Experiment: Combination_Experiment_500
Generation: 33
Timestamp: 20231226_183613

Genotypes and their Fitness Values:
[0.0086487363988778, 0.44194271308630806, 0.1180345101910529, -0.7321134464270818, 0.25734623687612085, -0.02211226147544145, 0.0982516128094604, -0.003030332652616182, 0.0029849031431288297, 9.26539499629813, 10.296884685211555] - Fitness: -1.1259113201552113
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584
[0.008666060755853588, 0.43937321658417416, 0.11947209793230347, -0.7332022800879046, 0.25715991376328995, -0.02201854893212256, 0.10404076816015446, -0.0030395941862278015, 0.0030150183588020865, 9.267731853407213, 10.299149960660657] - Fitness: -1.125167879849851
[0.00865319083440574, 0.4418788546876843, 0.11767084959335891, -0.7388173593202074, 0.25706959727254264, -0.022639896764091047, 0.10651617276131439, -0.0030204202500834798, 0.0030259246204785892, 9.20674987323391, 10.262565439719971] - Fitness: -1.1254492054566299
[0.008670453109971176, 0.4418268254373176, 0.11913586079495515, -0.7280558339840615, 0.26, -0.02219245750103996, 0.10502662956719877, -0.0030340370326750223, 0.0030157297939533193, 9.271330521696349, 10.285313671620589] - Fitness: -1.124253105782226
[0.008652924911471075, 0.44168658393038185, 0.11862215813300248, -0.7343094359270381, 0.2574809055922569, -0.022281257622411385, 0.10508535416873162, -0.0030297535997796826, 0.00303933707673941, 9.247480170875782, 10.275431102920422] - Fitness: -1.1251715558123112
[0.008649345838237617, 0.44181725804291827, 0.11875410737020371, -0.7329457477699726, 0.2580684226117448, -0.02183225416510874, 0.10657212978702525, -0.0030202102182098007, 0.0030256120796309516, 9.251542369761344, 10.219761154737286] - Fitness: -1.125329865965362
[0.0085, 0.44171192833506967, 0.11934525076654084, -0.7339032789936295, 0.2573072596621411, -0.022009519104922937, 0.0999414339057707, -0.003042218266682435, 0.002976690114868186, 9.274926912401373, 10.30186092767503] - Fitness: -1.1245647928334945
[0.008692087992564705, 0.44185890169974923, 0.11828594321157221, -0.73342329080387, 0.2571897423171518, -0.022390678627265417, 0.1067677239730961, -0.0030240353442359995, 0.00302562113580092, 9.240668112753859, 10.172458940679725] - Fitness: -1.1252135915739685
[0.008657025287284095, 0.4415839694914537, 0.1191010473069817, -0.7321120749572304, 0.25711470241480966, -0.022092006664988457, 0.10426253655975629, -0.0030349123992268676, 0.00301826482895825, 9.261248721729846, 10.297131385500066] - Fitness: -1.125173295731031
[0.00864188941747868, 0.44181098351880144, 0.11834265729916746, -0.7322578612608559, 0.2587122817411632, -0.021949394302398458, 0.10679313242187752, -0.0030134734788065335, 0.0030278194097047412, 9.254461463933012, 10.208280549630997] - Fitness: -1.125289669781015
[0.008645732733805284, 0.4416097695636835, 0.11810448446209765, -0.7276394001883131, 0.2576526663691087, -0.022212004622931436, 0.10528361658948385, -0.0030231147904961693, 0.003023603360602772, 9.253638721485663, 10.284455194119833] - Fitness: -1.1256659675396263
[0.008644995993444772, 0.4387393702226949, 0.11803085121561355, -0.7323280886605257, 0.2573230330816928, -0.02211496515273582, 0.10014855035269035, -0.0030294444657434816, 0.0030128861349753323, 9.26495744151694, 10.295391201459921] - Fitness: -1.1262323016029314
[0.008707713600103275, 0.44187114747553, 0.11764926140048085, -0.7406551303926954, 0.25694509710606644, -0.022801514442842175, 0.10670654219236735, -0.0030201161811080424, 0.0030268713484025798, 9.223581519120028, 10.250701795085071] - Fitness: -1.1253968084398267
[0.008649679883849178, 0.44188871791865275, 0.11754190563328046, -0.7263260182985494, 0.25744701008092336, -0.022732117694199784, 0.1071375083104057, -0.0030207836266031253, 0.003028262959036938, 9.215306249022037, 10.255555661396937] - Fitness: -1.1253637581324754
[0.008646159709286599, 0.441869642443941, 0.11752799881215303, -0.7247932074840864, 0.2583968684791301, -0.022570483058900297, 0.10716774518050652, -0.0030134420648321924, 0.0030281386319365557, 9.24097326077613, 10.245614904400362] - Fitness: -1.1253209031715596
[0.008659325908484188, 0.4418968487630957, 0.11868118072511982, -0.7382706125587326, 0.25679698649864985, -0.022442926442290942, 0.10634206736233483, -0.003153936915110098, 0.003027957433288585, 9.216328846578417, 10.284114687183637] - Fitness: -1.1262568577505654
[0.008649765001045813, 0.4418852102496996, 0.11753405482650944, -0.7262605691676016, 0.2578571464530101, -0.022676145166514946, 0.10714858116579404, -0.003017741064849767, 0.0030276874250741775, 9.229297209047342, 10.256538278457533] - Fitness: -1.12534433010174
[0.008649121925635368, 0.44169220614298066, 0.11797725366497737, -0.7264932679345286, 0.25796685969473854, -0.022253292589971267, 0.10557238820474579, -0.003021897773131754, 0.003023026156268869, 9.256316853040937, 10.197074783712004] - Fitness: -1.1254695418735723
[0.008690357385970727, 0.44186996575316484, 0.11768162243067051, -0.7397679312697805, 0.2570850104806236, -0.022702271664263265, 0.10650993241794646, -0.00301878453742733, 0.0030257803487648343, 9.222287758105209, 10.256650790506534] - Fitness: -1.1254297413915175
[0.00864718820853254, 0.4412291844589121, 0.1181182544930571, -0.7355772330128187, 0.25683147198845513, -0.022383327800700698, 0.1034460696532281, -0.0030268968982593023, 0.0030285766512891023, 9.24730157198447, 10.315157210165893] - Fitness: -1.1257099818876124
[0.008561585670814801, 0.44186196571209735, 0.11769131798425096, -0.7406234460243962, 0.25709888236789646, -0.02275840907441826, 0.10650431610891531, -0.00324925651905998, 0.003025650504222456, 9.236271854489377, 10.251327606214439] - Fitness: -1.127353914249662
[0.008681268263382069, 0.44186349261340163, 0.11755929606259947, -0.7388026281888926, 0.25745173358401074, -0.022747944488319696, 0.10713786827832979, -0.00301878453742733, 0.0030299465655422696, 9.220376291435905, 10.231290716976549] - Fitness: -1.125327514869547
[0.008711159088923217, 0.441856029388617, 0.11838152660897139, -0.7391863254983975, 0.2567114439553345, -0.02243918955621172, 0.10671190685165377, -0.003027141159888214, 0.003025910976400191, 9.233983097257005, 10.240371228525238] - Fitness: -1.1253684145699243
[0.008660915331571508, 0.44184071597532115, 0.11883532133566047, -0.7302733138437076, 0.25750652115014405, -0.021893131743937956, 0.10613804728450031, -0.00302799571357097, 0.0030214671507304493, 9.252091755311397, 10.254232071982418] - Fitness: -1.1254764474090202
[0.008608015773870905, 0.44194490338572046, 0.11878107992845394, -0.7358058679886288, 0.25693646483441185, -0.02200392222069101, 0.10608733165778549, -0.003040806058868225, 0.0030320702501391962, 9.20602272853408, 10.33161739340483] - Fitness: -1.1255966875874797
[0.00871139478505311, 0.44185426890665536, 0.11776250374701727, -0.7394193909483103, 0.2573879570418593, -0.022597348457363768, 0.10610735235405275, -0.003026137854678773, 0.0030233819419187126, 9.243007063382514, 10.2596768075293] - Fitness: -1.1255923245675254
[0.008655900309295538, 0.44185707930157503, 0.11772279207073683, -0.7242010034269599, 0.2585952463459982, -0.02233586852405093, 0.1061499314352697, -0.0030194637384029234, 0.003021871747601065, 9.261673116151485, 10.271496632531246] - Fitness: -1.1255782549381212
[0.008640308737527492, 0.4414228688521912, 0.11908837317019919, -0.7337992302285867, 0.25665261539288575, -0.02185504327948771, 0.1043468271847971, -0.003031171389134996, 0.003025534368037768, 9.247488339938446, 10.286491077072704] - Fitness: -1.1255707646843618
[0.008660271530616992, 0.443864112825373, 0.11835640053298274, -0.7336047353756125, 0.2569578405218049, -0.022109007394781076, 0.10626031579619603, -0.003030794475717165, 0.0030253938036284636, 9.251981256985081, 10.213037446044243] - Fitness: -1.1255538128023357
[0.008664731639124275, 0.44183846135446314, 0.1179601853551305, -0.7308171577407201, 0.26, -0.02212233343135698, 0.10667065048718537, -0.0030225439591055683, 0.003078112929890749, 9.268345413518182, 10.292713844430466] - Fitness: -1.1255178959833636
[0.00864319519380665, 0.44162405384718945, 0.11836927305591331, -0.7384131577326191, 0.2581618789006471, -0.022025981777799884, 0.10612895072990994, -0.0030244836353209353, 0.0030173582687800086, 9.213598758446949, 10.299561513628085] - Fitness: -1.1255103630705408
[0.00865564495770563, 0.44186760230843447, 0.11774634449104987, -0.7379935330239507, 0.25736483722973785, -0.02250378610710544, 0.10611671286910467, -0.003016121250065905, 0.0030235983494893443, 9.219700236075568, 10.268548781349455] - Fitness: -1.1254945530019766
[0.008664258679755489, 0.441829807091152, 0.11957700751227622, -0.7343215207882061, 0.25678070435290795, -0.021597973890529303, 0.1061301245173207, -0.003033683697016334, 0.003021197419483372, 9.245704181418006, 10.242722364949866] - Fitness: -1.1254236477105266
[0.008695964323710267, 0.4411427795393929, 0.11775156274710238, -0.7371443224428528, 0.26, -0.022059071113463197, 0.10619137933809662, -0.003, 0.0029952902967412274, 9.224962803316252, 10.251477693962968] - Fitness: -1.1253914183762024
[0.008649509649455907, 0.44189573325655906, 0.1175576072468225, -0.7400530987645924, 0.2566267373367498, -0.022844062749569457, 0.107115362599629, -0.0030268687501098417, 0.003029414026962457, 9.187324328971425, 10.253590427275745] - Fitness: -1.1253779515807878
[0.008672407737283241, 0.4418114536704495, 0.11892838969820663, -0.7354080003242929, 0.25687804673247827, -0.022056087346573376, 0.10562325146337775, -0.003035634341637057, 0.0030190211153701186, 9.246335957068272, 10.247409572779024] - Fitness: -1.1253758474924944
[0.008649750012123536, 0.44146335652329194, 0.1189058285301012, -0.7316975500871643, 0.2571010533484672, -0.022150922028344087, 0.10375149710494339, -0.003033783869268466, 0.003063537938485243, 9.26183691051509, 10.31070220967733] - Fitness: -1.125372477325478
[0.008655664613165647, 0.4418588397835368, 0.11834181493269094, -0.7239679379770471, 0.2579187332594734, -0.022177709622898882, 0.10675448593287071, -0.0030204670436123644, 0.0030244007820825437, 9.252649150025974, 10.252191053527184] - Fitness: -1.1253500898457185
[0.008714418711934319, 0.44184868802033606, 0.11812207948334355, -0.7396209173128322, 0.2567503809071626, -0.02262243493862935, 0.10650915763007658, -0.0030279214177365028, 0.0030250404547548897, 9.234235807517111, 10.2422461116569] - Fitness: -1.125349277993514
[0.00874242602836837, 0.4418735109202604, 0.11758453934010149, -0.7424295286385251, 0.2566652703569522, -0.023, 0.10709976174120914, -0.003022779468469467, 0.0030290533476780702, 9.22616904114967, 10.23880380424215] - Fitness: -1.1253296033382865
[0.008640496420057868, 0.4418568137421625, 0.11754246721093148, -0.7363846945558044, 0.25797604240204985, -0.022579907480532832, 0.10716327263641022, -0.003016121250065905, 0.0030305420441184023, 9.216514458293394, 10.226281992132813] - Fitness: -1.1253236768947645
[0.008649935235439084, 0.4418781949117933, 0.11751835321296741, -0.7170655494362743, 0.2586774191971837, -0.022564200111145273, 0.10717072687657073, -0.003011655941343051, 0.0030265363571486585, 9.257279129097954, 10.258503512578727] - Fitness: -1.1253191613836768
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.26, -0.022183674576977893, 0.10723513769158205, -0.003, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.125223739406603
[0.008556830906449335, 0.4418344312834618, 0.11822672136221006, -0.7323413713999288, 0.2582522552278706, -0.022072648781783596, 0.10718620887346844, -0.0030221321201919227, 0.0030140714888940603, 9.127234250794926, 10.300074170391948] - Fitness: -1.1251826791544433
[0.008658529302028928, 0.4418491622194085, 0.11875354579255269, -0.7274191322474334, 0.25753939029061823, -0.021984464378775694, 0.10654636546102073, -0.003024872594747021, 0.0030233329945494867, 9.250334160489984, 10.128229031638108] - Fitness: -1.1251303975393163
[0.008661210572413215, 0.4415730973891948, 0.1193419520810498, -0.7329259301745272, 0.2571508143857283, -0.022082157716997085, 0.10370007519027921, -0.003038841832922201, 0.003045200431820082, 9.268123979264042, 10.30819717677883] - Fitness: -1.1250759928925873
[0.008660784903774522, 0.4414636290779239, 0.11816336961964301, -0.7366089406611631, 0.25877458593376473, -0.022563502701091274, 0.10614976026597217, -0.0030163224235472902, 0.003010002278100415, 9.217386773403383, 10.283533573739714] - Fitness: -1.1246901432980527
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799
[0.008964043241718012, 0.44143694568835307, 0.11937429795174374, -0.7291128132402214, 0.25947096767887345, -0.022261122712536028, 0.10658311835348627, -0.0030046623765372206, 0.0030077887209042, 9.237889333628933, 10.102525467647228] - Fitness: -1.124113279710163

Detailed Results for Each Genotype:
Genotype [0.0086487363988778, 0.44194271308630806, 0.1180345101910529, -0.7321134464270818, 0.25734623687612085, -0.02211226147544145, 0.0982516128094604, -0.003030332652616182, 0.0029849031431288297, 9.26539499629813, 10.296884685211555]:
  Angle -10: cl=113.32622528076172, cd=-116.82321166992188, cm=-19.24432373046875
  Angle 1: cl=103.2914047241211, cd=-90.17109680175781, cm=-5.287694454193115
  Angle 2: cl=102.33402252197266, cd=-87.70375061035156, cm=-4.010659694671631
  Angle 3: cl=101.37666320800781, cd=-85.23638916015625, cm=-2.733577251434326
  Angle 4: cl=100.41925811767578, cd=-82.76905059814453, cm=-1.4565386772155762
  Angle 5: cl=99.4618911743164, cd=-80.30168914794922, cm=-0.17945818603038788
  Angle 6: cl=98.50450134277344, cd=-77.83433532714844, cm=1.0976061820983887
  Angle 7: cl=97.5470962524414, cd=-75.36699676513672, cm=2.374666690826416
  Angle 8: cl=96.58966064453125, cd=-72.89962768554688, cm=3.6517224311828613
  Angle 9: cl=95.63232421875, cd=-70.43225860595703, cm=4.928802967071533
  Angle 10: cl=94.67499542236328, cd=-67.96495056152344, cm=6.205851078033447
Genotype [0.0085, 0.44171192833506967, 0.11934525076654084, -0.7339032789936295, 0.2573072596621411, -0.022009519104922937, 0.0999414339057707, -0.003042218266682435, 0.002976690114868186, 9.274926912401373, 10.30186092767503]:
  Angle -10: cl=113.91246032714844, cd=-117.45486450195312, cm=-19.344261169433594
  Angle -9: cl=112.95511627197266, cd=-114.9875259399414, cm=-18.067209243774414
  Angle -8: cl=111.99776458740234, cd=-112.52017211914062, cm=-16.79014778137207
  Angle -7: cl=111.04034423828125, cd=-110.05281066894531, cm=-15.513090133666992
  Angle -6: cl=110.08302307128906, cd=-107.58550262451172, cm=-14.23601245880127
  Angle -5: cl=109.12557983398438, cd=-105.11811828613281, cm=-12.958967208862305
  Angle -4: cl=108.16816711425781, cd=-102.65074920654297, cm=-11.681899070739746
  Angle -3: cl=107.21080017089844, cd=-100.18341064453125, cm=-10.4048490524292
  Angle -2: cl=106.2534408569336, cd=-97.71607208251953, cm=-9.127776145935059
  Angle -1: cl=105.2960433959961, cd=-95.24871826171875, cm=-7.85071325302124
  Angle 0: cl=104.3386459350586, cd=-92.7813949584961, cm=-6.573671817779541
  Angle 1: cl=103.38127899169922, cd=-90.31404113769531, cm=-5.296621799468994
  Angle 2: cl=102.42391204833984, cd=-87.8466796875, cm=-4.0195441246032715
  Angle 3: cl=101.46649932861328, cd=-85.37928771972656, cm=-2.7424674034118652
  Angle 4: cl=100.5091323852539, cd=-82.91195678710938, cm=-1.4654326438903809
  Angle 5: cl=99.5517578125, cd=-80.44463348388672, cm=-0.18836455047130585
  Angle 6: cl=98.5943603515625, cd=-77.97727966308594, cm=1.088676929473877
  Angle 7: cl=97.63692474365234, cd=-75.50984954833984, cm=2.3657689094543457
  Angle 8: cl=96.67958068847656, cd=-73.04258728027344, cm=3.642792224884033
  Angle 9: cl=95.7221450805664, cd=-70.57520294189453, cm=4.919865131378174
  Angle 10: cl=94.7647705078125, cd=-68.10781860351562, cm=6.196934223175049
Genotype [0.008692087992564705, 0.44185890169974923, 0.11828594321157221, -0.73342329080387, 0.2571897423171518, -0.022390678627265417, 0.1067677239730961, -0.0030240353442359995, 0.00302562113580092, 9.240668112753859, 10.172458940679725]:
  Angle -10: cl=113.54129791259766, cd=-117.07148742675781, cm=-19.295669555664062
  Angle -9: cl=112.58391571044922, cd=-114.6041259765625, cm=-18.018606185913086
  Angle -8: cl=111.62651824951172, cd=-112.13679504394531, cm=-16.7415714263916
  Angle -7: cl=110.66915130615234, cd=-109.66947174072266, cm=-15.464506149291992
  Angle -6: cl=109.71175384521484, cd=-107.20207214355469, cm=-14.187407493591309
  Angle -5: cl=108.7543716430664, cd=-104.73472595214844, cm=-12.910367012023926
  Angle -4: cl=107.79698944091797, cd=-102.26737213134766, cm=-11.633295059204102
  Angle -3: cl=106.83963775634766, cd=-99.80003356933594, cm=-10.356246948242188
  Angle -2: cl=105.8822250366211, cd=-97.33267211914062, cm=-9.079190254211426
  Angle -1: cl=104.92484283447266, cd=-94.8653335571289, cm=-7.802127361297607
  Angle 0: cl=103.96746826171875, cd=-92.39799499511719, cm=-6.5250678062438965
  Angle 1: cl=103.01006317138672, cd=-89.93060302734375, cm=-5.248010158538818
  Angle 2: cl=102.0526351928711, cd=-87.46321105957031, cm=-3.9709086418151855
  Angle 3: cl=101.09529876708984, cd=-84.99592590332031, cm=-2.6938939094543457
  Angle 4: cl=100.13793182373047, cd=-82.528564453125, cm=-1.4168286323547363
  Angle 5: cl=99.18049621582031, cd=-80.06121826171875, cm=-0.139773890376091
  Angle 6: cl=98.2231216430664, cd=-77.59382629394531, cm=1.1373095512390137
  Angle 7: cl=97.2657470703125, cd=-75.12647247314453, cm=2.41438627243042
  Angle 8: cl=96.30838775634766, cd=-72.65913391113281, cm=3.691432476043701
  Angle 9: cl=95.35094451904297, cd=-70.19178771972656, cm=4.968479633331299
  Angle 10: cl=94.39354705810547, cd=-67.72444152832031, cm=6.245534420013428
Genotype [0.008657025287284095, 0.4415839694914537, 0.1191010473069817, -0.7321120749572304, 0.25711470241480966, -0.022092006664988457, 0.10426253655975629, -0.0030349123992268676, 0.00301826482895825, 9.261248721729846, 10.297131385500066]:
  Angle -10: cl=114.07610321044922, cd=-117.55010986328125, cm=-19.39573097229004
  Angle -9: cl=113.11873626708984, cd=-115.08274841308594, cm=-18.118642807006836
  Angle -8: cl=112.16132354736328, cd=-112.61540985107422, cm=-16.84157371520996
  Angle -7: cl=111.20398712158203, cd=-110.14805603027344, cm=-15.564520835876465
  Angle -6: cl=110.24657440185547, cd=-107.68070983886719, cm=-14.28747272491455
  Angle -5: cl=109.2891845703125, cd=-105.21334838867188, cm=-13.010396003723145
  Angle -4: cl=108.33182525634766, cd=-102.74602508544922, cm=-11.733367919921875
  Angle -3: cl=107.37438201904297, cd=-100.27860260009766, cm=-10.456289291381836
  Angle -2: cl=106.41698455810547, cd=-97.81123352050781, cm=-9.179217338562012
  Angle -1: cl=105.45963287353516, cd=-95.34393310546875, cm=-7.902164936065674
  Angle 0: cl=104.50225830078125, cd=-92.87657928466797, cm=-6.6251044273376465
  Angle 1: cl=103.54488372802734, cd=-90.40924835205078, cm=-5.348032474517822
  Angle 2: cl=102.58747863769531, cd=-87.9418716430664, cm=-4.070973873138428
  Angle 3: cl=101.63011932373047, cd=-85.47453308105469, cm=-2.7939181327819824
  Angle 4: cl=100.67273712158203, cd=-83.0072021484375, cm=-1.5168490409851074
  Angle 5: cl=99.71532440185547, cd=-80.53984069824219, cm=-0.2398114651441574
  Angle 6: cl=98.75794982910156, cd=-78.07251739501953, cm=1.0372471809387207
  Angle 7: cl=97.80055236816406, cd=-75.6051254272461, cm=2.314298152923584
  Angle 8: cl=96.84317779541016, cd=-73.13778686523438, cm=3.591370105743408
  Angle 9: cl=95.88577270507812, cd=-70.67041778564453, cm=4.868439197540283
  Angle 10: cl=94.92839813232422, cd=-68.20304870605469, cm=6.14550256729126
Genotype [0.00864188941747868, 0.44181098351880144, 0.11834265729916746, -0.7322578612608559, 0.2587122817411632, -0.021949394302398458, 0.10679313242187752, -0.0030134734788065335, 0.0030278194097047412, 9.254461463933012, 10.208280549630997]:
  Angle -10: cl=113.45137786865234, cd=-116.98529052734375, cm=-19.258243560791016
  Angle -9: cl=112.49398803710938, cd=-114.51795196533203, cm=-17.981191635131836
  Angle -8: cl=111.53661346435547, cd=-112.0506362915039, cm=-16.704139709472656
  Angle -7: cl=110.5792236328125, cd=-109.58329772949219, cm=-15.427104949951172
  Angle -6: cl=109.62183380126953, cd=-107.11592102050781, cm=-14.150041580200195
  Angle -5: cl=108.66446685791016, cd=-104.64857482910156, cm=-12.87297248840332
  Angle -4: cl=107.70706176757812, cd=-102.18119812011719, cm=-11.595895767211914
  Angle -3: cl=106.74967193603516, cd=-99.71387481689453, cm=-10.318860054016113
  Angle -2: cl=105.7922592163086, cd=-97.24646759033203, cm=-9.041787147521973
  Angle -1: cl=104.83488464355469, cd=-94.77911376953125, cm=-7.764726161956787
  Angle 0: cl=103.8775405883789, cd=-92.31183624267578, cm=-6.487677097320557
  Angle 1: cl=102.9201431274414, cd=-89.84444427490234, cm=-5.2106032371521
  Angle 2: cl=101.96276092529297, cd=-87.37709045410156, cm=-3.933533191680908
  Angle 3: cl=101.00537872314453, cd=-84.90973663330078, cm=-2.656472682952881
  Angle 4: cl=100.04798126220703, cd=-82.4424057006836, cm=-1.379422664642334
  Angle 5: cl=99.09056854248047, cd=-79.97506713867188, cm=-0.10240130126476288
  Angle 6: cl=98.13321685791016, cd=-77.50773620605469, cm=1.1747097969055176
  Angle 7: cl=97.17581939697266, cd=-75.04031372070312, cm=2.45176362991333
  Angle 8: cl=96.21841430664062, cd=-72.5729751586914, cm=3.728816509246826
  Angle 9: cl=95.26102447509766, cd=-70.10559844970703, cm=5.0058817863464355
  Angle 10: cl=94.30366516113281, cd=-67.6382827758789, cm=6.28294038772583
Genotype [0.008645732733805284, 0.4416097695636835, 0.11810448446209765, -0.7276394001883131, 0.2576526663691087, -0.022212004622931436, 0.10528361658948385, -0.0030231147904961693, 0.003023603360602772, 9.253638721485663, 10.284455194119833]:
  Angle -10: cl=113.328125, cd=-116.84498596191406, cm=-19.245668411254883
  Angle -9: cl=112.37076568603516, cd=-114.37767028808594, cm=-17.968647003173828
  Angle -8: cl=111.41336822509766, cd=-111.91024780273438, cm=-16.691553115844727
  Angle -7: cl=110.45600128173828, cd=-109.44292449951172, cm=-15.414496421813965
  Angle -6: cl=109.49860382080078, cd=-106.97557067871094, cm=-14.137426376342773
  Angle -5: cl=108.54122924804688, cd=-104.50823974609375, cm=-12.86037540435791
  Angle -4: cl=107.58380889892578, cd=-102.04084777832031, cm=-11.583307266235352
  Angle -3: cl=106.62645721435547, cd=-99.57353210449219, cm=-10.306254386901855
  Angle -2: cl=105.6690902709961, cd=-97.10620880126953, cm=-9.02920150756836
  Angle -1: cl=104.711669921875, cd=-94.63880920410156, cm=-7.752145290374756
  Angle 0: cl=103.75426483154297, cd=-92.1714859008789, cm=-6.475091457366943
  Angle 1: cl=102.7968978881836, cd=-89.70411682128906, cm=-5.197986125946045
  Angle 2: cl=101.83951568603516, cd=-87.23674011230469, cm=-3.920924663543701
  Angle 3: cl=100.88213348388672, cd=-84.7694320678711, cm=-2.6439099311828613
  Angle 4: cl=99.92476654052734, cd=-82.30205535888672, cm=-1.3668169975280762
  Angle 5: cl=98.96736907958984, cd=-79.83470916748047, cm=-0.08977369964122772
  Angle 6: cl=98.00994110107422, cd=-77.3673095703125, cm=1.1873059272766113
  Angle 7: cl=97.05259704589844, cd=-74.90001678466797, cm=2.4643282890319824
  Angle 8: cl=96.09521484375, cd=-72.43264770507812, cm=3.7413992881774902
  Angle 9: cl=95.1377944946289, cd=-69.96529388427734, cm=5.018470287322998
  Angle 10: cl=94.1803970336914, cd=-67.4979248046875, cm=6.2955241203308105
Genotype [0.008644995993444772, 0.4387393702226949, 0.11803085121561355, -0.7323280886605257, 0.2573230330816928, -0.02211496515273582, 0.10014855035269035, -0.0030294444657434816, 0.0030128861349753323, 9.26495744151694, 10.295391201459921]:
  Angle -10: cl=113.22272491455078, cd=-116.7050552368164, cm=-19.235010147094727
  Angle -9: cl=112.26535034179688, cd=-114.23768615722656, cm=-17.95794105529785
  Angle -8: cl=111.30797576904297, cd=-111.7703628540039, cm=-16.68091583251953
  Angle -7: cl=110.3505630493164, cd=-109.302978515625, cm=-15.403822898864746
  Angle -6: cl=109.3931655883789, cd=-106.83562469482422, cm=-14.12674617767334
  Angle -5: cl=108.43579864501953, cd=-104.36825561523438, cm=-12.84968376159668
  Angle -4: cl=107.47843170166016, cd=-101.90093231201172, cm=-11.572650909423828
  Angle -3: cl=106.5209732055664, cd=-99.43352508544922, cm=-10.295560836791992
  Angle -2: cl=105.56366729736328, cd=-96.9662094116211, cm=-9.018515586853027
  Angle -1: cl=104.60623931884766, cd=-94.49885559082031, cm=-7.7414422035217285
  Angle 0: cl=103.64885711669922, cd=-92.0315170288086, cm=-6.464404582977295
  Angle 1: cl=102.69149017333984, cd=-89.56414794921875, cm=-5.187324047088623
  Angle 2: cl=101.7341079711914, cd=-87.09681701660156, cm=-3.910301685333252
  Angle 3: cl=100.77674102783203, cd=-84.62947845458984, cm=-2.633225917816162
  Angle 4: cl=99.8193130493164, cd=-82.16212463378906, cm=-1.3561701774597168
  Angle 5: cl=98.86194610595703, cd=-79.69480895996094, cm=-0.07911543548107147
  Angle 6: cl=97.9045639038086, cd=-77.2273941040039, cm=1.197984218597412
  Angle 7: cl=96.94719696044922, cd=-74.76005554199219, cm=2.475032329559326
  Angle 8: cl=95.98978424072266, cd=-72.29270935058594, cm=3.7520575523376465
  Angle 9: cl=95.03240966796875, cd=-69.82534790039062, cm=5.029134273529053
  Angle 10: cl=94.07503509521484, cd=-67.35803985595703, cm=6.306190013885498
Genotype [0.008707713600103275, 0.44187114747553, 0.11764926140048085, -0.7406551303926954, 0.25694509710606644, -0.022801514442842175, 0.10670654219236735, -0.0030201161811080424, 0.0030268713484025798, 9.223581519120028, 10.250701795085071]:
  Angle -10: cl=113.06271362304688, cd=-116.63117218017578, cm=-19.21065330505371
  Angle -9: cl=112.10531616210938, cd=-114.16380310058594, cm=-17.933591842651367
  Angle -8: cl=111.1479263305664, cd=-111.69644927978516, cm=-16.65651512145996
  Angle -7: cl=110.1905746459961, cd=-109.2291030883789, cm=-15.37946891784668
  Angle -6: cl=109.23316192626953, cd=-106.76176452636719, cm=-14.102398872375488
  Angle -5: cl=108.2757339477539, cd=-104.29440307617188, cm=-12.825346946716309
  Angle -4: cl=107.31843566894531, cd=-101.82708740234375, cm=-11.548300743103027
  Angle -3: cl=106.36103057861328, cd=-99.3597183227539, cm=-10.271222114562988
  Angle -2: cl=105.4036636352539, cd=-96.89239501953125, cm=-8.994183540344238
  Angle -1: cl=104.44623565673828, cd=-94.42501068115234, cm=-7.717078685760498
  Angle 0: cl=103.48886108398438, cd=-91.95762634277344, cm=-6.440029621124268
  Angle 1: cl=102.531494140625, cd=-89.49034118652344, cm=-5.163003444671631
  Angle 2: cl=101.57410430908203, cd=-87.0229721069336, cm=-3.885922908782959
  Angle 3: cl=100.6167221069336, cd=-84.55565643310547, cm=-2.6088995933532715
  Angle 4: cl=99.6593017578125, cd=-82.08824157714844, cm=-1.3318219184875488
  Angle 5: cl=98.70191192626953, cd=-79.62094116210938, cm=-0.0547814816236496
  Angle 6: cl=97.74452209472656, cd=-77.153564453125, cm=1.2223000526428223
  Angle 7: cl=96.78718566894531, cd=-74.68624114990234, cm=2.499363422393799
  Angle 8: cl=95.82976531982422, cd=-72.21884155273438, cm=3.776430606842041
  Angle 9: cl=94.87235260009766, cd=-69.75145721435547, cm=5.05349588394165
  Angle 10: cl=93.91499328613281, cd=-67.28417205810547, cm=6.330545902252197
Genotype [0.008649679883849178, 0.44188871791865275, 0.11754190563328046, -0.7263260182985494, 0.25744701008092336, -0.022732117694199784, 0.1071375083104057, -0.0030207836266031253, 0.003028262959036938, 9.215306249022037, 10.255555661396937]:
  Angle -10: cl=112.8410873413086, cd=-116.43695068359375, cm=-19.15725326538086
  Angle -9: cl=111.88368225097656, cd=-113.96956634521484, cm=-17.880172729492188
