Experiment: Combination_Experiment_500
Generation: 21
Timestamp: 20231226_183421

Genotypes and their Fitness Values:
[0.00863728584364702, 0.4418784996340826, 0.11714380260529797, -0.7374371110689599, 0.25624530328021844, -0.02193510741492517, 0.10720805319522755, -0.003051098644960486, 0.003028073788432951, 9.281661047545576, 10.475438645410797] - Fitness: -1.1280921895720906
[0.008648843741967744, 0.4417219765572513, 0.11747286569184097, -0.7371152143195381, 0.2567638369539337, -0.02182627166669441, 0.10691461563429941, -0.0030572040521328185, 0.0030393730137028216, 9.199686833269062, 10.46754581307476] - Fitness: -1.1277838703513843
[0.00862395849317999, 0.44148648791743905, 0.11738257077315328, -0.7373623045762439, 0.25656582525736576, -0.021748249566552528, 0.10700895556132912, -0.0030538563185183213, 0.00303533555674406, 9.231145046985409, 10.471274798798422] - Fitness: -1.1280117407858892
[0.008741771511593544, 0.4419167410644224, 0.11748039024849075, -0.7357532262542197, 0.2573389731213917, -0.021731876780970605, 0.10657628864220463, -0.0030316652149170575, 0.0030692372145713835, 9.239359400235635, 10.446798216081675] - Fitness: -1.1278026662137208
[0.008727824464721024, 0.4422583713622368, 0.11691763595662487, -0.7326118360066685, 0.2571008752085697, -0.021709907387095696, 0.10188854965515287, -0.003043912700760906, 0.0030624982412116243, 9.479677245641081, 10.445204470717055] - Fitness: -1.1288143323593618
[0.008690245191754306, 0.442050028397243, 0.11816151268240128, -0.7363872747984725, 0.25662855281094216, -0.021758070323208055, 0.10689591166957761, -0.003050734368545324, 0.0030020658984363747, 9.32642814614104, 10.404213013744112] - Fitness: -1.1272326607158187
[0.008628477067705073, 0.4419377530024583, 0.11713217067851009, -0.7374176296215519, 0.25625225499469045, -0.021664936948633924, 0.1071754275997667, -0.00304266254490807, 0.003037194514566414, 9.272187074630457, 10.474767314445092] - Fitness: -1.1284091960223006
[0.00865165194154496, 0.44192442540462, 0.11693595038063621, -0.7371018520299457, 0.25687309947309883, -0.021693471502144117, 0.10688895584543481, -0.003059771380416242, 0.002923506761573608, 9.29395131159835, 10.44910928321082] - Fitness: -1.1283763443142105
[0.008701618284666281, 0.44181875381368146, 0.11754288177872624, -0.7361269885763992, 0.2573266117335193, -0.021705421378237215, 0.10924180227259755, -0.0030529702632719384, 0.0030451051777946186, 9.320154722861187, 10.422777984836182] - Fitness: -1.127946427223348
[0.00863129260375243, 0.44506846662875554, 0.11703264197839285, -0.724583246281153, 0.256545081314163, -0.021662990396934277, 0.10689581849345556, -0.003018864340515731, 0.0030424406121710725, 9.344538015823733, 10.386063339864002] - Fitness: -1.1279064532052303
[0.008663404685497141, 0.44176662540248846, 0.11691254638215777, -0.7362452045887052, 0.2564946907395541, -0.021710458221236413, 0.10708172249007242, -0.0030370412969194177, 0.002974677148625395, 9.247234184685492, 10.44972749441374] - Fitness: -1.1283298071871641
[0.008612257734369782, 0.44145059559166666, 0.1170890882975212, -0.7373266272943921, 0.2564199881641853, -0.02163939538671244, 0.10699642413409989, -0.0030282965107735964, 0.0030373806223895606, 9.327712502021855, 10.41695314999125] - Fitness: -1.1282561992501305
[0.008732050639043205, 0.44169891413952095, 0.11803823019539224, -0.725996614488928, 0.2569941059845378, -0.02160173818373063, 0.10697661493518701, -0.0030316652149170575, 0.0030459532483821748, 9.333460866940007, 10.464276348856245] - Fitness: -1.1276721633793454
[0.00872645835048392, 0.44279005833399004, 0.11694310314240584, -0.7363400808390987, 0.25646322435346114, -0.021050209170622287, 0.10707150411982486, -0.0030215490512017096, 0.0030572297388079877, 9.21297091379798, 10.46172875295762] - Fitness: -1.1293923330736737
[0.008655621603755367, 0.44239887418478024, 0.11709726554987619, -0.7371982018875002, 0.2574646930252743, -0.021639716495661734, 0.10716432369195578, -0.003040413391717441, 0.003042161450436352, 9.261249874736635, 10.472784586544762] - Fitness: -1.1281530964594781
[0.008678624987005858, 0.4416939321193273, 0.11727751498219338, -0.7297232568667533, 0.2563202032837807, -0.021628882176991222, 0.10727103536226774, -0.0030262278345532146, 0.002992141118707553, 9.316428945822388, 10.445355929483874] - Fitness: -1.1282087987034788
[0.008629106421098426, 0.4415199098468832, 0.1170328513954652, -0.7369206560790065, 0.2564097911732902, -0.02166544458117408, 0.10706707025863194, -0.0030466022129677175, 0.0029904438644914122, 9.299600289492027, 10.434414386455451] - Fitness: -1.1284032592033348
[0.008675109037754238, 0.4422069078750928, 0.11696600546130206, -0.7362949190953585, 0.25668245324214867, -0.021789507884636128, 0.1136774495295824, -0.0030542450240236404, 0.0030183561665450276, 9.3360180476636, 10.39526404856922] - Fitness: -1.1284398264882152
[0.008692696411140049, 0.441842240605272, 0.11688055589380586, -0.736067197215354, 0.25652784677572976, -0.021722408915496552, 0.10704301048840206, -0.003024694197946279, 0.0030047618870021383, 9.22261081381415, 10.450182725035127] - Fitness: -1.1283056928418769
[0.008744799280725638, 0.4418482530609046, 0.11718846821503637, -0.7292067746251237, 0.2563642474235118, -0.021659551239190174, 0.1072324706803829, -0.003, 0.0030494087196294866, 9.236098383207711, 10.462745274794282] - Fitness: -1.1281692927297249
[0.008742595520171877, 0.4418930427802831, 0.11726852365345491, -0.7292415101516867, 0.25670010440058855, -0.02163175886902781, 0.10227840494017484, -0.0030269893114776704, 0.0030515963601154866, 9.282028218416771, 10.472014126377932] - Fitness: -1.1283467586488813
[0.008741558989875527, 0.44177564408593745, 0.11737441486400353, -0.7259545707033599, 0.2562492917112272, -0.02161617170677685, 0.10736591277804369, -0.003, 0.003041647397566417, 9.267465538775836, 10.468571319052472] - Fitness: -1.1281261797321822
[0.008717933232996737, 0.4423534967717869, 0.11690145361103749, -0.7310332165035411, 0.25707435257458344, -0.021714866237103773, 0.10347841935703869, -0.0030433779582432997, 0.00305945864620129, 9.188753734313602, 10.434536069950255] - Fitness: -1.1283688783798445
[0.008641047044905181, 0.44124057208306494, 0.11758244266400232, -0.7271429511111134, 0.2560207104007253, -0.02153163910276676, 0.10751853331106487, -0.0030158442647181868, 0.0030308823291360708, 9.32049111198003, 10.33532992202142] - Fitness: -1.1278375954999411
[0.008708783372111513, 0.44286402837868827, 0.11741274145613384, -0.7261007519691532, 0.2563137171666431, -0.021623832053111157, 0.10728447734975334, -0.003032581691861784, 0.0030168008790302674, 9.34340229185227, 10.44871916079972] - Fitness: -1.1282343101222365
[0.008574187995604483, 0.4410155106378144, 0.11720198093577791, -0.7378564850896552, 0.25616980186422994, -0.02159220536626876, 0.10719763541538857, -0.0030471608512893274, 0.003027260642826537, 9.2940614744181, 10.478732770245752] - Fitness: -1.1284698472136525
[0.0085, 0.4413713438140953, 0.11708493861104383, -0.7370701185723878, 0.2562830845276223, -0.021638242081101346, 0.10688254483592949, -0.003073762957230215, 0.002989578202114365, 9.308636479247266, 10.469755006860002] - Fitness: -1.1284570347393044
[0.008684357817547096, 0.4418301589262707, 0.11692072746749453, -0.7363341196722841, 0.25657355653496045, -0.02170221796612784, 0.10676860447070097, -0.003035508413924801, 0.0030247113024610174, 9.308022943114048, 10.411059467535413] - Fitness: -1.1284532058554628
[0.008580666722204526, 0.4410267143909442, 0.11720059112289463, -0.7378437608066244, 0.2561784594578678, -0.021595814170103762, 0.10550452494358083, -0.003044922500443039, 0.003032582681320095, 9.289388597975476, 10.47915298770295] - Fitness: -1.1284458852983617
[0.008593624175404612, 0.4410491218972039, 0.11719781149712807, -0.7378183122405626, 0.25619577464514365, -0.02160303177777376, 0.10722745101032213, -0.0030404457987504617, 0.003043226758307211, 9.280042845090225, 10.479993422617348] - Fitness: -1.1284453639628071
[0.008697855480995133, 0.4425206668307924, 0.1169666849717054, -0.7361102076891304, 0.2567902541045616, -0.021852383007492274, 0.10669498774163995, -0.0030612663349802735, 0.0030509367027623325, 9.355197850708716, 10.377366118219445] - Fitness: -1.1284124369219783
[0.00869718104000386, 0.44233502543008363, 0.11689528409689193, -0.7374467146381538, 0.25690064216124686, -0.02171924020868181, 0.10671741672289145, -0.0030337654493631195, 0.0030529036033670187, 9.317857854541804, 10.402816782437196] - Fitness: -1.1283904444401458
[0.008604821234211326, 0.44161539499692154, 0.11697652735886158, -0.7366012193354078, 0.2564283786672028, -0.021686556832716135, 0.10715914649341318, -0.0030617354948656965, 0.0029145076718719077, 9.296480926428178, 10.448817033170966] - Fitness: -1.1283773984271632
[0.008721898002545407, 0.4423879710161678, 0.11687508491329815, -0.7378528010717527, 0.25754018068194284, -0.02170384350628609, 0.10648366987346727, -0.003056825208742061, 0.0029370053961261587, 9.29015688935361, 10.4495476582706] - Fitness: -1.1283724129477335
[0.008738392944672213, 0.44173213506693115, 0.1170952393460779, -0.7370699024494922, 0.25726358860833315, -0.021962707062402415, 0.10674069227781627, -0.0030682248227770327, 0.0030609191055469076, 9.292260035200389, 10.480549327297897] - Fitness: -1.128363808080865
[0.008694355639166436, 0.4414176323948791, 0.11701844454423052, -0.73670382180906, 0.25726336041648046, -0.02164021966733493, 0.10660092245250187, -0.003073589478161803, 0.002797740183977176, 9.301747265210025, 10.47160577095216] - Fitness: -1.128360151338189
[0.008640989372892895, 0.4417362694415434, 0.11696498619569709, -0.7365719862047007, 0.2565207519485292, -0.02169519520035191, 0.10702986095486938, -0.0030437130575886907, 0.00296948536221907, 9.307248343095925, 10.422110944093887] - Fitness: -1.1283232004686972
[0.008742595520171877, 0.4418930427802831, 0.11726852365345491, -0.7292415101516867, 0.25670010440058855, -0.02163175886902781, 0.10227840494017484, -0.0030269893114776704, 0.003024690512287841, 9.282028218416771, 10.472014126377932] - Fitness: -1.128292355966315
[0.0085, 0.4406557910036576, 0.11733664441709901, -0.7386821334880352, 0.2560227055718264, -0.021534978793991598, 0.10734713781761425, -0.0030396106617954673, 0.0030380186926797603, 9.30592800508195, 10.487519739841293] - Fitness: -1.1282750791494707
[0.008751279862425864, 0.4419934710108389, 0.11681657491710204, -0.7357111824686514, 0.25659415884808107, -0.021746310304016827, 0.1069655864850613, -0.003, 0.003064931363755626, 9.173364072071465, 10.451093186277902] - Fitness: -1.128256755676215
[0.008698150769548166, 0.44254374759088727, 0.11686908891986272, -0.7278759774972865, 0.2570213073066109, -0.02172478393711992, 0.10665815876081033, -0.0030423084732080887, 0.003053379456180622, 9.147980358909406, 10.413199268416658] - Fitness: -1.1282450209926267
[0.00869524158091525, 0.44191758110847634, 0.11694767445095033, -0.7365281365086399, 0.25665931187051877, -0.021708152751805574, 0.10683593264705371, -0.0030166794016731812, 0.0030519518977398124, 9.323399468097548, 10.38205181047827] - Fitness: -1.1282406910566811
[0.00870572862815205, 0.44118430905641, 0.11716823839936413, -0.7374230573993692, 0.2568157279632991, -0.022155943752073592, 0.10688606192048619, -0.003075545069192288, 0.0030693263297298856, 9.304699711398415, 10.487794883299324] - Fitness: -1.128199407794126
[0.008735078408175301, 0.4416304261360031, 0.11774630816193785, -0.7194501628598322, 0.25601938028665794, -0.0215294126419502, 0.10763279697336528, -0.003, 0.003026124753440278, 9.330199849912082, 10.480223407568852] - Fitness: -1.1280412850305863
[0.008712787475175333, 0.4419597859342398, 0.11748979171782059, -0.726533109071298, 0.2561298831950124, -0.021783131097448564, 0.10746567753673392, -0.0030214895362965033, 0.003027121206265724, 9.30747754846614, 10.477431069416308] - Fitness: -1.1279603764452402
[0.00866936234251773, 0.442103223022445, 0.11691974934013613, -0.7365318406014973, 0.2567952676141183, -0.021710180417377954, 0.10669460721216689, -0.003, 0.003052560591734096, 9.378189043427488, 10.3242837196095] - Fitness: -1.1279363751987928
[0.008679351075675378, 0.44245382563159474, 0.11710501705164468, -0.7371575283884966, 0.25629563755754414, -0.02216370878069611, 0.10721499838178686, -0.0030537238407412582, 0.0030286158855038934, 9.273394096297226, 10.473242562187494] - Fitness: -1.1278418231438343
[0.008703860846991878, 0.4418173499214386, 0.11695444611998967, -0.7365592300286474, 0.25980646867275725, -0.021677567884799673, 0.10650874337201473, -0.003027545045064218, 0.0030666177032357437, 9.19615992640116, 10.386358897671174] - Fitness: -1.1274220406269413
[0.00869861423954325, 0.4421929538368759, 0.11765345552921633, -0.7366210338061268, 0.2571598603470695, -0.021982315866978176, 0.10672593578023996, -0.0030638995193618124, 0.0030474479276203443, 9.136770405836373, 10.46008784162743] - Fitness: -1.1273301319429112
[0.008727508985345061, 0.4418016461447976, 0.1184761132455738, -0.7358162919325719, 0.2584561945313576, -0.021710226496401273, 0.1059923418779196, -0.003079163037292644, 0.00307569599079502, 9.338352392481893, 10.440355760787336] - Fitness: -1.1271323994366405

Detailed Results for Each Genotype:
Genotype [0.00863728584364702, 0.4418784996340826, 0.11714380260529797, -0.7374371110689599, 0.25624530328021844, -0.02193510741492517, 0.10720805319522755, -0.003051098644960486, 0.003028073788432951, 9.281661047545576, 10.475438645410797]:
  Angle -10: cl=112.98397064208984, cd=-116.34165954589844, cm=-19.183717727661133
  Angle -9: cl=112.0265884399414, cd=-113.87427520751953, cm=-17.906618118286133
  Angle -8: cl=111.06920623779297, cd=-111.40693664550781, cm=-16.629560470581055
  Angle -7: cl=110.11180114746094, cd=-108.93956756591797, cm=-15.352507591247559
  Angle -6: cl=109.15445709228516, cd=-106.47223663330078, cm=-14.075450897216797
  Angle -5: cl=108.19705200195312, cd=-104.00485229492188, cm=-12.798365592956543
  Angle -4: cl=107.23967742919922, cd=-101.53755187988281, cm=-11.521333694458008
  Angle -3: cl=106.28229522705078, cd=-99.07022094726562, cm=-10.244303703308105
  Angle -2: cl=105.32489776611328, cd=-96.60284423828125, cm=-8.967217445373535
  Angle -1: cl=104.36751556396484, cd=-94.13552856445312, cm=-7.69018030166626
  Angle 0: cl=103.41014862060547, cd=-91.66818237304688, cm=-6.413100719451904
  Angle 1: cl=102.4527359008789, cd=-89.2007827758789, cm=-5.136050701141357
  Angle 2: cl=101.4953384399414, cd=-86.73345184326172, cm=-3.858999729156494
  Angle 3: cl=100.53797912597656, cd=-84.26611328125, cm=-2.581937313079834
  Angle 4: cl=99.58061981201172, cd=-81.79873657226562, cm=-1.3048663139343262
  Angle 5: cl=98.62320709228516, cd=-79.33135223388672, cm=-0.02779822051525116
  Angle 6: cl=97.66580200195312, cd=-76.86405181884766, cm=1.2492527961730957
  Angle 7: cl=96.70838165283203, cd=-74.39665985107422, cm=2.5263171195983887
  Angle 8: cl=95.75101470947266, cd=-71.9293212890625, cm=3.8034005165100098
  Angle 9: cl=94.7936782836914, cd=-69.4620361328125, cm=5.0803961753845215
  Angle 10: cl=93.8362808227539, cd=-66.99464416503906, cm=6.357484340667725
Genotype [0.008648843741967744, 0.4417219765572513, 0.11747286569184097, -0.7371152143195381, 0.2567638369539337, -0.02182627166669441, 0.10691461563429941, -0.0030572040521328185, 0.0030393730137028216, 9.199686833269062, 10.46754581307476]:
  Angle -10: cl=113.12178039550781, cd=-116.48888397216797, cm=-19.20952796936035
  Angle -9: cl=112.1644058227539, cd=-114.02157592773438, cm=-17.932506561279297
  Angle -8: cl=111.20697784423828, cd=-111.5541763305664, cm=-16.65542984008789
  Angle -7: cl=110.24962615966797, cd=-109.08686828613281, cm=-15.378378868103027
  Angle -6: cl=109.29228210449219, cd=-106.6195068359375, cm=-14.101309776306152
  Angle -5: cl=108.33484649658203, cd=-104.15218353271484, cm=-12.824262619018555
  Angle -4: cl=107.37744140625, cd=-101.68476104736328, cm=-11.547188758850098
  Angle -3: cl=106.42009735107422, cd=-99.21746063232422, cm=-10.270134925842285
  Angle -2: cl=105.46269989013672, cd=-96.75010681152344, cm=-8.99306583404541
  Angle -1: cl=104.50532531738281, cd=-94.28278350830078, cm=-7.716040134429932
  Angle 0: cl=103.54789733886719, cd=-91.81536865234375, cm=-6.438912868499756
  Angle 1: cl=102.5905532836914, cd=-89.3480453491211, cm=-5.161881923675537
  Angle 2: cl=101.6331787109375, cd=-86.8807144165039, cm=-3.884826183319092
  Angle 3: cl=100.67576599121094, cd=-84.41336059570312, cm=-2.6077675819396973
  Angle 4: cl=99.7183837890625, cd=-81.94601440429688, cm=-1.330711841583252
  Angle 5: cl=98.76097869873047, cd=-79.47865295410156, cm=-0.053670451045036316
  Angle 6: cl=97.80359649658203, cd=-77.01127624511719, cm=1.2234063148498535
  Angle 7: cl=96.8462142944336, cd=-74.54391479492188, cm=2.5004963874816895
  Angle 8: cl=95.8888168334961, cd=-72.0765609741211, cm=3.777524471282959
  Angle 9: cl=94.93144989013672, cd=-69.60920715332031, cm=5.0545878410339355
  Angle 10: cl=93.97405242919922, cd=-67.14188385009766, cm=6.33163595199585
Genotype [0.00862395849317999, 0.44148648791743905, 0.11738257077315328, -0.7373623045762439, 0.25656582525736576, -0.021748249566552528, 0.10700895556132912, -0.0030538563185183213, 0.00303533555674406, 9.231145046985409, 10.471274798798422]:
  Angle -10: cl=113.07573699951172, cd=-116.4295425415039, cm=-19.199026107788086
  Angle -9: cl=112.11833953857422, cd=-113.96217346191406, cm=-17.921953201293945
  Angle -8: cl=111.16097259521484, cd=-111.49482727050781, cm=-16.644880294799805
  Angle -7: cl=110.20358276367188, cd=-109.0274887084961, cm=-15.367839813232422
  Angle -6: cl=109.24623107910156, cd=-106.56013488769531, cm=-14.090774536132812
  Angle -5: cl=108.28883361816406, cd=-104.09281921386719, cm=-12.813732147216797
  Angle -4: cl=107.33142852783203, cd=-101.62545776367188, cm=-11.536664009094238
  Angle -3: cl=106.37406158447266, cd=-99.1580810546875, cm=-10.259597778320312
  Angle -2: cl=105.41667938232422, cd=-96.69075012207031, cm=-8.982555389404297
  Angle -1: cl=104.45928192138672, cd=-94.22340393066406, cm=-7.70550012588501
  Angle 0: cl=103.50188446044922, cd=-91.75604248046875, cm=-6.42841100692749
  Angle 1: cl=102.54448699951172, cd=-89.28868865966797, cm=-5.151364803314209
  Angle 2: cl=101.58711242675781, cd=-86.8213119506836, cm=-3.874281406402588
  Angle 3: cl=100.62972259521484, cd=-84.35396575927734, cm=-2.5972323417663574
  Angle 4: cl=99.67235565185547, cd=-81.88666534423828, cm=-1.3202080726623535
  Angle 5: cl=98.7149429321289, cd=-79.41928100585938, cm=-0.04313139617443085
  Angle 6: cl=97.7575912475586, cd=-76.95191955566406, cm=1.233931064605713
  Angle 7: cl=96.8001708984375, cd=-74.48460388183594, cm=2.5109734535217285
  Angle 8: cl=95.8427963256836, cd=-72.0172119140625, cm=3.7880539894104004
  Angle 9: cl=94.88536834716797, cd=-69.54985046386719, cm=5.065104007720947
  Angle 10: cl=93.92801666259766, cd=-67.08252716064453, cm=6.342175006866455
Genotype [0.008741771511593544, 0.4419167410644224, 0.11748039024849075, -0.7357532262542197, 0.2573389731213917, -0.021731876780970605, 0.10657628864220463, -0.0030316652149170575, 0.0030692372145713835, 9.239359400235635, 10.446798216081675]:
  Angle -10: cl=113.32084655761719, cd=-116.66388702392578, cm=-19.252063751220703
  Angle -9: cl=112.36348724365234, cd=-114.19657135009766, cm=-17.97501564025879
  Angle -8: cl=111.4061279296875, cd=-111.72921752929688, cm=-16.69794464111328
  Angle -7: cl=110.44867706298828, cd=-109.26181030273438, cm=-15.420867919921875
  Angle -6: cl=109.49129486083984, cd=-106.79443359375, cm=-14.143790245056152
  Angle -5: cl=108.53392028808594, cd=-104.3271255493164, cm=-12.866748809814453
  Angle -4: cl=107.57653045654297, cd=-101.85975646972656, cm=-11.589678764343262
  Angle -3: cl=106.61914825439453, cd=-99.3924560546875, cm=-10.312630653381348
  Angle -2: cl=105.66175079345703, cd=-96.92508697509766, cm=-9.035585403442383
  Angle -1: cl=104.7043685913086, cd=-94.4577407836914, cm=-7.758528232574463
  Angle 0: cl=103.74701690673828, cd=-91.99039459228516, cm=-6.481461048126221
  Angle 1: cl=102.78961944580078, cd=-89.52298736572266, cm=-5.204379558563232
  Angle 2: cl=101.83222198486328, cd=-87.05567932128906, cm=-3.9273552894592285
  Angle 3: cl=100.87483978271484, cd=-84.58831787109375, cm=-2.6502890586853027
  Angle 4: cl=99.91744232177734, cd=-82.1209487915039, cm=-1.373197078704834
  Angle 5: cl=98.96004486083984, cd=-79.65359497070312, cm=-0.09616141021251678
  Angle 6: cl=98.00272369384766, cd=-77.18628692626953, cm=1.1808924674987793
  Angle 7: cl=97.04528045654297, cd=-74.71891784667969, cm=2.457974910736084
  Angle 8: cl=96.0878677368164, cd=-72.25154113769531, cm=3.7350316047668457
  Angle 9: cl=95.13052368164062, cd=-69.78421783447266, cm=5.012084484100342
  Angle 10: cl=94.17313385009766, cd=-67.31686401367188, cm=6.2891364097595215
Genotype [0.008727824464721024, 0.4422583713622368, 0.11691763595662487, -0.7326118360066685, 0.2571008752085697, -0.021709907387095696, 0.10188854965515287, -0.003043912700760906, 0.0030624982412116243, 9.479677245641081, 10.445204470717055]:
  Angle -10: cl=113.1867904663086, cd=-116.46268463134766, cm=-19.214807510375977
  Angle -9: cl=112.22940063476562, cd=-113.99533081054688, cm=-17.9377498626709
  Angle -8: cl=111.27201080322266, cd=-111.5279541015625, cm=-16.66069221496582
  Angle -7: cl=110.31461334228516, cd=-109.06060791015625, cm=-15.38361930847168
  Angle -6: cl=109.35723114013672, cd=-106.59326171875, cm=-14.106566429138184
  Angle -5: cl=108.39982604980469, cd=-104.12589263916016, cm=-12.829496383666992
  Angle -4: cl=107.44243621826172, cd=-101.65857696533203, cm=-11.55246639251709
  Angle -3: cl=106.48506164550781, cd=-99.19123077392578, cm=-10.275378227233887
  Angle -2: cl=105.5276870727539, cd=-96.72386932373047, cm=-8.99831771850586
  Angle -1: cl=104.57036590576172, cd=-94.25653839111328, cm=-7.72128438949585
  Angle 0: cl=103.6129379272461, cd=-91.78915405273438, cm=-6.444210529327393
  Angle 1: cl=102.6555404663086, cd=-89.32181549072266, cm=-5.167135715484619
  Angle 2: cl=101.69816589355469, cd=-86.85443878173828, cm=-3.8900866508483887
  Angle 3: cl=100.74076843261719, cd=-84.3871078491211, cm=-2.613046169281006
  Angle 4: cl=99.78338623046875, cd=-81.91976165771484, cm=-1.3359770774841309
  Angle 5: cl=98.82599639892578, cd=-79.45237731933594, cm=-0.05889753997325897
  Angle 6: cl=97.86856842041016, cd=-76.98503112792969, cm=1.2181525230407715
  Angle 7: cl=96.91121673583984, cd=-74.5177001953125, cm=2.495217800140381
  Angle 8: cl=95.9538345336914, cd=-72.05036163330078, cm=3.772273540496826
  Angle 9: cl=94.99642944335938, cd=-69.58297729492188, cm=5.0493483543396
  Angle 10: cl=94.03910064697266, cd=-67.11567687988281, cm=6.326362133026123
Genotype [0.008690245191754306, 0.442050028397243, 0.11816151268240128, -0.7363872747984725, 0.25662855281094216, -0.021758070323208055, 0.10689591166957761, -0.003050734368545324, 0.0030020658984363747, 9.32642814614104, 10.404213013744112]:
  Angle -10: cl=113.7632827758789, cd=-117.1028823852539, cm=-19.334379196166992
  Angle -9: cl=112.805908203125, cd=-114.63557434082031, cm=-18.057334899902344
  Angle -8: cl=111.84851837158203, cd=-112.16822814941406, cm=-16.780269622802734
  Angle -7: cl=110.89114379882812, cd=-109.70087432861328, cm=-15.503219604492188
  Angle -6: cl=109.93376159667969, cd=-107.23347473144531, cm=-14.226133346557617
  Angle -5: cl=108.97638702392578, cd=-104.76619720458984, cm=-12.949087142944336
  Angle -4: cl=108.01898193359375, cd=-102.2988052368164, cm=-11.672013282775879
  Angle -3: cl=107.06160736083984, cd=-99.83148956298828, cm=-10.394991874694824
  Angle -2: cl=106.1042251586914, cd=-97.36408996582031, cm=-9.117905616760254
  Angle -1: cl=105.14680480957031, cd=-94.89676666259766, cm=-7.84084939956665
  Angle 0: cl=104.189453125, cd=-92.42942810058594, cm=-6.56378698348999
  Angle 1: cl=103.23206329345703, cd=-89.9620590209961, cm=-5.286719799041748
  Angle 2: cl=102.27471923828125, cd=-87.49467468261719, cm=-4.009629726409912
  Angle 3: cl=101.31729888916016, cd=-85.02735900878906, cm=-2.7326273918151855
  Angle 4: cl=100.35993194580078, cd=-82.5600357055664, cm=-1.4555373191833496
  Angle 5: cl=99.4024887084961, cd=-80.09264373779297, cm=-0.17846731841564178
  Angle 6: cl=98.44512176513672, cd=-77.62529754638672, cm=1.098583698272705
  Angle 7: cl=97.48775482177734, cd=-75.15791320800781, cm=2.3756508827209473
  Angle 8: cl=96.53035736083984, cd=-72.69060516357422, cm=3.6526846885681152
  Angle 9: cl=95.57292938232422, cd=-70.22325897216797, cm=4.929731845855713
  Angle 10: cl=94.61556243896484, cd=-67.75585174560547, cm=6.2068257331848145
Genotype [0.008628477067705073, 0.4419377530024583, 0.11713217067851009, -0.7374176296215519, 0.25625225499469045, -0.021664936948633924, 0.1071754275997667, -0.00304266254490807, 0.003037194514566414, 9.272187074630457, 10.474767314445092]:
  Angle -10: cl=113.03392791748047, cd=-116.36018371582031, cm=-19.1911563873291
  Angle -9: cl=112.07649993896484, cd=-113.89278411865234, cm=-17.9140567779541
  Angle -8: cl=111.11914825439453, cd=-111.42545318603516, cm=-16.636995315551758
  Angle -7: cl=110.16175079345703, cd=-108.95812225341797, cm=-15.359949111938477
  Angle -6: cl=109.2043685913086, cd=-106.4907455444336, cm=-14.08288288116455
  Angle -5: cl=108.2469711303711, cd=-104.02339935302734, cm=-12.8058500289917
  Angle -4: cl=107.28958129882812, cd=-101.5560302734375, cm=-11.52876091003418
  Angle -3: cl=106.33224487304688, cd=-99.08875274658203, cm=-10.25172233581543
  Angle -2: cl=105.37486267089844, cd=-96.62134552001953, cm=-8.974654197692871
  Angle -1: cl=104.41743469238281, cd=-94.15399932861328, cm=-7.697587490081787
  Angle 0: cl=103.46005249023438, cd=-91.68661499023438, cm=-6.420508861541748
