Experiment: Combination_Experiment_500
Generation: 90
Timestamp: 20231226_184500

Genotypes and their Fitness Values:
[0.008545528072887009, 0.44555575264653813, 0.12489151820412993, -0.7414809312680029, 0.25966111645180945, -0.022897530534709918, 0.10512626884227944, -0.0030081232053460194, 0.002853977088614688, 8.951560525141574, 10.054134546852003] - Fitness: -1.115901244491299
[0.008550863749938489, 0.4451280065661627, 0.12624242806796054, -0.7422326878364034, 0.25947960019730126, -0.022872042913584974, 0.1051482772872459, -0.00301062359968176, 0.0028569061948915233, 8.934371019381135, 10.052084119117605] - Fitness: -1.1148455232586338
[0.008552280301687129, 0.44518350647524096, 0.1249907436326706, -0.7426446012266159, 0.259456422153738, -0.02287407356484503, 0.10508810528038812, -0.003004050049567423, 0.002858697847474889, 8.95606423601606, 10.046278600672274] - Fitness: -1.1158983381776735
[0.008550801658492613, 0.4452605527652738, 0.12548792462656505, -0.7430450117075025, 0.2594676670991184, -0.02280751606652801, 0.10509406680315223, -0.003124266746468564, 0.0028498082370182008, 8.865856646066433, 10.051453446349456] - Fitness: -1.1165707206342845
[0.008551114683788351, 0.4452701334932861, 0.1252214136859321, -0.7418788099960911, 0.259475724423908, -0.02289447114868648, 0.10512888620987496, -0.003010634117719292, 0.0028558030253662088, 8.928194055724859, 10.06039634750779] - Fitness: -1.1156993579860122
[0.00853727000283059, 0.44527832850831894, 0.12510288713501824, -0.7443389676846983, 0.25942056464442853, -0.02282239159949003, 0.10502793212353058, -0.003010284202438226, 0.002844141991352315, 8.876270723768105, 10.053433741396375] - Fitness: -1.1157636577032117
[0.008870746199985345, 0.4455654286286846, 0.1250372903039791, -0.745294631873763, 0.25943616327115804, -0.02287774354089292, 0.10281175522226155, -0.0030099964511242755, 0.0028273086958284037, 8.856824844470815, 10.042744777935187] - Fitness: -1.1164651050152334
[0.008549473610844197, 0.44533657932470594, 0.12504107027426337, -0.7454058125748126, 0.2594795403479194, -0.022816615311339383, 0.10370312017160443, -0.0030100272481543527, 0.002626171395807725, 8.827029125006705, 10.036731771415923] - Fitness: -1.1152824842317433
[0.008519960257121456, 0.4452712432657279, 0.12548760423361988, -0.7525684319498758, 0.25945719925974775, -0.022771831858390414, 0.10508269813008568, -0.003010036962866637, 0.002846075635749252, 8.594953832259183, 10.149383546146403] - Fitness: -1.1152148594443032
[0.008549736040814892, 0.44503867719414736, 0.1263241696771979, -0.7435127972639943, 0.2594809065222007, -0.022821738004024192, 0.10516265790130672, -0.0030104277332830527, 0.002857052378945738, 8.936882923647588, 10.03775192226928] - Fitness: -1.1148222665411431
[0.008550974390523193, 0.44515847786033375, 0.12592976912387047, -0.7386743116676379, 0.25947294472096427, -0.02287538843514368, 0.10512957748703297, -0.0030106206630929485, 0.002856757020208796, 8.929752678734548, 10.054776925613684] - Fitness: -1.1151143562906232
[0.008531599807349775, 0.44516597156575066, 0.12498965073929574, -0.7429958292595737, 0.2594729649602652, -0.02286809658908074, 0.09798036487066449, -0.003010592644720895, 0.0028393329526654994, 8.900452634606063, 10.052022712619506] - Fitness: -1.115744944154113
[0.008549827807003535, 0.445020177457065, 0.12519658756273075, -0.7454487096336095, 0.2595342691183366, -0.022840568529616807, 0.10999543672075451, -0.0030106149601777624, 0.002854510131312759, 8.879864471862703, 10.0468479908824] - Fitness: -1.1157391823083291
[0.008538131762130717, 0.4451837878600591, 0.12509458423809394, -0.742703490521434, 0.25946852122960684, -0.02287275755214086, 0.10514660970403636, -0.003010600026452372, 0.002845041525391447, 8.907140422217834, 10.054735987948284] - Fitness: -1.1157522316437105
[0.008546358472101171, 0.44556084673152585, 0.1252086300855787, -0.7439313238670312, 0.2595624261278354, -0.022818215909822935, 0.10501528125901594, -0.003008508083695384, 0.002847681781794946, 8.907344471683428, 10.054502907139923] - Fitness: -1.115683283483025
[0.008548665119492267, 0.44497307854362617, 0.1251472684467645, -0.7434975508649802, 0.25954494424603847, -0.02279183197048864, 0.10538112678815287, -0.003010439587523344, 0.002853036120414617, 8.842388876601298, 10.0] - Fitness: -1.1156653062936153
[0.0085532036609519, 0.4457020334812253, 0.12485527621914408, -0.7400648726683661, 0.2598158946489183, -0.022930007837675417, 0.10515877522218878, -0.003010627372649583, 0.002852604484401235, 8.956894108545203, 10.06059212453193] - Fitness: -1.1159040514073675
[0.008552133855793963, 0.44549480889515336, 0.12532325182244958, -0.7432067093877626, 0.2594158407936765, -0.02284431019722552, 0.10395484164799329, -0.003010356956453807, 0.0028425907505665493, 8.907704065316933, 10.058436501738438] - Fitness: -1.1156070145213937
[0.008549282826837794, 0.4450244838023108, 0.1260523815377265, -0.74411489371404, 0.2594749042083134, -0.022799931070802512, 0.1051511484081242, -0.0030103268634948874, 0.0028569762962901185, 8.933520535134225, 10.033278630341194] - Fitness: -1.1150743394417153
[0.008551252166337099, 0.4452118269381634, 0.12542369168259782, -0.7421305465373627, 0.25948275102038987, -0.022851024593643052, 0.10513739182375044, -0.003010603455163802, 0.002852358209048482, 8.895509651506128, 10.054838790639327] - Fitness: -1.1155219239816696
[0.008544457878622643, 0.4453441908124277, 0.12521404314529516, -0.7447990535544627, 0.2594318406105172, -0.02275402565083072, 0.10499491664940697, -0.00300735952068951, 0.0028447427752491825, 8.852890299927425, 10.044226667352861] - Fitness: -1.1156953658021505
[0.00855097900075262, 0.4451210366563732, 0.12516343084137496, -0.743536096355788, 0.25945858129600496, -0.022834821444683073, 0.10510144666084513, -0.0030060750743511346, 0.0028580732753095525, 8.946308076713208, 10.038963082609857] - Fitness: -1.1157927858262005
[0.00853102530114969, 0.44522899866459054, 0.12499518600391196, -0.7440861473684166, 0.2594409939034796, -0.022834519287313518, 0.10509470722574712, -0.0030103820953781306, 0.002838733263306078, 8.879872835639578, 10.051154548251567] - Fitness: -1.115815635562677
[0.008551318112174027, 0.44581063858893, 0.12527052651912282, -0.7458391041896784, 0.25934075265814915, -0.0227655549600217, 0.10325177544347187, -0.0030098007269362933, 0.002833807983578589, 8.864676797688565, 10.055948521996385] - Fitness: -1.1156581074191516
[0.00855132898234652, 0.4454833910901157, 0.1249643385631787, -0.7408539661292726, 0.25988710825858635, -0.022843266144697824, 0.10544307922418417, -0.00327400182114299, 0.002847179742994954, 8.968921407997044, 10.060498218620399] - Fitness: -1.1184915824100665
[0.008518535897787893, 0.4451303389771339, 0.1247797837416994, -0.7435805067358533, 0.2594818524215817, -0.022858774662960497, 0.10522825743018024, -0.003010577881257941, 0.002827915807213605, 8.887077059382523, 10.046596161961952] - Fitness: -1.1159198485938504
[0.008550242378509324, 0.44548666795420455, 0.12498767772509302, -0.7423969324197335, 0.2594866851437083, -0.02289296119461842, 0.10514702315819996, -0.0030104560098832348, 0.0028532426169218007, 8.927508669692173, 10.060107168371283] - Fitness: -1.1158773126477397
[0.008552615139948833, 0.4457505979555668, 0.12483529351454611, -0.7454514568126386, 0.26, -0.022819878088144382, 0.10120489260305296, -0.0030099685447690086, 0.0028184033773531337, 8.954084212804934, 10.041303306621884] - Fitness: -1.1158718439313295
[0.00854633974446973, 0.4448788807167486, 0.12504863021483195, -0.7456281739769115, 0.2595662945014422, -0.022694358852232303, 0.1054858500702902, -0.0030100888422145066, 0.0028500880986183316, 8.767437686078486, 10.024705758377397] - Fitness: -1.1158146277705023
[0.008547983582516051, 0.4456647591250204, 0.12514913724392424, -0.7473399296216839, 0.2593266546477391, -0.022732402986546045, 0.10475618267357081, -0.0030095465079484403, 0.0028518366537194327, 8.828962743526006, 10.056100135334948] - Fitness: -1.1158112472916804
[0.008549363537005968, 0.4452669381535387, 0.12522056658719727, -0.745335741454489, 0.25941506323735447, -0.0227482242636683, 0.10496129166901592, -0.0030100255166526178, 0.0028519718339767206, 8.888639403226037, 10.03754611456623] - Fitness: -1.11579778501959
[0.00854733150567221, 0.4446522910471859, 0.12542948573848614, -0.7418743447675773, 0.25971777064646584, -0.022741840199471435, 0.10599598240871508, -0.0030108105752132503, 0.0028428035571314526, 8.997680674820925, 10.061764395943495] - Fitness: -1.1157974814430955
[0.008549725313158034, 0.4449791752797278, 0.12526110118927272, -0.7439132665296304, 0.2594616941684283, -0.02280312349616896, 0.1051193132103019, -0.0030103838424368314, 0.0028577639666635263, 8.927604550329633, 10.036498069727532] - Fitness: -1.115767755340161
[0.008552018202185662, 0.44519889702495974, 0.1251568298783996, -0.7399016111153109, 0.2595397366222957, -0.02295869443191543, 0.1052852224037266, -0.00301099791849321, 0.002856365410647156, 8.967612426191327, 10.061999160722326] - Fitness: -1.1157261881098806
[0.008549049076721854, 0.4454920965674735, 0.12525062853590818, -0.7458427368390306, 0.2593584855348915, -0.02277184292892425, 0.1048391022208868, -0.0030098716531144253, 0.002853710329954646, 8.853024997425498, 10.057235330745574] - Fitness: -1.1157203002221279
[0.008549759406192388, 0.4453769881957756, 0.1253182893972308, -0.7448446083172615, 0.2593797061263264, -0.022798136223843055, 0.10489438191909746, -0.0030100884165584155, 0.002854959447444788, 8.86906650002516, 10.057992127685988] - Fitness: -1.115659809630252
[0.008551195671692598, 0.4452194204486758, 0.12530445123569028, -0.7421188130451546, 0.2594596337682903, -0.022882079478261107, 0.1050921778866071, -0.003010614789915326, 0.002856458670843342, 8.920515997441374, 10.060162538605837] - Fitness: -1.1156409682648096
[0.008552153182026071, 0.4451143752839426, 0.1252952257946633, -0.7403016161970832, 0.2595129188629329, -0.022938041647873143, 0.10522404186494688, -0.0030109657054865997, 0.0028574581531090443, 8.954815662385515, 10.061609479219069] - Fitness: -1.115628420232295
[0.008551711498290442, 0.4455639895676291, 0.12538022095757648, -0.7455577709981513, 0.25934148113709765, -0.022783173134040127, 0.1047446850285712, -0.00300778807980115, 0.002849644646149352, 8.877348540651807, 10.057275466482825] - Fitness: -1.1156022282488622
[0.008548376398883603, 0.44499609701863757, 0.12550880525878366, -0.7453190866141317, 0.2594628995805388, -0.022756317204359156, 0.10512812942175914, -0.0030101251239185575, 0.0028568241309788788, 8.926795758107502, 10.024332046485021] - Fitness: -1.1155814765454506
[0.008553541131946011, 0.4459078915648697, 0.12535145270258854, -0.7448385539016746, 0.25935015133175593, -0.02278765627567214, 0.10224883729007259, -0.0030099702062615285, 0.0028217888701513602, 8.888486167130273, 10.05584744643734] - Fitness: -1.11555640953919
[0.008554174410405893, 0.44602312723664195, 0.1250297303634105, -0.7450722704716641, 0.2593494091176352, -0.023, 0.10102902532357579, -0.0030099348570641216, 0.0028121224273017853, 8.916416283399034, 10.054770790973713] - Fitness: -1.115537142067579
[0.008551571706051418, 0.4454575912025598, 0.12548056926166917, -0.7435168477244525, 0.25938828735497216, -0.022818991055809108, 0.1048929617988658, -0.0030102712322502773, 0.00284742211598201, 8.879316504326422, 10.058928546453169] - Fitness: -1.1154897114857512
[0.0085, 0.44521340249655017, 0.12540174671303342, -0.7453756079714475, 0.25947033259519603, -0.02280605375578541, 0.10513288570883894, -0.00301002155165799, 0.0028469871976103274, 8.902657778266583, 10.058105630560219] - Fitness: -1.1154703849740961
[0.008552423141706893, 0.4449453318019083, 0.12557201762719067, -0.7411016263606278, 0.2594592833442073, -0.022896736079788572, 0.10510168078738744, -0.0030109012794733783, 0.0028596436380328213, 8.929222134773891, 10.060830116212554] - Fitness: -1.1154340165011822
[0.008549856564527976, 0.4453680750714752, 0.12559946360233715, -0.7450407789015302, 0.2594307669834632, -0.02278334443241527, 0.10498474421358137, -0.0030100280026574408, 0.0028450320503570544, 8.879313830375306, 10.058070672828343] - Fitness: -1.1154186801624861
[0.008549900642803641, 0.44535800441949464, 0.12561639051449958, -0.7448739420477819, 0.25943749925657533, -0.022720499012297918, 0.1050074167619558, -0.003010060079679607, 0.002844708292957638, 8.806550635187044, 10.044682757769714] - Fitness: -1.115363083916761
[0.00855227457502625, 0.4456774202213253, 0.12599489738094463, -0.7443711207616956, 0.2593516357599974, -0.022737925785674993, 0.10468846122306621, -0.0030100409046563406, 0.0028411217558505083, 8.83262593459275, 10.058000757364592] - Fitness: -1.1150644097639786
[0.008550642468769083, 0.4450670639778206, 0.12686774595614073, -0.7423086043639027, 0.25949291114997525, -0.022865351870467548, 0.10518567688767178, -0.0030106294728593826, 0.002857204544256978, 8.94360770067431, 10.04669850612545] - Fitness: -1.1143208445537491
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962

Detailed Results for Each Genotype:
Genotype [0.008545528072887009, 0.44555575264653813, 0.12489151820412993, -0.7414809312680029, 0.25966111645180945, -0.022897530534709918, 0.10512626884227944, -0.0030081232053460194, 0.002853977088614688, 8.951560525141574, 10.054134546852003]:
  Angle -10: cl=116.80744934082031, cd=-120.76947021484375, cm=-19.90810203552246
  Angle -9: cl=115.85003662109375, cd=-118.30208587646484, cm=-18.631044387817383
  Angle -8: cl=114.89266204833984, cd=-115.83477020263672, cm=-17.354000091552734
  Angle -7: cl=113.93523406982422, cd=-113.36738586425781, cm=-16.07692527770996
  Angle -6: cl=112.97785186767578, cd=-110.90001678466797, cm=-14.799858093261719
  Angle -5: cl=112.02051544189453, cd=-108.43270111083984, cm=-13.522807121276855
  Angle -4: cl=111.06309509277344, cd=-105.96531677246094, cm=-12.24573040008545
  Angle -3: cl=110.105712890625, cd=-103.49799346923828, cm=-10.968690872192383
  Angle -2: cl=109.14835357666016, cd=-101.03064727783203, cm=-9.69161605834961
  Angle -1: cl=108.19097137451172, cd=-98.56330871582031, cm=-8.414565086364746
  Angle 0: cl=107.23351287841797, cd=-96.0959243774414, cm=-7.137511730194092
  Angle 1: cl=106.27616119384766, cd=-93.62857055664062, cm=-5.860412120819092
  Angle 2: cl=105.31879425048828, cd=-91.16121673583984, cm=-4.583401203155518
  Angle 3: cl=104.36138153076172, cd=-88.69384765625, cm=-3.3062987327575684
  Angle 4: cl=103.40399932861328, cd=-86.22653198242188, cm=-2.029273509979248
  Angle 5: cl=102.44667053222656, cd=-83.75919342041016, cm=-0.7521939873695374
  Angle 6: cl=101.48925018310547, cd=-81.29180908203125, cm=0.5248550772666931
  Angle 7: cl=100.53185272216797, cd=-78.82447814941406, cm=1.8019261360168457
  Angle 8: cl=99.57444763183594, cd=-76.35710144042969, cm=3.0789904594421387
  Angle 9: cl=98.61711883544922, cd=-73.88977813720703, cm=4.356050968170166
  Angle 10: cl=97.65962982177734, cd=-71.42237854003906, cm=5.633113384246826
Genotype [0.008550863749938489, 0.4451280065661627, 0.12624242806796054, -0.7422326878364034, 0.25947960019730126, -0.022872042913584974, 0.1051482772872459, -0.00301062359968176, 0.0028569061948915233, 8.934371019381135, 10.052084119117605]:
  Angle -10: cl=117.67130279541016, cd=-121.6353530883789, cm=-20.081201553344727
  Angle -9: cl=116.71393585205078, cd=-119.16797637939453, cm=-18.804136276245117
  Angle -8: cl=115.75653839111328, cd=-116.70061492919922, cm=-17.52707862854004
  Angle -7: cl=114.79916381835938, cd=-114.23330688476562, cm=-16.250036239624023
  Angle -6: cl=113.84181213378906, cd=-111.76595306396484, cm=-14.972983360290527
  Angle -5: cl=112.88440704345703, cd=-109.2986068725586, cm=-13.6959228515625
  Angle -4: cl=111.9269790649414, cd=-106.83122253417969, cm=-12.418869018554688
  Angle -3: cl=110.9696273803711, cd=-104.36392211914062, cm=-11.141798973083496
  Angle -2: cl=110.01217651367188, cd=-101.8965072631836, cm=-9.864737510681152
  Angle -1: cl=109.05482482910156, cd=-99.42915344238281, cm=-8.58764362335205
  Angle 0: cl=108.09745788574219, cd=-96.96180725097656, cm=-7.310600757598877
  Angle 1: cl=107.14009094238281, cd=-94.49447631835938, cm=-6.0335516929626465
  Angle 2: cl=106.18270111083984, cd=-92.02714538574219, cm=-4.75649881362915
  Angle 3: cl=105.22531127929688, cd=-89.55978393554688, cm=-3.4794325828552246
  Angle 4: cl=104.2679214477539, cd=-87.0924072265625, cm=-2.202357769012451
  Angle 5: cl=103.31049346923828, cd=-84.62504577636719, cm=-0.9253097176551819
  Angle 6: cl=102.3531265258789, cd=-82.15771484375, cm=0.35175079107284546
  Angle 7: cl=101.395751953125, cd=-79.69037628173828, cm=1.6288151741027832
  Angle 8: cl=100.43839263916016, cd=-77.22303771972656, cm=2.9058566093444824
  Angle 9: cl=99.48096466064453, cd=-74.75565338134766, cm=4.182936191558838
  Angle 10: cl=98.52359771728516, cd=-72.2883529663086, cm=5.459959506988525
Genotype [0.008552280301687129, 0.44518350647524096, 0.1249907436326706, -0.7426446012266159, 0.259456422153738, -0.02287407356484503, 0.10508810528038812, -0.003004050049567423, 0.002858697847474889, 8.95606423601606, 10.046278600672274]:
  Angle -10: cl=116.9014663696289, cd=-120.85398864746094, cm=-19.92987632751465
  Angle -9: cl=115.9440689086914, cd=-118.3865737915039, cm=-18.652803421020508
  Angle -8: cl=114.98670196533203, cd=-115.91928100585938, cm=-17.37574577331543
  Angle -7: cl=114.02928924560547, cd=-113.45191192626953, cm=-16.098684310913086
  Angle -6: cl=113.0718994140625, cd=-110.98454284667969, cm=-14.821623802185059
  Angle -5: cl=112.11455535888672, cd=-108.51718139648438, cm=-13.544544219970703
  Angle -4: cl=111.15711975097656, cd=-106.04981231689453, cm=-12.267484664916992
  Angle -3: cl=110.1997299194336, cd=-103.58245849609375, cm=-10.990434646606445
  Angle -2: cl=109.24236297607422, cd=-101.11516571044922, cm=-9.713398933410645
  Angle -1: cl=108.2850112915039, cd=-98.6478042602539, cm=-8.43632698059082
  Angle 0: cl=107.32759857177734, cd=-96.18043518066406, cm=-7.159257411956787
  Angle 1: cl=106.37019348144531, cd=-93.71308898925781, cm=-5.88222074508667
  Angle 2: cl=105.41279602050781, cd=-91.2457046508789, cm=-4.605159282684326
  Angle 3: cl=104.45545196533203, cd=-88.77838897705078, cm=-3.3280844688415527
  Angle 4: cl=103.49803924560547, cd=-86.31101989746094, cm=-2.051046848297119
  Angle 5: cl=102.54067993164062, cd=-83.84368133544922, cm=-0.7739596962928772
  Angle 6: cl=101.5832748413086, cd=-81.37633514404297, cm=0.5031008124351501
  Angle 7: cl=100.6258773803711, cd=-78.90899658203125, cm=1.7801508903503418
  Angle 8: cl=99.66846466064453, cd=-76.44155883789062, cm=3.0572524070739746
  Angle 9: cl=98.71106719970703, cd=-73.97425842285156, cm=4.334263324737549
  Angle 10: cl=97.75373840332031, cd=-71.50691223144531, cm=5.611348628997803
Genotype [0.008550801658492613, 0.4452605527652738, 0.12548792462656505, -0.7430450117075025, 0.2594676670991184, -0.02280751606652801, 0.10509406680315223, -0.003124266746468564, 0.0028498082370182008, 8.865856646066433, 10.051453446349456]:
  Angle -10: cl=117.2028579711914, cd=-121.06597137451172, cm=-19.98009490966797
  Angle -9: cl=116.2454605102539, cd=-118.59861755371094, cm=-18.703035354614258
  Angle -8: cl=115.2880630493164, cd=-116.13126373291016, cm=-17.42597770690918
  Angle -7: cl=114.33069610595703, cd=-113.66387939453125, cm=-16.148910522460938
  Angle -6: cl=113.37333679199219, cd=-111.19657135009766, cm=-14.871870040893555
  Angle -5: cl=112.4159164428711, cd=-108.72919464111328, cm=-13.594794273376465
  Angle -4: cl=111.45851135253906, cd=-106.2618408203125, cm=-12.317727088928223
  Angle -3: cl=110.50115966796875, cd=-103.79450225830078, cm=-11.040670394897461
  Angle -2: cl=109.54378509521484, cd=-101.32717895507812, cm=-9.763636589050293
  Angle -1: cl=108.5864028930664, cd=-98.85979461669922, cm=-8.486557006835938
  Angle 0: cl=107.62896728515625, cd=-96.39242553710938, cm=-7.209471225738525
  Angle 1: cl=106.67158508300781, cd=-93.92509460449219, cm=-5.9324421882629395
  Angle 2: cl=105.71422576904297, cd=-91.45772552490234, cm=-4.655357837677002
  Angle 3: cl=104.7568130493164, cd=-88.9903793334961, cm=-3.3782925605773926
  Angle 4: cl=103.79947662353516, cd=-86.5230712890625, cm=-2.101256847381592
  Angle 5: cl=102.8420639038086, cd=-84.05570983886719, cm=-0.8242211937904358
  Angle 6: cl=101.88465118408203, cd=-81.58831787109375, cm=0.4528793692588806
  Angle 7: cl=100.92728424072266, cd=-79.1209716796875, cm=1.72993803024292
  Angle 8: cl=99.96990203857422, cd=-76.65367889404297, cm=3.006989002227783
  Angle 9: cl=99.01251983642578, cd=-74.186279296875, cm=4.284059047698975
  Angle 10: cl=98.05513763427734, cd=-71.71894073486328, cm=5.561099529266357
Genotype [0.008551114683788351, 0.4452701334932861, 0.1252214136859321, -0.7418788099960911, 0.259475724423908, -0.02289447114868648, 0.10512888620987496, -0.003010634117719292, 0.0028558030253662088, 8.928194055724859, 10.06039634750779]:
  Angle -10: cl=117.01628875732422, cd=-120.97404479980469, cm=-19.952619552612305
  Angle -9: cl=116.05889892578125, cd=-118.50667572021484, cm=-18.675556182861328
  Angle -8: cl=115.10157012939453, cd=-116.03938293457031, cm=-17.39850616455078
  Angle -7: cl=114.14415740966797, cd=-113.57201385498047, cm=-16.1214599609375
  Angle -6: cl=113.18675994873047, cd=-111.10466003417969, cm=-14.844383239746094
  Angle -5: cl=112.22937774658203, cd=-108.63731384277344, cm=-13.567330360412598
  Angle -4: cl=111.27197265625, cd=-106.16993713378906, cm=-12.290257453918457
  Angle -3: cl=110.31456756591797, cd=-103.70254516601562, cm=-11.013187408447266
  Angle -2: cl=109.35722351074219, cd=-101.2352294921875, cm=-9.736129760742188
  Angle -1: cl=108.39978790283203, cd=-98.76783752441406, cm=-8.459057807922363
  Angle 0: cl=107.44243621826172, cd=-96.300537109375, cm=-7.182006359100342
  Angle 1: cl=106.48503875732422, cd=-93.8331527709961, cm=-5.904943943023682
  Angle 2: cl=105.52766418457031, cd=-91.36579132080078, cm=-4.627890110015869
  Angle 3: cl=104.5703125, cd=-88.89846801757812, cm=-3.3508353233337402
  Angle 4: cl=103.6128921508789, cd=-86.43112182617188, cm=-2.073791980743408
  Angle 5: cl=102.6555404663086, cd=-83.96377563476562, cm=-0.796697199344635
  Angle 6: cl=101.69811248779297, cd=-81.49642181396484, cm=0.4803308844566345
  Angle 7: cl=100.74076080322266, cd=-79.0290756225586, cm=1.7574143409729004
  Angle 8: cl=99.78337860107422, cd=-76.5617446899414, cm=3.0344443321228027
  Angle 9: cl=98.82596588134766, cd=-74.09434509277344, cm=4.311533451080322
  Angle 10: cl=97.86861419677734, cd=-71.6270523071289, cm=5.58855676651001
Genotype [0.00853727000283059, 0.44527832850831894, 0.12510288713501824, -0.7443389676846983, 0.25942056464442853, -0.02282239159949003, 0.10502793212353058, -0.003010284202438226, 0.002844141991352315, 8.876270723768105, 10.053433741396375]:
  Angle -10: cl=116.88414001464844, cd=-120.85002136230469, cm=-19.92670249938965
  Angle -9: cl=115.92675018310547, cd=-118.38267517089844, cm=-18.6496524810791
  Angle -8: cl=114.96936798095703, cd=-115.91535949707031, cm=-17.37260627746582
  Angle -7: cl=114.01197052001953, cd=-113.44801330566406, cm=-16.095552444458008
  Angle -6: cl=113.05463409423828, cd=-110.98065948486328, cm=-14.818470001220703
  Angle -5: cl=112.0971908569336, cd=-108.5133056640625, cm=-13.541411399841309
  Angle -4: cl=111.1397933959961, cd=-106.04591369628906, cm=-12.264376640319824
  Angle -3: cl=110.18245697021484, cd=-103.57865142822266, cm=-10.987323760986328
  Angle -2: cl=109.2250747680664, cd=-101.1113052368164, cm=-9.710269927978516
  Angle -1: cl=108.26768493652344, cd=-98.6439208984375, cm=-8.433170318603516
  Angle 0: cl=107.31028747558594, cd=-96.17655944824219, cm=-7.156135082244873
  Angle 1: cl=106.3529281616211, cd=-93.70922088623047, cm=-5.879069805145264
  Angle 2: cl=105.39554595947266, cd=-91.24181365966797, cm=-4.6019978523254395
  Angle 3: cl=104.43816375732422, cd=-88.77452850341797, cm=-3.3249449729919434
  Angle 4: cl=103.48076629638672, cd=-86.30714416503906, cm=-2.0478997230529785
  Angle 5: cl=102.52334594726562, cd=-83.83979034423828, cm=-0.7708144783973694
  Angle 6: cl=101.56595611572266, cd=-81.37237548828125, cm=0.50625079870224
  Angle 7: cl=100.60859680175781, cd=-78.90510559082031, cm=1.783297061920166
  Angle 8: cl=99.65119171142578, cd=-76.43775939941406, cm=3.0603528022766113
  Angle 9: cl=98.6938247680664, cd=-73.97038269042969, cm=4.337405681610107
  Angle 10: cl=97.73644256591797, cd=-71.5030517578125, cm=5.614492893218994
Genotype [0.008870746199985345, 0.4455654286286846, 0.1250372903039791, -0.745294631873763, 0.25943616327115804, -0.02287774354089292, 0.10281175522226155, -0.0030099964511242755, 0.0028273086958284037, 8.856824844470815, 10.042744777935187]:
  Angle -10: cl=117.41118621826172, cd=-121.26168823242188, cm=-20.061237335205078
  Angle -9: cl=116.45378112792969, cd=-118.7943115234375, cm=-18.78415870666504
  Angle -8: cl=115.49641418457031, cd=-116.32697296142578, cm=-17.50709342956543
  Angle -7: cl=114.5390396118164, cd=-113.85962677001953, cm=-16.23003578186035
  Angle -6: cl=113.5816421508789, cd=-111.39230346679688, cm=-14.952990531921387
  Angle -5: cl=112.62425994873047, cd=-108.92488861083984, cm=-13.675909996032715
  Angle -4: cl=111.66687774658203, cd=-106.45755004882812, cm=-12.398842811584473
  Angle -3: cl=110.70946502685547, cd=-103.990234375, cm=-11.121816635131836
  Angle -2: cl=109.75206756591797, cd=-101.52285766601562, cm=-9.844740867614746
  Angle -1: cl=108.7947769165039, cd=-99.05554962158203, cm=-8.56768798828125
  Angle 0: cl=107.83732604980469, cd=-96.58818054199219, cm=-7.290638446807861
  Angle 1: cl=106.8799057006836, cd=-94.12079620361328, cm=-6.013554096221924
