Experiment: Combination_Experiment_500
Generation: 7
Timestamp: 20231226_181807

Genotypes and their Fitness Values:
[0.010124037266200646, 0.44027648327168833, 0.11926599128104674, -0.7829770152278446, 0.2476372240188532, -0.019906286702723607, 0.13023290197399684, -0.0033781590838109564, 0.0033199342981073375, 9.008653414315713, 11.325164931288295] - Fitness: -1.141246543713656
[0.00917637964209933, 0.4371158056695414, 0.11931955716814216, -0.7595835597804359, 0.25189410628104364, -0.020095277903142965, 0.11247041776288409, -0.003514944305952103, 0.003287095677493106, 9.190941844068734, 10.894343328344121] - Fitness: -1.1378026429541805
[0.008953443283425464, 0.4407496942017203, 0.11697284991054474, -0.7421029253297464, 0.25502968584471786, -0.021038512197825238, 0.10712069789680556, -0.0032163409461945405, 0.003088109157047798, 9.232687440033459, 10.52388383224103] - Fitness: -1.1327502460205252
[0.00924453123206917, 0.439289033722311, 0.11890356066842214, -0.7381852658771159, 0.25267086548505713, -0.02092006769923492, 0.11178106513995588, -0.00376258177955468, 0.0030438377985376724, 9.265928432181328, 10.91369401451273] - Fitness: -1.1388385571754815
[0.008909061388193444, 0.4393081103489836, 0.1170566566697595, -0.7361629522952908, 0.254943696041857, -0.021197891195224777, 0.1015278207353735, -0.00321343000136472, 0.0032672662568909512, 9.402050410043968, 10.666362098771096] - Fitness: -1.1332551342051724
[0.009043208035051837, 0.44460000937910993, 0.12436065277042288, -0.8359147092545499, 0.2538230228284708, -0.016609208969495474, 0.1171182595166568, -0.004064880075333254, 0.0031184813317070388, 8.161284042145203, 11.10040766501955] - Fitness: -1.1403921347272192
[0.009253636718892042, 0.4421187813211779, 0.12272731514385082, -0.8113299777673288, 0.25253713809659, -0.01735783542799526, 0.12179593270368913, -0.0038656779885050466, 0.003187877660840345, 8.36404049494557, 11.245625524277479] - Fitness: -1.140960214221125
[0.009294603280220125, 0.4375261951452991, 0.11888659267927301, -0.7395120830776016, 0.2529397343998695, -0.020513078096506543, 0.10589528510560281, -0.003664879895057929, 0.0030859192206224, 9.19463976377839, 11.026005694448045] - Fitness: -1.1388666005371426
[0.00919428481152677, 0.43479853325875106, 0.11912625318360374, -0.7495049863035486, 0.2514979143888565, -0.02014753299655405, 0.10301189873089592, -0.0034845118804415543, 0.003235385171698948, 9.36045793086603, 11.097003619328344] - Fitness: -1.1384707960683143
[0.009538225934451357, 0.44032255894476285, 0.1181729399103742, -0.7598879176362276, 0.2512733497098432, -0.02029941466751064, 0.11572753012795842, -0.0034694429867201436, 0.0031457267699512605, 9.071790524012126, 11.057045495488717] - Fitness: -1.13898208108217
[0.008935572548408927, 0.4455138127237904, 0.12241342919745904, -0.7954009951773683, 0.2538377935101524, -0.019085210563813362, 0.11723674038223408, -0.004160105028724777, 0.0029676804419971, 8.747411916010108, 11.009636574336172] - Fitness: -1.1396239599752436
[0.009348419917221438, 0.4420226420794162, 0.11851639891325354, -0.7761166020031574, 0.25167047627620964, -0.018900306804701263, 0.12193584278470695, -0.003507138755640965, 0.0030845272544142576, 8.627474752977118, 11.130194058789103] - Fitness: -1.1399620994299415
[0.00913199774686731, 0.4364348290294014, 0.11940336392735694, -0.7536435867459803, 0.25180811647818285, -0.020254656900542505, 0.10687754060145203, -0.0035120333611222826, 0.0032753578744339914, 9.251924604964714, 10.9031798280529] - Fitness: -1.137445600291635
[0.00938543178369372, 0.4352095319217488, 0.11844632155727519, -0.7501377449703688, 0.2510064949144949, -0.019694216692477826, 0.10366993073193179, -0.003433835336324828, 0.003218763887289484, 8.975115931370508, 11.003650268441561] - Fitness: -1.1392952044790985
[0.00936324083607771, 0.43448873999538046, 0.11848822493688257, -0.7471677584531409, 0.25096350001306444, -0.019773906191177602, 0.10087349215121574, -0.0034323798639099177, 0.0031671775692879746, 9.191401194429101, 11.074889401706592] - Fitness: -1.1394432557628744
[0.009325917884007173, 0.44036275372316314, 0.11884435530204317, -0.7373232899265095, 0.2519178175213175, -0.0211716274199511, 0.11488389314513824, -0.003846845834177837, 0.003020124564281884, 9.388098172250173, 11.068018054158486] - Fitness: -1.1401505739315922
[0.009416683258127126, 0.4391367751465773, 0.11879778462970453, -0.7382191191516922, 0.25181016245426, -0.020890417677580816, 0.11054952711337634, -0.0037912759769926645, 0.0030503493692387177, 9.377894373881658, 11.030653918125484] - Fitness: -1.1403831933754758
[0.00919428481152677, 0.4359394440776461, 0.11912625318360374, -0.7495049863035486, 0.2514979143888565, -0.02014753299655405, 0.10301189873089592, -0.0034845118804415543, 0.0033662270537281372, 9.197887617194237, 10.896540969096415] - Fitness: -1.13799667958899
[0.009268910349783173, 0.43695252213881414, 0.11965537698977974, -0.7443928710698409, 0.2517284568035923, -0.019925067546586576, 0.11047211854662745, -0.0037994646193330547, 0.003065523544570305, 9.227912913244408, 11.241264241903929] - Fitness: -1.1411992060167004
[0.009388009789998496, 0.44561107467579847, 0.1182238438778216, -0.7559074660347704, 0.25046674296540616, -0.021520383475695758, 0.13338487023101764, -0.003762548640210397, 0.0030194825036970767, 9.285656529220937, 11.173786127265164] - Fitness: -1.139805542109398
[0.009325521814038791, 0.44109867420706445, 0.11936599986375218, -0.7785074349447287, 0.2511286519358046, -0.01872954298054351, 0.11835383039584695, -0.0035684906240056654, 0.0031146523372747553, 8.636433086527632, 11.120356244206024] - Fitness: -1.140183825067948
[0.009701597227759484, 0.4425346857969531, 0.11937345675367685, -0.7678080476439638, 0.24672746070820917, -0.02110183926451703, 0.12234867467425156, -0.0034898921545122867, 0.003219596564561051, 9.648923414422068, 11.168354700849612] - Fitness: -1.139589979654367
[0.009255185017097822, 0.4334871506324912, 0.12150733532725552, -0.7642161379360208, 0.251215846322906, -0.018745309648728677, 0.10623769148427342, -0.0037605476862398895, 0.003196325598611171, 9.102847456818594, 11.134714885364904] - Fitness: -1.1410184257229006
[0.009191407624876637, 0.43776598805718436, 0.12180847611578727, -0.7724535299197435, 0.2512748923116023, -0.018340772821582044, 0.09858674152473612, -0.0037778635060326865, 0.0033155483612709495, 8.83182233582686, 10.917375193086722] - Fitness: -1.1402833552622276
[0.008790693614443588, 0.4475774830486283, 0.12632065792230934, -0.8440548678985069, 0.25536608450672776, -0.015710857219295733, 0.11150505169221803, -0.004303922579527103, 0.002809435308877973, 7.917976298784762, 10.926146233910035] - Fitness: -1.139321357952894
[0.009364073250490313, 0.439160905545231, 0.11675380622860945, -0.759292075839483, 0.25200347905829334, -0.019518414747240913, 0.11557216653336964, -0.0034024485789789774, 0.0031027198777197947, 9.184009565410662, 11.243689763478462] - Fitness: -1.1409263937289869
[0.009598214006367036, 0.4366848179934057, 0.11870464328502728, -0.7400107776020575, 0.25159485232014506, -0.020327998192840254, 0.10188079504985256, -0.0036801362626223194, 0.003110798979152385, 9.35748677714463, 10.955925646059477] - Fitness: -1.1408557039009692
[0.009312183677492245, 0.43385727755071524, 0.12057671755615565, -0.762383903971325, 0.25024032669634577, -0.019783039753201368, 0.10955240053449129, -0.0036613350410010645, 0.003374851134656645, 9.339432016096879, 11.222051342925734] - Fitness: -1.1406473258540653
[0.009279725607673501, 0.43925073846236096, 0.12106520176474944, -0.7832891008278715, 0.25004500325499446, -0.01838801533222801, 0.11118980561812696, -0.003691194360735067, 0.0031749025029957512, 8.654349753628656, 11.100680615039865] - Fitness: -1.1406424545276244
[0.00949717380990226, 0.4366645966620536, 0.11849936619284716, -0.7496509418437176, 0.2512934317584714, -0.019852101894183072, 0.11880995304029891, -0.0035341022737417167, 0.003155190155986942, 9.105408754505856, 11.146224982077268] - Fitness: -1.140509198137779
[0.009043208035051837, 0.44460000937910993, 0.12436065277042288, -0.8262049278269552, 0.2538230228284708, -0.016609208969495474, 0.1171182595166568, -0.004064880075333254, 0.0031184813317070388, 8.161284042145203, 11.10040766501955] - Fitness: -1.1404078896196939
[0.009985399136748183, 0.4504133306397714, 0.11660146286195763, -0.7957482049318193, 0.2451970011834717, -0.02163868675696011, 0.1547288699783571, -0.0033533174182593713, 0.0032103816407471125, 9.002786946806339, 11.177738976749316] - Fitness: -1.1403805824611444
[0.009314408765276727, 0.43358723708135805, 0.11990848893613622, -0.7553318644537784, 0.25045272120096507, -0.019833121564993294, 0.10479513868625542, -0.0035840463336940754, 0.0033017140118473836, 9.346542732211123, 11.220490118029375] - Fitness: -1.140292101137919
[0.009359623074921348, 0.44008129009024366, 0.11885558812583157, -0.773396154874576, 0.25157869004905475, -0.019418251123657065, 0.12508669022984137, -0.0035570259935929554, 0.0032230164053260245, 8.895819085073015, 11.179991329860536] - Fitness: -1.1402482838932548
[0.009753443771345346, 0.44980562037499405, 0.11715336472447337, -0.7864712178727096, 0.2479671659303668, -0.021199888332201898, 0.14813323776455103, -0.0034693932777037193, 0.0031091938276903673, 9.101382669571539, 11.220345828826174] - Fitness: -1.1401202670886563
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.00931885894084569, 0.4330471561426438, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.360764164439608, 11.217367668236658] - Fitness: -1.1395724932068714
[0.00931885894084569, 0.4330471561426437, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.360764164439608, 11.217367668236658] - Fitness: -1.1395724932068714
[0.009394216123586728, 0.44387057782411976, 0.11681719701225628, -0.7713349361200146, 0.25275412495701977, -0.019241834453016762, 0.12909986756242695, -0.003384435018911564, 0.0030242770886932616, 8.609558085876095, 11.149869687955261] - Fitness: -1.139533198233092
[0.008622350667371423, 0.44956246549497386, 0.12762732802356697, -0.8559548279462081, 0.2563947922922324, -0.015111956052495906, 0.10776291314259218, -0.00446328424898967, 0.0029796886734404253, 7.7557711365444675, 10.809971946503692] - Fitness: -1.1392845276252934
[0.00942981367892574, 0.4366511157744855, 0.11836251479806043, -0.7560777180048244, 0.2510924847173557, -0.019534837695078286, 0.10926280789336384, -0.0034367462811546482, 0.0031847842738766466, 8.937356739413339, 10.861172001911497] - Fitness: -1.1392578957550759
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.019466080333246188, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.138678407125828
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.0196990988910498, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.1383146415899559
[0.00999712949687059, 0.4449567203712499, 0.11897401836655676, -0.7850724215974973, 0.2441450070978904, -0.021483084239316778, 0.1288553363183615, -0.0032444869872544444, 0.0033098302666079065, 9.367303434969823, 11.008820464030737] - Fitness: -1.1379800107876143
[0.010449309867553857, 0.4516287511693261, 0.11924200948019636, -0.8143021790500388, 0.23965667168968152, -0.022516283606476537, 0.15123848387074668, -0.0031211656993706755, 0.003412757266860604, 9.552296630514181, 11.0925252725956] - Fitness: -1.1378786093693363
[0.009007423617548391, 0.437425598932912, 0.11995758541486333, -0.7619207876308436, 0.25242852065683563, -0.020468904708519413, 0.11460882434256425, -0.00356707632248374, 0.0033553032799040787, 9.359998580505664, 10.916457545965873] - Fitness: -1.1368554887108893
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.010124037266200646, 0.44027648327168833, 0.11926599128104674, -0.7829770152278446, 0.2476372240188532, -0.019906286702723607, 0.13023290197399684, -0.0033781590838109564, 0.0033199342981073375, 9.008653414315713, 11.325164931288295]:
  Angle -10: cl=119.14875030517578, cd=-120.68685913085938, cm=-20.617788314819336
  Angle -9: cl=118.19139862060547, cd=-118.21949768066406, cm=-19.340717315673828
  Angle -8: cl=117.2339859008789, cd=-115.75213623046875, cm=-18.063650131225586
  Angle -7: cl=116.2765884399414, cd=-113.28482055664062, cm=-16.786603927612305
  Angle -6: cl=115.31920623779297, cd=-110.81745910644531, cm=-15.509554862976074
  Angle -5: cl=114.3617935180664, cd=-108.3501205444336, cm=-14.232497215270996
  Angle -4: cl=113.40445709228516, cd=-105.88277435302734, cm=-12.955452919006348
  Angle -3: cl=112.44705963134766, cd=-103.4154052734375, cm=-11.678372383117676
  Angle -2: cl=111.48967742919922, cd=-100.94801330566406, cm=-10.401260375976562
  Angle -1: cl=110.53227996826172, cd=-98.48070526123047, cm=-9.12421703338623
  Angle 0: cl=109.57486724853516, cd=-96.01334381103516, cm=-7.847184658050537
  Angle 1: cl=108.61750030517578, cd=-93.54598236083984, cm=-6.5701069831848145
  Angle 2: cl=107.66011810302734, cd=-91.07867431640625, cm=-5.2930731773376465
  Angle 3: cl=106.7027359008789, cd=-88.6113052368164, cm=-4.016001224517822
  Angle 4: cl=105.74532318115234, cd=-86.14393615722656, cm=-2.7389540672302246
  Angle 5: cl=104.7879409790039, cd=-83.67656707763672, cm=-1.461869716644287
  Angle 6: cl=103.8305435180664, cd=-81.20915985107422, cm=-0.18477873504161835
  Angle 7: cl=102.8731918334961, cd=-78.74187469482422, cm=1.092236042022705
  Angle 8: cl=101.91580963134766, cd=-76.27454376220703, cm=2.3692831993103027
  Angle 9: cl=100.9583969116211, cd=-73.80720520019531, cm=3.6463208198547363
  Angle 10: cl=100.00101470947266, cd=-71.33979797363281, cm=4.923409938812256
Genotype [0.00917637964209933, 0.4371158056695414, 0.11931955716814216, -0.7595835597804359, 0.25189410628104364, -0.020095277903142965, 0.11247041776288409, -0.003514944305952103, 0.003287095677493106, 9.190941844068734, 10.894343328344121]:
  Angle -10: cl=116.67940521240234, cd=-118.80720520019531, cm=-19.973176956176758
  Angle -9: cl=115.72196197509766, cd=-116.3398208618164, cm=-18.69609260559082
  Angle -8: cl=114.7646255493164, cd=-113.87250518798828, cm=-17.419063568115234
  Angle -7: cl=113.80721282958984, cd=-111.40507507324219, cm=-16.1419677734375
  Angle -6: cl=112.84981536865234, cd=-108.93777465820312, cm=-14.864936828613281
  Angle -5: cl=111.8924331665039, cd=-106.47041320800781, cm=-13.587878227233887
  Angle -4: cl=110.93505096435547, cd=-104.0030517578125, cm=-12.310782432556152
  Angle -3: cl=109.97769165039062, cd=-101.53569793701172, cm=-11.033736228942871
  Angle -2: cl=109.02030181884766, cd=-99.0683822631836, cm=-9.756686210632324
  Angle -1: cl=108.0628890991211, cd=-96.60102844238281, cm=-8.479620933532715
  Angle 0: cl=107.10550689697266, cd=-94.1336669921875, cm=-7.202565670013428
  Angle 1: cl=106.14813995361328, cd=-91.66629028320312, cm=-5.925489902496338
  Angle 2: cl=105.19072723388672, cd=-89.19894409179688, cm=-4.648426532745361
  Angle 3: cl=104.23335266113281, cd=-86.7315902709961, cm=-3.3713841438293457
  Angle 4: cl=103.2759780883789, cd=-84.2642822265625, cm=-2.0943198204040527
  Angle 5: cl=102.31857299804688, cd=-81.79689025878906, cm=-0.8172536492347717
  Angle 6: cl=101.36123657226562, cd=-79.3296127319336, cm=0.4597753882408142
  Angle 7: cl=100.40386199951172, cd=-76.8622055053711, cm=1.7368836402893066
  Angle 8: cl=99.4464340209961, cd=-74.39481353759766, cm=3.0139527320861816
  Angle 9: cl=98.48905944824219, cd=-71.92750549316406, cm=4.290977954864502
  Angle 10: cl=97.5316390991211, cd=-69.46014404296875, cm=5.5680413246154785
Genotype [0.008953443283425464, 0.4407496942017203, 0.11697284991054474, -0.7421029253297464, 0.25502968584471786, -0.021038512197825238, 0.10712069789680556, -0.0032163409461945405, 0.003088109157047798, 9.232687440033459, 10.52388383224103]:
  Angle -10: cl=113.92061614990234, cd=-116.79154968261719, cm=-19.39238166809082
  Angle -9: cl=112.96324920654297, cd=-114.32422637939453, cm=-18.1153507232666
  Angle -8: cl=112.0058822631836, cd=-111.85688018798828, cm=-16.838289260864258
  Angle -7: cl=111.04847717285156, cd=-109.38954162597656, cm=-15.561224937438965
  Angle -6: cl=110.09110260009766, cd=-106.92218780517578, cm=-14.284157752990723
  Angle -5: cl=109.1336898803711, cd=-104.45480346679688, cm=-13.007087707519531
  Angle -4: cl=108.17638397216797, cd=-101.98753356933594, cm=-11.730039596557617
  Angle -3: cl=107.21892547607422, cd=-99.52011108398438, cm=-10.452983856201172
  Angle -2: cl=106.26155090332031, cd=-97.05278778076172, cm=-9.175948143005371
  Angle -1: cl=105.30413818359375, cd=-94.58538818359375, cm=-7.898862361907959
  Angle 0: cl=104.34674072265625, cd=-92.11805725097656, cm=-6.621798038482666
  Angle 1: cl=103.38935089111328, cd=-89.65070343017578, cm=-5.344749927520752
  Angle 2: cl=102.43197631835938, cd=-87.18334197998047, cm=-4.0676703453063965
  Angle 3: cl=101.4745864868164, cd=-84.71603393554688, cm=-2.7906432151794434
  Angle 4: cl=100.51722717285156, cd=-82.2486343383789, cm=-1.5135598182678223
  Angle 5: cl=99.55986022949219, cd=-79.78131103515625, cm=-0.23650984466075897
  Angle 6: cl=98.60247039794922, cd=-77.31396484375, cm=1.0405497550964355
  Angle 7: cl=97.64505004882812, cd=-74.84659576416016, cm=2.317603588104248
  Angle 8: cl=96.68766021728516, cd=-72.3792953491211, cm=3.5946688652038574
  Angle 9: cl=95.73029327392578, cd=-69.9118881225586, cm=4.871751308441162
  Angle 10: cl=94.77288055419922, cd=-67.4445571899414, cm=6.148788928985596
Genotype [0.00924453123206917, 0.439289033722311, 0.11890356066842214, -0.7381852658771159, 0.25267086548505713, -0.02092006769923492, 0.11178106513995588, -0.00376258177955468, 0.0030438377985376724, 9.265928432181328, 10.91369401451273]:
  Angle -10: cl=116.21942901611328, cd=-118.3176040649414, cm=-19.85347557067871
  Angle -9: cl=115.26204681396484, cd=-115.8503189086914, cm=-18.576452255249023
  Angle -8: cl=114.30464935302734, cd=-113.38294219970703, cm=-17.299409866333008
  Angle -7: cl=113.3472671508789, cd=-110.9156265258789, cm=-16.022342681884766
  Angle -6: cl=112.3898696899414, cd=-108.4482421875, cm=-14.745281219482422
  Angle -5: cl=111.43247985839844, cd=-105.98092651367188, cm=-13.46823501586914
  Angle -4: cl=110.47514343261719, cd=-103.51358032226562, cm=-12.19115924835205
  Angle -3: cl=109.51773834228516, cd=-101.04619598388672, cm=-10.914103507995605
  Angle -2: cl=108.56033325195312, cd=-98.5788345336914, cm=-9.637031555175781
  Angle -1: cl=107.6029281616211, cd=-96.11148834228516, cm=-8.359973907470703
  Angle 0: cl=106.64554595947266, cd=-93.64414978027344, cm=-7.082910060882568
  Angle 1: cl=105.6882095336914, cd=-91.1767807006836, cm=-5.805840015411377
  Angle 2: cl=104.73078155517578, cd=-88.70939636230469, cm=-4.528778553009033
  Angle 3: cl=103.77339935302734, cd=-86.24210357666016, cm=-3.251737117767334
  Angle 4: cl=102.8160171508789, cd=-83.77474212646484, cm=-1.974668025970459
  Angle 5: cl=101.85865020751953, cd=-81.30741119384766, cm=-0.6976380944252014
  Angle 6: cl=100.90123748779297, cd=-78.84004974365234, cm=0.5794453024864197
  Angle 7: cl=99.94386291503906, cd=-76.3727035522461, cm=1.8565115928649902
  Angle 8: cl=98.98645782470703, cd=-73.90530395507812, cm=3.1335597038269043
  Angle 9: cl=98.02914428710938, cd=-71.4379653930664, cm=4.410650730133057
  Angle 10: cl=97.07173919677734, cd=-68.97068786621094, cm=5.6876749992370605
Genotype [0.008909061388193444, 0.4393081103489836, 0.1170566566697595, -0.7361629522952908, 0.254943696041857, -0.021197891195224777, 0.1015278207353735, -0.00321343000136472, 0.0032672662568909512, 9.402050410043968, 10.666362098771096]:
  Angle -10: cl=114.08154296875, cd=-116.89253234863281, cm=-19.4219913482666
  Angle -9: cl=113.12419891357422, cd=-114.42520904541016, cm=-18.14493179321289
  Angle -8: cl=112.16674041748047, cd=-111.95784759521484, cm=-16.867876052856445
  Angle -7: cl=111.20941925048828, cd=-109.4905014038086, cm=-15.590822219848633
  Angle -6: cl=110.25199127197266, cd=-107.02316284179688, cm=-14.313743591308594
  Angle -5: cl=109.29460144042969, cd=-104.55579376220703, cm=-13.036706924438477
  Angle -4: cl=108.3373031616211, cd=-102.08849334716797, cm=-11.759649276733398
  Angle -3: cl=107.37984466552734, cd=-99.62110137939453, cm=-10.482590675354004
  Angle -2: cl=106.42247772216797, cd=-97.15373992919922, cm=-9.205523490905762
  Angle -1: cl=105.46510314941406, cd=-94.68640899658203, cm=-7.928463459014893
  Angle 0: cl=104.50768280029297, cd=-92.21903991699219, cm=-6.65138578414917
  Angle 1: cl=103.55036926269531, cd=-89.7517318725586, cm=-5.374361515045166
  Angle 2: cl=102.5929183959961, cd=-87.28436279296875, cm=-4.097286701202393
  Angle 3: cl=101.63555908203125, cd=-84.81700134277344, cm=-2.8202147483825684
  Angle 4: cl=100.67813110351562, cd=-82.34963989257812, cm=-1.543159008026123
  Angle 5: cl=99.72078704833984, cd=-79.88227844238281, cm=-0.2660890221595764
  Angle 6: cl=98.76335906982422, cd=-77.41492462158203, cm=1.010958194732666
  Angle 7: cl=97.80598449707031, cd=-74.94755554199219, cm=2.2880263328552246
  Angle 8: cl=96.84859466552734, cd=-72.48023986816406, cm=3.565089702606201
  Angle 9: cl=95.89124298095703, cd=-70.01287841796875, cm=4.842160701751709
  Angle 10: cl=94.9338607788086, cd=-67.5455551147461, cm=6.119197368621826
Genotype [0.009043208035051837, 0.44460000937910993, 0.12436065277042288, -0.8359147092545499, 0.2538230228284708, -0.016609208969495474, 0.1171182595166568, -0.004064880075333254, 0.0031184813317070388, 8.161284042145203, 11.10040766501955]:
  Angle -10: cl=119.9671859741211, cd=-121.4764633178711, cm=-20.525068283081055
  Angle -9: cl=119.00975036621094, cd=-119.00907897949219, cm=-19.248014450073242
  Angle -8: cl=118.0523910522461, cd=-116.54176330566406, cm=-17.970983505249023
  Angle -7: cl=117.09503936767578, cd=-114.0744400024414, cm=-16.693927764892578
  Angle -6: cl=116.13763427734375, cd=-111.6070556640625, cm=-15.416854858398438
  Angle -5: cl=115.18021392822266, cd=-109.13970947265625, cm=-14.139791488647461
  Angle -4: cl=114.22283172607422, cd=-106.67237854003906, cm=-12.86274242401123
  Angle -3: cl=113.26544952392578, cd=-104.20496368408203, cm=-11.585641860961914
  Angle -2: cl=112.30809783935547, cd=-101.73765563964844, cm=-10.308603286743164
  Angle -1: cl=111.3506851196289, cd=-99.27030181884766, cm=-9.031540870666504
  Angle 0: cl=110.39330291748047, cd=-96.8029556274414, cm=-7.754497051239014
  Angle 1: cl=109.4359359741211, cd=-94.33560180664062, cm=-6.477428913116455
  Angle 2: cl=108.47850799560547, cd=-91.86820220947266, cm=-5.20034646987915
  Angle 3: cl=107.52115631103516, cd=-89.4009017944336, cm=-3.9233012199401855
  Angle 4: cl=106.56380462646484, cd=-86.93359375, cm=-2.6462645530700684
  Angle 5: cl=105.60637664794922, cd=-84.4662094116211, cm=-1.369189739227295
  Angle 6: cl=104.64900970458984, cd=-81.99883270263672, cm=-0.09211592376232147
  Angle 7: cl=103.69165802001953, cd=-79.53153228759766, cm=1.1849236488342285
  Angle 8: cl=102.73428344726562, cd=-77.06414794921875, cm=2.461979389190674
  Angle 9: cl=101.77686309814453, cd=-74.59678649902344, cm=3.7390589714050293
  Angle 10: cl=100.8194808959961, cd=-72.12943267822266, cm=5.0161051750183105
Genotype [0.009253636718892042, 0.4421187813211779, 0.12272731514385082, -0.8113299777673288, 0.25253713809659, -0.01735783542799526, 0.12179593270368913, -0.0038656779885050466, 0.003187877660840345, 8.36404049494557, 11.245625524277479]:
  Angle -10: cl=119.35009002685547, cd=-120.88743591308594, cm=-20.46758270263672
  Angle -9: cl=118.39273834228516, cd=-118.42011260986328, cm=-19.190532684326172
  Angle -8: cl=117.4352798461914, cd=-115.95270538330078, cm=-17.913450241088867
  Angle -7: cl=116.47789764404297, cd=-113.4853286743164, cm=-16.636383056640625
  Angle -6: cl=115.52059173583984, cd=-111.01803588867188, cm=-15.359323501586914
  Angle -5: cl=114.56319427490234, cd=-108.55067443847656, cm=-14.08227825164795
  Angle -4: cl=113.60575103759766, cd=-106.08329772949219, cm=-12.805208206176758
  Angle -3: cl=112.64836883544922, cd=-103.61592864990234, cm=-11.528143882751465
  Angle -2: cl=111.69103240966797, cd=-101.14859008789062, cm=-10.251082420349121
  Angle -1: cl=110.7336196899414, cd=-98.68128204345703, cm=-8.97406005859375
  Angle 0: cl=109.77622985839844, cd=-96.21389770507812, cm=-7.696986675262451
  Angle 1: cl=108.81884002685547, cd=-93.74654388427734, cm=-6.4199137687683105
