Experiment: Combination_Experiment_500
Generation: 27
Timestamp: 20231226_183518

Genotypes and their Fitness Values:
[0.008684373224656499, 0.44199783557363176, 0.11751624729677612, -0.733316519359684, 0.25669354799295924, -0.02218630577088637, 0.10707411065405376, -0.0030291398533576278, 0.003017989788093165, 9.25274834433036, 10.368279772319191] - Fitness: -1.1268314502034313
[0.008686407429210398, 0.44491015050855864, 0.11762098659859321, -0.7356252701222561, 0.257025317857821, -0.021952827937639585, 0.10687868391054418, -0.003008740972995143, 0.0030329119611328175, 9.190942254513669, 10.396482015030118] - Fitness: -1.1265625349199353
[0.008576421873391266, 0.441974580085121, 0.1175079054333989, -0.7351798279604866, 0.2568725942334688, -0.02183852301043046, 0.10692259224103662, -0.0030078515773631544, 0.0030459549757954766, 9.188019054211793, 10.447759488456807] - Fitness: -1.1269464228887376
[0.008804370280976677, 0.4418586960293947, 0.11760249406895415, -0.7440138152211468, 0.2566909590370871, -0.022113139028077315, 0.10708936116892923, -0.0030200532807092176, 0.0030288128948218127, 9.156443195345755, 10.228946055553086] - Fitness: -1.1266787748573697
[0.008721235749818063, 0.4426632750218928, 0.11747035169242069, -0.7450008078726498, 0.25698738308339997, -0.02197219509548056, 0.10691550075763184, -0.003021699879079534, 0.0030805497448238945, 9.13262854270903, 10.276459119757892] - Fitness: -1.1268456749586808
[0.008643123708636494, 0.4430665064806705, 0.11742549391687937, -0.7298742312855169, 0.25728139427854313, -0.022012727292413235, 0.10693842144452377, -0.0030354291991594486, 0.0030336928186113967, 9.306603510980818, 10.32786545462685] - Fitness: -1.126935403331512
[0.008642238535640757, 0.44207288726592786, 0.11739781674315472, -0.7326213528096888, 0.2565108056688645, -0.021620420140301976, 0.10714811886171915, -0.0030421431871925026, 0.0030246934080776526, 9.27624569817464, 10.439865490032005] - Fitness: -1.1280771588944
[0.008684222026210563, 0.44208211007496556, 0.1175138455043871, -0.7349012966959967, 0.2568116458211798, -0.02215915969433543, 0.11091771508344674, -0.0030147790282694796, 0.003035549617140905, 9.397152706576831, 10.391365895621483] - Fitness: -1.1270113172210472
[0.008696846637848553, 0.44194840454626816, 0.11813276471253226, -0.7466619969645694, 0.2573680739880025, -0.021873712853683055, 0.10418030461343564, -0.003036215344068887, 0.003009467976318549, 9.179146136261867, 10.38692809559979] - Fitness: -1.1264930289195758
[0.008696898791593025, 0.44201952797384825, 0.11765189833801862, -0.7408506327103889, 0.2587775529487424, -0.022003168435493006, 0.10693764089499078, -0.0030341553495093244, 0.003030742653617594, 9.177844539464836, 10.419644255879497] - Fitness: -1.1265156854868796
[0.008693972380478053, 0.441961735458299, 0.11805462808895967, -0.7351828748565046, 0.2572834701274322, -0.02193870263016115, 0.10418741467669149, -0.0030589656766037802, 0.003014265018295821, 9.25146831389596, 10.442086681353818] - Fitness: -1.1269588932106829
[0.008686767215994564, 0.44195606846220103, 0.11747372821495666, -0.7322275276105454, 0.2577847447536781, -0.022329639522472522, 0.10713780739798559, -0.0030410538985237057, 0.0031019194808955233, 9.268254727600503, 10.360390627517672] - Fitness: -1.1266812240172743
[0.008665423440471222, 0.44203204062156076, 0.11745015425580284, -0.7343587966488464, 0.25685460557739936, -0.02201712512620734, 0.1069699509769196, -0.003014027623186498, 0.003039596003275261, 9.20680127667254, 10.348453405156981] - Fitness: -1.1268429215428208
[0.008604383824185494, 0.44081246149375, 0.11835542165708365, -0.7330157943891578, 0.25646048195285237, -0.022240647362925317, 0.10167188118601167, -0.0030274029273129888, 0.003032039790869362, 9.250164577719108, 10.352144145256958] - Fitness: -1.1257899352157246
[0.00868280696077206, 0.4441167535698574, 0.1173105841419778, -0.7320918862044012, 0.2570143383579932, -0.0220452656452171, 0.10698911844679543, -0.0030301357033386996, 0.0030927013639968914, 9.23550155339555, 10.169879475254026] - Fitness: -1.1267379023859798
[0.008680760088003964, 0.4421065935102311, 0.11735016268688403, -0.7420341376868984, 0.2565608312575656, -0.022409607092602125, 0.10711672788906731, -0.0030314625782897195, 0.003018489172322279, 9.205509359269989, 10.419651569088323] - Fitness: -1.1267170146488934
[0.008684786723452605, 0.44190236190121207, 0.11773540769379282, -0.7325549189670457, 0.2528445474209435, -0.02237219341483207, 0.10548953084413888, -0.0030447133436280844, 0.003011061725997073, 9.306574076907028, 10.443836012371886] - Fitness: -1.1277144516355138
[0.008676338378296905, 0.4419101944775371, 0.11759952289276027, -0.7333473838389869, 0.2565166343431843, -0.02205408879130024, 0.10706398607679879, -0.003027679747817952, 0.0030077959659910555, 9.233856471263838, 10.264905908132874] - Fitness: -1.1267140479005773
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.26, -0.022183674576977893, 0.10723513769158205, -0.003, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.125223739406603
[0.0086146328100869, 0.44124823638769706, 0.11764617221871423, -0.7354784489221121, 0.25708183299614795, -0.021945552693742376, 0.10682306996445698, -0.0030211101733278994, 0.003043399052450167, 9.186117470699836, 10.458890907053185] - Fitness: -1.1268966653177102
[0.008684083802076515, 0.44205629109754707, 0.11761603343570867, -0.7350996040568862, 0.2569642412433472, -0.02197619582694589, 0.10692144594891062, -0.0030131114594927145, 0.0030271159622539496, 9.200845535302168, 10.36611829805383] - Fitness: -1.12674909042368
[0.008688629384158817, 0.44297407181506615, 0.11739833634792413, -0.7405964045352011, 0.257009133439172, -0.021966300081530176, 0.10690540115559806, -0.0030252656744566824, 0.003108232635922012, 9.160012142056527, 10.324048655093115] - Fitness: -1.1270453877563207
[0.008615066943956874, 0.4410442925575366, 0.11739922205532119, -0.7330041256788529, 0.25655817997565344, -0.02217621097587335, 0.10710844516300952, -0.00302927697570614, 0.0030317820422526595, 9.26024548066237, 10.454151686696811] - Fitness: -1.1271072362605692
[0.008703615326923552, 0.4419017661016291, 0.11839195587809145, -0.7430881881730806, 0.25758016979607573, -0.02181857671883392, 0.10280260693930376, -0.0030470388719407117, 0.0030016099831639935, 9.229788532385781, 10.402393613868819] - Fitness: -1.1264749445233484
[0.008681082253428452, 0.44180446731563777, 0.1183541057883639, -0.7339171776511106, 0.2573687397726716, -0.021898452500272548, 0.10292238203125681, -0.0030552391797971142, 0.0030044300260538576, 9.302763855690706, 10.334122526011491] - Fitness: -1.1264697246068172
[0.0085, 0.44183244810483097, 0.11742591377275667, -0.7341819784321473, 0.2566893429979357, -0.02179347691136612, 0.10700888051252015, -0.0030130859622719236, 0.0030469223203987584, 9.19927462839521, 10.441459514772884] - Fitness: -1.127015908731813
[0.008683534460826264, 0.4421099322949099, 0.11756901480727901, -0.7350652017872685, 0.2564346994332001, -0.022319241172532818, 0.10710081257221858, -0.003045929010377754, 0.0030092419466457646, 9.30493608012079, 10.438937950961272] - Fitness: -1.1269989602066517
[0.008583757477745238, 0.44334422903157833, 0.11712316912787413, -0.7331288943977357, 0.2582097645558213, -0.021846749321804075, 0.10678434328481848, -0.0030267282037530875, 0.0030546637853278626, 9.329750494412052, 10.303118505567255] - Fitness: -1.1269977273092189
[0.008674365865812939, 0.4419416957982128, 0.1175920940503545, -0.7337840194465979, 0.2568019619317638, -0.02199780191230863, 0.10706433874041055, -0.0030404906965770485, 0.0030377553207227375, 9.243336563089597, 10.287082936125396] - Fitness: -1.1269726347357116
[0.008653142390886128, 0.44465500553669346, 0.11735753672865522, -0.7364465531211644, 0.25658892005958334, -0.021770993871367352, 0.10702142028104952, -0.0030469584556805265, 0.003041403484577404, 9.220981921365453, 10.075368288735612] - Fitness: -1.1269571609621554
[0.00863310809893635, 0.4435263911277595, 0.1173778220753416, -0.7326668655639745, 0.2568216475900922, -0.022063014269670445, 0.10707826356990094, -0.0030352773936494397, 0.0031166578947961977, 9.245299885965295, 10.269316200177524] - Fitness: -1.1269245571326747
[0.008705958479522671, 0.44200475899938296, 0.11767690897575514, -0.7322113114856166, 0.26, -0.022015957310234133, 0.10693893485051832, -0.0030472133902987152, 0.003221621545464162, 9.244500003098702, 10.462075720424671] - Fitness: -1.126892447119479
[0.00867906064020757, 0.4421498682266878, 0.11717401622386416, -0.7341838197797992, 0.25630546384803876, -0.022693355072082658, 0.10723741317397922, -0.0030427254382660407, 0.0030140259787853575, 9.29060803610729, 10.462087909106046] - Fitness: -1.126839064393826
[0.008691054683478165, 0.4421877780555561, 0.11763089292436225, -0.7366766022529957, 0.2571474710867685, -0.021906092159026974, 0.1067931598338113, -0.003, 0.0030445039588905543, 9.171135692936666, 10.457209448982692] - Fitness: -1.1268387467529406
[0.008614691933637083, 0.44371753458177016, 0.11719814712880798, -0.7328508446319792, 0.2578027789803846, -0.021933089338850124, 0.10687569422664744, -0.003027361467643341, 0.0030515880773016825, 9.302939116883001, 10.261533776452158] - Fitness: -1.126830659663085
[0.0085, 0.44206749061188066, 0.1176690911602422, -0.7336812189257866, 0.256983375860217, -0.02200474349581548, 0.10686793516042553, -0.003052775433319748, 0.003041741692789586, 9.208590137344592, 10.461413094158925] - Fitness: -1.1268018545367835
[0.008607294043710443, 0.4419055427457678, 0.11748730493551013, -0.7316630742481606, 0.25646717395255164, -0.022122076922906186, 0.10719278004748611, -0.003038463202306773, 0.003031222958221961, 9.253291492242862, 10.258794233982567] - Fitness: -1.126728809638121
[0.008679436547808748, 0.4419686331255411, 0.11760612710993963, -0.7340482719261466, 0.25684208801439967, -0.0220229316055585, 0.10700697002564352, -0.003021852432487857, 0.003015523964496213, 9.22065209687917, 10.305390864101257] - Fitness: -1.1266892003992692
[0.008672706931893003, 0.44205957079965, 0.11730930903869433, -0.7338971877007769, 0.25649681577890954, -0.022365718544499945, 0.10712997959593297, -0.003, 0.0030212371425588423, 9.25377056875578, 10.449944042940789] - Fitness: -1.1266517966588727
[0.00867169112402914, 0.44182253650553105, 0.11758961656699121, -0.7322960517082473, 0.2566384992994871, -0.022100824569912855, 0.10714951015353168, -0.0030364207208130947, 0.0029962039682333193, 9.25366303284084, 10.204178474180301] - Fitness: -1.1265885634680237
[0.008683309259698554, 0.4420416814355461, 0.11761438238141383, -0.7538096145475472, 0.25694388237185595, -0.021983985123381324, 0.10693569996169944, -0.003014568288325238, 0.0030251839626276606, 9.077861344014037, 10.355997059061735] - Fitness: -1.1265288679801682
[0.008673973040309159, 0.4419236081040797, 0.11733827437442435, -0.732238338360498, 0.2563079079227968, -0.022538760997298117, 0.1072703890962971, -0.003036947570673699, 0.003022118104516431, 9.284091210601705, 10.292600565579672] - Fitness: -1.1265282325385377
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.2564153073133457, -0.022183674576977893, 0.10723513769158205, -0.0030350690579662443, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.126507193909223
[0.008611381725694135, 0.44305751385056236, 0.11739268154767457, -0.7328529257957286, 0.25673806747038264, -0.022041636718034552, 0.1070881972996987, -0.003, 0.0030356951054764736, 9.243291648035491, 10.314792141155305] - Fitness: -1.1265071011338617
[0.008676560845420775, 0.44446414568215387, 0.11734810313067567, -0.7322947451004663, 0.2569888078295113, -0.022105769372942223, 0.10705839611030542, -0.003028627995423847, 0.003045436661249322, 9.249316361824903, 10.17836431822196] - Fitness: -1.1264982101114274
[0.008711253989035078, 0.442145077958627, 0.1185601152738249, -0.7364026694851327, 0.25702409198731224, -0.021925674531867452, 0.10678345194939708, -0.0030485636347149774, 0.003051643952292812, 9.145552885732794, 10.457929124343543] - Fitness: -1.1264524289429099
[0.008717152705073549, 0.44180848921235116, 0.11891033820920988, -0.7359405705901028, 0.25800436141222227, -0.02170830444913565, 0.10004721159103996, -0.0030686859276843614, 0.002985893996854882, 9.33107332463361, 10.433324650406874] - Fitness: -1.1264371559435657
[0.008675886512562077, 0.4418455866651483, 0.11790225732057852, -0.7334339143616857, 0.2569621841588845, -0.022420073696536168, 0.1043868675348888, -0.0030486930674732023, 0.0030014230127683138, 9.306933424707001, 10.43114285567573] - Fitness: -1.1263552237555017
[0.008657701880144314, 0.4418512055824203, 0.11853117196511467, -0.7319761068089436, 0.2564158393137904, -0.022194697673952008, 0.1072277869598855, -0.0030357869847246954, 0.0030055470013196886, 9.472554411320234, 10.339484385185102] - Fitness: -1.1261323600423934
[0.008666341640461542, 0.44158421792016755, 0.11758466160026461, -0.7293201162315461, 0.2563115740349339, -0.022306869885121306, 0.10731985297977394, -0.003028280769285187, 0.0030342562931130407, 9.274315972343329, 10.038369550290113] - Fitness: -1.1260645898106119

Detailed Results for Each Genotype:
Genotype [0.008684373224656499, 0.44199783557363176, 0.11751624729677612, -0.733316519359684, 0.25669354799295924, -0.02218630577088637, 0.10707411065405376, -0.0030291398533576278, 0.003017989788093165, 9.25274834433036, 10.368279772319191]:
  Angle -10: cl=113.15066528320312, cd=-116.59214782714844, cm=-19.221017837524414
  Angle -9: cl=112.19324493408203, cd=-114.12478637695312, cm=-17.94398307800293
  Angle -8: cl=111.2358627319336, cd=-111.65745544433594, cm=-16.666908264160156
  Angle -7: cl=110.27852630615234, cd=-109.19010925292969, cm=-15.389833450317383
  Angle -6: cl=109.32113647460938, cd=-106.72274017333984, cm=-14.11276912689209
  Angle -5: cl=108.36377716064453, cd=-104.25544738769531, cm=-12.835723876953125
  Angle -4: cl=107.40636444091797, cd=-101.78803253173828, cm=-11.558652877807617
  Angle -3: cl=106.4489517211914, cd=-99.32068634033203, cm=-10.281603813171387
  Angle -2: cl=105.4915771484375, cd=-96.85334777832031, cm=-9.004530906677246
  Angle -1: cl=104.5341567993164, cd=-94.38597106933594, cm=-7.727485179901123
  Angle 0: cl=103.57682037353516, cd=-91.91862487792969, cm=-6.450416088104248
  Angle 1: cl=102.61943817138672, cd=-89.45128631591797, cm=-5.1733717918396
  Angle 2: cl=101.66204071044922, cd=-86.98394775390625, cm=-3.896313190460205
  Angle 3: cl=100.70466613769531, cd=-84.51656341552734, cm=-2.6192336082458496
  Angle 4: cl=99.74726104736328, cd=-82.04925537109375, cm=-1.342195987701416
  Angle 5: cl=98.7898941040039, cd=-79.58186340332031, cm=-0.065127894282341
  Angle 6: cl=97.83245849609375, cd=-77.11450958251953, cm=1.2119441032409668
  Angle 7: cl=96.8751220703125, cd=-74.64717864990234, cm=2.4889845848083496
  Angle 8: cl=95.9177474975586, cd=-72.17984771728516, cm=3.7660698890686035
  Angle 9: cl=94.9603500366211, cd=-69.7125015258789, cm=5.043106555938721
  Angle 10: cl=94.00293731689453, cd=-67.2451400756836, cm=6.320168972015381
Genotype [0.008686407429210398, 0.44491015050855864, 0.11762098659859321, -0.7356252701222561, 0.257025317857821, -0.021952827937639585, 0.10687868391054418, -0.003008740972995143, 0.0030329119611328175, 9.190942254513669, 10.396482015030118]:
  Angle -10: cl=113.30182647705078, cd=-116.74828338623047, cm=-19.240760803222656
  Angle -9: cl=112.34444427490234, cd=-114.2808837890625, cm=-17.96370506286621
  Angle -8: cl=111.38712310791016, cd=-111.8135757446289, cm=-16.686635971069336
  Angle -7: cl=110.4296875, cd=-109.34620666503906, cm=-15.409570693969727
  Angle -6: cl=109.4722671508789, cd=-106.87883758544922, cm=-14.132519721984863
  Angle -5: cl=108.5149154663086, cd=-104.41154479980469, cm=-12.855494499206543
  Angle -4: cl=107.55754852294922, cd=-101.94420623779297, cm=-11.5784330368042
  Angle -3: cl=106.60013580322266, cd=-99.4768295288086, cm=-10.301350593566895
  Angle -2: cl=105.64274597167969, cd=-97.00943756103516, cm=-9.024287223815918
  Angle -1: cl=104.68537139892578, cd=-94.54214477539062, cm=-7.747253894805908
  Angle 0: cl=103.72798919677734, cd=-92.07476043701172, cm=-6.470154285430908
  Angle 1: cl=102.77063751220703, cd=-89.607421875, cm=-5.193105220794678
  Angle 2: cl=101.81319427490234, cd=-87.14006805419922, cm=-3.9160361289978027
  Angle 3: cl=100.85581970214844, cd=-84.67265319824219, cm=-2.6389670372009277
  Angle 4: cl=99.89842987060547, cd=-82.20535278320312, cm=-1.3619256019592285
  Angle 5: cl=98.94109344482422, cd=-79.73802185058594, cm=-0.08485846221446991
  Angle 6: cl=97.98368072509766, cd=-77.27063751220703, cm=1.1922030448913574
  Angle 7: cl=97.02625274658203, cd=-74.80326843261719, cm=2.4692673683166504
  Angle 8: cl=96.06891632080078, cd=-72.33602142333984, cm=3.7462782859802246
  Angle 9: cl=95.11150360107422, cd=-69.86860656738281, cm=5.023382663726807
  Angle 10: cl=94.1541519165039, cd=-67.40125274658203, cm=6.300426959991455
Genotype [0.008576421873391266, 0.441974580085121, 0.1175079054333989, -0.7351798279604866, 0.2568725942334688, -0.02183852301043046, 0.10692259224103662, -0.0030078515773631544, 0.0030459549757954766, 9.188019054211793, 10.447759488456807]:
  Angle -10: cl=112.9725570678711, cd=-116.42474365234375, cm=-19.17629051208496
  Angle -9: cl=112.01519012451172, cd=-113.95740509033203, cm=-17.89924430847168
  Angle -8: cl=111.05779266357422, cd=-111.49002838134766, cm=-16.62216567993164
  Angle -7: cl=110.10037231445312, cd=-109.02266693115234, cm=-15.345080375671387
  Angle -6: cl=109.14302825927734, cd=-106.55534362792969, cm=-14.0680513381958
  Angle -5: cl=108.1856460571289, cd=-104.08798217773438, cm=-12.790980339050293
  Angle -4: cl=107.2282485961914, cd=-101.6206283569336, cm=-11.51391315460205
  Angle -3: cl=106.27088165283203, cd=-99.15328216552734, cm=-10.236849784851074
  Angle -2: cl=105.31346893310547, cd=-96.68592071533203, cm=-8.959796905517578
  Angle -1: cl=104.35610961914062, cd=-94.2185287475586, cm=-7.682719707489014
  Angle 0: cl=103.39867401123047, cd=-91.75118255615234, cm=-6.40565824508667
  Angle 1: cl=102.44133758544922, cd=-89.28388977050781, cm=-5.128614902496338
  Angle 2: cl=101.4839096069336, cd=-86.8165054321289, cm=-3.8515725135803223
  Angle 3: cl=100.52655029296875, cd=-84.34915161132812, cm=-2.574512004852295
  Angle 4: cl=99.56916809082031, cd=-81.8818359375, cm=-1.2974505424499512
  Angle 5: cl=98.61182403564453, cd=-79.41446685791016, cm=-0.020360514521598816
  Angle 6: cl=97.65436553955078, cd=-76.94709014892578, cm=1.2566704750061035
  Angle 7: cl=96.69702911376953, cd=-74.47978210449219, cm=2.533721446990967
  Angle 8: cl=95.7396011352539, cd=-72.01240539550781, cm=3.810802936553955
  Angle 9: cl=94.7822036743164, cd=-69.54505920410156, cm=5.087828159332275
  Angle 10: cl=93.82492065429688, cd=-67.0777816772461, cm=6.364915370941162
Genotype [0.008804370280976677, 0.4418586960293947, 0.11760249406895415, -0.7440138152211468, 0.2566909590370871, -0.022113139028077315, 0.10708936116892923, -0.0030200532807092176, 0.0030288128948218127, 9.156443195345755, 10.228946055553086]:
  Angle -10: cl=113.37853240966797, cd=-116.80683898925781, cm=-19.279903411865234
  Angle -9: cl=112.421142578125, cd=-114.33949279785156, cm=-18.002843856811523
  Angle -8: cl=111.46373748779297, cd=-111.8720703125, cm=-16.72574806213379
  Angle -7: cl=110.50638580322266, cd=-109.40477752685547, cm=-15.448683738708496
  Angle -6: cl=109.5489730834961, cd=-106.93738555908203, cm=-14.171636581420898
  Angle -5: cl=108.59159851074219, cd=-104.47010040283203, cm=-12.8945951461792
  Angle -4: cl=107.63414764404297, cd=-102.00264739990234, cm=-11.617510795593262
  Angle -3: cl=106.67681121826172, cd=-99.5353775024414, cm=-10.340472221374512
  Angle -2: cl=105.71944427490234, cd=-97.06800079345703, cm=-9.063369750976562
  Angle -1: cl=104.76205444335938, cd=-94.60063171386719, cm=-7.786324977874756
  Angle 0: cl=103.80464935302734, cd=-92.13330078125, cm=-6.509276866912842
  Angle 1: cl=102.8472671508789, cd=-89.66594696044922, cm=-5.232205867767334
  Angle 2: cl=101.8898696899414, cd=-87.19860076904297, cm=-3.9551491737365723
  Angle 3: cl=100.93250274658203, cd=-84.73124694824219, cm=-2.678102970123291
  Angle 4: cl=99.9751205444336, cd=-82.26390075683594, cm=-1.4010577201843262
  Angle 5: cl=99.01769256591797, cd=-79.79653930664062, cm=-0.12397246062755585
  Angle 6: cl=98.06031036376953, cd=-77.32917022705078, cm=1.1530871391296387
  Angle 7: cl=97.1029281616211, cd=-74.86182403564453, cm=2.4301486015319824
  Angle 8: cl=96.14556121826172, cd=-72.39450073242188, cm=3.7072043418884277
  Angle 9: cl=95.18816375732422, cd=-69.92715454101562, cm=4.984232425689697
  Angle 10: cl=94.23082733154297, cd=-67.4598159790039, cm=6.261305332183838
Genotype [0.008721235749818063, 0.4426632750218928, 0.11747035169242069, -0.7450008078726498, 0.25698738308339997, -0.02197219509548056, 0.10691550075763184, -0.003021699879079534, 0.0030805497448238945, 9.13262854270903, 10.276459119757892]:
  Angle -10: cl=113.19921112060547, cd=-116.63404083251953, cm=-19.23152732849121
  Angle -9: cl=112.24185943603516, cd=-114.16669464111328, cm=-17.954465866088867
  Angle -8: cl=111.28446197509766, cd=-111.69939422607422, cm=-16.677465438842773
  Angle -7: cl=110.32703399658203, cd=-109.23200988769531, cm=-15.400381088256836
  Angle -6: cl=109.36968231201172, cd=-106.7646713256836, cm=-14.123324394226074
  Angle -5: cl=108.41226959228516, cd=-104.29729461669922, cm=-12.846277236938477
  Angle -4: cl=107.45490264892578, cd=-101.82996368408203, cm=-11.569211959838867
  Angle -3: cl=106.49748992919922, cd=-99.36260986328125, cm=-10.292130470275879
  Angle -2: cl=105.54015350341797, cd=-96.89527130126953, cm=-9.015071868896484
  Angle -1: cl=104.5827407836914, cd=-94.42792510986328, cm=-7.738021373748779
  Angle 0: cl=103.62537384033203, cd=-91.96057891845703, cm=-6.460957050323486
  Angle 1: cl=102.66799926757812, cd=-89.49320983886719, cm=-5.18390417098999
  Angle 2: cl=101.7105941772461, cd=-87.02586364746094, cm=-3.906848430633545
  Angle 3: cl=100.75318145751953, cd=-84.5584945678711, cm=-2.6297831535339355
  Angle 4: cl=99.79582214355469, cd=-82.09115600585938, cm=-1.3527235984802246
  Angle 5: cl=98.83843231201172, cd=-79.62378692626953, cm=-0.07565741240978241
  Angle 6: cl=97.8810806274414, cd=-77.15646362304688, cm=1.20139741897583
  Angle 7: cl=96.92371368408203, cd=-74.68917846679688, cm=2.478447437286377
  Angle 8: cl=95.96632385253906, cd=-72.22177124023438, cm=3.7555041313171387
  Angle 9: cl=95.00885772705078, cd=-69.7543716430664, cm=5.032568454742432
  Angle 10: cl=94.051513671875, cd=-67.28706359863281, cm=6.309620380401611
Genotype [0.008643123708636494, 0.4430665064806705, 0.11742549391687937, -0.7298742312855169, 0.25728139427854313, -0.022012727292413235, 0.10693842144452377, -0.0030354291991594486, 0.0030336928186113967, 9.306603510980818, 10.32786545462685]:
  Angle -10: cl=113.10629272460938, cd=-116.54431915283203, cm=-19.195528030395508
  Angle -9: cl=112.14896392822266, cd=-114.07695007324219, cm=-17.918439865112305
  Angle -8: cl=111.19153594970703, cd=-111.60958099365234, cm=-16.641393661499023
  Angle -7: cl=110.23413848876953, cd=-109.1422119140625, cm=-15.36433219909668
  Angle -6: cl=109.27671813964844, cd=-106.67491149902344, cm=-14.087301254272461
  Angle -5: cl=108.31938934326172, cd=-104.2075424194336, cm=-12.810212135314941
  Angle -4: cl=107.36202239990234, cd=-101.74020385742188, cm=-11.53316593170166
  Angle -3: cl=106.4046401977539, cd=-99.27285766601562, cm=-10.25610637664795
  Angle -2: cl=105.44721221923828, cd=-96.80547332763672, cm=-8.979023933410645
  Angle -1: cl=104.48988342285156, cd=-94.33815002441406, cm=-7.701971530914307
  Angle 0: cl=103.53247833251953, cd=-91.87078857421875, cm=-6.424903392791748
  Angle 1: cl=102.57510375976562, cd=-89.40345764160156, cm=-5.147858142852783
  Angle 2: cl=101.61767578125, cd=-86.93610382080078, cm=-3.8708062171936035
  Angle 3: cl=100.6602554321289, cd=-84.46871185302734, cm=-2.5937485694885254
  Angle 4: cl=99.70293426513672, cd=-82.00139617919922, cm=-1.3166613578796387
  Angle 5: cl=98.74549102783203, cd=-79.5340347290039, cm=-0.03963617980480194
  Angle 6: cl=97.78813171386719, cd=-77.06669616699219, cm=1.2374367713928223
  Angle 7: cl=96.83074188232422, cd=-74.59933471679688, cm=2.5145115852355957
  Angle 8: cl=95.87335968017578, cd=-72.1319580078125, cm=3.791536808013916
  Angle 9: cl=94.91600799560547, cd=-69.66461181640625, cm=5.06862211227417
  Angle 10: cl=93.9585952758789, cd=-67.19727325439453, cm=6.345683574676514
Genotype [0.008642238535640757, 0.44207288726592786, 0.11739781674315472, -0.7326213528096888, 0.2565108056688645, -0.021620420140301976, 0.10714811886171915, -0.0030421431871925026, 0.0030246934080776526, 9.27624569817464, 10.439865490032005]:
  Angle -10: cl=113.2082748413086, cd=-116.54169464111328, cm=-19.22321128845215
  Angle -9: cl=112.25092315673828, cd=-114.0743179321289, cm=-17.946123123168945
  Angle -8: cl=111.29349517822266, cd=-111.60700988769531, cm=-16.66912078857422
  Angle -7: cl=110.33611297607422, cd=-109.13963317871094, cm=-15.39201545715332
  Angle -6: cl=109.37870788574219, cd=-106.67231750488281, cm=-14.114981651306152
  Angle -5: cl=108.42134857177734, cd=-104.20494842529297, cm=-12.837913513183594
  Angle -4: cl=107.46393585205078, cd=-101.73760223388672, cm=-11.560859680175781
  Angle -3: cl=106.5065689086914, cd=-99.27027893066406, cm=-10.283809661865234
  Angle -2: cl=105.54918670654297, cd=-96.80293273925781, cm=-9.006767272949219
  Angle -1: cl=104.59183502197266, cd=-94.33555603027344, cm=-7.729677677154541
  Angle 0: cl=103.6344223022461, cd=-91.86820983886719, cm=-6.45263147354126
