Experiment: Combination_Experiment_500
Generation: 77
Timestamp: 20231226_184250

Genotypes and their Fitness Values:
[0.008578588415827917, 0.4454359350851774, 0.12333453055671527, -0.7395284207039917, 0.25933819777334616, -0.022688368579098544, 0.1051289708268961, -0.0030118080970393075, 0.002868548928255335, 9.03908955235492, 10.063994504952916] - Fitness: -1.1179686872506658
[0.008578657421484618, 0.44522963108160596, 0.1233443313422873, -0.7381127744286805, 0.2593235334935037, -0.02269664472834869, 0.10512337594082738, -0.003011707888073242, 0.002758856078380851, 9.019673516260145, 10.064826189386947] - Fitness: -1.1177199490711869
[0.008578744047134804, 0.44436819865838334, 0.12336528609580064, -0.732574970679498, 0.2593106676560397, -0.022707933223588418, 0.10495610069584331, -0.003010597102454507, 0.0028701533518180763, 8.910762054945474, 10.06760475268306] - Fitness: -1.117822588722046
[0.008590386818405422, 0.4460669661228966, 0.12322292874576027, -0.7349325991006382, 0.25973364261573645, -0.022716973172717647, 0.10431964971744667, -0.0030123650035997203, 0.002860128438393722, 9.04726609316729, 10.062184021894431] - Fitness: -1.1179157682740748
[0.008578735698628829, 0.44478297015310053, 0.1233880038740342, -0.7354329754743747, 0.25931232743408245, -0.02271075506455346, 0.10478771617962696, -0.0030119222506109784, 0.002871611782732126, 9.019558230466853, 10.062348253137054] - Fitness: -1.1179224101524692
[0.008578680175987438, 0.4446727684814219, 0.12338518431422768, -0.7353867373102818, 0.2593152330552679, -0.02270113136909596, 0.104913480567912, -0.0030120607407535293, 0.002872398770724394, 9.033053143746017, 10.06030388070132] - Fitness: -1.1179653961042695
[0.008598308554745394, 0.4453582351490792, 0.12333455350259033, -0.7350537568905771, 0.25935050666448356, -0.022720707496261205, 0.10391984589724515, -0.003012451726930229, 0.0028674432537042563, 9.039236211823468, 10.06214481624626] - Fitness: -1.1179725012410537
[0.008579179992171183, 0.4439725247408805, 0.1232840861968032, -0.7365427945604521, 0.2590767188945767, -0.022830874884466786, 0.10493819164460336, -0.003013902254846823, 0.002885119521696739, 9.023318692097938, 10.062997804451669] - Fitness: -1.118014079804702
[0.0085, 0.4443578232845199, 0.12350674958286867, -0.734312808897152, 0.2592911347950805, -0.02272374963826084, 0.10494301023133086, -0.003010724143568245, 0.002870934450731571, 8.941689302138167, 10.067583632130429] - Fitness: -1.117517890859357
[0.00857886827979121, 0.44465625861808616, 0.1234662345295903, -0.736055323656787, 0.25929159346286335, -0.022732491416645295, 0.1047090164727066, -0.003011481305584064, 0.002871287753690891, 9.000287066071529, 10.06490748450637] - Fitness: -1.1178060937866388
[0.008579347937332853, 0.4441204155464823, 0.12377325163912783, -0.7371727782304688, 0.25916453887898055, -0.022853935258234134, 0.10377339968715726, -0.003012878288195224, 0.002878541220216836, 8.996088171044228, 10.060280100342714] - Fitness: -1.11743092869753
[0.008578616800460329, 0.4444683285771297, 0.12355515807530369, -0.7392439509772778, 0.2593441435885434, -0.022702955696977507, 0.10508468753211621, -0.003010364075828183, 0.002867499186116995, 9.046075235557257, 10.065658812290764] - Fitness: -1.1178161352248865
[0.008578668553732249, 0.4459731046920232, 0.12315030690255457, -0.7377944063034572, 0.25939667182702075, -0.022712569947069328, 0.10337503553859892, -0.003007644664873687, 0.002865344422181277, 8.953920100759, 10.051512487630538] - Fitness: -1.117841521598858
[0.008578754444383692, 0.44546615217916474, 0.12329442422279477, -0.7402026128351991, 0.25933286566431557, -0.022714285052739744, 0.1047233091073327, -0.003, 0.0028662927018014523, 9.017198926573764, 10.066027911946485] - Fitness: -1.117814759559734
[0.0085, 0.44618102941734755, 0.12322674329093722, -0.7411902687924969, 0.2593739905249134, -0.02268215240650994, 0.10506863149404791, -0.003011868200937293, 0.002732883509216335, 9.069027360872505, 10.06319474187729] - Fitness: -1.117573368083956
[0.008586372186871829, 0.44550831184860196, 0.12326986050493015, -0.738024931931431, 0.2596433159592786, -0.022700363026423663, 0.10460443938363131, -0.003010830507158893, 0.002858885281929382, 9.05539751807159, 10.064975009357724] - Fitness: -1.1179458558715063
[0.008578708294619734, 0.4456975415205182, 0.12324481483736854, -0.7425411933515185, 0.25934604040061754, -0.02270642635137539, 0.10481686995947062, -0.003011301536554028, 0.0028644201493283833, 9.029514187906384, 10.065823368915463] - Fitness: -1.1179726860856525
[0.008578872399468408, 0.4450965487074551, 0.1234084980337552, -0.7356474367648118, 0.259312671820658, -0.022738405169778195, 0.1042481880202403, -0.0030117141704182598, 0.0028687811092138822, 8.99843188382749, 10.066410717885285] - Fitness: -1.1178057173046076
[0.00857851798275031, 0.44616637948310733, 0.12314643809802962, -0.7324744163500796, 0.2593571335122531, -0.022688419687841313, 0.10501599404039012, -0.00300440999888212, 0.002862338022495908, 9.011504073496807, 10.063484667313425] - Fitness: -1.1179648433747487
[0.00857884674391161, 0.44500337349645774, 0.12339364299364725, -0.7355254518025605, 0.2593065161917115, -0.022730002455468454, 0.10453618740305684, -0.0030116452703258766, 0.0026906299092390724, 9.174133651606773, 10.066436998008527] - Fitness: -1.1177336767999742
[0.008578748506756634, 0.4447576038603187, 0.12326912944485419, -0.7329549887792123, 0.26, -0.022708521630978508, 0.10471462509178138, -0.003011124370286338, 0.0028694591456449895, 8.93510406656915, 10.128145864103544] - Fitness: -1.1178680903406162
[0.008844472398196815, 0.4449427411766437, 0.12328748691811796, -0.7404310871328363, 0.25941416268634865, -0.02269196424991723, 0.11296279562899794, -0.0030110692287590194, 0.0028651509264277122, 8.996741293457031, 10.056526341490237] - Fitness: -1.118680382847834
[0.008578699388179147, 0.44463471904224916, 0.12320687267045766, -0.7316697572675381, 0.25933244650345955, -0.02269778121873353, 0.10480384393614367, -0.003010863920266569, 0.0028038641645409907, 8.906371897899461, 10.067162995476401] - Fitness: -1.1178161707327343
[0.00859028892185713, 0.4463145693996695, 0.1232734309243041, -0.7348732632548259, 0.25974409240909824, -0.02270673138614289, 0.10436749095944187, -0.00301265166902126, 0.002860052852106589, 9.061544499887127, 10.062581696588335] - Fitness: -1.1178883192462241
[0.008579043599199723, 0.4440668307765142, 0.12313245629197786, -0.7310976365449071, 0.25915284553014667, -0.02278156228844168, 0.10489573859968147, -0.003012819410696369, 0.0028807896949953355, 8.905042456868973, 10.065412396627128] - Fitness: -1.1180203938954685
[0.008578689310549803, 0.44530270047690484, 0.12333803882497323, -0.7346397589746565, 0.25937036685319365, -0.022680298137265627, 0.10514723080627582, -0.0030104745096124477, 0.0028702877655274813, 9.079763721251894, 10.065045301993887] - Fitness: -1.1180374757381197
[0.008578825453120907, 0.4454493289925833, 0.12308268540033529, -0.744269654009851, 0.25943235812303134, -0.02273357807210313, 0.10221783107592503, -0.0030123425899884603, 0.002865464250800101, 9.027026026386851, 10.05197133932773] - Fitness: -1.118034901637582
[0.00857865404673955, 0.44493720004858694, 0.12323576694364978, -0.7324235730824699, 0.25936211346309945, -0.022678699040056812, 0.10508125113371278, -0.003010421913858281, 0.0028696091209129237, 8.987421256975171, 10.06608597871166] - Fitness: -1.118031837746259
[0.008578989420496416, 0.44701463057881474, 0.1231770414929888, -0.733556069133954, 0.25930537485318256, -0.022731254965728764, 0.10503012563704515, -0.003014114829298655, 0.0028754867618751246, 9.067811795185605, 10.062184688038506] - Fitness: -1.1180268875532324
[0.00857860115102417, 0.4443889494061101, 0.1230823591216646, -0.72909929424419, 0.2593497333779582, -0.022676300394243586, 0.10498228162486821, -0.0030103430202270305, 0.0028685911539910874, 8.848907560560086, 10.067646993788319] - Fitness: -1.118023860929015
[0.008578450404514515, 0.4458485430923203, 0.12331492898557123, -0.7423597132546143, 0.2593675263330311, -0.022671816280598254, 0.10514016059903354, -0.0030120085149714392, 0.0028658807458822196, 9.07792162454447, 10.06233113608485] - Fitness: -1.11801746411511
[0.008578446760019294, 0.4447618692340307, 0.1234426729177944, -0.7352200911748308, 0.2593341065393411, -0.02266908174496252, 0.10522481089697613, -0.0030126960528155554, 0.0028738782638500133, 9.077890978704144, 10.05671222919723] - Fitness: -1.1180171989416785
[0.008579707271463052, 0.4435836528321203, 0.12320760204744777, -0.7340951499959827, 0.25885751375842936, -0.02293945512973882, 0.10476592406190136, -0.0030165339964003776, 0.0028990875065017085, 8.989244801332301, 10.062060500885341] - Fitness: -1.1180142338666925
[0.008578389073233378, 0.44455583260402076, 0.12339881242083636, -0.7402142614071563, 0.2594055265987977, -0.02266800451655873, 0.10519659301865639, -0.003009954642516491, 0.002864167544489285, 9.074429528246391, 10.064403759801161] - Fitness: -1.1180122457571533
[0.00857868964711859, 0.4456706541215674, 0.12319612519145057, -0.733729669144367, 0.25941663420696237, -0.022716555405658694, 0.10233624174735734, -0.003013538144391514, 0.0028689494964058548, 9.050672056825046, 10.0301879634161] - Fitness: -1.1179711848234695
[0.008579880423375215, 0.444608937111098, 0.12325226230881299, -0.7346486067619968, 0.25893854908650354, -0.022865234746544068, 0.10478031059565487, -0.0030165538201690164, 0.002898893008188931, 8.976514133682594, 10.061809071985653] - Fitness: -1.1179656345898723
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537
[0.008611549751229462, 0.44575581242577816, 0.12326247389245429, -0.7349428673677412, 0.2593614400812452, -0.022755124663793667, 0.10304986923075782, -0.0030122888430066776, 0.002863153246940418, 9.013466367236349, 10.065766540945614] - Fitness: -1.1179432849947573
[0.008580474425294415, 0.44300514146595354, 0.12330240951936244, -0.7353769651806921, 0.2586939985753842, -0.022954554600420937, 0.10461376723472803, -0.003018179814082591, 0.0029144971723981347, 8.91564902601392, 10.061558661283751] - Fitness: -1.1179293660644298
[0.008578501107650419, 0.44664810567669105, 0.12319501926032586, -0.7333515271766086, 0.2593510043410393, -0.022689569092740846, 0.10505163689689363, -0.003, 0.002863422056450164, 9.064486839988017, 10.061715898040564] - Fitness: -1.117916335203771
[0.00857879543279802, 0.4448170230744631, 0.12336393291343134, -0.735281481878058, 0.2592942049338187, -0.02271319702684898, 0.10511218616868993, -0.00301150747014111, 0.0028725512018150075, 8.980841444070597, 10.066489558255013] - Fitness: -1.1178960592541642
[0.008578948953575033, 0.4453188419568046, 0.12324599307941482, -0.7357761360183492, 0.2593888947610265, -0.022759364967830133, 0.10240413701596227, -0.0030119597496992548, 0.0028642574879261164, 9.009441632021739, 10.0661965105299] - Fitness: -1.1178806343086425
[0.008598346857329506, 0.4469370307154738, 0.12307643263107085, -0.7347409377178432, 0.26, -0.02274890079122107, 0.1037162089310937, -0.0030121443041224967, 0.0028509618880895276, 9.026849502809387, 10.065831883692566] - Fitness: -1.117850016716813
[0.008517118654533808, 0.4456926545368679, 0.1233995954450988, -0.7399303926898428, 0.25936509456293594, -0.02266236994657404, 0.10520824506667707, -0.0030124765821040946, 0.0028684835966322065, 9.089810081530894, 10.060789562700563] - Fitness: -1.1178361951709321
[0.00857884674391161, 0.44500337349645774, 0.12339364299364725, -0.7355254518025605, 0.2593065161917115, -0.022730002455468454, 0.10453618740305684, -0.0030116452703258766, 0.002870037806747591, 8.992568403908525, 10.066436998008527] - Fitness: -1.117835979885338
[0.008578872399468408, 0.4450965487074551, 0.1234084980337552, -0.7356474367648118, 0.259312671820658, -0.022738405169778195, 0.1042481880202403, -0.0030117141704182598, 0.0028687811092138822, 8.99843188382749, 10.066410717885285] - Fitness: -1.1178057173046076
[0.008578780184453468, 0.44552310403557804, 0.12312049866404037, -0.7407563257213563, 0.25942711681767505, -0.022727903849954986, 0.10225730129973579, -0.003012741108122812, 0.0028666259993353526, 8.880208941272988, 10.044710214023853] - Fitness: -1.1177922586245177
[0.008578900583610608, 0.44413558630052874, 0.12357512183350486, -0.7368501314381268, 0.25926920936959097, -0.022736224858410557, 0.10496826007718124, -0.003011235358471345, 0.002873162674105841, 9.011865059316033, 10.062613214253137] - Fitness: -1.1177618941721117
[0.008578923710581998, 0.4452828991294498, 0.1234382081139711, -0.7358914066893143, 0.2593249830785508, -0.02275521059839767, 0.10367218925460721, -0.0030118519706030258, 0.0028662677141464655, 9.010158843665417, 10.066358157638799] - Fitness: -1.1177462003031082
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439

Detailed Results for Each Genotype:
Genotype [0.008578588415827917, 0.4454359350851774, 0.12333453055671527, -0.7395284207039917, 0.25933819777334616, -0.022688368579098544, 0.1051289708268961, -0.0030118080970393075, 0.002868548928255335, 9.03908955235492, 10.063994504952916]:
  Angle -10: cl=116.05119323730469, cd=-119.91531372070312, cm=-19.759763717651367
  Angle -9: cl=115.0938491821289, cd=-117.44795989990234, cm=-18.482694625854492
  Angle -8: cl=114.13643646240234, cd=-114.98060607910156, cm=-17.20563507080078
  Angle -7: cl=113.17900848388672, cd=-112.51319885253906, cm=-15.928573608398438
  Angle -6: cl=112.22164154052734, cd=-110.04586791992188, cm=-14.651520729064941
  Angle -5: cl=111.26428985595703, cd=-107.57855224609375, cm=-13.374469757080078
  Angle -4: cl=110.30687713623047, cd=-105.11116790771484, cm=-12.09737777709961
  Angle -3: cl=109.34950256347656, cd=-102.64384460449219, cm=-10.82036304473877
  Angle -2: cl=108.39209747314453, cd=-100.17645263671875, cm=-9.543291091918945
  Angle -1: cl=107.43473052978516, cd=-97.70915985107422, cm=-8.266243934631348
  Angle 0: cl=106.47732543945312, cd=-95.24175262451172, cm=-6.989157199859619
  Angle 1: cl=105.51996612548828, cd=-92.77442169189453, cm=-5.712106227874756
  Angle 2: cl=104.56258392333984, cd=-90.30711364746094, cm=-4.43508768081665
  Angle 3: cl=103.60518646240234, cd=-87.83973693847656, cm=-3.157980442047119
  Angle 4: cl=102.64781951904297, cd=-85.37242126464844, cm=-1.8809561729431152
  Angle 5: cl=101.69042205810547, cd=-82.90503692626953, cm=-0.6038642525672913
  Angle 6: cl=100.7330551147461, cd=-80.43769073486328, cm=0.6732057929039001
  Angle 7: cl=99.77564239501953, cd=-77.97032928466797, cm=1.9502577781677246
  Angle 8: cl=98.81824493408203, cd=-75.50296783447266, cm=3.2273144721984863
  Angle 9: cl=97.86088562011719, cd=-73.03564453125, cm=4.5043463706970215
  Angle 10: cl=96.90348052978516, cd=-70.56832885742188, cm=5.78142786026001
Genotype [0.008578657421484618, 0.44522963108160596, 0.1233443313422873, -0.7381127744286805, 0.2593235334935037, -0.02269664472834869, 0.10512337594082738, -0.003011707888073242, 0.002758856078380851, 9.019673516260145, 10.064826189386947]:
  Angle -10: cl=115.9343490600586, cd=-119.83190155029297, cm=-19.738374710083008
  Angle -9: cl=114.97699737548828, cd=-117.3646240234375, cm=-18.46137046813965
  Angle -8: cl=114.01959991455078, cd=-114.89727783203125, cm=-17.184301376342773
  Angle -7: cl=113.06221771240234, cd=-112.429931640625, cm=-15.90723991394043
  Angle -6: cl=112.1048355102539, cd=-109.96257019042969, cm=-14.630181312561035
  Angle -5: cl=111.1474838256836, cd=-107.49524688720703, cm=-13.353132247924805
  Angle -4: cl=110.1900634765625, cd=-105.02788543701172, cm=-12.07607364654541
  Angle -3: cl=109.23267364501953, cd=-102.5605239868164, cm=-10.799004554748535
  Angle -2: cl=108.27526092529297, cd=-100.09317016601562, cm=-9.521933555603027
  Angle -1: cl=107.31791687011719, cd=-97.62580871582031, cm=-8.244882583618164
  Angle 0: cl=106.36051940917969, cd=-95.15843963623047, cm=-6.967803478240967
  Angle 1: cl=105.40316772460938, cd=-92.69113159179688, cm=-5.690748691558838
  Angle 2: cl=104.44574737548828, cd=-90.22377014160156, cm=-4.413712024688721
  Angle 3: cl=103.48839569091797, cd=-87.75641632080078, cm=-3.136650562286377
  Angle 4: cl=102.53096771240234, cd=-85.28903198242188, cm=-1.8595728874206543
  Angle 5: cl=101.57359313964844, cd=-82.82170104980469, cm=-0.5825057625770569
  Angle 6: cl=100.61621856689453, cd=-80.35438537597656, cm=0.6945156455039978
  Angle 7: cl=99.65880584716797, cd=-77.88700866699219, cm=1.9715924263000488
  Angle 8: cl=98.70142364501953, cd=-75.41966247558594, cm=3.2486557960510254
  Angle 9: cl=97.7440414428711, cd=-72.95227813720703, cm=4.525740146636963
  Angle 10: cl=96.78667449951172, cd=-70.48497009277344, cm=5.802767276763916
Genotype [0.008578744047134804, 0.44436819865838334, 0.12336528609580064, -0.732574970679498, 0.2593106676560397, -0.022707933223588418, 0.10495610069584331, -0.003010597102454507, 0.0028701533518180763, 8.910762054945474, 10.06760475268306]:
  Angle -10: cl=115.9090347290039, cd=-119.8005599975586, cm=-19.740644454956055
  Angle -9: cl=114.95167541503906, cd=-117.33322143554688, cm=-18.463598251342773
  Angle -8: cl=113.99431610107422, cd=-114.86589050292969, cm=-17.18655014038086
  Angle -7: cl=113.0368881225586, cd=-112.39852905273438, cm=-15.909475326538086
  Angle -6: cl=112.07950592041016, cd=-109.93119812011719, cm=-14.632429122924805
  Angle -5: cl=111.12212371826172, cd=-107.46387481689453, cm=-13.355364799499512
  Angle -4: cl=110.16474914550781, cd=-104.99650573730469, cm=-12.07830810546875
  Angle -3: cl=109.20734405517578, cd=-102.52913665771484, cm=-10.801240921020508
  Angle -2: cl=108.24999237060547, cd=-100.06175994873047, cm=-9.524169921875
  Angle -1: cl=107.29255676269531, cd=-97.59440612792969, cm=-8.247113227844238
  Angle 0: cl=106.33523559570312, cd=-95.12710571289062, cm=-6.9700846672058105
  Angle 1: cl=105.37786102294922, cd=-92.65975189208984, cm=-5.693008899688721
  Angle 2: cl=104.42041778564453, cd=-90.19234466552734, cm=-4.415928363800049
  Angle 3: cl=103.46302032470703, cd=-87.72502899169922, cm=-3.138871669769287
  Angle 4: cl=102.50562286376953, cd=-85.2576675415039, cm=-1.8618264198303223
  Angle 5: cl=101.54824829101562, cd=-82.7903060913086, cm=-0.5847497582435608
  Angle 6: cl=100.59087371826172, cd=-80.32296752929688, cm=0.6922821402549744
  Angle 7: cl=99.63346099853516, cd=-77.8555908203125, cm=1.9693551063537598
  Angle 8: cl=98.6761245727539, cd=-75.38825225830078, cm=3.2464280128479004
  Angle 9: cl=97.7187271118164, cd=-72.92091369628906, cm=4.523482799530029
  Angle 10: cl=96.7613296508789, cd=-70.45352935791016, cm=5.800537586212158
Genotype [0.008590386818405422, 0.4460669661228966, 0.12322292874576027, -0.7349325991006382, 0.25973364261573645, -0.022716973172717647, 0.10431964971744667, -0.0030123650035997203, 0.002860128438393722, 9.04726609316729, 10.062184021894431]:
  Angle -10: cl=115.97501373291016, cd=-119.85171508789062, cm=-19.740694046020508
  Angle -9: cl=115.01763153076172, cd=-117.38433837890625, cm=-18.463607788085938
  Angle -8: cl=114.06021881103516, cd=-114.91696166992188, cm=-17.18654441833496
  Angle -7: cl=113.10285186767578, cd=-112.4495849609375, cm=-15.909490585327148
  Angle -6: cl=112.14544677734375, cd=-109.98223876953125, cm=-14.632417678833008
  Angle -5: cl=111.18807220458984, cd=-107.51492309570312, cm=-13.355374336242676
  Angle -4: cl=110.23070526123047, cd=-105.04756164550781, cm=-12.078309059143066
  Angle -3: cl=109.2732925415039, cd=-102.58020782470703, cm=-10.801281929016113
  Angle -2: cl=108.3159408569336, cd=-100.11287689208984, cm=-9.524187088012695
  Angle -1: cl=107.35855865478516, cd=-97.64551544189453, cm=-8.247152328491211
  Angle 0: cl=106.40116119384766, cd=-95.17816162109375, cm=-6.970073223114014
  Angle 1: cl=105.44380187988281, cd=-92.7108383178711, cm=-5.693030834197998
  Angle 2: cl=104.48641204833984, cd=-90.24345397949219, cm=-4.4159626960754395
  Angle 3: cl=103.52899932861328, cd=-87.7761001586914, cm=-3.1388964653015137
  Angle 4: cl=102.57158660888672, cd=-85.30874633789062, cm=-1.8618521690368652
  Angle 5: cl=101.61422729492188, cd=-82.8414077758789, cm=-0.5847859978675842
  Angle 6: cl=100.6568374633789, cd=-80.37403106689453, cm=0.6922993063926697
  Angle 7: cl=99.69941711425781, cd=-77.90666961669922, cm=1.9693636894226074
  Angle 8: cl=98.74202728271484, cd=-75.43934631347656, cm=3.2464098930358887
  Angle 9: cl=97.78465270996094, cd=-72.97193908691406, cm=4.523481845855713
  Angle 10: cl=96.82728576660156, cd=-70.50465393066406, cm=5.80049467086792
Genotype [0.008578735698628829, 0.44478297015310053, 0.1233880038740342, -0.7354329754743747, 0.25931232743408245, -0.02271075506455346, 0.10478771617962696, -0.0030119222506109784, 0.002871611782732126, 9.019558230466853, 10.062348253137054]:
  Angle -10: cl=116.03978729248047, cd=-119.9090576171875, cm=-19.76088523864746
  Angle -9: cl=115.08242797851562, cd=-117.44170379638672, cm=-18.48382568359375
  Angle -8: cl=114.125, cd=-114.97433471679688, cm=-17.206777572631836
  Angle -7: cl=113.16767120361328, cd=-112.50701904296875, cm=-15.929704666137695
  Angle -6: cl=112.21021270751953, cd=-110.03962707519531, cm=-14.652637481689453
  Angle -5: cl=111.25287628173828, cd=-107.57227325439453, cm=-13.37556266784668
  Angle -4: cl=110.29552459716797, cd=-105.1050033569336, cm=-12.098549842834473
  Angle -3: cl=109.33808135986328, cd=-102.63758850097656, cm=-10.821473121643066
  Angle -2: cl=108.38068389892578, cd=-100.17023468017578, cm=-9.544417381286621
  Angle -1: cl=107.42334747314453, cd=-97.7029037475586, cm=-8.267356872558594
  Angle 0: cl=106.46593475341797, cd=-95.23554229736328, cm=-6.990298748016357
  Angle 1: cl=105.5085678100586, cd=-92.7681655883789, cm=-5.713210582733154
  Angle 2: cl=104.55116271972656, cd=-90.30084228515625, cm=-4.436177730560303
  Angle 3: cl=103.5937728881836, cd=-87.83346557617188, cm=-3.1590933799743652
  Angle 4: cl=102.63643646240234, cd=-85.36614227294922, cm=-1.8820500373840332
  Angle 5: cl=101.67902374267578, cd=-82.89879608154297, cm=-0.6049657464027405
  Angle 6: cl=100.72163391113281, cd=-80.43148040771484, cm=0.6720594763755798
  Angle 7: cl=99.76425170898438, cd=-77.96406555175781, cm=1.9491591453552246
  Angle 8: cl=98.80683135986328, cd=-75.49671173095703, cm=3.226198673248291
  Angle 9: cl=97.84944915771484, cd=-73.02938079833984, cm=4.5032639503479
  Angle 10: cl=96.89209747314453, cd=-70.56206512451172, cm=5.780293941497803
Genotype [0.008578680175987438, 0.4446727684814219, 0.12338518431422768, -0.7353867373102818, 0.2593152330552679, -0.02270113136909596, 0.104913480567912, -0.0030120607407535293, 0.002872398770724394, 9.033053143746017, 10.06030388070132]:
  Angle -10: cl=116.04932403564453, cd=-119.91390991210938, cm=-19.762521743774414
  Angle -9: cl=115.0919418334961, cd=-117.44654846191406, cm=-18.48545265197754
  Angle -8: cl=114.13455963134766, cd=-114.97917938232422, cm=-17.208389282226562
  Angle -7: cl=113.17720031738281, cd=-112.51190185546875, cm=-15.931364059448242
  Angle -6: cl=112.21981048583984, cd=-110.04449462890625, cm=-14.65428352355957
  Angle -5: cl=111.26239776611328, cd=-107.5771255493164, cm=-13.377229690551758
  Angle -4: cl=110.3050308227539, cd=-105.10980987548828, cm=-12.10017204284668
  Angle -3: cl=109.3476333618164, cd=-102.6424560546875, cm=-10.82311725616455
  Angle -2: cl=108.39021301269531, cd=-100.17507934570312, cm=-9.546062469482422
  Angle -1: cl=107.43290710449219, cd=-97.70777130126953, cm=-8.268974304199219
  Angle 0: cl=106.4754867553711, cd=-95.2404556274414, cm=-6.9919304847717285
  Angle 1: cl=105.51807403564453, cd=-92.77304077148438, cm=-5.7148661613464355
  Angle 2: cl=104.56072235107422, cd=-90.30573272705078, cm=-4.437819004058838
  Angle 3: cl=103.60330963134766, cd=-87.83836364746094, cm=-3.1607537269592285
  Angle 4: cl=102.64595794677734, cd=-85.3709945678711, cm=-1.883674144744873
  Angle 5: cl=101.68856048583984, cd=-82.90363311767578, cm=-0.6066232323646545
  Angle 6: cl=100.73117065429688, cd=-80.43632507324219, cm=0.6704172492027283
  Angle 7: cl=99.77376556396484, cd=-77.96893310546875, cm=1.9475054740905762
  Angle 8: cl=98.81636810302734, cd=-75.50154876708984, cm=3.22456693649292
  Angle 9: cl=97.85901641845703, cd=-73.03424072265625, cm=4.501613140106201
  Angle 10: cl=96.9016342163086, cd=-70.56688690185547, cm=5.778672695159912
Genotype [0.008598308554745394, 0.4453582351490792, 0.12333455350259033, -0.7350537568905771, 0.25935050666448356, -0.022720707496261205, 0.10391984589724515, -0.003012451726930229, 0.0028674432537042563, 9.039236211823468, 10.06214481624626]:
  Angle -10: cl=116.06877899169922, cd=-119.93067169189453, cm=-19.76534080505371
  Angle -9: cl=115.11141204833984, cd=-117.46337890625, cm=-18.488309860229492
  Angle -8: cl=114.1540298461914, cd=-114.9959945678711, cm=-17.211214065551758
  Angle -7: cl=113.19658660888672, cd=-112.52859497070312, cm=-15.934183120727539
  Angle -6: cl=112.23925018310547, cd=-110.061279296875, cm=-14.657098770141602
  Angle -5: cl=111.28184509277344, cd=-107.59394073486328, cm=-13.38007640838623
  Angle -4: cl=110.32444763183594, cd=-105.12660217285156, cm=-12.103022575378418
  Angle -3: cl=109.3670883178711, cd=-102.65924835205078, cm=-10.825973510742188
  Angle -2: cl=108.40968322753906, cd=-100.1919174194336, cm=-9.548914909362793
  Angle -1: cl=107.4522705078125, cd=-97.72452545166016, cm=-8.27182674407959
  Angle 0: cl=106.49491882324219, cd=-95.25720977783203, cm=-6.994771480560303
