Experiment: Combination_Experiment_500
Generation: 67
Timestamp: 20231226_184121

Genotypes and their Fitness Values:
[0.008579786248280775, 0.4431895746585091, 0.12214981152733996, -0.727728512909438, 0.2592915112910079, -0.02269544867087974, 0.10414093943061523, -0.0030566495280698372, 0.002842169242805997, 8.980146450489213, 10.073221193616893] - Fitness: -1.1195521254017315
[0.00857687497826053, 0.443614492933573, 0.12279002673613959, -0.7301589382463405, 0.2594533749988208, -0.022752210739683455, 0.10500286306342672, -0.0030141328956399434, 0.003090306531866135, 9.176669656048418, 10.027784363642533] - Fitness: -1.1190847928450707
[0.008578567234692872, 0.4443180801589448, 0.12217945650604448, -0.7312110387552206, 0.2593661906408933, -0.022734112148841933, 0.10434685134961078, -0.0030133094954662674, 0.002847443463286824, 9.044174939661142, 10.063352988697767] - Fitness: -1.119012885866544
[0.008580404191544424, 0.442901965132546, 0.1222804258237371, -0.7323295443140916, 0.2591066823788609, -0.022875411242048754, 0.10434650429846756, -0.0030460489343086317, 0.002887808667536205, 9.037272395758986, 10.029029043679344] - Fitness: -1.119217998490423
[0.008580684566758789, 0.4437787081514638, 0.12265827861909973, -0.7362683671859709, 0.25935355786910996, -0.022668419620116863, 0.10511656507230438, -0.0030089194965709437, 0.0028657105615059004, 9.076438952037716, 10.365293232303314] - Fitness: -1.1193414081914947
[0.00858012186964021, 0.44387487527636094, 0.12209563072470563, -0.7152243001636505, 0.25928248308002455, -0.022796341988782227, 0.10473104401198133, -0.0030210791508545262, 0.0028468972300082366, 9.061524672531217, 10.062757056299095] - Fitness: -1.1191842619168029
[0.008578732213125545, 0.44496366943118637, 0.12277779511622461, -0.7240214971367668, 0.259220747970647, -0.022664216972737766, 0.10480863551749367, -0.0030143836606457536, 0.002884748321886687, 9.024939632761878, 10.06581450089989] - Fitness: -1.1186327387830384
[0.008579496348296932, 0.44291193281002433, 0.12209973614148938, -0.7295156436266979, 0.25936764228944276, -0.022698908953758666, 0.10406064404903503, -0.003041362762532501, 0.0028230367071968437, 8.978450958916618, 10.07354548582616] - Fitness: -1.1194004435690355
[0.008986332352645968, 0.4427367981759334, 0.12211726466253636, -0.7364372940823091, 0.25899348203290334, -0.0227200736382473, 0.1027777279060954, -0.0030198878964303936, 0.0027967896731271036, 9.039673714570148, 10.06462109115645] - Fitness: -1.1202764578939535
[0.008979211127174468, 0.44415199118716264, 0.12307044776186113, -0.7355634170521059, 0.2589799467377737, -0.02278608636711537, 0.09047754018176286, -0.003016452616630254, 0.0029038453935040275, 8.98948404591578, 10.05779984416558] - Fitness: -1.1191795839271217
[0.008578555481633218, 0.4451027387627786, 0.12304150619886772, -0.7277049152779446, 0.25926724232134646, -0.022657303741333713, 0.1049872283456505, -0.0030140600125536376, 0.002881061980635185, 8.888684772330652, 10.06311180591059] - Fitness: -1.1181665843192068
[0.008581436900169883, 0.44328241100720617, 0.12229647962036153, -0.7364133486763509, 0.2587497132725604, -0.02287211937929469, 0.10472453143659474, -0.003018553811260212, 0.0029181826368856276, 8.919904091171775, 10.062105430399061] - Fitness: -1.118948404016548
[0.00858109503343301, 0.44269500595706407, 0.12229353890429015, -0.7385743380288428, 0.25870370990882297, -0.02287750817596396, 0.10434988454436633, -0.003018772084231885, 0.002919284109473723, 8.878951954914152, 10.064063579252892] - Fitness: -1.1189415480529052
[0.008581578233833181, 0.4437692855963282, 0.12228335600133136, -0.7364695653696187, 0.2589198097536826, -0.02280817906894203, 0.10487075015461128, -0.003017324483379555, 0.002902734187047543, 8.978191325990743, 10.06418815234061] - Fitness: -1.1190213467229648
[0.008581065433727874, 0.442888178021115, 0.12227894492722427, -0.7312627941870289, 0.25885080470807653, -0.02281626226394594, 0.10976442978736842, -0.0030176518928370644, 0.002904386395929685, 8.916763121604308, 10.067125375621359] - Fitness: -1.1190723157530784
[0.008578755721615119, 0.44412476052247707, 0.12221242097205304, -0.7299980113933462, 0.25925927142501504, -0.02275835011967046, 0.10439241929981732, -0.003014897696370277, 0.0028657087557276005, 9.032425110649521, 10.056460116358947] - Fitness: -1.1190128717038594
[0.008580681322086394, 0.44317037974487206, 0.12227906812279343, -0.7290129170008768, 0.2588473577006094, -0.02281311686307313, 0.10435375571649003, -0.0030607388222953173, 0.002907892403039301, 8.875150540593424, 10.0667195601254] - Fitness: -1.1193831604680191
[0.008577317325056542, 0.4442032877643697, 0.12304966061214437, -0.7317965426843269, 0.258788598584219, -0.022715966252630844, 0.10511671337627251, -0.003013892835883097, 0.0028794318218950295, 9.155642102533525, 10.061530393080387] - Fitness: -1.1186213099447497
[0.008580838959005358, 0.4428831404395687, 0.12229362103466959, -0.7314422497638562, 0.2587014119038449, -0.022875411242048754, 0.10437986847784725, -0.0030474967038707206, 0.0029216214475468, 8.875412746374066, 10.063793035588919] - Fitness: -1.1192242697322805
[0.00858076961887971, 0.4443410693645601, 0.12226560521959065, -0.7329779819215317, 0.25917417482685967, -0.022730909493473037, 0.10489133463447876, -0.003016149135842263, 0.002883998108666485, 9.060429658427719, 10.05808190640675] - Fitness: -1.1191059588519128
[0.00857747278268904, 0.44683887912930753, 0.12213405745821138, -0.7381880281040072, 0.2597639511451215, -0.022644663172884997, 0.10516442413106865, -0.0030097088980580314, 0.002856076352711975, 9.095858696701912, 10.07409108381312] - Fitness: -1.1189753907169075
[0.008579928079159912, 0.44450102527812807, 0.12212348571868357, -0.7350365748712726, 0.2593012217607156, -0.022914010180975615, 0.10483158121349825, -0.003020634657792552, 0.0028487065727383267, 9.304393027792763, 10.063348036135757] - Fitness: -1.1192566554585215
[0.008578294040040537, 0.4447973361025669, 0.1229690461603856, -0.7370616316347643, 0.25944283900886334, -0.02278608636711537, 0.10486720691704528, -0.0030119188293428, 0.0028399315760008143, 9.09392044180606, 10.064892457493738] - Fitness: -1.1182052885028781
[0.008578562137989533, 0.44305101864489094, 0.12226326191104467, -0.7361971018485668, 0.2572613494409834, -0.022180437706255825, 0.10488954190499444, -0.0030366902344795077, 0.0028298246518428413, 9.04398713733579, 10.062897637527861] - Fitness: -1.1205535680190843
[0.008579429410149442, 0.4443080248912429, 0.12210539809736674, -0.7344912470036116, 0.2593897315031571, -0.022942673453983743, 0.10460485290555452, -0.0030169824381293324, 0.0028289027127601394, 9.086319488237487, 10.067455864035956] - Fitness: -1.1188413491683185
[0.008581006234317597, 0.44327452214921703, 0.12224975697309254, -0.7279040467851716, 0.2591449943065835, -0.0226937704399099, 0.10422657036007332, -0.003015411510047422, 0.00287459096884161, 8.99238545498462, 10.073248968358293] - Fitness: -1.1191698866428446
[0.008579153360436721, 0.4424754220836763, 0.1220000419351628, -0.7332583208650859, 0.25953476488534843, -0.02269660815304267, 0.10424098609975774, -0.0030082066693102815, 0.0027638988783017294, 9.068361923776646, 10.07596430374846] - Fitness: -1.119168823090743
[0.008581860901159777, 0.44474303477457233, 0.12225710876327099, -0.7365819987561548, 0.25926000271592703, -0.022680298448236717, 0.10516318759064433, -0.00301486582761824, 0.0028718372873713727, 9.094765795628675, 10.068353596223712] - Fitness: -1.1191677237682225
[0.008578915694688737, 0.4423566334886577, 0.12198061341614445, -0.7329275868469303, 0.2595401948188206, -0.022707296307646382, 0.10394275797060576, -0.003008767809092181, 0.0027460592216007494, 9.057912638409862, 10.072737092758254] - Fitness: -1.1191246564831918
[0.00857971209417259, 0.4423560173294945, 0.12222068332301685, -0.7337368968784311, 0.25934382987336563, -0.022860377157591146, 0.10464028718494875, -0.0030136392609125054, 0.002869297831308964, 9.109534505560898, 10.07559641790004] - Fitness: -1.119115301214135
[0.008578916263782406, 0.4423566439049224, 0.12199326138524029, -0.7330357989897884, 0.25952666779714845, -0.02270631844889314, 0.10391428818078503, -0.0030101154240026124, 0.002771867497852608, 9.00267752998424, 10.07370841108255] - Fitness: -1.1191056028122355
[0.008578916548329242, 0.4423566491130548, 0.1219995853697882, -0.7330899050612176, 0.2595199042863124, -0.022705829519516524, 0.10390005328587468, -0.0030107892314578276, 0.0027847716359785373, 8.975059975771428, 10.074194070244696] - Fitness: -1.1190962319555398
[0.0085790856761102, 0.4446855307680019, 0.12225037295093835, -0.7166546608544113, 0.2591277592692479, -0.022678043435545865, 0.10445144986118005, -0.0030150309568299865, 0.0028921210043896905, 8.965841390933972, 10.071219890878488] - Fitness: -1.1190932314961692
[0.008578917117422912, 0.44235665952931946, 0.12201223333888403, -0.7331981172040758, 0.2595063772646402, -0.022704851660763282, 0.10387158349605395, -0.003012136846368259, 0.002810579912230396, 8.919824867345806, 10.07516538856899] - Fitness: -1.1190771950437566
[0.008579946982620958, 0.4423169985742065, 0.12230453068375423, -0.7365803732470789, 0.25874060615561434, -0.022924615892149988, 0.1045996376500219, -0.003049719741075984, 0.002722764905557547, 9.05914349310724, 10.067234532876789] - Fitness: -1.1190576090887858
[0.008579203224483729, 0.44231700697185156, 0.12232031533376785, -0.743947900392376, 0.2589219435792745, -0.023, 0.10453171320880597, -0.0030226388102007617, 0.002917416844938349, 9.07355154516475, 10.078154562399043] - Fitness: -1.1190460183711326
[0.008577121999290385, 0.4476920327322263, 0.12203193812660447, -0.7443049234095243, 0.26, -0.022604863721896684, 0.1062145296752832, -0.0030077073200916403, 0.002858967907367509, 9.128372885953691, 10.065117968852533] - Fitness: -1.1190245458964867
[0.008579848303889845, 0.44235613577887256, 0.12210344052081598, -0.7332236050303294, 0.2594015793381587, -0.02282437778458783, 0.10407485594996779, -0.0030116233479026916, 0.0027981409764507607, 9.063864306896678, 10.072747171544314] - Fitness: -1.1190216341760642
[0.008579132695459612, 0.44373812124954176, 0.12227834990407015, -0.7275719566695972, 0.25904543299325855, -0.022806826061327518, 0.10448355520023041, -0.0030180740981782966, 0.0029022393406091538, 9.008925452626283, 10.042674371681308] - Fitness: -1.119012954644258
[0.00857819026084838, 0.4447047194318801, 0.12211352757402738, -0.7336370934789695, 0.25958002907264976, -0.022685636207184876, 0.10425571544919768, -0.0030101330936582477, 0.002810912878405271, 9.06767459768438, 10.077138733375406] - Fitness: -1.119012823217847
[0.008582031183278212, 0.4437793607594209, 0.12225400378644073, -0.7559104624945352, 0.25921859536214575, -0.0226898811127364, 0.10472857283145415, -0.003, 0.0028682640838133128, 9.060892076451225, 10.070852832405492] - Fitness: -1.119008663634168
[0.008580314608490399, 0.44235588692398, 0.12216485407315172, -0.733371614122029, 0.2593322715978278, -0.022882918523058553, 0.10414090493964881, -0.0030130511173079464, 0.0028241818538757664, 9.066840141140085, 10.072752210937344] - Fitness: -1.1189698837269633
[0.008577706638288142, 0.44627011006069506, 0.122202137012616, -0.734110097900329, 0.2596065852418692, -0.02267119614021054, 0.10446435376825894, -0.003011043283368959, 0.0028541486496082855, 9.07418257053406, 10.080073160453509] - Fitness: -1.1189433142148213
[0.008581247217691509, 0.4423553892141948, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.023, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1188664270126825
[0.008580879639914156, 0.44394757635948806, 0.12200725157970833, -0.7354540382387953, 0.2593421275654981, -0.023, 0.10473265289244754, -0.0030139561672015798, 0.00285141816232438, 9.036452152867717, 10.070624193672138] - Fitness: -1.118840382768193
[0.008581154232843287, 0.4423086618289621, 0.12232272685842188, -0.7363009152898148, 0.258409520310316, -0.023, 0.10443209400056168, -0.0030210124670215274, 0.002949079536561798, 8.803329621533841, 10.057939986515958] - Fitness: -1.118802104977496
[0.008580429620408397, 0.4423400363172575, 0.12230073484020108, -0.7377797395402073, 0.25908497110200934, -0.023, 0.1043764870349289, -0.003018599517751379, 0.0028927249032108062, 9.073095703842041, 10.0] - Fitness: -1.1187931825051405
[0.008578432072128498, 0.4439220241174726, 0.12206922285473307, -0.7334005912682897, 0.25956675098804005, -0.023, 0.10415139628966702, -0.0030096779988028925, 0.002789294992803764, 9.064420611259541, 10.075671519836355] - Fitness: -1.1186063052558268
[0.008578920065157307, 0.4423322182168009, 0.12326003340284282, -0.7357979198306952, 0.25949389059888434, -0.022650601377937084, 0.10504663129479447, -0.003, 0.0028565204727076924, 9.048948686651276, 10.080821321012364] - Fitness: -1.1181997647972746
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537

Detailed Results for Each Genotype:
Genotype [0.008579786248280775, 0.4431895746585091, 0.12214981152733996, -0.727728512909438, 0.2592915112910079, -0.02269544867087974, 0.10414093943061523, -0.0030566495280698372, 0.002842169242805997, 8.980146450489213, 10.073221193616893]:
  Angle -10: cl=115.15550231933594, cd=-118.98054504394531, cm=-19.59015655517578
  Angle -9: cl=114.19815826416016, cd=-116.51317596435547, cm=-18.313091278076172
  Angle -8: cl=113.2406997680664, cd=-114.0457992553711, cm=-17.0360107421875
  Angle -7: cl=112.28336334228516, cd=-111.57846069335938, cm=-15.758935928344727
  Angle -6: cl=111.32596588134766, cd=-109.11112213134766, cm=-14.481902122497559
  Angle -5: cl=110.36857604980469, cd=-106.64379119873047, cm=-13.204845428466797
  Angle -4: cl=109.41117095947266, cd=-104.1763687133789, cm=-11.92775821685791
  Angle -3: cl=108.4537582397461, cd=-101.70906066894531, cm=-10.650745391845703
  Angle -2: cl=107.49645233154297, cd=-99.24175262451172, cm=-9.373695373535156
  Angle -1: cl=106.53899383544922, cd=-96.77436065673828, cm=-8.096613883972168
  Angle 0: cl=105.5816421508789, cd=-94.30702209472656, cm=-6.819544315338135
  Angle 1: cl=104.62428283691406, cd=-91.8397216796875, cm=-5.542513370513916
  Angle 2: cl=103.6668930053711, cd=-89.37234497070312, cm=-4.2654242515563965
  Angle 3: cl=102.70950317382812, cd=-86.90499877929688, cm=-2.9883828163146973
  Angle 4: cl=101.75212097167969, cd=-84.43756103515625, cm=-1.7112717628479004
  Angle 5: cl=100.79473114013672, cd=-81.97027587890625, cm=-0.43425995111465454
  Angle 6: cl=99.83731842041016, cd=-79.5029525756836, cm=0.8428196310997009
  Angle 7: cl=98.87993621826172, cd=-77.03558349609375, cm=2.119861125946045
  Angle 8: cl=97.92253875732422, cd=-74.56820678710938, cm=3.3969435691833496
  Angle 9: cl=96.96517944335938, cd=-72.10088348388672, cm=4.673985004425049
  Angle 10: cl=96.00780487060547, cd=-69.63353729248047, cm=5.951039791107178
Genotype [0.00857687497826053, 0.443614492933573, 0.12279002673613959, -0.7301589382463405, 0.2594533749988208, -0.022752210739683455, 0.10500286306342672, -0.0030141328956399434, 0.003090306531866135, 9.176669656048418, 10.027784363642533]:
  Angle -10: cl=115.9228286743164, cd=-119.70559692382812, cm=-19.735166549682617
  Angle -9: cl=114.96544647216797, cd=-117.23826599121094, cm=-18.4581241607666
  Angle -8: cl=114.00804138183594, cd=-114.77091979980469, cm=-17.18109130859375
  Angle -7: cl=113.05065155029297, cd=-112.30352783203125, cm=-15.904014587402344
  Angle -6: cl=112.09329986572266, cd=-109.836181640625, cm=-14.626951217651367
  Angle -5: cl=111.1358871459961, cd=-107.36885070800781, cm=-13.349893569946289
  Angle -4: cl=110.17855072021484, cd=-104.90151977539062, cm=-12.07282829284668
  Angle -3: cl=109.2210922241211, cd=-102.4341049194336, cm=-10.795767784118652
  Angle -2: cl=108.26371002197266, cd=-99.966796875, cm=-9.518719673156738
  Angle -1: cl=107.30635833740234, cd=-97.49945068359375, cm=-8.241645812988281
  Angle 0: cl=106.3489761352539, cd=-95.03207397460938, cm=-6.964589595794678
  Angle 1: cl=105.39160919189453, cd=-92.56476593017578, cm=-5.687532901763916
  Angle 2: cl=104.4342041015625, cd=-90.09736633300781, cm=-4.41042947769165
  Angle 3: cl=103.4768295288086, cd=-87.63005828857422, cm=-3.133409023284912
  Angle 4: cl=102.51944732666016, cd=-85.16267395019531, cm=-1.8563246726989746
  Angle 5: cl=101.56204986572266, cd=-82.69535827636719, cm=-0.5793033242225647
  Angle 6: cl=100.60468292236328, cd=-80.22799682617188, cm=0.6977657675743103
  Angle 7: cl=99.6472396850586, cd=-77.76065063476562, cm=1.9748244285583496
  Angle 8: cl=98.68986511230469, cd=-75.29325103759766, cm=3.2519240379333496
  Angle 9: cl=97.73252868652344, cd=-72.82596588134766, cm=4.528957843780518
  Angle 10: cl=96.77510833740234, cd=-70.35858917236328, cm=5.8060221672058105
Genotype [0.008578567234692872, 0.4443180801589448, 0.12217945650604448, -0.7312110387552206, 0.2593661906408933, -0.022734112148841933, 0.10434685134961078, -0.0030133094954662674, 0.002847443463286824, 9.044174939661142, 10.063352988697767]:
  Angle -10: cl=115.24188995361328, cd=-119.10315704345703, cm=-19.60453224182129
  Angle -9: cl=114.2845458984375, cd=-116.63589477539062, cm=-18.327497482299805
  Angle -8: cl=113.32715606689453, cd=-114.16854095458984, cm=-17.05043601989746
  Angle -7: cl=112.36974334716797, cd=-111.70114135742188, cm=-15.773355484008789
  Angle -6: cl=111.4123764038086, cd=-109.23382568359375, cm=-14.496309280395508
  Angle -5: cl=110.45499420166016, cd=-106.76649475097656, cm=-13.219269752502441
  Angle -4: cl=109.4975814819336, cd=-104.29911804199219, cm=-11.942188262939453
  Angle -3: cl=108.54024505615234, cd=-101.8317642211914, cm=-10.665118217468262
  Angle -2: cl=107.58281707763672, cd=-99.36441040039062, cm=-9.388057708740234
  Angle -1: cl=106.62544250488281, cd=-96.89704895019531, cm=-8.111013412475586
  Angle 0: cl=105.66806030273438, cd=-94.42972564697266, cm=-6.833968639373779
  Angle 1: cl=104.71063995361328, cd=-91.96231842041016, cm=-5.556885242462158
  Angle 2: cl=103.75326538085938, cd=-89.49496459960938, cm=-4.279797077178955
  Angle 3: cl=102.7958755493164, cd=-87.02764129638672, cm=-3.0027546882629395
  Angle 4: cl=101.83846282958984, cd=-84.56027221679688, cm=-1.7256999015808105
  Angle 5: cl=100.88109588623047, cd=-82.09293365478516, cm=-0.4486404061317444
  Angle 6: cl=99.92371368408203, cd=-79.62556457519531, cm=0.8284181952476501
  Angle 7: cl=98.9663314819336, cd=-77.15817260742188, cm=2.1055006980895996
  Angle 8: cl=98.00899505615234, cd=-74.69087982177734, cm=3.3825507164001465
  Angle 9: cl=97.05155944824219, cd=-72.2235336303711, cm=4.659587383270264
  Angle 10: cl=96.09423065185547, cd=-69.75616455078125, cm=5.93666410446167
Genotype [0.008580404191544424, 0.442901965132546, 0.1222804258237371, -0.7323295443140916, 0.2591066823788609, -0.022875411242048754, 0.10434650429846756, -0.0030460489343086317, 0.002887808667536205, 9.037272395758986, 10.029029043679344]:
  Angle -10: cl=115.29155731201172, cd=-119.1302719116211, cm=-19.619688034057617
  Angle -9: cl=114.33419036865234, cd=-116.66293334960938, cm=-18.342634201049805
  Angle -8: cl=113.37677764892578, cd=-114.19557189941406, cm=-17.06556510925293
  Angle -7: cl=112.41938018798828, cd=-111.72823333740234, cm=-15.788537979125977
  Angle -6: cl=111.46202850341797, cd=-109.2608642578125, cm=-14.511460304260254
  Angle -5: cl=110.50464630126953, cd=-106.79351806640625, cm=-13.234387397766113
  Angle -4: cl=109.5472183227539, cd=-104.3261489868164, cm=-11.957344055175781
  Angle -3: cl=108.58983612060547, cd=-101.85879516601562, cm=-10.680266380310059
  Angle -2: cl=107.63248443603516, cd=-99.3914794921875, cm=-9.403212547302246
  Angle -1: cl=106.67507934570312, cd=-96.92408752441406, cm=-8.126152992248535
  Angle 0: cl=105.71772003173828, cd=-94.4567642211914, cm=-6.849094867706299
  Angle 1: cl=104.76029205322266, cd=-91.98938751220703, cm=-5.572024822235107
  Angle 2: cl=103.80299377441406, cd=-89.52210998535156, cm=-4.294983386993408
  Angle 3: cl=102.84552764892578, cd=-87.05469512939453, cm=-3.017922878265381
  Angle 4: cl=101.88819122314453, cd=-84.58735656738281, cm=-1.7408547401428223
  Angle 5: cl=100.93079376220703, cd=-82.11997985839844, cm=-0.46379905939102173
  Angle 6: cl=99.97338104248047, cd=-79.65264892578125, cm=0.8132767081260681
  Angle 7: cl=99.01602935791016, cd=-77.185302734375, cm=2.0903468132019043
  Angle 8: cl=98.05860137939453, cd=-74.71794128417969, cm=3.367387294769287
  Angle 9: cl=97.10123443603516, cd=-72.25059509277344, cm=4.644463062286377
  Angle 10: cl=96.14383697509766, cd=-69.78327178955078, cm=5.921496868133545
Genotype [0.008580684566758789, 0.4437787081514638, 0.12265827861909973, -0.7362683671859709, 0.25935355786910996, -0.022668419620116863, 0.10511656507230438, -0.0030089194965709437, 0.0028657105615059004, 9.076438952037716, 10.365293232303314]:
  Angle -10: cl=115.58057403564453, cd=-119.37803649902344, cm=-19.675573348999023
  Angle -9: cl=114.62320709228516, cd=-116.91073608398438, cm=-18.39850425720215
  Angle -8: cl=113.66582489013672, cd=-114.443359375, cm=-17.12143325805664
  Angle -7: cl=112.70844268798828, cd=-111.97603607177734, cm=-15.844371795654297
  Angle -6: cl=111.75109100341797, cd=-109.50868225097656, cm=-14.56730842590332
  Angle -5: cl=110.79364776611328, cd=-107.04127502441406, cm=-13.290247917175293
  Angle -4: cl=109.83631134033203, cd=-104.5739517211914, cm=-12.013188362121582
  Angle -3: cl=108.87887573242188, cd=-102.10662841796875, cm=-10.736133575439453
  Angle -2: cl=107.9215316772461, cd=-99.63928985595703, cm=-9.459092140197754
  Angle -1: cl=106.96410369873047, cd=-97.17192840576172, cm=-8.182023048400879
  Angle 0: cl=106.00672912597656, cd=-94.7045669555664, cm=-6.9049601554870605
  Angle 1: cl=105.04937744140625, cd=-92.23722076416016, cm=-5.6278977394104
  Angle 2: cl=104.09198760986328, cd=-89.76986694335938, cm=-4.350853443145752
  Angle 3: cl=103.13457489013672, cd=-87.30249786376953, cm=-3.0737977027893066
  Angle 4: cl=102.17720794677734, cd=-84.83515167236328, cm=-1.796705722808838
  Angle 5: cl=101.21981048583984, cd=-82.36778259277344, cm=-0.519663393497467
  Angle 6: cl=100.26248168945312, cd=-79.90048217773438, cm=0.7574076056480408
  Angle 7: cl=99.30502319335938, cd=-77.4330825805664, cm=2.0344481468200684
  Angle 8: cl=98.3476791381836, cd=-74.96578979492188, cm=3.3114991188049316
  Angle 9: cl=97.39029693603516, cd=-72.49842834472656, cm=4.588571071624756
  Angle 10: cl=96.43289947509766, cd=-70.03105163574219, cm=5.865625858306885
Genotype [0.00858012186964021, 0.44387487527636094, 0.12209563072470563, -0.7152243001636505, 0.25928248308002455, -0.022796341988782227, 0.10473104401198133, -0.0030210791508545262, 0.0028468972300082366, 9.061524672531217, 10.062757056299095]:
  Angle -10: cl=115.17569732666016, cd=-119.02959442138672, cm=-19.592985153198242
  Angle -9: cl=114.21831512451172, cd=-116.56226348876953, cm=-18.315942764282227
  Angle -8: cl=113.26095581054688, cd=-114.09488677978516, cm=-17.03887367248535
  Angle -7: cl=112.30353546142578, cd=-111.62751007080078, cm=-15.761800765991211
  Angle -6: cl=111.34615325927734, cd=-109.16018676757812, cm=-14.484772682189941
  Angle -5: cl=110.38880920410156, cd=-106.69287109375, cm=-13.207707405090332
  Angle -4: cl=109.4313735961914, cd=-104.22550201416016, cm=-11.930656433105469
  Angle -3: cl=108.47403717041016, cd=-101.75813293457031, cm=-10.653566360473633
  Angle -2: cl=107.5166244506836, cd=-99.29081726074219, cm=-9.37651538848877
  Angle -1: cl=106.5592269897461, cd=-96.82343292236328, cm=-8.09946346282959
  Angle 0: cl=105.60181427001953, cd=-94.35609436035156, cm=-6.822412014007568
  Angle 1: cl=104.64448547363281, cd=-91.88875579833984, cm=-5.545344829559326
  Angle 2: cl=103.68717193603516, cd=-89.42143249511719, cm=-4.268277645111084
  Angle 3: cl=102.72972869873047, cd=-86.95405578613281, cm=-2.991213321685791
  Angle 4: cl=101.77232360839844, cd=-84.4867172241211, cm=-1.7141680717468262
  Angle 5: cl=100.81492614746094, cd=-82.01936340332031, cm=-0.43712764978408813
  Angle 6: cl=99.85753631591797, cd=-79.55197143554688, cm=0.8399662375450134
  Angle 7: cl=98.90018463134766, cd=-77.08467864990234, cm=2.1169753074645996
  Angle 8: cl=97.94275665283203, cd=-74.61725616455078, cm=3.3941216468811035
  Angle 9: cl=96.98538970947266, cd=-72.14993286132812, cm=4.671128749847412
  Angle 10: cl=96.02799987792969, cd=-69.6825942993164, cm=5.9481940269470215
Genotype [0.008578732213125545, 0.44496366943118637, 0.12277779511622461, -0.7240214971367668, 0.259220747970647, -0.022664216972737766, 0.10480863551749367, -0.0030143836606457536, 0.002884748321886687, 9.024939632761878, 10.06581450089989]:
  Angle -10: cl=115.68948364257812, cd=-119.5354232788086, cm=-19.691022872924805
  Angle -9: cl=114.73209381103516, cd=-117.06807708740234, cm=-18.41399574279785
  Angle -8: cl=113.77471923828125, cd=-114.60072326660156, cm=-17.136934280395508
  Angle -7: cl=112.81732177734375, cd=-112.13333892822266, cm=-15.859823226928711
  Angle -6: cl=111.85990142822266, cd=-109.66597747802734, cm=-14.582778930664062
  Angle -5: cl=110.90250396728516, cd=-107.1986312866211, cm=-13.305754661560059
  Angle -4: cl=109.94518280029297, cd=-104.7313232421875, cm=-12.028692245483398
  Angle -3: cl=108.98780059814453, cd=-102.26393127441406, cm=-10.751574516296387
  Angle -2: cl=108.0303955078125, cd=-99.79661560058594, cm=-9.474574089050293
  Angle -1: cl=107.0730209350586, cd=-97.32926940917969, cm=-8.197508811950684
  Angle 0: cl=106.11559295654297, cd=-94.86188507080078, cm=-6.920437335968018
