Experiment: Combination_Experiment_500
Generation: 59
Timestamp: 20231226_184009

Genotypes and their Fitness Values:
[0.008589429119013971, 0.44229892389474884, 0.12123124813332332, -0.7283562235473084, 0.25800963712530756, -0.023, 0.10683676900221158, -0.003013683143153496, 0.002928270534974579, 9.169688967866747, 10.073559814092981] - Fitness: -1.120398125695702
[0.00858329313921277, 0.4422360335087119, 0.1228647813562585, -0.7399643953831843, 0.26, -0.02224570646885511, 0.10322795982905017, -0.0030118489369112223, 0.002914985004035528, 9.234372973397655, 10.171407732908971] - Fitness: -1.1196840055670965
[0.00858810709121245, 0.44250301989916974, 0.12174867903928516, -0.7325500202547548, 0.258176775157169, -0.022502516562133416, 0.10597211204534378, -0.0030175726280935616, 0.002951086901455519, 9.08865282528693, 10.11682963443023] - Fitness: -1.1206311785342182
[0.008560715893729589, 0.44230752839550314, 0.12192195404083486, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10686016425305585, -0.003020639690576213, 0.002857935908293876, 8.982454733070082, 10.046183466457906] - Fitness: -1.1199655319749047
[0.008588284137081948, 0.44233947381483285, 0.12182901469225192, -0.7310648531635374, 0.25807352679866224, -0.0224981349056278, 0.10571068303805418, -0.0030210650788879767, 0.002952533470808737, 9.115746101801967, 10.115411612060003] - Fitness: -1.1206752143529073
[0.008585291849107366, 0.4447202069724784, 0.12121564132539212, -0.7239700027100624, 0.2587562596734655, -0.02280596033445312, 0.10591553788382474, -0.0030152639480906657, 0.0027265432132952596, 9.191720739349607, 10.094052538180325] - Fitness: -1.1200007281428512
[0.008593011826381091, 0.4422672211333385, 0.12273170755765735, -0.7362576562560352, 0.25881334842587606, -0.022514813489459343, 0.10476489112622162, -0.003021205911487101, 0.002937853189769246, 9.208067348537586, 10.125000492152182] - Fitness: -1.1197624540698268
[0.008583296696048208, 0.44223609861036617, 0.12138729545046828, -0.7406407212760477, 0.25974636834364706, -0.022543414432848442, 0.10305002364267069, -0.0030078992912741485, 0.002918866632234198, 9.233765010995425, 10.068801714637491] - Fitness: -1.1204469122596004
[0.008589563377374904, 0.44228086890197515, 0.12157496811814619, -0.7344828830358257, 0.25856355383083623, -0.022786528696479937, 0.10535210322660414, -0.0030174416630690017, 0.002937418857811043, 9.196435662582147, 10.112007831096285] - Fitness: -1.1204098400676368
[0.00857842219829297, 0.4423699032831209, 0.12094742199344467, -0.730793067446064, 0.25967698065524736, -0.022737049570683024, 0.10437805235909313, -0.003016324752830881, 0.002894437654238931, 9.224346141452838, 10.061707404554314] - Fitness: -1.1206042257159012
[0.008589130739769378, 0.4422937729880176, 0.1198945414149257, -0.7288096743427113, 0.25863545354007406, -0.022780767110906965, 0.10110205715252432, -0.0030160530611184856, 0.0029136569927630755, 9.195362814875983, 10.10110122416382] - Fitness: -1.121858887270253
[0.008586827643376921, 0.44335130307314885, 0.12118428044304566, -0.7289604802536351, 0.2584192397211666, -0.022695806549693866, 0.10636704432191729, -0.003015251557246362, 0.002933555490805203, 9.17361097449429, 10.12553854941969] - Fitness: -1.120832275921359
[0.00857575481572433, 0.44396085252249995, 0.12105012292641312, -0.7317151242114492, 0.2580670820698788, -0.02263187938130009, 0.10703255144230733, -0.0030135763059730403, 0.0029585142670438694, 9.1638844805111, 10.136916109074408] - Fitness: -1.1211060140342464
[0.008581675840834337, 0.4423465074150015, 0.12170497824013912, -0.7307314745937338, 0.25804491514247474, -0.022495941087735453, 0.10615139100781248, -0.0030207662140764083, 0.002953834273626176, 9.13018321274197, 10.113872557716691] - Fitness: -1.120804490608014
[0.008598392635514193, 0.44231945215193125, 0.1218314260816404, -0.7303784381273883, 0.2580899070580819, -0.02268828941439051, 0.10586581286246854, -0.003019010398359206, 0.002945215968544154, 9.176813909722929, 10.120133708509963] - Fitness: -1.1204807486041797
[0.008581820996812773, 0.44228196817943627, 0.12074915786868579, -0.7281113546895022, 0.2598182680528849, -0.022457039696925682, 0.09960979814751936, -0.003017301124638114, 0.002877751076718566, 9.223423784666384, 10.09639493524794] - Fitness: -1.1211803773138491
[0.008587479818852493, 0.44226604312392037, 0.12163098527252696, -0.7375499846218616, 0.25883100950693005, -0.02269632318279114, 0.10431783908572374, -0.0030186466030378304, 0.002937057224916766, 9.207966835116563, 10.106711901566944] - Fitness: -1.1204249338647803
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178
[0.008573214911187064, 0.44017702936748243, 0.12109720787828113, -0.7309781790804064, 0.2593394247899748, -0.022447036120749882, 0.10728800198327622, -0.00301852300962892, 0.0028106826701056473, 9.12506685352642, 10.115036991635005] - Fitness: -1.1209685692023736
[0.008584336787008612, 0.4434157038864984, 0.12139244448310127, -0.7317206195753477, 0.25808830475026495, -0.02258876043467089, 0.10629812332771743, -0.0030162718068190647, 0.0029556534664205323, 9.16895886629496, 10.528846786602777] - Fitness: -1.1216952910682796
[0.008577029828068622, 0.4423146796831, 0.12213453423426159, -0.734693580344303, 0.2582614372293771, -0.02248690856718996, 0.10446398900920867, -0.003021048937750173, 0.002954205342373021, 9.06111589498712, 10.04739588829865] - Fitness: -1.1201126029894515
[0.008596838588482703, 0.44231647492064907, 0.12170859532422182, -0.7297018520395102, 0.25806948553160414, -0.022781172850879515, 0.106384085744434, -0.003017684193283252, 0.0029428580202293018, 9.175667045653057, 10.120955702391631] - Fitness: -1.1204465287086933
[0.008579892085223821, 0.4422804476763046, 0.12134866411503917, -0.7343605049725964, 0.25883205335745835, -0.02252153920284676, 0.10438959258155686, -0.0030233675164902723, 0.0029141802480696566, 9.18515705389284, 10.431531720501454] - Fitness: -1.121529062290331
[0.008589032119465202, 0.44335837125141764, 0.12129694592663025, -0.7344587722928951, 0.2588326447037444, -0.022532854738520576, 0.10553131205035733, -0.003017243033081336, 0.002787664339868369, 9.179282907025327, 10.162330283605087] - Fitness: -1.1206587265086192
[0.00858518679523814, 0.4423182553268985, 0.12211538535500023, -0.740613402660316, 0.2582178748565972, -0.022492113225264142, 0.10458574837231831, -0.0030212535613371528, 0.0029527808499733004, 9.100446475945638, 10.071093832447975] - Fitness: -1.1202474455336826
[0.008589022136275472, 0.44228424721310294, 0.12103134453524406, -0.7299101957311054, 0.25831137527411374, -0.022789086802058725, 0.10644979988047812, -0.0030139264825441636, 0.0029279426661206163, 9.192448401637588, 10.091259357187504] - Fitness: -1.1208867548767951
[0.008582590651121956, 0.4422578802940884, 0.1210093896400308, -0.734040971668503, 0.26, -0.022508007184238517, 0.1041237125877615, -0.0030186936925101792, 0.002895652620659746, 9.229409979120192, 10.076256047752253] - Fitness: -1.12087342113302
[0.00854563949889274, 0.44235473594178387, 0.12115054944449574, -0.7297365002251799, 0.25795213567031977, -0.022470596038819506, 0.10612769722360532, -0.003019780382403311, 0.0029579291452063996, 8.818764976333966, 10.108115283479643] - Fitness: -1.1208301160912908
[0.008581960702592015, 0.44405346949237917, 0.12143152113586944, -0.7408906489295842, 0.25854187863206923, -0.022503290624663844, 0.10474784961350614, -0.003015732409606651, 0.002941249477958723, 9.171074617761086, 10.126101608751785] - Fitness: -1.1207734532546156
[0.00856045782307256, 0.4427413326174089, 0.12126054849013368, -0.734383910216845, 0.2582889803031934, -0.022483940151134342, 0.10527812388780963, -0.0030118682294419867, 0.002950708966560107, 8.969513804896394, 10.115741669325065] - Fitness: -1.1207552524317923
[0.008582242963911987, 0.4468739403643544, 0.12093901144508544, -0.731755585704026, 0.26, -0.02248113613412192, 0.10439365278073766, -0.003018166424672583, 0.002945122577842272, 9.22632051957923, 10.08908932359989] - Fitness: -1.1207538444251772
[0.00857856572709378, 0.4422363844352889, 0.12153400053991534, -0.7423690226724511, 0.25894663017363184, -0.022496669753420337, 0.09942641907293664, -0.0030211069311541746, 0.0029383124938472376, 9.214539582322363, 10.105420512188747] - Fitness: -1.1207398287744395
[0.008591059364789818, 0.44231163869704343, 0.1216000998451994, -0.7332921399282374, 0.2585557984984175, -0.022539076146955096, 0.10271910854958416, -0.003019902953275558, 0.0029196764547115847, 9.205655141490148, 10.105421135658297] - Fitness: -1.1207191605441744
[0.00856786698516247, 0.44293463095522134, 0.12131554801295265, -0.7367076152126777, 0.2584574026196303, -0.02249061220729176, 0.1048533372199118, -0.0030079121529613243, 0.0029470988772369614, 9.044888219177608, 10.119554862247776] - Fitness: -1.1207182047307196
[0.008583286025541896, 0.4422359033054033, 0.1211501460299215, -0.7386117435974572, 0.26, -0.02256174928447171, 0.10358383220180917, -0.003019748228185371, 0.002907221747638189, 9.23558889820211, 10.050589496056979] - Fitness: -1.1206490079524734
[0.008582685309342291, 0.4433212276308463, 0.12142554705859059, -0.7413550252043428, 0.25879424725250394, -0.022503956319606593, 0.10400376388411611, -0.003, 0.0029398786985906688, 9.195637047740036, 10.127181248093198] - Fitness: -1.1206446660033733
[0.0085, 0.44227111059061197, 0.12081554989817375, -0.7306909536647814, 0.25845274167184623, -0.02270016034115932, 0.09284466763942081, -0.003013373832250573, 0.002836940132304957, 9.201985943699729, 10.07558919070377] - Fitness: -1.12062196527494
[0.008590571907156007, 0.4422717046290401, 0.1215209226565439, -0.7358596902797323, 0.25925230004441496, -0.022538058587248024, 0.10408200616050053, -0.0030205140603156676, 0.002924305794652457, 9.212996394066337, 10.077749585932839] - Fitness: -1.1206066442726936
[0.00861409874723185, 0.4423722519624492, 0.1220696171187491, -0.7307211519120195, 0.25805880414965926, -0.022533468278213266, 0.10884302639477658, -0.003020944688553193, 0.0029534493473703663, 9.151535640407538, 10.116152780130918] - Fitness: -1.1205506616418246
[0.008606539936639044, 0.44234414475367695, 0.12207409940538616, -0.7313274269466947, 0.2581019717264861, -0.022514900836132803, 0.1064347708170332, -0.003021375560527945, 0.002951338858052461, 9.168078838880621, 10.117554944500341] - Fitness: -1.1205496043266339
[0.008601500729577174, 0.4423254066144954, 0.12207708759647752, -0.7317316103031448, 0.25813075011103737, -0.022502522541412495, 0.1048292670985376, -0.003021662808511113, 0.002949931865173858, 9.179107637862677, 10.118489720746625] - Fitness: -1.1205485846525063
[0.008582603703095161, 0.44225513859256455, 0.12208829331307017, -0.7332472978898328, 0.25823866905310455, -0.022456103936211343, 0.09880862815417915, -0.003022739988447993, 0.002944655641879095, 9.220465634045386, 10.121995131670186] - Fitness: -1.1205460908630969
[0.00857112645741958, 0.4425709032496974, 0.12064333593872943, -0.7190650532189742, 0.2591924516381184, -0.023, 0.10556938259501908, -0.0030111895397991455, 0.0028752615141400444, 9.20748200632893, 10.078384267300315] - Fitness: -1.120532386836886
[0.008583312701807675, 0.4422363915678106, 0.12174301958128847, -0.7436841877939335, 0.25936592085911764, -0.022515912155413542, 0.10224931080396293, -0.003021056482975487, 0.0029363339591282115, 9.231029180185399, 10.096120042508261] - Fitness: -1.1204525558372813
[0.008592862848747405, 0.4441066832154272, 0.12139481252443608, -0.7316901247565204, 0.258054407839574, -0.022513591707886485, 0.10682963194938944, -0.0030155729030119796, 0.002707959401355156, 9.141745579574138, 10.121311197114292] - Fitness: -1.1204440932181772
[0.008593730494419721, 0.44231052045808494, 0.1214629338093847, -0.7283486798637537, 0.25802864247864865, -0.02296693972385753, 0.10742063150836495, -0.0030150317831313445, 0.0029381421235995975, 9.17337331751331, 10.122599690154969] - Fitness: -1.1203772893299992
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386
[0.008583303809719082, 0.44223622881367475, 0.12154539506416615, -0.7419933730617747, 0.2595772805727451, -0.02253119119843293, 0.10269415126991169, -0.003, 0.0029266298886315373, 9.232549086190968, 10.080943193691166] - Fitness: -1.120312624268468
[0.008560715893729589, 0.44230752839550314, 0.12154563711291069, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.11081970520815557, -0.003020639690576213, 0.0027092582799759955, 8.982454733070082, 10.115458666144765] - Fitness: -1.120182121930008
[0.008560715893729589, 0.44230752839550314, 0.1221728319927843, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10422047028298936, -0.003020639690576213, 0.0029570543271724634, 8.982454733070082, 10.0] - Fitness: -1.1198218136158458

Detailed Results for Each Genotype:
Genotype [0.008589429119013971, 0.44229892389474884, 0.12123124813332332, -0.7283562235473084, 0.25800963712530756, -0.023, 0.10683676900221158, -0.003013683143153496, 0.002928270534974579, 9.169688967866747, 10.073559814092981]:
  Angle -10: cl=114.83087921142578, cd=-118.61958312988281, cm=-19.540035247802734
  Angle 1: cl=105.35261535644531, cd=-92.47245025634766, cm=-5.687675952911377
  Angle 2: cl=104.39517974853516, cd=-90.00502014160156, cm=-4.410599231719971
  Angle 3: cl=103.43782806396484, cd=-87.53770446777344, cm=-3.133568286895752
  Angle 4: cl=102.48042297363281, cd=-85.07034301757812, cm=-1.856499195098877
  Angle 5: cl=101.52304077148438, cd=-82.60298919677734, cm=-0.5794349312782288
  Angle 6: cl=100.5656509399414, cd=-80.13563537597656, cm=0.6976274847984314
  Angle 7: cl=99.60822296142578, cd=-77.66825103759766, cm=1.9746909141540527
  Angle 8: cl=98.6509017944336, cd=-75.20097351074219, cm=3.251701831817627
  Angle 9: cl=97.6934585571289, cd=-72.73357391357422, cm=4.528805255889893
  Angle 10: cl=96.73609924316406, cd=-70.2662353515625, cm=5.805878162384033
Genotype [0.008583296696048208, 0.44223609861036617, 0.12138729545046828, -0.7406407212760477, 0.25974636834364706, -0.022543414432848442, 0.10305002364267069, -0.0030078992912741485, 0.002918866632234198, 9.233765010995425, 10.068801714637491]:
  Angle -10: cl=114.9171371459961, cd=-118.69247436523438, cm=-19.53761863708496
  Angle -9: cl=113.95970916748047, cd=-116.22513580322266, cm=-18.260555267333984
  Angle -8: cl=113.0023193359375, cd=-113.75774383544922, cm=-16.983495712280273
  Angle -7: cl=112.0449447631836, cd=-111.2904052734375, cm=-15.706402778625488
  Angle -6: cl=111.08757781982422, cd=-108.82308959960938, cm=-14.42939281463623
  Angle -5: cl=110.13016510009766, cd=-106.35568237304688, cm=-13.15229606628418
  Angle -4: cl=109.17281341552734, cd=-103.88838958740234, cm=-11.875258445739746
  Angle -3: cl=108.21541595458984, cd=-101.42100524902344, cm=-10.598190307617188
  Angle -2: cl=107.2580337524414, cd=-98.95368957519531, cm=-9.321125030517578
  Angle -1: cl=106.30065155029297, cd=-96.486328125, cm=-8.04407024383545
  Angle 0: cl=105.34325408935547, cd=-94.01897430419922, cm=-6.767013072967529
  Angle 1: cl=104.38590240478516, cd=-91.55162811279297, cm=-5.489949703216553
  Angle 2: cl=103.42850494384766, cd=-89.08427429199219, cm=-4.212899684906006
  Angle 3: cl=102.47112274169922, cd=-86.61689758300781, cm=-2.9358248710632324
  Angle 4: cl=101.51371002197266, cd=-84.14957427978516, cm=-1.658780574798584
  Angle 5: cl=100.55632781982422, cd=-81.68220520019531, cm=-0.3817182183265686
  Angle 6: cl=99.59899139404297, cd=-79.2148666381836, cm=0.8953651785850525
  Angle 7: cl=98.64159393310547, cd=-76.74752044677734, cm=2.1724162101745605
  Angle 8: cl=97.6841812133789, cd=-74.28016662597656, cm=3.449450969696045
  Angle 9: cl=96.72676086425781, cd=-71.81278228759766, cm=4.726532459259033
  Angle 10: cl=95.76939392089844, cd=-69.345458984375, cm=6.003571033477783
Genotype [0.008589563377374904, 0.44228086890197515, 0.12157496811814619, -0.7344828830358257, 0.25856355383083623, -0.022786528696479937, 0.10535210322660414, -0.0030174416630690017, 0.002937418857811043, 9.196435662582147, 10.112007831096285]:
  Angle -10: cl=115.08550262451172, cd=-118.84590148925781, cm=-19.5832462310791
  Angle -9: cl=114.12813568115234, cd=-116.37850189208984, cm=-18.30616569519043
  Angle -8: cl=113.1707534790039, cd=-113.91119384765625, cm=-17.02913475036621
  Angle -7: cl=112.21329498291016, cd=-111.44380187988281, cm=-15.752053260803223
  Angle -6: cl=111.25594329833984, cd=-108.9764633178711, cm=-14.475005149841309
  Angle -5: cl=110.29857635498047, cd=-106.50907897949219, cm=-13.197919845581055
  Angle -4: cl=109.34117889404297, cd=-104.041748046875, cm=-11.92084789276123
  Angle -3: cl=108.3837890625, cd=-101.57440185546875, cm=-10.643808364868164
  Angle -2: cl=107.4264144897461, cd=-99.10706329345703, cm=-9.366751670837402
  Angle -1: cl=106.46905517578125, cd=-96.63973236083984, cm=-8.089670181274414
  Angle 0: cl=105.51166534423828, cd=-94.1723861694336, cm=-6.812635898590088
  Angle 1: cl=104.55426788330078, cd=-91.70500183105469, cm=-5.53555154800415
  Angle 2: cl=103.59688568115234, cd=-89.23764038085938, cm=-4.258499622344971
  Angle 3: cl=102.63948822021484, cd=-86.77032470703125, cm=-2.9814648628234863
  Angle 4: cl=101.68213653564453, cd=-84.30298614501953, cm=-1.7043976783752441
  Angle 5: cl=100.72472381591797, cd=-81.83561706542969, cm=-0.4273238778114319
  Angle 6: cl=99.76731872558594, cd=-79.36827850341797, cm=0.8497118353843689
  Angle 7: cl=98.80997467041016, cd=-76.90090942382812, cm=2.1267905235290527
  Angle 8: cl=97.85259246826172, cd=-74.4335708618164, cm=3.403855800628662
  Angle 9: cl=96.89517974853516, cd=-71.96622467041016, cm=4.680906772613525
  Angle 10: cl=95.93778991699219, cd=-69.49884796142578, cm=5.957974910736084
Genotype [0.00857842219829297, 0.4423699032831209, 0.12094742199344467, -0.730793067446064, 0.25967698065524736, -0.022737049570683024, 0.10437805235909313, -0.003016324752830881, 0.002894437654238931, 9.224346141452838, 10.061707404554314]:
  Angle -10: cl=114.56246185302734, cd=-118.36278533935547, cm=-19.46904182434082
  Angle -9: cl=113.60508728027344, cd=-115.89545440673828, cm=-18.191991806030273
  Angle -8: cl=112.64766693115234, cd=-113.42806243896484, cm=-16.914918899536133
  Angle -7: cl=111.69025421142578, cd=-110.96065521240234, cm=-15.637840270996094
  Angle -6: cl=110.73291778564453, cd=-108.49336242675781, cm=-14.360787391662598
  Angle -5: cl=109.77552032470703, cd=-106.02603149414062, cm=-13.083745956420898
  Angle -4: cl=108.81812286376953, cd=-103.55867004394531, cm=-11.80667495727539
  Angle -3: cl=107.8607406616211, cd=-101.09132385253906, cm=-10.529630661010742
  Angle -2: cl=106.90335083007812, cd=-98.62397003173828, cm=-9.252548217773438
  Angle -1: cl=105.94596862792969, cd=-96.15660858154297, cm=-7.975522518157959
  Angle 0: cl=104.98863220214844, cd=-93.68928527832031, cm=-6.698441982269287
  Angle 1: cl=104.03118133544922, cd=-91.22190856933594, cm=-5.421375751495361
  Angle 2: cl=103.07384490966797, cd=-88.75459289550781, cm=-4.144324779510498
  Angle 3: cl=102.11644744873047, cd=-86.2872085571289, cm=-2.8672585487365723
  Angle 4: cl=101.1590347290039, cd=-83.81987762451172, cm=-1.5902066230773926
  Angle 5: cl=100.2016372680664, cd=-81.35254669189453, cm=-0.31316810846328735
  Angle 6: cl=99.24424743652344, cd=-78.88516235351562, cm=0.9639477133750916
  Angle 7: cl=98.28687286376953, cd=-76.4178466796875, cm=2.240967273712158
  Angle 8: cl=97.3294677734375, cd=-73.95040893554688, cm=3.518052577972412
  Angle 9: cl=96.3720932006836, cd=-71.48309326171875, cm=4.795088291168213
  Angle 10: cl=95.41468048095703, cd=-69.01573944091797, cm=6.072150707244873
Genotype [0.008589130739769378, 0.4422937729880176, 0.1198945414149257, -0.7288096743427113, 0.25863545354007406, -0.022780767110906965, 0.10110205715252432, -0.0030160530611184856, 0.0029136569927630755, 9.195362814875983, 10.10110122416382]:
  Angle -10: cl=113.97894287109375, cd=-117.73786163330078, cm=-19.364564895629883
  Angle -9: cl=113.02156829833984, cd=-115.27052307128906, cm=-18.0875301361084
  Angle -8: cl=112.06414031982422, cd=-112.80315399169922, cm=-16.810436248779297
  Angle -7: cl=111.10681915283203, cd=-110.33584594726562, cm=-15.533393859863281
  Angle -6: cl=110.14938354492188, cd=-107.86849212646484, cm=-14.256333351135254
  Angle -5: cl=109.19203186035156, cd=-105.40111541748047, cm=-12.979276657104492
  Angle -4: cl=108.23465728759766, cd=-102.93377685546875, cm=-11.702225685119629
  Angle -3: cl=107.27725982666016, cd=-100.4664306640625, cm=-10.425146102905273
  Angle -2: cl=106.31988525390625, cd=-97.99906158447266, cm=-9.148097038269043
  Angle -1: cl=105.3624496459961, cd=-95.53170013427734, cm=-7.871012210845947
  Angle 0: cl=104.40512084960938, cd=-93.06442260742188, cm=-6.59396505355835
  Angle 1: cl=103.44769287109375, cd=-90.5970230102539, cm=-5.316914081573486
  Angle 2: cl=102.49032592773438, cd=-88.12968444824219, cm=-4.039859294891357
  Angle 3: cl=101.53295135498047, cd=-85.66230773925781, cm=-2.7627816200256348
  Angle 4: cl=100.57556915283203, cd=-83.19499206542969, cm=-1.4857287406921387
  Angle 5: cl=99.61815643310547, cd=-80.72760772705078, cm=-0.2086511105298996
  Angle 6: cl=98.66077423095703, cd=-78.26024627685547, cm=1.0683951377868652
  Angle 7: cl=97.70343017578125, cd=-75.79292297363281, cm=2.34544038772583
  Angle 8: cl=96.74597930908203, cd=-73.3255615234375, cm=3.622514247894287
  Angle 9: cl=95.78862762451172, cd=-70.85823822021484, cm=4.8995747566223145
  Angle 10: cl=94.83123016357422, cd=-68.39086151123047, cm=6.176635265350342
Genotype [0.008586827643376921, 0.44335130307314885, 0.12118428044304566, -0.7289604802536351, 0.2584192397211666, -0.022695806549693866, 0.10636704432191729, -0.003015251557246362, 0.002933555490805203, 9.17361097449429, 10.12553854941969]:
  Angle -10: cl=114.88436126708984, cd=-118.63089752197266, cm=-19.540931701660156
  Angle -9: cl=113.92693328857422, cd=-116.1635513305664, cm=-18.263883590698242
  Angle -8: cl=112.96954345703125, cd=-113.69619750976562, cm=-16.986825942993164
  Angle -7: cl=112.0121841430664, cd=-111.2288589477539, cm=-15.709768295288086
  Angle -6: cl=111.0547866821289, cd=-108.76150512695312, cm=-14.432703018188477
  Angle -5: cl=110.09741973876953, cd=-106.29415893554688, cm=-13.15563678741455
  Angle -4: cl=109.1400375366211, cd=-103.82678985595703, cm=-11.87855339050293
  Angle -3: cl=108.1826400756836, cd=-101.3594970703125, cm=-10.601539611816406
  Angle -2: cl=107.22522735595703, cd=-98.89209747314453, cm=-9.324481010437012
  Angle -1: cl=106.267822265625, cd=-96.42472076416016, cm=-8.047404289245605
  Angle 0: cl=105.31047821044922, cd=-93.95738983154297, cm=-6.7703375816345215
  Angle 1: cl=104.35311126708984, cd=-91.49005126953125, cm=-5.4932780265808105
  Angle 2: cl=103.39570617675781, cd=-89.02264404296875, cm=-4.216186046600342
  Angle 3: cl=102.43830108642578, cd=-86.5553207397461, cm=-2.93916654586792
  Angle 4: cl=101.48095703125, cd=-84.08795928955078, cm=-1.6620793342590332
  Angle 5: cl=100.52356719970703, cd=-81.62067413330078, cm=-0.38504940271377563
  Angle 6: cl=99.56616973876953, cd=-79.15327453613281, cm=0.8920196890830994
  Angle 7: cl=98.6087417602539, cd=-76.6859130859375, cm=2.1690945625305176
  Angle 8: cl=97.65137481689453, cd=-74.21856689453125, cm=3.44614839553833
  Angle 9: cl=96.69397735595703, cd=-71.75119018554688, cm=4.723220348358154
  Angle 10: cl=95.73664093017578, cd=-69.28388214111328, cm=6.000281810760498
Genotype [0.00857575481572433, 0.44396085252249995, 0.12105012292641312, -0.7317151242114492, 0.2580670820698788, -0.02263187938130009, 0.10703255144230733, -0.0030135763059730403, 0.0029585142670438694, 9.1638844805111, 10.136916109074408]:
  Angle -10: cl=114.8677749633789, cd=-118.59319305419922, cm=-19.53711700439453
  Angle -9: cl=113.910400390625, cd=-116.12583923339844, cm=-18.260074615478516
  Angle -8: cl=112.9530258178711, cd=-113.65852355957031, cm=-16.98301887512207
  Angle -7: cl=111.99564361572266, cd=-111.19115447998047, cm=-15.705927848815918
  Angle -6: cl=111.03826904296875, cd=-108.72380828857422, cm=-14.42887020111084
  Angle -5: cl=110.08086395263672, cd=-106.25645446777344, cm=-13.151810646057129
  Angle -4: cl=109.12345123291016, cd=-103.78905487060547, cm=-11.874751091003418
  Angle -3: cl=108.16605377197266, cd=-101.32172393798828, cm=-10.597705841064453
  Angle -2: cl=107.20870208740234, cd=-98.85437774658203, cm=-9.320639610290527
  Angle -1: cl=106.2513198852539, cd=-96.38705444335938, cm=-8.043567657470703
  Angle 0: cl=105.29390716552734, cd=-93.91967010498047, cm=-6.766506671905518
  Angle 1: cl=104.33650207519531, cd=-91.45230865478516, cm=-5.489451885223389
  Angle 2: cl=103.3791275024414, cd=-88.98497009277344, cm=-4.212406635284424
  Angle 3: cl=102.42176055908203, cd=-86.51761627197266, cm=-2.9353299140930176
  Angle 4: cl=101.46439361572266, cd=-84.0502700805664, cm=-1.6582703590393066
  Angle 5: cl=100.50700378417969, cd=-81.58296203613281, cm=-0.3812175393104553
  Angle 6: cl=99.54963684082031, cd=-79.11560821533203, cm=0.8958362936973572
  Angle 7: cl=98.59220123291016, cd=-76.6482162475586, cm=2.1729063987731934
  Angle 8: cl=97.63484954833984, cd=-74.1808853149414, cm=3.449965000152588
  Angle 9: cl=96.67743682861328, cd=-71.71350860595703, cm=4.727004528045654
  Angle 10: cl=95.72005462646484, cd=-69.24618530273438, cm=6.004085063934326
Genotype [0.008581675840834337, 0.4423465074150015, 0.12170497824013912, -0.7307314745937338, 0.25804491514247474, -0.022495941087735453, 0.10615139100781248, -0.0030207662140764083, 0.002953834273626176, 9.13018321274197, 10.113872557716691]:
  Angle -10: cl=115.23931121826172, cd=-118.94996643066406, cm=-19.615398406982422
  Angle -9: cl=114.28192138671875, cd=-116.48260498046875, cm=-18.33833122253418
  Angle -8: cl=113.32451629638672, cd=-114.01522827148438, cm=-17.06125259399414
  Angle -7: cl=112.36715698242188, cd=-111.54788970947266, cm=-15.784196853637695
  Angle -6: cl=111.40972900390625, cd=-109.08052825927734, cm=-14.507126808166504
  Angle -5: cl=110.45238494873047, cd=-106.61320495605469, cm=-13.230076789855957
  Angle -4: cl=109.4949951171875, cd=-104.14584350585938, cm=-11.953011512756348
  Angle -3: cl=108.5376205444336, cd=-101.67845916748047, cm=-10.675948143005371
  Angle -2: cl=107.58020782470703, cd=-99.21110534667969, cm=-9.398895263671875
  Angle -1: cl=106.62281799316406, cd=-96.7437515258789, cm=-8.121821403503418
  Angle 0: cl=105.66544342041016, cd=-94.27642822265625, cm=-6.84476900100708
  Angle 1: cl=104.70807647705078, cd=-91.80908203125, cm=-5.567722797393799
  Angle 2: cl=103.75064849853516, cd=-89.3416976928711, cm=-4.290660381317139
  Angle 3: cl=102.79324340820312, cd=-86.87434387207031, cm=-3.013582706451416
  Angle 4: cl=101.83588409423828, cd=-84.40699005126953, cm=-1.7365174293518066
  Angle 5: cl=100.87850189208984, cd=-81.93968200683594, cm=-0.4594770073890686
  Angle 6: cl=99.9211196899414, cd=-79.47229766845703, cm=0.8176092505455017
  Angle 7: cl=98.96373748779297, cd=-77.0050048828125, cm=2.094653606414795
  Angle 8: cl=98.00630950927734, cd=-74.53760528564453, cm=3.371713161468506
  Angle 9: cl=97.0489730834961, cd=-72.07026672363281, cm=4.648742198944092
  Angle 10: cl=96.09154510498047, cd=-69.6029052734375, cm=5.925818920135498
Genotype [0.008598392635514193, 0.44231945215193125, 0.1218314260816404, -0.7303784381273883, 0.2580899070580819, -0.02268828941439051, 0.10586581286246854, -0.003019010398359206, 0.002945215968544154, 9.176813909722929, 10.120133708509963]:
  Angle -10: cl=115.32567596435547, cd=-119.05427551269531, cm=-19.634183883666992
  Angle -9: cl=114.3682632446289, cd=-116.58688354492188, cm=-18.35711669921875
