Experiment: Combination_Experiment_500
Generation: 5
Timestamp: 20231226_181750

Genotypes and their Fitness Values:
[0.009518388081328856, 0.43900330135786886, 0.11937600262860842, -0.7387681660709822, 0.25070589066608795, -0.02082903468525451, 0.1141215272419554, -0.003968992275458074, 0.0030375525442799815, 9.373680612923057, 11.199398172878237] - Fitness: -1.1426095856909038
[0.010766631202282878, 0.4474487266510825, 0.12143356316564072, -0.8217801281261381, 0.2346882489341317, -0.021189442519449667, 0.15434451639251673, -0.003376612653152362, 0.0035117346740656825, 9.485479919218623, 11.383667057669598] - Fitness: -1.1444217349333998
[0.010195940191565625, 0.4292162282353195, 0.12513415595797317, -0.7853924777446486, 0.24104579465516207, -0.018454196291113258, 0.11876407419501908, -0.00378056419416003, 0.003290885886289875, 9.454653400543688, 11.069534638482883] - Fitness: -1.1454185846007434
[0.009248443634681218, 0.4258283620125783, 0.1236022396762756, -0.7451009617143372, 0.25138554145738184, -0.017449846977555944, 0.10259036145772951, -0.003998912808208849, 0.002984750743456729, 9.121318211452866, 10.943148283933965] - Fitness: -1.1432453440498553
[0.009427762071216917, 0.4424969917785305, 0.11912720088337544, -0.7779590500596467, 0.2507781596497359, -0.019807726515776516, 0.13348267841004732, -0.004007058830836742, 0.003286407126498259, 8.820962784144509, 11.589374946356008] - Fitness: -1.1450013147891507
[0.009253636718892042, 0.4421187813211779, 0.12272731514385082, -0.8113299777673288, 0.24948999861818832, -0.01735783542799526, 0.12179593270368913, -0.0038656779885050466, 0.003187877660840345, 8.36404049494557, 11.245625524277479] - Fitness: -1.1421608732018766
[0.009685707864173098, 0.43436215547880286, 0.12408601043777245, -0.8214845022578019, 0.24725524599849563, -0.01804418807737804, 0.13997092980615727, -0.004220341145626914, 0.003687867897438974, 8.805898102966802, 11.896472289535314] - Fitness: -1.1485995721134994
[0.00947768783068128, 0.4411705271127424, 0.1194491207667901, -0.7534835960182349, 0.2501894475022348, -0.020523220236257536, 0.13158401421755944, -0.004020430706533613, 0.003048130149322156, 9.122251374375786, 11.506889696102508] - Fitness: -1.1438700628143155
[0.009043208035051837, 0.44460000937910993, 0.12436065277042288, -0.8262049278269552, 0.2538230228284708, -0.016609208969495474, 0.1171182595166568, -0.004064880075333254, 0.0031184813317070388, 8.161284042145203, 11.10040766501955] - Fitness: -1.1404078896196939
[0.00931885894084569, 0.4330471561426437, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.360764164439608, 11.217367668236658] - Fitness: -1.1395724932068714
[0.009262140103300703, 0.4334156412901986, 0.11958451382412491, -0.7527063890610548, 0.25511404373228064, -0.018407328479265787, 0.11530837843087519, -0.003899790204336704, 0.002958773229496778, 9.01446992839406, 11.06395203361594] - Fitness: -1.1429858958147947
[0.009496876586555538, 0.4394503877450761, 0.12081033388140083, -0.7829799532122248, 0.2494134917625253, -0.019550444032322034, 0.12719248076819403, -0.004159815747958906, 0.00347620158895895, 8.880855154731549, 11.731282653044065] - Fitness: -1.146665819579269
[0.009768038359254508, 0.44239805572532637, 0.11903187874453838, -0.8054695642629158, 0.24777862957668675, -0.01844967135574257, 0.14541889369919447, -0.0035878519321637594, 0.0035187304189238195, 8.72508667439915, 11.78420678969923] - Fitness: -1.1458826281529326
[0.009985399136748183, 0.4504133306397714, 0.11660146286195763, -0.7957482049318193, 0.2451970011834717, -0.02163868675696011, 0.1547288699783571, -0.0033533174182593713, 0.0032103816407471125, 9.002786946806339, 11.177738976749316] - Fitness: -1.1403805824611444
[0.009292090095973985, 0.423384692636228, 0.12473840806935457, -0.7326957637222888, 0.24973152256172, -0.01795316615403211, 0.0944988515339781, -0.004279205327456565, 0.002993096619614529, 9.360197413178568, 11.046767255984559] - Fitness: -1.1455155397005794
[0.010683384938627312, 0.43849744062431045, 0.12388024109382434, -0.8131436631065219, 0.2365832392429772, -0.019913852449601758, 0.1435579435242501, -0.003572267283263476, 0.0036345092024243093, 9.51447271203029, 11.253531565439317] - Fitness: -1.1456967182669613
[0.009650738217909785, 0.43737279441697197, 0.12321683887723024, -0.8294155665079191, 0.24858808312391834, -0.018010872630160192, 0.15214620638662285, -0.004173719357501547, 0.0036054170556497865, 8.58102985915328, 11.923405291191166] - Fitness: -1.1479457809453244
[0.009007423617548391, 0.437425598932912, 0.11995758541486333, -0.7619207876308436, 0.25242852065683563, -0.020468904708519413, 0.11460882434256425, -0.00356707632248374, 0.0033553032799040787, 9.359998580505664, 10.916457545965873] - Fitness: -1.1368554887108893
[0.009350775042016049, 0.43796161506630676, 0.11929643567525047, -0.7394983707609588, 0.2502754854001231, -0.020592206882696643, 0.11016141920591407, -0.0038185918693327404, 0.003064337016525867, 9.213076731628252, 11.155800735952617] - Fitness: -1.1411116817191982
[0.009489238830931224, 0.4390316983970678, 0.12156373878147528, -0.7735236336577964, 0.24995353898850114, -0.02065477976898023, 0.11997640931899217, -0.0041609231620102025, 0.0033181211781730634, 9.218800667939634, 11.491687022302768] - Fitness: -1.1435358835314187
[0.00930773350192328, 0.4343973584894295, 0.12191317479619451, -0.7764879830064182, 0.24981553768710718, -0.01968287612961752, 0.11906692423096302, -0.0038159124556150425, 0.0035211253802751685, 9.325210583868392, 11.22517379271845] - Fitness: -1.1413487593542668
[0.00955071272464001, 0.43977367188472655, 0.11787986444807858, -0.7777898576481004, 0.25135588956654714, -0.01907767823334641, 0.13093023122046632, -0.003423658000075877, 0.0032200156562105283, 8.731322114861877, 11.381364582348525] - Fitness: -1.1413045420123489
[0.00942981367892574, 0.4366511157744855, 0.11836251479806043, -0.7560777180048244, 0.2510924847173557, -0.019534837695078286, 0.10926280789336384, -0.0034367462811546482, 0.0031847842738766466, 8.937356739413339, 10.861172001911497] - Fitness: -1.1392578957550759
[0.009753443771345346, 0.44980562037499405, 0.11715336472447337, -0.7864712178727096, 0.2479671659303668, -0.021199888332201898, 0.14813323776455103, -0.0034693932777037193, 0.0031091938276903673, 9.101382669571539, 11.220345828826174] - Fitness: -1.1401202670886563
[0.00999712949687059, 0.4449567203712499, 0.11897401836655676, -0.7850724215974973, 0.2441450070978904, -0.021483084239316778, 0.1288553363183615, -0.0032444869872544444, 0.0033098302666079065, 9.367303434969823, 11.008820464030737] - Fitness: -1.1379800107876143
[0.009774189554903742, 0.42925973707697473, 0.12025578172536164, -0.7468553777780127, 0.24635952595281108, -0.0185281674034131, 0.08833927527246166, -0.0036695121609860723, 0.003243293557606835, 8.863306353568674, 11.27275538366526] - Fitness: -1.1453175545119458
[0.009507251897698282, 0.4572534332990961, 0.1109960922482311, -0.8164956621720088, 0.2555690470772438, -0.018204658349676193, 0.17982874642139185, -0.0033168841686587645, 0.002827533072389864, 7.88917475221031, 11.549779343112988] - Fitness: -1.1452131808914487
[0.009507251897698282, 0.4572534332990961, 0.1109960922482311, -0.8164956621720088, 0.2555690470772438, -0.018204658349676193, 0.17982874642139185, -0.0033168841686587645, 0.002827533072389864, 7.88917475221031, 11.549779343112988] - Fitness: -1.1452131808914487
[0.009398649193771588, 0.44248102640456366, 0.12038304164398016, -0.7369042487743692, 0.24937244818500232, -0.021580589423875893, 0.13248262553010964, -0.004402276294711706, 0.002927682891971376, 9.3979713665907, 11.564606963106378] - Fitness: -1.1451921636736433
[0.009681068331869852, 0.4393226472418019, 0.12049205552353036, -0.7873606297767111, 0.2474169440604994, -0.018886607059237413, 0.11942838578766393, -0.003703125472559901, 0.003653297704084346, 9.079421240882077, 11.554666930101288] - Fitness: -1.1449429007661578
[0.009346054023803231, 0.4495394312024, 0.11797118295945422, -0.8355953127160252, 0.25560249091052933, -0.018190476065230034, 0.165509382485472, -0.0040216413095043434, 0.0031469075207955126, 7.948647328047557, 11.357349670680545] - Fitness: -1.1448177230607923
[0.009696994990807707, 0.44180690826687796, 0.11764603082602015, -0.796446066586763, 0.2503836836023784, -0.018556200236720104, 0.14829228335465283, -0.0034367554233674983, 0.0032581605206265605, 8.536975865593865, 11.656381390096517] - Fitness: -1.1435960444932918
[0.009774189554903742, 0.42925973707697473, 0.12025578172536164, -0.7468553777780127, 0.251388965046095, -0.0185281674034131, 0.08833927527246166, -0.0036695121609860723, 0.003243293557606835, 8.863306353568674, 11.27275538366526] - Fitness: -1.143318337899952
[0.009431894714957246, 0.4483315296491119, 0.1140264680273776, -0.7863885114706795, 0.25369243233042776, -0.018896109085236572, 0.1460094938487486, -0.0033619180688272974, 0.0029586957499254628, 8.3694303079875, 11.28317290634117] - Fitness: -1.1422885246023369
[0.009429166356581165, 0.4330320185242677, 0.12152529086581182, -0.7514812695699427, 0.24830316132606967, -0.01872385914875603, 0.09614276770722367, -0.003708021440675352, 0.003271102597174594, 9.262532795541313, 11.026879515145716] - Fitness: -1.142136014351952
[0.00924453123206917, 0.439289033722311, 0.11890356066842214, -0.738185265877116, 0.25267086548505713, -0.02092006769923492, 0.11178106513995587, -0.004056137277935652, 0.0030438377985376724, 9.265928432181328, 11.064919238373527] - Fitness: -1.1421023109282622
[0.009674494086572456, 0.4371563252053139, 0.11946063989070674, -0.7815800776480759, 0.24996536863282845, -0.018855088344994827, 0.13115127907775376, -0.003467273814848631, 0.003326670319106958, 8.769553400546306, 11.536061242793336] - Fitness: -1.142040166420608
[0.009289533040539671, 0.4485901998454393, 0.1157609348873247, -0.7679172437544901, 0.25350749542415696, -0.020322291482685474, 0.14606307369375393, -0.003701544996592415, 0.0029068182015768757, 8.800773362276445, 11.30555953297989] - Fitness: -1.1418387450131993
[0.009596245786045815, 0.43920477817501047, 0.11804823945100501, -0.7783526168840331, 0.2514149464780836, -0.018937166454830005, 0.1302360972487341, -0.0034476623242664746, 0.0032288010353483253, 8.708671386053416, 11.420313795596705] - Fitness: -1.1417880110688023
[0.009598214006367036, 0.4366848179934057, 0.11870464328502728, -0.7400107776020575, 0.25159485232014506, -0.020327998192840254, 0.10188079504985256, -0.0036801362626223194, 0.003110798979152385, 9.35748677714463, 10.955925646059477] - Fitness: -1.1408557039009692
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.009394216123586728, 0.44387057782411976, 0.11681719701225628, -0.7713349361200146, 0.25275412495701977, -0.019241834453016762, 0.12909986756242695, -0.003384435018911564, 0.0030242770886932616, 8.609558085876095, 11.149869687955261] - Fitness: -1.139533198233092
[0.008622350667371423, 0.44956246549497386, 0.12762732802356697, -0.8559548279462081, 0.2563947922922324, -0.015111956052495906, 0.10776291314259218, -0.00446328424898967, 0.0029796886734404253, 7.7557711365444675, 10.809971946503692] - Fitness: -1.1392845276252934
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.019466080333246188, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.138678407125828
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.0196990988910498, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.1383146415899559
[0.010449309867553857, 0.4516287511693261, 0.11924200948019636, -0.8143021790500388, 0.23965667168968152, -0.022516283606476537, 0.15123848387074668, -0.0031211656993706755, 0.003412757266860604, 9.552296630514181, 11.0925252725956] - Fitness: -1.1378786093693363
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.009518388081328856, 0.43900330135786886, 0.11937600262860842, -0.7387681660709822, 0.25070589066608795, -0.02082903468525451, 0.1141215272419554, -0.003968992275458074, 0.0030375525442799815, 9.373680612923057, 11.199398172878237]:
  Angle -10: cl=117.5129165649414, cd=-119.1406478881836, cm=-20.13673973083496
  Angle -9: cl=116.55550384521484, cd=-116.67330169677734, cm=-18.859678268432617
  Angle -8: cl=115.59813690185547, cd=-114.2059555053711, cm=-17.582632064819336
  Angle -7: cl=114.6407470703125, cd=-111.73859405517578, cm=-16.30556297302246
  Angle -6: cl=113.68335723876953, cd=-109.27122497558594, cm=-15.028473854064941
  Angle -5: cl=112.7259750366211, cd=-106.80388641357422, cm=-13.751442909240723
  Angle -4: cl=111.76860809326172, cd=-104.33656311035156, cm=-12.474360466003418
  Angle -3: cl=110.81122589111328, cd=-101.86920166015625, cm=-11.1973295211792
  Angle -2: cl=109.85379028320312, cd=-99.40182495117188, cm=-9.920230865478516
  Angle -1: cl=108.8964614868164, cd=-96.93450927734375, cm=-8.643208503723145
  Angle 0: cl=107.93903350830078, cd=-94.46711730957031, cm=-7.366126537322998
  Angle 1: cl=106.98163604736328, cd=-91.999755859375, cm=-6.089071750640869
  Angle 2: cl=106.02425384521484, cd=-89.53243255615234, cm=-4.812008380889893
  Angle 3: cl=105.0668716430664, cd=-87.06505584716797, cm=-3.534946918487549
  Angle 4: cl=104.10951232910156, cd=-84.59774017333984, cm=-2.257913112640381
  Angle 5: cl=103.1520767211914, cd=-82.13038635253906, cm=-0.9808517098426819
  Angle 6: cl=102.1947250366211, cd=-79.66300964355469, cm=0.2962297797203064
  Angle 7: cl=101.23737335205078, cd=-77.19568634033203, cm=1.5733036994934082
  Angle 8: cl=100.27996826171875, cd=-74.72833251953125, cm=2.8503317832946777
  Angle 9: cl=99.3226089477539, cd=-72.26097106933594, cm=4.1274094581604
  Angle 10: cl=98.36520385742188, cd=-69.79362487792969, cm=5.404458522796631
Genotype [0.010766631202282878, 0.4474487266510825, 0.12143356316564072, -0.8217801281261381, 0.2346882489341317, -0.021189442519449667, 0.15434451639251673, -0.003376612653152362, 0.0035117346740656825, 9.485479919218623, 11.383667057669598]:
  Angle -10: cl=124.61859893798828, cd=-125.20004272460938, cm=-21.908382415771484
  Angle -9: cl=123.66124725341797, cd=-122.73271179199219, cm=-20.631319046020508
  Angle -8: cl=122.70384979248047, cd=-120.26535034179688, cm=-19.35425567626953
  Angle -7: cl=121.7464370727539, cd=-117.79800415039062, cm=-18.07720375061035
  Angle -6: cl=120.78907012939453, cd=-115.33062744140625, cm=-16.800125122070312
  Angle -5: cl=119.83171081542969, cd=-112.86328125, cm=-15.523078918457031
  Angle -4: cl=118.87427520751953, cd=-110.39595794677734, cm=-14.246044158935547
  Angle -3: cl=117.9168930053711, cd=-107.92860412597656, cm=-12.96897029876709
  Angle -2: cl=116.95954895019531, cd=-105.46123504638672, cm=-11.691876411437988
  Angle -1: cl=116.00212097167969, cd=-102.99388122558594, cm=-10.414840698242188
  Angle 0: cl=115.04476928710938, cd=-100.52656555175781, cm=-9.137800216674805
  Angle 1: cl=114.08740997314453, cd=-98.0592041015625, cm=-7.860738277435303
  Angle 2: cl=113.1300048828125, cd=-95.59185028076172, cm=-6.583653926849365
  Angle 3: cl=112.1726303100586, cd=-93.12451934814453, cm=-5.306617259979248
  Angle 4: cl=111.21520233154297, cd=-90.6571273803711, cm=-4.029548168182373
  Angle 5: cl=110.2578353881836, cd=-88.1898193359375, cm=-2.752474308013916
  Angle 6: cl=109.30046844482422, cd=-85.72240447998047, cm=-1.4754061698913574
  Angle 7: cl=108.34307098388672, cd=-83.255126953125, cm=-0.19837145507335663
  Angle 8: cl=107.38568878173828, cd=-80.78768920898438, cm=1.078723430633545
  Angle 9: cl=106.42827606201172, cd=-78.32035064697266, cm=2.35575532913208
  Angle 10: cl=105.4708480834961, cd=-75.85297393798828, cm=3.6328186988830566
Genotype [0.010195940191565625, 0.4292162282353195, 0.12513415595797317, -0.7853924777446486, 0.24104579465516207, -0.018454196291113258, 0.11876407419501908, -0.00378056419416003, 0.003290885886289875, 9.454653400543688, 11.069534638482883]:
  Angle -10: cl=124.87218475341797, cd=-125.33392333984375, cm=-21.829172134399414
  Angle -9: cl=123.9147720336914, cd=-122.86654663085938, cm=-20.55209732055664
  Angle -8: cl=122.95735168457031, cd=-120.39922332763672, cm=-19.275041580200195
  Angle -7: cl=121.9999771118164, cd=-117.9318618774414, cm=-17.99798011779785
  Angle -6: cl=121.04259490966797, cd=-115.4644775390625, cm=-16.72089195251465
  Angle -5: cl=120.085205078125, cd=-112.99711608886719, cm=-15.44383716583252
  Angle -4: cl=119.12781524658203, cd=-110.52976989746094, cm=-14.166783332824707
  Angle -3: cl=118.17047119140625, cd=-108.06243896484375, cm=-12.889734268188477
  Angle -2: cl=117.21305084228516, cd=-105.59513092041016, cm=-11.612690925598145
  Angle -1: cl=116.25569152832031, cd=-103.12770080566406, cm=-10.335580825805664
  Angle 0: cl=115.29825592041016, cd=-100.660400390625, cm=-9.058581352233887
  Angle 1: cl=114.34090423583984, cd=-98.19303131103516, cm=-7.781509876251221
  Angle 2: cl=113.3835678100586, cd=-95.72574615478516, cm=-6.504449367523193
  Angle 3: cl=112.42615509033203, cd=-93.25833129882812, cm=-5.227375507354736
  Angle 4: cl=111.4687271118164, cd=-90.791015625, cm=-3.950345516204834
  Angle 5: cl=110.51134490966797, cd=-88.32365417480469, cm=-2.673274517059326
  Angle 6: cl=109.55399322509766, cd=-85.85630798339844, cm=-1.3962302207946777
  Angle 7: cl=108.5965805053711, cd=-83.388916015625, cm=-0.11914496123790741
  Angle 8: cl=107.63919830322266, cd=-80.92157745361328, cm=1.15794038772583
  Angle 9: cl=106.68183135986328, cd=-78.4542236328125, cm=2.434983730316162
  Angle 10: cl=105.72442626953125, cd=-75.98688507080078, cm=3.7120461463928223
Genotype [0.009248443634681218, 0.4258283620125783, 0.1236022396762756, -0.7451009617143372, 0.25138554145738184, -0.017449846977555944, 0.10259036145772951, -0.003998912808208849, 0.002984750743456729, 9.121318211452866, 10.943148283933965]:
  Angle -10: cl=119.76024627685547, cd=-121.05387115478516, cm=-20.577476501464844
  Angle -9: cl=118.80286407470703, cd=-118.58651733398438, cm=-19.300397872924805
  Angle -8: cl=117.8454818725586, cd=-116.11918640136719, cm=-18.02336311340332
  Angle -7: cl=116.88813018798828, cd=-113.65184783935547, cm=-16.746274948120117
  Angle -6: cl=115.93071746826172, cd=-111.1844482421875, cm=-15.469222068786621
  Angle -5: cl=114.97333526611328, cd=-108.71711730957031, cm=-14.192153930664062
  Angle -4: cl=114.01589965820312, cd=-106.24977111816406, cm=-12.915108680725098
  Angle -3: cl=113.0585708618164, cd=-103.78241729736328, cm=-11.638057708740234
  Angle -2: cl=112.10118865966797, cd=-101.3150634765625, cm=-10.360979080200195
  Angle -1: cl=111.14379119873047, cd=-98.84770202636719, cm=-9.083910942077637
  Angle 0: cl=110.18646240234375, cd=-96.38040161132812, cm=-7.806872844696045
  Angle 1: cl=109.22900390625, cd=-93.91299438476562, cm=-6.529801845550537
  Angle 2: cl=108.27164459228516, cd=-91.44566345214844, cm=-5.252744197845459
  Angle 3: cl=107.31422424316406, cd=-88.97827911376953, cm=-3.9756417274475098
  Angle 4: cl=106.35681915283203, cd=-86.51091766357422, cm=-2.698631763458252
  Angle 5: cl=105.39945220947266, cd=-84.04357147216797, cm=-1.4215407371520996
  Angle 6: cl=104.4420394897461, cd=-81.57623291015625, cm=-0.14450602233409882
  Angle 7: cl=103.48465728759766, cd=-79.10887908935547, cm=1.1325650215148926
  Angle 8: cl=102.52729034423828, cd=-76.64153289794922, cm=2.4096226692199707
  Angle 9: cl=101.56987762451172, cd=-74.1741714477539, cm=3.6866774559020996
  Angle 10: cl=100.61250305175781, cd=-71.70681762695312, cm=4.963736057281494
Genotype [0.009427762071216917, 0.4424969917785305, 0.11912720088337544, -0.7779590500596467, 0.2507781596497359, -0.019807726515776516, 0.13348267841004732, -0.004007058830836742, 0.003286407126498259, 8.820962784144509, 11.589374946356008]:
  Angle -10: cl=117.44969940185547, cd=-118.88805389404297, cm=-20.12058448791504
  Angle -9: cl=116.49224853515625, cd=-116.42071533203125, cm=-18.84356117248535
  Angle -8: cl=115.53491973876953, cd=-113.95342254638672, cm=-17.566490173339844
  Angle -7: cl=114.57752227783203, cd=-111.48605346679688, cm=-16.289411544799805
  Angle -6: cl=113.62015533447266, cd=-109.0186996459961, cm=-15.012372016906738
  Angle -5: cl=112.6627426147461, cd=-106.55133819580078, cm=-13.735310554504395
  Angle -4: cl=111.70531463623047, cd=-104.083984375, cm=-12.458245277404785
  Angle -3: cl=110.74799346923828, cd=-101.61663055419922, cm=-11.181175231933594
  Angle -2: cl=109.79058074951172, cd=-99.14928436279297, cm=-9.904129028320312
  Angle -1: cl=108.83319854736328, cd=-96.68194580078125, cm=-8.62708568572998
  Angle 0: cl=107.87580108642578, cd=-94.21460723876953, cm=-7.350035190582275
  Angle 1: cl=106.9184341430664, cd=-91.74723052978516, cm=-6.0729546546936035
  Angle 2: cl=105.9610366821289, cd=-89.27986907958984, cm=-4.7958903312683105
  Angle 3: cl=105.00367736816406, cd=-86.81253051757812, cm=-3.5188050270080566
  Angle 4: cl=104.04625701904297, cd=-84.34518432617188, cm=-2.2417807579040527
  Angle 5: cl=103.08891296386719, cd=-81.87784576416016, cm=-0.9647098183631897
  Angle 6: cl=102.13150787353516, cd=-79.41043853759766, cm=0.3123564124107361
  Angle 7: cl=101.17411041259766, cd=-76.9431381225586, cm=1.5893893241882324
  Angle 8: cl=100.21672821044922, cd=-74.47576141357422, cm=2.8664803504943848
  Angle 9: cl=99.25934600830078, cd=-72.00846099853516, cm=4.1435065269470215
  Angle 10: cl=98.30193328857422, cd=-69.54102325439453, cm=5.420586109161377
Genotype [0.009253636718892042, 0.4421187813211779, 0.12272731514385082, -0.8113299777673288, 0.24948999861818832, -0.01735783542799526, 0.12179593270368913, -0.0038656779885050466, 0.003187877660840345, 8.36404049494557, 11.245625524277479]:
  Angle -10: cl=119.87435150146484, cd=-121.24531555175781, cm=-20.609846115112305
  Angle -9: cl=118.91695404052734, cd=-118.77786254882812, cm=-19.332761764526367
  Angle -8: cl=117.95955657958984, cd=-116.310546875, cm=-18.055688858032227
  Angle -7: cl=117.00216674804688, cd=-113.84317016601562, cm=-16.778615951538086
  Angle -6: cl=116.0448226928711, cd=-111.37588500976562, cm=-15.501582145690918
  Angle -5: cl=115.0874252319336, cd=-108.90847778320312, cm=-14.22451400756836
  Angle -4: cl=114.13001251220703, cd=-106.44114685058594, cm=-12.947440147399902
  Angle -3: cl=113.17266082763672, cd=-103.9738540649414, cm=-11.67041301727295
  Angle -2: cl=112.2152328491211, cd=-101.5064468383789, cm=-10.393343925476074
  Angle -1: cl=111.25788116455078, cd=-99.03911590576172, cm=-9.116279602050781
  Angle 0: cl=110.30046081542969, cd=-96.57173156738281, cm=-7.839226245880127
  Angle 1: cl=109.34308624267578, cd=-94.10440063476562, cm=-6.562159061431885
  Angle 2: cl=108.38573455810547, cd=-91.63702392578125, cm=-5.285084247589111
  Angle 3: cl=107.42835998535156, cd=-89.16969299316406, cm=-4.008026599884033
  Angle 4: cl=106.4709243774414, cd=-86.70230102539062, cm=-2.730966091156006
  Angle 5: cl=105.51355743408203, cd=-84.23497772216797, cm=-1.4539170265197754
  Angle 6: cl=104.5561752319336, cd=-81.76765441894531, cm=-0.17687182128429413
  Angle 7: cl=103.59878540039062, cd=-79.30027770996094, cm=1.1002020835876465
  Angle 8: cl=102.64141845703125, cd=-76.83297729492188, cm=2.37723970413208
  Angle 9: cl=101.68401336669922, cd=-74.3656005859375, cm=3.6543097496032715
  Angle 10: cl=100.72664642333984, cd=-71.89826202392578, cm=4.931382656097412
Genotype [0.009685707864173098, 0.43436215547880286, 0.12408601043777245, -0.8214845022578019, 0.24725524599849563, -0.01804418807737804, 0.13997092980615727, -0.004220341145626914, 0.003687867897438974, 8.805898102966802, 11.896472289535314]:
  Angle -10: cl=122.4331283569336, cd=-122.93167114257812, cm=-21.180278778076172
  Angle -9: cl=121.47570037841797, cd=-120.46432495117188, cm=-19.9032039642334
  Angle -8: cl=120.51839447021484, cd=-117.99700164794922, cm=-18.626142501831055
  Angle -7: cl=119.56099700927734, cd=-115.52964782714844, cm=-17.349105834960938
  Angle -6: cl=118.60358428955078, cd=-113.06226348876953, cm=-16.072046279907227
  Angle -5: cl=117.64620208740234, cd=-110.59490203857422, cm=-14.79494857788086
  Angle -4: cl=116.68883514404297, cd=-108.12752532958984, cm=-13.517868041992188
  Angle -3: cl=115.7314224243164, cd=-105.66016387939453, cm=-12.240835189819336
  Angle -2: cl=114.77404022216797, cd=-103.19287872314453, cm=-10.963788032531738
  Angle -1: cl=113.81666564941406, cd=-100.72553253173828, cm=-9.68673324584961
  Angle 0: cl=112.8592758178711, cd=-98.25817108154297, cm=-8.409677505493164
  Angle 1: cl=111.90189361572266, cd=-95.79078674316406, cm=-7.132596492767334
