Experiment: Combination_Experiment_500
Generation: 16
Timestamp: 20231226_183335

Genotypes and their Fitness Values:
[0.008706893245287532, 0.44193638619121, 0.11678109661393497, -0.7359421896671159, 0.2567036908214539, -0.021746829905045416, 0.10619747362758214, -0.003093113807869698, 0.003066326475350176, 9.402288425042297, 10.421063978153427] - Fitness: -1.1293635513012534
[0.008669707850511684, 0.44158967299886615, 0.1169197242659893, -0.7176192403725051, 0.25687963365846417, -0.021653001926576952, 0.10693268220025667, -0.003137433272224396, 0.0030922056266225826, 9.378357517028356, 10.460556704054] - Fitness: -1.1298400090003147
[0.008673761279830456, 0.4412768577173407, 0.11715820439780457, -0.7373601912587409, 0.256307597799519, -0.021657727395966886, 0.10716733034504967, -0.003090076005260154, 0.002991635954782323, 9.327488078575659, 10.479685736081464] - Fitness: -1.1290323009920384
[0.008705384265512506, 0.44078016772681056, 0.11730724107523757, -0.7376670957339663, 0.25653243136152915, -0.021519303221715625, 0.10713526235364373, -0.0031089014803420724, 0.0031075753947325487, 9.368204667211456, 10.508239138228358] - Fitness: -1.1296954837053577
[0.008704761259695106, 0.4419615339293663, 0.11694426902757425, -0.7355611111500197, 0.25664722807259754, -0.021788891067194057, 0.10690431438889939, -0.003095327929429105, 0.0030842177355106925, 9.302770658359087, 10.448420498068792] - Fitness: -1.1291223223120643
[0.008686500653589755, 0.4412676092437916, 0.1170687115748893, -0.7371298126831272, 0.2562788057322415, -0.021619838227801433, 0.10642048002446648, -0.0031066816286164176, 0.0030998881117851184, 9.388987718487414, 10.470755611605092] - Fitness: -1.129673674944395
[0.008709907046115338, 0.4424444531244736, 0.1173038789455619, -0.738145671248809, 0.25699966258640383, -0.021549185442932623, 0.10697631009335182, -0.0030917771701065855, 0.003031397958468268, 9.34256982515452, 10.506539865994085] - Fitness: -1.1290302995576627
[0.008728575587984837, 0.44091474487326554, 0.11685196139554949, -0.7338478423394987, 0.25857135146688115, -0.021612861177686415, 0.10615560652302447, -0.003323323604381055, 0.003032617846926644, 9.349733980071052, 10.48403951196891] - Fitness: -1.131474732628919
[0.008691477311787493, 0.4416718485448152, 0.11680876326873119, -0.7359521318485638, 0.25652050277590366, -0.021692767120287483, 0.10584467723180177, -0.0031057778467628106, 0.0030939670084623692, 9.40031473715278, 10.44289905559513] - Fitness: -1.1296738565467135
[0.008652136746732878, 0.44227290014862386, 0.11666328726620276, -0.735465907868718, 0.2569108566157424, -0.021814169296925652, 0.1064444089833784, -0.003085038110662134, 0.0030588875748693858, 9.404278216730798, 10.20513435550528] - Fitness: -1.1286245622371278
[0.008742446389425437, 0.44128989056894136, 0.11706305520566929, -0.7326513732516609, 0.2568037316129851, -0.021609243787040704, 0.10679857082446831, -0.003120455530069315, 0.003099363015174309, 9.370387054016591, 10.485213615778282] - Fitness: -1.1298468886284045
[0.00876256997297707, 0.4410533523267994, 0.11721926633724386, -0.7376056030533293, 0.25759985696137044, -0.02156894682385982, 0.1066155544586285, -0.00312646265659368, 0.0030893437882659395, 9.383845301301294, 10.560268677829741] - Fitness: -1.1298017449541875
[0.008754323226761979, 0.44148682266745515, 0.11637585430035854, -0.7350463495004271, 0.2571706728931695, -0.021633754122008603, 0.10626014079177322, -0.0030924225828046527, 0.0030959516119309486, 9.329676287558058, 10.473817589298568] - Fitness: -1.1300384914056731
[0.008768368066668496, 0.44083415516859525, 0.11732021533706107, -0.7381288373214674, 0.2575267441517596, -0.02153183272137664, 0.10669517602574485, -0.003121576755595957, 0.0030835392208961496, 9.380328786747112, 10.555186370067439] - Fitness: -1.1297314685452626
[0.008786102957496246, 0.44077327621626083, 0.11681542661491914, -0.7331833457279499, 0.25905518437457886, -0.021573153400617988, 0.10588395891342536, -0.003119740464439031, 0.0031073519818520597, 9.379546068017227, 10.496870602753871] - Fitness: -1.1297210183924031
[0.008773615190994115, 0.44093609192897715, 0.11683868121237467, -0.733768889754145, 0.2585827765618683, -0.021577864730427013, 0.10608264843208873, -0.0031163336137492647, 0.0031053489909631886, 9.376701094109357, 10.49154532188037] - Fitness: -1.1297224201321174
[0.008671438238374629, 0.4412030676484751, 0.11716362747026869, -0.7374199263915517, 0.2561851187769406, -0.02160558164969848, 0.10702940156762149, -0.003081646836310792, 0.0030350023730979416, 9.317508365845953, 10.483330061322683] - Fitness: -1.129134208509783
[0.008752108666052869, 0.44197366382913417, 0.116947472667627, -0.736015773091309, 0.2564522795942839, -0.021727378441740795, 0.1071351450217307, -0.003103614651811471, 0.003080334438390296, 9.338765109343, 10.447403007612364] - Fitness: -1.1295158227335003
[0.00871980272967162, 0.44094068626934363, 0.11716655751925362, -0.7367580564248226, 0.2569009412198351, -0.02154196461115877, 0.10691685072556764, -0.0031091076243512927, 0.003105497932883515, 9.369140160238842, 10.499124345530028] - Fitness: -1.1297054287684773
[0.008668032172494865, 0.4416990256529622, 0.11688030699231083, -0.7360430944177505, 0.25644492353162296, -0.021693315787611245, 0.10666761220617185, -0.003063751932302231, 0.002983850409542825, 9.284958155638797, 10.454570953121127] - Fitness: -1.1287723517395816
[0.00870823130264002, 0.4411075890775503, 0.11724904291727606, -0.7377396772204075, 0.2562472073656771, -0.021643312677592265, 0.10717142227086793, -0.003104246260457383, 0.0030302000962375304, 9.3429916546494, 10.495120087536716] - Fitness: -1.1293581432843962
[0.00875402137570334, 0.4411162776452841, 0.1171856101225192, -0.7346004652156874, 0.25657796324132115, -0.02161099027164147, 0.09695413712086182, -0.003124499276996824, 0.0031020181364988537, 9.37159097161002, 10.498805340667925] - Fitness: -1.129808584460053
[0.008821916524151284, 0.44164044689539084, 0.1182594953639887, -0.7407734913354591, 0.255746714699628, -0.021424649848106242, 0.10794856396000004, -0.0031311159542264763, 0.0031005361411525247, 9.352679132234686, 10.501160990500775] - Fitness: -1.1295115996232523
[0.008706440347286912, 0.44107286678938223, 0.11727979487916411, -0.7379755775988126, 0.2561149105261827, -0.02158291238730433, 0.10732948595990208, -0.0030650935153941797, 0.00309301073656062, 9.289145837522597, 10.496318508686171] - Fitness: -1.1291096393095352
[0.008673141271314513, 0.44095508864623156, 0.11730528770924763, -0.7381083423784522, 0.25605521639959944, -0.021561714580742096, 0.1072102962483463, -0.003090594288315072, 0.0030605783548755, 9.33378347094953, 10.49770961542346] - Fitness: -1.1293155737570097
[0.00880732614023028, 0.4405109372307175, 0.11701968047791825, -0.7275222648506401, 0.2584033460967155, -0.02155036053445687, 0.10635098782335786, -0.0031038236646806013, 0.0031159234825059055, 9.37707500122138, 10.52662394840212] - Fitness: -1.1297258247704922
[0.008801697614824931, 0.44060587589055134, 0.11739582506478348, -0.7390099488622066, 0.25600836524178877, -0.02153030522464227, 0.10764759974424667, -0.003069727912973659, 0.0031227717608200613, 9.364833479303996, 10.555278124253993] - Fitness: -1.129723011101639
[0.008811078490500512, 0.44044764479082826, 0.11676891742000811, -0.7320122576755594, 0.26, -0.021563730740999935, 0.10548657987609866, -0.0031265541658185626, 0.0031113579636298013, 9.38523601583297, 10.507521164500872] - Fitness: -1.1297184996281273
[0.008673748857874601, 0.441940242541718, 0.11702939843455573, -0.7354610636042651, 0.2566826075556085, -0.021817278242645545, 0.10686346632479143, -0.003158879882381842, 0.0030970753166807367, 9.389041715884169, 10.446638705929384] - Fitness: -1.1296986069022956
[0.008767117172059597, 0.4416450845632024, 0.1168497535506045, -0.735767666627924, 0.256338478601583, -0.021633079403382483, 0.10630332767013725, -0.003088784120203806, 0.0030810964922162527, 9.30211050572003, 10.463953257815565] - Fitness: -1.1296816580278306
[0.00870143062818297, 0.44248032714686236, 0.116288866656415, -0.7335967701794375, 0.25700389686322805, -0.02183862490525958, 0.10469307164647233, -0.0031039702830555956, 0.003082124801816871, 9.42296877448351, 10.387185943575208] - Fitness: -1.1296781957096624
[0.008676547337194277, 0.44045913064174447, 0.11758860818720548, -0.7394851743522535, 0.2557954116449171, -0.021473980442829332, 0.10757208560979592, -0.0031084891923236326, 0.0031117303184306166, 9.366333681156684, 10.526468723625017] - Fitness: -1.1296777188004221
[0.008779964254051347, 0.4403957608521871, 0.11752211333669547, -0.7391753058577433, 0.25738051853253785, -0.02145760451641028, 0.10685441915997759, -0.003111804953600511, 0.0031093248161991756, 9.373295757638747, 10.545021754542832] - Fitness: -1.1296674050205329
[0.008764292727303058, 0.44090944107723334, 0.11720601011787446, -0.7375505747847975, 0.25843098060995984, -0.021539613203131216, 0.10782326662549821, -0.0031284292690205873, 0.0031147772221108263, 9.387593203245476, 10.50377539442841] - Fitness: -1.129619875509671
[0.008766980197683408, 0.4413109048978553, 0.11700505591670218, -0.7365597659366749, 0.25718331610562867, -0.021613438900452055, 0.10612615108706637, -0.00308753768753706, 0.003096368485201997, 9.312501811319457, 10.556440212474584] - Fitness: -1.1295621463494496
[0.008694295168140426, 0.4430795473945105, 0.11632069343775817, -0.7333046883034469, 0.257176058969614, -0.021933356026282727, 0.10627711486088887, -0.003135949117661156, 0.0030255962362219727, 9.413864544186715, 10.358033272817712] - Fitness: -1.1295456904693517
[0.008821916524151284, 0.44164044689539084, 0.1182594953639887, -0.7407734913354591, 0.255746714699628, -0.021424649848106242, 0.10794856396000004, -0.0031311159542264763, 0.0031005361411525247, 9.352679132234686, 10.501160990500775] - Fitness: -1.1295115996232523
[0.008762848579920171, 0.44182447163702326, 0.1167359764424847, -0.7352059070412647, 0.25646974082825313, -0.021703454219953913, 0.10593031077530987, -0.0030667765884570325, 0.0030878645160492013, 9.267673999454725, 10.463201833046368] - Fitness: -1.1293621380417322
[0.008765106216584152, 0.44167668050413705, 0.11700988858788616, -0.7307066846943305, 0.25783667464027965, -0.02175770767708305, 0.10640402084742244, -0.003113552892784726, 0.0030893196536219882, 9.387403170583015, 10.464109400973754] - Fitness: -1.1293079683320806
[0.008729595907042777, 0.4424665327280318, 0.11709405134316075, -0.7363879327863863, 0.2566229810833353, -0.021868826999278265, 0.10838287104912087, -0.003125860449222968, 0.0030791913576513614, 9.393747014777459, 10.422577632307563] - Fitness: -1.129269234731314
[0.008759604364882089, 0.44083014266293563, 0.1171817987106942, -0.7374210511238848, 0.26, -0.021520038730777243, 0.10555089634414819, -0.0031324281012702787, 0.0031087236843952205, 9.392639072072164, 10.505667183365947] - Fitness: -1.129259638228851
[0.008647856896001097, 0.4409216363838153, 0.11734377585586792, -0.7383315923455152, 0.2560485984538314, -0.021559010998784052, 0.10740690996324281, -0.003089787713340458, 0.003032841259807133, 9.338392579265282, 10.495408047443398] - Fitness: -1.1291581331672036
[0.008853821863153997, 0.43909093902970076, 0.11802115055428128, -0.7426406920934623, 0.2553893786321315, -0.021297473303562124, 0.10836642623477782, -0.003003398756035321, 0.003119271117385163, 9.33738277924668, 10.536942919921541] - Fitness: -1.1291393320074894
[0.008507182148734967, 0.4413633443209767, 0.11708316232003459, -0.7371945772465787, 0.25631785854661737, -0.021646721185182342, 0.1072881864989811, -0.0031028924914428277, 0.00312452208253751, 9.378558829332654, 10.447299597766342] - Fitness: -1.1290857898496942
[0.008633511675404507, 0.4411528892548507, 0.11722135969019915, -0.737754801342146, 0.2561751918582885, -0.021601526276761415, 0.10732432213996627, -0.003080436973848871, 0.0029933967304953913, 9.32442202831958, 10.479877709352586] - Fitness: -1.1288982424654914
[0.008668032172494865, 0.4416990256529622, 0.11688030699231083, -0.7360430944177505, 0.25644492353162296, -0.021693315787611245, 0.10666761220617185, -0.003063751932302231, 0.002983850409542825, 9.284958155638797, 10.454570953121127] - Fitness: -1.1287723517395816
[0.008701776331114956, 0.44342529541426645, 0.11699520075283802, -0.7354833144598661, 0.2569866674556258, -0.02206872839102232, 0.1064835703835193, -0.003128146734940913, 0.0030494139102961123, 9.402895424625466, 10.370337579831205] - Fitness: -1.1286727522421092
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988
[0.008604821234211326, 0.44161539499692154, 0.11697652735886158, -0.7366012193354078, 0.2564283786672028, -0.021686556832716135, 0.10715914649341318, -0.0030617354948656965, 0.0029145076718719077, 9.296480926428178, 10.448817033170966] - Fitness: -1.1283773984271632
[0.008751279862425864, 0.4419934710108389, 0.11681657491710204, -0.7357111824686514, 0.25659415884808107, -0.021746310304016827, 0.1069655864850613, -0.003, 0.003064931363755626, 9.173364072071465, 10.451093186277902] - Fitness: -1.128256755676215

Detailed Results for Each Genotype:
Genotype [0.008706893245287532, 0.44193638619121, 0.11678109661393497, -0.7359421896671159, 0.2567036908214539, -0.021746829905045416, 0.10619747362758214, -0.003093113807869698, 0.003066326475350176, 9.402288425042297, 10.421063978153427]:
  Angle -10: cl=113.05394744873047, cd=-116.30043029785156, cm=-19.18973731994629
  Angle -9: cl=112.0965805053711, cd=-113.83306884765625, cm=-17.912677764892578
  Angle -8: cl=111.13920593261719, cd=-111.36572265625, cm=-16.635589599609375
  Angle -7: cl=110.18180084228516, cd=-108.89837646484375, cm=-15.35855484008789
  Angle -6: cl=109.22444915771484, cd=-106.43104553222656, cm=-14.081487655639648
  Angle -5: cl=108.26705169677734, cd=-103.96369171142578, cm=-12.804429054260254
  Angle -4: cl=107.30963897705078, cd=-101.49633026123047, cm=-11.527368545532227
  Angle -3: cl=106.35222625732422, cd=-99.02899932861328, cm=-10.250325202941895
  Angle -2: cl=105.3948974609375, cd=-96.56163787841797, cm=-8.973261833190918
  Angle -1: cl=104.43749237060547, cd=-94.09428405761719, cm=-7.6961798667907715
  Angle 0: cl=103.4801254272461, cd=-91.62693786621094, cm=-6.419128894805908
  Angle 1: cl=102.52273559570312, cd=-89.15958404541016, cm=-5.142055034637451
  Angle 2: cl=101.5653305053711, cd=-86.69219970703125, cm=-3.864999294281006
  Angle 3: cl=100.60797882080078, cd=-84.22489929199219, cm=-2.5879435539245605
  Angle 4: cl=99.65056610107422, cd=-81.75753784179688, cm=-1.3109221458435059
  Angle 5: cl=98.69315338134766, cd=-79.29013061523438, cm=-0.03381018340587616
  Angle 6: cl=97.73575592041016, cd=-76.82278442382812, cm=1.2432408332824707
  Angle 7: cl=96.77839660644531, cd=-74.35545349121094, cm=2.520293712615967
  Angle 8: cl=95.82096862792969, cd=-71.88807678222656, cm=3.7973761558532715
  Angle 9: cl=94.86367797851562, cd=-69.42082214355469, cm=5.074391841888428
  Angle 10: cl=93.90628814697266, cd=-66.95344543457031, cm=6.351457118988037
Genotype [0.008669707850511684, 0.44158967299886615, 0.1169197242659893, -0.7176192403725051, 0.25687963365846417, -0.021653001926576952, 0.10693268220025667, -0.003137433272224396, 0.0030922056266225826, 9.378357517028356, 10.460556704054]:
  Angle -10: cl=113.07584381103516, cd=-116.28121185302734, cm=-19.186487197875977
  Angle -9: cl=112.11846160888672, cd=-113.81382751464844, cm=-17.909381866455078
  Angle -8: cl=111.16107177734375, cd=-111.34648895263672, cm=-16.63233757019043
  Angle -7: cl=110.2037124633789, cd=-108.87911224365234, cm=-15.35527229309082
  Angle -6: cl=109.24629211425781, cd=-106.4117660522461, cm=-14.078185081481934
  Angle -5: cl=108.28889465332031, cd=-103.94436645507812, cm=-12.801115989685059
  Angle -4: cl=107.3315658569336, cd=-101.47706604003906, cm=-11.524065017700195
  Angle -3: cl=106.37416076660156, cd=-99.00973510742188, cm=-10.247026443481445
  Angle -2: cl=105.41678619384766, cd=-96.54237365722656, cm=-8.969965934753418
  Angle -1: cl=104.45939636230469, cd=-94.07502746582031, cm=-7.692897319793701
  Angle 0: cl=103.50200653076172, cd=-91.607666015625, cm=-6.415847301483154
  Angle 1: cl=102.54464721679688, cd=-89.14033508300781, cm=-5.138797283172607
  Angle 2: cl=101.58719635009766, cd=-86.67292022705078, cm=-3.861696720123291
  Angle 3: cl=100.62981414794922, cd=-84.20560455322266, cm=-2.5846800804138184
  Angle 4: cl=99.67241668701172, cd=-81.73827362060547, cm=-1.3076167106628418
  Angle 5: cl=98.71504974365234, cd=-79.27086639404297, cm=-0.03052954375743866
  Angle 6: cl=97.75769805908203, cd=-76.80357360839844, cm=1.2465300559997559
  Angle 7: cl=96.8003158569336, cd=-74.33621215820312, cm=2.523573398590088
  Angle 8: cl=95.84290313720703, cd=-71.86883544921875, cm=3.8006386756896973
  Angle 9: cl=94.88548278808594, cd=-69.40148162841797, cm=5.077733516693115
  Angle 10: cl=93.92813873291016, cd=-66.93413543701172, cm=6.35475492477417
Genotype [0.008673761279830456, 0.4412768577173407, 0.11715820439780457, -0.7373601912587409, 0.256307597799519, -0.021657727395966886, 0.10716733034504967, -0.003090076005260154, 0.002991635954782323, 9.327488078575659, 10.479685736081464]:
  Angle -10: cl=113.14026641845703, cd=-116.40376281738281, cm=-19.211889266967773
  Angle -9: cl=112.1828842163086, cd=-113.93641662597656, cm=-17.934860229492188
  Angle -8: cl=111.22551727294922, cd=-111.46903228759766, cm=-16.65777587890625
  Angle -7: cl=110.26811981201172, cd=-109.00170135498047, cm=-15.380729675292969
  Angle -6: cl=109.31075286865234, cd=-106.53435516357422, cm=-14.10367202758789
  Angle -5: cl=108.35332489013672, cd=-104.06700134277344, cm=-12.8265962600708
  Angle -4: cl=107.39591979980469, cd=-101.5996322631836, cm=-11.549528121948242
  Angle -3: cl=106.43852996826172, cd=-99.1323013305664, cm=-10.272510528564453
  Angle -2: cl=105.48119354248047, cd=-96.66496276855469, cm=-8.99543285369873
  Angle -1: cl=104.52379608154297, cd=-94.1976089477539, cm=-7.7183613777160645
  Angle 0: cl=103.56639099121094, cd=-91.73023223876953, cm=-6.4413018226623535
  Angle 1: cl=102.60903930664062, cd=-89.26287841796875, cm=-5.164245128631592
  Angle 2: cl=101.65162658691406, cd=-86.7955322265625, cm=-3.8871846199035645
  Angle 3: cl=100.6942367553711, cd=-84.32815551757812, cm=-2.6101107597351074
  Angle 4: cl=99.73686981201172, cd=-81.86083984375, cm=-1.333056926727295
  Angle 5: cl=98.77944946289062, cd=-79.39346313476562, cm=-0.055989786982536316
  Angle 6: cl=97.82209014892578, cd=-76.92613983154297, cm=1.221066951751709
  Angle 7: cl=96.86469268798828, cd=-74.45878601074219, cm=2.4981207847595215
  Angle 8: cl=95.90734100341797, cd=-71.99140930175781, cm=3.7751975059509277
  Angle 9: cl=94.94991302490234, cd=-69.52407836914062, cm=5.052239894866943
  Angle 10: cl=93.99252319335938, cd=-67.05670928955078, cm=6.329309940338135
Genotype [0.008705384265512506, 0.44078016772681056, 0.11730724107523757, -0.7376670957339663, 0.25653243136152915, -0.021519303221715625, 0.10713526235364373, -0.0031089014803420724, 0.0031075753947325487, 9.368204667211456, 10.508239138228358]:
  Angle -10: cl=113.43658447265625, cd=-116.61219787597656, cm=-19.268980026245117
  Angle -9: cl=112.47917938232422, cd=-114.14483642578125, cm=-17.991943359375
  Angle -8: cl=111.52180480957031, cd=-111.67745208740234, cm=-16.714834213256836
  Angle -7: cl=110.56444549560547, cd=-109.21016693115234, cm=-15.437820434570312
  Angle -6: cl=109.60704803466797, cd=-106.74279022216797, cm=-14.160734176635742
  Angle -5: cl=108.64965057373047, cd=-104.27540588378906, cm=-12.88369083404541
  Angle -4: cl=107.6922607421875, cd=-101.80811309814453, cm=-11.606642723083496
  Angle -3: cl=106.73487091064453, cd=-99.34072875976562, cm=-10.329556465148926
  Angle -2: cl=105.77750396728516, cd=-96.8734130859375, cm=-9.052521705627441
  Angle -1: cl=104.82010650634766, cd=-94.40606689453125, cm=-7.775484561920166
  Angle 0: cl=103.86273956298828, cd=-91.93869018554688, cm=-6.498388767242432
  Angle 1: cl=102.90533447265625, cd=-89.47132110595703, cm=-5.2213263511657715
  Angle 2: cl=101.94794464111328, cd=-87.00397491455078, cm=-3.9442734718322754
  Angle 3: cl=100.99056243896484, cd=-84.53663635253906, cm=-2.6672110557556152
  Angle 4: cl=100.03319549560547, cd=-82.06932067871094, cm=-1.390185832977295
  Angle 5: cl=99.07574462890625, cd=-79.6019058227539, cm=-0.11308722198009491
  Angle 6: cl=98.1183853149414, cd=-77.13456726074219, cm=1.1639885902404785
  Angle 7: cl=97.16101837158203, cd=-74.66722869873047, cm=2.4410319328308105
  Angle 8: cl=96.2036361694336, cd=-72.19987487792969, cm=3.7180848121643066
  Angle 9: cl=95.24628448486328, cd=-69.73253631591797, cm=4.995157718658447
  Angle 10: cl=94.28885650634766, cd=-67.2651596069336, cm=6.272201061248779
Genotype [0.008704761259695106, 0.4419615339293663, 0.11694426902757425, -0.7355611111500197, 0.25664722807259754, -0.021788891067194057, 0.10690431438889939, -0.003095327929429105, 0.0030842177355106925, 9.302770658359087, 10.448420498068792]:
  Angle -10: cl=113.07530975341797, cd=-116.33890533447266, cm=-19.198150634765625
  Angle -9: cl=112.117919921875, cd=-113.87161254882812, cm=-17.921161651611328
  Angle -8: cl=111.16055297851562, cd=-111.40423583984375, cm=-16.64408302307129
  Angle -7: cl=110.20317840576172, cd=-108.93688201904297, cm=-15.367030143737793
  Angle -6: cl=109.24578094482422, cd=-106.46955871582031, cm=-14.089950561523438
  Angle -5: cl=108.28839874267578, cd=-104.00216674804688, cm=-12.812893867492676
  Angle -4: cl=107.33100128173828, cd=-101.53482055664062, cm=-11.53581428527832
  Angle -3: cl=106.37366485595703, cd=-99.06749725341797, cm=-10.258764266967773
  Angle -2: cl=105.41625213623047, cd=-96.60014343261719, cm=-8.981719017028809
  Angle -1: cl=104.45886993408203, cd=-94.13275909423828, cm=-7.704651355743408
  Angle 0: cl=103.50150299072266, cd=-91.66545104980469, cm=-6.427592754364014
  Angle 1: cl=102.54410552978516, cd=-89.19810485839844, cm=-5.150521755218506
  Angle 2: cl=101.58671569824219, cd=-86.73072052001953, cm=-3.873460292816162
  Angle 3: cl=100.62934112548828, cd=-84.263427734375, cm=-2.5964417457580566
  Angle 4: cl=99.6718978881836, cd=-81.79601287841797, cm=-1.3193669319152832
  Angle 5: cl=98.71454620361328, cd=-79.32867431640625, cm=-0.04230742156505585
  Angle 6: cl=97.75714874267578, cd=-76.861328125, cm=1.2347588539123535
  Angle 7: cl=96.7997817993164, cd=-74.39397430419922, cm=2.5118165016174316
  Angle 8: cl=95.8423843383789, cd=-71.9266357421875, cm=3.7888846397399902
  Angle 9: cl=94.88500213623047, cd=-69.45932006835938, cm=5.065934658050537
  Angle 10: cl=93.9276351928711, cd=-66.99195098876953, cm=6.342991352081299
Genotype [0.008686500653589755, 0.4412676092437916, 0.1170687115748893, -0.7371298126831272, 0.2562788057322415, -0.021619838227801433, 0.10642048002446648, -0.0031066816286164176, 0.0030998881117851184, 9.388987718487414, 10.470755611605092]:
  Angle -10: cl=113.2786636352539, cd=-116.47417449951172, cm=-19.236391067504883
  Angle -9: cl=112.32132720947266, cd=-114.00682830810547, cm=-17.959314346313477
  Angle -8: cl=111.36395263671875, cd=-111.53953552246094, cm=-16.682287216186523
  Angle -7: cl=110.4065170288086, cd=-109.07218170166016, cm=-15.405241012573242
  Angle -6: cl=109.44915008544922, cd=-106.60481262207031, cm=-14.12816047668457
  Angle -5: cl=108.49178314208984, cd=-104.13745880126953, cm=-12.851090431213379
  Angle -4: cl=107.53434753417969, cd=-101.67010498046875, cm=-11.574050903320312
  Angle -3: cl=106.57698822021484, cd=-99.2027816772461, cm=-10.297001838684082
  Angle -2: cl=105.61957550048828, cd=-96.73540496826172, cm=-9.019926071166992
  Angle -1: cl=104.66224670410156, cd=-94.2680435180664, cm=-7.7428765296936035
  Angle 0: cl=103.704833984375, cd=-91.80072784423828, cm=-6.46582555770874
  Angle 1: cl=102.7474594116211, cd=-89.33332824707031, cm=-5.188722133636475
  Angle 2: cl=101.79005432128906, cd=-86.86600494384766, cm=-3.911673069000244
  Angle 3: cl=100.83264923095703, cd=-84.39864349365234, cm=-2.6346497535705566
  Angle 4: cl=99.87528991699219, cd=-81.9312973022461, cm=-1.3575711250305176
  Angle 5: cl=98.91791534423828, cd=-79.46393585205078, cm=-0.08048872649669647
  Angle 6: cl=97.9605484008789, cd=-76.99657440185547, cm=1.1965699195861816
  Angle 7: cl=97.00312042236328, cd=-74.52925872802734, cm=2.4735875129699707
  Angle 8: cl=96.04570770263672, cd=-72.06183624267578, cm=3.7507004737854004
  Angle 9: cl=95.08836364746094, cd=-69.59454345703125, cm=5.027719020843506
  Angle 10: cl=94.13098907470703, cd=-67.12722778320312, cm=6.304762363433838
Genotype [0.008709907046115338, 0.4424444531244736, 0.1173038789455619, -0.738145671248809, 0.25699966258640383, -0.021549185442932623, 0.10697631009335182, -0.0030917771701065855, 0.003031397958468268, 9.34256982515452, 10.506539865994085]:
  Angle -10: cl=113.34602355957031, cd=-116.58612823486328, cm=-19.24482536315918
  Angle -9: cl=112.38865661621094, cd=-114.11880493164062, cm=-17.967802047729492
  Angle -8: cl=111.43120574951172, cd=-111.65140533447266, cm=-16.690706253051758
  Angle -7: cl=110.47388458251953, cd=-109.18408203125, cm=-15.413691520690918
  Angle -6: cl=109.51648712158203, cd=-106.71675109863281, cm=-14.136631965637207
  Angle -5: cl=108.55907440185547, cd=-104.24939727783203, cm=-12.859562873840332
  Angle -4: cl=107.60169219970703, cd=-101.78205108642578, cm=-11.582505226135254
  Angle -3: cl=106.64432525634766, cd=-99.31468200683594, cm=-10.305429458618164
  Angle -2: cl=105.68692779541016, cd=-96.84734344482422, cm=-9.028388023376465
  Angle -1: cl=104.72949981689453, cd=-94.37996673583984, cm=-7.751311779022217
  Angle 0: cl=103.77213287353516, cd=-91.91262817382812, cm=-6.47428560256958
