Experiment: Combination_Experiment_500
Generation: 58
Timestamp: 20231226_184001

Genotypes and their Fitness Values:
[0.008900604132078027, 0.4433119727912095, 0.1211655381523705, -0.7367223656769692, 0.25849415579645024, -0.022390512604269774, 0.10453216508527993, -0.003014774902106435, 0.002940464693808266, 9.171514329158128, 10.12491504492743] - Fitness: -1.1220629228807784
[0.008558590873155766, 0.445051149794503, 0.12036547981303687, -0.7317041334836522, 0.25802463670910636, -0.022718117274558483, 0.10850140767148717, -0.003008185304280992, 0.0029642358682905436, 9.153735708943383, 10.149200367959596] - Fitness: -1.121485440102351
[0.008576183347648241, 0.44223621811489233, 0.12123186650210643, -0.7400206253795512, 0.25894834454451643, -0.02250232759544312, 0.09845981367337225, -0.003020696070313479, 0.0029295976907100763, 9.207814689396416, 10.094893898211897] - Fitness: -1.1209492865734523
[0.008590571907156007, 0.4422717046290401, 0.1215209226565439, -0.7358596902797323, 0.25925230004441496, -0.022538058587248024, 0.10408200616050053, -0.0030205140603156676, 0.002924305794652457, 9.212996394066337, 10.077749585932839] - Fitness: -1.1206066442726936
[0.00857112645741958, 0.4425709032496974, 0.12064333593872943, -0.7190650532189742, 0.2591924516381184, -0.023, 0.10556938259501908, -0.0030111895397991455, 0.0028752615141400444, 9.20748200632893, 10.078384267300315] - Fitness: -1.120532386836886
[0.00856786698516247, 0.44293463095522134, 0.12131554801295265, -0.7367076152126777, 0.2584574026196303, -0.02249061220729176, 0.1048533372199118, -0.0030079121529613243, 0.0029470988772369614, 9.044888219177608, 10.119554862247776] - Fitness: -1.1207182047307196
[0.008589022136275472, 0.44228424721310294, 0.12103134453524406, -0.7299101957311054, 0.25831137527411374, -0.022789086802058725, 0.10644979988047812, -0.0030139264825441636, 0.0029279426661206163, 9.192448401637588, 10.091259357187504] - Fitness: -1.1208867548767951
[0.008583303809719082, 0.44223622881367475, 0.12154539506416615, -0.7419933730617747, 0.2595772805727451, -0.02253119119843293, 0.10269415126991169, -0.003, 0.0029266298886315373, 9.232549086190968, 10.080943193691166] - Fitness: -1.120312624268468
[0.008582590651121956, 0.4422578802940884, 0.1210093896400308, -0.734040971668503, 0.26, -0.022508007184238517, 0.1041237125877615, -0.0030186936925101792, 0.002895652620659746, 9.229409979120192, 10.076256047752253] - Fitness: -1.12087342113302
[0.008560715893729589, 0.44230752839550314, 0.1221728319927843, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10422047028298936, -0.003020639690576213, 0.0029570543271724634, 8.982454733070082, 10.0] - Fitness: -1.1198218136158458
[0.008585838682396138, 0.44230475473831743, 0.12136160596956032, -0.7340724047407837, 0.2587683226921076, -0.022557352949726394, 0.10166402927510743, -0.00301902302565778, 0.003119918930944747, 8.992334743048765, 10.098886843114133] - Fitness: -1.1209182430535718
[0.008581934026326236, 0.4440529812299719, 0.12083864758450247, -0.7358182047331079, 0.2591759577729516, -0.022549127753722014, 0.10608237101135237, -0.003014424154816534, 0.0029121372664687004, 9.175634335777799, 10.080571062300503] - Fitness: -1.1209704793470912
[0.008583312701807675, 0.4422363915678106, 0.12174301958128847, -0.7436841877939335, 0.25936592085911764, -0.022515912155413542, 0.10224931080396293, -0.003021056482975487, 0.0029363339591282115, 9.231029180185399, 10.096120042508261] - Fitness: -1.1204525558372813
[0.008591059364789818, 0.44231163869704343, 0.1216000998451994, -0.7332921399282374, 0.2585557984984175, -0.022539076146955096, 0.10271910854958416, -0.003019902953275558, 0.0029196764547115847, 9.205655141490148, 10.105421135658297] - Fitness: -1.1207191605441744
[0.00856845924833911, 0.44236057461533895, 0.12008870612055772, -0.7300647174541264, 0.2579876918300996, -0.02249155345195076, 0.10703280694732906, -0.003020168484453272, 0.002956435879261055, 9.088790049967399, 10.110794449030069] - Fitness: -1.122249432214986
[0.008606539936639044, 0.44234414475367695, 0.12207409940538616, -0.7313274269466947, 0.2581019717264861, -0.022514900836132803, 0.1064347708170332, -0.003021375560527945, 0.002951338858052461, 9.168078838880621, 10.117554944500341] - Fitness: -1.1205496043266339
[0.008582242963911987, 0.4468739403643544, 0.12093901144508544, -0.731755585704026, 0.26, -0.02248113613412192, 0.10439365278073766, -0.003018166424672583, 0.002945122577842272, 9.22632051957923, 10.08908932359989] - Fitness: -1.1207538444251772
[0.008548589920777994, 0.4423923246974586, 0.12053326181689669, -0.7299650189425815, 0.2588910500745184, -0.022770957613555493, 0.10587836347080627, -0.0030133284717334934, 0.002970113884269627, 9.241527960686803, 10.15671383155825] - Fitness: -1.1214007429769253
[0.0085, 0.44227111059061197, 0.12081554989817375, -0.7306909536647814, 0.25845274167184623, -0.02270016034115932, 0.09284466763942081, -0.003013373832250573, 0.002836940132304957, 9.201985943699729, 10.07558919070377] - Fitness: -1.12062196527494
[0.00856045782307256, 0.4427413326174089, 0.12126054849013368, -0.734383910216845, 0.2582889803031934, -0.022483940151134342, 0.10527812388780963, -0.0030118682294419867, 0.002950708966560107, 8.969513804896394, 10.115741669325065] - Fitness: -1.1207552524317923
[0.008582534832863444, 0.4433237383971759, 0.12061062831446556, -0.7429534518019085, 0.25869172789139416, -0.022575647344468514, 0.10586124491354808, -0.0030159413259057254, 0.0028956590430472113, 9.202158659879682, 10.05073853193664] - Fitness: -1.121268892389659
[0.008580343351022184, 0.44226573946769354, 0.12096173257964707, -0.7325337704217522, 0.2585825209632308, -0.022694961857236233, 0.10088421432789205, -0.0030179373224317905, 0.0029225577001012913, 9.185968269132038, 10.093344278216906] - Fitness: -1.1209738806513825
[0.008592862848747405, 0.4441066832154272, 0.12139481252443608, -0.7316901247565204, 0.258054407839574, -0.022513591707886485, 0.10682963194938944, -0.0030155729030119796, 0.002707959401355156, 9.141745579574138, 10.121311197114292] - Fitness: -1.1204440932181772
[0.008547933295982274, 0.4441874256333421, 0.12036251976136836, -0.7317422520071863, 0.25806700784747, -0.022812078183038986, 0.10783702189439714, -0.0030090589340398483, 0.0029865985300785813, 9.18775231734441, 10.1610288461065] - Fitness: -1.1214952085174559
[0.00857856572709378, 0.4422363844352889, 0.12153400053991534, -0.7423690226724511, 0.25894663017363184, -0.022496669753420337, 0.09942641907293664, -0.0030211069311541746, 0.0029383124938472376, 9.214539582322363, 10.105420512188747] - Fitness: -1.1207398287744395
[0.008575327315837293, 0.44501138871623047, 0.12080560208418975, -0.7310026248436008, 0.25795901339146726, -0.022514738655338786, 0.10871123031433193, -0.0030119302206392763, 0.002934280678533103, 9.090448267016065, 10.119643826611501] - Fitness: -1.1212670204463269
[0.008591844903979679, 0.4423375693089143, 0.1210320605758915, -0.7314527715961687, 0.25800164768405764, -0.022554432209498827, 0.10653590424416315, -0.003014172115708228, 0.0029031133815887265, 9.143656921759424, 10.12423822908294] - Fitness: -1.1212568406889194
[0.00858145250428873, 0.4449563048055137, 0.12078947432689327, -0.7357973737085426, 0.25843305673268985, -0.02252009921936677, 0.10705316165141274, -0.0030124113971364526, 0.0029268353386441162, 9.144413772368184, 10.126846329841598] - Fitness: -1.121236270184687
[0.008581547589492047, 0.4422908457771161, 0.12079825505519473, -0.7271848137750718, 0.26, -0.022427394033888732, 0.10493353316668999, -0.0030171118889973916, 0.002878298930192082, 9.22014160049731, 10.114755875295165] - Fitness: -1.1212103744249577
[0.008583993086209123, 0.4422159387197795, 0.12105574460624194, -0.7395444757955956, 0.2592875995588027, -0.022514755258343698, 0.10365163799901389, -0.0030210928121265387, 0.0029288627442471023, 9.234726354975564, 10.129964190586744] - Fitness: -1.1211912131747241
[0.008582977055905345, 0.44228152904974477, 0.12088371961923128, -0.7283675390726406, 0.2579811290952959, -0.02255909425389354, 0.10596097524298151, -0.003011660183186724, 0.002913463152037052, 9.1641624433969, 10.0] - Fitness: -1.121156567005674
[0.008582231107793863, 0.44226865178291663, 0.12067551208892235, -0.7295011660611477, 0.2595456701322122, -0.02250150819148111, 0.09162419561876341, -0.003017584978099198, 0.002876929296508292, 9.228347060919992, 10.068853525177099] - Fitness: -1.1211344864682629
[0.00858222574268172, 0.4440451581498582, 0.12099851153215296, -0.7378821123445221, 0.2586796378828452, -0.02251505110025142, 0.10566465286428552, -0.00301539807332304, 0.00293049773560894, 9.17376941248161, 10.127497788929503] - Fitness: -1.1211221813945957
[0.008563226058429069, 0.44276381938299914, 0.1204830801517282, -0.7289487896529523, 0.26, -0.022634890227127898, 0.10530832082971078, -0.0030108757775407606, 0.0028497937555420393, 9.236361714950284, 10.130640445500523] - Fitness: -1.1210578285204136
[0.008577629458345105, 0.4423101439235721, 0.12148100950511762, -0.731526345889356, 0.25805342226243055, -0.022494732481763466, 0.10492676616805532, -0.003025780375360207, 0.0029188192483573013, 9.151535824353328, 10.116574746196815] - Fitness: -1.1210070772481466
[0.008575397317608782, 0.44229098682086543, 0.1208846182182822, -0.7356329343658763, 0.2591933710794877, -0.022593906555268994, 0.09955387072615399, -0.003017263170422225, 0.0028742933390181755, 9.245476396931355, 10.085818258025805] - Fitness: -1.1209804845126452
[0.00856845924833911, 0.44236057461533895, 0.12145690533591352, -0.7300647174541264, 0.2579876918300996, -0.02249155345195076, 0.10703280694732906, -0.003020168484453272, 0.002956435879261055, 9.097566929328167, 10.110794449030069] - Fitness: -1.1209756562901365
[0.008574506403064812, 0.442166971228672, 0.12123610657775671, -0.7267394460093448, 0.25806714348543247, -0.022525711413788334, 0.1025637782933109, -0.003011560965378626, 0.0028410859202944927, 9.198413163430429, 10.122739846067127] - Fitness: -1.1209556245555554
[0.00857483346793771, 0.44224025243615417, 0.12147413952597735, -0.7298643674504417, 0.25813656142071584, -0.022531053087992824, 0.10139999256400649, -0.0030161089630682245, 0.002932865900304835, 9.214731313696019, 10.12610510107853] - Fitness: -1.1209498448023116
[0.008583772219467703, 0.44222286483854706, 0.12141658594267232, -0.7420515896164808, 0.259172800183156, -0.02250495486202072, 0.10288763529003107, -0.003021371425696214, 0.002937822529538588, 9.232480692708462, 10.128800707105313] - Fitness: -1.1209004393630488
[0.00854563949889274, 0.44235473594178387, 0.12115054944449574, -0.7297365002251799, 0.25795213567031977, -0.022470596038819506, 0.10612769722360532, -0.003019780382403311, 0.0029579291452063996, 8.818764976333966, 10.108115283479643] - Fitness: -1.1208301160912908
[0.008581960702592015, 0.44405346949237917, 0.12143152113586944, -0.7408906489295842, 0.25854187863206923, -0.022503290624663844, 0.10474784961350614, -0.003015732409606651, 0.002941249477958723, 9.171074617761086, 10.126101608751785] - Fitness: -1.1207734532546156
[0.008583286025541896, 0.4422359033054033, 0.1211501460299215, -0.7386117435974572, 0.26, -0.02256174928447171, 0.10358383220180917, -0.003019748228185371, 0.002907221747638189, 9.23558889820211, 10.050589496056979] - Fitness: -1.1206490079524734
[0.008582685309342291, 0.4433212276308463, 0.12142554705859059, -0.7413550252043428, 0.25879424725250394, -0.022503956319606593, 0.10400376388411611, -0.003, 0.0029398786985906688, 9.195637047740036, 10.127181248093198] - Fitness: -1.1206446660033733
[0.00861409874723185, 0.4423722519624492, 0.1220696171187491, -0.7307211519120195, 0.25805880414965926, -0.022533468278213266, 0.10884302639477658, -0.003020944688553193, 0.0029534493473703663, 9.151535640407538, 10.116152780130918] - Fitness: -1.1205506616418246
[0.008601500729577174, 0.4423254066144954, 0.12207708759647752, -0.7317316103031448, 0.25813075011103737, -0.022502522541412495, 0.1048292670985376, -0.003021662808511113, 0.002949931865173858, 9.179107637862677, 10.118489720746625] - Fitness: -1.1205485846525063
[0.008582603703095161, 0.44225513859256455, 0.12208829331307017, -0.7332472978898328, 0.25823866905310455, -0.022456103936211343, 0.09880862815417915, -0.003022739988447993, 0.002944655641879095, 9.220465634045386, 10.121995131670186] - Fitness: -1.1205460908630969
[0.008593730494419721, 0.44231052045808494, 0.1214629338093847, -0.7283486798637537, 0.25802864247864865, -0.02296693972385753, 0.10742063150836495, -0.0030150317831313445, 0.0029381421235995975, 9.17337331751331, 10.122599690154969] - Fitness: -1.1203772893299992
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386
[0.008560715893729589, 0.44230752839550314, 0.12154563711291069, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.11081970520815557, -0.003020639690576213, 0.0027092582799759955, 8.982454733070082, 10.115458666144765] - Fitness: -1.120182121930008

Detailed Results for Each Genotype:
Genotype [0.008900604132078027, 0.4433119727912095, 0.1211655381523705, -0.7367223656769692, 0.25849415579645024, -0.022390512604269774, 0.10453216508527993, -0.003014774902106435, 0.002940464693808266, 9.171514329158128, 10.12491504492743]:
  Angle -10: cl=115.52826690673828, cd=-119.10174560546875, cm=-19.69349479675293
  Angle 1: cl=104.2193374633789, cd=-91.36611938476562, cm=-5.471726894378662
  Angle 2: cl=103.26194763183594, cd=-88.89877319335938, cm=-4.194661617279053
  Angle 3: cl=102.30455780029297, cd=-86.43144989013672, cm=-2.9176154136657715
  Angle 4: cl=101.3471908569336, cd=-83.96410369873047, cm=-1.6405625343322754
  Angle 5: cl=100.38977813720703, cd=-81.49674987792969, cm=-0.3635144829750061
  Angle 6: cl=99.4323501586914, cd=-79.02935791015625, cm=0.9135698676109314
  Angle 7: cl=98.47502899169922, cd=-76.56202697753906, cm=2.1906380653381348
  Angle 8: cl=97.51765441894531, cd=-74.09469604492188, cm=3.467681407928467
  Angle 9: cl=96.56021881103516, cd=-71.62731170654297, cm=4.744751453399658
  Angle 10: cl=95.60285186767578, cd=-69.15998840332031, cm=6.021826267242432
Genotype [0.008583303809719082, 0.44223622881367475, 0.12154539506416615, -0.7419933730617747, 0.2595772805727451, -0.02253119119843293, 0.10269415126991169, -0.003, 0.0029266298886315373, 9.232549086190968, 10.080943193691166]:
  Angle -10: cl=115.03803253173828, cd=-118.81168365478516, cm=-19.5633487701416
  Angle -9: cl=114.08061981201172, cd=-116.34428405761719, cm=-18.28629493713379
  Angle -8: cl=113.12325286865234, cd=-113.8769760131836, cm=-17.009252548217773
  Angle -7: cl=112.16584014892578, cd=-111.40960693359375, cm=-15.732177734375
  Angle -6: cl=111.20850372314453, cd=-108.94227600097656, cm=-14.455124855041504
  Angle -5: cl=110.25113677978516, cd=-106.47492218017578, cm=-13.17806339263916
  Angle -4: cl=109.29373168945312, cd=-104.00758361816406, cm=-11.900994300842285
  Angle -3: cl=108.33634185791016, cd=-101.54022216796875, cm=-10.623944282531738
  Angle -2: cl=107.3789291381836, cd=-99.0728530883789, cm=-9.346879005432129
  Angle -1: cl=106.42156219482422, cd=-96.60552978515625, cm=-8.069828987121582
  Angle 0: cl=105.46415710449219, cd=-94.13817596435547, cm=-6.792779445648193
  Angle 1: cl=104.50680541992188, cd=-91.67083740234375, cm=-5.515707492828369
  Angle 2: cl=103.54940795898438, cd=-89.20347595214844, cm=-4.238647937774658
  Angle 3: cl=102.59200286865234, cd=-86.7361068725586, cm=-2.9615721702575684
  Angle 4: cl=101.6346206665039, cd=-84.26872253417969, cm=-1.684497356414795
  Angle 5: cl=100.67725372314453, cd=-81.80142211914062, cm=-0.40746647119522095
  Angle 6: cl=99.71986389160156, cd=-79.33409118652344, cm=0.8695797324180603
  Angle 7: cl=98.76248931884766, cd=-76.8667221069336, cm=2.1466498374938965
  Angle 8: cl=97.80509185791016, cd=-74.39934539794922, cm=3.4237265586853027
  Angle 9: cl=96.8476791381836, cd=-71.93194580078125, cm=4.700801372528076
  Angle 10: cl=95.89029693603516, cd=-69.46464538574219, cm=5.97783899307251
Genotype [0.008582590651121956, 0.4422578802940884, 0.1210093896400308, -0.734040971668503, 0.26, -0.022508007184238517, 0.1041237125877615, -0.0030186936925101792, 0.002895652620659746, 9.229409979120192, 10.076256047752253]:
  Angle -10: cl=114.64039611816406, cd=-118.40983581542969, cm=-19.480138778686523
  Angle -9: cl=113.68301391601562, cd=-115.9424819946289, cm=-18.203062057495117
  Angle -8: cl=112.72562408447266, cd=-113.47509002685547, cm=-16.925992965698242
  Angle -7: cl=111.76824188232422, cd=-111.00776672363281, cm=-15.648955345153809
  Angle -6: cl=110.81087493896484, cd=-108.5404281616211, cm=-14.371875762939453
  Angle -5: cl=109.85346221923828, cd=-106.07304382324219, cm=-13.094812393188477
  Angle -4: cl=108.89606475830078, cd=-103.60570526123047, cm=-11.81777286529541
  Angle -3: cl=107.93870544433594, cd=-101.13837432861328, cm=-10.540705680847168
  Angle -2: cl=106.9813003540039, cd=-98.67105102539062, cm=-9.263649940490723
  Angle -1: cl=106.02391815185547, cd=-96.20367431640625, cm=-7.986588001251221
  Angle 0: cl=105.0665283203125, cd=-93.73633575439453, cm=-6.709549427032471
  Angle 1: cl=104.10919952392578, cd=-91.26901245117188, cm=-5.432458400726318
  Angle 2: cl=103.15177154541016, cd=-88.80162048339844, cm=-4.155404567718506
  Angle 3: cl=102.1943588256836, cd=-86.33425903320312, cm=-2.878361225128174
  Angle 4: cl=101.2369613647461, cd=-83.86688232421875, cm=-1.6012978553771973
  Angle 5: cl=100.27962493896484, cd=-81.39955139160156, cm=-0.32421642541885376
  Angle 6: cl=99.32221221923828, cd=-78.93219757080078, cm=0.9528374075889587
  Angle 7: cl=98.36483001708984, cd=-76.46484375, cm=2.229896068572998
  Angle 8: cl=97.40746307373047, cd=-73.99752044677734, cm=3.506931781768799
  Angle 9: cl=96.4500961303711, cd=-71.53018188476562, cm=4.784010410308838
  Angle 10: cl=95.49266052246094, cd=-69.06278991699219, cm=6.061060428619385
Genotype [0.008560715893729589, 0.44230752839550314, 0.1221728319927843, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10422047028298936, -0.003020639690576213, 0.0029570543271724634, 8.982454733070082, 10.0]:
  Angle -10: cl=115.34516143798828, cd=-119.12718200683594, cm=-19.63570213317871
  Angle -9: cl=114.38773345947266, cd=-116.65984344482422, cm=-18.358657836914062
  Angle -8: cl=113.43038177490234, cd=-114.1925048828125, cm=-17.081607818603516
  Angle -7: cl=112.47295379638672, cd=-111.7250747680664, cm=-15.804502487182617
  Angle -6: cl=111.51554870605469, cd=-109.25773620605469, cm=-14.527464866638184
  Angle -5: cl=110.55821990966797, cd=-106.79039764404297, cm=-13.250418663024902
  Angle -4: cl=109.60082244873047, cd=-104.32305145263672, cm=-11.973352432250977
  Angle -3: cl=108.64344787597656, cd=-101.855712890625, cm=-10.696272850036621
  Angle -2: cl=107.6860580444336, cd=-99.38836669921875, cm=-9.419232368469238
  Angle -1: cl=106.72867584228516, cd=-96.9210205078125, cm=-8.142195701599121
  Angle 0: cl=105.77123260498047, cd=-94.45365142822266, cm=-6.865114688873291
  Angle 1: cl=104.81391143798828, cd=-91.98633575439453, cm=-5.58805513381958
  Angle 2: cl=103.85647583007812, cd=-89.51893615722656, cm=-4.310999393463135
  Angle 3: cl=102.89913940429688, cd=-87.05162811279297, cm=-3.033933162689209
  Angle 4: cl=101.94171905517578, cd=-84.584228515625, cm=-1.7568669319152832
  Angle 5: cl=100.98433685302734, cd=-82.116943359375, cm=-0.4798322319984436
  Angle 6: cl=100.0269546508789, cd=-79.6495590209961, cm=0.7972397208213806
  Angle 7: cl=99.06954193115234, cd=-77.18218994140625, cm=2.074293613433838
  Angle 8: cl=98.11219787597656, cd=-74.71488189697266, cm=3.3513522148132324
  Angle 9: cl=97.15477752685547, cd=-72.24752044677734, cm=4.628415584564209
  Angle 10: cl=96.1973876953125, cd=-69.7801284790039, cm=5.905489444732666
Genotype [0.008585838682396138, 0.44230475473831743, 0.12136160596956032, -0.7340724047407837, 0.2587683226921076, -0.022557352949726394, 0.10166402927510743, -0.00301902302565778, 0.003119918930944747, 8.992334743048765, 10.098886843114133]:
  Angle -10: cl=114.95352935791016, cd=-118.68544006347656, cm=-19.55962562561035
  Angle -9: cl=113.99617767333984, cd=-116.21810913085938, cm=-18.28255844116211
  Angle -8: cl=113.03876495361328, cd=-113.7507095336914, cm=-17.005483627319336
  Angle -7: cl=112.0813980102539, cd=-111.28339385986328, cm=-15.728428840637207
  Angle -6: cl=111.1240005493164, cd=-108.81604766845703, cm=-14.451371192932129
  Angle -5: cl=110.16661071777344, cd=-106.34868621826172, cm=-13.174318313598633
  Angle -4: cl=109.20921325683594, cd=-103.88133239746094, cm=-11.897235870361328
  Angle -3: cl=108.25186920166016, cd=-101.41399383544922, cm=-10.620184898376465
  Angle -2: cl=107.29446411132812, cd=-98.94662475585938, cm=-9.343110084533691
  Angle -1: cl=106.33708953857422, cd=-96.47928619384766, cm=-8.06607723236084
  Angle 0: cl=105.37970733642578, cd=-94.01190948486328, cm=-6.789004802703857
  Angle 1: cl=104.42233276367188, cd=-91.54461669921875, cm=-5.5119757652282715
  Angle 2: cl=103.46491241455078, cd=-89.07723236083984, cm=-4.234887599945068
  Angle 3: cl=102.50749969482422, cd=-86.6098403930664, cm=-2.957815647125244
  Angle 4: cl=101.55014038085938, cd=-84.14250946044922, cm=-1.6807522773742676
  Angle 5: cl=100.59278869628906, cd=-81.67518615722656, cm=-0.4037042260169983
  Angle 6: cl=99.6353530883789, cd=-79.20782470703125, cm=0.8733343482017517
  Angle 7: cl=98.67802429199219, cd=-76.740478515625, cm=2.150397777557373
  Angle 8: cl=97.7206039428711, cd=-74.27308654785156, cm=3.427466869354248
  Angle 9: cl=96.76329803466797, cd=-71.80581665039062, cm=4.704532146453857
  Angle 10: cl=95.8058090209961, cd=-69.3384017944336, cm=5.981593608856201
Genotype [0.008581934026326236, 0.4440529812299719, 0.12083864758450247, -0.7358182047331079, 0.2591759577729516, -0.022549127753722014, 0.10608237101135237, -0.003014424154816534, 0.0029121372664687004, 9.175634335777799, 10.080571062300503]:
  Angle -10: cl=114.63658905029297, cd=-118.39827728271484, cm=-19.48189353942871
  Angle -9: cl=113.67920684814453, cd=-115.93092346191406, cm=-18.204822540283203
  Angle -8: cl=112.72178649902344, cd=-113.46358489990234, cm=-16.927772521972656
  Angle -7: cl=111.76444244384766, cd=-110.99628448486328, cm=-15.650733947753906
  Angle -6: cl=110.80706024169922, cd=-108.52889251708984, cm=-14.373641014099121
  Angle -5: cl=109.8496322631836, cd=-106.06153106689453, cm=-13.096590042114258
  Angle -4: cl=108.89224243164062, cd=-103.59418487548828, cm=-11.819554328918457
  Angle -3: cl=107.9348373413086, cd=-101.12686157226562, cm=-10.54250717163086
  Angle -2: cl=106.9775161743164, cd=-98.65949249267578, cm=-9.26542854309082
  Angle -1: cl=106.02009582519531, cd=-96.1921157836914, cm=-7.988342761993408
  Angle 0: cl=105.0627212524414, cd=-93.72480773925781, cm=-6.711306095123291
  Angle 1: cl=104.10529327392578, cd=-91.25740814208984, cm=-5.434249401092529
  Angle 2: cl=103.14793395996094, cd=-88.79005432128906, cm=-4.157164096832275
  Angle 3: cl=102.19055938720703, cd=-86.32269287109375, cm=-2.8800997734069824
  Angle 4: cl=101.233154296875, cd=-83.85537719726562, cm=-1.6030688285827637
  Angle 5: cl=100.27579498291016, cd=-81.3880386352539, cm=-0.32599788904190063
  Angle 6: cl=99.31844329833984, cd=-78.92069244384766, cm=0.9510778784751892
  Angle 7: cl=98.36099243164062, cd=-76.45330047607422, cm=2.2281346321105957
  Angle 8: cl=97.40367889404297, cd=-73.98597717285156, cm=3.505176067352295
  Angle 9: cl=96.44623565673828, cd=-71.51866912841797, cm=4.782191753387451
  Angle 10: cl=95.48885345458984, cd=-69.05126953125, cm=6.0593180656433105
Genotype [0.008583312701807675, 0.4422363915678106, 0.12174301958128847, -0.7436841877939335, 0.25936592085911764, -0.022515912155413542, 0.10224931080396293, -0.003021056482975487, 0.0029363339591282115, 9.231029180185399, 10.096120042508261]:
  Angle -10: cl=115.20430755615234, cd=-118.94829559326172, cm=-19.595672607421875
  Angle -9: cl=114.24689483642578, cd=-116.48092651367188, cm=-18.3186092376709
  Angle -8: cl=113.28955078125, cd=-114.01362609863281, cm=-17.04155921936035
  Angle -7: cl=112.3321762084961, cd=-111.54629516601562, cm=-15.764482498168945
  Angle -6: cl=111.37472534179688, cd=-109.0788803100586, cm=-14.487419128417969
  Angle -5: cl=110.41735076904297, cd=-106.6115493774414, cm=-13.210378646850586
  Angle -4: cl=109.46002960205078, cd=-104.14424133300781, cm=-11.933320999145508
  Angle -3: cl=108.5025863647461, cd=-101.67684936523438, cm=-10.656261444091797
  Angle -2: cl=107.54524230957031, cd=-99.2095718383789, cm=-9.37921142578125
  Angle -1: cl=106.58788299560547, cd=-96.74219512939453, cm=-8.102160453796387
  Angle 0: cl=105.6304702758789, cd=-94.27482604980469, cm=-6.8250813484191895
  Angle 1: cl=104.6730728149414, cd=-91.8074951171875, cm=-5.5480265617370605
  Angle 2: cl=103.7156753540039, cd=-89.34012603759766, cm=-4.270987033843994
  Angle 3: cl=102.75833892822266, cd=-86.87279510498047, cm=-2.993903636932373
  Angle 4: cl=101.80091857910156, cd=-84.40540313720703, cm=-1.71683931350708
  Angle 5: cl=100.84355163574219, cd=-81.93806457519531, cm=-0.4397884011268616
  Angle 6: cl=99.88615417480469, cd=-79.47071075439453, cm=0.8372883200645447
  Angle 7: cl=98.9287338256836, cd=-77.00337219238281, cm=2.114316463470459
  Angle 8: cl=97.97139739990234, cd=-74.53602600097656, cm=3.3914027214050293
  Angle 9: cl=97.01399993896484, cd=-72.06867218017578, cm=4.6684651374816895
  Angle 10: cl=96.0566177368164, cd=-69.60134887695312, cm=5.945501804351807
Genotype [0.008591059364789818, 0.44231163869704343, 0.1216000998451994, -0.7332921399282374, 0.2585557984984175, -0.022539076146955096, 0.10271910854958416, -0.003019902953275558, 0.0029196764547115847, 9.205655141490148, 10.105421135658297]:
  Angle -10: cl=115.15889739990234, cd=-118.8853759765625, cm=-19.594308853149414
  Angle -9: cl=114.20145416259766, cd=-116.4179916381836, cm=-18.317258834838867
  Angle -8: cl=113.2441177368164, cd=-113.95065307617188, cm=-17.040189743041992
  Angle -7: cl=112.28668212890625, cd=-111.4832763671875, cm=-15.76313591003418
  Angle -6: cl=111.32935333251953, cd=-109.01593780517578, cm=-14.486064910888672
  Angle -5: cl=110.37190246582031, cd=-106.54856872558594, cm=-13.20899486541748
  Angle -4: cl=109.41460418701172, cd=-104.08130645751953, cm=-11.931975364685059
  Angle -3: cl=108.4571762084961, cd=-101.61388397216797, cm=-10.654914855957031
  Angle -2: cl=107.49976348876953, cd=-99.14654541015625, cm=-9.377840995788574
  Angle -1: cl=106.54238891601562, cd=-96.67919921875, cm=-8.100784301757812
  Angle 0: cl=105.58500671386719, cd=-94.21180725097656, cm=-6.823699474334717
  Angle 1: cl=104.62767791748047, cd=-91.74451446533203, cm=-5.546665668487549
  Angle 2: cl=103.67028045654297, cd=-89.27716064453125, cm=-4.269613742828369
  Angle 3: cl=102.7128677368164, cd=-86.80982971191406, cm=-2.992558002471924
  Angle 4: cl=101.7554702758789, cd=-84.3424301147461, cm=-1.7154898643493652
  Angle 5: cl=100.798095703125, cd=-81.87506866455078, cm=-0.43841224908828735
  Angle 6: cl=99.84069061279297, cd=-79.40771484375, cm=0.8386415839195251
  Angle 7: cl=98.88330841064453, cd=-76.94036865234375, cm=2.1157193183898926
  Angle 8: cl=97.92596435546875, cd=-74.47301483154297, cm=3.3927788734436035
  Angle 9: cl=96.9685287475586, cd=-72.00567626953125, cm=4.669846057891846
  Angle 10: cl=96.01116180419922, cd=-69.53828430175781, cm=5.946898937225342
Genotype [0.00856845924833911, 0.44236057461533895, 0.12008870612055772, -0.7300647174541264, 0.2579876918300996, -0.02249155345195076, 0.10703280694732906, -0.003020168484453272, 0.002956435879261055, 9.088790049967399, 10.110794449030069]:
  Angle -10: cl=114.16448211669922, cd=-117.87081909179688, cm=-19.404695510864258
  Angle -9: cl=113.20706939697266, cd=-115.40345001220703, cm=-18.127614974975586
