Experiment: Combination_Experiment_500
Generation: 85
Timestamp: 20231226_184411

Genotypes and their Fitness Values:
[0.008554873399033687, 0.4465679588489297, 0.12428598058155942, -0.7504877313017391, 0.25935516375900136, -0.022727365117118967, 0.10504111270256863, -0.003008510125307788, 0.0028255496219636786, 8.986637566388403, 10.040831193830687] - Fitness: -1.116658812940005
[0.008563544389208515, 0.44469542482416374, 0.12438160251801601, -0.7412620448054672, 0.259399576121191, -0.022748520649036052, 0.10457109985544907, -0.003010712614054653, 0.0028178300258470137, 8.933666982332358, 10.059754680053448] - Fitness: -1.116667428529524
[0.008565640593819299, 0.4477375584434555, 0.12412613171412881, -0.7313663850924172, 0.25947902403745304, -0.023, 0.10454243970387775, -0.003010937880729278, 0.00284889676241791, 8.950352897545766, 10.061871931976548] - Fitness: -1.1164109547487366
[0.008565823088137105, 0.4444027610658823, 0.12406932133843006, -0.7405903714019577, 0.25928808532868386, -0.02291822160780152, 0.10455083069363821, -0.0030114166101886885, 0.0028720642749122225, 9.06871463500966, 10.059664351425017] - Fitness: -1.117066420826776
[0.00855686312139733, 0.4450691673300253, 0.12425174474167348, -0.7471090674425642, 0.25935563574909626, -0.02274496486445006, 0.1049955079819004, -0.0030087569042778727, 0.0028264053665751597, 8.987947963948573, 10.041579331922184] - Fitness: -1.1167896002969984
[0.008562096448068494, 0.4452715459998798, 0.12451744824760072, -0.7454450561510546, 0.2593729322991255, -0.02280240752153727, 0.10456664865692541, -0.0030102230051737965, 0.002867082412458909, 8.992832021032719, 10.056705668626801] - Fitness: -1.1165970846381288
[0.008552348337425374, 0.44752433358213023, 0.12437165163242599, -0.7522010649061439, 0.2584593108314718, -0.022726578060729863, 0.1049833535094958, -0.0030084810593510457, 0.0028375767453734475, 8.984673196330643, 10.065423680362805] - Fitness: -1.116786057279629
[0.008556768197159103, 0.44524307961907594, 0.12434967958715196, -0.7443875652479055, 0.25936601669957426, -0.022741102613713846, 0.10465787614686173, -0.0030101408021274336, 0.0028331340491633476, 8.89740883196478, 10.0] - Fitness: -1.116512283376399
[0.008566687049347972, 0.44465060907863485, 0.12431178885482992, -0.742169811851795, 0.259434173054799, -0.022778369069707934, 0.10480833331714627, -0.003009940034588897, 0.0028297174253123793, 8.996759534865742, 10.04601450804578] - Fitness: -1.1167713246638213
[0.008559540819135335, 0.44441988667645066, 0.12409995263967438, -0.7427839645556413, 0.2592818330613168, -0.02287733241170228, 0.10474861535900286, -0.003, 0.002870595411494642, 9.011689965629465, 10.0] - Fitness: -1.1167704236788893
[0.00855174824250484, 0.445367940506994, 0.12488003804587221, -0.7391016009517664, 0.2595933721410212, -0.023, 0.10540758348128605, -0.0030110623445064313, 0.002854179925723379, 8.993205953802953, 10.06277852372884] - Fitness: -1.1159220117332234
[0.008547983582516051, 0.4456647591250204, 0.12514913724392424, -0.7473399296216839, 0.2593266546477391, -0.022732402986546045, 0.10475618267357081, -0.0030095465079484403, 0.0028518366537194327, 8.828962743526006, 10.056100135334948] - Fitness: -1.1158112472916804
[0.008577765511682172, 0.44447858935596496, 0.12430953509683842, -0.7356550844527916, 0.2593766492211227, -0.022941005531769636, 0.10420751148166306, -0.0030121663895632126, 0.0028738214012743253, 9.003151401819053, 10.062597256097343] - Fitness: -1.1167518919801092
[0.0085700688128968, 0.444648308926688, 0.12441036404233173, -0.7397241857312278, 0.2594530281224259, -0.022803083989613317, 0.10463418443136226, -0.003010625923272709, 0.002843828450396499, 8.999856149046654, 10.05179581630125] - Fitness: -1.1167055777861485
[0.00854919415744795, 0.4455267452691506, 0.12442306397200081, -0.7524325420057529, 0.25929543842683594, -0.02275174026097971, 0.10468387324713278, -0.003, 0.002863477570071016, 8.941149539225911, 10.052479203959798] - Fitness: -1.1165213634325881
[0.008563558049844466, 0.44686921292777426, 0.12445410854087596, -0.7442163595928308, 0.25948851345637114, -0.022741678445557675, 0.10472677126831037, -0.003010248461424465, 0.0028605142132013574, 8.99443581183385, 10.057922239584768] - Fitness: -1.1165960980655474
[0.008565728255842607, 0.44654636203963516, 0.12442917501511737, -0.742634018970642, 0.25955146668621615, -0.022742345140014924, 0.10475029691093575, -0.003010474566323611, 0.002857924163567797, 9.069170711911301, 10.059043532920969] - Fitness: -1.1167393020318035
[0.008547500142898918, 0.44575216553020713, 0.12397495960308175, -0.739215333947212, 0.26, -0.02289796522197761, 0.10451520989747176, -0.0030109714371780584, 0.0028702152603100944, 8.925823404808593, 10.061182571259113] - Fitness: -1.1166602337052274
[0.008542597123347885, 0.4465136073207396, 0.12405520377262721, -0.7402821499204273, 0.2594189845743739, -0.022739752984995334, 0.10462849530341276, -0.0030105167917958515, 0.0028682455393478513, 8.891988918555455, 10.060787109623602] - Fitness: -1.116823144035094
[0.00854007275178268, 0.44656553000313737, 0.12403731424167046, -0.7392409711916307, 0.2594563160604567, -0.022741473008311565, 0.10459559859691712, -0.003010673184355551, 0.002868574563840113, 8.924387229006197, 10.061406584269033] - Fitness: -1.1168687563329431
[0.008570381914785903, 0.44519767178552977, 0.12402718184434539, -0.7356989051479743, 0.25934306367119253, -0.0229000479744741, 0.10430315085380237, -0.0030119433086855606, 0.002873498992492938, 8.995329199766061, 10.062973769135208] - Fitness: -1.1169846316180232
[0.008580948886402812, 0.44827164998121677, 0.12418842998131474, -0.7284702707716071, 0.25945304653986834, -0.022747279626618086, 0.10454875696385371, -0.0030109138363564416, 0.0028387288372145473, 8.930937421364808, 10.061485131184877] - Fitness: -1.1166795247721877
[0.008550491389115938, 0.4471341073654155, 0.12422043343455917, -0.7458050407588388, 0.25932458695374155, -0.022687325067434566, 0.1046953001981801, -0.003009861743436022, 0.0028664885080124138, 8.890578757418686, 10.057011162246678] - Fitness: -1.116722806830076
[0.00853077560134392, 0.4459418657843973, 0.12413425678887152, -0.7475374842356176, 0.25930070406336386, -0.022729704712137012, 0.1053711496835065, -0.0030094339882366784, 0.0028652762599788734, 8.886034345059896, 10.056399374487636] - Fitness: -1.1167679815716798
[0.008577454454452934, 0.44453362911157474, 0.12436773214477778, -0.7353810341318923, 0.25941467889997505, -0.022911508297654447, 0.10423363654104012, -0.0030121101599222527, 0.002873231101037796, 9.004117393682193, 10.062850981668959] - Fitness: -1.116729224439331
[0.0085, 0.4445270170272192, 0.12419715650823032, -0.7482498641902924, 0.25929442661616464, -0.022737926768935678, 0.10715712397944577, -0.0030096049124690924, 0.0028656776722848637, 8.991605272283037, 10.056459280023471] - Fitness: -1.1168939056792804
[0.008547083592157443, 0.444484004567538, 0.12428847473949504, -0.7499900112803235, 0.2592772906904503, -0.02277203732898642, 0.1050520681676048, -0.003009556477281869, 0.002865648787170649, 9.006028372507659, 10.054150829845742] - Fitness: -1.1168877604664325
[0.0085, 0.44453679986649586, 0.12418843919975879, -0.7443596095775922, 0.2592742579778271, -0.022746857626325674, 0.10483903976469, -0.0030097750053258735, 0.0028662129061649373, 8.985590392193528, 10.05622170935776] - Fitness: -1.1168716110369983
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262375, -0.003011856237909092, 0.002871789292881713, 9.006183283067516, 10.06359891136922] - Fitness: -1.1168517904187667
[0.008573005743367876, 0.4448730167467448, 0.12430717211619423, -0.7351889868082935, 0.2594341297074298, -0.02276315425499254, 0.10442684311368736, -0.0030117931236704034, 0.0028213001151662005, 9.002972595351093, 10.06352682151794] - Fitness: -1.1168469406831718
[0.008566902771966464, 0.44637096748392474, 0.12422614007824405, -0.7431474704862167, 0.25952017068116223, -0.022745745266211537, 0.10476665884675607, -0.0030105658706838273, 0.002857652386410929, 8.995709858450088, 10.05920746927227] - Fitness: -1.1168328211900194
[0.008516197684917853, 0.44533333805155906, 0.12409754299615475, -0.7460108335246969, 0.2593992167896095, -0.022733401602015757, 0.10558831623073603, -0.0030096829555985244, 0.0028655953166964888, 8.883746913109528, 10.057316946177917] - Fitness: -1.1167842066045068
[0.008547645866478293, 0.44640976195594406, 0.12409098283454072, -0.7423645073780205, 0.2593443216022083, -0.02273631293836287, 0.104694288716404, -0.0030102040066764518, 0.0028675874903633285, 8.82719229765397, 10.059548160332744] - Fitness: -1.116732457975629
[0.008570068667838888, 0.44590066026335706, 0.12437930796360021, -0.7394693377262644, 0.25967737314590617, -0.02274367852892942, 0.10479734819618652, -0.0030109267761219026, 0.0028527440643006776, 8.999709549150499, 10.061286119593369] - Fitness: -1.1167138372483945
[0.008555817565730015, 0.4451406923050566, 0.12395724255196496, -0.740586480755995, 0.25928695847603495, -0.023, 0.10450547970650234, -0.00301096174898013, 0.0028708703586337336, 8.883583108075868, 10.060207263058594] - Fitness: -1.1166979116254385
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262376, -0.003011856237909092, 0.002787221979214346, 9.006183283067516, 10.06359891136922] - Fitness: -1.116681568217358
[0.008547298214208746, 0.44454373790743906, 0.12454299373415913, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335011, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1166490412293415
[0.008552272520117851, 0.4456901042512702, 0.12445740413444428, -0.7525198045916954, 0.25929439499342277, -0.022769003316279394, 0.10475382332167954, -0.0030090398748627723, 0.00286377035372169, 8.984020450115548, 10.052270492503208] - Fitness: -1.1166127054276398
[0.0085445766134431, 0.4452817067959712, 0.1243715537283356, -0.7523016481268392, 0.25929700357695573, -0.022725845678030182, 0.10457894813531264, -0.0030088057613278504, 0.002863038394595005, 8.876843172891457, 10.05279227114468] - Fitness: -1.1166024401736865
[0.008555135236699714, 0.4456858609521952, 0.12424681558365783, -0.7423919148550369, 0.2593682898348364, -0.022741607651760958, 0.1046433135893965, -0.0030103705024616075, 0.0028339784906045587, 8.83506806197058, 10.05926783871769] - Fitness: -1.1165960524516434
[0.008543215813060277, 0.4456506912402372, 0.12428583372542384, -0.750638606132782, 0.25929889785634086, -0.02272626654306944, 0.10483142872968704, -0.003008997178272995, 0.002863742095796015, 8.824892531229622, 10.053988333079788] - Fitness: -1.1165831611457269
[0.008576832339994457, 0.4446437086227942, 0.12460751441733536, -0.7348329334900933, 0.25949073825767965, -0.022852513829424083, 0.10428588665979423, -0.0030119977006403333, 0.0028720505005647382, 9.006049377408473, 10.063358432812192] - Fitness: -1.1165746992718275
[0.008559733978981507, 0.44740965376701697, 0.12432901973487204, -0.7478579133068084, 0.2592961649562786, -0.022835002368770996, 0.10458280561917366, -0.0030099652960005894, 0.002866979396014745, 8.988934440966183, 10.055076010346323] - Fitness: -1.1165615051886437
[0.00854049421229463, 0.4463886601287693, 0.12411439371960031, -0.7473125221446677, 0.259302686415111, -0.02272710827314796, 0.10480715780057834, -0.0030093800121632846, 0.002865149498198034, 8.720991247905955, 10.056380456950002] - Fitness: -1.1165402727853602
[0.008559217637848185, 0.44751491470405236, 0.12450397559239312, -0.7473810408372084, 0.2593626069966811, -0.02274034505664318, 0.10467971998305958, -0.0030097962516261734, 0.0028656943124684767, 8.990919986956081, 10.055679652912367] - Fitness: -1.1165181849108083
[0.008611565471569839, 0.44933983305673936, 0.1243130265156866, -0.7226780421299869, 0.2594010915446991, -0.02274885734106746, 0.10456139148380558, -0.003010865747610769, 0.0028183929868078215, 8.892106469002892, 10.060711529601534] - Fitness: -1.1164949959423283
[0.008554759673072402, 0.44822062547962266, 0.12441460933458687, -0.7509658408300663, 0.2592949849810414, -0.02279100300044326, 0.10469681742084425, -0.003009348348575378, 0.002864840034486041, 8.98565844706576, 10.05320566511758] - Fitness: -1.1164577877163187
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986
[0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1163038654756219
[0.00854733150567221, 0.4446522910471859, 0.12542948573848614, -0.7418743447675773, 0.25971777064646584, -0.022741840199471435, 0.10599598240871508, -0.0030108105752132503, 0.0028428035571314526, 8.997680674820925, 10.061764395943495] - Fitness: -1.1157974814430955

Detailed Results for Each Genotype:
Genotype [0.008554873399033687, 0.4465679588489297, 0.12428598058155942, -0.7504877313017391, 0.25935516375900136, -0.022727365117118967, 0.10504111270256863, -0.003008510125307788, 0.0028255496219636786, 8.986637566388403, 10.040831193830687]:
  Angle -10: cl=116.56245422363281, cd=-120.48492431640625, cm=-19.856204986572266
  Angle -9: cl=115.60505676269531, cd=-118.01751708984375, cm=-18.57909393310547
  Angle -8: cl=114.64768981933594, cd=-115.55018615722656, cm=-17.302045822143555
  Angle -7: cl=113.69029998779297, cd=-113.08280944824219, cm=-16.024980545043945
  Angle -6: cl=112.73291015625, cd=-110.61547088623047, cm=-14.747930526733398
  Angle -5: cl=111.77550506591797, cd=-108.14810180664062, cm=-13.470860481262207
  Angle -4: cl=110.81815338134766, cd=-105.6808090209961, cm=-12.193833351135254
  Angle -3: cl=109.86075592041016, cd=-103.21340942382812, cm=-10.91673755645752
  Angle -2: cl=108.90337371826172, cd=-100.74605560302734, cm=-9.63969612121582
  Angle -1: cl=107.94597625732422, cd=-98.2787094116211, cm=-8.36262321472168
  Angle 0: cl=106.98857879638672, cd=-95.81134796142578, cm=-7.085575580596924
  Angle 1: cl=106.03119659423828, cd=-93.3440170288086, cm=-5.808512210845947
  Angle 2: cl=105.07384490966797, cd=-90.87667083740234, cm=-4.5314459800720215
  Angle 3: cl=104.1164321899414, cd=-88.4093017578125, cm=-3.2544007301330566
  Angle 4: cl=103.15906524658203, cd=-85.94194793701172, cm=-1.9773192405700684
  Angle 5: cl=102.20166778564453, cd=-83.47459411621094, cm=-0.7002587914466858
  Angle 6: cl=101.24432373046875, cd=-81.00724792480469, cm=0.5767912268638611
  Angle 7: cl=100.28688049316406, cd=-78.5398941040039, cm=1.8538470268249512
  Angle 8: cl=99.32951354980469, cd=-76.07258605957031, cm=3.1309008598327637
  Angle 9: cl=98.3720932006836, cd=-73.60521697998047, cm=4.407972812652588
  Angle 10: cl=97.41473388671875, cd=-71.13787078857422, cm=5.685014247894287
Genotype [0.008563544389208515, 0.44469542482416374, 0.12438160251801601, -0.7412620448054672, 0.259399576121191, -0.022748520649036052, 0.10457109985544907, -0.003010712614054653, 0.0028178300258470137, 8.933666982332358, 10.059754680053448]:
  Angle -10: cl=116.49942779541016, cd=-120.42766571044922, cm=-19.8530216217041
  Angle -9: cl=115.54203796386719, cd=-117.96035766601562, cm=-18.575971603393555
  Angle -8: cl=114.58467864990234, cd=-115.49296569824219, cm=-17.29891014099121
  Angle -7: cl=113.62725067138672, cd=-113.02565002441406, cm=-16.021848678588867
  Angle -6: cl=112.66987609863281, cd=-110.55824279785156, cm=-14.744762420654297
  Angle -5: cl=111.71245574951172, cd=-108.09089660644531, cm=-13.467710494995117
  Angle -4: cl=110.75514221191406, cd=-105.62357330322266, cm=-12.19064712524414
  Angle -3: cl=109.7977066040039, cd=-103.15623474121094, cm=-10.913619995117188
  Angle -2: cl=108.84033966064453, cd=-100.68889617919922, cm=-9.636547088623047
  Angle -1: cl=107.88294982910156, cd=-98.22154235839844, cm=-8.359485626220703
  Angle 0: cl=106.92549896240234, cd=-95.754150390625, cm=-7.082425594329834
  Angle 1: cl=105.96814727783203, cd=-93.28680419921875, cm=-5.805361270904541
  Angle 2: cl=105.0108413696289, cd=-90.81948852539062, cm=-4.528296947479248
  Angle 3: cl=104.05342864990234, cd=-88.35213470458984, cm=-3.251250743865967
  Angle 4: cl=103.09601593017578, cd=-85.8847427368164, cm=-1.9741835594177246
  Angle 5: cl=102.1386489868164, cd=-83.41741943359375, cm=-0.6971021294593811
  Angle 6: cl=101.18123626708984, cd=-80.95004272460938, cm=0.5799307227134705
  Angle 7: cl=100.2238540649414, cd=-78.4826889038086, cm=1.8569941520690918
  Angle 8: cl=99.26646423339844, cd=-76.0153579711914, cm=3.1340575218200684
  Angle 9: cl=98.3090591430664, cd=-73.54798889160156, cm=4.411113262176514
  Angle 10: cl=97.35167694091797, cd=-71.08064270019531, cm=5.68816614151001
Genotype [0.008565640593819299, 0.4477375584434555, 0.12412613171412881, -0.7313663850924172, 0.25947902403745304, -0.023, 0.10454243970387775, -0.003010937880729278, 0.00284889676241791, 8.950352897545766, 10.061871931976548]:
  Angle -10: cl=116.41302490234375, cd=-120.37229919433594, cm=-19.826725006103516
  Angle -9: cl=115.45563507080078, cd=-117.90491485595703, cm=-18.54962158203125
  Angle -8: cl=114.49830627441406, cd=-115.43761444091797, cm=-17.272554397583008
  Angle -7: cl=113.54085540771484, cd=-112.97021484375, cm=-15.995492935180664
  Angle -6: cl=112.58353424072266, cd=-110.50294494628906, cm=-14.718460083007812
  Angle -5: cl=111.6261215209961, cd=-108.03556060791016, cm=-13.441407203674316
  Angle -4: cl=110.66870880126953, cd=-105.56816101074219, cm=-12.164327621459961
  Angle -3: cl=109.71131896972656, cd=-103.10081481933594, cm=-10.887272834777832
  Angle -2: cl=108.75396728515625, cd=-100.63349914550781, cm=-9.61022663116455
  Angle -1: cl=107.79656219482422, cd=-98.16615295410156, cm=-8.333175659179688
  Angle 0: cl=106.83916473388672, cd=-95.69881439208984, cm=-7.056112766265869
  Angle 1: cl=105.88178253173828, cd=-93.23143768310547, cm=-5.779042720794678
  Angle 2: cl=104.92440032958984, cd=-90.76406860351562, cm=-4.501974582672119
  Angle 3: cl=103.96698760986328, cd=-88.29669189453125, cm=-3.2249093055725098
  Angle 4: cl=103.0096206665039, cd=-85.82936096191406, cm=-1.947859287261963
  Angle 5: cl=102.05219268798828, cd=-83.36197662353516, cm=-0.6707788109779358
  Angle 6: cl=101.09484100341797, cd=-80.89464569091797, cm=0.6062626242637634
  Angle 7: cl=100.13748931884766, cd=-78.4273452758789, cm=1.8833298683166504
  Angle 8: cl=99.18009185791016, cd=-75.95996856689453, cm=3.1603856086730957
  Angle 9: cl=98.22270202636719, cd=-73.49263763427734, cm=4.43744421005249
  Angle 10: cl=97.26532745361328, cd=-71.02527618408203, cm=5.714492321014404
Genotype [0.008565823088137105, 0.4444027610658823, 0.12406932133843006, -0.7405903714019577, 0.25928808532868386, -0.02291822160780152, 0.10455083069363821, -0.0030114166101886885, 0.0028720642749122225, 9.06871463500966, 10.059664351425017]:
  Angle -10: cl=116.43022918701172, cd=-120.33150482177734, cm=-19.838462829589844
  Angle -9: cl=115.47282409667969, cd=-117.86414337158203, cm=-18.56138038635254
  Angle -8: cl=114.51543426513672, cd=-115.39678955078125, cm=-17.284318923950195
  Angle -7: cl=113.55810546875, cd=-112.92948150634766, cm=-16.00728988647461
  Angle -6: cl=112.60064697265625, cd=-110.46206665039062, cm=-14.730208396911621
  Angle -5: cl=111.6432876586914, cd=-107.9947509765625, cm=-13.45315933227539
  Angle -4: cl=110.6859359741211, cd=-105.52745819091797, cm=-12.176124572753906
  Angle -3: cl=109.72850799560547, cd=-103.06000518798828, cm=-10.899019241333008
  Angle -2: cl=108.7711410522461, cd=-100.59269714355469, cm=-9.621968269348145
  Angle -1: cl=107.81373596191406, cd=-98.1253662109375, cm=-8.344949722290039
  Angle 0: cl=106.8563461303711, cd=-95.65801239013672, cm=-7.067877292633057
  Angle 1: cl=105.89897918701172, cd=-93.19068908691406, cm=-5.790821552276611
  Angle 2: cl=104.9416275024414, cd=-90.72333526611328, cm=-4.5137505531311035
  Angle 3: cl=103.98421478271484, cd=-88.25592041015625, cm=-3.236672878265381
  Angle 4: cl=103.02676391601562, cd=-85.78857421875, cm=-1.9596095085144043
  Angle 5: cl=102.06946563720703, cd=-83.32127380371094, cm=-0.6825748085975647
  Angle 6: cl=101.11204528808594, cd=-80.8539047241211, cm=0.594486653804779
  Angle 7: cl=100.1546401977539, cd=-78.38653564453125, cm=1.8715729713439941
  Angle 8: cl=99.1972427368164, cd=-75.9191665649414, cm=3.148637294769287
  Angle 9: cl=98.23986053466797, cd=-73.45184326171875, cm=4.425654888153076
  Angle 10: cl=97.2824935913086, cd=-70.98453521728516, cm=5.702723979949951
Genotype [0.00855686312139733, 0.4450691673300253, 0.12425174474167348, -0.7471090674425642, 0.25935563574909626, -0.02274496486445006, 0.1049955079819004, -0.0030087569042778727, 0.0028264053665751597, 8.987947963948573, 10.041579331922184]:
  Angle -10: cl=116.485107421875, cd=-120.40438079833984, cm=-19.846670150756836
  Angle -9: cl=115.52771759033203, cd=-117.9370346069336, cm=-18.56960105895996
  Angle -8: cl=114.57038879394531, cd=-115.46974182128906, cm=-17.292560577392578
  Angle -7: cl=113.61299133300781, cd=-113.00241088867188, cm=-16.015522003173828
  Angle -6: cl=112.65555572509766, cd=-110.53499603271484, cm=-14.738432884216309
  Angle -5: cl=111.69820404052734, cd=-108.06765747070312, cm=-13.461380958557129
  Angle -4: cl=110.74081420898438, cd=-105.6003189086914, cm=-12.184333801269531
  Angle -3: cl=109.78343963623047, cd=-103.13294982910156, cm=-10.907264709472656
  Angle -2: cl=108.8260726928711, cd=-100.66558074951172, cm=-9.630184173583984
  Angle -1: cl=107.8686294555664, cd=-98.19822692871094, cm=-8.353113174438477
  Angle 0: cl=106.91124725341797, cd=-95.73088836669922, cm=-7.076076030731201
  Angle 1: cl=105.95391845703125, cd=-93.26360321044922, cm=-5.799023151397705
  Angle 2: cl=104.99652862548828, cd=-90.79621124267578, cm=-4.521963596343994
  Angle 3: cl=104.03911590576172, cd=-88.328857421875, cm=-3.2449002265930176
  Angle 4: cl=103.08174896240234, cd=-85.86151885986328, cm=-1.9678330421447754
  Angle 5: cl=102.12435150146484, cd=-83.39414978027344, cm=-0.6907697319984436
  Angle 6: cl=101.1669692993164, cd=-80.92676544189453, cm=0.5862945914268494
  Angle 7: cl=100.20958709716797, cd=-78.45941162109375, cm=1.863349437713623
  Angle 8: cl=99.25223541259766, cd=-75.99212646484375, cm=3.140407085418701
  Angle 9: cl=98.29478454589844, cd=-73.52471923828125, cm=4.417453289031982
  Angle 10: cl=97.3374252319336, cd=-71.05736541748047, cm=5.694550037384033
Genotype [0.008562096448068494, 0.4452715459998798, 0.12451744824760072, -0.7454450561510546, 0.2593729322991255, -0.02280240752153727, 0.10456664865692541, -0.0030102230051737965, 0.002867082412458909, 8.992832021032719, 10.056705668626801]:
  Angle -10: cl=116.69234466552734, cd=-120.60647583007812, cm=-19.8874454498291
  Angle -9: cl=115.73500061035156, cd=-118.1391830444336, cm=-18.61039924621582
  Angle -8: cl=114.77754974365234, cd=-115.67179107666016, cm=-17.333330154418945
  Angle -7: cl=113.82017517089844, cd=-113.20443725585938, cm=-16.056264877319336
  Angle -6: cl=112.86283111572266, cd=-110.7370834350586, cm=-14.77921199798584
  Angle -5: cl=111.90538024902344, cd=-108.26974487304688, cm=-13.502142906188965
  Angle -4: cl=110.94805145263672, cd=-105.80239868164062, cm=-12.225071907043457
  Angle -3: cl=109.99063873291016, cd=-103.33503723144531, cm=-10.948038101196289
  Angle -2: cl=109.03325653076172, cd=-100.86769104003906, cm=-9.670976638793945
  Angle -1: cl=108.07586669921875, cd=-98.40034484863281, cm=-8.393906593322754
  Angle 0: cl=107.11849212646484, cd=-95.93297576904297, cm=-7.116858959197998
  Angle 1: cl=106.16110229492188, cd=-93.46564483642578, cm=-5.839791774749756
  Angle 2: cl=105.20369720458984, cd=-90.99826049804688, cm=-4.562718868255615
  Angle 3: cl=104.246337890625, cd=-88.53093719482422, cm=-3.285677433013916
  Angle 4: cl=103.2889404296875, cd=-86.06358337402344, cm=-2.008596897125244
  Angle 5: cl=102.33153533935547, cd=-83.59623718261719, cm=-0.7315459847450256
  Angle 6: cl=101.37419891357422, cd=-81.12889862060547, cm=0.5455116629600525
  Angle 7: cl=100.41681671142578, cd=-78.66152954101562, cm=1.8225922584533691
  Angle 8: cl=99.45938873291016, cd=-76.19416046142578, cm=3.099648952484131
  Angle 9: cl=98.5019760131836, cd=-73.72679901123047, cm=4.376698017120361
  Angle 10: cl=97.54463195800781, cd=-71.25945281982422, cm=5.65375280380249
Genotype [0.008552348337425374, 0.44752433358213023, 0.12437165163242599, -0.7522010649061439, 0.2584593108314718, -0.022726578060729863, 0.1049833535094958, -0.0030084810593510457, 0.0028375767453734475, 8.984673196330643, 10.065423680362805]:
  Angle -10: cl=116.7394027709961, cd=-120.63236236572266, cm=-19.89391326904297
  Angle -9: cl=115.78203582763672, cd=-118.16505432128906, cm=-18.616886138916016
  Angle -8: cl=114.82466888427734, cd=-115.69770050048828, cm=-17.33980369567871
  Angle -7: cl=113.86725616455078, cd=-113.2303466796875, cm=-16.062742233276367
  Angle -6: cl=112.90982818603516, cd=-110.76294708251953, cm=-14.785658836364746
  Angle -5: cl=111.95246124267578, cd=-108.2956314086914, cm=-13.50864028930664
  Angle -4: cl=110.99504852294922, cd=-105.8282470703125, cm=-12.231562614440918
  Angle -3: cl=110.0376968383789, cd=-103.36092376708984, cm=-10.95450210571289
  Angle -2: cl=109.08032989501953, cd=-100.89360046386719, cm=-9.677440643310547
  Angle -1: cl=108.12291717529297, cd=-98.42619323730469, cm=-8.400354385375977
  Angle 0: cl=107.16551971435547, cd=-95.95887756347656, cm=-7.123326778411865
