Experiment: Combination_Experiment_500
Generation: 96
Timestamp: 20231226_184623

Genotypes and their Fitness Values:
[0.008952529610149947, 0.44665554974881916, 0.1264076735385348, -0.7453703014230308, 0.25943063682246015, -0.0228170591131292, 0.10491160734196595, -0.0030096921152446424, 0.0028220273826122465, 8.888995169561433, 10.050059832932382] - Fitness: -1.115547293665547
[0.008551389444397664, 0.4486234305720491, 0.1264210406827613, -0.7448762933000297, 0.25937105217961876, -0.022837430724941293, 0.10460018938186895, -0.003008495087966601, 0.0028494404518934584, 8.89257091070828, 10.055151318899224] - Fitness: -1.114420977637767
[0.00855105182934104, 0.44916594904120405, 0.12618760199689155, -0.7436970589549703, 0.25941839347748363, -0.022859285902183238, 0.1048888080188568, -0.003009268316627193, 0.002840246904243626, 8.911347621349233, 10.05307928333352] - Fitness: -1.114559649750275
[0.008551789118469813, 0.44669779943625165, 0.12647852477306015, -0.7439286982529034, 0.2593923933987267, -0.022797346535096744, 0.09681935340145313, -0.003009969654827864, 0.002835074740323326, 8.880649574802042, 10.055033209700223] - Fitness: -1.1144598942181705
[0.008551178687560768, 0.44711339079867857, 0.12650455513334363, -0.7463711129771786, 0.25939082154476056, -0.02279638491209835, 0.10456247419643164, -0.003009221041504275, 0.002847767309204621, 8.885125027376816, 10.05334928393486] - Fitness: -1.1144932671355252
[0.008550759952684159, 0.44808596256632993, 0.1262101098566178, -0.7447376491307967, 0.25844599336530677, -0.0228473810269761, 0.1049468830651777, -0.003009366708261031, 0.002892931771321965, 8.87229086765651, 10.053494204771901] - Fitness: -1.1149057304378815
[0.008551071767933778, 0.4495927559281213, 0.12620247968044096, -0.7445032312424434, 0.25735974711858123, -0.022865932789958632, 0.10491993413012744, -0.00300880451580893, 0.002869289167973826, 8.892575320384278, 10.053851125332686] - Fitness: -1.1150149786567967
[0.00855101139550037, 0.4503598153381859, 0.1262631991838572, -0.7440183009056794, 0.2594113301776134, -0.0228713647457454, 0.10496053702150263, -0.0030066687172816365, 0.0028543486866904728, 8.91338322896635, 10.051298570383853] - Fitness: -1.114402759900557
[0.008551100811922532, 0.45043897183745135, 0.12624126375467917, -0.744127851487189, 0.2594045402747487, -0.022873676707812596, 0.10494101407214418, -0.003007255718468045, 0.002854074935263115, 8.910954915600719, 10.052228737713637] - Fitness: -1.1144180508352879
[0.008551085167472876, 0.4522460238691799, 0.1254017064701171, -0.743521456844638, 0.2594208090115043, -0.022889764649051184, 0.10498788136129786, -0.003009031734856338, 0.002854925332223036, 8.918311865505052, 10.052306633701168] - Fitness: -1.1150374576247541
[0.008550993383320686, 0.44729760889481185, 0.12625537886496632, -0.7452007748728904, 0.2595765536253296, -0.02287044849573846, 0.10187103223859914, -0.003, 0.0028670727208145877, 8.876575795933734, 10.053446402673426] - Fitness: -1.1144644855758976
[0.008551000636492017, 0.44704852516384386, 0.12664953717508817, -0.7441687379742175, 0.25940726187538515, -0.022945004536666334, 0.10495024603099731, -0.003007251169234754, 0.002840911546953524, 8.905565386930189, 10.052979607409865] - Fitness: -1.1141619863308816
[0.008550222481822882, 0.4469326965638015, 0.12633876727164756, -0.7431104453682846, 0.25946989324061753, -0.022831936732043777, 0.10512593991573821, -0.0030102350915549424, 0.0028563588533128187, 8.932325233691971, 10.042862962853302] - Fitness: -1.1146624247259869
[0.00855095965694878, 0.4495504226853854, 0.12635878239484005, -0.7446219729544956, 0.25943544614798897, -0.022836072197458576, 0.1049537376494554, -0.0030096802482227902, 0.0028531759810355413, 8.897854214813549, 10.051028249954832] - Fitness: -1.114420555345052
[0.008550576666001227, 0.4471337968709135, 0.12630809263371556, -0.7445992387528213, 0.26, -0.02283716377323835, 0.10495210552547544, -0.0030095108635454053, 0.0028569136215319205, 8.877721038083656, 10.051846896613812] - Fitness: -1.114476090638509
[0.00855144434421307, 0.44763650344008254, 0.1277077457851576, -0.7451409636249404, 0.2593610980349186, -0.022816995771438447, 0.10444929998608979, -0.00300852777152947, 0.002847396961635988, 8.885807221627688, 10.055682442162233] - Fitness: -1.1134044862603945
[0.008550677724413952, 0.4471305504593343, 0.1263839769081211, -0.7458596405416171, 0.2594283943519475, -0.02281466972337794, 0.10488744140498787, -0.0030096746246309793, 0.0028315978754949434, 8.890559607479961, 10.050401782210233] - Fitness: -1.114538463969931
[0.008551006824397278, 0.4495151866324169, 0.12638601033396596, -0.7435737714220518, 0.25943490702528915, -0.02286043355071738, 0.10500124562053341, -0.003009502604513014, 0.0028544873307591286, 8.899559242454536, 10.05138581929582] - Fitness: -1.1143711240219099
[0.008550680367678556, 0.4478722087617827, 0.1263303334506048, -0.7435227090237964, 0.2594520068062839, -0.022833210544833216, 0.10496245864473283, -0.003010056687331384, 0.0028539575305239636, 8.92143333657489, 10.047830782806441] - Fitness: -1.1145926863418554
[0.008551127767816313, 0.44964306097279677, 0.1261908656300354, -0.7439136901867162, 0.2594092491413288, -0.022865624145437823, 0.10489319473704696, -0.0030089887846984163, 0.0028446737469652174, 8.909597843855973, 10.053415879680085] - Fitness: -1.1145223582700075
[0.008551014080927816, 0.45002553809686474, 0.12639019924767764, -0.7434125096478298, 0.2594348240833353, -0.022864181451218737, 0.1050085545391608, -0.00300947527471151, 0.0028546890768704498, 8.906827522285088, 10.051440829963665] - Fitness: -1.114339331062552
[0.008551021442279358, 0.4470002643003387, 0.12639196654133694, -0.7450520586693729, 0.2593940425464803, -0.022804526227832245, 0.10463745365720184, -0.003006973727968169, 0.002828957013859354, 8.864517984331485, 10.05355362000141] - Fitness: -1.1145002023196042
[0.008550929319753056, 0.44846282597057663, 0.1263091300663864, -0.7442708124806343, 0.2594076000524754, -0.02296333635777756, 0.10494955077901559, -0.003006560581688587, 0.0028339905327114993, 8.900759502031452, 10.052927989787607] - Fitness: -1.114303686892994
[0.008551806193253507, 0.44705169181429044, 0.12654650754358288, -0.7443189708668513, 0.2593943556409352, -0.022791621677624736, 0.10442435218878655, -0.0030099681165296167, 0.0028439121261720273, 8.85957868651936, 10.281997235279457] - Fitness: -1.1148610639135736
[0.008550888481250848, 0.44864059023270486, 0.12630046245753876, -0.7443648208644682, 0.2594086249868056, -0.02285571553622088, 0.10492515659042519, -0.003008948671093305, 0.002833271018183781, 8.898005490811425, 10.156968450227216] - Fitness: -1.1146617826670466
[0.008551149003745036, 0.4467720397804664, 0.12628555820386533, -0.7455095253676196, 0.25929425604221606, -0.022885826808246697, 0.09982046502088009, -0.003008033393961453, 0.00284983335380967, 8.879432414785217, 10.053414534607777] - Fitness: -1.114547323236396
[0.008550759952684159, 0.44808596256632993, 0.1262101098566178, -0.7447376491307967, 0.26, -0.0228473810269761, 0.1049468830651777, -0.003009366708261031, 0.002892931771321965, 8.87229086765651, 10.053494204771901] - Fitness: -1.1145466563735735
[0.008550937887357165, 0.4487578213755319, 0.12634621565370502, -0.7451057582771619, 0.25943569497385044, -0.022824828495954512, 0.10493181089357323, -0.003009762237627303, 0.0028525707427015778, 8.90640856949363, 10.050863217951298] - Fitness: -1.1145108182610874
[0.008550715434326112, 0.448700439789112, 0.1262518381728247, -0.7440080394206314, 0.2594247146550045, -0.022858161999268725, 0.10499971083236398, -0.0030036631432725455, 0.0028548544987138224, 8.917708896776407, 10.048126596044241] - Fitness: -1.1145104529852425
[0.008550301735976831, 0.44570554832778886, 0.12645506679936225, -0.7443916231858584, 0.25943512176348543, -0.022821837892631723, 0.10495993921592207, -0.003009727096471968, 0.002802886396846853, 8.885866293724376, 10.049375934376679] - Fitness: -1.114503366048113
[0.008552381895856024, 0.44568851560840705, 0.12667682480136433, -0.7443719660938535, 0.25936286756468235, -0.022764504614711856, 0.10405514593141495, -0.003010064504389943, 0.0028375290880052473, 8.857851173779572, 10.056784622406775] - Fitness: -1.1144552030677273
[0.008551279644766856, 0.4505972848359822, 0.1261973928963231, -0.744346952650208, 0.2593909604690191, -0.022878300631946985, 0.10490196817342726, -0.003008429720840863, 0.0028535274324083997, 8.906098288869458, 10.054089072373209] - Fitness: -1.114448859108444
[0.008550952143334865, 0.44977372561828277, 0.12636066366332205, -0.7425069175247201, 0.25945337331824286, -0.02284723482407315, 0.10507086293738543, -0.0030099461289627774, 0.002855318564863439, 8.925488698758548, 10.050529523729338] - Fitness: -1.1144333315753336
[0.008550942639349732, 0.44909645612311555, 0.1263510316569107, -0.7442394780263479, 0.25944158775531456, -0.022832297271994057, 0.10497816157484396, -0.003009823534739128, 0.002853486683422198, 8.862169955629039, 10.050751986543977] - Fitness: -1.1144126036417161
[0.008551019644283061, 0.4470436777786384, 0.12615681968427828, -0.7651194319926402, 0.26, -0.02290715843134898, 0.10463559656420922, -0.003008221165873496, 0.00280210832900194, 8.893587019051456, 10.05656050258051] - Fitness: -1.114393922851718
[0.008551554143843877, 0.44566264917614945, 0.12675651236241864, -0.7456703042747621, 0.25934118974551823, -0.022776125864432756, 0.10414752119453147, -0.0030085931386552075, 0.002843309981121047, 8.87227984346651, 10.056744688688248] - Fitness: -1.114391632060467
[0.008551028593988893, 0.44954968039466403, 0.12639857707510097, -0.7430899860993856, 0.2594346581994276, -0.022871677252221445, 0.10502317237641556, -0.003009420615108502, 0.002855092569093092, 8.921364081946194, 10.051550851299353] - Fitness: -1.1143749591945915
[0.008550832562656045, 0.45020150233965506, 0.12630707004221328, -0.7437991997426604, 0.259424909983343, -0.022866740821611012, 0.10499958292021953, -0.0030054947149088184, 0.002854896189545188, 8.91823985569761, 10.049438235724281] - Fitness: -1.114371898416262
[0.008550642468769083, 0.4450670639778206, 0.12686774595614073, -0.7423086043639027, 0.25949291114997525, -0.022865351870467548, 0.10518567688767178, -0.0030106294728593826, 0.002857204544256978, 8.94360770067431, 10.04669850612545] - Fitness: -1.1143208445537491
[0.008550786686275137, 0.4479623015781371, 0.1262115853154644, -0.744474961493468, 0.25940827640665576, -0.023, 0.10494816027505216, -0.003005179406596253, 0.0028201485042274503, 8.891147732233977, 10.052824754543092] - Fitness: -1.1143147720421576
[0.008551143269969936, 0.449213612559236, 0.12645544719276935, -0.7439645889613837, 0.25940658552120477, -0.02290834089444389, 0.10495163653496074, -0.0030086323443270883, 0.002854753575437573, 8.915177156727662, 10.05308284265438] - Fitness: -1.1142874665938507
[0.008550992311336202, 0.45073932465016575, 0.1263776325065426, -0.743896294970496, 0.25943507290919676, -0.022852937749714673, 0.10498662778327864, -0.003009557264116022, 0.0028540838385364862, 8.88502268279343, 10.051275797960132] - Fitness: -1.1142866520564043
[0.008551011444938358, 0.45115439721659056, 0.12638515372751172, -0.7447642397435468, 0.25942474414838085, -0.02285429545732752, 0.10493524006997107, -0.00300935057227028, 0.0028532832872288864, 8.909056457450816, 10.051671181356994] - Fitness: -1.114283723327975
[0.00852095275834241, 0.44723932303236325, 0.12659867521035395, -0.7437152085593013, 0.25940963217978247, -0.02281778240216562, 0.09126141954494568, -0.0030098641041920063, 0.0028281375289152177, 8.893273550463256, 10.053949183484818] - Fitness: -1.1141584544916519
[0.0085, 0.44827319464833404, 0.12654657548301368, -0.7432773702029332, 0.2594408085898492, -0.022853300927134793, 0.10499727371499368, -0.0030097305040600484, 0.002821876489521864, 8.916888468252377, 10.052058890870178] - Fitness: -1.114156396663856
[0.008551066819315908, 0.45320362744074116, 0.12641753378099044, -0.7433815203867182, 0.25942530064002, -0.022883898466295592, 0.10499932709593063, -0.003009157858181364, 0.002854979571207919, 8.919301773540017, 10.052061515084365] - Fitness: -1.1141054642237453
[0.008551284703679888, 0.450305516758696, 0.12652558700456035, -0.7450432658245147, 0.2593719625513966, -0.02295355938651824, 0.10486340899716645, -0.0030076601436966784, 0.002854335483262432, 8.907546615624808, 10.054972298658912] - Fitness: -1.1140795757387736
[0.008550613025289294, 0.44602239819341094, 0.12682544321255115, -0.7444330492202527, 0.2594219614972587, -0.022862400081727255, 0.10488688988140601, -0.0030094070667059554, 0.0027717133765095027, 8.903988122493121, 10.054352941581438] - Fitness: -1.1140776484436212
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962
[0.008550803679194531, 0.4452006621368002, 0.12806551729711027, -0.7428552643694271, 0.25946537116264135, -0.022850990215144397, 0.10486727675249759, -0.003010495463949059, 0.0028533894907007266, 8.928761952686228, 10.049471055782917] - Fitness: -1.1132897719626451

Detailed Results for Each Genotype:
Genotype [0.008952529610149947, 0.44665554974881916, 0.1264076735385348, -0.7453703014230308, 0.25943063682246015, -0.0228170591131292, 0.10491160734196595, -0.0030096921152446424, 0.0028220273826122465, 8.888995169561433, 10.050059832932382]:
  Angle -10: cl=118.51424407958984, cd=-122.32994842529297, cm=-20.280000686645508
  Angle -9: cl=117.55681610107422, cd=-119.8625717163086, cm=-19.002906799316406
  Angle -8: cl=116.59944152832031, cd=-117.39524841308594, cm=-17.72585678100586
  Angle -7: cl=115.64200592041016, cd=-114.9278564453125, cm=-16.44881248474121
  Angle -6: cl=114.6846694946289, cd=-112.46058654785156, cm=-15.171767234802246
  Angle -5: cl=113.72728729248047, cd=-109.99319458007812, cm=-13.89467716217041
  Angle -4: cl=112.76990509033203, cd=-107.52584075927734, cm=-12.617631912231445
  Angle -3: cl=111.81249237060547, cd=-105.05847930908203, cm=-11.34055233001709
  Angle -2: cl=110.85508728027344, cd=-102.59109497070312, cm=-10.06348991394043
  Angle -1: cl=109.89773559570312, cd=-100.12373352050781, cm=-8.78641128540039
  Angle 0: cl=108.94034576416016, cd=-97.6563949584961, cm=-7.509378910064697
  Angle 1: cl=107.98296356201172, cd=-95.18907928466797, cm=-6.232316493988037
  Angle 2: cl=107.02560424804688, cd=-92.72174072265625, cm=-4.955257892608643
  Angle 3: cl=106.06819915771484, cd=-90.25437927246094, cm=-3.678222179412842
  Angle 4: cl=105.11078643798828, cd=-87.78701782226562, cm=-2.4011483192443848
  Angle 5: cl=104.1534423828125, cd=-85.31966400146484, cm=-1.1240687370300293
  Angle 6: cl=103.1960220336914, cd=-82.85232543945312, cm=0.15297265350818634
  Angle 7: cl=102.2386703491211, cd=-80.38502502441406, cm=1.4300274848937988
  Angle 8: cl=101.28125762939453, cd=-77.9176254272461, cm=2.7071070671081543
  Angle 9: cl=100.32389831542969, cd=-75.45030212402344, cm=3.9841580390930176
  Angle 10: cl=99.36649322509766, cd=-72.9828872680664, cm=5.261230945587158
Genotype [0.008551389444397664, 0.4486234305720491, 0.1264210406827613, -0.7448762933000297, 0.25937105217961876, -0.022837430724941293, 0.10460018938186895, -0.003008495087966601, 0.0028494404518934584, 8.89257091070828, 10.055151318899224]:
  Angle -10: cl=117.88561248779297, cd=-121.86461639404297, cm=-20.112520217895508
  Angle -9: cl=116.92821502685547, cd=-119.39726257324219, cm=-18.83547019958496
  Angle -8: cl=115.97087860107422, cd=-116.92987060546875, cm=-17.558347702026367
  Angle -7: cl=115.01347351074219, cd=-114.4625244140625, cm=-16.28129768371582
  Angle -6: cl=114.05609893798828, cd=-111.99519348144531, cm=-15.00425910949707
  Angle -5: cl=113.0987319946289, cd=-109.52787780761719, cm=-13.72721004486084
  Angle -4: cl=112.14131164550781, cd=-107.06049346923828, cm=-12.450156211853027
  Angle -3: cl=111.18391418457031, cd=-104.5931167602539, cm=-11.173070907592773
  Angle -2: cl=110.2265853881836, cd=-102.1258316040039, cm=-9.896025657653809
  Angle -1: cl=109.26917266845703, cd=-99.65846252441406, cm=-8.618978500366211
  Angle 0: cl=108.31175994873047, cd=-97.1910400390625, cm=-7.341886043548584
  Angle 1: cl=107.35440826416016, cd=-94.72373962402344, cm=-6.064833164215088
  Angle 2: cl=106.39701080322266, cd=-92.2563705444336, cm=-4.787782192230225
  Angle 3: cl=105.43962097167969, cd=-89.78904724121094, cm=-3.5107340812683105
  Angle 4: cl=104.48221588134766, cd=-87.32162475585938, cm=-2.2336182594299316
  Angle 5: cl=103.52483367919922, cd=-84.85430908203125, cm=-0.9565845131874084
  Angle 6: cl=102.5674819946289, cd=-82.38700866699219, cm=0.32045501470565796
  Angle 7: cl=101.61006164550781, cd=-79.91960144042969, cm=1.5975184440612793
  Angle 8: cl=100.65270233154297, cd=-77.4522705078125, cm=2.874607563018799
  Angle 9: cl=99.6952896118164, cd=-74.98491668701172, cm=4.151639461517334
  Angle 10: cl=98.73795318603516, cd=-72.51758575439453, cm=5.428721904754639
Genotype [0.00855105182934104, 0.44916594904120405, 0.12618760199689155, -0.7436970589549703, 0.25941839347748363, -0.022859285902183238, 0.1048888080188568, -0.003009268316627193, 0.002840246904243626, 8.911347621349233, 10.05307928333352]:
  Angle -10: cl=117.75395965576172, cd=-121.73433685302734, cm=-20.083784103393555
  Angle -9: cl=116.79657745361328, cd=-119.26702117919922, cm=-18.806753158569336
  Angle -8: cl=115.83918762207031, cd=-116.79965209960938, cm=-17.5296688079834
  Angle -7: cl=114.8818130493164, cd=-114.33230590820312, cm=-16.25262451171875
  Angle -6: cl=113.92436981201172, cd=-111.86492156982422, cm=-14.97555160522461
  Angle -5: cl=112.96703338623047, cd=-109.3976058959961, cm=-13.698504447937012
  Angle -4: cl=112.0096206665039, cd=-106.93025970458984, cm=-12.421456336975098
  Angle -3: cl=111.05225372314453, cd=-104.46292877197266, cm=-11.144389152526855
  Angle -2: cl=110.0948715209961, cd=-101.99556732177734, cm=-9.867313385009766
  Angle -1: cl=109.13750457763672, cd=-99.52819061279297, cm=-8.59023666381836
  Angle 0: cl=108.18012237548828, cd=-97.06085968017578, cm=-7.313180446624756
  Angle 1: cl=107.22273254394531, cd=-94.59347534179688, cm=-6.0361199378967285
  Angle 2: cl=106.2653579711914, cd=-92.12615966796875, cm=-4.7590813636779785
  Angle 3: cl=105.30797576904297, cd=-89.65879821777344, cm=-3.481995105743408
  Angle 4: cl=104.3505630493164, cd=-87.19145202636719, cm=-2.2049574851989746
  Angle 5: cl=103.3932113647461, cd=-84.72413635253906, cm=-0.927927553653717
  Angle 6: cl=102.4358139038086, cd=-82.25672149658203, cm=0.34917110204696655
  Angle 7: cl=101.47840118408203, cd=-79.78938293457031, cm=1.6262211799621582
  Angle 8: cl=100.52099609375, cd=-77.322021484375, cm=2.9032864570617676
  Angle 9: cl=99.56365203857422, cd=-74.85466003417969, cm=4.180356502532959
  Angle 10: cl=98.60623931884766, cd=-72.38729858398438, cm=5.457420825958252
Genotype [0.008551789118469813, 0.44669779943625165, 0.12647852477306015, -0.7439286982529034, 0.2593923933987267, -0.022797346535096744, 0.09681935340145313, -0.003009969654827864, 0.002835074740323326, 8.880649574802042, 10.055033209700223]:
  Angle -10: cl=117.82145690917969, cd=-121.8036117553711, cm=-20.10603141784668
  Angle -9: cl=116.86408233642578, cd=-119.33628845214844, cm=-18.828969955444336
  Angle -8: cl=115.90666961669922, cd=-116.86888885498047, cm=-17.551908493041992
  Angle -7: cl=114.94930267333984, cd=-114.40154266357422, cm=-16.27482795715332
  Angle -6: cl=113.99188995361328, cd=-111.9341812133789, cm=-14.99777889251709
  Angle -5: cl=113.03453826904297, cd=-109.46687316894531, cm=-13.720727920532227
  Angle -4: cl=112.07714080810547, cd=-106.99951171875, cm=-12.443665504455566
  Angle -3: cl=111.1197738647461, cd=-104.53215789794922, cm=-11.166624069213867
  Angle -2: cl=110.1623764038086, cd=-102.06480407714844, cm=-9.889556884765625
  Angle -1: cl=109.2049331665039, cd=-99.59744262695312, cm=-8.612500190734863
  Angle 0: cl=108.24759674072266, cd=-97.13011932373047, cm=-7.335439205169678
  Angle 1: cl=107.29021453857422, cd=-94.66276550292969, cm=-6.058351039886475
  Angle 2: cl=106.33283233642578, cd=-92.19536590576172, cm=-4.781301975250244
  Angle 3: cl=105.37543487548828, cd=-89.72804260253906, cm=-3.5042319297790527
  Angle 4: cl=104.41803741455078, cd=-87.26067352294922, cm=-2.2271695137023926
  Angle 5: cl=103.46066284179688, cd=-84.79334259033203, cm=-0.9501233696937561
  Angle 6: cl=102.50330352783203, cd=-82.32596588134766, cm=0.3269438147544861
  Angle 7: cl=101.54584503173828, cd=-79.85861206054688, cm=1.6040005683898926
  Angle 8: cl=100.58856964111328, cd=-77.39131164550781, cm=2.881051540374756
  Angle 9: cl=99.6311264038086, cd=-74.92393493652344, cm=4.158096790313721
  Angle 10: cl=98.67377471923828, cd=-72.4566421508789, cm=5.435150623321533
Genotype [0.008551178687560768, 0.44711339079867857, 0.12650455513334363, -0.7463711129771786, 0.25939082154476056, -0.02279638491209835, 0.10456247419643164, -0.003009221041504275, 0.002847767309204621, 8.885125027376816, 10.05334928393486]:
  Angle -10: cl=117.88755798339844, cd=-121.85999298095703, cm=-20.118019104003906
  Angle -9: cl=116.93016815185547, cd=-119.39263916015625, cm=-18.840970993041992
  Angle -8: cl=115.9727783203125, cd=-116.92533111572266, cm=-17.563936233520508
  Angle -7: cl=115.01537322998047, cd=-114.45794677734375, cm=-16.28688621520996
  Angle -6: cl=114.05797576904297, cd=-111.99053955078125, cm=-15.009788513183594
  Angle -5: cl=113.10063934326172, cd=-109.52322387695312, cm=-13.732747077941895
  Angle -4: cl=112.1432113647461, cd=-107.05591583251953, cm=-12.455692291259766
  Angle -3: cl=111.18582916259766, cd=-104.58850860595703, cm=-11.178620338439941
  Angle -2: cl=110.22846221923828, cd=-102.12117004394531, cm=-9.901554107666016
  Angle -1: cl=109.2710189819336, cd=-99.65380096435547, cm=-8.62450122833252
  Angle 0: cl=108.31366729736328, cd=-97.18644714355469, cm=-7.347433567047119
  Angle 1: cl=107.35630798339844, cd=-94.71910095214844, cm=-6.070366382598877
  Angle 2: cl=106.39888763427734, cd=-92.25175476074219, cm=-4.79332971572876
  Angle 3: cl=105.44153594970703, cd=-89.7844467163086, cm=-3.51627779006958
  Angle 4: cl=104.48412322998047, cd=-87.31703186035156, cm=-2.2392067909240723
  Angle 5: cl=103.52671813964844, cd=-84.84968566894531, cm=-0.9621177315711975
  Angle 6: cl=102.56936645507812, cd=-82.38239288330078, cm=0.31489700078964233
  Angle 7: cl=101.61196899414062, cd=-79.91504669189453, cm=1.5919737815856934
  Angle 8: cl=100.6545639038086, cd=-77.44767761230469, cm=2.8690381050109863
  Angle 9: cl=99.69723510742188, cd=-74.9803466796875, cm=4.146094799041748
  Angle 10: cl=98.73986053466797, cd=-72.51302337646484, cm=5.423141956329346
Genotype [0.008550759952684159, 0.44808596256632993, 0.1262101098566178, -0.7447376491307967, 0.25844599336530677, -0.0228473810269761, 0.1049468830651777, -0.003009366708261031, 0.002892931771321965, 8.87229086765651, 10.053494204771901]:
  Angle -10: cl=117.83720397949219, cd=-121.7789306640625, cm=-20.112173080444336
  Angle -9: cl=116.87979888916016, cd=-119.31151580810547, cm=-18.835041046142578
  Angle -8: cl=115.92240142822266, cd=-116.84416198730469, cm=-17.558015823364258
  Angle -7: cl=114.96501922607422, cd=-114.3768539428711, cm=-16.280977249145508
  Angle -6: cl=114.00767517089844, cd=-111.90948486328125, cm=-15.003907203674316
  Angle -5: cl=113.05030059814453, cd=-109.44218444824219, cm=-13.726861953735352
  Angle -4: cl=112.09288024902344, cd=-106.97478485107422, cm=-12.449761390686035
  Angle -3: cl=111.1355209350586, cd=-104.5074691772461, cm=-11.17270278930664
  Angle -2: cl=110.1781234741211, cd=-102.04011535644531, cm=-9.895652770996094
  Angle -1: cl=109.22071838378906, cd=-99.57274627685547, cm=-8.618611335754395
  Angle 0: cl=108.2633285522461, cd=-97.10539245605469, cm=-7.341549396514893
  Angle 1: cl=107.3058853149414, cd=-94.63800048828125, cm=-6.0644850730896
  Angle 2: cl=106.34856414794922, cd=-92.17063903808594, cm=-4.787407398223877
  Angle 3: cl=105.3912124633789, cd=-89.703369140625, cm=-3.5103678703308105
  Angle 4: cl=104.43378448486328, cd=-87.23599243164062, cm=-2.2333102226257324
  Angle 5: cl=103.47640991210938, cd=-84.76863098144531, cm=-0.9562240242958069
  Angle 6: cl=102.5190200805664, cd=-82.30127716064453, cm=0.3208116888999939
  Angle 7: cl=101.56159973144531, cd=-79.83390808105469, cm=1.5978827476501465
  Angle 8: cl=100.60425567626953, cd=-77.3665771484375, cm=2.874950885772705
  Angle 9: cl=99.64685821533203, cd=-74.89921569824219, cm=4.151997089385986
  Angle 10: cl=98.68949127197266, cd=-72.43193054199219, cm=5.429023265838623
Genotype [0.008551071767933778, 0.4495927559281213, 0.12620247968044096, -0.7445032312424434, 0.25735974711858123, -0.022865932789958632, 0.10491993413012744, -0.00300880451580893, 0.002869289167973826, 8.892575320384278, 10.053851125332686]:
  Angle -10: cl=117.9789810180664, cd=-121.89651489257812, cm=-20.14168930053711
  Angle -9: cl=117.02159118652344, cd=-119.42915344238281, cm=-18.864606857299805
  Angle -8: cl=116.06415557861328, cd=-116.96180725097656, cm=-17.587562561035156
  Angle -7: cl=115.10680389404297, cd=-114.49442291259766, cm=-16.31045913696289
  Angle -6: cl=114.14937591552734, cd=-112.02708435058594, cm=-15.03344440460205
  Angle -5: cl=113.1920166015625, cd=-109.55975341796875, cm=-13.756379127502441
  Angle -4: cl=112.23464965820312, cd=-107.0924072265625, cm=-12.479290008544922
  Angle -3: cl=111.27725982666016, cd=-104.62504577636719, cm=-11.202280044555664
  Angle -2: cl=110.31987762451172, cd=-102.15773010253906, cm=-9.925233840942383
  Angle -1: cl=109.36249542236328, cd=-99.69037628173828, cm=-8.648155212402344
  Angle 0: cl=108.40506744384766, cd=-97.22293090820312, cm=-7.371059894561768
