Experiment: Combination_Experiment_500
Generation: 13
Timestamp: 20231226_181901

Genotypes and their Fitness Values:
[0.008789457462833817, 0.4398563215222564, 0.11792557209865276, -0.7410122390893701, 0.25544711371045026, -0.021358819947927325, 0.10776135168367247, -0.0031122203262441694, 0.0031032024756926877, 9.358183582372703, 10.579248140864134] - Fitness: -1.1300743843802101
[0.008803378292534459, 0.44157909757287817, 0.11677622909123506, -0.7354622235576014, 0.2561418912410419, -0.02161636323104795, 0.10658877109931726, -0.003226351136306375, 0.0030997093286442776, 9.364064790544713, 10.500028012633312] - Fitness: -1.1315453379563207
[0.008764155334515907, 0.44134885642551036, 0.11726848284914884, -0.7372326275326446, 0.2560477572149177, -0.021593248683792293, 0.10725183761758914, -0.003177715948163843, 0.003100871798781886, 9.38039283585667, 10.488316156679849] - Fitness: -1.1305291473294783
[0.008779075515747976, 0.4410885223469386, 0.11701769770255985, -0.7370607769356972, 0.2562330872948806, -0.021599676573938895, 0.10619924105999178, -0.003092642521495623, 0.003122103836593445, 9.466677330122724, 10.511550822946344] - Fitness: -1.1301148334927629
[0.008828462733649713, 0.4413873728995998, 0.11665944395975253, -0.7373233815594584, 0.25595397656259816, -0.021437645037860394, 0.10526430097888786, -0.003162745039044958, 0.003107904832971231, 9.34421392098481, 10.477129455487333] - Fitness: -1.131350527969637
[0.008767764466209499, 0.4413298455751322, 0.11682863402144802, -0.7360861909724424, 0.25634544832142653, -0.021634362248587207, 0.10547506171786432, -0.0031040998257566054, 0.003121769874480136, 9.397072336693025, 10.489687172292518] - Fitness: -1.1301425809490246
[0.008811078490500512, 0.44044764479082826, 0.11676891742000811, -0.7320122576755594, 0.26, -0.021563730740999935, 0.10548657987609866, -0.0031265541658185626, 0.0031113579636298013, 9.38523601583297, 10.507521164500872] - Fitness: -1.1297184996281273
[0.008760629006166953, 0.4419290658227803, 0.1168604608027912, -0.7357941090964518, 0.25651761042781246, -0.021729093369610354, 0.10705910493228085, -0.003136078660362165, 0.0031457233898344863, 9.387968106396231, 10.460534501535022] - Fitness: -1.130168365619248
[0.008793537513497521, 0.44010617297835475, 0.11774898975402967, -0.7403448090136489, 0.2556341975542298, -0.021415981706832305, 0.10772343437053053, -0.0030980561884873326, 0.0031097255707351456, 9.360400214683134, 10.571258135327422] - Fitness: -1.129956834561341
[0.00879882732290064, 0.4410603838103034, 0.11668954495278042, -0.7356506471488415, 0.2560654146599917, -0.021543153278032905, 0.1048878298258763, -0.003181063289412811, 0.003107561214257612, 9.376311026760206, 10.517379039319408] - Fitness: -1.1313879205342652
[0.008803737886466255, 0.4403857517731017, 0.11774778062920066, -0.7380223325479235, 0.25506377962830545, -0.021326843846649672, 0.10611008783193854, -0.003314535600863822, 0.003080421907906081, 9.378894550785022, 10.62915065311105] - Fitness: -1.1325372990059892
[0.008828703780540566, 0.44103013887474524, 0.11686685352519485, -0.7362818454728023, 0.2558640211900952, -0.021511669753450806, 0.1064523540709704, -0.003238279614908975, 0.0030955562558507687, 9.347019928520456, 10.541521272362614] - Fitness: -1.1319738065668958
[0.008840117127412265, 0.44082556427253416, 0.11762505567037324, -0.7379064063835228, 0.2554258013002355, -0.021453361091739676, 0.10801167500124795, -0.003264224528035869, 0.0030551008543904337, 9.35996979738513, 10.56502684314394] - Fitness: -1.131718944263918
[0.008738006907089998, 0.44241171227916753, 0.11648233344056755, -0.7338449371699424, 0.2567423324809043, -0.02179846471890698, 0.10561074624802595, -0.003158993268884129, 0.003064573384658621, 9.409460677988918, 10.416807200227371] - Fitness: -1.1302921584931924
[0.008768085779892219, 0.4415309393040764, 0.11700965829966253, -0.7368107712665032, 0.2563988943126503, -0.021674308610891976, 0.1071929242381231, -0.003106863604679061, 0.003084211496110438, 9.66401271164232, 10.4858214989366] - Fitness: -1.1302020393566006
[0.00882207842827478, 0.4380358153890889, 0.11802449806202925, -0.74102044492834, 0.2551740724377227, -0.02127823665787916, 0.10627817668264697, -0.003200129814394069, 0.003104909603411704, 9.37223767778293, 10.590414064337242] - Fitness: -1.1313429597613518
[0.008769869343512739, 0.44068477715369353, 0.11760523416206553, -0.738937451435367, 0.25572282015090886, -0.021476997932567316, 0.10744695384837821, -0.0031653268326951763, 0.0030972999610571813, 9.371511996488394, 10.52395348843242] - Fitness: -1.1304523365079528
[0.008844046552184496, 0.43976522117048267, 0.11692812280039999, -0.7309498769903727, 0.2557770280157883, -0.021493729312557986, 0.10621651829734328, -0.003230941510827562, 0.003106485970317943, 9.368571569606598, 10.538301811258872] - Fitness: -1.132085482342889
[0.008808484739351988, 0.4397221585735281, 0.11810924430398581, -0.7414626630324974, 0.25514036363277887, -0.02126698991529189, 0.10679784655841676, -0.0031802694101819937, 0.0030999918308103934, 9.366075224439236, 10.592018760204017] - Fitness: -1.1308911836136966
[0.008766835363756862, 0.4403389679786437, 0.11754744473642911, -0.7390630671628606, 0.2556718357635421, -0.02142819129722395, 0.11719665031440389, -0.0031351349347661333, 0.0031025345514660713, 9.379676153965388, 10.514170713893236] - Fitness: -1.1304069318416747
[0.008759995460655845, 0.4401755471756006, 0.11805355913224228, -0.7393171250192282, 0.25490861878854726, -0.021272906271083185, 0.10642116736220039, -0.003325114857356423, 0.0031032472948387237, 9.37869690902654, 10.646985768727898] - Fitness: -1.1324467799376692
[0.008751279862425864, 0.4419934710108389, 0.11681657491710204, -0.7357111824686514, 0.25659415884808107, -0.021746310304016827, 0.1069655864850613, -0.003, 0.003064931363755626, 9.173364072071465, 10.451093186277902] - Fitness: -1.128256755676215
[0.008774318542386278, 0.4414880025120373, 0.11703891555678864, -0.7368660556850367, 0.25634786203247123, -0.02166283065462099, 0.10725526986960279, -0.0031139617445659963, 0.003138072846829678, 9.380256564032152, 10.492115709108013] - Fitness: -1.1300182546953068
[0.008759604364882089, 0.44083014266293563, 0.1171817987106942, -0.7374210511238848, 0.26, -0.021520038730777243, 0.10555089634414819, -0.0031324281012702787, 0.0031087236843952205, 9.392639072072164, 10.505667183365947] - Fitness: -1.129259638228851
[0.00882566980078469, 0.4406843296996954, 0.11680906409955844, -0.7364074612002958, 0.25581303680272843, -0.02146286311810744, 0.10531839322200975, -0.003208087716979932, 0.0031007908462596587, 9.355184085997452, 10.55308862348668] - Fitness: -1.131869832734948
[0.008832756232899842, 0.44203856705755595, 0.11688035453742902, -0.7344378402686411, 0.25603844940934417, -0.02161155531926234, 0.10738234203653832, -0.003259276612216931, 0.003038813984273828, 9.358797558396997, 10.48252300811805] - Fitness: -1.1316940120070194
[0.008799782040819512, 0.4409776981373409, 0.11665255666273608, -0.7348123301290522, 0.25602801226363125, -0.021535119463664147, 0.10319374226753078, -0.0031558196233072862, 0.0031698233857993304, 9.413060075538464, 10.519427280246944] - Fitness: -1.1313657541979405
[0.008803574515514358, 0.4414099596061532, 0.11672479344478161, -0.7346553104696856, 0.25609174274783975, -0.021596127757843357, 0.09456858837069462, -0.0031935594957185898, 0.003123039107313594, 9.402854878692219, 10.504968091341862] - Fitness: -1.1313230419530504
[0.008745035110682612, 0.43948945840023945, 0.11840752990470782, -0.7422003028144875, 0.2549147297182711, -0.021218007993394974, 0.10757256634754558, -0.0032091235246191033, 0.00313704728817647, 9.361934087004421, 10.746686825644803] - Fitness: -1.1312631863564746
[0.008781943390713146, 0.442475748756461, 0.11673212361609402, -0.7340821254390755, 0.2564584175295961, -0.021771947266222016, 0.1071538503035721, -0.0032357667098211864, 0.003028501971812084, 9.390299499796477, 10.446545603353202] - Fitness: -1.1310247867280632
[0.008781943390713146, 0.442475748756461, 0.11673212361609402, -0.7340821254390755, 0.2564584175295961, -0.021771947266222016, 0.1071538503035721, -0.0032357667098211864, 0.003028501971812084, 9.390299499796477, 10.446545603353202] - Fitness: -1.1310247867280632
[0.008780201656161633, 0.44157097257629974, 0.1166150787305587, -0.7344479939001844, 0.2562831137985112, -0.021639170093859548, 0.10437739721068273, -0.0031669414711425815, 0.0031222642444895645, 9.409138890529617, 10.481364803199066] - Fitness: -1.131020413107756
[0.008752727316522239, 0.44267701496914413, 0.11659498022331541, -0.7338229797271993, 0.2566976313429354, -0.02182575018624225, 0.10686160515601102, -0.003202494179101176, 0.0031080154742312953, 9.398154514593223, 10.417041493174706] - Fitness: -1.1306938639847173
[0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.003161024475844103, 9.403391191124387, 10.39737208638904] - Fitness: -1.1304738017197178
[0.008746884101684057, 0.4427172682116808, 0.11656755154475967, -0.7337711505848241, 0.2567454741056032, -0.0218365107702463, 0.10680315612649882, -0.003195839672957174, 0.0030273396775760395, 9.399725517552572, 10.411140671139005] - Fitness: -1.130433202641203
[0.008745142367132544, 0.4418124920315195, 0.11645050665922436, -0.734137019045933, 0.25657017037451835, -0.021703733597883832, 0.10402670303360942, -0.0031270144342785693, 0.0031211019502535194, 9.418564908285711, 10.445959870984868] - Fitness: -1.1304267229298173
[0.008738170278041895, 0.44138750444611596, 0.11750532062498661, -0.7372119592481803, 0.26, -0.021529180807713294, 0.1071096407512329, -0.003279969374029362, 0.003076660410568854, 9.385500350081719, 10.54098976199656] - Fitness: -1.1303404458011062
[0.008781297361506407, 0.4393566186100598, 0.11827873678789896, -0.7423470992408123, 0.2550729460228912, -0.02124449643011736, 0.10783718630995633, -0.0031405486017578427, 0.0030901562856077724, 9.35375031775184, 10.595228151937564] - Fitness: -1.130310637198723
[0.008723511242331332, 0.44287828118182726, 0.11645783683053679, -0.733563834015323, 0.2569368451562747, -0.02187955310626249, 0.10656936000844995, -0.003169221648381166, 0.003128022725972408, 9.40600952938997, 10.387537382996209] - Fitness: -1.1302437675771009
[0.008762895125225354, 0.4423891255726142, 0.11641698395553846, -0.7336756839536085, 0.2566045662956627, -0.021639981998924016, 0.10626385389818224, -0.0031281788122104973, 0.003049439110316258, 9.350819720281507, 10.388968564372842] - Fitness: -1.130226803914035
[0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.0030268876742620223, 9.403391191124387, 10.39737208638904] - Fitness: -1.130203149043477
[0.008717668027493151, 0.44291853442436396, 0.11643040815198108, -0.733512004872948, 0.2569846879189426, -0.021890313690266533, 0.10651091097893772, -0.0031625671422371637, 0.0030263710990460022, 9.407580532349318, 10.381636560960509] - Fitness: -1.1299401919095777
[0.008800646298149473, 0.4433401188058509, 0.11841839190379365, -0.7395286908301237, 0.2559849387446257, -0.02150943421113566, 0.10766998911014818, -0.00321626075302058, 0.003088046156997433, 9.362876700893358, 10.477306370886932] - Fitness: -1.1297662352746736
[0.008801697614824931, 0.44060587589055134, 0.11739582506478348, -0.7390099488622066, 0.25600836524178877, -0.02153030522464227, 0.10764759974424667, -0.003069727912973659, 0.0031227717608200613, 9.364833479303996, 10.555278124253993] - Fitness: -1.129723011101639
[0.008694295168140426, 0.4430795473945105, 0.11632069343775817, -0.7333046883034469, 0.257176058969614, -0.021933356026282727, 0.10627711486088887, -0.003135949117661156, 0.0030255962362219727, 9.413864544186715, 10.358033272817712] - Fitness: -1.1295456904693517
[0.008821916524151284, 0.44164044689539084, 0.1182594953639887, -0.7407734913354591, 0.255746714699628, -0.021424649848106242, 0.10794856396000004, -0.0031311159542264763, 0.0031005361411525247, 9.352679132234686, 10.501160990500775] - Fitness: -1.1295115996232523
[0.008853821863153997, 0.43909093902970076, 0.11802115055428128, -0.7426406920934623, 0.2553893786321315, -0.021297473303562124, 0.10836642623477782, -0.003003398756035321, 0.003119271117385163, 9.33738277924668, 10.536942919921541] - Fitness: -1.1291393320074894
[0.008507182148734967, 0.4413633443209767, 0.11708316232003459, -0.7371945772465787, 0.25631785854661737, -0.021646721185182342, 0.1072881864989811, -0.0031028924914428277, 0.00312452208253751, 9.378558829332654, 10.447299597766342] - Fitness: -1.1290857898496942
[0.008701776331114956, 0.44342529541426645, 0.11699520075283802, -0.7354833144598661, 0.2569866674556258, -0.02206872839102232, 0.1064835703835193, -0.003128146734940913, 0.0030494139102961123, 9.402895424625466, 10.370337579831205] - Fitness: -1.1286727522421092
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.008789457462833817, 0.4398563215222564, 0.11792557209865276, -0.7410122390893701, 0.25544711371045026, -0.021358819947927325, 0.10776135168367247, -0.0031122203262441694, 0.0031032024756926877, 9.358183582372703, 10.579248140864134]:
  Angle -10: cl=114.1096420288086, cd=-117.17695617675781, cm=-19.42143440246582
  Angle -9: cl=113.15223693847656, cd=-114.70957946777344, cm=-18.144380569458008
  Angle -8: cl=112.19490814208984, cd=-112.2422866821289, cm=-16.867345809936523
  Angle -7: cl=111.23751831054688, cd=-109.77491760253906, cm=-15.590269088745117
  Angle -6: cl=110.28009033203125, cd=-107.30753326416016, cm=-14.31320571899414
  Angle -5: cl=109.32268524169922, cd=-104.8401870727539, cm=-13.036133766174316
  Angle -4: cl=108.36530303955078, cd=-102.37287902832031, cm=-11.759106636047363
  Angle -3: cl=107.40796661376953, cd=-99.90555572509766, cm=-10.482034683227539
  Angle -2: cl=106.4505844116211, cd=-97.43818664550781, cm=-9.20496654510498
  Angle -1: cl=105.49317932128906, cd=-94.97083282470703, cm=-7.927917003631592
  Angle 0: cl=104.53579711914062, cd=-92.50347137451172, cm=-6.650852680206299
  Angle 1: cl=103.57840728759766, cd=-90.03609466552734, cm=-5.37379789352417
  Angle 2: cl=102.62097930908203, cd=-87.5687484741211, cm=-4.096725940704346
  Angle 3: cl=101.66362762451172, cd=-85.10139465332031, cm=-2.8196616172790527
  Angle 4: cl=100.70623016357422, cd=-82.63408660888672, cm=-1.5426068305969238
  Angle 5: cl=99.74888610839844, cd=-80.16673278808594, cm=-0.26554161310195923
  Angle 6: cl=98.7914810180664, cd=-77.6993637084961, cm=1.0114893913269043
  Angle 7: cl=97.83406829833984, cd=-75.23200988769531, cm=2.2885661125183105
  Angle 8: cl=96.87671661376953, cd=-72.76463317871094, cm=3.5656514167785645
  Angle 9: cl=95.91931915283203, cd=-70.29730987548828, cm=4.842681407928467
  Angle 10: cl=94.96195220947266, cd=-67.82994842529297, cm=6.119760990142822
Genotype [0.008803378292534459, 0.44157909757287817, 0.11677622909123506, -0.7354622235576014, 0.2561418912410419, -0.02161636323104795, 0.10658877109931726, -0.003226351136306375, 0.0030997093286442776, 9.364064790544713, 10.500028012633312]:
  Angle -10: cl=113.37470245361328, cd=-116.4072265625, cm=-19.25689697265625
  Angle -9: cl=112.41732025146484, cd=-113.93991088867188, cm=-17.97987937927246
  Angle -8: cl=111.45997619628906, cd=-111.47254943847656, cm=-16.70277976989746
  Angle -7: cl=110.5025405883789, cd=-109.00518798828125, cm=-15.425726890563965
  Angle -6: cl=109.54519653320312, cd=-106.53784942626953, cm=-14.148639678955078
  Angle -5: cl=108.58782196044922, cd=-104.07048797607422, cm=-12.871604919433594
  Angle -4: cl=107.63043975830078, cd=-101.6031494140625, cm=-11.594541549682617
  Angle -3: cl=106.67301177978516, cd=-99.13580322265625, cm=-10.317474365234375
  Angle -2: cl=105.71566009521484, cd=-96.66841888427734, cm=-9.040404319763184
  Angle -1: cl=104.7582778930664, cd=-94.20109558105469, cm=-7.7633442878723145
  Angle 0: cl=103.80086517333984, cd=-91.73370361328125, cm=-6.4862799644470215
  Angle 1: cl=102.8435287475586, cd=-89.26640319824219, cm=-5.209218502044678
  Angle 2: cl=101.88610076904297, cd=-86.79901123046875, cm=-3.932163715362549
  Angle 3: cl=100.92876434326172, cd=-84.33168029785156, cm=-2.655097484588623
  Angle 4: cl=99.9712905883789, cd=-81.86431884765625, cm=-1.378068447113037
  Angle 5: cl=99.01398468017578, cd=-79.39701080322266, cm=-0.10102419555187225
  Angle 6: cl=98.05658721923828, cd=-76.9295883178711, cm=1.1760897636413574
  Angle 7: cl=97.09917449951172, cd=-74.46224975585938, cm=2.453153133392334
  Angle 8: cl=96.14176177978516, cd=-71.9948959350586, cm=3.7301926612854004
  Angle 9: cl=95.18439483642578, cd=-69.52758026123047, cm=5.007251262664795
  Angle 10: cl=94.22699737548828, cd=-67.06023406982422, cm=6.2842841148376465
Genotype [0.008764155334515907, 0.44134885642551036, 0.11726848284914884, -0.7372326275326446, 0.2560477572149177, -0.021593248683792293, 0.10725183761758914, -0.003177715948163843, 0.003100871798781886, 9.38039283585667, 10.488316156679849]:
  Angle -10: cl=113.61705780029297, cd=-116.70401763916016, cm=-19.30595588684082
  Angle -9: cl=112.65961456298828, cd=-114.23661804199219, cm=-18.028894424438477
  Angle -8: cl=111.70225524902344, cd=-111.76933288574219, cm=-16.751829147338867
  Angle -7: cl=110.74486541748047, cd=-109.30195617675781, cm=-15.474761962890625
  Angle -6: cl=109.7874755859375, cd=-106.83460235595703, cm=-14.197700500488281
  Angle -5: cl=108.83008575439453, cd=-104.36724853515625, cm=-12.920662879943848
  Angle -4: cl=107.87267303466797, cd=-101.89989471435547, cm=-11.643576622009277
  Angle -3: cl=106.91529083251953, cd=-99.43252563476562, cm=-10.366503715515137
  Angle -2: cl=105.95789337158203, cd=-96.96517944335938, cm=-9.08946704864502
  Angle -1: cl=105.0005111694336, cd=-94.49784851074219, cm=-7.812392711639404
  Angle 0: cl=104.04317474365234, cd=-92.030517578125, cm=-6.535380840301514
  Angle 1: cl=103.08573913574219, cd=-89.5631332397461, cm=-5.258273601531982
  Angle 2: cl=102.12836456298828, cd=-87.09576416015625, cm=-3.9812264442443848
  Angle 3: cl=101.17095947265625, cd=-84.62843322753906, cm=-2.70418119430542
  Angle 4: cl=100.2136001586914, cd=-82.16105651855469, cm=-1.427100658416748
  Angle 5: cl=99.25623321533203, cd=-79.6937255859375, cm=-0.1500421017408371
  Angle 6: cl=98.29882049560547, cd=-77.22633361816406, cm=1.1270298957824707
  Angle 7: cl=97.34144592285156, cd=-74.75898742675781, cm=2.4040865898132324
  Angle 8: cl=96.38406372070312, cd=-72.29167938232422, cm=3.6811299324035645
  Angle 9: cl=95.42667388916016, cd=-69.8243179321289, cm=4.958195209503174
  Angle 10: cl=94.4692611694336, cd=-67.35698699951172, cm=6.235249042510986
Genotype [0.008779075515747976, 0.4410885223469386, 0.11701769770255985, -0.7370607769356972, 0.2562330872948806, -0.021599676573938895, 0.10619924105999178, -0.003092642521495623, 0.003122103836593445, 9.466677330122724, 10.511550822946344]:
  Angle -10: cl=113.50533294677734, cd=-116.63890075683594, cm=-19.289674758911133
  Angle -9: cl=112.54793548583984, cd=-114.17155456542969, cm=-18.01262664794922
  Angle -8: cl=111.59058380126953, cd=-111.70426177978516, cm=-16.735580444335938
  Angle -7: cl=110.6331558227539, cd=-109.23684692382812, cm=-15.458497047424316
  Angle -6: cl=109.67574310302734, cd=-106.76954650878906, cm=-14.181456565856934
  Angle -5: cl=108.71834564208984, cd=-104.3021469116211, cm=-12.90439510345459
  Angle -4: cl=107.76102447509766, cd=-101.8348159790039, cm=-11.627323150634766
  Angle -3: cl=106.80363464355469, cd=-99.36746215820312, cm=-10.350258827209473
  Angle -2: cl=105.84626770019531, cd=-96.90011596679688, cm=-9.073201179504395
  Angle -1: cl=104.8888931274414, cd=-94.43277740478516, cm=-7.796145915985107
  Angle 0: cl=103.93144989013672, cd=-91.96540832519531, cm=-6.519102573394775
  Angle 1: cl=102.9740982055664, cd=-89.49805450439453, cm=-5.242002964019775
  Angle 2: cl=102.0167007446289, cd=-87.03074645996094, cm=-3.964995861053467
  Angle 3: cl=101.05931854248047, cd=-84.56334686279297, cm=-2.6879191398620605
  Angle 4: cl=100.10197448730469, cd=-82.09605407714844, cm=-1.4108662605285645
  Angle 5: cl=99.14456176757812, cd=-79.628662109375, cm=-0.13378958404064178
  Angle 6: cl=98.1871566772461, cd=-77.16130065917969, cm=1.143266201019287
  Angle 7: cl=97.22978973388672, cd=-74.69393920898438, cm=2.4203600883483887
  Angle 8: cl=96.27240753173828, cd=-72.22660827636719, cm=3.6973938941955566
  Angle 9: cl=95.31499481201172, cd=-69.75926971435547, cm=4.974438190460205
  Angle 10: cl=94.35760498046875, cd=-67.29190063476562, cm=6.251502513885498
Genotype [0.008828462733649713, 0.4413873728995998, 0.11665944395975253, -0.7373233815594584, 0.25595397656259816, -0.021437645037860394, 0.10526430097888786, -0.003162745039044958, 0.003107904832971231, 9.34421392098481, 10.477129455487333]:
  Angle -10: cl=113.37105560302734, cd=-116.41978454589844, cm=-19.265417098999023
  Angle -9: cl=112.41368865966797, cd=-113.95246124267578, cm=-17.988344192504883
  Angle -8: cl=111.45624542236328, cd=-111.48512268066406, cm=-16.71131134033203
  Angle -7: cl=110.4988784790039, cd=-109.01770782470703, cm=-15.434231758117676
  Angle -6: cl=109.54148864746094, cd=-106.55037689208984, cm=-14.157172203063965
  Angle -5: cl=108.58407592773438, cd=-104.08299255371094, cm=-12.880115509033203
  Angle -4: cl=107.62671661376953, cd=-101.61567687988281, cm=-11.603038787841797
  Angle -3: cl=106.66930389404297, cd=-99.1483154296875, cm=-10.325987815856934
  Angle -2: cl=105.7119140625, cd=-96.68098449707031, cm=-9.048929214477539
  Angle -1: cl=104.75455474853516, cd=-94.21359252929688, cm=-7.771866321563721
  Angle 0: cl=103.79719543457031, cd=-91.74625396728516, cm=-6.494815349578857
  Angle 1: cl=102.8398208618164, cd=-89.27891540527344, cm=-5.217745304107666
  Angle 2: cl=101.88240051269531, cd=-86.8115463256836, cm=-3.940685749053955
  Angle 3: cl=100.92501068115234, cd=-84.34416198730469, cm=-2.663597583770752
  Angle 4: cl=99.9676513671875, cd=-81.87689208984375, cm=-1.386594295501709
  Angle 5: cl=99.01022338867188, cd=-79.40951538085938, cm=-0.10949854552745819
  Angle 6: cl=98.05281066894531, cd=-76.94216918945312, cm=1.1675591468811035
  Angle 7: cl=97.09552764892578, cd=-74.4748306274414, cm=2.4446053504943848
  Angle 8: cl=96.13802337646484, cd=-72.0074691772461, cm=3.721651554107666
  Angle 9: cl=95.18070220947266, cd=-69.54010009765625, cm=4.998730182647705
  Angle 10: cl=94.2232894897461, cd=-67.07273864746094, cm=6.27579927444458
Genotype [0.008767764466209499, 0.4413298455751322, 0.11682863402144802, -0.7360861909724424, 0.25634544832142653, -0.021634362248587207, 0.10547506171786432, -0.0031040998257566054, 0.003121769874480136, 9.397072336693025, 10.489687172292518]:
  Angle -10: cl=113.29169464111328, cd=-116.4476089477539, cm=-19.246204376220703
  Angle -9: cl=112.3342514038086, cd=-113.9802474975586, cm=-17.969167709350586
  Angle -8: cl=111.3768539428711, cd=-111.51290130615234, cm=-16.692108154296875
  Angle -7: cl=110.41950225830078, cd=-109.0455551147461, cm=-15.415011405944824
  Angle -6: cl=109.46214294433594, cd=-106.57826232910156, cm=-14.137999534606934
  Angle -5: cl=108.50475311279297, cd=-104.1108627319336, cm=-12.860936164855957
  Angle -4: cl=107.5473861694336, cd=-101.64353942871094, cm=-11.58385944366455
  Angle -3: cl=106.59004974365234, cd=-99.17617797851562, cm=-10.306814193725586
  Angle -2: cl=105.6325912475586, cd=-96.70880126953125, cm=-9.029731750488281
  Angle -1: cl=104.67521667480469, cd=-94.24148559570312, cm=-7.75268030166626
  Angle 0: cl=103.71781158447266, cd=-91.77410888671875, cm=-6.475613117218018
  Angle 1: cl=102.76045227050781, cd=-89.3067398071289, cm=-5.198550701141357
  Angle 2: cl=101.80303192138672, cd=-86.83939361572266, cm=-3.921515941619873
  Angle 3: cl=100.8456802368164, cd=-84.37201690673828, cm=-2.644423007965088
  Angle 4: cl=99.8883285522461, cd=-81.90473937988281, cm=-1.3674006462097168
  Angle 5: cl=98.93090057373047, cd=-79.43734741210938, cm=-0.09032587707042694
  Angle 6: cl=97.97350311279297, cd=-76.96998596191406, cm=1.1867365837097168
  Angle 7: cl=97.0161361694336, cd=-74.50264739990234, cm=2.4638009071350098
  Angle 8: cl=96.05877685546875, cd=-72.03531646728516, cm=3.7408652305603027
  Angle 9: cl=95.10135650634766, cd=-69.56794738769531, cm=5.017918109893799
  Angle 10: cl=94.14392852783203, cd=-67.10060119628906, cm=6.294968128204346
Genotype [0.008811078490500512, 0.44044764479082826, 0.11676891742000811, -0.7320122576755594, 0.26, -0.021563730740999935, 0.10548657987609866, -0.0031265541658185626, 0.0031113579636298013, 9.38523601583297, 10.507521164500872]:
  Angle -10: cl=112.90558624267578, cd=-116.14029693603516, cm=-19.145381927490234
  Angle -9: cl=111.94820404052734, cd=-113.67294311523438, cm=-17.86830711364746
  Angle -8: cl=110.9908676147461, cd=-111.20565795898438, cm=-16.591276168823242
  Angle -7: cl=110.03350067138672, cd=-108.73825073242188, cm=-15.314201354980469
  Angle -6: cl=109.07608795166016, cd=-106.27091217041016, cm=-14.037123680114746
  Angle -5: cl=108.11872100830078, cd=-103.80355834960938, cm=-12.760069847106934
  Angle -4: cl=107.1612777709961, cd=-101.33621978759766, cm=-11.483051300048828
  Angle -3: cl=106.20392608642578, cd=-98.86885833740234, cm=-10.205961227416992
  Angle -2: cl=105.24652862548828, cd=-96.40153503417969, cm=-8.928929328918457
  Angle -1: cl=104.28914642333984, cd=-93.93418884277344, cm=-7.651861667633057
  Angle 0: cl=103.33177947998047, cd=-91.46683502197266, cm=-6.374806880950928
