Experiment: Combination_Experiment_500
Generation: 38
Timestamp: 20231226_183658

Genotypes and their Fitness Values:
[0.008582380966549983, 0.44229113895645317, 0.1196255391984526, -0.7295725739138098, 0.25794349871634026, -0.022264568090124656, 0.10569861734242561, -0.003025592046152553, 0.003038126293775795, 9.237064849660392, 10.112136921337854] - Fitness: -1.1235059537063412
[0.008771423403214395, 0.441671627838231, 0.11911741022268738, -0.729740839887976, 0.2592895681573424, -0.0221738325084561, 0.10581515512366443, -0.003021059885624469, 0.0030165603559406803, 9.254152566434664, 10.209121629163766] - Fitness: -1.1244453025522338
[0.008572650667124808, 0.44292466903893, 0.11976082267876048, -0.7338586724121992, 0.25763254248314027, -0.022108350844265275, 0.10606036201768086, -0.003027369857586713, 0.0030575313154713743, 9.24400068318915, 10.234500725486635] - Fitness: -1.1239191728707987
[0.008556344097155437, 0.4429395136687316, 0.11946136887661497, -0.7336623662076036, 0.25834690876164224, -0.022155461714379605, 0.10573126106529956, -0.0030269002407267162, 0.0030261598756925997, 9.24298714053491, 10.261610769971362] - Fitness: -1.123892599666499
[0.008630689678967955, 0.4422792304243203, 0.11965532725745368, -0.731720308958275, 0.25814923707461357, -0.022148522918050494, 0.10575633959412485, -0.003029349509461739, 0.003052218010851734, 9.254029532322363, 10.234765119972945] - Fitness: -1.1240540285939054
[0.00859083495197882, 0.4419938037292396, 0.11884062608422533, -0.7356837225683752, 0.25814352464578927, -0.022293905416981043, 0.10464037654616003, -0.0030253376342605264, 0.0030446646012093573, 9.237247905242949, 10.174518709188305] - Fitness: -1.1243293833834338
[0.008582380966549983, 0.442116665358717, 0.11986461775119886, -0.7263992146558581, 0.2578765838361103, -0.022267964720253275, 0.10549727762235707, -0.0030267265970041826, 0.0030376730691793283, 9.239339514688837, 10.16820538200678] - Fitness: -1.1234304133309583
[0.00861728629235217, 0.44245631034484995, 0.11983993311962989, -0.7330889956605696, 0.2575087009459515, -0.022073127743410262, 0.10587745405916175, -0.003030039920413286, 0.0030205738126131525, 9.325690793288683, 10.2192280054021] - Fitness: -1.1241185647115104
[0.008610479015795543, 0.44257621664516705, 0.12005317467862245, -0.7353927461377952, 0.2574414578052328, -0.02200315507798864, 0.10478383295901662, -0.0030390162769087983, 0.0030148736893636147, 9.261354445182082, 10.175749077838885] - Fitness: -1.1238968310173594
[0.008730462604993874, 0.4421216879556109, 0.11930896636213933, -0.7321086928726355, 0.26, -0.021496987648331092, 0.10608176683800762, -0.0030193314474795388, 0.0028689860643119833, 9.24473300063484, 10.195353775860237] - Fitness: -1.1245604490502483
[0.008609889685489175, 0.4423499030737962, 0.119071989263281, -0.7333232360231134, 0.25791659374230563, -0.022165346035388667, 0.1060681642545026, -0.003024796070139622, 0.0030471225072036734, 9.24177786672642, 10.142923790567487] - Fitness: -1.124336548127865
[0.008570641912245245, 0.44285326381565737, 0.11945796230713378, -0.7352548811304245, 0.25790451250643764, -0.022206302976244225, 0.10629892058758421, -0.0030235678370593043, 0.0030332477621145756, 9.234042316051124, 10.088553349720208] - Fitness: -1.1236043272036345
[0.008636154440437152, 0.4422426110166879, 0.11976993468868302, -0.7327917528098882, 0.25746111996143356, -0.02203560623163755, 0.1055105977064341, -0.0030331345116210605, 0.003018532024713318, 9.256463239422974, 10.22388663001618] - Fitness: -1.1242552565280644
[0.008589061012326735, 0.44275059663258004, 0.11966951540851539, -0.7320142585362903, 0.2582053208715778, -0.022136004408447096, 0.10056548144606381, -0.0030277334942274458, 0.0030356329814373514, 9.247799302342903, 10.241973586131781] - Fitness: -1.1238081445342554
[0.008737766638799988, 0.44172336037125987, 0.11912356041344331, -0.7291791712533379, 0.2595263787715616, -0.02218004083931739, 0.10555231327150921, -0.003025385601307987, 0.0030162835019448934, 9.259878551521892, 10.234518976649374] - Fitness: -1.124380808718704
[0.008576820557935122, 0.4428282344053141, 0.11957663816482646, -0.733969313657894, 0.25776456360479894, -0.022150688573988952, 0.10635424362639112, -0.00302436260212594, 0.0030349953184143803, 9.238409226975325, 10.228112551625303] - Fitness: -1.1239235059916208
[0.008676325441469207, 0.4423984505473297, 0.11941089462262124, -0.732730950730327, 0.2581173760887068, -0.022113648876176412, 0.10595223084302399, -0.0030227929440905916, 0.0030545139856791477, 9.245749202822156, 10.213867196694082] - Fitness: -1.124343379474404
[0.008587377630915122, 0.44241080924985754, 0.11951953275253209, -0.7334282442089385, 0.2575094957646283, -0.022050398950487937, 0.1050835036300647, -0.0030333519042950283, 0.0030942659951821976, 9.256261722353187, 10.259791706591171] - Fitness: -1.1245424353250635
[0.008631320894968752, 0.4422878424098843, 0.11980092640089654, -0.7319915112131219, 0.2579398285974674, -0.022161122581783047, 0.10605182229728932, -0.0030274602936560145, 0.0030430892017584126, 9.250127311577563, 10.218831919955555] - Fitness: -1.1238779632845939
[0.008608583828905964, 0.4384662641060796, 0.11908006066018417, -0.7332169100984212, 0.2579031525206301, -0.022156479732453896, 0.10610595907010238, -0.00302469223453275, 0.0028825506776375513, 9.24190464941239, 10.095282527044994] - Fitness: -1.1242309360799925
[0.0085, 0.44205560915547865, 0.11910908759450337, -0.735450143505706, 0.25777028602153745, -0.022181038587402474, 0.10540800572332108, -0.0030269754199687684, 0.0030169481983654306, 9.238329483767306, 10.277978749333723] - Fitness: -1.124265282783433
[0.008573652677197029, 0.441744188649442, 0.1196928301331033, -0.734495043535879, 0.25728449038138484, -0.021983563100674994, 0.10140375288784274, -0.0030449140641013285, 0.002989424236316815, 9.2772353941456, 10.302391400997749] - Fitness: -1.1245347028342985
[0.008574950443477275, 0.4429110156930114, 0.1198338584463482, -0.7338002753954436, 0.2576229826270893, -0.022121624151828743, 0.10624396359999293, -0.0030261968177237204, 0.00304657333978519, 9.242110221185332, 10.22630406904907] - Fitness: -1.123787836370032
[0.0085, 0.44201890457429627, 0.11891724329898434, -0.7315072389930644, 0.2588929694538921, -0.02223025392368308, 0.10390003930247127, -0.003025972829331458, 0.003017442341876268, 9.248338409287204, 10.252962692535096] - Fitness: -1.1240468775829129
[0.008588016956835875, 0.4422092312034682, 0.11894287808713691, -0.7357622458554878, 0.25812145925612623, -0.022888296581954865, 0.10512734995829424, -0.0030246660709901153, 0.0030427873151291475, 9.235670443363134, 10.116345806125537] - Fitness: -1.1231986329331949
[0.00857757827043866, 0.4423165973294677, 0.119521682751347, -0.7335408838427233, 0.2574402106867072, -0.022032508706180565, 0.1049672589824229, -0.003033905253821515, 0.0030857947570180518, 9.256767575995953, 10.263535009474744] - Fitness: -1.1245623949032815
[0.008620062091454274, 0.4421469573322821, 0.11877149830167047, -0.7338081756657329, 0.2581549490898202, -0.022255451538778497, 0.10639560222076866, -0.003020596693769082, 0.0030185840404915675, 9.233010334347773, 10.23139537314477] - Fitness: -1.1245397073648706
[0.008612501398655596, 0.4423110405464026, 0.11905584646947467, -0.7335358878724982, 0.25794347618565666, -0.022183078641258208, 0.10599257462330305, -0.0030250037413533677, 0.0030506328597859306, 9.24152430135448, 10.23820631761248] - Fitness: -1.1245257529413202
[0.008602076671629814, 0.4425521271304423, 0.11951630775430974, -0.7332592847582613, 0.25761342338150994, -0.022077234316949003, 0.10525787060152741, -0.0030325218800052985, 0.0031069728524284164, 9.25550294188904, 10.254176752265813] - Fitness: -1.1245128242769502
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799
[0.008607471672974541, 0.442429063443851, 0.11967439819729017, -0.7342850023878207, 0.2573954965304671, -0.022012600444833774, 0.10497472318802976, -0.003034566847104338, 0.003053799959429831, 9.25563464673109, 10.269139901984332] - Fitness: -1.1244759066228518
[0.008640860242888591, 0.44172127477470347, 0.11893596530833396, -0.7310441707880968, 0.25927506217004614, -0.022252238205673548, 0.1044825496290759, -0.003031094523925553, 0.0030288055457199023, 9.258959444618842, 10.28753400909789] - Fitness: -1.1244506443103186
[0.008607157913191967, 0.44233364257070884, 0.11897812329319647, -0.7349948042114478, 0.25808098662021817, -0.02223099662823412, 0.10610016651621185, -0.0030231475192020354, 0.0030390085082339564, 9.235472080625302, 10.24808807456342] - Fitness: -1.1244457871229259
[0.008592913549907443, 0.4426025095018542, 0.11917691742302211, -0.7319409990021126, 0.25774185786052384, -0.022050084097236647, 0.10655949685729965, -0.0030234462072502768, 0.0030243052154190027, 9.243426041644032, 10.19663657274814] - Fitness: -1.1244442641499561
[0.008640218498861034, 0.44201890457429627, 0.11891724329898434, -0.7315072389930644, 0.2588929694538921, -0.02223025392368308, 0.1058480131593407, -0.003025972829331458, 0.003017442341876268, 9.248338409287204, 10.252962692535096] - Fitness: -1.1244254121790305
[0.008629427246966359, 0.44226200645319236, 0.11936412897056792, -0.7311779044485813, 0.258568054028906, -0.022123323590585386, 0.10516537418779595, -0.003033127941073188, 0.0030704756290383774, 9.261833973811964, 10.266631520007724] - Fitness: -1.1244074332167535
[0.008670453109971176, 0.4418268254373176, 0.11913586079495515, -0.7280558339840615, 0.26, -0.02219245750103996, 0.10502662956719877, -0.0030340370326750223, 0.0030157297939533193, 9.271330521696349, 10.285313671620589] - Fitness: -1.124253105782226
[0.008643102534634631, 0.4421169461145674, 0.11928803957869699, -0.7286482500684892, 0.25904536935260397, -0.022146368227403575, 0.09152066917248479, -0.0030334309716071326, 0.0030522270173433583, 9.264999489773425, 10.272858903878678] - Fitness: -1.1242360192484873
[0.008561942366604961, 0.4429855639783752, 0.11938849092272663, -0.7330966092749445, 0.2577372851812513, -0.02202399854943375, 0.10656090969023821, -0.003023665488809348, 0.0030243355088374673, 9.239730340366783, 10.21253391868332] - Fitness: -1.124195825955107
[0.008568051114419876, 0.4429519757307672, 0.11961475114358504, -0.7339754664457101, 0.25765166219524205, -0.02208180422913833, 0.10569315885305672, -0.0030297159373126967, 0.003079447266843743, 9.247781607196789, 10.250894038361768] - Fitness: -1.1241825162261028
[0.008964043241718012, 0.44143694568835307, 0.11937429795174374, -0.7291128132402214, 0.25947096767887345, -0.022261122712536028, 0.10658311835348627, -0.0030046623765372206, 0.0030077887209042, 9.237889333628933, 10.102525467647228] - Fitness: -1.124113279710163
[0.008605972115739545, 0.4424081968648865, 0.1190962034539905, -0.7330042582490364, 0.25787627007727904, -0.022138747126584354, 0.10618154870130192, -0.0030244845633190043, 0.0030418569783302878, 9.24215821478433, 10.0] - Fitness: -1.1240530494532655
[0.00856431396150981, 0.44283645539001976, 0.11915233060113858, -0.7358882741568301, 0.25814671826712965, -0.022279967512546697, 0.10639814532005806, -0.003020991400575411, 0.0030186385686448046, 9.226358072048725, 10.260010595828092] - Fitness: -1.1239855031443644
[0.0085, 0.44237884661932114, 0.11882267694064007, -0.7361284963249412, 0.25835600748934134, -0.022374479242061554, 0.10631535030202943, -0.003019435074899371, 0.003015759805130008, 9.223367639166945, 10.267851588465302] - Fitness: -1.1239678189840507
[0.008582380966549983, 0.4426400861519255, 0.11914738209296008, -0.7359192924297133, 0.2580773284768002, -0.022257774829867412, 0.10610129678256269, -0.0030233229444492932, 0.0030390327429687283, 9.232515519603503, 10.0] - Fitness: -1.12365825000191
[0.008632583326970348, 0.44230506638101225, 0.12009212468778231, -0.7325339157228156, 0.257521011643175, -0.022186321909248154, 0.10664278770361822, -0.003023681862044566, 0.0030248315835717694, 9.242322870087962, 10.186965519920774] - Fitness: -1.123526827780605
[0.008579549996182208, 0.44288370900117413, 0.11997992998152364, -0.7336834813619326, 0.2576038629149875, -0.022148170766955685, 0.10661116676461707, -0.0030238507379977365, 0.0030246573884128206, 9.238329297177692, 10.209910756173937] - Fitness: -1.1235248359558991
[0.00855303333078814, 0.4431730303112551, 0.11992383262839432, -0.7342582641814911, 0.25764528855089375, -0.022129095195809446, 0.10659535629511649, -0.0030239351759743212, 0.0030245702908333464, 9.236332510722557, 10.221383374300517] - Fitness: -1.1235240918924114
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584
[0.008582380966549983, 0.44176771816324467, 0.12034277485669138, -0.7200524961399546, 0.25774275407565034, -0.02227475798051052, 0.10509459818221999, -0.003028995698707442, 0.0030367666199863953, 9.243888844745726, 10.280342303344634] - Fitness: -1.1232806387898582

Detailed Results for Each Genotype:
Genotype [0.008582380966549983, 0.44229113895645317, 0.1196255391984526, -0.7295725739138098, 0.25794349871634026, -0.022264568090124656, 0.10569861734242561, -0.003025592046152553, 0.003038126293775795, 9.237064849660392, 10.112136921337854]:
  Angle -10: cl=114.16498565673828, cd=-117.76701354980469, cm=-19.39854621887207
  Angle -9: cl=113.20757293701172, cd=-115.29965209960938, cm=-18.121496200561523
  Angle -8: cl=112.2502212524414, cd=-112.83235168457031, cm=-16.844444274902344
  Angle -7: cl=111.29280853271484, cd=-110.3649673461914, cm=-15.567370414733887
  Angle -6: cl=110.33544158935547, cd=-107.89764404296875, cm=-14.290307998657227
  Angle -5: cl=109.3780746459961, cd=-105.43026733398438, cm=-13.013258934020996
  Angle -4: cl=108.420654296875, cd=-102.96292877197266, cm=-11.736200332641602
  Angle -3: cl=107.46329498291016, cd=-100.49560546875, cm=-10.459153175354004
  Angle -2: cl=106.50592803955078, cd=-98.02825927734375, cm=-9.182068824768066
  Angle -1: cl=105.54851531982422, cd=-95.56083679199219, cm=-7.905009746551514
  Angle 0: cl=104.59114074707031, cd=-93.09352111816406, cm=-6.627956867218018
  Angle 1: cl=103.6337661743164, cd=-90.62616729736328, cm=-5.3508830070495605
  Angle 2: cl=102.6763687133789, cd=-88.15882110595703, cm=-4.073824405670166
  Angle 3: cl=101.71896362304688, cd=-85.69145965576172, cm=-2.7967848777770996
  Angle 4: cl=100.76160430908203, cd=-83.2241439819336, cm=-1.5197176933288574
  Angle 5: cl=99.80419158935547, cd=-80.75679779052734, cm=-0.24267058074474335
  Angle 6: cl=98.8468246459961, cd=-78.28943634033203, cm=1.0343785285949707
  Angle 7: cl=97.88945770263672, cd=-75.82208251953125, cm=2.311450481414795
  Angle 8: cl=96.93203735351562, cd=-73.35469055175781, cm=3.5885329246520996
  Angle 9: cl=95.9746322631836, cd=-70.88736724853516, cm=4.865573406219482
  Angle 10: cl=95.01725769042969, cd=-68.42003631591797, cm=6.142629146575928
Genotype [0.008771423403214395, 0.441671627838231, 0.11911741022268738, -0.729740839887976, 0.2592895681573424, -0.0221738325084561, 0.10581515512366443, -0.003021059885624469, 0.0030165603559406803, 9.254152566434664, 10.209121629163766]:
  Angle -10: cl=114.04602813720703, cd=-117.5834732055664, cm=-19.38492202758789
  Angle -9: cl=113.08868408203125, cd=-115.11614990234375, cm=-18.107881546020508
  Angle -8: cl=112.13128662109375, cd=-112.64877319335938, cm=-16.830793380737305
  Angle -7: cl=111.17383575439453, cd=-110.181396484375, cm=-15.553720474243164
  Angle -6: cl=110.21648406982422, cd=-107.71408081054688, cm=-14.276679992675781
  Angle -5: cl=109.25909423828125, cd=-105.24673461914062, cm=-12.999629020690918
  Angle -4: cl=108.30172729492188, cd=-102.77938079833984, cm=-11.722561836242676
  Angle -3: cl=107.34436798095703, cd=-100.31204986572266, cm=-10.44550609588623
  Angle -2: cl=106.38692474365234, cd=-97.84467315673828, cm=-9.168426513671875
  Angle -1: cl=105.42955780029297, cd=-95.37733459472656, cm=-7.891381740570068
  Angle 0: cl=104.4721908569336, cd=-92.90998077392578, cm=-6.614323139190674
  Angle 1: cl=103.51476287841797, cd=-90.44258117675781, cm=-5.337249279022217
  Angle 2: cl=102.55738830566406, cd=-87.97526550292969, cm=-4.060204982757568
  Angle 3: cl=101.60003662109375, cd=-85.50792694091797, cm=-2.783168315887451
  Angle 4: cl=100.64263916015625, cd=-83.04058837890625, cm=-1.5060954093933105
  Angle 5: cl=99.68529510498047, cd=-80.5732421875, cm=-0.22905974090099335
  Angle 6: cl=98.72785186767578, cd=-78.10588073730469, cm=1.0480265617370605
  Angle 7: cl=97.77045440673828, cd=-75.63848114013672, cm=2.325106143951416
  Angle 8: cl=96.8130874633789, cd=-73.17119598388672, cm=3.602120876312256
  Angle 9: cl=95.8557357788086, cd=-70.70382690429688, cm=4.879220485687256
  Angle 10: cl=94.89830780029297, cd=-68.23644256591797, cm=6.156291484832764
Genotype [0.008572650667124808, 0.44292466903893, 0.11976082267876048, -0.7338586724121992, 0.25763254248314027, -0.022108350844265275, 0.10606036201768086, -0.003027369857586713, 0.0030575313154713743, 9.24400068318915, 10.234500725486635]:
  Angle -10: cl=114.35221099853516, cd=-117.89939880371094, cm=-19.434171676635742
  Angle -9: cl=113.39483642578125, cd=-115.43202209472656, cm=-18.15712547302246
  Angle -8: cl=112.43745422363281, cd=-112.96466827392578, cm=-16.880054473876953
  Angle -7: cl=111.48001861572266, cd=-110.49732208251953, cm=-15.603018760681152
  Angle -6: cl=110.52266693115234, cd=-108.02998352050781, cm=-14.325944900512695
  Angle -5: cl=109.5652847290039, cd=-105.56260681152344, cm=-13.0488862991333
  Angle -4: cl=108.60791015625, cd=-103.09530639648438, cm=-11.771842002868652
  Angle -3: cl=107.6504898071289, cd=-100.62791442871094, cm=-10.494757652282715
  Angle -2: cl=106.6930923461914, cd=-98.16057586669922, cm=-9.217714309692383
  Angle -1: cl=105.7357406616211, cd=-95.69325256347656, cm=-7.940666675567627
  Angle 0: cl=104.77837371826172, cd=-93.22590637207031, cm=-6.6636061668396
  Angle 1: cl=103.82096099853516, cd=-90.75852966308594, cm=-5.386556148529053
  Angle 2: cl=102.86357879638672, cd=-88.29121398925781, cm=-4.109485149383545
  Angle 3: cl=101.90618133544922, cd=-85.82382202148438, cm=-2.8324036598205566
  Angle 4: cl=100.94878387451172, cd=-83.3564453125, cm=-1.5553393363952637
  Angle 5: cl=99.9914321899414, cd=-80.88914489746094, cm=-0.2782922387123108
  Angle 6: cl=99.03400421142578, cd=-78.42176055908203, cm=0.9987520575523376
  Angle 7: cl=98.07666015625, cd=-75.95439910888672, cm=2.2758450508117676
  Angle 8: cl=97.11923217773438, cd=-73.48707580566406, cm=3.5528597831726074
  Angle 9: cl=96.16189575195312, cd=-71.01969909667969, cm=4.82995080947876
  Angle 10: cl=95.2044677734375, cd=-68.55236053466797, cm=6.107006549835205
Genotype [0.008556344097155437, 0.4429395136687316, 0.11946136887661497, -0.7336623662076036, 0.25834690876164224, -0.022155461714379605, 0.10573126106529956, -0.0030269002407267162, 0.0030261598756925997, 9.24298714053491, 10.261610769971362]:
  Angle -10: cl=114.01608276367188, cd=-117.60253143310547, cm=-19.3619441986084
  Angle -9: cl=113.05872344970703, cd=-115.13519287109375, cm=-18.084888458251953
  Angle -8: cl=112.10136413574219, cd=-112.66783142089844, cm=-16.807832717895508
  Angle -7: cl=111.14392852783203, cd=-110.20046997070312, cm=-15.53078556060791
  Angle -6: cl=110.18651580810547, cd=-107.73311614990234, cm=-14.253704071044922
  Angle -5: cl=109.22917938232422, cd=-105.26580047607422, cm=-12.976644515991211
  Angle -4: cl=108.27178192138672, cd=-102.79840850830078, cm=-11.699563980102539
  Angle -3: cl=107.31436920166016, cd=-100.33109283447266, cm=-10.422553062438965
  Angle -2: cl=106.35700225830078, cd=-97.86375427246094, cm=-9.145489692687988
  Angle -1: cl=105.39965057373047, cd=-95.39642333984375, cm=-7.868404865264893
  Angle 0: cl=104.44222259521484, cd=-92.92901611328125, cm=-6.591372013092041
  Angle 1: cl=103.4848403930664, cd=-90.461669921875, cm=-5.314279079437256
  Angle 2: cl=102.5274658203125, cd=-87.99432373046875, cm=-4.037245273590088
  Angle 3: cl=101.5700912475586, cd=-85.52699279785156, cm=-2.7601771354675293
  Angle 4: cl=100.61266326904297, cd=-83.05961608886719, cm=-1.4831137657165527
  Angle 5: cl=99.65532684326172, cd=-80.59226989746094, cm=-0.2060418576002121
  Angle 6: cl=98.6978988647461, cd=-78.1248779296875, cm=1.0710015296936035
  Angle 7: cl=97.74054718017578, cd=-75.6575698852539, cm=2.3480448722839355
  Angle 8: cl=96.78317260742188, cd=-73.1902084350586, cm=3.6251368522644043
  Angle 9: cl=95.82581329345703, cd=-70.72291564941406, cm=4.902185916900635
  Angle 10: cl=94.8683090209961, cd=-68.25546264648438, cm=6.179275035858154
Genotype [0.008630689678967955, 0.4422792304243203, 0.11965532725745368, -0.731720308958275, 0.25814923707461357, -0.022148522918050494, 0.10575633959412485, -0.003029349509461739, 0.003052218010851734, 9.254029532322363, 10.234765119972945]:
  Angle -10: cl=114.30896759033203, cd=-117.84971618652344, cm=-19.4293270111084
  Angle -9: cl=113.3515396118164, cd=-115.38235473632812, cm=-18.15227699279785
  Angle -8: cl=112.39415740966797, cd=-112.91502380371094, cm=-16.87522315979004
  Angle -7: cl=111.43681335449219, cd=-110.44768524169922, cm=-15.59814453125
  Angle -6: cl=110.47942352294922, cd=-107.9803237915039, cm=-14.32109260559082
  Angle -5: cl=109.52204132080078, cd=-105.5129623413086, cm=-13.0440092086792
  Angle -4: cl=108.56462860107422, cd=-103.04559326171875, cm=-11.766963958740234
  Angle -3: cl=107.60728454589844, cd=-100.57829284667969, cm=-10.489928245544434
  Angle -2: cl=106.6498794555664, cd=-98.11091613769531, cm=-9.212850570678711
  Angle -1: cl=105.69249725341797, cd=-95.64356994628906, cm=-7.9357733726501465
  Angle 0: cl=104.73506927490234, cd=-93.17621612548828, cm=-6.658727169036865
  Angle 1: cl=103.7777099609375, cd=-90.7088851928711, cm=-5.381697177886963
  Angle 2: cl=102.82032012939453, cd=-88.24154663085938, cm=-4.104644298553467
  Angle 3: cl=101.8629150390625, cd=-85.77417755126953, cm=-2.827578067779541
  Angle 4: cl=100.90552520751953, cd=-83.3067855834961, cm=-1.5504717826843262
  Angle 5: cl=99.94817352294922, cd=-80.83943176269531, cm=-0.2734275460243225
  Angle 6: cl=98.99076843261719, cd=-78.3720932006836, cm=1.0036349296569824
  Angle 7: cl=98.03337860107422, cd=-75.90474700927734, cm=2.2806801795959473
  Angle 8: cl=97.07600402832031, cd=-73.43740844726562, cm=3.557734966278076
  Angle 9: cl=96.1186752319336, cd=-70.97012329101562, cm=4.834802150726318
  Angle 10: cl=95.1612777709961, cd=-68.5027084350586, cm=6.111866474151611
Genotype [0.00859083495197882, 0.4419938037292396, 0.11884062608422533, -0.7356837225683752, 0.25814352464578927, -0.022293905416981043, 0.10464037654616003, -0.0030253376342605264, 0.0030446646012093573, 9.237247905242949, 10.174518709188305]:
  Angle -10: cl=113.64868927001953, cd=-117.2396469116211, cm=-19.29839515686035
  Angle -9: cl=112.69129943847656, cd=-114.77232360839844, cm=-18.02134895324707
  Angle -8: cl=111.7339096069336, cd=-112.3049545288086, cm=-16.7442684173584
  Angle -7: cl=110.77648162841797, cd=-109.83760070800781, cm=-15.467216491699219
  Angle -6: cl=109.81914520263672, cd=-107.37022399902344, cm=-14.190144538879395
  Angle -5: cl=108.86177825927734, cd=-104.90293884277344, cm=-12.913121223449707
  Angle -4: cl=107.90435028076172, cd=-102.43553161621094, cm=-11.636032104492188
  Angle -3: cl=106.9469985961914, cd=-99.96818542480469, cm=-10.358965873718262
  Angle -2: cl=105.98957061767578, cd=-97.50082397460938, cm=-9.08191204071045
  Angle -1: cl=105.0322036743164, cd=-95.03350830078125, cm=-7.804863452911377
  Angle 0: cl=104.07479095458984, cd=-92.56610870361328, cm=-6.527810573577881
  Angle 1: cl=103.11744689941406, cd=-90.09879302978516, cm=-5.250723361968994
  Angle 2: cl=102.1600570678711, cd=-87.6314468383789, cm=-3.973670482635498
  Angle 3: cl=101.20267486572266, cd=-85.16410827636719, cm=-2.6966280937194824
  Angle 4: cl=100.24530792236328, cd=-82.6967544555664, cm=-1.4195713996887207
  Angle 5: cl=99.28789520263672, cd=-80.22937774658203, cm=-0.14249376952648163
  Angle 6: cl=98.33048248291016, cd=-77.76200103759766, cm=1.1345877647399902
  Angle 7: cl=97.37311553955078, cd=-75.29467010498047, cm=2.411647319793701
  Angle 8: cl=96.41571807861328, cd=-72.82733154296875, cm=3.6886935234069824
  Angle 9: cl=95.45833587646484, cd=-70.35999298095703, cm=4.965756893157959
  Angle 10: cl=94.50093841552734, cd=-67.89259338378906, cm=6.242811679840088
Genotype [0.008582380966549983, 0.442116665358717, 0.11986461775119886, -0.7263992146558581, 0.2578765838361103, -0.022267964720253275, 0.10549727762235707, -0.0030267265970041826, 0.0030376730691793283, 9.239339514688837, 10.16820538200678]:
  Angle -10: cl=114.3122329711914, cd=-117.90437316894531, cm=-19.429073333740234
  Angle -9: cl=113.35489654541016, cd=-115.4370346069336, cm=-18.152029037475586
  Angle -8: cl=112.39749145507812, cd=-112.96971130371094, cm=-16.874982833862305
  Angle -7: cl=111.44013214111328, cd=-110.50235748291016, cm=-15.59790325164795
  Angle -6: cl=110.48273468017578, cd=-108.03501892089844, cm=-14.320849418640137
  Angle -5: cl=109.52535247802734, cd=-105.56766510009766, cm=-13.043777465820312
  Angle -4: cl=108.5679702758789, cd=-103.10030364990234, cm=-11.76672649383545
  Angle -3: cl=107.61056518554688, cd=-100.63294219970703, cm=-10.489640235900879
  Angle -2: cl=106.6531753540039, cd=-98.16561889648438, cm=-9.212615013122559
  Angle -1: cl=105.69579315185547, cd=-95.6982650756836, cm=-7.935570240020752
  Angle 0: cl=104.73839569091797, cd=-93.23088073730469, cm=-6.658480167388916
