Experiment: Combination_Experiment_500
Generation: 57
Timestamp: 20231226_183952

Genotypes and their Fitness Values:
[0.00857575969229752, 0.442223452756962, 0.1205252552713138, -0.7350610882219277, 0.2590597813459051, -0.022521402000300644, 0.10456034174406717, -0.003020065416678832, 0.002901521678541692, 9.209306280556639, 10.049227113505466] - Fitness: -1.12146761618341
[0.008527643281217832, 0.44219879729364364, 0.12102792773118232, -0.7246276486369763, 0.2579694249726921, -0.022542096902838798, 0.1059394706643319, -0.0030099264272287415, 0.0029457879987364387, 9.177334435789923, 10.324530530418729] - Fitness: -1.1216189475917924
[0.008582685309342291, 0.4433212276308463, 0.12142554705859059, -0.7413550252043428, 0.25879424725250394, -0.022503956319606593, 0.10400376388411611, -0.003, 0.0029398786985906688, 9.195637047740036, 10.127181248093198] - Fitness: -1.1206446660033733
[0.008582977055905345, 0.44228152904974477, 0.12088371961923128, -0.7283675390726406, 0.2579811290952959, -0.02255909425389354, 0.10596097524298151, -0.003011660183186724, 0.002913463152037052, 9.1641624433969, 10.0] - Fitness: -1.121156567005674
[0.008569424239002445, 0.44204650233416054, 0.12082709906403485, -0.7241743088139284, 0.25811888201448013, -0.02245356179016348, 0.10422796008579906, -0.0030074767650978525, 0.0029825358526699153, 9.13506894834752, 10.11094914610875] - Fitness: -1.121579926370089
[0.008581959599059094, 0.44224483734562997, 0.12038396062403312, -0.7322524695321331, 0.2587354744673113, -0.022522307419360513, 0.10499355243864789, -0.003012268531663392, 0.0029126434799021453, 9.221061027824007, 10.044248857736303] - Fitness: -1.1216527909160434
[0.008576224308456235, 0.44197651672752314, 0.12080606997819934, -0.7195339656462163, 0.2579160648688064, -0.02248648389864921, 0.1048034187681802, -0.0030016433133329525, 0.002987442843633262, 9.156809536171975, 10.112395842900602] - Fitness: -1.1216225947113654
[0.00858257286694477, 0.44225755478581685, 0.12061414060578615, -0.7306593422041854, 0.2593185051983182, -0.022538565270277297, 0.10501339351965898, -0.003017821522650101, 0.0028762444796663978, 9.232449791131334, 10.045902350118066] - Fitness: -1.1212744892798876
[0.008582231107793863, 0.44226865178291663, 0.12067551208892235, -0.7295011660611477, 0.2595456701322122, -0.02250150819148111, 0.09162419561876341, -0.003017584978099198, 0.002876929296508292, 9.228347060919992, 10.068853525177099] - Fitness: -1.1211344864682629
[0.008560715893729589, 0.44230752839550314, 0.12154563711291069, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.11081970520815557, -0.003020639690576213, 0.0027092582799759955, 8.982454733070082, 10.115458666144765] - Fitness: -1.120182121930008
[0.008577629458345105, 0.4423101439235721, 0.12148100950511762, -0.731526345889356, 0.25805342226243055, -0.022494732481763466, 0.10492676616805532, -0.003025780375360207, 0.0029188192483573013, 9.151535824353328, 10.116574746196815] - Fitness: -1.1210070772481466
[0.008580718448899521, 0.44226796235710114, 0.12041565645556764, -0.7311109027590593, 0.2584653129683949, -0.022515001408078498, 0.10490212920746092, -0.003008179021108928, 0.002874859231800123, 9.211997024445573, 10.066373286604456] - Fitness: -1.1216088500489596
[0.00857141858875716, 0.4422358854740992, 0.12062759842648865, -0.7353238307937511, 0.2589517732862856, -0.022513643279488696, 0.09652660287424344, -0.003019874348632088, 0.002912168084435754, 9.194364903544523, 10.073840670258196] - Fitness: -1.121371308405034
[0.00858222574268172, 0.4440451581498582, 0.12099851153215296, -0.7378821123445221, 0.2586796378828452, -0.02251505110025142, 0.10566465286428552, -0.00301539807332304, 0.00293049773560894, 9.17376941248161, 10.127497788929503] - Fitness: -1.1211221813945957
[0.00853129445943215, 0.4423278986520034, 0.12050454358950824, -0.7292735096374126, 0.2535257142777274, -0.022468044600441453, 0.1047209050797948, -0.0030109434193468267, 0.0029201273836261194, 9.256755413665076, 10.10829492223964] - Fitness: -1.1229681696355407
[0.008565285110223697, 0.44219972773945493, 0.1207665636771221, -0.7304699407980466, 0.25842257154302173, -0.022527722062254743, 0.10420863829294064, -0.0030133386408561125, 0.0029392875175825806, 9.17217389625369, 10.123135199190898] - Fitness: -1.1214673275015077
[0.008575327315837293, 0.44501138871623047, 0.12080560208418975, -0.7310026248436008, 0.25795901339146726, -0.022514738655338786, 0.10871123031433193, -0.0030119302206392763, 0.002934280678533103, 9.090448267016065, 10.119643826611501] - Fitness: -1.1212670204463269
[0.008577205503074928, 0.44219636034996956, 0.12111617306312791, -0.7289087299695074, 0.2578204404798096, -0.022502508921262668, 0.10131206158026698, -0.0030152873064017483, 0.0029460043649757106, 9.205763986968748, 10.122491607934812] - Fitness: -1.1214124442750868
[0.008583286025541896, 0.4422359033054033, 0.1211501460299215, -0.7386117435974572, 0.2588957857710633, -0.021854517167730715, 0.10358383220180917, -0.003, 0.002907221747638189, 9.23558889820211, 10.050589496056979] - Fitness: -1.1217516509817833
[0.00858145250428873, 0.4449563048055137, 0.12078947432689327, -0.7357973737085426, 0.25843305673268985, -0.02252009921936677, 0.10705316165141274, -0.0030124113971364526, 0.0029268353386441162, 9.144413772368184, 10.126846329841598] - Fitness: -1.121236270184687
[0.008573852273319017, 0.44202040881370774, 0.12076004068131546, -0.7204896031271508, 0.25792830761486574, -0.021855872371420178, 0.1048913497519197, -0.0030024649699994287, 0.0029743043789623863, 9.165776862899246, 10.11600933604432] - Fitness: -1.122588818294212
[0.008541464921826747, 0.44216859585778806, 0.12090794584997078, -0.7238853917876573, 0.2579638810174562, -0.022552103401505753, 0.1056487176826875, -0.003, 0.0029465344823645036, 9.179460129311211, 10.257432461056403] - Fitness: -1.1215293946422278
[0.008575397317608782, 0.44229098682086543, 0.1208846182182822, -0.7356329343658763, 0.2591933710794877, -0.022593906555268994, 0.09955387072615399, -0.003017263170422225, 0.0028742933390181755, 9.245476396931355, 10.085818258025805] - Fitness: -1.1209804845126452
[0.008574506403064812, 0.442166971228672, 0.12123610657775671, -0.7267394460093448, 0.25806714348543247, -0.022525711413788334, 0.1025637782933109, -0.003011560965378626, 0.0028410859202944927, 9.198413163430429, 10.122739846067127] - Fitness: -1.1209556245555554
[0.008601500729577174, 0.4423254066144954, 0.12207708759647752, -0.7317316103031448, 0.25813075011103737, -0.022502522541412495, 0.1048292670985376, -0.003021662808511113, 0.002949931865173858, 9.179107637862677, 10.118489720746625] - Fitness: -1.1205485846525063
[0.008581431747339772, 0.44229471307431456, 0.1208182297585492, -0.725272389156927, 0.25873496426196463, -0.022427794340148768, 0.10487233789349223, -0.0030167155866124085, 0.002905383098748668, 9.203888256941333, 10.112838471558767] - Fitness: -1.1215275810732905
[0.008584441899378238, 0.4421985873226877, 0.1203205689609641, -0.7345356030782806, 0.25927579746514406, -0.02253691944192454, 0.10517639890102179, -0.00302044755277232, 0.0028802288667535672, 9.239189034580871, 10.0] - Fitness: -1.1215220523526799
[0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308] - Fitness: -1.1215188171624721
[0.008551317939515435, 0.4424373836324615, 0.12032276236091881, -0.7295681591960271, 0.2580446137024293, -0.02278619764931579, 0.10572669409744508, -0.0030102707083309527, 0.002849488964589064, 9.250966466808329, 10.15033752090963] - Fitness: -1.1215068015347052
[0.008569180117885884, 0.44235006823977097, 0.1205632390471329, -0.7286391048814149, 0.25794484576841603, -0.022559236516033948, 0.0921016124445323, -0.003011178312145665, 0.0028499461510185274, 9.229059339021264, 10.12079190779597] - Fitness: -1.121494446341155
[0.008552108029410102, 0.44228315700267057, 0.12072055480213656, -0.7340017360082995, 0.2584598359711686, -0.022489811127625343, 0.1036285650134459, -0.003018691912744631, 0.002935759972212267, 9.129360046792653, 10.119619580352122] - Fitness: -1.1214839390358171
[0.008563564255709113, 0.4423736120940587, 0.12048632650082322, -0.7311647205185048, 0.25798342769871924, -0.02264214246146492, 0.0935089285126712, -0.0030135355837775054, 0.0028249007260881557, 9.260307645025222, 10.138661400979043] - Fitness: -1.1214790265663326
[0.008579906027502748, 0.4467785981168248, 0.12037139991637391, -0.7316278964365838, 0.257939894432379, -0.02253019545759747, 0.10983017922566718, -0.0030064380447632788, 0.0029195105447144677, 9.085702492141332, 10.125543411665788] - Fitness: -1.1214703157360992
[0.008562736381676442, 0.4422607509083735, 0.12083228473683835, -0.7358493159373982, 0.25873575716704666, -0.022498125837864796, 0.10363625600863523, -0.0030194922125386, 0.0029334608962238787, 9.16448214952029, 10.123067783763663] - Fitness: -1.1213862455984933
[0.008583256385246586, 0.44223536079161746, 0.12049139763951376, -0.7329756944902612, 0.2588641753305304, -0.022612679427869674, 0.10506663375497163, -0.0030182946117519073, 0.002874874845982608, 9.240655251554013, 10.0] - Fitness: -1.1213159824582601
[0.008553316599087275, 0.4422687385643207, 0.12108860442936331, -0.7320631418742468, 0.2580498343376115, -0.022468908617463597, 0.10231592601690784, -0.0030290041665648835, 0.002895732515681925, 9.151535946983856, 10.116856056907412] - Fitness: -1.1213137118372483
[0.008591844903979679, 0.4423375693089143, 0.1210320605758915, -0.7314527715961687, 0.25800164768405764, -0.022554432209498827, 0.10653590424416315, -0.003014172115708228, 0.0029031133815887265, 9.143656921759424, 10.12423822908294] - Fitness: -1.1212568406889194
[0.008581547589492047, 0.4422908457771161, 0.12079825505519473, -0.7271848137750718, 0.26, -0.022427394033888732, 0.10493353316668999, -0.0030171118889973916, 0.002878298930192082, 9.22014160049731, 10.114755875295165] - Fitness: -1.1212103744249577
[0.008583993086209123, 0.4422159387197795, 0.12105574460624194, -0.7395444757955956, 0.2592875995588027, -0.022514755258343698, 0.10365163799901389, -0.0030210928121265387, 0.0029288627442471023, 9.234726354975564, 10.129964190586744] - Fitness: -1.1211912131747241
[0.008563226058429069, 0.44276381938299914, 0.1204830801517282, -0.7289487896529523, 0.26, -0.022634890227127898, 0.10530832082971078, -0.0030108757775407606, 0.0028497937555420393, 9.236361714950284, 10.130640445500523] - Fitness: -1.1210578285204136
[0.00856845924833911, 0.44236057461533895, 0.12145690533591352, -0.7300647174541264, 0.2579876918300996, -0.02249155345195076, 0.10703280694732906, -0.003020168484453272, 0.002956435879261055, 9.097566929328167, 10.110794449030069] - Fitness: -1.1209756562901365
[0.00857483346793771, 0.44224025243615417, 0.12147413952597735, -0.7298643674504417, 0.25813656142071584, -0.022531053087992824, 0.10139999256400649, -0.0030161089630682245, 0.002932865900304835, 9.214731313696019, 10.12610510107853] - Fitness: -1.1209498448023116
[0.008583772219467703, 0.44222286483854706, 0.12141658594267232, -0.7420515896164808, 0.259172800183156, -0.02250495486202072, 0.10288763529003107, -0.003021371425696214, 0.002937822529538588, 9.232480692708462, 10.128800707105313] - Fitness: -1.1209004393630488
[0.00854563949889274, 0.44235473594178387, 0.12115054944449574, -0.7297365002251799, 0.25795213567031977, -0.022470596038819506, 0.10612769722360532, -0.003019780382403311, 0.0029579291452063996, 8.818764976333966, 10.108115283479643] - Fitness: -1.1208301160912908
[0.008581960702592015, 0.44405346949237917, 0.12143152113586944, -0.7408906489295842, 0.25854187863206923, -0.022503290624663844, 0.10474784961350614, -0.003015732409606651, 0.002941249477958723, 9.171074617761086, 10.126101608751785] - Fitness: -1.1207734532546156
[0.008583286025541896, 0.4422359033054033, 0.1211501460299215, -0.7386117435974572, 0.26, -0.02256174928447171, 0.10358383220180917, -0.003019748228185371, 0.002907221747638189, 9.23558889820211, 10.050589496056979] - Fitness: -1.1206490079524734
[0.00861409874723185, 0.4423722519624492, 0.1220696171187491, -0.7307211519120195, 0.25805880414965926, -0.022533468278213266, 0.10884302639477658, -0.003020944688553193, 0.0029534493473703663, 9.151535640407538, 10.116152780130918] - Fitness: -1.1205506616418246
[0.008582603703095161, 0.44225513859256455, 0.12208829331307017, -0.7332472978898328, 0.25823866905310455, -0.022456103936211343, 0.09880862815417915, -0.003022739988447993, 0.002944655641879095, 9.220465634045386, 10.121995131670186] - Fitness: -1.1205460908630969
[0.008593730494419721, 0.44231052045808494, 0.1214629338093847, -0.7283486798637537, 0.25802864247864865, -0.02296693972385753, 0.10742063150836495, -0.0030150317831313445, 0.0029381421235995975, 9.17337331751331, 10.122599690154969] - Fitness: -1.1203772893299992
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386

Detailed Results for Each Genotype:
Genotype [0.00857575969229752, 0.442223452756962, 0.1205252552713138, -0.7350610882219277, 0.2590597813459051, -0.022521402000300644, 0.10456034174406717, -0.003020065416678832, 0.002901521678541692, 9.209306280556639, 10.049227113505466]:
  Angle -10: cl=114.39785766601562, cd=-118.14389038085938, cm=-19.4390926361084
  Angle -9: cl=113.44048309326172, cd=-115.6765365600586, cm=-18.162031173706055
  Angle -8: cl=112.48316192626953, cd=-113.2092514038086, cm=-16.885019302368164
  Angle -7: cl=111.52571868896484, cd=-110.74185943603516, cm=-15.607937812805176
  Angle -6: cl=110.56835174560547, cd=-108.27452850341797, cm=-14.330865859985352
  Angle -5: cl=109.61090850830078, cd=-105.80711364746094, cm=-13.053810119628906
  Angle -4: cl=108.65355682373047, cd=-103.33978271484375, cm=-11.776740074157715
  Angle -3: cl=107.69617462158203, cd=-100.87246704101562, cm=-10.499706268310547
  Angle -2: cl=106.73878479003906, cd=-98.4051284790039, cm=-9.222654342651367
  Angle -1: cl=105.78141021728516, cd=-95.9377670288086, cm=-7.9455647468566895
  Angle 0: cl=104.82401275634766, cd=-93.47039794921875, cm=-6.668502330780029
  Angle 1: cl=103.86662292480469, cd=-91.00302124023438, cm=-5.391439914703369
  Angle 2: cl=102.90921783447266, cd=-88.53570556640625, cm=-4.114410877227783
  Angle 3: cl=101.951904296875, cd=-86.0683822631836, cm=-2.837332248687744
  Angle 4: cl=100.99446868896484, cd=-83.60100555419922, cm=-1.5602688789367676
  Angle 5: cl=100.0370864868164, cd=-81.1336441040039, cm=-0.2832379937171936
  Angle 6: cl=99.0796890258789, cd=-78.66627502441406, cm=0.9938492178916931
  Angle 7: cl=98.12230682373047, cd=-76.19891357421875, cm=2.2709221839904785
  Angle 8: cl=97.1648941040039, cd=-73.7315673828125, cm=3.547974109649658
  Angle 9: cl=96.20751190185547, cd=-71.26420593261719, cm=4.82503080368042
  Angle 10: cl=95.2501449584961, cd=-68.79688262939453, cm=6.1020989418029785
Genotype [0.008527643281217832, 0.44219879729364364, 0.12102792773118232, -0.7246276486369763, 0.2579694249726921, -0.022542096902838798, 0.1059394706643319, -0.0030099264272287415, 0.0029457879987364387, 9.177334435789923, 10.324530530418729]:
  Angle -10: cl=114.71311950683594, cd=-118.412353515625, cm=-19.510034561157227
  Angle -9: cl=113.7557144165039, cd=-115.94499206542969, cm=-18.232946395874023
  Angle -8: cl=112.79834747314453, cd=-113.47765350341797, cm=-16.95589256286621
  Angle -7: cl=111.84100341796875, cd=-111.01033020019531, cm=-15.678845405578613
  Angle -6: cl=110.8835678100586, cd=-108.54291534423828, cm=-14.401766777038574
  Angle -5: cl=109.92621612548828, cd=-106.0755844116211, cm=-13.124691009521484
  Angle -4: cl=108.96883392333984, cd=-103.60823822021484, cm=-11.84764575958252
  Angle -3: cl=108.01142883300781, cd=-101.14089965820312, cm=-10.570574760437012
  Angle -2: cl=107.05409240722656, cd=-98.67357635498047, cm=-9.29352855682373
  Angle -1: cl=106.09663391113281, cd=-96.2061767578125, cm=-8.01647663116455
  Angle 0: cl=105.1392593383789, cd=-93.73885345458984, cm=-6.73940896987915
  Angle 1: cl=104.18189239501953, cd=-91.27147674560547, cm=-5.462355136871338
  Angle 2: cl=103.22453308105469, cd=-88.80414581298828, cm=-4.1852803230285645
  Angle 3: cl=102.26715850830078, cd=-86.3367919921875, cm=-2.908224582672119
  Angle 4: cl=101.30970001220703, cd=-83.86943054199219, cm=-1.6311841011047363
  Angle 5: cl=100.35234069824219, cd=-81.40206146240234, cm=-0.3540969491004944
  Angle 6: cl=99.39496612548828, cd=-78.93476867675781, cm=0.9229092001914978
  Angle 7: cl=98.43754577636719, cd=-76.46736145019531, cm=2.200011730194092
  Angle 8: cl=97.48014068603516, cd=-74.00001525878906, cm=3.4770655632019043
  Angle 9: cl=96.5228042602539, cd=-71.53266143798828, cm=4.7541327476501465
  Angle 10: cl=95.56537628173828, cd=-69.06529998779297, cm=6.031198024749756
Genotype [0.008582685309342291, 0.4433212276308463, 0.12142554705859059, -0.7413550252043428, 0.25879424725250394, -0.022503956319606593, 0.10400376388411611, -0.003, 0.0029398786985906688, 9.195637047740036, 10.127181248093198]:
  Angle -10: cl=115.06380462646484, cd=-118.80677795410156, cm=-19.57184410095215
  Angle -9: cl=114.10643768310547, cd=-116.33944702148438, cm=-18.2947998046875
  Angle -8: cl=113.1490707397461, cd=-113.87211608886719, cm=-17.017719268798828
  Angle -7: cl=112.19164276123047, cd=-111.40469360351562, cm=-15.74065113067627
  Angle -6: cl=111.23429107666016, cd=-108.93739318847656, cm=-14.463592529296875
  Angle -5: cl=110.2768783569336, cd=-106.47000122070312, cm=-13.186529159545898
  Angle -4: cl=109.31951141357422, cd=-104.00270080566406, cm=-11.909491539001465
  Angle -3: cl=108.36214447021484, cd=-101.53532409667969, cm=-10.632431030273438
  Angle -2: cl=107.40473937988281, cd=-99.0679931640625, cm=-9.355351448059082
  Angle -1: cl=106.44734191894531, cd=-96.60063934326172, cm=-8.078282356262207
  Angle 0: cl=105.48998260498047, cd=-94.13330078125, cm=-6.801253795623779
  Angle 1: cl=104.53258514404297, cd=-91.6658935546875, cm=-5.524156093597412
  Angle 2: cl=103.57520294189453, cd=-89.19856262207031, cm=-4.247117519378662
  Angle 3: cl=102.61779022216797, cd=-86.73120880126953, cm=-2.97007417678833
  Angle 4: cl=101.66045379638672, cd=-84.26388549804688, cm=-1.6930041313171387
  Angle 5: cl=100.70301818847656, cd=-81.79651641845703, cm=-0.4159446358680725
  Angle 6: cl=99.74565887451172, cd=-79.32913970947266, cm=0.8611416220664978
  Angle 7: cl=98.78826141357422, cd=-76.86177062988281, cm=2.1382288932800293
  Angle 8: cl=97.83094787597656, cd=-74.39449310302734, cm=3.415229320526123
  Angle 9: cl=96.87348175048828, cd=-71.9271469116211, cm=4.692263126373291
  Angle 10: cl=95.9161148071289, cd=-69.45978546142578, cm=5.969344615936279
Genotype [0.008582977055905345, 0.44228152904974477, 0.12088371961923128, -0.7283675390726406, 0.2579811290952959, -0.02255909425389354, 0.10596097524298151, -0.003011660183186724, 0.002913463152037052, 9.1641624433969, 10.0]:
  Angle -10: cl=114.7026138305664, cd=-118.44163513183594, cm=-19.5095157623291
  Angle -9: cl=113.74523162841797, cd=-115.97431945800781, cm=-18.23250389099121
  Angle -8: cl=112.78784942626953, cd=-113.5069351196289, cm=-16.95541000366211
  Angle -7: cl=111.83047485351562, cd=-111.03960418701172, cm=-15.67835807800293
  Angle -6: cl=110.87305450439453, cd=-108.57229614257812, cm=-14.401334762573242
  Angle -5: cl=109.91570281982422, cd=-106.1048583984375, cm=-13.124217987060547
  Angle -4: cl=108.95834350585938, cd=-103.6375503540039, cm=-11.847180366516113
  Angle -3: cl=108.00093841552734, cd=-101.17021179199219, cm=-10.5701265335083
  Angle -2: cl=107.04354095458984, cd=-98.70285034179688, cm=-9.293065071105957
  Angle -1: cl=106.086181640625, cd=-96.23553466796875, cm=-8.016011238098145
  Angle 0: cl=105.12874603271484, cd=-93.76811218261719, cm=-6.738940715789795
  Angle 1: cl=104.1713638305664, cd=-91.30076599121094, cm=-5.461879253387451
  Angle 2: cl=103.21398162841797, cd=-88.83341217041016, cm=-4.184803485870361
  Angle 3: cl=102.2566146850586, cd=-86.36609649658203, cm=-2.9077553749084473
  Angle 4: cl=101.29920196533203, cd=-83.8987045288086, cm=-1.630673885345459
  Angle 5: cl=100.341796875, cd=-81.431396484375, cm=-0.35364586114883423
  Angle 6: cl=99.38445281982422, cd=-78.96401977539062, cm=0.923435628414154
  Angle 7: cl=98.42705535888672, cd=-76.49668884277344, cm=2.200467586517334
  Angle 8: cl=97.46965789794922, cd=-74.02930450439453, cm=3.477548122406006
  Angle 9: cl=96.51227569580078, cd=-71.56194305419922, cm=4.754613399505615
  Angle 10: cl=95.55487060546875, cd=-69.09459686279297, cm=6.031675815582275
Genotype [0.008569424239002445, 0.44204650233416054, 0.12082709906403485, -0.7241743088139284, 0.25811888201448013, -0.02245356179016348, 0.10422796008579906, -0.0030074767650978525, 0.0029825358526699153, 9.13506894834752, 10.11094914610875]:
  Angle -10: cl=114.66680908203125, cd=-118.3742904663086, cm=-19.50245475769043
  Angle -9: cl=113.70941925048828, cd=-115.90695190429688, cm=-18.22539710998535
  Angle -8: cl=112.75201416015625, cd=-113.43959045410156, cm=-16.94835090637207
  Angle -7: cl=111.79467010498047, cd=-110.97227478027344, cm=-15.671306610107422
  Angle -6: cl=110.83726501464844, cd=-108.50491333007812, cm=-14.39423656463623
  Angle -5: cl=109.87984466552734, cd=-106.0374984741211, cm=-13.117167472839355
  Angle -4: cl=108.92243194580078, cd=-103.57019805908203, cm=-11.840147018432617
  Angle -3: cl=107.96509552001953, cd=-101.10289764404297, cm=-10.563064575195312
  Angle -2: cl=107.00774383544922, cd=-98.635498046875, cm=-9.285995483398438
  Angle -1: cl=106.0503158569336, cd=-96.16813659667969, cm=-8.008939743041992
  Angle 0: cl=105.09296417236328, cd=-93.70083618164062, cm=-6.731894016265869
  Angle 1: cl=104.13558197021484, cd=-91.23347473144531, cm=-5.454799175262451
  Angle 2: cl=103.17818450927734, cd=-88.76610565185547, cm=-4.177748203277588
  Angle 3: cl=102.22078704833984, cd=-86.29874420166016, cm=-2.9006924629211426
  Angle 4: cl=101.26338958740234, cd=-83.83139038085938, cm=-1.6236357688903809
  Angle 5: cl=100.3060073852539, cd=-81.364013671875, cm=-0.3465448021888733
  Angle 6: cl=99.3486099243164, cd=-78.89671325683594, cm=0.9304603934288025
  Angle 7: cl=98.39125061035156, cd=-76.42932891845703, cm=2.207554340362549
  Angle 8: cl=97.43384552001953, cd=-73.96196746826172, cm=3.4846158027648926
  Angle 9: cl=96.47643280029297, cd=-71.4946060180664, cm=4.761673450469971
  Angle 10: cl=95.51911163330078, cd=-69.02728271484375, cm=6.038737773895264
Genotype [0.008581959599059094, 0.44224483734562997, 0.12038396062403312, -0.7322524695321331, 0.2587354744673113, -0.022522307419360513, 0.10499355243864789, -0.003012268531663392, 0.0029126434799021453, 9.221061027824007, 10.044248857736303]:
  Angle -10: cl=114.36793518066406, cd=-118.10174560546875, cm=-19.436307907104492
  Angle -9: cl=113.41046905517578, cd=-115.63438415527344, cm=-18.159273147583008
  Angle -8: cl=112.45310974121094, cd=-113.1670150756836, cm=-16.882184982299805
  Angle -7: cl=111.49568939208984, cd=-110.69966888427734, cm=-15.60513687133789
  Angle -6: cl=110.53837585449219, cd=-108.23236846923828, cm=-14.328103065490723
  Angle -5: cl=109.58100128173828, cd=-105.76496887207031, cm=-13.051007270812988
  Angle -4: cl=108.6235580444336, cd=-103.297607421875, cm=-11.773956298828125
  Angle -3: cl=107.66614532470703, cd=-100.83024597167969, cm=-10.496904373168945
  Angle -2: cl=106.70879364013672, cd=-98.36295318603516, cm=-9.219854354858398
  Angle -1: cl=105.75141143798828, cd=-95.89556121826172, cm=-7.942762851715088
  Angle 0: cl=104.79405975341797, cd=-93.42821502685547, cm=-6.665684223175049
  Angle 1: cl=103.836669921875, cd=-90.96084594726562, cm=-5.388646602630615
  Angle 2: cl=102.87928009033203, cd=-88.4935073852539, cm=-4.111583232879639
  Angle 3: cl=101.92188262939453, cd=-86.02617645263672, cm=-2.834537982940674
  Angle 4: cl=100.96448516845703, cd=-83.55882263183594, cm=-1.5574851036071777
  Angle 5: cl=100.00706481933594, cd=-81.0914306640625, cm=-0.28039127588272095
  Angle 6: cl=99.04971313476562, cd=-78.62413024902344, cm=0.9966539740562439
  Angle 7: cl=98.09233856201172, cd=-76.15678405761719, cm=2.273705005645752
  Angle 8: cl=97.1349105834961, cd=-73.68939208984375, cm=3.550764560699463
  Angle 9: cl=96.17757415771484, cd=-71.22209167480469, cm=4.827805042266846
  Angle 10: cl=95.22016143798828, cd=-68.75470733642578, cm=6.104874134063721
Genotype [0.008576224308456235, 0.44197651672752314, 0.12080606997819934, -0.7195339656462163, 0.2579160648688064, -0.02248648389864921, 0.1048034187681802, -0.0030016433133329525, 0.002987442843633262, 9.156809536171975, 10.112395842900602]:
  Angle -10: cl=114.69379425048828, cd=-118.3947982788086, cm=-19.51024627685547
  Angle -9: cl=113.7364273071289, cd=-115.927490234375, cm=-18.233232498168945
  Angle -8: cl=112.7790298461914, cd=-113.4601058959961, cm=-16.95613670349121
  Angle -7: cl=111.8216323852539, cd=-110.9927749633789, cm=-15.679079055786133
  Angle -6: cl=110.86424255371094, cd=-108.52542877197266, cm=-14.402031898498535
  Angle -5: cl=109.90687561035156, cd=-106.05809783935547, cm=-13.125005722045898
  Angle -4: cl=108.9494857788086, cd=-103.5906982421875, cm=-11.847875595092773
  Angle -3: cl=107.99210357666016, cd=-101.12339782714844, cm=-10.570856094360352
  Angle -2: cl=107.03470611572266, cd=-98.65603637695312, cm=-9.293774604797363
  Angle -1: cl=106.07735443115234, cd=-96.18869018554688, cm=-8.01673412322998
  Angle 0: cl=105.1198959350586, cd=-93.72132873535156, cm=-6.739680767059326
