Experiment: Combination_Experiment_500
Generation: 41
Timestamp: 20231226_183724

Genotypes and their Fitness Values:
[0.008600888290981604, 0.44260778735631967, 0.11979620709710001, -0.7331136265463517, 0.2563022160579137, -0.022162827388254605, 0.10563607950331483, -0.003024575714556007, 0.003031021647952644, 9.24132685507331, 10.213649727912426] - Fitness: -1.1241162269517855
[0.008641346145281358, 0.44289035448213593, 0.11948225681660019, -0.7290873540144414, 0.2579415383472468, -0.021951881118287945, 0.10606561008058957, -0.0030243051973430895, 0.0030353491881843922, 9.234457638678734, 10.15552478697135] - Fitness: -1.1242839811627239
[0.008587800642556489, 0.44261861686807186, 0.11971245721478621, -0.7339407588010904, 0.25774716950438054, -0.022147153360203516, 0.10560941626246181, -0.0030296150855875018, 0.003027803943522922, 9.244600090604493, 10.125603869031167] - Fitness: -1.1236855216709758
[0.008629517828301975, 0.44274515096928946, 0.11938122303083142, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498] - Fitness: -1.1230735995068415
[0.008581813573800532, 0.44074170386076683, 0.11978207718589255, -0.7313810547486479, 0.25789348868527023, -0.02216192278063324, 0.11250895801609809, -0.0030268771682923725, 0.003040498745834561, 9.2434933208429, 10.572568739227522] - Fitness: -1.1246422061543384
[0.008568854067349935, 0.4426410563486282, 0.11954587704032944, -0.7345735872344672, 0.2578484291687574, -0.022362010318572427, 0.10620772009708557, -0.0030233399118201687, 0.0030275849574994892, 9.23529730698048, 10.19672570132894] - Fitness: -1.1235155835718864
[0.008575156606770173, 0.4423698499151076, 0.11920503305263076, -0.7353201880188782, 0.2579753202152679, -0.022432618546569298, 0.10088219546392525, -0.003026825640121443, 0.0030294525886578084, 9.271892332388934, 10.148348650118198] - Fitness: -1.1236897392817238
[0.008539695918438927, 0.4432358779867228, 0.11983983094790318, -0.7344705687916453, 0.2576937935614941, -0.022198017245755895, 0.1059981398986213, -0.003027921064999015, 0.0030243075498560335, 9.240058805476735, 10.206718852427596] - Fitness: -1.1234593870769525
[0.008579764285384634, 0.4424996161629581, 0.11938918717999239, -0.7328606727914475, 0.2581565138579559, -0.022432612994222684, 0.10423662860729027, -0.0030262681374661096, 0.003036261410226374, 9.240924428251617, 10.189657596791033] - Fitness: -1.1235493589788115
[0.008599321428154205, 0.44253318084718285, 0.11993526628783971, -0.732283019944301, 0.25765554904945964, -0.022189840535741526, 0.10640353844133153, -0.0030242078566117513, 0.0030279526359571563, 9.239463516021237, 10.178184750762139] - Fitness: -1.123520890990208
[0.008621691085704233, 0.4428069317053991, 0.11937063190872016, -0.7313646668195319, 0.2579868017237646, -0.021998104336036942, 0.10607750564791395, -0.0030239777797118244, 0.0030365770397791708, 9.233810265653657, 10.063120090093948] - Fitness: -1.1240786269183474
[0.008564638491080908, 0.4420733336871835, 0.11947398851979946, -0.7295662460819433, 0.25802626875990753, -0.02251956497980273, 0.10539936933036098, -0.0030251424830152673, 0.003033892434672253, 9.236005130909085, 10.218305792774718] - Fitness: -1.123414095759974
[0.008611453302977853, 0.44250688036455055, 0.1198948462939941, -0.732920389605173, 0.25766074512543535, -0.022170658895252455, 0.10597164890341595, -0.00302427776371886, 0.0030289582931590188, 9.241658860078195, 10.204754991915209] - Fitness: -1.1236737751595631
[0.008614031114938138, 0.4423902908502929, 0.11980012096485428, -0.7309317424417598, 0.2579507625408109, -0.022190317140273863, 0.10614741658161195, -0.003024861843971466, 0.0030258629635664573, 9.323091620352137, 10.204092452475926] - Fitness: -1.1237958762038744
[0.008581903784760947, 0.4428323157710713, 0.11971709396060737, -0.7327016655799324, 0.2580559428107868, -0.022131691054125456, 0.1033986209465322, -0.0030271429000021076, 0.0030366677540744572, 9.245692250051123, 10.551953464811668] - Fitness: -1.124413281270196
[0.008621385958330107, 0.4452229473685045, 0.11973254830336155, -0.7302561036904893, 0.25809836928648655, -0.02219055544254003, 0.10601935565175215, -0.003025188837651323, 0.003024818127371107, 9.36490567251759, 10.217046303332822] - Fitness: -1.123711932485783
[0.00860182886925168, 0.4425021314015194, 0.11979480835116899, -0.7325974778309543, 0.2578585194429223, -0.022121036894621207, 0.10414657790954343, -0.0030315399108922455, 0.003031411635958334, 9.25109972191792, 10.185818609010383] - Fitness: -1.1238062834888303
[0.00859059905153493, 0.4425070268186716, 0.11983897161039483, -0.7315973874879911, 0.25774349220639087, -0.02238283747518447, 0.10620086248087397, -0.003024613701340949, 0.0030308312611675835, 9.311328117960068, 10.1611039640181] - Fitness: -1.1233598139183052
[0.008586329823104496, 0.44241623618775666, 0.11936015076467706, -0.7350259090066826, 0.2578553410481957, -0.022307542996855174, 0.09852201814799372, -0.003028951623905256, 0.003028190727421967, 9.244505300487653, 10.134048915646577] - Fitness: -1.1237133136512585
[0.008584289527282876, 0.4456782804590273, 0.11970123444324338, -0.7324725298987185, 0.25810573549771715, -0.022133128838899337, 0.10245424111304274, -0.0030273397647438876, 0.003036322829862089, 9.24639460081505, 10.239399096944368] - Fitness: -1.1235798844802436
[0.008591447184454034, 0.44260115187775206, 0.12052755512391601, -0.7332388465204043, 0.2577335026413358, -0.022123497919409388, 0.10507582430867315, -0.0030302565972559004, 0.0030285641816930496, 9.24724830220946, 10.182758209105828] - Fitness: -1.1230778133853985
[0.00855954387765839, 0.4429779805143757, 0.11985392746078696, -0.7340019382771639, 0.25767662043088796, -0.022101009791112618, 0.10571534216987427, -0.003029829571534777, 0.003024263276946851, 9.24391873930896, 10.187913973364555] - Fitness: -1.1236528509294654
[0.008587550878632394, 0.440937015706894, 0.1194862219862313, -0.7333259311565059, 0.25777911687716587, -0.022131386737692563, 0.10503886310681963, -0.003028561603580701, 0.0030307589069753305, 9.245053149827488, 10.0] - Fitness: -1.123794658749555
[0.00857952586369278, 0.44274541906502074, 0.11979933760604444, -0.7321874616309132, 0.2578033199992099, -0.022148489904365076, 0.10476165812662822, -0.0030266503847694885, 0.003042523610484771, 9.24303228762371, 10.220768963222154] - Fitness: -1.1237354272901168
[0.008606469938184182, 0.4425723845319529, 0.11983855912022215, -0.7322221214109004, 0.2579315971802167, -0.02215613140876752, 0.10299640394908557, -0.0030261128413542936, 0.0030313124222911187, 9.245608729440928, 10.219970359647379] - Fitness: -1.1236949873165771
[0.008599239796097318, 0.44246218556968153, 0.1198821204865545, -0.733064677248201, 0.2576422741696758, -0.022107720282843045, 0.10514974671238023, -0.0030336465846063, 0.003024174731128487, 9.251638606973406, 10.150304215238473] - Fitness: -1.1237397130235676
[0.008644535235449984, 0.44174997504645075, 0.11985508907939216, -0.723703166185308, 0.2584562039540148, -0.022236871124033268, 0.10527768421793568, -0.00302755165974766, 0.0030285733727697947, 9.250284727456192, 10.262012972666529] - Fitness: -1.123721958775265
[0.008538042662208, 0.44342714292179186, 0.11970154552074487, -0.7344112444498448, 0.2580158580545231, -0.022105199539245043, 0.10640190782257836, -0.0030243090998283715, 0.0030453911589308647, 9.236745276005824, 10.24275906912899] - Fitness: -1.1237064228544889
[0.008582380966549983, 0.4426400861519255, 0.11914738209296008, -0.7359192924297133, 0.2580773284768002, -0.022257774829867412, 0.10610129678256269, -0.0030233229444492932, 0.0030390327429687283, 9.232515519603503, 10.0] - Fitness: -1.12365825000191
[0.008586388994016035, 0.4424970241230348, 0.11974755634558878, -0.7297682409841175, 0.2580738260573908, -0.02218878853316957, 0.10253819991658111, -0.0030273307353381406, 0.003036449016534142, 9.244415387281277, 10.212466304481781] - Fitness: -1.1236571397196136
[0.008619673527889983, 0.44189665117135724, 0.11985890054811485, -0.7238205294663206, 0.258224355906853, -0.02224930856252127, 0.10536552157970423, -0.003027221634650269, 0.003032213251333608, 9.245906642349249, 10.22448993640263] - Fitness: -1.123607209626185
[0.008570641912245245, 0.44285326381565737, 0.11945796230713378, -0.7352548811304245, 0.25790451250643764, -0.022206302976244225, 0.10629892058758421, -0.0030235678370593043, 0.0030332477621145756, 9.234042316051124, 10.088553349720208] - Fitness: -1.1236043272036345
[0.00855253616217444, 0.44264740068262626, 0.11925397256082373, -0.7345023180667574, 0.25825672895943586, -0.022448595661409707, 0.10548969662249744, -0.003026006572832076, 0.0030328108514672187, 9.240060461666198, 10.203504784433033] - Fitness: -1.1235732669819063
[0.008632583326970348, 0.44230506638101225, 0.12009212468778231, -0.7325339157228156, 0.257521011643175, -0.022186321909248154, 0.10664278770361822, -0.003023681862044566, 0.0030248315835717694, 9.242322870087962, 10.186965519920774] - Fitness: -1.123526827780605
[0.008579549996182208, 0.44288370900117413, 0.11997992998152364, -0.7336834813619326, 0.2576038629149875, -0.022148170766955685, 0.10661116676461707, -0.0030238507379977365, 0.0030246573884128206, 9.238329297177692, 10.209910756173937] - Fitness: -1.1235248359558991
[0.00855303333078814, 0.4431730303112551, 0.11992383262839432, -0.7342582641814911, 0.25764528855089375, -0.022129095195809446, 0.10659535629511649, -0.0030239351759743212, 0.0030245702908333464, 9.236332510722557, 10.221383374300517] - Fitness: -1.1235240918924114
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584
[0.008599321428154205, 0.44253318084718285, 0.11993526628783971, -0.732283019944301, 0.25765554904945964, -0.022189840535741526, 0.10640353844133153, -0.0030242078566117513, 0.0030279526359571563, 9.239463516021237, 10.178184750762139] - Fitness: -1.123520890990208
[0.008532952386619993, 0.4431674593414315, 0.11973719843266242, -0.7330737274578888, 0.2578142833801599, -0.02216039366816005, 0.10621768815063945, -0.0030246992496175164, 0.0030298881749149563, 9.23422930255153, 10.191451934867349] - Fitness: -1.123515539059742
[0.008532952386619993, 0.443097669902337, 0.11983282985376092, -0.7137628991997531, 0.2577875174280679, -0.022161752320211496, 0.10613715226261203, -0.003025153069958168, 0.00302970688507637, 9.235139168562906, 10.21387931913492] - Fitness: -1.123513360879377
[0.00854942857992999, 0.44287535254643867, 0.11969997868792583, -0.7319066762765292, 0.25785735515888664, -0.022195118475481584, 0.1060446645479015, -0.003024996848462529, 0.003032634214535236, 9.23517448492115, 10.165013597024185] - Fitness: -1.1235124061121249
[0.00855272381859199, 0.44281693118744014, 0.1196925347389785, -0.7316732660402572, 0.25786596951463203, -0.02220206343694589, 0.10601005982735391, -0.003025056368231531, 0.0030331834224592916, 9.235363521395074, 10.15972592945555] - Fitness: -1.1235119536255538
[0.008552810174101526, 0.44227707736980937, 0.11889479762853816, -0.7359087460432692, 0.2582152785494123, -0.022682769645997542, 0.10560255009578831, -0.0030225736725538175, 0.0030319763111294916, 9.230749321684659, 10.176948119061443] - Fitness: -1.1235064382855553
[0.008582380966549983, 0.44229113895645317, 0.1196255391984526, -0.7295725739138098, 0.25794349871634026, -0.022264568090124656, 0.10569861734242561, -0.003025592046152553, 0.003038126293775795, 9.237064849660392, 10.112136921337854] - Fitness: -1.1235059537063412
[0.008564772385092876, 0.4427504843302399, 0.11990014667751614, -0.731114644371238, 0.25773780666498036, -0.02218464300558698, 0.10615612482601272, -0.003025051744386266, 0.003029811402171739, 9.237535312309069, 10.200112177383023] - Fitness: -1.123486240338994
[0.0085753478129637, 0.44250134418957354, 0.11915027440292814, -0.734922293996334, 0.25821163905833266, -0.02259516263492476, 0.10536891440109637, -0.0030255597388847556, 0.0030361363393545285, 9.238597122231845, 10.174451791663866] - Fitness: -1.123477672318359
[0.008582380966549983, 0.442116665358717, 0.11986461775119886, -0.7263992146558581, 0.2578765838361103, -0.022267964720253275, 0.10549727762235707, -0.0030267265970041826, 0.0030376730691793283, 9.239339514688837, 10.16820538200678] - Fitness: -1.1234304133309583
[0.008582380966549983, 0.44176771816324467, 0.12034277485669138, -0.7200524961399546, 0.25774275407565034, -0.02227475798051052, 0.10509459818221999, -0.003028995698707442, 0.0030367666199863953, 9.243888844745726, 10.280342303344634] - Fitness: -1.1232806387898582
[0.008588016956835875, 0.4422092312034682, 0.11894287808713691, -0.7357622458554878, 0.25812145925612623, -0.022888296581954865, 0.10512734995829424, -0.0030246660709901153, 0.0030427873151291475, 9.235670443363134, 10.116345806125537] - Fitness: -1.1231986329331949
[0.008562609534577987, 0.4426416671104445, 0.11967020289213653, -0.7309730353314414, 0.2578918125818681, -0.02251384785247535, 0.10590624566571114, -0.003025234927538538, 0.0030348310462314596, 9.235930630816847, 10.143862926749652] - Fitness: -1.1230754510740102

Detailed Results for Each Genotype:
Genotype [0.008600888290981604, 0.44260778735631967, 0.11979620709710001, -0.7331136265463517, 0.2563022160579137, -0.022162827388254605, 0.10563607950331483, -0.003024575714556007, 0.003031021647952644, 9.24132685507331, 10.213649727912426]:
  Angle -10: cl=114.51065826416016, cd=-118.02401733398438, cm=-19.479982376098633
  Angle -9: cl=113.55326080322266, cd=-115.55663299560547, cm=-18.20288848876953
  Angle -8: cl=112.59583282470703, cd=-113.08924102783203, cm=-16.925817489624023
  Angle -7: cl=111.63848876953125, cd=-110.62193298339844, cm=-15.648756980895996
  Angle -6: cl=110.68109893798828, cd=-108.15457916259766, cm=-14.371726989746094
  Angle -5: cl=109.7237319946289, cd=-105.68724822998047, cm=-13.094650268554688
  Angle -4: cl=108.76634979248047, cd=-103.21989440917969, cm=-11.81757926940918
  Angle -3: cl=107.80892181396484, cd=-100.75252532958984, cm=-10.54053020477295
  Angle -2: cl=106.85154724121094, cd=-98.28517150878906, cm=-9.263474464416504
  Angle -1: cl=105.89415740966797, cd=-95.81781005859375, cm=-7.986415386199951
  Angle 0: cl=104.93684387207031, cd=-93.35051727294922, cm=-6.709360599517822
  Angle 1: cl=103.97940826416016, cd=-90.88311767578125, cm=-5.4322896003723145
  Angle 2: cl=103.02202606201172, cd=-88.41575622558594, cm=-4.155201435089111
  Angle 3: cl=102.06462860107422, cd=-85.94847106933594, cm=-2.878206729888916
  Angle 4: cl=101.10723876953125, cd=-83.4810791015625, cm=-1.6010899543762207
  Angle 5: cl=100.14983367919922, cd=-81.01371765136719, cm=-0.32406479120254517
  Angle 6: cl=99.19245147705078, cd=-78.54637145996094, cm=0.9529899954795837
  Angle 7: cl=98.23509216308594, cd=-76.07901763916016, cm=2.230058193206787
  Angle 8: cl=97.27766418457031, cd=-73.6116714477539, cm=3.5070958137512207
  Angle 9: cl=96.32027435302734, cd=-71.144287109375, cm=4.784216403961182
  Angle 10: cl=95.36295318603516, cd=-68.67695617675781, cm=6.061262607574463
Genotype [0.008641346145281358, 0.44289035448213593, 0.11948225681660019, -0.7290873540144414, 0.2579415383472468, -0.021951881118287945, 0.10606561008058957, -0.0030243051973430895, 0.0030353491881843922, 9.234457638678734, 10.15552478697135]:
  Angle -10: cl=114.28455352783203, cd=-117.80897521972656, cm=-19.423290252685547
  Angle -9: cl=113.32715606689453, cd=-115.3415756225586, cm=-18.146215438842773
  Angle -8: cl=112.3697738647461, cd=-112.87425231933594, cm=-16.86916732788086
  Angle -7: cl=111.41234588623047, cd=-110.40687561035156, cm=-15.592129707336426
  Angle -6: cl=110.4549789428711, cd=-107.93951416015625, cm=-14.315032005310059
  Angle -5: cl=109.49762725830078, cd=-105.47217559814453, cm=-13.03796100616455
  Angle -4: cl=108.54022979736328, cd=-103.00485229492188, cm=-11.7609224319458
  Angle -3: cl=107.58280181884766, cd=-100.53744506835938, cm=-10.483845710754395
  Angle -2: cl=106.62543487548828, cd=-98.07013702392578, cm=-9.206805229187012
  Angle -1: cl=105.66802978515625, cd=-95.60275268554688, cm=-7.929734706878662
  Angle 0: cl=104.7106704711914, cd=-93.1353988647461, cm=-6.6526713371276855
  Angle 1: cl=103.75328826904297, cd=-90.6680908203125, cm=-5.375617504119873
  Angle 2: cl=102.7959213256836, cd=-88.20074462890625, cm=-4.098565578460693
  Angle 3: cl=101.83850860595703, cd=-85.73338317871094, cm=-2.821526050567627
  Angle 4: cl=100.88111114501953, cd=-83.26604461669922, cm=-1.5444493293762207
  Angle 5: cl=99.92378234863281, cd=-80.7987060546875, cm=-0.2673831582069397
  Angle 6: cl=98.96638488769531, cd=-78.33128356933594, cm=1.0097336769104004
  Angle 7: cl=98.00897979736328, cd=-75.86397552490234, cm=2.2867445945739746
  Angle 8: cl=97.05156707763672, cd=-73.3966064453125, cm=3.563784122467041
  Angle 9: cl=96.09420013427734, cd=-70.92925262451172, cm=4.8408379554748535
  Angle 10: cl=95.13682556152344, cd=-68.4619140625, cm=6.1179327964782715
Genotype [0.008587800642556489, 0.44261861686807186, 0.11971245721478621, -0.7339407588010904, 0.25774716950438054, -0.022147153360203516, 0.10560941626246181, -0.0030296150855875018, 0.003027803943522922, 9.244600090604493, 10.125603869031167]:
  Angle -10: cl=114.29621124267578, cd=-117.86893463134766, cm=-19.42365837097168
  Angle -9: cl=113.3388442993164, cd=-115.40157318115234, cm=-18.14656639099121
  Angle -8: cl=112.38147735595703, cd=-112.93424987792969, cm=-16.869516372680664
  Angle -7: cl=111.42406463623047, cd=-110.4668960571289, cm=-15.592463493347168
  Angle -6: cl=110.4666976928711, cd=-107.99954223632812, cm=-14.315406799316406
  Angle -5: cl=109.50927734375, cd=-105.5322036743164, cm=-13.038358688354492
  Angle -4: cl=108.5519027709961, cd=-103.06484985351562, cm=-11.761285781860352
  Angle -3: cl=107.5945053100586, cd=-100.59748077392578, cm=-10.484223365783691
  Angle -2: cl=106.6371078491211, cd=-98.13011169433594, cm=-9.207147598266602
  Angle -1: cl=105.6797103881836, cd=-95.66276550292969, cm=-7.9300971031188965
  Angle 0: cl=104.72236633300781, cd=-93.1954345703125, cm=-6.653045177459717
  Angle 1: cl=103.76494598388672, cd=-90.72807312011719, cm=-5.375980854034424
  Angle 2: cl=102.80757904052734, cd=-88.26070404052734, cm=-4.098910808563232
  Angle 3: cl=101.8501968383789, cd=-85.7933578491211, cm=-2.821831226348877
  Angle 4: cl=100.8927993774414, cd=-83.3260498046875, cm=-1.544806957244873
  Angle 5: cl=99.9354019165039, cd=-80.858642578125, cm=-0.2677159905433655
  Angle 6: cl=98.97806549072266, cd=-78.391357421875, cm=1.0093035697937012
  Angle 7: cl=98.02069854736328, cd=-75.92396545410156, cm=2.2864089012145996
  Angle 8: cl=97.06330108642578, cd=-73.45665740966797, cm=3.5634217262268066
  Angle 9: cl=96.1058578491211, cd=-70.98926544189453, cm=4.840508937835693
  Angle 10: cl=95.14850616455078, cd=-68.52191162109375, cm=6.117557048797607
Genotype [0.008629517828301975, 0.44274515096928946, 0.11938122303083142, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498]:
  Angle -10: cl=113.95044708251953, cd=-117.61186981201172, cm=-19.36524200439453
  Angle -9: cl=112.99308013916016, cd=-115.14452362060547, cm=-18.088159561157227
  Angle -8: cl=112.03572845458984, cd=-112.67717742919922, cm=-16.811124801635742
  Angle -7: cl=111.07826232910156, cd=-110.20976257324219, cm=-15.53402328491211
  Angle -6: cl=110.12090301513672, cd=-107.74242401123047, cm=-14.256977081298828
  Angle -5: cl=109.16351318359375, cd=-105.27506256103516, cm=-12.979921340942383
  Angle -4: cl=108.20612335205078, cd=-102.80769348144531, cm=-11.702841758728027
  Angle -3: cl=107.24871063232422, cd=-100.34038543701172, cm=-10.425814628601074
  Angle -2: cl=106.29137420654297, cd=-97.87308502197266, cm=-9.14877986907959
  Angle -1: cl=105.33402252197266, cd=-95.40571594238281, cm=-7.871688365936279
  Angle 0: cl=104.3766098022461, cd=-92.93834686279297, cm=-6.594635486602783
  Angle 1: cl=103.41919708251953, cd=-90.47095489501953, cm=-5.317549228668213
  Angle 2: cl=102.46184539794922, cd=-88.00366973876953, cm=-4.040528774261475
  Angle 3: cl=101.50440216064453, cd=-85.53627014160156, cm=-2.7634263038635254
  Angle 4: cl=100.54705047607422, cd=-83.06891632080078, cm=-1.486375331878662
  Angle 5: cl=99.58965301513672, cd=-80.6015625, cm=-0.20932631194591522
  Angle 6: cl=98.63228607177734, cd=-78.13423156738281, cm=1.0677313804626465
  Angle 7: cl=97.67488861083984, cd=-75.6668472290039, cm=2.34483003616333
  Angle 8: cl=96.71752166748047, cd=-73.19950866699219, cm=3.621870517730713
  Angle 9: cl=95.7601089477539, cd=-70.7321548461914, cm=4.898897647857666
  Angle 10: cl=94.80272674560547, cd=-68.26483154296875, cm=6.175973415374756
Genotype [0.008581813573800532, 0.44074170386076683, 0.11978207718589255, -0.7313810547486479, 0.25789348868527023, -0.02216192278063324, 0.11250895801609809, -0.0030268771682923725, 0.003040498745834561, 9.2434933208429, 10.572568739227522]:
  Angle -10: cl=114.23941802978516, cd=-117.73916625976562, cm=-19.423660278320312
  Angle -9: cl=113.28202056884766, cd=-115.27179718017578, cm=-18.146591186523438
  Angle -8: cl=112.32462310791016, cd=-112.80445098876953, cm=-16.86955451965332
  Angle -7: cl=111.36722564697266, cd=-110.33708190917969, cm=-15.592477798461914
  Angle -6: cl=110.40987396240234, cd=-107.86978149414062, cm=-14.315418243408203
  Angle -5: cl=109.45246887207031, cd=-105.40239715576172, cm=-13.038349151611328
  Angle -4: cl=108.49510955810547, cd=-102.93505096435547, cm=-11.761281967163086
  Angle -3: cl=107.53766632080078, cd=-100.46768188476562, cm=-10.484240531921387
  Angle -2: cl=106.580322265625, cd=-98.00035095214844, cm=-9.207198143005371
  Angle -1: cl=105.62294006347656, cd=-95.5329818725586, cm=-7.930094242095947
  Angle 0: cl=104.6655044555664, cd=-93.06563568115234, cm=-6.653069972991943
  Angle 1: cl=103.7081527709961, cd=-90.59828186035156, cm=-5.375991344451904
  Angle 2: cl=102.75074005126953, cd=-88.13092803955078, cm=-4.098937511444092
  Angle 3: cl=101.79337310791016, cd=-85.66360473632812, cm=-2.821868419647217
  Angle 4: cl=100.8359603881836, cd=-83.19621276855469, cm=-1.5448193550109863
  Angle 5: cl=99.87860870361328, cd=-80.72883605957031, cm=-0.2677350640296936
  Angle 6: cl=98.92122650146484, cd=-78.2615737915039, cm=1.0092968940734863
  Angle 7: cl=97.96381378173828, cd=-75.79417419433594, cm=2.286367893218994
  Angle 8: cl=97.00643157958984, cd=-73.32682800292969, cm=3.563424587249756
  Angle 9: cl=96.04903411865234, cd=-70.85948181152344, cm=4.840493679046631
  Angle 10: cl=95.09168243408203, cd=-68.39212036132812, cm=6.117542743682861
Genotype [0.008568854067349935, 0.4426410563486282, 0.11954587704032944, -0.7345735872344672, 0.2578484291687574, -0.022362010318572427, 0.10620772009708557, -0.0030233399118201687, 0.0030275849574994892, 9.23529730698048, 10.19672570132894]:
  Angle -10: cl=114.0739517211914, cd=-117.68519592285156, cm=-19.381181716918945
  Angle -9: cl=113.1165771484375, cd=-115.21785736083984, cm=-18.10414695739746
  Angle -8: cl=112.15914154052734, cd=-112.75047302246094, cm=-16.827085494995117
  Angle -7: cl=111.20177459716797, cd=-110.28313446044922, cm=-15.550019264221191
  Angle -6: cl=110.24439239501953, cd=-107.81575775146484, cm=-14.272956848144531
  Angle -5: cl=109.28702545166016, cd=-105.34844970703125, cm=-12.995896339416504
  Angle -4: cl=108.32960510253906, cd=-102.88107299804688, cm=-11.718843460083008
  Angle -3: cl=107.37224578857422, cd=-100.41374969482422, cm=-10.441790580749512
  Angle -2: cl=106.41483306884766, cd=-97.94637298583984, cm=-9.164728164672852
  Angle -1: cl=105.45747375488281, cd=-95.47904968261719, cm=-7.887670993804932
  Angle 0: cl=104.5000991821289, cd=-93.01168060302734, cm=-6.610599040985107
  Angle 1: cl=103.542724609375, cd=-90.54432678222656, cm=-5.33353853225708
  Angle 2: cl=102.58525848388672, cd=-88.07694244384766, cm=-4.056471347808838
  Angle 3: cl=101.62793731689453, cd=-85.60966491699219, cm=-2.779445171356201
  Angle 4: cl=100.67053985595703, cd=-83.14226531982422, cm=-1.5023751258850098
  Angle 5: cl=99.71312713623047, cd=-80.67486572265625, cm=-0.2253003567457199
  Angle 6: cl=98.75579071044922, cd=-78.20755767822266, cm=1.0517582893371582
  Angle 7: cl=97.7983627319336, cd=-75.74021911621094, cm=2.328813076019287
  Angle 8: cl=96.84099578857422, cd=-73.27284240722656, cm=3.605893611907959
  Angle 9: cl=95.88361358642578, cd=-70.8055419921875, cm=4.882909297943115
  Angle 10: cl=94.92625427246094, cd=-68.33820343017578, cm=6.159986972808838
Genotype [0.008575156606770173, 0.4423698499151076, 0.11920503305263076, -0.7353201880188782, 0.2579753202152679, -0.022432618546569298, 0.10088219546392525, -0.003026825640121443, 0.0030294525886578084, 9.271892332388934, 10.148348650118198]:
  Angle -10: cl=113.8541259765625, cd=-117.47517395019531, cm=-19.336618423461914
  Angle -9: cl=112.89676666259766, cd=-115.00785064697266, cm=-18.059568405151367
  Angle -8: cl=111.9393539428711, cd=-112.54047393798828, cm=-16.782506942749023
  Angle -7: cl=110.98198699951172, cd=-110.07313537597656, cm=-15.505434036254883
  Angle -6: cl=110.02458953857422, cd=-107.60578918457031, cm=-14.228384971618652
  Angle -5: cl=109.06719207763672, cd=-105.13841247558594, cm=-12.951322555541992
  Angle -4: cl=108.10982513427734, cd=-102.67108917236328, cm=-11.674242973327637
  Angle -3: cl=107.15242767333984, cd=-100.20372772216797, cm=-10.397195816040039
  Angle -2: cl=106.19503021240234, cd=-97.73635864257812, cm=-9.120134353637695
  Angle -1: cl=105.2376480102539, cd=-95.26904296875, cm=-7.84309720993042
  Angle 0: cl=104.2802963256836, cd=-92.80171966552734, cm=-6.566041469573975
  Angle 1: cl=103.32286834716797, cd=-90.33430480957031, cm=-5.2889485359191895
