Experiment: Combination_Experiment_500
Generation: 25
Timestamp: 20231226_183457

Genotypes and their Fitness Values:
[0.008686954529804369, 0.44180967382225483, 0.11742534219391221, -0.7336584644238073, 0.256649039334882, -0.021777452549638372, 0.10703941732892244, -0.0030185044858004584, 0.0030462874512322065, 9.20586347499356, 10.430314995348969] - Fitness: -1.127589384762383
[0.0085, 0.44206749061188066, 0.1176690911602422, -0.7336812189257866, 0.256983375860217, -0.02200474349581548, 0.10686793516042553, -0.003052775433319748, 0.003041741692789586, 9.208590137344592, 10.461413094158925] - Fitness: -1.1268018545367835
[0.008705958479522671, 0.44200475899938296, 0.11767690897575514, -0.7322113114856166, 0.26, -0.022015957310234133, 0.10693893485051832, -0.0030472133902987152, 0.003221621545464162, 9.244500003098702, 10.462075720424671] - Fitness: -1.126892447119479
[0.008711253989035078, 0.442145077958627, 0.1185601152738249, -0.7364026694851327, 0.25702409198731224, -0.021925674531867452, 0.10678345194939708, -0.0030485636347149774, 0.003051643952292812, 9.145552885732794, 10.457929124343543] - Fitness: -1.1264524289429099
[0.008683607870355986, 0.4418533534092527, 0.11750357991175882, -0.7513556092010596, 0.25691648286189095, -0.021802592733496648, 0.10749767387193657, -0.0030466677004885806, 0.0030460967211558623, 9.138503932006579, 10.454953910629971] - Fitness: -1.1276042067094207
[0.008703939860845934, 0.44177913361218063, 0.1178449647199635, -0.7338933786173052, 0.25732353701780775, -0.02173133289427024, 0.10665723132820407, -0.003049270134631574, 0.00305728902405747, 9.26676565790691, 10.420957878215617] - Fitness: -1.1275035131245466
[0.008678518830747722, 0.4420638996222641, 0.11748415467545952, -0.7346777443674393, 0.2568028759375721, -0.022092301417511485, 0.10694755006712585, -0.003052485509216726, 0.0030331790325897803, 9.198398306737527, 10.447928035318446] - Fitness: -1.1273066354124743
[0.00864787243362762, 0.4417212814893823, 0.11731809083358495, -0.7340321120601663, 0.2564635801036854, -0.021780320253985824, 0.10712988478827318, -0.003012985925424381, 0.0030328799589243267, 9.241764684821733, 10.431776516182737] - Fitness: -1.1276179277439753
[0.008674287270010973, 0.44195193986995995, 0.11742540984162811, -0.7363015925694134, 0.2567511366767913, -0.021895162032798992, 0.10694624150736821, -0.003025559807744725, 0.003042417493890905, 9.196559751495785, 10.449931947910635] - Fitness: -1.1274220350455408
[0.008687498624682615, 0.44194833741398293, 0.1174425060987217, -0.732776420077113, 0.2565165861254768, -0.02185250679382806, 0.10713911329732995, -0.003023072117713576, 0.0030367766854463877, 9.23808454095603, 10.459560807820228] - Fitness: -1.1276176873502601
[0.008674365865812939, 0.4419416957982128, 0.1175920940503545, -0.7337840194465979, 0.2568019619317638, -0.02199780191230863, 0.10706433874041055, -0.0030404906965770485, 0.0030377553207227375, 9.243336563089597, 10.287082936125396] - Fitness: -1.1269726347357116
[0.008697680932145412, 0.4418732893035638, 0.11761199428241835, -0.7316314529838824, 0.2567459768705136, -0.021956342333295346, 0.10702731913132399, -0.003039524549555735, 0.0030384733403708867, 9.264861575278067, 10.464086475494376] - Fitness: -1.1274790230557814
[0.008676560845420775, 0.44446414568215387, 0.11734810313067567, -0.7322947451004663, 0.2569888078295113, -0.022105769372942223, 0.10705839611030542, -0.003028627995423847, 0.003045436661249322, 9.249316361824903, 10.17836431822196] - Fitness: -1.1264982101114274
[0.00867169112402914, 0.44182253650553105, 0.11758961656699121, -0.7322960517082473, 0.2566384992994871, -0.022100824569912855, 0.10714951015353168, -0.0030364207208130947, 0.0029962039682333193, 9.25366303284084, 10.204178474180301] - Fitness: -1.1265885634680237
[0.008706658363998709, 0.4389535616591047, 0.1172496855147062, -0.733644136659299, 0.2585713408556296, -0.02182189470650838, 0.1067376197154904, -0.0030309627487411913, 0.0030532435581588253, 9.244223849683465, 10.417175727785171] - Fitness: -1.1276312403262871
[0.008666727713945888, 0.4419467640886401, 0.11740284723677402, -0.7363571610162825, 0.2567387474164903, -0.02181893832484779, 0.10701346556093955, -0.003019452259241982, 0.003039473525161115, 9.23092503859608, 10.447053555265896] - Fitness: -1.1275204925295301
[0.008682396259855066, 0.44203227785893195, 0.11750142507082417, -0.7364080729816513, 0.2568873779002174, -0.02192421331085872, 0.10687280626499213, -0.0030383397116170874, 0.0030440943051340515, 9.176629969609314, 10.453317245816233] - Fitness: -1.127391214638553
[0.008695583284978032, 0.440959326902279, 0.11763271768319938, -0.744322215532472, 0.25679746637404877, -0.02178243301971574, 0.1069896904072592, -0.003040558666806331, 0.0030445149868481604, 9.23090636046275, 10.465774165834636] - Fitness: -1.1277357259507914
[0.008668471126349957, 0.44199937251495824, 0.11739950424858112, -0.7337060996480953, 0.25662438373282337, -0.02214729419277814, 0.1070583572105688, -0.0030467785041441825, 0.0030260445850744987, 9.229212257188106, 10.441848132163953] - Fitness: -1.1272941742505118
[0.0085, 0.44183244810483097, 0.11742591377275667, -0.7341819784321473, 0.2566893429979357, -0.02179347691136612, 0.10700888051252015, -0.0030130859622719236, 0.0030469223203987584, 9.19927462839521, 10.441459514772884] - Fitness: -1.127015908731813
[0.008694202647947341, 0.4419624157062937, 0.11721148727882626, -0.7366395199865081, 0.2587354360821812, -0.021723243369719876, 0.10666284438887616, -0.003035979286280513, 0.0029160727701705393, 9.20676940527554, 10.412972082608938] - Fitness: -1.1271980241389423
[0.008686451619983927, 0.44184789031521515, 0.11750978546970105, -0.7355154039206502, 0.25698124005214806, -0.021787249887929364, 0.10761927878566016, -0.0030476628419806896, 0.0030459401616777715, 9.113918729867477, 10.449873501294107] - Fitness: -1.1276035813676675
[0.008691094078463643, 0.4418702860681518, 0.11757171912023702, -0.7328114311731854, 0.2567596407408014, -0.021915321030407296, 0.10700051158163405, -0.0030412421722052774, 0.0030411188402846064, 9.23913249561364, 10.464429226763482] - Fitness: -1.1275462883663239
[0.008707040739204468, 0.44216103658471, 0.11751955463127806, -0.7364754575921307, 0.25706934810723137, -0.02194455497690436, 0.10676427989301138, -0.0030536755962639224, 0.0030502452774019894, 9.142625392433988, 10.458648696771506] - Fitness: -1.1274772158082755
[0.00864277400528004, 0.44168629028806544, 0.11734044655875944, -0.7330038522177806, 0.2564560430405586, -0.021751950642638962, 0.10714827118634959, -0.0030194788881365716, 0.003029788002684184, 9.244437369598236, 10.426084098224386] - Fitness: -1.127684876546337
[0.008677920371100104, 0.4418642795973279, 0.11749116879587437, -0.7351713875517913, 0.2567869684813768, -0.021833278424631203, 0.10694689648225415, -0.0030446774175043622, 0.003046409840112045, 9.187674336284786, 10.465114729301693] - Fitness: -1.1276810663936736
[0.008732050639043205, 0.44169891413952095, 0.11803823019539224, -0.725996614488928, 0.2569941059845378, -0.02160173818373063, 0.10697661493518701, -0.0030316652149170575, 0.0030459532483821748, 9.333460866940007, 10.464276348856245] - Fitness: -1.1276721633793454
[0.008695880050903711, 0.4417846729272755, 0.11698032565752474, -0.7366908689454469, 0.2586052619051706, -0.02176193503138229, 0.10661372166140669, -0.003028614238109297, 0.003063677376714411, 9.206597939498563, 10.387690612636877] - Fitness: -1.127598566581516
[0.008669779156389484, 0.44376173843517236, 0.11761003048526524, -0.7290764645417206, 0.25730952660104084, -0.021681884836721076, 0.10653442784724118, -0.0030429838192264965, 0.0030557427636206513, 9.342063766486998, 10.407780308233335] - Fitness: -1.1275923642930326
[0.008711068601037044, 0.4422853954602316, 0.1174666679099084, -0.7329046469615965, 0.25696867077112884, -0.021822661759924148, 0.10675634114162522, -0.0030399272162534878, 0.0030540165637169235, 9.150036866962008, 10.439173695059235] - Fitness: -1.127588283019305
[0.008679715349380536, 0.44218001438357624, 0.11759704901708112, -0.736759954923299, 0.25712888719631705, -0.021791756597100177, 0.1068939959141683, -0.0030486306481049556, 0.003040088005795869, 9.222683623587109, 10.452891860015583] - Fitness: -1.1275749575198104
[0.00869213911923981, 0.44183696412714, 0.11752219658558549, -0.7357447481665561, 0.2571107544326623, -0.02175656419679481, 0.1083238399564602, -0.003049653124964908, 0.003045627042721589, 9.06474832558927, 10.439712682622385] - Fitness: -1.127553976510152
[0.008510821227808099, 0.44311779660436534, 0.11698572446335094, -0.7317688365296496, 0.2585019137293195, -0.021671736889653515, 0.10666357342059106, -0.0030240727632448233, 0.0030569468668098752, 9.508182131516143, 10.386240674548304] - Fitness: -1.1275523496886715
[0.008658069290322788, 0.44179126389201595, 0.11727337938323594, -0.736088631744938, 0.25647865422993915, -0.021837059476679535, 0.10709311199212038, -0.003, 0.0030390638714046124, 9.236419315268726, 10.443161352099438] - Fitness: -1.1274839354172514
[0.008715599066366316, 0.4422929449803013, 0.11711360945131394, -0.7310268770000599, 0.2571483736325232, -0.021727621074660197, 0.10662541071336806, -0.003038051169891676, 0.0030597225595369263, 9.162973809141443, 10.125334049672382] - Fitness: -1.127429081465082
[0.008716687163039154, 0.44200999192932855, 0.1173578406386401, -0.7351254636644515, 0.2569255694120505, -0.022116468097415423, 0.10684073845491446, -0.0030360893042566508, 0.003047152720256973, 9.259858854584298, 10.452914093291422] - Fitness: -1.1274238307780646
[0.008703860846991878, 0.4418173499214386, 0.11695444611998967, -0.7365592300286474, 0.25980646867275725, -0.021677567884799673, 0.10650874337201473, -0.003027545045064218, 0.0030666177032357437, 9.19615992640116, 10.386358897671174] - Fitness: -1.1274220406269413
[0.008710854639508952, 0.44187929577438767, 0.117692544606781, -0.7292714966052765, 0.2567186491299382, -0.02203838493907144, 0.10708093423070389, -0.0030360893042566508, 0.003033182340543448, 9.316319734606921, 10.463400972956165] - Fitness: -1.1273447645608303
[0.008685045657741149, 0.4418779966699832, 0.11742705693044558, -0.7352290064488274, 0.25676995032404315, -0.02182552563482161, 0.10694780687971557, -0.0030022489152148548, 0.003048192058731862, 9.186096935198513, 10.46374855362071] - Fitness: -1.1273443215817367
[0.008521888565961547, 0.4425976179311947, 0.11697321312600643, -0.7336849939292487, 0.2590237357066946, -0.021674069287711976, 0.10660164140116052, -0.003025461675972581, 0.003060815201380223, 9.38337324947015, 10.386287963797454] - Fitness: -1.127333175253504
[0.00869861423954325, 0.4421929538368759, 0.11765345552921633, -0.7366210338061268, 0.2571598603470695, -0.021982315866978176, 0.10672593578023996, -0.0030638995193618124, 0.0030474479276203443, 9.136770405836373, 10.46008784162743] - Fitness: -1.1273301319429112
[0.008648375717554429, 0.4418703183003464, 0.11723020339482429, -0.7317628102094078, 0.256267399323326, -0.022257279743311445, 0.10727997149745469, -0.003035364493999096, 0.0030117756900439347, 9.29084015808926, 10.429688325854968] - Fitness: -1.1272680274292455
[0.008690245191754306, 0.442050028397243, 0.11816151268240128, -0.7363872747984725, 0.25662855281094216, -0.021758070323208055, 0.10689591166957761, -0.003050734368545324, 0.0030020658984363747, 9.32642814614104, 10.404213013744112] - Fitness: -1.1272326607158187
[0.008567928979209709, 0.442119759296168, 0.11742240049234048, -0.7332250462592369, 0.2565709072309635, -0.021998881614762773, 0.10710806475929421, -0.0030452514909878295, 0.003029200734961241, 9.239275172175883, 10.40574402311087] - Fitness: -1.1271726564536708
[0.008727508985345061, 0.4418016461447976, 0.1184761132455738, -0.7358162919325719, 0.2584561945313576, -0.021710226496401273, 0.1059923418779196, -0.003079163037292644, 0.00307569599079502, 9.338352392481893, 10.440355760787336] - Fitness: -1.1271323994366405
[0.008653142390886128, 0.44465500553669346, 0.11735753672865522, -0.7364465531211644, 0.25658892005958334, -0.021770993871367352, 0.10702142028104952, -0.0030469584556805265, 0.003041403484577404, 9.220981921365453, 10.075368288735612] - Fitness: -1.1269571609621554
[0.00867906064020757, 0.4421498682266878, 0.11717401622386416, -0.7341838197797992, 0.25630546384803876, -0.022693355072082658, 0.10723741317397922, -0.0030427254382660407, 0.0030140259787853575, 9.29060803610729, 10.462087909106046] - Fitness: -1.126839064393826
[0.008691054683478165, 0.4421877780555561, 0.11763089292436225, -0.7366766022529957, 0.2571474710867685, -0.021906092159026974, 0.1067931598338113, -0.003, 0.0030445039588905543, 9.171135692936666, 10.457209448982692] - Fitness: -1.1268387467529406
[0.008717152705073549, 0.44180848921235116, 0.11891033820920988, -0.7359405705901028, 0.25800436141222227, -0.02170830444913565, 0.10004721159103996, -0.0030686859276843614, 0.002985893996854882, 9.33107332463361, 10.433324650406874] - Fitness: -1.1264371559435657
[0.008666341640461542, 0.44158421792016755, 0.11758466160026461, -0.7293201162315461, 0.2563115740349339, -0.022306869885121306, 0.10731985297977394, -0.003028280769285187, 0.0030342562931130407, 9.274315972343329, 10.038369550290113] - Fitness: -1.1260645898106119

Detailed Results for Each Genotype:
Genotype [0.008686954529804369, 0.44180967382225483, 0.11742534219391221, -0.7336584644238073, 0.256649039334882, -0.021777452549638372, 0.10703941732892244, -0.0030185044858004584, 0.0030462874512322065, 9.20586347499356, 10.430314995348969]:
  Angle -10: cl=113.18541717529297, cd=-116.5611343383789, cm=-19.22872543334961
  Angle -9: cl=112.2280044555664, cd=-114.09380340576172, cm=-17.95170783996582
  Angle -8: cl=111.2706069946289, cd=-111.62642669677734, cm=-16.674631118774414
  Angle -7: cl=110.31324768066406, cd=-109.15914916992188, cm=-15.397599220275879
  Angle -6: cl=109.3558349609375, cd=-106.69175720214844, cm=-14.12053108215332
  Angle -5: cl=108.39844512939453, cd=-104.22441101074219, cm=-12.843480110168457
  Angle -4: cl=107.44108581542969, cd=-101.75708770751953, cm=-11.566411972045898
  Angle -3: cl=106.48369598388672, cd=-99.2896728515625, cm=-10.289323806762695
  Angle -2: cl=105.52629852294922, cd=-96.82234954833984, cm=-9.012269020080566
  Angle -1: cl=104.56897735595703, cd=-94.35499572753906, cm=-7.735193729400635
  Angle 0: cl=103.611572265625, cd=-91.88768768310547, cm=-6.458170413970947
  Angle 1: cl=102.65419006347656, cd=-89.42028045654297, cm=-5.181085109710693
  Angle 2: cl=101.69674682617188, cd=-86.95296478271484, cm=-3.9040513038635254
  Angle 3: cl=100.73936462402344, cd=-84.48560333251953, cm=-2.6269755363464355
  Angle 4: cl=99.78202056884766, cd=-82.01827239990234, cm=-1.34993314743042
  Angle 5: cl=98.82457733154297, cd=-79.55086517333984, cm=-0.072848841547966
  Angle 6: cl=97.86724090576172, cd=-77.08352661132812, cm=1.2042107582092285
  Angle 7: cl=96.90983581542969, cd=-74.61619567871094, cm=2.4812493324279785
  Angle 8: cl=95.95246124267578, cd=-72.14881134033203, cm=3.75834321975708
  Angle 9: cl=94.99502563476562, cd=-69.68147277832031, cm=5.035383701324463
  Angle 10: cl=94.03766632080078, cd=-67.214111328125, cm=6.3124470710754395
Genotype [0.0085, 0.44206749061188066, 0.1176690911602422, -0.7336812189257866, 0.256983375860217, -0.02200474349581548, 0.10686793516042553, -0.003052775433319748, 0.003041741692789586, 9.208590137344592, 10.461413094158925]:
  Angle -10: cl=112.91032409667969, cd=-116.38124084472656, cm=-19.152307510375977
  Angle -9: cl=111.95291900634766, cd=-113.9139175415039, cm=-17.8752498626709
  Angle -8: cl=110.99552917480469, cd=-111.446533203125, cm=-16.598167419433594
  Angle -7: cl=110.03813171386719, cd=-108.97919464111328, cm=-15.321152687072754
  Angle -6: cl=109.0807876586914, cd=-106.51184844970703, cm=-14.044071197509766
  Angle -5: cl=108.12332916259766, cd=-104.04447937011719, cm=-12.767017364501953
  Angle -4: cl=107.16600799560547, cd=-101.57714080810547, cm=-11.489961624145508
  Angle -3: cl=106.20861053466797, cd=-99.10977172851562, cm=-10.212895393371582
  Angle -2: cl=105.2511978149414, cd=-96.64242553710938, cm=-8.93581485748291
  Angle -1: cl=104.2938232421875, cd=-94.17507934570312, cm=-7.658776760101318
  Angle 0: cl=103.33635711669922, cd=-91.70767974853516, cm=-6.381724834442139
  Angle 1: cl=102.37908172607422, cd=-89.24037170410156, cm=-5.1046271324157715
  Angle 2: cl=101.42166900634766, cd=-86.77305603027344, cm=-3.8276171684265137
  Angle 3: cl=100.46427154541016, cd=-84.3056640625, cm=-2.5505270957946777
  Angle 4: cl=99.50687408447266, cd=-81.83831787109375, cm=-1.2734780311584473
  Angle 5: cl=98.54949188232422, cd=-79.37094116210938, cm=0.003591969609260559
  Angle 6: cl=97.59210968017578, cd=-76.9035873413086, cm=1.280653476715088
  Angle 7: cl=96.634765625, cd=-74.4363021850586, cm=2.5577244758605957
  Angle 8: cl=95.67737579345703, cd=-71.96892547607422, cm=3.8347859382629395
  Angle 9: cl=94.71995544433594, cd=-69.50151062011719, cm=5.111851215362549
  Angle 10: cl=93.7625503540039, cd=-67.03421020507812, cm=6.388899326324463
Genotype [0.008705958479522671, 0.44200475899938296, 0.11767690897575514, -0.7322113114856166, 0.26, -0.022015957310234133, 0.10693893485051832, -0.0030472133902987152, 0.003221621545464162, 9.244500003098702, 10.462075720424671]:
  Angle -10: cl=113.17001342773438, cd=-116.60431671142578, cm=-19.199419021606445
  Angle -9: cl=112.2126235961914, cd=-114.13695526123047, cm=-17.9223690032959
  Angle -8: cl=111.25519561767578, cd=-111.66960144042969, cm=-16.645299911499023
  Angle -7: cl=110.29784393310547, cd=-109.20228576660156, cm=-15.36825942993164
  Angle -6: cl=109.34046173095703, cd=-106.73489379882812, cm=-14.091171264648438
  Angle -5: cl=108.3830337524414, cd=-104.26756286621094, cm=-12.8141450881958
  Angle -4: cl=107.42566680908203, cd=-101.80020141601562, cm=-11.537054061889648
  Angle -3: cl=106.46826934814453, cd=-99.33285522460938, cm=-10.260002136230469
  Angle -2: cl=105.51093292236328, cd=-96.86551666259766, cm=-8.982954978942871
  Angle -1: cl=104.55349731445312, cd=-94.39810943603516, cm=-7.705854892730713
  Angle 0: cl=103.59616088867188, cd=-91.93077087402344, cm=-6.4288105964660645
  Angle 1: cl=102.63875579833984, cd=-89.46343994140625, cm=-5.1517720222473145
  Angle 2: cl=101.68135833740234, cd=-86.99605560302734, cm=-3.8746981620788574
  Angle 3: cl=100.72396850585938, cd=-84.52874755859375, cm=-2.597642421722412
  Angle 4: cl=99.76654052734375, cd=-82.06139373779297, cm=-1.3206181526184082
  Angle 5: cl=98.80921173095703, cd=-79.59405517578125, cm=-0.04352812469005585
  Angle 6: cl=97.85181427001953, cd=-77.126708984375, cm=1.2335219383239746
  Angle 7: cl=96.89444732666016, cd=-74.65934753417969, cm=2.5106186866760254
  Angle 8: cl=95.93704986572266, cd=-72.19198608398438, cm=3.7876524925231934
  Angle 9: cl=94.97964477539062, cd=-69.72463989257812, cm=5.064704418182373
  Angle 10: cl=94.02228546142578, cd=-67.25727844238281, cm=6.341780185699463
Genotype [0.008711253989035078, 0.442145077958627, 0.1185601152738249, -0.7364026694851327, 0.25702409198731224, -0.021925674531867452, 0.10678345194939708, -0.0030485636347149774, 0.003051643952292812, 9.145552885732794, 10.457929124343543]:
  Angle -10: cl=113.84477996826172, cd=-117.23927307128906, cm=-19.357683181762695
  Angle -9: cl=112.88740539550781, cd=-114.77194213867188, cm=-18.080625534057617
  Angle -8: cl=111.93000030517578, cd=-112.3045883178711, cm=-16.803565979003906
  Angle -7: cl=110.9726333618164, cd=-109.83721923828125, cm=-15.52649211883545
  Angle -6: cl=110.01522064208984, cd=-107.36985778808594, cm=-14.249451637268066
  Angle -5: cl=109.05785369873047, cd=-104.90250396728516, cm=-12.972371101379395
  Angle -4: cl=108.1004867553711, cd=-102.43519592285156, cm=-11.695316314697266
  Angle -3: cl=107.14309692382812, cd=-99.96781921386719, cm=-10.418261528015137
  Angle -2: cl=106.18575286865234, cd=-97.5005111694336, cm=-9.141200065612793
  Angle -1: cl=105.22835540771484, cd=-95.03311920166016, cm=-7.864129543304443
  Angle 0: cl=104.27094268798828, cd=-92.56572723388672, cm=-6.587059497833252
  Angle 1: cl=103.31353759765625, cd=-90.09838104248047, cm=-5.310004711151123
  Angle 2: cl=102.35614776611328, cd=-87.63106536865234, cm=-4.032952785491943
  Angle 3: cl=101.39876556396484, cd=-85.16373443603516, cm=-2.755918025970459
  Angle 4: cl=100.44136810302734, cd=-82.69635009765625, cm=-1.478834629058838
  Angle 5: cl=99.48401641845703, cd=-80.22901916503906, cm=-0.20179133117198944
  Angle 6: cl=98.52661895751953, cd=-77.7615966796875, cm=1.0753216743469238
  Angle 7: cl=97.56922912597656, cd=-75.29429626464844, cm=2.352353572845459
  Angle 8: cl=96.61183166503906, cd=-72.82695007324219, cm=3.6294007301330566
  Angle 9: cl=95.65445709228516, cd=-70.35960388183594, cm=4.906448841094971
  Angle 10: cl=94.69709014892578, cd=-67.89228057861328, cm=6.183505535125732
Genotype [0.008683607870355986, 0.4418533534092527, 0.11750357991175882, -0.7513556092010596, 0.25691648286189095, -0.021802592733496648, 0.10749767387193657, -0.0030466677004885806, 0.0030460967211558623, 9.138503932006579, 10.454953910629971]:
  Angle -10: cl=113.1592788696289, cd=-116.5367431640625, cm=-19.22159767150879
  Angle -9: cl=112.20185089111328, cd=-114.06940460205078, cm=-17.94452476501465
  Angle -8: cl=111.2444839477539, cd=-111.60204315185547, cm=-16.667495727539062
  Angle -7: cl=110.28710174560547, cd=-109.13471984863281, cm=-15.390419960021973
  Angle -6: cl=109.3297348022461, cd=-106.66736602783203, cm=-14.113349914550781
  Angle -5: cl=108.3723373413086, cd=-104.20004272460938, cm=-12.836284637451172
  Angle -4: cl=107.41497039794922, cd=-101.73268127441406, cm=-11.559239387512207
  Angle -3: cl=106.45755767822266, cd=-99.26534271240234, cm=-10.282191276550293
  Angle -2: cl=105.50019073486328, cd=-96.79795837402344, cm=-9.00511646270752
  Angle -1: cl=104.54280853271484, cd=-94.3306655883789, cm=-7.7280755043029785
  Angle 0: cl=103.5854263305664, cd=-91.86327362060547, cm=-6.450991153717041
  Angle 1: cl=102.62801361083984, cd=-89.39593505859375, cm=-5.173949718475342
  Angle 2: cl=101.6706314086914, cd=-86.92853546142578, cm=-3.8968710899353027
  Angle 3: cl=100.71326446533203, cd=-84.46123504638672, cm=-2.6198229789733887
  Angle 4: cl=99.7558364868164, cd=-81.99385070800781, cm=-1.342766284942627
  Angle 5: cl=98.79845428466797, cd=-79.52649688720703, cm=-0.06571726500988007
  Angle 6: cl=97.84105682373047, cd=-77.0591049194336, cm=1.211392879486084
  Angle 7: cl=96.8836898803711, cd=-74.5918197631836, cm=2.4884305000305176
  Angle 8: cl=95.92633819580078, cd=-72.12446594238281, cm=3.765479564666748
  Angle 9: cl=94.96894073486328, cd=-69.65709686279297, cm=5.0425591468811035
  Angle 10: cl=94.01155853271484, cd=-67.18972778320312, cm=6.319626331329346
Genotype [0.008703939860845934, 0.44177913361218063, 0.1178449647199635, -0.7338933786173052, 0.25732353701780775, -0.02173133289427024, 0.10665723132820407, -0.003049270134631574, 0.00305728902405747, 9.26676565790691, 10.420957878215617]:
  Angle -10: cl=113.5009765625, cd=-116.84803771972656, cm=-19.281539916992188
  Angle -9: cl=112.5435562133789, cd=-114.38068389892578, cm=-18.00449562072754
  Angle -8: cl=111.58621978759766, cd=-111.9133529663086, cm=-16.727428436279297
  Angle -7: cl=110.62879180908203, cd=-109.44597625732422, cm=-15.450366973876953
  Angle -6: cl=109.67141723632812, cd=-106.97862243652344, cm=-14.173303604125977
  Angle -5: cl=108.71401977539062, cd=-104.51126861572266, cm=-12.89625358581543
  Angle -4: cl=107.75658416748047, cd=-102.04393005371094, cm=-11.619197845458984
  Angle -3: cl=106.79924011230469, cd=-99.57654571533203, cm=-10.342114448547363
  Angle -2: cl=105.84188842773438, cd=-97.10923767089844, cm=-9.065072059631348
  Angle -1: cl=104.88448333740234, cd=-94.6418685913086, cm=-7.788009166717529
  Angle 0: cl=103.92708587646484, cd=-92.17453002929688, cm=-6.510959148406982
  Angle 1: cl=102.96969604492188, cd=-89.70714569091797, cm=-5.233893871307373
  Angle 2: cl=102.01232147216797, cd=-87.23983764648438, cm=-3.956831455230713
  Angle 3: cl=101.05493927001953, cd=-84.7724838256836, cm=-2.6797690391540527
  Angle 4: cl=100.09757232666016, cd=-82.30516815185547, cm=-1.4027276039123535
  Angle 5: cl=99.1401596069336, cd=-79.83778381347656, cm=-0.12568716704845428
  Angle 6: cl=98.18279266357422, cd=-77.37041473388672, cm=1.1514248847961426
  Angle 7: cl=97.22539520263672, cd=-74.90306091308594, cm=2.4284605979919434
  Angle 8: cl=96.26801300048828, cd=-72.43571472167969, cm=3.7055211067199707
  Angle 9: cl=95.31060028076172, cd=-69.96833038330078, cm=4.982595920562744
  Angle 10: cl=94.35321807861328, cd=-67.50102233886719, cm=6.259632587432861
Genotype [0.008678518830747722, 0.4420638996222641, 0.11748415467545952, -0.7346777443674393, 0.2568028759375721, -0.022092301417511485, 0.10694755006712585, -0.003052485509216726, 0.0030331790325897803, 9.198398306737527, 10.447928035318446]:
  Angle -10: cl=113.10887908935547, cd=-116.51632690429688, cm=-19.21103858947754
  Angle -9: cl=112.15152740478516, cd=-114.04898071289062, cm=-17.934003829956055
  Angle -8: cl=111.19412994384766, cd=-111.58165740966797, cm=-16.656936645507812
  Angle -7: cl=110.23673248291016, cd=-109.11431121826172, cm=-15.379881858825684
  Angle -6: cl=109.27935791015625, cd=-106.6469497680664, cm=-14.102835655212402
  Angle -5: cl=108.32193756103516, cd=-104.1795654296875, cm=-12.825763702392578
  Angle -4: cl=107.36458587646484, cd=-101.71224212646484, cm=-11.548693656921387
  Angle -3: cl=106.40718841552734, cd=-99.24488830566406, cm=-10.27164077758789
  Angle -2: cl=105.44979095458984, cd=-96.77750396728516, cm=-8.994544982910156
  Angle -1: cl=104.49242401123047, cd=-94.3102035522461, cm=-7.717517375946045
  Angle 0: cl=103.5350570678711, cd=-91.84283447265625, cm=-6.440459728240967
  Angle 1: cl=102.5776596069336, cd=-89.37548065185547, cm=-5.163418292999268
