Experiment: Combination_Experiment_500
Generation: 99
Timestamp: 20231226_184708

Genotypes and their Fitness Values:
[0.008546266218978547, 0.4475069786897358, 0.12645538287650893, -0.7441468623503409, 0.25940812687877635, -0.022885563463123156, 0.0956930086340343, -0.003008363106784165, 0.0028502531094725756, 8.903020457067255, 10.0] - Fitness: -1.1142145811054358
[0.0085509494707223, 0.44686885930511644, 0.12683197266484617, -0.7448793299123273, 0.2594630074324026, -0.022854400476301974, 0.10369615955511965, -0.003005809491849455, 0.0028242068008896897, 8.889756268724037, 10.054345667713944] - Fitness: -1.1140532942245138
[0.008520591853396431, 0.44787956697014414, 0.12659241666466087, -0.7443499338736529, 0.2593998124313479, -0.022876160694590118, 0.10480743888363891, -0.0030088120047905157, 0.002832992952604192, 8.90562821838959, 10.053973561762293] - Fitness: -1.114172577963621
[0.008551045726970456, 0.446747255934711, 0.1268849461887227, -0.7441304119327385, 0.259413703467826, -0.022909047085598388, 0.10491226198829323, -0.0030085301344600873, 0.0028509333829748215, 8.914693983049947, 10.052094835779554] - Fitness: -1.1140736536803661
[0.00855094354261313, 0.44747446504916516, 0.12673935569203063, -0.7440452552589403, 0.25947553516526856, -0.02293962696240738, 0.10421223703139305, -0.0030074351910189603, 0.002857062591724704, 8.909979668515472, 10.050948873118418] - Fitness: -1.1140769588935646
[0.008530770822207934, 0.44988970971320164, 0.1265666497043872, -0.7447020033749265, 0.25938752314108493, -0.022921617848353445, 0.10487231017124174, -0.003007854418734174, 0.0028525677506812406, 8.903281965007377, 10.075805804607871] - Fitness: -1.1140914047755845
[0.008533041162076501, 0.44731686050458597, 0.12669373537942952, -0.744299865285065, 0.25944192786353554, -0.022830296403706755, 0.09591778746200558, -0.003007282905959919, 0.0028405634842063898, 8.88807147676248, 10.05410583747847] - Fitness: -1.1141104185954673
[0.0085, 0.4480243208561777, 0.12669123123292497, -0.7445195459091936, 0.2594641217622648, -0.022847689176250068, 0.10154528381914715, -0.003005898987768556, 0.0028531488333612314, 8.88872339314933, 10.05358215963022] - Fitness: -1.1140085895568492
[0.008551449829349954, 0.44793971596354326, 0.12662304486701687, -0.7460741694217206, 0.259337169572827, -0.02296418013830924, 0.10467275281343694, -0.0030069707027786195, 0.0028522107136703377, 8.895321043646964, 10.056885919865351] - Fitness: -1.1141202970681547
[0.008551272388092378, 0.44801807185748044, 0.12704459117709557, -0.745090627612053, 0.2594176701610753, -0.022855221963512563, 0.10393518956653393, -0.0030060342565517415, 0.0028537450686943254, 8.888897276235058, 10.054632631521287] - Fitness: -1.1138632460443265
[0.008547840057076598, 0.4488085688218524, 0.12644608604198054, -0.7438850675948903, 0.2594120633005401, -0.022945004536666334, 0.10493584149285076, -0.0030086695227045674, 0.002756738766474177, 8.911413308150175, 10.052817385748703] - Fitness: -1.1140597470035223
[0.008551339244263802, 0.44865829961602116, 0.12628263026301093, -0.7456712144495604, 0.25937019130537214, -0.02293755219323488, 0.10456284977146443, -0.003006977677342676, 0.0028536054939711846, 8.897555187725732, 10.0] - Fitness: -1.1142935369089801
[0.008550613025289294, 0.44407226506237024, 0.12682544321255115, -0.7444330492202527, 0.2594219614972587, -0.022862400081727255, 0.10488688988140601, -0.0030094070667059554, 0.0027717133765095027, 8.903988122493121, 10.054352941581438] - Fitness: -1.1142211907282487
[0.008550837322244632, 0.4465867056012146, 0.12682979618074783, -0.7447305696816358, 0.25944932545402133, -0.022857067011443737, 0.10409306966388177, -0.0030070086834682883, 0.002806708992762961, 8.894500219980397, 10.054348092336442] - Fitness: -1.1140614200165466
[0.008546847826047251, 0.4478936597920272, 0.12672722871707265, -0.7462201668824406, 0.2593943421400518, -0.02287737347768201, 0.10283041340382384, -0.003008492561700335, 0.0028457730491439842, 8.901599482421867, 10.021233137061753] - Fitness: -1.1140590788724536
[0.00855138061870655, 0.44809940654834546, 0.12739315923794148, -0.745076272912545, 0.25936596081937663, -0.023, 0.10455397382593169, -0.0030080809217188143, 0.0028490228864914615, 8.891112818401606, 10.055169280998598] - Fitness: -1.1133889232959102
[0.008543840663283581, 0.449054181116208, 0.12646145179525534, -0.7439424379710333, 0.25941366702648894, -0.022872249585947933, 0.09696523926984779, -0.0030087856733573455, 0.0028481915588778363, 8.902482282563621, 10.052629750770178] - Fitness: -1.1142233326079989
[0.0085510202843013, 0.4474606989370835, 0.12677167900570135, -0.7444224536305304, 0.25948048057323414, -0.022909440443611075, 0.10377560446679385, -0.0030060938302165696, 0.0028577758668641854, 8.900075901080754, 10.052079521568597] - Fitness: -1.1140638889402967
[0.008520571983969017, 0.4489089766752423, 0.1266159952472526, -0.7449745042668783, 0.25938107994562953, -0.022924223324663748, 0.10484051593194227, -0.003007552165723672, 0.002851512127605181, 8.898014930921274, 10.02276512841678] - Fitness: -1.1139738628691809
[0.008520513881471955, 0.4496818061904544, 0.1265871810543006, -0.7445313721501325, 0.2593953034359291, -0.022905647079271046, 0.10487676075827937, -0.003, 0.002851683884390644, 8.901149639698662, 10.021988919463565] - Fitness: -1.1139015093516549
[0.008530857975953524, 0.44873046544038353, 0.12660987099381515, -0.7577687496269858, 0.2593661879056356, -0.022949482216442503, 0.10481794293173607, -0.0030072553329403, 0.0028523101155030453, 8.898579901841295, 10.034147692625165] - Fitness: -1.113988306529449
[0.008551088360610234, 0.4479559760484536, 0.1266660527429005, -0.7443246669687418, 0.2594069699527052, -0.022932950427975614, 0.1049576785419461, -0.0030084894678777023, 0.0028552652911491908, 8.918647780976196, 10.052459458718793] - Fitness: -1.1141600610111149
[0.00855145976406366, 0.4477228524599819, 0.12663575605705513, -0.7460357060743912, 0.25933755244641665, -0.022946270207463863, 0.09976991852910676, -0.003007125220481151, 0.0028513630248561193, 8.893126643629778, 10.056872469277057] - Fitness: -1.114103730272777
[0.008520471247832177, 0.44787740337873616, 0.12675707353745458, -0.7437894734155626, 0.25942000368958895, -0.022869500968510946, 0.10489831127420993, -0.0030089430264970854, 0.0028305281788437225, 8.909197929275102, 10.05285963104643] - Fitness: -1.1140365399495789
[0.008551336113598897, 0.4475551687492176, 0.12735917772431168, -0.7451553183244484, 0.2594128073766172, -0.023, 0.08967556744180138, -0.003137485063573558, 0.002852119143838852, 8.88359167946114, 10.05514579268492] - Fitness: -1.1145463034322798
[0.008551000636492017, 0.44704852516384386, 0.12664953717508817, -0.7441687379742175, 0.25940726187538515, -0.022945004536666334, 0.10495024603099731, -0.003007251169234754, 0.002840911546953524, 8.905565386930189, 10.052979607409865] - Fitness: -1.1141619863308816
[0.008551117330368476, 0.4492688746839237, 0.1264432450390161, -0.7445557111089558, 0.25939704658335117, -0.022912191217473597, 0.09314854736240732, -0.003007517973637802, 0.002854376210662055, 8.904096806074522, 10.052908119867256] - Fitness: -1.1141603317741087
[0.00852095275834241, 0.44723932303236325, 0.12659867521035395, -0.7437152085593013, 0.25940963217978247, -0.02281778240216562, 0.09126141954494568, -0.0030098641041920063, 0.0028281375289152177, 8.893273550463256, 10.053949183484818] - Fitness: -1.1141584544916519
[0.00855726833895542, 0.4492801166440946, 0.12637006885102153, -0.7448854650151397, 0.25938223851086495, -0.02293880994885392, 0.08992647935610092, -0.003006568769889804, 0.0028486516228128115, 8.904320335578813, 10.053787130245393] - Fitness: -1.114157157857558
[0.0085, 0.44827319464833404, 0.12654657548301368, -0.7432773702029332, 0.2594408085898492, -0.022853300927134793, 0.10499727371499368, -0.0030097305040600484, 0.002821876489521864, 8.916888468252377, 10.052058890870178] - Fitness: -1.114156396663856
[0.008551203170775694, 0.4490855845840541, 0.12669042471259934, -0.7449513919493322, 0.2594208725249588, -0.0228438804830872, 0.10424792903167555, -0.003007451692296358, 0.0028531545979798003, 8.894323203792325, 10.053753152371018] - Fitness: -1.114130688147875
[0.008551066819315908, 0.45320362744074116, 0.12641753378099044, -0.7433815203867182, 0.25942530064002, -0.022883898466295592, 0.10499932709593063, -0.003009157858181364, 0.002854979571207919, 8.919301773540017, 10.052061515084365] - Fitness: -1.1141054642237453
[0.008550790059236792, 0.44750199727332857, 0.12667470906468914, -0.7432908585157603, 0.2594656443493375, -0.023, 0.1050855021605915, -0.003010117912623742, 0.0028556360414457413, 8.929787203384912, 10.048687576218068] - Fitness: -1.114103284929007
[0.008551090734527776, 0.4481903989587578, 0.12678720532940557, -0.7445833661225023, 0.2594074562627147, -0.02287070949732854, 0.10483141562760273, -0.0030085291853807006, 0.0028473738201101224, 8.897738958410933, 10.05284774476842] - Fitness: -1.1140810906662444
[0.008551284703679888, 0.450305516758696, 0.12652558700456035, -0.7450432658245147, 0.2593719625513966, -0.02295355938651824, 0.10486340899716645, -0.0030076601436966784, 0.002854335483262432, 8.907546615624808, 10.054972298658912] - Fitness: -1.1140795757387736
[0.008550613025289294, 0.44602239819341094, 0.12682544321255115, -0.7444330492202527, 0.2594219614972587, -0.022862400081727255, 0.10488688988140601, -0.0030094070667059554, 0.0027717133765095027, 8.903988122493121, 10.054352941581438] - Fitness: -1.1140776484436212
[0.00855110318606924, 0.4474330250597639, 0.12668875077718467, -0.7441014621432288, 0.25937062689429213, -0.022944960032690902, 0.1048184341113566, -0.003007759827106515, 0.0028210290053830656, 8.90142115520605, 10.055888869257743] - Fitness: -1.1140735745239194
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962
[0.008551173767677639, 0.4474331667129201, 0.12683632563304284, -0.7451768503737104, 0.2594903713891652, -0.022849067406018456, 0.1029023393375954, -0.003003411108611788, 0.002859202417143148, 8.880268366211315, 10.054340818468948] - Fitness: -1.1140379229643238
[0.008551480419850432, 0.4471027813924066, 0.12709887216139942, -0.7455739580568216, 0.2593480044405094, -0.022846203619771167, 0.11224374156440378, -0.003008103438697316, 0.002847487839769678, 8.88427399478254, 10.05636014184273] - Fitness: -1.1139847721330391
[0.00855128503044677, 0.4487937612107397, 0.1269212794171173, -0.7449792368439518, 0.25937325499606373, -0.022880489617043726, 0.10471098458569454, -0.0030074106470028305, 0.0028514617737746715, 8.899071213562483, 10.054399539253147] - Fitness: -1.113920275101796
[0.0085, 0.44926599914496, 0.12662824375412746, -0.7441901097005443, 0.25941086402561747, -0.02287370554110625, 0.10488566193235466, -0.003008145831290417, 0.0028499161518094522, 8.896884989081233, 10.0] - Fitness: -1.1139098492835358
[0.008543984196765463, 0.4470136912805547, 0.1269084163999415, -0.7477238854964787, 0.2593861798859498, -0.022856728533174095, 0.10141626464973258, -0.0030083993732824992, 0.0028397860316149255, 8.892547699551336, 10.0] - Fitness: -1.113909025625869
[0.008551178119580439, 0.44728371647433934, 0.12707282061911593, -0.7445576282345067, 0.25938879633919854, -0.02289380103057518, 0.1047498676130343, -0.0030077618101526406, 0.0028435057128265097, 8.897662120809187, 10.054060741310812] - Fitness: -1.1138576192541263
[0.008551263959856116, 0.4475009456219743, 0.12712679901708107, -0.7451648881241204, 0.259447280271083, -0.02283837686115845, 0.10341799288709352, -0.003005116662917682, 0.002855267265307428, 8.882114651350108, 10.054788026366712] - Fitness: -1.1138256735144396
[0.008551468394637978, 0.44728068874163196, 0.1273018300359855, -0.7454296265795278, 0.2593523689719791, -0.022836467670326932, 0.10442863258735322, -0.0030082448829747005, 0.002858038408149173, 8.884785070397589, 10.05613424194923] - Fitness: -1.113766988382948
[0.008551263531062323, 0.44887763192411584, 0.1271757004737116, -0.7446430961631627, 0.25939068798462983, -0.02283137256274894, 0.10466423110496534, -0.0030089395685640907, 0.002850071712396187, 8.885493406093985, 10.053919784481394] - Fitness: -1.1137533014816918
[0.008542885237736591, 0.448201003215777, 0.12643204431579733, -0.7437657855451498, 0.25942027996954314, -0.023, 0.10491214892968581, -0.003008725290270787, 0.0026097165530290832, 8.905767535283946, 10.052419200390185] - Fitness: -1.1137176687256547
[0.00855144434421307, 0.44763650344008254, 0.1277077457851576, -0.7451409636249404, 0.2593610980349186, -0.022816995771438447, 0.10444929998608979, -0.00300852777152947, 0.002847396961635988, 8.885807221627688, 10.055682442162233] - Fitness: -1.1134044862603945
[0.008550803679194531, 0.4452006621368002, 0.12806551729711027, -0.7428552643694271, 0.25946537116264135, -0.022850990215144397, 0.10486727675249759, -0.003010495463949059, 0.0028533894907007266, 8.928761952686228, 10.049471055782917] - Fitness: -1.1132897719626451

Detailed Results for Each Genotype:
Genotype [0.008546266218978547, 0.4475069786897358, 0.12645538287650893, -0.7441468623503409, 0.25940812687877635, -0.022885563463123156, 0.0956930086340343, -0.003008363106784165, 0.0028502531094725756, 8.903020457067255, 10.0]:
  Angle -10: cl=117.83415985107422, cd=-121.83636474609375, cm=-20.104469299316406
  Angle -9: cl=116.87677764892578, cd=-119.36902618408203, cm=-18.827402114868164
  Angle -8: cl=115.91937255859375, cd=-116.90170288085938, cm=-17.55035400390625
  Angle -7: cl=114.9620132446289, cd=-114.43431091308594, cm=-16.273273468017578
  Angle -6: cl=114.00464630126953, cd=-111.96702575683594, cm=-14.996248245239258
  Angle -5: cl=113.0472183227539, cd=-109.49960327148438, cm=-13.71915340423584
  Angle -4: cl=112.08979034423828, cd=-107.0322494506836, cm=-12.442123413085938
  Angle -3: cl=111.1324691772461, cd=-104.56494140625, cm=-11.165038108825684
  Angle -2: cl=110.17505645751953, cd=-102.09758758544922, cm=-9.888002395629883
  Angle -1: cl=109.21770477294922, cd=-99.63021850585938, cm=-8.610918045043945
  Angle 0: cl=108.26031494140625, cd=-97.16291809082031, cm=-7.333886623382568
  Angle 1: cl=107.30289459228516, cd=-94.69551086425781, cm=-6.05681848526001
  Angle 2: cl=106.34552764892578, cd=-92.22821044921875, cm=-4.779773235321045
  Angle 3: cl=105.38814544677734, cd=-89.76081848144531, cm=-3.502673625946045
  Angle 4: cl=104.4307632446289, cd=-87.2934799194336, cm=-2.2256455421447754
  Angle 5: cl=103.4733657836914, cd=-84.82611083984375, cm=-0.9485793709754944
  Angle 6: cl=102.51599884033203, cd=-82.35873413085938, cm=0.32850974798202515
  Angle 7: cl=101.55860137939453, cd=-79.89142608642578, cm=1.6055521965026855
  Angle 8: cl=100.60120391845703, cd=-77.42402648925781, cm=2.8826260566711426
  Angle 9: cl=99.6438217163086, cd=-74.95671081542969, cm=4.159668445587158
  Angle 10: cl=98.6864242553711, cd=-72.48937225341797, cm=5.436720371246338
Genotype [0.0085509494707223, 0.44686885930511644, 0.12683197266484617, -0.7448793299123273, 0.2594630074324026, -0.022854400476301974, 0.10369615955511965, -0.003005809491849455, 0.0028242068008896897, 8.889756268724037, 10.054345667713944]:
  Angle -10: cl=118.04334259033203, cd=-122.0381851196289, cm=-20.1496524810791
  Angle -9: cl=117.0859603881836, cd=-119.57086181640625, cm=-18.872608184814453
  Angle -8: cl=116.12854766845703, cd=-117.10350036621094, cm=-17.59556770324707
  Angle -7: cl=115.17121124267578, cd=-114.6362075805664, cm=-16.318519592285156
  Angle -6: cl=114.21380615234375, cd=-112.16883087158203, cm=-15.041448593139648
  Angle -5: cl=113.25643157958984, cd=-109.70147705078125, cm=-13.764383316040039
  Angle -4: cl=112.29899597167969, cd=-107.2341079711914, cm=-12.487330436706543
  Angle -3: cl=111.34162139892578, cd=-104.76673889160156, cm=-11.210267066955566
  Angle -2: cl=110.3842544555664, cd=-102.29940795898438, cm=-9.933192253112793
  Angle -1: cl=109.4268569946289, cd=-99.83208465576172, cm=-8.656176567077637
  Angle 0: cl=108.46949768066406, cd=-97.36470794677734, cm=-7.379072666168213
  Angle 1: cl=107.51213836669922, cd=-94.89735412597656, cm=-6.102014064788818
  Angle 2: cl=106.55472564697266, cd=-92.43002319335938, cm=-4.8249735832214355
  Angle 3: cl=105.59730529785156, cd=-89.96261596679688, cm=-3.547905445098877
  Angle 4: cl=104.63993072509766, cd=-87.49527740478516, cm=-2.2708535194396973
  Angle 5: cl=103.68257904052734, cd=-85.02798461914062, cm=-0.9938026070594788
  Angle 6: cl=102.72515106201172, cd=-82.56061553955078, cm=0.2832569479942322
  Angle 7: cl=101.7677993774414, cd=-80.09325408935547, cm=1.5603575706481934
  Angle 8: cl=100.81037139892578, cd=-77.6258773803711, cm=2.837402820587158
  Angle 9: cl=99.85301208496094, cd=-75.15853881835938, cm=4.114452838897705
  Angle 10: cl=98.8956069946289, cd=-72.69117736816406, cm=5.391496181488037
Genotype [0.008520591853396431, 0.44787956697014414, 0.12659241666466087, -0.7443499338736529, 0.2593998124313479, -0.022876160694590118, 0.10480743888363891, -0.0030088120047905157, 0.002832992952604192, 8.90562821838959, 10.053973561762293]:
  Angle -10: cl=117.89698028564453, cd=-121.89645385742188, cm=-20.11429214477539
  Angle -9: cl=116.93962860107422, cd=-119.42912292480469, cm=-18.83721351623535
  Angle -8: cl=115.98226928710938, cd=-116.96179962158203, cm=-17.56015968322754
  Angle -7: cl=115.02486419677734, cd=-114.49443817138672, cm=-16.283092498779297
  Angle -6: cl=114.06746673583984, cd=-112.02706909179688, cm=-15.006017684936523
  Angle -5: cl=113.11004638671875, cd=-109.5596694946289, cm=-13.728970527648926
  Angle -4: cl=112.15267181396484, cd=-107.09234619140625, cm=-12.451911926269531
  Angle -3: cl=111.19526672363281, cd=-104.625, cm=-11.174864768981934
  Angle -2: cl=110.2379150390625, cd=-102.15767669677734, cm=-9.897809028625488
  Angle -1: cl=109.2805404663086, cd=-99.6903305053711, cm=-8.62073802947998
  Angle 0: cl=108.32315826416016, cd=-97.22295379638672, cm=-7.343672275543213
  Angle 1: cl=107.36576080322266, cd=-94.755615234375, cm=-6.066589832305908
  Angle 2: cl=106.40841674804688, cd=-92.28825378417969, cm=-4.789540767669678
  Angle 3: cl=105.4510269165039, cd=-89.82093048095703, cm=-3.5125203132629395
  Angle 4: cl=104.49359893798828, cd=-87.35356903076172, cm=-2.235447406768799
  Angle 5: cl=103.53617095947266, cd=-84.88619995117188, cm=-0.9583783745765686
  Angle 6: cl=102.57881164550781, cd=-82.41883850097656, cm=0.3186878561973572
  Angle 7: cl=101.62145233154297, cd=-79.95150756835938, cm=1.5957427024841309
  Angle 8: cl=100.66410064697266, cd=-77.48417663574219, cm=2.8727974891662598
  Angle 9: cl=99.70670318603516, cd=-75.01679992675781, cm=4.149857997894287
  Angle 10: cl=98.74929809570312, cd=-72.54948425292969, cm=5.426909923553467
Genotype [0.008551045726970456, 0.446747255934711, 0.1268849461887227, -0.7441304119327385, 0.259413703467826, -0.022909047085598388, 0.10491226198829323, -0.0030085301344600873, 0.0028509333829748215, 8.914693983049947, 10.052094835779554]:
  Angle -10: cl=118.11306762695312, cd=-122.0990219116211, cm=-20.163713455200195
  Angle -9: cl=117.15568542480469, cd=-119.63166046142578, cm=-18.88667106628418
  Angle -8: cl=116.19823455810547, cd=-117.164306640625, cm=-17.609601974487305
  Angle -7: cl=115.2408676147461, cd=-114.69689178466797, cm=-16.332502365112305
  Angle -6: cl=114.28350067138672, cd=-112.22956848144531, cm=-15.055455207824707
  Angle -5: cl=113.32609558105469, cd=-109.76225280761719, cm=-13.778430938720703
  Angle -4: cl=112.36872100830078, cd=-107.29489135742188, cm=-12.501344680786133
  Angle -3: cl=111.41133880615234, cd=-104.8275375366211, cm=-11.224298477172852
  Angle -2: cl=110.45392608642578, cd=-102.36018371582031, cm=-9.947230339050293
  Angle -1: cl=109.4965591430664, cd=-99.89280700683594, cm=-8.670171737670898
  Angle 0: cl=108.53917694091797, cd=-97.42547607421875, cm=-7.393124103546143
  Angle 1: cl=107.58182525634766, cd=-94.95812225341797, cm=-6.116065502166748
  Angle 2: cl=106.6243896484375, cd=-92.49078369140625, cm=-4.839015483856201
  Angle 3: cl=105.66703033447266, cd=-90.0234146118164, cm=-3.561927318572998
  Angle 4: cl=104.7096176147461, cd=-87.55608367919922, cm=-2.284872531890869
  Angle 5: cl=103.75224304199219, cd=-85.08871459960938, cm=-1.0078082084655762
  Angle 6: cl=102.79488372802734, cd=-82.62139892578125, cm=0.2692417502403259
  Angle 7: cl=101.83745574951172, cd=-80.1540298461914, cm=1.546311855316162
  Angle 8: cl=100.88008880615234, cd=-77.6867446899414, cm=2.8233256340026855
  Angle 9: cl=99.92272186279297, cd=-75.21937561035156, cm=4.100393772125244
  Angle 10: cl=98.96534729003906, cd=-72.75199890136719, cm=5.37748384475708
Genotype [0.00855094354261313, 0.44747446504916516, 0.12673935569203063, -0.7440452552589403, 0.25947553516526856, -0.02293962696240738, 0.10421223703139305, -0.0030074351910189603, 0.002857062591724704, 8.909979668515472, 10.050948873118418]:
  Angle -10: cl=118.03172302246094, cd=-122.0257339477539, cm=-20.145170211791992
  Angle -9: cl=117.07434844970703, cd=-119.55838775634766, cm=-18.868078231811523
  Angle -8: cl=116.11693572998047, cd=-117.09098052978516, cm=-17.591032028198242
  Angle -7: cl=115.15955352783203, cd=-114.62366485595703, cm=-16.3139705657959
  Angle -6: cl=114.20220947265625, cd=-112.15635681152344, cm=-15.036924362182617
  Angle -5: cl=113.2447509765625, cd=-109.68891906738281, cm=-13.759838104248047
  Angle -4: cl=112.2873764038086, cd=-107.22158813476562, cm=-12.482786178588867
  Angle -3: cl=111.33003997802734, cd=-104.75428009033203, cm=-11.205731391906738
  Angle -2: cl=110.37259674072266, cd=-102.28687286376953, cm=-9.928655624389648
  Angle -1: cl=109.41524505615234, cd=-99.81959533691406, cm=-8.651611328125
  Angle 0: cl=108.45787048339844, cd=-97.35220336914062, cm=-7.374537944793701
  Angle 1: cl=107.50047302246094, cd=-94.8848648071289, cm=-6.097486972808838
  Angle 2: cl=106.54305267333984, cd=-92.4174575805664, cm=-4.820403575897217
  Angle 3: cl=105.58573150634766, cd=-89.95013427734375, cm=-3.5433545112609863
  Angle 4: cl=104.6282958984375, cd=-87.48278045654297, cm=-2.2662863731384277
  Angle 5: cl=103.6709213256836, cd=-85.01543426513672, cm=-0.9892364144325256
  Angle 6: cl=102.71354675292969, cd=-82.548095703125, cm=0.2878240942955017
  Angle 7: cl=101.75615692138672, cd=-80.08072662353516, cm=1.5649027824401855
  Angle 8: cl=100.79875183105469, cd=-77.61338806152344, cm=2.841942310333252
  Angle 9: cl=99.84140014648438, cd=-75.14603424072266, cm=4.11899995803833
  Angle 10: cl=98.88399505615234, cd=-72.6787109375, cm=5.396029949188232
Genotype [0.008530770822207934, 0.44988970971320164, 0.1265666497043872, -0.7447020033749265, 0.25938752314108493, -0.022921617848353445, 0.10487231017124174, -0.003007854418734174, 0.0028525677506812406, 8.903281965007377, 10.075805804607871]:
  Angle -10: cl=117.97100067138672, cd=-121.969970703125, cm=-20.123369216918945
  Angle -9: cl=117.01358032226562, cd=-119.50259399414062, cm=-18.846290588378906
  Angle -8: cl=116.05615234375, cd=-117.03522491455078, cm=-17.569238662719727
  Angle -7: cl=115.0987777709961, cd=-114.56784057617188, cm=-16.292156219482422
  Angle -6: cl=114.14141082763672, cd=-112.10054016113281, cm=-15.015110969543457
  Angle -5: cl=113.18404388427734, cd=-109.63316345214844, cm=-13.738042831420898
  Angle -4: cl=112.22665405273438, cd=-107.16588592529297, cm=-12.461027145385742
  Angle -3: cl=111.26927185058594, cd=-104.69844818115234, cm=-11.183913230895996
  Angle -2: cl=110.3119125366211, cd=-102.23110961914062, cm=-9.90684986114502
  Angle -1: cl=109.35450744628906, cd=-99.76374816894531, cm=-8.629801750183105
  Angle 0: cl=108.39708709716797, cd=-97.29644012451172, cm=-7.352762699127197
  Angle 1: cl=107.43968963623047, cd=-94.82908630371094, cm=-6.075710773468018
  Angle 2: cl=106.4822998046875, cd=-92.36167907714844, cm=-4.798597812652588
  Angle 3: cl=105.52494812011719, cd=-89.89434051513672, cm=-3.521562099456787
  Angle 4: cl=104.56757354736328, cd=-87.42704010009766, cm=-2.2445101737976074
  Angle 5: cl=103.61016082763672, cd=-84.95963287353516, cm=-0.9674268364906311
  Angle 6: cl=102.65280151367188, cd=-82.49229431152344, cm=0.3096298575401306
  Angle 7: cl=101.6954116821289, cd=-80.02491760253906, cm=1.586686611175537
  Angle 8: cl=100.73798370361328, cd=-77.55757141113281, cm=2.863734722137451
  Angle 9: cl=99.78058624267578, cd=-75.09026336669922, cm=4.1407694816589355
  Angle 10: cl=98.82328033447266, cd=-72.62289428710938, cm=5.417866230010986
Genotype [0.008533041162076501, 0.44731686050458597, 0.12669373537942952, -0.744299865285065, 0.25944192786353554, -0.022830296403706755, 0.09591778746200558, -0.003007282905959919, 0.0028405634842063898, 8.88807147676248, 10.05410583747847]:
  Angle -10: cl=117.94107818603516, cd=-121.94144439697266, cm=-20.125349044799805
  Angle -9: cl=116.98369598388672, cd=-119.47412109375, cm=-18.84830665588379
  Angle -8: cl=116.02627563476562, cd=-117.00672912597656, cm=-17.57123565673828
  Angle -7: cl=115.06891632080078, cd=-114.53939819335938, cm=-16.294157028198242
  Angle -6: cl=114.11150360107422, cd=-112.07202911376953, cm=-15.017125129699707
  Angle -5: cl=113.15413665771484, cd=-109.60466766357422, cm=-13.740031242370605
  Angle -4: cl=112.19674682617188, cd=-107.13733673095703, cm=-12.463014602661133
  Angle -3: cl=111.2393569946289, cd=-104.66993713378906, cm=-11.185903549194336
  Angle -2: cl=110.2819595336914, cd=-102.20262145996094, cm=-9.908860206604004
  Angle -1: cl=109.32461547851562, cd=-99.73528289794922, cm=-8.631823539733887
  Angle 0: cl=108.36722564697266, cd=-97.26792907714844, cm=-7.354752063751221
