Experiment: Combination_Experiment_500
Generation: 11
Timestamp: 20231226_181843

Genotypes and their Fitness Values:
[0.009164782666815422, 0.43929307555465297, 0.11832827738693522, -0.7484437007012064, 0.2524595862503352, -0.021072246820798182, 0.10953765274004773, -0.003424004971508262, 0.0031552524884661762, 9.313833317959789, 10.809767738223536] - Fitness: -1.1356860627993126
[0.009042324118697386, 0.4383235613801572, 0.11858725224507687, -0.7506742616344602, 0.25297903937218613, -0.020528457188966034, 0.10771021785602378, -0.003347262181847761, 0.0032310253374015245, 9.247515426654658, 10.823126304959974] - Fitness: -1.1351810499878268
[0.008800646298149473, 0.4433401188058509, 0.11841839190379365, -0.7395286908301237, 0.2559849387446257, -0.02150943421113566, 0.10766998911014818, -0.00321626075302058, 0.003088046156997433, 9.362876700893358, 10.477306370886932] - Fitness: -1.1297662352746736
[0.008922370570138737, 0.4400490125889084, 0.11746993956790514, -0.7409515673492395, 0.2548176830943575, -0.021162886433524035, 0.10640445584925548, -0.0033309098921785888, 0.003176519603803922, 9.346683990110915, 10.633150995701467] - Fitness: -1.1338013987372095
[0.009045320969365112, 0.43842206391382, 0.11787673593609772, -0.7420461088693333, 0.2534401011987585, -0.021021882504429483, 0.10405060042276931, -0.0030743988079934025, 0.0032465350092282974, 9.387872331410355, 10.808533256157126] - Fitness: -1.132401830029502
[0.008798817542152662, 0.44180943977125187, 0.1167460112990104, -0.734460589219025, 0.2562065174854304, -0.02100014530065588, 0.1056672221383426, -0.0032389999016758366, 0.0031658354778662436, 9.39678539182769, 10.485532977503532] - Fitness: -1.1327482633616086
[0.00908466586110709, 0.43766905934739136, 0.11903710743413926, -0.7523492430035543, 0.25243403104474993, -0.020730287909747333, 0.10296902558804061, -0.003477688557284038, 0.0032817498184335484, 9.371051599595033, 10.90857143503504] - Fitness: -1.1364353460378085
[0.009003999949024077, 0.4387159024622766, 0.11845405566463764, -0.7526232309784007, 0.2532010105334749, -0.02051795473231547, 0.11340360232218367, -0.0034083990874565263, 0.0032331956999209245, 9.238041356732595, 10.869842239593433] - Fitness: -1.1358840431696438
[0.008824019157502198, 0.44155164159842997, 0.11710624956158408, -0.7397360073996249, 0.2557935676939542, -0.021466391875119468, 0.10790378522819703, -0.003242878777596588, 0.0031693031007707113, 9.356592689055962, 10.50090965902973] - Fitness: -1.1318958687347502
[0.009058918446587523, 0.43758790587589824, 0.11934393342771395, -0.7555397578793175, 0.2524321942487785, -0.020643160176004698, 0.11105827602461849, -0.003507484479017272, 0.0033062676389237254, 9.367367259898577, 10.911200138678648] - Fitness: -1.136615019516343
[0.009004879749387013, 0.4388418602242821, 0.11907883087369146, -0.7515627598897651, 0.2533228379659219, -0.020828712971539744, 0.11250357016965064, -0.003534370069578749, 0.0032274884922573925, 9.34855390383175, 10.817005099456292] - Fitness: -1.1359936538893953
[0.008672510609035022, 0.4397551379805985, 0.11866511613832552, -0.7419067099618375, 0.2545982971090308, -0.02116503111995021, 0.10704332642272409, -0.003346273370341625, 0.0031488980687040084, 9.378301625509582, 10.682655999961597] - Fitness: -1.1322658904660334
[0.008937336330718679, 0.4392296264868458, 0.11813281779934007, -0.7451436911400992, 0.25421039500963527, -0.021030187181033992, 0.10782102524837872, -0.003372721511573127, 0.0032059615360356146, 9.377807521113382, 10.727243789003719] - Fitness: -1.1343342873427955
[0.008849265806120362, 0.44027046851873053, 0.1178550055781161, -0.7401360087200252, 0.2552414900476104, -0.02130073014305369, 0.10523883693110737, -0.0032398506228182196, 0.003114745148614325, 9.384562584470325, 10.587204672603697] - Fitness: -1.1317640556699995
[0.008869403769389148, 0.4409218661755118, 0.11740759869497794, -0.7427789031397963, 0.2552617979316839, -0.021268778412884666, 0.10852229031347707, -0.0032741619204176304, 0.0032990137920569144, 9.333193438021748, 10.552678445350072] - Fitness: -1.1328626378748803
[0.008853821863153997, 0.43909093902970076, 0.11802115055428128, -0.7426406920934623, 0.2553893786321315, -0.021297473303562124, 0.10836642623477782, -0.003003398756035321, 0.003119271117385163, 9.33738277924668, 10.536942919921541] - Fitness: -1.1291393320074894
[0.008999901108974556, 0.4387174127255412, 0.11760337618065166, -0.7400850566779857, 0.2539412994797913, -0.021080552068027912, 0.10320967386030404, -0.00329529668634586, 0.0032534454251158485, 9.392598357621559, 10.761142870361784] - Fitness: -1.1344502700388392
[0.009005141171865516, 0.43828580128582173, 0.1189552322480462, -0.7557224165292149, 0.25294351390792846, -0.020501604724383456, 0.11179032166631112, -0.003461291499132264, 0.0032738982265819758, 9.27869376465695, 10.885380675050913] - Fitness: -1.1361904251534594
[0.009136160690146222, 0.43783136629037755, 0.11842345544698987, -0.7459682132520282, 0.2524377046366928, -0.020904543377232618, 0.10573245354769983, -0.0034180967138175695, 0.0032327141774531947, 9.378420278987946, 10.903314027747815] - Fitness: -1.1362513056184114
[0.008934971377813506, 0.4399201135024975, 0.11569343404059822, -0.7435892764395394, 0.2546112081986194, -0.021066441451821044, 0.10752273739418271, -0.0033328493301389645, 0.0031782534152561557, 9.32658763872505, 10.640839336464563] - Fitness: -1.1359375109407415
[0.00899526776788625, 0.43880244538842245, 0.11854235665815892, -0.7417410296710549, 0.25415110436628124, -0.020882053628583988, 0.1041211503188717, -0.0032796540302750888, 0.003187951956507609, 9.324323027037059, 10.712724757092808] - Fitness: -1.1332418303342415
[0.009192665656455944, 0.43799490967912114, 0.11869293553283619, -0.7482024369287453, 0.2518738652647108, -0.020967941107970685, 0.10753795435475849, -0.003466213694228627, 0.003221814354772717, 9.374923709295523, 10.935661688124721] - Fitness: -1.1367141065786401
[0.008832790589705264, 0.44120869339347, 0.11686193683756022, -0.7349144561815617, 0.2558525289345005, -0.02154232483782312, 0.10490343847629266, -0.0032268320264386, 0.003124007685843631, 9.394999863895473, 10.534472201520359] - Fitness: -1.131910913834162
[0.009009390667338697, 0.4397429872609424, 0.1175098223808961, -0.740899993125875, 0.2543030989533785, -0.020974072058049124, 0.10665472008256291, -0.0033414516218266428, 0.00309865403928507, 9.556484850707589, 10.725554319478812] - Fitness: -1.1348866097903592
[0.009025165558922792, 0.44076899632599215, 0.1173868239723947, -0.7397545014586877, 0.25400220736340456, -0.020830634154669528, 0.10226564222100477, -0.003266443719548339, 0.0031687650591947884, 9.259368397626, 10.807647024624078] - Fitness: -1.1343826598499098
[0.00918917152414583, 0.438056449654967, 0.11827669602261859, -0.7427963266852831, 0.2534178411633207, -0.021039632385505453, 0.10371492751743691, -0.0034244808212217787, 0.003128898505012461, 9.337996067390339, 10.829431925752402] - Fitness: -1.135642813823727
[0.009025471805312248, 0.43611693056150674, 0.11752207055864522, -0.7436795350993975, 0.2535830764261104, -0.02059778609630825, 0.10471802458033344, -0.003301691365553657, 0.0031753723179412524, 9.196876261485151, 10.891451074523243] - Fitness: -1.1356241482733092
[0.009053774347160488, 0.4434484902129917, 0.11786376031013408, -0.7258387338310341, 0.25396307142576, -0.020967306741934998, 0.10860924865912827, -0.00340974430243738, 0.00314417248200906, 9.282828099131947, 10.991555417832702] - Fitness: -1.1354280226762805
[0.008968078725806412, 0.4381786034993406, 0.1187972139168218, -0.7516176534966225, 0.2534345908108442, -0.02076049930320156, 0.10937642289968796, -0.0034256177940361317, 0.0033200884706988277, 9.376819312320986, 10.816419367087962] - Fitness: -1.1354163110815887
[0.009065793414003664, 0.4386477594102246, 0.11772226001144104, -0.7388842743829412, 0.2537682645278471, -0.0208906256357477, 0.1043313369919226, -0.003380491281723928, 0.0030913461060085683, 9.301071618769182, 10.779687865696364] - Fitness: -1.1353247393798929
[0.009023150757526775, 0.4375042795128906, 0.11788449527529721, -0.7414997658985939, 0.2535653833806568, -0.020777747915756487, 0.10212145193358246, -0.003321862752995454, 0.00325451382281415, 9.385413418372792, 10.838618706993994] - Fitness: -1.13532379471108
[0.009001717503341201, 0.4395761048151863, 0.11745170249782051, -0.7464248598767721, 0.25371600378456777, -0.020550654748179513, 0.1075625676519314, -0.00330261426410505, 0.003151790646598821, 9.15673654088388, 10.838765368678473] - Fitness: -1.1351837267579077
[0.008954208899399105, 0.44091728410594755, 0.1173109663761711, -0.7519155094315211, 0.25398185850148247, -0.02045639205192204, 0.11325165379512725, -0.003304460061207836, 0.0031046273039139587, 9.076457099681335, 10.73339395698894] - Fitness: -1.1348072787146501
[0.00902500485863618, 0.4383488616343101, 0.11874444759936942, -0.7553361896750372, 0.25285628969095475, -0.020397054329791667, 0.11165379559636245, -0.003292518845421765, 0.0032300899230013635, 9.236273032975895, 10.86795608401965] - Fitness: -1.1347710996894962
[0.009001063947144946, 0.44096625216133734, 0.11776069906193366, -0.7360257182781473, 0.2546643139295513, -0.021368425366070233, 0.10934568891028021, -0.0034853106902212622, 0.003035766310787363, 9.33138688882088, 10.667826429691925] - Fitness: -1.1347241407260291
[0.008960172993163044, 0.4396623153296756, 0.11801029696176567, -0.7488646946201393, 0.2541982584071432, -0.02087355148841506, 0.10975930048403713, -0.003336728206059716, 0.0031817210381606233, 9.286394935953322, 10.656216017990761] - Fitness: -1.1340623505641945
[0.008897168954789201, 0.44030681076173034, 0.11710970130533147, -0.7356761491686397, 0.2552306328858336, -0.021355776396930023, 0.10416789275940105, -0.0033270310162578373, 0.003173051980899454, 9.386876692882643, 10.617774314175268] - Fitness: -1.133632977790772
[0.008909061388193444, 0.4393081103489836, 0.1170566566697595, -0.7361629522952908, 0.254943696041857, -0.021197891195224777, 0.1015278207353735, -0.00321343000136472, 0.0032672662568909512, 9.402050410043968, 10.666362098771096] - Fitness: -1.1332551342051724
[0.008953443283425464, 0.4407496942017203, 0.11697284991054474, -0.7421029253297464, 0.25502968584471786, -0.021038512197825238, 0.10712069789680556, -0.0032163409461945405, 0.003088109157047798, 9.232687440033459, 10.52388383224103] - Fitness: -1.1327502460205252
[0.008891222738087078, 0.4408061609681037, 0.11713622362311744, -0.7354327476053142, 0.2553741013078219, -0.021434718997782647, 0.10548792877141483, -0.0032933770878786203, 0.0030347711340407957, 9.37928983430198, 10.593480421877352] - Fitness: -1.132718996714706
[0.008879330304682836, 0.44180486138085046, 0.11718926825868942, -0.734945944478663, 0.2556610381517984, -0.02159260419948789, 0.10812800079544238, -0.003346675145554553, 0.003031730566912208, 9.364116117140656, 10.544892637281524] - Fitness: -1.1326684953594126
[0.008832756232899842, 0.44203856705755595, 0.11688035453742902, -0.7344378402686411, 0.25603844940934417, -0.02161155531926234, 0.10738234203653832, -0.003259276612216931, 0.003038813984273828, 9.358797558396997, 10.48252300811805] - Fitness: -1.1316940120070194
[0.008781943390713146, 0.442475748756461, 0.11673212361609402, -0.7340821254390755, 0.2564584175295961, -0.021771947266222016, 0.1071538503035721, -0.0032357667098211864, 0.003028501971812084, 9.390299499796477, 10.446545603353202] - Fitness: -1.1310247867280632
[0.008781943390713146, 0.442475748756461, 0.11673212361609402, -0.7340821254390755, 0.2564584175295961, -0.021771947266222016, 0.1071538503035721, -0.0032357667098211864, 0.003028501971812084, 9.390299499796477, 10.446545603353202] - Fitness: -1.1310247867280632
[0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.003161024475844103, 9.403391191124387, 10.39737208638904] - Fitness: -1.1304738017197178
[0.008723511242331332, 0.44287828118182726, 0.11645783683053679, -0.733563834015323, 0.2569368451562747, -0.02187955310626249, 0.10656936000844995, -0.003169221648381166, 0.003128022725972408, 9.40600952938997, 10.387537382996209] - Fitness: -1.1302437675771009
[0.008762895125225354, 0.4423891255726142, 0.11641698395553846, -0.7336756839536085, 0.2566045662956627, -0.021639981998924016, 0.10626385389818224, -0.0031281788122104973, 0.003049439110316258, 9.350819720281507, 10.388968564372842] - Fitness: -1.130226803914035
[0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.0030268876742620223, 9.403391191124387, 10.39737208638904] - Fitness: -1.130203149043477
[0.008694295168140426, 0.4430795473945105, 0.11632069343775817, -0.7333046883034469, 0.257176058969614, -0.021933356026282727, 0.10627711486088887, -0.003135949117661156, 0.0030255962362219727, 9.413864544186715, 10.358033272817712] - Fitness: -1.1295456904693517
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.009164782666815422, 0.43929307555465297, 0.11832827738693522, -0.7484437007012064, 0.2524595862503352, -0.021072246820798182, 0.10953765274004773, -0.003424004971508262, 0.0031552524884661762, 9.313833317959789, 10.809767738223536]:
  Angle -10: cl=115.66667175292969, cd=-118.0909194946289, cm=-19.767858505249023
  Angle -9: cl=114.70928955078125, cd=-115.6235580444336, cm=-18.490785598754883
  Angle -8: cl=113.75188446044922, cd=-113.15620422363281, cm=-17.213743209838867
  Angle -7: cl=112.79456329345703, cd=-110.6888656616211, cm=-15.936655044555664
  Angle -6: cl=111.83716583251953, cd=-108.22151184082031, cm=-14.659615516662598
  Angle -5: cl=110.8797836303711, cd=-105.7541732788086, cm=-13.382563591003418
  Angle -4: cl=109.92231750488281, cd=-103.28675079345703, cm=-12.105478286743164
  Angle -3: cl=108.96497344970703, cd=-100.81945037841797, cm=-10.828441619873047
  Angle -2: cl=108.007568359375, cd=-98.3520736694336, cm=-9.551371574401855
  Angle -1: cl=107.05021667480469, cd=-95.88475799560547, cm=-8.274322509765625
  Angle 0: cl=106.09284210205078, cd=-93.41737365722656, cm=-6.997238636016846
  Angle 1: cl=105.13544464111328, cd=-90.95003509521484, cm=-5.720178127288818
  Angle 2: cl=104.17801666259766, cd=-88.48265075683594, cm=-4.443116664886475
  Angle 3: cl=103.2206802368164, cd=-86.01531982421875, cm=-3.166059970855713
  Angle 4: cl=102.2632827758789, cd=-83.5479507446289, cm=-1.888984203338623
  Angle 5: cl=101.3059310913086, cd=-81.0806884765625, cm=-0.6119752526283264
  Angle 6: cl=100.3484878540039, cd=-78.61328125, cm=0.6651005148887634
  Angle 7: cl=99.39110565185547, cd=-76.14594268798828, cm=1.9421601295471191
  Angle 8: cl=98.43372344970703, cd=-73.67857360839844, cm=3.219207286834717
  Angle 9: cl=97.47632598876953, cd=-71.21122741699219, cm=4.496283054351807
  Angle 10: cl=96.51895904541016, cd=-68.74388122558594, cm=5.773351192474365
Genotype [0.009042324118697386, 0.4383235613801572, 0.11858725224507687, -0.7506742616344602, 0.25297903937218613, -0.020528457188966034, 0.10771021785602378, -0.003347262181847761, 0.0032310253374015245, 9.247515426654658, 10.823126304959974]:
  Angle -10: cl=115.62794494628906, cd=-118.09831237792969, cm=-19.752248764038086
  Angle -9: cl=114.67052459716797, cd=-115.63093566894531, cm=-18.475183486938477
  Angle -8: cl=113.71311950683594, cd=-113.16357421875, cm=-17.198143005371094
  Angle -7: cl=112.7557601928711, cd=-110.69623565673828, cm=-15.921060562133789
  Angle -6: cl=111.79838562011719, cd=-108.22891235351562, cm=-14.644027709960938
  Angle -5: cl=110.84099578857422, cd=-105.76152801513672, cm=-13.366964340209961
  Angle -4: cl=109.88359832763672, cd=-103.29419708251953, cm=-12.089910507202148
  Angle -3: cl=108.92623138427734, cd=-100.82686614990234, cm=-10.812854766845703
  Angle -2: cl=107.96881866455078, cd=-98.35948181152344, cm=-9.535773277282715
  Angle -1: cl=107.01145935058594, cd=-95.89214324951172, cm=-8.25870418548584
  Angle 0: cl=106.0540542602539, cd=-93.42478942871094, cm=-6.981669902801514
  Angle 1: cl=105.09662628173828, cd=-90.95744323730469, cm=-5.704594135284424
  Angle 2: cl=104.13927459716797, cd=-88.49005126953125, cm=-4.427517414093018
  Angle 3: cl=103.18192291259766, cd=-86.02278137207031, cm=-3.150489330291748
  Angle 4: cl=102.2244644165039, cd=-83.55533599853516, cm=-1.873401165008545
  Angle 5: cl=101.26712036132812, cd=-81.08802795410156, cm=-0.5963607430458069
  Angle 6: cl=100.30974578857422, cd=-78.62066650390625, cm=0.6807016730308533
  Angle 7: cl=99.35234832763672, cd=-76.15332794189453, cm=1.9577622413635254
  Angle 8: cl=98.39498901367188, cd=-73.68598937988281, cm=3.2348179817199707
  Angle 9: cl=97.43758392333984, cd=-71.21861267089844, cm=4.511905193328857
  Angle 10: cl=96.48018646240234, cd=-68.75125885009766, cm=5.788943767547607
Genotype [0.008800646298149473, 0.4433401188058509, 0.11841839190379365, -0.7395286908301237, 0.2559849387446257, -0.02150943421113566, 0.10766998911014818, -0.00321626075302058, 0.003088046156997433, 9.362876700893358, 10.477306370886932]:
  Angle -10: cl=114.51329803466797, cd=-117.55949401855469, cm=-19.4758243560791
  Angle -9: cl=113.55591583251953, cd=-115.09213256835938, cm=-18.198755264282227
  Angle -8: cl=112.59852600097656, cd=-112.62477111816406, cm=-16.921667098999023
  Angle -7: cl=111.64115142822266, cd=-110.15744018554688, cm=-15.644628524780273
  Angle -6: cl=110.6837387084961, cd=-107.6900634765625, cm=-14.367586135864258
  Angle -5: cl=109.72637939453125, cd=-105.22274017333984, cm=-13.090505599975586
  Angle -4: cl=108.76898956298828, cd=-102.75533294677734, cm=-11.81342887878418
  Angle -3: cl=107.81159210205078, cd=-100.28801727294922, cm=-10.536383628845215
  Angle -2: cl=106.85416412353516, cd=-97.82067108154297, cm=-9.259336471557617
  Angle -1: cl=105.89679718017578, cd=-95.35328674316406, cm=-7.982276439666748
  Angle 0: cl=104.93941497802734, cd=-92.88593292236328, cm=-6.705198764801025
  Angle 1: cl=103.98201751708984, cd=-90.4185562133789, cm=-5.428125858306885
  Angle 2: cl=103.0246353149414, cd=-87.95125579833984, cm=-4.151085376739502
  Angle 3: cl=102.06726837158203, cd=-85.48387908935547, cm=-2.8740077018737793
  Angle 4: cl=101.10992431640625, cd=-83.01656341552734, cm=-1.5969719886779785
  Angle 5: cl=100.1524887084961, cd=-80.5491943359375, cm=-0.3198876976966858
  Angle 6: cl=99.1950912475586, cd=-78.0818099975586, cm=0.9571709036827087
  Angle 7: cl=98.23772430419922, cd=-75.61448669433594, cm=2.2342028617858887
  Angle 8: cl=97.28032684326172, cd=-73.14714813232422, cm=3.511277675628662
  Angle 9: cl=96.32295989990234, cd=-70.6797866821289, cm=4.788340091705322
  Angle 10: cl=95.3655776977539, cd=-68.21247100830078, cm=6.065374851226807
Genotype [0.008922370570138737, 0.4400490125889084, 0.11746993956790514, -0.7409515673492395, 0.2548176830943575, -0.021162886433524035, 0.10640445584925548, -0.0033309098921785888, 0.003176519603803922, 9.346683990110915, 10.633150995701467]:
  Angle -10: cl=114.36736297607422, cd=-117.10018920898438, cm=-19.46923828125
  Angle -9: cl=113.40991973876953, cd=-114.63282012939453, cm=-18.192184448242188
  Angle -8: cl=112.4525375366211, cd=-112.16545104980469, cm=-16.91512680053711
  Angle -7: cl=111.49516296386719, cd=-109.6981201171875, cm=-15.6380615234375
  Angle -6: cl=110.53778839111328, cd=-107.23075103759766, cm=-14.360993385314941
  Angle -5: cl=109.58037567138672, cd=-104.76338958740234, cm=-13.083939552307129
  Angle -4: cl=108.62301635742188, cd=-102.29606628417969, cm=-11.806882858276367
  Angle -3: cl=107.6656723022461, cd=-99.8287353515625, cm=-10.529810905456543
  Angle -2: cl=106.70824432373047, cd=-97.36136627197266, cm=-9.252763748168945
  Angle -1: cl=105.75084686279297, cd=-94.89398193359375, cm=-7.975677967071533
  Angle 0: cl=104.79346466064453, cd=-92.42664337158203, cm=-6.698642253875732
  Angle 1: cl=103.83611297607422, cd=-89.95933532714844, cm=-5.42160177230835
  Angle 2: cl=102.87865447998047, cd=-87.49189758300781, cm=-4.144521236419678
  Angle 3: cl=101.92133331298828, cd=-85.02458953857422, cm=-2.8674464225769043
  Angle 4: cl=100.96392059326172, cd=-82.5572509765625, cm=-1.5904059410095215
  Angle 5: cl=100.00651550292969, cd=-80.08987426757812, cm=-0.31333500146865845
  Angle 6: cl=99.04913330078125, cd=-77.62251281738281, cm=0.9637417197227478
  Angle 7: cl=98.09176635742188, cd=-75.15521240234375, cm=2.240774631500244
  Angle 8: cl=97.1343765258789, cd=-72.68780517578125, cm=3.5178561210632324
  Angle 9: cl=96.17696380615234, cd=-70.22046661376953, cm=4.7949090003967285
  Angle 10: cl=95.21961212158203, cd=-67.75313568115234, cm=6.071964740753174
Genotype [0.009045320969365112, 0.43842206391382, 0.11787673593609772, -0.7420461088693333, 0.2534401011987585, -0.021021882504429483, 0.10405060042276931, -0.0030743988079934025, 0.0032465350092282974, 9.387872331410355, 10.808533256157126]:
  Angle -10: cl=114.96708679199219, cd=-117.74400329589844, cm=-19.64030647277832
  Angle -9: cl=114.00972747802734, cd=-115.2767333984375, cm=-18.3632869720459
  Angle -8: cl=113.05233001708984, cd=-112.80934143066406, cm=-17.08622932434082
  Angle -7: cl=112.09493255615234, cd=-110.34200286865234, cm=-15.809164047241211
  Angle -6: cl=111.13752746582031, cd=-107.87458801269531, cm=-14.53206729888916
  Angle -5: cl=110.1801528930664, cd=-105.4072494506836, cm=-13.255021095275879
  Angle -4: cl=109.2227554321289, cd=-102.93994140625, cm=-11.977987289428711
  Angle -3: cl=108.26538848876953, cd=-100.47257232666016, cm=-10.700909614562988
  Angle -2: cl=107.30797576904297, cd=-98.00521087646484, cm=-9.423837661743164
  Angle -1: cl=106.35059356689453, cd=-95.53790283203125, cm=-8.146815299987793
  Angle 0: cl=105.39324188232422, cd=-93.07057189941406, cm=-6.869749546051025
  Angle 1: cl=104.43584442138672, cd=-90.6031723022461, cm=-5.592661380767822
  Angle 2: cl=103.4784927368164, cd=-88.13584899902344, cm=-4.315605640411377
  Angle 3: cl=102.52108764648438, cd=-85.66849517822266, cm=-3.038550853729248
  Angle 4: cl=101.56371307373047, cd=-83.20114135742188, cm=-1.76149320602417
  Angle 5: cl=100.60633087158203, cd=-80.7337646484375, cm=-0.48441940546035767
  Angle 6: cl=99.64888763427734, cd=-78.26639556884766, cm=0.7926210761070251
  Angle 7: cl=98.69153594970703, cd=-75.79906463623047, cm=2.0697073936462402
  Angle 8: cl=97.73413848876953, cd=-73.33171081542969, cm=3.3467440605163574
  Angle 9: cl=96.7767562866211, cd=-70.86432647705078, cm=4.623831272125244
  Angle 10: cl=95.81934356689453, cd=-68.39698791503906, cm=5.900853633880615
Genotype [0.008798817542152662, 0.44180943977125187, 0.1167460112990104, -0.734460589219025, 0.2562065174854304, -0.02100014530065588, 0.1056672221383426, -0.0032389999016758366, 0.0031658354778662436, 9.39678539182769, 10.485532977503532]:
  Angle -10: cl=113.6163101196289, cd=-116.52316284179688, cm=-19.294687271118164
  Angle -9: cl=112.6589584350586, cd=-114.05580139160156, cm=-18.017614364624023
  Angle -8: cl=111.70157623291016, cd=-111.58843994140625, cm=-16.74053955078125
  Angle -7: cl=110.74417877197266, cd=-109.12104797363281, cm=-15.46346664428711
  Angle -6: cl=109.78677368164062, cd=-106.6537094116211, cm=-14.186416625976562
  Angle -5: cl=108.82938385009766, cd=-104.18633270263672, cm=-12.90936279296875
  Angle -4: cl=107.87201690673828, cd=-101.7190170288086, cm=-11.632311820983887
  Angle -3: cl=106.9146499633789, cd=-99.25166320800781, cm=-10.355224609375
  Angle -2: cl=105.95723724365234, cd=-96.78430938720703, cm=-9.07817268371582
  Angle -1: cl=104.99988555908203, cd=-94.31700134277344, cm=-7.801137447357178
  Angle 0: cl=104.0424575805664, cd=-91.849609375, cm=-6.524059772491455
  Angle 1: cl=103.08512115478516, cd=-89.38227844238281, cm=-5.246998310089111
  Angle 2: cl=102.1277084350586, cd=-86.9149169921875, cm=-3.9699206352233887
  Angle 3: cl=101.17032623291016, cd=-84.44754791259766, cm=-2.692875385284424
  Angle 4: cl=100.21293640136719, cd=-81.98021697998047, cm=-1.4158148765563965
  Angle 5: cl=99.25554656982422, cd=-79.51283264160156, cm=-0.1387515515089035
  Angle 6: cl=98.29814910888672, cd=-77.04547882080078, cm=1.1382956504821777
  Angle 7: cl=97.34078216552734, cd=-74.57817077636719, cm=2.4153494834899902
  Angle 8: cl=96.38336944580078, cd=-72.11078643798828, cm=3.6924099922180176
  Angle 9: cl=95.4260482788086, cd=-69.64348602294922, cm=4.969471454620361
  Angle 10: cl=94.4686508178711, cd=-67.17613220214844, cm=6.246519565582275
Genotype [0.00908466586110709, 0.43766905934739136, 0.11903710743413926, -0.7523492430035543, 0.25243403104474993, -0.020730287909747333, 0.10296902558804061, -0.003477688557284038, 0.0032817498184335484, 9.371051599595033, 10.90857143503504]:
  Angle -10: cl=116.1786117553711, cd=-118.47977447509766, cm=-19.85801887512207
  Angle -9: cl=115.22124481201172, cd=-116.01244354248047, cm=-18.580934524536133
  Angle -8: cl=114.26377868652344, cd=-113.54501342773438, cm=-17.30388832092285
  Angle -7: cl=113.30643463134766, cd=-111.07770538330078, cm=-16.02684211730957
  Angle -6: cl=112.34903717041016, cd=-108.61033630371094, cm=-14.749786376953125
  Angle -5: cl=111.39163970947266, cd=-106.14297485351562, cm=-13.472701072692871
  Angle -4: cl=110.43427276611328, cd=-103.6756591796875, cm=-12.195656776428223
  Angle -3: cl=109.47684478759766, cd=-101.2082748413086, cm=-10.918578147888184
  Angle -2: cl=108.5194320678711, cd=-98.7408676147461, cm=-9.64153003692627
  Angle -1: cl=107.5621109008789, cd=-96.2735824584961, cm=-8.36447811126709
  Angle 0: cl=106.60474395751953, cd=-93.80623626708984, cm=-7.087390422821045
  Angle 1: cl=105.64737701416016, cd=-91.33888244628906, cm=-5.810352802276611
