Experiment: Combination_Experiment_500
Generation: 49
Timestamp: 20231226_183836

Genotypes and their Fitness Values:
[0.008580730574252906, 0.4422804910236543, 0.1204379607672391, -0.7337808201798774, 0.2578894670366752, -0.022417152606524972, 0.10542018112745175, -0.003, 0.003016110388658885, 9.239879125964606, 10.147841210336502] - Fitness: -1.1222798798260156
[0.008583134745046272, 0.4423606139487953, 0.12025093198412698, -0.7336324561718472, 0.2578977739906231, -0.022467032487267315, 0.10548140860908001, -0.0030069985573915377, 0.0029942442868416564, 9.254976382733297, 10.145680349414484] - Fitness: -1.1224242985095345
[0.008718353167632633, 0.44234412578273896, 0.12057264666737616, -0.7304127710986016, 0.25785671405891314, -0.022387460814688512, 0.11178736593841945, -0.003082797444457897, 0.0030329476824443595, 9.335871810366957, 10.105723466874185] - Fitness: -1.12353275593147
[0.008578696855886815, 0.4422756405206907, 0.12039414273326157, -0.7317283273376689, 0.257923992037546, -0.02247118291793262, 0.10401642823878338, -0.003022790475107749, 0.002995326327336361, 9.384200301544023, 10.051751507633705] - Fitness: -1.1224208468780397
[0.008591277601029033, 0.44248663798499066, 0.1201269281127696, -0.726154057542788, 0.2578905148669816, -0.02250318627963209, 0.10395653681939683, -0.0030249021694032435, 0.0030326283990488273, 8.901934631412175, 10.118393720045074] - Fitness: -1.1221986076747459
[0.00858836763633565, 0.44240349311462324, 0.12027200641525004, -0.7261926644086858, 0.2578839090697773, -0.022465494123289468, 0.104554359733287, -0.0030094674804910402, 0.003032448556626482, 9.243737865801126, 10.098815098673617] - Fitness: -1.1224174714792972
[0.00859360798429861, 0.44246867522546296, 0.12011766405504548, -0.7235334775016412, 0.2579006226101065, -0.02251796240573127, 0.10474944938161374, -0.0030142012207365603, 0.003032507420096676, 9.173016409228559, 10.121019456410453] - Fitness: -1.122486264033052
[0.008590562287291567, 0.44242614740058195, 0.1202084152344054, -0.7260208152306924, 0.2578943919965341, -0.02249315427307813, 0.10454190595610857, -0.003013893946168448, 0.003032600582654296, 9.085554270060285, 10.121168827236257] - Fitness: -1.1223008376655406
[0.00858513764933136, 0.4422024989465183, 0.12024302641025232, -0.7300346080041472, 0.2579820014970693, -0.02253133330447748, 0.10434189817061094, -0.0030188657016493583, 0.002965363527164674, 9.23958765285861, 10.1323560758373] - Fitness: -1.1223403354985684
[0.008579029458627208, 0.44235073774217726, 0.12058298936772435, -0.7285182726096671, 0.25835492929958376, -0.02234786293865318, 0.1048393691627061, -0.0030267307547189597, 0.003031505895253028, 9.240614316087287, 10.182704193948547] - Fitness: -1.1224901864320325
[0.008602058215553167, 0.4425706875638884, 0.11986948012087628, -0.7337260369796241, 0.2579298959483832, -0.02260636021551278, 0.1050012663945971, -0.0030234638515155257, 0.003032687255408811, 8.973265403304575, 10.165527752434663] - Fitness: -1.122479287766388
[0.008584281246891552, 0.44219376690011036, 0.12037247067032258, -0.7343431472375936, 0.2579240869607527, -0.02245129706730673, 0.10525626309262753, -0.0030231017486653006, 0.002994465007254017, 9.24014639758733, 10.13336108243362] - Fitness: -1.122455140230306
[0.008584143548941516, 0.4421837018497109, 0.12035207731851111, -0.7344180611578175, 0.257942409832153, -0.022480617809422607, 0.1052407349741019, -0.003022264915791886, 0.0029875205210879003, 9.461733128550861, 10.131631712063765] - Fitness: -1.1227171185471931
[0.008576981220159425, 0.44245529912311143, 0.12035667218918322, -0.731257047074821, 0.2583242642052412, -0.022336622843652336, 0.10687274660137645, -0.0030162092903363415, 0.0030314349593570777, 9.443697050170615, 10.198754668783147] - Fitness: -1.1229451898776446
[0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308] - Fitness: -1.1215188171624721
[0.008584479657705042, 0.44217992513838467, 0.12024860644140656, -0.7345641626753765, 0.25798832629206675, -0.022550590860243927, 0.10515909481591401, -0.00301997804762636, 0.002716419229897229, 9.239036261626753, 10.129439589095718] - Fitness: -1.12180368610325
[0.008585992165382212, 0.4424847106833498, 0.12018773351307067, -0.7304407188293451, 0.25806838539652055, -0.022446141845621062, 0.10428793590327179, -0.0030210328556499223, 0.003032168947121316, 9.105002507413941, 10.126610766846582] - Fitness: -1.1224306693852737
[0.008583703687127568, 0.4422167851077763, 0.12053998108587456, -0.7344198432349006, 0.25793298153265193, -0.02247055871080189, 0.10528713088425665, -0.003022855153375641, 0.0029946474766558177, 9.23967449462329, 10.13573357536189] - Fitness: -1.122264678339657
[0.008584815798268645, 0.4422316494699653, 0.12020703890722112, -0.7341219504840459, 0.2580476962495979, -0.022443336862472463, 0.10531032837371997, -0.003182737385791256, 0.002993858758673971, 9.240005319385471, 10.143181868580353] - Fitness: -1.1242108173475094
[0.008581644159973426, 0.442250745773224, 0.1204783135357328, -0.7338958328274849, 0.26, -0.022391658973609972, 0.10541479251512706, -0.0032280889940921173, 0.0030212300956405065, 9.24029504230626, 10.14389945955762] - Fitness: -1.1240498516746
[0.008582508731807829, 0.44222961895180657, 0.12083820309864016, -0.7301467710520865, 0.2578654011988243, -0.02237277444693857, 0.10545546160985955, -0.003026427659973505, 0.0031707729556371767, 9.240340370049502, 10.13997011288031] - Fitness: -1.122549726346533
[0.008592949037141862, 0.44247933732239153, 0.12007214877309275, -0.7328173922182049, 0.2580435769799431, -0.022533497674313112, 0.1056550165318538, -0.003015057609867833, 0.003032567824228164, 9.247988733685329, 10.161880069950369] - Fitness: -1.1226586089928614
[0.00859364298570041, 0.44246078449443016, 0.12008991327518209, -0.7310777844836468, 0.2579184887647245, -0.022547904051521482, 0.1047445550629662, -0.0030218884242669223, 0.003032996616330318, 9.35732658405121, 10.126096977089212] - Fitness: -1.1228038030242136
[0.008574164013073237, 0.44233865429071395, 0.12058014417079027, -0.7301977890511205, 0.2578546156082691, -0.02238291214051116, 0.10364678785307727, -0.0030262487038309376, 0.003032933469321014, 9.384320111883767, 10.070482311249457] - Fitness: -1.1225231410453975
[0.008585082671294571, 0.4423742653514488, 0.12041573348225901, -0.7309532321228407, 0.25788561950911765, -0.022446332923804838, 0.10417144826767918, -0.0030252179409546737, 0.0030215905727313985, 8.897323167498447, 10.108086587888426] - Fitness: -1.1219518847462706
[0.008586442793513668, 0.44226673156322693, 0.1202328523604301, -0.7341540477083953, 0.257908382292516, -0.022415655004550228, 0.10514139061071605, -0.00302324961948357, 0.002986701596121465, 9.241516877256492, 10.141268190377016] - Fitness: -1.1226468006242685
[0.00858563779599785, 0.4421141701548692, 0.11949882225084538, -0.7347481810651664, 0.2580771222327167, -0.02267091095224493, 0.1049379771625057, -0.003021566035813432, 0.002874414241301364, 9.23811658741635, 10.119217321406953] - Fitness: -1.1226372791512025
[0.008604088680224529, 0.44259903944714246, 0.11980897933463633, -0.718215103687552, 0.25793404969076483, -0.022622898970614876, 0.1051396286782672, -0.0030236687012276005, 0.003032625147037064, 9.031573496083423, 10.165428171884127] - Fitness: -1.1226249670857718
[0.008588860195189315, 0.4423864003227372, 0.12026273523143592, -0.7306517923328083, 0.2579028966229027, -0.02249885830734917, 0.10410191155074144, -0.0030221323283870396, 0.0030330909598251634, 9.237979233569625, 10.166175026013153] - Fitness: -1.122615834313878
[0.008583471331414466, 0.4421912552723634, 0.12055901907272021, -0.7341258581226997, 0.2578505769123256, -0.022340671707779973, 0.10540401529047766, -0.0030268386521229377, 0.0030314695096037496, 9.241126874989568, 10.136015957999856] - Fitness: -1.1225799782575365
[0.008574164013073237, 0.4422729963864139, 0.12067011421175974, -0.7276180044813476, 0.25782943420054094, -0.022328328050382946, 0.10179180393903817, -0.0030266756580074232, 0.003032762911840872, 9.240045209762714, 10.187066573544666] - Fitness: -1.1225448899327775
[0.008581560495005667, 0.4424693336868383, 0.12035645459572754, -0.7329413730131222, 0.2578067219621096, -0.022366897407714276, 0.10577925781789849, -0.003, 0.003031101642249816, 9.265843516899515, 10.156548069634631] - Fitness: -1.1225286877840759
[0.008585576691974461, 0.44241005975956005, 0.12005899947042686, -0.7334024434288389, 0.25793154846686234, -0.02253308434500307, 0.10547767292299196, -0.0030102776168362674, 0.0029920249135427135, 9.248786426821498, 10.14709157573439] - Fitness: -1.1225249453323376
[0.008574164013073237, 0.442355068766789, 0.12055765166054791, -0.7308427351935638, 0.25786091096020114, -0.022396558163043215, 0.10411053383158703, -0.003026141965286816, 0.00303297610869105, 9.238975207333334, 10.176205778123643] - Fitness: -1.1225236810778538
[0.008574164013073237, 0.44232771130666393, 0.12059513917761852, -0.7297678249561583, 0.2578504187069811, -0.022373814792156457, 0.10333762386740408, -0.003026319862860352, 0.003032905043074324, 9.48121671491739, 10.0] - Fitness: -1.122522679931668
[0.008588254156620323, 0.4423705438080412, 0.11986069605355973, -0.7337098237059833, 0.25801476613669755, -0.022643875636528935, 0.1052766163263876, -0.003017129361393779, 0.002965973761071312, 9.237415033436154, 10.14078724646756] - Fitness: -1.122522511055397
[0.008574164013073237, 0.44240978368703904, 0.12048267662640669, -0.7329925556683745, 0.2578818954666413, -0.022442044904816723, 0.10565635375995294, -0.003025786170139745, 0.0030331182399245017, 9.238261872380415, 10.168965247842962] - Fitness: -1.1225097358923792
[0.0085859215309215, 0.4424376859054109, 0.12037939327573263, -0.7336363316043137, 0.25839576649641044, -0.02244985254396408, 0.10550642121406562, -0.003023944758646998, 0.003031981678869005, 9.239105963663393, 10.180642998863965] - Fitness: -1.122498145796317
[0.008578903402811866, 0.4423399815245149, 0.1203572552302517, -0.7335507948846627, 0.2579153937862416, -0.02246813987235497, 0.10543095835210115, -0.0030237255087855065, 0.003005870974695642, 9.239047293281295, 10.155724711894266] - Fitness: -1.122495627367279
[0.00858601248741981, 0.4422352782807287, 0.12016912313601923, -0.7343881537090949, 0.2579656412656421, -0.022507282323662336, 0.10509286524032344, -0.0030206345167541494, 0.0029650000768523524, 9.24022542463262, 10.135863907971219] - Fitness: -1.1224747375706756
[0.008584599943167629, 0.4422099458536995, 0.12046859392554156, -0.7230828986454663, 0.2579034756925831, -0.022402480601298395, 0.10330279323274891, -0.0030209196639051287, 0.0030049714373175593, 9.240955609920565, 10.136822035966862] - Fitness: -1.1224488655158378
[0.008599012518546124, 0.4425281597390074, 0.1199602313002362, -0.7223606665693041, 0.2579236653348108, -0.02258155208285964, 0.10479372296909195, -0.0030231565769474134, 0.0030327804179664307, 8.885803264136303, 10.165677123260469] - Fitness: -1.1223150961484099
[0.008577886940409729, 0.4422731288929437, 0.1205806911356592, -0.731511038222775, 0.2578504819891189, -0.022360557558405863, 0.10416418043663352, -0.003, 0.003032330829686094, 9.38518077894626, 10.054406383199943] - Fitness: -1.1222807778247164
[0.00858549612010718, 0.4421975343417308, 0.12009264806672616, -0.7346690809099345, 0.25803435203339337, -0.02261723510659687, 0.10503463479585232, -0.0030174963934788447, 0.002938958253729417, 9.238675681483972, 10.129378769084262] - Fitness: -1.1222680842629478
[0.008582508731807829, 0.44222961895180657, 0.12083820309864016, -0.734253684784878, 0.2578654011988243, -0.02237277444693857, 0.10545546160985955, -0.003026427659973505, 0.003031773625273418, 9.240340370049502, 10.13997011288031] - Fitness: -1.1222628632298661
[0.008586120989350975, 0.44245895681564623, 0.12023805932112519, -0.7286829848584438, 0.25786841455509546, -0.02245094241081372, 0.10339841271960008, -0.0030260658977071305, 0.003032527053103758, 9.00865954098718, 10.08687145123481] - Fitness: -1.122257896803134
[0.008581273097681181, 0.4423050804432529, 0.12029454453217421, -0.7338299144928068, 0.2579321429460418, -0.022481187356124088, 0.10531826064817523, -0.003022695178108388, 0.0029922473420812123, 9.062130605242874, 10.149104443919917] - Fitness: -1.1222354606190974
[0.008583525194209966, 0.4422472281551527, 0.12068224472395976, -0.734358603019436, 0.2579114269401509, -0.022439418693291517, 0.10533100158979786, -0.0030239460058259894, 0.003005185852172859, 9.239979789906723, 10.139909292868854] - Fitness: -1.1222204913362404
[0.008585151875232093, 0.4421723717157322, 0.12004166468719744, -0.7348563657104943, 0.2580801592118942, -0.02269053696188656, 0.10499581449953824, -0.0030154043112953083, 0.0029215970383141263, 9.237642519384876, 10.125055343159625] - Fitness: -1.1221304103155534
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532

Detailed Results for Each Genotype:
Genotype [0.008580730574252906, 0.4422804910236543, 0.1204379607672391, -0.7337808201798774, 0.2578894670366752, -0.022417152606524972, 0.10542018112745175, -0.003, 0.003016110388658885, 9.239879125964606, 10.147841210336502]:
  Angle -10: cl=114.61138153076172, cd=-118.26651000976562, cm=-19.490808486938477
  Angle -9: cl=113.65394592285156, cd=-115.79911041259766, cm=-18.213747024536133
  Angle -8: cl=112.6966323852539, cd=-113.33184814453125, cm=-16.936723709106445
  Angle -7: cl=111.73921966552734, cd=-110.86444854736328, cm=-15.65961742401123
  Angle -6: cl=110.78182220458984, cd=-108.3970947265625, cm=-14.38255786895752
  Angle -5: cl=109.8244857788086, cd=-105.92977905273438, cm=-13.105527877807617
  Angle -4: cl=108.86705780029297, cd=-103.46239471435547, cm=-11.828445434570312
  Angle -3: cl=107.90967559814453, cd=-100.99504089355469, cm=-10.551398277282715
  Angle -2: cl=106.95233917236328, cd=-98.5277099609375, cm=-9.274333953857422
  Angle -1: cl=105.99494934082031, cd=-96.06034851074219, cm=-7.997272968292236
  Angle 0: cl=105.03754425048828, cd=-93.59297180175781, cm=-6.7202067375183105
  Angle 1: cl=104.08016967773438, cd=-91.12559509277344, cm=-5.4431281089782715
  Angle 2: cl=103.12274932861328, cd=-88.65828704833984, cm=-4.16609525680542
  Angle 3: cl=102.1654052734375, cd=-86.19096374511719, cm=-2.8890271186828613
  Angle 4: cl=101.20799255371094, cd=-83.72358703613281, cm=-1.6119771003723145
  Angle 5: cl=100.25057220458984, cd=-81.25621032714844, cm=-0.33489853143692017
  Angle 6: cl=99.293212890625, cd=-78.78888702392578, cm=0.9421676993370056
  Angle 7: cl=98.3357925415039, cd=-76.32154846191406, cm=2.219165325164795
  Angle 8: cl=97.37845611572266, cd=-73.85418701171875, cm=3.4962782859802246
  Angle 9: cl=96.42105102539062, cd=-71.38680267333984, cm=4.773345470428467
  Angle 10: cl=95.4636459350586, cd=-68.91944885253906, cm=6.050382137298584
Genotype [0.008583134745046272, 0.4423606139487953, 0.12025093198412698, -0.7336324561718472, 0.2578977739906231, -0.022467032487267315, 0.10548140860908001, -0.0030069985573915377, 0.0029942442868416564, 9.254976382733297, 10.145680349414484]:
  Angle -10: cl=114.48407745361328, cd=-118.14102172851562, cm=-19.46497344970703
  Angle -9: cl=113.52667999267578, cd=-115.67367553710938, cm=-18.187889099121094
  Angle -8: cl=112.56930541992188, cd=-113.20633697509766, cm=-16.910860061645508
  Angle -7: cl=111.61190795898438, cd=-110.7389907836914, cm=-15.633783340454102
  Angle -6: cl=110.65453338623047, cd=-108.27161407470703, cm=-14.356703758239746
  Angle -5: cl=109.6971664428711, cd=-105.8042984008789, cm=-13.0796480178833
  Angle -4: cl=108.73973846435547, cd=-103.33690643310547, cm=-11.802589416503906
  Angle -3: cl=107.78238677978516, cd=-100.86956787109375, cm=-10.525537490844727
  Angle -2: cl=106.82501983642578, cd=-98.4022445678711, cm=-9.248482704162598
  Angle -1: cl=105.86760711669922, cd=-95.9349136352539, cm=-7.971436023712158
  Angle 0: cl=104.91024017333984, cd=-93.4675521850586, cm=-6.694365978240967
  Angle 1: cl=103.95281219482422, cd=-91.00018310546875, cm=-5.417313098907471
  Angle 2: cl=102.9954605102539, cd=-88.5328140258789, cm=-4.140230655670166
  Angle 3: cl=102.03805541992188, cd=-86.06546020507812, cm=-2.8631768226623535
  Angle 4: cl=101.08068084716797, cd=-83.59813690185547, cm=-1.5861411094665527
  Angle 5: cl=100.12329864501953, cd=-81.13075256347656, cm=-0.3090587258338928
  Angle 6: cl=99.16588592529297, cd=-78.66341400146484, cm=0.9679931998252869
  Angle 7: cl=98.20852661132812, cd=-76.19606018066406, cm=2.2450451850891113
  Angle 8: cl=97.25110626220703, cd=-73.72869873046875, cm=3.522116184234619
  Angle 9: cl=96.29373931884766, cd=-71.26138305664062, cm=4.7991623878479
  Angle 10: cl=95.33638763427734, cd=-68.79400634765625, cm=6.076243877410889
Genotype [0.008718353167632633, 0.44234412578273896, 0.12057264666737616, -0.7304127710986016, 0.25785671405891314, -0.022387460814688512, 0.11178736593841945, -0.003082797444457897, 0.0030329476824443595, 9.335871810366957, 10.105723466874185]:
  Angle -10: cl=115.12445831298828, cd=-118.61876678466797, cm=-19.59356117248535
  Angle -9: cl=114.16706085205078, cd=-116.15141296386719, cm=-18.316505432128906
  Angle -8: cl=113.2096939086914, cd=-113.68407440185547, cm=-17.039443969726562
  Angle -7: cl=112.25226593017578, cd=-111.21672058105469, cm=-15.762392044067383
  Angle -6: cl=111.29491424560547, cd=-108.74939727783203, cm=-14.485333442687988
  Angle -5: cl=110.33748626708984, cd=-106.28201293945312, cm=-13.208268165588379
  Angle -4: cl=109.38011169433594, cd=-103.81468963623047, cm=-11.931239128112793
  Angle -3: cl=108.4227294921875, cd=-101.34733581542969, cm=-10.654141426086426
  Angle -2: cl=107.46536254882812, cd=-98.87998962402344, cm=-9.377080917358398
  Angle -1: cl=106.5079574584961, cd=-96.41259002685547, cm=-8.100014686584473
  Angle 0: cl=105.55059051513672, cd=-93.94527435302734, cm=-6.822977542877197
  Angle 1: cl=104.59319305419922, cd=-91.4779052734375, cm=-5.5459160804748535
  Angle 2: cl=103.63582611083984, cd=-89.01060485839844, cm=-4.268864154815674
  Angle 3: cl=102.67845153808594, cd=-86.54325866699219, cm=-2.9917893409729004
  Angle 4: cl=101.72103881835938, cd=-84.07585906982422, cm=-1.71474027633667
  Angle 5: cl=100.7636947631836, cd=-81.60851287841797, cm=-0.43764835596084595
  Angle 6: cl=99.8062744140625, cd=-79.14117431640625, cm=0.8393997550010681
  Angle 7: cl=98.84888458251953, cd=-76.67378997802734, cm=2.1164698600769043
  Angle 8: cl=97.8914794921875, cd=-74.20643615722656, cm=3.3935227394104004
  Angle 9: cl=96.9341049194336, cd=-71.73908233642578, cm=4.67058801651001
  Angle 10: cl=95.9766616821289, cd=-69.27171325683594, cm=5.947655200958252
Genotype [0.008578696855886815, 0.4422756405206907, 0.12039414273326157, -0.7317283273376689, 0.257923992037546, -0.02247118291793262, 0.10401642823878338, -0.003022790475107749, 0.002995326327336361, 9.384200301544023, 10.051751507633705]:
  Angle -10: cl=114.68489837646484, cd=-118.32022857666016, cm=-19.496871948242188
  Angle -9: cl=113.7275161743164, cd=-115.8529052734375, cm=-18.21982765197754
  Angle -8: cl=112.77010345458984, cd=-113.38551330566406, cm=-16.94273567199707
  Angle -7: cl=111.81269836425781, cd=-110.91817474365234, cm=-15.665681838989258
  Angle -6: cl=110.85530853271484, cd=-108.45079040527344, cm=-14.388628005981445
  Angle -5: cl=109.89793395996094, cd=-105.9834213256836, cm=-13.111564636230469
  Angle -4: cl=108.94055938720703, cd=-103.51611328125, cm=-11.834511756896973
  Angle -3: cl=107.98319244384766, cd=-101.04875183105469, cm=-10.5574312210083
  Angle -2: cl=107.02582550048828, cd=-98.58141326904297, cm=-9.28038215637207
  Angle -1: cl=106.0683822631836, cd=-96.1140365600586, cm=-8.003314971923828
  Angle 0: cl=105.11101531982422, cd=-93.64668273925781, cm=-6.726253986358643
  Angle 1: cl=104.15362548828125, cd=-91.17933654785156, cm=-5.449193477630615
  Angle 2: cl=103.19620513916016, cd=-88.71200561523438, cm=-4.172155857086182
  Angle 3: cl=102.23883819580078, cd=-86.24463653564453, cm=-2.895089626312256
  Angle 4: cl=101.281494140625, cd=-83.7773208618164, cm=-1.6180319786071777
  Angle 5: cl=100.32410430908203, cd=-81.30995178222656, cm=-0.34096580743789673
  Angle 6: cl=99.36672973632812, cd=-78.8426284790039, cm=0.9360746741294861
  Angle 7: cl=98.40929412841797, cd=-76.37519073486328, cm=2.2131924629211426
  Angle 8: cl=97.45194244384766, cd=-73.90792846679688, cm=3.4901938438415527
  Angle 9: cl=96.49456024169922, cd=-71.44055938720703, cm=4.767258167266846
  Angle 10: cl=95.53714752197266, cd=-68.97320556640625, cm=6.044317722320557
Genotype [0.008591277601029033, 0.44248663798499066, 0.1201269281127696, -0.726154057542788, 0.2578905148669816, -0.02250318627963209, 0.10395653681939683, -0.0030249021694032435, 0.0030326283990488273, 8.901934631412175, 10.118393720045074]:
  Angle -10: cl=114.13240814208984, cd=-117.84645080566406, cm=-19.4068546295166
  Angle -9: cl=113.1750259399414, cd=-115.37911224365234, cm=-18.129796981811523
  Angle -8: cl=112.21762084960938, cd=-112.9117660522461, cm=-16.85274314880371
  Angle -7: cl=111.2602310180664, cd=-110.44438934326172, cm=-15.575674057006836
  Angle -6: cl=110.30282592773438, cd=-107.97702026367188, cm=-14.298612594604492
  Angle -5: cl=109.34549713134766, cd=-105.50972747802734, cm=-13.021560668945312
  Angle -4: cl=108.38811492919922, cd=-103.0423583984375, cm=-11.744526863098145
  Angle -3: cl=107.43070220947266, cd=-100.57498931884766, cm=-10.467434883117676
  Angle -2: cl=106.47333526611328, cd=-98.1076431274414, cm=-9.190382957458496
  Angle -1: cl=105.51592254638672, cd=-95.6402816772461, cm=-7.913297176361084
  Angle 0: cl=104.55855560302734, cd=-93.17298126220703, cm=-6.636268138885498
  Angle 1: cl=103.6011734008789, cd=-90.70558166503906, cm=-5.359203815460205
  Angle 2: cl=102.64376068115234, cd=-88.23822784423828, cm=-4.082126140594482
  Angle 3: cl=101.68634796142578, cd=-85.7708511352539, cm=-2.805070400238037
  Angle 4: cl=100.7289810180664, cd=-83.30353546142578, cm=-1.5280108451843262
  Angle 5: cl=99.77159881591797, cd=-80.8361587524414, cm=-0.25095611810684204
  Angle 6: cl=98.81425476074219, cd=-78.36883544921875, cm=1.026109218597412
  Angle 7: cl=97.8568344116211, cd=-75.90147399902344, cm=2.303165912628174
  Angle 8: cl=96.89946746826172, cd=-73.43412017822266, cm=3.5802149772644043
  Angle 9: cl=95.94208526611328, cd=-70.9667739868164, cm=4.857290744781494
  Angle 10: cl=94.98467254638672, cd=-68.49942016601562, cm=6.134361743927002
Genotype [0.00858836763633565, 0.44240349311462324, 0.12027200641525004, -0.7261926644086858, 0.2578839090697773, -0.022465494123289468, 0.104554359733287, -0.0030094674804910402, 0.003032448556626482, 9.243737865801126, 10.098815098673617]:
  Angle -10: cl=114.53012084960938, cd=-118.18260955810547, cm=-19.47389030456543
  Angle -9: cl=113.57276153564453, cd=-115.71526336669922, cm=-18.196807861328125
  Angle -8: cl=112.61539459228516, cd=-113.24794006347656, cm=-16.919755935668945
  Angle -7: cl=111.6579818725586, cd=-110.78057098388672, cm=-15.642692565917969
  Angle -6: cl=110.70056915283203, cd=-108.31322479248047, cm=-14.365663528442383
  Angle -5: cl=109.74317169189453, cd=-105.84590911865234, cm=-13.088613510131836
  Angle -4: cl=108.78582000732422, cd=-103.37847900390625, cm=-11.811498641967773
  Angle -3: cl=107.8284683227539, cd=-100.91120147705078, cm=-10.534463882446289
  Angle -2: cl=106.87100982666016, cd=-98.44380950927734, cm=-9.257404327392578
  Angle -1: cl=105.91365051269531, cd=-95.97647094726562, cm=-7.980353832244873
  Angle 0: cl=104.95626068115234, cd=-93.50907897949219, cm=-6.70326566696167
  Angle 1: cl=103.99887084960938, cd=-91.041748046875, cm=-5.4262213706970215
  Angle 2: cl=103.0415267944336, cd=-88.57441711425781, cm=-4.149154186248779
  Angle 3: cl=102.08412170410156, cd=-86.1070785522461, cm=-2.872096538543701
  Angle 4: cl=101.12670135498047, cd=-83.63967895507812, cm=-1.5950512886047363
  Angle 5: cl=100.1693344116211, cd=-81.17234802246094, cm=-0.317998468875885
  Angle 6: cl=99.2119140625, cd=-78.70497131347656, cm=0.9590725302696228
  Angle 7: cl=98.25458526611328, cd=-76.23765563964844, cm=2.2361159324645996
  Angle 8: cl=97.29717254638672, cd=-73.77034759521484, cm=3.513157367706299
  Angle 9: cl=96.3398208618164, cd=-71.30296325683594, cm=4.790257930755615
  Angle 10: cl=95.38239288330078, cd=-68.8355484008789, cm=6.067321300506592
Genotype [0.00859360798429861, 0.44246867522546296, 0.12011766405504548, -0.7235334775016412, 0.2579006226101065, -0.02251796240573127, 0.10474944938161374, -0.0030142012207365603, 0.003032507420096676, 9.173016409228559, 10.121019456410453]:
  Angle -10: cl=114.36458587646484, cd=-118.02942657470703, cm=-19.44431495666504
  Angle -9: cl=113.40721893310547, cd=-115.56208801269531, cm=-18.16727638244629
  Angle -8: cl=112.44983673095703, cd=-113.09475708007812, cm=-16.89020538330078
  Angle -7: cl=111.49246978759766, cd=-110.62738037109375, cm=-15.613155364990234
  Angle -6: cl=110.53507232666016, cd=-108.1600341796875, cm=-14.336089134216309
  Angle -5: cl=109.57769012451172, cd=-105.69268035888672, cm=-13.059013366699219
  Angle -4: cl=108.62030792236328, cd=-103.22537994384766, cm=-11.781984329223633
  Angle -3: cl=107.66289520263672, cd=-100.75796508789062, cm=-10.504899024963379
  Angle -2: cl=106.70549774169922, cd=-98.29058837890625, cm=-9.227849960327148
  Angle -1: cl=105.74816131591797, cd=-95.82327270507812, cm=-7.950788974761963
  Angle 0: cl=104.79078674316406, cd=-93.35594940185547, cm=-6.673738956451416
