Experiment: Combination_Experiment_500
Generation: 62
Timestamp: 20231226_184036

Genotypes and their Fitness Values:
[0.008575398276719833, 0.44262901760058027, 0.12183227400594887, -0.7344702933822342, 0.25855019056678147, -0.022569749509009494, 0.10723445358125114, -0.0030185299314471428, 0.002810404834811208, 9.092964094002813, 10.09418135725063] - Fitness: -1.1200162686238044
[0.008577857735821502, 0.44233963539487, 0.1221911693582083, -0.7231399948375825, 0.2588102148261824, -0.022605114650635152, 0.10421650242491443, -0.003019050495797875, 0.002885828896244082, 9.163757370536798, 10.089669579475142] - Fitness: -1.1198401157426203
[0.008577882072455549, 0.4423374530696915, 0.12219220240616822, -0.7356869043386665, 0.2587096200623502, -0.022574802760822302, 0.10605481851011753, -0.003019406013123389, 0.0028746985670235863, 9.116722434776701, 10.081781227362226] - Fitness: -1.119803556209444
[0.008585254017181274, 0.4423460746950151, 0.12200530939235343, -0.7349837262771644, 0.2584964724807625, -0.022640975194540974, 0.10041194727227959, -0.0030187900860106053, 0.0029349540801641635, 9.144369044405888, 10.080625419134098] - Fitness: -1.1200530484351987
[0.008571841984339378, 0.4422975293063328, 0.12177927302108048, -0.7367940461920081, 0.2582908227652956, -0.022475351729295753, 0.10644089707460028, -0.0030212910910480655, 0.0028241990636320925, 9.06789536759429, 10.106379857783637] - Fitness: -1.120316091945155
[0.008584099728064, 0.4452140021254596, 0.12178001739571072, -0.7364640828569604, 0.25874153683184564, -0.022716518620550626, 0.10215751041307308, -0.003017257605446606, 0.0029199550777279913, 9.182154905078022, 10.097894378391747] - Fitness: -1.1199262511885062
[0.008582629222000994, 0.4442127052858229, 0.12228418402580594, -0.738095305880612, 0.2594553521083179, -0.022540293891963353, 0.10860257248860557, -0.003, 0.0030248038575535594, 9.221182722265864, 10.123162264480227] - Fitness: -1.1198165418139288
[0.008657018876724988, 0.44301068642793134, 0.1218530544647837, -0.7303206325496215, 0.2591832998581357, -0.022692160586704285, 0.10544159972560886, -0.0030156039488441104, 0.002831056432093404, 9.392676428193202, 10.093033787437285] - Fitness: -1.1202756415184267
[0.008576462641590163, 0.44229229520803526, 0.12190438463677386, -0.7355550034993605, 0.25873987209655014, -0.02253432810879151, 0.10536143447314646, -0.003020531559918267, 0.002877105465667772, 9.165599729530166, 10.105459754886471] - Fitness: -1.120246413439496
[0.008575553252647708, 0.4423387468214117, 0.12194521249769463, -0.735460866558745, 0.2589919054110622, -0.022613808750555426, 0.10558934206006401, -0.003018668336921661, 0.002867083492094887, 9.146048490040771, 10.082231363066292] - Fitness: -1.1199161190929403
[0.008583042890125344, 0.4432586625138025, 0.12201189699192833, -0.7320401224795219, 0.25937186009339486, -0.02257912278827436, 0.10893411255663922, -0.0030144968930720765, 0.002837778514332862, 9.214737733344059, 10.118241678867783] - Fitness: -1.1198636564023121
[0.008655905190133373, 0.44521061202662, 0.12194375514584722, -0.7359248693160587, 0.25619367202559196, -0.022734672496761227, 0.10488890586701659, -0.0030168101978100765, 0.0029107500135066543, 9.286209815334797, 10.097030231690287] - Fitness: -1.1207075721443667
[0.008575551118546446, 0.44233870776041917, 0.12189778261358528, -0.7350550710230268, 0.2590426317423328, -0.022617475720880076, 0.10569610377189172, -0.003013614781007544, 0.0027703024561504166, 9.04660815513404, 10.082727348721372] - Fitness: -1.1195561747234812
[0.008583172040932825, 0.4451769081580584, 0.12215490898723269, -0.7384328576580039, 0.25929189797580293, -0.02259649195920077, 0.10743061089698391, -0.0030159138269110243, 0.0029124640643870448, 9.216732885395285, 10.0] - Fitness: -1.1194983477725144
[0.008583972204612841, 0.44232246046477786, 0.12238687476599473, -0.7366687157207671, 0.25896124733238246, -0.023, 0.10413647960624522, -0.003067702327188057, 0.0029277788759769245, 9.176738477884783, 10.075776813219191] - Fitness: -1.1196046394515589
[0.0085738688304753, 0.4423297448962999, 0.1218563672123057, -0.736118813111075, 0.25879385020408885, -0.02257256542749693, 0.1065727766725347, -0.003016038266965226, 0.0027824240734252506, 9.040955913496127, 10.08772247670293] - Fitness: -1.119772846166921
[0.008573870253209475, 0.4423297709369616, 0.12188798713504526, -0.7363893434682205, 0.26, -0.022570120780613826, 0.10650160219798288, -0.003, 0.002846944764054897, 9.107249470100616, 10.090150772513667] - Fitness: -1.1195261393030467
[0.008582287886916617, 0.4423338731732893, 0.12227780425166096, -0.7356471147271093, 0.2591260485327115, -0.022624907362286256, 0.10401259366557222, -0.003018697345740849, 0.0029209729000429048, 9.192374495230217, 10.076787152907825] - Fitness: -1.119730118344846
[0.008569046969892686, 0.4422982368538427, 0.12232079283685156, -0.7369690171533763, 0.2589220413343013, -0.022457058653620375, 0.10691088043853317, -0.0030179780235696013, 0.002939006748979983, 9.081505798244859, 10.053747109063767] - Fitness: -1.1198023989982027
[0.008580471798062733, 0.44235583608916523, 0.12222432316197579, -0.733754604593075, 0.259267460700895, -0.022675180697283213, 0.10407513941759525, -0.003017682186416862, 0.002912437664793999, 9.204095826411702, 10.075748788901594] - Fitness: -1.119657220510523
[0.008576521350330647, 0.44231845510115997, 0.122084523183141, -0.7334154036117392, 0.25863435195806744, -0.022558163787804585, 0.10401535460853287, -0.0030200002869650105, 0.0028740514965353396, 9.150925338242953, 10.099573234803433] - Fitness: -1.1200165805946103
[0.008587960589809459, 0.44228697117979443, 0.12242067067156444, -0.736540195523424, 0.25905830541897323, -0.022564658965181048, 0.10416279525872169, -0.0030201151852309593, 0.0029295193612586066, 9.21528337445956, 10.108831722901769] - Fitness: -1.1198468876264545
[0.008581154232843287, 0.4423086618289621, 0.12232272685842188, -0.7363009152898148, 0.258409520310316, -0.023, 0.10443209400056168, -0.0030210124670215274, 0.002949079536561798, 8.803329621533841, 10.057939986515958] - Fitness: -1.118802104977496
[0.00858543497152364, 0.44229684620302234, 0.12226515222851797, -0.7366814651571183, 0.25918078391552185, -0.022589581703041893, 0.10386174732497173, -0.003019569822102888, 0.0029253524470032877, 9.218891387420546, 10.100747338276562] - Fitness: -1.1198897271917923
[0.008583792543119351, 0.4437458440000278, 0.12174647843641624, -0.7293500825563686, 0.2591666599534184, -0.02265473530366728, 0.1079279209990344, -0.0030147525780782726, 0.0028007000806536614, 9.207065402012574, 10.110178631971962] - Fitness: -1.1199090357115518
[0.008583299541516556, 0.4422361506916896, 0.12207314958100308, -0.7411817819903386, 0.25974636834364706, -0.0224169973066018, 0.10290767469356707, -0.003004739574764489, 0.0029219719347931333, 9.233278641073642, 10.117129009378289] - Fitness: -1.1200603521506145
[0.00858134476284485, 0.4422895814184755, 0.12209783761113296, -0.7362958642083361, 0.25987079226209897, -0.022442243709586276, 0.10368799684106736, -0.0030136392632790854, 0.0029067660641168896, 9.230362240619728, 10.127527601567108] - Fitness: -1.1200500275376706
[0.008589132176551726, 0.4422548893071273, 0.1223362323671098, -0.7392282688711946, 0.2590343773991727, -0.022515252955841024, 0.10375865899731813, -0.0030211461400824553, 0.002937245497512832, 9.217252081196712, 10.113448312294613] - Fitness: -1.1200369572888262
[0.008585291849107366, 0.4447202069724784, 0.12121564132539212, -0.7239700027100624, 0.2587562596734655, -0.02280596033445312, 0.10591553788382474, -0.0030152639480906657, 0.0027265432132952596, 9.191720739349607, 10.094052538180325] - Fitness: -1.1200007281428512
[0.008576168504524037, 0.4425051653693348, 0.12190457825185724, -0.7390675716671895, 0.2590902685866058, -0.022620327392676456, 0.10479034241932633, -0.0030180266524007307, 0.002876347481274389, 9.199050208031132, 10.084341576697767] - Fitness: -1.1199886862074022
[0.008580383734952008, 0.4423165962494783, 0.12195411534242506, -0.736964004424507, 0.25942574090861903, -0.022639427178763598, 0.10325965145747182, -0.0030184790958467465, 0.002917018618492648, 9.22610741334252, 10.08457856902615] - Fitness: -1.1199761761633522
[0.008580383734952008, 0.4423165962494783, 0.12195411534242506, -0.736964004424507, 0.25942574090861903, -0.022639427178763598, 0.10325965145747182, -0.0030184790958467465, 0.002917018618492648, 9.22610741334252, 10.08457856902615] - Fitness: -1.1199761761633522
[0.008586113823115846, 0.4434387712380482, 0.12174519110831364, -0.7297675666020592, 0.25863883309689284, -0.022638034910247365, 0.10600784414472772, -0.003015188947868642, 0.0027799938838288145, 9.172537252975765, 10.099693261789767] - Fitness: -1.119966301195282
[0.008560715893729589, 0.44230752839550314, 0.12192195404083486, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10686016425305585, -0.003020639690576213, 0.002857935908293876, 8.982454733070082, 10.046183466457906] - Fitness: -1.1199655319749047
[0.008573621544281703, 0.44261148063151323, 0.12191147407074379, -0.7391113277831167, 0.25893150543302434, -0.02262930475313539, 0.10570723899827991, -0.003017413822608411, 0.002853114611569925, 9.184783340349004, 10.082491859511258] - Fitness: -1.1199236763110922
[0.008583056409568366, 0.44267022834054337, 0.12149745586193592, -0.741738033918802, 0.2592640672446486, -0.022887503231555972, 0.10321799631559345, -0.003, 0.00293192941261519, 9.217784270810595, 10.099438415451978] - Fitness: -1.1199126882015096
[0.008560715893729589, 0.44230752839550314, 0.1221728319927843, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10422047028298936, -0.003020639690576213, 0.0029570543271724634, 8.982454733070082, 10.0] - Fitness: -1.1198218136158458
[0.008581543584137331, 0.44228429954135196, 0.12254273410295245, -0.7374202023258281, 0.25978226037334784, -0.02242789775748852, 0.11094649567184889, -0.0030139855230596835, 0.0029119353816912637, 9.230082396007026, 10.13436777265942] - Fitness: -1.1197729360679678
[0.008593011826381091, 0.4422672211333385, 0.12273170755765735, -0.7362576562560352, 0.25881334842587606, -0.022514813489459343, 0.10476489112622162, -0.003021205911487101, 0.002937853189769246, 9.208067348537586, 10.125000492152182] - Fitness: -1.1197624540698268
[0.008578919251524174, 0.442356698590312, 0.12205966322299339, -0.7336039127397939, 0.25945565093336964, -0.02270118469043863, 0.10376482178422625, -0.003017190402282376, 0.002907360948174866, 9.223646529921082, 10.078807832285094] - Fitness: -1.1197382913292937
[0.008582739310300066, 0.4431048152493587, 0.12192038040025242, -0.7288062875248286, 0.2589310457255522, -0.022700256511427805, 0.10559695024239685, -0.0030149969702969732, 0.002816011125065644, 9.187933089676577, 10.088884294127505] - Fitness: -1.1197303659055744
[0.008587340840005286, 0.44229963504775516, 0.12260501579466229, -0.7387119177080825, 0.2586316449317243, -0.022510491370057693, 0.1043842514875912, -0.0030209577609285588, 0.002941390827844963, 9.145466443193918, 10.073756133841922] - Fitness: -1.119720934292238
[0.008580668806599613, 0.442308432557672, 0.12238171047629944, -0.73614810579715, 0.2596733905600218, -0.022518993401805222, 0.10355007700215582, -0.003015053816133915, 0.0029104105705191306, 9.22793710731171, 10.115847792534645] - Fitness: -1.119717834499554
[0.008584257678796487, 0.4471053139025293, 0.12189635891008618, -0.7391079612127879, 0.258964989710773, -0.022708888093675605, 0.10508668771374059, -0.0030171993628119185, 0.0029128165195175656, 9.207833211654123, 10.106354002211436] - Fitness: -1.1197008470307073
[0.0085, 0.44231649859699673, 0.12183554063215168, -0.7359495155852118, 0.25955255673679545, -0.02264859460457523, 0.10352655573704106, -0.0030058452060614544, 0.0029111961761946435, 9.227019356945862, 10.075472459735892] - Fitness: -1.11968566678692
[0.00858329313921277, 0.4422360335087119, 0.1228647813562585, -0.7399643953831843, 0.26, -0.02224570646885511, 0.10322795982905017, -0.0030118489369112223, 0.002914985004035528, 9.234372973397655, 10.171407732908971] - Fitness: -1.1196840055670965
[0.008582800617870574, 0.442354542337445, 0.12247131307044937, -0.7339806423729964, 0.258985175352183, -0.02263617470755009, 0.10454061586764876, -0.0030184198626185895, 0.0029200527397226987, 9.17476977114763, 10.071160223826345] - Fitness: -1.11953686943011
[0.008580530506803217, 0.4423819959822899, 0.1224044617083429, -0.7316150047054535, 0.2591619405624123, -0.022699016376296288, 0.10461879805767756, -0.003017150913463605, 0.0029093836956615667, 9.189421435124489, 10.069862268818557] - Fitness: -1.1194453400543998
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178
[0.008578915694688737, 0.4423566334886577, 0.12198061341614445, -0.7329275868469303, 0.2595401948188206, -0.022707296307646382, 0.10394275797060576, -0.003008767809092181, 0.0027460592216007494, 9.057912638409862, 10.072737092758254] - Fitness: -1.1191246564831918

Detailed Results for Each Genotype:
Genotype [0.008575398276719833, 0.44262901760058027, 0.12183227400594887, -0.7344702933822342, 0.25855019056678147, -0.022569749509009494, 0.10723445358125114, -0.0030185299314471428, 0.002810404834811208, 9.092964094002813, 10.09418135725063]:
  Angle -10: cl=115.09551239013672, cd=-118.887939453125, cm=-19.58402442932129
  Angle -9: cl=114.13809204101562, cd=-116.42054748535156, cm=-18.306936264038086
  Angle -8: cl=113.1806869506836, cd=-113.95316314697266, cm=-17.02986717224121
  Angle -7: cl=112.22331237792969, cd=-111.48583984375, cm=-15.75282096862793
  Angle -6: cl=111.26593780517578, cd=-109.01849365234375, cm=-14.475776672363281
  Angle -5: cl=110.30852508544922, cd=-106.55113220214844, cm=-13.198698997497559
  Angle -4: cl=109.35113525390625, cd=-104.0837631225586, cm=-11.921622276306152
  Angle -3: cl=108.3937759399414, cd=-101.61642456054688, cm=-10.64457893371582
  Angle -2: cl=107.4364242553711, cd=-99.14911651611328, cm=-9.367535591125488
  Angle -1: cl=106.47900390625, cd=-96.68172454833984, cm=-8.090444564819336
  Angle 0: cl=105.52161407470703, cd=-94.21435546875, cm=-6.813401699066162
  Angle 1: cl=104.56422424316406, cd=-91.74700927734375, cm=-5.536340236663818
  Angle 2: cl=103.6068344116211, cd=-89.27967071533203, cm=-4.259292125701904
  Angle 3: cl=102.64945983886719, cd=-86.81230163574219, cm=-2.982226848602295
  Angle 4: cl=101.69205474853516, cd=-84.34491729736328, cm=-1.7051281929016113
  Angle 5: cl=100.73469543457031, cd=-81.87762451171875, cm=-0.42811447381973267
  Angle 6: cl=99.7773208618164, cd=-79.4102783203125, cm=0.8489641547203064
  Angle 7: cl=98.81990051269531, cd=-76.94290161132812, cm=2.125990390777588
  Angle 8: cl=97.8625259399414, cd=-74.47557067871094, cm=3.4030661582946777
  Angle 9: cl=96.90512084960938, cd=-72.00819396972656, cm=4.6801371574401855
  Angle 10: cl=95.94770050048828, cd=-69.54083251953125, cm=5.957203388214111
Genotype [0.008577857735821502, 0.44233963539487, 0.1221911693582083, -0.7231399948375825, 0.2588102148261824, -0.022605114650635152, 0.10421650242491443, -0.003019050495797875, 0.002885828896244082, 9.163757370536798, 10.089669579475142]:
  Angle -10: cl=115.39698791503906, cd=-119.17195892333984, cm=-19.64000129699707
  Angle -9: cl=114.43965911865234, cd=-116.70462036132812, cm=-18.36296272277832
  Angle -8: cl=113.48226165771484, cd=-114.23725891113281, cm=-17.085899353027344
  Angle -7: cl=112.52487182617188, cd=-111.76988983154297, cm=-15.808843612670898
  Angle -6: cl=111.56746673583984, cd=-109.3025894165039, cm=-14.531797409057617
  Angle -5: cl=110.61011505126953, cd=-106.8352279663086, cm=-13.254732131958008
  Angle -4: cl=109.65270233154297, cd=-104.36787414550781, cm=-11.977672576904297
  Angle -3: cl=108.69535827636719, cd=-101.90050506591797, cm=-10.700592041015625
  Angle -2: cl=107.73796844482422, cd=-99.43318176269531, cm=-9.42354965209961
  Angle -1: cl=106.78055572509766, cd=-96.9658432006836, cm=-8.146496772766113
  Angle 0: cl=105.82318878173828, cd=-94.49848937988281, cm=-6.869425296783447
  Angle 1: cl=104.86576080322266, cd=-92.03111267089844, cm=-5.592360973358154
  Angle 2: cl=103.90840911865234, cd=-89.5637435913086, cm=-4.315287113189697
  Angle 3: cl=102.95099639892578, cd=-87.09640502929688, cm=-3.0382561683654785
  Angle 4: cl=101.9936294555664, cd=-84.62906646728516, cm=-1.7611794471740723
  Angle 5: cl=101.0362319946289, cd=-82.1617202758789, cm=-0.4841304421424866
  Angle 6: cl=100.07889556884766, cd=-79.6943588256836, cm=0.7929539084434509
  Angle 7: cl=99.1214599609375, cd=-77.22698974609375, cm=2.0699963569641113
  Angle 8: cl=98.16411590576172, cd=-74.75969696044922, cm=3.34702730178833
  Angle 9: cl=97.20674133300781, cd=-72.29232025146484, cm=4.624104976654053
  Angle 10: cl=96.24932098388672, cd=-69.824951171875, cm=5.901158809661865
Genotype [0.008577882072455549, 0.4423374530696915, 0.12219220240616822, -0.7356869043386665, 0.2587096200623502, -0.022574802760822302, 0.10605481851011753, -0.003019406013123389, 0.0028746985670235863, 9.116722434776701, 10.081781227362226]:
  Angle -10: cl=115.37702178955078, cd=-119.1572036743164, cm=-19.638381958007812
  Angle -9: cl=114.41962432861328, cd=-116.68984985351562, cm=-18.3613338470459
  Angle -8: cl=113.46224212646484, cd=-114.22247314453125, cm=-17.08428382873535
  Angle -7: cl=112.50487518310547, cd=-111.755126953125, cm=-15.807214736938477
  Angle -6: cl=111.5474624633789, cd=-109.28778839111328, cm=-14.530158042907715
  Angle -5: cl=110.5901107788086, cd=-106.82044982910156, cm=-13.253093719482422
  Angle -4: cl=109.63268280029297, cd=-104.3530502319336, cm=-11.976028442382812
  Angle -3: cl=108.67534637451172, cd=-101.88575744628906, cm=-10.69896411895752
  Angle -2: cl=107.71793365478516, cd=-99.41838836669922, cm=-9.421893119812012
  Angle -1: cl=106.76055145263672, cd=-96.95104217529297, cm=-8.144842147827148
  Angle 0: cl=105.80316925048828, cd=-94.48367309570312, cm=-6.867791652679443
  Angle 1: cl=104.8458251953125, cd=-92.01634979248047, cm=-5.590726375579834
  Angle 2: cl=103.88841247558594, cd=-89.54901123046875, cm=-4.313674449920654
  Angle 3: cl=102.93102264404297, cd=-87.0816421508789, cm=-3.0366110801696777
  Angle 4: cl=101.97367095947266, cd=-84.61426544189453, cm=-1.7595419883728027
  Angle 5: cl=101.01625061035156, cd=-82.14692687988281, cm=-0.4824901223182678
  Angle 6: cl=100.05887603759766, cd=-79.6795654296875, cm=0.7945865988731384
  Angle 7: cl=99.10147094726562, cd=-77.21219635009766, cm=2.071641445159912
  Angle 8: cl=98.14407348632812, cd=-74.74483489990234, cm=3.3486990928649902
  Angle 9: cl=97.18670654296875, cd=-72.27752685546875, cm=4.625757694244385
  Angle 10: cl=96.22930145263672, cd=-69.81016540527344, cm=5.902824878692627
Genotype [0.008585254017181274, 0.4423460746950151, 0.12200530939235343, -0.7349837262771644, 0.2584964724807625, -0.022640975194540974, 0.10041194727227959, -0.0030187900860106053, 0.0029349540801641635, 9.144369044405888, 10.080625419134098]:
  Angle -10: cl=115.33914184570312, cd=-119.1023178100586, cm=-19.632322311401367
  Angle -9: cl=114.38174438476562, cd=-116.63497161865234, cm=-18.355289459228516
  Angle -8: cl=113.42436981201172, cd=-114.16761779785156, cm=-17.07823944091797
  Angle -7: cl=112.46697998046875, cd=-111.70030212402344, cm=-15.801158905029297
  Angle -6: cl=111.50960540771484, cd=-109.23294067382812, cm=-14.524107933044434
  Angle -5: cl=110.55219268798828, cd=-106.76559448242188, cm=-13.247068405151367
  Angle -4: cl=109.59479522705078, cd=-104.2981948852539, cm=-11.969968795776367
  Angle -3: cl=108.637451171875, cd=-101.83087921142578, cm=-10.692927360534668
  Angle -2: cl=107.68006134033203, cd=-99.36351013183594, cm=-9.41585922241211
  Angle -1: cl=106.7226333618164, cd=-96.89612579345703, cm=-8.138805389404297
  Angle 0: cl=105.7652587890625, cd=-94.42879486083984, cm=-6.861759662628174
  Angle 1: cl=104.80789184570312, cd=-91.96145629882812, cm=-5.584695339202881
  Angle 2: cl=103.85050201416016, cd=-89.49409484863281, cm=-4.307606220245361
  Angle 3: cl=102.89312744140625, cd=-87.02672576904297, cm=-3.0305542945861816
  Angle 4: cl=101.9357681274414, cd=-84.55940246582031, cm=-1.7534880638122559
  Angle 5: cl=100.97834014892578, cd=-82.09201049804688, cm=-0.4764304757118225
  Angle 6: cl=100.0208969116211, cd=-79.62464141845703, cm=0.8006109595298767
  Angle 7: cl=99.0635986328125, cd=-77.15742492675781, cm=2.077637195587158
  Angle 8: cl=98.10620880126953, cd=-74.68999481201172, cm=3.3547558784484863
  Angle 9: cl=97.1488265991211, cd=-72.22264862060547, cm=4.631775379180908
  Angle 10: cl=96.19141387939453, cd=-69.75533294677734, cm=5.908839702606201
Genotype [0.008571841984339378, 0.4422975293063328, 0.12177927302108048, -0.7367940461920081, 0.2582908227652956, -0.022475351729295753, 0.10644089707460028, -0.0030212910910480655, 0.0028241990636320925, 9.06789536759429, 10.106379857783637]:
  Angle -10: cl=115.0828857421875, cd=-118.85140991210938, cm=-19.58403778076172
  Angle -9: cl=114.12549591064453, cd=-116.38404846191406, cm=-18.30695915222168
  Angle -8: cl=113.16814422607422, cd=-113.91674041748047, cm=-17.029922485351562
  Angle -7: cl=112.21074676513672, cd=-111.44934844970703, cm=-15.752851486206055
  Angle -6: cl=111.25336456298828, cd=-108.98204803466797, cm=-14.475822448730469
  Angle -5: cl=110.29598236083984, cd=-106.51469421386719, cm=-13.198748588562012
  Angle -4: cl=109.33863067626953, cd=-104.04733276367188, cm=-11.921671867370605
  Angle -3: cl=108.38115692138672, cd=-101.57997131347656, cm=-10.64463996887207
  Angle -2: cl=107.42382049560547, cd=-99.11264038085938, cm=-9.3675537109375
  Angle -1: cl=106.46646118164062, cd=-96.64527130126953, cm=-8.090518951416016
  Angle 0: cl=105.50904083251953, cd=-94.1778793334961, cm=-6.813401699066162
  Angle 1: cl=104.55168151855469, cd=-91.71056365966797, cm=-5.536376476287842
  Angle 2: cl=103.59430694580078, cd=-89.24322509765625, cm=-4.259322643280029
  Angle 3: cl=102.63691711425781, cd=-86.77586364746094, cm=-2.982271671295166
  Angle 4: cl=101.67949676513672, cd=-84.30847930908203, cm=-1.7052016258239746
  Angle 5: cl=100.72211456298828, cd=-81.8411636352539, cm=-0.4281459450721741
  Angle 6: cl=99.76470184326172, cd=-79.373779296875, cm=0.8489012122154236
  Angle 7: cl=98.80735778808594, cd=-76.90643310546875, cm=2.1260123252868652
  Angle 8: cl=97.85000610351562, cd=-74.43912506103516, cm=3.4030423164367676
  Angle 9: cl=96.89250946044922, cd=-71.97169494628906, cm=4.680110454559326
  Angle 10: cl=95.93517303466797, cd=-69.50439453125, cm=5.957156658172607
Genotype [0.008584099728064, 0.4452140021254596, 0.12178001739571072, -0.7364640828569604, 0.25874153683184564, -0.022716518620550626, 0.10215751041307308, -0.003017257605446606, 0.0029199550777279913, 9.182154905078022, 10.097894378391747]:
  Angle -10: cl=115.28185272216797, cd=-119.0618896484375, cm=-19.609052658081055
  Angle -9: cl=114.3244857788086, cd=-116.59453582763672, cm=-18.33196258544922
  Angle -8: cl=113.3670883178711, cd=-114.12715148925781, cm=-17.054914474487305
  Angle -7: cl=112.40975189208984, cd=-111.65986633300781, cm=-15.777877807617188
  Angle -6: cl=111.45234680175781, cd=-109.19249725341797, cm=-14.500813484191895
  Angle -5: cl=110.49494171142578, cd=-106.72514343261719, cm=-13.223750114440918
  Angle -4: cl=109.53755950927734, cd=-104.25778198242188, cm=-11.946687698364258
  Angle -3: cl=108.58016204833984, cd=-101.79039764404297, cm=-10.669623374938965
  Angle -2: cl=107.62276458740234, cd=-99.32305908203125, cm=-9.392555236816406
  Angle -1: cl=106.6654281616211, cd=-96.85577392578125, cm=-8.115513801574707
  Angle 0: cl=105.70801544189453, cd=-94.38838958740234, cm=-6.8384623527526855
  Angle 1: cl=104.75067138671875, cd=-91.92105102539062, cm=-5.561398029327393
  Angle 2: cl=103.79325103759766, cd=-89.45366668701172, cm=-4.284316539764404
  Angle 3: cl=102.83589935302734, cd=-86.9863510131836, cm=-3.007286548614502
  Angle 4: cl=101.87848663330078, cd=-84.51899719238281, cm=-1.7302165031433105
  Angle 5: cl=100.92111206054688, cd=-82.05167388916016, cm=-0.4531741738319397
  Angle 6: cl=99.96367645263672, cd=-79.58426666259766, cm=0.8239311575889587
  Angle 7: cl=99.00630950927734, cd=-77.11690521240234, cm=2.100973606109619
  Angle 8: cl=98.04894256591797, cd=-74.64956665039062, cm=3.378020763397217
  Angle 9: cl=97.09151458740234, cd=-72.18218231201172, cm=4.655079364776611
  Angle 10: cl=96.13416290283203, cd=-69.71488189697266, cm=5.9321465492248535
Genotype [0.008582629222000994, 0.4442127052858229, 0.12228418402580594, -0.738095305880612, 0.2594553521083179, -0.022540293891963353, 0.10860257248860557, -0.003, 0.0030248038575535594, 9.221182722265864, 10.123162264480227]:
  Angle -10: cl=115.674560546875, cd=-119.42182159423828, cm=-19.68378257751465
  Angle -9: cl=114.7171630859375, cd=-116.9544448852539, cm=-18.40670394897461
  Angle -8: cl=113.75979614257812, cd=-114.48709869384766, cm=-17.12964630126953
  Angle -7: cl=112.80241394042969, cd=-112.01972961425781, cm=-15.852577209472656
  Angle -6: cl=111.8449935913086, cd=-109.5523681640625, cm=-14.575508117675781
  Angle -5: cl=110.88763427734375, cd=-107.08507537841797, cm=-13.29847240447998
  Angle -4: cl=109.93024444580078, cd=-104.6176986694336, cm=-12.021387100219727
  Angle -3: cl=108.97283935546875, cd=-102.15029907226562, cm=-10.744338989257812
  Angle -2: cl=108.01543426513672, cd=-99.68293762207031, cm=-9.467269897460938
  Angle -1: cl=107.05807495117188, cd=-97.21566009521484, cm=-8.190216064453125
  Angle 0: cl=106.10069274902344, cd=-94.74830627441406, cm=-6.913166522979736
