Experiment: Combination_Experiment_500
Generation: 89
Timestamp: 20231226_184449

Genotypes and their Fitness Values:
[0.008549363537005968, 0.4452669381535387, 0.12522056658719727, -0.745335741454489, 0.25941506323735447, -0.0227482242636683, 0.10496129166901592, -0.0030100255166526178, 0.0028519718339767206, 8.888639403226037, 10.03754611456623] - Fitness: -1.11579778501959
[0.008549900642803641, 0.44535800441949464, 0.12561639051449958, -0.7448739420477819, 0.25943749925657533, -0.022720499012297918, 0.1050074167619558, -0.003010060079679607, 0.002844708292957638, 8.806550635187044, 10.044682757769714] - Fitness: -1.115363083916761
[0.008552615139948833, 0.4457505979555668, 0.12483529351454611, -0.7454514568126386, 0.26, -0.022819878088144382, 0.10120489260305296, -0.0030099685447690086, 0.0028184033773531337, 8.954084212804934, 10.041303306621884] - Fitness: -1.1158718439313295
[0.008551202226260424, 0.44549909764325707, 0.12505979742929196, -0.7454073334131364, 0.2534261433574059, -0.02279869112688264, 0.10251263820928835, -0.0030100207378188585, 0.0028312102952283823, 8.944988061239124, 10.035646219909598] - Fitness: -1.1173030191071482
[0.008549856564527976, 0.4453680750714752, 0.12559946360233715, -0.7450407789015302, 0.2594307669834632, -0.02278334443241527, 0.10498474421358137, -0.0030100280026574408, 0.0028450320503570544, 8.879313830375306, 10.058070672828343] - Fitness: -1.1154186801624861
[0.008549049076721854, 0.4454920965674735, 0.12525062853590818, -0.7458427368390306, 0.2593584855348915, -0.02277184292892425, 0.1048391022208868, -0.0030098716531144253, 0.002853710329954646, 8.853024997425498, 10.057235330745574] - Fitness: -1.1157203002221279
[0.008518535897787893, 0.4451303389771339, 0.1247797837416994, -0.7435805067358533, 0.2594818524215817, -0.022858774662960497, 0.10522825743018024, -0.003010577881257941, 0.002827915807213605, 8.887077059382523, 10.046596161961952] - Fitness: -1.1159198485938504
[0.008553764306263058, 0.4458828878830889, 0.12462834567764947, -0.7419341490761899, 0.2595927838465251, -0.023, 0.10784983186766892, -0.0030104193895909587, 0.0028286439179584207, 8.974404404971155, 10.021046992018585] - Fitness: -1.1159653574134967
[0.008553541131946011, 0.4459078915648697, 0.12535145270258854, -0.7448385539016746, 0.25935015133175593, -0.02278765627567214, 0.10224883729007259, -0.0030099702062615285, 0.0028217888701513602, 8.888486167130273, 10.05584744643734] - Fitness: -1.11555640953919
[0.0085, 0.44521340249655017, 0.12540174671303342, -0.7453756079714475, 0.25947033259519603, -0.02280605375578541, 0.10513288570883894, -0.00301002155165799, 0.0028469871976103274, 8.902657778266583, 10.058105630560219] - Fitness: -1.1154703849740961
[0.008536293732351147, 0.4453234704018273, 0.12461052209148854, -0.744686720814484, 0.25942335264143, -0.022804315608629926, 0.10497616648058371, -0.003003308682204364, 0.0028447944986864987, 8.922399797037999, 10.043542531727581] - Fitness: -1.1161964106846007
[0.008541111333460966, 0.4458500042216018, 0.12462237981044103, -0.7422671413152827, 0.2597599148443938, -0.022870523125934433, 0.10506108682716779, -0.003006228205252299, 0.0028516563789517833, 8.949390433645611, 10.049151258607292] - Fitness: -1.116083633853737
[0.008551711498290442, 0.4455639895676291, 0.12538022095757648, -0.7455577709981513, 0.25934148113709765, -0.022783173134040127, 0.1047446850285712, -0.00300778807980115, 0.002849644646149352, 8.877348540651807, 10.057275466482825] - Fitness: -1.1156022282488622
[0.008554401570748073, 0.4461648701457023, 0.12443341430401669, -0.7472923217184897, 0.2597391698757575, -0.022828200510825715, 0.10232638812257924, -0.0030086140905569306, 0.00283000495771985, 8.95175512757222, 10.041968334695731] - Fitness: -1.116265481972727
[0.008553629466241911, 0.4453922968041708, 0.12483607236597538, -0.7419421627867824, 0.25949779178004106, -0.022909762283016312, 0.10510153499420506, -0.0030106183692173204, 0.002856901599019275, 8.966837296293786, 10.060252496361327] - Fitness: -1.11606590493941
[0.008554174410405893, 0.44602312723664195, 0.1250297303634105, -0.7450722704716641, 0.2593494091176352, -0.023, 0.10102902532357579, -0.0030099348570641216, 0.0028121224273017853, 8.916416283399034, 10.054770790973713] - Fitness: -1.115537142067579
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962
[0.008551571706051418, 0.4454575912025598, 0.12548056926166917, -0.7435168477244525, 0.25938828735497216, -0.022818991055809108, 0.1048929617988658, -0.0030102712322502773, 0.00284742211598201, 8.879316504326422, 10.058928546453169] - Fitness: -1.1154897114857512
[0.008533279391110666, 0.4453924333953053, 0.12462838414708755, -0.7441385449069966, 0.2594171781655644, -0.02286222517594189, 0.10510448591473055, -0.003004246689456473, 0.002855146150685821, 8.949052886936176, 10.044166289580852] - Fitness: -1.1161578891172332
[0.00852780384668184, 0.44504651955700547, 0.1248693992327436, -0.7442630624828728, 0.2595099997815352, -0.02280396939271777, 0.10531412164355022, -0.0030104148682434627, 0.0028541528701708186, 8.847197268281178, 10.039299360767101] - Fitness: -1.115922616317119
[0.008550642468769083, 0.4450670639778206, 0.12686774595614073, -0.7423086043639027, 0.25949291114997525, -0.022865351870467548, 0.10518567688767178, -0.0030106294728593826, 0.002857204544256978, 8.94360770067431, 10.04669850612545] - Fitness: -1.1143208445537491
[0.008554323193283924, 0.4460064581154547, 0.12454765901345112, -0.7431360005880077, 0.2595111641274813, -0.022903092557043186, 0.10476302170863999, -0.003010234312617076, 0.0028166924591731595, 8.97369510862629, 10.031570488027876] - Fitness: -1.1161498910427141
[0.008552486828483766, 0.44557814803672136, 0.12457996052367534, -0.7435571443458099, 0.25940512872421806, -0.022909254180873313, 0.10255558815377197, -0.0030103156976524336, 0.002831239410348612, 8.95852202173078, 10.057239130070204] - Fitness: -1.1162007349068894
[0.00854985710606715, 0.4410656671300461, 0.12507644725140407, -0.7453440688746678, 0.25939114506576233, -0.02274417779332287, 0.10487787279264432, -0.0030099757130196475, 0.0028495456854756413, 8.869561225785302, 10.317768172244131] - Fitness: -1.1167585840122762
[0.008551195671692598, 0.4452194204486758, 0.12530445123569028, -0.7421188130451546, 0.2594596337682903, -0.022882079478261107, 0.1050921778866071, -0.003010614789915326, 0.002856458670843342, 8.920515997441374, 10.060162538605837] - Fitness: -1.1156409682648096
[0.008550844244189516, 0.4456731998558903, 0.12478820857981768, -0.745360723715025, 0.259343308722578, -0.02273608485263201, 0.10471103503990109, -0.0030098761057537073, 0.002844693388473483, 8.831404870903835, 10.057367216688043] - Fitness: -1.1161239432443941
[0.008554882903556146, 0.4453084461129766, 0.1246453692152619, -0.7408616109682722, 0.25945210386920414, -0.022952577805168947, 0.1050614225194741, -0.003, 0.002859946991805563, 8.975576554621764, 10.06090963679711] - Fitness: -1.1161110175640923
[0.008550866883186733, 0.4501707914702262, 0.12445820632252422, -0.7473377463528349, 0.25932624920274794, -0.022851044156587827, 0.10482902073682869, -0.003004408842518364, 0.0028624289815976176, 8.944432449740393, 10.056187530160177] - Fitness: -1.1160854662981272
[0.0085, 0.4452979778173908, 0.12460055275961103, -0.7422153952418146, 0.2594255577016747, -0.022968385203445962, 0.10505652900344026, -0.003010903907286897, 0.002860250027499549, 8.966836641585214, 10.061189764351656] - Fitness: -1.1160851016553177
[0.008554231811840118, 0.4453448058252866, 0.12479301649428705, -0.7406240301995956, 0.25954046657896623, -0.022952577805168947, 0.1052057591234395, -0.0030108609030665987, 0.002857276522539906, 8.993116209938098, 10.06132103850435] - Fitness: -1.1160835736767558
[0.00855399396679606, 0.4460374577854022, 0.12465424044630707, -0.7401737137037361, 0.26, -0.022910883441515414, 0.10507447710116356, -0.003010380342087165, 0.002850097200237288, 8.94974856344779, 10.059654100405] - Fitness: -1.116023862129702
[0.008548467812488811, 0.4456095535826725, 0.12485870793515487, -0.7493769745753116, 0.2593141681593778, -0.022740137896319512, 0.1047272589029956, -0.003005727904769064, 0.002856493020260066, 8.87383746180597, 10.0] - Fitness: -1.1159912897261055
[0.008551718525386626, 0.44545797814619353, 0.12485006129368452, -0.7434835221375564, 0.2595239386443866, -0.022695229160575765, 0.10525429399911237, -0.003010105363997417, 0.0027347903426425415, 8.943500253573339, 10.02466107601602] - Fitness: -1.1159896133239706
[0.008546670331537224, 0.4448033508268944, 0.12517558205605, -0.7443768975738001, 0.2596167865497834, -0.022710185967978677, 0.1056558941830985, -0.0030103294198807543, 0.0028476599181227052, 8.968679674357853, 10.037058637566098] - Fitness: -1.1159860755204338
[0.008553095677079571, 0.44576965087403897, 0.12474455948613312, -0.7397448686029482, 0.25983734885640847, -0.022946530064909248, 0.10520771965321256, -0.003010653143054871, 0.002851730290431724, 8.967131519589854, 10.060903869734535] - Fitness: -1.1159831388003576
[0.008551145159401752, 0.4455306085566716, 0.12498348319698, -0.7450595509856031, 0.25939807127034864, -0.022807826995373592, 0.1048821934247592, -0.0030100185482784154, 0.0028548383603986963, 8.894600198393547, 10.057799833876178] - Fitness: -1.1159629571457883
[0.008546229548780567, 0.4449040573467, 0.12500631293442593, -0.7460452661112821, 0.2595494638186618, -0.022851472402525688, 0.1054291686993541, -0.00301000864965909, 0.0028508974921168735, 8.949345674049138, 10.05817554602397] - Fitness: -1.1159533572604372
[0.008552646532221328, 0.4456357474183573, 0.12478971900604616, -0.7395304460525542, 0.2597560232846127, -0.022964353376606166, 0.11402345218572674, -0.003010789543538725, 0.002852546835528943, 8.975822997660888, 10.0] - Fitness: -1.1159224822018117
[0.00855174824250484, 0.445367940506994, 0.12488003804587221, -0.7391016009517664, 0.2595933721410212, -0.023, 0.10540758348128605, -0.0030110623445064313, 0.002854179925723379, 8.993205953802953, 10.06277852372884] - Fitness: -1.1159220117332234
[0.008550242378509324, 0.44548666795420455, 0.12498767772509302, -0.7423969324197335, 0.2594866851437083, -0.02289296119461842, 0.10514702315819996, -0.0030104560098832348, 0.0028532426169218007, 8.927508669692173, 10.060107168371283] - Fitness: -1.1158773126477397
[0.00854633974446973, 0.4448788807167486, 0.12504863021483195, -0.7456281739769115, 0.2595662945014422, -0.022694358852232303, 0.1054858500702902, -0.0030100888422145066, 0.0028500880986183316, 8.767437686078486, 10.024705758377397] - Fitness: -1.1158146277705023
[0.008547983582516051, 0.4456647591250204, 0.12514913724392424, -0.7473399296216839, 0.2593266546477391, -0.022732402986546045, 0.10475618267357081, -0.0030095465079484403, 0.0028518366537194327, 8.828962743526006, 10.056100135334948] - Fitness: -1.1158112472916804
[0.00854733150567221, 0.4446522910471859, 0.12542948573848614, -0.7418743447675773, 0.25971777064646584, -0.022741840199471435, 0.10599598240871508, -0.0030108105752132503, 0.0028428035571314526, 8.997680674820925, 10.061764395943495] - Fitness: -1.1157974814430955
[0.008549725313158034, 0.4449791752797278, 0.12526110118927272, -0.7439132665296304, 0.2594616941684283, -0.02280312349616896, 0.1051193132103019, -0.0030103838424368314, 0.0028577639666635263, 8.927604550329633, 10.036498069727532] - Fitness: -1.115767755340161
[0.008552018202185662, 0.44519889702495974, 0.1251568298783996, -0.7399016111153109, 0.2595397366222957, -0.02295869443191543, 0.1052852224037266, -0.00301099791849321, 0.002856365410647156, 8.967612426191327, 10.061999160722326] - Fitness: -1.1157261881098806
[0.008549759406192388, 0.4453769881957756, 0.1253182893972308, -0.7448446083172615, 0.2593797061263264, -0.022798136223843055, 0.10489438191909746, -0.0030100884165584155, 0.002854959447444788, 8.86906650002516, 10.057992127685988] - Fitness: -1.115659809630252
[0.008552153182026071, 0.4451143752839426, 0.1252952257946633, -0.7403016161970832, 0.2595129188629329, -0.022938041647873143, 0.10522404186494688, -0.0030109657054865997, 0.0028574581531090443, 8.954815662385515, 10.061609479219069] - Fitness: -1.115628420232295
[0.008548376398883603, 0.44499609701863757, 0.12550880525878366, -0.7453190866141317, 0.2594628995805388, -0.022756317204359156, 0.10512812942175914, -0.0030101251239185575, 0.0028568241309788788, 8.926795758107502, 10.024332046485021] - Fitness: -1.1155814765454506
[0.008552423141706893, 0.4449453318019083, 0.12557201762719067, -0.7411016263606278, 0.2594592833442073, -0.022896736079788572, 0.10510168078738744, -0.0030109012794733783, 0.0028596436380328213, 8.929222134773891, 10.060830116212554] - Fitness: -1.1154340165011822
[0.00855227457502625, 0.4456774202213253, 0.12599489738094463, -0.7443711207616956, 0.2593516357599974, -0.022737925785674993, 0.10468846122306621, -0.0030100409046563406, 0.0028411217558505083, 8.83262593459275, 10.058000757364592] - Fitness: -1.1150644097639786

Detailed Results for Each Genotype:
Genotype [0.008549363537005968, 0.4452669381535387, 0.12522056658719727, -0.745335741454489, 0.25941506323735447, -0.0227482242636683, 0.10496129166901592, -0.0030100255166526178, 0.0028519718339767206, 8.888639403226037, 10.03754611456623]:
  Angle -10: cl=117.01969146728516, cd=-120.96862030029297, cm=-19.953184127807617
  Angle -9: cl=116.06230926513672, cd=-118.50123596191406, cm=-18.67613410949707
  Angle -8: cl=115.10492706298828, cd=-116.03388977050781, cm=-17.3990421295166
  Angle -7: cl=114.14753723144531, cd=-113.56652069091797, cm=-16.121994018554688
  Angle -6: cl=113.1901626586914, cd=-111.09921264648438, cm=-14.844958305358887
  Angle -5: cl=112.23273468017578, cd=-108.63182067871094, cm=-13.567877769470215
  Angle -4: cl=111.275390625, cd=-106.16448974609375, cm=-12.29082202911377
  Angle -3: cl=110.3179931640625, cd=-103.69715118408203, cm=-11.01376724243164
  Angle -2: cl=109.36058807373047, cd=-101.22978973388672, cm=-9.736705780029297
  Angle -1: cl=108.40325164794922, cd=-98.76246643066406, cm=-8.4596529006958
  Angle 0: cl=107.44581604003906, cd=-96.29508972167969, cm=-7.182590961456299
  Angle 1: cl=106.48847198486328, cd=-93.82771301269531, cm=-5.9055352210998535
  Angle 2: cl=105.53108978271484, cd=-91.36036682128906, cm=-4.628463268280029
  Angle 3: cl=104.57367706298828, cd=-88.89303588867188, cm=-3.3514275550842285
  Angle 4: cl=103.61624145507812, cd=-86.42566680908203, cm=-2.0743393898010254
  Angle 5: cl=102.6589126586914, cd=-83.95833587646484, cm=-0.7972875237464905
  Angle 6: cl=101.70150756835938, cd=-81.4909896850586, cm=0.4797806143760681
  Angle 7: cl=100.74415588378906, cd=-79.0235824584961, cm=1.7568459510803223
  Angle 8: cl=99.7867660522461, cd=-76.55630493164062, cm=3.0338807106018066
  Angle 9: cl=98.82933807373047, cd=-74.08889770507812, cm=4.310957431793213
  Angle 10: cl=97.87200164794922, cd=-71.62159729003906, cm=5.5879807472229
Genotype [0.008549900642803641, 0.44535800441949464, 0.12561639051449958, -0.7448739420477819, 0.25943749925657533, -0.022720499012297918, 0.1050074167619558, -0.003010060079679607, 0.002844708292957638, 8.806550635187044, 10.044682757769714]:
  Angle -10: cl=117.19957733154297, cd=-121.16741943359375, cm=-19.990774154663086
  Angle -9: cl=116.2421875, cd=-118.70001983642578, cm=-18.71367073059082
  Angle -8: cl=115.2847671508789, cd=-116.23265838623047, cm=-17.43662452697754
  Angle -7: cl=114.327392578125, cd=-113.76531219482422, cm=-16.159555435180664
  Angle -6: cl=113.37003326416016, cd=-111.2979507446289, cm=-14.882476806640625
  Angle -5: cl=112.41264343261719, cd=-108.83062744140625, cm=-13.605443000793457
  Angle -4: cl=111.4552230834961, cd=-106.36327362060547, cm=-12.328390121459961
  Angle -3: cl=110.49784851074219, cd=-103.89591979980469, cm=-11.051335334777832
  Angle -2: cl=109.54047393798828, cd=-101.42854309082031, cm=-9.774237632751465
  Angle -1: cl=108.58306884765625, cd=-98.9612045288086, cm=-8.497209548950195
  Angle 0: cl=107.62569427490234, cd=-96.49391174316406, cm=-7.2201714515686035
  Angle 1: cl=106.6683120727539, cd=-94.02651977539062, cm=-5.943068027496338
  Angle 2: cl=105.71092224121094, cd=-91.55915832519531, cm=-4.6660332679748535
  Angle 3: cl=104.7535629272461, cd=-89.09185028076172, cm=-3.3889832496643066
  Angle 4: cl=103.79615020751953, cd=-86.62446594238281, cm=-2.1119065284729004
  Angle 5: cl=102.83878326416016, cd=-84.15708923339844, cm=-0.8348146080970764
  Angle 6: cl=101.88141632080078, cd=-81.68976593017578, cm=0.4422144293785095
  Angle 7: cl=100.92401123046875, cd=-79.2223892211914, cm=1.7192931175231934
  Angle 8: cl=99.96661376953125, cd=-76.75505065917969, cm=2.996337413787842
  Angle 9: cl=99.00921630859375, cd=-74.28767395019531, cm=4.273416042327881
  Angle 10: cl=98.05182647705078, cd=-71.8203125, cm=5.550454616546631
Genotype [0.008552615139948833, 0.4457505979555668, 0.12483529351454611, -0.7454514568126386, 0.26, -0.022819878088144382, 0.10120489260305296, -0.0030099685447690086, 0.0028184033773531337, 8.954084212804934, 10.041303306621884]:
  Angle -10: cl=116.7461929321289, cd=-120.71708679199219, cm=-19.89213752746582
  Angle -9: cl=115.78880310058594, cd=-118.24971008300781, cm=-18.615049362182617
  Angle -8: cl=114.8314437866211, cd=-115.78241729736328, cm=-17.3380184173584
  Angle -7: cl=113.87403106689453, cd=-113.31505584716797, cm=-16.060958862304688
  Angle -6: cl=112.91666412353516, cd=-110.84774780273438, cm=-14.783931732177734
  Angle -5: cl=111.95928955078125, cd=-108.38035583496094, cm=-13.506830215454102
  Angle -4: cl=111.00192260742188, cd=-105.91304779052734, cm=-12.229776382446289
  Angle -3: cl=110.04451751708984, cd=-103.44570922851562, cm=-10.952743530273438
  Angle -2: cl=109.08708953857422, cd=-100.97824096679688, cm=-9.675638198852539
  Angle -1: cl=108.1297378540039, cd=-98.51093292236328, cm=-8.398582458496094
  Angle 0: cl=107.17236328125, cd=-96.04360961914062, cm=-7.121519565582275
  Angle 1: cl=106.21497344970703, cd=-93.57627868652344, cm=-5.844465732574463
  Angle 2: cl=105.2575912475586, cd=-91.1089096069336, cm=-4.567419528961182
  Angle 3: cl=104.30020904541016, cd=-88.64158630371094, cm=-3.2903876304626465
  Angle 4: cl=103.34281158447266, cd=-86.1741943359375, cm=-2.0133109092712402
  Angle 5: cl=102.3853988647461, cd=-83.70686340332031, cm=-0.7362561821937561
  Angle 6: cl=101.42803192138672, cd=-81.23950958251953, cm=0.5408119559288025
  Angle 7: cl=100.4706039428711, cd=-78.77210235595703, cm=1.817884922027588
  Angle 8: cl=99.51325225830078, cd=-76.3047866821289, cm=3.0949625968933105
  Angle 9: cl=98.55590057373047, cd=-73.83745574951172, cm=4.3720011711120605
  Angle 10: cl=97.59854125976562, cd=-71.3701171875, cm=5.649048328399658
Genotype [0.008551202226260424, 0.44549909764325707, 0.12505979742929196, -0.7454073334131364, 0.2534261433574059, -0.02279869112688264, 0.10251263820928835, -0.0030100207378188585, 0.0028312102952283823, 8.944988061239124, 10.035646219909598]:
  Angle -10: cl=117.52530670166016, cd=-121.29141998291016, cm=-20.093725204467773
  Angle -9: cl=116.56793975830078, cd=-118.82405853271484, cm=-18.816648483276367
  Angle -8: cl=115.61055755615234, cd=-116.35670471191406, cm=-17.539588928222656
  Angle -7: cl=114.65319061279297, cd=-113.8893814086914, cm=-16.26253890991211
  Angle -6: cl=113.69576263427734, cd=-111.4219741821289, cm=-14.985448837280273
  Angle -5: cl=112.73841857910156, cd=-108.95467376708984, cm=-13.70840072631836
  Angle -4: cl=111.78101348876953, cd=-106.4873046875, cm=-12.431339263916016
  Angle -3: cl=110.8236312866211, cd=-104.01992797851562, cm=-11.154248237609863
  Angle -2: cl=109.86625671386719, cd=-101.5526123046875, cm=-9.877223014831543
  Angle -1: cl=108.9088363647461, cd=-99.08525848388672, cm=-8.600149154663086
  Angle 0: cl=107.95149993896484, cd=-96.6178970336914, cm=-7.323083400726318
  Angle 1: cl=106.99407196044922, cd=-94.15054321289062, cm=-6.046032428741455
  Angle 2: cl=106.03670501708984, cd=-91.68318939208984, cm=-4.768977642059326
  Angle 3: cl=105.0793228149414, cd=-89.2158432006836, cm=-3.491896152496338
  Angle 4: cl=104.1219253540039, cd=-86.7485122680664, cm=-2.214860439300537
  Angle 5: cl=103.16455841064453, cd=-84.2811508178711, cm=-0.9377866387367249
  Angle 6: cl=102.20718383789062, cd=-81.81381225585938, cm=0.3392624258995056
  Angle 7: cl=101.24971771240234, cd=-79.34642028808594, cm=1.6163067817687988
  Angle 8: cl=100.29236602783203, cd=-76.87905883789062, cm=2.893369197845459
  Angle 9: cl=99.33499908447266, cd=-74.41173553466797, cm=4.170443058013916
  Angle 10: cl=98.37762451171875, cd=-71.9443359375, cm=5.447535991668701
Genotype [0.008549856564527976, 0.4453680750714752, 0.12559946360233715, -0.7450407789015302, 0.2594307669834632, -0.02278334443241527, 0.10498474421358137, -0.0030100280026574408, 0.0028450320503570544, 8.879313830375306, 10.058070672828343]:
  Angle -10: cl=117.23870086669922, cd=-121.19770812988281, cm=-19.996719360351562
  Angle -9: cl=116.28124237060547, cd=-118.73027801513672, cm=-18.719650268554688
  Angle -8: cl=115.32391357421875, cd=-116.26293182373047, cm=-17.44257354736328
  Angle -7: cl=114.36652374267578, cd=-113.79559326171875, cm=-16.16551399230957
  Angle -6: cl=113.40912628173828, cd=-111.3282470703125, cm=-14.888456344604492
  Angle -5: cl=112.45177459716797, cd=-108.86092376708984, cm=-13.611408233642578
  Angle -4: cl=111.4943618774414, cd=-106.39353942871094, cm=-12.334362983703613
  Angle -3: cl=110.53693389892578, cd=-103.9261703491211, cm=-11.05729866027832
  Angle -2: cl=109.57955932617188, cd=-101.4588394165039, cm=-9.780240058898926
  Angle -1: cl=108.62223052978516, cd=-98.99153137207031, cm=-8.503180503845215
  Angle 0: cl=107.66480255126953, cd=-96.52415466308594, cm=-7.226130962371826
  Angle 1: cl=106.70742797851562, cd=-94.05677795410156, cm=-5.949033260345459
  Angle 2: cl=105.75006866455078, cd=-91.5894775390625, cm=-4.6720051765441895
  Angle 3: cl=104.79265594482422, cd=-89.12207794189453, cm=-3.3949122428894043
  Angle 4: cl=103.83525848388672, cd=-86.65475463867188, cm=-2.1178765296936035
  Angle 5: cl=102.87785339355469, cd=-84.1873550415039, cm=-0.8408046364784241
  Angle 6: cl=101.92052459716797, cd=-81.72004699707031, cm=0.4362730383872986
  Angle 7: cl=100.96312713623047, cd=-79.25267791748047, cm=1.7133078575134277
  Angle 8: cl=100.00575256347656, cd=-76.78532409667969, cm=2.990358829498291
  Angle 9: cl=99.04830169677734, cd=-74.31795501708984, cm=4.267416477203369
  Angle 10: cl=98.09095764160156, cd=-71.85062408447266, cm=5.544500827789307
Genotype [0.008549049076721854, 0.4454920965674735, 0.12525062853590818, -0.7458427368390306, 0.2593584855348915, -0.02277184292892425, 0.1048391022208868, -0.0030098716531144253, 0.002853710329954646, 8.853024997425498, 10.057235330745574]:
  Angle -10: cl=117.01417541503906, cd=-120.9703369140625, cm=-19.953405380249023
  Angle -9: cl=116.05675506591797, cd=-118.50297546386719, cm=-18.67633628845215
  Angle -8: cl=115.099365234375, cd=-116.03562927246094, cm=-17.399263381958008
  Angle -7: cl=114.14203643798828, cd=-113.56829833984375, cm=-16.122190475463867
  Angle -6: cl=113.18466186523438, cd=-111.1009521484375, cm=-14.845155715942383
  Angle -5: cl=112.22725677490234, cd=-108.63357543945312, cm=-13.568105697631836
  Angle -4: cl=111.26982879638672, cd=-106.16621398925781, cm=-12.291035652160645
  Angle -3: cl=110.3124771118164, cd=-103.6988525390625, cm=-11.013957023620605
  Angle -2: cl=109.35508728027344, cd=-101.23151397705078, cm=-9.736898422241211
  Angle -1: cl=108.3977279663086, cd=-98.76419830322266, cm=-8.45986557006836
  Angle 0: cl=107.44029998779297, cd=-96.29682922363281, cm=-7.1827921867370605
  Angle 1: cl=106.48290252685547, cd=-93.8294677734375, cm=-5.905734539031982
  Angle 2: cl=105.52555847167969, cd=-91.36209869384766, cm=-4.628659725189209
  Angle 3: cl=104.56818389892578, cd=-88.89476776123047, cm=-3.3515944480895996
  Angle 4: cl=103.61076354980469, cd=-86.42740631103516, cm=-2.074535846710205
  Angle 5: cl=102.65337371826172, cd=-83.96003723144531, cm=-0.797485888004303
  Angle 6: cl=101.69597625732422, cd=-81.49268341064453, cm=0.47956985235214233
  Angle 7: cl=100.7386245727539, cd=-79.025390625, cm=1.7566218376159668
  Angle 8: cl=99.78125762939453, cd=-76.55797576904297, cm=3.0337119102478027
  Angle 9: cl=98.82383728027344, cd=-74.0906753540039, cm=4.3107523918151855
  Angle 10: cl=97.866455078125, cd=-71.623291015625, cm=5.587815761566162
Genotype [0.008518535897787893, 0.4451303389771339, 0.1247797837416994, -0.7435805067358533, 0.2594818524215817, -0.022858774662960497, 0.10522825743018024, -0.003010577881257941, 0.002827915807213605, 8.887077059382523, 10.046596161961952]:
  Angle -10: cl=116.61978912353516, cd=-120.59967803955078, cm=-19.873035430908203
  Angle -9: cl=115.66234588623047, cd=-118.1323013305664, cm=-18.59598731994629
  Angle -8: cl=114.70502471923828, cd=-115.66499328613281, cm=-17.318925857543945
  Angle -7: cl=113.7475814819336, cd=-113.19758605957031, cm=-16.04185676574707
  Angle -6: cl=112.79021453857422, cd=-110.7302474975586, cm=-14.764813423156738
  Angle -5: cl=111.83284759521484, cd=-108.26292419433594, cm=-13.48778247833252
  Angle -4: cl=110.87542724609375, cd=-105.7955322265625, cm=-12.210687637329102
  Angle -3: cl=109.91805267333984, cd=-103.32819366455078, cm=-10.93362045288086
  Angle -2: cl=108.96068572998047, cd=-100.86083221435547, cm=-9.65654182434082
  Angle -1: cl=108.0032730102539, cd=-98.39344787597656, cm=-8.379496574401855
  Angle 0: cl=107.04584503173828, cd=-95.92611694335938, cm=-7.10244607925415
