Experiment: Combination_Experiment_500
Generation: 56
Timestamp: 20231226_183943

Genotypes and their Fitness Values:
[0.008569675283793841, 0.4421974686609904, 0.12066120818424095, -0.7237396902873484, 0.2579503512121533, -0.022566087320485602, 0.10509858174120904, -0.003007892284404467, 0.00292898780770954, 9.194920725853116, 10.124047546692129] - Fitness: -1.1216144071083176
[0.008578818795011432, 0.4423021175606694, 0.12059420699458615, -0.728886780799194, 0.25792571219474447, -0.022495183953813874, 0.1034666609539363, -0.003015113763270956, 0.002915088761344075, 9.15094236339614, 10.121227584113111] - Fitness: -1.1217574564063664
[0.00857483346793771, 0.44224025243615417, 0.12147413952597735, -0.7298643674504417, 0.25813656142071584, -0.022531053087992824, 0.10139999256400649, -0.0030161089630682245, 0.002932865900304835, 9.214731313696019, 10.12610510107853] - Fitness: -1.1209498448023116
[0.008581960702592015, 0.44405346949237917, 0.12143152113586944, -0.7408906489295842, 0.25854187863206923, -0.022503290624663844, 0.10474784961350614, -0.003015732409606651, 0.002941249477958723, 9.171074617761086, 10.126101608751785] - Fitness: -1.1207734532546156
[0.008583546368013659, 0.4422796547059028, 0.12115959215470251, -0.7271624438396209, 0.2580135616431433, -0.022599473400684328, 0.10670943406515912, -0.00301207533042042, 0.0029304885117142133, 9.184292156066196, 10.422247066870462] - Fitness: -1.121734401811863
[0.008562736381676442, 0.4422607509083735, 0.12083228473683835, -0.7358493159373982, 0.25873575716704666, -0.022498125837864796, 0.10363625600863523, -0.0030194922125386, 0.0029334608962238787, 9.16448214952029, 10.123067783763663] - Fitness: -1.1213862455984933
[0.008593730494419721, 0.44231052045808494, 0.1214629338093847, -0.7283486798637537, 0.25802864247864865, -0.02296693972385753, 0.10742063150836495, -0.0030150317831313445, 0.0029381421235995975, 9.17337331751331, 10.122599690154969] - Fitness: -1.1203772893299992
[0.008591844903979679, 0.4423375693089143, 0.1210320605758915, -0.7314527715961687, 0.25800164768405764, -0.022554432209498827, 0.10653590424416315, -0.003014172115708228, 0.0029031133815887265, 9.143656921759424, 10.12423822908294] - Fitness: -1.1212568406889194
[0.008552108029410102, 0.44228315700267057, 0.12072055480213656, -0.7340017360082995, 0.2584598359711686, -0.022489811127625343, 0.1036285650134459, -0.003018691912744631, 0.002935759972212267, 9.129360046792653, 10.119619580352122] - Fitness: -1.1214839390358171
[0.008599262851730403, 0.4423491301934259, 0.12137791275684404, -0.7312088983681189, 0.2522152774357268, -0.022547444232403645, 0.1073049449610343, -0.0030164296399898833, 0.002919892036849273, 9.146283161308796, 10.121543079432266] - Fitness: -1.1224918840596827
[0.0085, 0.4422989968204599, 0.12063640783728527, -0.7232156960659201, 0.2579571860566292, -0.02258503751318984, 0.10039567079874775, -0.003080629357568789, 0.0028682023541698517, 9.225261775278025, 10.125824780047838] - Fitness: -1.1220263628186684
[0.008577009008478232, 0.442314447539891, 0.12034035621398645, -0.7319405180522681, 0.2579635433736566, -0.022568408163689206, 0.10499782281042086, -0.0030096570671449183, 0.002869556071067633, 9.138404442660683, 10.129628528384288] - Fitness: -1.121733347507165
[0.008563226058429069, 0.44276381938299914, 0.1204830801517282, -0.7289487896529523, 0.26, -0.022634890227127898, 0.10530832082971078, -0.0030108757775407606, 0.0028497937555420393, 9.236361714950284, 10.130640445500523] - Fitness: -1.1210578285204136
[0.0085, 0.4422592001653547, 0.12126789149360534, -0.7261121623356142, 0.2579805128831639, -0.02252208390550489, 0.10652097662762067, -0.003013805189826315, 0.0029442950314803084, 9.173083048747344, 10.45872666914338] - Fitness: -1.1216388565523472
[0.008558545935037907, 0.44231985620044045, 0.12040305170148505, -0.7312869412914018, 0.257941323455959, -0.0225303175810721, 0.10444396689547941, -0.0030126307655496277, 0.002897876892316197, 9.106689002131361, 10.122866386442189] - Fitness: -1.12171221056049
[0.00856845924833911, 0.44236057461533895, 0.12145690533591352, -0.7300647174541264, 0.2579876918300996, -0.02249155345195076, 0.10703280694732906, -0.003020168484453272, 0.002956435879261055, 9.097566929328167, 10.110794449030069] - Fitness: -1.1209756562901365
[0.008567509560929738, 0.4422042868411731, 0.12062510840460668, -0.7240897841220174, 0.25796136746547976, -0.02259188381887875, 0.1051614008870552, -0.0030073156646025015, 0.002924385634454175, 9.198657094959401, 10.235146523575377] - Fitness: -1.1218097061433934
[0.0085, 0.44233702283331, 0.12052154057008929, -0.729570669920413, 0.2578918114422211, -0.022446481410392776, 0.10472198663626665, -0.003018239032244711, 0.00295269265593387, 9.03361465416042, 10.106743440838892] - Fitness: -1.1216182041742289
[0.008563279457999602, 0.4410634940822815, 0.12048359273316425, -0.7292986734738289, 0.2579789426862571, -0.022636035316760058, 0.11567910918281099, -0.0030112957469465625, 0.002845863277207216, 9.240142651277907, 10.131906912155028] - Fitness: -1.1217767603186977
[0.008574371133195993, 0.4422829023735816, 0.12050964565540834, -0.7294406488619534, 0.2579449460048624, -0.022542746488487607, 0.10352877746517833, -0.0030115615567538794, 0.0029045411193859114, 9.154480430413159, 10.123510316256791] - Fitness: -1.1217039522134438
[0.008583286025541896, 0.4422359033054033, 0.1211501460299215, -0.7386117435974572, 0.26, -0.02256174928447171, 0.10358383220180917, -0.003019748228185371, 0.002907221747638189, 9.23558889820211, 10.050589496056979] - Fitness: -1.1206490079524734
[0.008563332571404562, 0.44228019875854657, 0.12052627590753215, -0.7273398712822151, 0.25798341106276734, -0.02264294307398499, 0.10057579491231697, -0.0030091116885101452, 0.0028790690632013293, 9.22780095791327, 10.134826593506245] - Fitness: -1.1215284829020262
[0.008553316599087275, 0.4422687385643207, 0.12108860442936331, -0.7320631418742468, 0.2580498343376115, -0.022468908617463597, 0.10231592601690784, -0.0030290041665648835, 0.002895732515681925, 9.151535946983856, 10.116856056907412] - Fitness: -1.1213137118372483
[0.00854563949889274, 0.44235473594178387, 0.12115054944449574, -0.7297365002251799, 0.25795213567031977, -0.022470596038819506, 0.10612769722360532, -0.003019780382403311, 0.0029579291452063996, 8.818764976333966, 10.108115283479643] - Fitness: -1.1208301160912908
[0.008569180117885884, 0.44235006823977097, 0.1205632390471329, -0.7286391048814149, 0.25794484576841603, -0.022559236516033948, 0.0921016124445323, -0.003011178312145665, 0.0028499461510185274, 9.229059339021264, 10.12079190779597] - Fitness: -1.121494446341155
[0.008571193731370374, 0.4422934060146858, 0.12031874772646256, -0.7325496965102704, 0.2587350437910677, -0.022637143403068015, 0.10539586807639957, -0.0030163592085527997, 0.002861790044505653, 9.243894278486076, 10.139149504773126] - Fitness: -1.1216738646936202
[0.008578236148580375, 0.4423142123800434, 0.12047904811863666, -0.7288277692129118, 0.2579249899705622, -0.02250038938551447, 0.10471928274508702, -0.003, 0.0028712794751644937, 9.193869017688709, 10.11062214434076] - Fitness: -1.1216678451487039
[0.008574006729522049, 0.44218383230062497, 0.12073340774350952, -0.7230395026180105, 0.25792831870550037, -0.022514494323699313, 0.10497294344951673, -0.0030090455240083967, 0.0029381921542202703, 9.187447987640548, 10.118565874359518] - Fitness: -1.121649622475891
[0.008580968378730673, 0.4418887325551539, 0.12089812857196705, -0.7176226906843477, 0.2578915793766878, -0.022429395565188907, 0.10462755680070115, -0.003, 0.0030137197729750145, 9.138874882717431, 10.105168856613169] - Fitness: -1.1216446363108858
[0.00858078763523694, 0.44230664946961173, 0.1208792045202652, -0.7292808759632632, 0.2578683738435606, -0.02239780208101337, 0.10431486135698136, -0.0030038734137305856, 0.0029647821696007783, 9.192242602830325, 10.083432078690942] - Fitness: -1.1216338024364465
[0.008574083957623565, 0.44226554404408347, 0.12072009127460653, -0.7243144523634404, 0.2579283242508177, -0.022546015656222235, 0.10501374029831523, -0.0030123358010128807, 0.002920136041849213, 9.198283550011197, 10.119844143517119] - Fitness: -1.1216218766068051
[0.0085, 0.4423430585946736, 0.12053783766166018, -0.7290800657672869, 0.25788102335076013, -0.022428681212557, 0.1043174777761578, -0.00301900417830339, 0.002960915677097088, 9.016613862709113, 10.102756952378794] - Fitness: -1.1216208213836956
[0.008564568467418727, 0.4423413985539444, 0.12032008593794799, -0.7315558507388559, 0.25850490042818824, -0.022686828151817273, 0.10550614341674806, -0.0030143297084788507, 0.002857689684533457, 9.246251674593493, 10.142878843485295] - Fitness: -1.1216185822083196
[0.008570235364699658, 0.4422492533047274, 0.12062014287950765, -0.7253821095683957, 0.25793969162856917, -0.02254696754767312, 0.10498683232279878, -0.0030075708687297286, 0.0028970701062243157, 9.201897862113226, 10.117267032760367] - Fitness: -1.1216066225763741
[0.008569108203044578, 0.44210819298607695, 0.12066798208754775, -0.7224008780890194, 0.2579527931069844, -0.02257211639883966, 0.10506721171939873, -0.003004108283332381, 0.002948027449620634, 9.18371151635379, 10.123236322331753] - Fitness: -1.1215890086213856
[0.00856317811520153, 0.44221792320153847, 0.12055290884533812, -0.7247899717913553, 0.2579833999721327, -0.022643476815665038, 0.1052870391787475, -0.0030061624249985716, 0.0029151812879434445, 9.20612983317197, 10.132270055191047] - Fitness: -1.1215615733887603
[0.008530790763709262, 0.44239965361734634, 0.12040879248121536, -0.7293729218245311, 0.25797917756176164, -0.022643191074612275, 0.10516300756893016, -0.0030137640963199277, 0.0028940596495922737, 9.157225425168642, 10.131305293497295] - Fitness: -1.1215519529044218
[0.008581431747339772, 0.44229471307431456, 0.1208182297585492, -0.725272389156927, 0.25873496426196463, -0.022427794340148768, 0.10487233789349223, -0.0030167155866124085, 0.002905383098748668, 9.203888256941333, 10.112838471558767] - Fitness: -1.1215275810732905
[0.008584441899378238, 0.4421985873226877, 0.1203205689609641, -0.7345356030782806, 0.25927579746514406, -0.02253691944192454, 0.10517639890102179, -0.00302044755277232, 0.0028802288667535672, 9.239189034580871, 10.0] - Fitness: -1.1215220523526799
[0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308] - Fitness: -1.1215188171624721
[0.008551317939515435, 0.4424373836324615, 0.12032276236091881, -0.7295681591960271, 0.2580446137024293, -0.02278619764931579, 0.10572669409744508, -0.0030102707083309527, 0.002849488964589064, 9.250966466808329, 10.15033752090963] - Fitness: -1.1215068015347052
[0.008563564255709113, 0.4423736120940587, 0.12048632650082322, -0.7311647205185048, 0.25798342769871924, -0.02264214246146492, 0.0935089285126712, -0.0030135355837775054, 0.0028249007260881557, 9.260307645025222, 10.138661400979043] - Fitness: -1.1214790265663326
[0.008579906027502748, 0.4467785981168248, 0.12037139991637391, -0.7316278964365838, 0.257939894432379, -0.02253019545759747, 0.10983017922566718, -0.0030064380447632788, 0.0029195105447144677, 9.085702492141332, 10.125543411665788] - Fitness: -1.1214703157360992
[0.008583256385246586, 0.44223536079161746, 0.12049139763951376, -0.7329756944902612, 0.2588641753305304, -0.022612679427869674, 0.10506663375497163, -0.0030182946117519073, 0.002874874845982608, 9.240655251554013, 10.0] - Fitness: -1.1213159824582601
[0.008581547589492047, 0.4422908457771161, 0.12079825505519473, -0.7271848137750718, 0.26, -0.022427394033888732, 0.10493353316668999, -0.0030171118889973916, 0.002878298930192082, 9.22014160049731, 10.114755875295165] - Fitness: -1.1212103744249577
[0.008583993086209123, 0.4422159387197795, 0.12105574460624194, -0.7395444757955956, 0.2592875995588027, -0.022514755258343698, 0.10365163799901389, -0.0030210928121265387, 0.0029288627442471023, 9.234726354975564, 10.129964190586744] - Fitness: -1.1211912131747241
[0.008583772219467703, 0.44222286483854706, 0.12141658594267232, -0.7420515896164808, 0.259172800183156, -0.02250495486202072, 0.10288763529003107, -0.003021371425696214, 0.002937822529538588, 9.232480692708462, 10.128800707105313] - Fitness: -1.1209004393630488
[0.00861409874723185, 0.4423722519624492, 0.1220696171187491, -0.7307211519120195, 0.25805880414965926, -0.022533468278213266, 0.10884302639477658, -0.003020944688553193, 0.0029534493473703663, 9.151535640407538, 10.116152780130918] - Fitness: -1.1205506616418246
[0.008582603703095161, 0.44225513859256455, 0.12208829331307017, -0.7332472978898328, 0.25823866905310455, -0.022456103936211343, 0.09880862815417915, -0.003022739988447993, 0.002944655641879095, 9.220465634045386, 10.121995131670186] - Fitness: -1.1205460908630969
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386

Detailed Results for Each Genotype:
Genotype [0.008569675283793841, 0.4421974686609904, 0.12066120818424095, -0.7237396902873484, 0.2579503512121533, -0.022566087320485602, 0.10509858174120904, -0.003007892284404467, 0.00292898780770954, 9.194920725853116, 10.124047546692129]:
  Angle -10: cl=114.56255340576172, cd=-118.27853393554688, cm=-19.481931686401367
  Angle -9: cl=113.60515594482422, cd=-115.81111145019531, cm=-18.2048397064209
  Angle -8: cl=112.64777374267578, cd=-113.34375762939453, cm=-16.927766799926758
  Angle -7: cl=111.69042205810547, cd=-110.87644958496094, cm=-15.650714874267578
  Angle -6: cl=110.73299407958984, cd=-108.40911865234375, cm=-14.373668670654297
  Angle -5: cl=109.7756118774414, cd=-105.94169616699219, cm=-13.096588134765625
  Angle -4: cl=108.81822967529297, cd=-103.4743423461914, cm=-11.819507598876953
  Angle -3: cl=107.86083221435547, cd=-101.00699615478516, cm=-10.54246997833252
  Angle -2: cl=106.9034652709961, cd=-98.53968048095703, cm=-9.265417098999023
  Angle -1: cl=105.94605255126953, cd=-96.07232666015625, cm=-7.988361835479736
  Angle 0: cl=104.9886703491211, cd=-93.60496520996094, cm=-6.71130895614624
  Angle 1: cl=104.03133392333984, cd=-91.13761901855469, cm=-5.434255123138428
  Angle 2: cl=103.07392120361328, cd=-88.67024230957031, cm=-4.1571831703186035
  Angle 3: cl=102.1165542602539, cd=-86.20291137695312, cm=-2.880122661590576
  Angle 4: cl=101.1591567993164, cd=-83.73558044433594, cm=-1.6030783653259277
  Angle 5: cl=100.2017593383789, cd=-81.26821899414062, cm=-0.32598263025283813
  Angle 6: cl=99.24437713623047, cd=-78.8008804321289, cm=0.9510664343833923
  Angle 7: cl=98.28697967529297, cd=-76.33353424072266, cm=2.228119373321533
  Angle 8: cl=97.32959747314453, cd=-73.86616516113281, cm=3.505171298980713
  Angle 9: cl=96.3721923828125, cd=-71.39881134033203, cm=4.782248020172119
  Angle 10: cl=95.41484069824219, cd=-68.93146514892578, cm=6.0592780113220215
Genotype [0.008578818795011432, 0.4423021175606694, 0.12059420699458615, -0.728886780799194, 0.25792571219474447, -0.022495183953813874, 0.1034666609539363, -0.003015113763270956, 0.002915088761344075, 9.15094236339614, 10.121227584113111]:
  Angle -10: cl=114.51415252685547, cd=-118.22341918945312, cm=-19.47316551208496
  Angle -9: cl=113.55677032470703, cd=-115.75605773925781, cm=-18.196081161499023
  Angle -8: cl=112.59940338134766, cd=-113.28873443603516, cm=-16.919036865234375
  Angle -7: cl=111.64202117919922, cd=-110.82139587402344, cm=-15.64198112487793
  Angle -6: cl=110.6845703125, cd=-108.35396575927734, cm=-14.364910125732422
  Angle -5: cl=109.72724914550781, cd=-105.88665771484375, cm=-13.087855339050293
  Angle -4: cl=108.76985168457031, cd=-103.4193115234375, cm=-11.810791969299316
  Angle -3: cl=107.81246185302734, cd=-100.95195007324219, cm=-10.53372573852539
  Angle -2: cl=106.8550796508789, cd=-98.48460388183594, cm=-9.256665229797363
  Angle -1: cl=105.8976821899414, cd=-96.0172348022461, cm=-7.979618549346924
  Angle 0: cl=104.94029998779297, cd=-93.54991149902344, cm=-6.7025465965271
  Angle 1: cl=103.98291015625, cd=-91.08255004882812, cm=-5.4254984855651855
  Angle 2: cl=103.02555084228516, cd=-88.61516571044922, cm=-4.148416996002197
  Angle 3: cl=102.06817626953125, cd=-86.14786529541016, cm=-2.8713669776916504
  Angle 4: cl=101.1107406616211, cd=-83.68052673339844, cm=-1.5943255424499512
  Angle 5: cl=100.15335845947266, cd=-81.2131576538086, cm=-0.3172517418861389
  Angle 6: cl=99.19599151611328, cd=-78.74580383300781, cm=0.9598020911216736
  Angle 7: cl=98.23860931396484, cd=-76.2784423828125, cm=2.236863613128662
  Angle 8: cl=97.28119659423828, cd=-73.81105041503906, cm=3.513937473297119
  Angle 9: cl=96.3238296508789, cd=-71.34373474121094, cm=4.790994167327881
  Angle 10: cl=95.36643981933594, cd=-68.87635803222656, cm=6.068061351776123
Genotype [0.00857483346793771, 0.44224025243615417, 0.12147413952597735, -0.7298643674504417, 0.25813656142071584, -0.022531053087992824, 0.10139999256400649, -0.0030161089630682245, 0.002932865900304835, 9.214731313696019, 10.12610510107853]:
  Angle -10: cl=115.10045623779297, cd=-118.81385803222656, cm=-19.584623336791992
  Angle -9: cl=114.1430435180664, cd=-116.34649658203125, cm=-18.30754852294922
  Angle -8: cl=113.1856918334961, cd=-113.879150390625, cm=-17.030500411987305
  Angle -7: cl=112.22828674316406, cd=-111.41181945800781, cm=-15.753438949584961
  Angle -6: cl=111.2708969116211, cd=-108.94444274902344, cm=-14.476348876953125
  Angle -5: cl=110.31351470947266, cd=-106.4770736694336, cm=-13.199304580688477
  Angle -4: cl=109.35616302490234, cd=-104.0097427368164, cm=-11.922233581542969
  Angle -3: cl=108.39875030517578, cd=-101.54239654541016, cm=-10.6451997756958
  Angle -2: cl=107.44139862060547, cd=-99.07502746582031, cm=-9.368132591247559
  Angle -1: cl=106.48396301269531, cd=-96.60771179199219, cm=-8.091079711914062
  Angle 0: cl=105.52661895751953, cd=-94.14037322998047, cm=-6.814015865325928
  Angle 1: cl=104.5691909790039, cd=-91.6729736328125, cm=-5.536962985992432
  Angle 2: cl=103.6118392944336, cd=-89.20565032958984, cm=-4.2598958015441895
  Angle 3: cl=102.65448760986328, cd=-86.73834228515625, cm=-2.982849597930908
  Angle 4: cl=101.69707489013672, cd=-84.27093505859375, cm=-1.7057595252990723
  Angle 5: cl=100.73966217041016, cd=-81.80361938476562, cm=-0.42872387170791626
  Angle 6: cl=99.78229522705078, cd=-79.33622741699219, cm=0.8483499884605408
  Angle 7: cl=98.82489013671875, cd=-76.868896484375, cm=2.1253952980041504
  Angle 8: cl=97.86756134033203, cd=-74.40155029296875, cm=3.4024853706359863
  Angle 9: cl=96.91014862060547, cd=-71.9341812133789, cm=4.6795477867126465
  Angle 10: cl=95.95270538330078, cd=-69.46678924560547, cm=5.956600666046143
Genotype [0.008581960702592015, 0.44405346949237917, 0.12143152113586944, -0.7408906489295842, 0.25854187863206923, -0.022503290624663844, 0.10474784961350614, -0.003015732409606651, 0.002941249477958723, 9.171074617761086, 10.126101608751785]:
  Angle -10: cl=115.10649871826172, cd=-118.83404541015625, cm=-19.57886505126953
  Angle -9: cl=114.14910888671875, cd=-116.36669158935547, cm=-18.301815032958984
  Angle -8: cl=113.19171905517578, cd=-113.89933776855469, cm=-17.024755477905273
  Angle -7: cl=112.23430633544922, cd=-111.43201446533203, cm=-15.74771499633789
  Angle -6: cl=111.2769546508789, cd=-108.96466827392578, cm=-14.470641136169434
  Angle -5: cl=110.31954193115234, cd=-106.49724578857422, cm=-13.19357681274414
  Angle -4: cl=109.36217498779297, cd=-104.02992248535156, cm=-11.916485786437988
  Angle -3: cl=108.40477752685547, cd=-101.56258392333984, cm=-10.639469146728516
  Angle -2: cl=107.44738006591797, cd=-99.09522247314453, cm=-9.362398147583008
  Angle -1: cl=106.49004364013672, cd=-96.62789916992188, cm=-8.085330963134766
  Angle 0: cl=105.53265380859375, cd=-94.16056823730469, cm=-6.80828332901001
  Angle 1: cl=104.57526397705078, cd=-91.69319152832031, cm=-5.53122091293335
  Angle 2: cl=103.61786651611328, cd=-89.22583770751953, cm=-4.254160404205322
  Angle 3: cl=102.66050720214844, cd=-86.75850677490234, cm=-2.977095127105713
  Angle 4: cl=101.70311737060547, cd=-84.29113006591797, cm=-1.7000231742858887
  Angle 5: cl=100.74571990966797, cd=-81.82376098632812, cm=-0.42295318841934204
  Angle 6: cl=99.78829956054688, cd=-79.35643005371094, cm=0.8540605902671814
  Angle 7: cl=98.83092498779297, cd=-76.88903045654297, cm=2.131165027618408
  Angle 8: cl=97.87348175048828, cd=-74.42169189453125, cm=3.4081873893737793
  Angle 9: cl=96.91617584228516, cd=-71.95439910888672, cm=4.6852498054504395
  Angle 10: cl=95.95874786376953, cd=-69.48699951171875, cm=5.962324619293213
Genotype [0.008583546368013659, 0.4422796547059028, 0.12115959215470251, -0.7271624438396209, 0.2580135616431433, -0.022599473400684328, 0.10670943406515912, -0.00301207533042042, 0.0029304885117142133, 9.184292156066196, 10.422247066870462]:
  Angle -10: cl=114.8770751953125, cd=-118.54888153076172, cm=-19.54838752746582
  Angle -9: cl=113.91971588134766, cd=-116.08153533935547, cm=-18.271291732788086
  Angle -8: cl=112.96233367919922, cd=-113.6141586303711, cm=-16.99422264099121
  Angle -7: cl=112.00492095947266, cd=-111.14680480957031, cm=-15.717198371887207
  Angle -6: cl=111.04755401611328, cd=-108.67945098876953, cm=-14.440106391906738
  Angle -5: cl=110.09017181396484, cd=-106.21212005615234, cm=-13.163068771362305
  Angle -4: cl=109.13274383544922, cd=-103.74476623535156, cm=-11.886016845703125
  Angle -3: cl=108.17539978027344, cd=-101.27742004394531, cm=-10.608942031860352
  Angle -2: cl=107.21800994873047, cd=-98.81005096435547, cm=-9.331879615783691
  Angle -1: cl=106.26061248779297, cd=-96.34272766113281, cm=-8.054853439331055
  Angle 0: cl=105.30323028564453, cd=-93.87538146972656, cm=-6.777780055999756
  Angle 1: cl=104.34583282470703, cd=-91.40803527832031, cm=-5.500720500946045
  Angle 2: cl=103.38848876953125, cd=-88.9406967163086, cm=-4.22366189956665
  Angle 3: cl=102.43108367919922, cd=-86.47332763671875, cm=-2.946572780609131
  Angle 4: cl=101.47366333007812, cd=-84.00592803955078, cm=-1.6695094108581543
  Angle 5: cl=100.5163345336914, cd=-81.53861999511719, cm=-0.39244896173477173
  Angle 6: cl=99.55892181396484, cd=-79.07125854492188, cm=0.884586751461029
  Angle 7: cl=98.60151672363281, cd=-76.6039047241211, cm=2.1616568565368652
  Angle 8: cl=97.64417266845703, cd=-74.1365737915039, cm=3.4387154579162598
  Angle 9: cl=96.68675994873047, cd=-71.66922760009766, cm=4.715755939483643
  Angle 10: cl=95.72936248779297, cd=-69.20184326171875, cm=5.992822170257568
Genotype [0.008562736381676442, 0.4422607509083735, 0.12083228473683835, -0.7358493159373982, 0.25873575716704666, -0.022498125837864796, 0.10363625600863523, -0.0030194922125386, 0.0029334608962238787, 9.16448214952029, 10.123067783763663]:
  Angle -10: cl=114.58903503417969, cd=-118.3211441040039, cm=-19.4798526763916
  Angle -9: cl=113.63166046142578, cd=-115.85381317138672, cm=-18.202810287475586
  Angle -8: cl=112.67426300048828, cd=-113.386474609375, cm=-16.92576026916504
  Angle -7: cl=111.71686553955078, cd=-110.91910552978516, cm=-15.648685455322266
  Angle -6: cl=110.7594985961914, cd=-108.45176696777344, cm=-14.371651649475098
  Angle -5: cl=109.8021469116211, cd=-105.98445129394531, cm=-13.094599723815918
  Angle -4: cl=108.84471893310547, cd=-103.51702880859375, cm=-11.817498207092285
  Angle -3: cl=107.88733673095703, cd=-101.0496826171875, cm=-10.540438652038574
  Angle -2: cl=106.9299087524414, cd=-98.58235168457031, cm=-9.263387680053711
  Angle -1: cl=105.9725341796875, cd=-96.11497497558594, cm=-7.986327648162842
  Angle 0: cl=105.01520538330078, cd=-93.64765167236328, cm=-6.709251880645752
  Angle 1: cl=104.0577621459961, cd=-91.1802978515625, cm=-5.4322028160095215
  Angle 2: cl=103.10034942626953, cd=-88.71292877197266, cm=-4.155148029327393
  Angle 3: cl=102.14299774169922, cd=-86.24560546875, cm=-2.8780837059020996
  Angle 4: cl=101.18560028076172, cd=-83.77825927734375, cm=-1.601025104522705
  Angle 5: cl=100.22826385498047, cd=-81.31089782714844, cm=-0.32398563623428345
  Angle 6: cl=99.27088165283203, cd=-78.84355163574219, cm=0.9530920386314392
  Angle 7: cl=98.31344604492188, cd=-76.37618255615234, cm=2.230137348175049
  Angle 8: cl=97.35608673095703, cd=-73.90886688232422, cm=3.507172107696533
  Angle 9: cl=96.3987045288086, cd=-71.4415054321289, cm=4.784255504608154
  Angle 10: cl=95.44134521484375, cd=-68.97412872314453, cm=6.061336040496826
Genotype [0.008593730494419721, 0.44231052045808494, 0.1214629338093847, -0.7283486798637537, 0.25802864247864865, -0.02296693972385753, 0.10742063150836495, -0.0030150317831313445, 0.0029381421235995975, 9.17337331751331, 10.122599690154969]:
  Angle -10: cl=115.00485229492188, cd=-118.77661895751953, cm=-19.574541091918945
  Angle -9: cl=114.04744720458984, cd=-116.30925750732422, cm=-18.297481536865234
  Angle -8: cl=113.0900650024414, cd=-113.84188842773438, cm=-17.02041244506836
  Angle -7: cl=112.1326675415039, cd=-111.37452697753906, cm=-15.74336051940918
  Angle -6: cl=111.17527770996094, cd=-108.90716552734375, cm=-14.46628475189209
  Angle -5: cl=110.21788024902344, cd=-106.43981170654297, cm=-13.189227104187012
  Angle -4: cl=109.26052856445312, cd=-103.97249603271484, cm=-11.912165641784668
  Angle -3: cl=108.30313873291016, cd=-101.50513458251953, cm=-10.635108947753906
  Angle -2: cl=107.34574890136719, cd=-99.03778839111328, cm=-9.358036041259766
  Angle -1: cl=106.38838958740234, cd=-96.57047271728516, cm=-8.08101749420166
  Angle 0: cl=105.43094635009766, cd=-94.10308837890625, cm=-6.8039631843566895
