Experiment: Combination_Experiment_500
Generation: 83
Timestamp: 20231226_184353

Genotypes and their Fitness Values:
[0.0085, 0.4446297900000855, 0.12408630918052438, -0.7451430411113829, 0.2594635703726085, -0.02273759715459429, 0.10610908851750782, -0.0030098849178886843, 0.0028658925290287922, 8.99225068991191, 10.05794127232986] - Fitness: -1.1169480788601485
[0.008558898916074033, 0.44440596761987605, 0.12362936585973834, -0.7356293200818758, 0.2592581530008344, -0.022786429998096637, 0.10437778300106634, -0.003011929700405036, 0.0028736913983607813, 8.987557971827375, 10.063511313679044] - Fitness: -1.1175432034004371
[0.008566033134686938, 0.44430871375591474, 0.12385247510687472, -0.7361024531635464, 0.2592764731833176, -0.022909444205714863, 0.10430436097711834, -0.00301201624019136, 0.0028746842655908668, 8.991977681522478, 10.062758467130987] - Fitness: -1.1171947733408354
[0.008559733978981507, 0.44740965376701697, 0.12432901973487204, -0.7478579133068084, 0.2592961649562786, -0.022835002368770996, 0.10458280561917366, -0.0030099652960005894, 0.002866979396014745, 8.988934440966183, 10.055076010346323] - Fitness: -1.1165615051886437
[0.008531554337114807, 0.44461053304053033, 0.1239473259628228, -0.7439995179084824, 0.2595766559696988, -0.022740535722626184, 0.10638302959895862, -0.003010408687631864, 0.00285042826218259, 8.995655540641629, 10.059996023970154] - Fitness: -1.1171115205995208
[0.008774100723829784, 0.4446811764865186, 0.1240308855166714, -0.7435896295719282, 0.2595481422508304, -0.022737432347423595, 0.10558507078653884, -0.0030100249205984803, 0.002865999957400757, 8.992573398726345, 10.0] - Fitness: -1.1175653978542461
[0.0085, 0.44734629095139233, 0.12386107557055492, -0.7349082258817796, 0.2593768140920692, -0.022743501544437626, 0.10458870399890191, -0.0030112318787147586, 0.0028709720714760485, 8.976649166880229, 10.064650117425675] - Fitness: -1.116980051929609
[0.00854733150567221, 0.4446522910471859, 0.12542948573848614, -0.7418743447675773, 0.25971777064646584, -0.022741840199471435, 0.10599598240871508, -0.0030108105752132503, 0.0028428035571314526, 8.997680674820925, 10.061764395943495] - Fitness: -1.1157974814430955
[0.008559217637848185, 0.44751491470405236, 0.12450397559239312, -0.7473810408372084, 0.2593626069966811, -0.02274034505664318, 0.10467971998305958, -0.0030097962516261734, 0.0028656943124684767, 8.990919986956081, 10.055679652912367] - Fitness: -1.1165181849108083
[0.008549012426253725, 0.44724240268154, 0.12355031450610167, -0.7356292795303856, 0.2592876264649492, -0.022764735926480956, 0.10444099950567073, -0.0030114965545335586, 0.002872406128490421, 8.975545102092147, 10.063687034772988] - Fitness: -1.1173835720837078
[0.008566869198458676, 0.4452350485858611, 0.12409975772086938, -0.7354559611398479, 0.25938528182193776, -0.022762850557960658, 0.10447078687528275, -0.00301169845231237, 0.0028724173190939816, 8.998156563776456, 10.063418686741015] - Fitness: -1.1170961654407294
[0.0085473168905876, 0.44470425676798553, 0.12376212596228835, -0.7398265829120534, 0.2594485715094166, -0.022736075999263528, 0.10621674461383465, -0.003009113716125741, 0.002716744921468533, 8.999821558075487, 10.028901416764626] - Fitness: -1.1170158031794426
[0.008559855888960083, 0.44427881571149935, 0.12377468329234137, -0.7360520871980243, 0.2592644148432674, -0.022864166308572294, 0.10437891078422305, -0.003011884935864474, 0.002874525397512608, 8.98735681323733, 10.063092798219422] - Fitness: -1.1173113842793916
[0.008578430473143881, 0.4446550466537333, 0.12380938680702044, -0.7367971149597292, 0.25975651620788387, -0.022753845580564078, 0.10489706714230079, -0.003011720299270308, 0.0028455894973246068, 9.002894665691098, 10.064499193812122] - Fitness: -1.1173106630620702
[0.00855837453466886, 0.4462855822919276, 0.12358972491027144, -0.7360240657009591, 0.2592729929421742, -0.02278197150925023, 0.10430342835029574, -0.003011837012174403, 0.0029158785949675555, 9.260142858814605, 10.062855091427826] - Fitness: -1.1179139534186453
[0.008566250791355708, 0.44661631745571073, 0.12396074558049056, -0.7448254919374417, 0.25971728600727423, -0.02273667107107783, 0.10508026686627682, -0.0030103377812006372, 0.0028411848850947016, 8.99333634839376, 10.059340742843894] - Fitness: -1.1169788091477102
[0.008566566375444926, 0.4441613135693453, 0.12369257038744674, -0.7532727277341965, 0.25920489095975374, -0.022810505162272277, 0.10418995056910965, -0.0030122181825479226, 0.0028762914562458827, 8.990413514567447, 10.06189662329955] - Fitness: -1.1174838301158114
[0.008546761659080488, 0.44439440455768636, 0.12390669624749893, -0.7415334300283787, 0.25925340419884735, -0.022842587400538558, 0.10532841773398682, -0.003011256802048331, 0.002871675479637144, 9.043954246946463, 10.059776853702656] - Fitness: -1.1172471298558284
[0.008543538436557332, 0.44555386750274956, 0.12359404032348811, -0.7365361616948358, 0.25937987909551286, -0.022762673258797092, 0.10478121364609055, -0.0030115581661701255, 0.002865670178220699, 9.1963585959399, 10.064017303672756] - Fitness: -1.1177378796232593
[0.00856021138279874, 0.44418054892045306, 0.12366808014605606, -0.7364192750576657, 0.2592166933608915, -0.02279820694627724, 0.10430263717888391, -0.003012019564102182, 0.002875596857949285, 8.98631403526731, 10.06251823566513] - Fitness: -1.1175206525710055
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262376, -0.003011856237909092, 0.002787221979214346, 9.006183283067516, 10.06359891136922] - Fitness: -1.116681568217358
[0.008576832339994457, 0.4446437086227942, 0.12460751441733536, -0.7348329334900933, 0.25949073825767965, -0.022852513829424083, 0.10428588665979423, -0.0030119977006403333, 0.0028720505005647382, 9.006049377408473, 10.063358432812192] - Fitness: -1.1165746992718275
[0.008558373347753787, 0.4464414146967062, 0.12405586650695132, -0.73494248522805, 0.2594067743828543, -0.02275011993618524, 0.10452498509014252, -0.003011439998446203, 0.0028712444786112698, 8.986493872275991, 10.064299715406857] - Fitness: -1.1170204175304685
[0.008547032575684389, 0.4445346856906013, 0.12397285051715104, -0.7379150336539618, 0.2594672683209605, -0.022894841093232886, 0.11731845516526458, -0.003011489279714308, 0.002871487126706304, 8.998019177397751, 10.061319587288242] - Fitness: -1.1171036254880324
[0.008512115283769384, 0.4463786276006374, 0.12390689138404304, -0.742885801389871, 0.2593034133738984, -0.02273486196573837, 0.10618073111423572, -0.0030100892031822033, 0.0028675775062531605, 8.977747065805305, 10.060015936599406] - Fitness: -1.1170459852052412
[0.00855152783618568, 0.4461401281836519, 0.12358122173255727, -0.7361233969687337, 0.25926316210820766, -0.022762091315380956, 0.10458064627927124, -0.003011461773917286, 0.0028733593584123855, 8.986116484839869, 10.063148349798704] - Fitness: -1.1174665593785205
[0.008578885842787017, 0.4447358070604971, 0.12357258014471152, -0.7376239984857673, 0.26, -0.02274444915316194, 0.10522188802822793, -0.0030116143503760217, 0.002827554147029179, 9.001730943179517, 10.065301139890177] - Fitness: -1.117438246595777
[0.008579347937332853, 0.4441204155464823, 0.12377325163912783, -0.7371727782304688, 0.25916453887898055, -0.022853935258234134, 0.10377339968715726, -0.003012878288195224, 0.002878541220216836, 8.996088171044228, 10.060280100342714] - Fitness: -1.11743092869753
[0.008548918935206023, 0.44729440035921453, 0.12355425648639212, -0.7357770492348636, 0.2593086337115527, -0.022741083256730125, 0.1070661079952881, -0.0030110405395576776, 0.0028709554312924346, 8.977334452207185, 10.065429744536777] - Fitness: -1.117426573876688
[0.008531554337114807, 0.444674476481396, 0.12361326820988437, -0.737155308783989, 0.25955495457647065, -0.02276354617392129, 0.10508206469631953, -0.0030117027545493854, 0.0028541364079331688, 8.995506480735695, 10.065320734483834] - Fitness: -1.1174070486088992
[0.008577154092976488, 0.4445549678995112, 0.1236245977140935, -0.7367532671309148, 0.26, -0.022923089289140705, 0.10510532580885781, -0.003011911689709809, 0.002872678798939105, 9.109443941021617, 10.063823702868627] - Fitness: -1.117392978315269
[0.008558234298097305, 0.44636357880843947, 0.12359563788070711, -0.736245720257676, 0.2593045038120796, -0.02274649250462398, 0.10824109108472181, -0.003, 0.0028712195183358494, 8.987521800266425, 10.06546915607351] - Fitness: -1.1173894427286806
[0.0085, 0.44463358942866205, 0.12364039358666627, -0.7368428489828035, 0.2592582576274511, -0.022776277521094186, 0.10498884914171394, -0.003011761690664961, 0.002871857915202495, 8.99135683910648, 10.06533379754627] - Fitness: -1.1173849043703759
[0.008549727262768881, 0.4473879489006576, 0.12351192827654188, -0.7359534237078502, 0.25959013610629944, -0.02273593851783022, 0.10491844030114358, -0.0030111351237015306, 0.0028532780131350346, 8.97486823092503, 10.065331008834058] - Fitness: -1.1173436046279375
[0.008578432201129908, 0.4447397354279433, 0.12374873341686243, -0.7351871631855748, 0.2596807668735983, -0.02275324755393319, 0.10529037845075909, -0.003009312859538376, 0.0028627555151770293, 8.998105111072586, 10.034804990054006] - Fitness: -1.117330680166741
[0.008578861484312666, 0.4448224165951631, 0.12347210559832703, -0.734211062059894, 0.25955133477158454, -0.022734842152815425, 0.10558982503676057, -0.0030087862518968405, 0.002711291949570871, 9.005299081937121, 10.010529507925394] - Fitness: -1.1172872791495911
[0.008530288209423456, 0.4491560434607646, 0.12347149369776211, -0.734839707189239, 0.259316893510499, -0.022730264760942406, 0.10471614181642067, -0.0030108156392518698, 0.0028704272572056054, 8.956959756088706, 10.06535092146331] - Fitness: -1.1172860711159989
[0.008578419262129936, 0.4444462189950406, 0.12401102703806105, -0.736147920601554, 0.25929695174361855, -0.022811511513874623, 0.10228442014628264, -0.003012435704624968, 0.002874949589550637, 8.988459335522768, 10.062202779399493] - Fitness: -1.1171909086856933
[0.008577747418679178, 0.44453390604358767, 0.12416459680048385, -0.7355567896706718, 0.2593912905197097, -0.02276794022166729, 0.10440983581341008, -0.0030118792226117375, 0.0028726425227677483, 9.004640249458472, 10.06329627469504] - Fitness: -1.117120219708375
[0.0085, 0.4447839494593849, 0.12392003818896544, -0.7404828064930187, 0.25971728600727423, -0.022737102733082208, 0.1045370353246009, -0.0030103049260180722, 0.0028662148141446854, 8.993218816355217, 10.060164260789438] - Fitness: -1.117030195362839
[0.008578387626140648, 0.4443685098447455, 0.12400805873594144, -0.7362031850945906, 0.25930058986341803, -0.023, 0.10415526136290895, -0.0030122788488451324, 0.0028750020017473833, 9.001219418092774, 10.062089804954109] - Fitness: -1.1169617553100326
[0.008577926955425176, 0.44440311911782004, 0.12426681159878257, -0.7358714399064525, 0.2593457248689299, -0.0228140370412232, 0.09991159162417426, -0.0030124510803186547, 0.0028751578653739584, 9.00136064274078, 10.061849734092661] - Fitness: -1.1169475877790453
[0.00857781282633771, 0.4446373910764535, 0.12417927073349314, -0.7355053579546948, 0.26, -0.02278630981999378, 0.10525538583408754, -0.003012171692052183, 0.0028728154387332497, 8.985172164931692, 10.063321082302878] - Fitness: -1.1169137385848726
[0.0085, 0.4445270170272192, 0.12419715650823032, -0.7482498641902924, 0.25929442661616464, -0.022737926768935678, 0.10715712397944577, -0.0030096049124690924, 0.0028656776722848637, 8.991605272283037, 10.056459280023471] - Fitness: -1.1168939056792804
[0.0085, 0.44453679986649586, 0.12418843919975879, -0.7443596095775922, 0.2592742579778271, -0.022746857626325674, 0.10483903976469, -0.0030097750053258735, 0.0028662129061649373, 8.985590392193528, 10.05622170935776] - Fitness: -1.1168716110369983
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262375, -0.003011856237909092, 0.002871789292881713, 9.006183283067516, 10.06359891136922] - Fitness: -1.1168517904187667
[0.008547298214208746, 0.44454373790743906, 0.12454299373415913, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335011, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1166490412293415
[0.00854049421229463, 0.4463886601287693, 0.12411439371960031, -0.7473125221446677, 0.259302686415111, -0.02272710827314796, 0.10480715780057834, -0.0030093800121632846, 0.002865149498198034, 8.720991247905955, 10.056380456950002] - Fitness: -1.1165402727853602
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986
[0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1163038654756219

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4446297900000855, 0.12408630918052438, -0.7451430411113829, 0.2594635703726085, -0.02273759715459429, 0.10610908851750782, -0.0030098849178886843, 0.0028658925290287922, 8.99225068991191, 10.05794127232986]:
  Angle -10: cl=116.29004669189453, cd=-120.21614074707031, cm=-19.803749084472656
  Angle -9: cl=115.33263397216797, cd=-117.74876403808594, cm=-18.52667999267578
  Angle -8: cl=114.37523651123047, cd=-115.28144836425781, cm=-17.24962043762207
  Angle -7: cl=113.4178695678711, cd=-112.81404113769531, cm=-15.972553253173828
  Angle -6: cl=112.46046447753906, cd=-110.34668731689453, cm=-14.6954927444458
  Angle -5: cl=111.50308990478516, cd=-107.87940216064453, cm=-13.418455123901367
  Angle -4: cl=110.54570770263672, cd=-105.41200256347656, cm=-12.141376495361328
  Angle -3: cl=109.58829498291016, cd=-102.94464874267578, cm=-10.86434268951416
  Angle -2: cl=108.63092041015625, cd=-100.47732543945312, cm=-9.587291717529297
  Angle -1: cl=107.67353057861328, cd=-98.00995635986328, cm=-8.310220718383789
  Angle 0: cl=106.71613311767578, cd=-95.54261779785156, cm=-7.0331645011901855
  Angle 1: cl=105.75872039794922, cd=-93.07524871826172, cm=-5.756080150604248
  Angle 2: cl=104.80140686035156, cd=-90.60794830322266, cm=-4.479053020477295
  Angle 3: cl=103.84400177001953, cd=-88.14057922363281, cm=-3.2019829750061035
  Angle 4: cl=102.88662719726562, cd=-85.67326354980469, cm=-1.924940586090088
  Angle 5: cl=101.92921447753906, cd=-83.20586395263672, cm=-0.647867739200592
  Angle 6: cl=100.97180938720703, cd=-80.73851013183594, cm=0.6291841864585876
  Angle 7: cl=100.01445770263672, cd=-78.2711181640625, cm=1.9062848091125488
  Angle 8: cl=99.05706024169922, cd=-75.80381774902344, cm=3.1833386421203613
  Angle 9: cl=98.09966278076172, cd=-73.3364486694336, cm=4.460373401641846
  Angle 10: cl=97.1423110961914, cd=-70.8691177368164, cm=5.737426280975342
Genotype [0.008558898916074033, 0.44440596761987605, 0.12362936585973834, -0.7356293200818758, 0.2592581530008344, -0.022786429998096637, 0.10437778300106634, -0.003011929700405036, 0.0028736913983607813, 8.987557971827375, 10.063511313679044]:
  Angle -10: cl=116.0998306274414, cd=-119.99507904052734, cm=-19.774459838867188
  Angle -9: cl=115.14244842529297, cd=-117.52774810791016, cm=-18.497411727905273
  Angle -8: cl=114.18505096435547, cd=-115.06037902832031, cm=-17.2203311920166
  Angle -7: cl=113.2276382446289, cd=-112.593017578125, cm=-15.943286895751953
  Angle -6: cl=112.27030181884766, cd=-110.12569427490234, cm=-14.666217803955078
  Angle -5: cl=111.31291961669922, cd=-107.65831756591797, cm=-13.389159202575684
  Angle -4: cl=110.3555679321289, cd=-105.1910400390625, cm=-12.112119674682617
  Angle -3: cl=109.39812469482422, cd=-102.7236099243164, cm=-10.835034370422363
  Angle -2: cl=108.44074249267578, cd=-100.25628662109375, cm=-9.557997703552246
  Angle -1: cl=107.48336029052734, cd=-97.78894805908203, cm=-8.280936241149902
  Angle 0: cl=106.5260009765625, cd=-95.32159423828125, cm=-7.003849506378174
  Angle 1: cl=105.568603515625, cd=-92.85424041748047, cm=-5.726813793182373
  Angle 2: cl=104.6112289428711, cd=-90.38689422607422, cm=-4.449740886688232
  Angle 3: cl=103.65381622314453, cd=-87.91951751708984, cm=-3.1726737022399902
  Angle 4: cl=102.69644927978516, cd=-85.45220184326172, cm=-1.8956189155578613
  Angle 5: cl=101.73906707763672, cd=-82.9848403930664, cm=-0.6185937523841858
  Angle 6: cl=100.78166961669922, cd=-80.51748657226562, cm=0.6584877371788025
  Angle 7: cl=99.82425689697266, cd=-78.05009460449219, cm=1.935575008392334
  Angle 8: cl=98.86692810058594, cd=-75.58275604248047, cm=3.212646007537842
  Angle 9: cl=97.90950775146484, cd=-73.11543273925781, cm=4.4896626472473145
  Angle 10: cl=96.9521484375, cd=-70.64808654785156, cm=5.766746997833252
Genotype [0.008566033134686938, 0.44430871375591474, 0.12385247510687472, -0.7361024531635464, 0.2592764731833176, -0.022909444205714863, 0.10430436097711834, -0.00301201624019136, 0.0028746842655908668, 8.991977681522478, 10.062758467130987]:
  Angle -10: cl=116.22235870361328, cd=-120.13450622558594, cm=-19.800588607788086
  Angle -9: cl=115.26498413085938, cd=-117.66716003417969, cm=-18.52353858947754
  Angle -8: cl=114.30757904052734, cd=-115.19979095458984, cm=-17.2464542388916
  Angle -7: cl=113.3501968383789, cd=-112.7324447631836, cm=-15.969396591186523
  Angle -6: cl=112.39281463623047, cd=-110.26507568359375, cm=-14.692331314086914
  Angle -5: cl=111.43548583984375, cd=-107.79776763916016, cm=-13.415283203125
  Angle -4: cl=110.47807312011719, cd=-105.3304214477539, cm=-12.138236999511719
  Angle -3: cl=109.52066802978516, cd=-102.86304473876953, cm=-10.861166954040527
  Angle -2: cl=108.56327819824219, cd=-100.39572143554688, cm=-9.584125518798828
  Angle -1: cl=107.60591888427734, cd=-97.92835998535156, cm=-8.30705451965332
  Angle 0: cl=106.64850616455078, cd=-95.4609603881836, cm=-7.02997350692749
  Angle 1: cl=105.6911392211914, cd=-92.99365997314453, cm=-5.752935886383057
  Angle 2: cl=104.73377227783203, cd=-90.52632141113281, cm=-4.475880146026611
  Angle 3: cl=103.77635192871094, cd=-88.05894470214844, cm=-3.198803424835205
  Angle 4: cl=102.8189926147461, cd=-85.59156036376953, cm=-1.9217305183410645
  Angle 5: cl=101.8615951538086, cd=-83.12422943115234, cm=-0.6446481347084045
  Angle 6: cl=100.90422821044922, cd=-80.65686798095703, cm=0.6323875784873962
  Angle 7: cl=99.94684600830078, cd=-78.18953704833984, cm=1.9094481468200684
  Angle 8: cl=98.9894027709961, cd=-75.72216796875, cm=3.1865057945251465
  Angle 9: cl=98.03203582763672, cd=-73.25482177734375, cm=4.463548183441162
  Angle 10: cl=97.07467651367188, cd=-70.78749084472656, cm=5.740625858306885
Genotype [0.008559733978981507, 0.44740965376701697, 0.12432901973487204, -0.7478579133068084, 0.2592961649562786, -0.022835002368770996, 0.10458280561917366, -0.0030099652960005894, 0.002866979396014745, 8.988934440966183, 10.055076010346323]:
  Angle -10: cl=116.6413803100586, cd=-120.56390380859375, cm=-19.870519638061523
  Angle -9: cl=115.6839828491211, cd=-118.0965576171875, cm=-18.59349250793457
  Angle -8: cl=114.72667694091797, cd=-115.62919616699219, cm=-17.316431045532227
  Angle -7: cl=113.76921844482422, cd=-113.16185760498047, cm=-16.03938102722168
  Angle -6: cl=112.81185913085938, cd=-110.69450378417969, cm=-14.762304306030273
  Angle -5: cl=111.8544921875, cd=-108.22716522216797, cm=-13.485241889953613
  Angle -4: cl=110.89705657958984, cd=-105.75977325439453, cm=-12.208163261413574
  Angle -3: cl=109.93970489501953, cd=-103.29243469238281, cm=-10.931110382080078
  Angle -2: cl=108.9823226928711, cd=-100.82511138916016, cm=-9.654072761535645
  Angle -1: cl=108.02490997314453, cd=-98.35775756835938, cm=-8.377010345458984
  Angle 0: cl=107.0675277709961, cd=-95.89038848876953, cm=-7.099940776824951
  Angle 1: cl=106.11012268066406, cd=-93.42304992675781, cm=-5.822880268096924
  Angle 2: cl=105.15276336669922, cd=-90.95565795898438, cm=-4.545809268951416
  Angle 3: cl=104.19539642333984, cd=-88.48833465576172, cm=-3.2687621116638184
  Angle 4: cl=103.2380142211914, cd=-86.02101135253906, cm=-1.9916939735412598
  Angle 5: cl=102.2806167602539, cd=-83.55363464355469, cm=-0.714640200138092
  Angle 6: cl=101.32324981689453, cd=-81.08631896972656, cm=0.5624040961265564
  Angle 7: cl=100.36585998535156, cd=-78.61895751953125, cm=1.8394551277160645
  Angle 8: cl=99.40848541259766, cd=-76.15157318115234, cm=3.116537570953369
  Angle 9: cl=98.4510269165039, cd=-73.6842041015625, cm=4.39361047744751
  Angle 10: cl=97.49369049072266, cd=-71.21690368652344, cm=5.670644283294678
Genotype [0.008531554337114807, 0.44461053304053033, 0.1239473259628228, -0.7439995179084824, 0.2595766559696988, -0.022740535722626184, 0.10638302959895862, -0.003010408687631864, 0.00285042826218259, 8.995655540641629, 10.059996023970154]:
  Angle -10: cl=116.23763275146484, cd=-120.1552734375, cm=-19.795595169067383
  Angle -9: cl=115.28022003173828, cd=-117.68789672851562, cm=-18.5185489654541
  Angle -8: cl=114.3228988647461, cd=-115.22058868408203, cm=-17.24151039123535
  Angle -7: cl=113.36547088623047, cd=-112.75321197509766, cm=-15.96442985534668
  Angle -6: cl=112.40809631347656, cd=-110.28587341308594, cm=-14.687378883361816
  Angle -5: cl=111.45072174072266, cd=-107.81849670410156, cm=-13.410289764404297
  Angle -4: cl=110.49333953857422, cd=-105.35115051269531, cm=-12.133260726928711
  Angle -3: cl=109.53592681884766, cd=-102.8837890625, cm=-10.856186866760254
  Angle -2: cl=108.5785140991211, cd=-100.41645050048828, cm=-9.579129219055176
  Angle -1: cl=107.62117767333984, cd=-97.9490966796875, cm=-8.302081108093262
  Angle 0: cl=106.66375732421875, cd=-95.48171997070312, cm=-7.024991512298584
  Angle 1: cl=105.70638275146484, cd=-93.014404296875, cm=-5.7479634284973145
  Angle 2: cl=104.74897003173828, cd=-90.54706573486328, cm=-4.470906734466553
  Angle 3: cl=103.79161834716797, cd=-88.0797119140625, cm=-3.193838596343994
  Angle 4: cl=102.83421325683594, cd=-85.61237335205078, cm=-1.9168009757995605
  Angle 5: cl=101.87684631347656, cd=-83.14500427246094, cm=-0.6397309899330139
  Angle 6: cl=100.91944122314453, cd=-80.67762756347656, cm=0.6373314261436462
  Angle 7: cl=99.96207427978516, cd=-78.21025848388672, cm=1.914426326751709
  Angle 8: cl=99.00467681884766, cd=-75.7429428100586, cm=3.1914782524108887
  Angle 9: cl=98.04729461669922, cd=-73.27561950683594, cm=4.4685235023498535
  Angle 10: cl=97.08992004394531, cd=-70.80827331542969, cm=5.745561122894287
Genotype [0.008774100723829784, 0.4446811764865186, 0.1240308855166714, -0.7435896295719282, 0.2595481422508304, -0.022737432347423595, 0.10558507078653884, -0.0030100249205984803, 0.002865999957400757, 8.992573398726345, 10.0]:
  Angle -10: cl=116.75336456298828, cd=-120.57794952392578, cm=-19.918851852416992
  Angle -9: cl=115.79595947265625, cd=-118.11061096191406, cm=-18.641809463500977
  Angle -8: cl=114.83855438232422, cd=-115.6431884765625, cm=-17.364713668823242
  Angle -7: cl=113.88118743896484, cd=-113.17586517333984, cm=-16.0876522064209
  Angle -6: cl=112.92378997802734, cd=-110.70854949951172, cm=-14.810622215270996
  Angle -5: cl=111.96636199951172, cd=-108.24118041992188, cm=-13.533575057983398
  Angle -4: cl=111.00898742675781, cd=-105.7738265991211, cm=-12.256515502929688
  Angle -3: cl=110.05162811279297, cd=-103.30647277832031, cm=-10.979427337646484
  Angle -2: cl=109.09424591064453, cd=-100.83915710449219, cm=-9.702385902404785
  Angle -1: cl=108.13683319091797, cd=-98.37175750732422, cm=-8.425293922424316
  Angle 0: cl=107.1794662475586, cd=-95.9044418334961, cm=-7.148247241973877
  Angle 1: cl=106.22209167480469, cd=-93.43707275390625, cm=-5.871187686920166
  Angle 2: cl=105.26470184326172, cd=-90.96971893310547, cm=-4.59413480758667
  Angle 3: cl=104.30730438232422, cd=-88.50238800048828, cm=-3.317101001739502
  Angle 4: cl=103.34992218017578, cd=-86.03502655029297, cm=-2.0400185585021973
  Angle 5: cl=102.39250946044922, cd=-83.56764221191406, cm=-0.7629571557044983
  Angle 6: cl=101.43512725830078, cd=-81.10028839111328, cm=0.5141167044639587
  Angle 7: cl=100.4777603149414, cd=-78.6329574584961, cm=1.7911572456359863
  Angle 8: cl=99.5203857421875, cd=-76.16561889648438, cm=3.0682053565979004
  Angle 9: cl=98.5630111694336, cd=-73.69824981689453, cm=4.345277309417725
  Angle 10: cl=97.60559844970703, cd=-71.23090362548828, cm=5.622337818145752
Genotype [0.0085, 0.44734629095139233, 0.12386107557055492, -0.7349082258817796, 0.2593768140920692, -0.022743501544437626, 0.10458870399890191, -0.0030112318787147586, 0.0028709720714760485, 8.976649166880229, 10.064650117425675]:
  Angle -10: cl=116.23116302490234, cd=-120.16071319580078, cm=-19.783287048339844
  Angle -9: cl=115.27375030517578, cd=-117.69332122802734, cm=-18.506202697753906
  Angle -8: cl=114.31637573242188, cd=-115.22598266601562, cm=-17.229162216186523
  Angle -7: cl=113.35894012451172, cd=-112.75860595703125, cm=-15.952085494995117
  Angle -6: cl=112.401611328125, cd=-110.29125213623047, cm=-14.675015449523926
  Angle -5: cl=111.44425201416016, cd=-107.82398986816406, cm=-13.397991180419922
  Angle -4: cl=110.48685455322266, cd=-105.3565902709961, cm=-12.12091064453125
  Angle -3: cl=109.5294418334961, cd=-102.88924407958984, cm=-10.843851089477539
  Angle -2: cl=108.57205963134766, cd=-100.42190551757812, cm=-9.566793441772461
  Angle -1: cl=107.6146469116211, cd=-97.95455169677734, cm=-8.289763450622559
  Angle 0: cl=106.65726470947266, cd=-95.48719787597656, cm=-7.012693881988525
