Experiment: Combination_Experiment_500
Generation: 36
Timestamp: 20231226_183640

Genotypes and their Fitness Values:
[0.008635494772817283, 0.44156971688469826, 0.1193652660816492, -0.733005239429013, 0.2576614010634606, -0.021999092901941728, 0.1049645288443451, -0.0030279349442466925, 0.0030147646983471783, 9.25354358890479, 10.239232468058834] - Fitness: -1.1246606593211792
[0.00863363636222769, 0.4419191812474961, 0.11856878874099466, -0.7347417639975429, 0.2583614947044684, -0.022358135259549425, 0.10631365490250316, -0.0032648503537975487, 0.00301572345302785, 9.227802480699642, 10.248774773343085] - Fitness: -1.127082145330995
[0.008653479959636274, 0.44169247307558046, 0.1183325731237635, -0.7306177628394921, 0.2567813581533675, -0.022183681280881773, 0.10610673184019118, -0.0030088300675298755, 0.0030205701412402385, 9.24487052713267, 10.212254302032898] - Fitness: -1.1254206145009915
[0.0086524182155018, 0.4421563448205912, 0.11864233289615217, -0.7328303740831671, 0.2574105885345006, -0.02225444081525391, 0.10668443312677753, -0.0030237996894417105, 0.0030250947676481533, 9.241771284309927, 10.182129993507091] - Fitness: -1.124905638698007
[0.008620062091454274, 0.4421469573322821, 0.11877149830167047, -0.7338081756657329, 0.2581549490898202, -0.022255451538778497, 0.10639560222076866, -0.003020596693769082, 0.0030185840404915675, 9.233010334347773, 10.23139537314477] - Fitness: -1.1245397073648706
[0.008656174317357691, 0.4408461837435842, 0.11816647820725502, -0.729145474465597, 0.25756134726050167, -0.02222330814862739, 0.10488966696021607, -0.0030299200375535217, 0.003033318372399193, 9.260568144073853, 10.288372335646557] - Fitness: -1.1258010569639947
[0.008632583326970348, 0.44230506638101225, 0.12009212468778231, -0.7325339157228156, 0.257521011643175, -0.022186321909248154, 0.10664278770361822, -0.003023681862044566, 0.0030248315835717694, 9.242322870087962, 10.186965519920774] - Fitness: -1.123526827780605
[0.008596470942264713, 0.4415629487807822, 0.11863612207840216, -0.7355266759941497, 0.2581876554251153, -0.022341909262623937, 0.10366642972189158, -0.0030266807608013485, 0.003048419173369776, 9.24040282900258, 10.29086451531384] - Fitness: -1.1247430855901128
[0.008596470942264713, 0.4415064786306403, 0.11871350320190513, -0.7357384101074392, 0.25802143308819153, -0.022294452662820305, 0.10530865170168673, -0.0030251078291575204, 0.003013493682147675, 9.234740964309168, 10.28738794049837] - Fitness: -1.1246980462537737
[0.008660168277760377, 0.4416576734358222, 0.11915531184190697, -0.7325242894972783, 0.2522953160191963, -0.022106059042819454, 0.09061257933448778, -0.0030350325344984156, 0.0030380939358376057, 9.261077542496885, 10.271237811882479] - Fitness: -1.126251095418398
[0.008654456202192646, 0.44108167165776546, 0.1187795767290189, -0.7303444177847693, 0.2574585629223288, -0.022216557521075264, 0.10468812461696358, -0.003030670612193332, 0.003040164779528432, 9.259076834269024, 10.291112812755895] - Fitness: -1.125235640749223
[0.00863730161091664, 0.44189902829893124, 0.1187045448735097, -0.7362602675024501, 0.2583101209128628, -0.022368995347434365, 0.10579300440019426, -0.0030228022061304935, 0.0030487905078316157, 9.232633240797647, 10.271790845150154] - Fitness: -1.1246144342931186
[0.00852722044576795, 0.44220794729334867, 0.11945305091735853, -0.7339321539744618, 0.25744502067538144, -0.022038433154609093, 0.10224212388468511, -0.0030372173349345393, 0.0030177929756584087, 9.494971072138213, 10.281474171949725] - Fitness: -1.124740497350831
[0.008625559964487698, 0.4421167279094349, 0.11897513250044306, -0.734599147119422, 0.25807788840241186, -0.022271741670605912, 0.10561462646730532, -0.003026042097422095, 0.0030681846226972157, 9.240256474494778, 10.265919480855374] - Fitness: -1.124580582884145
[0.008640908471625526, 0.44309943491602566, 0.1185017566291695, -0.727468901493292, 0.25789477841970654, -0.0223277686373356, 0.10009238529689676, -0.0030229733735022577, 0.0030584913021371044, 9.252582010291805, 10.236122111197801] - Fitness: -1.1248352640041075
[0.008540830668651926, 0.44196330262800587, 0.11952974524690288, -0.7339632824694164, 0.25718039164450296, -0.02196542029002791, 0.10453134155376612, -0.003035980314545839, 0.003054027613902505, 9.258664527156323, 10.27757239528814] - Fitness: -1.1246371751571136
[0.008627964538293622, 0.4429169989874978, 0.11883994033754958, -0.7293990292482819, 0.2578009934069744, -0.022244257197206734, 0.11900572729815084, -0.0030261562090032716, 0.0030746518189008754, 9.25355565415755, 10.242140324887139] - Fitness: -1.1248829481761984
[0.008607471672974541, 0.442429063443851, 0.11967439819729017, -0.7342850023878207, 0.2573954965304671, -0.022012600444833774, 0.10497472318802976, -0.003034566847104338, 0.003053799959429831, 9.25563464673109, 10.269139901984332] - Fitness: -1.1244759066228518
[0.008627800326508032, 0.4418257177349676, 0.1195686488284379, -0.7336077691812584, 0.2573963397590254, -0.022027419163719475, 0.1047365419922586, -0.003184795889772019, 0.0030702656084595345, 9.260318271126389, 10.271532132445557] - Fitness: -1.1262115932758654
[0.008563844219075115, 0.44117724016713056, 0.11908339047775213, -0.7310410025270787, 0.25749112217202363, -0.02210043522444642, 0.1020819610021508, -0.0030366985153190214, 0.002993864292177198, 9.270376452914228, 10.29427310917617] - Fitness: -1.1248269346050064
[0.00864066215394714, 0.4414625130372303, 0.11959481936550197, -0.7337820113927567, 0.2572877979477832, -0.02200251158710471, 0.1044758776876242, -0.0030375749129418397, 0.0030519119864750944, 9.262725935745063, 10.280209822535426] - Fitness: -1.124814428910117
[0.008656077315625071, 0.44093112010829455, 0.11869489109687073, -0.7294450419094709, 0.2577935158836883, -0.022146827861450905, 0.10556661880391571, -0.003026662361299442, 0.0030242161662741634, 9.258097454292955, 10.266546482460946] - Fitness: -1.1252388036686023
[0.008592272270134618, 0.4416452365242026, 0.1185691203347225, -0.7318850338125612, 0.25789687397906585, -0.022230233622620735, 0.10345857577985008, -0.003016887306672974, 0.003001366008948167, 9.2544176576721, 10.259739350903864] - Fitness: -1.1247986864210309
[0.008669364255999944, 0.44173628702214873, 0.11712964083410722, -0.731663217660806, 0.25851533299753116, -0.022079419386496203, 0.10694321449484182, -0.0030176318773976543, 0.0031023511931777235, 9.173680769709714, 10.23981239922847] - Fitness: -1.1265656244271605
[0.008653326381008897, 0.4417383219548918, 0.11847300966222343, -0.7306568757466472, 0.2580300658861161, -0.022086833604113024, 0.1062584292456686, -0.003013245101294813, 0.0030219469093596147, 9.246933380106046, 10.202552303187804] - Fitness: -1.1251319864126472
[0.008676767642295236, 0.44175565114663273, 0.11819224594568079, -0.7322697892923951, 0.2576298254664307, -0.022385357830126962, 0.10638196919555219, -0.0030144212065415996, 0.003022499323481147, 9.240698796126683, 10.19613868429707] - Fitness: -1.1251102232913799
[0.008661210572413215, 0.4415730973891948, 0.1193419520810498, -0.7329259301745272, 0.2571508143857283, -0.022082157716997085, 0.10370007519027921, -0.003038841832922201, 0.003045200431820082, 9.268123979264042, 10.30819717677883] - Fitness: -1.1250759928925873
[0.00866312583257825, 0.4417323553341886, 0.11887203187216522, -0.7300490369004184, 0.25768025040094333, -0.02212982719170399, 0.1047823254672278, -0.00303272176797092, 0.0030172258611572255, 9.26606935852934, 10.239519714619934] - Fitness: -1.125071458531481
[0.008666277457834768, 0.4402818079558952, 0.11958880627052124, -0.7338210905731373, 0.2571004474712958, -0.02197464726662431, 0.10398328877228841, -0.0030404937964534006, 0.0030151426146048372, 9.267604794457345, 10.298093455363666] - Fitness: -1.1250672748533868
[0.00865937675779764, 0.4418034805864445, 0.11823601291509046, -0.7385460539466646, 0.2580291611871603, -0.022341749965784426, 0.10663804815234681, -0.0030176197328929052, 0.0030275198912151436, 9.241272688320072, 10.21479523274866] - Fitness: -1.1250546790422908
[0.008838164280325855, 0.44158907063017916, 0.11912622171912773, -0.7306459870521218, 0.25890994965202196, -0.022089575293565113, 0.10657872292690188, -0.0030108815132062526, 0.0032347707496032186, 9.243350548081898, 10.14941974248325] - Fitness: -1.1250434695279778
[0.008608760958029241, 0.4418028669020688, 0.11827367794417604, -0.7368428885107874, 0.2573939440152629, -0.022452574334960992, 0.10425929452930616, -0.003028158029129372, 0.003008643985272636, 9.242196539822093, 10.259518801255942] - Fitness: -1.1250205497551176
[0.008666385808825358, 0.4407361036417557, 0.11964716043963011, -0.7341304958157537, 0.2570707143252987, -0.021952696433875183, 0.10395454907835538, -0.0030409436015662004, 0.0030152047425062124, 9.267541264982412, 10.29756520271517] - Fitness: -1.1250175207393178
[0.008599636453512152, 0.44025223113439044, 0.1194987401895014, -0.7336944137634841, 0.25705262978590665, -0.021967480401439077, 0.1040432564381961, -0.003039070886765827, 0.0030165033305686777, 9.264948012311466, 10.296757772650937] - Fitness: -1.124989110323763
[0.008594409530882002, 0.44180665412923853, 0.11841656388745533, -0.7328013120530767, 0.2580847194583022, -0.02204833148828208, 0.1067026931399642, -0.003, 0.00302088372472617, 9.176307546559803, 10.276856155839384] - Fitness: -1.124984122119551
[0.00865378711689103, 0.44160077531695796, 0.11805170004684362, -0.7305395370251824, 0.258289950190349, -0.02237737663441927, 0.10580333702923633, -0.003, 0.0030178166050014877, 9.240744821185917, 10.231658299723087] - Fitness: -1.1249562832483215
[0.008666602510806538, 0.44164469501347675, 0.11976386877784786, -0.7347493063009864, 0.2570112480333046, -0.021908794768376934, 0.10389706969048933, -0.0030418432117918, 0.003015328998308963, 9.267414206032544, 10.29650869741818] - Fitness: -1.1249189252199105
[0.008673890736607114, 0.4418152123603637, 0.11962993782678927, -0.7321972671085252, 0.2573659579923976, -0.021960563208092126, 0.10477688500097879, -0.00303932369403661, 0.0030144484489136505, 9.26855253425316, 10.233203879244343] - Fitness: -1.1247433125066417
[0.0085, 0.4415707529597149, 0.1195387035752983, -0.7344326142768534, 0.2568917038198317, -0.021890877605413854, 0.10404698885525858, -0.003038285937572865, 0.0030187307882185645, 9.260772250667845, 10.293169490636355] - Fitness: -1.1247205551313972
[0.008660784903774522, 0.4414636290779239, 0.11816336961964301, -0.7366089406611631, 0.25877458593376473, -0.022563502701091274, 0.10614976026597217, -0.0030163224235472902, 0.003010002278100415, 9.217386773403383, 10.283533573739714] - Fitness: -1.1246901432980527
[0.008838736932043206, 0.4415681627721733, 0.11910510984117553, -0.7308641771572524, 0.2588159469289039, -0.022161415846733534, 0.10634083882797488, -0.0030124084542574336, 0.003017114063932254, 9.242700596260207, 10.158326934192552] - Fitness: -1.1245766153003738
[0.0085, 0.44171192833506967, 0.11934525076654084, -0.7339032789936295, 0.2573072596621411, -0.022009519104922937, 0.0999414339057707, -0.003042218266682435, 0.002976690114868186, 9.274926912401373, 10.30186092767503] - Fitness: -1.1245647928334945
[0.008602076671629814, 0.4425521271304423, 0.11951630775430974, -0.7332592847582613, 0.25761342338150994, -0.022077234316949003, 0.10525787060152741, -0.0030325218800052985, 0.0031069728524284164, 9.25550294188904, 10.254176752265813] - Fitness: -1.1245128242769502
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799
[0.008592913549907443, 0.4426025095018542, 0.11917691742302211, -0.7319409990021126, 0.25774185786052384, -0.022050084097236647, 0.10655949685729965, -0.0030234462072502768, 0.0030243052154190027, 9.243426041644032, 10.19663657274814] - Fitness: -1.1244442641499561
[0.008670453109971176, 0.4418268254373176, 0.11913586079495515, -0.7280558339840615, 0.26, -0.02219245750103996, 0.10502662956719877, -0.0030340370326750223, 0.0030157297939533193, 9.271330521696349, 10.285313671620589] - Fitness: -1.124253105782226
[0.008561942366604961, 0.4429855639783752, 0.11938849092272663, -0.7330966092749445, 0.2577372851812513, -0.02202399854943375, 0.10656090969023821, -0.003023665488809348, 0.0030243355088374673, 9.239730340366783, 10.21253391868332] - Fitness: -1.124195825955107
[0.008568051114419876, 0.4429519757307672, 0.11961475114358504, -0.7339754664457101, 0.25765166219524205, -0.02208180422913833, 0.10569315885305672, -0.0030297159373126967, 0.003079447266843743, 9.247781607196789, 10.250894038361768] - Fitness: -1.1241825162261028
[0.008964043241718012, 0.44143694568835307, 0.11937429795174374, -0.7291128132402214, 0.25947096767887345, -0.022261122712536028, 0.10658311835348627, -0.0030046623765372206, 0.0030077887209042, 9.237889333628933, 10.102525467647228] - Fitness: -1.124113279710163
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584

Detailed Results for Each Genotype:
Genotype [0.008635494772817283, 0.44156971688469826, 0.1193652660816492, -0.733005239429013, 0.2576614010634606, -0.021999092901941728, 0.1049645288443451, -0.0030279349442466925, 0.0030147646983471783, 9.25354358890479, 10.239232468058834]:
  Angle -10: cl=114.16288757324219, cd=-117.66961669921875, cm=-19.405946731567383
  Angle -9: cl=113.20552825927734, cd=-115.20227813720703, cm=-18.128870010375977
  Angle -8: cl=112.24811553955078, cd=-112.73489379882812, cm=-16.851835250854492
  Angle -7: cl=111.290771484375, cd=-110.267578125, cm=-15.574759483337402
  Angle -6: cl=110.33336639404297, cd=-107.80023193359375, cm=-14.297721862792969
  Angle -5: cl=109.3759536743164, cd=-105.33283233642578, cm=-13.020630836486816
  Angle -4: cl=108.41858673095703, cd=-102.86547088623047, cm=-11.743557929992676
  Angle -3: cl=107.4612045288086, cd=-100.39813995361328, cm=-10.466524124145508
  Angle -2: cl=106.50386810302734, cd=-97.93080139160156, cm=-9.189436912536621
  Angle -1: cl=105.54647064208984, cd=-95.46343994140625, cm=-7.912374973297119
  Angle 0: cl=104.58906555175781, cd=-92.99607849121094, cm=-6.635350704193115
  Angle 1: cl=103.6316909790039, cd=-90.52875518798828, cm=-5.358269214630127
  Angle 2: cl=102.6742935180664, cd=-88.0613784790039, cm=-4.081213474273682
  Angle 3: cl=101.71688079833984, cd=-85.59403991699219, cm=-2.804172992706299
  Angle 4: cl=100.75948333740234, cd=-83.12667083740234, cm=-1.5271010398864746
  Angle 5: cl=99.80211639404297, cd=-80.65930938720703, cm=-0.25002819299697876
  Angle 6: cl=98.84477996826172, cd=-78.19198608398438, cm=1.027050495147705
  Angle 7: cl=97.88735961914062, cd=-75.72462463378906, cm=2.304055690765381
  Angle 8: cl=96.92996978759766, cd=-73.25728607177734, cm=3.5811333656311035
  Angle 9: cl=95.97257232666016, cd=-70.78993225097656, cm=4.858226299285889
  Angle 10: cl=95.01520538330078, cd=-68.32254028320312, cm=6.135308742523193
Genotype [0.00863363636222769, 0.4419191812474961, 0.11856878874099466, -0.7347417639975429, 0.2583614947044684, -0.022358135259549425, 0.10631365490250316, -0.0032648503537975487, 0.00301572345302785, 9.227802480699642, 10.248774773343085]:
  Angle -10: cl=113.59656524658203, cd=-116.96733093261719, cm=-19.27092170715332
  Angle -9: cl=112.63922882080078, cd=-114.50000762939453, cm=-17.993867874145508
  Angle -8: cl=111.68184661865234, cd=-112.03265380859375, cm=-16.716814041137695
  Angle -7: cl=110.7244644165039, cd=-109.5653305053711, cm=-15.439781188964844
  Angle -6: cl=109.76705169677734, cd=-107.0979232788086, cm=-14.162684440612793
  Angle -5: cl=108.8096694946289, cd=-104.63056945800781, cm=-12.885627746582031
  Angle -4: cl=107.85230255126953, cd=-102.16323852539062, cm=-11.608552932739258
  Angle -3: cl=106.8948745727539, cd=-99.69587707519531, cm=-10.331504821777344
  Angle -2: cl=105.9375, cd=-97.22853088378906, cm=-9.054452896118164
  Angle -1: cl=104.9801254272461, cd=-94.76117706298828, cm=-7.777389049530029
  Angle 0: cl=104.0227279663086, cd=-92.29383087158203, cm=-6.500315189361572
  Angle 1: cl=103.0653305053711, cd=-89.82646179199219, cm=-5.223264217376709
  Angle 2: cl=102.10797119140625, cd=-87.35918426513672, cm=-3.946227550506592
  Angle 3: cl=101.15064239501953, cd=-84.891845703125, cm=-2.6691784858703613
  Angle 4: cl=100.19319915771484, cd=-82.4244613647461, cm=-1.3920960426330566
  Angle 5: cl=99.23578643798828, cd=-79.95709228515625, cm=-0.11503748595714569
  Angle 6: cl=98.2784194946289, cd=-77.48973846435547, cm=1.1620268821716309
  Angle 7: cl=97.32105255126953, cd=-75.02240753173828, cm=2.4390854835510254
  Angle 8: cl=96.36365509033203, cd=-72.55499267578125, cm=3.7161717414855957
  Angle 9: cl=95.40621948242188, cd=-70.08763885498047, cm=4.993228435516357
  Angle 10: cl=94.4488525390625, cd=-67.62030792236328, cm=6.270269870758057
Genotype [0.008653479959636274, 0.44169247307558046, 0.1183325731237635, -0.7306177628394921, 0.2567813581533675, -0.022183681280881773, 0.10610673184019118, -0.0030088300675298755, 0.0030205701412402385, 9.24487052713267, 10.212254302032898]:
  Angle -10: cl=113.57849884033203, cd=-117.0875473022461, cm=-19.302675247192383
  Angle -9: cl=112.6211166381836, cd=-114.62017059326172, cm=-18.02561378479004
  Angle -8: cl=111.66368865966797, cd=-112.15284729003906, cm=-16.74856185913086
  Angle -7: cl=110.70633697509766, cd=-109.68548583984375, cm=-15.471502304077148
  Angle -6: cl=109.74897003173828, cd=-107.21812438964844, cm=-14.194439888000488
  Angle -5: cl=108.79158782958984, cd=-104.75078582763672, cm=-12.917369842529297
  Angle -4: cl=107.83417510986328, cd=-102.2834243774414, cm=-11.64030647277832
  Angle -3: cl=106.87676239013672, cd=-99.8160629272461, cm=-10.363251686096191
  Angle -2: cl=105.91939544677734, cd=-97.34872436523438, cm=-9.08620834350586
  Angle -1: cl=104.96199798583984, cd=-94.88139343261719, cm=-7.809134006500244
  Angle 0: cl=104.0046157836914, cd=-92.41398620605469, cm=-6.5320658683776855
  Angle 1: cl=103.04724884033203, cd=-89.94668579101562, cm=-5.2550272941589355
  Angle 2: cl=102.08984375, cd=-87.479248046875, cm=-3.9779181480407715
  Angle 3: cl=101.13245391845703, cd=-85.01193237304688, cm=-2.700875759124756
  Angle 4: cl=100.17510986328125, cd=-82.54460906982422, cm=-1.4238343238830566
  Angle 5: cl=99.21774291992188, cd=-80.0772933959961, cm=-0.14678816497325897
  Angle 6: cl=98.26036834716797, cd=-77.60992431640625, cm=1.130286693572998
  Angle 7: cl=97.30294036865234, cd=-75.14254760742188, cm=2.4073567390441895
  Angle 8: cl=96.34555053710938, cd=-72.67522430419922, cm=3.684380054473877
  Angle 9: cl=95.38814544677734, cd=-70.20783996582031, cm=4.961465358734131
  Angle 10: cl=94.4308090209961, cd=-67.74053192138672, cm=6.238523960113525
Genotype [0.0086524182155018, 0.4421563448205912, 0.11864233289615217, -0.7328303740831671, 0.2574105885345006, -0.02225444081525391, 0.10668443312677753, -0.0030237996894417105, 0.0030250947676481533, 9.241771284309927, 10.182129993507091]:
  Angle -10: cl=113.71823120117188, cd=-117.25406646728516, cm=-19.32273292541504
  Angle -9: cl=112.76081085205078, cd=-114.78667449951172, cm=-18.045686721801758
  Angle -8: cl=111.8034896850586, cd=-112.31937408447266, cm=-16.768634796142578
  Angle -7: cl=110.8460464477539, cd=-109.85198211669922, cm=-15.49156379699707
  Angle -6: cl=109.8886489868164, cd=-107.38462829589844, cm=-14.214499473571777
  Angle -5: cl=108.93126678466797, cd=-104.9172592163086, cm=-12.93742561340332
  Angle -4: cl=107.9738998413086, cd=-102.44996643066406, cm=-11.660395622253418
  Angle -3: cl=107.01656341552734, cd=-99.98258972167969, cm=-10.38330078125
  Angle -2: cl=106.05912017822266, cd=-97.51525115966797, cm=-9.106273651123047
  Angle -1: cl=105.10176849365234, cd=-95.04789733886719, cm=-7.829209804534912
  Angle 0: cl=104.1443862915039, cd=-92.58053588867188, cm=-6.552148342132568
  Angle 1: cl=103.18700408935547, cd=-90.11322021484375, cm=-5.275104999542236
  Angle 2: cl=102.22960662841797, cd=-87.64584350585938, cm=-3.9980359077453613
  Angle 3: cl=101.2721939086914, cd=-85.17848205566406, cm=-2.72096586227417
  Angle 4: cl=100.31484985351562, cd=-82.71115112304688, cm=-1.443925380706787
  Angle 5: cl=99.35746002197266, cd=-80.24380493164062, cm=-0.1668410748243332
  Angle 6: cl=98.4000473022461, cd=-77.77641296386719, cm=1.11021089553833
  Angle 7: cl=97.44266510009766, cd=-75.30908203125, cm=2.387270450592041
  Angle 8: cl=96.48528289794922, cd=-72.84173583984375, cm=3.6643290519714355
  Angle 9: cl=95.5279312133789, cd=-70.37442779541016, cm=4.941349506378174
  Angle 10: cl=94.57050323486328, cd=-67.90699768066406, cm=6.218454837799072
Genotype [0.008620062091454274, 0.4421469573322821, 0.11877149830167047, -0.7338081756657329, 0.2581549490898202, -0.022255451538778497, 0.10639560222076866, -0.003020596693769082, 0.0030185840404915675, 9.233010334347773, 10.23139537314477]:
  Angle -10: cl=113.64535522460938, cd=-117.2193832397461, cm=-19.300912857055664
  Angle -9: cl=112.68798065185547, cd=-114.75201416015625, cm=-18.02384376525879
  Angle -8: cl=111.73060607910156, cd=-112.2846908569336, cm=-16.74679946899414
  Angle -7: cl=110.77318572998047, cd=-109.81731414794922, cm=-15.469759941101074
  Angle -6: cl=109.81583404541016, cd=-107.35002136230469, cm=-14.192703247070312
  Angle -5: cl=108.85845184326172, cd=-104.88264465332031, cm=-12.915633201599121
  Angle -4: cl=107.90103912353516, cd=-102.4152603149414, cm=-11.63856315612793
  Angle -3: cl=106.94364166259766, cd=-99.94792938232422, cm=-10.361489295959473
  Angle -2: cl=105.98628234863281, cd=-97.48057556152344, cm=-9.084450721740723
  Angle -1: cl=105.0289077758789, cd=-95.01319885253906, cm=-7.807376384735107
  Angle 0: cl=104.07149505615234, cd=-92.54582214355469, cm=-6.530307292938232
  Angle 1: cl=103.11409759521484, cd=-90.0785140991211, cm=-5.253264904022217
  Angle 2: cl=102.15673828125, cd=-87.61119842529297, cm=-3.9761996269226074
  Angle 3: cl=101.19934844970703, cd=-85.14380645751953, cm=-2.6991496086120605
  Angle 4: cl=100.2419662475586, cd=-82.67642211914062, cm=-1.422060489654541
  Angle 5: cl=99.28457641601562, cd=-80.20913696289062, cm=-0.14503531157970428
  Angle 6: cl=98.32715606689453, cd=-77.74172973632812, cm=1.1320576667785645
  Angle 7: cl=97.36981964111328, cd=-75.27440643310547, cm=2.4091086387634277
  Angle 8: cl=96.41242218017578, cd=-72.80704498291016, cm=3.6861624717712402
  Angle 9: cl=95.45502471923828, cd=-70.33969116210938, cm=4.963216304779053
  Angle 10: cl=94.4976577758789, cd=-67.87237548828125, cm=6.2402520179748535
Genotype [0.008656174317357691, 0.4408461837435842, 0.11816647820725502, -0.729145474465597, 0.25756134726050167, -0.02222330814862739, 0.10488966696021607, -0.0030299200375535217, 0.003033318372399193, 9.260568144073853, 10.288372335646557]:
  Angle -10: cl=113.38219451904297, cd=-116.88194274902344, cm=-19.259878158569336
  Angle -9: cl=112.42481231689453, cd=-114.41455078125, cm=-17.982786178588867
  Angle -8: cl=111.46735382080078, cd=-111.94718933105469, cm=-16.70574378967285
  Angle -7: cl=110.51000213623047, cd=-109.4798583984375, cm=-15.4287109375
  Angle -6: cl=109.55258178710938, cd=-107.01246643066406, cm=-14.151613235473633
  Angle -5: cl=108.5952377319336, cd=-104.54513549804688, cm=-12.874540328979492
  Angle -4: cl=107.63780975341797, cd=-102.07778930664062, cm=-11.597487449645996
  Angle -3: cl=106.6804428100586, cd=-99.61038970947266, cm=-10.320411682128906
  Angle -2: cl=105.72306823730469, cd=-97.14308166503906, cm=-9.04338550567627
  Angle -1: cl=104.76569366455078, cd=-94.67572021484375, cm=-7.766307353973389
  Angle 0: cl=103.80829620361328, cd=-92.2083969116211, cm=-6.489272594451904
  Angle 1: cl=102.85091400146484, cd=-89.74100494384766, cm=-5.212193012237549
  Angle 2: cl=101.89356231689453, cd=-87.27371978759766, cm=-3.9351296424865723
  Angle 3: cl=100.9361572265625, cd=-84.80631256103516, cm=-2.658076763153076
  Angle 4: cl=99.97875213623047, cd=-82.33894348144531, cm=-1.3810009956359863
  Angle 5: cl=99.02133178710938, cd=-79.87158966064453, cm=-0.10395197570323944
  Angle 6: cl=98.06401824951172, cd=-77.40425872802734, cm=1.1731038093566895
  Angle 7: cl=97.10660552978516, cd=-74.93693542480469, cm=2.4501795768737793
  Angle 8: cl=96.14922332763672, cd=-72.46958923339844, cm=3.727212429046631
  Angle 9: cl=95.19184112548828, cd=-70.00221252441406, cm=5.004265308380127
  Angle 10: cl=94.23442840576172, cd=-67.5348892211914, cm=6.281324863433838
Genotype [0.008632583326970348, 0.44230506638101225, 0.12009212468778231, -0.7325339157228156, 0.257521011643175, -0.022186321909248154, 0.10664278770361822, -0.003023681862044566, 0.0030248315835717694, 9.242322870087962, 10.186965519920774]:
  Angle -10: cl=114.61216735839844, cd=-118.16331481933594, cm=-19.494667053222656
  Angle -9: cl=113.6548080444336, cd=-115.69595336914062, cm=-18.21756935119629
  Angle -8: cl=112.69740295410156, cd=-113.22860717773438, cm=-16.94053840637207
  Angle -7: cl=111.7399673461914, cd=-110.7612533569336, cm=-15.66346549987793
  Angle -6: cl=110.78263854980469, cd=-108.29388427734375, cm=-14.386407852172852
  Angle -5: cl=109.82520294189453, cd=-105.8265380859375, cm=-13.109367370605469
  Angle -4: cl=108.86785125732422, cd=-103.35920715332031, cm=-11.832300186157227
  Angle -3: cl=107.91040802001953, cd=-100.89179229736328, cm=-10.555235862731934
  Angle -2: cl=106.95307159423828, cd=-98.42449188232422, cm=-9.278182029724121
  Angle -1: cl=105.99568939208984, cd=-95.95711517333984, cm=-8.001119613647461
  Angle 0: cl=105.03827667236328, cd=-93.48974609375, cm=-6.724048137664795
  Angle 1: cl=104.08087921142578, cd=-91.02243041992188, cm=-5.447004795074463
