Experiment: Combination_Experiment_500
Generation: 47
Timestamp: 20231226_183818

Genotypes and their Fitness Values:
[0.008583608003600328, 0.44260801855194887, 0.11992858278446808, -0.7494889224591822, 0.2591381963989641, -0.02242418251420257, 0.10545530223311145, -0.0030241565104235524, 0.0030313229988786373, 9.239647917681904, 10.232877617196564] - Fitness: -1.1228409236003216
[0.008573106727377688, 0.4423594726703174, 0.12002578897263895, -0.728364069260887, 0.25788605381982993, -0.021721379938165815, 0.09678491895474148, -0.003016161992644516, 0.003033609239090169, 9.238800378577958, 10.19381559858922] - Fitness: -1.1238978036250347
[0.008574164013073237, 0.44232771130666393, 0.12059513917761852, -0.7297678249561583, 0.2578504187069811, -0.022373814792156457, 0.10333762386740408, -0.003026319862860352, 0.003032905043074324, 9.48121671491739, 10.0] - Fitness: -1.122522679931668
[0.008587674140598245, 0.4424139779357005, 0.1195069062988697, -0.7342417964710939, 0.2579880969611648, -0.022651687304091797, 0.10559249212503724, -0.00300764137678938, 0.003035347686638913, 9.23595347972907, 10.149997589587663] - Fitness: -1.122913973378355
[0.008583658246999509, 0.44219305756901334, 0.12000504260879896, -0.7274440635568501, 0.25786203197721047, -0.022332612786389098, 0.1021094118943659, -0.003021109762005782, 0.003031619010961031, 9.241442400112529, 10.13746078796396] - Fitness: -1.123042452640679
[0.00858601248741981, 0.4422352782807287, 0.12016912313601923, -0.7343881537090949, 0.2579656412656421, -0.022507282323662336, 0.10509286524032344, -0.0030206345167541494, 0.0029650000768523524, 9.24022542463262, 10.135863907971219] - Fitness: -1.1224747375706756
[0.00858563779599785, 0.4421141701548692, 0.11949882225084538, -0.7347481810651664, 0.2580771222327167, -0.02267091095224493, 0.1049379771625057, -0.003021566035813432, 0.002874414241301364, 9.23811658741635, 10.119217321406953] - Fitness: -1.1226372791512025
[0.008614241003581338, 0.44274079886341267, 0.11950647540343659, -0.7099239779240478, 0.257954818402673, -0.022705592746125346, 0.1058314400966177, -0.0030246929497879747, 0.0030323146051783314, 9.076937115392425, 10.164930269131442] - Fitness: -1.122893597422273
[0.008588860195189315, 0.4423864003227372, 0.12026273523143592, -0.7306517923328083, 0.2579028966229027, -0.02249885830734917, 0.10410191155074144, -0.0030221323283870396, 0.0030330909598251634, 9.237979233569625, 10.166175026013153] - Fitness: -1.122615834313878
[0.008889891022450642, 0.4424128135511338, 0.1200879006559647, -0.7321087690575653, 0.257909033497912, -0.0225290773999174, 0.10558885373663852, -0.0032853841238598726, 0.003031892351941729, 9.154941043002808, 10.147793327906113] - Fitness: -1.1259963365567918
[0.00860057600685484, 0.4426036793637223, 0.11926688254328256, -0.7325646336178626, 0.2580315669018323, -0.022720278126557268, 0.10228852527937979, -0.00300960219543396, 0.0030354794147736566, 9.110144299846285, 10.157400424564592] - Fitness: -1.1228761964785718
[0.00858258523014723, 0.442288087413574, 0.11961391917074032, -0.73452491083314, 0.25796652174446877, -0.022517604550349353, 0.10208082180238254, -0.003, 0.003034921409915825, 9.339958967307153, 10.143865652489243] - Fitness: -1.1230401406289314
[0.00857392837026193, 0.4424459427472935, 0.120356817251487, -0.7301341631159535, 0.25866929236732894, -0.022316439800944374, 0.10760173912369508, -0.003027015483893902, 0.0030316571707619195, 9.240698560016881, 10.226892401548824] - Fitness: -1.1227641132350792
[0.008587319598056614, 0.44238996065239955, 0.12019189291727052, -0.7293076127171452, 0.2578937266517129, -0.0224856886628169, 0.10336232050732624, -0.003022236726947081, 0.0030332482683826986, 9.23802506883761, 10.175067097495297] - Fitness: -1.122715086628204
[0.00858166143932501, 0.4425129909908253, 0.12012530321708526, -0.7325915376807114, 0.2578958078895458, -0.022494780402287036, 0.10567293988263643, -0.0030233584767004407, 0.0030328864820375378, 9.237786645233477, 10.167133189277564] - Fitness: -1.1227500694335604
[0.008588254156620323, 0.4423705438080412, 0.11986069605355973, -0.7337098237059833, 0.25801476613669755, -0.022643875636528935, 0.1052766163263876, -0.003017129361393779, 0.002965973761071312, 9.237415033436154, 10.14078724646756] - Fitness: -1.122522511055397
[0.008583237115609137, 0.4422416012630063, 0.11982555098031882, -0.7343445500547789, 0.2579223829906067, -0.022456654268207556, 0.10316949877271725, -0.0030163771860400508, 0.003033658141045256, 9.307306234660574, 10.139784585851874] - Fitness: -1.1230625991022316
[0.008586120989350975, 0.44245895681564623, 0.12023805932112519, -0.7286829848584438, 0.25786841455509546, -0.02245094241081372, 0.10339841271960008, -0.0030260658977071305, 0.003032527053103758, 9.00865954098718, 10.08687145123481] - Fitness: -1.122257896803134
[0.008588624552378007, 0.4425593466836168, 0.11994943827116318, -0.733167950967414, 0.2587427547896907, -0.022486970057910602, 0.10551752925269996, -0.0030224721542735184, 0.0030319852187462104, 9.238632583823792, 10.206000854017311] - Fitness: -1.1227990799496974
[0.008574164013073237, 0.442355068766789, 0.12055765166054791, -0.7308427351935638, 0.25786091096020114, -0.022396558163043215, 0.10411053383158703, -0.003026141965286816, 0.00303297610869105, 9.238975207333334, 10.176205778123643] - Fitness: -1.1225236810778538
[0.008576479868714453, 0.44232885853709597, 0.12009623797975513, -0.7304768166579627, 0.2579129897396727, -0.02244468018433949, 0.09998908151202686, -0.003016005394804454, 0.003086691581316336, 9.238683001637629, 10.17552653607693] - Fitness: -1.1228541701226669
[0.008577961298240162, 0.44248266895791616, 0.12003164892643706, -0.7339385720399401, 0.26, -0.022301165255113414, 0.10533725000171534, -0.0030274332576608726, 0.0030304517768077414, 9.241807458985846, 10.22462766716389] - Fitness: -1.1227455623900182
[0.008573810548856278, 0.4425324159277333, 0.12020016877135063, -0.7199151543468506, 0.25908922145072294, -0.02231049567622509, 0.10391523049197593, -0.0030271853968371417, 0.003031104300222443, 9.241025235143965, 10.246805315550905] - Fitness: -1.1228333863736435
[0.008586442793513668, 0.44226673156322693, 0.1202328523604301, -0.7341540477083953, 0.257908382292516, -0.022415655004550228, 0.10514139061071605, -0.00302324961948357, 0.002986701596121465, 9.241516877256492, 10.141268190377016] - Fitness: -1.1226468006242685
[0.008585410152450894, 0.44250987972246836, 0.12002159154656578, -0.7302412082120691, 0.2578817795945579, -0.02247566140924868, 0.10413541301561227, -0.0030225004251278604, 0.0030326284718606034, 9.238262366612929, 10.173457690275546] - Fitness: -1.1228847072570503
[0.008562609534577987, 0.4426416671104445, 0.11967020289213653, -0.7309730353314414, 0.2578918125818681, -0.02251384785247535, 0.10590624566571114, -0.003025234927538538, 0.0030348310462314596, 9.235930630816847, 10.143862926749652] - Fitness: -1.1230754510740102
[0.008629517828301975, 0.44274515096928946, 0.11938122303083143, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498] - Fitness: -1.1230735995068415
[0.008629517828301975, 0.44274515096928946, 0.11938122303083142, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498] - Fitness: -1.1230735995068415
[0.008608629912213981, 0.44263742492554914, 0.11935871773533006, -0.7312594172714915, 0.25800017928206503, -0.02270258995679282, 0.10033888999996926, -0.00301440329315094, 0.0030332314984185616, 9.234955195525071, 10.167513176898503] - Fitness: -1.123068009107843
[0.00857729803808199, 0.44247583585993877, 0.11932495979207802, -0.7345238399889329, 0.25800537064072515, -0.02253894598479675, 0.09204805789110344, -0.003, 0.003034288822873358, 9.236761249545879, 10.17059386809801] - Fitness: -1.1230596438029719
[0.0085839370733177, 0.44231787561788966, 0.11910111939125351, -0.7351268273238144, 0.2580877516598379, -0.022739601985990645, 0.10514040784211956, -0.003, 0.003039554030846033, 9.236457349306189, 10.139650397541306] - Fitness: -1.1230506700992011
[0.008581356159184953, 0.44261209298599574, 0.11991120713782136, -0.7320096866487614, 0.2577610138991892, -0.022348711497494258, 0.10597225692575474, -0.003, 0.0030305184910475623, 9.283195172550665, 10.165842638635091] - Fitness: -1.1230236076077298
[0.00857357490604497, 0.4427053622886129, 0.11988687181107789, -0.7339084010678621, 0.25992907961751094, -0.02229860742678652, 0.10533084819393446, -0.0030275252227236205, 0.00302999855914349, 9.24167858539813, 10.286631143555063] - Fitness: -1.1229987369054157
[0.008587303405701383, 0.44232963812822346, 0.12036031080925189, -0.733685835706996, 0.25779386434626395, -0.022232400366326007, 0.10523844135150126, -0.003028479824942411, 0.0030301046346596907, 9.244099782504236, 10.15207675518861] - Fitness: -1.1229912430361675
[0.008581643747152565, 0.44227951172109814, 0.1198792726765167, -0.7341998330944075, 0.2579026115460197, -0.02239857959248095, 0.10002733478447337, -0.0030163771860400508, 0.003032394491131814, 9.239904961438803, 10.147211018785482] - Fitness: -1.1229834237195946
[0.00858596174317502, 0.4420753691142939, 0.11913692729327732, -0.734676057968281, 0.2580750975799317, -0.022657826945817174, 0.10489941893781735, -0.0030256738521588474, 0.0028429590432928553, 9.238432632770667, 10.11532530690517] - Fitness: -1.1229772711151897
[0.008612917479715536, 0.44253078306296095, 0.11920588505335361, -0.7317547796181134, 0.25804661472822543, -0.02284233019565607, 0.10557060682684559, -0.003024269721546986, 0.003036630895320877, 9.109665554358854, 10.145813952109513] - Fitness: -1.1229444407103066
[0.008584540886532951, 0.442148628961871, 0.12024881459947583, -0.7339838284980571, 0.25783410548288266, -0.022305001997603754, 0.10534685271338666, -0.003027295310066751, 0.0030311316033041183, 9.242000769367419, 10.13162245257713] - Fitness: -1.1229336914129715
[0.008604056453767581, 0.44273789745949477, 0.11958997698517336, -0.7302804554240883, 0.2579268850869272, -0.022634863951459885, 0.10580832589044295, -0.003025151257256692, 0.0030321732649980873, 9.111120328972262, 10.16457752670874] - Fitness: -1.1229201073131596
[0.008570312520241487, 0.44228189721056976, 0.12049300842634623, -0.7242575554421897, 0.25780650927256643, -0.02229540393905227, 0.09994282633050017, -0.0030269366544075265, 0.0030331561832347095, 9.240159797932677, 10.209296752250026] - Fitness: -1.122792196388424
[0.008629517828301975, 0.44274515096928946, 0.11938122303083143, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.025662295022666, 10.165459382765498] - Fitness: -1.1227756879121353
[0.0085, 0.4427342707045975, 0.11969435396234433, -0.7308791154062007, 0.257891968442245, -0.022546452958128058, 0.10577943313272452, -0.003025724141592588, 0.0030319965897727826, 9.15384934594706, 10.164136598680361] - Fitness: -1.122752366465804
[0.008598657649933367, 0.44246200294695276, 0.11999114924455338, -0.7326743175671154, 0.2579518715711439, -0.02261254514532665, 0.10564198329187696, -0.0030191034419734504, 0.0030333096584813576, 9.236601916107565, 10.152247327658813] - Fitness: -1.1226637525531926
[0.008570312520241487, 0.4424870781615075, 0.12021185204831664, -0.7323193822227303, 0.25788520117171687, -0.022465979220702932, 0.10573965106187233, -0.0030256024226060097, 0.0030336891753601544, 9.237484791859226, 10.14336024250337] - Fitness: -1.1226636714677944
[0.008583471331414466, 0.4421912552723634, 0.12055901907272021, -0.7341258581226997, 0.2578505769123256, -0.022340671707779973, 0.10540401529047766, -0.0030268386521229377, 0.0030314695096037496, 9.241126874989568, 10.136015957999856] - Fitness: -1.1225799782575365
[0.008574164013073237, 0.4422729963864139, 0.12067011421175974, -0.7276180044813476, 0.25782943420054094, -0.022328328050382946, 0.10179180393903817, -0.0030266756580074232, 0.003032762911840872, 9.240045209762714, 10.187066573544666] - Fitness: -1.1225448899327775
[0.008581560495005667, 0.4424693336868383, 0.12035645459572754, -0.7329413730131222, 0.2578067219621096, -0.022366897407714276, 0.10577925781789849, -0.003, 0.003031101642249816, 9.265843516899515, 10.156548069634631] - Fitness: -1.1225286877840759
[0.008574164013073237, 0.44240978368703904, 0.12048267662640669, -0.7329925556683745, 0.2578818954666413, -0.022442044904816723, 0.10565635375995294, -0.003025786170139745, 0.0030331182399245017, 9.238261872380415, 10.168965247842962] - Fitness: -1.1225097358923792
[0.008585151875232093, 0.4421723717157322, 0.12004166468719744, -0.7348563657104943, 0.2580801592118942, -0.02269053696188656, 0.10499581449953824, -0.0030154043112953083, 0.0029215970383141263, 9.237642519384876, 10.125055343159625] - Fitness: -1.1221304103155534
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532

Detailed Results for Each Genotype:
Genotype [0.008583608003600328, 0.44260801855194887, 0.11992858278446808, -0.7494889224591822, 0.2591381963989641, -0.02242418251420257, 0.10545530223311145, -0.0030241565104235524, 0.0030313229988786373, 9.239647917681904, 10.232877617196564]:
  Angle -10: cl=114.21302032470703, cd=-117.86495971679688, cm=-19.401559829711914
  Angle -9: cl=113.25566864013672, cd=-115.39759826660156, cm=-18.124492645263672
  Angle -8: cl=112.29828643798828, cd=-112.93025207519531, cm=-16.847423553466797
  Angle -7: cl=111.34087371826172, cd=-110.46296691894531, cm=-15.57040786743164
  Angle -6: cl=110.38346862792969, cd=-107.99555206298828, cm=-14.293327331542969
  Angle -5: cl=109.42609405517578, cd=-105.5282211303711, cm=-13.016276359558105
  Angle -4: cl=108.46869659423828, cd=-103.06085205078125, cm=-11.7391939163208
  Angle -3: cl=107.51131439208984, cd=-100.59349822998047, cm=-10.462135314941406
  Angle -2: cl=106.55396270751953, cd=-98.12614440917969, cm=-9.185078620910645
  Angle -1: cl=105.59654235839844, cd=-95.65880584716797, cm=-7.908016681671143
  Angle 0: cl=104.63916778564453, cd=-93.19145202636719, cm=-6.630947589874268
  Angle 1: cl=103.68180084228516, cd=-90.72413635253906, cm=-5.353914737701416
  Angle 2: cl=102.72440338134766, cd=-88.25675964355469, cm=-4.076831340789795
  Angle 3: cl=101.76702117919922, cd=-85.78941345214844, cm=-2.7997794151306152
  Angle 4: cl=100.80962371826172, cd=-83.32205963134766, cm=-1.5227293968200684
  Angle 5: cl=99.8521957397461, cd=-80.85468292236328, cm=-0.24564795196056366
  Angle 6: cl=98.8948745727539, cd=-78.3873062133789, cm=1.0314316749572754
  Angle 7: cl=97.93746185302734, cd=-75.91999816894531, cm=2.3084816932678223
  Angle 8: cl=96.98009490966797, cd=-73.4526596069336, cm=3.585493564605713
  Angle 9: cl=96.0227279663086, cd=-70.98529815673828, cm=4.8625807762146
  Angle 10: cl=95.06534576416016, cd=-68.51799011230469, cm=6.1396098136901855
Genotype [0.008573106727377688, 0.4423594726703174, 0.12002578897263895, -0.728364069260887, 0.25788605381982993, -0.021721379938165815, 0.09678491895474148, -0.003016161992644516, 0.003033609239090169, 9.238800378577958, 10.19381559858922]:
  Angle -10: cl=114.52303314208984, cd=-118.05313873291016, cm=-19.46385383605957
  Angle -9: cl=113.565673828125, cd=-115.58583068847656, cm=-18.186784744262695
  Angle -8: cl=112.60823059082031, cd=-113.11848449707031, cm=-16.909765243530273
  Angle -7: cl=111.65091705322266, cd=-110.65113830566406, cm=-15.632678031921387
  Angle -6: cl=110.69348907470703, cd=-108.18374633789062, cm=-14.355615615844727
  Angle -5: cl=109.73612213134766, cd=-105.7164077758789, cm=-13.078553199768066
  Angle -4: cl=108.77873229980469, cd=-103.24906158447266, cm=-11.801505088806152
  Angle -3: cl=107.82134246826172, cd=-100.78169250488281, cm=-10.524420738220215
  Angle -2: cl=106.86395263671875, cd=-98.31434631347656, cm=-9.247349739074707
  Angle -1: cl=105.90657806396484, cd=-95.84703063964844, cm=-7.970313549041748
  Angle 0: cl=104.94915008544922, cd=-93.37965393066406, cm=-6.6932501792907715
  Angle 1: cl=103.99178314208984, cd=-90.91230010986328, cm=-5.416182994842529
  Angle 2: cl=103.03438568115234, cd=-88.4449234008789, cm=-4.139126300811768
  Angle 3: cl=102.07701110839844, cd=-85.97756958007812, cm=-2.8620400428771973
  Angle 4: cl=101.11965942382812, cd=-83.51026153564453, cm=-1.5850138664245605
  Angle 5: cl=100.16226196289062, cd=-81.04293823242188, cm=-0.30796295404434204
  Angle 6: cl=99.2048110961914, cd=-78.57552337646484, cm=0.9691166281700134
  Angle 7: cl=98.2474594116211, cd=-76.1081771850586, cm=2.2461695671081543
  Angle 8: cl=97.2901382446289, cd=-73.6408920288086, cm=3.5232090950012207
  Angle 9: cl=96.33265686035156, cd=-71.17347717285156, cm=4.800282955169678
  Angle 10: cl=95.37531280517578, cd=-68.70611572265625, cm=6.077352046966553
Genotype [0.008574164013073237, 0.44232771130666393, 0.12059513917761852, -0.7297678249561583, 0.2578504187069811, -0.022373814792156457, 0.10333762386740408, -0.003026319862860352, 0.003032905043074324, 9.48121671491739, 10.0]:
  Angle -10: cl=114.96155548095703, cd=-118.55819702148438, cm=-19.545778274536133
  Angle -9: cl=114.0041732788086, cd=-116.0908432006836, cm=-18.26871681213379
  Angle -8: cl=113.04678344726562, cd=-113.62347412109375, cm=-16.99163818359375
  Angle -7: cl=112.08943176269531, cd=-111.1561508178711, cm=-15.71458911895752
  Angle -6: cl=111.13204193115234, cd=-108.68877410888672, cm=-14.437529563903809
  Angle -5: cl=110.17461395263672, cd=-106.22142028808594, cm=-13.160462379455566
  Angle -4: cl=109.21723937988281, cd=-103.75410461425781, cm=-11.883419036865234
  Angle -3: cl=108.25985717773438, cd=-101.28672790527344, cm=-10.606331825256348
  Angle -2: cl=107.30243682861328, cd=-98.81938934326172, cm=-9.32931137084961
  Angle -1: cl=106.34506225585938, cd=-96.3520278930664, cm=-8.052240371704102
  Angle 0: cl=105.3876953125, cd=-93.88471984863281, cm=-6.775195598602295
  Angle 1: cl=104.43033599853516, cd=-91.41736602783203, cm=-5.498114109039307
  Angle 2: cl=103.4729232788086, cd=-88.95001220703125, cm=-4.221057415008545
  Angle 3: cl=102.5155258178711, cd=-86.4826431274414, cm=-2.9440131187438965
  Angle 4: cl=101.55818176269531, cd=-84.01529693603516, cm=-1.6669392585754395
  Angle 5: cl=100.60077667236328, cd=-81.5479736328125, cm=-0.3898797631263733
  Angle 6: cl=99.6433334350586, cd=-79.08057403564453, cm=0.8871654868125916
  Angle 7: cl=98.68598937988281, cd=-76.61325073242188, cm=2.164231777191162
  Angle 8: cl=97.72862243652344, cd=-74.14588928222656, cm=3.441307544708252
  Angle 9: cl=96.77123260498047, cd=-71.67854309082031, cm=4.7183518409729
  Angle 10: cl=95.8138656616211, cd=-69.21119689941406, cm=5.995411396026611
Genotype [0.008587674140598245, 0.4424139779357005, 0.1195069062988697, -0.7342417964710939, 0.2579880969611648, -0.022651687304091797, 0.10559249212503724, -0.00300764137678938, 0.003035347686638913, 9.23595347972907, 10.149997589587663]:
  Angle -10: cl=113.98405456542969, cd=-117.65497589111328, cm=-19.368749618530273
  Angle -9: cl=113.02664947509766, cd=-115.18760681152344, cm=-18.0916690826416
  Angle -8: cl=112.06922149658203, cd=-112.72024536132812, cm=-16.81463050842285
  Angle -7: cl=111.11186981201172, cd=-110.25291442871094, cm=-15.537546157836914
  Angle -6: cl=110.15448760986328, cd=-107.78558349609375, cm=-14.260505676269531
  Angle -5: cl=109.19707489013672, cd=-105.31819915771484, cm=-12.983429908752441
  Angle -4: cl=108.23967742919922, cd=-102.85084533691406, cm=-11.706369400024414
  Angle -3: cl=107.2823257446289, cd=-100.38347625732422, cm=-10.429301261901855
  Angle -2: cl=106.32491302490234, cd=-97.9161376953125, cm=-9.152246475219727
  Angle -1: cl=105.36756134033203, cd=-95.44878387451172, cm=-7.87518835067749
  Angle 0: cl=104.4101791381836, cd=-92.98143005371094, cm=-6.598124980926514
  Angle 1: cl=103.4527816772461, cd=-90.5140609741211, cm=-5.321069240570068
  Angle 2: cl=102.4953842163086, cd=-88.04671478271484, cm=-4.0439982414245605
  Angle 3: cl=101.53797149658203, cd=-85.57939147949219, cm=-2.7669596672058105
  Angle 4: cl=100.58058166503906, cd=-83.11200714111328, cm=-1.4898982048034668
  Angle 5: cl=99.62320709228516, cd=-80.64466094970703, cm=-0.2128339260816574
  Angle 6: cl=98.66580963134766, cd=-78.17729187011719, cm=1.0642476081848145
  Angle 7: cl=97.70844268798828, cd=-75.7099609375, cm=2.341291904449463
  Angle 8: cl=96.75101470947266, cd=-73.24256896972656, cm=3.6183533668518066
  Angle 9: cl=95.7936782836914, cd=-70.77526092529297, cm=4.895431041717529
  Angle 10: cl=94.83629608154297, cd=-68.30794525146484, cm=6.172460079193115
Genotype [0.008583658246999509, 0.44219305756901334, 0.12000504260879896, -0.7274440635568501, 0.25786203197721047, -0.022332612786389098, 0.1021094118943659, -0.003021109762005782, 0.003031619010961031, 9.241442400112529, 10.13746078796396]:
  Angle -10: cl=114.3781967163086, cd=-117.99531555175781, cm=-19.44242286682129
  Angle -9: cl=113.42082977294922, cd=-115.52796173095703, cm=-18.16534996032715
  Angle -8: cl=112.46344757080078, cd=-113.06062316894531, cm=-16.888307571411133
  Angle -7: cl=111.50602722167969, cd=-110.59324645996094, cm=-15.611237525939941
  Angle -6: cl=110.54865264892578, cd=-108.12591552734375, cm=-14.334168434143066
  Angle -5: cl=109.5912857055664, cd=-105.65853118896484, cm=-13.05710506439209
  Angle -4: cl=108.63385772705078, cd=-103.19120025634766, cm=-11.780052185058594
  Angle -3: cl=107.67648315429688, cd=-100.72386932373047, cm=-10.502995491027832
  Angle -2: cl=106.71914672851562, cd=-98.25653076171875, cm=-9.225932121276855
  Angle -1: cl=105.76172637939453, cd=-95.78913879394531, cm=-7.948873043060303
  Angle 0: cl=104.80436706542969, cd=-93.32183074951172, cm=-6.671830654144287
  Angle 1: cl=103.84696197509766, cd=-90.8544921875, cm=-5.394769191741943
  Angle 2: cl=102.88961029052734, cd=-88.38711547851562, cm=-4.117690563201904
  Angle 3: cl=101.93219757080078, cd=-85.91976928710938, cm=-2.840644359588623
  Angle 4: cl=100.97478485107422, cd=-83.452392578125, cm=-1.5635905265808105
  Angle 5: cl=100.01740264892578, cd=-80.98502349853516, cm=-0.2865033745765686
  Angle 6: cl=99.06000518798828, cd=-78.51771545410156, cm=0.9905380606651306
  Angle 7: cl=98.10265350341797, cd=-76.05033111572266, cm=2.267627239227295
  Angle 8: cl=97.14527130126953, cd=-73.58302307128906, cm=3.5446667671203613
  Angle 9: cl=96.18788146972656, cd=-71.11563873291016, cm=4.821691036224365
  Angle 10: cl=95.2304458618164, cd=-68.64827728271484, cm=6.098789691925049
Genotype [0.00858601248741981, 0.4422352782807287, 0.12016912313601923, -0.7343881537090949, 0.2579656412656421, -0.022507282323662336, 0.10509286524032344, -0.0030206345167541494, 0.0029650000768523524, 9.24022542463262, 10.135863907971219]:
  Angle -10: cl=114.3829574584961, cd=-118.04671478271484, cm=-19.44477653503418
  Angle -9: cl=113.42559051513672, cd=-115.57940673828125, cm=-18.167768478393555
  Angle -8: cl=112.46817016601562, cd=-113.11201477050781, cm=-16.89069938659668
  Angle -7: cl=111.51078033447266, cd=-110.64466094970703, cm=-15.613626480102539
  Angle -6: cl=110.55339813232422, cd=-108.17730712890625, cm=-14.336573600769043
  Angle -5: cl=109.59597778320312, cd=-105.71001434326172, cm=-13.05954360961914
  Angle -4: cl=108.63866424560547, cd=-103.24260711669922, cm=-11.782419204711914
  Angle -3: cl=107.6812515258789, cd=-100.7752685546875, cm=-10.505400657653809
  Angle -2: cl=106.72383880615234, cd=-98.30791473388672, cm=-9.228348731994629
  Angle -1: cl=105.76643371582031, cd=-95.84056091308594, cm=-7.951263904571533
  Angle 0: cl=104.80912017822266, cd=-93.37323760986328, cm=-6.674214839935303
  Angle 1: cl=103.85171508789062, cd=-90.90583801269531, cm=-5.397144794464111
  Angle 2: cl=102.894287109375, cd=-88.43851470947266, cm=-4.12009859085083
  Angle 3: cl=101.9368896484375, cd=-85.97114562988281, cm=-2.843052387237549
  Angle 4: cl=100.9795150756836, cd=-83.5037841796875, cm=-1.565967082977295
  Angle 5: cl=100.02216339111328, cd=-81.03648376464844, cm=-0.28890758752822876
  Angle 6: cl=99.06471252441406, cd=-78.56907653808594, cm=0.9881576895713806
  Angle 7: cl=98.10740661621094, cd=-76.10176086425781, cm=2.2652153968811035
  Angle 8: cl=97.14998626708984, cd=-73.6344223022461, cm=3.5422701835632324
  Angle 9: cl=96.19263458251953, cd=-71.16708374023438, cm=4.819309711456299
  Angle 10: cl=95.23519134521484, cd=-68.69969177246094, cm=6.0964274406433105
Genotype [0.00858563779599785, 0.4421141701548692, 0.11949882225084538, -0.7347481810651664, 0.2580771222327167, -0.02267091095224493, 0.1049379771625057, -0.003021566035813432, 0.002874414241301364, 9.23811658741635, 10.119217321406953]:
  Angle -10: cl=113.81758880615234, cd=-117.52964782714844, cm=-19.334646224975586
  Angle -9: cl=112.86018371582031, cd=-115.06222534179688, cm=-18.05756378173828
  Angle -8: cl=111.90283203125, cd=-112.59492492675781, cm=-16.780508041381836
  Angle -7: cl=110.94542694091797, cd=-110.1275405883789, cm=-15.503424644470215
  Angle -6: cl=109.9880599975586, cd=-107.66023254394531, cm=-14.226396560668945
  Angle -5: cl=109.03063201904297, cd=-105.19280242919922, cm=-12.949300765991211
  Angle -4: cl=108.0732650756836, cd=-102.72553253173828, cm=-11.672276496887207
  Angle -3: cl=107.1158676147461, cd=-100.25814819335938, cm=-10.395201683044434
  Angle -2: cl=106.15851593017578, cd=-97.79078674316406, cm=-9.118128776550293
  Angle -1: cl=105.20110321044922, cd=-95.32347106933594, cm=-7.841080188751221
  Angle 0: cl=104.24375915527344, cd=-92.85611724853516, cm=-6.564019680023193
