Experiment: Combination_Experiment_500
Generation: 52
Timestamp: 20231226_183905

Genotypes and their Fitness Values:
[0.008582329196073647, 0.4424236999886412, 0.12026217518846787, -0.727457195063687, 0.2552124211699969, -0.02251969062235997, 0.10446853855948518, -0.0030144974022714953, 0.0030324126998982656, 9.116903681756622, 10.111288731466917] - Fitness: -1.1228893860546596
[0.008583707683421754, 0.44228296822467195, 0.12025094715263326, -0.7334416106341809, 0.2579577725926266, -0.02252179948253767, 0.10494092037001992, -0.003021429078724861, 0.002980105645630611, 9.06675516652079, 10.132158915531523] - Fitness: -1.1221512420022666
[0.008572199769416759, 0.44245032754237235, 0.12027194053704263, -0.7290370545934772, 0.25793889421402905, -0.022585044506214548, 0.11553262522184153, -0.0030197478219566596, 0.0029593118176978804, 9.10558231131564, 10.112257879104739] - Fitness: -1.122058631207785
[0.008581069951714175, 0.44230848165649006, 0.12038260994902418, -0.7328131150088045, 0.2577204516899747, -0.022446659495500634, 0.10485779141652585, -0.0030176519774177805, 0.003006562296010414, 9.113293456892578, 10.119814052382086] - Fitness: -1.1222467584294145
[0.008672089163923823, 0.4417439878031713, 0.12039950537349878, -0.7394592003046269, 0.2551950215677303, -0.022462745559111114, 0.10395905642013849, -0.00301968646096291, 0.0030044434081540356, 9.197470646985924, 10.099044680109792] - Fitness: -1.1232104237046103
[0.008581119699618747, 0.44231866010878623, 0.12065811274293438, -0.7314024805175587, 0.2578660348292762, -0.022401125480211885, 0.10414931659495594, -0.00302350165017379, 0.0030268506672386985, 9.192124323678994, 10.102744306510727] - Fitness: -1.122191693741791
[0.008584459431863015, 0.4423911080136399, 0.12037697406256564, -0.7274832027384168, 0.2578809811376518, -0.022447365999692544, 0.10402360624694675, -0.0030214685437512357, 0.0030260215714484097, 9.116158548945364, 10.096289960163995] - Fitness: -1.1222498737646973
[0.00858431523450063, 0.4422119171321871, 0.12017022018508178, -0.7329254602131836, 0.2580125385935059, -0.022592451422856902, 0.1046321327671712, -0.0030142341516958084, 0.002955142773496929, 9.259396284596347, 10.11827482649215] - Fitness: -1.1222395787840322
[0.008713366952591903, 0.44150385835336114, 0.12045519249135543, -0.7305384477413788, 0.25786384988488553, -0.022402560538325005, 0.10377022366417357, -0.0030116673355881805, 0.0030225176512082346, 9.189947816662452, 10.0] - Fitness: -1.1224565332681276
[0.008552481925392789, 0.44247064158060845, 0.12026473103992663, -0.729552716449668, 0.25804725602131107, -0.022801274511852834, 0.105487564931889, -0.0030164445838958337, 0.0030318456718123254, 9.114245173052748, 10.158168969458213] - Fitness: -1.1217890810751812
[0.0085712149704292, 0.4422829085360154, 0.12027826880921147, -0.7325657612836367, 0.25801084125621176, -0.022644833575872672, 0.10538613452852644, -0.003016095111908197, 0.002769647123773963, 9.243808343699383, 10.137798761821283] - Fitness: -1.1216850502455966
[0.008715315475663904, 0.44148400573701574, 0.12034314459339554, -0.7310008632450168, 0.2578940108156791, -0.022444393404128977, 0.10380792018928836, -0.0030196061604131517, 0.0030092421390174396, 9.194943055165949, 10.08295638676103] - Fitness: -1.1227210901242404
[0.008583504537454748, 0.4422863694379091, 0.12033901256948323, -0.7324248111501787, 0.25793073021305724, -0.022487271621914218, 0.10448045113837054, -0.003012351007481506, 0.002994420599559812, 9.13729589928071, 10.102868523993692] - Fitness: -1.1221039351582567
[0.008584572599990284, 0.44219013707254984, 0.12024099124666829, -0.7346817567202568, 0.2580212881401973, -0.022602545661452693, 0.1051123410534256, -0.0030183846481274413, 0.002950817213650803, 9.23845530948024, 10.129326636040531] - Fitness: -1.1221839759242513
[0.008580968378730673, 0.44231018226310864, 0.12089812857196705, -0.7176226906843477, 0.2578915793766878, -0.022429395565188907, 0.10462755680070117, -0.003015130377072477, 0.0030137197729750145, 9.138874882717431, 10.105168856613169] - Fitness: -1.1217623083512904
[0.00858445605875079, 0.442191589003574, 0.12029358301613002, -0.7345463129271915, 0.25879299577524006, -0.022542046223794313, 0.10516990986910638, -0.003020271488342585, 0.0028188002529324404, 9.239131744723077, 10.130940414597767] - Fitness: -1.121789430715202
[0.008581368799324742, 0.44229750498522485, 0.12078018375615185, -0.732381287864927, 0.25786911790501416, -0.02239880907782269, 0.094567773677561, -0.003024385655184932, 0.003028559234510198, 9.20802156026026, 10.116031609718467] - Fitness: -1.1220546013256316
[0.008580723145757637, 0.44228695925711203, 0.12060290416995859, -0.7320353999336955, 0.2578624956042479, -0.022384075699349467, 0.10447583219765874, -0.003006052305829122, 0.0030296194389579246, 9.233333254063563, 10.087824927448468] - Fitness: -1.1221343179461325
[0.00858265062532662, 0.4422537945311498, 0.12059665178745196, -0.7328715575127807, 0.2578916358386062, -0.022420512562545448, 0.10466790103707699, -0.003007938824824971, 0.003017136282793984, 9.259976252415274, 10.115935279327825] - Fitness: -1.122173624690259
[0.008582164763206068, 0.4422885522688993, 0.12034782500646228, -0.7314925845638439, 0.2579112517235069, -0.022184557725367572, 0.1040170508588759, -0.003021031403141447, 0.0027117378358948296, 9.191812414960578, 10.097477655695437] - Fitness: -1.1221249761797707
[0.008578436986534632, 0.44240885996453994, 0.1203007830658209, -0.7281010424509571, 0.25751199646056044, -0.022535481224992434, 0.10460497484675133, -0.0030123819564880612, 0.0032271925151290486, 9.373683043572083, 10.111651961452129] - Fitness: -1.1229824766807197
[0.008584444259273665, 0.44219742093616876, 0.12031607130349174, -0.7345373880530991, 0.2591953305168267, -0.0225377739055695, 0.10517531739570256, -0.0030204182087006978, 0.002869990764450046, 9.23917948627124, 10.131690827348791] - Fitness: -1.1217826375545155
[0.008669166379315824, 0.44177376672768937, 0.12047503101900334, -0.7307882704218529, 0.25786407892229646, -0.022399996260405154, 0.1039025116324663, -0.003007778223725454, 0.0030243566764402282, 9.189977789230678, 10.065838999070603] - Fitness: -1.1224002708548093
[0.00858716343660326, 0.44232010607481115, 0.12026739997203696, -0.7311733460000637, 0.2591562059467927, -0.022518812073324766, 0.10469429419709568, -0.003022387857411451, 0.002996474432110685, 9.104338834185409, 10.127272479728532] - Fitness: -1.1219393709175618
[0.008565239159449652, 0.4424460129057354, 0.12028888114500136, -0.7292140894609938, 0.2579741340434958, -0.022652095553914963, 0.10479538154630708, -0.0030165887840814237, 0.0029227041999949415, 9.154043696479869, 10.124951093039702] - Fitness: -1.1218068315011083
[0.008586120989350975, 0.44245895681564623, 0.12023805932112519, -0.7286829848584438, 0.25786841455509546, -0.02245094241081372, 0.10339841271960008, -0.0030260658977071305, 0.003032527053103758, 9.00865954098718, 10.08687145123481] - Fitness: -1.122257896803134
[0.008557379420899954, 0.44234786826017436, 0.12049105454460804, -0.7316340185553669, 0.2568394260059787, -0.022616334535043518, 0.10510180839806696, -0.0030043224774230245, 0.003031928039273519, 9.333422681026342, 10.106518150880088] - Fitness: -1.122252916622734
[0.008581273097681181, 0.4423050804432529, 0.12029454453217421, -0.7338299144928068, 0.2579321429460418, -0.022481187356124088, 0.10531826064817523, -0.003022695178108388, 0.0029922473420812123, 9.062130605242874, 10.149104443919917] - Fitness: -1.1222354606190974
[0.008583525194209966, 0.4422472281551527, 0.12068224472395976, -0.734358603019436, 0.2579114269401509, -0.022439418693291517, 0.10533100158979786, -0.0030239460058259894, 0.003005185852172859, 9.239979789906723, 10.139909292868854] - Fitness: -1.1222204913362404
[0.008586626156937593, 0.4423429920870879, 0.1204601180794837, -0.7310767848287768, 0.2579030621108832, -0.022464925727827746, 0.10478121568163744, -0.003024328471256891, 0.003016162870923246, 9.104761726508904, 10.131303063739342] - Fitness: -1.122211358857709
[0.008582960176509094, 0.44223709518434107, 0.12080203303976869, -0.7298365009939844, 0.2578865607109273, -0.022397498004345942, 0.10461497278676804, -0.0030240600646863815, 0.0030211743963589415, 9.240271864021901, 10.140292544067112] - Fitness: -1.1222104863508127
[0.008591277601029033, 0.44248663798499066, 0.1201269281127696, -0.726154057542788, 0.2578905148669816, -0.02250318627963209, 0.10395653681939683, -0.0030249021694032435, 0.0030326283990488273, 8.901934631412175, 10.118393720045074] - Fitness: -1.1221986076747459
[0.008579546452257059, 0.44232556692384273, 0.12041860487518008, -0.7312266754956473, 0.2578704380745902, -0.022411550712513568, 0.10400556674106326, -0.003014869397637892, 0.0030096517368413426, 9.249003913545064, 10.0] - Fitness: -1.122153945302717
[0.00858534511415867, 0.442323575803094, 0.12069796156331422, -0.7310116676280749, 0.25788292723250766, -0.022433767473057836, 0.10511061787611191, -0.003021249777591709, 0.003032226054493636, 9.17811132807779, 10.13403126057487] - Fitness: -1.122151258127656
[0.008580765232763667, 0.44231358347634575, 0.12051470807429912, -0.7312879157828012, 0.2578645369971184, -0.022394867704565453, 0.10416708756905178, -0.0030100871763818694, 0.003028034726904216, 9.190037734367134, 10.075878465075338] - Fitness: -1.122149208200307
[0.008585330740582136, 0.442268226745618, 0.12022188223293931, -0.733182741395097, 0.2579748590236831, -0.022548874233480058, 0.10468936018458305, -0.003020585012469176, 0.0029720111813302096, 9.102134675889761, 10.120861896605927] - Fitness: -1.1221412259248509
[0.008585151875232093, 0.4421723717157322, 0.12004166468719744, -0.7348563657104943, 0.2580801592118942, -0.02269053696188656, 0.10499581449953824, -0.0030154043112953083, 0.0029215970383141263, 9.237642519384876, 10.125055343159625] - Fitness: -1.1221304103155534
[0.00858066001524859, 0.44224702292826146, 0.12073519831344778, -0.7331566261600369, 0.2578594335149421, -0.02236788769152549, 0.10493894914056914, -0.003, 0.003031996507038488, 9.298276533608206, 10.105744621008164] - Fitness: -1.1221120014865398
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532
[0.008580765232763667, 0.44231358347634575, 0.12051470807429912, -0.7312879157828012, 0.2578645369971184, -0.022394867704565453, 0.10416708756905178, -0.003, 0.003028034726904216, 9.190037734367134, 10.075878465075338] - Fitness: -1.1220482154047375
[0.0085, 0.44247556551725287, 0.12017138059611182, -0.7271656284690503, 0.2578816747422272, -0.02248228873210474, 0.10818690336627185, -0.0030253676607247984, 0.0030325878606707996, 8.944624595242177, 10.10578481252097] - Fitness: -1.1220278074615255
[0.008582912062324059, 0.4422250868982151, 0.12071403804611469, -0.7344290066059487, 0.2579205009507207, -0.02245674210792415, 0.10535749342003409, -0.003023683418174874, 0.0029057535133908095, 9.239504124704377, 10.137339565318655] - Fitness: -1.1219531231968527
[0.008585082671294571, 0.4423742653514488, 0.12041573348225901, -0.7309532321228407, 0.25788561950911765, -0.022446332923804838, 0.10417144826767918, -0.0030252179409546737, 0.0030215905727313985, 8.897323167498447, 10.108086587888426] - Fitness: -1.1219518847462706
[0.008585248050819614, 0.4423035729475616, 0.12028649931604586, -0.7324395716376783, 0.25893718727521864, -0.02251469379692165, 0.10451672287894845, -0.0030221293219643425, 0.002988537645130606, 9.033864173092656, 10.116603460366761] - Fitness: -1.1218333629507664
[0.00858570006555178, 0.44236175604570444, 0.12043348732114888, -0.7310026532052152, 0.2578925965498239, -0.022453770045414004, 0.1044153552332625, -0.003, 0.0030194194920081375, 8.980298591102631, 10.117373178228792] - Fitness: -1.1218065569953586
[0.008584479657705042, 0.44217992513838467, 0.12024860644140656, -0.7345641626753765, 0.25798832629206675, -0.022550590860243927, 0.10515909481591401, -0.00301997804762636, 0.002716419229897229, 9.239036261626753, 10.129439589095718] - Fitness: -1.12180368610325
[0.008584420660319413, 0.4422090848013581, 0.1203610478782152, -0.7345195383049141, 0.26, -0.022529229269119884, 0.10518613244889491, -0.0030207116494169227, 0.0029723717874852573, 9.239274969367564, 10.13319165285084] - Fitness: -1.1217703239801469
[0.008581933729999628, 0.4422779547864543, 0.12073167271067983, -0.7335595625022213, 0.2578916486931542, -0.022426059679688616, 0.10513751741068254, -0.0030184328969473347, 0.002788018368336793, 9.274319412350563, 10.121147221083163] - Fitness: -1.1217092293596784
[0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308] - Fitness: -1.1215188171624721
[0.008551317939515435, 0.4424373836324615, 0.12032276236091881, -0.7295681591960271, 0.2580446137024293, -0.02278619764931579, 0.10572669409744508, -0.0030102707083309527, 0.002849488964589064, 9.250966466808329, 10.15033752090963] - Fitness: -1.1215068015347052

Detailed Results for Each Genotype:
Genotype [0.008582329196073647, 0.4424236999886412, 0.12026217518846787, -0.727457195063687, 0.2552124211699969, -0.02251969062235997, 0.10446853855948518, -0.0030144974022714953, 0.0030324126998982656, 9.116903681756622, 10.111288731466917]:
  Angle -10: cl=114.65425109863281, cd=-118.25386810302734, cm=-19.522308349609375
  Angle -9: cl=113.69680786132812, cd=-115.78651428222656, cm=-18.245271682739258
  Angle -8: cl=112.73943328857422, cd=-113.31912994384766, cm=-16.96822166442871
  Angle -7: cl=111.7820816040039, cd=-110.85181427001953, cm=-15.69113826751709
  Angle -6: cl=110.82466125488281, cd=-108.3844223022461, cm=-14.41407299041748
  Angle -5: cl=109.86727142333984, cd=-105.91708374023438, cm=-13.137027740478516
  Angle -4: cl=108.9098892211914, cd=-103.44973754882812, cm=-11.859962463378906
  Angle -3: cl=107.95254516601562, cd=-100.9823989868164, cm=-10.582898139953613
  Angle -2: cl=106.9950942993164, cd=-98.51497650146484, cm=-9.305814743041992
  Angle -1: cl=106.03771209716797, cd=-96.04766845703125, cm=-8.02878475189209
  Angle 0: cl=105.0803451538086, cd=-93.5803451538086, cm=-6.751720905303955
  Angle 1: cl=104.12296295166016, cd=-91.11298370361328, cm=-5.474671840667725
  Angle 2: cl=103.1655502319336, cd=-88.64558410644531, cm=-4.19760274887085
  Angle 3: cl=102.20819854736328, cd=-86.17825317382812, cm=-2.920529842376709
  Angle 4: cl=101.25078582763672, cd=-83.7109146118164, cm=-1.6434741020202637
  Angle 5: cl=100.29340362548828, cd=-81.24357604980469, cm=-0.3664107918739319
  Angle 6: cl=99.33600616455078, cd=-78.77621459960938, cm=0.9106401801109314
  Angle 7: cl=98.37862396240234, cd=-76.30888366699219, cm=2.1877036094665527
  Angle 8: cl=97.4212646484375, cd=-73.84153747558594, cm=3.4647583961486816
  Angle 9: cl=96.46388244628906, cd=-71.37418365478516, cm=4.741819858551025
  Angle 10: cl=95.5064926147461, cd=-68.90682220458984, cm=6.018857479095459
Genotype [0.008583707683421754, 0.44228296822467195, 0.12025094715263326, -0.7334416106341809, 0.2579577725926266, -0.02252179948253767, 0.10494092037001992, -0.003021429078724861, 0.002980105645630611, 9.06675516652079, 10.132158915531523]:
  Angle -10: cl=114.2851791381836, cd=-117.98651123046875, cm=-19.4314022064209
  Angle -9: cl=113.32785034179688, cd=-115.51922607421875, cm=-18.154375076293945
  Angle -8: cl=112.37047576904297, cd=-113.0518798828125, cm=-16.877294540405273
  Angle -7: cl=111.4130630493164, cd=-110.58450317382812, cm=-15.600245475769043
  Angle -6: cl=110.45565032958984, cd=-108.11712646484375, cm=-14.323174476623535
  Angle -5: cl=109.49828338623047, cd=-105.64981079101562, cm=-13.046125411987305
  Angle -4: cl=108.54088592529297, cd=-103.18246459960938, cm=-11.769046783447266
  Angle -3: cl=107.58350372314453, cd=-100.7150650024414, cm=-10.491972923278809
  Angle -2: cl=106.6261215209961, cd=-98.24774169921875, cm=-9.214921951293945
  Angle -1: cl=105.66868591308594, cd=-95.78038024902344, cm=-7.937881946563721
  Angle 0: cl=104.71134185791016, cd=-93.3130111694336, cm=-6.66080904006958
  Angle 1: cl=103.75395202636719, cd=-90.8457260131836, cm=-5.3837809562683105
  Angle 2: cl=102.79658508300781, cd=-88.37832641601562, cm=-4.106675624847412
  Angle 3: cl=101.83922576904297, cd=-85.91105651855469, cm=-2.8296713829040527
  Angle 4: cl=100.88178253173828, cd=-83.44363403320312, cm=-1.5525708198547363
  Angle 5: cl=99.92439270019531, cd=-80.97624206542969, cm=-0.2754970192909241
  Angle 6: cl=98.96704864501953, cd=-78.50894927978516, cm=1.0015406608581543
  Angle 7: cl=98.00961303710938, cd=-76.04153442382812, cm=2.27860689163208
  Angle 8: cl=97.05228424072266, cd=-73.57425689697266, cm=3.555659770965576
  Angle 9: cl=96.09488677978516, cd=-71.10688018798828, cm=4.8327412605285645
  Angle 10: cl=95.13748931884766, cd=-68.63953399658203, cm=6.109753131866455
Genotype [0.008572199769416759, 0.44245032754237235, 0.12027194053704263, -0.7290370545934772, 0.25793889421402905, -0.022585044506214548, 0.11553262522184153, -0.0030197478219566596, 0.0029593118176978804, 9.10558231131564, 10.112257879104739]:
  Angle -10: cl=114.30809783935547, cd=-118.01463317871094, cm=-19.434457778930664
  Angle -9: cl=113.3507080078125, cd=-115.54727935791016, cm=-18.157398223876953
  Angle -8: cl=112.39330291748047, cd=-113.0799331665039, cm=-16.880348205566406
  Angle -7: cl=111.43590545654297, cd=-110.61258697509766, cm=-15.60328483581543
  Angle -6: cl=110.47850799560547, cd=-108.14521789550781, cm=-14.326218605041504
  Angle -5: cl=109.52114868164062, cd=-105.67787170410156, cm=-13.049147605895996
  Angle -4: cl=108.56375885009766, cd=-103.21052551269531, cm=-11.77210807800293
  Angle -3: cl=107.6063461303711, cd=-100.74317169189453, cm=-10.495038032531738
  Angle -2: cl=106.64899444580078, cd=-98.27583312988281, cm=-9.21796989440918
  Angle -1: cl=105.69161224365234, cd=-95.80850982666016, cm=-7.940934658050537
  Angle 0: cl=104.73421478271484, cd=-93.34115600585938, cm=-6.663878917694092
  Angle 1: cl=103.77684783935547, cd=-90.87378692626953, cm=-5.386793613433838
  Angle 2: cl=102.81946563720703, cd=-88.40641784667969, cm=-4.109720706939697
  Angle 3: cl=101.8620376586914, cd=-85.9390869140625, cm=-2.8327012062072754
  Angle 4: cl=100.90465545654297, cd=-83.47172546386719, cm=-1.5556235313415527
  Angle 5: cl=99.94731140136719, cd=-81.00444030761719, cm=-0.27859264612197876
  Angle 6: cl=98.9898681640625, cd=-78.53701782226562, cm=0.9984773993492126
  Angle 7: cl=98.03247833251953, cd=-76.06963348388672, cm=2.275582790374756
  Angle 8: cl=97.07510375976562, cd=-73.60227966308594, cm=3.552647113800049
  Angle 9: cl=96.11773681640625, cd=-71.13495635986328, cm=4.829677104949951
  Angle 10: cl=95.1603775024414, cd=-68.6676254272461, cm=6.106725215911865
Genotype [0.008581069951714175, 0.44230848165649006, 0.12038260994902418, -0.7328131150088045, 0.2577204516899747, -0.022446659495500634, 0.10485779141652585, -0.0030176519774177805, 0.003006562296010414, 9.113293456892578, 10.119814052382086]:
  Angle -10: cl=114.47196197509766, cd=-118.14500427246094, cm=-19.46735382080078
  Angle -9: cl=113.51455688476562, cd=-115.67765808105469, cm=-18.190279006958008
  Angle -8: cl=112.55718231201172, cd=-113.21028900146484, cm=-16.9132137298584
  Angle -7: cl=111.59981536865234, cd=-110.74298858642578, cm=-15.636176109313965
  Angle -6: cl=110.64240264892578, cd=-108.27564239501953, cm=-14.359118461608887
  Angle -5: cl=109.68500518798828, cd=-105.80821990966797, cm=-13.082040786743164
  Angle -4: cl=108.7276840209961, cd=-103.34097290039062, cm=-11.805009841918945
  Angle -3: cl=107.77025604248047, cd=-100.87360382080078, cm=-10.527957916259766
  Angle -2: cl=106.81287384033203, cd=-98.40626525878906, cm=-9.250858306884766
  Angle -1: cl=105.85552215576172, cd=-95.9388656616211, cm=-7.9738078117370605
  Angle 0: cl=104.89807891845703, cd=-93.47150421142578, cm=-6.696723461151123
  Angle 1: cl=103.94072723388672, cd=-91.00418090820312, cm=-5.419670581817627
  Angle 2: cl=102.98333740234375, cd=-88.53678894042969, cm=-4.142611026763916
  Angle 3: cl=102.02598571777344, cd=-86.06948852539062, cm=-2.8655591011047363
  Angle 4: cl=101.0685806274414, cd=-83.60212707519531, cm=-1.5885071754455566
  Angle 5: cl=100.11113739013672, cd=-81.13471221923828, cm=-0.3114534020423889
  Angle 6: cl=99.1537857055664, cd=-78.6673812866211, cm=0.9656252264976501
  Angle 7: cl=98.19641876220703, cd=-76.20002746582031, cm=2.2427144050598145
  Angle 8: cl=97.239013671875, cd=-73.73270416259766, cm=3.519710063934326
  Angle 9: cl=96.28165435791016, cd=-71.26533508300781, cm=4.7968220710754395
  Angle 10: cl=95.32422637939453, cd=-68.79798889160156, cm=6.073856830596924
Genotype [0.008672089163923823, 0.4417439878031713, 0.12039950537349878, -0.7394592003046269, 0.2551950215677303, -0.022462745559111114, 0.10395905642013849, -0.00301968646096291, 0.0030044434081540356, 9.197470646985924, 10.099044680109792]:
  Angle -10: cl=114.96407318115234, cd=-118.50300598144531, cm=-19.590791702270508
  Angle -9: cl=114.0066909790039, cd=-116.03564453125, cm=-18.313711166381836
  Angle -8: cl=113.04930877685547, cd=-113.5682601928711, cm=-17.03663444519043
  Angle -7: cl=112.09191131591797, cd=-111.10091400146484, cm=-15.759588241577148
  Angle -6: cl=111.1344985961914, cd=-108.633544921875, cm=-14.482507705688477
  Angle -5: cl=110.17716979980469, cd=-106.16619110107422, cm=-13.205451011657715
  Angle -4: cl=109.21980285644531, cd=-103.69890594482422, cm=-11.9284086227417
  Angle -3: cl=108.26238250732422, cd=-101.23149108886719, cm=-10.651349067687988
  Angle -2: cl=107.3050308227539, cd=-98.76412963867188, cm=-9.374258041381836
  Angle -1: cl=106.3476333618164, cd=-96.29682159423828, cm=-8.097222328186035
  Angle 0: cl=105.3902359008789, cd=-93.8294677734375, cm=-6.8201680183410645
  Angle 1: cl=104.4328842163086, cd=-91.36209869384766, cm=-5.543111324310303
  Angle 2: cl=103.4754867553711, cd=-88.89476013183594, cm=-4.266037464141846
  Angle 3: cl=102.51807403564453, cd=-86.4273681640625, cm=-2.988969326019287
  Angle 4: cl=101.56067657470703, cd=-83.9600830078125, cm=-1.7119526863098145
  Angle 5: cl=100.60327911376953, cd=-81.49266052246094, cm=-0.4348598122596741
  Angle 6: cl=99.64591217041016, cd=-79.02533721923828, cm=0.8421987891197205
  Angle 7: cl=98.6884994506836, cd=-76.55793762207031, cm=2.1192822456359863
  Angle 8: cl=97.73111724853516, cd=-74.09066009521484, cm=3.3963208198547363
  Angle 9: cl=96.77373504638672, cd=-71.6232681274414, cm=4.67339563369751
  Angle 10: cl=95.81639099121094, cd=-69.15596008300781, cm=5.950416088104248
Genotype [0.008581119699618747, 0.44231866010878623, 0.12065811274293438, -0.7314024805175587, 0.2578660348292762, -0.022401125480211885, 0.10414931659495594, -0.00302350165017379, 0.0030268506672386985, 9.192124323678994, 10.102744306510727]:
  Angle -10: cl=114.73494720458984, cd=-118.38397216796875, cm=-19.51390266418457
  Angle -9: cl=113.77753448486328, cd=-115.9166030883789, cm=-18.23682975769043
  Angle -8: cl=112.82014465332031, cd=-113.4492416381836, cm=-16.95976448059082
  Angle -7: cl=111.86280822753906, cd=-110.98188018798828, cm=-15.682696342468262
  Angle -6: cl=110.90540313720703, cd=-108.5145263671875, cm=-14.405624389648438
  Angle -5: cl=109.94800567626953, cd=-106.04718780517578, cm=-13.128576278686523
  Angle -4: cl=108.99059295654297, cd=-103.579833984375, cm=-11.851524353027344
  Angle -3: cl=108.03319549560547, cd=-101.11245727539062, cm=-10.574469566345215
  Angle -2: cl=107.07585906982422, cd=-98.64515686035156, cm=-9.29741096496582
  Angle -1: cl=106.11846160888672, cd=-96.17780303955078, cm=-8.02035140991211
  Angle 0: cl=105.16108703613281, cd=-93.71045684814453, cm=-6.7432637214660645
  Angle 1: cl=104.2037124633789, cd=-91.24309539794922, cm=-5.466227054595947
  Angle 2: cl=103.246337890625, cd=-88.77578735351562, cm=-4.189159870147705
  Angle 3: cl=102.2889175415039, cd=-86.30841064453125, cm=-2.9121108055114746
  Angle 4: cl=101.33155059814453, cd=-83.84105682373047, cm=-1.6350579261779785
  Angle 5: cl=100.37415313720703, cd=-81.3736572265625, cm=-0.35796695947647095
  Angle 6: cl=99.416748046875, cd=-78.90635681152344, cm=0.9190544486045837
  Angle 7: cl=98.45935821533203, cd=-76.4389419555664, cm=2.1961417198181152
  Angle 8: cl=97.50199127197266, cd=-73.97166442871094, cm=3.4731945991516113
  Angle 9: cl=96.54460906982422, cd=-71.5042724609375, cm=4.750264644622803
  Angle 10: cl=95.58721160888672, cd=-69.03688049316406, cm=6.027336597442627
Genotype [0.008584459431863015, 0.4423911080136399, 0.12037697406256564, -0.7274832027384168, 0.2578809811376518, -0.022447365999692544, 0.10402360624694675, -0.0030214685437512357, 0.0030260215714484097, 9.116158548945364, 10.096289960163995]:
  Angle -10: cl=114.47869110107422, cd=-118.15078735351562, cm=-19.466655731201172
  Angle -9: cl=113.52130126953125, cd=-115.68342590332031, cm=-18.189603805541992
  Angle -8: cl=112.5639419555664, cd=-113.21610260009766, cm=-16.912538528442383
  Angle -7: cl=111.60652923583984, cd=-110.74869537353516, cm=-15.635452270507812
  Angle -6: cl=110.6491470336914, cd=-108.28135681152344, cm=-14.35841178894043
  Angle -5: cl=109.69175720214844, cd=-105.81401062011719, cm=-13.0813570022583
  Angle -4: cl=108.73441314697266, cd=-103.34668731689453, cm=-11.804299354553223
  Angle -3: cl=107.7770004272461, cd=-100.87934875488281, cm=-10.527249336242676
  Angle -2: cl=106.81961822509766, cd=-98.41197204589844, cm=-9.250166893005371
  Angle -1: cl=105.86225128173828, cd=-95.94463348388672, cm=-7.973103046417236
  Angle 0: cl=104.90483856201172, cd=-93.47724914550781, cm=-6.696040630340576
