Experiment: Combination_Experiment_500
Generation: 18
Timestamp: 20231226_183354

Genotypes and their Fitness Values:
[0.008658181551930093, 0.44273941419444973, 0.11662372981568554, -0.7349798893819879, 0.2570549771898447, -0.021857294735342793, 0.1064055401314792, -0.003077437505176685, 0.003009763071330801, 9.385328827768436, 10.367316877917588] - Fitness: -1.1286634098995976
[0.00868918990014164, 0.44309586485359537, 0.11675701289509025, -0.7356766841985349, 0.25670591804148357, -0.021763507936317796, 0.11042807225880699, -0.003055130480176832, 0.0030310604015574664, 9.310773540621089, 10.423921339932253] - Fitness: -1.1286790624723646
[0.008740432626293945, 0.44241276051116335, 0.11707709448512763, -0.7355139400982839, 0.2573123946888503, -0.021675763076321547, 0.10667856119237226, -0.0030859698442362365, 0.003065288068319374, 9.320883385442405, 10.478798601792167] - Fitness: -1.128985524227041
[0.008724376153342492, 0.4414411084779649, 0.11709450689433928, -0.7370698195467481, 0.256306609854942, -0.02164827155398933, 0.10718392616996578, -0.003039056109236508, 0.0030817789874386225, 9.242833131342143, 10.478228379722864] - Fitness: -1.1287684891098673
[0.008779505986890344, 0.4401341736790053, 0.1156008186097551, -0.7400016530231776, 0.2558115965919281, -0.02145581029718177, 0.10768690062333544, -0.003027540026542085, 0.003065102834248228, 9.316412929803526, 10.503994133201376] - Fitness: -1.1309859183731374
[0.00870572862815205, 0.44118430905641, 0.11716823839936413, -0.7374230573993692, 0.2568157279632991, -0.022155943752073592, 0.10688606192048619, -0.003075545069192288, 0.0030693263297298856, 9.304699711398415, 10.487794883299324] - Fitness: -1.128199407794126
[0.0085, 0.4406557910036576, 0.11733664441709901, -0.7386821334880352, 0.2560227055718264, -0.021534978793991598, 0.10734713781761425, -0.0030396106617954673, 0.0030380186926797603, 9.30592800508195, 10.487519739841293] - Fitness: -1.1282750791494707
[0.008755608603703101, 0.4413885402699292, 0.11700649128976998, -0.7366003141693728, 0.25836519624707893, -0.021628649085932244, 0.10622994761178647, -0.003068862612660545, 0.0030877033704882154, 9.287387072071828, 10.479471664763686] - Fitness: -1.1287780626451736
[0.008677975140410157, 0.4420183844593556, 0.11704798037710282, -0.7370648069678869, 0.2567374731133062, -0.021658185977604112, 0.10681970632656113, -0.0030887976546988415, 0.0030493971001664512, 9.365144456775834, 10.383858401661612] - Fitness: -1.1289358957698559
[0.008653076356010994, 0.44149907132340044, 0.11700693477821265, -0.7366816339072392, 0.2563471583346457, -0.0216600012055095, 0.10692368915382751, -0.0030696778897615603, 0.002984513375578912, 9.299626060635454, 10.463451228566448] - Fitness: -1.1288017953263485
[0.008745158305332082, 0.44211788689800147, 0.11703895113493137, -0.7358076700424375, 0.25752709489551645, -0.02166910927578803, 0.09320429276226118, -0.003074970309660195, 0.003071008142883403, 9.300946947652184, 10.476839996232485] - Fitness: -1.1287536045562312
[0.00866936234251773, 0.442103223022445, 0.11691974934013613, -0.7365318406014973, 0.2567952676141183, -0.021710180417377954, 0.10669460721216689, -0.003, 0.003052560591734096, 9.378189043427488, 10.3242837196095] - Fitness: -1.1279363751987928
[0.008729844362501033, 0.44165378004511535, 0.1167975301592494, -0.738920808487592, 0.2551838163469909, -0.021682444571031217, 0.10665703045257846, -0.0030416604234833784, 0.0030513737300077335, 8.959127565994335, 10.463826761081922] - Fitness: -1.1288541482335501
[0.008691077077370093, 0.44132333033481425, 0.1171199997244228, -0.7372025843263877, 0.2562469157283588, -0.021627073747427096, 0.10706473645841, -0.0030645568821574005, 0.0030493466057535017, 9.287470764769077, 10.479619486460154] - Fitness: -1.128974798292967
[0.0085, 0.4413713438140953, 0.11708493861104383, -0.7370701185723878, 0.2562830845276223, -0.021638242081101346, 0.10688254483592949, -0.003073762957230215, 0.002989578202114365, 9.308636479247266, 10.469755006860002] - Fitness: -1.1284570347393044
[0.008734060438511528, 0.4416391182375235, 0.11698956211717165, -0.7365225803693538, 0.2564553782551195, -0.021705111253447002, 0.10704792079938395, -0.003041698504182953, 0.0030510388567483874, 9.241215105102638, 10.468703946781428] - Fitness: -1.128697837968106
[0.008668032172494865, 0.43906797821269955, 0.11688030699231083, -0.7360430944177505, 0.25644492353162296, -0.021693315787611245, 0.10666761220617185, -0.003063751932302231, 0.002983850409542825, 9.284958155638797, 10.454570953121127] - Fitness: -1.1289901276019307
[0.008733344056370284, 0.44162522932225623, 0.11700186290192686, -0.7366169405207159, 0.2564024595193217, -0.02168095113733183, 0.10711114627499761, -0.003026037406157672, 0.0030761631128776237, 9.219676778251916, 10.46918331524121] - Fitness: -1.1285982044244762
[0.008669340818015831, 0.4447144317427159, 0.11691239139742783, -0.7360766356331347, 0.25675522248662075, -0.021765461169852587, 0.10676199791433544, -0.0030814542296544595, 0.003002815067415252, 9.36320595476255, 10.401462790646022] - Fitness: -1.128536405165968
[0.008719126612538616, 0.4414839345622536, 0.1167880077803231, -0.7197342772125107, 0.25778047441936114, -0.02165051170453841, 0.10650275243633703, -0.003062490635225067, 0.003099069887378649, 9.281851117117327, 10.470193548483934] - Fitness: -1.128987537428631
[0.008673733244326687, 0.441600123335343, 0.11700068602143929, -0.736660494111131, 0.25640354348834493, -0.021679847221092712, 0.10714118572283154, -0.0030437738293533608, 0.0030030772097298488, 9.257292981366398, 10.460909337839125] - Fitness: -1.1285172081201944
[0.008746554584652573, 0.44144542383917473, 0.11784424109447288, -0.7395660153381338, 0.2559181055630922, -0.02071998873670028, 0.10769886723198652, -0.0031108443620754345, 0.0030576803768896715, 9.341376290668643, 10.4926476780415] - Fitness: -1.1304610460847455
[0.008722022306570817, 0.44129891926149917, 0.11709971374442238, -0.7370804149098278, 0.25719598374514896, -0.021618166837129436, 0.10672394475655617, -0.0030680204596308953, 0.003073700317157078, 9.290157831622857, 10.482837517237256] - Fitness: -1.1289203975875062
[0.008754713015174088, 0.44264884868781085, 0.11752027132116051, -0.7383650043858218, 0.25612424669407996, -0.021572694288396727, 0.10746469510980036, -0.0030739954328923005, 0.003071471649766747, 9.284696937863268, 10.481755874646769] - Fitness: -1.1288922787565894
[0.008708873614903218, 0.44134791231106674, 0.11763661395971498, -0.7389622773394713, 0.25600380099482434, -0.021530775705299345, 0.10757401886797976, -0.0031007085659999134, 0.0030362524947582445, 9.335724869885622, 10.484546806728622] - Fitness: -1.1291367274476805
[0.008718697950896772, 0.4410754251169087, 0.11702109328465041, -0.7356894530464244, 0.2574066324295429, -0.021623897797827328, 0.10665398177239996, -0.0031019417889317047, 0.0030379223656102176, 9.21264069020761, 10.486559682750427] - Fitness: -1.1291175187625913
[0.008706440347286912, 0.44107286678938223, 0.11727979487916411, -0.7379755775988126, 0.2561149105261827, -0.02158291238730433, 0.10732948595990208, -0.0030650935153941797, 0.00309301073656062, 9.289145837522597, 10.496318508686171] - Fitness: -1.1291096393095352
[0.008507182148734967, 0.4413633443209767, 0.11708316232003459, -0.7371945772465787, 0.25631785854661737, -0.021646721185182342, 0.1072881864989811, -0.0031028924914428277, 0.00312452208253751, 9.378558829332654, 10.447299597766342] - Fitness: -1.1290857898496942
[0.0087229754879272, 0.4411776958589463, 0.11706120202334086, -0.7368698684414311, 0.2585779694126492, -0.021589349553510842, 0.10599758268895765, -0.0031049576336830594, 0.003058774374454262, 9.349566705498818, 10.48522869126802] - Fitness: -1.1290666408152041
[0.008673761279830456, 0.4412768577173407, 0.11715820439780457, -0.7373601912587409, 0.256307597799519, -0.021657727395966886, 0.10716733034504967, -0.003090076005260154, 0.002991635954782323, 9.327488078575659, 10.479685736081464] - Fitness: -1.1290323009920384
[0.008709907046115338, 0.4424444531244736, 0.1173038789455619, -0.738145671248809, 0.25699966258640383, -0.021549185442932623, 0.10697631009335182, -0.0030917771701065855, 0.003031397958468268, 9.34256982515452, 10.506539865994085] - Fitness: -1.1290302995576627
[0.008658108736570164, 0.44275798730985216, 0.11635134929881304, -0.7340526908672422, 0.25720089306813704, -0.021901683967908914, 0.11535700683251662, -0.0030839535724378054, 0.0029995080206293226, 9.417870639129235, 10.356574653714484] - Fitness: -1.1289854531477665
[0.008633511675404507, 0.4411528892548507, 0.11722135969019915, -0.737754801342146, 0.2561751918582885, -0.021601526276761415, 0.10732432213996627, -0.003080436973848871, 0.0029933967304953913, 9.32442202831958, 10.479877709352586] - Fitness: -1.1288982424654914
[0.008756274563899599, 0.44129547400209695, 0.11703570919325734, -0.7367371036617915, 0.25863766353923245, -0.021610547360073076, 0.10611677240051343, -0.0030794568607621672, 0.003091206756139383, 9.304929072071884, 10.483837584530729] - Fitness: -1.1288582461872132
[0.008685359557808003, 0.4424213049571003, 0.11650056347559824, -0.7346402585773706, 0.25859269195777557, -0.021832592612104816, 0.1056359332771193, -0.003094613674240793, 0.0030576849212552272, 9.41480037309699, 10.381681904822809] - Fitness: -1.1288467932549469
[0.008630642631285188, 0.4411991398290578, 0.11719687645706539, -0.7376394431414722, 0.2562005105391799, -0.021610029332356884, 0.10730780457531097, -0.003078566825950553, 0.002985507824633043, 9.32162791813044, 10.476771641734427] - Fitness: -1.1288462753832862
[0.00869165935018731, 0.4416254157563092, 0.11748971456091244, -0.7382701281354282, 0.2561557130801729, -0.021581794038872178, 0.10747491348004792, -0.0030894876786100086, 0.0029889190595841545, 9.31896020875078, 10.46975461610289] - Fitness: -1.1288334433561231
[0.008756485008376742, 0.4415598590373967, 0.116972348997411, -0.7364469393951099, 0.25732888755283256, -0.021663631463662583, 0.10730865854123607, -0.003051371707608235, 0.003084869707097706, 9.259055724541069, 10.472166069538105] - Fitness: -1.128803459799509
[0.008668032172494865, 0.4416990256529622, 0.11688030699231083, -0.7360430944177505, 0.25644492353162296, -0.021693315787611245, 0.10666761220617185, -0.003063751932302231, 0.002983850409542825, 9.284958155638797, 10.454570953121127] - Fitness: -1.1287723517395816
[0.008668032172494865, 0.4416990256529622, 0.11688030699231083, -0.7360430944177505, 0.25644492353162296, -0.021693315787611245, 0.10666761220617185, -0.003063751932302231, 0.002983850409542825, 9.284958155638797, 10.454570953121127] - Fitness: -1.1287723517395816
[0.008622035498927235, 0.441337891551679, 0.11712342675766411, -0.7372933685394507, 0.2562764665818542, -0.021635538499143302, 0.10725825188134502, -0.0030729563822556013, 0.0029618411070459977, 9.313245587563019, 10.46745343887994] - Fitness: -1.1286902159089762
[0.008701776331114956, 0.44342529541426645, 0.11699520075283802, -0.7354833144598661, 0.2569866674556258, -0.02206872839102232, 0.1064835703835193, -0.003128146734940913, 0.0030494139102961123, 9.402895424625466, 10.370337579831205] - Fitness: -1.1286727522421092
[0.008754609663408354, 0.4415281396716776, 0.1169626644345389, -0.7363951299307447, 0.2579564953088487, -0.021655801674720993, 0.10639971042869606, -0.0030529712405081115, 0.0030824482920114634, 9.261074072071743, 10.47292278511312] - Fitness: -1.128658050948929
[0.00872456380871868, 0.4408154035439595, 0.11734150265146198, -0.738468984971954, 0.25603647593647516, -0.021549150838302167, 0.10738521764670644, -0.003, 0.0030854557172533244, 9.346203474291316, 10.520737018955673] - Fitness: -1.12864013607715
[0.008652136746732878, 0.44227290014862386, 0.11666328726620276, -0.735465907868718, 0.2569108566157424, -0.021814169296925652, 0.1064444089833784, -0.003085038110662134, 0.0030588875748693858, 9.404278216730798, 10.20513435550528] - Fitness: -1.1286245622371278
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988
[0.008709910675855958, 0.44332111654942413, 0.11702745529260838, -0.7367593464193969, 0.2563759346903812, -0.021671390581923716, 0.1071421158763339, -0.003035915085336183, 0.0030520953221762287, 9.239375474948991, 10.4688191307441] - Fitness: -1.128478738198401
[0.008604821234211326, 0.44161539499692154, 0.11697652735886158, -0.7366012193354078, 0.2564283786672028, -0.021686556832716135, 0.10715914649341318, -0.0030617354948656965, 0.0029145076718719077, 9.296480926428178, 10.448817033170966] - Fitness: -1.1283773984271632
[0.008751279862425864, 0.4419934710108389, 0.11681657491710204, -0.7357111824686514, 0.25659415884808107, -0.021746310304016827, 0.1069655864850613, -0.003, 0.003064931363755626, 9.173364072071465, 10.451093186277902] - Fitness: -1.128256755676215
[0.008735078408175301, 0.4416304261360031, 0.11774630816193785, -0.7194501628598322, 0.25601938028665794, -0.0215294126419502, 0.10763279697336528, -0.003, 0.003026124753440278, 9.330199849912082, 10.480223407568852] - Fitness: -1.1280412850305863

Detailed Results for Each Genotype:
Genotype [0.008658181551930093, 0.44273941419444973, 0.11662372981568554, -0.7349798893819879, 0.2570549771898447, -0.021857294735342793, 0.1064055401314792, -0.003077437505176685, 0.003009763071330801, 9.385328827768436, 10.367316877917588]:
  Angle -10: cl=112.75281524658203, cd=-116.0904312133789, cm=-19.12273597717285
  Angle -9: cl=111.79542541503906, cd=-113.62309265136719, cm=-17.84567642211914
  Angle -8: cl=110.8380355834961, cd=-111.15577697753906, cm=-16.568647384643555
  Angle -7: cl=109.88065338134766, cd=-108.68841552734375, cm=-15.291572570800781
  Angle -6: cl=108.9232406616211, cd=-106.2210464477539, cm=-14.01450252532959
  Angle -5: cl=107.96585845947266, cd=-103.7536849975586, cm=-12.737452507019043
  Angle -4: cl=107.00850677490234, cd=-101.286376953125, cm=-11.460397720336914
  Angle -3: cl=106.05109405517578, cd=-98.81902313232422, cm=-10.183357238769531
  Angle -2: cl=105.09370422363281, cd=-96.3516616821289, cm=-8.90628719329834
  Angle -1: cl=104.13629913330078, cd=-93.88429260253906, cm=-7.629205226898193
  Angle 0: cl=103.17896270751953, cd=-91.4169921875, cm=-6.35217809677124
  Angle 1: cl=102.2215347290039, cd=-88.94957733154297, cm=-5.075088977813721
  Angle 2: cl=101.26416015625, cd=-86.48225402832031, cm=-3.7980446815490723
  Angle 3: cl=100.30681610107422, cd=-84.0149154663086, cm=-2.520982265472412
  Angle 4: cl=99.3493881225586, cd=-81.54753112792969, cm=-1.2439045906066895
  Angle 5: cl=98.39202880859375, cd=-79.08023071289062, cm=0.03312726318836212
  Angle 6: cl=97.43466186523438, cd=-76.61283874511719, cm=1.3102154731750488
  Angle 7: cl=96.47722625732422, cd=-74.14543914794922, cm=2.587282657623291
  Angle 8: cl=95.51985931396484, cd=-71.67813110351562, cm=3.864323139190674
  Angle 9: cl=94.56245422363281, cd=-69.21077728271484, cm=5.141374111175537
  Angle 10: cl=93.60511016845703, cd=-66.74344635009766, cm=6.418435573577881
Genotype [0.00868918990014164, 0.44309586485359537, 0.11675701289509025, -0.7356766841985349, 0.25670591804148357, -0.021763507936317796, 0.11042807225880699, -0.003055130480176832, 0.0030310604015574664, 9.310773540621089, 10.423921339932253]:
  Angle -10: cl=112.92024993896484, cd=-116.23753356933594, cm=-19.165128707885742
  Angle -9: cl=111.96286010742188, cd=-113.77020263671875, cm=-17.888086318969727
  Angle -8: cl=111.0054702758789, cd=-111.30279541015625, cm=-16.611021041870117
  Angle -7: cl=110.0481185913086, cd=-108.8354721069336, cm=-15.333943367004395
  Angle -6: cl=109.09069061279297, cd=-106.36811065673828, cm=-14.05687141418457
  Angle -5: cl=108.13333892822266, cd=-103.90074157714844, cm=-12.779826164245605
  Angle -4: cl=107.17594146728516, cd=-101.43342590332031, cm=-11.502790451049805
  Angle -3: cl=106.21855926513672, cd=-98.966064453125, cm=-10.225720405578613
  Angle -2: cl=105.26115417480469, cd=-96.49874114990234, cm=-8.948674201965332
  Angle -1: cl=104.30378723144531, cd=-94.0313720703125, cm=-7.671597003936768
  Angle 0: cl=103.34636688232422, cd=-91.56398010253906, cm=-6.3945488929748535
  Angle 1: cl=102.38904571533203, cd=-89.09668731689453, cm=-5.117499828338623
  Angle 2: cl=101.43162536621094, cd=-86.62930297851562, cm=-3.8404269218444824
  Angle 3: cl=100.4742202758789, cd=-84.16193389892578, cm=-2.5633597373962402
  Angle 4: cl=99.51685333251953, cd=-81.69461822509766, cm=-1.286318302154541
  Angle 5: cl=98.55948638916016, cd=-79.22725677490234, cm=-0.00924353301525116
  Angle 6: cl=97.60203552246094, cd=-76.75987243652344, cm=1.2678236961364746
  Angle 7: cl=96.64470672607422, cd=-74.29261779785156, cm=2.544863224029541
  Angle 8: cl=95.68729400634766, cd=-71.82522583007812, cm=3.821925640106201
  Angle 9: cl=94.72989654541016, cd=-69.35784912109375, cm=5.099001407623291
  Angle 10: cl=93.77252960205078, cd=-66.89051818847656, cm=6.376025676727295
Genotype [0.008740432626293945, 0.44241276051116335, 0.11707709448512763, -0.7355139400982839, 0.2573123946888503, -0.021675763076321547, 0.10667856119237226, -0.0030859698442362365, 0.003065288068319374, 9.320883385442405, 10.478798601792167]:
  Angle -10: cl=113.1947021484375, cd=-116.4557876586914, cm=-19.217649459838867
  Angle -9: cl=112.2373275756836, cd=-113.9884262084961, cm=-17.940587997436523
  Angle -8: cl=111.27989959716797, cd=-111.52104187011719, cm=-16.663524627685547
  Angle -7: cl=110.32254791259766, cd=-109.05374908447266, cm=-15.38648796081543
  Angle -6: cl=109.36516571044922, cd=-106.58633422851562, cm=-14.10940170288086
  Angle -5: cl=108.40772247314453, cd=-104.11900329589844, cm=-12.832366943359375
  Angle -4: cl=107.45037841796875, cd=-101.65165710449219, cm=-11.555305480957031
  Angle -3: cl=106.49295806884766, cd=-99.18431854248047, cm=-10.278252601623535
  Angle -2: cl=105.53562927246094, cd=-96.71701049804688, cm=-9.001209259033203
  Angle -1: cl=104.57823944091797, cd=-94.24964141845703, cm=-7.72413969039917
  Angle 0: cl=103.62085723876953, cd=-91.78226470947266, cm=-6.447066783905029
  Angle 1: cl=102.66345977783203, cd=-89.31490325927734, cm=-5.169999599456787
  Angle 2: cl=101.70609283447266, cd=-86.8475341796875, cm=-3.8929238319396973
  Angle 3: cl=100.7486801147461, cd=-84.38021850585938, cm=-2.615884304046631
  Angle 4: cl=99.79126739501953, cd=-81.91280364990234, cm=-1.3387961387634277
  Angle 5: cl=98.83393096923828, cd=-79.44551086425781, cm=-0.061752840876579285
  Angle 6: cl=97.87651824951172, cd=-76.9781494140625, cm=1.2152886390686035
  Angle 7: cl=96.91909790039062, cd=-74.51077270507812, cm=2.4923653602600098
  Angle 8: cl=95.9617691040039, cd=-72.0434341430664, cm=3.7694010734558105
  Angle 9: cl=95.00436401367188, cd=-69.57610321044922, cm=5.0464653968811035
  Angle 10: cl=94.0470199584961, cd=-67.10871887207031, cm=6.323547840118408
Genotype [0.008724376153342492, 0.4414411084779649, 0.11709450689433928, -0.7370698195467481, 0.256306609854942, -0.02164827155398933, 0.10718392616996578, -0.003039056109236508, 0.0030817789874386225, 9.242833131342143, 10.478228379722864]:
  Angle -10: cl=113.1819839477539, cd=-116.46211242675781, cm=-19.232004165649414
  Angle -9: cl=112.2245864868164, cd=-113.99475860595703, cm=-17.95493507385254
  Angle -8: cl=111.26720428466797, cd=-111.52742004394531, cm=-16.677885055541992
  Angle -7: cl=110.3097915649414, cd=-109.06005096435547, cm=-15.400858879089355
  Angle -6: cl=109.3524398803711, cd=-106.59270477294922, cm=-14.123754501342773
  Angle -5: cl=108.3949966430664, cd=-104.12535095214844, cm=-12.846722602844238
  Angle -4: cl=107.43765258789062, cd=-101.65802001953125, cm=-11.569634437561035
  Angle -3: cl=106.48025512695312, cd=-99.1906967163086, cm=-10.2926025390625
  Angle -2: cl=105.52287292480469, cd=-96.72334289550781, cm=-9.015541076660156
  Angle -1: cl=104.56550598144531, cd=-94.25597381591797, cm=-7.7384514808654785
  Angle 0: cl=103.60813903808594, cd=-91.78862762451172, cm=-6.46139669418335
  Angle 1: cl=102.65074920654297, cd=-89.32125091552734, cm=-5.184330463409424
  Angle 2: cl=101.69332122802734, cd=-86.85392761230469, cm=-3.9072890281677246
  Angle 3: cl=100.7359619140625, cd=-84.38654327392578, cm=-2.630220890045166
  Angle 4: cl=99.77855682373047, cd=-81.91921997070312, cm=-1.3531718254089355
  Angle 5: cl=98.82113647460938, cd=-79.45185089111328, cm=-0.0761294811964035
  Angle 6: cl=97.86382293701172, cd=-76.98455810546875, cm=1.200939655303955
  Angle 7: cl=96.90641784667969, cd=-74.51715850830078, cm=2.478024959564209
  Angle 8: cl=95.94898986816406, cd=-72.0497817993164, cm=3.755082607269287
  Angle 9: cl=94.99163818359375, cd=-69.5824203491211, cm=5.0321526527404785
  Angle 10: cl=94.03427124023438, cd=-67.1151123046875, cm=6.3091816902160645
Genotype [0.008779505986890344, 0.4401341736790053, 0.1156008186097551, -0.7400016530231776, 0.2558115965919281, -0.02145581029718177, 0.10768690062333544, -0.003027540026542085, 0.003065102834248228, 9.316412929803526, 10.503994133201376]:
  Angle -10: cl=112.45130157470703, cd=-115.63613891601562, cm=-19.099241256713867
  Angle -9: cl=111.4938735961914, cd=-113.16873931884766, cm=-17.822202682495117
  Angle -8: cl=110.5364990234375, cd=-110.70137786865234, cm=-16.545129776000977
  Angle -7: cl=109.57910919189453, cd=-108.23406219482422, cm=-15.268095016479492
  Angle -6: cl=108.6217041015625, cd=-105.76666259765625, cm=-13.990991592407227
  Angle -5: cl=107.66433715820312, cd=-103.29934692382812, cm=-12.713943481445312
  Angle -4: cl=106.70694732666016, cd=-100.83199310302734, cm=-11.436898231506348
  Angle -3: cl=105.74956512451172, cd=-98.36460876464844, cm=-10.159811019897461
  Angle -2: cl=104.79219818115234, cd=-95.89730834960938, cm=-8.882783889770508
  Angle -1: cl=103.83480834960938, cd=-93.42992401123047, cm=-7.605708599090576
  Angle 0: cl=102.87743377685547, cd=-90.96258544921875, cm=-6.328668117523193
  Angle 1: cl=101.92005920410156, cd=-88.49522399902344, cm=-5.051585674285889
  Angle 2: cl=100.96267700195312, cd=-86.02791595458984, cm=-3.774535655975342
  Angle 3: cl=100.0052719116211, cd=-83.56053161621094, cm=-2.4974732398986816
  Angle 4: cl=99.04790496826172, cd=-81.09318542480469, cm=-1.2204241752624512
  Angle 5: cl=98.09050750732422, cd=-78.62586212158203, cm=0.056650593876838684
  Angle 6: cl=97.13309478759766, cd=-76.15846252441406, cm=1.3337197303771973
  Angle 7: cl=96.17569732666016, cd=-73.6911392211914, cm=2.6107516288757324
  Angle 8: cl=95.21830749511719, cd=-71.22377014160156, cm=3.8878397941589355
  Angle 9: cl=94.26094055175781, cd=-68.75645446777344, cm=5.164863109588623
  Angle 10: cl=93.30353546142578, cd=-66.28903198242188, cm=6.441964626312256
Genotype [0.00870572862815205, 0.44118430905641, 0.11716823839936413, -0.7374230573993692, 0.2568157279632991, -0.022155943752073592, 0.10688606192048619, -0.003075545069192288, 0.0030693263297298856, 9.304699711398415, 10.487794883299324]:
  Angle -10: cl=113.04698944091797, cd=-116.3887939453125, cm=-19.199556350708008
  Angle -9: cl=112.0895767211914, cd=-113.92141723632812, cm=-17.922481536865234
  Angle -8: cl=111.1321792602539, cd=-111.45404052734375, cm=-16.64542579650879
  Angle -7: cl=110.17479705810547, cd=-108.98670196533203, cm=-15.368363380432129
  Angle -6: cl=109.2174301147461, cd=-106.51939392089844, cm=-14.091343879699707
  Angle -5: cl=108.26005554199219, cd=-104.05200958251953, cm=-12.81424331665039
  Angle -4: cl=107.30261993408203, cd=-101.58468627929688, cm=-11.53721809387207
  Angle -3: cl=106.34522247314453, cd=-99.1173095703125, cm=-10.260123252868652
  Angle -2: cl=105.3878402709961, cd=-96.64993286132812, cm=-8.983076095581055
  Angle -1: cl=104.43047332763672, cd=-94.18260955810547, cm=-7.70602560043335
  Angle 0: cl=103.47310638427734, cd=-91.71529388427734, cm=-6.428970813751221
  Angle 1: cl=102.51568603515625, cd=-89.24790954589844, cm=-5.151901721954346
  Angle 2: cl=101.55831909179688, cd=-86.78056335449219, cm=-3.874830722808838
  Angle 3: cl=100.60092163085938, cd=-84.31317901611328, cm=-2.597766399383545
  Angle 4: cl=99.64354705810547, cd=-81.84580993652344, cm=-1.3207135200500488
  Angle 5: cl=98.6861801147461, cd=-79.3785400390625, cm=-0.04369215667247772
  Angle 6: cl=97.72877502441406, cd=-76.91114807128906, cm=1.233391284942627
  Angle 7: cl=96.77136993408203, cd=-74.44381713867188, cm=2.5104336738586426
  Angle 8: cl=95.81404876708984, cd=-71.97643280029297, cm=3.787536144256592
  Angle 9: cl=94.85660552978516, cd=-69.50907135009766, cm=5.064585208892822
  Angle 10: cl=93.89925384521484, cd=-67.04178619384766, cm=6.341615200042725
Genotype [0.0085, 0.4406557910036576, 0.11733664441709901, -0.7386821334880352, 0.2560227055718264, -0.021534978793991598, 0.10734713781761425, -0.0030396106617954673, 0.0030380186926797603, 9.30592800508195, 10.487519739841293]:
  Angle -10: cl=112.9634017944336, cd=-116.30854797363281, cm=-19.169069290161133
  Angle -9: cl=112.00603485107422, cd=-113.84123229980469, cm=-17.89204978942871
  Angle -8: cl=111.04862213134766, cd=-111.37386322021484, cm=-16.614961624145508
  Angle -7: cl=110.09125518798828, cd=-108.90653991699219, cm=-15.33788776397705
  Angle -6: cl=109.13382720947266, cd=-106.43916320800781, cm=-14.060842514038086
  Angle -5: cl=108.17646026611328, cd=-103.97179412841797, cm=-12.783763885498047
  Angle -4: cl=107.21907806396484, cd=-101.50444793701172, cm=-11.506712913513184
  Angle -3: cl=106.2616958618164, cd=-99.0371322631836, cm=-10.229674339294434
  Angle -2: cl=105.30431365966797, cd=-96.56973266601562, cm=-8.952579498291016
  Angle -1: cl=104.34696197509766, cd=-94.1024169921875, cm=-7.675534725189209
  Angle 0: cl=103.38955688476562, cd=-91.63504028320312, cm=-6.398453235626221
