Experiment: Combination_Experiment_500
Generation: 97
Timestamp: 20231226_184650

Genotypes and their Fitness Values:
[0.008550736819345164, 0.44687270122549294, 0.12644145635272186, -0.7445854912315268, 0.2594094939299388, -0.022828075025555554, 0.10481603928230082, -0.0030092342930698214, 0.0028215080188654955, 8.888548140517937, 10.051686088185697] - Fitness: -1.1144688243466712
[0.008551191001015942, 0.44910466671826155, 0.12648140150904952, -0.7452103375668917, 0.2593718062887258, -0.022946696328644406, 0.10486351132688201, -0.0030061948863876605, 0.0028543021305973398, 8.907121848487845, 10.053922986914879] - Fitness: -1.114189844384195
[0.008551178821269238, 0.4495652663911779, 0.12639696850509044, -0.7448714189899593, 0.2593813596368271, -0.022922818847447242, 0.10488544098543105, -0.003006665897318404, 0.0028541716485337935, 8.907913874852344, 10.053544270647091] - Fitness: -1.1142686232885748
[0.008551071521562644, 0.44947027859205935, 0.12642329102010408, -0.7447399582921479, 0.2593895075202649, -0.022920044492966606, 0.10490886852466119, -0.003005961495894713, 0.0028545001502466227, 8.9108278508911, 10.052428069851347] - Fitness: -1.1142503968513986
[0.008551173767677639, 0.4474331667129201, 0.12683632563304284, -0.7451768503737104, 0.2594903713891652, -0.022849067406018456, 0.1029023393375954, -0.003003411108611788, 0.002859202417143148, 8.880268366211315, 10.054340818468948] - Fitness: -1.1140379229643238
[0.008551263531062323, 0.44887763192411584, 0.1271757004737116, -0.7446430961631627, 0.25939068798462983, -0.02283137256274894, 0.10466423110496534, -0.0030089395685640907, 0.002850071712396187, 8.885493406093985, 10.053919784481394] - Fitness: -1.1137533014816918
[0.008551263959856116, 0.4475009456219743, 0.12712679901708107, -0.7451648881241204, 0.259447280271083, -0.02283837686115845, 0.10341799288709352, -0.003005116662917682, 0.002855267265307428, 8.882114651350108, 10.054788026366712] - Fitness: -1.1138256735144396
[0.008551178119580439, 0.44728371647433934, 0.12707282061911593, -0.7445576282345067, 0.25938879633919854, -0.02289380103057518, 0.1047498676130343, -0.0030077618101526406, 0.0028435057128265097, 8.897662120809187, 10.054060741310812] - Fitness: -1.1138576192541263
[0.008551033565026584, 0.45283038692834815, 0.12632493302271047, -0.7437635886980949, 0.2594169183625761, -0.022876378233965478, 0.10497605305127383, -0.0030076643736415276, 0.0028546010404974513, 8.966488046376035, 10.051603748264057] - Fitness: -1.1142712785232913
[0.008530612865367614, 0.4475094364395368, 0.12645381011800766, -0.744342183282797, 0.2594127489638278, -0.022824036107553264, 0.10478138168031859, -0.0030080764384049206, 0.0028261248041243584, 8.885466177899842, 10.052955728348916] - Fitness: -1.1143623227708424
[0.008550990700079733, 0.4500360582770657, 0.12630143246825032, -0.7442597697252059, 0.25942097656576363, -0.02285724772643067, 0.10495781727268373, -0.003007873329658098, 0.0028538796044285004, 8.90717162330523, 10.051190442212246] - Fitness: -1.114409721754876
[0.008551074014018062, 0.4487048801416028, 0.12621667092400776, -0.7444285240611859, 0.25947617093492914, -0.022867553885558077, 0.10368432973766784, -0.0030053932708190498, 0.0028536333365049658, 8.896389024687078, 10.053428088877421] - Fitness: -1.1144980809271683
[0.008551479633491075, 0.4472891254528593, 0.12666117843713165, -0.7459587793797324, 0.25933831819359593, -0.022910450345773103, 0.1045226866366068, -0.0030074342558862157, 0.002849667647227683, 8.888737843595406, 10.056845568100465] - Fitness: -1.1141970729760389
[0.008551047137118937, 0.44332856766442347, 0.12622957357099396, -0.7446859409984207, 0.25950963183172926, -0.022868518755618204, 0.10307989723797828, -0.0030035955138793665, 0.0028581131312748398, 8.88978461510263, 10.0] - Fitness: -1.1147422729288605
[0.008550980352369415, 0.4498741797465057, 0.1263205491104469, -0.7443805041349691, 0.25942579975983876, -0.022850189216773308, 0.10495645739827429, -0.0030084756358463288, 0.002853645063297514, 8.904065820474669, 10.05113637812644] - Fitness: -1.1144131902597199
[0.008551238244613941, 0.44570763896484034, 0.12640668590066145, -0.7448314718774365, 0.2593925289671236, -0.022844176617895784, 0.1047342096571098, -0.0030088372816880725, 0.0028509775860276294, 8.899165129405294, 10.05375926388233] - Fitness: -1.1146380513009737
[0.00855110318606924, 0.4474330250597639, 0.12668875077718467, -0.7441014621432288, 0.25937062689429213, -0.022944960032690902, 0.1048184341113566, -0.003007759827106515, 0.0028210290053830656, 8.90142115520605, 10.055888869257743] - Fitness: -1.1140735745239194
[0.008551003761834703, 0.4505116190629779, 0.12630897251293136, -0.7439694985316061, 0.25942082727024673, -0.02286399394733311, 0.10497097332621302, -0.003007824136015391, 0.0028542427474288782, 8.902039010497182, 10.051289461414365] - Fitness: -1.114356424717933
[0.00855058377134501, 0.4472294036496401, 0.12642744421320373, -0.7440644824803357, 0.25943503586820693, -0.022837276155865987, 0.10497646177776661, -0.0030096372996883864, 0.0028235267704117633, 8.891343473216441, 10.050179888344335] - Fitness: -1.1144477867461111
[0.00855116264472208, 0.450142010558774, 0.12639950850961154, -0.74480906116614, 0.259403267360876, -0.02284754956437303, 0.10480121979473023, -0.0030090083785488083, 0.0028517461530947153, 8.902462238753802, 10.053063236373887] - Fitness: -1.114337381880832
[0.008550999945001869, 0.4505875209253738, 0.12633185917746845, -0.7439450973445694, 0.25942557581656345, -0.022860308548126963, 0.10497619147856824, -0.0030084018453822676, 0.0028541897777980807, 8.896366901262597, 10.0] - Fitness: -1.11423734705889
[0.008934801957899134, 0.446215060617145, 0.12651663529116247, -0.7534499553619134, 0.25960471384731093, -0.02282853889119925, 0.10434275134240256, -0.0030084443495425233, 0.002826829320273404, 8.880802713700488, 10.056671014245152] - Fitness: -1.1153636804359421
[0.008533193312542996, 0.4466086534898777, 0.12666181007117983, -0.7524732713894369, 0.2593822552060768, -0.02280111978707247, 0.09641586020477999, -0.003009355717977287, 0.0028342065097975494, 8.884876067664557, 10.05506738556619] - Fitness: -1.1142401329272942
[0.008566384345864637, 0.44954329153284417, 0.1262030698639796, -0.7443981561875119, 0.2593978868440737, -0.02292698037916819, 0.10492044501407723, -0.003007129595143019, 0.00284017586113602, 8.900118066215265, 10.053583345241162] - Fitness: -1.1144335556655809
[0.008551504470275343, 0.44674696669395597, 0.1266929564122273, -0.745862621011409, 0.25933927537757, -0.022865675518659652, 0.10439763148924835, -0.0030078205501425466, 0.0028475484251921377, 8.88325184355244, 10.056811941629727] - Fitness: -1.114261324687394
[0.00855095965694878, 0.4495504226853854, 0.12635878239484005, -0.7446219729544956, 0.25943544614798897, -0.022836072197458576, 0.1049537376494554, -0.0030096802482227902, 0.0028531759810355413, 8.897854214813549, 10.051028249954832] - Fitness: -1.114420555345052
[0.008551100811922532, 0.45043897183745135, 0.12624126375467917, -0.744127851487189, 0.2594045402747487, -0.022873676707812596, 0.10494101407214418, -0.003007255718468045, 0.002854074935263115, 8.910954915600719, 10.052228737713637] - Fitness: -1.1144180508352879
[0.008550942639349732, 0.44909645612311555, 0.1263510316569107, -0.7442394780263479, 0.25944158775531456, -0.022832297271994057, 0.10497816157484396, -0.003009823534739128, 0.002853486683422198, 8.862169955629039, 10.050751986543977] - Fitness: -1.1144126036417161
[0.00855101139550037, 0.4503598153381859, 0.1262631991838572, -0.7440183009056794, 0.2594113301776134, -0.0228713647457454, 0.10496053702150263, -0.0030066687172816365, 0.0028543486866904728, 8.91338322896635, 10.051298570383853] - Fitness: -1.114402759900557
[0.008551019644283061, 0.4470436777786384, 0.12615681968427828, -0.7651194319926402, 0.26, -0.02290715843134898, 0.10463559656420922, -0.003008221165873496, 0.00280210832900194, 8.893587019051456, 10.05656050258051] - Fitness: -1.114393922851718
[0.008551554143843877, 0.44566264917614945, 0.12675651236241864, -0.7456703042747621, 0.25934118974551823, -0.022776125864432756, 0.10414752119453147, -0.0030085931386552075, 0.002843309981121047, 8.87227984346651, 10.056744688688248] - Fitness: -1.114391632060467
[0.008551028593988893, 0.44954968039466403, 0.12639857707510097, -0.7430899860993856, 0.2594346581994276, -0.022871677252221445, 0.10502317237641556, -0.003009420615108502, 0.002855092569093092, 8.921364081946194, 10.051550851299353] - Fitness: -1.1143749591945915
[0.008550832562656045, 0.45020150233965506, 0.12630707004221328, -0.7437991997426604, 0.259424909983343, -0.022866740821611012, 0.10499958292021953, -0.0030054947149088184, 0.002854896189545188, 8.91823985569761, 10.049438235724281] - Fitness: -1.114371898416262
[0.008551006824397278, 0.4495151866324169, 0.12638601033396596, -0.7435737714220518, 0.25943490702528915, -0.02286043355071738, 0.10500124562053341, -0.003009502604513014, 0.0028544873307591286, 8.899559242454536, 10.05138581929582] - Fitness: -1.1143711240219099
[0.008551014080927816, 0.45002553809686474, 0.12639019924767764, -0.7434125096478298, 0.2594348240833353, -0.022864181451218737, 0.1050085545391608, -0.00300947527471151, 0.0028546890768704498, 8.906827522285088, 10.051440829963665] - Fitness: -1.114339331062552
[0.008550642468769083, 0.4450670639778206, 0.12686774595614073, -0.7423086043639027, 0.25949291114997525, -0.022865351870467548, 0.10518567688767178, -0.0030106294728593826, 0.002857204544256978, 8.94360770067431, 10.04669850612545] - Fitness: -1.1143208445537491
[0.008550786686275137, 0.4479623015781371, 0.1262115853154644, -0.744474961493468, 0.25940827640665576, -0.023, 0.10494816027505216, -0.003005179406596253, 0.0028201485042274503, 8.891147732233977, 10.052824754543092] - Fitness: -1.1143147720421576
[0.008550929319753056, 0.44846282597057663, 0.1263091300663864, -0.7442708124806343, 0.2594076000524754, -0.02296333635777756, 0.10494955077901559, -0.003006560581688587, 0.0028339905327114993, 8.900759502031452, 10.052927989787607] - Fitness: -1.114303686892994
[0.008551143269969936, 0.449213612559236, 0.12645544719276935, -0.7439645889613837, 0.25940658552120477, -0.02290834089444389, 0.10495163653496074, -0.0030086323443270883, 0.002854753575437573, 8.915177156727662, 10.05308284265438] - Fitness: -1.1142874665938507
[0.008550992311336202, 0.45073932465016575, 0.1263776325065426, -0.743896294970496, 0.25943507290919676, -0.022852937749714673, 0.10498662778327864, -0.003009557264116022, 0.0028540838385364862, 8.88502268279343, 10.051275797960132] - Fitness: -1.1142866520564043
[0.008551011444938358, 0.45115439721659056, 0.12638515372751172, -0.7447642397435468, 0.25942474414838085, -0.02285429545732752, 0.10493524006997107, -0.00300935057227028, 0.0028532832872288864, 8.909056457450816, 10.051671181356994] - Fitness: -1.114283723327975
[0.008551000636492017, 0.44704852516384386, 0.12664953717508817, -0.7441687379742175, 0.25940726187538515, -0.022945004536666334, 0.10495024603099731, -0.003007251169234754, 0.002840911546953524, 8.905565386930189, 10.052979607409865] - Fitness: -1.1141619863308816
[0.00852095275834241, 0.44723932303236325, 0.12659867521035395, -0.7437152085593013, 0.25940963217978247, -0.02281778240216562, 0.09126141954494568, -0.0030098641041920063, 0.0028281375289152177, 8.893273550463256, 10.053949183484818] - Fitness: -1.1141584544916519
[0.0085, 0.44827319464833404, 0.12654657548301368, -0.7432773702029332, 0.2594408085898492, -0.022853300927134793, 0.10499727371499368, -0.0030097305040600484, 0.002821876489521864, 8.916888468252377, 10.052058890870178] - Fitness: -1.114156396663856
[0.008551066819315908, 0.45320362744074116, 0.12641753378099044, -0.7433815203867182, 0.25942530064002, -0.022883898466295592, 0.10499932709593063, -0.003009157858181364, 0.002854979571207919, 8.919301773540017, 10.052061515084365] - Fitness: -1.1141054642237453
[0.008551284703679888, 0.450305516758696, 0.12652558700456035, -0.7450432658245147, 0.2593719625513966, -0.02295355938651824, 0.10486340899716645, -0.0030076601436966784, 0.002854335483262432, 8.907546615624808, 10.054972298658912] - Fitness: -1.1140795757387736
[0.008550613025289294, 0.44602239819341094, 0.12682544321255115, -0.7444330492202527, 0.2594219614972587, -0.022862400081727255, 0.10488688988140601, -0.0030094070667059554, 0.0027717133765095027, 8.903988122493121, 10.054352941581438] - Fitness: -1.1140776484436212
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962
[0.00855144434421307, 0.44763650344008254, 0.1277077457851576, -0.7451409636249404, 0.2593610980349186, -0.022816995771438447, 0.10444929998608979, -0.00300852777152947, 0.002847396961635988, 8.885807221627688, 10.055682442162233] - Fitness: -1.1134044862603945
[0.008550803679194531, 0.4452006621368002, 0.12806551729711027, -0.7428552643694271, 0.25946537116264135, -0.022850990215144397, 0.10486727675249759, -0.003010495463949059, 0.0028533894907007266, 8.928761952686228, 10.049471055782917] - Fitness: -1.1132897719626451

Detailed Results for Each Genotype:
Genotype [0.008550736819345164, 0.44687270122549294, 0.12644145635272186, -0.7445854912315268, 0.2594094939299388, -0.022828075025555554, 0.10481603928230082, -0.0030092342930698214, 0.0028215080188654955, 8.888548140517937, 10.051686088185697]:
  Angle -10: cl=117.80754852294922, cd=-121.79032897949219, cm=-20.10323143005371
  Angle -9: cl=116.85015869140625, cd=-119.32300567626953, cm=-18.826196670532227
  Angle -8: cl=115.89273834228516, cd=-116.85565185546875, cm=-17.549121856689453
  Angle -7: cl=114.93536376953125, cd=-114.3883056640625, cm=-16.27205467224121
  Angle -6: cl=113.97797393798828, cd=-111.92094421386719, cm=-14.99500846862793
  Angle -5: cl=113.02063751220703, cd=-109.45358276367188, cm=-13.717936515808105
  Angle -4: cl=112.06324005126953, cd=-106.98625946044922, cm=-12.440872192382812
  Angle -3: cl=111.10582733154297, cd=-104.5188980102539, cm=-11.163825988769531
  Angle -2: cl=110.14847564697266, cd=-102.05155181884766, cm=-9.886765480041504
  Angle -1: cl=109.19107818603516, cd=-99.58415985107422, cm=-8.60968017578125
  Angle 0: cl=108.23368072509766, cd=-97.1168212890625, cm=-7.33264684677124
  Angle 1: cl=107.27628326416016, cd=-94.64942932128906, cm=-6.055543422698975
  Angle 2: cl=106.31891632080078, cd=-92.18214416503906, cm=-4.778526782989502
  Angle 3: cl=105.36151885986328, cd=-89.71477508544922, cm=-3.501467227935791
  Angle 4: cl=104.40413665771484, cd=-87.2474365234375, cm=-2.2244114875793457
  Angle 5: cl=103.44672393798828, cd=-84.7800521850586, cm=-0.9473252892494202
  Angle 6: cl=102.4893569946289, cd=-82.31273651123047, cm=0.32971900701522827
  Angle 7: cl=101.53197479248047, cd=-79.84537506103516, cm=1.6067862510681152
  Angle 8: cl=100.57462310791016, cd=-77.37801361083984, cm=2.8838648796081543
  Angle 9: cl=99.61722564697266, cd=-74.91071319580078, cm=4.16088342666626
  Angle 10: cl=98.65984344482422, cd=-72.44334411621094, cm=5.437963962554932
Genotype [0.008551191001015942, 0.44910466671826155, 0.12648140150904952, -0.7452103375668917, 0.2593718062887258, -0.022946696328644406, 0.10486351132688201, -0.0030061948863876605, 0.0028543021305973398, 8.907121848487845, 10.053922986914879]:
  Angle -10: cl=117.92878723144531, cd=-121.92350769042969, cm=-20.120038986206055
  Angle -9: cl=116.97144317626953, cd=-119.45618438720703, cm=-18.8430118560791
  Angle -8: cl=116.01404571533203, cd=-116.98882293701172, cm=-17.5659236907959
  Angle -7: cl=115.05667877197266, cd=-114.5214614868164, cm=-16.28886604309082
  Angle -6: cl=114.09928131103516, cd=-112.05410766601562, cm=-15.011813163757324
  Angle -5: cl=113.14188385009766, cd=-109.58678436279297, cm=-13.734783172607422
  Angle -4: cl=112.18450164794922, cd=-107.11941528320312, cm=-12.4576997756958
  Angle -3: cl=111.22710418701172, cd=-104.65209197998047, cm=-11.180684089660645
  Angle -2: cl=110.26976776123047, cd=-102.18476104736328, cm=-9.903596878051758
  Angle -1: cl=109.31233215332031, cd=-99.71732330322266, cm=-8.626516342163086
  Angle 0: cl=108.3549575805664, cd=-97.25, cm=-7.349454402923584
  Angle 1: cl=107.39757537841797, cd=-94.78265380859375, cm=-6.072399616241455
  Angle 2: cl=106.44019317626953, cd=-92.31531524658203, cm=-4.795349597930908
  Angle 3: cl=105.48279571533203, cd=-89.8479232788086, cm=-3.5182700157165527
  Angle 4: cl=104.52544403076172, cd=-87.3806381225586, cm=-2.241234302520752
  Angle 5: cl=103.56806182861328, cd=-84.91325378417969, cm=-0.96414715051651
  Angle 6: cl=102.61067962646484, cd=-82.44595336914062, cm=0.31288379430770874
  Angle 7: cl=101.65326690673828, cd=-79.97855377197266, cm=1.5899643898010254
  Angle 8: cl=100.69591522216797, cd=-77.51119995117188, cm=2.8670334815979004
  Angle 9: cl=99.73844146728516, cd=-75.0438232421875, cm=4.144049167633057
  Angle 10: cl=98.78108978271484, cd=-72.57646942138672, cm=5.421168804168701
Genotype [0.008551178821269238, 0.4495652663911779, 0.12639696850509044, -0.7448714189899593, 0.2593813596368271, -0.022922818847447242, 0.10488544098543105, -0.003006665897318404, 0.0028541716485337935, 8.907913874852344, 10.053544270647091]:
  Angle -10: cl=117.89644622802734, cd=-121.88755798339844, cm=-20.111608505249023
  Angle -9: cl=116.93904876708984, cd=-119.42020416259766, cm=-18.834543228149414
  Angle -8: cl=115.98162841796875, cd=-116.95286560058594, cm=-17.55747413635254
  Angle -7: cl=115.02423858642578, cd=-114.48546600341797, cm=-16.280412673950195
  Angle -6: cl=114.0668716430664, cd=-112.01815032958984, cm=-15.003377914428711
  Angle -5: cl=113.10946655273438, cd=-109.5508041381836, cm=-13.726325988769531
  Angle -4: cl=112.15209197998047, cd=-107.08343505859375, cm=-12.449241638183594
  Angle -3: cl=111.19474029541016, cd=-104.61608123779297, cm=-11.172172546386719
  Angle -2: cl=110.23733520507812, cd=-102.14874267578125, cm=-9.895124435424805
  Angle -1: cl=109.27997589111328, cd=-99.681396484375, cm=-8.618057250976562
  Angle 0: cl=108.32254791259766, cd=-97.21404266357422, cm=-7.341018199920654
  Angle 1: cl=107.36516571044922, cd=-94.74669647216797, cm=-6.0639328956604
  Angle 2: cl=106.40775299072266, cd=-92.27934265136719, cm=-4.786904811859131
  Angle 3: cl=105.45038604736328, cd=-89.81199645996094, cm=-3.5098166465759277
  Angle 4: cl=104.49300384521484, cd=-87.34461975097656, cm=-2.2327704429626465
  Angle 5: cl=103.53563690185547, cd=-84.87730407714844, cm=-0.9557214379310608
  Angle 6: cl=102.5782241821289, cd=-82.4099349975586, cm=0.32134097814559937
  Angle 7: cl=101.62088012695312, cd=-79.9426040649414, cm=1.5984158515930176
  Angle 8: cl=100.66349029541016, cd=-77.4752426147461, cm=2.8754773139953613
  Angle 9: cl=99.70606994628906, cd=-75.00787353515625, cm=4.152530193328857
  Angle 10: cl=98.74866485595703, cd=-72.54052734375, cm=5.429584980010986
Genotype [0.008551071521562644, 0.44947027859205935, 0.12642329102010408, -0.7447399582921479, 0.2593895075202649, -0.022920044492966606, 0.10490886852466119, -0.003005961495894713, 0.0028545001502466227, 8.9108278508911, 10.052428069851347]:
  Angle -10: cl=117.912353515625, cd=-121.90349578857422, cm=-20.11495018005371
  Angle -9: cl=116.95498657226562, cd=-119.4361343383789, cm=-18.837900161743164
  Angle -8: cl=115.99757385253906, cd=-116.96876525878906, cm=-17.560827255249023
  Angle -7: cl=115.04019927978516, cd=-114.50139617919922, cm=-16.28376579284668
  Angle -6: cl=114.0828857421875, cd=-112.03410339355469, cm=-15.006708145141602
  Angle -5: cl=113.12545776367188, cd=-109.56673431396484, cm=-13.729640007019043
  Angle -4: cl=112.16807556152344, cd=-107.0993881225586, cm=-12.452583312988281
  Angle -3: cl=111.21065521240234, cd=-104.63201141357422, cm=-11.175520896911621
  Angle -2: cl=110.2532730102539, cd=-102.16462707519531, cm=-9.898444175720215
  Angle -1: cl=109.29590606689453, cd=-99.69730377197266, cm=-8.621402740478516
  Angle 0: cl=108.33850860595703, cd=-97.22994995117188, cm=-7.34434175491333
  Angle 1: cl=107.3811264038086, cd=-94.76260375976562, cm=-6.067286968231201
  Angle 2: cl=106.42369842529297, cd=-92.29521942138672, cm=-4.790211200714111
  Angle 3: cl=105.46636199951172, cd=-89.82791900634766, cm=-3.5131497383117676
  Angle 4: cl=104.50897979736328, cd=-87.36055755615234, cm=-2.2360997200012207
  Angle 5: cl=103.55156707763672, cd=-84.89319610595703, cm=-0.9590440392494202
  Angle 6: cl=102.59418487548828, cd=-82.4258804321289, cm=0.31798118352890015
  Angle 7: cl=101.63680267333984, cd=-79.95850372314453, cm=1.5950608253479004
  Angle 8: cl=100.67938995361328, cd=-77.49111938476562, cm=2.8721413612365723
  Angle 9: cl=99.7220458984375, cd=-75.0237808227539, cm=4.1492133140563965
  Angle 10: cl=98.76467895507812, cd=-72.55646514892578, cm=5.426263332366943
Genotype [0.008551173767677639, 0.4474331667129201, 0.12683632563304284, -0.7451768503737104, 0.2594903713891652, -0.022849067406018456, 0.1029023393375954, -0.003003411108611788, 0.002859202417143148, 8.880268366211315, 10.054340818468948]:
  Angle -10: cl=118.08487701416016, cd=-122.07685852050781, cm=-20.15603256225586
  Angle -9: cl=117.12753295898438, cd=-119.60954284667969, cm=-18.878965377807617
  Angle -8: cl=116.17012786865234, cd=-117.14216613769531, cm=-17.601903915405273
  Angle -7: cl=115.21277618408203, cd=-114.6748275756836, cm=-16.324825286865234
  Angle -6: cl=114.25531768798828, cd=-112.20744323730469, cm=-15.0477933883667
  Angle -5: cl=113.29801940917969, cd=-109.74015045166016, cm=-13.77074146270752
  Angle -4: cl=112.34058380126953, cd=-107.27277374267578, cm=-12.493647575378418
  Angle -3: cl=111.38318634033203, cd=-104.80540466308594, cm=-11.216594696044922
  Angle -2: cl=110.4258041381836, cd=-102.33806610107422, cm=-9.939532279968262
  Angle -1: cl=109.46845245361328, cd=-99.87069702148438, cm=-8.662481307983398
  Angle 0: cl=108.51103973388672, cd=-97.40338134765625, cm=-7.385426998138428
  Angle 1: cl=107.55367279052734, cd=-94.93603515625, cm=-6.108372211456299
  Angle 2: cl=106.5962905883789, cd=-92.46865844726562, cm=-4.831308841705322
  Angle 3: cl=105.6388931274414, cd=-90.00133514404297, cm=-3.5542502403259277
  Angle 4: cl=104.6814956665039, cd=-87.533935546875, cm=-2.277167797088623
  Angle 5: cl=103.72413635253906, cd=-85.06665802001953, cm=-1.0001206398010254
  Angle 6: cl=102.76673126220703, cd=-82.5992431640625, cm=0.27693694829940796
  Angle 7: cl=101.8093490600586, cd=-80.13187408447266, cm=1.554018497467041
  Angle 8: cl=100.85196685791016, cd=-77.66458129882812, cm=2.831050395965576
  Angle 9: cl=99.89460754394531, cd=-75.19723510742188, cm=4.108108997344971
  Angle 10: cl=98.93714904785156, cd=-72.72981262207031, cm=5.385195255279541
Genotype [0.008551263531062323, 0.44887763192411584, 0.1271757004737116, -0.7446430961631627, 0.25939068798462983, -0.02283137256274894, 0.10466423110496534, -0.0030089395685640907, 0.002850071712396187, 8.885493406093985, 10.053919784481394]:
  Angle -10: cl=118.36847686767578, cd=-122.35639953613281, cm=-20.20626449584961
  Angle -9: cl=117.41104888916016, cd=-119.88898468017578, cm=-18.929201126098633
  Angle -8: cl=116.45368194580078, cd=-117.42166900634766, cm=-17.65216636657715
  Angle -7: cl=115.49628448486328, cd=-114.9543228149414, cm=-16.37510108947754
  Angle -6: cl=114.53893280029297, cd=-112.48697662353516, cm=-15.098051071166992
  Angle -5: cl=113.5815200805664, cd=-110.01961517333984, cm=-13.820976257324219
  Angle -4: cl=112.62413024902344, cd=-107.55221557617188, cm=-12.54389762878418
  Angle -3: cl=111.66674041748047, cd=-105.08489990234375, cm=-11.266836166381836
  Angle -2: cl=110.70935821533203, cd=-102.6175765991211, cm=-9.989800453186035
  Angle -1: cl=109.75200653076172, cd=-100.15019989013672, cm=-8.712732315063477
  Angle 0: cl=108.79458618164062, cd=-97.68285369873047, cm=-7.435697078704834
  Angle 1: cl=107.83719635009766, cd=-95.21551513671875, cm=-6.1586384773254395
  Angle 2: cl=106.87982177734375, cd=-92.74813079833984, cm=-4.881542682647705
  Angle 3: cl=105.92245483398438, cd=-90.28082275390625, cm=-3.604501247406006
  Angle 4: cl=104.96503448486328, cd=-87.81343078613281, cm=-2.327436923980713
  Angle 5: cl=104.00759887695312, cd=-85.34610748291016, cm=-1.0504136085510254
  Angle 6: cl=103.0502700805664, cd=-82.87873840332031, cm=0.22670216858386993
  Angle 7: cl=102.0929183959961, cd=-80.4113998413086, cm=1.5037379264831543
  Angle 8: cl=101.13544464111328, cd=-77.94400024414062, cm=2.7808032035827637
  Angle 9: cl=100.1781005859375, cd=-75.47667694091797, cm=4.057870388031006
  Angle 10: cl=99.22074127197266, cd=-73.00933074951172, cm=5.3349175453186035
Genotype [0.008551263959856116, 0.4475009456219743, 0.12712679901708107, -0.7451648881241204, 0.259447280271083, -0.02283837686115845, 0.10341799288709352, -0.003005116662917682, 0.002855267265307428, 8.882114651350108, 10.054788026366712]:
  Angle -10: cl=118.2791748046875, cd=-122.2698745727539, cm=-20.193933486938477
  Angle -9: cl=117.32177734375, cd=-119.80249786376953, cm=-18.91688346862793
  Angle -8: cl=116.36442565917969, cd=-117.33513641357422, cm=-17.639795303344727
  Angle -7: cl=115.40705108642578, cd=-114.8678207397461, cm=-16.362781524658203
  Angle -6: cl=114.44962310791016, cd=-112.40040588378906, cm=-15.085672378540039
  Angle -5: cl=113.49224090576172, cd=-109.93307495117188, cm=-13.80864429473877
  Angle -4: cl=112.53487396240234, cd=-107.46572875976562, cm=-12.531572341918945
  Angle -3: cl=111.57744598388672, cd=-104.99835205078125, cm=-11.254494667053223
  Angle -2: cl=110.62007141113281, cd=-102.531005859375, cm=-9.97744369506836
  Angle -1: cl=109.66273498535156, cd=-100.06371307373047, cm=-8.700403213500977
  Angle 0: cl=108.70532989501953, cd=-97.59636688232422, cm=-7.423370838165283
