Experiment: Combination_Experiment_500
Generation: 100
Timestamp: 20231226_184718

Genotypes and their Fitness Values:
[0.008546896102001725, 0.4472085930171225, 0.12699576944679733, -0.7467002865475354, 0.25940427765093654, -0.022849387864367837, 0.10642729109894068, -0.0030070862891365723, 0.0028459785250919264, 8.888374480270844, 10.021915210546684] - Fitness: -1.1139137469424643
[0.008551311172037668, 0.4477370396020315, 0.12664932723108396, -0.7452850865103239, 0.25935055250141303, -0.022956492096061903, 0.10473102533260481, -0.0030072863525097775, 0.0028397380303554287, 8.897761088270599, 10.056487099622307] - Fitness: -1.114101653809598
[0.008539117045497866, 0.44782525950554086, 0.1269057213957407, -0.7453341765408443, 0.25936123464255745, -0.0228774115017282, 0.10928245131141917, -0.0030078829295078586, 0.002849097554903879, 8.889770369238033, 10.042922136472349] - Fitness: -1.1139796274582885
[0.008542825397898128, 0.4466125834582335, 0.12748325877579222, -0.7488206584724506, 0.25942569785983904, -0.023, 0.10484754322419299, -0.003009199411545555, 0.002852957740621654, 8.916689132348255, 10.043341710519815] - Fitness: -1.1134109425389678
[0.008530758375913671, 0.4482069670311686, 0.12692737691189962, -0.74477497675469, 0.2594327137728968, -0.022852508333137574, 0.10400506050519798, -0.003006328330266776, 0.0028531268199082378, 8.888022786442558, 10.032872815820028] - Fitness: -1.1138588217641678
[0.008551041699930465, 0.4472073587579049, 0.12674603953224928, -0.7444126092508682, 0.2569156593014387, -0.02290873621013533, 0.10436952428886183, -0.003006979693003691, 0.0028223001235857153, 8.896755200613244, 10.055271588640224] - Fitness: -1.1146429005018639
[0.00852466344092103, 0.4495926634554986, 0.1265821098805514, -0.7444907616741623, 0.25939489671524274, -0.02289434355609545, 0.10483338739868003, -0.003008428970367979, 0.002840822871835011, 8.904689717036703, 10.062706458900525] - Fitness: -1.1140781631348426
[0.008520548742970192, 0.44921810848132715, 0.1266044695700718, -0.7447972514201799, 0.25938676934174937, -0.022916792826506667, 0.10485501386247711, -0.003004531299434203, 0.002851580830319366, 8.89926881443223, 10.022454644835493] - Fitness: -1.1139448152421363
[0.008542935765065447, 0.44800423744610723, 0.1267576275949885, -0.7443590485096138, 0.26, -0.02262842125201613, 0.10489628126147263, -0.003008259848169722, 0.0028515871300573894, 8.910129175832918, 10.061579223310881] - Fitness: -1.1143405922830631
[0.008526699234683332, 0.44908565261597866, 0.12657695648849665, -0.744561175574417, 0.2593924388571901, -0.022903434986848114, 0.10484636165620062, -0.0030082374531567105, 0.0028447378314504215, 8.904220466360261, 10.06707290746964] - Fitness: -1.1141231130025815
[0.008551039189504436, 0.4470945822682379, 0.12683371385212483, -0.7449983380968805, 0.2594739530151076, -0.022852267248188566, 0.10337863146810995, -0.0030048501385543883, 0.0028382050473910727, 8.885961107718948, 10.054343728015946] - Fitness: -1.1140471351400913
[0.00855113315947372, 0.4473733016255941, 0.12684237871395718, -0.7442839285797399, 0.2593778946722547, -0.02292449643184461, 0.10479100751202769, -0.003007760620324965, 0.002830019688360443, 9.133849112095609, 10.05515761807897] - Fitness: -1.1143201259534452
[0.008517154095094636, 0.4482443180753112, 0.12650076301612714, -0.7434727363398199, 0.2594325971417268, -0.022911980556280874, 0.10496322380087053, -0.0030093284185443436, 0.0027370125149247517, 8.912440095065005, 10.052203014678181] - Fitness: -1.1139810621857074
[0.008538836257249927, 0.4473185441189502, 0.1271921295151332, -0.7518033555239623, 0.2594058612084379, -0.022910085415923258, 0.10483767646004068, -0.0030085513853438037, 0.002852741865582118, 8.910652722179268, 10.040277037888266] - Fitness: -1.113704173249939
[0.008551187739750402, 0.4471413905949591, 0.12691045431944709, -0.7446730934163416, 0.25938530471402277, -0.022901589790130572, 0.10474160065353967, -0.0030076486547307327, 0.0028477622914317834, 8.897253260317148, 10.054241461225612] - Fitness: -1.1140036567956886
[0.008551378852846923, 0.44797105832111817, 0.12679166339104836, -0.7456807526978535, 0.2593693698081263, -0.02292059686839057, 0.10437772751467574, -0.0030065961242878685, 0.002852824455679933, 8.892751536682201, 10.055984604527726] - Fitness: -1.114017414545351
[0.008532735056609536, 0.45109053469056914, 0.12651932214497652, -0.7440714314447667, 0.2594073023175655, -0.022896947634080865, 0.10492578729333987, -0.0030036631432725455, 0.0028530021591175537, 8.908410493235204, 10.034017957711885] - Fitness: -1.1139804744489472
[0.00855114814617596, 0.4473434399085091, 0.12691919268234342, -0.7443751617979956, 0.259381528561236, -0.022914264631421467, 0.10477729421236322, -0.0030077610169341904, 0.002834515029849132, 8.899165734567934, 10.054791992489584] - Fitness: -1.113944017211378
[0.008550920062656196, 0.4456831216567603, 0.12705252962270727, -0.7446903386971696, 0.25939956122610586, -0.022917440049036352, 0.10475372345921628, -0.003008876608711099, 0.002802637180502286, 8.898838000856514, 10.054679477348301] - Fitness: -1.1138846804507523
[0.008551040930265555, 0.44703480217280556, 0.12692831184655406, -0.744750649241199, 0.25943332299512095, -0.022870160698011253, 0.1041176427782855, -0.0030065904191707293, 0.0028319263656644174, 8.892918609558096, 10.05423169715269] - Fitness: -1.1139749058010067
[0.00855101134858373, 0.447159252103721, 0.12691571417928693, -0.7448745928538028, 0.2594366633368429, -0.022856328992271267, 0.10402991762494262, -0.0030066189127016694, 0.0028255234231355066, 8.892259042482262, 10.05446190801038] - Fitness: -1.1139817542138106
[0.008538880784112943, 0.4486327282018054, 0.1266939682981214, -0.7444733667980513, 0.25939799527178137, -0.02291658954325142, 0.10488829089806234, -0.0030081247050245392, 0.002851914003598673, 8.907846772224405, 10.0] - Fitness: -1.1139590078397728
[0.008520571983969017, 0.4489089766752423, 0.1266159952472526, -0.7449745042668783, 0.25938107994562953, -0.022924223324663748, 0.10484051593194227, -0.003007552165723672, 0.002851512127605181, 8.898014930921274, 10.02276512841678] - Fitness: -1.1139738628691809
[0.008551054640829399, 0.4471917859800669, 0.12705514140362528, -0.7448688509739995, 0.25941597960016344, -0.022914240206866242, 0.1030667483169162, -0.003007437578768499, 0.0028236345502543614, 8.89314525934888, 10.054676567801305] - Fitness: -1.1137808915988585
[0.008530857975953524, 0.44873046544038353, 0.12660987099381515, -0.7453667015500453, 0.2593661879056356, -0.023, 0.10481794293173607, -0.0030072553329403, 0.0028523101155030453, 8.898579901841295, 10.034147692625165] - Fitness: -1.1139346291940078
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962
[0.0085510202843013, 0.4474606989370835, 0.12677167900570135, -0.7444224536305304, 0.25948048057323414, -0.022909440443611075, 0.10377560446679385, -0.0030060938302165696, 0.0028577758668641854, 8.900075901080754, 10.052079521568597] - Fitness: -1.1140638889402967
[0.008550837322244632, 0.4465867056012146, 0.12682979618074783, -0.7447305696816358, 0.25944932545402133, -0.022857067011443737, 0.10409306966388177, -0.0030070086834682883, 0.002806708992762961, 8.894500219980397, 10.054348092336442] - Fitness: -1.1140614200165466
[0.008547840057076598, 0.4488085688218524, 0.12644608604198054, -0.7438850675948903, 0.2594120633005401, -0.022945004536666334, 0.10493584149285076, -0.0030086695227045674, 0.002756738766474177, 8.911413308150175, 10.052817385748703] - Fitness: -1.1140597470035223
[0.008546847826047251, 0.4478936597920272, 0.12672722871707265, -0.7462201668824406, 0.2593943421400518, -0.02287737347768201, 0.10283041340382384, -0.003008492561700335, 0.0028457730491439842, 8.901599482421867, 10.021233137061753] - Fitness: -1.1140590788724536
[0.0085509494707223, 0.44686885930511644, 0.12683197266484617, -0.7448793299123273, 0.2594630074324026, -0.022854400476301974, 0.10369615955511965, -0.003005809491849455, 0.0028242068008896897, 8.889756268724037, 10.054345667713944] - Fitness: -1.1140532942245138
[0.008551173767677639, 0.4474331667129201, 0.12683632563304284, -0.7451768503737104, 0.2594903713891652, -0.022849067406018456, 0.1029023393375954, -0.003003411108611788, 0.002859202417143148, 8.880268366211315, 10.054340818468948] - Fitness: -1.1140379229643238
[0.008520471247832177, 0.44787740337873616, 0.12675707353745458, -0.7437894734155626, 0.25942000368958895, -0.022869500968510946, 0.10489831127420993, -0.0030089430264970854, 0.0028305281788437225, 8.909197929275102, 10.05285963104643] - Fitness: -1.1140365399495789
[0.0085, 0.4480243208561777, 0.12669123123292497, -0.7445195459091936, 0.2594641217622648, -0.022847689176250068, 0.10154528381914715, -0.003005898987768556, 0.0028531488333612314, 8.88872339314933, 10.05358215963022] - Fitness: -1.1140085895568492
[0.008530857975953524, 0.44873046544038353, 0.12660987099381515, -0.7577687496269858, 0.2593661879056356, -0.022949482216442503, 0.10481794293173607, -0.0030072553329403, 0.0028523101155030453, 8.898579901841295, 10.034147692625165] - Fitness: -1.113988306529449
[0.008551480419850432, 0.4471027813924066, 0.12709887216139942, -0.7455739580568216, 0.2593480044405094, -0.022846203619771167, 0.11224374156440378, -0.003008103438697316, 0.002847487839769678, 8.88427399478254, 10.05636014184273] - Fitness: -1.1139847721330391
[0.008520571983969017, 0.4489089766752423, 0.1266159952472526, -0.7449745042668783, 0.25938107994562953, -0.022924223324663748, 0.10484051593194227, -0.003007552165723672, 0.002851512127605181, 8.898014930921274, 10.02276512841678] - Fitness: -1.1139738628691809
[0.00855128503044677, 0.4487937612107397, 0.1269212794171173, -0.7449792368439518, 0.25937325499606373, -0.022880489617043726, 0.10471098458569454, -0.0030074106470028305, 0.0028514617737746715, 8.899071213562483, 10.054399539253147] - Fitness: -1.113920275101796
[0.0085, 0.44926599914496, 0.12662824375412746, -0.7441901097005443, 0.25941086402561747, -0.02287370554110625, 0.10488566193235466, -0.003008145831290417, 0.0028499161518094522, 8.896884989081233, 10.0] - Fitness: -1.1139098492835358
[0.008543984196765463, 0.4470136912805547, 0.1269084163999415, -0.7477238854964787, 0.2593861798859498, -0.022856728533174095, 0.10141626464973258, -0.0030083993732824992, 0.0028397860316149255, 8.892547699551336, 10.0] - Fitness: -1.113909025625869
[0.008520513881471955, 0.4496818061904544, 0.1265871810543006, -0.7445313721501325, 0.2593953034359291, -0.022905647079271046, 0.10487676075827937, -0.003, 0.002851683884390644, 8.901149639698662, 10.021988919463565] - Fitness: -1.1139015093516549
[0.008551272388092378, 0.44801807185748044, 0.12704459117709557, -0.745090627612053, 0.2594176701610753, -0.022855221963512563, 0.10393518956653393, -0.0030060342565517415, 0.0028537450686943254, 8.888897276235058, 10.054632631521287] - Fitness: -1.1138632460443265
[0.008551178119580439, 0.44728371647433934, 0.12707282061911593, -0.7445576282345067, 0.25938879633919854, -0.02289380103057518, 0.1047498676130343, -0.0030077618101526406, 0.0028435057128265097, 8.897662120809187, 10.054060741310812] - Fitness: -1.1138576192541263
[0.008551263959856116, 0.4475009456219743, 0.12712679901708107, -0.7451648881241204, 0.259447280271083, -0.02283837686115845, 0.10341799288709352, -0.003005116662917682, 0.002855267265307428, 8.882114651350108, 10.054788026366712] - Fitness: -1.1138256735144396
[0.008551468394637978, 0.44728068874163196, 0.1273018300359855, -0.7454296265795278, 0.2593523689719791, -0.022836467670326932, 0.10442863258735322, -0.0030082448829747005, 0.002858038408149173, 8.884785070397589, 10.05613424194923] - Fitness: -1.113766988382948
[0.008551263531062323, 0.44887763192411584, 0.1271757004737116, -0.7446430961631627, 0.25939068798462983, -0.02283137256274894, 0.10466423110496534, -0.0030089395685640907, 0.002850071712396187, 8.885493406093985, 10.053919784481394] - Fitness: -1.1137533014816918
[0.008542885237736591, 0.448201003215777, 0.12643204431579733, -0.7437657855451498, 0.25942027996954314, -0.023, 0.10491214892968581, -0.003008725290270787, 0.0026097165530290832, 8.905767535283946, 10.052419200390185] - Fitness: -1.1137176687256547
[0.00855144434421307, 0.44763650344008254, 0.1277077457851576, -0.7451409636249404, 0.2593610980349186, -0.022816995771438447, 0.10444929998608979, -0.00300852777152947, 0.002847396961635988, 8.885807221627688, 10.055682442162233] - Fitness: -1.1134044862603945
[0.00855138061870655, 0.44809940654834546, 0.12739315923794148, -0.745076272912545, 0.25936596081937663, -0.023, 0.10455397382593169, -0.0030080809217188143, 0.0028490228864914615, 8.891112818401606, 10.055169280998598] - Fitness: -1.1133889232959102
[0.008550803679194531, 0.4452006621368002, 0.12806551729711027, -0.7428552643694271, 0.25946537116264135, -0.022850990215144397, 0.10486727675249759, -0.003010495463949059, 0.0028533894907007266, 8.928761952686228, 10.049471055782917] - Fitness: -1.1132897719626451

Detailed Results for Each Genotype:
Genotype [0.008546896102001725, 0.4472085930171225, 0.12699576944679733, -0.7467002865475354, 0.25940427765093654, -0.022849387864367837, 0.10642729109894068, -0.0030070862891365723, 0.0028459785250919264, 8.888374480270844, 10.021915210546684]:
  Angle -10: cl=118.18697357177734, cd=-122.17935943603516, cm=-20.176401138305664
  Angle -9: cl=117.22959899902344, cd=-119.71202850341797, cm=-18.89935874938965
  Angle -8: cl=116.2721939086914, cd=-117.24468994140625, cm=-17.62232780456543
  Angle -7: cl=115.3148422241211, cd=-114.77735137939453, cm=-16.345260620117188
  Angle -6: cl=114.35745239257812, cd=-112.30998229980469, cm=-15.068182945251465
  Angle -5: cl=113.40008544921875, cd=-109.8426742553711, cm=-13.79113483428955
  Angle -4: cl=112.4426498413086, cd=-107.37527465820312, cm=-12.514067649841309
  Angle -3: cl=111.48526000976562, cd=-104.9079360961914, cm=-11.237000465393066
  Angle -2: cl=110.52790069580078, cd=-102.44055938720703, cm=-9.959943771362305
  Angle -1: cl=109.57050323486328, cd=-99.97320556640625, cm=-8.682887077331543
  Angle 0: cl=108.61312866210938, cd=-97.50588989257812, cm=-7.405825138092041
  Angle 1: cl=107.65571594238281, cd=-95.03853607177734, cm=-6.128777980804443
  Angle 2: cl=106.69835662841797, cd=-92.57121276855469, cm=-4.8517279624938965
  Angle 3: cl=105.7409896850586, cd=-90.10384368896484, cm=-3.5746512413024902
  Angle 4: cl=104.78357696533203, cd=-87.63645935058594, cm=-2.2975964546203613
  Angle 5: cl=103.82617950439453, cd=-85.16909790039062, cm=-1.020521640777588
  Angle 6: cl=102.86885833740234, cd=-82.70176696777344, cm=0.2565702795982361
  Angle 7: cl=101.9113998413086, cd=-80.23440551757812, cm=1.533586025238037
  Angle 8: cl=100.95401000976562, cd=-77.76708221435547, cm=2.81062650680542
  Angle 9: cl=99.99663543701172, cd=-75.29972076416016, cm=4.087706089019775
  Angle 10: cl=99.03919219970703, cd=-72.83231353759766, cm=5.364756107330322
Genotype [0.008551311172037668, 0.4477370396020315, 0.12664932723108396, -0.7452850865103239, 0.25935055250141303, -0.022956492096061903, 0.10473102533260481, -0.0030072863525097775, 0.0028397380303554287, 8.897761088270599, 10.056487099622307]:
  Angle -10: cl=117.96711730957031, cd=-121.9655990600586, cm=-20.133132934570312
  Angle -9: cl=117.00977325439453, cd=-119.49827575683594, cm=-18.85606575012207
  Angle -8: cl=116.05237579345703, cd=-117.03087615966797, cm=-17.578989028930664
  Angle -7: cl=115.094970703125, cd=-114.56352233886719, cm=-16.30195426940918
  Angle -6: cl=114.13760375976562, cd=-112.09622955322266, cm=-15.024900436401367
  Angle -5: cl=113.18025207519531, cd=-109.62887573242188, cm=-13.747840881347656
  Angle -4: cl=112.22284698486328, cd=-107.16153717041016, cm=-12.470784187316895
  Angle -3: cl=111.26546478271484, cd=-104.69416046142578, cm=-11.19371223449707
  Angle -2: cl=110.30811309814453, cd=-102.22679901123047, cm=-9.91663646697998
  Angle -1: cl=109.3506851196289, cd=-99.75946807861328, cm=-8.639596939086914
  Angle 0: cl=108.3932876586914, cd=-97.29209899902344, cm=-7.3625311851501465
  Angle 1: cl=107.43590545654297, cd=-94.82476806640625, cm=-6.0854811668396
  Angle 2: cl=106.47855377197266, cd=-92.35739135742188, cm=-4.808395862579346
  Angle 3: cl=105.52117919921875, cd=-89.89007568359375, cm=-3.5313382148742676
  Angle 4: cl=104.56378936767578, cd=-87.42274475097656, cm=-2.254307270050049
  Angle 5: cl=103.60635375976562, cd=-84.95536041259766, cm=-0.9772582650184631
  Angle 6: cl=102.64899444580078, cd=-82.48799896240234, cm=0.2998146414756775
  Angle 7: cl=101.69161224365234, cd=-80.02062225341797, cm=1.576897144317627
  Angle 8: cl=100.7342300415039, cd=-77.55329132080078, cm=2.8539681434631348
  Angle 9: cl=99.77678680419922, cd=-75.08592224121094, cm=4.131005764007568
  Angle 10: cl=98.81941986083984, cd=-72.61856842041016, cm=5.408070087432861
Genotype [0.008539117045497866, 0.44782525950554086, 0.1269057213957407, -0.7453341765408443, 0.25936123464255745, -0.0228774115017282, 0.10928245131141917, -0.0030078829295078586, 0.002849097554903879, 8.889770369238033, 10.042922136472349]:
  Angle -10: cl=118.14328002929688, cd=-122.13441467285156, cm=-20.16580581665039
  Angle -9: cl=117.18592071533203, cd=-119.6670150756836, cm=-18.88871955871582
  Angle -8: cl=116.22854614257812, cd=-117.19970703125, cm=-17.611682891845703
  Angle -7: cl=115.27114868164062, cd=-114.73236846923828, cm=-16.334630966186523
  Angle -6: cl=114.31378936767578, cd=-112.2650375366211, cm=-15.057564735412598
  Angle -5: cl=113.35638427734375, cd=-109.7976303100586, cm=-13.78048324584961
  Angle -4: cl=112.39899444580078, cd=-107.33027648925781, cm=-12.503405570983887
  Angle -3: cl=111.44159698486328, cd=-104.86294555664062, cm=-11.226404190063477
  Angle -2: cl=110.48424530029297, cd=-102.39563751220703, cm=-9.94933032989502
  Angle -1: cl=109.52684783935547, cd=-99.9282455444336, cm=-8.672233581542969
  Angle 0: cl=108.56946563720703, cd=-97.46089935302734, cm=-7.395201206207275
  Angle 1: cl=107.6120834350586, cd=-94.99354553222656, cm=-6.118138790130615
  Angle 2: cl=106.65467071533203, cd=-92.52615356445312, cm=-4.841063976287842
  Angle 3: cl=105.69730377197266, cd=-90.05879974365234, cm=-3.5639939308166504
  Angle 4: cl=104.73990631103516, cd=-87.59150695800781, cm=-2.2869553565979004
  Angle 5: cl=103.78246307373047, cd=-85.12406158447266, cm=-1.0098872184753418
  Angle 6: cl=102.82511138916016, cd=-82.65678405761719, cm=0.2671589255332947
  Angle 7: cl=101.86772918701172, cd=-80.18943786621094, cm=1.5442233085632324
  Angle 8: cl=100.91033935546875, cd=-77.72205352783203, cm=2.8212943077087402
  Angle 9: cl=99.95296478271484, cd=-75.25472259521484, cm=4.098316669464111
  Angle 10: cl=98.99556732177734, cd=-72.7873306274414, cm=5.375401973724365
Genotype [0.008542825397898128, 0.4466125834582335, 0.12748325877579222, -0.7488206584724506, 0.25942569785983904, -0.023, 0.10484754322419299, -0.003009199411545555, 0.002852957740621654, 8.916689132348255, 10.043341710519815]:
  Angle -10: cl=118.4559555053711, cd=-122.46497344970703, cm=-20.231508255004883
  Angle -9: cl=117.49853515625, cd=-119.99761199951172, cm=-18.954450607299805
  Angle -8: cl=116.54117584228516, cd=-117.53026580810547, cm=-17.677385330200195
  Angle -7: cl=115.58374786376953, cd=-115.06290435791016, cm=-16.400306701660156
  Angle -6: cl=114.6264419555664, cd=-112.59559631347656, cm=-15.12325382232666
  Angle -5: cl=113.66905975341797, cd=-110.12823486328125, cm=-13.846197128295898
  Angle -4: cl=112.71160125732422, cd=-107.66084289550781, cm=-12.56913948059082
  Angle -3: cl=111.7542495727539, cd=-105.19354248046875, cm=-11.29210090637207
  Angle -2: cl=110.79688262939453, cd=-102.72620391845703, cm=-10.015016555786133
  Angle -1: cl=109.8394546508789, cd=-100.25882720947266, cm=-8.737955093383789
  Angle 0: cl=108.88207244873047, cd=-97.79150390625, cm=-7.460893154144287
  Angle 1: cl=107.92473602294922, cd=-95.3241195678711, cm=-6.183828830718994
  Angle 2: cl=106.96729278564453, cd=-92.85674285888672, cm=-4.9067702293396
  Angle 3: cl=106.00995635986328, cd=-90.389404296875, cm=-3.629703998565674
  Angle 4: cl=105.05253601074219, cd=-87.92207336425781, cm=-2.35264253616333
  Angle 5: cl=104.09516906738281, cd=-85.45468139648438, cm=-1.075589656829834
  Angle 6: cl=103.13774108886719, cd=-82.98731994628906, cm=0.201473668217659
  Angle 7: cl=102.18036651611328, cd=-80.52000427246094, cm=1.478513240814209
  Angle 8: cl=101.22300720214844, cd=-78.05264282226562, cm=2.7555994987487793
  Angle 9: cl=100.26565551757812, cd=-75.5853042602539, cm=4.032650470733643
  Angle 10: cl=99.30823516845703, cd=-73.11795806884766, cm=5.309692859649658
Genotype [0.008530758375913671, 0.4482069670311686, 0.12692737691189962, -0.74477497675469, 0.2594327137728968, -0.022852508333137574, 0.10400506050519798, -0.003006328330266776, 0.0028531268199082378, 8.888022786442558, 10.032872815820028]:
  Angle -10: cl=118.1434097290039, cd=-122.14503479003906, cm=-20.162431716918945
  Angle -9: cl=117.18599700927734, cd=-119.67769622802734, cm=-18.885400772094727
  Angle -8: cl=116.22859954833984, cd=-117.2103271484375, cm=-17.608320236206055
  Angle -7: cl=115.2712631225586, cd=-114.7430191040039, cm=-16.331256866455078
  Angle -6: cl=114.31385040283203, cd=-112.27567291259766, cm=-15.05420970916748
  Angle -5: cl=113.3564682006836, cd=-109.80826568603516, cm=-13.777114868164062
  Angle -4: cl=112.39900970458984, cd=-107.34091186523438, cm=-12.500067710876465
  Angle -3: cl=111.44168853759766, cd=-104.8735580444336, cm=-11.22301959991455
  Angle -2: cl=110.48428344726562, cd=-102.40621185302734, cm=-9.945964813232422
  Angle -1: cl=109.52690887451172, cd=-99.93885803222656, cm=-8.668872833251953
  Angle 0: cl=108.56952667236328, cd=-97.47154235839844, cm=-7.391849994659424
  Angle 1: cl=107.61212158203125, cd=-95.0041732788086, cm=-6.114765644073486
  Angle 2: cl=106.65474700927734, cd=-92.53681182861328, cm=-4.837722301483154
  Angle 3: cl=105.69734954833984, cd=-90.06946563720703, cm=-3.5606703758239746
  Angle 4: cl=104.73998260498047, cd=-87.60212707519531, cm=-2.28361177444458
  Angle 5: cl=103.78263854980469, cd=-85.13481903076172, cm=-1.0065398216247559
  Angle 6: cl=102.82523345947266, cd=-82.66743469238281, cm=0.27051109075546265
  Angle 7: cl=101.86785125732422, cd=-80.20011138916016, cm=1.5475678443908691
  Angle 8: cl=100.91041564941406, cd=-77.73271179199219, cm=2.824643611907959
  Angle 9: cl=99.95304870605469, cd=-75.26535034179688, cm=4.101707935333252
  Angle 10: cl=98.99562072753906, cd=-72.79800415039062, cm=5.378770351409912
Genotype [0.008551041699930465, 0.4472073587579049, 0.12674603953224928, -0.7444126092508682, 0.2569156593014387, -0.02290873621013533, 0.10436952428886183, -0.003006979693003691, 0.0028223001235857153, 8.896755200613244, 10.055271588640224]:
  Angle -10: cl=118.23320770263672, cd=-122.15701293945312, cm=-20.203886032104492
  Angle -9: cl=117.27579498291016, cd=-119.689697265625, cm=-18.926837921142578
  Angle -8: cl=116.3183822631836, cd=-117.22225952148438, cm=-17.64975357055664
  Angle -7: cl=115.36096954345703, cd=-114.75495147705078, cm=-16.37270164489746
  Angle -6: cl=114.40364837646484, cd=-112.28763580322266, cm=-15.095664978027344
  Angle -5: cl=113.44625091552734, cd=-109.8203125, cm=-13.818598747253418
  Angle -4: cl=112.48883819580078, cd=-107.3529281616211, cm=-12.54154109954834
  Angle -3: cl=111.53150177001953, cd=-104.88558959960938, cm=-11.264490127563477
  Angle -2: cl=110.57410430908203, cd=-102.418212890625, cm=-9.98741626739502
  Angle -1: cl=109.6167221069336, cd=-99.95086669921875, cm=-8.710357666015625
  Angle 0: cl=108.6592788696289, cd=-97.4834976196289, cm=-7.433294773101807
  Angle 1: cl=107.70188903808594, cd=-95.01615905761719, cm=-6.156243801116943
  Angle 2: cl=106.74456024169922, cd=-92.5488510131836, cm=-4.879199504852295
  Angle 3: cl=105.78717041015625, cd=-90.08146667480469, cm=-3.60213041305542
  Angle 4: cl=104.8298110961914, cd=-87.6141357421875, cm=-2.3250584602355957
  Angle 5: cl=103.87236022949219, cd=-85.14677429199219, cm=-1.0480046272277832
  Angle 6: cl=102.9150161743164, cd=-82.67937469482422, cm=0.2290777713060379
  Angle 7: cl=101.95767211914062, cd=-80.21208190917969, cm=1.5061163902282715
  Angle 8: cl=101.00023651123047, cd=-77.74471282958984, cm=2.7831759452819824
  Angle 9: cl=100.04283142089844, cd=-75.27730560302734, cm=4.060248851776123
  Angle 10: cl=99.08544158935547, cd=-72.80996704101562, cm=5.337314128875732
Genotype [0.00852466344092103, 0.4495926634554986, 0.1265821098805514, -0.7444907616741623, 0.25939489671524274, -0.02289434355609545, 0.10483338739868003, -0.003008428970367979, 0.002840822871835011, 8.904689717036703, 10.062706458900525]:
  Angle -10: cl=117.95774841308594, cd=-121.95921325683594, cm=-20.12065315246582
  Angle -9: cl=117.00032806396484, cd=-119.49187469482422, cm=-18.8436222076416
  Angle -8: cl=116.04296112060547, cd=-117.02450561523438, cm=-17.566518783569336
  Angle -7: cl=115.0855941772461, cd=-114.55717468261719, cm=-16.28948402404785
  Angle -6: cl=114.12816619873047, cd=-112.08979034423828, cm=-15.012412071228027
  Angle -5: cl=113.17080688476562, cd=-109.62248229980469, cm=-13.73537540435791
  Angle -4: cl=112.21337890625, cd=-107.15507507324219, cm=-12.45828628540039
  Angle -3: cl=111.25604248046875, cd=-104.68775939941406, cm=-11.181258201599121
  Angle -2: cl=110.29865264892578, cd=-102.22037506103516, cm=-9.90416431427002
  Angle -1: cl=109.34130096435547, cd=-99.7530746459961, cm=-8.627111434936523
  Angle 0: cl=108.38385772705078, cd=-97.28567504882812, cm=-7.350048542022705
