Experiment: Combination_Experiment_500
Generation: 73
Timestamp: 20231226_184214

Genotypes and their Fitness Values:
[0.008579150882094193, 0.44501627731391696, 0.12309490373380806, -0.7310287914358065, 0.25910446848001945, -0.022789107196937188, 0.10487814114138007, -0.0030151186885014553, 0.0028875711382476393, 8.995444109299015, 10.062935801305342] - Fitness: -1.1181448832769942
[0.008579591756992808, 0.44456829758973815, 0.12236278158858735, -0.7345025578424627, 0.2598274421546928, -0.02292277461325506, 0.10159144803775227, -0.0030126561989417735, 0.002838919312040713, 8.914675763398495, 10.069535850374173] - Fitness: -1.1182218847717025
[0.008578867174462223, 0.44163923301369046, 0.12293366728921987, -0.7346266920146817, 0.2594506608836389, -0.02278066806248038, 0.10192051162499124, -0.0030142136220805364, 0.002856442773721051, 9.062637368150032, 10.062913692995625] - Fitness: -1.1184724876903709
[0.008578683647193589, 0.4442983479956879, 0.12304756515680743, -0.740074940313551, 0.25941260671409644, -0.02273981159866868, 0.10501909835551808, -0.0030108113757388736, 0.002853418763999995, 9.067885326502491, 10.066743627346113] - Fitness: -1.1182254117416734
[0.008578940983954305, 0.4450877304303169, 0.12276752963873194, -0.7351900348388132, 0.2596277351895482, -0.02280954016122756, 0.10483439466706315, -0.0030395369451298223, 0.002842263638011395, 9.259765281085402, 10.067742867722206] - Fitness: -1.1188132086262546
[0.00857870050031832, 0.4474929245105097, 0.12294574652444043, -0.7322047109208143, 0.25934485321990186, -0.022720296968884335, 0.10485645216017997, -0.003013088881295786, 0.0028565772286621525, 9.031753402977536, 10.064388886112944] - Fitness: -1.1181132334877717
[0.008579276560883071, 0.445642239480137, 0.12318926571477239, -0.7337717014787655, 0.25912623041528127, -0.022814535031332787, 0.10492444500698764, -0.003015082496139344, 0.0030262095466726054, 9.036384997644284, 10.06213501317724] - Fitness: -1.1183049793398454
[0.008579941690570969, 0.44373754375650587, 0.12259178574909627, -0.7331759361756209, 0.2594121704803749, -0.022915070712229105, 0.10459991797986694, -0.0030145886365093074, 0.0028665982266557178, 8.921567161821098, 10.043831328363229] - Fitness: -1.1182494653260895
[0.008578515735004524, 0.4431832868776408, 0.1232838247073248, -0.7322992974322526, 0.25935511384045923, -0.022650717647507607, 0.10513007188971796, -0.003010452582914441, 0.0028725178530315055, 9.008112912109913, 10.06541614914272] - Fitness: -1.1181972933091533
[0.0085785589027308, 0.4468179156507095, 0.1229035049470989, -0.739914642232132, 0.2594522533451006, -0.022729861069074007, 0.10478867017656389, -0.0030088101169726796, 0.0028343438110217554, 9.037741848069093, 10.069674069664316] - Fitness: -1.1180793741757917
[0.008578800888361778, 0.44537421352147816, 0.12282789675835164, -0.7353809041109819, 0.2595695565797732, -0.022785614786136218, 0.1048326641248013, -0.003052949404468222, 0.0028406869290358164, 9.023553708761192, 10.068280081155564] - Fitness: -1.1185763827171238
[0.008578528983880755, 0.44472620875458646, 0.12320305187117243, -0.73076783671415, 0.25932582333408827, -0.022652913012116308, 0.1050824573750288, -0.0030116550594608397, 0.0028753658955660653, 8.968303532183493, 10.447597056200385] - Fitness: -1.1188543989192075
[0.008578841048162221, 0.4454228490538439, 0.12287077942738336, -0.7329942512155643, 0.2591815509159991, -0.02288329910739463, 0.1048321549656628, -0.003012919930606408, 0.0028694437220824006, 9.051968486310072, 10.058311321298948] - Fitness: -1.1181739262796588
[0.008579475752190705, 0.4443560760114012, 0.12306811876322507, -0.7341800521696964, 0.25640651037313816, -0.022886447691098356, 0.10175091232409189, -0.0030152296568767374, 0.0028824304792320577, 8.99457625339107, 10.063186276422684] - Fitness: -1.1186768654986077
[0.00857898330188533, 0.4459085636400806, 0.12277347372128716, -0.7334051632138869, 0.2559219967985832, -0.022866545699234117, 0.10475115279716354, -0.003012347260971083, 0.002866179079295066, 9.028133497310172, 10.056060351804557] - Fitness: -1.118977442649319
[0.008578633088927999, 0.44500176762126564, 0.12296619437842218, -0.7305944628588018, 0.25927759396254596, -0.02271234716310114, 0.10155279722609373, -0.0030143460509531074, 0.002870938660130048, 8.99462234121977, 10.062922847587675] - Fitness: -1.1182595311984396
[0.008579336345217146, 0.44453873581998476, 0.12313246983835463, -0.7320509109558653, 0.2563374527534642, -0.022839223174537734, 0.10484073544822049, -0.003015590457801096, 0.0028914099276656623, 8.99337767331011, 10.062644034498675] - Fitness: -1.1187417174198984
[0.008579255393893233, 0.4443044465888806, 0.12286513686850126, -0.732685729628148, 0.2596081136535833, -0.02281221681104096, 0.10479112335560835, -0.003014660589457331, 0.0028697287805356762, 9.015055821603237, 10.079101969914568] - Fitness: -1.1182700597979913
[0.008578774335238185, 0.4451598243241082, 0.12310583556361446, -0.7375469668843533, 0.2593589976317521, -0.022703586505240597, 0.10541255456892065, -0.00301039382447208, 0.00286693796399761, 9.017054389171719, 10.06757269007334] - Fitness: -1.1181330783087664
[0.008579495139454855, 0.44410103056015304, 0.12290737930310242, -0.730742688098732, 0.2590449470768028, -0.022787110980867574, 0.09585292206740002, -0.003015897612023869, 0.0028957454956673864, 8.907010544761357, 10.046971727358926] - Fitness: -1.1181884370938722
[0.008578954274068875, 0.4452895210330235, 0.12290874280511024, -0.7491812354604982, 0.25948997571800325, -0.02278942421936614, 0.10035647265578672, -0.0030139001305841163, 0.0028567768285898943, 9.04261605592643, 10.063567441906649] - Fitness: -1.118129163280691
[0.008578628689482524, 0.4480456216193768, 0.1228783029856019, -0.7342365287046013, 0.2593759384576847, -0.022729055156828805, 0.10479248230627886, -0.003012560978795986, 0.0028457125110035344, 9.038649222609994, 10.065089345976602] - Fitness: -1.1180962879989624
[0.008578989420496416, 0.44701463057881474, 0.1231770414929888, -0.733556069133954, 0.25930537485318256, -0.022731254965728764, 0.10503012563704515, -0.0032920273169442784, 0.0028754867618751246, 9.067811795185605, 10.062184688038506] - Fitness: -1.1207558662716752
[0.008578678983165925, 0.44397165378749437, 0.1230795896064916, -0.7426926356015141, 0.2594328944636896, -0.022728139523648584, 0.10500435275157699, -0.003008796761071622, 0.0028522408140083102, 9.050487993455116, 10.06931234343238] - Fitness: -1.1181869457800622
[0.008579014732765273, 0.44586383858530365, 0.12294758974298162, -0.732834947533745, 0.25945423632977366, -0.022765274157080746, 0.10033079357761948, -0.00301362176307292, 0.0028657896285883043, 9.008728764372583, 10.064120150391469] - Fitness: -1.118087410278796
[0.00857918801019965, 0.44397243700525835, 0.12298046884805938, -0.7539692245617672, 0.25943246548205723, -0.02272953799461451, 0.1048311494675528, -0.0030053063066900858, 0.0028518703991854515, 9.053601708381047, 10.076092422732103] - Fitness: -1.118240120394927
[0.00857882922919395, 0.44338002549491057, 0.12314942654468133, -0.7375348295093511, 0.2594451468452946, -0.022695623126245797, 0.1050474146022368, -0.0030059362420293504, 0.002856222149217961, 9.07044120902966, 10.07313527067685] - Fitness: -1.1182367143923306
[0.008578779955848288, 0.4459713603017814, 0.12301977152471494, -0.728984552395689, 0.25926910496107947, -0.0226888752417361, 0.1049529525276992, -0.003014175149902174, 0.0028798935594115936, 8.999576981276826, 10.063519334918675] - Fitness: -1.118233547048004
[0.008579267809331546, 0.4468799928125541, 0.12257886230909476, -0.7342269872105323, 0.2592996974905021, -0.022833038882913097, 0.104589148460165, -0.0030112019217004332, 0.0028596497937203973, 8.980463519310371, 10.051558412815778] - Fitness: -1.1182235603676822
[0.0085, 0.44512191701179765, 0.12289593768124872, -0.7256716684640144, 0.2592415774397604, -0.02266111984506875, 0.10488864510450793, -0.003014238666300486, 0.002883096841006014, 8.963897455288688, 10.064603693544683] - Fitness: -1.1182125338540831
[0.008578294040040537, 0.4447973361025669, 0.1229690461603856, -0.7370616316347643, 0.25944283900886334, -0.02278608636711537, 0.10486720691704528, -0.0030119188293428, 0.0028399315760008143, 9.09392044180606, 10.064892457493738] - Fitness: -1.1182052885028781
[0.008578544450087246, 0.4438112889482605, 0.12308544105736849, -0.7365561469131368, 0.2594632596448717, -0.022731892371444056, 0.10493897666814495, -0.00300715129760568, 0.0028465671346835654, 9.075931739744147, 10.071264002901188] - Fitness: -1.1182017447797685
[0.008578920065157307, 0.4423322182168009, 0.12326003340284282, -0.7357979198306952, 0.25949389059888434, -0.022650601377937084, 0.10504663129479447, -0.003, 0.0028565204727076924, 9.048948686651276, 10.080821321012364] - Fitness: -1.1181997647972746
[0.008579969075751686, 0.4436043359523885, 0.12296494952201494, -0.7322047873256396, 0.2590202841339582, -0.02285845118704851, 0.104666429798888, -0.003016151127620776, 0.0028932844480821073, 8.965227057694268, 10.0246234645135] - Fitness: -1.1181918034702787
[0.008579179181923635, 0.4444321602986627, 0.12286899915716072, -0.7297679552807934, 0.25906138903869913, -0.02273955084341362, 0.08997725024640804, -0.003015728601625931, 0.002897386194057572, 8.868199536139418, 10.061870569255879] - Fitness: -1.1181864783975919
[0.008579221175139361, 0.44451476424799435, 0.12264679539949253, -0.7348082962944759, 0.25974409240909824, -0.022857390911410244, 0.10483785575158684, -0.0030127120264530245, 0.0028454170559625526, 8.959081189008302, 10.06666844085549] - Fitness: -1.1181802665551654
[0.008578464995109147, 0.44531785904064075, 0.12317652627318101, -0.7295908253662275, 0.26, -0.02265376416685484, 0.10507866787366679, -0.003013894304730474, 0.002879174573914416, 9.111651762343627, 10.06172802607607] - Fitness: -1.1181677051837469
[0.008578555481633218, 0.4451027387627786, 0.12304150619886772, -0.7277049152779446, 0.25926724232134646, -0.022657303741333713, 0.1049872283456505, -0.0030140600125536376, 0.002881061980635185, 8.888684772330652, 10.06311180591059] - Fitness: -1.1181665843192068
[0.00857884412198991, 0.44638753029277545, 0.12308063360211748, -0.7306262606889617, 0.2592826827443362, -0.022702780592995395, 0.1049843918679822, -0.0030141446862953867, 0.002878306663979389, 9.01796176371262, 10.062987966385627] - Fitness: -1.1181448513109347
[0.008578556540716004, 0.44445141988137044, 0.12306539083957577, -0.7321724272189188, 0.2591027865329971, -0.022916805923715654, 0.10499415930266134, -0.003014065269877058, 0.0028759730076570694, 9.099638464309873, 10.062813260287728] - Fitness: -1.1181429769092053
[0.008578377336288953, 0.4453388651690815, 0.123307326970172, -0.7314178007642518, 0.2593141086268516, -0.022650335204078432, 0.10516724991643256, -0.003013733775276784, 0.0028773461486536708, 9.0497870394373, 10.060387489361377] - Fitness: -1.1181174118661448
[0.008578669655110598, 0.4433182653711073, 0.12314363850585994, -0.7479280261774405, 0.2594734699628759, -0.022704795373608398, 0.10497486154369479, -0.00300476753173712, 0.0028498849140249412, 9.015693327360367, 10.074449775604913] - Fitness: -1.118110112885336
[0.008578711268314065, 0.44612771278831564, 0.12309384335994752, -0.734958294134278, 0.25936036051545486, -0.022753187526283407, 0.1049649581490452, -0.0030132364293163133, 0.0028612646875254004, 9.078255253833788, 10.063267795820598] - Fitness: -1.1180973176661078
[0.008578485067810934, 0.449151015837111, 0.12274341590792487, -0.734572386268593, 0.25943810893325037, -0.02274657153271775, 0.10466454259847663, -0.0030115051737963855, 0.002823983075686298, 9.052440861874908, 10.06649026570392] - Fitness: -1.118069841779763
[0.008579128473282183, 0.4455147107803225, 0.12285889383689104, -0.7343074054302672, 0.259568605386732, -0.022806936533137652, 0.09722839471737768, -0.0030132731475912763, 0.002857444938327581, 9.002573431479224, 10.064874939728696] - Fitness: -1.1180496394297716
[0.008578489237252062, 0.44416141374229823, 0.12344537037962951, -0.7353622188684581, 0.25941369485320104, -0.022646326918290202, 0.10522530091909627, -0.003008047629821643, 0.0028668217679623854, 9.087731671962754, 10.06695237796414] - Fitness: -1.118046982503104
[0.008578989420496416, 0.44701463057881474, 0.1231770414929888, -0.733556069133954, 0.25930537485318256, -0.022731254965728764, 0.10503012563704515, -0.003014114829298655, 0.0028754867618751246, 9.067811795185605, 10.062184688038506] - Fitness: -1.1180268875532324
[0.008579707271463052, 0.4435836528321203, 0.12320760204744777, -0.7340951499959827, 0.25885751375842936, -0.02293945512973882, 0.10476592406190136, -0.0030165339964003776, 0.0028990875065017085, 8.989244801332301, 10.062060500885341] - Fitness: -1.1180142338666925
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537
[0.008580474425294415, 0.44300514146595354, 0.12330240951936244, -0.7353769651806921, 0.2586939985753842, -0.022954554600420937, 0.10461376723472803, -0.003018179814082591, 0.0029144971723981347, 8.91564902601392, 10.061558661283751] - Fitness: -1.1179293660644298

Detailed Results for Each Genotype:
Genotype [0.008579150882094193, 0.44501627731391696, 0.12309490373380806, -0.7310287914358065, 0.25910446848001945, -0.022789107196937188, 0.10487814114138007, -0.0030151186885014553, 0.0028875711382476393, 8.995444109299015, 10.062935801305342]:
  Angle -10: cl=115.85335540771484, cd=-119.72333526611328, cm=-19.726266860961914
  Angle -9: cl=114.8959732055664, cd=-117.25601196289062, cm=-18.449216842651367
  Angle -8: cl=113.93862915039062, cd=-114.7886962890625, cm=-17.17216682434082
  Angle -7: cl=112.98120880126953, cd=-112.32132720947266, cm=-15.89511489868164
  Angle -6: cl=112.02384185791016, cd=-109.85397338867188, cm=-14.618042945861816
  Angle -5: cl=111.06647491455078, cd=-107.38665771484375, cm=-13.34099292755127
  Angle -4: cl=110.10906982421875, cd=-104.91925811767578, cm=-12.06392765045166
  Angle -3: cl=109.15167999267578, cd=-102.45191192626953, cm=-10.786861419677734
  Angle -2: cl=108.19432830810547, cd=-99.9845962524414, cm=-9.509806632995605
  Angle -1: cl=107.2369155883789, cd=-97.51717376708984, cm=-8.232712745666504
  Angle 0: cl=106.27951049804688, cd=-95.0498275756836, cm=-6.9556803703308105
  Angle 1: cl=105.32213592529297, cd=-92.58251953125, cm=-5.6786208152771
  Angle 2: cl=104.3647689819336, cd=-90.11518096923828, cm=-4.401565074920654
  Angle 3: cl=103.40739440917969, cd=-87.64779663085938, cm=-3.12449312210083
  Angle 4: cl=102.44999694824219, cd=-85.18048095703125, cm=-1.8474459648132324
  Angle 5: cl=101.49262237548828, cd=-82.7131118774414, cm=-0.5703826546669006
  Angle 6: cl=100.53520965576172, cd=-80.24576568603516, cm=0.7066673636436462
  Angle 7: cl=99.57783508300781, cd=-77.77841186523438, cm=1.9837546348571777
  Angle 8: cl=98.62041473388672, cd=-75.31104278564453, cm=3.2608113288879395
  Angle 9: cl=97.66304779052734, cd=-72.84367370605469, cm=4.537893772125244
  Angle 10: cl=96.70568084716797, cd=-70.37632751464844, cm=5.814945697784424
Genotype [0.008579591756992808, 0.44456829758973815, 0.12236278158858735, -0.7345025578424627, 0.2598274421546928, -0.02292277461325506, 0.10159144803775227, -0.0030126561989417735, 0.002838919312040713, 8.914675763398495, 10.069535850374173]:
  Angle -10: cl=115.14852142333984, cd=-119.08647155761719, cm=-19.588735580444336
  Angle -9: cl=114.19116973876953, cd=-116.6191635131836, cm=-18.311674118041992
  Angle -8: cl=113.23377227783203, cd=-114.15174102783203, cm=-17.03461265563965
  Angle -7: cl=112.27635955810547, cd=-111.68443298339844, cm=-15.757568359375
  Angle -6: cl=111.31897735595703, cd=-109.21704864501953, cm=-14.480487823486328
  Angle -5: cl=110.3615951538086, cd=-106.74974060058594, cm=-13.203444480895996
  Angle -4: cl=109.40421295166016, cd=-104.28236389160156, cm=-11.926392555236816
  Angle -3: cl=108.44681549072266, cd=-101.81504821777344, cm=-10.64932632446289
  Angle -2: cl=107.48942565917969, cd=-99.34769439697266, cm=-9.372282028198242
  Angle -1: cl=106.53205871582031, cd=-96.8803482055664, cm=-8.09521198272705
  Angle 0: cl=105.57463836669922, cd=-94.41294860839844, cm=-6.818138599395752
  Angle 1: cl=104.61727905273438, cd=-91.94562530517578, cm=-5.541075229644775
  Angle 2: cl=103.6598892211914, cd=-89.478271484375, cm=-4.264029026031494
  Angle 3: cl=102.7025146484375, cd=-87.01092529296875, cm=-2.9869723320007324
  Angle 4: cl=101.74510955810547, cd=-84.5435562133789, cm=-1.7099061012268066
  Angle 5: cl=100.7877197265625, cd=-82.07621002197266, cm=-0.4328485131263733
  Angle 6: cl=99.83032989501953, cd=-79.60885620117188, cm=0.8441986441612244
  Angle 7: cl=98.87296295166016, cd=-77.14147186279297, cm=2.1212868690490723
  Angle 8: cl=97.91556549072266, cd=-74.67415618896484, cm=3.398313045501709
  Angle 9: cl=96.95819854736328, cd=-72.20681762695312, cm=4.6753926277160645
  Angle 10: cl=96.00081634521484, cd=-69.73941802978516, cm=5.9524664878845215
Genotype [0.008578867174462223, 0.44163923301369046, 0.12293366728921987, -0.7346266920146817, 0.2594506608836389, -0.02278066806248038, 0.10192051162499124, -0.0030142136220805364, 0.002856442773721051, 9.062637368150032, 10.062913692995625]:
  Angle -10: cl=115.61920928955078, cd=-119.48616027832031, cm=-19.687314987182617
  Angle -9: cl=114.66182708740234, cd=-117.018798828125, cm=-18.410236358642578
  Angle -8: cl=113.70442962646484, cd=-114.55143737792969, cm=-17.133174896240234
  Angle -7: cl=112.74699401855469, cd=-112.0840835571289, cm=-15.85612678527832
  Angle -6: cl=111.78958892822266, cd=-109.61676025390625, cm=-14.579083442687988
  Angle -5: cl=110.83224487304688, cd=-107.14938354492188, cm=-13.302006721496582
  Angle -4: cl=109.8748550415039, cd=-104.68205261230469, cm=-12.024940490722656
  Angle -3: cl=108.91747283935547, cd=-102.2147216796875, cm=-10.747897148132324
  Angle -2: cl=107.96009063720703, cd=-99.74737548828125, cm=-9.470852851867676
  Angle -1: cl=107.00273132324219, cd=-97.28002166748047, cm=-8.19375991821289
  Angle 0: cl=106.04534149169922, cd=-94.81266784667969, cm=-6.916722774505615
  Angle 1: cl=105.08795166015625, cd=-92.34529876708984, cm=-5.639649868011475
  Angle 2: cl=104.13057708740234, cd=-89.87793731689453, cm=-4.362585544586182
  Angle 3: cl=103.17318725585938, cd=-87.41061401367188, cm=-3.0855326652526855
  Angle 4: cl=102.21575927734375, cd=-84.94322204589844, cm=-1.8084654808044434
  Angle 5: cl=101.25838470458984, cd=-82.47586059570312, cm=-0.5313916802406311
  Angle 6: cl=100.30101013183594, cd=-80.008544921875, cm=0.7456497550010681
  Angle 7: cl=99.34358215332031, cd=-77.54115295410156, cm=2.02272367477417
  Angle 8: cl=98.3862533569336, cd=-75.07383728027344, cm=3.2997899055480957
  Angle 9: cl=97.42888641357422, cd=-72.60649871826172, cm=4.576815128326416
  Angle 10: cl=96.47144317626953, cd=-70.13909912109375, cm=5.853881359100342
Genotype [0.008578683647193589, 0.4442983479956879, 0.12304756515680743, -0.740074940313551, 0.25941260671409644, -0.02273981159866868, 0.10501909835551808, -0.0030108113757388736, 0.002853418763999995, 9.067885326502491, 10.066743627346113]:
  Angle -10: cl=115.8193130493164, cd=-119.68604278564453, cm=-19.717416763305664
  Angle -9: cl=114.86195373535156, cd=-117.21868896484375, cm=-18.440357208251953
  Angle -8: cl=113.90453338623047, cd=-114.75138854980469, cm=-17.163330078125
  Angle -7: cl=112.94715881347656, cd=-112.28400421142578, cm=-15.88624382019043
  Angle -6: cl=111.98976135253906, cd=-109.81668090820312, cm=-14.609201431274414
  Angle -5: cl=111.03240203857422, cd=-107.34931182861328, cm=-13.332134246826172
  Angle -4: cl=110.07495880126953, cd=-104.8819351196289, cm=-12.055066108703613
  Angle -3: cl=109.11760711669922, cd=-102.41461944580078, cm=-10.778019905090332
  Angle -2: cl=108.16020965576172, cd=-99.94727325439453, cm=-9.500967979431152
  Angle -1: cl=107.20283508300781, cd=-97.47989654541016, cm=-8.223878860473633
  Angle 0: cl=106.24549102783203, cd=-95.01258087158203, cm=-6.946842670440674
  Angle 1: cl=105.2880630493164, cd=-92.5451889038086, cm=-5.66978120803833
  Angle 2: cl=104.33068084716797, cd=-90.07786560058594, cm=-4.392739772796631
  Angle 3: cl=103.37332153320312, cd=-87.61051940917969, cm=-3.115652561187744
  Angle 4: cl=102.4159164428711, cd=-85.14314270019531, cm=-1.838606357574463
  Angle 5: cl=101.45852661132812, cd=-82.6758041381836, cm=-0.5615268349647522
  Angle 6: cl=100.50113677978516, cd=-80.20841979980469, cm=0.7155336737632751
  Angle 7: cl=99.54375457763672, cd=-77.7410888671875, cm=1.9925732612609863
  Angle 8: cl=98.58638763427734, cd=-75.27374267578125, cm=3.2696423530578613
  Angle 9: cl=97.62898254394531, cd=-72.80641174316406, cm=4.546699047088623
  Angle 10: cl=96.67160034179688, cd=-70.33906555175781, cm=5.82375955581665
Genotype [0.008578940983954305, 0.4450877304303169, 0.12276752963873194, -0.7351900348388132, 0.2596277351895482, -0.02280954016122756, 0.10483439466706315, -0.0030395369451298223, 0.002842263638011395, 9.259765281085402, 10.067742867722206]:
  Angle -10: cl=115.80623626708984, cd=-119.62442779541016, cm=-19.701824188232422
  Angle -9: cl=114.84886932373047, cd=-117.15711975097656, cm=-18.424781799316406
  Angle -8: cl=113.89148712158203, cd=-114.68975067138672, cm=-17.147714614868164
  Angle -7: cl=112.93402862548828, cd=-112.22238159179688, cm=-15.87065315246582
  Angle -6: cl=111.97666931152344, cd=-109.75502014160156, cm=-14.593619346618652
  Angle -5: cl=111.019287109375, cd=-107.2876968383789, cm=-13.316557884216309
  Angle -4: cl=110.06190490722656, cd=-104.82034301757812, cm=-12.039487838745117
  Angle -3: cl=109.10453033447266, cd=-102.35298919677734, cm=-10.762413024902344
  Angle -2: cl=108.1470947265625, cd=-99.88558959960938, cm=-9.485350608825684
  Angle -1: cl=107.1897201538086, cd=-97.41825103759766, cm=-8.208281517028809
  Angle 0: cl=106.23233795166016, cd=-94.95093536376953, cm=-6.931258678436279
  Angle 1: cl=105.27497863769531, cd=-92.48358917236328, cm=-5.654189586639404
  Angle 2: cl=104.3176040649414, cd=-90.01619720458984, cm=-4.377115726470947
  Angle 3: cl=103.3602066040039, cd=-87.54887390136719, cm=-3.100059986114502
  Angle 4: cl=102.40282440185547, cd=-85.08152770996094, cm=-1.823009967803955
  Angle 5: cl=101.44544219970703, cd=-82.61416625976562, cm=-0.5459323525428772
  Angle 6: cl=100.48802947998047, cd=-80.1468276977539, cm=0.7310985922813416
  Angle 7: cl=99.53068542480469, cd=-77.67948150634766, cm=2.0081772804260254
  Angle 8: cl=98.5732192993164, cd=-75.21211242675781, cm=3.285214900970459
  Angle 9: cl=97.61585998535156, cd=-72.74474334716797, cm=4.562289714813232
  Angle 10: cl=96.65853118896484, cd=-70.27743530273438, cm=5.83935022354126
Genotype [0.00857870050031832, 0.4474929245105097, 0.12294574652444043, -0.7322047109208143, 0.25934485321990186, -0.022720296968884335, 0.10485645216017997, -0.003013088881295786, 0.0028565772286621525, 9.031753402977536, 10.064388886112944]:
  Angle -10: cl=115.84541320800781, cd=-119.71895599365234, cm=-19.712339401245117
  Angle -9: cl=114.88802337646484, cd=-117.2515869140625, cm=-18.435274124145508
  Angle -8: cl=113.93061065673828, cd=-114.7842025756836, cm=-17.158214569091797
  Angle -7: cl=112.97322845458984, cd=-112.31684875488281, cm=-15.88113021850586
  Angle -6: cl=112.01585388183594, cd=-109.84951782226562, cm=-14.60410213470459
  Angle -5: cl=111.05844116210938, cd=-107.38214874267578, cm=-13.327043533325195
  Angle -4: cl=110.1010513305664, cd=-104.91478729248047, cm=-12.049947738647461
  Angle -3: cl=109.14370727539062, cd=-102.44746398925781, cm=-10.772913932800293
  Angle -2: cl=108.1863021850586, cd=-99.98008728027344, cm=-9.495849609375
  Angle -1: cl=107.22891998291016, cd=-97.51276397705078, cm=-8.218807220458984
  Angle 0: cl=106.2715072631836, cd=-95.04541778564453, cm=-6.9417338371276855
  Angle 1: cl=105.31412506103516, cd=-92.57801055908203, cm=-5.66465425491333
  Angle 2: cl=104.35675811767578, cd=-90.11071014404297, cm=-4.3876051902771
  Angle 3: cl=103.39937591552734, cd=-87.64334869384766, cm=-3.110546588897705
  Angle 4: cl=102.44200134277344, cd=-85.1760025024414, cm=-1.8335156440734863
  Angle 5: cl=101.48458099365234, cd=-82.70865631103516, cm=-0.5564351677894592
  Angle 6: cl=100.52721405029297, cd=-80.24130249023438, cm=0.720615804195404
  Angle 7: cl=99.56983184814453, cd=-77.7739486694336, cm=1.9976811408996582
  Angle 8: cl=98.61243438720703, cd=-75.30659484863281, cm=3.274728298187256
  Angle 9: cl=97.65504455566406, cd=-72.8392562866211, cm=4.5517897605896
  Angle 10: cl=96.6976547241211, cd=-70.37191009521484, cm=5.828843593597412
Genotype [0.008579276560883071, 0.445642239480137, 0.12318926571477239, -0.7337717014787655, 0.25912623041528127, -0.022814535031332787, 0.10492444500698764, -0.003015082496139344, 0.0030262095466726054, 9.036384997644284, 10.06213501317724]:
  Angle -10: cl=116.08821868896484, cd=-119.91978454589844, cm=-19.768945693969727
  Angle -9: cl=115.13085174560547, cd=-117.45240783691406, cm=-18.491849899291992
  Angle -8: cl=114.17346954345703, cd=-114.98506164550781, cm=-17.214784622192383
  Angle -7: cl=113.2160873413086, cd=-112.51773834228516, cm=-15.93773078918457
  Angle -6: cl=112.25872039794922, cd=-110.05040740966797, cm=-14.660703659057617
  Angle -5: cl=111.30132293701172, cd=-107.58302307128906, cm=-13.383599281311035
  Angle -4: cl=110.34392547607422, cd=-105.11568450927734, cm=-12.106562614440918
  Angle -3: cl=109.3865737915039, cd=-102.64834594726562, cm=-10.829504013061523
  Angle -2: cl=108.42916870117188, cd=-100.18099212646484, cm=-9.552453994750977
  Angle -1: cl=107.47178649902344, cd=-97.71361541748047, cm=-8.275376319885254
  Angle 0: cl=106.51441192626953, cd=-95.24624633789062, cm=-6.998316287994385
  Angle 1: cl=105.5569839477539, cd=-92.77891540527344, cm=-5.721251010894775
