Experiment: Combination_Experiment_500
Generation: 55
Timestamp: 20231226_183934

Genotypes and their Fitness Values:
[0.008581200063035224, 0.4423024476687116, 0.12085817916525812, -0.7214475399206375, 0.2578915960126397, -0.022428594952668836, 0.1047499473470967, -0.0030159229818424427, 0.0029595514358618413, 9.171381569829382, 10.109003664085968] - Fitness: -1.1217494448137937
[0.008583256385246586, 0.44223536079161746, 0.12049139763951376, -0.7329756944902612, 0.2588641753305304, -0.022612679427869674, 0.10506663375497163, -0.0030182946117519073, 0.002874874845982608, 9.240655251554013, 10.0] - Fitness: -1.1213159824582601
[0.008530790763709262, 0.44239965361734634, 0.12040879248121536, -0.7293729218245311, 0.25797917756176164, -0.022643191074612275, 0.10516300756893016, -0.0030137640963199277, 0.0028940596495922737, 9.157225425168642, 10.131305293497295] - Fitness: -1.1215519529044218
[0.008581431747339772, 0.44229471307431456, 0.1208182297585492, -0.725272389156927, 0.25873496426196463, -0.022427794340148768, 0.10487233789349223, -0.0030167155866124085, 0.002905383098748668, 9.203888256941333, 10.112838471558767] - Fitness: -1.1215275810732905
[0.008573763989448722, 0.44226491835632187, 0.12065375989659244, -0.725678178456916, 0.2579178374567874, -0.022407684788691436, 0.10483672889482443, -0.0030082750905953072, 0.002888014515364751, 9.199781876583854, 10.109765521545029] - Fitness: -1.121764411951376
[0.008533791863082018, 0.44227780521215804, 0.12042214517355873, -0.7312737045305228, 0.2579239445272828, -0.02247744507163177, 0.10465412459206029, -0.0030331802853094773, 0.0028631170982171446, 9.105582822276169, 10.113430007065563] - Fitness: -1.1218323550314024
[0.008583772219467703, 0.44222286483854706, 0.12141658594267232, -0.7420515896164808, 0.259172800183156, -0.02250495486202072, 0.10288763529003107, -0.003021371425696214, 0.002937822529538588, 9.232480692708462, 10.128800707105313] - Fitness: -1.1209004393630488
[0.00857574494804746, 0.4383016257633381, 0.1205741841809882, -0.7258415881354978, 0.2579287144841202, -0.022524777857469397, 0.10480646912494423, -0.0030024649699994287, 0.0031079301367182574, 9.102346346253327, 10.120891064690568] - Fitness: -1.122263680114297
[0.008581088236799518, 0.4422918579779772, 0.12072355683794227, -0.72801973533834, 0.2578783338124071, -0.022407929093846052, 0.10468076092810935, -0.003011783381355473, 0.002850250941971503, 9.21445458716322, 10.101094832386863] - Fitness: -1.121682947198249
[0.008570235364699658, 0.4422492533047274, 0.12062014287950765, -0.7253821095683957, 0.25793969162856917, -0.02254696754767312, 0.10498683232279878, -0.0030075708687297286, 0.0028970701062243157, 9.201897862113226, 10.117267032760367] - Fitness: -1.1216066225763741
[0.008893941507325151, 0.44230950852159007, 0.12030632957599934, -0.7325392354721623, 0.2589292213945821, -0.022641123435334927, 0.10530281202294331, -0.003018899184550646, 0.0029593041729234085, 9.18922867692696, 10.142642282313052] - Fitness: -1.1226062920500348
[0.008530851324877419, 0.4423279691912646, 0.12049709493273297, -0.7303065761501022, 0.2579079935794126, -0.02247318170714644, 0.10361318302306724, -0.0030170913131566924, 0.002940358124189043, 9.05911584133738, 10.11272317352904] - Fitness: -1.1216802287463299
[0.008583993086209123, 0.4422159387197795, 0.12105574460624194, -0.7395444757955956, 0.2592875995588027, -0.022514755258343698, 0.10365163799901389, -0.0030210928121265387, 0.0029288627442471023, 9.234726354975564, 10.129964190586744] - Fitness: -1.1211912131747241
[0.00857068036112077, 0.442343083765414, 0.12062441439147481, -0.7282978080757017, 0.2579466994605413, -0.02200834779085579, 0.09803797352548022, -0.003014701904275471, 0.002864316120100784, 8.952716347873299, 10.127820921547892] - Fitness: -1.12199743753964
[0.008581221735725852, 0.43900265975701147, 0.12072483829153241, -0.7288944448905317, 0.25788043616199874, -0.02241079181792646, 0.10475288037272616, -0.0030128333048699777, 0.0028404247461344435, 9.223906927982274, 10.104260999023122] - Fitness: -1.1219545183122812
[0.008574006729522049, 0.44218383230062497, 0.12073340774350952, -0.7230395026180105, 0.25792831870550037, -0.022514494323699313, 0.10497294344951673, -0.0030090455240083967, 0.0029381921542202703, 9.187447987640548, 10.118565874359518] - Fitness: -1.121649622475891
[0.008574083957623565, 0.44226554404408347, 0.12072009127460653, -0.7243144523634404, 0.2579283242508177, -0.022546015656222235, 0.10501374029831523, -0.0030123358010128807, 0.002920136041849213, 9.198283550011197, 10.119844143517119] - Fitness: -1.1216218766068051
[0.00856526308311246, 0.4423632195412629, 0.12029246339730842, -0.7315437291313309, 0.25863523293682505, -0.022694507127507563, 0.1053643963259252, -0.0030180809843323754, 0.0029834846725530473, 9.164234175635556, 10.14781784469477] - Fitness: -1.1217864972196003
[0.008564568467418727, 0.4423413985539444, 0.12032008593794799, -0.7315558507388559, 0.25850490042818824, -0.022686828151817273, 0.10550614341674806, -0.0030143297084788507, 0.002857689684533457, 9.246251674593493, 10.142878843485295] - Fitness: -1.1216185822083196
[0.008582975945909954, 0.4422439116771914, 0.12055211896813475, -0.7324304992776004, 0.25885766852348185, -0.02247973446299914, 0.10483373059298025, -0.0030138707164845467, 0.0029324787720387898, 9.22042764883799, 10.112747526006142] - Fitness: -1.121718048395467
[0.00858224650901895, 0.44226482427466485, 0.12066114748551157, -0.731380624839488, 0.25852790363017475, -0.022452423669003886, 0.1046607741809806, -0.0030105382822332265, 0.002943246571226119, 9.211032633502104, 10.102975710234409] - Fitness: -1.121689129902882
[0.008571193731370374, 0.4422934060146858, 0.12031874772646256, -0.7325496965102704, 0.2587350437910677, -0.022637143403068015, 0.10539586807639957, -0.0030163592085527997, 0.002861790044505653, 9.243894278486076, 10.139149504773126] - Fitness: -1.1216738646936202
[0.008582989387393918, 0.44223975127315096, 0.12048883473233346, -0.7312262753858776, 0.25885997063134714, -0.02248149508886789, 0.10492239486573798, -0.003016194764722898, 0.0028945272376567272, 9.221750569915905, 10.117279694175505] - Fitness: -1.121734247464278
[0.008574027641877747, 0.4422182770377554, 0.12061484350144452, -0.7284333975750542, 0.2579366015900897, -0.022527177885761474, 0.10136395549852781, -0.003014284976057495, 0.0029608932081278466, 9.351727938899334, 10.124137611268457] - Fitness: -1.1220408271627944
[0.008582266671244896, 0.44225858366860427, 0.12056622113180963, -0.7295742890019039, 0.2585313567919727, -0.02245506460780701, 0.10479377059011721, -0.0030140243545907536, 0.002886319269653025, 9.213017015118975, 10.109773962488454] - Fitness: -1.1217140055052726
[0.008584434819691964, 0.4422020864822445, 0.12033406193338113, -0.7345302481538252, 0.259517198310096, -0.022534356050989655, 0.1051796434169795, -0.0030205355849871876, 0.0029109431736641304, 9.23921767950977, 10.13229115754961] - Fitness: -1.1217778146467041
[0.008584420660319413, 0.4422090848013581, 0.1203610478782152, -0.7345195383049141, 0.26, -0.022529229269119884, 0.10518613244889491, -0.0030207116494169227, 0.0029723717874852573, 9.239274969367564, 10.13319165285084] - Fitness: -1.1217703239801469
[0.008577128312193549, 0.44230533508615105, 0.12043598083934215, -0.7321463417243252, 0.2579484489223912, -0.022539932449030596, 0.10255674089343138, -0.0030142220154366463, 0.002909521794826975, 9.12286880927978, 10.12767250525441] - Fitness: -1.1217688324839679
[0.008580968378730673, 0.44231018226310864, 0.12089812857196705, -0.7176226906843477, 0.2578915793766878, -0.022429395565188907, 0.10462755680070117, -0.003015130377072477, 0.0030137197729750145, 9.138874882717431, 10.105168856613169] - Fitness: -1.1217623083512904
[0.008581354519238256, 0.4422972912724469, 0.12083154622745217, -0.7239974394114972, 0.25789160710327436, -0.02242806121098879, 0.10483154104469372, -0.00301645138502242, 0.0029234392111197258, 9.193052694570683, 10.111560202401167] - Fitness: -1.1217408870332901
[0.008577009008478232, 0.442314447539891, 0.12034035621398644, -0.7319405180522681, 0.2579635433736566, -0.022568408163689206, 0.10499782281042086, -0.0030096570671449183, 0.002869556071067633, 9.138404442660683, 10.129628528384288] - Fitness: -1.121733347507165
[0.008581933729999628, 0.4422779547864543, 0.12073167271067983, -0.7335595625022213, 0.2578916486931542, -0.022426059679688616, 0.10513751741068254, -0.0030184328969473347, 0.002788018368336793, 9.274319412350563, 10.121147221083163] - Fitness: -1.1217092293596784
[0.008581488733578517, 0.44228527225567693, 0.1207274011987127, -0.7306438639949153, 0.257884640861182, -0.022416517266087267, 0.10489711926195981, -0.0030149331518989865, 0.002820772354460325, 9.242811609620382, 10.110593332295636] - Fitness: -1.1216952436383028
[0.0085712149704292, 0.4422829085360154, 0.12027826880921147, -0.7325657612836367, 0.25801084125621176, -0.022644833575872672, 0.10538613452852644, -0.003016095111908197, 0.002769647123773963, 9.243808343699383, 10.137798761821283] - Fitness: -1.1216850502455966
[0.00858082123894685, 0.4422962484595107, 0.12072099393076197, -0.7262703162339563, 0.2578741291132238, -0.022402203645685244, 0.1045365220388757, -0.003009683534326464, 0.002869903333645622, 9.19554990552511, 10.09476249911435] - Fitness: -1.121674596945997
[0.008578236148580375, 0.4423142123800434, 0.12047904811863666, -0.7288277692129118, 0.2579249899705622, -0.02250038938551447, 0.10471928274508702, -0.003, 0.0028712794751644937, 9.193869017688709, 10.11062214434076] - Fitness: -1.1216678451487039
[0.008580968378730673, 0.4418887325551539, 0.12089812857196705, -0.7176226906843477, 0.2578915793766878, -0.022429395565188907, 0.10462755680070115, -0.003, 0.0030137197729750145, 9.138874882717431, 10.105168856613169] - Fitness: -1.1216446363108858
[0.00858078763523694, 0.44230664946961173, 0.1208792045202652, -0.7292808759632632, 0.2578683738435606, -0.02239780208101337, 0.10431486135698136, -0.0030038734137305856, 0.0029647821696007783, 9.192242602830325, 10.083432078690942] - Fitness: -1.1216338024364465
[0.0085, 0.4423430585946736, 0.12053783766166018, -0.7290800657672869, 0.25788102335076013, -0.022428681212557, 0.1043174777761578, -0.00301900417830339, 0.002960915677097088, 9.016613862709113, 10.102756952378794] - Fitness: -1.1216208213836956
[0.008569108203044578, 0.44210819298607695, 0.12066798208754775, -0.7224008780890194, 0.2579527931069844, -0.02257211639883966, 0.10506721171939873, -0.003004108283332381, 0.002948027449620634, 9.18371151635379, 10.123236322331753] - Fitness: -1.1215890086213856
[0.00856317811520153, 0.44221792320153847, 0.12055290884533812, -0.7247899717913553, 0.2579833999721327, -0.022643476815665038, 0.1052870391787475, -0.0030061624249985716, 0.0029151812879434445, 9.20612983317197, 10.132270055191047] - Fitness: -1.1215615733887603
[0.008584441899378238, 0.4421985873226877, 0.1203205689609641, -0.7345356030782806, 0.25927579746514406, -0.02253691944192454, 0.10517639890102179, -0.00302044755277232, 0.0028802288667535672, 9.239189034580871, 10.0] - Fitness: -1.1215220523526799
[0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308] - Fitness: -1.1215188171624721
[0.008551317939515435, 0.4424373836324615, 0.12032276236091881, -0.7295681591960271, 0.2580446137024293, -0.02278619764931579, 0.10572669409744508, -0.0030102707083309527, 0.002849488964589064, 9.250966466808329, 10.15033752090963] - Fitness: -1.1215068015347052
[0.008563564255709113, 0.4423736120940587, 0.12048632650082322, -0.7311647205185048, 0.25798342769871924, -0.02264214246146492, 0.0935089285126712, -0.0030135355837775054, 0.0028249007260881557, 9.260307645025222, 10.138661400979043] - Fitness: -1.1214790265663326
[0.008579906027502748, 0.4467785981168248, 0.12037139991637391, -0.7316278964365838, 0.257939894432379, -0.02253019545759747, 0.10983017922566718, -0.0030064380447632788, 0.0029195105447144677, 9.085702492141332, 10.125543411665788] - Fitness: -1.1214703157360992
[0.008581547589492047, 0.4422908457771161, 0.12079825505519473, -0.7271848137750718, 0.26, -0.022427394033888732, 0.10493353316668999, -0.0030171118889973916, 0.002878298930192082, 9.22014160049731, 10.114755875295165] - Fitness: -1.1212103744249577
[0.00861409874723185, 0.4423722519624492, 0.1220696171187491, -0.7307211519120195, 0.25805880414965926, -0.022533468278213266, 0.10884302639477658, -0.003020944688553193, 0.0029534493473703663, 9.151535640407538, 10.116152780130918] - Fitness: -1.1205506616418246
[0.008582603703095161, 0.44225513859256455, 0.12208829331307017, -0.7332472978898328, 0.25823866905310455, -0.022456103936211343, 0.09880862815417915, -0.003022739988447993, 0.002944655641879095, 9.220465634045386, 10.121995131670186] - Fitness: -1.1205460908630969
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386

Detailed Results for Each Genotype:
Genotype [0.008581200063035224, 0.4423024476687116, 0.12085817916525812, -0.7214475399206375, 0.2578915960126397, -0.022428594952668836, 0.1047499473470967, -0.0030159229818424427, 0.0029595514358618413, 9.171381569829382, 10.109003664085968]:
  Angle -10: cl=114.76380157470703, cd=-118.44662475585938, cm=-19.5211181640625
  Angle -9: cl=113.80640411376953, cd=-115.97925567626953, cm=-18.244054794311523
  Angle -8: cl=112.84900665283203, cd=-113.51190185546875, cm=-16.96699333190918
  Angle -7: cl=111.89160919189453, cd=-111.04457092285156, cm=-15.689967155456543
  Angle -6: cl=110.9342269897461, cd=-108.57722473144531, cm=-14.412881851196289
  Angle -5: cl=109.97688293457031, cd=-106.10990905761719, cm=-13.135844230651855
  Angle -4: cl=109.0194320678711, cd=-103.64251708984375, cm=-11.858781814575195
  Angle -3: cl=108.06209564208984, cd=-101.17514038085938, cm=-10.581711769104004
  Angle -2: cl=107.10472869873047, cd=-98.70783233642578, cm=-9.304659843444824
  Angle -1: cl=106.14734649658203, cd=-96.24044799804688, cm=-8.02756118774414
  Angle 0: cl=105.18989562988281, cd=-93.77308654785156, cm=-6.750518321990967
  Angle 1: cl=104.2325210571289, cd=-91.30571746826172, cm=-5.4734416007995605
  Angle 2: cl=103.27515411376953, cd=-88.83839416503906, cm=-4.196396350860596
  Angle 3: cl=102.31778717041016, cd=-86.3710708618164, cm=-2.919346332550049
  Angle 4: cl=101.36038970947266, cd=-83.90369415283203, cm=-1.6423020362854004
  Angle 5: cl=100.40303039550781, cd=-81.43637084960938, cm=-0.3652263283729553
  Angle 6: cl=99.44562530517578, cd=-78.96896362304688, cm=0.9118542075157166
  Angle 7: cl=98.48823547363281, cd=-76.50167846679688, cm=2.1888928413391113
  Angle 8: cl=97.53082275390625, cd=-74.03428649902344, cm=3.465965747833252
  Angle 9: cl=96.57341766357422, cd=-71.56690216064453, cm=4.743021488189697
  Angle 10: cl=95.6160659790039, cd=-69.099609375, cm=6.0200581550598145
Genotype [0.008583256385246586, 0.44223536079161746, 0.12049139763951376, -0.7329756944902612, 0.2588641753305304, -0.022612679427869674, 0.10506663375497163, -0.0030182946117519073, 0.002874874845982608, 9.240655251554013, 10.0]:
  Angle -10: cl=114.3921127319336, cd=-118.15141296386719, cm=-19.439489364624023
  Angle -9: cl=113.43470001220703, cd=-115.6840591430664, cm=-18.162439346313477
  Angle -8: cl=112.47733306884766, cd=-113.2166976928711, cm=-16.8853816986084
  Angle -7: cl=111.51990509033203, cd=-110.74931335449219, cm=-15.608298301696777
  Angle -6: cl=110.5625228881836, cd=-108.28195190429688, cm=-14.331258773803711
  Angle -5: cl=109.60517883300781, cd=-105.81468963623047, cm=-13.054216384887695
  Angle -4: cl=108.64777374267578, cd=-103.34728240966797, cm=-11.777119636535645
  Angle -3: cl=107.69039154052734, cd=-100.87992095947266, cm=-10.500067710876465
  Angle -2: cl=106.73303985595703, cd=-98.41260528564453, cm=-9.223024368286133
  Angle -1: cl=105.77561950683594, cd=-95.94525909423828, cm=-7.945937633514404
  Angle 0: cl=104.8182373046875, cd=-93.47789001464844, cm=-6.668879985809326
  Angle 1: cl=103.86083221435547, cd=-91.01052856445312, cm=-5.391851902008057
  Angle 2: cl=102.90343475341797, cd=-88.54316711425781, cm=-4.114774227142334
  Angle 3: cl=101.94608306884766, cd=-86.07581329345703, cm=-2.837698459625244
  Angle 4: cl=100.98870086669922, cd=-83.60846710205078, cm=-1.5606465339660645
  Angle 5: cl=100.03129577636719, cd=-81.14112854003906, cm=-0.28359657526016235
  Angle 6: cl=99.07390594482422, cd=-78.67376708984375, cm=0.9934524893760681
  Angle 7: cl=98.11658477783203, cd=-76.20645141601562, cm=2.270507335662842
  Angle 8: cl=97.15914916992188, cd=-73.73908233642578, cm=3.5475878715515137
  Angle 9: cl=96.20183563232422, cd=-71.27175903320312, cm=4.8246378898620605
  Angle 10: cl=95.24437713623047, cd=-68.80433654785156, cm=6.101733684539795
Genotype [0.008530790763709262, 0.44239965361734634, 0.12040879248121536, -0.7293729218245311, 0.25797917756176164, -0.022643191074612275, 0.10516300756893016, -0.0030137640963199277, 0.0028940596495922737, 9.157225425168642, 10.131305293497295]:
  Angle -10: cl=114.25570678710938, cd=-118.0100326538086, cm=-19.418638229370117
  Angle -9: cl=113.29830169677734, cd=-115.54273986816406, cm=-18.1416015625
  Angle -8: cl=112.3409194946289, cd=-113.07539367675781, cm=-16.864545822143555
  Angle -7: cl=111.3835220336914, cd=-110.60807037353516, cm=-15.587491035461426
  Angle -6: cl=110.42618560791016, cd=-108.14070892333984, cm=-14.310443878173828
  Angle -5: cl=109.46875762939453, cd=-105.67334747314453, cm=-13.033363342285156
  Angle -4: cl=108.51136016845703, cd=-103.20598602294922, cm=-11.756300926208496
  Angle -3: cl=107.55402374267578, cd=-100.7386703491211, cm=-10.479257583618164
  Angle -2: cl=106.59656524658203, cd=-98.271240234375, cm=-9.202164649963379
  Angle -1: cl=105.63922119140625, cd=-95.80397033691406, cm=-7.925143718719482
  Angle 0: cl=104.68183135986328, cd=-93.3365707397461, cm=-6.648074626922607
  Angle 1: cl=103.72447967529297, cd=-90.8692398071289, cm=-5.371008396148682
  Angle 2: cl=102.76708221435547, cd=-88.40188598632812, cm=-4.093944072723389
  Angle 3: cl=101.80970001220703, cd=-85.93456268310547, cm=-2.8168816566467285
  Angle 4: cl=100.852294921875, cd=-83.46717834472656, cm=-1.539839267730713
  Angle 5: cl=99.8949203491211, cd=-80.99981689453125, cm=-0.262756884098053
  Angle 6: cl=98.93751525878906, cd=-78.5324478149414, cm=1.0142874717712402
  Angle 7: cl=97.98015594482422, cd=-76.06514739990234, cm=2.2913451194763184
  Angle 8: cl=97.02274322509766, cd=-73.59774780273438, cm=3.5684351921081543
  Angle 9: cl=96.06536102294922, cd=-71.13040924072266, cm=4.845480442047119
  Angle 10: cl=95.10799407958984, cd=-68.6630859375, cm=6.122537136077881
Genotype [0.008581431747339772, 0.44229471307431456, 0.1208182297585492, -0.725272389156927, 0.25873496426196463, -0.022427794340148768, 0.10487233789349223, -0.0030167155866124085, 0.002905383098748668, 9.203888256941333, 10.112838471558767]:
  Angle -10: cl=114.64047241210938, cd=-118.35521697998047, cm=-19.4896297454834
  Angle -9: cl=113.68309783935547, cd=-115.8878402709961, cm=-18.21257781982422
  Angle -8: cl=112.72570037841797, cd=-113.42047882080078, cm=-16.935476303100586
  Angle -7: cl=111.7683334350586, cd=-110.95317077636719, cm=-15.658422470092773
  Angle -6: cl=110.8109359741211, cd=-108.48582458496094, cm=-14.381386756896973
  Angle -5: cl=109.85354614257812, cd=-106.01846313476562, cm=-13.104316711425781
  Angle -4: cl=108.89615631103516, cd=-103.5511245727539, cm=-11.827253341674805
  Angle -3: cl=107.93875885009766, cd=-101.083740234375, cm=-10.550202369689941
  Angle -2: cl=106.98137664794922, cd=-98.61642456054688, cm=-9.273138046264648
  Angle -1: cl=106.02400970458984, cd=-96.14909362792969, cm=-7.996090412139893
  Angle 0: cl=105.06664276123047, cd=-93.68170928955078, cm=-6.719015598297119
  Angle 1: cl=104.10919952392578, cd=-91.21429443359375, cm=-5.441930294036865
  Angle 2: cl=103.15184783935547, cd=-88.74701690673828, cm=-4.1648945808410645
  Angle 3: cl=102.19445037841797, cd=-86.2796401977539, cm=-2.8878350257873535
  Angle 4: cl=101.23711395263672, cd=-83.81231689453125, cm=-1.610776424407959
  Angle 5: cl=100.27965545654297, cd=-81.344970703125, cm=-0.3337283730506897
  Angle 6: cl=99.32231140136719, cd=-78.87760925292969, cm=0.9433407187461853
  Angle 7: cl=98.36493682861328, cd=-76.4102554321289, cm=2.2204012870788574
  Angle 8: cl=97.40752410888672, cd=-73.94292449951172, cm=3.4974608421325684
  Angle 9: cl=96.45014190673828, cd=-71.47557067871094, cm=4.774527072906494
  Angle 10: cl=95.49272918701172, cd=-69.0081787109375, cm=6.051578044891357
Genotype [0.008573763989448722, 0.44226491835632187, 0.12065375989659244, -0.725678178456916, 0.2579178374567874, -0.022407684788691436, 0.10483672889482443, -0.0030082750905953072, 0.002888014515364751, 9.199781876583854, 10.109765521545029]:
  Angle -10: cl=114.58422088623047, cd=-118.28527069091797, cm=-19.484590530395508
  Angle -9: cl=113.6268539428711, cd=-115.81793975830078, cm=-18.207517623901367
  Angle -8: cl=112.66944122314453, cd=-113.3505859375, cm=-16.93049430847168
  Angle -7: cl=111.71212005615234, cd=-110.88323211669922, cm=-15.653423309326172
  Angle -6: cl=110.75469207763672, cd=-108.41584014892578, cm=-14.376362800598145
  Angle -5: cl=109.7972640991211, cd=-105.94850158691406, cm=-13.099309921264648
  Angle -4: cl=108.83992004394531, cd=-103.48117065429688, cm=-11.822220802307129
  Angle -3: cl=107.88251495361328, cd=-101.01382446289062, cm=-10.545187950134277
  Angle -2: cl=106.92516326904297, cd=-98.54651641845703, cm=-9.268143653869629
  Angle -1: cl=105.96773529052734, cd=-96.07911682128906, cm=-7.991057872772217
  Angle 0: cl=105.01038360595703, cd=-93.61180877685547, cm=-6.71403169631958
  Angle 1: cl=104.05294036865234, cd=-91.1443862915039, cm=-5.436949253082275
  Angle 2: cl=103.09558868408203, cd=-88.67707061767578, cm=-4.1598687171936035
  Angle 3: cl=102.13822937011719, cd=-86.209716796875, cm=-2.8828301429748535
  Angle 4: cl=101.1807632446289, cd=-83.74234771728516, cm=-1.6057791709899902
  Angle 5: cl=100.22342681884766, cd=-81.27499389648438, cm=-0.32871586084365845
  Angle 6: cl=99.26606750488281, cd=-78.80767822265625, cm=0.9483742117881775
  Angle 7: cl=98.30864715576172, cd=-76.34027862548828, cm=2.225411891937256
  Angle 8: cl=97.35128784179688, cd=-73.87299346923828, cm=3.502453327178955
  Angle 9: cl=96.39388275146484, cd=-71.40560913085938, cm=4.77952241897583
  Angle 10: cl=95.43649291992188, cd=-68.93827819824219, cm=6.056569576263428
Genotype [0.008533791863082018, 0.44227780521215804, 0.12042214517355873, -0.7312737045305228, 0.2579239445272828, -0.02247744507163177, 0.10465412459206029, -0.0030331802853094773, 0.0028631170982171446, 9.105582822276169, 10.113430007065563]:
  Angle -10: cl=114.25200653076172, cd=-117.9834976196289, cm=-19.417245864868164
  Angle -9: cl=113.29464721679688, cd=-115.51610565185547, cm=-18.140161514282227
  Angle -8: cl=112.33724212646484, cd=-113.04876708984375, cm=-16.863088607788086
  Angle -7: cl=111.37987518310547, cd=-110.58146667480469, cm=-15.586063385009766
  Angle -6: cl=110.42250061035156, cd=-108.11410522460938, cm=-14.308981895446777
  Angle -5: cl=109.4650650024414, cd=-105.64673614501953, cm=-13.03192138671875
  Angle -4: cl=108.50768280029297, cd=-103.17936706542969, cm=-11.754853248596191
  Angle -3: cl=107.55033111572266, cd=-100.71206665039062, cm=-10.477819442749023
  Angle -2: cl=106.59290313720703, cd=-98.24468994140625, cm=-9.200743675231934
  Angle -1: cl=105.63556671142578, cd=-95.77732849121094, cm=-7.923675060272217
  Angle 0: cl=104.67818450927734, cd=-93.30996704101562, cm=-6.646625995635986
  Angle 1: cl=103.72078704833984, cd=-90.84268951416016, cm=-5.369581699371338
  Angle 2: cl=102.76342010498047, cd=-88.37528228759766, cm=-4.092493534088135
  Angle 3: cl=101.80599975585938, cd=-85.90795135498047, cm=-2.8154797554016113
  Angle 4: cl=100.84864044189453, cd=-83.44058227539062, cm=-1.538393497467041
  Angle 5: cl=99.89122772216797, cd=-80.97325134277344, cm=-0.26134830713272095
  Angle 6: cl=98.93383026123047, cd=-78.50588989257812, cm=1.0157208442687988
  Angle 7: cl=97.97645568847656, cd=-76.03855895996094, cm=2.292786121368408
  Angle 8: cl=97.01907348632812, cd=-73.57121276855469, cm=3.5698037147521973
  Angle 9: cl=96.06169891357422, cd=-71.10385131835938, cm=4.846909046173096
  Angle 10: cl=95.10428619384766, cd=-68.63651275634766, cm=6.12394380569458
Genotype [0.008583772219467703, 0.44222286483854706, 0.12141658594267232, -0.7420515896164808, 0.259172800183156, -0.02250495486202072, 0.10288763529003107, -0.003021371425696214, 0.002937822529538588, 9.232480692708462, 10.128800707105313]:
  Angle -10: cl=115.02088928222656, cd=-118.74701690673828, cm=-19.56132698059082
  Angle -9: cl=114.06354522705078, cd=-116.27967834472656, cm=-18.284276962280273
  Angle -8: cl=113.10613250732422, cd=-113.81229400634766, cm=-17.007169723510742
  Angle -7: cl=112.14873504638672, cd=-111.3449478149414, cm=-15.730141639709473
  Angle -6: cl=111.19135284423828, cd=-108.87760162353516, cm=-14.453084945678711
  Angle -5: cl=110.23396301269531, cd=-106.41024780273438, cm=-13.176000595092773
  Angle -4: cl=109.2765884399414, cd=-103.94292449951172, cm=-11.898941993713379
  Angle -3: cl=108.31917572021484, cd=-101.47557830810547, cm=-10.621904373168945
  Angle -2: cl=107.36181640625, cd=-99.00823974609375, cm=-9.34485912322998
  Angle -1: cl=106.40442657470703, cd=-96.5408706665039, cm=-8.067779541015625
  Angle 0: cl=105.44701385498047, cd=-94.07350158691406, cm=-6.790725231170654
