Experiment: Combination_Experiment_500
Generation: 87
Timestamp: 20231226_184429

Genotypes and their Fitness Values:
[0.008569919720559652, 0.4470738064792177, 0.12431742592811257, -0.7329603836123474, 0.2594208140705674, -0.02284836777597085, 0.10474795096686125, -0.003010957144332229, 0.0028475797418837366, 8.938305179023732, 10.061591086495223] - Fitness: -1.1165073994247947
[0.008551703246056126, 0.44935163864705113, 0.1244757774977859, -0.7447903485263759, 0.2593416545907039, -0.022900696104391882, 0.10490159448167666, -0.0030670610637068348, 0.0028619046873609192, 8.708586197550778, 10.058041693260364] - Fitness: -1.116330891932761
[0.008550844244189516, 0.4456731998558903, 0.12478820857981768, -0.745360723715025, 0.259343308722578, -0.02273608485263201, 0.10471103503990109, -0.0030098761057537073, 0.002844693388473483, 8.831404870903835, 10.057367216688043] - Fitness: -1.1161239432443941
[0.008548467812488811, 0.4456095535826725, 0.12485870793515487, -0.7493769745753116, 0.2593141681593778, -0.022740137896319512, 0.1047272589029956, -0.003005727904769064, 0.002856493020260066, 8.87383746180597, 10.0] - Fitness: -1.1159912897261055
[0.008560778457964451, 0.4461000346207983, 0.12493306343561758, -0.7365127151691893, 0.2596118810038268, -0.022744015970330093, 0.10541709223077053, -0.0030108518796705267, 0.0028411736691646905, 8.970983373438479, 10.061652690040049] - Fitness: -1.1161452933900884
[0.008550517402589173, 0.44512784767441144, 0.12470907708275596, -0.7422354381685876, 0.25944326474743423, -0.022940588961010276, 0.10519971266256518, -0.0030106167236411824, 0.002856872656179262, 8.949352358926927, 10.060320230086035] - Fitness: -1.1161331374396628
[0.00856575540458792, 0.44604280969417076, 0.12454980338567244, -0.7427762160446383, 0.25949035541746535, -0.02284209354891785, 0.10450859594912829, -0.0030086617444640604, 0.0028608705845313484, 8.971710672644939, 10.060550578348941] - Fitness: -1.1163906488828923
[0.008558053255690378, 0.44495544019071637, 0.12466442194375846, -0.743605877937306, 0.25945870093709816, -0.022795815042730372, 0.10487891407719807, -0.003008271705510909, 0.0028309935261809577, 8.88271963418148, 10.058760835452858] - Fitness: -1.116229372619743
[0.00855399396679606, 0.4460374577854022, 0.12465424044630707, -0.7401737137037361, 0.26, -0.022910883441515414, 0.10507447710116356, -0.003010380342087165, 0.002850097200237288, 8.94974856344779, 10.059654100405] - Fitness: -1.116023862129702
[0.008551145159401752, 0.4455306085566716, 0.12498348319698, -0.7450595509856031, 0.25939807127034864, -0.022807826995373592, 0.1048821934247592, -0.0030100185482784154, 0.0028548383603986963, 8.894600198393547, 10.057799833876178] - Fitness: -1.1159629571457883
[0.008552003736233552, 0.44840354309861213, 0.12442375808740652, -0.7528489346532834, 0.25933816492819384, -0.02279528081052775, 0.10476030632248198, -0.003007678847837564, 0.002858870229507453, 8.967115295416205, 10.053486024672619] - Fitness: -1.116357342209394
[0.008554356497245955, 0.4478867731236526, 0.12366501509203177, -0.7514595359224483, 0.25936063988319796, -0.022830419241815794, 0.10470654192204791, -0.0030073068080375643, 0.002857489848164686, 8.960300715016745, 10.055028963371695] - Fitness: -1.1170081891335149
[0.008552447275219742, 0.4463372789310238, 0.12442206843120969, -0.7437373812770647, 0.25931449977574733, -0.022767677156540593, 0.10461842920329109, -0.0030093412312599873, 0.002864657549243115, 8.94385399514811, 10.053880308370633] - Fitness: -1.1165567083467836
[0.008549088117986305, 0.44505325089850767, 0.12480815569997927, -0.7435053808161525, 0.25947866443784345, -0.022910883441515414, 0.10527619800816149, -0.0030104140323138186, 0.0028548809348251324, 9.0913298556018, 10.059605335398679] - Fitness: -1.1162762067377119
[0.0085, 0.44628995829249635, 0.12305852769587815, -0.7453021228429666, 0.2594362873991558, -0.022862252010667865, 0.10507770731404081, -0.0030098802539535174, 0.0028469448892398147, 8.98981617125289, 10.0530288817537] - Fitness: -1.1175165552997812
[0.008550866883186733, 0.4501707914702262, 0.12445820632252422, -0.7473377463528349, 0.25932624920274794, -0.022851044156587827, 0.10482902073682869, -0.003004408842518364, 0.0028624289815976176, 8.944432449740393, 10.056187530160177] - Fitness: -1.1160854662981272
[0.008558281325070525, 0.4468050673293461, 0.12446397201283352, -0.7483158641841408, 0.2593323996937218, -0.022796477170568385, 0.1046343364141632, -0.0030097681837426187, 0.0028659163759130178, 8.9891017625699, 10.054885666802006] - Fitness: -1.1165227252557128
[0.00855227457502625, 0.4456774202213253, 0.12599489738094463, -0.7443711207616956, 0.2593516357599974, -0.022737925785674993, 0.10468846122306621, -0.0030100409046563406, 0.0028411217558505083, 8.83262593459275, 10.058000757364592] - Fitness: -1.1150644097639786
[0.008567501934110572, 0.4468239064076044, 0.1246848522841833, -0.7338319003699951, 0.25955893618250736, -0.022745103855759424, 0.10512764714179826, -0.0030108725318991653, 0.0028403587251813094, 8.957634722747255, 10.061596837088324] - Fitness: -1.1163217892755062
[0.008564405137638072, 0.44647488472821817, 0.12438192390151148, -0.7352054400327176, 0.25940469783591685, -0.022898911850647234, 0.10484754796836503, -0.0030109787983201228, 0.0028520051942183314, 8.941989057853194, 10.061644064150396] - Fitness: -1.1164222734795977
[0.008549823721294196, 0.44598542155267296, 0.12440523019691832, -0.7508839996594882, 0.25930866770948346, -0.02275373333037045, 0.10460526884729826, -0.0030091627412826083, 0.0028641178310270785, 8.921517054395892, 10.053517629295316] - Fitness: -1.1165655141793427
[0.008558524933841247, 0.446004674849755, 0.12439402020831392, -0.7484372687006979, 0.25936714634338914, -0.022833705945417226, 0.10462451636216814, -0.003008474943204659, 0.002861346187570074, 8.97225305728664, 10.056204895214357] - Fitness: -1.1165379842342924
[0.008555440967325655, 0.4462535985801863, 0.12438628568505442, -0.7455397036116432, 0.2593479246893937, -0.022862252010667865, 0.09858940139058217, -0.0030098641586693096, 0.0027927895416026373, 8.972276515936557, 10.052617480046461] - Fitness: -1.116302450442951
[0.008560911824896114, 0.44510463374252396, 0.1244662647093118, -0.7410659926421764, 0.25938790155627983, -0.02261103978855238, 0.10472594338600545, -0.0030086770881656375, 0.0028349769688892166, 8.882724090766674, 10.060190624827568] - Fitness: -1.1166983296343658
[0.008505859925540716, 0.44592807946219726, 0.12442783040613936, -0.7435916533655814, 0.25935610491513444, -0.02290816800711191, 0.1049711611305078, -0.0030102501412115094, 0.0028533622719661544, 8.964636615795076, 10.055661659851221] - Fitness: -1.1162723459913584
[0.008559161738070057, 0.44645117779177695, 0.12447631268239517, -0.7476533700226593, 0.25934175337189186, -0.022797845713099667, 0.10461871616249294, -0.0030098731425344293, 0.002866185461269762, 8.989962591445934, 10.055305667223113] - Fitness: -1.1165394074613662
[0.008554805163456917, 0.44755955882734544, 0.1243631578333759, -0.7507745970187354, 0.2593190564922254, -0.022765547847113543, 0.104834535533534, -0.003009013059268342, 0.002849123869477096, 8.986050094794816, 10.048255876602823] - Fitness: -1.116537448233482
[0.00854919415744795, 0.4455267452691506, 0.12442306397200081, -0.7524325420057529, 0.25929543842683594, -0.02275174026097971, 0.10468387324713278, -0.003, 0.002863477570071016, 8.941149539225911, 10.052479203959798] - Fitness: -1.1165213634325881
[0.008559217637848185, 0.44751491470405236, 0.12450397559239312, -0.7473810408372084, 0.2593626069966811, -0.02274034505664318, 0.10467971998305958, -0.0030097962516261734, 0.0028656943124684767, 8.990919986956081, 10.055679652912367] - Fitness: -1.1165181849108083
[0.008524915910470948, 0.4456169133735732, 0.12424382222443318, -0.7471456587823365, 0.25957726305610157, -0.02281023024537887, 0.10461640790726837, -0.0030043885748712233, 0.0028661726461666473, 8.935019085458984, 10.055960550879524] - Fitness: -1.1165152605548616
[0.008556768197159103, 0.44524307961907594, 0.12434967958715196, -0.7443875652479055, 0.25936601669957426, -0.022741102613713846, 0.10465787614686173, -0.0030101408021274336, 0.0028331340491633476, 8.89740883196478, 10.0] - Fitness: -1.116512283376399
[0.008557694383070838, 0.44704099368772554, 0.12445574489979241, -0.7487575269584616, 0.25932616390827506, -0.022795564808880862, 0.10464474991527671, -0.0030096982112147452, 0.0028657369856751884, 8.988527876652544, 10.054605666521269] - Fitness: -1.116511726070389
[0.008611565471569839, 0.44933983305673936, 0.1243130265156866, -0.7226780421299869, 0.2594010915446991, -0.02274885734106746, 0.10456139148380558, -0.003010865747610769, 0.0028183929868078215, 8.892106469002892, 10.060711529601534] - Fitness: -1.1164949959423283
[0.00855577273199649, 0.4464110705388725, 0.12430429106885202, -0.7440060792404186, 0.2593688726710828, -0.022851044156587827, 0.10462729982983077, -0.0030043751522917115, 0.0028576452470097735, 8.944830882553854, 10.056236295166498] - Fitness: -1.1164758854291859
[0.008554759673072402, 0.44822062547962266, 0.12441460933458687, -0.7509658408300663, 0.2592949849810414, -0.02279100300044326, 0.10469681742084425, -0.003009348348575378, 0.002864840034486041, 8.98565844706576, 10.05320566511758] - Fitness: -1.1164577877163187
[0.00855906201927076, 0.4468532331737335, 0.12424490461727761, -0.7486807384607783, 0.2594055897932062, -0.022900696104391882, 0.10459901312117977, -0.003006562728437567, 0.0028547290854791527, 8.946671554217826, 10.058114840769848] - Fitness: -1.1164412156787002
[0.008565935726963585, 0.4449896954200606, 0.1244364946166468, -0.7419796191546555, 0.2593981923493891, -0.02275871013620016, 0.10451207766242737, -0.003007113742745455, 0.0028177242155570143, 8.83830227426971, 10.059151028405452] - Fitness: -1.1164146166160083
[0.008565640593819299, 0.4477375584434555, 0.12412613171412881, -0.7313663850924172, 0.25947902403745304, -0.023, 0.10454243970387775, -0.003010937880729278, 0.00284889676241791, 8.950352897545766, 10.061871931976548] - Fitness: -1.1164109547487366
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986
[0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1163038654756219
[0.008545678570334744, 0.44502994049645705, 0.12479472653239582, -0.7481307267831344, 0.2594653104047598, -0.022662704620739545, 0.10514576184467361, -0.0030096076868820106, 0.002854944459609584, 8.925178173663245, 10.0] - Fitness: -1.1162708784873836
[0.00855337597179491, 0.44527704122621903, 0.12451091984830931, -0.7396955528734579, 0.2593724653666159, -0.023, 0.10504674197137256, -0.003011022106295911, 0.0028608560988875207, 8.949356815512118, 10.061750019460742] - Fitness: -1.1162536567569799
[0.008555887524730302, 0.44532938270414835, 0.12473500212656362, -0.7416389830314817, 0.25950519620426293, -0.02292096300861491, 0.1050712095515418, -0.0030107266087733772, 0.0028593409204175912, 8.99305638069486, 10.060349381688024] - Fitness: -1.1161914941974251
[0.008550726608482084, 0.4454314624118566, 0.12469724841632365, -0.744433977373361, 0.2594741986553471, -0.022900696104391882, 0.10511809938762474, -0.003006637406703859, 0.002857898983462434, 8.972383387972137, 10.058658795821223] - Fitness: -1.1161608758156898
[0.008546229548780567, 0.4449040573467, 0.12500631293442593, -0.7460452661112821, 0.2595494638186618, -0.022851472402525688, 0.1054291686993541, -0.00301000864965909, 0.0028508974921168735, 8.949345674049138, 10.05817554602397] - Fitness: -1.1159533572604372
[0.00855174824250484, 0.445367940506994, 0.12488003804587221, -0.7391016009517664, 0.2595933721410212, -0.023, 0.10540758348128605, -0.0030110623445064313, 0.002854179925723379, 8.993205953802953, 10.06277852372884] - Fitness: -1.1159220117332234
[0.008550242378509324, 0.44548666795420455, 0.12498767772509302, -0.7423969324197335, 0.2594866851437083, -0.02289296119461842, 0.10514702315819996, -0.0030104560098832348, 0.0028532426169218007, 8.927508669692173, 10.060107168371283] - Fitness: -1.1158773126477397
[0.008547983582516051, 0.4456647591250204, 0.12514913724392424, -0.7473399296216839, 0.2593266546477391, -0.022732402986546045, 0.10475618267357081, -0.0030095465079484403, 0.0028518366537194327, 8.828962743526006, 10.056100135334948] - Fitness: -1.1158112472916804
[0.00854733150567221, 0.4446522910471859, 0.12542948573848614, -0.7418743447675773, 0.25971777064646584, -0.022741840199471435, 0.10599598240871508, -0.0030108105752132503, 0.0028428035571314526, 8.997680674820925, 10.061764395943495] - Fitness: -1.1157974814430955
[0.008552423141706893, 0.4449453318019083, 0.12557201762719067, -0.7411016263606278, 0.2594592833442073, -0.022896736079788572, 0.10510168078738744, -0.0030109012794733783, 0.0028596436380328213, 8.929222134773891, 10.060830116212554] - Fitness: -1.1154340165011822

Detailed Results for Each Genotype:
Genotype [0.008569919720559652, 0.4470738064792177, 0.12431742592811257, -0.7329603836123474, 0.2594208140705674, -0.02284836777597085, 0.10474795096686125, -0.003010957144332229, 0.0028475797418837366, 8.938305179023732, 10.061591086495223]:
  Angle -10: cl=116.55376434326172, cd=-120.49008178710938, cm=-19.856359481811523
  Angle -9: cl=115.59630584716797, cd=-118.02267456054688, cm=-18.579282760620117
  Angle -8: cl=114.63890838623047, cd=-115.55532836914062, cm=-17.30223846435547
  Angle -7: cl=113.68158721923828, cd=-113.08799743652344, cm=-16.025175094604492
  Angle -6: cl=112.7241439819336, cd=-110.62065887451172, cm=-14.748132705688477
  Angle -5: cl=111.76679229736328, cd=-108.15331268310547, cm=-13.471057891845703
  Angle -4: cl=110.80941009521484, cd=-105.68595123291016, cm=-12.193989753723145
  Angle -3: cl=109.85198974609375, cd=-103.21856689453125, cm=-10.916898727416992
  Angle -2: cl=108.8946533203125, cd=-100.7512435913086, cm=-9.639871597290039
  Angle -1: cl=107.93726348876953, cd=-98.28386688232422, cm=-8.36277961730957
  Angle 0: cl=106.9798812866211, cd=-95.8165283203125, cm=-7.085724353790283
  Angle 1: cl=106.02249908447266, cd=-93.34916687011719, cm=-5.808684825897217
  Angle 2: cl=105.0650863647461, cd=-90.88182067871094, cm=-4.5316033363342285
  Angle 3: cl=104.10770416259766, cd=-88.41448211669922, cm=-3.254568576812744
  Angle 4: cl=103.15034484863281, cd=-85.9471435546875, cm=-1.9774861335754395
  Angle 5: cl=102.19292449951172, cd=-83.47979736328125, cm=-0.7004581093788147
  Angle 6: cl=101.2355728149414, cd=-81.01241302490234, cm=0.5766214728355408
  Angle 7: cl=100.27816009521484, cd=-78.54505920410156, cm=1.8536648750305176
  Angle 8: cl=99.32080841064453, cd=-76.07772064208984, cm=3.1307406425476074
  Angle 9: cl=98.3634033203125, cd=-73.61040496826172, cm=4.4077935218811035
  Angle 10: cl=97.4060287475586, cd=-71.14303588867188, cm=5.684860706329346
Genotype [0.008551703246056126, 0.44935163864705113, 0.1244757774977859, -0.7447903485263759, 0.2593416545907039, -0.022900696104391882, 0.10490159448167666, -0.0030670610637068348, 0.0028619046873609192, 8.708586197550778, 10.058041693260364]:
  Angle -10: cl=116.53362274169922, cd=-120.4871826171875, cm=-19.8465633392334
  Angle -9: cl=115.57625579833984, cd=-118.01982879638672, cm=-18.56951332092285
  Angle -8: cl=114.61888885498047, cd=-115.55253601074219, cm=-17.2924747467041
  Angle -7: cl=113.66149139404297, cd=-113.08515930175781, cm=-16.015413284301758
  Angle -6: cl=112.70410919189453, cd=-110.6177978515625, cm=-14.738343238830566
  Angle -5: cl=111.74674224853516, cd=-108.15045928955078, cm=-13.461272239685059
  Angle -4: cl=110.78937530517578, cd=-105.68309020996094, cm=-12.184195518493652
  Angle -3: cl=109.83197784423828, cd=-103.21575927734375, cm=-10.907156944274902
  Angle -2: cl=108.87459564208984, cd=-100.74842834472656, cm=-9.630108833312988
  Angle -1: cl=107.91718292236328, cd=-98.28105163574219, cm=-8.353048324584961
  Angle 0: cl=106.95983123779297, cd=-95.8137435913086, cm=-7.075989246368408
  Angle 1: cl=106.00239562988281, cd=-93.34635162353516, cm=-5.7989277839660645
  Angle 2: cl=105.0450439453125, cd=-90.87899780273438, cm=-4.521862506866455
  Angle 3: cl=104.08766174316406, cd=-88.4116439819336, cm=-3.2448277473449707
  Angle 4: cl=103.13025665283203, cd=-85.94432067871094, cm=-1.967761516571045
  Angle 5: cl=102.1728515625, cd=-83.4769515991211, cm=-0.6906753182411194
  Angle 6: cl=101.21549224853516, cd=-81.00959014892578, cm=0.5863613486289978
  Angle 7: cl=100.25811767578125, cd=-78.5422592163086, cm=1.8634295463562012
  Angle 8: cl=99.30074310302734, cd=-76.07492065429688, cm=3.1404528617858887
  Angle 9: cl=98.3433609008789, cd=-73.6075668334961, cm=4.41753625869751
  Angle 10: cl=97.38591766357422, cd=-71.14020538330078, cm=5.694594860076904
Genotype [0.008550844244189516, 0.4456731998558903, 0.12478820857981768, -0.745360723715025, 0.259343308722578, -0.02273608485263201, 0.10471103503990109, -0.0030098761057537073, 0.002844693388473483, 8.831404870903835, 10.057367216688043]:
  Angle -10: cl=116.7131576538086, cd=-120.66583251953125, cm=-19.89424705505371
  Angle -9: cl=115.7558364868164, cd=-118.19847106933594, cm=-18.6171817779541
  Angle -8: cl=114.79839324951172, cd=-115.73110961914062, cm=-17.340112686157227
  Angle -7: cl=113.84098052978516, cd=-113.26374816894531, cm=-16.063051223754883
  Angle -6: cl=112.88365936279297, cd=-110.79645538330078, cm=-14.786015510559082
  Angle -5: cl=111.9262466430664, cd=-108.32904815673828, cm=-13.508919715881348
  Angle -4: cl=110.9688720703125, cd=-105.86174774169922, cm=-12.231897354125977
  Angle -3: cl=110.01146697998047, cd=-103.39437866210938, cm=-10.954841613769531
  Angle -2: cl=109.0541000366211, cd=-100.92698669433594, cm=-9.677743911743164
  Angle -1: cl=108.09668731689453, cd=-98.45970153808594, cm=-8.400716781616211
  Angle 0: cl=107.13934326171875, cd=-95.99232482910156, cm=-7.123646259307861
  Angle 1: cl=106.18196868896484, cd=-93.52498626708984, cm=-5.846579074859619
  Angle 2: cl=105.22456359863281, cd=-91.05763244628906, cm=-4.569515705108643
  Angle 3: cl=104.26720428466797, cd=-88.59028625488281, cm=-3.2924695014953613
  Angle 4: cl=103.30980682373047, cd=-86.1229019165039, cm=-2.0154061317443848
  Angle 5: cl=102.3524398803711, cd=-83.65560913085938, cm=-0.7383590340614319
  Angle 6: cl=101.3950424194336, cd=-81.18822479248047, cm=0.5387281775474548
  Angle 7: cl=100.4376220703125, cd=-78.72088623046875, cm=1.8157572746276855
  Angle 8: cl=99.48026275634766, cd=-76.2535171508789, cm=3.0928235054016113
  Angle 9: cl=98.52286529541016, cd=-73.78616333007812, cm=4.369894504547119
  Angle 10: cl=97.56548309326172, cd=-71.31878662109375, cm=5.646952152252197
Genotype [0.008548467812488811, 0.4456095535826725, 0.12485870793515487, -0.7493769745753116, 0.2593141681593778, -0.022740137896319512, 0.1047272589029956, -0.003005727904769064, 0.002856493020260066, 8.87383746180597, 10.0]:
  Angle -10: cl=116.80522918701172, cd=-120.75973510742188, cm=-19.910852432250977
  Angle -9: cl=115.84784698486328, cd=-118.29238891601562, cm=-18.63377571105957
  Angle -8: cl=114.89046478271484, cd=-115.82501220703125, cm=-17.356706619262695
  Angle -7: cl=113.9330825805664, cd=-113.3576889038086, cm=-16.079675674438477
  Angle -6: cl=112.97569274902344, cd=-110.89031982421875, cm=-14.802603721618652
  Angle -5: cl=112.01829528808594, cd=-108.42298126220703, cm=-13.525568008422852
  Angle -4: cl=111.0609130859375, cd=-105.95562744140625, cm=-12.248492240905762
  Angle -3: cl=110.10354614257812, cd=-103.4882583618164, cm=-10.971427917480469
  Angle -2: cl=109.14613342285156, cd=-101.02088928222656, cm=-9.694363594055176
  Angle -1: cl=108.18875885009766, cd=-98.5535659790039, cm=-8.417304992675781
  Angle 0: cl=107.23136901855469, cd=-96.08623504638672, cm=-7.140259265899658
  Angle 1: cl=106.27400970458984, cd=-93.61886596679688, cm=-5.863174915313721
  Angle 2: cl=105.31663513183594, cd=-91.15155029296875, cm=-4.586148738861084
  Angle 3: cl=104.35919952392578, cd=-88.68418884277344, cm=-3.3090853691101074
  Angle 4: cl=103.40181732177734, cd=-86.21684265136719, cm=-2.032012462615967
  Angle 5: cl=102.4444351196289, cd=-83.74945068359375, cm=-0.7549329400062561
  Angle 6: cl=101.48712158203125, cd=-81.28213500976562, cm=0.5221008658409119
  Angle 7: cl=100.52971649169922, cd=-78.81478881835938, cm=1.7991795539855957
  Angle 8: cl=99.57228088378906, cd=-76.34740447998047, cm=3.076223850250244
  Angle 9: cl=98.61491394042969, cd=-73.88003540039062, cm=4.353317737579346
  Angle 10: cl=97.65751647949219, cd=-71.41272735595703, cm=5.630337238311768
Genotype [0.008560778457964451, 0.4461000346207983, 0.12493306343561758, -0.7365127151691893, 0.2596118810038268, -0.022744015970330093, 0.10541709223077053, -0.0030108518796705267, 0.0028411736691646905, 8.970983373438479, 10.061652690040049]:
  Angle -10: cl=116.93016052246094, cd=-120.85839080810547, cm=-19.9294376373291
  Angle -9: cl=115.9727554321289, cd=-118.39102172851562, cm=-18.652387619018555
  Angle -8: cl=115.015380859375, cd=-115.92365264892578, cm=-17.375320434570312
  Angle -7: cl=114.05801391601562, cd=-113.4563217163086, cm=-16.0982608795166
  Angle -6: cl=113.10061645507812, cd=-110.98898315429688, cm=-14.821209907531738
  Angle -5: cl=112.14325714111328, cd=-108.52162170410156, cm=-13.544105529785156
  Angle -4: cl=111.18582916259766, cd=-106.05426788330078, cm=-12.267088890075684
  Angle -3: cl=110.22852325439453, cd=-103.58695983886719, cm=-10.990032196044922
  Angle -2: cl=109.2710952758789, cd=-101.11959838867188, cm=-9.712973594665527
  Angle -1: cl=108.31366729736328, cd=-98.65222930908203, cm=-8.435905456542969
  Angle 0: cl=107.35631561279297, cd=-96.18489074707031, cm=-7.158815860748291
  Angle 1: cl=106.39892578125, cd=-93.717529296875, cm=-5.881768703460693
  Angle 2: cl=105.44147491455078, cd=-91.25013732910156, cm=-4.6047186851501465
  Angle 3: cl=104.484130859375, cd=-88.7828140258789, cm=-3.3276686668395996
  Angle 4: cl=103.5267562866211, cd=-86.3154525756836, cm=-2.050595760345459
  Angle 5: cl=102.56936645507812, cd=-83.84810638427734, cm=-0.7735133767127991
  Angle 6: cl=101.61201477050781, cd=-81.38079833984375, cm=0.5035080313682556
  Angle 7: cl=100.65460205078125, cd=-78.91340637207031, cm=1.7805657386779785
  Angle 8: cl=99.69721221923828, cd=-76.446044921875, cm=3.057643413543701
  Angle 9: cl=98.73982238769531, cd=-73.97871398925781, cm=4.334689617156982
  Angle 10: cl=97.78246307373047, cd=-71.51136779785156, cm=5.611745357513428
Genotype [0.008550517402589173, 0.44512784767441144, 0.12470907708275596, -0.7422354381685876, 0.25944326474743423, -0.022940588961010276, 0.10519971266256518, -0.0030106167236411824, 0.002856872656179262, 8.949352358926927, 10.060320230086035]:
  Angle -10: cl=116.6961898803711, cd=-120.64982604980469, cm=-19.890201568603516
  Angle -9: cl=115.73883056640625, cd=-118.1824722290039, cm=-18.613126754760742
  Angle -8: cl=114.78140258789062, cd=-115.71508026123047, cm=-17.336076736450195
  Angle -7: cl=113.82401275634766, cd=-113.24775695800781, cm=-16.058990478515625
  Angle -6: cl=112.8666763305664, cd=-110.78047180175781, cm=-14.781965255737305
  Angle -5: cl=111.90929412841797, cd=-108.31306457519531, cm=-13.50487232208252
  Angle -4: cl=110.951904296875, cd=-105.84574127197266, cm=-12.227827072143555
  Angle -3: cl=109.9944839477539, cd=-103.37836456298828, cm=-10.950770378112793
  Angle -2: cl=109.03715515136719, cd=-100.91102600097656, cm=-9.673713684082031
  Angle -1: cl=108.07972717285156, cd=-98.44366455078125, cm=-8.396658897399902
  Angle 0: cl=107.12236785888672, cd=-95.97633361816406, cm=-7.1195902824401855
  Angle 1: cl=106.16500091552734, cd=-93.50896453857422, cm=-5.842504024505615
  Angle 2: cl=105.20758056640625, cd=-91.0416259765625, cm=-4.565490245819092
  Angle 3: cl=104.25020599365234, cd=-88.57427215576172, cm=-3.288419246673584
  Angle 4: cl=103.29277038574219, cd=-86.10687255859375, cm=-2.0113720893859863
  Angle 5: cl=102.33541107177734, cd=-83.6395492553711, cm=-0.7342944741249084
  Angle 6: cl=101.37803649902344, cd=-81.17218780517578, cm=0.5427793860435486
  Angle 7: cl=100.4206771850586, cd=-78.70484161376953, cm=1.8198237419128418
  Angle 8: cl=99.4632797241211, cd=-76.23750305175781, cm=3.096897602081299
  Angle 9: cl=98.5058822631836, cd=-73.77012634277344, cm=4.373952388763428
  Angle 10: cl=97.54845428466797, cd=-71.30280303955078, cm=5.651001453399658
Genotype [0.00856575540458792, 0.44604280969417076, 0.12454980338567244, -0.7427762160446383, 0.25949035541746535, -0.02284209354891785, 0.10450859594912829, -0.0030086617444640604, 0.0028608705845313484, 8.971710672644939, 10.060550578348941]:
  Angle -10: cl=116.69908905029297, cd=-120.63025665283203, cm=-19.886812210083008
  Angle -9: cl=115.74173736572266, cd=-118.16293334960938, cm=-18.609758377075195
  Angle -8: cl=114.78429412841797, cd=-115.69551849365234, cm=-17.33268165588379
  Angle -7: cl=113.82691955566406, cd=-113.22821044921875, cm=-16.055639266967773
  Angle -6: cl=112.86954498291016, cd=-110.76085662841797, cm=-14.778562545776367
  Angle -5: cl=111.91214752197266, cd=-108.29351806640625, cm=-13.501522064208984
  Angle -4: cl=110.95480346679688, cd=-105.82617950439453, cm=-12.224455833435059
  Angle -3: cl=109.99738311767578, cd=-103.35884094238281, cm=-10.947402954101562
  Angle -2: cl=109.04000091552734, cd=-100.89146423339844, cm=-9.670345306396484
  Angle -1: cl=108.08263397216797, cd=-98.42411041259766, cm=-8.393279075622559
  Angle 0: cl=107.12522888183594, cd=-95.95673370361328, cm=-7.116204738616943
