Experiment: Combination_Experiment_500
Generation: 71
Timestamp: 20231226_184156

Genotypes and their Fitness Values:
[0.008578496592608776, 0.4451233928176302, 0.12321768110012504, -0.7349324304666949, 0.2593673111380443, -0.022075851655174242, 0.10516691933882581, -0.0030142694495917874, 0.002862940517642891, 9.107042793759838, 10.060046283476943] - Fitness: -1.1190769444064075
[0.008579094169549559, 0.444245794113895, 0.12214296373018976, -0.7331565201115886, 0.2594616719197983, -0.022950083554229395, 0.10479655568213093, -0.0030133371218630765, 0.0028562113624006954, 9.002214005790462, 10.066745205827766] - Fitness: -1.1186842195405469
[0.008578576391814155, 0.44451392716650706, 0.12251650425738578, -0.7307858836125137, 0.2593186148868154, -0.02283672399258116, 0.09601159262839039, -0.0030123197697842488, 0.002841805469226413, 9.031227331885077, 10.069018345336914] - Fitness: -1.118451330263357
[0.008578544450087246, 0.4438112889482605, 0.12308544105736849, -0.7365561469131368, 0.2594632596448717, -0.022731892371444056, 0.10493897666814495, -0.00300715129760568, 0.0028465671346835654, 9.075931739744147, 10.071264002901188] - Fitness: -1.1182017447797685
[0.008579221175139361, 0.44451476424799435, 0.12264679539949253, -0.7348082962944759, 0.25974409240909824, -0.022857390911410244, 0.10483785575158684, -0.0030127120264530245, 0.0028454170559625526, 8.959081189008302, 10.06666844085549] - Fitness: -1.1181802665551654
[0.008578458604341203, 0.44390370427207315, 0.12286548084178303, -0.7315909438083701, 0.25896239539006666, -0.0227747483501919, 0.10489350526163019, -0.00301440290100687, 0.0028789322761328343, 9.093044859403477, 10.064479074327544] - Fitness: -1.1186061280258384
[0.008578669655110598, 0.4433182653711073, 0.12314363850585994, -0.7479280261774405, 0.2594734699628759, -0.022704795373608398, 0.10497486154369479, -0.00300476753173712, 0.0028498849140249412, 9.015693327360367, 10.074449775604913] - Fitness: -1.118110112885336
[0.008578656253222437, 0.44469965919905396, 0.1227732249384802, -0.7335433638057776, 0.25947868291827325, -0.022791063893726288, 0.10479442071463929, -0.0031620570400112268, 0.002848549565975875, 9.039310147828303, 10.066353854574269] - Fitness: -1.1198022311751041
[0.008578640312749535, 0.4452758467837592, 0.12291492487919903, -0.7259368745701792, 0.2592449250330107, -0.022660622092407656, 0.10490150378813523, -0.003014215363637853, 0.002882831424435906, 8.95408710533764, 10.064409099505454] - Fitness: -1.1183723749449874
[0.008578989420496416, 0.44701463057881474, 0.1231770414929888, -0.733556069133954, 0.25930537485318256, -0.022731254965728764, 0.10503012563704515, -0.003014114829298655, 0.0028754867618751246, 9.067811795185605, 10.062184688038506] - Fitness: -1.1180268875532324
[0.00857918801019965, 0.44397243700525835, 0.12298046884805938, -0.7539692245617672, 0.25943246548205723, -0.02272953799461451, 0.1048311494675528, -0.0030053063066900858, 0.0028518703991854515, 9.053601708381047, 10.076092422732103] - Fitness: -1.118240120394927
[0.008578837359813386, 0.44465082074729756, 0.12267531432752748, -0.7317842298912841, 0.2594966048729782, -0.022793552657031743, 0.1047580276134363, -0.0030128844255316966, 0.0028528585609634053, 9.012005000839423, 10.151297492409748] - Fitness: -1.1185526471647844
[0.008579441321600888, 0.4441958706134912, 0.12273964348849209, -0.7296805430756372, 0.25919516607772436, -0.02276765318696253, 0.1047506490191171, -0.003008879201987739, 0.0028843191199344562, 8.946411602995965, 10.023218320645487] - Fitness: -1.1183249349224114
[0.008579152134485318, 0.44397108901299615, 0.12247167485616318, -0.7314142377606787, 0.2593693850990205, -0.022876629346880138, 0.1044814814208636, -0.0030127504015088962, 0.0028432035762443585, 9.003164796853309, 10.07045180759597] - Fitness: -1.118508607485917
[0.008579270656527922, 0.44586936916885217, 0.1223725467957188, -0.7326832343924743, 0.25958185522442967, -0.022852829145653626, 0.10459352450289676, -0.003010431851836228, 0.002837621972127346, 8.969130564238721, 10.069572008462348] - Fitness: -1.1183576885853583
[0.008578992437738558, 0.44419868136731777, 0.12258254896408359, -0.7302884281400012, 0.25602166645212926, -0.022812822675860576, 0.09570005408940177, -0.0030146517363967805, 0.0028722208092049114, 8.937808740806146, 10.062111405783263] - Fitness: -1.1191743817653088
[0.00857882922919395, 0.44338002549491057, 0.12314942654468133, -0.7375348295093511, 0.2594451468452946, -0.022695623126245797, 0.1050474146022368, -0.0030059362420293504, 0.002856222149217961, 9.07044120902966, 10.07313527067685] - Fitness: -1.1182367143923306
[0.00857868482712452, 0.4449344535269236, 0.12291598649812516, -0.7325208279127067, 0.259284495056679, -0.02274904277761276, 0.09926317647972255, -0.00301453674321942, 0.0028641897797932903, 9.065247387145849, 10.062796875372396] - Fitness: -1.1183217801782595
[0.008579029243983533, 0.4437539125259249, 0.12277339095660236, -0.7314881443703916, 0.25904929379299046, -0.02280413939897243, 0.10478190120430904, -0.0030146579335687566, 0.002878682503251736, 9.061746237838452, 10.065953414951121] - Fitness: -1.1185988237104847
[0.008579480641951912, 0.44522536460012874, 0.12225904456038528, -0.7333330427451805, 0.25972123681628645, -0.02290188609710242, 0.10456239975237627, -0.0030110362011715203, 0.0028339376129236085, 8.931446148829597, 10.070595713687506] - Fitness: -1.118350353344748
[0.008579610957747527, 0.4434546276594995, 0.12251551492343812, -0.7311049345843952, 0.25930625988723527, -0.022792672610368617, 0.09577157765204147, -0.0030134546754062227, 0.002846933904579534, 8.995577993616314, 10.068896048926643] - Fitness: -1.118569253044232
[0.008579218633202783, 0.44598953722654455, 0.12257692859733563, -0.7309129327594168, 0.2592649893297106, -0.022781824863067998, 0.10463124698127722, -0.003010330433203792, 0.0028558979006827467, 9.032503493618805, 10.068000004099865] - Fitness: -1.1184666199960331
[0.008578528285252268, 0.4443166261501622, 0.12236741045650154, -0.7316574528311057, 0.26, -0.022891149328387442, 0.0987248605154826, -0.00301143917945713, 0.00282430197708553, 9.042291758343232, 10.071236070170063] - Fitness: -1.1183630030447782
[0.008579677476501023, 0.4439306504690382, 0.12194718654635099, -0.7291199790875549, 0.25918486889228015, -0.022800949147900988, 0.10464604521188442, -0.003011647831677064, 0.002877961723156796, 8.996458183768501, 10.068192697592583] - Fitness: -1.1191968436982074
[0.00857966237635286, 0.44395503329380714, 0.12263036053704707, -0.7294433200880159, 0.25920251520807813, -0.022798760180200734, 0.10466454286625451, -0.003012698111111231, 0.002878355359395005, 8.985081318262052, 10.067785798206959] - Fitness: -1.1185627397083673
[0.008579199572995284, 0.4445531438437846, 0.12247949310562206, -0.7282659620622973, 0.2595324487823882, -0.02279853018364266, 0.10468524141103033, -0.0030135281563242943, 0.002861476550938466, 8.957394706861665, 10.068545950195064] - Fitness: -1.1185139978440646
[0.008578215944295187, 0.44556968728194524, 0.12270575852436702, -0.7302669883268984, 0.25940297948955554, -0.02266286070088444, 0.10477807851469387, -0.003012853320879766, 0.002870296648224425, 8.962883891612016, 10.069896347727758] - Fitness: -1.1184757747837992
[0.008578215944295187, 0.44556968728194524, 0.12270575852436702, -0.7302669883268984, 0.25940297948955554, -0.02266286070088444, 0.10477807851469387, -0.003012853320879766, 0.002870296648224425, 8.962883891612016, 10.069896347727758] - Fitness: -1.1184757747837992
[0.008580170523268192, 0.44345432903362836, 0.12258921118624104, -0.7312825454944347, 0.25922309059883814, -0.022862921496533486, 0.0900455986729867, -0.0030151679986925293, 0.0028781829574895407, 8.999148994708403, 10.06890209619828] - Fitness: -1.118455883102776
[0.008579433252930153, 0.4443478810500837, 0.12233034210032079, -0.7303881945250625, 0.2596882991882588, -0.022865686789095105, 0.10462354435779866, -0.003013100404163564, 0.002849840665464355, 8.92362224391156, 10.06991167484265] - Fitness: -1.1184555905823341
[0.00857912380315416, 0.4431225408865777, 0.1227981792806524, -0.7352752506998618, 0.25945222696059345, -0.022767430208355748, 0.10486991993909849, -0.003006792975251733, 0.002845473368728671, 9.06389700728576, 10.075475138221801] - Fitness: -1.1184541309760685
[0.008578661520528615, 0.44501929716382327, 0.12288327954928185, -0.7254948643932378, 0.25923934571092677, -0.022661451680176144, 0.1048800726487564, -0.0030142542014089074, 0.002883273785386086, 8.970437688589389, 10.06473342290417] - Fitness: -1.118446114508316
[0.008579632176056534, 0.44400379894334513, 0.12273997619044993, -0.730090002088938, 0.2592378078396742, -0.022794382244800227, 0.10470153817499464, -0.0030147986699795653, 0.002879142631871422, 8.962327587249153, 10.066971999435715] - Fitness: -1.1184445156695506
[0.008579594982117245, 0.44398510798925206, 0.12275399446268939, -0.7311433152826927, 0.25892415351693426, -0.022794382244800227, 0.10476517460761497, -0.0030168409943407935, 0.00290826900300583, 8.854542712011927, 10.061043078152737] - Fitness: -1.1184203032606113
[0.008579589927763163, 0.4464327651879445, 0.1225611220158842, -0.7342104846833271, 0.2593403278068166, -0.02284794291963065, 0.10450792672669032, -0.003013265766725214, 0.00284489528890209, 9.060581240975704, 10.068999075311712] - Fitness: -1.1183796783784024
[0.008578850685679942, 0.4471573783062991, 0.12259955126638582, -0.7313836176870617, 0.2593030920407161, -0.022754715242756046, 0.10465577400393772, -0.0030092231531656435, 0.0028449906905348207, 9.044499395056972, 10.067524598012028] - Fitness: -1.118374522015886
[0.008578672604937925, 0.44490852919919666, 0.12281469185915427, -0.7290427451753297, 0.25915319081933225, -0.0227278733209686, 0.09058505685420597, -0.0030140809504384863, 0.0028768124535081792, 9.009098478968767, 10.064582895670622] - Fitness: -1.118349542123734
[0.008579900612799892, 0.44393735546268187, 0.12203204008971823, -0.7346326594505931, 0.26, -0.023, 0.10450015025133533, -0.0030122448998421048, 0.0028265688945161337, 8.856077318011344, 10.072643124137825] - Fitness: -1.1183391991702718
[0.008579155039917418, 0.4444839781187102, 0.12273914443555531, -0.7290663545556862, 0.25913120343479956, -0.022727559600205983, 0.10482431528530076, -0.003, 0.0028920838520290083, 8.922537626616183, 10.058045801613718] - Fitness: -1.1183385812610092
[0.008578626174230148, 0.44544687986371645, 0.12293602176581048, -0.7262315480214735, 0.25924864458106667, -0.022660069033895336, 0.10491579121438777, -0.003014189471790484, 0.002882536517135786, 8.943186716503142, 10.06419288390631] - Fitness: -1.1183234121091394
[0.008579632176056534, 0.44400379894334513, 0.12273997619044993, -0.730090002088938, 0.2592378078396742, -0.022794382244800227, 0.10470153817499464, -0.0030147986699795653, 0.002879142631871422, 8.962327587249153, 10.0] - Fitness: -1.1183159995185652
[0.008578692975248915, 0.44495173641207497, 0.12298351625743908, -0.7348395497376247, 0.25937203121491015, -0.022763155748708866, 0.10504858956340028, -0.003014840605073376, 0.002855774663983364, 9.102679992597238, 10.061606195173578] - Fitness: -1.1183032643165347
[0.008578294040040537, 0.4447973361025669, 0.1229690461603856, -0.7370616316347643, 0.25944283900886334, -0.02278608636711537, 0.10486720691704528, -0.0030119188293428, 0.0028399315760008143, 9.09392044180606, 10.064892457493738] - Fitness: -1.1182052885028781
[0.008578920065157307, 0.4423322182168009, 0.12326003340284282, -0.7357979198306952, 0.25949389059888434, -0.022650601377937084, 0.10504663129479447, -0.003, 0.0028565204727076924, 9.048948686651276, 10.080821321012364] - Fitness: -1.1181997647972746
[0.008579179181923635, 0.4444321602986627, 0.12286899915716072, -0.7297679552807934, 0.25906138903869913, -0.02273955084341362, 0.08997725024640804, -0.003015728601625931, 0.002897386194057572, 8.868199536139418, 10.061870569255879] - Fitness: -1.1181864783975919
[0.008578555481633218, 0.4451027387627786, 0.12304150619886772, -0.7277049152779446, 0.25926724232134646, -0.022657303741333713, 0.1049872283456505, -0.0030140600125536376, 0.002881061980635185, 8.888684772330652, 10.06311180591059] - Fitness: -1.1181665843192068
[0.008578556540716004, 0.44445141988137044, 0.12306539083957577, -0.7321724272189188, 0.2591027865329971, -0.022916805923715654, 0.10499415930266134, -0.003014065269877058, 0.0028759730076570694, 9.099638464309873, 10.062813260287728] - Fitness: -1.1181429769092053
[0.008578485067810934, 0.449151015837111, 0.12274341590792487, -0.734572386268593, 0.25943810893325037, -0.02274657153271775, 0.10466454259847663, -0.0030115051737963855, 0.002823983075686298, 9.052440861874908, 10.06649026570392] - Fitness: -1.118069841779763
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537
[0.008580474425294415, 0.44300514146595354, 0.12330240951936244, -0.7353769651806921, 0.2586939985753842, -0.022954554600420937, 0.10461376723472803, -0.003018179814082591, 0.0029144971723981347, 8.91564902601392, 10.061558661283751] - Fitness: -1.1179293660644298

Detailed Results for Each Genotype:
Genotype [0.008578496592608776, 0.4451233928176302, 0.12321768110012504, -0.7349324304666949, 0.2593673111380443, -0.022075851655174242, 0.10516691933882581, -0.0030142694495917874, 0.002862940517642891, 9.107042793759838, 10.060046283476943]:
  Angle -10: cl=116.1758804321289, cd=-119.932373046875, cm=-19.7758846282959
  Angle -9: cl=115.21845245361328, cd=-117.46501159667969, cm=-18.49881935119629
  Angle -8: cl=114.2610855102539, cd=-114.9976577758789, cm=-17.22174835205078
  Angle -7: cl=113.3036880493164, cd=-112.53032684326172, cm=-15.944692611694336
  Angle -6: cl=112.34632110595703, cd=-110.06299591064453, cm=-14.667633056640625
  Angle -5: cl=111.38892364501953, cd=-107.5955810546875, cm=-13.39054012298584
  Angle -4: cl=110.4314956665039, cd=-105.1282730102539, cm=-12.11351490020752
  Angle -3: cl=109.47415924072266, cd=-102.66090393066406, cm=-10.83645248413086
  Angle -2: cl=108.51679229736328, cd=-100.19358825683594, cm=-9.559399604797363
  Angle -1: cl=107.55939483642578, cd=-97.72621154785156, cm=-8.282341957092285
  Angle 0: cl=106.60200500488281, cd=-95.25885772705078, cm=-7.0052714347839355
  Angle 1: cl=105.64459991455078, cd=-92.79153442382812, cm=-5.728213787078857
  Angle 2: cl=104.687255859375, cd=-90.32418060302734, cm=-4.451156139373779
  Angle 3: cl=103.72982788085938, cd=-87.8568115234375, cm=-3.174107074737549
  Angle 4: cl=102.77245330810547, cd=-85.38946533203125, cm=-1.8970370292663574
  Angle 5: cl=101.8150863647461, cd=-82.9220962524414, cm=-0.6199546456336975
  Angle 6: cl=100.85763549804688, cd=-80.45475769042969, cm=0.657078206539154
  Angle 7: cl=99.90030670166016, cd=-77.98738861083984, cm=1.9341578483581543
  Angle 8: cl=98.9428939819336, cd=-75.52005004882812, cm=3.211203098297119
  Angle 9: cl=97.98548126220703, cd=-73.0526351928711, cm=4.488281726837158
  Angle 10: cl=97.0280990600586, cd=-70.5853271484375, cm=5.76532506942749
Genotype [0.008579094169549559, 0.444245794113895, 0.12214296373018976, -0.7331565201115886, 0.2594616719197983, -0.022950083554229395, 0.10479655568213093, -0.0030133371218630765, 0.0028562113624006954, 9.002214005790462, 10.066745205827766]:
  Angle -10: cl=115.12450408935547, cd=-119.02599334716797, cm=-19.585031509399414
  Angle -9: cl=114.16710662841797, cd=-116.55859375, cm=-18.307954788208008
  Angle -8: cl=113.20968627929688, cd=-114.09126281738281, cm=-17.030902862548828
  Angle -7: cl=112.25230407714844, cd=-111.62390899658203, cm=-15.753835678100586
  Angle -6: cl=111.29490661621094, cd=-109.1565933227539, cm=-14.476785659790039
  Angle -5: cl=110.33757781982422, cd=-106.68925476074219, cm=-13.199736595153809
  Angle -4: cl=109.38017272949219, cd=-104.22187805175781, cm=-11.922651290893555
  Angle -3: cl=108.42276763916016, cd=-101.75453186035156, cm=-10.645611763000488
  Angle -2: cl=107.46540069580078, cd=-99.28714752197266, cm=-9.368526458740234
  Angle -1: cl=106.50802612304688, cd=-96.81979370117188, cm=-8.091461181640625
  Angle 0: cl=105.55062103271484, cd=-94.35250854492188, cm=-6.814412593841553
  Angle 1: cl=104.59322357177734, cd=-91.88510131835938, cm=-5.5373616218566895
  Angle 2: cl=103.63590240478516, cd=-89.41783142089844, cm=-4.26033353805542
  Angle 3: cl=102.67845916748047, cd=-86.95042419433594, cm=-2.983241558074951
  Angle 4: cl=101.72107696533203, cd=-84.48307037353516, cm=-1.7061858177185059
  Angle 5: cl=100.7636947631836, cd=-82.0157470703125, cm=-0.4291425347328186
  Angle 6: cl=99.8062973022461, cd=-79.54835510253906, cm=0.8479275107383728
  Angle 7: cl=98.84892272949219, cd=-77.08102416992188, cm=2.1249756813049316
  Angle 8: cl=97.89153289794922, cd=-74.61367797851562, cm=3.402055263519287
  Angle 9: cl=96.93411254882812, cd=-72.14620971679688, cm=4.679157733917236
  Angle 10: cl=95.97675323486328, cd=-69.6789321899414, cm=5.956207752227783
Genotype [0.008578576391814155, 0.44451392716650706, 0.12251650425738578, -0.7307858836125137, 0.2593186148868154, -0.02283672399258116, 0.09601159262839039, -0.0030123197697842488, 0.002841805469226413, 9.031227331885077, 10.069018345336914]:
  Angle -10: cl=115.40299987792969, cd=-119.29460906982422, cm=-19.636775970458984
  Angle -9: cl=114.44559478759766, cd=-116.8272933959961, cm=-18.359716415405273
  Angle -8: cl=113.48823547363281, cd=-114.35997009277344, cm=-17.082674026489258
  Angle -7: cl=112.5308609008789, cd=-111.89260864257812, cm=-15.805627822875977
  Angle -6: cl=111.57347869873047, cd=-109.42528533935547, cm=-14.528543472290039
  Angle -5: cl=110.61608123779297, cd=-106.95791625976562, cm=-13.251506805419922
  Angle -4: cl=109.65869903564453, cd=-104.49056243896484, cm=-11.974430084228516
  Angle -3: cl=108.7012939453125, cd=-102.02318572998047, cm=-10.69736099243164
  Angle -2: cl=107.7439193725586, cd=-99.55584716796875, cm=-9.420294761657715
  Angle -1: cl=106.78655242919922, cd=-97.0885238647461, cm=-8.143256187438965
  Angle 0: cl=105.82913970947266, cd=-94.62113952636719, cm=-6.866195201873779
  Angle 1: cl=104.87178802490234, cd=-92.15379333496094, cm=-5.589135646820068
  Angle 2: cl=103.91439056396484, cd=-89.68646240234375, cm=-4.312083721160889
  Angle 3: cl=102.95700073242188, cd=-87.21907043457031, cm=-3.03499174118042
  Angle 4: cl=101.99962615966797, cd=-84.75176239013672, cm=-1.75797700881958
  Angle 5: cl=101.0422134399414, cd=-82.2844009399414, cm=-0.48089081048965454
  Angle 6: cl=100.0848159790039, cd=-79.81703186035156, cm=0.7961506247520447
  Angle 7: cl=99.12748718261719, cd=-77.34972381591797, cm=2.0732016563415527
  Angle 8: cl=98.1700668334961, cd=-74.88233184814453, cm=3.3502821922302246
  Angle 9: cl=97.21271514892578, cd=-72.41497802734375, cm=4.627352237701416
  Angle 10: cl=96.25531005859375, cd=-69.94763946533203, cm=5.904397487640381
Genotype [0.008578544450087246, 0.4438112889482605, 0.12308544105736849, -0.7365561469131368, 0.2594632596448717, -0.022731892371444056, 0.10493897666814495, -0.00300715129760568, 0.0028465671346835654, 9.075931739744147, 10.071264002901188]:
  Angle -10: cl=115.81867218017578, cd=-119.6875, cm=-19.7186279296875
  Angle -9: cl=114.86125183105469, cd=-117.2201156616211, cm=-18.441591262817383
  Angle -8: cl=113.90387725830078, cd=-114.75275421142578, cm=-17.16451072692871
  Angle -7: cl=112.94650268554688, cd=-112.2854232788086, cm=-15.887454986572266
  Angle -6: cl=111.98908996582031, cd=-109.81806945800781, cm=-14.610405921936035
  Angle -5: cl=111.03173065185547, cd=-107.35075378417969, cm=-13.333368301391602
  Angle -4: cl=110.07433319091797, cd=-104.88335418701172, cm=-12.056289672851562
  Angle -3: cl=109.11693572998047, cd=-102.41606903076172, cm=-10.779254913330078
  Angle -2: cl=108.15955352783203, cd=-99.94867706298828, cm=-9.50217342376709
  Angle -1: cl=107.2021713256836, cd=-97.48133087158203, cm=-8.22509479522705
  Angle 0: cl=106.24478912353516, cd=-95.01396179199219, cm=-6.948033809661865
  Angle 1: cl=105.28742980957031, cd=-92.54662322998047, cm=-5.670983791351318
  Angle 2: cl=104.33003997802734, cd=-90.07927703857422, cm=-4.3939080238342285
  Angle 3: cl=103.37264251708984, cd=-87.61192321777344, cm=-3.1168532371520996
  Angle 4: cl=102.41522216796875, cd=-85.14458465576172, cm=-1.8398127555847168
  Angle 5: cl=101.45784759521484, cd=-82.67723083496094, cm=-0.5627618432044983
  Angle 6: cl=100.5004653930664, cd=-80.20984649658203, cm=0.7143034338951111
  Angle 7: cl=99.5430679321289, cd=-77.74251556396484, cm=1.9913697242736816
  Angle 8: cl=98.58568572998047, cd=-75.27513122558594, cm=3.2684359550476074
  Angle 9: cl=97.6283187866211, cd=-72.80781555175781, cm=4.5454936027526855
  Angle 10: cl=96.67091369628906, cd=-70.34043884277344, cm=5.822551250457764
Genotype [0.008579221175139361, 0.44451476424799435, 0.12264679539949253, -0.7348082962944759, 0.25974409240909824, -0.022857390911410244, 0.10483785575158684, -0.0030127120264530245, 0.0028454170559625526, 8.959081189008302, 10.06666844085549]:
  Angle -10: cl=115.4044418334961, cd=-119.31887817382812, cm=-19.637733459472656
  Angle -9: cl=114.4470443725586, cd=-116.8515396118164, cm=-18.360658645629883
  Angle -8: cl=113.4896469116211, cd=-114.3841781616211, cm=-17.08360481262207
  Angle -7: cl=112.53230285644531, cd=-111.91682434082031, cm=-15.806522369384766
  Angle -6: cl=111.57489776611328, cd=-109.44950866699219, cm=-14.529478073120117
  Angle -5: cl=110.61746978759766, cd=-106.98212432861328, cm=-13.252449989318848
  Angle -4: cl=109.66014099121094, cd=-104.51476287841797, cm=-11.975369453430176
  Angle -3: cl=108.70272064208984, cd=-102.04739379882812, cm=-10.698291778564453
  Angle -2: cl=107.74530792236328, cd=-99.58006286621094, cm=-9.421241760253906
  Angle -1: cl=106.7879409790039, cd=-97.11274719238281, cm=-8.144197463989258
  Angle 0: cl=105.83060455322266, cd=-94.64537048339844, cm=-6.867122173309326
  Angle 1: cl=104.87320709228516, cd=-92.17803192138672, cm=-5.590072154998779
  Angle 2: cl=103.91582489013672, cd=-89.71068572998047, cm=-4.313016414642334
  Angle 3: cl=102.95841217041016, cd=-87.24333190917969, cm=-3.03596830368042
  Angle 4: cl=102.00106048583984, cd=-84.77597045898438, cm=-1.758897304534912
  Angle 5: cl=101.04367065429688, cd=-82.30862426757812, cm=-0.48180443048477173
  Angle 6: cl=100.0862808227539, cd=-79.84127807617188, cm=0.795216977596283
  Angle 7: cl=99.12886810302734, cd=-77.37390899658203, cm=2.0722832679748535
  Angle 8: cl=98.17145538330078, cd=-74.90656280517578, cm=3.3493523597717285
  Angle 9: cl=97.21407318115234, cd=-72.439208984375, cm=4.626413822174072
  Angle 10: cl=96.2567138671875, cd=-69.97183227539062, cm=5.903480052947998
Genotype [0.008578458604341203, 0.44390370427207315, 0.12286548084178303, -0.7315909438083701, 0.25896239539006666, -0.0227747483501919, 0.10489350526163019, -0.00301440290100687, 0.0028789322761328343, 9.093044859403477, 10.064479074327544]:
  Angle -10: cl=115.76293182373047, cd=-119.60330963134766, cm=-19.709932327270508
  Angle -9: cl=114.80558013916016, cd=-117.135986328125, cm=-18.432863235473633
  Angle -8: cl=113.84814453125, cd=-114.6685791015625, cm=-17.155776977539062
  Angle -7: cl=112.89077758789062, cd=-112.20126342773438, cm=-15.878721237182617
  Angle -6: cl=111.93340301513672, cd=-109.73392486572266, cm=-14.60168170928955
  Angle -5: cl=110.97600555419922, cd=-107.26654815673828, cm=-13.32461166381836
  Angle -4: cl=110.01859283447266, cd=-104.7992172241211, cm=-12.047558784484863
  Angle -3: cl=109.06124114990234, cd=-102.33189392089844, cm=-10.770505905151367
  Angle -2: cl=108.1038589477539, cd=-99.8645248413086, cm=-9.493439674377441
  Angle -1: cl=107.146484375, cd=-97.39720916748047, cm=-8.216389656066895
  Angle 0: cl=106.1890869140625, cd=-94.92982482910156, cm=-6.939316272735596
  Angle 1: cl=105.23172760009766, cd=-92.46247100830078, cm=-5.662265300750732
  Angle 2: cl=104.27434539794922, cd=-89.99515533447266, cm=-4.385196208953857
  Angle 3: cl=103.31694793701172, cd=-87.52778625488281, cm=-3.1081509590148926
  Angle 4: cl=102.35955810546875, cd=-85.0604476928711, cm=-1.831061840057373
  Angle 5: cl=101.40216827392578, cd=-82.59310150146484, cm=-0.5540357232093811
  Angle 6: cl=100.44481658935547, cd=-80.1257553100586, cm=0.7230381369590759
  Angle 7: cl=99.48741149902344, cd=-77.65839385986328, cm=2.0000834465026855
  Angle 8: cl=98.53001403808594, cd=-75.19105529785156, cm=3.2771353721618652
  Angle 9: cl=97.5726089477539, cd=-72.7236557006836, cm=4.554218769073486
  Angle 10: cl=96.61519622802734, cd=-70.25630187988281, cm=5.831282138824463
Genotype [0.008578669655110598, 0.4433182653711073, 0.12314363850585994, -0.7479280261774405, 0.2594734699628759, -0.022704795373608398, 0.10497486154369479, -0.00300476753173712, 0.0028498849140249412, 9.015693327360367, 10.074449775604913]:
  Angle -10: cl=115.79834747314453, cd=-119.6771240234375, cm=-19.71860694885254
  Angle -9: cl=114.8409652709961, cd=-117.20979309082031, cm=-18.441577911376953
  Angle -8: cl=113.88358306884766, cd=-114.74241638183594, cm=-17.16447639465332
  Angle -7: cl=112.92623138427734, cd=-112.27506256103516, cm=-15.887413024902344
  Angle -6: cl=111.9688491821289, cd=-109.80772399902344, cm=-14.610376358032227
  Angle -5: cl=111.01145935058594, cd=-107.34039306640625, cm=-13.333313941955566
  Angle -4: cl=110.05401611328125, cd=-104.87301635742188, cm=-12.056258201599121
  Angle -3: cl=109.09668731689453, cd=-102.40569305419922, cm=-10.779195785522461
  Angle -2: cl=108.1392593383789, cd=-99.93831634521484, cm=-9.502135276794434
  Angle -1: cl=107.18189239501953, cd=-97.47096252441406, cm=-8.225075721740723
  Angle 0: cl=106.22454071044922, cd=-95.003662109375, cm=-6.9480204582214355
