Experiment: Combination_Experiment_500
Generation: 65
Timestamp: 20231226_184103

Genotypes and their Fitness Values:
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537
[0.008578916263782406, 0.4423566439049224, 0.12199326138524029, -0.7330357989897884, 0.25952666779714845, -0.02270631844889314, 0.10391428818078503, -0.0030101154240026124, 0.002771867497852608, 9.00267752998424, 10.07370841108255] - Fitness: -1.1191056028122355
[0.00858038305182281, 0.4426234101176644, 0.12214715468860723, -0.7339677565711795, 0.25938936198784635, -0.02266578763226362, 0.10474586924055976, -0.0030103607833934175, 0.0028382802040279654, 9.087375198971941, 10.080008396272278] - Fitness: -1.1193156050121147
[0.008580603770186284, 0.4423289593830344, 0.12219123790503095, -0.736023257841671, 0.2589938010963626, -0.02284699028835203, 0.10476032927250382, -0.003046067308715852, 0.002864788308046321, 9.124686348784486, 10.078557027420064] - Fitness: -1.1195852446334928
[0.008580879639914156, 0.44394757635948806, 0.12200725157970833, -0.7354540382387953, 0.2593421275654981, -0.023, 0.10473265289244754, -0.0030139561672015798, 0.00285141816232438, 9.036452152867717, 10.070624193672138] - Fitness: -1.118840382768193
[0.008579931082595292, 0.4423253784038926, 0.12217973093215745, -0.7239156247650307, 0.2590872724484108, -0.022828635027497476, 0.10174676754317091, -0.0030444705803844884, 0.0028799602654569984, 9.077787359416725, 10.080943605942405] - Fitness: -1.1195431037652637
[0.008581961358443385, 0.4430122876684128, 0.12230313639914704, -0.7366069222525629, 0.2589730282770535, -0.022840759594399292, 0.10514768950475589, -0.0030474081426608637, 0.002917867433953364, 9.175120539914174, 10.055128607591403] - Fitness: -1.1195969066535385
[0.00857682103900229, 0.44234001824785485, 0.12204786475215645, -0.7353006590031035, 0.25967746244686635, -0.022607530663902444, 0.10561016248639407, -0.0030174029154741286, 0.0028586723019232495, 9.09346640591113, 10.083195379397562] - Fitness: -1.1195664295168404
[0.008579946982620958, 0.4423169985742065, 0.12230453068375423, -0.7365803732470789, 0.25874060615561434, -0.022924615892149988, 0.1045996376500219, -0.003049719741075984, 0.002722764905557547, 9.05914349310724, 10.067234532876789] - Fitness: -1.1190576090887858
[0.008578919552973005, 0.4423322088421626, 0.12209341947454906, -0.735700528902123, 0.2590100779783526, -0.022770485432528045, 0.10507225410563312, -0.003035249799479749, 0.00283329302408102, 9.098660284234338, 10.079947134520499] - Fitness: -1.119575494485776
[0.00858111596809466, 0.4427863117315741, 0.1223076603714756, -0.7362231971310134, 0.25891278862070494, -0.022841840999758785, 0.1039159510574941, -0.0030476187504526733, 0.002915974675259559, 9.16631268942677, 10.059959867421346] - Fitness: -1.1196053273458317
[0.008580955935358656, 0.4455133258468386, 0.1222612672157232, -0.7365760255184608, 0.25897891874938905, -0.022761139391598937, 0.10565329445401123, -0.003037261050397267, 0.0029129117129415836, 9.174311570928868, 10.044804504777508] - Fitness: -1.1194319266584036
[0.0085790856761102, 0.4446855307680019, 0.12225037295093835, -0.7166546608544113, 0.2591277592692479, -0.022678043435545865, 0.10445144986118005, -0.0030150309568299865, 0.0028921210043896905, 8.965841390933972, 10.071219890878488] - Fitness: -1.1190932314961692
[0.008578280877273295, 0.4425088506762863, 0.12199091404755599, -0.7355800227247777, 0.2589640402499813, -0.02279150218330297, 0.10496949118949411, -0.0030253042241647843, 0.0028769052704719347, 9.027287085367448, 10.070859461177724] - Fitness: -1.1195041710778013
[0.008579687849835569, 0.44301823736497226, 0.12226805317421602, -0.7360004378361366, 0.25888855926486615, -0.02276276149963817, 0.10380568678311855, -0.0030375769620849813, 0.0029100725749008774, 9.161099795197762, 10.052051394522422] - Fitness: -1.1196060595630861
[0.008578916548329242, 0.4423566491130548, 0.1219995853697882, -0.7330899050612176, 0.2595199042863124, -0.022705829519516524, 0.10390005328587468, -0.0030107892314578276, 0.0027847716359785373, 8.975059975771428, 10.074194070244696] - Fitness: -1.1190962319555398
[0.008579408607692107, 0.4434783197806064, 0.12225920727195547, -0.7362039940819003, 0.2595207935263343, -0.022627852259585534, 0.10588796472863092, -0.0030125540755860654, 0.0028949023104709445, 9.192945777753852, 10.050007005025913] - Fitness: -1.1194040141828578
[0.008579203224483729, 0.44231700697185156, 0.12232031533376785, -0.743947900392376, 0.2589219435792745, -0.023, 0.10453171320880597, -0.0030226388102007617, 0.002917416844938349, 9.07355154516475, 10.078154562399043] - Fitness: -1.1190460183711326
[0.008579462200421887, 0.4433000658215325, 0.12210309375702813, -0.7351063964691109, 0.259308179418604, -0.022641089031128762, 0.10570246981396418, -0.0030107848672940645, 0.0028489748689048636, 9.127335928304486, 10.060566000042805] - Fitness: -1.1194087665998735
[0.008579096159709714, 0.4430261095146417, 0.12225538637948866, -0.7476307401836169, 0.2589319400361132, -0.022614527219794886, 0.10384061595918159, -0.0030179305722065368, 0.002907202958876036, 9.164537446282722, 10.05155522174484] - Fitness: -1.1196068266210621
[0.008581860901159777, 0.44474303477457233, 0.12225710876327099, -0.7365819987561548, 0.25926000271592703, -0.022680298448236717, 0.10516318759064433, -0.00301486582761824, 0.0028718372873713727, 9.094765795628675, 10.068353596223712] - Fitness: -1.1191677237682225
[0.00857928983001099, 0.44354905337231004, 0.1221279054543106, -0.7495819767037267, 0.26, -0.02262802568275192, 0.10602314799348342, -0.003012845533486067, 0.0028669833362425833, 9.142455163189076, 10.048429433078443] - Fitness: -1.1192558247639766
[0.008581247217691509, 0.4423553892141948, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.023, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1188664270126825
[0.008578597855067038, 0.443031408864739, 0.12222837573894743, -0.7348000044700009, 0.2589815227787795, -0.02262821969517232, 0.1038602961082248, -0.0030168586936571416, 0.002889466468000418, 9.11952112789461, 10.050845585124108] - Fitness: -1.1195056114964574
[0.008575899675417062, 0.4430166645770848, 0.12199242064839111, -0.7363419079724625, 0.25916206595109603, -0.022583712135645508, 0.1015631214101444, -0.003, 0.0028461395181734747, 9.026693862212086, 10.062878796676223] - Fitness: -1.119350483658506
[0.008575551118546446, 0.44233870776041917, 0.12189778261358528, -0.7350550710230268, 0.2590426317423328, -0.022617475720880076, 0.10569610377189172, -0.003013614781007544, 0.0027703024561504166, 9.04660815513404, 10.082727348721372] - Fitness: -1.1195561747234812
[0.008579768846017372, 0.4423750852127655, 0.12227498614464857, -0.7321417605844125, 0.25928181751277535, -0.022704824302887228, 0.10431762117443738, -0.0030170636135059634, 0.002907801983041464, 9.202914602369411, 10.072978835265886] - Fitness: -1.1195433264971884
[0.008581143811076091, 0.44347027656695687, 0.12216275578194136, -0.7360282182671393, 0.259489289192519, -0.022607094858236566, 0.10673864668140565, -0.0030035071236368723, 0.0029133060031724355, 9.155874688723463, 10.102992195791437] - Fitness: -1.1195399318453996
[0.008582800617870574, 0.442354542337445, 0.12247131307044937, -0.7339806423729964, 0.258985175352183, -0.02263617470755009, 0.10454061586764876, -0.0030184198626185895, 0.0029200527397226987, 9.17476977114763, 10.071160223826345] - Fitness: -1.11953686943011
[0.008580255648458237, 0.4423436555149597, 0.12234462045221406, -0.7348755494837443, 0.2593111757803088, -0.022637152230838557, 0.10447809510773326, -0.003015277508042938, 0.0029056406913596446, 9.182034645755468, 10.078059832115748] - Fitness: -1.11952913695221
[0.008573870253209475, 0.4423297709369616, 0.12188798713504526, -0.7363893434682205, 0.26, -0.022570120780613826, 0.10650160219798288, -0.003, 0.002846944764054897, 9.107249470100616, 10.090150772513667] - Fitness: -1.1195261393030467
[0.008583172040932825, 0.4451769081580584, 0.12215490898723269, -0.7384328576580039, 0.25929189797580293, -0.02259649195920077, 0.10743061089698391, -0.0030159138269110243, 0.0029124640643870448, 9.216732885395285, 10.0] - Fitness: -1.1194983477725144
[0.008582112809269765, 0.4423224814588905, 0.12242633639102876, -0.7351530342620028, 0.25941459089153285, -0.022564304607192127, 0.10396666850320538, -0.003, 0.0029142368703954586, 9.212758608028558, 10.103076887024823] - Fitness: -1.1194946606798866
[0.008577409408894213, 0.4423569595024439, 0.12212018654080725, -0.7338407937379356, 0.2595690905076652, -0.022650942893977864, 0.10519121358385558, -0.003010238168103578, 0.002858849165183744, 9.164648549461893, 10.079847610164997] - Fitness: -1.1194870290770678
[0.008580530506803217, 0.4423819959822899, 0.1224044617083429, -0.7316150047054535, 0.2591619405624123, -0.022699016376296288, 0.10461879805767756, -0.003017150913463605, 0.0029093836956615667, 9.189421435124489, 10.069862268818557] - Fitness: -1.1194453400543998
[0.008579136983038256, 0.4423444128529637, 0.12233932678873291, -0.7348230613328844, 0.25943191404021315, -0.022641021196061942, 0.1046052413883985, -0.003013623085818434, 0.0028981586190820557, 9.18038566583461, 10.059063439249272] - Fitness: -1.1194271449799598
[0.008580401105613639, 0.4430990622075238, 0.12210204166000906, -0.734994674460403, 0.25950625773461955, -0.02264049534137317, 0.10580668377780568, -0.003005260685455309, 0.0028575570759818737, 9.123220671952263, 10.092907161447044] - Fitness: -1.1194016165545513
[0.00857386939956897, 0.4423297553125646, 0.12186901518140152, -0.7362270252539331, 0.25927631012245334, -0.022571587568743688, 0.09816219944855942, -0.003009622960179136, 0.0028082323496771092, 8.929360681714638, 10.088693795027226] - Fitness: -1.1194010867150879
[0.008577263501293038, 0.4423133573138256, 0.12224963462892724, -0.7365214782646201, 0.2585935120377689, -0.022874359820249983, 0.10490840967920637, -0.0030377313503346026, 0.0029195368279669423, 8.980746836588878, 10.061539679315189] - Fitness: -1.1193692617739215
[0.008581247217691509, 0.44235538921419476, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.022663645488835368, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1193532880681905
[0.008576899652198294, 0.44234592752897184, 0.12232873946177064, -0.7347180850311645, 0.2596733905600218, -0.022648759126508707, 0.10485953394972891, -0.003010314241369426, 0.0028831944745268782, 9.177087705992896, 10.083345008376522] - Fitness: -1.1193438940108102
[0.008579806941243679, 0.4428020907199774, 0.12205347036246322, -0.734167839415014, 0.25951983256829997, -0.022667215727882453, 0.10506111345492572, -0.003006663534910058, 0.002812957934229424, 9.097097458535302, 10.084839133971528] - Fitness: -1.1192908682739926
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178
[0.008579509859058698, 0.44265360497620415, 0.1220291847136903, -0.7337544218923193, 0.2595266199851402, -0.0226805759211371, 0.10468832829348573, -0.0030073649596374322, 0.002790658363353199, 9.084035851826822, 10.08080512023377] - Fitness: -1.1192352977598476
[0.008582286606455863, 0.44233384973669376, 0.12224934632119533, -0.7354036374056785, 0.25915648433147387, -0.02270425510948592, 0.10407665069266886, -0.003015665212192379, 0.002862904278476223, 9.01008149768505, 10.074601686678163] - Fitness: -1.1192227409813729
[0.008578110131333066, 0.44235236672918044, 0.12213883578803868, -0.7338061043349113, 0.2595731825827928, -0.02268241464706145, 0.10426676367752394, -0.0030114078043687255, 0.0028396257371489887, 9.022730002804643, 10.078437236492004] - Fitness: -1.1191840615059547
[0.008578915694688737, 0.4423566334886577, 0.12198061341614445, -0.7329275868469303, 0.2595401948188206, -0.022707296307646382, 0.10394275797060576, -0.003008767809092181, 0.0027460592216007494, 9.057912638409862, 10.072737092758254] - Fitness: -1.1191246564831918
[0.008578917117422912, 0.44235665952931946, 0.12201223333888403, -0.7331981172040758, 0.2595063772646402, -0.022704851660763282, 0.10387158349605395, -0.003012136846368259, 0.002810579912230396, 8.919824867345806, 10.07516538856899] - Fitness: -1.1190771950437566
[0.008577706638288142, 0.44627011006069506, 0.122202137012616, -0.734110097900329, 0.2596065852418692, -0.02267119614021054, 0.10446435376825894, -0.003011043283368959, 0.0028541486496082855, 9.07418257053406, 10.080073160453509] - Fitness: -1.1189433142148213
[0.008581154232843287, 0.4423086618289621, 0.12232272685842188, -0.7363009152898148, 0.258409520310316, -0.023, 0.10443209400056168, -0.0030210124670215274, 0.002949079536561798, 8.803329621533841, 10.057939986515958] - Fitness: -1.118802104977496

Detailed Results for Each Genotype:
Genotype [0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992]:
  Angle -10: cl=116.27703857421875, cd=-120.1190185546875, cm=-19.800745010375977
  Angle 1: cl=104.95854949951172, cd=-92.13446044921875, cm=-5.606747150421143
  Angle 2: cl=104.00116729736328, cd=-89.66714477539062, cm=-4.329711437225342
  Angle 3: cl=103.04375457763672, cd=-87.19979095458984, cm=-3.052656650543213
  Angle 4: cl=102.08634185791016, cd=-84.73242950439453, cm=-1.7755770683288574
  Angle 5: cl=101.12895965576172, cd=-82.26506805419922, cm=-0.49852997064590454
  Angle 6: cl=100.1716079711914, cd=-79.79772186279297, cm=0.7785400748252869
  Angle 7: cl=99.21419525146484, cd=-77.33036804199219, cm=2.055607318878174
  Angle 8: cl=98.25688934326172, cd=-74.86308288574219, cm=3.332667827606201
  Angle 9: cl=97.29943084716797, cd=-72.3956527709961, cm=4.609740734100342
  Angle 10: cl=96.3420639038086, cd=-69.9283447265625, cm=5.886777400970459
Genotype [0.00857682103900229, 0.44234001824785485, 0.12204786475215645, -0.7353006590031035, 0.25967746244686635, -0.022607530663902444, 0.10561016248639407, -0.0030174029154741286, 0.0028586723019232495, 9.09346640591113, 10.083195379397562]:
  Angle -10: cl=115.14462280273438, cd=-118.9696044921875, cm=-19.586999893188477
  Angle -9: cl=114.18730163574219, cd=-116.50234985351562, cm=-18.30999755859375
  Angle -8: cl=113.2298812866211, cd=-114.03495788574219, cm=-17.03289031982422
  Angle -7: cl=112.2724609375, cd=-111.56757354736328, cm=-15.755819320678711
  Angle -6: cl=111.3150863647461, cd=-109.10021209716797, cm=-14.478757858276367
  Angle -5: cl=110.35769653320312, cd=-106.63291931152344, cm=-13.201741218566895
  Angle -4: cl=109.40035247802734, cd=-104.16556549072266, cm=-11.924650192260742
  Angle -3: cl=108.44293975830078, cd=-101.6981430053711, cm=-10.647589683532715
  Angle -2: cl=107.48555755615234, cd=-99.23082733154297, cm=-9.370532035827637
  Angle -1: cl=106.52814483642578, cd=-96.76348114013672, cm=-8.093467712402344
  Angle 0: cl=105.57080841064453, cd=-94.29617309570312, cm=-6.81641149520874
  Angle 1: cl=104.61341857910156, cd=-91.82878112792969, cm=-5.539347171783447
  Angle 2: cl=103.65602111816406, cd=-89.36141967773438, cm=-4.262283802032471
  Angle 3: cl=102.69864654541016, cd=-86.89411163330078, cm=-2.9852147102355957
  Angle 4: cl=101.74126434326172, cd=-84.4267578125, cm=-1.7081828117370605
  Angle 5: cl=100.78386688232422, cd=-81.95938110351562, cm=-0.43111759424209595
  Angle 6: cl=99.82648468017578, cd=-79.49201965332031, cm=0.8459629416465759
  Angle 7: cl=98.86908721923828, cd=-77.02468872070312, cm=2.1229968070983887
  Angle 8: cl=97.91170501708984, cd=-74.55731201171875, cm=3.4000697135925293
  Angle 9: cl=96.95428466796875, cd=-72.08993530273438, cm=4.677145481109619
  Angle 10: cl=95.99687957763672, cd=-69.6225814819336, cm=5.954213619232178
Genotype [0.008579946982620958, 0.4423169985742065, 0.12230453068375423, -0.7365803732470789, 0.25874060615561434, -0.022924615892149988, 0.1045996376500219, -0.003049719741075984, 0.002722764905557547, 9.05914349310724, 10.067234532876789]:
  Angle -10: cl=115.18296813964844, cd=-119.04673767089844, cm=-19.60283851623535
  Angle -9: cl=114.22555541992188, cd=-116.57940673828125, cm=-18.325820922851562
  Angle -8: cl=113.2682113647461, cd=-114.1120834350586, cm=-17.048763275146484
  Angle -7: cl=112.31078338623047, cd=-111.64468383789062, cm=-15.771699905395508
  Angle -6: cl=111.3533706665039, cd=-109.17731475830078, cm=-14.494621276855469
  Angle -5: cl=110.39600372314453, cd=-106.71000671386719, cm=-13.217576026916504
  Angle -4: cl=109.43865203857422, cd=-104.24266052246094, cm=-11.940521240234375
  Angle -3: cl=108.4812240600586, cd=-101.77528381347656, cm=-10.66345500946045
  Angle -2: cl=107.52385711669922, cd=-99.30792999267578, cm=-9.386381149291992
  Angle -1: cl=106.56649017333984, cd=-96.8405990600586, cm=-8.109334945678711
  Angle 0: cl=105.60910034179688, cd=-94.37322998046875, cm=-6.832265377044678
  Angle 1: cl=104.6517105102539, cd=-91.90592193603516, cm=-5.555221080780029
  Angle 2: cl=103.6943130493164, cd=-89.43856811523438, cm=-4.278174877166748
  Angle 3: cl=102.73690795898438, cd=-86.97115325927734, cm=-3.0010905265808105
  Angle 4: cl=101.77954864501953, cd=-84.50379943847656, cm=-1.7240099906921387
  Angle 5: cl=100.82217407226562, cd=-82.0364990234375, cm=-0.4470067620277405
  Angle 6: cl=99.86478424072266, cd=-79.5691146850586, cm=0.830098569393158
  Angle 7: cl=98.9073715209961, cd=-77.10176849365234, cm=2.1071534156799316
  Angle 8: cl=97.9500503540039, cd=-74.63441467285156, cm=3.384218692779541
  Angle 9: cl=96.99262237548828, cd=-72.16706085205078, cm=4.661271572113037
  Angle 10: cl=96.03516387939453, cd=-69.69966888427734, cm=5.938342571258545
Genotype [0.008578919552973005, 0.4423322088421626, 0.12209341947454906, -0.735700528902123, 0.2590100779783526, -0.022770485432528045, 0.10507225410563312, -0.003035249799479749, 0.00283329302408102, 9.098660284234338, 10.079947134520499]:
  Angle -10: cl=115.1886215209961, cd=-119.0081558227539, cm=-19.600461959838867
  Angle -9: cl=114.23123168945312, cd=-116.5407485961914, cm=-18.32335090637207
  Angle -8: cl=113.27384185791016, cd=-114.07341766357422, cm=-17.04629898071289
  Angle -7: cl=112.3164291381836, cd=-111.60610961914062, cm=-15.769268035888672
  Angle -6: cl=111.35906982421875, cd=-109.13875579833984, cm=-14.492212295532227
  Angle -5: cl=110.4017105102539, cd=-106.67138671875, cm=-13.215123176574707
  Angle -4: cl=109.44428253173828, cd=-104.20402526855469, cm=-11.938079833984375
  Angle -3: cl=108.48690795898438, cd=-101.73666381835938, cm=-10.660999298095703
  Angle -2: cl=107.52954864501953, cd=-99.26934814453125, cm=-9.383973121643066
  Angle -1: cl=106.5721435546875, cd=-96.80200958251953, cm=-8.106904983520508
  Angle 0: cl=105.61473846435547, cd=-94.33465576171875, cm=-6.829847812652588
  Angle 1: cl=104.6573486328125, cd=-91.86724090576172, cm=-5.552775859832764
  Angle 2: cl=103.70000457763672, cd=-89.39995574951172, cm=-4.2757248878479
  Angle 3: cl=102.74258422851562, cd=-86.93257904052734, cm=-2.998657703399658
  Angle 4: cl=101.78520965576172, cd=-84.46524047851562, cm=-1.7216124534606934
  Angle 5: cl=100.82781219482422, cd=-81.99781036376953, cm=-0.4445062279701233
  Angle 6: cl=99.87041473388672, cd=-79.53047180175781, cm=0.8325561881065369
  Angle 7: cl=98.91307830810547, cd=-77.06317901611328, cm=2.1095738410949707
  Angle 8: cl=97.95560455322266, cd=-74.5958023071289, cm=3.3866333961486816
  Angle 9: cl=96.99829864501953, cd=-72.12849426269531, cm=4.663675785064697
  Angle 10: cl=96.04085540771484, cd=-69.6611099243164, cm=5.9407477378845215
Genotype [0.00858111596809466, 0.4427863117315741, 0.1223076603714756, -0.7362231971310134, 0.25891278862070494, -0.022841840999758785, 0.1039159510574941, -0.0030476187504526733, 0.002915974675259559, 9.16631268942677, 10.059959867421346]:
  Angle -10: cl=115.47480773925781, cd=-119.2612533569336, cm=-19.652864456176758
  Angle -9: cl=114.51740264892578, cd=-116.79389190673828, cm=-18.375797271728516
  Angle -8: cl=113.5600357055664, cd=-114.32659912109375, cm=-17.098745346069336
  Angle -7: cl=112.60264587402344, cd=-111.85920715332031, cm=-15.821687698364258
  Angle -6: cl=111.64524841308594, cd=-109.3918685913086, cm=-14.544634819030762
  Angle -5: cl=110.68785858154297, cd=-106.92446899414062, cm=-13.267563819885254
  Angle -4: cl=109.73045349121094, cd=-104.45714569091797, cm=-11.990518569946289
  Angle -3: cl=108.77307891845703, cd=-101.98976135253906, cm=-10.713428497314453
  Angle -2: cl=107.81572723388672, cd=-99.5224609375, cm=-9.43639087677002
  Angle -1: cl=106.85832977294922, cd=-97.05509948730469, cm=-8.159337997436523
  Angle 0: cl=105.90097045898438, cd=-94.58773803710938, cm=-6.882247447967529
  Angle 1: cl=104.9435806274414, cd=-92.12037658691406, cm=-5.605203151702881
  Angle 2: cl=103.98617553710938, cd=-89.65303802490234, cm=-4.32814359664917
  Angle 3: cl=103.02877044677734, cd=-87.18563079833984, cm=-3.0510611534118652
  Angle 4: cl=102.0713882446289, cd=-84.71829986572266, cm=-1.7740330696105957
  Angle 5: cl=101.11404418945312, cd=-82.2509765625, cm=-0.4969802498817444
  Angle 6: cl=100.15660095214844, cd=-79.78365325927734, cm=0.7800688147544861
  Angle 7: cl=99.19921112060547, cd=-77.31626892089844, cm=2.0571694374084473
  Angle 8: cl=98.24185943603516, cd=-74.84890747070312, cm=3.3342394828796387
  Angle 9: cl=97.28449249267578, cd=-72.38160705566406, cm=4.611288547515869
  Angle 10: cl=96.32706451416016, cd=-69.91423034667969, cm=5.888314723968506
Genotype [0.008580955935358656, 0.4455133258468386, 0.1222612672157232, -0.7365760255184608, 0.25897891874938905, -0.022761139391598937, 0.10565329445401123, -0.003037261050397267, 0.0029129117129415836, 9.174311570928868, 10.044804504777508]:
  Angle -10: cl=115.56562805175781, cd=-119.35708618164062, cm=-19.660375595092773
  Angle -9: cl=114.60826110839844, cd=-116.88973999023438, cm=-18.38331413269043
  Angle -8: cl=113.6508560180664, cd=-114.42237091064453, cm=-17.10624885559082
  Angle -7: cl=112.6935043334961, cd=-111.95503997802734, cm=-15.82918930053711
  Angle -6: cl=111.7361068725586, cd=-109.4876708984375, cm=-14.552119255065918
  Angle -5: cl=110.77870178222656, cd=-107.02031707763672, cm=-13.275069236755371
  Angle -4: cl=109.82135772705078, cd=-104.55294799804688, cm=-11.997997283935547
  Angle -3: cl=108.86395263671875, cd=-102.08560180664062, cm=-10.720946311950684
  Angle -2: cl=107.90656280517578, cd=-99.61829376220703, cm=-9.443902969360352
  Angle -1: cl=106.94915771484375, cd=-97.1509017944336, cm=-8.166829109191895
  Angle 0: cl=105.99178314208984, cd=-94.68350219726562, cm=-6.889742374420166
  Angle 1: cl=105.0344467163086, cd=-92.21624755859375, cm=-5.612704753875732
  Angle 2: cl=104.07699584960938, cd=-89.74882507324219, cm=-4.33561372756958
  Angle 3: cl=103.11962890625, cd=-87.28150177001953, cm=-3.058596134185791
  Angle 4: cl=102.16226959228516, cd=-84.81411743164062, cm=-1.781496524810791
  Angle 5: cl=101.20487213134766, cd=-82.34679412841797, cm=-0.5044646859169006
  Angle 6: cl=100.24746704101562, cd=-79.87944793701172, cm=0.7725977301597595
  Angle 7: cl=99.29007720947266, cd=-77.41207885742188, cm=2.049649715423584
  Angle 8: cl=98.33271026611328, cd=-74.94476318359375, cm=3.326714038848877
  Angle 9: cl=97.3753433227539, cd=-72.4774169921875, cm=4.603764057159424
  Angle 10: cl=96.41793823242188, cd=-70.01004028320312, cm=5.880853176116943
Genotype [0.0085790856761102, 0.4446855307680019, 0.12225037295093835, -0.7166546608544113, 0.2591277592692479, -0.022678043435545865, 0.10445144986118005, -0.0030150309568299865, 0.0028921210043896905, 8.965841390933972, 10.071219890878488]:
  Angle -10: cl=115.2977523803711, cd=-119.14633178710938, cm=-19.61787223815918
  Angle -9: cl=114.34040069580078, cd=-116.67898559570312, cm=-18.340789794921875
  Angle -8: cl=113.38300323486328, cd=-114.21162414550781, cm=-17.06374168395996
  Angle -7: cl=112.42562103271484, cd=-111.74430847167969, cm=-15.786710739135742
  Angle -6: cl=111.46822357177734, cd=-109.27692413330078, cm=-14.50961971282959
  Angle -5: cl=110.5108413696289, cd=-106.8095703125, cm=-13.232564926147461
  Angle -4: cl=109.55345916748047, cd=-104.34230041503906, cm=-11.955552101135254
  Angle -3: cl=108.59607696533203, cd=-101.87489318847656, cm=-10.678457260131836
  Angle -2: cl=107.6386947631836, cd=-99.40752410888672, cm=-9.40139102935791
  Angle -1: cl=106.68128204345703, cd=-96.94021606445312, cm=-8.124327659606934
  Angle 0: cl=105.72391510009766, cd=-94.47283935546875, cm=-6.847255229949951
  Angle 1: cl=104.76651763916016, cd=-92.00547790527344, cm=-5.570211887359619
  Angle 2: cl=103.80919647216797, cd=-89.53816223144531, cm=-4.293136119842529
  Angle 3: cl=102.85176849365234, cd=-87.07077026367188, cm=-3.016080379486084
  Angle 4: cl=101.8943862915039, cd=-84.60343933105469, cm=-1.7390313148498535
  Angle 5: cl=100.93697357177734, cd=-82.13606262207031, cm=-0.4619670510292053
  Angle 6: cl=99.9795913696289, cd=-79.66871643066406, cm=0.8151201605796814
  Angle 7: cl=99.02220916748047, cd=-77.2013931274414, cm=2.092139720916748
  Angle 8: cl=98.06482696533203, cd=-74.7340087890625, cm=3.3691983222961426
  Angle 9: cl=97.1074447631836, cd=-72.26668548583984, cm=4.6462836265563965
  Angle 10: cl=96.1500244140625, cd=-69.7992935180664, cm=5.923340320587158
Genotype [0.008578280877273295, 0.4425088506762863, 0.12199091404755599, -0.7355800227247777, 0.2589640402499813, -0.02279150218330297, 0.10496949118949411, -0.0030253042241647843, 0.0028769052704719347, 9.027287085367448, 10.070859461177724]:
  Angle -10: cl=115.09732818603516, cd=-118.93267822265625, cm=-19.585710525512695
  Angle -9: cl=114.14002227783203, cd=-116.46533966064453, cm=-18.308618545532227
  Angle -8: cl=113.18262481689453, cd=-113.99800872802734, cm=-17.031553268432617
  Angle -7: cl=112.22523498535156, cd=-111.53062438964844, cm=-15.754476547241211
  Angle -6: cl=111.26787567138672, cd=-109.06330108642578, cm=-14.477438926696777
  Angle -5: cl=110.3104476928711, cd=-106.59590148925781, cm=-13.200387001037598
  Angle -4: cl=109.3530502319336, cd=-104.1285629272461, cm=-11.923314094543457
  Angle -3: cl=108.39568328857422, cd=-101.66122436523438, cm=-10.646279335021973
  Angle -2: cl=107.43831634521484, cd=-99.19385528564453, cm=-9.36918830871582
  Angle -1: cl=106.48088836669922, cd=-96.72649383544922, cm=-8.092124938964844
  Angle 0: cl=105.52349090576172, cd=-94.2591323852539, cm=-6.815075397491455
  Angle 1: cl=104.56614685058594, cd=-91.79182434082031, cm=-5.538035869598389
  Angle 2: cl=103.60880279541016, cd=-89.32450866699219, cm=-4.2609734535217285
  Angle 3: cl=102.65142822265625, cd=-86.8571548461914, cm=-2.983908176422119
  Angle 4: cl=101.69396209716797, cd=-84.38975524902344, cm=-1.7068333625793457
  Angle 5: cl=100.73655700683594, cd=-81.92237091064453, cm=-0.4297633767127991
  Angle 6: cl=99.77923583984375, cd=-79.45506286621094, cm=0.8473019003868103
  Angle 7: cl=98.82183074951172, cd=-76.98773193359375, cm=2.124335765838623
  Angle 8: cl=97.86444091796875, cd=-74.52033996582031, cm=3.4013991355895996
  Angle 9: cl=96.90703582763672, cd=-72.05298614501953, cm=4.678439617156982
  Angle 10: cl=95.94966888427734, cd=-69.58567810058594, cm=5.955512523651123
Genotype [0.008579687849835569, 0.44301823736497226, 0.12226805317421602, -0.7360004378361366, 0.25888855926486615, -0.02276276149963817, 0.10380568678311855, -0.0030375769620849813, 0.0029100725749008774, 9.161099795197762, 10.052051394522422]:
  Angle -10: cl=115.46419525146484, cd=-119.25172424316406, cm=-19.650156021118164
  Angle -9: cl=114.50684356689453, cd=-116.7844009399414, cm=-18.373125076293945
