Experiment: Combination_Experiment_500
Generation: 75
Timestamp: 20231226_184232

Genotypes and their Fitness Values:
[0.008578456511964122, 0.44702605137266405, 0.12306037720396631, -0.7342479339094303, 0.25939121810574683, -0.022702288359864667, 0.10493290195178478, -0.003012047962672703, 0.00284889319792468, 9.056713468559849, 10.063874062374309] - Fitness: -1.1180628522946081
[0.008579043480151623, 0.4454295380308311, 0.12291815985130466, -0.7350849001792479, 0.25951829952553684, -0.02278213252644236, 0.09919259308174799, -0.0033018213860318284, 0.002859723264488388, 9.006048861325421, 10.06552239981141] - Fitness: -1.120919012456509
[0.008579186273232335, 0.44390316131036195, 0.12268374444719919, -0.7345284480177255, 0.2590925099200523, -0.023, 0.1050007131881306, -0.0030146091234254883, 0.0028897313010144005, 9.009098027693295, 10.061097650043271] - Fitness: -1.1183105037036518
[0.00857871270598263, 0.4466295817084839, 0.12304000010885177, -0.734091945079905, 0.25935167077821103, -0.02273933064828822, 0.1109439848812738, -0.003013219642308086, 0.002860258881392791, 9.059102847920691, 10.063660195148444] - Fitness: -1.1181573827934281
[0.008747962222033365, 0.44386992568682687, 0.12329608739270648, -0.7413259369980785, 0.25936509516444417, -0.022714918418822665, 0.10507577608976659, -0.0030085569659292185, 0.0028669909518365547, 9.050841730975224, 10.061979127245824] - Fitness: -1.1184836312091584
[0.008579315280005509, 0.4464273714763918, 0.12299938625114237, -0.7348136120180746, 0.25912554387596815, -0.02282556082958568, 0.10467493798284973, -0.0032607529123168124, 0.0028654037788471694, 8.994414134106933, 10.064181403201296] - Fitness: -1.1204368622384542
[0.008578813872075385, 0.44383335694613224, 0.12325328974825506, -0.7354426005966268, 0.25929491981423436, -0.022707488444617875, 0.10504540623949414, -0.003011621057484781, 0.0028741617124267618, 9.02434695350475, 10.055220949095084] - Fitness: -1.1181217357379585
[0.008578389073233378, 0.44455583260402076, 0.12339881242083636, -0.7402142614071563, 0.2594055265987977, -0.02266800451655873, 0.10519659301865639, -0.003009954642516491, 0.002864167544489285, 9.074429528246391, 10.064403759801161] - Fitness: -1.1180122457571533
[0.008578615995091816, 0.44616032020322516, 0.12314559606651607, -0.7472183543841571, 0.25937238987322153, -0.02269070894864668, 0.1050039916637465, -0.003011072380706129, 0.0028606750443822453, 9.054144710571624, 10.065414282853421] - Fitness: -1.1180642232233005
[0.008579615657253029, 0.43888128662454434, 0.12336340047218639, -0.7348112870720477, 0.25895967280516297, -0.022831282130699924, 0.10487173120366308, -0.003015799353644522, 0.0028979865914756453, 8.977948360466836, 10.061251320456764] - Fitness: -1.11835581691009
[0.008579880423375215, 0.444608937111098, 0.12325226230881299, -0.7346486067619968, 0.25893854908650354, -0.022865234746544068, 0.10478031059565487, -0.0030165538201690164, 0.002898893008188931, 8.976514133682594, 10.061809071985653] - Fitness: -1.1179656345898723
[0.00857879543279802, 0.4448170230744631, 0.12336393291343134, -0.735281481878058, 0.2592942049338187, -0.02271319702684898, 0.10511218616868993, -0.00301150747014111, 0.0028725512018150075, 8.980841444070597, 10.066489558255013] - Fitness: -1.1178960592541642
[0.008578877562413172, 0.4433640366641123, 0.12311504826844473, -0.7454123079611523, 0.25940096023024906, -0.022749999492013583, 0.1049255124645257, -0.0030065889070785045, 0.002856828839474088, 9.007618724213792, 10.066477565830287] - Fitness: -1.1180938178378639
[0.008578516979387704, 0.4460343786871037, 0.1234121736156879, -0.7344654785897616, 0.25933828855492036, -0.022678588353406873, 0.10521869865599653, -0.003013693561541105, 0.0028744082836293585, 9.095276915376486, 10.423846546170807] - Fitness: -1.1186774720039983
[0.00857868964711859, 0.4456706541215674, 0.12319612519145057, -0.733729669144367, 0.25941663420696237, -0.022716555405658694, 0.10233624174735734, -0.003013538144391514, 0.0028689494964058548, 9.050672056825046, 10.0301879634161] - Fitness: -1.1179711848234695
[0.008578789347198674, 0.4458733438442082, 0.12328437304764508, -0.7342785290277556, 0.25934870285318995, -0.02269728374675334, 0.1051081957498656, -0.0030116879495078503, 0.0028720207643100288, 9.075779745896465, 10.264151090014611] - Fitness: -1.1184170904527069
[0.008712125441567244, 0.4437188738707135, 0.12318100153735434, -0.7364597613532047, 0.2592637993646647, -0.0227373219169694, 0.104960204991933, -0.003011613268078959, 0.0028747493531042544, 9.011369157523403, 10.051665295713411] - Fitness: -1.1184762319051256
[0.00857898151606446, 0.44338692231061483, 0.12310075314973712, -0.7441544488530083, 0.25936470536393563, -0.022772601551216173, 0.10490083792494116, -0.0032063026621021225, 0.0028603008021986613, 9.003581422640504, 10.062491460942974] - Fitness: -1.1200420945854064
[0.008578923710581998, 0.4452828991294498, 0.1234382081139711, -0.7358914066893143, 0.2593249830785508, -0.02275521059839767, 0.10367218925460721, -0.0030118519706030258, 0.0028662677141464655, 9.010158843665417, 10.066358157638799] - Fitness: -1.1177462003031082
[0.008578696779535527, 0.4457567372016847, 0.12303299654166885, -0.7331710898320937, 0.2593925696885575, -0.02261890847498984, 0.10491149229605404, -0.0030098236897722957, 0.0028552040689263022, 9.024501874374774, 10.068329186726093] - Fitness: -1.1182535306542531
[0.008578689310549803, 0.44530270047690484, 0.12333803882497323, -0.7346397589746565, 0.25937036685319365, -0.022680298137265627, 0.10514723080627582, -0.0030104745096124477, 0.0028702877655274813, 9.079763721251894, 10.065045301993887] - Fitness: -1.1180374757381197
[0.008711871940210237, 0.44546514841072354, 0.12299221609149195, -0.7312832008220577, 0.2591589833644925, -0.022736232492339678, 0.09599840040266289, -0.0030150830926950205, 0.0028886264211845933, 8.948044439757894, 10.061996216768929] - Fitness: -1.1184636814904014
[0.008578501107650419, 0.44664810567669105, 0.12319501926032586, -0.7333515271766086, 0.2593510043410393, -0.022689569092740846, 0.10505163689689363, -0.003, 0.002863422056450164, 9.064486839988017, 10.061715898040564] - Fitness: -1.117916335203771
[0.008611549751229462, 0.44575581242577816, 0.12326247389245429, -0.7349428673677412, 0.2593614400812452, -0.022755124663793667, 0.10304986923075782, -0.0030122888430066776, 0.002863153246940418, 9.013466367236349, 10.065766540945614] - Fitness: -1.1179432849947573
[0.008579071811195143, 0.4454579289473282, 0.12289840451316678, -0.734825735262921, 0.2595350681459352, -0.02279040052867412, 0.10493215449121661, -0.003012812455892205, 0.0028589638224347856, 9.004890384710023, 10.06530657978384] - Fitness: -1.1181192143580938
[0.008578714862485478, 0.4473823850887363, 0.12295923523220814, -0.7327924214983454, 0.2593386361723453, -0.022718545331295442, 0.1048692461309602, -0.003013194461795746, 0.0028587501721938765, 9.030374239051046, 10.064248794140212] - Fitness: -1.1181151748444706
[0.00857870050031832, 0.4474929245105097, 0.12294574652444043, -0.7322047109208143, 0.25934485321990186, -0.022720296968884335, 0.10485645216017997, -0.003013088881295786, 0.0028565772286621525, 9.031753402977536, 10.064388886112944] - Fitness: -1.1181132334877717
[0.008578669655110598, 0.4433182653711073, 0.12314363850585994, -0.7479280261774405, 0.2594734699628759, -0.022704795373608398, 0.10497486154369479, -0.00300476753173712, 0.0028498849140249412, 9.015693327360367, 10.074449775604913] - Fitness: -1.118110112885336
[0.008578711268314065, 0.44612771278831564, 0.12309384335994752, -0.734958294134278, 0.25936036051545486, -0.022753187526283407, 0.1049649581490452, -0.0030132364293163133, 0.0028612646875254004, 9.078255253833788, 10.063267795820598] - Fitness: -1.1180973176661078
[0.008578390248462141, 0.4440623230969697, 0.12339786617005646, -0.7334082790834715, 0.2593571607133738, -0.02264782149991481, 0.10521580873461642, -0.0030116366362964264, 0.0028729864310717756, 9.050302545467444, 10.06233225585843] - Fitness: -1.1180967094528174
[0.008578628689482524, 0.4480456216193768, 0.1228783029856019, -0.7342365287046013, 0.2593759384576847, -0.022729055156828805, 0.10479248230627886, -0.003012560978795986, 0.0028457125110035344, 9.038649222609994, 10.065089345976602] - Fitness: -1.1180962879989624
[0.008579014732765273, 0.44586383858530365, 0.12294758974298162, -0.732834947533745, 0.25945423632977366, -0.022765274157080746, 0.10033079357761948, -0.00301362176307292, 0.0028657896285883043, 9.008728764372583, 10.064120150391469] - Fitness: -1.118087410278796
[0.008578871689503866, 0.44670163901843485, 0.12291100544942068, -0.7330457887245954, 0.25943435408663396, -0.022754952794585663, 0.10180522918305906, -0.003013162587813982, 0.002856924312528324, 9.020081414378211, 10.064583307559245] - Fitness: -1.1180870109147707
[0.008578571240813888, 0.44848777930647044, 0.12282434815453108, -0.734370871730198, 0.259400806647911, -0.022736061707184382, 0.10474130642315797, -0.003012138656796146, 0.0028370207368766396, 9.04416587831596, 10.06564971386753] - Fitness: -1.118085465784296
[0.008578986818064583, 0.4453727561978368, 0.1229576705275804, -0.7356032300119016, 0.25948476228474004, -0.022765596521978827, 0.10050205865799486, -0.003012121418343598, 0.0028612421485955924, 9.008365814556221, 10.065954039866554] - Fitness: -1.1180826495220113
[0.00857854251647957, 0.44870885815001726, 0.12279737073899567, -0.7344380432429963, 0.2594132407430241, -0.02273956498236217, 0.10471571848159753, -0.003011927495796226, 0.0028326748498131923, 9.046924206168942, 10.065929897812993] - Fitness: -1.1180802960260061
[0.0085785589027308, 0.4468179156507095, 0.1229035049470989, -0.739914642232132, 0.2594522533451006, -0.022729861069074007, 0.10478867017656389, -0.0030088101169726796, 0.0028343438110217554, 9.037741848069093, 10.069674069664316] - Fitness: -1.1180793741757917
[0.008578915990455785, 0.44530177890659395, 0.1230070588729251, -0.7512963105868404, 0.259442840733744, -0.022744926516399422, 0.10213889062830347, -0.0030115455537197584, 0.002863140753729599, 9.011262006094721, 10.066493589935483] - Fitness: -1.1180772313643321
[0.008578615995091816, 0.44616032020322516, 0.12314559606651607, -0.7398113971130195, 0.25937238987322153, -0.02269070894864668, 0.1050039916637465, -0.003011072380706129, 0.0028606750443822453, 9.054144710571624, 10.065414282853421] - Fitness: -1.1180752150595308
[0.008578485067810934, 0.449151015837111, 0.12274341590792487, -0.734572386268593, 0.25943810893325037, -0.02274657153271775, 0.10466454259847663, -0.0030115051737963855, 0.002823983075686298, 9.052440861874908, 10.06649026570392] - Fitness: -1.118069841779763
[0.008579189423367033, 0.4434326936036198, 0.12307216291232193, -0.7416387306367201, 0.25929219563130884, -0.02281780566962136, 0.10485148884577207, -0.003009320970090582, 0.002867244727647808, 8.995506819493928, 10.054519251168347] - Fitness: -1.1180688772816385
[0.008579128473282183, 0.4455147107803225, 0.12285889383689104, -0.7343074054302672, 0.259568605386732, -0.022806936533137652, 0.09722839471737768, -0.0030132731475912763, 0.002857444938327581, 9.002573431479224, 10.064874939728696] - Fitness: -1.1180496394297716
[0.008578489237252062, 0.44416141374229823, 0.12344537037962951, -0.7353622188684581, 0.25941369485320104, -0.022646326918290202, 0.10522530091909627, -0.003008047629821643, 0.0028668217679623854, 9.087731671962754, 10.06695237796414] - Fitness: -1.118046982503104
[0.008578327505190948, 0.44450184120663416, 0.1234548869014223, -0.7339627699090812, 0.25935818414983103, -0.022646373426118412, 0.10525867715706566, -0.0030122286629874193, 0.0028732207200919107, 9.07139736214621, 10.060790309216284] - Fitness: -1.1180468825714427
[0.008578989420496416, 0.44701463057881474, 0.1231770414929888, -0.733556069133954, 0.25930537485318256, -0.022731254965728764, 0.10503012563704515, -0.003014114829298655, 0.0028754867618751246, 9.067811795185605, 10.062184688038506] - Fitness: -1.1180268875532324
[0.00857860115102417, 0.4443889494061101, 0.1230823591216646, -0.72909929424419, 0.2593497333779582, -0.022676300394243586, 0.10498228162486821, -0.0030103430202270305, 0.0028685911539910874, 8.848907560560086, 10.067646993788319] - Fitness: -1.118023860929015
[0.008579707271463052, 0.4435836528321203, 0.12320760204744777, -0.7340951499959827, 0.25885751375842936, -0.02293945512973882, 0.10476592406190136, -0.0030165339964003776, 0.0028990875065017085, 8.989244801332301, 10.062060500885341] - Fitness: -1.1180142338666925
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537
[0.008580474425294415, 0.44300514146595354, 0.12330240951936244, -0.7353769651806921, 0.2586939985753842, -0.022954554600420937, 0.10461376723472803, -0.003018179814082591, 0.0029144971723981347, 8.91564902601392, 10.061558661283751] - Fitness: -1.1179293660644298
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439

Detailed Results for Each Genotype:
Genotype [0.008578456511964122, 0.44702605137266405, 0.12306037720396631, -0.7342479339094303, 0.25939121810574683, -0.022702288359864667, 0.10493290195178478, -0.003012047962672703, 0.00284889319792468, 9.056713468559849, 10.063874062374309]:
  Angle -10: cl=115.9189224243164, cd=-119.78901672363281, cm=-19.727163314819336
  Angle 2: cl=104.44026947021484, cd=-90.18467712402344, cm=-4.417670726776123
  Angle 3: cl=103.48287200927734, cd=-87.71736145019531, cm=-3.1406588554382324
  Angle 4: cl=102.52550506591797, cd=-85.24998474121094, cm=-1.8635649681091309
  Angle 5: cl=101.56810760498047, cd=-82.78257751464844, cm=-0.5864930748939514
  Angle 6: cl=100.61072540283203, cd=-80.31526184082031, cm=0.690581738948822
  Angle 7: cl=99.65336608886719, cd=-77.84789276123047, cm=1.9676299095153809
  Angle 8: cl=98.69596099853516, cd=-75.38056182861328, cm=3.244673252105713
  Angle 9: cl=97.73857879638672, cd=-72.9132308959961, cm=4.521730899810791
  Angle 10: cl=96.78113555908203, cd=-70.44586181640625, cm=5.798788547515869
Genotype [0.008578389073233378, 0.44455583260402076, 0.12339881242083636, -0.7402142614071563, 0.2594055265987977, -0.02266800451655873, 0.10519659301865639, -0.003009954642516491, 0.002864167544489285, 9.074429528246391, 10.064403759801161]:
  Angle -10: cl=116.08599090576172, cd=-119.9427261352539, cm=-19.767993927001953
  Angle -9: cl=115.12860107421875, cd=-117.47537994384766, cm=-18.490942001342773
  Angle -8: cl=114.17121124267578, cd=-115.00798797607422, cm=-17.213863372802734
  Angle -7: cl=113.21382904052734, cd=-112.54065704345703, cm=-15.93684196472168
  Angle -6: cl=112.25646209716797, cd=-110.07331085205078, cm=-14.659762382507324
  Angle -5: cl=111.29907989501953, cd=-107.60595703125, cm=-13.382704734802246
  Angle -4: cl=110.3416519165039, cd=-105.13858032226562, cm=-12.105613708496094
  Angle -3: cl=109.3843002319336, cd=-102.67121887207031, cm=-10.828557014465332
  Angle -2: cl=108.4269027709961, cd=-100.20391845703125, cm=-9.551521301269531
  Angle -1: cl=107.46952056884766, cd=-97.73656463623047, cm=-8.274460792541504
  Angle 0: cl=106.51215362548828, cd=-95.26924133300781, cm=-6.9973978996276855
  Angle 1: cl=105.55473327636719, cd=-92.80182647705078, cm=-5.720326900482178
  Angle 2: cl=104.59735870361328, cd=-90.3344955444336, cm=-4.443273067474365
  Angle 3: cl=103.63996124267578, cd=-87.86712646484375, cm=-3.1662144660949707
  Angle 4: cl=102.68258666992188, cd=-85.39974975585938, cm=-1.8891339302062988
  Angle 5: cl=101.72522735595703, cd=-82.93246459960938, cm=-0.6121106743812561
  Angle 6: cl=100.76782989501953, cd=-80.46510314941406, cm=0.6649631857872009
  Angle 7: cl=99.8104476928711, cd=-77.99772644042969, cm=1.9420428276062012
  Angle 8: cl=98.8530502319336, cd=-75.5303955078125, cm=3.2190661430358887
  Angle 9: cl=97.89566802978516, cd=-73.06304931640625, cm=4.496143817901611
  Angle 10: cl=96.93830108642578, cd=-70.59573364257812, cm=5.773187160491943
Genotype [0.008578615995091816, 0.44616032020322516, 0.12314559606651607, -0.7472183543841571, 0.25937238987322153, -0.02269070894864668, 0.1050039916637465, -0.003011072380706129, 0.0028606750443822453, 9.054144710571624, 10.065414282853421]:
  Angle -10: cl=115.9645004272461, cd=-119.82965850830078, cm=-19.739578247070312
  Angle -9: cl=115.00714874267578, cd=-117.36235046386719, cm=-18.46254539489746
  Angle -8: cl=114.04979705810547, cd=-114.89498138427734, cm=-17.18547248840332
  Angle -7: cl=113.09236907958984, cd=-112.42762756347656, cm=-15.90841293334961
  Angle -6: cl=112.13501739501953, cd=-109.96028900146484, cm=-14.63137435913086
  Angle -5: cl=111.17764282226562, cd=-107.49293518066406, cm=-13.354288101196289
  Angle -4: cl=110.22020721435547, cd=-105.02555084228516, cm=-12.077245712280273
  Angle -3: cl=109.26280975341797, cd=-102.55819702148438, cm=-10.800180435180664
  Angle -2: cl=108.30546569824219, cd=-100.09085083007812, cm=-9.523103713989258
  Angle -1: cl=107.34810638427734, cd=-97.62348175048828, cm=-8.246020317077637
  Angle 0: cl=106.39070892333984, cd=-95.15619659423828, cm=-6.968996524810791
  Angle 1: cl=105.43334197998047, cd=-92.68879699707031, cm=-5.6919026374816895
  Angle 2: cl=104.47595977783203, cd=-90.22147369384766, cm=-4.414877414703369
  Angle 3: cl=103.51859283447266, cd=-87.75414276123047, cm=-3.1378073692321777
  Angle 4: cl=102.56114959716797, cd=-85.2867431640625, cm=-1.8607478141784668
  Angle 5: cl=101.60375213623047, cd=-82.81941223144531, cm=-0.583705484867096
  Angle 6: cl=100.64636993408203, cd=-80.35204315185547, cm=0.6933855414390564
  Angle 7: cl=99.68895721435547, cd=-77.88468170166016, cm=1.9704499244689941
  Angle 8: cl=98.73162078857422, cd=-75.4173583984375, cm=3.247488498687744
  Angle 9: cl=97.77422332763672, cd=-72.94999694824219, cm=4.5245537757873535
  Angle 10: cl=96.81684112548828, cd=-70.48263549804688, cm=5.801616191864014
Genotype [0.008579615657253029, 0.43888128662454434, 0.12336340047218639, -0.7348112870720477, 0.25895967280516297, -0.022831282130699924, 0.10487173120366308, -0.003015799353644522, 0.0028979865914756453, 8.977948360466836, 10.061251320456764]:
  Angle -10: cl=115.77909088134766, cd=-119.6390151977539, cm=-19.735929489135742
  Angle -9: cl=114.82170867919922, cd=-117.17169189453125, cm=-18.458860397338867
  Angle -8: cl=113.86434936523438, cd=-114.704345703125, cm=-17.181814193725586
  Angle -7: cl=112.90695190429688, cd=-112.23697662353516, cm=-15.904747009277344
  Angle -6: cl=111.94962310791016, cd=-109.76966094970703, cm=-14.627676963806152
  Angle -5: cl=110.99219512939453, cd=-107.30229949951172, cm=-13.350643157958984
  Angle -4: cl=110.03482055664062, cd=-104.8349838256836, cm=-12.073604583740234
  Angle -3: cl=109.07737731933594, cd=-102.36753845214844, cm=-10.796517372131348
  Angle -2: cl=108.12000274658203, cd=-99.90021514892578, cm=-9.519454956054688
  Angle -1: cl=107.16263580322266, cd=-97.43292236328125, cm=-8.242401123046875
  Angle 0: cl=106.20520782470703, cd=-94.96553039550781, cm=-6.965333461761475
  Angle 1: cl=105.24784088134766, cd=-92.49819946289062, cm=-5.688289165496826
  Angle 2: cl=104.29051971435547, cd=-90.03083801269531, cm=-4.411215305328369
  Angle 3: cl=103.33309173583984, cd=-87.56349182128906, cm=-3.1341519355773926
  Angle 4: cl=102.3757095336914, cd=-85.09613037109375, cm=-1.857083797454834
  Angle 5: cl=101.4183120727539, cd=-82.62873840332031, cm=-0.580017626285553
  Angle 6: cl=100.46092224121094, cd=-80.16143798828125, cm=0.6970075964927673
  Angle 7: cl=99.5035400390625, cd=-77.69407653808594, cm=1.9740862846374512
  Angle 8: cl=98.54618835449219, cd=-75.22676086425781, cm=3.251121997833252
  Angle 9: cl=97.58876037597656, cd=-72.75933074951172, cm=4.528200626373291
  Angle 10: cl=96.63140106201172, cd=-70.29200744628906, cm=5.805284023284912
Genotype [0.008579880423375215, 0.444608937111098, 0.12325226230881299, -0.7346486067619968, 0.25893854908650354, -0.022865234746544068, 0.10478031059565487, -0.0030165538201690164, 0.002898893008188931, 8.976514133682594, 10.061809071985653]:
  Angle -10: cl=115.9312973022461, cd=-119.80828857421875, cm=-19.745628356933594
  Angle -9: cl=114.97386932373047, cd=-117.3409194946289, cm=-18.46856117248535
  Angle -8: cl=114.01651763916016, cd=-114.87358856201172, cm=-17.191492080688477
  Angle -7: cl=113.05916595458984, cd=-112.40625, cm=-15.91444206237793
  Angle -6: cl=112.1016845703125, cd=-109.93888854980469, cm=-14.637407302856445
  Angle -5: cl=111.14435577392578, cd=-107.47156524658203, cm=-13.360353469848633
  Angle -4: cl=110.18695831298828, cd=-105.00418853759766, cm=-12.083272933959961
  Angle -3: cl=109.22958374023438, cd=-102.53681945800781, cm=-10.806199073791504
  Angle -2: cl=108.27217102050781, cd=-100.0694808959961, cm=-9.52915096282959
  Angle -1: cl=107.31482696533203, cd=-97.60210418701172, cm=-8.252082824707031
  Angle 0: cl=106.35739135742188, cd=-95.13475036621094, cm=-6.975030422210693
  Angle 1: cl=105.40001678466797, cd=-92.66741180419922, cm=-5.697968006134033
  Angle 2: cl=104.44266510009766, cd=-90.2000732421875, cm=-4.420942783355713
  Angle 3: cl=103.4852066040039, cd=-87.73268127441406, cm=-3.143862247467041
  Angle 4: cl=102.52787017822266, cd=-85.26535034179688, cm=-1.866797924041748
  Angle 5: cl=101.57048034667969, cd=-82.79801177978516, cm=-0.5897193551063538
  Angle 6: cl=100.61310577392578, cd=-80.33062744140625, cm=0.6873611807823181
  Angle 7: cl=99.65567016601562, cd=-77.8633041381836, cm=1.96437406539917
  Angle 8: cl=98.69835662841797, cd=-75.39595794677734, cm=3.2414536476135254
  Angle 9: cl=97.74095153808594, cd=-72.92862701416016, cm=4.518515110015869
  Angle 10: cl=96.78353118896484, cd=-70.46125030517578, cm=5.795552730560303
Genotype [0.00857879543279802, 0.4448170230744631, 0.12336393291343134, -0.735281481878058, 0.2592942049338187, -0.02271319702684898, 0.10511218616868993, -0.00301150747014111, 0.0028725512018150075, 8.980841444070597, 10.066489558255013]:
  Angle -10: cl=115.99322509765625, cd=-119.86963653564453, cm=-19.75325584411621
  Angle -9: cl=115.03575897216797, cd=-117.4022216796875, cm=-18.476160049438477
  Angle -8: cl=114.07837677001953, cd=-114.93489837646484, cm=-17.199132919311523
  Angle -7: cl=113.12105560302734, cd=-112.46758270263672, cm=-15.922063827514648
  Angle -6: cl=112.16361999511719, cd=-110.00019073486328, cm=-14.644999504089355
  Angle -5: cl=111.20624542236328, cd=-107.5328369140625, cm=-13.367927551269531
  Angle -4: cl=110.24885559082031, cd=-105.06546783447266, cm=-12.090866088867188
  Angle -3: cl=109.29149627685547, cd=-102.59813690185547, cm=-10.813814163208008
  Angle -2: cl=108.33409118652344, cd=-100.13076782226562, cm=-9.536763191223145
  Angle -1: cl=107.37670135498047, cd=-97.6634521484375, cm=-8.259699821472168
  Angle 0: cl=106.4193344116211, cd=-95.19610595703125, cm=-6.98264741897583
  Angle 1: cl=105.46192169189453, cd=-92.72872161865234, cm=-5.705577373504639
  Angle 2: cl=104.50457000732422, cd=-90.26140594482422, cm=-4.428527355194092
  Angle 3: cl=103.5471420288086, cd=-87.79405212402344, cm=-3.1514687538146973
  Angle 4: cl=102.5897445678711, cd=-85.32662963867188, cm=-1.8743987083435059
  Angle 5: cl=101.6324234008789, cd=-82.85933685302734, cm=-0.5973497033119202
  Angle 6: cl=100.6750259399414, cd=-80.3919906616211, cm=0.6797098517417908
  Angle 7: cl=99.71759796142578, cd=-77.92461395263672, cm=1.9567608833312988
  Angle 8: cl=98.76024627685547, cd=-75.45728302001953, cm=3.2338337898254395
  Angle 9: cl=97.8028793334961, cd=-72.98992156982422, cm=4.510897159576416
  Angle 10: cl=96.84542083740234, cd=-70.52253723144531, cm=5.787962436676025
Genotype [0.008578877562413172, 0.4433640366641123, 0.12311504826844473, -0.7454123079611523, 0.25940096023024906, -0.022749999492013583, 0.1049255124645257, -0.0030065889070785045, 0.002856828839474088, 9.007618724213792, 10.066477565830287]:
  Angle -10: cl=115.77581024169922, cd=-119.6583480834961, cm=-19.715030670166016
  Angle -9: cl=114.81844329833984, cd=-117.19103240966797, cm=-18.437965393066406
  Angle -8: cl=113.86101531982422, cd=-114.7236099243164, cm=-17.160886764526367
  Angle -7: cl=112.90365600585938, cd=-112.25631713867188, cm=-15.883842468261719
  Angle -6: cl=111.9462661743164, cd=-109.78892517089844, cm=-14.606773376464844
  Angle -5: cl=110.98888397216797, cd=-107.32158660888672, cm=-13.329702377319336
  Angle -4: cl=110.03150177001953, cd=-104.85424041748047, cm=-12.052645683288574
  Angle -3: cl=109.0741195678711, cd=-102.38688659667969, cm=-10.775598526000977
  Angle -2: cl=108.11675262451172, cd=-99.91957092285156, cm=-9.498541831970215
  Angle -1: cl=107.15930938720703, cd=-97.45218658447266, cm=-8.221480369567871
  Angle 0: cl=106.20195770263672, cd=-94.98481750488281, cm=-6.944418430328369
  Angle 1: cl=105.24457550048828, cd=-92.51752471923828, cm=-5.667359828948975
  Angle 2: cl=104.28719329833984, cd=-90.0501480102539, cm=-4.390319347381592
  Angle 3: cl=103.32981872558594, cd=-87.582763671875, cm=-3.1132588386535645
  Angle 4: cl=102.37242889404297, cd=-85.11544799804688, cm=-1.8361897468566895
  Angle 5: cl=101.41498565673828, cd=-82.64806365966797, cm=-0.559108316898346
  Angle 6: cl=100.4576187133789, cd=-80.18074798583984, cm=0.7179397940635681
  Angle 7: cl=99.50032806396484, cd=-77.71341705322266, cm=1.9950156211853027
  Angle 8: cl=98.54285430908203, cd=-75.24603271484375, cm=3.272078037261963
  Angle 9: cl=97.58548736572266, cd=-72.7787094116211, cm=4.549113750457764
  Angle 10: cl=96.62810516357422, cd=-70.31134033203125, cm=5.826162815093994
Genotype [0.008578516979387704, 0.4460343786871037, 0.1234121736156879, -0.7344654785897616, 0.25933828855492036, -0.022678588353406873, 0.10521869865599653, -0.003013693561541105, 0.0028744082836293585, 9.095276915376486, 10.423846546170807]:
  Angle -10: cl=116.1595458984375, cd=-119.95181274414062, cm=-19.780834197998047
  Angle -9: cl=115.2021255493164, cd=-117.484375, cm=-18.50374412536621
  Angle -8: cl=114.24469757080078, cd=-115.01705169677734, cm=-17.226665496826172
  Angle -7: cl=113.28739166259766, cd=-112.54975891113281, cm=-15.949640274047852
  Angle -6: cl=112.33000946044922, cd=-110.08240509033203, cm=-14.672592163085938
  Angle -5: cl=111.3725814819336, cd=-107.61505889892578, cm=-13.395538330078125
  Angle -4: cl=110.41519927978516, cd=-105.14767456054688, cm=-12.118471145629883
  Angle -3: cl=109.45784759521484, cd=-102.68035888671875, cm=-10.841409683227539
  Angle -2: cl=108.50041198730469, cd=-100.21295928955078, cm=-9.564337730407715
  Angle -1: cl=107.54306030273438, cd=-97.74563598632812, cm=-8.287274360656738
  Angle 0: cl=106.5856704711914, cd=-95.27826690673828, cm=-7.010214328765869
  Angle 1: cl=105.62825775146484, cd=-92.8109130859375, cm=-5.733158588409424
  Angle 2: cl=104.6708755493164, cd=-90.34355926513672, cm=-4.45609712600708
  Angle 3: cl=103.71350860595703, cd=-87.876220703125, cm=-3.1790575981140137
  Angle 4: cl=102.75614166259766, cd=-85.40888214111328, cm=-1.901994228363037
  Angle 5: cl=101.7987289428711, cd=-82.94152069091797, cm=-0.624934732913971
  Angle 6: cl=100.84136199951172, cd=-80.47415161132812, cm=0.6521658301353455
  Angle 7: cl=99.8839340209961, cd=-78.00679779052734, cm=1.9291949272155762
  Angle 8: cl=98.92658233642578, cd=-75.53948974609375, cm=3.206254482269287
  Angle 9: cl=97.96916961669922, cd=-73.07205963134766, cm=4.483343601226807
  Angle 10: cl=97.01183319091797, cd=-70.60475158691406, cm=5.76040506362915
Genotype [0.00857868964711859, 0.4456706541215674, 0.12319612519145057, -0.733729669144367, 0.25941663420696237, -0.022716555405658694, 0.10233624174735734, -0.003013538144391514, 0.0028689494964058548, 9.050672056825046, 10.0301879634161]:
  Angle -10: cl=115.95983123779297, cd=-119.8333740234375, cm=-19.73947525024414
  Angle -9: cl=115.00243377685547, cd=-117.36597442626953, cm=-18.462387084960938
