Experiment: Combination_Experiment_500
Generation: 35
Timestamp: 20231226_183631

Genotypes and their Fitness Values:
[0.008608760958029241, 0.4418028669020688, 0.11827367794417604, -0.7368428885107874, 0.2573939440152629, -0.022452574334960992, 0.10425929452930616, -0.003028158029129372, 0.003008643985272636, 9.242196539822093, 10.259518801255942] - Fitness: -1.1250205497551176
[0.008648077141946469, 0.4417900914264896, 0.11841945060295217, -0.7302652549825777, 0.25819119162687365, -0.02199982747068676, 0.10640763046366428, -0.0030189359854518485, 0.0030254214432375815, 9.25354580616683, 10.138336437965451] - Fitness: -1.1252025352334878
[0.008647874109559993, 0.4418323059744652, 0.11778961026597702, -0.7222201392338946, 0.25857209668734754, -0.022366901513658194, 0.10682437001995236, -0.0030137308434204793, 0.0030262826576213523, 9.256448925289245, 10.236621404852595] - Fitness: -1.125335996918343
[0.008666796338289333, 0.4434643067730812, 0.11782538921240934, -0.7236086459833126, 0.2580823484451709, -0.02249479151759333, 0.10700952571518087, -0.0030166077025002304, 0.0030261702686095633, 9.250634722560315, 10.224085683819126] - Fitness: -1.1251496545394124
[0.008561942366604961, 0.4429855639783752, 0.11938849092272663, -0.7330966092749445, 0.2577372851812513, -0.02202399854943375, 0.10656090969023821, -0.003023665488809348, 0.0030243355088374673, 9.239730340366783, 10.21253391868332] - Fitness: -1.124195825955107
[0.008599636453512152, 0.44025223113439044, 0.1194987401895014, -0.7336944137634841, 0.25705262978590665, -0.021967480401439077, 0.1040432564381961, -0.003039070886765827, 0.0030165033305686777, 9.264948012311466, 10.296757772650937] - Fitness: -1.124989110323763
[0.008838736932043206, 0.4415681627721733, 0.11910510984117553, -0.7308641771572524, 0.2588159469289039, -0.022161415846733534, 0.10634083882797488, -0.0030124084542574336, 0.003017114063932254, 9.242700596260207, 10.158326934192552] - Fitness: -1.1245766153003738
[0.008602076671629814, 0.4425521271304423, 0.11951630775430974, -0.7332592847582613, 0.25761342338150994, -0.022077234316949003, 0.10525787060152741, -0.0030325218800052985, 0.0031069728524284164, 9.25550294188904, 10.254176752265813] - Fitness: -1.1245128242769502
[0.008666673926325783, 0.4418234845954302, 0.11781417597575626, -0.7352623864854656, 0.25783668531944376, -0.02247714813996285, 0.1068046548610078, -0.003018008001071047, 0.003028328782657519, 9.234307222692015, 10.220293727491288] - Fitness: -1.1253444174593943
[0.008647119124681281, 0.4416710970299603, 0.11835475422379609, -0.730906215171821, 0.25733321746478455, -0.022285775476600288, 0.10564477525334015, -0.003, 0.0030297082409407256, 9.240209927006966, 10.271855563830087] - Fitness: -1.1251217364651769
[0.008568051114419876, 0.4429519757307672, 0.11961475114358504, -0.7339754664457101, 0.25765166219524205, -0.02208180422913833, 0.10569315885305672, -0.0030297159373126967, 0.003079447266843743, 9.247781607196789, 10.250894038361768] - Fitness: -1.1241825162261028
[0.008656385443604886, 0.44087620358074564, 0.11829985110070185, -0.7235202416969264, 0.2580704170236262, -0.022345939639536187, 0.10591874339000422, -0.0030228312392969513, 0.0030219291578100294, 9.261460218821657, 10.2747620918115] - Fitness: -1.1252505182402612
[0.008651019971862552, 0.4415526474861279, 0.11883889451865212, -0.7327423044231138, 0.2572529942459831, -0.022203056265971008, 0.10428503993045868, -0.0030321717614729526, 0.0030538575937869095, 9.256094214659367, 10.296593766974567] - Fitness: -1.1252464418898818
[0.008659610547687786, 0.44037520791522183, 0.11869060004456905, -0.7267475878272525, 0.2577669159368474, -0.022236809403731645, 0.10529275164672097, -0.0030284188882739012, 0.0030196255581407157, 9.26355076368351, 10.282891381427884] - Fitness: -1.1252200826467675
[0.008666277457834768, 0.4402818079558952, 0.11958880627052124, -0.7338210905731373, 0.2571004474712958, -0.02197464726662431, 0.10398328877228841, -0.0030404937964534006, 0.0030151426146048372, 9.267604794457345, 10.298093455363666] - Fitness: -1.1250672748533868
[0.00865937675779764, 0.4418034805864445, 0.11823601291509046, -0.7385460539466646, 0.2580291611871603, -0.022341749965784426, 0.10663804815234681, -0.0030176197328929052, 0.0030275198912151436, 9.241272688320072, 10.21479523274866] - Fitness: -1.1250546790422908
[0.008649724502549028, 0.44180340085549785, 0.11853092798168255, -0.7304218705087042, 0.2580797309790138, -0.021964264397316344, 0.106459028327984, -0.003019982379909462, 0.0030251811106911763, 9.252716899462154, 10.19140828060393] - Fitness: -1.1252942633927476
[0.008676767642295236, 0.44175565114663273, 0.11819224594568079, -0.7322697892923951, 0.2576298254664307, -0.022385357830126962, 0.10638196919555219, -0.0030144212065415996, 0.003022499323481147, 9.240698796126683, 10.19613868429707] - Fitness: -1.1251102232913799
[0.008776083777205805, 0.44163377131408343, 0.11897051578589143, -0.7317398591157678, 0.2584884365539192, -0.02211156241383229, 0.10621969906521918, -0.0030162814931175403, 0.003021776735446281, 9.245106227575844, 10.358072093897112] - Fitness: -1.1251487585663338
[0.008669364255999944, 0.44173628702214873, 0.11858652150497713, -0.731663217660806, 0.25851533299753116, -0.022079419386496203, 0.10694321449484182, -0.0030176318773976543, 0.0031023511931777235, 9.173680769709714, 10.23981239922847] - Fitness: -1.1251298195385853
[0.008593836879164648, 0.4418275619872444, 0.11843767576540752, -0.7416651821103314, 0.25817872218142024, -0.021976490935113654, 0.10694057723889117, -0.003021363359399074, 0.003018687725188817, 9.176957498381492, 10.267948964130083] - Fitness: -1.1252268769466562
[0.008666385808825358, 0.4407361036417557, 0.11964716043963011, -0.7341304958157537, 0.2570707143252987, -0.021952696433875183, 0.10395454907835538, -0.0030409436015662004, 0.0030152047425062124, 9.267541264982412, 10.29756520271517] - Fitness: -1.1250175207393178
[0.008592913549907443, 0.4426025095018542, 0.11917691742302211, -0.7319409990021126, 0.25774185786052384, -0.022050084097236647, 0.10655949685729965, -0.0030234462072502768, 0.0030243052154190027, 9.243426041644032, 10.19663657274814] - Fitness: -1.1244442641499561
[0.008662050765805448, 0.44180273592259284, 0.11859899387064245, -0.7259223726045276, 0.25799313513130095, -0.02226653674000032, 0.10550066720970958, -0.0030275426357715225, 0.003107828957018121, 9.265479018403306, 10.25984671307583] - Fitness: -1.1252274677971421
[0.008594409530882002, 0.44180665412923853, 0.11841656388745533, -0.7328013120530767, 0.2580847194583022, -0.02204833148828208, 0.1067026931399642, -0.003, 0.00302088372472617, 9.176307546559803, 10.276856155839384] - Fitness: -1.124984122119551
[0.00864188941747868, 0.44181098351880144, 0.11834265729916746, -0.7322578612608559, 0.2587122817411632, -0.021949394302398458, 0.10679313242187752, -0.0030134734788065335, 0.0030278194097047412, 9.254461463933012, 10.208280549630997] - Fitness: -1.125289669781015
[0.008650777467531, 0.4417649883979037, 0.11870132767532322, -0.7334912230327988, 0.25783341580394964, -0.0220118555480298, 0.1059774195397078, -0.0030240275708377532, 0.003031102078474335, 9.24991749020712, 10.24202913401054] - Fitness: -1.125267821752406
[0.008653019223754142, 0.4418300197135143, 0.11875388273914331, -0.7307351015609569, 0.25785680968329416, -0.02189313825057552, 0.10656182405662346, -0.0030220751688246885, 0.0030247004455983655, 9.2510590860528, 10.183148305497616] - Fitness: -1.12525030770305
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.26, -0.022183674576977893, 0.10723513769158205, -0.003, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.125223739406603
[0.008692087992564705, 0.44185890169974923, 0.11828594321157221, -0.73342329080387, 0.2571897423171518, -0.022390678627265417, 0.1067677239730961, -0.0030240353442359995, 0.00302562113580092, 9.240668112753859, 10.172458940679725] - Fitness: -1.1252135915739685
[0.008654855916512404, 0.4418364005488124, 0.1187537704236131, -0.729629778456449, 0.25775100321906885, -0.021923580293308913, 0.10655667119142254, -0.003023007644132133, 0.0030242446285820724, 9.250817444198528, 10.164841880877779] - Fitness: -1.1252102932553913
[0.008556830906449335, 0.4418344312834618, 0.11822672136221006, -0.7323413713999288, 0.2582522552278706, -0.022072648781783596, 0.10718620887346844, -0.0030221321201919227, 0.0030140714888940603, 9.127234250794926, 10.300074170391948] - Fitness: -1.1251826791544433
[0.008657025287284095, 0.4415839694914537, 0.1191010473069817, -0.7321120749572304, 0.25711470241480966, -0.022092006664988457, 0.10426253655975629, -0.0030349123992268676, 0.00301826482895825, 9.261248721729846, 10.297131385500066] - Fitness: -1.125173295731031
[0.00867012778604969, 0.4417524299297925, 0.11931942097575914, -0.7318269213833632, 0.25753694575404573, -0.022068094492570356, 0.10438729409846881, -0.0030381337653905033, 0.003162024023597762, 9.270945611273541, 10.260742180073901] - Fitness: -1.1251732934342262
[0.008652924911471075, 0.44168658393038185, 0.11862215813300248, -0.7343094359270381, 0.2574809055922569, -0.022281257622411385, 0.10508535416873162, -0.0030297535997796826, 0.00303933707673941, 9.247480170875782, 10.275431102920422] - Fitness: -1.1251715558123112
[0.008666060755853588, 0.43937321658417416, 0.11947209793230347, -0.7332022800879046, 0.25715991376328995, -0.02201854893212256, 0.10404076816015446, -0.0030395941862278015, 0.0030150183588020865, 9.267731853407213, 10.299149960660657] - Fitness: -1.125167879849851
[0.008658529302028928, 0.4418491622194085, 0.11875354579255269, -0.7274191322474334, 0.25753939029061823, -0.021984464378775694, 0.10654636546102073, -0.003024872594747021, 0.0030233329945494867, 9.250334160489984, 10.128229031638108] - Fitness: -1.1251303975393163
[0.008661210572413215, 0.4415730973891948, 0.1193419520810498, -0.7329259301745272, 0.2571508143857283, -0.022082157716997085, 0.10370007519027921, -0.003038841832922201, 0.003045200431820082, 9.268123979264042, 10.30819717677883] - Fitness: -1.1250759928925873
[0.00866312583257825, 0.4417323553341886, 0.11887203187216522, -0.7300490369004184, 0.25768025040094333, -0.02212982719170399, 0.1047823254672278, -0.00303272176797092, 0.0030172258611572255, 9.26606935852934, 10.239519714619934] - Fitness: -1.125071458531481
[0.008838164280325855, 0.44158907063017916, 0.11912622171912773, -0.7306459870521218, 0.25890994965202196, -0.022089575293565113, 0.10657872292690188, -0.0030108815132062526, 0.0032347707496032186, 9.243350548081898, 10.14941974248325] - Fitness: -1.1250434695279778
[0.00865378711689103, 0.44160077531695796, 0.11805170004684362, -0.7305395370251824, 0.258289950190349, -0.02237737663441927, 0.10580333702923633, -0.003, 0.0030178166050014877, 9.240744821185917, 10.231658299723087] - Fitness: -1.1249562832483215
[0.008666602510806538, 0.44164469501347675, 0.11976386877784786, -0.7347493063009864, 0.2570112480333046, -0.021908794768376934, 0.10389706969048933, -0.0030418432117918, 0.003015328998308963, 9.267414206032544, 10.29650869741818] - Fitness: -1.1249189252199105
[0.008673890736607114, 0.4418152123603637, 0.11962993782678927, -0.7321972671085252, 0.2573659579923976, -0.021960563208092126, 0.10477688500097879, -0.00303932369403661, 0.0030144484489136505, 9.26855253425316, 10.233203879244343] - Fitness: -1.1247433125066417
[0.0085, 0.4415707529597149, 0.1195387035752983, -0.7344326142768534, 0.2568917038198317, -0.021890877605413854, 0.10404698885525858, -0.003038285937572865, 0.0030187307882185645, 9.260772250667845, 10.293169490636355] - Fitness: -1.1247205551313972
[0.008660784903774522, 0.4414636290779239, 0.11816336961964301, -0.7366089406611631, 0.25877458593376473, -0.022563502701091274, 0.10614976026597217, -0.0030163224235472902, 0.003010002278100415, 9.217386773403383, 10.283533573739714] - Fitness: -1.1246901432980527
[0.0085, 0.44171192833506967, 0.11934525076654084, -0.7339032789936295, 0.2573072596621411, -0.022009519104922937, 0.0999414339057707, -0.003042218266682435, 0.002976690114868186, 9.274926912401373, 10.30186092767503] - Fitness: -1.1245647928334945
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799
[0.008670453109971176, 0.4418268254373176, 0.11913586079495515, -0.7280558339840615, 0.26, -0.02219245750103996, 0.10502662956719877, -0.0030340370326750223, 0.0030157297939533193, 9.271330521696349, 10.285313671620589] - Fitness: -1.124253105782226
[0.008964043241718012, 0.44143694568835307, 0.11937429795174374, -0.7291128132402214, 0.25947096767887345, -0.022261122712536028, 0.10658311835348627, -0.0030046623765372206, 0.0030077887209042, 9.237889333628933, 10.102525467647228] - Fitness: -1.124113279710163
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584

Detailed Results for Each Genotype:
Genotype [0.008608760958029241, 0.4418028669020688, 0.11827367794417604, -0.7368428885107874, 0.2573939440152629, -0.022452574334960992, 0.10425929452930616, -0.003028158029129372, 0.003008643985272636, 9.242196539822093, 10.259518801255942]:
  Angle -10: cl=113.31763458251953, cd=-116.8885498046875, cm=-19.24339485168457
  Angle -9: cl=112.36030578613281, cd=-114.42119598388672, cm=-17.966279983520508
  Angle -8: cl=111.40288543701172, cd=-111.9538345336914, cm=-16.68924903869629
  Angle -7: cl=110.44551849365234, cd=-109.48648834228516, cm=-15.412174224853516
  Angle -6: cl=109.48811340332031, cd=-107.01913452148438, cm=-14.135149002075195
  Angle -5: cl=108.53072357177734, cd=-104.55178833007812, cm=-12.858064651489258
  Angle -4: cl=107.57332611083984, cd=-102.08443450927734, cm=-11.581016540527344
  Angle -3: cl=106.61598205566406, cd=-99.61708068847656, cm=-10.303949356079102
  Angle -2: cl=105.65858459472656, cd=-97.14971923828125, cm=-9.026865005493164
  Angle -1: cl=104.70121002197266, cd=-94.68238830566406, cm=-7.749824047088623
  Angle 0: cl=103.74382781982422, cd=-92.21501159667969, cm=-6.472743511199951
  Angle 1: cl=102.78644561767578, cd=-89.7477035522461, cm=-5.195712566375732
  Angle 2: cl=101.82903289794922, cd=-87.28030395507812, cm=-3.918639659881592
  Angle 3: cl=100.87165069580078, cd=-84.81299591064453, cm=-2.6415934562683105
  Angle 4: cl=99.91426849365234, cd=-82.34564208984375, cm=-1.3645415306091309
  Angle 5: cl=98.95687866210938, cd=-79.87825012207031, cm=-0.08744768798351288
  Angle 6: cl=97.99951934814453, cd=-77.41093444824219, cm=1.189598560333252
  Angle 7: cl=97.04212951660156, cd=-74.94357299804688, cm=2.4666380882263184
  Angle 8: cl=96.08466339111328, cd=-72.4761734008789, cm=3.7437233924865723
  Angle 9: cl=95.12735748291016, cd=-70.00888061523438, cm=5.020778179168701
  Angle 10: cl=94.1699447631836, cd=-67.54151153564453, cm=6.297830104827881
Genotype [0.008648077141946469, 0.4417900914264896, 0.11841945060295217, -0.7302652549825777, 0.25819119162687365, -0.02199982747068676, 0.10640763046366428, -0.0030189359854518485, 0.0030254214432375815, 9.25354580616683, 10.138336437965451]:
  Angle -10: cl=113.55223846435547, cd=-117.08209228515625, cm=-19.281911849975586
  Angle -9: cl=112.5948486328125, cd=-114.61473846435547, cm=-18.004850387573242
  Angle -8: cl=111.63745880126953, cd=-112.14739990234375, cm=-16.727819442749023
  Angle -7: cl=110.6800765991211, cd=-109.68004608154297, cm=-15.450728416442871
  Angle -6: cl=109.72269439697266, cd=-107.21269989013672, cm=-14.173689842224121
  Angle -5: cl=108.76531219482422, cd=-104.7453384399414, cm=-12.896604537963867
  Angle -4: cl=107.80790710449219, cd=-102.27800750732422, cm=-11.619576454162598
  Angle -3: cl=106.85050201416016, cd=-99.81061553955078, cm=-10.342491149902344
  Angle -2: cl=105.89314270019531, cd=-97.34330749511719, cm=-9.065435409545898
  Angle -1: cl=104.93573760986328, cd=-94.87588500976562, cm=-7.788344860076904
  Angle 0: cl=103.97837829589844, cd=-92.40859985351562, cm=-6.511316776275635
  Angle 1: cl=103.0209732055664, cd=-89.94123077392578, cm=-5.234267711639404
  Angle 2: cl=102.06360626220703, cd=-87.473876953125, cm=-3.9571785926818848
  Angle 3: cl=101.10623931884766, cd=-85.00651550292969, cm=-2.680138111114502
  Angle 4: cl=100.14884185791016, cd=-82.53919219970703, cm=-1.4030804634094238
  Angle 5: cl=99.1915054321289, cd=-80.07186889648438, cm=-0.1260238140821457
  Angle 6: cl=98.23408508300781, cd=-77.60450744628906, cm=1.1510376930236816
  Angle 7: cl=97.27662658691406, cd=-75.13709259033203, cm=2.4281020164489746
  Angle 8: cl=96.31925201416016, cd=-72.66974639892578, cm=3.705148220062256
  Angle 9: cl=95.36195373535156, cd=-70.20243835449219, cm=4.982208728790283
  Angle 10: cl=94.40448760986328, cd=-67.73507690429688, cm=6.259273052215576
Genotype [0.008647874109559993, 0.4418323059744652, 0.11778961026597702, -0.7222201392338946, 0.25857209668734754, -0.022366901513658194, 0.10682437001995236, -0.0030137308434204793, 0.0030262826576213523, 9.256448925289245, 10.236621404852595]:
  Angle -10: cl=113.00880432128906, cd=-116.58824920654297, cm=-19.177217483520508
  Angle -9: cl=112.05139923095703, cd=-114.1208724975586, cm=-17.9001522064209
  Angle -8: cl=111.09404754638672, cd=-111.6535415649414, cm=-16.623079299926758
  Angle -7: cl=110.13666534423828, cd=-109.18621826171875, cm=-15.346034049987793
  Angle -6: cl=109.17923736572266, cd=-106.71884155273438, cm=-14.068962097167969
  Angle -5: cl=108.22187042236328, cd=-104.25151062011719, cm=-12.791923522949219
  Angle -4: cl=107.26447296142578, cd=-101.78412628173828, cm=-11.514829635620117
  Angle -3: cl=106.30709075927734, cd=-99.31678009033203, cm=-10.237787246704102
  Angle -2: cl=105.34972381591797, cd=-96.84945678710938, cm=-8.960737228393555
  Angle -1: cl=104.3923568725586, cd=-94.382080078125, cm=-7.683661937713623
  Angle 0: cl=103.43492889404297, cd=-91.91472625732422, cm=-6.406610012054443
  Angle 1: cl=102.47753143310547, cd=-89.44734191894531, cm=-5.1295390129089355
  Angle 2: cl=101.52017211914062, cd=-86.98001861572266, cm=-3.8524985313415527
  Angle 3: cl=100.5627212524414, cd=-84.51262664794922, cm=-2.575416088104248
  Angle 4: cl=99.60538482666016, cd=-82.04529571533203, cm=-1.2983756065368652
  Angle 5: cl=98.64800262451172, cd=-79.57797241210938, cm=-0.021309420466423035
  Angle 6: cl=97.69062042236328, cd=-77.11063385009766, cm=1.2557482719421387
  Angle 7: cl=96.7332763671875, cd=-74.64330291748047, cm=2.5328259468078613
  Angle 8: cl=95.7758560180664, cd=-72.17591857910156, cm=3.809863567352295
  Angle 9: cl=94.81843566894531, cd=-69.70854949951172, cm=5.08694314956665
  Angle 10: cl=93.86109161376953, cd=-67.24126434326172, cm=6.363962650299072
Genotype [0.008666796338289333, 0.4434643067730812, 0.11782538921240934, -0.7236086459833126, 0.2580823484451709, -0.02249479151759333, 0.10700952571518087, -0.0030166077025002304, 0.0030261702686095633, 9.250634722560315, 10.224085683819126]:
  Angle -10: cl=113.13903045654297, cd=-116.71917724609375, cm=-19.203828811645508
  Angle -9: cl=112.181640625, cd=-114.25186920166016, cm=-17.92679786682129
  Angle -8: cl=111.2242660522461, cd=-111.78453826904297, cm=-16.649721145629883
  Angle -7: cl=110.26689910888672, cd=-109.31715393066406, cm=-15.372658729553223
  Angle -6: cl=109.30950164794922, cd=-106.84973907470703, cm=-14.095582962036133
  Angle -5: cl=108.35210418701172, cd=-104.3824234008789, cm=-12.81852912902832
  Angle -4: cl=107.39470672607422, cd=-101.91504669189453, cm=-11.541457176208496
  Angle -3: cl=106.4373550415039, cd=-99.44774627685547, cm=-10.264421463012695
  Angle -2: cl=105.47994232177734, cd=-96.9803695678711, cm=-8.987346649169922
  Angle -1: cl=104.5225601196289, cd=-94.51303100585938, cm=-7.710299968719482
  Angle 0: cl=103.56517028808594, cd=-92.04572296142578, cm=-6.43324613571167
  Angle 1: cl=102.6077880859375, cd=-89.57833099365234, cm=-5.156182765960693
  Angle 2: cl=101.65042877197266, cd=-87.11099243164062, cm=-3.8791146278381348
  Angle 3: cl=100.69300079345703, cd=-84.64363098144531, cm=-2.6020560264587402
  Angle 4: cl=99.73566436767578, cd=-82.17630004882812, cm=-1.3249964714050293
  Angle 5: cl=98.77822875976562, cd=-79.70890045166016, cm=-0.047910258173942566
  Angle 6: cl=97.82085418701172, cd=-77.24158477783203, cm=1.2290825843811035
  Angle 7: cl=96.86345672607422, cd=-74.77420806884766, cm=2.506186008453369
  Angle 8: cl=95.90608978271484, cd=-72.3068618774414, cm=3.7832465171813965
  Angle 9: cl=94.94869232177734, cd=-69.83952331542969, cm=5.060308933258057
  Angle 10: cl=93.99132537841797, cd=-67.37217712402344, cm=6.337368488311768
Genotype [0.008561942366604961, 0.4429855639783752, 0.11938849092272663, -0.7330966092749445, 0.2577372851812513, -0.02202399854943375, 0.10656090969023821, -0.003023665488809348, 0.0030243355088374673, 9.239730340366783, 10.21253391868332]:
  Angle -10: cl=114.0776596069336, cd=-117.6322021484375, cm=-19.377626419067383
  Angle -9: cl=113.12030792236328, cd=-115.16487884521484, cm=-18.10057830810547
  Angle -8: cl=112.16285705566406, cd=-112.69750213623047, cm=-16.82350730895996
  Angle -7: cl=111.20550537109375, cd=-110.23017120361328, cm=-15.5464506149292
  Angle -6: cl=110.2481460571289, cd=-107.76282501220703, cm=-14.26937484741211
  Angle -5: cl=109.29076385498047, cd=-105.29547882080078, cm=-12.992350578308105
  Angle -4: cl=108.33333587646484, cd=-102.82813262939453, cm=-11.715291023254395
  Angle -3: cl=107.37596893310547, cd=-100.36077117919922, cm=-10.43822956085205
  Angle -2: cl=106.41863250732422, cd=-97.8934555053711, cm=-9.16115951538086
  Angle -1: cl=105.4612045288086, cd=-95.42605590820312, cm=-7.884087085723877
  Angle 0: cl=104.5038070678711, cd=-92.95870971679688, cm=-6.60703706741333
  Angle 1: cl=103.54639434814453, cd=-90.49132537841797, cm=-5.329948902130127
  Angle 2: cl=102.58904266357422, cd=-88.02401733398438, cm=-4.052916049957275
  Angle 3: cl=101.63166046142578, cd=-85.55665588378906, cm=-2.775841236114502
  Angle 4: cl=100.6742935180664, cd=-83.08934020996094, cm=-1.4987969398498535
  Angle 5: cl=99.7168960571289, cd=-80.6219711303711, cm=-0.22174601256847382
  Angle 6: cl=98.7594985961914, cd=-78.15461730957031, cm=1.0553059577941895
  Angle 7: cl=97.80205535888672, cd=-75.68724060058594, cm=2.3323636054992676
  Angle 8: cl=96.84471893310547, cd=-73.21990203857422, cm=3.6094679832458496
  Angle 9: cl=95.8873291015625, cd=-70.75254821777344, cm=4.8865275382995605
  Angle 10: cl=94.92994689941406, cd=-68.28521728515625, cm=6.163571834564209
Genotype [0.008599636453512152, 0.44025223113439044, 0.1194987401895014, -0.7336944137634841, 0.25705262978590665, -0.021967480401439077, 0.1040432564381961, -0.003039070886765827, 0.0030165033305686777, 9.264948012311466, 10.296757772650937]:
  Angle -10: cl=114.21367645263672, cd=-117.68759155273438, cm=-19.420650482177734
  Angle -9: cl=113.25627899169922, cd=-115.2201919555664, cm=-18.143583297729492
  Angle -8: cl=112.29889678955078, cd=-112.75288391113281, cm=-16.866559982299805
  Angle -7: cl=111.34149932861328, cd=-110.2855453491211, cm=-15.58950138092041
  Angle -6: cl=110.38414764404297, cd=-107.81820678710938, cm=-14.312442779541016
  Angle -5: cl=109.42670440673828, cd=-105.35082244873047, cm=-13.035375595092773
  Angle -4: cl=108.46930694580078, cd=-102.88345336914062, cm=-11.758296012878418
  Angle -3: cl=107.51194763183594, cd=-100.4161605834961, cm=-10.481270790100098
  Angle -2: cl=106.5545654296875, cd=-97.94876098632812, cm=-9.204201698303223
  Angle -1: cl=105.5971908569336, cd=-95.48139953613281, cm=-7.927099704742432
  Angle 0: cl=104.6397933959961, cd=-93.0140609741211, cm=-6.650060176849365
  Angle 1: cl=103.68242645263672, cd=-90.54670715332031, cm=-5.373013019561768
  Angle 2: cl=102.72499084472656, cd=-88.07930755615234, cm=-4.095922946929932
  Angle 3: cl=101.76763153076172, cd=-85.61198425292969, cm=-2.8188748359680176
  Angle 4: cl=100.81025695800781, cd=-83.14469909667969, cm=-1.5418238639831543
  Angle 5: cl=99.85285186767578, cd=-80.67732238769531, cm=-0.2647872567176819
  Angle 6: cl=98.8954849243164, cd=-78.20992279052734, cm=1.0123143196105957
  Angle 7: cl=97.9380874633789, cd=-75.74260711669922, cm=2.289330005645752
  Angle 8: cl=96.9807357788086, cd=-73.27523803710938, cm=3.5664191246032715
  Angle 9: cl=96.02330780029297, cd=-70.80790710449219, cm=4.843455791473389
  Angle 10: cl=95.06591033935547, cd=-68.34051513671875, cm=6.1205220222473145
Genotype [0.008838736932043206, 0.4415681627721733, 0.11910510984117553, -0.7308641771572524, 0.2588159469289039, -0.022161415846733534, 0.10634083882797488, -0.0030124084542574336, 0.003017114063932254, 9.242700596260207, 10.158326934192552]:
  Angle -10: cl=114.20044708251953, cd=-117.70991516113281, cm=-19.426034927368164
  Angle -9: cl=113.24305725097656, cd=-115.24263000488281, cm=-18.149005889892578
  Angle -8: cl=112.2856674194336, cd=-112.77525329589844, cm=-16.8719425201416
  Angle -7: cl=111.32828521728516, cd=-110.3078842163086, cm=-15.594855308532715
  Angle -6: cl=110.37091827392578, cd=-107.8405532836914, cm=-14.3178071975708
  Angle -5: cl=109.41350555419922, cd=-105.3731918334961, cm=-13.040738105773926
  Angle -4: cl=108.45610809326172, cd=-102.90584564208984, cm=-11.763689041137695
  Angle -3: cl=107.49874114990234, cd=-100.4384536743164, cm=-10.486614227294922
  Angle -2: cl=106.5413589477539, cd=-97.97109985351562, cm=-9.209566116333008
  Angle -1: cl=105.58397674560547, cd=-95.50379943847656, cm=-7.932508945465088
  Angle 0: cl=104.6265640258789, cd=-93.03643798828125, cm=-6.65546178817749
