Experiment: Combination_Experiment_500
Generation: 19
Timestamp: 20231226_183403

Genotypes and their Fitness Values:
[0.008679351075675378, 0.44245382563159474, 0.11710501705164468, -0.7371575283884966, 0.25629563755754414, -0.02216370878069611, 0.10721499838178686, -0.0030537238407412582, 0.0030286158855038934, 9.273394096297226, 10.473242562187494] - Fitness: -1.1278418231438343
[0.008649633503067813, 0.4381742954673578, 0.11697755489845214, -0.7365432040664306, 0.2563775407517155, -0.02167020487222407, 0.10690386807624112, -0.003067433712283579, 0.0029750466885440944, 9.296273128408487, 10.459723947424653] - Fitness: -1.1290227824149663
[0.008747606928169595, 0.44206812054313643, 0.11695000064779965, -0.7357690750129231, 0.2571539204765423, -0.02169998968707955, 0.09870881025138123, -0.003044982185796117, 0.0030685774312322923, 9.249913797419897, 10.466541272250652] - Fitness: -1.1285549294668944
[0.00872491174057872, 0.4421646045893435, 0.11669017034050053, -0.7352828129121391, 0.2573935720919589, -0.021095102902083475, 0.1064337252018845, -0.0030378454696963174, 0.0030620327867554665, 9.269938592481674, 10.423328673695865] - Fitness: -1.1295322122867324
[0.008663460445992949, 0.4413291548215602, 0.11712137053771933, -0.7372388980116129, 0.25625873606975696, -0.021630459648113578, 0.10714214262758401, -0.0030679166821966806, 0.0030143444062705003, 9.297780693886654, 10.474753067428068] - Fitness: -1.1288610632713045
[0.008694355639166436, 0.4414176323948791, 0.11701844454423052, -0.73670382180906, 0.25726336041648046, -0.02164021966733493, 0.10660092245250187, -0.003073589478161803, 0.002797740183977176, 9.301747265210025, 10.47160577095216] - Fitness: -1.128360151338189
[0.008695180005027184, 0.4427812295940298, 0.11686362889178126, -0.7354878937141811, 0.2577059890508178, -0.021768111800032377, 0.10623840631680515, -0.003071134238678949, 0.003055449081623628, 9.344630413837791, 10.416536795191325] - Fitness: -1.1285407762778359
[0.008714995280744157, 0.4413769129306183, 0.11702419942723948, -0.7367149157599706, 0.25772146145739777, -0.021630328898247647, 0.10643953910183906, -0.0030755452723619245, 0.0029291420994984408, 9.302807867497313, 10.475683042145018] - Fitness: -1.128594958039961
[0.008707649132104863, 0.44166308120369896, 0.11694586006722733, -0.7363307859887125, 0.2564511963657209, -0.0217003930671127, 0.10689579736209912, -0.0030505198754306644, 0.0030241634778661623, 9.258712325317102, 10.463050749317308] - Fitness: -1.1287277141524616
[0.008669879998239868, 0.4425903338692315, 0.11704649115476846, -0.7362073360917, 0.25670258710611715, -0.021895452434270712, 0.10679344298264959, -0.003106070593866788, 0.0030143847889960666, 9.367035489800488, 10.510487980765314] - Fitness: -1.1288825090333376
[0.00869524158091525, 0.44191758110847634, 0.11694767445095033, -0.7365281365086399, 0.25665931187051877, -0.021708152751805574, 0.10683593264705371, -0.0030166794016731812, 0.0030519518977398124, 9.323399468097548, 10.38205181047827] - Fitness: -1.1282406910566811
[0.008685469989011207, 0.4415550900890497, 0.11699998571379625, -0.736618012492085, 0.25639044630283525, -0.0216780452246845, 0.10697338181205007, -0.0030584861355301175, 0.003011123568046702, 9.276261678422326, 10.46555231585244] - Fitness: -1.1287605621527372
[0.008655118434378634, 0.44199520847182017, 0.11685365279320181, -0.7360009360971387, 0.2566302858767253, -0.021738918617442815, 0.10671642954488818, -0.0030727817359276098, 0.0029946132538796674, 9.333907167488647, 10.424997488306904] - Fitness: -1.1287448624398075
[0.008703860846991878, 0.4418173499214386, 0.11695444611998967, -0.7365592300286474, 0.25980646867275725, -0.021677567884799673, 0.10650874337201473, -0.003027545045064218, 0.0030666177032357437, 9.19615992640116, 10.386358897671174] - Fitness: -1.1274220406269413
[0.00868343989157639, 0.4413998217074505, 0.11710607483966921, -0.7371592391438291, 0.2562945525457069, -0.02164317833205092, 0.10721365645451747, -0.0030526162184441453, 0.0030338038352815725, 9.270998113830494, 10.473918403385694] - Fitness: -1.1287375599512215
[0.008743115623558857, 0.4414095675531434, 0.1170416975315977, -0.7367881163203229, 0.2575417616902242, -0.021636498073155076, 0.1066115390350582, -0.00305694001129093, 0.0030853336172683783, 9.269565495779954, 10.478974350747357] - Fitness: -1.128773670959511
[0.008777754190670102, 0.4412510080238221, 0.11708872087570006, -0.7370114851568226, 0.25790888930885913, -0.021828705916873282, 0.10642448820850253, -0.0030778921441342155, 0.0030824545855755838, 9.304837327802497, 10.485420504038167] - Fitness: -1.1287055687226315
[0.008709910675855958, 0.44332111654942413, 0.11702745529260838, -0.7367593464193969, 0.2563759346903812, -0.021671390581923716, 0.1071421158763339, -0.003035915085336183, 0.0030520953221762287, 9.239375474948991, 10.4688191307441] - Fitness: -1.128478738198401
[0.008703357249929794, 0.44252890087112384, 0.11706441581144847, -0.7362592116356674, 0.2569182916586951, -0.02210361453544283, 0.10664456699830606, -0.0031071060686414633, 0.0030573788780696217, 9.363617139334647, 10.417320501218452] - Fitness: -1.128482462439429
[0.008714307852197196, 0.44195034239998576, 0.11697549347788316, -0.7359018397925627, 0.25709422634995904, -0.021678791880517315, 0.09858962053982545, -0.0030704829587170092, 0.0030361450495471716, 9.29455143084683, 10.467932378987943] - Fitness: -1.128761405635444
[0.008727508985345061, 0.4418016461447976, 0.1184761132455738, -0.7358162919325719, 0.2584561945313576, -0.021710226496401273, 0.1059923418779196, -0.003079163037292644, 0.00307569599079502, 9.338352392481893, 10.440355760787336] - Fitness: -1.1271323994366405
[0.008658137862714136, 0.4427505580636912, 0.11646030150556202, -0.7344235702731405, 0.2571425267168201, -0.021883928274882468, 0.11177642015210165, -0.003081347145533357, 0.003003610040909914, 9.404853914584915, 10.360871543395726] - Fitness: -1.1288563154052358
[0.00865815242578612, 0.4427468434406107, 0.11651477760893653, -0.7346090099760896, 0.25711334354116167, -0.021875050428369243, 0.10998612681189417, -0.003080043932081133, 0.002949387325957661, 9.398345552312755, 10.498968101787886] - Fitness: -1.1289540213439198
[0.008701666805511314, 0.44158309947187424, 0.11699651118158806, -0.736586201784508, 0.25641209028692996, -0.021687067234272002, 0.10274060563253071, -0.0030528902584143957, 0.0030244286642805976, 9.264579487315764, 10.466602859495437] - Fitness: -1.1287000124686206
[0.008700090228636777, 0.4429611919124946, 0.11681669856580432, -0.7388245818324246, 0.257262637597339, -0.021735871393996156, 0.10653964283664806, -0.003059394520898027, 0.003054331161807828, 9.30954543420819, 10.433964240375584] - Fitness: -1.128616264318421
[0.008755608603703101, 0.4413885402699292, 0.11700649128976998, -0.7366003141693728, 0.25836519624707893, -0.021628649085932244, 0.10622994761178647, -0.003068862612660545, 0.0030877033704882154, 9.287387072071828, 10.479471664763686] - Fitness: -1.1287780626451736
[0.008668032172494865, 0.4416990256529622, 0.11688030699231083, -0.7360430944177505, 0.25644492353162296, -0.021693315787611245, 0.10666761220617185, -0.003063751932302231, 0.002983850409542825, 9.284958155638797, 10.454570953121127] - Fitness: -1.1287723517395816
[0.008668032172494865, 0.4416990256529622, 0.11688030699231083, -0.7360430944177505, 0.25644492353162296, -0.021693315787611245, 0.10666761220617185, -0.003063751932302231, 0.002983850409542825, 9.284958155638797, 10.454570953121127] - Fitness: -1.1287723517395816
[0.008724376153342492, 0.4414411084779649, 0.11709450689433928, -0.7370698195467481, 0.256306609854942, -0.02164827155398933, 0.10718392616996578, -0.003039056109236508, 0.0030817789874386225, 9.242833131342143, 10.478228379722864] - Fitness: -1.1287684891098673
[0.008745158305332082, 0.44211788689800147, 0.11703895113493137, -0.7358076700424375, 0.25752709489551645, -0.02166910927578803, 0.09320429276226118, -0.003074970309660195, 0.003071008142883403, 9.300946947652184, 10.476839996232485] - Fitness: -1.1287536045562312
[0.008734060438511528, 0.4416391182375235, 0.11698956211717165, -0.7365225803693538, 0.2564553782551195, -0.021705111253447002, 0.10704792079938395, -0.003041698504182953, 0.0030510388567483874, 9.241215105102638, 10.468703946781428] - Fitness: -1.128697837968106
[0.008622035498927235, 0.441337891551679, 0.11712342675766411, -0.7372933685394507, 0.2562764665818542, -0.021635538499143302, 0.10725825188134502, -0.0030729563822556013, 0.0029618411070459977, 9.313245587563019, 10.46745343887994] - Fitness: -1.1286902159089762
[0.00868918990014164, 0.44309586485359537, 0.11675701289509025, -0.7356766841985349, 0.25670591804148357, -0.021763507936317796, 0.11042807225880699, -0.003055130480176832, 0.0030310604015574664, 9.310773540621089, 10.423921339932253] - Fitness: -1.1286790624723646
[0.008701776331114956, 0.44342529541426645, 0.11699520075283802, -0.7354833144598661, 0.2569866674556258, -0.02206872839102232, 0.1064835703835193, -0.003128146734940913, 0.0030494139102961123, 9.402895424625466, 10.370337579831205] - Fitness: -1.1286727522421092
[0.008658181551930093, 0.44273941419444973, 0.11662372981568554, -0.7349798893819879, 0.2570549771898447, -0.021857294735342793, 0.1064055401314792, -0.003077437505176685, 0.003009763071330801, 9.385328827768436, 10.367316877917588] - Fitness: -1.1286634098995976
[0.008754609663408354, 0.4415281396716776, 0.1169626644345389, -0.7363951299307447, 0.2579564953088487, -0.021655801674720993, 0.10639971042869606, -0.0030529712405081115, 0.0030824482920114634, 9.261074072071743, 10.47292278511312] - Fitness: -1.128658050948929
[0.00872456380871868, 0.4408154035439595, 0.11734150265146198, -0.738468984971954, 0.25603647593647516, -0.021549150838302167, 0.10738521764670644, -0.003, 0.0030854557172533244, 9.346203474291316, 10.520737018955673] - Fitness: -1.12864013607715
[0.008652136746732878, 0.44227290014862386, 0.11666328726620276, -0.735465907868718, 0.2569108566157424, -0.021814169296925652, 0.1064444089833784, -0.003085038110662134, 0.0030588875748693858, 9.404278216730798, 10.20513435550528] - Fitness: -1.1286245622371278
[0.008733344056370284, 0.44162522932225623, 0.11700186290192686, -0.7366169405207159, 0.2564024595193217, -0.02168095113733183, 0.10711114627499761, -0.003026037406157672, 0.0030761631128776237, 9.219676778251916, 10.46918331524121] - Fitness: -1.1285982044244762
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988
[0.008669340818015831, 0.4447144317427159, 0.11691239139742783, -0.7360766356331347, 0.25675522248662075, -0.021765461169852587, 0.10676199791433544, -0.0030814542296544595, 0.003002815067415252, 9.36320595476255, 10.401462790646022] - Fitness: -1.128536405165968
[0.008673733244326687, 0.441600123335343, 0.11700068602143929, -0.736660494111131, 0.25640354348834493, -0.021679847221092712, 0.10714118572283154, -0.0030437738293533608, 0.0030030772097298488, 9.257292981366398, 10.460909337839125] - Fitness: -1.1285172081201944
[0.008709910675855958, 0.44332111654942413, 0.11702745529260838, -0.7367593464193969, 0.2563759346903812, -0.021671390581923716, 0.1071421158763339, -0.003035915085336183, 0.0030520953221762287, 9.239375474948991, 10.4688191307441] - Fitness: -1.128478738198401
[0.0085, 0.4413713438140953, 0.11708493861104383, -0.7370701185723878, 0.2562830845276223, -0.021638242081101346, 0.10688254483592949, -0.003073762957230215, 0.002989578202114365, 9.308636479247266, 10.469755006860002] - Fitness: -1.1284570347393044
[0.008604821234211326, 0.44161539499692154, 0.11697652735886158, -0.7366012193354078, 0.2564283786672028, -0.021686556832716135, 0.10715914649341318, -0.0030617354948656965, 0.0029145076718719077, 9.296480926428178, 10.448817033170966] - Fitness: -1.1283773984271632
[0.0085, 0.4406557910036576, 0.11733664441709901, -0.7386821334880352, 0.2560227055718264, -0.021534978793991598, 0.10734713781761425, -0.0030396106617954673, 0.0030380186926797603, 9.30592800508195, 10.487519739841293] - Fitness: -1.1282750791494707
[0.008751279862425864, 0.4419934710108389, 0.11681657491710204, -0.7357111824686514, 0.25659415884808107, -0.021746310304016827, 0.1069655864850613, -0.003, 0.003064931363755626, 9.173364072071465, 10.451093186277902] - Fitness: -1.128256755676215
[0.00870572862815205, 0.44118430905641, 0.11716823839936413, -0.7374230573993692, 0.2568157279632991, -0.022155943752073592, 0.10688606192048619, -0.003075545069192288, 0.0030693263297298856, 9.304699711398415, 10.487794883299324] - Fitness: -1.128199407794126
[0.008735078408175301, 0.4416304261360031, 0.11774630816193785, -0.7194501628598322, 0.25601938028665794, -0.0215294126419502, 0.10763279697336528, -0.003, 0.003026124753440278, 9.330199849912082, 10.480223407568852] - Fitness: -1.1280412850305863
[0.00866936234251773, 0.442103223022445, 0.11691974934013613, -0.7365318406014973, 0.2567952676141183, -0.021710180417377954, 0.10669460721216689, -0.003, 0.003052560591734096, 9.378189043427488, 10.3242837196095] - Fitness: -1.1279363751987928

Detailed Results for Each Genotype:
Genotype [0.008679351075675378, 0.44245382563159474, 0.11710501705164468, -0.7371575283884966, 0.25629563755754414, -0.02216370878069611, 0.10721499838178686, -0.0030537238407412582, 0.0030286158855038934, 9.273394096297226, 10.473242562187494]:
  Angle -10: cl=112.98348236083984, cd=-116.36157989501953, cm=-19.187387466430664
  Angle -9: cl=112.0261001586914, cd=-113.89421081542969, cm=-17.91029930114746
  Angle -8: cl=111.0687255859375, cd=-111.4268798828125, cm=-16.633256912231445
  Angle -7: cl=110.1113052368164, cd=-108.95948028564453, cm=-15.356171607971191
  Angle -6: cl=109.15396881103516, cd=-106.49217987060547, cm=-14.079119682312012
  Angle -5: cl=108.19657135009766, cd=-104.02483367919922, cm=-12.802075386047363
  Angle -4: cl=107.23918914794922, cd=-101.55747985839844, cm=-11.525031089782715
  Angle -3: cl=106.28179168701172, cd=-99.09010314941406, cm=-10.24793815612793
  Angle -2: cl=105.32445526123047, cd=-96.6228256225586, cm=-8.970906257629395
  Angle -1: cl=104.36701202392578, cd=-94.1553955078125, cm=-7.693838596343994
  Angle 0: cl=103.40959930419922, cd=-91.68807220458984, cm=-6.416802883148193
  Angle 1: cl=102.45221710205078, cd=-89.220703125, cm=-5.139723300933838
  Angle 2: cl=101.49486541748047, cd=-86.7533187866211, cm=-3.862647533416748
  Angle 3: cl=100.53749084472656, cd=-84.2860107421875, cm=-2.5855937004089355
  Angle 4: cl=99.58011627197266, cd=-81.81868743896484, cm=-1.3085694313049316
  Angle 5: cl=98.62268829345703, cd=-79.35133361816406, cm=-0.03148607909679413
  Angle 6: cl=97.6653060913086, cd=-76.88398742675781, cm=1.2455763816833496
  Angle 7: cl=96.70789337158203, cd=-74.41658782958984, cm=2.522651195526123
  Angle 8: cl=95.75055694580078, cd=-71.94927215576172, cm=3.7996764183044434
  Angle 9: cl=94.79314422607422, cd=-69.48188781738281, cm=5.076756954193115
  Angle 10: cl=93.83577728271484, cd=-67.01455688476562, cm=6.353795528411865
Genotype [0.008649633503067813, 0.4381742954673578, 0.11697755489845214, -0.7365432040664306, 0.2563775407517155, -0.02167020487222407, 0.10690386807624112, -0.003067433712283579, 0.0029750466885440944, 9.296273128408487, 10.459723947424653]:
  Angle -10: cl=112.79407501220703, cd=-116.0979232788086, cm=-19.15443229675293
  Angle -9: cl=111.83667755126953, cd=-113.63058471679688, cm=-17.877382278442383
  Angle -8: cl=110.87932586669922, cd=-111.16322326660156, cm=-16.600309371948242
  Angle -7: cl=109.92191314697266, cd=-108.69583129882812, cm=-15.323233604431152
  Angle -6: cl=108.9645004272461, cd=-106.22846221923828, cm=-14.046175956726074
  Angle -5: cl=108.00714111328125, cd=-103.76111602783203, cm=-12.769105911254883
  Angle -4: cl=107.04976654052734, cd=-101.29378509521484, cm=-11.49205207824707
  Angle -3: cl=106.0923843383789, cd=-98.82642364501953, cm=-10.214985847473145
  Angle -2: cl=105.13499450683594, cd=-96.35907745361328, cm=-8.937934875488281
  Angle -1: cl=104.17758178710938, cd=-93.89171600341797, cm=-7.660873889923096
  Angle 0: cl=103.22020721435547, cd=-91.42440795898438, cm=-6.383839130401611
  Angle 1: cl=102.26286315917969, cd=-88.95702362060547, cm=-5.106738567352295
  Angle 2: cl=101.30545806884766, cd=-86.48966979980469, cm=-3.8296875953674316
  Angle 3: cl=100.34803771972656, cd=-84.0223159790039, cm=-2.5526299476623535
  Angle 4: cl=99.39069366455078, cd=-81.55496978759766, cm=-1.2755608558654785
  Angle 5: cl=98.43326568603516, cd=-79.08760070800781, cm=0.0014919787645339966
  Angle 6: cl=97.47591400146484, cd=-76.62025451660156, cm=1.2785820960998535
  Angle 7: cl=96.51847076416016, cd=-74.15291595458984, cm=2.555602550506592
  Angle 8: cl=95.56110382080078, cd=-71.68553924560547, cm=3.8326821327209473
  Angle 9: cl=94.60374450683594, cd=-69.21821594238281, cm=5.109720706939697
  Angle 10: cl=93.64636993408203, cd=-66.75091552734375, cm=6.386738300323486
Genotype [0.008747606928169595, 0.44206812054313643, 0.11695000064779965, -0.7357690750129231, 0.2571539204765423, -0.02169998968707955, 0.09870881025138123, -0.003044982185796117, 0.0030685774312322923, 9.249913797419897, 10.466541272250652]:
  Angle -10: cl=113.0252914428711, cd=-116.34068298339844, cm=-19.193090438842773
  Angle -9: cl=112.06786346435547, cd=-113.87329864501953, cm=-17.916017532348633
  Angle -8: cl=111.11050415039062, cd=-111.40597534179688, cm=-16.638952255249023
  Angle -7: cl=110.15312957763672, cd=-108.93862915039062, cm=-15.361909866333008
  Angle -6: cl=109.19575500488281, cd=-106.47128295898438, cm=-14.08486270904541
  Angle -5: cl=108.23838806152344, cd=-104.0039291381836, cm=-12.807783126831055
  Angle -4: cl=107.28095245361328, cd=-101.53657531738281, cm=-11.530719757080078
  Angle -3: cl=106.32364654541016, cd=-99.06927490234375, cm=-10.253665924072266
  Angle -2: cl=105.36625671386719, cd=-96.6019058227539, cm=-8.976608276367188
  Angle -1: cl=104.40880584716797, cd=-94.13448333740234, cm=-7.699528217315674
  Angle 0: cl=103.45144653320312, cd=-91.66716003417969, cm=-6.4224982261657715
  Angle 1: cl=102.4941177368164, cd=-89.19986724853516, cm=-5.145448207855225
  Angle 2: cl=101.5366439819336, cd=-86.73245239257812, cm=-3.8683457374572754
  Angle 3: cl=100.57929229736328, cd=-84.26512145996094, cm=-2.591294765472412
  Angle 4: cl=99.62187194824219, cd=-81.79779815673828, cm=-1.3142590522766113
  Angle 5: cl=98.66452026367188, cd=-79.33045196533203, cm=-0.03717760741710663
  Angle 6: cl=97.7071533203125, cd=-76.86308288574219, cm=1.2398924827575684
  Angle 7: cl=96.74972534179688, cd=-74.39573669433594, cm=2.51692533493042
  Angle 8: cl=95.79235076904297, cd=-71.92838287353516, cm=3.7939858436584473
  Angle 9: cl=94.8349380493164, cd=-69.46099090576172, cm=5.071074962615967
  Angle 10: cl=93.87760925292969, cd=-66.99369812011719, cm=6.348114490509033
Genotype [0.00872491174057872, 0.4421646045893435, 0.11669017034050053, -0.7352828129121391, 0.2573935720919589, -0.021095102902083475, 0.1064337252018845, -0.0030378454696963174, 0.0030620327867554665, 9.269938592481674, 10.423328673695865]:
  Angle -10: cl=112.99253845214844, cd=-116.23234558105469, cm=-19.17659568786621
  Angle -9: cl=112.03514862060547, cd=-113.76500701904297, cm=-17.8995304107666
  Angle -8: cl=111.07776641845703, cd=-111.29766082763672, cm=-16.622480392456055
  Angle -7: cl=110.12041473388672, cd=-108.83033752441406, cm=-15.345430374145508
  Angle -6: cl=109.1629867553711, cd=-106.36296844482422, cm=-14.068367004394531
  Angle -5: cl=108.20561981201172, cd=-103.89561462402344, cm=-12.791313171386719
  Angle -4: cl=107.24825286865234, cd=-101.42827606201172, cm=-11.514259338378906
  Angle -3: cl=106.29081726074219, cd=-98.96092224121094, cm=-10.237181663513184
  Angle -2: cl=105.33344268798828, cd=-96.49356079101562, cm=-8.960138320922852
  Angle -1: cl=104.37606811523438, cd=-94.02620697021484, cm=-7.683068752288818
  Angle 0: cl=103.418701171875, cd=-91.5588607788086, cm=-6.406009197235107
  Angle 1: cl=102.46129608154297, cd=-89.09152221679688, cm=-5.128937244415283
  Angle 2: cl=101.5038833618164, cd=-86.6241455078125, cm=-3.8518805503845215
  Angle 3: cl=100.54656219482422, cd=-84.15682983398438, cm=-2.5748372077941895
  Angle 4: cl=99.58916473388672, cd=-81.68949127197266, cm=-1.2977595329284668
  Angle 5: cl=98.63176727294922, cd=-79.22209930419922, cm=-0.020696207880973816
  Angle 6: cl=97.6743392944336, cd=-76.75474548339844, cm=1.2563519477844238
  Angle 7: cl=96.7170181274414, cd=-74.28742980957031, cm=2.533400058746338
  Angle 8: cl=95.7596206665039, cd=-71.8200454711914, cm=3.8104968070983887
  Angle 9: cl=94.80220794677734, cd=-69.35269165039062, cm=5.087541103363037
  Angle 10: cl=93.84483337402344, cd=-66.8853759765625, cm=6.3645920753479
Genotype [0.008663460445992949, 0.4413291548215602, 0.11712137053771933, -0.7372388980116129, 0.25625873606975696, -0.021630459648113578, 0.10714214262758401, -0.0030679166821966806, 0.0030143444062705003, 9.297780693886654, 10.474753067428068]:
  Angle -10: cl=113.09497833251953, cd=-116.3775634765625, cm=-19.204978942871094
  Angle -9: cl=112.1375961303711, cd=-113.91020202636719, cm=-17.927934646606445
  Angle -8: cl=111.18021392822266, cd=-111.4428482055664, cm=-16.6508731842041
  Angle -7: cl=110.22283172607422, cd=-108.97549438476562, cm=-15.373834609985352
  Angle -6: cl=109.26544952392578, cd=-106.50811767578125, cm=-14.096748352050781
  Angle -5: cl=108.30806732177734, cd=-104.04082489013672, cm=-12.81971549987793
  Angle -4: cl=107.3506851196289, cd=-101.57345581054688, cm=-11.542633056640625
  Angle -3: cl=106.3932876586914, cd=-99.10610961914062, cm=-10.265569686889648
  Angle -2: cl=105.43589782714844, cd=-96.63874816894531, cm=-8.988532066345215
  Angle -1: cl=104.47852325439453, cd=-94.17141723632812, cm=-7.71145486831665
  Angle 0: cl=103.52114868164062, cd=-91.70405578613281, cm=-6.434389591217041
  Angle 1: cl=102.56375885009766, cd=-89.23670196533203, cm=-5.157323360443115
  Angle 2: cl=101.60633087158203, cd=-86.76931762695312, cm=-3.880260944366455
  Angle 3: cl=100.64893341064453, cd=-84.302001953125, cm=-2.603222370147705
  Angle 4: cl=99.69159698486328, cd=-81.83464050292969, cm=-1.3261637687683105
  Angle 5: cl=98.73417663574219, cd=-79.3672866821289, cm=-0.04911188781261444
  Angle 6: cl=97.77680206298828, cd=-76.8999252319336, cm=1.2279648780822754
  Angle 7: cl=96.81939697265625, cd=-74.43257904052734, cm=2.5050292015075684
  Angle 8: cl=95.8620376586914, cd=-71.9652328491211, cm=3.782078266143799
  Angle 9: cl=94.90465545654297, cd=-69.49788665771484, cm=5.059150218963623
  Angle 10: cl=93.947265625, cd=-67.03053283691406, cm=6.336188793182373
Genotype [0.008694355639166436, 0.4414176323948791, 0.11701844454423052, -0.73670382180906, 0.25726336041648046, -0.02164021966733493, 0.10660092245250187, -0.003073589478161803, 0.002797740183977176, 9.301747265210025, 10.47160577095216]:
  Angle -10: cl=112.79267120361328, cd=-116.15033721923828, cm=-19.139358520507812
  Angle -9: cl=111.83525848388672, cd=-113.68295288085938, cm=-17.862276077270508
  Angle -8: cl=110.87787628173828, cd=-111.21562194824219, cm=-16.58523178100586
  Angle -7: cl=109.92047882080078, cd=-108.74824523925781, cm=-15.308160781860352
  Angle -6: cl=108.9631118774414, cd=-106.2809066772461, cm=-14.031128883361816
  Angle -5: cl=108.00572967529297, cd=-103.81355285644531, cm=-12.754033088684082
  Angle -4: cl=107.04830169677734, cd=-101.34618377685547, cm=-11.476990699768066
  Angle -3: cl=106.09092712402344, cd=-98.8788833618164, cm=-10.199965476989746
  Angle -2: cl=105.13358306884766, cd=-96.41154479980469, cm=-8.922891616821289
  Angle -1: cl=104.1761703491211, cd=-93.94414520263672, cm=-7.645840167999268
  Angle 0: cl=103.21883392333984, cd=-91.47685241699219, cm=-6.368765354156494
  Angle 1: cl=102.26141357421875, cd=-89.00946044921875, cm=-5.091683864593506
  Angle 2: cl=101.30402374267578, cd=-86.54209899902344, cm=-3.814635753631592
  Angle 3: cl=100.34664154052734, cd=-84.0748062133789, cm=-2.537574291229248
  Angle 4: cl=99.38922882080078, cd=-81.60739135742188, cm=-1.260526180267334
  Angle 5: cl=98.43186950683594, cd=-79.14006805419922, cm=0.01653905212879181
  Angle 6: cl=97.47447967529297, cd=-76.67271423339844, cm=1.293626308441162
  Angle 7: cl=96.51708221435547, cd=-74.205322265625, cm=2.5706734657287598
  Angle 8: cl=95.55968475341797, cd=-71.73799133300781, cm=3.8477349281311035
  Angle 9: cl=94.60234832763672, cd=-69.27069854736328, cm=5.124788761138916
  Angle 10: cl=93.6449203491211, cd=-66.80329895019531, cm=6.401844501495361
Genotype [0.008695180005027184, 0.4427812295940298, 0.11686362889178126, -0.7354878937141811, 0.2577059890508178, -0.021768111800032377, 0.10623840631680515, -0.003071134238678949, 0.003055449081623628, 9.344630413837791, 10.416536795191325]:
  Angle -10: cl=112.9280014038086, cd=-116.255615234375, cm=-19.157140731811523
  Angle -9: cl=111.97061920166016, cd=-113.78833770751953, cm=-17.880109786987305
  Angle -8: cl=111.01325225830078, cd=-111.32096099853516, cm=-16.603029251098633
  Angle -7: cl=110.05585479736328, cd=-108.85359954833984, cm=-15.32596492767334
  Angle -6: cl=109.0984878540039, cd=-106.38623046875, cm=-14.0488920211792
  Angle -5: cl=108.14103698730469, cd=-103.91883087158203, cm=-12.77182388305664
  Angle -4: cl=107.1837158203125, cd=-101.45153045654297, cm=-11.494769096374512
  Angle -3: cl=106.22631072998047, cd=-98.98416900634766, cm=-10.217705726623535
  Angle -2: cl=105.26891326904297, cd=-96.51680755615234, cm=-8.940656661987305
  Angle -1: cl=104.3115463256836, cd=-94.04947662353516, cm=-7.663585186004639
  Angle 0: cl=103.3541488647461, cd=-91.58211517333984, cm=-6.386533260345459
