Experiment: Combination_Experiment_500
Generation: 86
Timestamp: 20231226_184420

Genotypes and their Fitness Values:
[0.008556202091298109, 0.445522680950714, 0.12448142177970686, -0.7496899052154391, 0.25932580991570386, -0.022782364998382543, 0.10467895345577789, -0.003009513126987182, 0.0028650951772165776, 8.987545078482416, 10.054044562952646] - Fitness: -1.1166061818727915
[0.008549072994357865, 0.44522530099960533, 0.12420582925778734, -0.7476155811785015, 0.2592929855365874, -0.02283550740681811, 0.10454956076378852, -0.0030096681563887622, 0.0028661711802104965, 8.879539146965222, 10.055758267910246] - Fitness: -1.1166406434668459
[0.00855906201927076, 0.4468532331737335, 0.12424490461727761, -0.7486807384607783, 0.2594055897932062, -0.022900696104391882, 0.10459901312117977, -0.003006562728437567, 0.0028547290854791527, 8.946671554217826, 10.058114840769848] - Fitness: -1.1164412156787002
[0.008552423141706893, 0.4449453318019083, 0.12557201762719067, -0.7411016263606278, 0.2594592833442073, -0.022896736079788572, 0.10510168078738744, -0.0030109012794733783, 0.0028596436380328213, 8.929222134773891, 10.060830116212554] - Fitness: -1.1154340165011822
[0.008559161738070057, 0.44645117779177695, 0.12447631268239517, -0.7476533700226593, 0.25934175337189186, -0.022797845713099667, 0.10461871616249294, -0.0030098731425344293, 0.002866185461269762, 8.989962591445934, 10.055305667223113] - Fitness: -1.1165394074613662
[0.008560355203791706, 0.44516871203642394, 0.12443201773509813, -0.745463926771688, 0.2593639410418713, -0.02275638684446001, 0.10456934285732918, -0.003004742495163637, 0.002832975333728348, 8.967163036762553, 10.056927086923567] - Fitness: -1.116585159224574
[0.008554189836439945, 0.4452315915858316, 0.12432636074952785, -0.7399925288343034, 0.25940952394202943, -0.023, 0.10486632121641583, -0.0030110019871906505, 0.0028641941854695915, 8.927432246366703, 10.22151113390943] - Fitness: -1.1166912726983123
[0.00855577273199649, 0.4464110705388725, 0.12430429106885202, -0.7440060792404186, 0.2593688726710828, -0.022851044156587827, 0.10462729982983077, -0.0030043751522917115, 0.0028576452470097735, 8.944830882553854, 10.056236295166498] - Fitness: -1.1164758854291859
[0.008556817631012816, 0.44690463681616455, 0.12430319624288447, -0.7494358041037668, 0.25933156423791226, -0.022770420017779777, 0.10485778986921064, -0.003009092193584908, 0.0028421215315841053, 8.987556316219514, 10.04652912043694] - Fitness: -1.1166197529571829
[0.008557694383070838, 0.44704099368772554, 0.12445574489979241, -0.7487575269584616, 0.25932616390827506, -0.022795564808880862, 0.10464474991527671, -0.0030096982112147452, 0.0028657369856751884, 8.988527876652544, 10.054605666521269] - Fitness: -1.116511726070389
[0.008554805163456917, 0.44755955882734544, 0.1243631578333759, -0.7507745970187354, 0.2593190564922254, -0.022765547847113543, 0.104834535533534, -0.003009013059268342, 0.002849123869477096, 8.986050094794816, 10.048255876602823] - Fitness: -1.116537448233482
[0.008565935726963585, 0.4449896954200606, 0.1244364946166468, -0.7419796191546555, 0.2593981923493891, -0.02275871013620016, 0.10451207766242737, -0.003007113742745455, 0.0028177242155570143, 8.83830227426971, 10.059151028405452] - Fitness: -1.1164146166160083
[0.008524915910470948, 0.4456169133735732, 0.12424382222443318, -0.7471456587823365, 0.25957726305610157, -0.02281023024537887, 0.10461640790726837, -0.0030043885748712233, 0.0028661726461666473, 8.935019085458984, 10.055960550879524] - Fitness: -1.1165152605548616
[0.008554898733980222, 0.44700969704258775, 0.12423380497473951, -0.7456605509352932, 0.2593154276146505, -0.022795526596607746, 0.1046273988580658, -0.0030100607802709344, 0.0028672226337541785, 8.924237583641297, 10.056864870340892] - Fitness: -1.1166296721285205
[0.00854403229328997, 0.4454293005736776, 0.1243372657271709, -0.7516364313292163, 0.2555346104152251, -0.022726014024045886, 0.1046799403730624, -0.0030088823281059084, 0.0028633198750754093, 8.856062916226723, 10.053270695918723] - Fitness: -1.1174958384833653
[0.008551321184815249, 0.44519709810142244, 0.12412296702251321, -0.7452725477043327, 0.25929097651640326, -0.022890338271212073, 0.10453486707802646, -0.003010099353919218, 0.002867737573018242, 8.880887134002105, 10.05724126629303] - Fitness: -1.11665969195005
[0.00855337597179491, 0.44527704122621903, 0.12451091984830931, -0.7396955528734579, 0.2593724653666159, -0.023, 0.10504674197137256, -0.003011022106295911, 0.0028608560988875207, 8.949356815512118, 10.061750019460742] - Fitness: -1.1162536567569799
[0.008550242378509324, 0.44548666795420455, 0.12498767772509302, -0.7423969324197335, 0.2594866851437083, -0.02289296119461842, 0.10514702315819996, -0.0030104560098832348, 0.0028532426169218007, 8.927508669692173, 10.060107168371283] - Fitness: -1.1158773126477397
[0.00855439954748515, 0.44536045708354205, 0.12415730718495668, -0.7453598102902752, 0.2592899330829901, -0.022907601326511758, 0.10460481715257322, -0.003010192999333187, 0.0028680303566689163, 8.923758044891741, 10.05703255483644] - Fitness: -1.1166637411944096
[0.008550726608482084, 0.4454314624118566, 0.12469724841632365, -0.744433977373361, 0.2594741986553471, -0.022900696104391882, 0.10511809938762474, -0.003006637406703859, 0.002857898983462434, 8.972383387972137, 10.058658795821223] - Fitness: -1.1161608758156898
[0.008558166876888238, 0.44543896930043597, 0.12449343060233814, -0.7482749555273109, 0.2593415173768444, -0.02278904583943412, 0.10464151852282706, -0.0030097497530493867, 0.0028657575889640212, 8.98930739266585, 10.054931598177363] - Fitness: -1.1166032393185685
[0.008545678570334744, 0.44502994049645705, 0.12479472653239582, -0.7481307267831344, 0.2594653104047598, -0.022662704620739545, 0.10514576184467361, -0.0030096076868820106, 0.002854944459609584, 8.925178173663245, 10.0] - Fitness: -1.1162708784873836
[0.008555887524730302, 0.44532938270414835, 0.12473500212656362, -0.7416389830314817, 0.25950519620426293, -0.02292096300861491, 0.1050712095515418, -0.0030107266087733772, 0.0028593409204175912, 8.99305638069486, 10.060349381688024] - Fitness: -1.1161914941974251
[0.008546492827941907, 0.44250401868117695, 0.12423227725876299, -0.7443102256318763, 0.2594513716963808, -0.022735294238853974, 0.10514162908857852, -0.003010031103390768, 0.0028602633817075953, 8.931504426696137, 10.05835407252993] - Fitness: -1.1170035136343708
[0.008546229548780567, 0.4449040573467, 0.12500631293442593, -0.7460452661112821, 0.2595494638186618, -0.022851472402525688, 0.1054291686993541, -0.00301000864965909, 0.0028508974921168735, 8.949345674049138, 10.05817554602397] - Fitness: -1.1159533572604372
[0.008580948886402812, 0.44827164998121677, 0.12418842998131474, -0.7284702707716071, 0.25945304653986834, -0.022747279626618086, 0.10454875696385371, -0.0030109138363564416, 0.0028387288372145473, 8.930937421364808, 10.061485131184877] - Fitness: -1.1166795247721877
[0.008563544389208515, 0.44469542482416374, 0.12438160251801601, -0.7412620448054672, 0.259399576121191, -0.022748520649036052, 0.10457109985544907, -0.003010712614054653, 0.0028178300258470137, 8.933666982332358, 10.059754680053448] - Fitness: -1.116667428529524
[0.008547500142898918, 0.44575216553020713, 0.12397495960308175, -0.739215333947212, 0.26, -0.02289796522197761, 0.10451520989747176, -0.0030109714371780584, 0.0028702152603100944, 8.925823404808593, 10.061182571259113] - Fitness: -1.1166602337052274
[0.008554873399033687, 0.4465679588489297, 0.12428598058155942, -0.7504877313017391, 0.25935516375900136, -0.022727365117118967, 0.10504111270256863, -0.003008510125307788, 0.0028255496219636786, 8.986637566388403, 10.040831193830687] - Fitness: -1.116658812940005
[0.008547298214208746, 0.44454373790743906, 0.12454299373415913, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335011, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1166490412293415
[0.008552272520117851, 0.4456901042512702, 0.12445740413444428, -0.7525198045916954, 0.25929439499342277, -0.022769003316279394, 0.10475382332167954, -0.0030090398748627723, 0.00286377035372169, 8.984020450115548, 10.052270492503208] - Fitness: -1.1166127054276398
[0.0085445766134431, 0.4452817067959712, 0.1243715537283356, -0.7523016481268392, 0.25929700357695573, -0.022725845678030182, 0.10457894813531264, -0.0030088057613278504, 0.002863038394595005, 8.876843172891457, 10.05279227114468] - Fitness: -1.1166024401736865
[0.008562096448068494, 0.4452715459998798, 0.12451744824760072, -0.7454450561510546, 0.2593729322991255, -0.02280240752153727, 0.10456664865692541, -0.0030102230051737965, 0.002867082412458909, 8.992832021032719, 10.056705668626801] - Fitness: -1.1165970846381288
[0.008563558049844466, 0.44686921292777426, 0.12445410854087596, -0.7442163595928308, 0.25948851345637114, -0.022741678445557675, 0.10472677126831037, -0.003010248461424465, 0.0028605142132013574, 8.99443581183385, 10.057922239584768] - Fitness: -1.1165960980655474
[0.008555135236699714, 0.4456858609521952, 0.12424681558365783, -0.7423919148550369, 0.2593682898348364, -0.022741607651760958, 0.1046433135893965, -0.0030103705024616075, 0.0028339784906045587, 8.83506806197058, 10.05926783871769] - Fitness: -1.1165960524516434
[0.008543215813060277, 0.4456506912402372, 0.12428583372542384, -0.750638606132782, 0.25929889785634086, -0.02272626654306944, 0.10483142872968704, -0.003008997178272995, 0.002863742095796015, 8.824892531229622, 10.053988333079788] - Fitness: -1.1165831611457269
[0.008576832339994457, 0.4446437086227942, 0.12460751441733536, -0.7348329334900933, 0.25949073825767965, -0.022852513829424083, 0.10428588665979423, -0.0030119977006403333, 0.0028720505005647382, 9.006049377408473, 10.063358432812192] - Fitness: -1.1165746992718275
[0.008559733978981507, 0.44740965376701697, 0.12432901973487204, -0.7478579133068084, 0.2592961649562786, -0.022835002368770996, 0.10458280561917366, -0.0030099652960005894, 0.002866979396014745, 8.988934440966183, 10.055076010346323] - Fitness: -1.1165615051886437
[0.00854049421229463, 0.4463886601287693, 0.12411439371960031, -0.7473125221446677, 0.259302686415111, -0.02272710827314796, 0.10480715780057834, -0.0030093800121632846, 0.002865149498198034, 8.720991247905955, 10.056380456950002] - Fitness: -1.1165402727853602
[0.00854919415744795, 0.4455267452691506, 0.12442306397200081, -0.7524325420057529, 0.25929543842683594, -0.02275174026097971, 0.10468387324713278, -0.003, 0.002863477570071016, 8.941149539225911, 10.052479203959798] - Fitness: -1.1165213634325881
[0.008559217637848185, 0.44751491470405236, 0.12450397559239312, -0.7473810408372084, 0.2593626069966811, -0.02274034505664318, 0.10467971998305958, -0.0030097962516261734, 0.0028656943124684767, 8.990919986956081, 10.055679652912367] - Fitness: -1.1165181849108083
[0.008556768197159103, 0.44524307961907594, 0.12434967958715196, -0.7443875652479055, 0.25936601669957426, -0.022741102613713846, 0.10465787614686173, -0.0030101408021274336, 0.0028331340491633476, 8.89740883196478, 10.0] - Fitness: -1.116512283376399
[0.008611565471569839, 0.44933983305673936, 0.1243130265156866, -0.7226780421299869, 0.2594010915446991, -0.02274885734106746, 0.10456139148380558, -0.003010865747610769, 0.0028183929868078215, 8.892106469002892, 10.060711529601534] - Fitness: -1.1164949959423283
[0.008554759673072402, 0.44822062547962266, 0.12441460933458687, -0.7509658408300663, 0.2592949849810414, -0.02279100300044326, 0.10469681742084425, -0.003009348348575378, 0.002864840034486041, 8.98565844706576, 10.05320566511758] - Fitness: -1.1164577877163187
[0.008565640593819299, 0.4477375584434555, 0.12412613171412881, -0.7313663850924172, 0.25947902403745304, -0.023, 0.10454243970387775, -0.003010937880729278, 0.00284889676241791, 8.950352897545766, 10.061871931976548] - Fitness: -1.1164109547487366
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986
[0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1163038654756219
[0.00855174824250484, 0.445367940506994, 0.12488003804587221, -0.7391016009517664, 0.2595933721410212, -0.023, 0.10540758348128605, -0.0030110623445064313, 0.002854179925723379, 8.993205953802953, 10.06277852372884] - Fitness: -1.1159220117332234
[0.008547983582516051, 0.4456647591250204, 0.12514913724392424, -0.7473399296216839, 0.2593266546477391, -0.022732402986546045, 0.10475618267357081, -0.0030095465079484403, 0.0028518366537194327, 8.828962743526006, 10.056100135334948] - Fitness: -1.1158112472916804
[0.00854733150567221, 0.4446522910471859, 0.12542948573848614, -0.7418743447675773, 0.25971777064646584, -0.022741840199471435, 0.10599598240871508, -0.0030108105752132503, 0.0028428035571314526, 8.997680674820925, 10.061764395943495] - Fitness: -1.1157974814430955

Detailed Results for Each Genotype:
Genotype [0.008556202091298109, 0.445522680950714, 0.12448142177970686, -0.7496899052154391, 0.25932580991570386, -0.022782364998382543, 0.10467895345577789, -0.003009513126987182, 0.0028650951772165776, 8.987545078482416, 10.054044562952646]:
  Angle -10: cl=116.67394256591797, cd=-120.5892333984375, cm=-19.88277244567871
  Angle -9: cl=115.71649932861328, cd=-118.12184143066406, cm=-18.605695724487305
  Angle -8: cl=114.75910186767578, cd=-115.65447235107422, cm=-17.3286190032959
  Angle -7: cl=113.80175018310547, cd=-113.18712615966797, cm=-16.051572799682617
  Angle -6: cl=112.84435272216797, cd=-110.71977996826172, cm=-14.77450180053711
  Angle -5: cl=111.8869857788086, cd=-108.25244903564453, cm=-13.497471809387207
  Angle -4: cl=110.9295883178711, cd=-105.78508758544922, cm=-12.2203950881958
  Angle -3: cl=109.97218322753906, cd=-103.31771087646484, cm=-10.943341255187988
  Angle -2: cl=109.01480865478516, cd=-100.85039520263672, cm=-9.666275978088379
  Angle -1: cl=108.05741119384766, cd=-98.38302612304688, cm=-8.38920783996582
  Angle 0: cl=107.10005950927734, cd=-95.91570281982422, cm=-7.112158298492432
  Angle 1: cl=106.14266967773438, cd=-93.4483642578125, cm=-5.835093975067139
  Angle 2: cl=105.18524932861328, cd=-90.98094177246094, cm=-4.558016300201416
  Angle 3: cl=104.2278823852539, cd=-88.51361083984375, cm=-3.2809910774230957
  Angle 4: cl=103.27050018310547, cd=-86.04625701904297, cm=-2.003918170928955
  Angle 5: cl=102.31309509277344, cd=-83.5788803100586, cm=-0.726847231388092
  Angle 6: cl=101.35575866699219, cd=-81.1115951538086, cm=0.5502113699913025
  Angle 7: cl=100.39832305908203, cd=-78.64419555664062, cm=1.8272547721862793
  Angle 8: cl=99.44095611572266, cd=-76.17686462402344, cm=3.104309558868408
  Angle 9: cl=98.48358154296875, cd=-73.70956420898438, cm=4.381368160247803
  Angle 10: cl=97.52619171142578, cd=-71.24212646484375, cm=5.658457279205322
Genotype [0.008549072994357865, 0.44522530099960533, 0.12420582925778734, -0.7476155811785015, 0.2592929855365874, -0.02283550740681811, 0.10454956076378852, -0.0030096681563887622, 0.0028661711802104965, 8.879539146965222, 10.055758267910246]:
  Angle -10: cl=116.36604309082031, cd=-120.31053161621094, cm=-19.82726287841797
  Angle -9: cl=115.4086685180664, cd=-117.84320068359375, cm=-18.55022621154785
  Angle -8: cl=114.45125579833984, cd=-115.37581634521484, cm=-17.273143768310547
  Angle -7: cl=113.49386596679688, cd=-112.90848541259766, cm=-15.996078491210938
  Angle -6: cl=112.53646087646484, cd=-110.44108581542969, cm=-14.719010353088379
  Angle -5: cl=111.5791244506836, cd=-107.97380065917969, cm=-13.441976547241211
  Angle -4: cl=110.6216812133789, cd=-105.50639343261719, cm=-12.164875984191895
  Angle -3: cl=109.66431427001953, cd=-103.03904724121094, cm=-10.887807846069336
  Angle -2: cl=108.70694732666016, cd=-100.57170867919922, cm=-9.610770225524902
  Angle -1: cl=107.74956512451172, cd=-98.10438537597656, cm=-8.333724975585938
  Angle 0: cl=106.79218292236328, cd=-95.63703155517578, cm=-7.0566487312316895
  Angle 1: cl=105.83477020263672, cd=-93.1696548461914, cm=-5.779586315155029
  Angle 2: cl=104.8774185180664, cd=-90.70230102539062, cm=-4.502514362335205
  Angle 3: cl=103.91999053955078, cd=-88.2349624633789, cm=-3.2254719734191895
  Angle 4: cl=102.96266174316406, cd=-85.76762390136719, cm=-1.9484162330627441
  Angle 5: cl=102.00525665283203, cd=-83.30027770996094, cm=-0.6713653206825256
  Angle 6: cl=101.0478515625, cd=-80.83287048339844, cm=0.6057352423667908
  Angle 7: cl=100.09046936035156, cd=-78.36552429199219, cm=1.8827977180480957
  Angle 8: cl=99.13311767578125, cd=-75.8982162475586, cm=3.159821033477783
  Angle 9: cl=98.1756820678711, cd=-73.43087768554688, cm=4.436885356903076
  Angle 10: cl=97.21831512451172, cd=-70.96351623535156, cm=5.713949680328369
Genotype [0.00855906201927076, 0.4468532331737335, 0.12424490461727761, -0.7486807384607783, 0.2594055897932062, -0.022900696104391882, 0.10459901312117977, -0.003006562728437567, 0.0028547290854791527, 8.946671554217826, 10.058114840769848]:
  Angle -10: cl=116.49007415771484, cd=-120.43870544433594, cm=-19.844545364379883
  Angle -9: cl=115.5326919555664, cd=-117.97137451171875, cm=-18.56749153137207
  Angle -8: cl=114.5753173828125, cd=-115.50401306152344, cm=-17.29041862487793
  Angle -7: cl=113.61792755126953, cd=-113.03665924072266, cm=-16.013364791870117
  Angle -6: cl=112.66057586669922, cd=-110.56935119628906, cm=-14.736315727233887
  Angle -5: cl=111.70315551757812, cd=-108.1019515991211, cm=-13.459248542785645
  Angle -4: cl=110.74581146240234, cd=-105.63465118408203, cm=-12.1821870803833
  Angle -3: cl=109.78839874267578, cd=-103.16729736328125, cm=-10.905143737792969
  Angle -2: cl=108.83100128173828, cd=-100.69993591308594, cm=-9.628082275390625
  Angle -1: cl=107.87364959716797, cd=-98.23255920410156, cm=-8.350995063781738
  Angle 0: cl=106.91625213623047, cd=-95.76524353027344, cm=-7.073948383331299
  Angle 1: cl=105.95883178710938, cd=-93.29784393310547, cm=-5.796912670135498
  Angle 2: cl=105.00142669677734, cd=-90.83050537109375, cm=-4.51983118057251
  Angle 3: cl=104.04408264160156, cd=-88.3631820678711, cm=-3.2427754402160645
  Angle 4: cl=103.0866928100586, cd=-85.89582061767578, cm=-1.965714931488037
  Angle 5: cl=102.12931823730469, cd=-83.42843627929688, cm=-0.6886439919471741
  Angle 6: cl=101.17188262939453, cd=-80.96106719970703, cm=0.5884212851524353
  Angle 7: cl=100.21454620361328, cd=-78.49375915527344, cm=1.8654637336730957
  Angle 8: cl=99.25714874267578, cd=-76.02642059326172, cm=3.1425347328186035
  Angle 9: cl=98.29975128173828, cd=-73.55905151367188, cm=4.419600963592529
  Angle 10: cl=97.34235382080078, cd=-71.09173583984375, cm=5.696628093719482
Genotype [0.008552423141706893, 0.4449453318019083, 0.12557201762719067, -0.7411016263606278, 0.2594592833442073, -0.022896736079788572, 0.10510168078738744, -0.0030109012794733783, 0.0028596436380328213, 8.929222134773891, 10.060830116212554]:
  Angle -10: cl=117.23381805419922, cd=-121.19195556640625, cm=-19.996734619140625
  Angle -9: cl=116.2764663696289, cd=-118.72462463378906, cm=-18.719684600830078
  Angle -8: cl=115.31904602050781, cd=-116.25728607177734, cm=-17.44261360168457
  Angle -7: cl=114.36174011230469, cd=-113.78995513916016, cm=-16.165571212768555
  Angle -6: cl=113.40428161621094, cd=-111.32257080078125, cm=-14.88850212097168
  Angle -5: cl=112.44689178466797, cd=-108.855224609375, cm=-13.611441612243652
  Angle -4: cl=111.48956298828125, cd=-106.38790130615234, cm=-12.334383010864258
  Angle -3: cl=110.53211212158203, cd=-103.92048645019531, cm=-11.057320594787598
  Angle -2: cl=109.57473754882812, cd=-101.4531478881836, cm=-9.78023624420166
  Angle -1: cl=108.61736297607422, cd=-98.98580932617188, cm=-8.503195762634277
  Angle 0: cl=107.65999603271484, cd=-96.51850128173828, cm=-7.226146221160889
  Angle 1: cl=106.7026138305664, cd=-94.05111694335938, cm=-5.949068546295166
  Angle 2: cl=105.74527740478516, cd=-91.58379364013672, cm=-4.672022342681885
  Angle 3: cl=104.78782653808594, cd=-89.11643981933594, cm=-3.394972324371338
  Angle 4: cl=103.83042907714844, cd=-86.6490707397461, cm=-2.1179022789001465
  Angle 5: cl=102.87305450439453, cd=-84.18173217773438, cm=-0.8408580422401428
  Angle 6: cl=101.91568756103516, cd=-81.71437072753906, cm=0.43619292974472046
  Angle 7: cl=100.95829010009766, cd=-79.24700164794922, cm=1.7132859230041504
  Angle 8: cl=100.00086975097656, cd=-76.7796859741211, cm=2.990328311920166
  Angle 9: cl=99.04349517822266, cd=-74.31230926513672, cm=4.2673869132995605
  Angle 10: cl=98.08612823486328, cd=-71.84496307373047, cm=5.544479846954346
Genotype [0.008559161738070057, 0.44645117779177695, 0.12447631268239517, -0.7476533700226593, 0.25934175337189186, -0.022797845713099667, 0.10461871616249294, -0.0030098731425344293, 0.002866185461269762, 8.989962591445934, 10.055305667223113]:
  Angle -10: cl=116.7058334350586, cd=-120.6235122680664, cm=-19.885873794555664
  Angle -9: cl=115.7484359741211, cd=-118.15615844726562, cm=-18.6087703704834
  Angle -8: cl=114.7910385131836, cd=-115.68879699707031, cm=-17.331737518310547
  Angle -7: cl=113.83367156982422, cd=-113.22144317626953, cm=-16.054655075073242
  Angle -6: cl=112.87625885009766, cd=-110.75410461425781, cm=-14.77763843536377
  Angle -5: cl=111.91889190673828, cd=-108.28675079345703, cm=-13.50055980682373
  Angle -4: cl=110.96149444580078, cd=-105.81937408447266, cm=-12.223502159118652
  Angle -3: cl=110.00411224365234, cd=-103.35205078125, cm=-10.946438789367676
  Angle -2: cl=109.0467300415039, cd=-100.88471221923828, cm=-9.669408798217773
  Angle -1: cl=108.0893325805664, cd=-98.4173355102539, cm=-8.39232349395752
  Angle 0: cl=107.1319351196289, cd=-95.9499740600586, cm=-7.115255832672119
  Angle 1: cl=106.1745834350586, cd=-93.48263549804688, cm=-5.838193416595459
  Angle 2: cl=105.2171859741211, cd=-91.01528930664062, cm=-4.561131000518799
  Angle 3: cl=104.25978088378906, cd=-88.54794311523438, cm=-3.284083843231201
  Angle 4: cl=103.30242919921875, cd=-86.08062744140625, cm=-2.0070443153381348
  Angle 5: cl=102.34502410888672, cd=-83.61325073242188, cm=-0.7299543023109436
  Angle 6: cl=101.38761138916016, cd=-81.14585876464844, cm=0.5470909476280212
  Angle 7: cl=100.43021392822266, cd=-78.67848205566406, cm=1.8241782188415527
  Angle 8: cl=99.47288513183594, cd=-76.211181640625, cm=3.101229190826416
  Angle 9: cl=98.51549530029297, cd=-73.74381256103516, cm=4.378296375274658
  Angle 10: cl=97.55805206298828, cd=-71.27647399902344, cm=5.655334949493408
Genotype [0.008560355203791706, 0.44516871203642394, 0.12443201773509813, -0.745463926771688, 0.2593639410418713, -0.02275638684446001, 0.10456934285732918, -0.003004742495163637, 0.002832975333728348, 8.967163036762553, 10.056927086923567]:
  Angle -10: cl=116.58812713623047, cd=-120.51415252685547, cm=-19.868131637573242
  Angle -9: cl=115.63074493408203, cd=-118.04682922363281, cm=-18.591100692749023
  Angle -8: cl=114.67327117919922, cd=-115.57943725585938, cm=-17.314037322998047
  Angle -7: cl=113.71595001220703, cd=-113.11212158203125, cm=-16.036983489990234
  Angle -6: cl=112.75853729248047, cd=-110.64472198486328, cm=-14.759918212890625
  Angle -5: cl=111.80118560791016, cd=-108.17742156982422, cm=-13.482863426208496
  Angle -4: cl=110.8437728881836, cd=-105.7100601196289, cm=-12.205791473388672
  Angle -3: cl=109.88636016845703, cd=-103.2426528930664, cm=-10.928711891174316
  Angle -2: cl=108.92900848388672, cd=-100.77536010742188, cm=-9.651676177978516
  Angle -1: cl=107.97164154052734, cd=-98.30801391601562, cm=-8.374617576599121
  Angle 0: cl=107.0142593383789, cd=-95.84062194824219, cm=-7.097530841827393
  Angle 1: cl=106.05684661865234, cd=-93.3732681274414, cm=-5.820493221282959
  Angle 2: cl=105.0994644165039, cd=-90.90589141845703, cm=-4.543397426605225
  Angle 3: cl=104.1420669555664, cd=-88.4385986328125, cm=-3.2663750648498535
  Angle 4: cl=103.1847152709961, cd=-85.97124481201172, cm=-1.9893078804016113
  Angle 5: cl=102.2273178100586, cd=-83.50385284423828, cm=-0.7122369408607483
  Angle 6: cl=101.26990509033203, cd=-81.03652954101562, cm=0.5648102164268494
  Angle 7: cl=100.31253051757812, cd=-78.56916046142578, cm=1.841871738433838
  Angle 8: cl=99.35515594482422, cd=-76.10175323486328, cm=3.1189513206481934
  Angle 9: cl=98.39776611328125, cd=-73.63444519042969, cm=4.396003246307373
  Angle 10: cl=97.44034576416016, cd=-71.16709899902344, cm=5.673069477081299
Genotype [0.008554189836439945, 0.4452315915858316, 0.12432636074952785, -0.7399925288343034, 0.25940952394202943, -0.023, 0.10486632121641583, -0.0030110019871906505, 0.0028641941854695915, 8.927432246366703, 10.22151113390943]:
  Angle -10: cl=116.42789459228516, cd=-120.36160278320312, cm=-19.840890884399414
  Angle -9: cl=115.47049713134766, cd=-117.89423370361328, cm=-18.563831329345703
  Angle -8: cl=114.51313018798828, cd=-115.42687225341797, cm=-17.286767959594727
  Angle -7: cl=113.55574798583984, cd=-112.95954132080078, cm=-16.009695053100586
  Angle -6: cl=112.59832763671875, cd=-110.49217224121094, cm=-14.732665061950684
  Angle -5: cl=111.6409683227539, cd=-108.02484130859375, cm=-13.455595016479492
  Angle -4: cl=110.68360137939453, cd=-105.5574951171875, cm=-12.178542137145996
  Angle -3: cl=109.72620391845703, cd=-103.09011840820312, cm=-10.901456832885742
  Angle -2: cl=108.76881408691406, cd=-100.62277221679688, cm=-9.624410629272461
  Angle -1: cl=107.8114242553711, cd=-98.15544128417969, cm=-8.347371101379395
  Angle 0: cl=106.85404205322266, cd=-95.68806457519531, cm=-7.070286273956299
