Experiment: Combination_Experiment_500
Generation: 3
Timestamp: 20231226_181732

Genotypes and their Fitness Values:
[0.009681068331869852, 0.4393226472418019, 0.12049205552353036, -0.7873606297767111, 0.2474169440604994, -0.018886607059237413, 0.11942838578766393, -0.003703125472559901, 0.003653297704084346, 9.079421240882077, 11.554666930101288] - Fitness: -1.1449429007661578
[0.011277049704727848, 0.44473414273834994, 0.11892609313054156, -0.7851620938669389, 0.23596856280102044, -0.020572592014751763, 0.11754137420055225, -0.0037943382877633595, 0.004044899157427508, 9.226679520092768, 12.542583026590757] - Fitness: -1.1557505592839852
[0.00965121091699465, 0.4411013891448651, 0.12069399095764467, -0.8000289134160956, 0.23735867711775685, -0.02103321217645706, 0.12417364907007435, -0.004148787552048461, 0.004154042443948194, 8.692008754425913, 13.270319799438234] - Fitness: -1.1527515997246847
[0.01086779474729594, 0.4379792585866231, 0.1164547889777964, -0.7996842530403874, 0.24337473639902613, -0.021779793930818813, 0.11834876651701898, -0.0037886811745373055, 0.003407320912181465, 8.828898294554854, 13.140876126279391] - Fitness: -1.1522729946788441
[0.009265455086855707, 0.4456824301540519, 0.12145872831506578, -0.8451451379880334, 0.25561921282717204, -0.018183384923006956, 0.15834970051751207, -0.004374019879927132, 0.003306594744998336, 7.978383615966182, 11.670153757812983] - Fitness: -1.1455153216474205
[0.009898493400331491, 0.44701116845061306, 0.11684161357605043, -0.8326329659922229, 0.2483211578509678, -0.017794267800500307, 0.18440465556649027, -0.003414941621569546, 0.0033168794911830296, 8.193584824674762, 12.128516579096143] - Fitness: -1.147355104886116
[0.010449309867553857, 0.4516287511693261, 0.11924200948019636, -0.8143021790500388, 0.23965667168968152, -0.022516283606476537, 0.15123848387074668, -0.0031211656993706755, 0.003412757266860604, 9.552296630514181, 11.0925252725956] - Fitness: -1.1378786093693363
[0.010616688492501924, 0.43775154628968105, 0.11923448247902169, -0.7564444594857267, 0.24669500196482136, -0.01999456121761925, 0.12316496866319178, -0.004286871374688123, 0.003460075438106869, 9.216465815342966, 12.629044814553298] - Fitness: -1.1549152647590555
[0.009774189554903742, 0.42925973707697473, 0.12025578172536164, -0.7468553777780127, 0.251388965046095, -0.0185281674034131, 0.08833927527246166, -0.0036695121609860723, 0.003243293557606835, 8.863306353568674, 11.27275538366526] - Fitness: -1.143318337899952
[0.010587615278826006, 0.4414786595112188, 0.12282567067131621, -0.8266528589836304, 0.2342340589467469, -0.019114461014979874, 0.1447382702457064, -0.0038470956612653715, 0.0040738031820199555, 9.028621948564233, 12.675136505543541] - Fitness: -1.1542789263433553
[0.010077112171941467, 0.4287225404758459, 0.12844320553892108, -0.8643600553623596, 0.24455342758373233, -0.022044992907642634, 0.16670644600917253, -0.005050222025147154, 0.004480692794480444, 8.68538523231041, 12.838821462870271] - Fitness: -1.1511495477888645
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.009997176671472749, 0.4366144534309264, 0.12562811446656696, -0.8637636906986756, 0.2448114723693225, -0.019912467295997802, 0.17380381484432586, -0.004595186470091769, 0.004465028687153578, 8.856669186924597, 12.743059848925325] - Fitness: -1.152234551820572
[0.011570637659784066, 0.45198378539335804, 0.12172821087353852, -0.8357795195645029, 0.2316073239195727, -0.021712203297647267, 0.15495486642484646, -0.0036049122606539932, 0.004038302469319599, 9.409872273838927, 11.307702218766524] - Fitness: -1.1492068454606006
[0.00924453123206917, 0.439289033722311, 0.11890356066842214, -0.738185265877116, 0.25267086548505713, -0.02092006769923492, 0.11178106513995587, -0.004056137277935652, 0.0030438377985376724, 9.265928432181328, 11.064919238373527] - Fitness: -1.1421023109282622
[0.01084626596348538, 0.44012758714654043, 0.11725707787215556, -0.7615249045419659, 0.24744478603813008, -0.020372478602127632, 0.12429058999416787, -0.004029132879754686, 0.0032898009212217116, 9.314469113122943, 12.83668696320858] - Fitness: -1.154220343048912
[0.010692309349385103, 0.44627219667085827, 0.12466342288132337, -0.8287226702161555, 0.2276730145259441, -0.02051557967176862, 0.18711319038844393, -0.0035202480966294077, 0.003806528419491237, 9.723403520333692, 12.46209085175164] - Fitness: -1.1499971520916237
[0.009346054023803231, 0.4495394312024, 0.11797118295945422, -0.8355953127160252, 0.25560249091052933, -0.018190476065230034, 0.165509382485472, -0.0040216413095043434, 0.0031469075207955126, 7.948647328047557, 11.357349670680545] - Fitness: -1.1448177230607923
[0.01020932680770231, 0.44087836230514116, 0.12630892863922172, -0.808760988409099, 0.22768045757961242, -0.019356787124363554, 0.1840969444913098, -0.003702535414208928, 0.0038737145999069847, 9.768049612998789, 12.882373567951367] - Fitness: -1.152263559032182
[0.010842012709181215, 0.4298187726931276, 0.11915812652785057, -0.7624151368879126, 0.24790491208147697, -0.01816310800534157, 0.096678958508603, -0.003847212894452743, 0.0034072689727295273, 8.89566680752975, 12.453933866888628] - Fitness: -1.1533797162194446
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.0196990988910498, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.1383146415899559
[0.010354226812782787, 0.432188448537118, 0.12464165401776922, -0.8126167807828257, 0.24054776793421387, -0.018002699765482882, 0.16312660197097856, -0.00405815602638343, 0.0036601818226642, 8.798303647936066, 12.68347766673962] - Fitness: -1.1529487304681276
[0.010094114151648095, 0.44189003602637156, 0.12037261467530475, -0.8407016179023299, 0.24469721323782984, -0.017589072525912363, 0.18669261013903943, -0.0034639703480249372, 0.0035615527005796125, 8.345789860906986, 12.41788519708772] - Fitness: -1.148026471474297
[0.009398649193771588, 0.44248102640456366, 0.12038304164398016, -0.7369042487743692, 0.24937244818500232, -0.021580589423875893, 0.13248262553010964, -0.004402276294711706, 0.002927682891971376, 9.3979713665907, 11.564606963106378] - Fitness: -1.1451921636736433
[0.009825495853110332, 0.4397755862329714, 0.12269159629832475, -0.8381622337445808, 0.22860142950419665, -0.019618937122189567, 0.13930743104371995, -0.0037216230134941176, 0.003686276234761743, 8.411218053622619, 13.600467441272997] - Fitness: -1.1531328480766956
[0.010154992654297567, 0.44108219577271923, 0.12342497052155248, -0.822318578960719, 0.23614773678037404, -0.01897197426135652, 0.13982548865362357, -0.003906673157532315, 0.004595932488000127, 9.801506649577657, 12.053448600867783] - Fitness: -1.1530084636927835
[0.011441214581256022, 0.4342657300358566, 0.1198056909316205, -0.7835016684405225, 0.24338818507575552, -0.01873266822171165, 0.12226889040412925, -0.003694163891216829, 0.0034695245371583446, 8.708168987514966, 12.308541143235733] - Fitness: -1.1529663433067596
[0.010260144849893835, 0.4434081564020261, 0.12952744858093526, -0.882574107939135, 0.24752888243101745, -0.01676501431227681, 0.08149976940484313, -0.0048622522354427895, 0.0032973348016927632, 7.638624725704126, 13.633694092639482] - Fitness: -1.1518970103879989
[0.010485355654281305, 0.43164777117788855, 0.1256098955677794, -0.856838921722544, 0.23744932401155383, -0.017178681976736478, 0.19126851928413785, -0.0035620278009357194, 0.0040508991193727775, 8.650199933371438, 12.996622433070877] - Fitness: -1.151891158579444
[0.012249854972745852, 0.4370062909958153, 0.12424758717177736, -0.7701721538392472, 0.22482570712139807, -0.02228125664393995, 0.05246239398458217, -0.003654437795936266, 0.003063249514016652, 8.69438392897066, 12.73001086739287] - Fitness: -1.1513878118507388
[0.009662091041931723, 0.4403785258746188, 0.12299088004883033, -0.8104619353310831, 0.2481791679802612, -0.020453318383005556, 0.12606281128522326, -0.004691649154959898, 0.004129919627405091, 8.542664009698239, 12.530294169974226] - Fitness: -1.1510799550551132
[0.009827117031344507, 0.42057737190092853, 0.12964355553037177, -0.8766797294108123, 0.2545394532127953, -0.02275507251765813, 0.1984314717400924, -0.005407566936774753, 0.004595389973349322, 8.460983774691872, 13.16105049927691] - Fitness: -1.150539783712023
[0.012061108788300528, 0.43729466033107334, 0.11383174570658405, -0.8151043154246883, 0.2578171892986397, -0.020909374279049382, 0.1723343073250812, -0.0033332741093965892, 0.002802962034874273, 9.745449464377392, 13.435728576601207] - Fitness: -1.1501123463368828
[0.010796212207905045, 0.4271489395388832, 0.127485168186934, -0.8340766991821863, 0.2426539547762364, -0.022565546168170858, 0.1400438406378883, -0.004706315280439358, 0.003982533789616254, 8.554343836403387, 12.988634646523295] - Fitness: -1.1496431154018276
[0.009476146432274703, 0.4395751599355311, 0.12480519304131651, -0.8283895530647387, 0.25067033087366, -0.019691946468190634, 0.13205198638401294, -0.004820691776897502, 0.003961936149404722, 8.374394737066636, 12.270330569187145] - Fitness: -1.1493716175502058
[0.009076212394209285, 0.4551838211435446, 0.12691928066794064, -0.8458436949004327, 0.23349210800003778, -0.017591629294392636, 0.17834901543316606, -0.0037919180300430176, 0.004013217971670546, 8.917152648658348, 13.474032315594359] - Fitness: -1.1489076886348777
[0.009594627480184376, 0.4228251603834903, 0.1259551796203835, -0.7668614957968287, 0.24444163799986868, -0.01690972008902436, 0.09743599678338366, -0.0041258502230682335, 0.0034445968435931956, 9.521611526373352, 11.242303911089122] - Fitness: -1.1487460478917695
[0.009566612267733927, 0.4401443193952239, 0.12887127084814745, -0.8715765162948839, 0.2524031469686815, -0.017607527308047204, 0.1190181097108926, -0.004992167106640742, 0.0034945154367194958, 7.878163605363708, 12.50371965762358] - Fitness: -1.1482074675509066
[0.011899975046080591, 0.445200742359561, 0.11684801197016109, -0.8365210027869203, 0.24575356494662684, -0.021646720026603714, 0.18065885726813358, -0.003262233850226101, 0.0031506396443884603, 9.700914212627834, 12.7100473137016] - Fitness: -1.1480362400581217
[0.011819408174970625, 0.44915378337380474, 0.11835614510194961, -0.8472293464680364, 0.23972175277062038, -0.022063648571567007, 0.18482113223965974, -0.003226713720640857, 0.0033244784491455537, 9.678646586753056, 12.347206682251795] - Fitness: -1.1470778547639453
[0.00922105069744225, 0.4106538034573376, 0.12764198568627086, -0.729890107020902, 0.24997090547953177, -0.015534883974136254, 0.06917633553655707, -0.0041971580159531376, 0.003036705771376631, 9.335014777570482, 10.701540784570014] - Fitness: -1.1462740061386207
[0.009104257212960657, 0.43796842805735575, 0.1284338190262889, -0.8642447885320499, 0.25565265666045756, -0.018169202638560797, 0.14403033658159226, -0.00507877702077271, 0.0036259691934039844, 8.03785619180343, 11.750403367612979] - Fitness: -1.1459515860750984
[0.011658274432750687, 0.4570598654022924, 0.12137241136552665, -0.8686460338302684, 0.2276581284186075, -0.022833164766578762, 0.1931456821827121, -0.0031556734614703688, 0.0036721560586597413, 9.634111335003498, 11.621525419352187] - Fitness: -1.1455457473435315
[0.009774189554903742, 0.42925973707697473, 0.12025578172536164, -0.7468553777780127, 0.24635952595281108, -0.0185281674034131, 0.08833927527246166, -0.0036695121609860723, 0.003243293557606835, 8.863306353568674, 11.27275538366526] - Fitness: -1.1453175545119458
[0.009507251897698282, 0.4572534332990961, 0.1109960922482311, -0.8164956621720088, 0.2555690470772438, -0.018204658349676193, 0.17982874642139185, -0.0033168841686587645, 0.002827533072389864, 7.88917475221031, 11.549779343112988] - Fitness: -1.1452131808914487
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.008622350667371423, 0.44956246549497386, 0.12762732802356697, -0.8559548279462081, 0.2563947922922324, -0.015111956052495906, 0.10776291314259218, -0.00446328424898967, 0.0029796886734404253, 7.7557711365444675, 10.809971946503692] - Fitness: -1.1392845276252934
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.019466080333246188, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.138678407125828
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.009681068331869852, 0.4393226472418019, 0.12049205552353036, -0.7873606297767111, 0.2474169440604994, -0.018886607059237413, 0.11942838578766393, -0.003703125472559901, 0.003653297704084346, 9.079421240882077, 11.554666930101288]:
  Angle -10: cl=119.93096160888672, cd=-121.06005096435547, cm=-20.699708938598633
  Angle -9: cl=118.97359466552734, cd=-118.59272766113281, cm=-19.422677993774414
  Angle -8: cl=118.01616668701172, cd=-116.1253433227539, cm=-18.145620346069336
  Angle -7: cl=117.058837890625, cd=-113.65799713134766, cm=-16.86854362487793
  Angle -6: cl=116.10140228271484, cd=-111.19065856933594, cm=-15.591471672058105
  Angle -5: cl=115.14405059814453, cd=-108.72333526611328, cm=-14.314443588256836
  Angle -4: cl=114.18663787841797, cd=-106.25595092773438, cm=-13.037373542785645
  Angle -3: cl=113.22928619384766, cd=-103.78865814208984, cm=-11.760313987731934
  Angle -2: cl=112.27185821533203, cd=-101.32127380371094, cm=-10.4832763671875
  Angle -1: cl=111.31449127197266, cd=-98.8539047241211, cm=-9.20617389678955
  Angle 0: cl=110.35708618164062, cd=-96.38652801513672, cm=-7.929122447967529
  Angle 1: cl=109.39972686767578, cd=-93.91925048828125, cm=-6.652092456817627
  Angle 2: cl=108.44231414794922, cd=-91.45182800292969, cm=-5.374989032745361
  Angle 3: cl=107.48490905761719, cd=-88.98450469970703, cm=-4.097972393035889
  Angle 4: cl=106.52753448486328, cd=-86.51715850830078, cm=-2.8208870887756348
  Angle 5: cl=105.57019805908203, cd=-84.04981231689453, cm=-1.543830394744873
  Angle 6: cl=104.61280059814453, cd=-81.58245086669922, cm=-0.26679283380508423
  Angle 7: cl=103.65543365478516, cd=-79.11509704589844, cm=1.0102877616882324
  Angle 8: cl=102.6980209350586, cd=-76.64776611328125, cm=2.2873387336730957
  Angle 9: cl=101.7406005859375, cd=-74.18035888671875, cm=3.56441068649292
  Angle 10: cl=100.78327178955078, cd=-71.71305847167969, cm=4.8414740562438965
Genotype [0.011277049704727848, 0.44473414273834994, 0.11892609313054156, -0.7851620938669389, 0.23596856280102044, -0.020572592014751763, 0.11754137420055225, -0.0037943382877633595, 0.004044899157427508, 9.226679520092768, 12.542583026590757]:
  Angle -10: cl=124.27235412597656, cd=-123.91509246826172, cm=-21.871545791625977
  Angle -9: cl=123.31497955322266, cd=-121.44770050048828, cm=-20.594501495361328
  Angle -8: cl=122.35759735107422, cd=-118.98037719726562, cm=-19.317432403564453
  Angle -7: cl=121.40019989013672, cd=-116.51300811767578, cm=-18.04035758972168
  Angle -6: cl=120.44277954101562, cd=-114.04566955566406, cm=-16.7632999420166
  Angle -5: cl=119.48542022705078, cd=-111.57830047607422, cm=-15.486245155334473
  Angle -4: cl=118.5280532836914, cd=-109.1109848022461, cm=-14.209209442138672
  Angle -3: cl=117.57059478759766, cd=-106.64353942871094, cm=-12.932117462158203
  Angle -2: cl=116.61324310302734, cd=-104.17626190185547, cm=-11.655088424682617
  Angle -1: cl=115.65589141845703, cd=-101.70892333984375, cm=-10.378024101257324
  Angle 0: cl=114.69845581054688, cd=-99.24154663085938, cm=-9.100945472717285
  Angle 1: cl=113.7411117553711, cd=-96.77415466308594, cm=-7.823862552642822
  Angle 2: cl=112.7837142944336, cd=-94.30681610107422, cm=-6.546813488006592
  Angle 3: cl=111.8263168334961, cd=-91.83948516845703, cm=-5.2697672843933105
  Angle 4: cl=110.86888122558594, cd=-89.37211608886719, cm=-3.992713451385498
  Angle 5: cl=109.91154479980469, cd=-86.90473175048828, cm=-2.715620517730713
  Angle 6: cl=108.95417785644531, cd=-84.43744659423828, cm=-1.4385952949523926
  Angle 7: cl=107.99678802490234, cd=-81.97010803222656, cm=-0.16152243316173553
  Angle 8: cl=107.0394058227539, cd=-79.50274658203125, cm=1.1155180931091309
  Angle 9: cl=106.08199310302734, cd=-77.03535461425781, cm=2.392599582672119
  Angle 10: cl=105.12462615966797, cd=-74.56806182861328, cm=3.669649600982666
Genotype [0.00965121091699465, 0.4411013891448651, 0.12069399095764467, -0.8000289134160956, 0.23735867711775685, -0.02103321217645706, 0.12417364907007435, -0.004148787552048461, 0.004154042443948194, 8.692008754425913, 13.270319799438234]:
  Angle -10: cl=121.15192413330078, cd=-121.46634674072266, cm=-21.054628372192383
  Angle -9: cl=120.19452667236328, cd=-118.99896240234375, cm=-19.777585983276367
  Angle -8: cl=119.23714447021484, cd=-116.53162384033203, cm=-18.500505447387695
  Angle -7: cl=118.27974700927734, cd=-114.06427001953125, cm=-17.22343635559082
  Angle -6: cl=117.32235717773438, cd=-111.59693145751953, cm=-15.946382522583008
  Angle -5: cl=116.36499786376953, cd=-109.12954711914062, cm=-14.669327735900879
  Angle -4: cl=115.40760040283203, cd=-106.66221618652344, cm=-13.39225959777832
  Angle -3: cl=114.4502182006836, cd=-104.1948471069336, cm=-12.115200996398926
  Angle -2: cl=113.49279022216797, cd=-101.72746276855469, cm=-10.83813190460205
  Angle -1: cl=112.53543090820312, cd=-99.26016235351562, cm=-9.561084747314453
  Angle 0: cl=111.57804107666016, cd=-96.79280090332031, cm=-8.284001350402832
  Angle 1: cl=110.62065887451172, cd=-94.32542419433594, cm=-7.006934642791748
  Angle 2: cl=109.66329956054688, cd=-91.85809326171875, cm=-5.729893207550049
  Angle 3: cl=108.70590209960938, cd=-89.39075469970703, cm=-4.4528279304504395
  Angle 4: cl=107.74845886230469, cd=-86.92337036132812, cm=-3.1757750511169434
  Angle 5: cl=106.79110717773438, cd=-84.4560546875, cm=-1.8987269401550293
  Angle 6: cl=105.83370971679688, cd=-81.98868560791016, cm=-0.6216664910316467
  Angle 7: cl=104.87635040283203, cd=-79.5213394165039, cm=0.6554226279258728
  Angle 8: cl=103.91895294189453, cd=-77.05400085449219, cm=1.9324307441711426
  Angle 9: cl=102.96161651611328, cd=-74.58667755126953, cm=3.20951509475708
  Angle 10: cl=102.00420379638672, cd=-72.11927795410156, cm=4.486592769622803
Genotype [0.01086779474729594, 0.4379792585866231, 0.1164547889777964, -0.7996842530403874, 0.24337473639902613, -0.021779793930818813, 0.11834876651701898, -0.0037886811745373055, 0.003407320912181465, 8.828898294554854, 13.140876126279391]:
  Angle -10: cl=118.70391082763672, cd=-119.38201904296875, cm=-20.66008949279785
  Angle -9: cl=117.74649810791016, cd=-116.91461944580078, cm=-19.383024215698242
  Angle -8: cl=116.78911590576172, cd=-114.44729614257812, cm=-18.10597038269043
  Angle -7: cl=115.83172607421875, cd=-111.97991180419922, cm=-16.82888412475586
  Angle -6: cl=114.87434387207031, cd=-109.51261138916016, cm=-15.551850318908691
  Angle -5: cl=113.9169692993164, cd=-107.04529571533203, cm=-14.27481746673584
  Angle -4: cl=112.95955657958984, cd=-104.57787322998047, cm=-12.99771785736084
  Angle -3: cl=112.00218200683594, cd=-102.11050415039062, cm=-11.7206449508667
  Angle -2: cl=111.0447769165039, cd=-99.64315795898438, cm=-10.443604469299316
  Angle -1: cl=110.0874252319336, cd=-97.17584991455078, cm=-9.166547775268555
  Angle 0: cl=109.13005828857422, cd=-94.70851135253906, cm=-7.889469623565674
  Angle 1: cl=108.17268371582031, cd=-92.24111938476562, cm=-6.612399578094482
  Angle 2: cl=107.21526336669922, cd=-89.77378845214844, cm=-5.335361957550049
  Angle 3: cl=106.25785827636719, cd=-87.306396484375, cm=-4.058288097381592
  Angle 4: cl=105.30048370361328, cd=-84.83903503417969, cm=-2.781219005584717
  Angle 5: cl=104.34308624267578, cd=-82.37171936035156, cm=-1.504173755645752
  Angle 6: cl=103.38570404052734, cd=-79.90434265136719, cm=-0.22710947692394257
  Angle 7: cl=102.42838287353516, cd=-77.43704986572266, cm=1.0499310493469238
  Angle 8: cl=101.47090911865234, cd=-74.96965026855469, cm=2.3270020484924316
  Angle 9: cl=100.51351165771484, cd=-72.50230407714844, cm=3.6040711402893066
  Angle 10: cl=99.55619812011719, cd=-70.03502655029297, cm=4.8810811042785645
Genotype [0.009265455086855707, 0.4456824301540519, 0.12145872831506578, -0.8451451379880334, 0.25561921282717204, -0.018183384923006956, 0.15834970051751207, -0.004374019879927132, 0.003306594744998336, 7.978383615966182, 11.670153757812983]:
  Angle -10: cl=118.05175018310547, cd=-119.37139892578125, cm=-20.146154403686523
  Angle -9: cl=117.0943603515625, cd=-116.90404510498047, cm=-18.86906623840332
  Angle -8: cl=116.1369857788086, cd=-114.43670654296875, cm=-17.592050552368164
  Angle -7: cl=115.17961883544922, cd=-111.96940612792969, cm=-16.31498908996582
  Angle -6: cl=114.22225189208984, cd=-109.50201416015625, cm=-15.037919998168945
  Angle -5: cl=113.26484680175781, cd=-107.03462982177734, cm=-13.76085376739502
  Angle -4: cl=112.30741119384766, cd=-104.56729888916016, cm=-12.48379898071289
  Angle -3: cl=111.35004425048828, cd=-102.09992980957031, cm=-11.206727027893066
  Angle -2: cl=110.39266204833984, cd=-99.63260650634766, cm=-9.929692268371582
  Angle -1: cl=109.43529510498047, cd=-97.16523742675781, cm=-8.652616500854492
  Angle 0: cl=108.47791290283203, cd=-94.69792938232422, cm=-7.375542163848877
  Angle 1: cl=107.52051544189453, cd=-92.23056030273438, cm=-6.098513126373291
  Angle 2: cl=106.56305694580078, cd=-89.76316833496094, cm=-4.821458339691162
  Angle 3: cl=105.60575103759766, cd=-87.29585266113281, cm=-3.544379711151123
  Angle 4: cl=104.64837646484375, cd=-84.82847595214844, cm=-2.2673048973083496
  Angle 5: cl=103.69097137451172, cd=-82.36112976074219, cm=-0.9902711510658264
  Angle 6: cl=102.73356628417969, cd=-79.89373779296875, cm=0.2867969870567322
  Angle 7: cl=101.77619171142578, cd=-77.42644500732422, cm=1.5638470649719238
  Angle 8: cl=100.8188247680664, cd=-74.9590835571289, cm=2.840928554534912
  Angle 9: cl=99.8614273071289, cd=-72.49172973632812, cm=4.1179938316345215
  Angle 10: cl=98.90399169921875, cd=-70.02438354492188, cm=5.395023822784424
Genotype [0.009898493400331491, 0.44701116845061306, 0.11684161357605043, -0.8326329659922229, 0.2483211578509678, -0.017794267800500307, 0.18440465556649027, -0.003414941621569546, 0.0033168794911830296, 8.193584824674762, 12.128516579096143]:
  Angle -10: cl=117.49430084228516, cd=-118.73370361328125, cm=-20.273523330688477
  Angle -9: cl=116.53687286376953, cd=-116.26631927490234, cm=-18.996458053588867
  Angle -8: cl=115.57949829101562, cd=-113.79898834228516, cm=-17.71943473815918
  Angle -7: cl=114.6220703125, cd=-111.33161926269531, cm=-16.442380905151367
  Angle -6: cl=113.66472625732422, cd=-108.86428833007812, cm=-15.165299415588379
  Angle -5: cl=112.70735931396484, cd=-106.39694213867188, cm=-13.888252258300781
  Angle -4: cl=111.74993133544922, cd=-103.92959594726562, cm=-12.61117935180664
  Angle -3: cl=110.7925796508789, cd=-101.46224975585938, cm=-11.334115028381348
  Angle -2: cl=109.83521270751953, cd=-98.99488830566406, cm=-10.057035446166992
  Angle -1: cl=108.87779998779297, cd=-96.52749633789062, cm=-8.77997875213623
  Angle 0: cl=107.9203872680664, cd=-94.06017303466797, cm=-7.5029377937316895
  Angle 1: cl=106.96300506591797, cd=-91.59278869628906, cm=-6.225840091705322
  Angle 2: cl=106.0056381225586, cd=-89.12548065185547, cm=-4.948807239532471
  Angle 3: cl=105.04822540283203, cd=-86.6581039428711, cm=-3.6717400550842285
  Angle 4: cl=104.09087371826172, cd=-84.19076538085938, cm=-2.394692897796631
  Angle 5: cl=103.13348388671875, cd=-81.7234115600586, cm=-1.117638111114502
  Angle 6: cl=102.17611694335938, cd=-79.25608825683594, cm=0.15941376984119415
  Angle 7: cl=101.21871948242188, cd=-76.7887191772461, cm=1.4364876747131348
  Angle 8: cl=100.26132202148438, cd=-74.32135009765625, cm=2.713557720184326
  Angle 9: cl=99.30390167236328, cd=-71.85398864746094, cm=3.9906201362609863
  Angle 10: cl=98.34661865234375, cd=-69.38668823242188, cm=5.267670154571533
Genotype [0.010449309867553857, 0.4516287511693261, 0.11924200948019636, -0.8143021790500388, 0.23965667168968152, -0.022516283606476537, 0.15123848387074668, -0.0031211656993706755, 0.003412757266860604, 9.552296630514181, 11.0925252725956]:
  Angle -10: cl=120.95794677734375, cd=-122.56099700927734, cm=-21.07587242126465
  Angle -9: cl=120.0005874633789, cd=-120.09368133544922, cm=-19.79881477355957
  Angle -8: cl=119.04322052001953, cd=-117.6263427734375, cm=-18.521764755249023
  Angle -7: cl=118.0857925415039, cd=-115.15896606445312, cm=-17.24468231201172
  Angle -6: cl=117.12837982177734, cd=-112.69164276123047, cm=-15.967657089233398
  Angle -5: cl=116.17102813720703, cd=-110.22428894042969, cm=-14.690584182739258
  Angle -4: cl=115.21363067626953, cd=-107.75688934326172, cm=-13.41348934173584
  Angle -3: cl=114.25627136230469, cd=-105.2895736694336, cm=-12.136462211608887
  Angle -2: cl=113.29888153076172, cd=-102.82223510742188, cm=-10.859420776367188
  Angle -1: cl=112.34149932861328, cd=-100.35490417480469, cm=-9.5823335647583
  Angle 0: cl=111.38407135009766, cd=-97.88749694824219, cm=-8.305288314819336
  Angle 1: cl=110.42674255371094, cd=-95.420166015625, cm=-7.028209209442139
