Experiment: Combination_Experiment_500
Generation: 15
Timestamp: 20231226_183325

Genotypes and their Fitness Values:
[0.00874772589072296, 0.4419653211148249, 0.11666934367366125, -0.7282795135110072, 0.25660114416043295, -0.021736742825258937, 0.10588940142229367, -0.0031274867523488287, 0.003083610364306482, 9.40127561495554, 10.446466927759715] - Fitness: -1.13007105855843
[0.00873574024846396, 0.4424809093094277, 0.11655263546818254, -0.7341895657402746, 0.2567787090826668, -0.021815569902141486, 0.11929065701382816, -0.003124250920725111, 0.003050968465847282, 9.351617919191481, 10.414262669794851] - Fitness: -1.129827700240733
[0.008717668027493151, 0.44291853442436396, 0.11643040815198108, -0.733512004872948, 0.2569846879189426, -0.021890313690266533, 0.10651091097893772, -0.0031625671422371637, 0.0030263710990460022, 9.407580532349318, 10.381636560960509] - Fitness: -1.1299401919095777
[0.008766980197683408, 0.4413109048978553, 0.11700505591670218, -0.7365597659366749, 0.25718331610562867, -0.021613438900452055, 0.10612615108706637, -0.00308753768753706, 0.003096368485201997, 9.312501811319457, 10.556440212474584] - Fitness: -1.1295621463494496
[0.008719296416869632, 0.4416371164162559, 0.11681794537196945, -0.7287531893236077, 0.2572552683563129, -0.021605750817839157, 0.10654454729244422, -0.0031123680362142984, 0.0030940527725252173, 9.367979218829731, 10.458030165998993] - Fitness: -1.1297412024020528
[0.008729595907042777, 0.4424665327280318, 0.11709405134316075, -0.7363879327863863, 0.2566229810833353, -0.021868826999278265, 0.10838287104912087, -0.003125860449222968, 0.0030791913576513614, 9.393747014777459, 10.422577632307563] - Fitness: -1.129269234731314
[0.008777171348259147, 0.44076905179796955, 0.11743071995621904, -0.7384986491437406, 0.25612642649799333, -0.021614483240843016, 0.10717960612250443, -0.003132586770851841, 0.003107328379147945, 9.37399880679688, 10.525988790447213] - Fitness: -1.1300080676600777
[0.008750973785594219, 0.44149174664320756, 0.11701736833760945, -0.7365591345170535, 0.2577460825805922, -0.021643175028826178, 0.10645631132439576, -0.0031362344585891258, 0.0030760231029771153, 9.39087833040966, 10.570433293354348] - Fitness: -1.129893360914163
[0.008789095526672005, 0.4402414060554084, 0.11690587728762894, -0.7305857215001221, 0.25763653627004135, -0.021614583290133813, 0.10622246433126392, -0.003119677225646134, 0.003116061335255783, 9.38524708387407, 10.500225929299429] - Fitness: -1.1300479383370652
[0.008754246728973479, 0.4409059237720988, 0.11727088992175766, -0.738046051525397, 0.2560698269715614, -0.021550741930860227, 0.10653403966879242, -0.0031089203089687397, 0.003094771406142361, 9.384097659217026, 10.502423261948564] - Fitness: -1.1299080953866536
[0.008647856896001097, 0.4409216363838153, 0.11734377585586792, -0.7383315923455152, 0.2560485984538314, -0.021559010998784052, 0.10740690996324281, -0.003089787713340458, 0.003032841259807133, 9.338392579265282, 10.495408047443398] - Fitness: -1.1291581331672036
[0.008673748857874601, 0.441940242541718, 0.11702939843455573, -0.7354610636042651, 0.2566826075556085, -0.021817278242645545, 0.10686346632479143, -0.003158879882381842, 0.0030970753166807367, 9.389041715884169, 10.446638705929384] - Fitness: -1.1296986069022956
[0.00874863965798985, 0.4412617233544097, 0.1168851904072857, -0.7349399778065354, 0.25763796093644714, -0.021587287390045062, 0.10648002746941544, -0.0031095199123697325, 0.003101343009185447, 9.371011146293615, 10.480894760133369] - Fitness: -1.129725855331442
[0.008737706602979692, 0.44228305888467123, 0.11658969849976786, -0.7345416793127457, 0.25672899207993616, -0.021787933113594803, 0.10609657127450836, -0.0031391802156449404, 0.003064530609219656, 9.4033772540868, 10.424856805493313] - Fitness: -1.1300194160058659
[0.008765798111693767, 0.4415276959998886, 0.1167915709898627, -0.7357340773999713, 0.2563951653241572, -0.021661999037133887, 0.10565716134084253, -0.003089170530836776, 0.003108207731107762, 9.345313001797706, 10.479093036594058] - Fitness: -1.1298306504925073
[0.008744776358949363, 0.44226209675195954, 0.11661374912628325, -0.734528346173938, 0.25667571966452896, -0.02177819800807896, 0.10616255085676102, -0.003105092809969085, 0.003063267149247922, 9.323636612612562, 10.718815102554709] - Fitness: -1.1301771609116864
[0.008764381356437185, 0.44186577338289107, 0.11660969774488106, -0.7329950326217929, 0.25811426433109697, -0.02174246357615342, 0.10619469698502165, -0.0031588091615001265, 0.003060675790009134, 9.39612912100782, 10.441431717633773] - Fitness: -1.1300116877407878
[0.008771028290971813, 0.4412254169358262, 0.11718329388500218, -0.737241854170926, 0.25646608289176487, -0.021742314887300856, 0.1068887333419204, -0.003167732572574627, 0.003109391330875574, 9.381906419008967, 10.499359115238752] - Fitness: -1.1302342282009465
[0.008764292727303058, 0.44090944107723334, 0.11720601011787446, -0.7375505747847975, 0.25843098060995984, -0.021539613203131216, 0.10782326662549821, -0.0031284292690205873, 0.0031147772221108263, 9.387593203245476, 10.50377539442841] - Fitness: -1.129619875509671
[0.008668032172494865, 0.4416990256529622, 0.11688030699231083, -0.7360430944177505, 0.25644492353162296, -0.021693315787611245, 0.10666761220617185, -0.003063751932302231, 0.002983850409542825, 9.284958155638797, 10.454570953121127] - Fitness: -1.1287723517395816
[0.008766636908513542, 0.44094909028438223, 0.11721811582146457, -0.7376153366152536, 0.25764647091493975, -0.0215494004393082, 0.10895945176617321, -0.003126429852895742, 0.0031178039909686294, 9.385070268832134, 10.50282949995964] - Fitness: -1.1298022947816444
[0.008765106216584152, 0.44167668050413705, 0.11700988858788616, -0.7307066846943305, 0.25783667464027965, -0.02175770767708305, 0.10640402084742244, -0.003113552892784726, 0.0030893196536219882, 9.387403170583015, 10.464109400973754] - Fitness: -1.1293079683320806
[0.008767117172059597, 0.4416450845632024, 0.1168497535506045, -0.735767666627924, 0.256338478601583, -0.021633079403382483, 0.10630332767013725, -0.003088784120203806, 0.0030810964922162527, 9.30211050572003, 10.463953257815565] - Fitness: -1.1296816580278306
[0.00877998021989287, 0.4413256028919292, 0.11684897569248429, -0.7321174498248632, 0.25725313135670425, -0.021646694667972283, 0.10615820258521694, -0.0031276040061289007, 0.0031161302616307222, 9.389333125200414, 10.487026919748084] - Fitness: -1.1301079899644153
[0.008633511675404507, 0.4411528892548507, 0.11722135969019915, -0.737754801342146, 0.2561751918582885, -0.021601526276761415, 0.10732432213996627, -0.003080436973848871, 0.0029933967304953913, 9.32442202831958, 10.479877709352586] - Fitness: -1.1288982424654914
[0.008774318542386278, 0.4414880025120373, 0.11703891555678864, -0.7368660556850367, 0.25634786203247123, -0.02166283065462099, 0.10725526986960279, -0.0031139617445659963, 0.003138072846829678, 9.380256564032152, 10.492115709108013] - Fitness: -1.1300182546953068
[0.008793537513497521, 0.44010617297835475, 0.11774898975402967, -0.7403448090136489, 0.2556341975542298, -0.021415981706832305, 0.10772343437053053, -0.0030980561884873326, 0.0031097255707351456, 9.360400214683134, 10.571258135327422] - Fitness: -1.129956834561341
[0.008717668027493151, 0.44291853442436396, 0.11643040815198108, -0.733512004872948, 0.2569846879189426, -0.021890313690266533, 0.10651091097893772, -0.0031625671422371637, 0.0030263710990460022, 9.407580532349318, 10.381636560960509] - Fitness: -1.1299401919095777
[0.008758742176397143, 0.4421381472115393, 0.11668844174256846, -0.7347282642252966, 0.257145395679308, -0.021997978180216548, 0.10630698778075234, -0.0031631364377633477, 0.0031135172343308313, 9.397721643433144, 10.446099764821831] - Fitness: -1.1299311113523134
[0.00861708664552624, 0.4418083060951704, 0.11694274683845837, -0.7359495965235774, 0.25637408213980883, -0.021696811617598212, 0.1072344520208175, -0.0031560421787941713, 0.00308611403824734, 9.383255097518184, 10.446998000001088] - Fitness: -1.1298629438032468
[0.008773177624328263, 0.4405405547891033, 0.11740867512802838, -0.7385905542797904, 0.25825367902169194, -0.02147841592119927, 0.10641991155470112, -0.0031186793361571005, 0.0031091244389311904, 9.379743529116553, 10.696297781616906] - Fitness: -1.1298603004471768
[0.008679574758708185, 0.4428142447045339, 0.11673928193512176, -0.7333266457461898, 0.2572207601075829, -0.021202056612157787, 0.1050262559529038, -0.003092448207444109, 0.003062636227598547, 9.425170707582408, 10.357798979870378] - Fitness: -1.1298381589811877
[0.008800646298149473, 0.4433401188058509, 0.11841839190379365, -0.7395286908301237, 0.2559849387446257, -0.02150943421113566, 0.10766998911014818, -0.00321626075302058, 0.003088046156997433, 9.362876700893358, 10.477306370886932] - Fitness: -1.1297662352746736
[0.0086606099346292, 0.44238790253994814, 0.11668345530133692, -0.7295738056389195, 0.25648988319604454, -0.021642677673427348, 0.10667358693850179, -0.0031180642839034297, 0.003079472299204759, 9.361915363901966, 10.412300977730242] - Fitness: -1.1297480182157222
[0.00880732614023028, 0.4405109372307175, 0.11701968047791825, -0.7275222648506401, 0.2584033460967155, -0.02155036053445687, 0.10635098782335786, -0.0031038236646806013, 0.0031159234825059055, 9.37707500122138, 10.52662394840212] - Fitness: -1.1297258247704922
[0.008801697614824931, 0.44060587589055134, 0.11739582506478348, -0.7390099488622066, 0.25600836524178877, -0.02153030522464227, 0.10764759974424667, -0.003069727912973659, 0.0031227717608200613, 9.364833479303996, 10.555278124253993] - Fitness: -1.129723011101639
[0.008811078490500512, 0.44044764479082826, 0.11676891742000811, -0.7320122576755594, 0.26, -0.021563730740999935, 0.10548657987609866, -0.0031265541658185626, 0.0031113579636298013, 9.38523601583297, 10.507521164500872] - Fitness: -1.1297184996281273
[0.00870143062818297, 0.44248032714686236, 0.116288866656415, -0.7335967701794375, 0.25700389686322805, -0.02183862490525958, 0.10469307164647233, -0.0031039702830555956, 0.003082124801816871, 9.42296877448351, 10.387185943575208] - Fitness: -1.1296781957096624
[0.008676547337194277, 0.44045913064174447, 0.11758860818720548, -0.7394851743522535, 0.2557954116449171, -0.021473980442829332, 0.10757208560979592, -0.0031084891923236326, 0.0031117303184306166, 9.366333681156684, 10.526468723625017] - Fitness: -1.1296777188004221
[0.008779964254051347, 0.4403957608521871, 0.11752211333669547, -0.7391753058577433, 0.25738051853253785, -0.02145760451641028, 0.10685441915997759, -0.003111804953600511, 0.0031093248161991756, 9.373295757638747, 10.545021754542832] - Fitness: -1.1296674050205329
[0.008694295168140426, 0.4430795473945105, 0.11632069343775817, -0.7333046883034469, 0.257176058969614, -0.021933356026282727, 0.10627711486088887, -0.003135949117661156, 0.0030255962362219727, 9.413864544186715, 10.358033272817712] - Fitness: -1.1295456904693517
[0.008821916524151284, 0.44164044689539084, 0.1182594953639887, -0.7407734913354591, 0.255746714699628, -0.021424649848106242, 0.10794856396000004, -0.0031311159542264763, 0.0031005361411525247, 9.352679132234686, 10.501160990500775] - Fitness: -1.1295115996232523
[0.008762848579920171, 0.44182447163702326, 0.1167359764424847, -0.7352059070412647, 0.25646974082825313, -0.021703454219953913, 0.10593031077530987, -0.0030667765884570325, 0.0030878645160492013, 9.267673999454725, 10.463201833046368] - Fitness: -1.1293621380417322
[0.008759604364882089, 0.44083014266293563, 0.1171817987106942, -0.7374210511238848, 0.26, -0.021520038730777243, 0.10555089634414819, -0.0031324281012702787, 0.0031087236843952205, 9.392639072072164, 10.505667183365947] - Fitness: -1.129259638228851
[0.008853821863153997, 0.43909093902970076, 0.11802115055428128, -0.7426406920934623, 0.2553893786321315, -0.021297473303562124, 0.10836642623477782, -0.003003398756035321, 0.003119271117385163, 9.33738277924668, 10.536942919921541] - Fitness: -1.1291393320074894
[0.008507182148734967, 0.4413633443209767, 0.11708316232003459, -0.7371945772465787, 0.25631785854661737, -0.021646721185182342, 0.1072881864989811, -0.0031028924914428277, 0.00312452208253751, 9.378558829332654, 10.447299597766342] - Fitness: -1.1290857898496942
[0.008701776331114956, 0.44342529541426645, 0.11699520075283802, -0.7354833144598661, 0.2569866674556258, -0.02206872839102232, 0.1064835703835193, -0.003128146734940913, 0.0030494139102961123, 9.402895424625466, 10.370337579831205] - Fitness: -1.1286727522421092
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988
[0.008604821234211326, 0.44161539499692154, 0.11697652735886158, -0.7366012193354078, 0.2564283786672028, -0.021686556832716135, 0.10715914649341318, -0.0030617354948656965, 0.0029145076718719077, 9.296480926428178, 10.448817033170966] - Fitness: -1.1283773984271632
[0.008751279862425864, 0.4419934710108389, 0.11681657491710204, -0.7357111824686514, 0.25659415884808107, -0.021746310304016827, 0.1069655864850613, -0.003, 0.003064931363755626, 9.173364072071465, 10.451093186277902] - Fitness: -1.128256755676215

Detailed Results for Each Genotype:
Genotype [0.00874772589072296, 0.4419653211148249, 0.11666934367366125, -0.7282795135110072, 0.25660114416043295, -0.021736742825258937, 0.10588940142229367, -0.0031274867523488287, 0.003083610364306482, 9.40127561495554, 10.446466927759715]:
  Angle -10: cl=113.09856414794922, cd=-116.28251647949219, cm=-19.200132369995117
  Angle -9: cl=112.14110565185547, cd=-113.81514739990234, cm=-17.923063278198242
  Angle -8: cl=111.18378448486328, cd=-111.34780883789062, cm=-16.6460018157959
  Angle -7: cl=110.22637939453125, cd=-108.88044738769531, cm=-15.368921279907227
  Angle -6: cl=109.26895904541016, cd=-106.41307830810547, cm=-14.091875076293945
  Angle -5: cl=108.31163787841797, cd=-103.94579315185547, cm=-12.814854621887207
  Angle -4: cl=107.35420989990234, cd=-101.47840118408203, cm=-11.53779411315918
  Angle -3: cl=106.39681243896484, cd=-99.01106262207031, cm=-10.260736465454102
  Angle -2: cl=105.43946075439453, cd=-96.54367065429688, cm=-8.983625411987305
  Angle -1: cl=104.48206329345703, cd=-94.07636260986328, cm=-7.706590175628662
  Angle 0: cl=103.52466583251953, cd=-91.6090087890625, cm=-6.4295334815979
  Angle 1: cl=102.56729888916016, cd=-89.14166259765625, cm=-5.152493000030518
  Angle 2: cl=101.60990142822266, cd=-86.67427062988281, cm=-3.8754029273986816
  Angle 3: cl=100.65252685546875, cd=-84.20692443847656, cm=-2.598334789276123
  Angle 4: cl=99.69513702392578, cd=-81.73959350585938, cm=-1.32130765914917
  Angle 5: cl=98.73773956298828, cd=-79.27220153808594, cm=-0.04423479735851288
  Angle 6: cl=97.78034210205078, cd=-76.80485534667969, cm=1.232837200164795
  Angle 7: cl=96.822998046875, cd=-74.3375473022461, cm=2.5098929405212402
  Angle 8: cl=95.8655776977539, cd=-71.87014770507812, cm=3.786957263946533
  Angle 9: cl=94.90824127197266, cd=-69.40283966064453, cm=5.064019680023193
  Angle 10: cl=93.9507827758789, cd=-66.93550109863281, cm=6.341047763824463
Genotype [0.00873574024846396, 0.4424809093094277, 0.11655263546818254, -0.7341895657402746, 0.2567787090826668, -0.021815569902141486, 0.11929065701382816, -0.003124250920725111, 0.003050968465847282, 9.351617919191481, 10.414262669794851]:
  Angle -10: cl=112.94327545166016, cd=-116.1648178100586, cm=-19.16900634765625
  Angle -9: cl=111.9858627319336, cd=-113.69745635986328, cm=-17.891958236694336
  Angle -8: cl=111.02848052978516, cd=-111.23008728027344, cm=-16.61488914489746
  Angle -7: cl=110.07113647460938, cd=-108.76277923583984, cm=-15.337845802307129
  Angle -6: cl=109.11368560791016, cd=-106.2953872680664, cm=-14.060790061950684
  Angle -5: cl=108.15629577636719, cd=-103.82804870605469, cm=-12.783723831176758
  Angle -4: cl=107.19892120361328, cd=-101.36068725585938, cm=-11.506662368774414
  Angle -3: cl=106.2415771484375, cd=-98.89338684082031, cm=-10.22961139678955
  Angle -2: cl=105.2841567993164, cd=-96.42598724365234, cm=-8.95254135131836
  Angle -1: cl=104.32677459716797, cd=-93.95863342285156, cm=-7.675462245941162
  Angle 0: cl=103.36939239501953, cd=-91.49128723144531, cm=-6.398403644561768
  Angle 1: cl=102.41202545166016, cd=-89.02393341064453, cm=-5.121340274810791
  Angle 2: cl=101.45462799072266, cd=-86.55660247802734, cm=-3.8443026542663574
  Angle 3: cl=100.49728393554688, cd=-84.08929443359375, cm=-2.5672450065612793
  Angle 4: cl=99.53983306884766, cd=-81.62186431884766, cm=-1.290194034576416
  Angle 5: cl=98.58251190185547, cd=-79.15455627441406, cm=-0.013107821345329285
  Angle 6: cl=97.62506866455078, cd=-76.68718719482422, cm=1.2639508247375488
  Angle 7: cl=96.66770935058594, cd=-74.2198486328125, cm=2.5410094261169434
  Angle 8: cl=95.71031951904297, cd=-71.75247192382812, cm=3.8181099891662598
  Angle 9: cl=94.7529067993164, cd=-69.28512573242188, cm=5.095116138458252
  Angle 10: cl=93.79549407958984, cd=-66.81776428222656, cm=6.372169017791748
Genotype [0.008717668027493151, 0.44291853442436396, 0.11643040815198108, -0.733512004872948, 0.2569846879189426, -0.021890313690266533, 0.10651091097893772, -0.0031625671422371637, 0.0030263710990460022, 9.407580532349318, 10.381636560960509]:
  Angle -10: cl=112.8211441040039, cd=-116.04764556884766, cm=-19.133766174316406
  Angle -9: cl=111.8637924194336, cd=-113.5803451538086, cm=-17.85671615600586
  Angle -8: cl=110.9063949584961, cd=-111.11296081542969, cm=-16.579633712768555
  Angle -7: cl=109.94905853271484, cd=-108.64562225341797, cm=-15.302577018737793
  Angle -6: cl=108.9916763305664, cd=-106.17827606201172, cm=-14.025517463684082
  Angle -5: cl=108.03423309326172, cd=-103.71088409423828, cm=-12.748462677001953
  Angle -4: cl=107.07686614990234, cd=-101.24351501464844, cm=-11.471378326416016
  Angle -3: cl=106.11949157714844, cd=-98.77620697021484, cm=-10.194326400756836
  Angle -2: cl=105.16210174560547, cd=-96.30886840820312, cm=-8.917285919189453
  Angle -1: cl=104.20476531982422, cd=-93.84153747558594, cm=-7.640211582183838
  Angle 0: cl=103.24734497070312, cd=-91.37416076660156, cm=-6.36315393447876
  Angle 1: cl=102.2899398803711, cd=-88.90678405761719, cm=-5.086086750030518
  Angle 2: cl=101.33256530761719, cd=-86.43946075439453, cm=-3.8090481758117676
  Angle 3: cl=100.37520599365234, cd=-83.97215270996094, cm=-2.532005786895752
  Angle 4: cl=99.41776275634766, cd=-81.50472259521484, cm=-1.254915714263916
  Angle 5: cl=98.4603500366211, cd=-79.03739166259766, cm=0.02213616669178009
  Angle 6: cl=97.50297546386719, cd=-76.57002258300781, cm=1.2992072105407715
  Angle 7: cl=96.54560089111328, cd=-74.1026840209961, cm=2.5762743949890137
  Angle 8: cl=95.58821868896484, cd=-71.63533782958984, cm=3.8533072471618652
  Angle 9: cl=94.6308364868164, cd=-69.16801452636719, cm=5.130363941192627
  Angle 10: cl=93.67346954345703, cd=-66.70062255859375, cm=6.4074482917785645
Genotype [0.008766980197683408, 0.4413109048978553, 0.11700505591670218, -0.7365597659366749, 0.25718331610562867, -0.021613438900452055, 0.10612615108706637, -0.00308753768753706, 0.003096368485201997, 9.312501811319457, 10.556440212474584]:
  Angle -10: cl=113.20539093017578, cd=-116.41839599609375, cm=-19.227514266967773
  Angle -9: cl=112.24803924560547, cd=-113.95103454589844, cm=-17.950448989868164
  Angle -8: cl=111.29068756103516, cd=-111.48371124267578, cm=-16.673389434814453
  Angle -7: cl=110.33329010009766, cd=-109.01636505126953, cm=-15.396350860595703
  Angle -6: cl=109.37586212158203, cd=-106.54901885986328, cm=-14.119264602661133
  Angle -5: cl=108.41851806640625, cd=-104.0816879272461, cm=-12.842222213745117
  Angle -4: cl=107.46114349365234, cd=-101.61430358886719, cm=-11.56513500213623
  Angle -3: cl=106.50373077392578, cd=-99.14695739746094, cm=-10.288084030151367
  Angle -2: cl=105.54634857177734, cd=-96.6795883178711, cm=-9.011019706726074
  Angle -1: cl=104.58893585205078, cd=-94.21224212646484, cm=-7.733972072601318
  Angle 0: cl=103.63158416748047, cd=-91.74490356445312, cm=-6.456904888153076
  Angle 1: cl=102.6742172241211, cd=-89.2775650024414, cm=-5.17985200881958
  Angle 2: cl=101.7168197631836, cd=-86.8101806640625, cm=-3.9027762413024902
  Angle 3: cl=100.75940704345703, cd=-84.34280395507812, cm=-2.6257338523864746
  Angle 4: cl=99.8020248413086, cd=-81.87547302246094, cm=-1.348670482635498
  Angle 5: cl=98.84461212158203, cd=-79.40814971923828, cm=-0.07162909209728241
  Angle 6: cl=97.88726043701172, cd=-76.9407730102539, cm=1.2054667472839355
  Angle 7: cl=96.92986297607422, cd=-74.47340393066406, cm=2.4825167655944824
  Angle 8: cl=95.97250366210938, cd=-72.00606536865234, cm=3.7595925331115723
  Angle 9: cl=95.01514434814453, cd=-69.53875732421875, cm=5.03661584854126
  Angle 10: cl=94.05769348144531, cd=-67.0713882446289, cm=6.31367826461792
Genotype [0.008719296416869632, 0.4416371164162559, 0.11681794537196945, -0.7287531893236077, 0.2572552683563129, -0.021605750817839157, 0.10654454729244422, -0.0031123680362142984, 0.0030940527725252173, 9.367979218829731, 10.458030165998993]:
  Angle -10: cl=113.0650863647461, cd=-116.27970123291016, cm=-19.18817710876465
  Angle -9: cl=112.10772705078125, cd=-113.81236267089844, cm=-17.9111270904541
  Angle -8: cl=111.15030670166016, cd=-111.3449478149414, cm=-16.634016036987305
  Angle -7: cl=110.19293212890625, cd=-108.87762451171875, cm=-15.356966972351074
  Angle -6: cl=109.23553466796875, cd=-106.41027069091797, cm=-14.07992172241211
  Angle -5: cl=108.27812957763672, cd=-103.9428939819336, cm=-12.802823066711426
  Angle -4: cl=107.3207778930664, cd=-101.47555541992188, cm=-11.525790214538574
  Angle -3: cl=106.3633804321289, cd=-99.00817108154297, cm=-10.248705863952637
  Angle -2: cl=105.40599822998047, cd=-96.54086303710938, cm=-8.971660614013672
  Angle -1: cl=104.44861602783203, cd=-94.07350158691406, cm=-7.694596767425537
  Angle 0: cl=103.49121856689453, cd=-91.60613250732422, cm=-6.417541027069092
  Angle 1: cl=102.5338363647461, cd=-89.13877868652344, cm=-5.1404852867126465
  Angle 2: cl=101.57646942138672, cd=-86.67146301269531, cm=-3.863440990447998
  Angle 3: cl=100.61905670166016, cd=-84.20407104492188, cm=-2.586348056793213
  Angle 4: cl=99.66167449951172, cd=-81.73672485351562, cm=-1.3092808723449707
  Angle 5: cl=98.70427703857422, cd=-79.2693862915039, cm=-0.03226141631603241
  Angle 6: cl=97.74696350097656, cd=-76.80203247070312, cm=1.2448458671569824
  Angle 7: cl=96.78955078125, cd=-74.33470153808594, cm=2.521872043609619
  Angle 8: cl=95.8321304321289, cd=-71.8672866821289, cm=3.7989487648010254
  Angle 9: cl=94.8747329711914, cd=-69.39998626708984, cm=5.076002597808838
  Angle 10: cl=93.9173812866211, cd=-66.9326400756836, cm=6.353066921234131
Genotype [0.008729595907042777, 0.4424665327280318, 0.11709405134316075, -0.7363879327863863, 0.2566229810833353, -0.021868826999278265, 0.10838287104912087, -0.003125860449222968, 0.0030791913576513614, 9.393747014777459, 10.422577632307563]:
  Angle -10: cl=113.3137435913086, cd=-116.53813934326172, cm=-19.24052619934082
  Angle -9: cl=112.35637664794922, cd=-114.07077026367188, cm=-17.963441848754883
  Angle -8: cl=111.39897918701172, cd=-111.60340881347656, cm=-16.686372756958008
  Angle -7: cl=110.44156646728516, cd=-109.13603973388672, cm=-15.40931510925293
  Angle -6: cl=109.4842300415039, cd=-106.66873931884766, cm=-14.132281303405762
  Angle -5: cl=108.52678680419922, cd=-104.20133209228516, cm=-12.855185508728027
  Angle -4: cl=107.56942749023438, cd=-101.73397827148438, cm=-11.578129768371582
  Angle -3: cl=106.61200714111328, cd=-99.26664733886719, cm=-10.301101684570312
  Angle -2: cl=105.65470886230469, cd=-96.79936218261719, cm=-9.024043083190918
  Angle -1: cl=104.69725799560547, cd=-94.33192443847656, cm=-7.746964931488037
  Angle 0: cl=103.73987579345703, cd=-91.86461639404297, cm=-6.4699177742004395
  Angle 1: cl=102.7824935913086, cd=-89.39727783203125, cm=-5.192845821380615
  Angle 2: cl=101.8250961303711, cd=-86.92991638183594, cm=-3.9157891273498535
  Angle 3: cl=100.86766815185547, cd=-84.46255493164062, cm=-2.638732433319092
  Angle 4: cl=99.91033172607422, cd=-81.99518585205078, cm=-1.361666202545166
  Angle 5: cl=98.95294189453125, cd=-79.52782440185547, cm=-0.08460478484630585
  Angle 6: cl=97.99553680419922, cd=-77.06050872802734, cm=1.1924433708190918
  Angle 7: cl=97.03816986083984, cd=-74.5931625366211, cm=2.4695096015930176
  Angle 8: cl=96.080810546875, cd=-72.12580108642578, cm=3.7465415000915527
  Angle 9: cl=95.12337493896484, cd=-69.65843963623047, cm=5.023601055145264
  Angle 10: cl=94.166015625, cd=-67.19110107421875, cm=6.3006672859191895
Genotype [0.008777171348259147, 0.44076905179796955, 0.11743071995621904, -0.7384986491437406, 0.25612642649799333, -0.021614483240843016, 0.10717960612250443, -0.003132586770851841, 0.003107328379147945, 9.37399880679688, 10.525988790447213]:
  Angle -10: cl=113.68408203125, cd=-116.80581665039062, cm=-19.326711654663086
  Angle -9: cl=112.7267074584961, cd=-114.33842468261719, cm=-18.04960823059082
  Angle -8: cl=111.7692642211914, cd=-111.87105560302734, cm=-16.77254295349121
  Angle -7: cl=110.81194305419922, cd=-109.40373229980469, cm=-15.495505332946777
  Angle -6: cl=109.85453033447266, cd=-106.93640899658203, cm=-14.218441009521484
  Angle -5: cl=108.89715576171875, cd=-104.46903228759766, cm=-12.94137954711914
  Angle -4: cl=107.93974304199219, cd=-102.00166320800781, cm=-11.664331436157227
  Angle -3: cl=106.98235321044922, cd=-99.53433227539062, cm=-10.387274742126465
  Angle -2: cl=106.02498626708984, cd=-97.06698608398438, cm=-9.110209465026855
  Angle -1: cl=105.06758880615234, cd=-94.59964752197266, cm=-7.8331732749938965
  Angle 0: cl=104.1102066040039, cd=-92.13227081298828, cm=-6.556097507476807
  Angle 1: cl=103.15282440185547, cd=-89.6649169921875, cm=-5.279019832611084
