Experiment: Combination_Experiment_500
Generation: 46
Timestamp: 20231226_183809

Genotypes and their Fitness Values:
[0.008629517828301975, 0.44274515096928946, 0.11938122303083143, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498] - Fitness: -1.1230735995068415
[0.008581271402843753, 0.43990377945784787, 0.11944820654650082, -0.733091149714723, 0.257959877147558, -0.022598443576429053, 0.11432493115271912, -0.0030141300174297576, 0.003034968178958688, 9.236887734908823, 10.154424717232704] - Fitness: -1.1233976510067114
[0.0085, 0.4427342707045975, 0.11969435396234433, -0.7308791154062007, 0.257891968442245, -0.022546452958128058, 0.10577943313272452, -0.003025724141592588, 0.0030319965897727826, 9.15384934594706, 10.164136598680361] - Fitness: -1.122752366465804
[0.008581643747152565, 0.44227951172109814, 0.1198792726765167, -0.7341998330944075, 0.2579026115460197, -0.02239857959248095, 0.10002733478447337, -0.0030163771860400508, 0.003032394491131814, 9.239904961438803, 10.147211018785482] - Fitness: -1.1229834237195946
[0.008581281459223416, 0.4423810597147093, 0.11919065555158331, -0.7348856323898618, 0.25805479925219277, -0.022659339585513086, 0.09990346786171311, -0.003, 0.003037447947656963, 9.405264432600308, 10.152027785763988] - Fitness: -1.123296147250055
[0.008581560495005667, 0.4424693336868383, 0.12035645459572754, -0.7329413730131222, 0.2578067219621096, -0.022366897407714276, 0.10577925781789849, -0.003, 0.003031101642249816, 9.265843516899515, 10.156548069634631] - Fitness: -1.1225286877840759
[0.008599691272740104, 0.44255810975784005, 0.11937661982665251, -0.7323384151855011, 0.2579913638279349, -0.02271586655218331, 0.10554333420967607, -0.0030251269573809535, 0.003035625920234179, 9.236180804479982, 10.149576399445932] - Fitness: -1.123140581653107
[0.008565184808669905, 0.44277293345559743, 0.11995097225041879, -0.7324468704948, 0.2570851213092522, -0.022328750525604214, 0.10569578230163895, -0.0030272856680499142, 0.0030305506850306025, 9.240090340725153, 10.169839027972088] - Fitness: -1.1233478672726038
[0.008565184808669905, 0.44269086107522226, 0.12006343480163062, -0.7292221397825838, 0.25776848447396916, -0.022260520412943945, 0.10337705240909008, -0.0030480076231174523, 0.0029180524823280507, 9.241160343154533, 10.196213631870751] - Fitness: -1.123194136334364
[0.00856749182065999, 0.44271497731673193, 0.12009453546310236, -0.7304783149151062, 0.2522167476629949, -0.022252035789185422, 0.10408352866471, -0.003041502038338995, 0.0029550505340658288, 9.24170908938948, 10.190533719826357] - Fitness: -1.1246265721490825
[0.008665593216498534, 0.4426839563602588, 0.11980020837199346, -0.7307907558576603, 0.25785985887199403, -0.02260654753722485, 0.1025856731988137, -0.003030662540263773, 0.002986322919806922, 9.239007531843718, 10.181325502655216] - Fitness: -1.123091021605751
[0.008614795167910584, 0.44270367412445816, 0.11941548775596858, -0.72992800890278, 0.2579778605333263, -0.022745837786827178, 0.1058631989603217, -0.003024169556936935, 0.00303296782485127, 9.234227761973356, 10.162264471705495] - Fitness: -1.1231039494486583
[0.008579004726325948, 0.44234590269932444, 0.12012404267591786, -0.7234374997062751, 0.2577956161497527, -0.022259206558734368, 0.10539125597275317, -0.0030280001362235484, 0.0030302932087699253, 9.242647436648497, 10.142881525263238] - Fitness: -1.1231457824703384
[0.008628266813201564, 0.44240045249441495, 0.11985594425531126, -0.731762352104816, 0.2578142473708261, -0.02237988446496751, 0.10561874384576847, -0.0030164096131832714, 0.0031265747551678705, 9.258071634155353, 10.145523080484615] - Fitness: -1.1234358200408892
[0.008580195177462373, 0.44234495310071165, 0.11969450171503715, -0.7343078353925825, 0.25793686457758813, -0.022445368389919552, 0.09736757582001673, -0.0030109181240267004, 0.003278545649060042, 9.238857057474494, 10.155005301889657] - Fitness: -1.123506551258695
[0.008583471331414466, 0.4421912552723634, 0.12055901907272021, -0.7341258581226997, 0.2578505769123256, -0.022340671707779973, 0.10540401529047766, -0.0030268386521229377, 0.0030314695096037496, 9.241126874989568, 10.136015957999856] - Fitness: -1.1225799782575365
[0.008585151875232093, 0.4421723717157322, 0.12004166468719744, -0.7348563657104943, 0.2580801592118942, -0.02269053696188656, 0.10499581449953824, -0.0030154043112953083, 0.0029215970383141263, 9.237642519384876, 10.125055343159625] - Fitness: -1.1221304103155534
[0.00860743383771489, 0.44275270876840445, 0.11943262011853714, -0.7303504456242382, 0.25436335259135195, -0.022712913711179, 0.10586174273754263, -0.003024251591112953, 0.003033188429552556, 9.234466063204435, 10.160667016175495] - Fitness: -1.1240115490352822
[0.008604056453767581, 0.44273789745949477, 0.11958997698517336, -0.7302804554240883, 0.2579268850869272, -0.022634863951459885, 0.10580832589044295, -0.003025151257256692, 0.0030321732649980873, 9.111120328972262, 10.16457752670874] - Fitness: -1.1229201073131596
[0.008575167091103963, 0.44248716587854364, 0.12008921526026561, -0.7265010449341558, 0.2577928429126307, -0.022271978549475886, 0.10547062017952744, -0.003027895891358133, 0.0030302119178024604, 9.242096875911184, 10.152904567029019] - Fitness: -1.1231532177546055
[0.008598657649933367, 0.44246200294695276, 0.11999114924455338, -0.7326743175671154, 0.2579518715711439, -0.02261254514532665, 0.10564198329187696, -0.0030191034419734504, 0.0030333096584813576, 9.236601916107565, 10.152247327658813] - Fitness: -1.1226637525531926
[0.008587303405701383, 0.44232963812822346, 0.12036031080925189, -0.733685835706996, 0.25779386434626395, -0.022232400366326007, 0.10523844135150126, -0.003028479824942411, 0.0030301046346596907, 9.244099782504236, 10.15207675518861] - Fitness: -1.1229912430361675
[0.008574755698790761, 0.44263894733219566, 0.11958150102520229, -0.7327857575271901, 0.2576730270430061, -0.022524159890143412, 0.11148176505664058, -0.003018314367514449, 0.0030337463555641965, 9.237502563325227, 10.15800700951825] - Fitness: -1.123237443884171
[0.008579953652176274, 0.4424126517631191, 0.11923542363174822, -0.7347650349228855, 0.25803832304837027, -0.022619208385274307, 0.09728499787150989, -0.003, 0.0031675845855295326, 9.236639689450003, 10.158216479875328] - Fitness: -1.1233230183897596
[0.0085883898637699, 0.4422299476426375, 0.11997099357382394, -0.7207676133458283, 0.25784310626047596, -0.022358876315416908, 0.1039171277654432, -0.0030247753494820903, 0.0030319119549305266, 9.240981571852867, 10.15238433906682] - Fitness: -1.1231428881166021
[0.008592711177323499, 0.44264145885721123, 0.11946688484367429, -0.7311953190671545, 0.25794957376887834, -0.022647065559882638, 0.10585883029198451, -0.0030244156594649886, 0.0030336296389551288, 9.234942665666594, 10.157472105115492] - Fitness: -1.12314992298022
[0.008570641912245245, 0.4423298430224488, 0.12017519796537256, -0.7257348033565691, 0.25770376786574767, -0.02221649286663009, 0.10569490142737858, -0.0030269714896141936, 0.0030318880883251757, 9.240866311136458, 10.138554828101672] - Fitness: -1.1231444121996625
[0.008565864391965989, 0.44272701719480284, 0.11990310791668626, -0.7320764353704252, 0.25782213515288055, -0.022369630971464403, 0.10572164761728765, -0.003026869910264381, 0.003031643239322173, 9.239307379896657, 10.163254742623606] - Fitness: -1.123137211193009
[0.008586679996769922, 0.4420633763408861, 0.12019369750722234, -0.717310409250514, 0.2578011626239967, -0.022233662577251317, 0.1052325275592047, -0.0030282086259543787, 0.003030455790704856, 9.24374855812312, 10.122835441731677] - Fitness: -1.123130921340711
[0.008592907578702666, 0.44266780194650474, 0.11958924310310312, -0.7319900106992168, 0.25791667652390254, -0.022573883648492502, 0.10569781906666167, -0.003019716936541485, 0.003032538845207091, 9.237073804513072, 10.164385101429467] - Fitness: -1.1231130009064532
[0.008703568752688236, 0.44271497731673193, 0.12009453546310236, -0.7304783149151062, 0.25776631193194666, -0.022542519257512866, 0.10408352866471, -0.003041502038338995, 0.0029550505340658288, 9.24170908938948, 10.190533719826357] - Fitness: -1.1231067615890684
[0.008580351801041499, 0.44238196126153223, 0.11918407766841392, -0.7352867824070795, 0.2580122472211787, -0.022677782076601892, 0.10555949801381077, -0.003, 0.003036706372077284, 9.235521188810072, 10.148497764206898] - Fitness: -1.1230813009113352
[0.008591447184454034, 0.44260115187775206, 0.12052755512391601, -0.7332388465204043, 0.2577335026413358, -0.022123497919409388, 0.10507582430867315, -0.0030302565972559004, 0.0030285641816930496, 9.24724830220946, 10.182758209105828] - Fitness: -1.1230778133853985
[0.008609851417397785, 0.4425998750861866, 0.11930236488586443, -0.7315645942387501, 0.25800292991424645, -0.022758124393514878, 0.1057434660490522, -0.00301440329315094, 0.003034198518100132, 9.234459171230746, 10.158674735342057] - Fitness: -1.1230769866328898
[0.008562609534577987, 0.4426416671104445, 0.11967020289213653, -0.7309730353314414, 0.2578918125818681, -0.02251384785247535, 0.10590624566571114, -0.003025234927538538, 0.0030348310462314596, 9.235930630816847, 10.143862926749652] - Fitness: -1.1230754510740102
[0.008629517828301975, 0.44274515096928946, 0.11938122303083142, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498] - Fitness: -1.1230735995068415
[0.008608629912213981, 0.44263742492554914, 0.11935871773533006, -0.7312594172714915, 0.25800017928206503, -0.02270258995679282, 0.10033888999996926, -0.00301440329315094, 0.0030332314984185616, 9.234955195525071, 10.167513176898503] - Fitness: -1.123068009107843
[0.00857729803808199, 0.44247583585993877, 0.11932495979207802, -0.7345238399889329, 0.25800537064072515, -0.02253894598479675, 0.09204805789110344, -0.003, 0.003034288822873358, 9.236761249545879, 10.17059386809801] - Fitness: -1.1230596438029719
[0.0085839370733177, 0.44231787561788966, 0.11910111939125351, -0.7351268273238144, 0.2580877516598379, -0.022739601985990645, 0.10514040784211956, -0.003, 0.003039554030846033, 9.236457349306189, 10.139650397541306] - Fitness: -1.1230506700992011
[0.008581356159184953, 0.44261209298599574, 0.11991120713782136, -0.7320096866487614, 0.2577610138991892, -0.022348711497494258, 0.10597225692575474, -0.003, 0.0030305184910475623, 9.283195172550665, 10.165842638635091] - Fitness: -1.1230236076077298
[0.00857357490604497, 0.4427053622886129, 0.11988687181107789, -0.7339084010678621, 0.25992907961751094, -0.02229860742678652, 0.10533084819393446, -0.0030275252227236205, 0.00302999855914349, 9.24167858539813, 10.286631143555063] - Fitness: -1.1229987369054157
[0.00858596174317502, 0.4420753691142939, 0.11913692729327732, -0.734676057968281, 0.2580750975799317, -0.022657826945817174, 0.10489941893781735, -0.0030256738521588474, 0.0028429590432928553, 9.238432632770667, 10.11532530690517] - Fitness: -1.1229772711151897
[0.008612917479715536, 0.44253078306296095, 0.11920588505335361, -0.7317547796181134, 0.25804661472822543, -0.02284233019565607, 0.10557060682684559, -0.003024269721546986, 0.003036630895320877, 9.109665554358854, 10.145813952109513] - Fitness: -1.1229444407103066
[0.008584540886532951, 0.442148628961871, 0.12024881459947583, -0.7339838284980571, 0.25783410548288266, -0.022305001997603754, 0.10534685271338666, -0.003027295310066751, 0.0030311316033041183, 9.242000769367419, 10.13162245257713] - Fitness: -1.1229336914129715
[0.008570312520241487, 0.44228189721056976, 0.12049300842634623, -0.7242575554421897, 0.25780650927256643, -0.02229540393905227, 0.09994282633050017, -0.0030269366544075265, 0.0030331561832347095, 9.240159797932677, 10.209296752250026] - Fitness: -1.122792196388424
[0.008629517828301975, 0.44274515096928946, 0.11938122303083143, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.025662295022666, 10.165459382765498] - Fitness: -1.1227756879121353
[0.008570312520241487, 0.4424870781615075, 0.12021185204831664, -0.7323193822227303, 0.25788520117171687, -0.022465979220702932, 0.10573965106187233, -0.0030256024226060097, 0.0030336891753601544, 9.237484791859226, 10.14336024250337] - Fitness: -1.1226636714677944
[0.008574164013073237, 0.4422729963864139, 0.12067011421175974, -0.7276180044813476, 0.25782943420054094, -0.022328328050382946, 0.10179180393903817, -0.0030266756580074232, 0.003032762911840872, 9.240045209762714, 10.187066573544666] - Fitness: -1.1225448899327775
[0.008574164013073237, 0.44240978368703904, 0.12048267662640669, -0.7329925556683745, 0.2578818954666413, -0.022442044904816723, 0.10565635375995294, -0.003025786170139745, 0.0030331182399245017, 9.238261872380415, 10.168965247842962] - Fitness: -1.1225097358923792
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532

Detailed Results for Each Genotype:
Genotype [0.008629517828301975, 0.44274515096928946, 0.11938122303083143, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498]:
  Angle -10: cl=113.95044708251953, cd=-117.61186981201172, cm=-19.36524200439453
  Angle -9: cl=112.99308013916016, cd=-115.14452362060547, cm=-18.088159561157227
  Angle -8: cl=112.03572845458984, cd=-112.67717742919922, cm=-16.811124801635742
  Angle -7: cl=111.07826232910156, cd=-110.20976257324219, cm=-15.53402328491211
  Angle -6: cl=110.12090301513672, cd=-107.74242401123047, cm=-14.256977081298828
  Angle -5: cl=109.16351318359375, cd=-105.27506256103516, cm=-12.979921340942383
  Angle -4: cl=108.20612335205078, cd=-102.80769348144531, cm=-11.702841758728027
  Angle -3: cl=107.24871063232422, cd=-100.34038543701172, cm=-10.425814628601074
  Angle -2: cl=106.29137420654297, cd=-97.87308502197266, cm=-9.14877986907959
  Angle -1: cl=105.33402252197266, cd=-95.40571594238281, cm=-7.871688365936279
  Angle 0: cl=104.3766098022461, cd=-92.93834686279297, cm=-6.594635486602783
  Angle 1: cl=103.41919708251953, cd=-90.47095489501953, cm=-5.317549228668213
  Angle 2: cl=102.46184539794922, cd=-88.00366973876953, cm=-4.040528774261475
  Angle 3: cl=101.50440216064453, cd=-85.53627014160156, cm=-2.7634263038635254
  Angle 4: cl=100.54705047607422, cd=-83.06891632080078, cm=-1.486375331878662
  Angle 5: cl=99.58965301513672, cd=-80.6015625, cm=-0.20932631194591522
  Angle 6: cl=98.63228607177734, cd=-78.13423156738281, cm=1.0677313804626465
  Angle 7: cl=97.67488861083984, cd=-75.6668472290039, cm=2.34483003616333
  Angle 8: cl=96.71752166748047, cd=-73.19950866699219, cm=3.621870517730713
  Angle 9: cl=95.7601089477539, cd=-70.7321548461914, cm=4.898897647857666
  Angle 10: cl=94.80272674560547, cd=-68.26483154296875, cm=6.175973415374756
Genotype [0.008581271402843753, 0.43990377945784787, 0.11944820654650082, -0.733091149714723, 0.257959877147558, -0.022598443576429053, 0.11432493115271912, -0.0030141300174297576, 0.003034968178958688, 9.236887734908823, 10.154424717232704]:
  Angle -10: cl=113.87891387939453, cd=-117.52136993408203, cm=-19.35605812072754
  Angle -9: cl=112.92150115966797, cd=-115.05400848388672, cm=-18.07900047302246
  Angle -8: cl=111.9641342163086, cd=-112.58668518066406, cm=-16.801942825317383
  Angle -7: cl=111.0067367553711, cd=-110.11930084228516, cm=-15.52488899230957
  Angle -6: cl=110.04938507080078, cd=-107.65193939208984, cm=-14.247810363769531
  Angle -5: cl=109.09198760986328, cd=-105.18462371826172, cm=-12.9707612991333
  Angle -4: cl=108.13455963134766, cd=-102.71720123291016, cm=-11.693673133850098
  Angle -3: cl=107.17717742919922, cd=-100.24987030029297, cm=-10.41662883758545
  Angle -2: cl=106.21981048583984, cd=-97.78251647949219, cm=-9.139552116394043
  Angle -1: cl=105.26245880126953, cd=-95.31517791748047, cm=-7.862494945526123
  Angle 0: cl=104.30508422851562, cd=-92.84784698486328, cm=-6.585459232330322
  Angle 1: cl=103.3476791381836, cd=-90.38047790527344, cm=-5.308370113372803
  Angle 2: cl=102.39026641845703, cd=-87.91313171386719, cm=-4.031336307525635
  Angle 3: cl=101.4328842163086, cd=-85.44583892822266, cm=-2.7542901039123535
  Angle 4: cl=100.47550964355469, cd=-82.97846984863281, cm=-1.4772343635559082
  Angle 5: cl=99.51807403564453, cd=-80.51107025146484, cm=-0.2001538723707199
  Angle 6: cl=98.56070709228516, cd=-78.0437240600586, cm=1.076911449432373
  Angle 7: cl=97.60338592529297, cd=-75.57638549804688, cm=2.3539719581604004
  Angle 8: cl=96.64594268798828, cd=-73.10901641845703, cm=3.6310439109802246
  Angle 9: cl=95.68856048583984, cd=-70.64169311523438, cm=4.908070087432861
  Angle 10: cl=94.73120880126953, cd=-68.17434692382812, cm=6.185145854949951
Genotype [0.0085, 0.4427342707045975, 0.11969435396234433, -0.7308791154062007, 0.257891968442245, -0.022546452958128058, 0.10577943313272452, -0.003025724141592588, 0.0030319965897727826, 9.15384934594706, 10.164136598680361]:
  Angle -10: cl=113.9173812866211, cd=-117.60897827148438, cm=-19.347185134887695
  Angle -9: cl=112.96002960205078, cd=-115.14159393310547, cm=-18.070131301879883
  Angle -8: cl=112.00259399414062, cd=-112.67427825927734, cm=-16.793100357055664
  Angle -7: cl=111.04520416259766, cd=-110.20690155029297, cm=-15.51601791381836
  Angle -6: cl=110.08780670166016, cd=-107.73954010009766, cm=-14.238972663879395
  Angle -5: cl=109.13041687011719, cd=-105.27215576171875, cm=-12.961875915527344
  Angle -4: cl=108.17304229736328, cd=-102.80484771728516, cm=-11.684823989868164
  Angle -3: cl=107.21566772460938, cd=-100.3375015258789, cm=-10.407793045043945
  Angle -2: cl=106.2582778930664, cd=-97.87012481689453, cm=-9.130706787109375
  Angle -1: cl=105.30087280273438, cd=-95.40279388427734, cm=-7.8536601066589355
  Angle 0: cl=104.34349060058594, cd=-92.93545532226562, cm=-6.576605319976807
  Angle 1: cl=103.38610076904297, cd=-90.46806335449219, cm=-5.299519062042236
  Angle 2: cl=102.42871856689453, cd=-88.0007553100586, cm=-4.0224738121032715
  Angle 3: cl=101.47136688232422, cd=-85.53338623046875, cm=-2.745421886444092
  Angle 4: cl=100.51396942138672, cd=-83.0660400390625, cm=-1.468367099761963
  Angle 5: cl=99.55655670166016, cd=-80.59868621826172, cm=-0.19130758941173553
  Angle 6: cl=98.59915161132812, cd=-78.13131713867188, cm=1.085766315460205
  Angle 7: cl=97.64179229736328, cd=-75.66401672363281, cm=2.362802028656006
  Angle 8: cl=96.68439483642578, cd=-73.1966323852539, cm=3.6398749351501465
  Angle 9: cl=95.72701263427734, cd=-70.72927856445312, cm=4.916933536529541
  Angle 10: cl=94.7696533203125, cd=-68.26191711425781, cm=6.194007396697998
Genotype [0.008581643747152565, 0.44227951172109814, 0.1198792726765167, -0.7341998330944075, 0.2579026115460197, -0.02239857959248095, 0.10002733478447337, -0.0030163771860400508, 0.003032394491131814, 9.239904961438803, 10.147211018785482]:
  Angle -10: cl=114.272216796875, cd=-117.90581512451172, cm=-19.421926498413086
  Angle -9: cl=113.3147964477539, cd=-115.43846130371094, cm=-18.144826889038086
  Angle -8: cl=112.35742950439453, cd=-112.97115325927734, cm=-16.867820739746094
  Angle -7: cl=111.40003967285156, cd=-110.50376892089844, cm=-15.590757369995117
  Angle -6: cl=110.44266510009766, cd=-108.03641510009766, cm=-14.313691139221191
  Angle -5: cl=109.48529052734375, cd=-105.569091796875, cm=-13.036619186401367
  Angle -4: cl=108.52791595458984, cd=-103.10172271728516, cm=-11.759574890136719
  Angle -3: cl=107.57048797607422, cd=-100.63436889648438, cm=-10.482508659362793
  Angle -2: cl=106.61310577392578, cd=-98.16706848144531, cm=-9.205473899841309
  Angle -1: cl=105.65571594238281, cd=-95.69964599609375, cm=-7.9283766746521
  Angle 0: cl=104.69833374023438, cd=-93.23233032226562, cm=-6.651319980621338
  Angle 1: cl=103.74095153808594, cd=-90.76495361328125, cm=-5.374247074127197
  Angle 2: cl=102.78356170654297, cd=-88.297607421875, cm=-4.097198009490967
  Angle 3: cl=101.8261947631836, cd=-85.83029174804688, cm=-2.8201680183410645
  Angle 4: cl=100.86882019042969, cd=-83.3629379272461, cm=-1.5431008338928223
  Angle 5: cl=99.91141510009766, cd=-80.89550018310547, cm=-0.2659946084022522
  Angle 6: cl=98.95403289794922, cd=-78.42819213867188, cm=1.0110278129577637
  Angle 7: cl=97.99663543701172, cd=-75.96086120605469, cm=2.2880921363830566
  Angle 8: cl=97.03926086425781, cd=-73.49349975585938, cm=3.565164089202881
  Angle 9: cl=96.0818862915039, cd=-71.02617645263672, cm=4.842197895050049
  Angle 10: cl=95.1244888305664, cd=-68.55882263183594, cm=6.119255542755127
Genotype [0.008581281459223416, 0.4423810597147093, 0.11919065555158331, -0.7348856323898618, 0.25805479925219277, -0.022659339585513086, 0.09990346786171311, -0.003, 0.003037447947656963, 9.405264432600308, 10.152027785763988]:
  Angle -10: cl=113.89948272705078, cd=-117.54806518554688, cm=-19.345430374145508
  Angle -9: cl=112.94208526611328, cd=-115.08069610595703, cm=-18.068361282348633
  Angle -8: cl=111.98470306396484, cd=-112.61337280273438, cm=-16.79131507873535
  Angle -7: cl=111.02732849121094, cd=-110.14598846435547, cm=-15.514227867126465
  Angle -6: cl=110.0699234008789, cd=-107.67864227294922, cm=-14.237178802490234
  Angle -5: cl=109.11254119873047, cd=-105.2113037109375, cm=-12.960126876831055
  Angle -4: cl=108.15513610839844, cd=-102.74391174316406, cm=-11.683067321777344
  Angle -3: cl=107.19779205322266, cd=-100.27659606933594, cm=-10.40599536895752
  Angle -2: cl=106.24039459228516, cd=-97.80924987792969, cm=-9.128947257995605
  Angle -1: cl=105.28301239013672, cd=-95.34188842773438, cm=-7.851870059967041
  Angle 0: cl=104.32564544677734, cd=-92.87457275390625, cm=-6.574850559234619
  Angle 1: cl=103.36823272705078, cd=-90.4072036743164, cm=-5.2977681159973145
  Angle 2: cl=102.41083526611328, cd=-87.9398422241211, cm=-4.02070951461792
  Angle 3: cl=101.45346069335938, cd=-85.47248077392578, cm=-2.7436347007751465
  Angle 4: cl=100.49608612060547, cd=-83.00515747070312, cm=-1.4665837287902832
  Angle 5: cl=99.5386734008789, cd=-80.53776550292969, cm=-0.1895156353712082
  Angle 6: cl=98.58130645751953, cd=-78.07042694091797, cm=1.0875496864318848
  Angle 7: cl=97.62390899658203, cd=-75.60305786132812, cm=2.3646063804626465
  Angle 8: cl=96.66653442382812, cd=-73.13570404052734, cm=3.6416831016540527
  Angle 9: cl=95.70915985107422, cd=-70.66836547851562, cm=4.918722629547119
  Angle 10: cl=94.7517318725586, cd=-68.20101928710938, cm=6.1957831382751465
Genotype [0.008581560495005667, 0.4424693336868383, 0.12035645459572754, -0.7329413730131222, 0.2578067219621096, -0.022366897407714276, 0.10577925781789849, -0.003, 0.003031101642249816, 9.265843516899515, 10.156548069634631]:
  Angle -10: cl=114.62689971923828, cd=-118.25957489013672, cm=-19.49259376525879
  Angle -9: cl=113.66948699951172, cd=-115.79224395751953, cm=-18.215566635131836
  Angle -8: cl=112.71211242675781, cd=-113.32484436035156, cm=-16.9384708404541
  Angle -7: cl=111.75473022460938, cd=-110.8575439453125, cm=-15.661457061767578
  Angle -6: cl=110.79734802246094, cd=-108.39017486572266, cm=-14.384364128112793
  Angle -5: cl=109.83997344970703, cd=-105.92280578613281, cm=-13.107306480407715
  Angle -4: cl=108.88252258300781, cd=-103.4554214477539, cm=-11.830242156982422
  Angle -3: cl=107.92520141601562, cd=-100.98812103271484, cm=-10.55317497253418
  Angle -2: cl=106.96782684326172, cd=-98.52078247070312, cm=-9.276129722595215
  Angle -1: cl=106.01044464111328, cd=-96.05338287353516, cm=-7.999042987823486
  Angle 0: cl=105.05305480957031, cd=-93.5860824584961, cm=-6.72201681137085
  Angle 1: cl=104.09565734863281, cd=-91.11872100830078, cm=-5.444966793060303
  Angle 2: cl=103.13826751708984, cd=-88.65135192871094, cm=-4.16788911819458
  Angle 3: cl=102.18089294433594, cd=-86.18401336669922, cm=-2.890842914581299
  Angle 4: cl=101.22345733642578, cd=-83.71664428710938, cm=-1.6137738227844238
  Angle 5: cl=100.26612854003906, cd=-81.24934387207031, cm=-0.3367152810096741
  Angle 6: cl=99.30875396728516, cd=-78.781982421875, cm=0.9403395056724548
  Angle 7: cl=98.351318359375, cd=-76.31458282470703, cm=2.2174267768859863
  Angle 8: cl=97.39397430419922, cd=-73.8472671508789, cm=3.4944567680358887
  Angle 9: cl=96.4365463256836, cd=-71.37986755371094, cm=4.771529674530029
  Angle 10: cl=95.47914123535156, cd=-68.91252136230469, cm=6.048581600189209
Genotype [0.008599691272740104, 0.44255810975784005, 0.11937661982665251, -0.7323384151855011, 0.2579913638279349, -0.02271586655218331, 0.10554333420967607, -0.0030251269573809535, 0.003035625920234179, 9.236180804479982, 10.149576399445932]:
  Angle -10: cl=113.91914367675781, cd=-117.57841491699219, cm=-19.3555908203125
  Angle -9: cl=112.96178436279297, cd=-115.11107635498047, cm=-18.07853889465332
  Angle -8: cl=112.00432586669922, cd=-112.6436996459961, cm=-16.801477432250977
  Angle -7: cl=111.0469741821289, cd=-110.17638397216797, cm=-15.524428367614746
  Angle -6: cl=110.089599609375, cd=-107.70903778076172, cm=-14.247374534606934
  Angle -5: cl=109.13218688964844, cd=-105.24163818359375, cm=-12.970273971557617
  Angle -4: cl=108.17484283447266, cd=-102.77432250976562, cm=-11.69325065612793
  Angle -3: cl=107.21746063232422, cd=-100.30699920654297, cm=-10.41618824005127
  Angle -2: cl=106.26006317138672, cd=-97.8396224975586, cm=-9.139139175415039
  Angle -1: cl=105.30268096923828, cd=-95.37226104736328, cm=-7.862056255340576
  Angle 0: cl=104.34528350830078, cd=-92.90492248535156, cm=-6.5849833488464355
