Experiment: Combination_Experiment_500
Generation: 24
Timestamp: 20231226_183448

Genotypes and their Fitness Values:
[0.008658069290322788, 0.44179126389201595, 0.11727337938323594, -0.736088631744938, 0.25647865422993915, -0.021837059476679535, 0.10709311199212038, -0.003, 0.0030390638714046124, 9.236419315268726, 10.443161352099438] - Fitness: -1.1274839354172514
[0.008672747626647666, 0.44184829378821044, 0.11731701563112817, -0.7330067743042104, 0.2566442688629872, -0.021774014885138027, 0.10703060123036824, -0.003032733058009724, 0.003036024884017395, 9.207320059823132, 10.426329568083911] - Fitness: -1.1277835477219416
[0.008691054683478165, 0.4421877780555561, 0.11763089292436225, -0.7366766022529957, 0.2571474710867685, -0.021906092159026974, 0.1067931598338113, -0.003, 0.0030445039588905543, 9.171135692936666, 10.457209448982692] - Fitness: -1.1268387467529406
[0.008710854639508952, 0.44187929577438767, 0.117692544606781, -0.7292714966052765, 0.2567186491299382, -0.02203838493907144, 0.10708093423070389, -0.0030360893042566508, 0.003033182340543448, 9.316319734606921, 10.463400972956165] - Fitness: -1.1273447645608303
[0.008632577148584872, 0.44161630788543177, 0.11738515800910845, -0.7309473325330089, 0.25644096891430485, -0.02169521141994525, 0.10718504398250239, -0.0030324648135609525, 0.0030236040902038982, 9.249782739151243, 10.414699262307686] - Fitness: -1.1278189624007502
[0.008722077655794924, 0.43960189785970566, 0.11784504101418689, -0.7278252802794486, 0.2568132132130568, -0.021706164912342542, 0.10705388129476673, -0.003034380540759285, 0.003041672706952334, 9.295754396729698, 10.466763320634051] - Fitness: -1.1278703857365222
[0.008705371835926361, 0.44196215939828903, 0.11690510566026403, -0.7365095868909404, 0.2568815285500007, -0.021888142485578663, 0.10680155327549894, -0.0030350910380410184, 0.003056371536017639, 9.179746707056113, 10.429769261726744] - Fitness: -1.1280589857209444
[0.00866627542009958, 0.4420573778313863, 0.1174668491240686, -0.7369681305944374, 0.2568604323887651, -0.02184082725914409, 0.10697294662430587, -0.003050699719825972, 0.0030371118787767184, 9.23282804083632, 10.442858943200203] - Fitness: -1.1276872340099746
[0.00863303325622786, 0.4417305433371757, 0.11670356317080487, -0.7305523054242121, 0.25722848595717646, -0.02203924207892583, 0.10730125065919241, -0.0030316840218656237, 0.0030106505456732233, 9.290956219080245, 10.413488534229426] - Fitness: -1.1277789634099755
[0.008633149430414983, 0.4418521262991385, 0.11723069731141658, -0.7317417888676911, 0.2562444365447718, -0.021827383562371214, 0.10729228474231547, -0.003036083382855711, 0.003016486508360638, 9.28407064315622, 10.417950395462007] - Fitness: -1.1278833445285323
[0.008689149797642976, 0.44212979560634125, 0.11733960573618171, -0.7335446374327577, 0.25648242610332195, -0.022230372767202737, 0.10715118089752255, -0.003210914347697489, 0.003024142482902613, 9.256386126819686, 10.424525318442594] - Fitness: -1.1289863962550832
[0.008695880050903711, 0.4417846729272755, 0.11698032565752474, -0.7366908689454469, 0.2586052619051706, -0.02176193503138229, 0.10661372166140669, -0.003028614238109297, 0.003063677376714411, 9.206597939498563, 10.387690612636877] - Fitness: -1.127598566581516
[0.008691889652859625, 0.44176833443019403, 0.11699326542629226, -0.7367566884038467, 0.2580046585213773, -0.021804118604673593, 0.10666621080610265, -0.0030291488346318365, 0.0030622072134537446, 9.211816946047264, 10.388356470119728] - Fitness: -1.1276865779933594
[0.008666341640461542, 0.44158421792016755, 0.11758466160026461, -0.7293201162315461, 0.2563115740349339, -0.022306869885121306, 0.10731985297977394, -0.003028280769285187, 0.0030342562931130407, 9.274315972343329, 10.038369550290113] - Fitness: -1.1260645898106119
[0.008521888565961547, 0.4425976179311947, 0.11697321312600643, -0.7336849939292487, 0.2590237357066946, -0.021674069287711976, 0.10660164140116052, -0.003025461675972581, 0.003060815201380223, 9.38337324947015, 10.386287963797454] - Fitness: -1.127333175253504
[0.008649281195623349, 0.44171586032908505, 0.11731617180450696, -0.731381614820747, 0.2564996134207438, -0.021717065506810226, 0.10713500381446811, -0.0030299297312060425, 0.0030268166749888633, 9.235276153569494, 10.411249362382057] - Fitness: -1.1278262221022566
[0.008716687163039154, 0.44200999192932855, 0.1173578406386401, -0.7351254636644515, 0.2569255694120505, -0.022116468097415423, 0.10684073845491446, -0.0030360893042566508, 0.003047152720256973, 9.259858854584298, 10.452914093291422] - Fitness: -1.1274238307780646
[0.008648375717554429, 0.4418703183003464, 0.11723020339482429, -0.7317628102094078, 0.256267399323326, -0.022257279743311445, 0.10727997149745469, -0.003035364493999096, 0.0030117756900439347, 9.29084015808926, 10.429688325854968] - Fitness: -1.1272680274292455
[0.008567928979209709, 0.442119759296168, 0.11742240049234048, -0.7332250462592369, 0.2565709072309635, -0.021998881614762773, 0.10710806475929421, -0.0030452514909878295, 0.003029200734961241, 9.239275172175883, 10.40574402311087] - Fitness: -1.1271726564536708
[0.008683330819029072, 0.44210180848379554, 0.1171870456059449, -0.7349534499257765, 0.25677630836296966, -0.021640467974379914, 0.10682549732043516, -0.0030187742104542756, 0.0030472632506718562, 9.308934731211805, 10.341842804744667] - Fitness: -1.1279388925673473
[0.00869213911923981, 0.44183696412714, 0.11752219658558549, -0.7357447481665561, 0.2571107544326623, -0.02175656419679481, 0.1083238399564602, -0.003049653124964908, 0.003045627042721589, 9.06474832558927, 10.439712682622385] - Fitness: -1.127553976510152
[0.008687399536526575, 0.44184606928386927, 0.11751185398901512, -0.7355536279616345, 0.25700282578223377, -0.02178213560607361, 0.10786485879839153, -0.0030479945558113926, 0.0030458879751850748, 9.28255942208411, 10.448180031515488] - Fitness: -1.1278470979533242
[0.008653142390886128, 0.44465500553669346, 0.11735753672865522, -0.7364465531211644, 0.25658892005958334, -0.021770993871367352, 0.10702142028104952, -0.0030469584556805265, 0.003041403484577404, 9.220981921365453, 10.075368288735612] - Fitness: -1.1269571609621554
[0.008664046172395107, 0.4417501843364733, 0.11727429443257899, -0.7354927505668347, 0.2564891062561902, -0.021798372588914323, 0.10709398164342447, -0.003036426797049647, 0.0030422719629829217, 9.23060663954802, 10.450837244160592] - Fitness: -1.1279456666318914
[0.008685045657741149, 0.4418779966699832, 0.11742705693044558, -0.7352290064488274, 0.25676995032404315, -0.02182552563482161, 0.10694780687971557, -0.0030022489152148548, 0.003048192058731862, 9.186096935198513, 10.46374855362071] - Fitness: -1.1273443215817367
[0.008708843166278287, 0.4419365165707933, 0.117453210380984, -0.7361790304542942, 0.25716939893910123, -0.021778418283659784, 0.10827379978842594, -0.003047118042609998, 0.003048839627506554, 9.252655982648875, 10.436262782696758] - Fitness: -1.1278478609019886
[0.008679351075675378, 0.44245382563159474, 0.11710501705164468, -0.7371575283884966, 0.25629563755754414, -0.02216370878069611, 0.10721499838178686, -0.0030537238407412582, 0.0030286158855038934, 9.273394096297226, 10.473242562187494] - Fitness: -1.1278418231438343
[0.008641047044905181, 0.44124057208306494, 0.11758244266400232, -0.7271429511111134, 0.2560207104007253, -0.02153163910276676, 0.10751853331106487, -0.0030158442647181868, 0.0030308823291360708, 9.32049111198003, 10.33532992202142] - Fitness: -1.1278375954999411
[0.008685384643633368, 0.44208674722252184, 0.11753158349252284, -0.7327247850293674, 0.2567168963354942, -0.02171208268928833, 0.10718989261676588, -0.0030316666548788323, 0.003031957317254021, 9.290966480639018, 10.459829151131135] - Fitness: -1.1278269413649986
[0.008666647757729976, 0.44388634425983775, 0.11714706650078396, -0.7292527850771464, 0.2567004806874874, -0.02175295969487802, 0.10686620952094072, -0.0030266544889562736, 0.003047240888132426, 9.267285958426404, 10.414233995713449] - Fitness: -1.1278215304536143
[0.008741771511593544, 0.4419167410644224, 0.11748039024849075, -0.7357532262542197, 0.2573389731213917, -0.021731876780970605, 0.10657628864220463, -0.0030316652149170575, 0.0030692372145713835, 9.239359400235635, 10.446798216081675] - Fitness: -1.1278026662137208
[0.008636623737410143, 0.4465154894962705, 0.11726844868384244, -0.7372966635007463, 0.25645688777838777, -0.02172947083585812, 0.10707110281357977, -0.0030484791477979694, 0.003038065914220977, 9.243186978085898, 10.47187871389696] - Fitness: -1.127802288283902
[0.008648843741967744, 0.4417219765572513, 0.11747286569184097, -0.7371152143195381, 0.2567638369539337, -0.02182627166669441, 0.10691461563429941, -0.0030572040521328185, 0.0030393730137028216, 9.199686833269062, 10.46754581307476] - Fitness: -1.1277838703513843
[0.00868822711117985, 0.4417641252571026, 0.1174241990362233, -0.7326114364071273, 0.25656843200877455, -0.021745403826182882, 0.10710049096172704, -0.0030293415328575273, 0.0030450177128991027, 9.219041168190257, 10.40802595650114] - Fitness: -1.1277527924019495
[0.00866711608927206, 0.44217138808137646, 0.11755944467565765, -0.7368525690014138, 0.25710823842914876, -0.021664717083848175, 0.10700603600345385, -0.0030384514006003846, 0.0030351813912462182, 9.2799591020876, 10.448094538941021] - Fitness: -1.1277381712978136
[0.008707118180922499, 0.4420530530952942, 0.11755525724237889, -0.7305682789652295, 0.25654187405583523, -0.02186280500526041, 0.10716978083413634, -0.003038453529522627, 0.003035251894807572, 9.239194691414234, 10.470493778300757] - Fitness: -1.1277065212515456
[0.008719680488696296, 0.4421131607064611, 0.11731870328437062, -0.7362570932711366, 0.2569335797474741, -0.021887913641793634, 0.10682179606216849, -0.0030383397116170874, 0.003054441302074457, 9.15140787233041, 10.45648997948762] - Fitness: -1.1276989212641697
[0.008677920371100104, 0.4418642795973279, 0.11749116879587437, -0.7351713875517913, 0.2567869684813768, -0.021833278424631203, 0.10694689648225415, -0.0030446774175043622, 0.003046409840112045, 9.187674336284786, 10.465114729301693] - Fitness: -1.1276810663936736
[0.008732050639043205, 0.44169891413952095, 0.11803823019539224, -0.725996614488928, 0.2569941059845378, -0.02160173818373063, 0.10697661493518701, -0.0030316652149170575, 0.0030459532483821748, 9.333460866940007, 10.464276348856245] - Fitness: -1.1276721633793454
[0.008669779156389484, 0.44376173843517236, 0.11761003048526524, -0.7290764645417206, 0.25730952660104084, -0.021681884836721076, 0.10653442784724118, -0.0030429838192264965, 0.0030557427636206513, 9.342063766486998, 10.407780308233335] - Fitness: -1.1275923642930326
[0.008711068601037044, 0.4422853954602316, 0.1174666679099084, -0.7329046469615965, 0.25696867077112884, -0.021822661759924148, 0.10675634114162522, -0.0030399272162534878, 0.0030540165637169235, 9.150036866962008, 10.439173695059235] - Fitness: -1.127588283019305
[0.008679715349380536, 0.44218001438357624, 0.11759704901708112, -0.736759954923299, 0.25712888719631705, -0.021791756597100177, 0.1068939959141683, -0.0030486306481049556, 0.003040088005795869, 9.222683623587109, 10.452891860015583] - Fitness: -1.1275749575198104
[0.008510821227808099, 0.44311779660436534, 0.11698572446335094, -0.7317688365296496, 0.2585019137293195, -0.021671736889653515, 0.10666357342059106, -0.0030240727632448233, 0.0030569468668098752, 9.508182131516143, 10.386240674548304] - Fitness: -1.1275523496886715
[0.008715599066366316, 0.4422929449803013, 0.11711360945131394, -0.7310268770000599, 0.2571483736325232, -0.021727621074660197, 0.10662541071336806, -0.003038051169891676, 0.0030597225595369263, 9.162973809141443, 10.125334049672382] - Fitness: -1.127429081465082
[0.008703860846991878, 0.4418173499214386, 0.11695444611998967, -0.7365592300286474, 0.25980646867275725, -0.021677567884799673, 0.10650874337201473, -0.003027545045064218, 0.0030666177032357437, 9.19615992640116, 10.386358897671174] - Fitness: -1.1274220406269413
[0.00869861423954325, 0.4421929538368759, 0.11765345552921633, -0.7366210338061268, 0.2571598603470695, -0.021982315866978176, 0.10672593578023996, -0.0030638995193618124, 0.0030474479276203443, 9.136770405836373, 10.46008784162743] - Fitness: -1.1273301319429112
[0.008690245191754306, 0.442050028397243, 0.11816151268240128, -0.7363872747984725, 0.25662855281094216, -0.021758070323208055, 0.10689591166957761, -0.003050734368545324, 0.0030020658984363747, 9.32642814614104, 10.404213013744112] - Fitness: -1.1272326607158187
[0.008727508985345061, 0.4418016461447976, 0.1184761132455738, -0.7358162919325719, 0.2584561945313576, -0.021710226496401273, 0.1059923418779196, -0.003079163037292644, 0.00307569599079502, 9.338352392481893, 10.440355760787336] - Fitness: -1.1271323994366405
[0.00867906064020757, 0.4421498682266878, 0.11717401622386416, -0.7341838197797992, 0.25630546384803876, -0.022693355072082658, 0.10723741317397922, -0.0030427254382660407, 0.0030140259787853575, 9.29060803610729, 10.462087909106046] - Fitness: -1.126839064393826
[0.008717152705073549, 0.44180848921235116, 0.11891033820920988, -0.7359405705901028, 0.25800436141222227, -0.02170830444913565, 0.10004721159103996, -0.0030686859276843614, 0.002985893996854882, 9.33107332463361, 10.433324650406874] - Fitness: -1.1264371559435657

Detailed Results for Each Genotype:
Genotype [0.008658069290322788, 0.44179126389201595, 0.11727337938323594, -0.736088631744938, 0.25647865422993915, -0.021837059476679535, 0.10709311199212038, -0.003, 0.0030390638714046124, 9.236419315268726, 10.443161352099438]:
  Angle -10: cl=113.04912567138672, cd=-116.44889831542969, cm=-19.201948165893555
  Angle -9: cl=112.0917739868164, cd=-113.98157501220703, cm=-17.924882888793945
  Angle -8: cl=111.13436126708984, cd=-111.5141830444336, cm=-16.647817611694336
  Angle -7: cl=110.17698669433594, cd=-109.04683685302734, cm=-15.370760917663574
  Angle -6: cl=109.2196044921875, cd=-106.57949829101562, cm=-14.093695640563965
  Angle -5: cl=108.26226043701172, cd=-104.1121826171875, cm=-12.816661834716797
  Angle -4: cl=107.30484008789062, cd=-101.64482116699219, cm=-11.539605140686035
  Angle -3: cl=106.3474349975586, cd=-99.17742156982422, cm=-10.26252269744873
  Angle -2: cl=105.39006805419922, cd=-96.71012878417969, cm=-8.985479354858398
  Angle -1: cl=104.43267822265625, cd=-94.24273681640625, cm=-7.708394527435303
  Angle 0: cl=103.47530364990234, cd=-91.7753677368164, cm=-6.431329250335693
  Angle 1: cl=102.51786041259766, cd=-89.3080062866211, cm=-5.154273509979248
  Angle 2: cl=101.56050872802734, cd=-86.8406753540039, cm=-3.8772311210632324
  Angle 3: cl=100.60311126708984, cd=-84.37335968017578, cm=-2.60017728805542
  Angle 4: cl=99.64573669433594, cd=-81.90599822998047, cm=-1.3231053352355957
  Angle 5: cl=98.68834686279297, cd=-79.43863677978516, cm=-0.04604487121105194
  Angle 6: cl=97.73096466064453, cd=-76.97125244140625, cm=1.23103666305542
  Angle 7: cl=96.7735595703125, cd=-74.50389099121094, cm=2.5080924034118652
  Angle 8: cl=95.81621551513672, cd=-72.03659057617188, cm=3.7851510047912598
  Angle 9: cl=94.85877990722656, cd=-69.56919860839844, cm=5.062196254730225
  Angle 10: cl=93.90142059326172, cd=-67.10186004638672, cm=6.3392558097839355
Genotype [0.008672747626647666, 0.44184829378821044, 0.11731701563112817, -0.7330067743042104, 0.2566442688629872, -0.021774014885138027, 0.10703060123036824, -0.003032733058009724, 0.003036024884017395, 9.207320059823132, 10.426329568083911]:
  Angle -10: cl=113.09197235107422, cd=-116.46247863769531, cm=-19.207494735717773
  Angle -9: cl=112.1345443725586, cd=-113.99508666992188, cm=-17.930395126342773
  Angle -8: cl=111.17719268798828, cd=-111.52776336669922, cm=-16.65334129333496
  Angle -7: cl=110.21977996826172, cd=-109.06043243408203, cm=-15.37630844116211
  Angle -6: cl=109.26237487792969, cd=-106.59307098388672, cm=-14.099254608154297
  Angle -5: cl=108.30498504638672, cd=-104.125732421875, cm=-12.822186470031738
  Angle -4: cl=107.34765625, cd=-101.6583480834961, cm=-11.545123100280762
  Angle -3: cl=106.39026641845703, cd=-99.1910400390625, cm=-10.268054962158203
  Angle -2: cl=105.43289184570312, cd=-96.72370147705078, cm=-8.991010665893555
  Angle -1: cl=104.47547149658203, cd=-94.25633239746094, cm=-7.713929653167725
  Angle 0: cl=103.5180892944336, cd=-91.7889404296875, cm=-6.436887264251709
  Angle 1: cl=102.56069946289062, cd=-89.32161712646484, cm=-5.159823894500732
  Angle 2: cl=101.60334777832031, cd=-86.85430145263672, cm=-3.8827757835388184
  Angle 3: cl=100.64595794677734, cd=-84.38690948486328, cm=-2.6056981086730957
  Angle 4: cl=99.68849182128906, cd=-81.91950225830078, cm=-1.3286223411560059
  Angle 5: cl=98.73116302490234, cd=-79.45220947265625, cm=-0.05156664550304413
  Angle 6: cl=97.7738037109375, cd=-76.98484802246094, cm=1.2255053520202637
  Angle 7: cl=96.8163833618164, cd=-74.51750946044922, cm=2.502559185028076
  Angle 8: cl=95.85900115966797, cd=-72.05016326904297, cm=3.7795987129211426
  Angle 9: cl=94.90164184570312, cd=-69.58282470703125, cm=5.056642055511475
  Angle 10: cl=93.94419860839844, cd=-67.11542510986328, cm=6.3337225914001465
Genotype [0.008691054683478165, 0.4421877780555561, 0.11763089292436225, -0.7366766022529957, 0.2571474710867685, -0.021906092159026974, 0.1067931598338113, -0.003, 0.0030445039588905543, 9.171135692936666, 10.457209448982692]:
  Angle -10: cl=113.20563507080078, cd=-116.64031219482422, cm=-19.23227882385254
  Angle -9: cl=112.24825286865234, cd=-114.1729965209961, cm=-17.955232620239258
  Angle -8: cl=111.2908706665039, cd=-111.70565032958984, cm=-16.678194046020508
  Angle -7: cl=110.33348846435547, cd=-109.23828125, cm=-15.401113510131836
  Angle -6: cl=109.3761215209961, cd=-106.77098083496094, cm=-14.124079704284668
  Angle -5: cl=108.41867065429688, cd=-104.30359649658203, cm=-12.847027778625488
  Angle -4: cl=107.46134948730469, cd=-101.83624267578125, cm=-11.56993293762207
  Angle -3: cl=106.50395202636719, cd=-99.368896484375, cm=-10.292882919311523
  Angle -2: cl=105.54658508300781, cd=-96.90154266357422, cm=-9.015811920166016
  Angle -1: cl=104.58919525146484, cd=-94.43417358398438, cm=-7.73875093460083
  Angle 0: cl=103.63179779052734, cd=-91.96685028076172, cm=-6.4617085456848145
  Angle 1: cl=102.6744155883789, cd=-89.49951171875, cm=-5.184664249420166
  Angle 2: cl=101.71704864501953, cd=-87.03215789794922, cm=-3.9075894355773926
  Angle 3: cl=100.7596206665039, cd=-84.56477355957031, cm=-2.6305174827575684
  Angle 4: cl=99.80224609375, cd=-82.097412109375, cm=-1.353447437286377
  Angle 5: cl=98.8448715209961, cd=-79.63008117675781, cm=-0.07639364898204803
  Angle 6: cl=97.8874740600586, cd=-77.16272735595703, cm=1.200655460357666
  Angle 7: cl=96.9300765991211, cd=-74.6953353881836, cm=2.477734088897705
  Angle 8: cl=95.97270965576172, cd=-72.22804260253906, cm=3.754793643951416
  Angle 9: cl=95.01526641845703, cd=-69.7606430053711, cm=5.031851291656494
  Angle 10: cl=94.05794525146484, cd=-67.29332733154297, cm=6.30891752243042
Genotype [0.008710854639508952, 0.44187929577438767, 0.117692544606781, -0.7292714966052765, 0.2567186491299382, -0.02203838493907144, 0.10708093423070389, -0.0030360893042566508, 0.003033182340543448, 9.316319734606921, 10.463400972956165]:
  Angle -10: cl=113.41339874267578, cd=-116.7833251953125, cm=-19.27226448059082
  Angle -9: cl=112.45597076416016, cd=-114.31596374511719, cm=-17.995195388793945
  Angle -8: cl=111.49856567382812, cd=-111.8486099243164, cm=-16.71816062927246
  Angle -7: cl=110.5412368774414, cd=-109.38127899169922, cm=-15.441110610961914
  Angle -6: cl=109.58380889892578, cd=-106.91389465332031, cm=-14.16403579711914
  Angle -5: cl=108.62641143798828, cd=-104.44652557373047, cm=-12.886958122253418
  Angle -4: cl=107.66903686523438, cd=-101.97920989990234, cm=-11.60991096496582
  Angle -3: cl=106.71163177490234, cd=-99.51188659667969, cm=-10.332864761352539
  Angle -2: cl=105.75428009033203, cd=-97.0445327758789, cm=-9.055801391601562
  Angle -1: cl=104.7968978881836, cd=-94.5771255493164, cm=-7.77872896194458
  Angle 0: cl=103.8395004272461, cd=-92.10979461669922, cm=-6.501688480377197
  Angle 1: cl=102.88213348388672, cd=-89.64244079589844, cm=-5.224615573883057
  Angle 2: cl=101.92476654052734, cd=-87.17508697509766, cm=-3.947544574737549
  Angle 3: cl=100.96734619140625, cd=-84.70773315429688, cm=-2.670502185821533
  Angle 4: cl=100.00995635986328, cd=-82.24040222167969, cm=-1.3934435844421387
  Angle 5: cl=99.05255126953125, cd=-79.7730712890625, cm=-0.11640600860118866
  Angle 6: cl=98.09517669677734, cd=-77.30567169189453, cm=1.1606907844543457
  Angle 7: cl=97.13778686523438, cd=-74.83834838867188, cm=2.437744617462158
  Angle 8: cl=96.18041229248047, cd=-72.37103271484375, cm=3.714782238006592
  Angle 9: cl=95.2230224609375, cd=-69.90361785888672, cm=4.991888523101807
  Angle 10: cl=94.26566314697266, cd=-67.4363021850586, cm=6.268913745880127
Genotype [0.008632577148584872, 0.44161630788543177, 0.11738515800910845, -0.7309473325330089, 0.25644096891430485, -0.02169521141994525, 0.10718504398250239, -0.0030324648135609525, 0.0030236040902038982, 9.249782739151243, 10.414699262307686]:
  Angle -10: cl=113.12200927734375, cd=-116.48622131347656, cm=-19.209585189819336
  Angle -9: cl=112.16458892822266, cd=-114.01887512207031, cm=-17.93254280090332
  Angle -8: cl=111.2072525024414, cd=-111.55155944824219, cm=-16.65546989440918
  Angle -7: cl=110.2498550415039, cd=-109.08416748046875, cm=-15.378411293029785
  Angle -6: cl=109.29248809814453, cd=-106.61685180664062, cm=-14.10136890411377
  Angle -5: cl=108.33509063720703, cd=-104.1495132446289, cm=-12.82430648803711
  Angle -4: cl=107.37769317626953, cd=-101.68211364746094, cm=-11.547242164611816
  Angle -3: cl=106.42029571533203, cd=-99.21478271484375, cm=-10.270193099975586
  Angle -2: cl=105.46292877197266, cd=-96.74742126464844, cm=-8.993111610412598
  Angle -1: cl=104.50554656982422, cd=-94.28010559082031, cm=-7.716087818145752
  Angle 0: cl=103.54816436767578, cd=-91.81275939941406, cm=-6.4390034675598145
  Angle 1: cl=102.59076690673828, cd=-89.34538269042969, cm=-5.161933422088623
  Angle 2: cl=101.63340759277344, cd=-86.87808227539062, cm=-3.8848824501037598
  Angle 3: cl=100.6760025024414, cd=-84.41070556640625, cm=-2.607848644256592
  Angle 4: cl=99.71859741210938, cd=-81.94334411621094, cm=-1.330772876739502
  Angle 5: cl=98.76122283935547, cd=-79.4759750366211, cm=-0.05372194945812225
  Angle 6: cl=97.80380249023438, cd=-77.00862884521484, cm=1.2233500480651855
  Angle 7: cl=96.84646606445312, cd=-74.54133605957031, cm=2.500399112701416
  Angle 8: cl=95.88906860351562, cd=-72.07391357421875, cm=3.7774767875671387
  Angle 9: cl=94.9316635131836, cd=-69.60658264160156, cm=5.054527759552002
  Angle 10: cl=93.97430419921875, cd=-67.13925170898438, cm=6.3315815925598145
Genotype [0.008722077655794924, 0.43960189785970566, 0.11784504101418689, -0.7278252802794486, 0.2568132132130568, -0.021706164912342542, 0.10705388129476673, -0.003034380540759285, 0.003041672706952334, 9.295754396729698, 10.466763320634051]:
  Angle -10: cl=113.51366424560547, cd=-116.82933044433594, cm=-19.297910690307617
  Angle -9: cl=112.55628204345703, cd=-114.36195373535156, cm=-18.020864486694336
  Angle -8: cl=111.59891510009766, cd=-111.8946533203125, cm=-16.743806838989258
  Angle -7: cl=110.64153289794922, cd=-109.42731475830078, cm=-15.466769218444824
  Angle -6: cl=109.68413543701172, cd=-106.95992279052734, cm=-14.189685821533203
  Angle -5: cl=108.72674560546875, cd=-104.49258422851562, cm=-12.912625312805176
  Angle -4: cl=107.76940155029297, cd=-102.02522277832031, cm=-11.63558578491211
  Angle -3: cl=106.81194305419922, cd=-99.55787658691406, cm=-10.358506202697754
  Angle -2: cl=105.85459899902344, cd=-97.09050750732422, cm=-9.081446647644043
  Angle -1: cl=104.89720916748047, cd=-94.62316131591797, cm=-7.804379940032959
  Angle 0: cl=103.9398193359375, cd=-92.15583801269531, cm=-6.527334690093994
  Angle 1: cl=102.98241424560547, cd=-89.68846130371094, cm=-5.250264644622803
  Angle 2: cl=102.02506256103516, cd=-87.22109985351562, cm=-3.9732184410095215
  Angle 3: cl=101.0676498413086, cd=-84.75372314453125, cm=-2.69612455368042
  Angle 4: cl=100.11029815673828, cd=-82.28644561767578, cm=-1.4190878868103027
  Angle 5: cl=99.15290069580078, cd=-79.8190689086914, cm=-0.1420150250196457
  Angle 6: cl=98.19548797607422, cd=-77.3516845703125, cm=1.135026454925537
  Angle 7: cl=97.23812866210938, cd=-74.88436889648438, cm=2.4120898246765137
  Angle 8: cl=96.28067016601562, cd=-72.41694641113281, cm=3.689150333404541
  Angle 9: cl=95.32334899902344, cd=-69.94964599609375, cm=4.966223239898682
  Angle 10: cl=94.36597442626953, cd=-67.48230743408203, cm=6.243286609649658
Genotype [0.008705371835926361, 0.44196215939828903, 0.11690510566026403, -0.7365095868909404, 0.2568815285500007, -0.021888142485578663, 0.10680155327549894, -0.0030350910380410184, 0.003056371536017639, 9.179746707056113, 10.429769261726744]:
  Angle -10: cl=112.83464813232422, cd=-116.21194458007812, cm=-19.15958595275879
  Angle -9: cl=111.8771743774414, cd=-113.74455261230469, cm=-17.88250160217285
  Angle -8: cl=110.91983795166016, cd=-111.27721405029297, cm=-16.605449676513672
  Angle -7: cl=109.96245574951172, cd=-108.80989837646484, cm=-15.328411102294922
  Angle -6: cl=109.00509643554688, cd=-106.34255981445312, cm=-14.051346778869629
  Angle -5: cl=108.04769897460938, cd=-103.87518310546875, cm=-12.774286270141602
  Angle -4: cl=107.09028625488281, cd=-101.40785217285156, cm=-11.49721622467041
  Angle -3: cl=106.1329116821289, cd=-98.94050598144531, cm=-10.220157623291016
  Angle -2: cl=105.1755142211914, cd=-96.47312927246094, cm=-8.943093299865723
  Angle -1: cl=104.21810913085938, cd=-94.00577545166016, cm=-7.666045665740967
  Angle 0: cl=103.26079559326172, cd=-91.53850555419922, cm=-6.389023303985596
  Angle 1: cl=102.30339050292969, cd=-89.0710678100586, cm=-5.11191987991333
