Experiment: Combination_Experiment_500
Generation: 94
Timestamp: 20231226_184600

Genotypes and their Fitness Values:
[0.008532365910482152, 0.44522613710357023, 0.1256644701897201, -0.7470107838369806, 0.25946349744423436, -0.02281325448909172, 0.1051014498728646, -0.003010270442957161, 0.0028503481895330697, 8.728873370849328, 10.111540897933315] - Fitness: -1.115174275690531
[0.008552174407367039, 0.44717728624438446, 0.12576949668139706, -0.7435889788373118, 0.25964707258279984, -0.02287580599497704, 0.10356506273870926, -0.0030238695532899106, 0.0028387264893460773, 8.915873885424071, 10.053266130715615] - Fitness: -1.115119460789836
[0.008550146091320602, 0.4455471233949778, 0.1262698785927678, -0.7443709101686612, 0.25944170189659876, -0.02280155679808396, 0.1049964638831801, -0.003009887111354973, 0.0028184729070155276, 8.876805379340006, 10.0468874307743] - Fitness: -1.1147170231722374
[0.008870480780087476, 0.4462554270686343, 0.1263291352652362, -0.7448430058699125, 0.26, -0.02281699917996468, 0.10503323855319673, -0.003010112497331293, 0.0028545269718715776, 8.919605147515359, 10.043085425667943] - Fitness: -1.1154010348173762
[0.008552141085968922, 0.44662918623376346, 0.12574009985041684, -0.735650107039709, 0.2599972942075577, -0.022859538545243616, 0.1036205301621331, -0.003019335275310087, 0.002839069679099727, 8.912880961828737, 10.053786180759879] - Fitness: -1.1150916215059932
[0.008550942639349732, 0.44909645612311555, 0.1263510316569107, -0.7442394780263479, 0.25944158775531456, -0.022832297271994057, 0.10497816157484396, -0.003009823534739128, 0.002853486683422198, 8.862169955629039, 10.050751986543977] - Fitness: -1.1144126036417161
[0.008550937887357165, 0.4487578213755319, 0.12634621565370502, -0.7451057582771619, 0.25943569497385044, -0.022824828495954512, 0.10493181089357323, -0.003009762237627303, 0.0028525707427015778, 8.90640856949363, 10.050863217951298] - Fitness: -1.1145108182610874
[0.008551207373953377, 0.4475326886469719, 0.12606133101790684, -0.7439710644368984, 0.2594053260873972, -0.022851126782300252, 0.10479400227117289, -0.0030090906250640087, 0.0028520532051485832, 8.906819381143308, 10.053649927746655] - Fitness: -1.114811237556798
[0.008551028593988893, 0.44954968039466403, 0.12639857707510097, -0.7430899860993856, 0.2594346581994276, -0.022871677252221445, 0.10502317237641556, -0.003009420615108502, 0.002855092569093092, 8.921364081946194, 10.051550851299353] - Fitness: -1.1143749591945915
[0.008550481177666248, 0.44569831468802595, 0.12614137443404755, -0.7444257187765736, 0.2594243239983275, -0.022841004354584145, 0.1049999666566529, -0.003, 0.0028547711170510913, 8.916646978934, 10.045503316684158] - Fitness: -1.114798189818153
[0.008550301735976831, 0.44570554832778886, 0.12645506679936225, -0.7443916231858584, 0.25943512176348543, -0.022821837892631723, 0.10495993921592207, -0.003009727096471968, 0.002802886396846853, 8.885866293724376, 10.049375934376679] - Fitness: -1.114503366048113
[0.00853997055736891, 0.44555114786191463, 0.12574339248221744, -0.7461853352535287, 0.2594274163066073, -0.022829441261902356, 0.1049046413211979, -0.0030095703814268953, 0.002850159433188647, 8.795073290269523, 10.089216617596602] - Fitness: -1.1151315484468471
[0.008550485922685803, 0.4465702222311515, 0.1259987271561784, -0.7454849057874697, 0.25939302172033696, -0.02287000665944916, 0.1048999653006783, -0.003008681468543886, 0.002952099403171616, 8.887472235697718, 10.057607532113785] - Fitness: -1.1150828622092344
[0.008537884984053468, 0.4452466614239046, 0.1257347430011953, -0.7476250632605105, 0.2594557970015944, -0.022765329508749224, 0.10507478718265198, -0.003010139069819246, 0.002848217810711428, 8.75319166324643, 10.084899672600287] - Fitness: -1.1151734446572443
[0.008551059189544276, 0.4417611683321453, 0.12590181144920615, -0.7454459463560859, 0.2592522718582686, -0.022834939933998398, 0.10475155260334675, -0.0030082236438678123, 0.002849315214316059, 8.865484729519418, 10.051719572061286] - Fitness: -1.115358362021268
[0.008551448456002645, 0.4455460514144455, 0.12579139344382065, -0.7428390583283145, 0.2594320555664481, -0.022891430506182153, 0.1047699979561428, -0.0030097928601602, 0.0028303115874310568, 9.161690907116562, 10.05608745468281] - Fitness: -1.1154575322544702
[0.008551656293888505, 0.44583639288466737, 0.1257895880279606, -0.7444374410422236, 0.2596239767601001, -0.022843034310981697, 0.10425824309981102, -0.0030092188612190736, 0.002845828202646018, 8.899381947495115, 10.05536863059428] - Fitness: -1.115105960775456
[0.00855179567698323, 0.44573525732728536, 0.12575349408145925, -0.7441825803741601, 0.2597493178400667, -0.023, 0.1040826504028676, -0.0030095681472628623, 0.002843804154633021, 8.901886336542766, 10.055187847345657] - Fitness: -1.1148966627982706
[0.008550885696412797, 0.4471958209352677, 0.12616662672098683, -0.7458626372439202, 0.2594190038054009, -0.022824203087555436, 0.10474098253866429, -0.003009643489149271, 0.0029652341982904034, 8.89576704707083, 10.052739784862357] - Fitness: -1.114988578261446
[0.0085, 0.44827319464833404, 0.12654657548301368, -0.7432773702029332, 0.2594408085898492, -0.022853300927134793, 0.10499727371499368, -0.0030097305040600484, 0.002821876489521864, 8.916888468252377, 10.052058890870178] - Fitness: -1.114156396663856
[0.008551066819315908, 0.45320362744074116, 0.12641753378099044, -0.7433815203867182, 0.25942530064002, -0.022883898466295592, 0.10499932709593063, -0.003009157858181364, 0.002854979571207919, 8.919301773540017, 10.052061515084365] - Fitness: -1.1141054642237453
[0.008550231380698211, 0.44508659746062196, 0.12616640945586693, -0.742985570187458, 0.25947772180170614, -0.022843198176471992, 0.10514942573559721, -0.0030105049052070107, 0.0028569342354509615, 8.93403082568237, 10.044561923607041] - Fitness: -1.1149370375748466
[0.008549915196078072, 0.4450658929078516, 0.12612840014982013, -0.7404808346241908, 0.2594767826039085, -0.022828775807915494, 0.10514999995977288, -0.0030104455579696363, 0.0028569482557306803, 8.93386072883299, 10.040800825851758] - Fitness: -1.1149870066992817
[0.00855142481323478, 0.4457102556094408, 0.1258148542695349, -0.7435417596783266, 0.2594124685776877, -0.022878860811160875, 0.11430213699058392, -0.003009368669817299, 0.0028513574153138065, 8.909479393729217, 10.05596836881905] - Fitness: -1.1152075898829052
[0.008550899952390497, 0.4482117251780186, 0.1261810747306039, -0.7432637964914784, 0.2594366821497933, -0.022846609415674075, 0.10488003458247651, -0.0030098273804847458, 0.0028313932188004437, 8.914847176335748, 10.052406090640396] - Fitness: -1.1146351187200116
[0.00855227457502625, 0.4456774202213253, 0.12599489738094463, -0.7443711207616956, 0.2593516357599974, -0.022737925785674993, 0.10468846122306621, -0.0030100409046563406, 0.0028411217558505083, 8.83262593459275, 10.058000757364592] - Fitness: -1.1150644097639786
[0.008551598882943282, 0.4466877709288438, 0.12586718156932203, -0.7457951010454424, 0.2593394502125177, -0.022869903880424078, 0.1047559297896722, -0.003007337514830112, 0.002851349224209121, 8.886293061863618, 10.057130408306474] - Fitness: -1.114984927042488
[0.008550821665973943, 0.4458687245176224, 0.12591169133152663, -0.7443991149416159, 0.25941164539711903, -0.022845671303075462, 0.1045937920501131, -0.0030096492577676983, 0.002795505199705951, 8.89888489270155, 10.055220941006985] - Fitness: -1.114945888677759
[0.008550746100523407, 0.4461571676506201, 0.12586295114917023, -0.7450495585318292, 0.25939432970172616, -0.0228452640522483, 0.10454412965279958, -0.003009260831540124, 0.0027675764874707173, 8.889505135964868, 10.05632562360622] - Fitness: -1.114899160705677
[0.008550961699626701, 0.44570443765366685, 0.126077515348482, -0.7450818115351132, 0.2592661575199283, -0.022809711347077825, 0.09651891041391768, -0.0030089478783533858, 0.0028471181954836007, 8.865914128854474, 10.051082343651665] - Fitness: -1.1148695595748164
[0.008550684480911803, 0.4454816200898239, 0.1262213416334944, -0.7451715776396214, 0.25919473279976935, -0.0227803712977175, 0.10454583161408287, -0.0030092329378346456, 0.00284527946002466, 8.84694143515758, 10.047983774691751] - Fitness: -1.1148544544244143
[0.008552602250468683, 0.44580684040034646, 0.12606579956281538, -0.7454310907535229, 0.259344477494365, -0.022865675518659652, 0.10290012284614919, -0.0030091298260187735, 0.0028308349595933422, 8.88993441943952, 10.055955129602435] - Fitness: -1.1148466307751688
[0.008550863749938489, 0.4451280065661627, 0.12624242806796054, -0.7422326878364034, 0.25947960019730126, -0.022872042913584974, 0.1051482772872459, -0.00301062359968176, 0.0028569061948915233, 8.934371019381135, 10.052084119117605] - Fitness: -1.1148455232586338
[0.008550709751544563, 0.44610255708879876, 0.12594070327307724, -0.7447610452235672, 0.25940543750485834, -0.022853783088533364, 0.1046958498003015, -0.003009326661359761, 0.002769424344375752, 8.895080673700274, 10.056016471375917] - Fitness: -1.1148344818327884
[0.008550206714941359, 0.44516900384539415, 0.12628604507885216, -0.7435960000760817, 0.2594613630146183, -0.0228232160449302, 0.10486244126478075, -0.0030103758297658906, 0.002853369795361692, 8.926943889980556, 10.042810558351096] - Fitness: -1.1148340995428514
[0.008550251810732937, 0.44608533510648873, 0.1258457924995069, -0.7452405202915946, 0.2594108127348323, -0.022810203600588663, 0.10494294588518929, -0.003, 0.002768240897412267, 8.85510359549345, 10.052437622376157] - Fitness: -1.1148226607286846
[0.008549736040814892, 0.44503867719414736, 0.1263241696771979, -0.7435127972639943, 0.2594809065222007, -0.022821738004024192, 0.10516265790130672, -0.0030104277332830527, 0.002857052378945738, 8.936882923647588, 10.03775192226928] - Fitness: -1.1148222665411431
[0.008550892743427782, 0.4455407912734875, 0.126300463623251, -0.74535175938397, 0.25937971354994105, -0.02275387512357882, 0.1044914794215012, -0.0030091799150649672, 0.0028438693058556834, 8.845988160154723, 10.051919916320834] - Fitness: -1.1147785484290396
[0.008551243952170887, 0.4479170418967693, 0.12603601544853169, -0.7413644282689542, 0.25947079567340386, -0.02290834089444389, 0.10511702020794379, -0.003010298752789322, 0.0028560622188976413, 8.93320940682518, 10.05386829734837] - Fitness: -1.1147748869002825
[0.008550134754756505, 0.4458428915441574, 0.12576932517117112, -0.745118327543657, 0.25941970824208, -0.023, 0.1049644361774448, -0.0030095086352253187, 0.0027937300292607244, 8.838919275391314, 10.049852667507341] - Fitness: -1.1147510591769747
[0.008550485922685803, 0.4465702222311515, 0.1259987271561784, -0.7454849057874697, 0.25939302172033696, -0.02287000665944916, 0.1048999653006783, -0.003008681468543886, 0.0027172626337153534, 8.887472235697718, 10.057607532113785] - Fitness: -1.1146120432808975
[0.008550928383372031, 0.44808055188036466, 0.12633658364729364, -0.7468383187787897, 0.25942390941092214, -0.022809890943875418, 0.10483910953103175, -0.0030096396434036534, 0.0028507388612603367, 8.893688483317018, 10.051085680765937] - Fitness: -1.114563389209052
[0.008552381895856024, 0.44568851560840705, 0.12667682480136433, -0.7443719660938535, 0.25936286756468235, -0.022764504614711856, 0.10405514593141495, -0.003010064504389943, 0.0028375290880052473, 8.857851173779572, 10.056784622406775] - Fitness: -1.1144552030677273
[0.008550952143334865, 0.44977372561828277, 0.12636066366332205, -0.7425069175247201, 0.25945337331824286, -0.02284723482407315, 0.10507086293738543, -0.0030099461289627774, 0.002855318564863439, 8.925488698758548, 10.050529523729338] - Fitness: -1.1144333315753336
[0.008551554143843877, 0.44566264917614945, 0.12675651236241864, -0.7456703042747621, 0.25934118974551823, -0.022776125864432756, 0.10414752119453147, -0.0030085931386552075, 0.002843309981121047, 8.87227984346651, 10.056744688688248] - Fitness: -1.114391632060467
[0.008550642468769083, 0.4450670639778206, 0.12686774595614073, -0.7423086043639027, 0.25949291114997525, -0.022865351870467548, 0.10518567688767178, -0.0030106294728593826, 0.002857204544256978, 8.94360770067431, 10.04669850612545] - Fitness: -1.1143208445537491
[0.008551143269969936, 0.449213612559236, 0.12645544719276935, -0.7439645889613837, 0.25940658552120477, -0.02290834089444389, 0.10495163653496074, -0.0030086323443270883, 0.002854753575437573, 8.915177156727662, 10.05308284265438] - Fitness: -1.1142874665938507
[0.008550613025289294, 0.44602239819341094, 0.12682544321255115, -0.7444330492202527, 0.2594219614972587, -0.022862400081727255, 0.10488688988140601, -0.0030094070667059554, 0.0027717133765095027, 8.903988122493121, 10.054352941581438] - Fitness: -1.1140776484436212
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962
[0.008550803679194531, 0.4452006621368002, 0.12806551729711027, -0.7428552643694271, 0.25946537116264135, -0.022850990215144397, 0.10486727675249759, -0.003010495463949059, 0.0028533894907007266, 8.928761952686228, 10.049471055782917] - Fitness: -1.1132897719626451

Detailed Results for Each Genotype:
Genotype [0.008532365910482152, 0.44522613710357023, 0.1256644701897201, -0.7470107838369806, 0.25946349744423436, -0.02281325448909172, 0.1051014498728646, -0.003010270442957161, 0.0028503481895330697, 8.728873370849328, 10.111540897933315]:
  Angle -10: cl=117.09978485107422, cd=-121.09425354003906, cm=-19.974332809448242
  Angle -9: cl=116.14239501953125, cd=-118.62689971923828, cm=-18.69728660583496
  Angle -8: cl=115.18502807617188, cd=-116.15950012207031, cm=-17.420190811157227
  Angle -7: cl=114.22765350341797, cd=-113.69221496582031, cm=-16.143156051635742
  Angle -6: cl=113.2702407836914, cd=-111.22482299804688, cm=-14.866085052490234
  Angle -5: cl=112.31291198730469, cd=-108.75750732421875, cm=-13.589028358459473
  Angle -4: cl=111.35550689697266, cd=-106.2901611328125, cm=-12.311971664428711
  Angle -3: cl=110.3980941772461, cd=-103.8227767944336, cm=-11.034897804260254
  Angle -2: cl=109.44071197509766, cd=-101.35543060302734, cm=-9.757858276367188
  Angle -1: cl=108.48332977294922, cd=-98.88806915283203, cm=-8.48078727722168
  Angle 0: cl=107.52595520019531, cd=-96.42073059082031, cm=-7.203733921051025
  Angle 1: cl=106.56851959228516, cd=-93.95337677001953, cm=-5.926697254180908
  Angle 2: cl=105.61115264892578, cd=-91.48602294921875, cm=-4.649616718292236
  Angle 3: cl=104.65380096435547, cd=-89.01871490478516, cm=-3.372570514678955
  Angle 4: cl=103.69640350341797, cd=-86.55136108398438, cm=-2.0955042839050293
  Angle 5: cl=102.73900604248047, cd=-84.08394622802734, cm=-0.8184295296669006
  Angle 6: cl=101.78160858154297, cd=-81.61663818359375, cm=0.4586281180381775
  Angle 7: cl=100.82422637939453, cd=-79.14925384521484, cm=1.7356858253479004
  Angle 8: cl=99.86685943603516, cd=-76.68196105957031, cm=3.012739658355713
  Angle 9: cl=98.9094467163086, cd=-74.21454620361328, cm=4.289803981781006
  Angle 10: cl=97.95207977294922, cd=-71.74726867675781, cm=5.566848278045654
Genotype [0.008552174407367039, 0.44717728624438446, 0.12576949668139706, -0.7435889788373118, 0.25964707258279984, -0.02287580599497704, 0.10356506273870926, -0.0030238695532899106, 0.0028387264893460773, 8.915873885424071, 10.053266130715615]:
  Angle -10: cl=117.40270233154297, cd=-121.37064361572266, cm=-20.019243240356445
  Angle -9: cl=116.44530487060547, cd=-118.9032974243164, cm=-18.7421932220459
  Angle -8: cl=115.48792266845703, cd=-116.4359130859375, cm=-17.465110778808594
  Angle -7: cl=114.53052520751953, cd=-113.96858978271484, cm=-16.188066482543945
  Angle -6: cl=113.5731430053711, cd=-111.501220703125, cm=-14.910989761352539
  Angle -5: cl=112.6157455444336, cd=-109.03384399414062, cm=-13.633919715881348
  Angle -4: cl=111.65837860107422, cd=-106.5665512084961, cm=-12.356904029846191
  Angle -3: cl=110.70098114013672, cd=-104.09917449951172, cm=-11.079826354980469
  Angle -2: cl=109.74358367919922, cd=-101.63182067871094, cm=-9.802759170532227
  Angle -1: cl=108.7862319946289, cd=-99.16447448730469, cm=-8.525712013244629
  Angle 0: cl=107.82881927490234, cd=-96.69712829589844, cm=-7.2486443519592285
  Angle 1: cl=106.87140655517578, cd=-94.2297134399414, cm=-5.97157621383667
  Angle 2: cl=105.9140853881836, cd=-91.76242065429688, cm=-4.694509029388428
  Angle 3: cl=104.95670318603516, cd=-89.2950668334961, cm=-3.417433261871338
  Angle 4: cl=103.99930572509766, cd=-86.8277359008789, cm=-2.1403937339782715
  Angle 5: cl=103.0418930053711, cd=-84.36035919189453, cm=-0.8633447289466858
  Angle 6: cl=102.08451080322266, cd=-81.89300537109375, cm=0.4137396216392517
  Angle 7: cl=101.12718963623047, cd=-79.4256820678711, cm=1.69077730178833
  Angle 8: cl=100.16970825195312, cd=-76.95824432373047, cm=2.9678473472595215
  Angle 9: cl=99.2123794555664, cd=-74.49092864990234, cm=4.244906902313232
  Angle 10: cl=98.25496673583984, cd=-72.02359771728516, cm=5.5219550132751465
Genotype [0.008550146091320602, 0.4455471233949778, 0.1262698785927678, -0.7443709101686612, 0.25944170189659876, -0.02280155679808396, 0.1049964638831801, -0.003009887111354973, 0.0028184729070155276, 8.876805379340006, 10.0468874307743]:
  Angle -10: cl=117.64031219482422, cd=-121.61868286132812, cm=-20.075048446655273
  Angle -9: cl=116.68292999267578, cd=-119.15135955810547, cm=-18.797998428344727
  Angle -8: cl=115.72553253173828, cd=-116.6839599609375, cm=-17.520925521850586
  Angle -7: cl=114.76813507080078, cd=-114.21662902832031, cm=-16.243860244750977
  Angle -6: cl=113.81078338623047, cd=-111.74929809570312, cm=-14.966787338256836
  Angle -5: cl=112.85335540771484, cd=-109.28191375732422, cm=-13.689738273620605
  Angle -4: cl=111.89598846435547, cd=-106.81462097167969, cm=-12.412689208984375
  Angle -3: cl=110.93858337402344, cd=-104.34722900390625, cm=-11.135631561279297
  Angle -2: cl=109.98120880126953, cd=-101.87991333007812, cm=-9.858591079711914
  Angle -1: cl=109.0237808227539, cd=-99.41251373291016, cm=-8.581509590148926
  Angle 0: cl=108.0664291381836, cd=-96.94515991210938, cm=-7.304436206817627
  Angle 1: cl=107.10907745361328, cd=-94.47786712646484, cm=-6.02739953994751
  Angle 2: cl=106.15166473388672, cd=-92.01049041748047, cm=-4.750330448150635
  Angle 3: cl=105.19426727294922, cd=-89.54310607910156, cm=-3.4732775688171387
  Angle 4: cl=104.23686218261719, cd=-87.07577514648438, cm=-2.196223735809326
  Angle 5: cl=103.27950286865234, cd=-84.60842895507812, cm=-0.9191623330116272
  Angle 6: cl=102.32210540771484, cd=-82.1410140991211, cm=0.35793060064315796
  Angle 7: cl=101.36475372314453, cd=-79.67374420166016, cm=1.6349434852600098
  Angle 8: cl=100.40735626220703, cd=-77.20636749267578, cm=2.9120373725891113
  Angle 9: cl=99.44998168945312, cd=-74.73899841308594, cm=4.18909215927124
  Angle 10: cl=98.49256134033203, cd=-72.27162170410156, cm=5.466145992279053
Genotype [0.008870480780087476, 0.4462554270686343, 0.1263291352652362, -0.7448430058699125, 0.26, -0.02281699917996468, 0.10503323855319673, -0.003010112497331293, 0.0028545269718715776, 8.919605147515359, 10.043085425667943]:
  Angle -10: cl=118.30217742919922, cd=-122.15260314941406, cm=-20.226882934570312
  Angle -9: cl=117.34481048583984, cd=-119.68526458740234, cm=-18.949825286865234
  Angle -8: cl=116.38738250732422, cd=-117.21794128417969, cm=-17.672792434692383
  Angle -7: cl=115.4300308227539, cd=-114.75057983398438, cm=-16.395719528198242
  Angle -6: cl=114.4726333618164, cd=-112.28325653076172, cm=-15.118670463562012
  Angle -5: cl=113.51522064208984, cd=-109.8158950805664, cm=-13.841604232788086
  Angle -4: cl=112.55785369873047, cd=-107.3485336303711, cm=-12.564557075500488
  Angle -3: cl=111.6004867553711, cd=-104.88114929199219, cm=-11.287461280822754
  Angle -2: cl=110.64310455322266, cd=-102.413818359375, cm=-10.010419845581055
  Angle -1: cl=109.68571472167969, cd=-99.94645690917969, cm=-8.733323097229004
  Angle 0: cl=108.72827911376953, cd=-97.47909545898438, cm=-7.456283092498779
  Angle 1: cl=107.77091979980469, cd=-95.01177215576172, cm=-6.179243564605713
  Angle 2: cl=106.81354522705078, cd=-92.5444564819336, cm=-4.902205944061279
  Angle 3: cl=105.85616302490234, cd=-90.07708740234375, cm=-3.625105381011963
  Angle 4: cl=104.89874267578125, cd=-87.60968017578125, cm=-2.3480372428894043
  Angle 5: cl=103.94139862060547, cd=-85.14237213134766, cm=-1.0710186958312988
  Angle 6: cl=102.9840316772461, cd=-82.67500305175781, cm=0.20608659088611603
  Angle 7: cl=102.02657318115234, cd=-80.20761108398438, cm=1.4831480979919434
  Angle 8: cl=101.06919860839844, cd=-77.74032592773438, cm=2.7601981163024902
  Angle 9: cl=100.11182403564453, cd=-75.27291870117188, cm=4.037256717681885
  Angle 10: cl=99.15445709228516, cd=-72.80561065673828, cm=5.314331531524658
Genotype [0.008552141085968922, 0.44662918623376346, 0.12574009985041684, -0.735650107039709, 0.2599972942075577, -0.022859538545243616, 0.1036205301621331, -0.003019335275310087, 0.002839069679099727, 8.912880961828737, 10.053786180759879]:
  Angle -10: cl=117.326171875, cd=-121.30438232421875, cm=-20.004037857055664
  Angle -9: cl=116.3687515258789, cd=-118.8370361328125, cm=-18.72697639465332
  Angle -8: cl=115.41141510009766, cd=-116.3697280883789, cm=-17.449949264526367
  Angle -7: cl=114.45401763916016, cd=-113.90241241455078, cm=-16.172903060913086
  Angle -6: cl=113.49658966064453, cd=-111.43495178222656, cm=-14.89579963684082
  Angle -5: cl=112.53923797607422, cd=-108.96764373779297, cm=-13.618765830993652
  Angle -4: cl=111.58184051513672, cd=-106.50032806396484, cm=-12.341708183288574
  Angle -3: cl=110.62447357177734, cd=-104.03297424316406, cm=-11.06464958190918
  Angle -2: cl=109.66710662841797, cd=-101.56562805175781, cm=-9.787591934204102
  Angle -1: cl=108.70970916748047, cd=-99.09825897216797, cm=-8.51052474975586
  Angle 0: cl=107.75230407714844, cd=-96.6308822631836, cm=-7.233444690704346
  Angle 1: cl=106.79491424560547, cd=-94.16355895996094, cm=-5.956418514251709
  Angle 2: cl=105.8375473022461, cd=-91.69624328613281, cm=-4.6793694496154785
  Angle 3: cl=104.88015747070312, cd=-89.22887420654297, cm=-3.4022765159606934
  Angle 4: cl=103.92272186279297, cd=-86.76145935058594, cm=-2.1251978874206543
  Angle 5: cl=102.96540069580078, cd=-84.294189453125, cm=-0.8481889367103577
  Angle 6: cl=102.0079574584961, cd=-81.82678985595703, cm=0.4289039969444275
  Angle 7: cl=101.0506362915039, cd=-79.35945129394531, cm=1.7059712409973145
  Angle 8: cl=100.09320068359375, cd=-76.89208984375, cm=2.983002185821533
  Angle 9: cl=99.13587188720703, cd=-74.42472839355469, cm=4.260097026824951
  Angle 10: cl=98.17845153808594, cd=-71.95736694335938, cm=5.537174701690674
Genotype [0.008550942639349732, 0.44909645612311555, 0.1263510316569107, -0.7442394780263479, 0.25944158775531456, -0.022832297271994057, 0.10497816157484396, -0.003009823534739128, 0.002853486683422198, 8.862169955629039, 10.050751986543977]:
  Angle -10: cl=117.82866668701172, cd=-121.81416320800781, cm=-20.099899291992188
  Angle -9: cl=116.8712387084961, cd=-119.34680938720703, cm=-18.822847366333008
  Angle -8: cl=115.9138412475586, cd=-116.87946319580078, cm=-17.54579734802246
  Angle -7: cl=114.95643615722656, cd=-114.41210174560547, cm=-16.268733978271484
  Angle -6: cl=113.9990463256836, cd=-111.94473266601562, cm=-14.991660118103027
  Angle -5: cl=113.04169464111328, cd=-109.47735595703125, cm=-13.714582443237305
  Angle -4: cl=112.08428192138672, cd=-107.01002502441406, cm=-12.43752384185791
  Angle -3: cl=111.12689208984375, cd=-104.54266357421875, cm=-11.160494804382324
  Angle -2: cl=110.16954803466797, cd=-102.0753173828125, cm=-9.883386611938477
  Angle -1: cl=109.21210479736328, cd=-99.60794067382812, cm=-8.606361389160156
  Angle 0: cl=108.25476837158203, cd=-97.14060974121094, cm=-7.329288005828857
  Angle 1: cl=107.29735565185547, cd=-94.67327880859375, cm=-6.052242755889893
  Angle 2: cl=106.34000396728516, cd=-92.2059555053711, cm=-4.775177478790283
  Angle 3: cl=105.38260650634766, cd=-89.73860168457031, cm=-3.498121738433838
  Angle 4: cl=104.42520904541016, cd=-87.27124786376953, cm=-2.221073627471924
  Angle 5: cl=103.46784210205078, cd=-84.80386352539062, cm=-0.9439635872840881
  Angle 6: cl=102.5104751586914, cd=-82.3365478515625, cm=0.33307212591171265
  Angle 7: cl=101.5530014038086, cd=-79.86912536621094, cm=1.6101489067077637
  Angle 8: cl=100.59569549560547, cd=-77.40184783935547, cm=2.8871655464172363
  Angle 9: cl=99.63825225830078, cd=-74.93446350097656, cm=4.164256572723389
  Angle 10: cl=98.68094635009766, cd=-72.46714782714844, cm=5.441318035125732
Genotype [0.008550937887357165, 0.4487578213755319, 0.12634621565370502, -0.7451057582771619, 0.25943569497385044, -0.022824828495954512, 0.10493181089357323, -0.003009762237627303, 0.0028525707427015778, 8.90640856949363, 10.050863217951298]:
  Angle -10: cl=117.85599517822266, cd=-121.83016967773438, cm=-20.104944229125977
  Angle -9: cl=116.89861297607422, cd=-119.36282348632812, cm=-18.827899932861328
  Angle -8: cl=115.94124603271484, cd=-116.89549255371094, cm=-17.550825119018555
  Angle -7: cl=114.98383331298828, cd=-114.42813873291016, cm=-16.273786544799805
  Angle -6: cl=114.0264663696289, cd=-111.96075439453125, cm=-14.996711730957031
  Angle -5: cl=113.06908416748047, cd=-109.4934310913086, cm=-13.719642639160156
  Angle -4: cl=112.11168670654297, cd=-107.02606201171875, cm=-12.442585945129395
  Angle -3: cl=111.15428161621094, cd=-104.55873107910156, cm=-11.165520668029785
  Angle -2: cl=110.19690704345703, cd=-102.09134674072266, cm=-9.88845443725586
  Angle -1: cl=109.23950958251953, cd=-99.62397003173828, cm=-8.611400604248047
  Angle 0: cl=108.28214263916016, cd=-97.15666198730469, cm=-7.334361553192139
