Experiment: Combination_Experiment_500
Generation: 4
Timestamp: 20231226_181740

Genotypes and their Fitness Values:
[0.009696994990807707, 0.44180690826687796, 0.11764603082602015, -0.796446066586763, 0.2503836836023784, -0.018556200236720104, 0.14829228335465283, -0.0034367554233674983, 0.0032581605206265605, 8.536975865593865, 11.656381390096517] - Fitness: -1.1435960444932918
[0.009421951687908992, 0.4415855242146587, 0.1237969368461935, -0.8516000595161191, 0.2527200571366617, -0.018019228703336602, 0.16018006417555147, -0.004413242861091444, 0.0035023333125156026, 8.100147644951964, 11.901648652206244] - Fitness: -1.1463488621708648
[0.009596245786045815, 0.43920477817501047, 0.11804823945100501, -0.7783526168840331, 0.2514149464780836, -0.018937166454830005, 0.1302360972487341, -0.0034476623242664746, 0.0032288010353483253, 8.708671386053416, 11.420313795596705] - Fitness: -1.1417880110688023
[0.009507251897698282, 0.4572534332990961, 0.1109960922482311, -0.8164956621720088, 0.2555690470772438, -0.018204658349676193, 0.17982874642139185, -0.0033168841686587645, 0.002827533072389864, 7.88917475221031, 11.549779343112988] - Fitness: -1.1452131808914487
[0.010374782969763657, 0.4465677853827602, 0.1215346991592142, -0.8302867885265826, 0.23593227185595358, -0.019427054923261293, 0.18602977645966245, -0.003478125506605463, 0.0036106688481679543, 9.11147604207012, 12.328661142689441] - Fitness: -1.14886702091634
[0.009674494086572456, 0.4371563252053139, 0.11946063989070674, -0.7815800776480759, 0.24996536863282845, -0.018855088344994827, 0.13115127907775376, -0.003467273814848631, 0.003326670319106958, 8.769553400546306, 11.536061242793336] - Fitness: -1.142040166420608
[0.009558989305422526, 0.4480215685691882, 0.11475087200653072, -0.784659096812953, 0.2530904075203472, -0.019533575238599436, 0.16089029806487898, -0.003751041019079941, 0.002867593000222469, 8.492693397962466, 11.555710391110344] - Fitness: -1.1457297616273685
[0.010090843443338287, 0.43109873621195194, 0.12575894052809358, -0.825002812737937, 0.24466353862154094, -0.018711368413208425, 0.14325668761994897, -0.004407451971282355, 0.004226621768779141, 9.122646122704099, 12.142757473790844] - Fitness: -1.1516791102674875
[0.010015865851121453, 0.4439384889960682, 0.11896021423560302, -0.8346973735377914, 0.24614679108308501, -0.01767115063574754, 0.18577742831001975, -0.003444358857442781, 0.003463683416820979, 8.386681966385769, 12.30213774989109] - Fitness: -1.1478623204226759
[0.009429166356581165, 0.4330320185242677, 0.12152529086581182, -0.7514812695699427, 0.24830316132606967, -0.01872385914875603, 0.09614276770722367, -0.003708021440675352, 0.003271102597174594, 9.262532795541313, 11.026879515145716] - Fitness: -1.142136014351952
[0.00995783200935123, 0.440800727813479, 0.1232513343324636, -0.8175759215088647, 0.2409603092603289, -0.01956451191001613, 0.13432041770626343, -0.004220663556503348, 0.004409527343762112, 9.29796959362589, 12.244186828510362] - Fitness: -1.15198923096762
[0.009289533040539671, 0.4485901998454393, 0.1157609348873247, -0.7679172437544901, 0.25350749542415696, -0.020322291482685474, 0.14606307369375393, -0.003701544996592415, 0.0029068182015768757, 8.800773362276445, 11.30555953297989] - Fitness: -1.1418387450131993
[0.009598214006367036, 0.4366848179934057, 0.11870464328502728, -0.7400107776020575, 0.25159485232014506, -0.020327998192840254, 0.10188079504985256, -0.0036801362626223194, 0.003110798979152385, 9.35748677714463, 10.955925646059477] - Fitness: -1.1408557039009692
[0.01028062808382234, 0.4391907370429684, 0.12088953781145284, -0.8270442843781153, 0.24781999169663937, -0.020821191040772992, 0.15595780295128972, -0.004150542835727121, 0.003520533502725698, 8.288276202726156, 12.413092525159172] - Fitness: -1.1477817599295912
[0.009431894714957246, 0.4483315296491119, 0.1140264680273776, -0.7863885114706795, 0.25369243233042776, -0.018896109085236572, 0.1460094938487486, -0.0033619180688272974, 0.0029586957499254628, 8.3694303079875, 11.28317290634117] - Fitness: -1.1422885246023369
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.009635105617232784, 0.43335717967816734, 0.12417659987745158, -0.7930217595173814, 0.24668415598810423, -0.019035879065413076, 0.11461208548448742, -0.004465329582203232, 0.003855790513880333, 8.934243016368285, 12.015098066420183] - Fitness: -1.1499615217929373
[0.009493399196552982, 0.43427007302475185, 0.12843757363134178, -0.8642908952641737, 0.2512129650297675, -0.01971951874619353, 0.15310078035262437, -0.005067355022522488, 0.003967858633834568, 8.296867808006223, 12.185770605715895] - Fitness: -1.148108391998218
[0.01032319104291892, 0.43574240295385086, 0.126931292475882, -0.8501051013038781, 0.23780126236061702, -0.021433227613293027, 0.17486914376088109, -0.004438232453740056, 0.0042110270444847605, 9.100592547519723, 12.68812921842282] - Fitness: -1.1501112668682512
[0.009580798925383157, 0.4433940722933101, 0.1214784957561458, -0.8452776950081538, 0.25125375737476374, -0.017944241735724502, 0.16825492797253105, -0.004080475781250812, 0.0034405153720714118, 8.13129337152623, 11.977271294502877] - Fitness: -1.1466277329767445
[0.009394216123586728, 0.44387057782411976, 0.11681719701225628, -0.7713349361200146, 0.25275412495701977, -0.019241834453016762, 0.12909986756242695, -0.003384435018911564, 0.0030242770886932616, 8.609558085876095, 11.149869687955261] - Fitness: -1.139533198233092
[0.009635285906215482, 0.4396513161031707, 0.12384374165337719, -0.8210469843839803, 0.24941142522377224, -0.018374975158761332, 0.11926427535695541, -0.004218742126192237, 0.003589784797138406, 8.59891818667473, 11.934288021110206] - Fitness: -1.1462906554789303
[0.009755647156699725, 0.42834087760246475, 0.1258243535588569, -0.8056223737575674, 0.24458957174765023, -0.018110818971813734, 0.12798312400776055, -0.004313584721877648, 0.0038527695810173486, 9.25563459059385, 11.842606286223603] - Fitness: -1.1500906673585747
[0.00985925168687806, 0.4453439384597513, 0.12316451623791919, -0.8152045927829374, 0.24336659550030637, -0.01986078073434594, 0.1315678822325834, -0.004377658755988865, 0.004316324771643105, 9.046201065650006, 12.33955594233165] - Fitness: -1.151202623516887
[0.010369919332332582, 0.4431581961319748, 0.12392035146546082, -0.8248802154628936, 0.23275784787860207, -0.01958941642552136, 0.14932187685846554, -0.0037521031331711517, 0.004280170860596571, 9.77026539788007, 12.216905501221326] - Fitness: -1.1516634791510605
[0.009594627480184376, 0.4228251603834903, 0.1259551796203835, -0.7668614957968287, 0.24444163799986868, -0.01690972008902436, 0.09743599678338366, -0.0041258502230682335, 0.0034445968435931956, 9.521611526373352, 11.242303911089122] - Fitness: -1.1487460478917695
[0.009566612267733927, 0.4401443193952239, 0.12887127084814745, -0.8715765162948839, 0.2524031469686815, -0.017607527308047204, 0.1190181097108926, -0.004992167106640742, 0.0034945154367194958, 7.878163605363708, 12.50371965762358] - Fitness: -1.1482074675509066
[0.011899975046080591, 0.445200742359561, 0.11684801197016109, -0.8365210027869203, 0.24575356494662684, -0.021646720026603714, 0.18065885726813358, -0.003262233850226101, 0.0031506396443884603, 9.700914212627834, 12.7100473137016] - Fitness: -1.1480362400581217
[0.010094114151648095, 0.44189003602637156, 0.12037261467530475, -0.8407016179023299, 0.24469721323782984, -0.017589072525912363, 0.18669261013903943, -0.0034639703480249372, 0.0035615527005796125, 8.345789860906986, 12.41788519708772] - Fitness: -1.148026471474297
[0.009898493400331491, 0.44701116845061306, 0.11684161357605043, -0.8326329659922229, 0.2483211578509678, -0.017794267800500307, 0.18440465556649027, -0.003414941621569546, 0.0033168794911830296, 8.193584824674762, 12.128516579096143] - Fitness: -1.147355104886116
[0.011819408174970625, 0.44915378337380474, 0.11835614510194961, -0.8472293464680364, 0.23972175277062038, -0.022063648571567007, 0.18482113223965974, -0.003226713720640857, 0.0033244784491455537, 9.678646586753056, 12.347206682251795] - Fitness: -1.1470778547639453
[0.00922105069744225, 0.4106538034573376, 0.12764198568627086, -0.729890107020902, 0.24997090547953177, -0.015534883974136254, 0.06917633553655707, -0.0041971580159531376, 0.003036705771376631, 9.335014777570482, 10.701540784570014] - Fitness: -1.1462740061386207
[0.009104257212960657, 0.43796842805735575, 0.1284338190262889, -0.8642447885320499, 0.25565265666045756, -0.018169202638560797, 0.14403033658159226, -0.00507877702077271, 0.0036259691934039844, 8.03785619180343, 11.750403367612979] - Fitness: -1.1459515860750984
[0.011658274432750687, 0.4570598654022924, 0.12137241136552665, -0.8686460338302684, 0.2276581284186075, -0.022833164766578762, 0.1931456821827121, -0.0031556734614703688, 0.0036721560586597413, 9.634111335003498, 11.621525419352187] - Fitness: -1.1455457473435315
[0.009265455086855707, 0.4456824301540519, 0.12145872831506578, -0.8451451379880334, 0.25561921282717204, -0.018183384923006956, 0.15834970051751207, -0.004374019879927132, 0.003306594744998336, 7.978383615966182, 11.670153757812983] - Fitness: -1.1455153216474205
[0.009774189554903742, 0.42925973707697473, 0.12025578172536164, -0.7468553777780127, 0.24635952595281108, -0.0185281674034131, 0.08833927527246166, -0.0036695121609860723, 0.003243293557606835, 8.863306353568674, 11.27275538366526] - Fitness: -1.1453175545119458
[0.009507251897698282, 0.4572534332990961, 0.1109960922482311, -0.8164956621720088, 0.2555690470772438, -0.018204658349676193, 0.17982874642139185, -0.0033168841686587645, 0.002827533072389864, 7.88917475221031, 11.549779343112988] - Fitness: -1.1452131808914487
[0.009398649193771588, 0.44248102640456366, 0.12038304164398016, -0.7369042487743692, 0.24937244818500232, -0.021580589423875893, 0.13248262553010964, -0.004402276294711706, 0.002927682891971376, 9.3979713665907, 11.564606963106378] - Fitness: -1.1451921636736433
[0.009681068331869852, 0.4393226472418019, 0.12049205552353036, -0.7873606297767111, 0.2474169440604994, -0.018886607059237413, 0.11942838578766393, -0.003703125472559901, 0.003653297704084346, 9.079421240882077, 11.554666930101288] - Fitness: -1.1449429007661578
[0.009346054023803231, 0.4495394312024, 0.11797118295945422, -0.8355953127160252, 0.25560249091052933, -0.018190476065230034, 0.165509382485472, -0.0040216413095043434, 0.0031469075207955126, 7.948647328047557, 11.357349670680545] - Fitness: -1.1448177230607923
[0.009774189554903742, 0.42925973707697473, 0.12025578172536164, -0.7468553777780127, 0.251388965046095, -0.0185281674034131, 0.08833927527246166, -0.0036695121609860723, 0.003243293557606835, 8.863306353568674, 11.27275538366526] - Fitness: -1.143318337899952
[0.00924453123206917, 0.439289033722311, 0.11890356066842214, -0.738185265877116, 0.25267086548505713, -0.02092006769923492, 0.11178106513995587, -0.004056137277935652, 0.0030438377985376724, 9.265928432181328, 11.064919238373527] - Fitness: -1.1421023109282622
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.008622350667371423, 0.44956246549497386, 0.12762732802356697, -0.8559548279462081, 0.2563947922922324, -0.015111956052495906, 0.10776291314259218, -0.00446328424898967, 0.0029796886734404253, 7.7557711365444675, 10.809971946503692] - Fitness: -1.1392845276252934
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.019466080333246188, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.138678407125828
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.0196990988910498, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.1383146415899559
[0.010449309867553857, 0.4516287511693261, 0.11924200948019636, -0.8143021790500388, 0.23965667168968152, -0.022516283606476537, 0.15123848387074668, -0.0031211656993706755, 0.003412757266860604, 9.552296630514181, 11.0925252725956] - Fitness: -1.1378786093693363
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.009696994990807707, 0.44180690826687796, 0.11764603082602015, -0.796446066586763, 0.2503836836023784, -0.018556200236720104, 0.14829228335465283, -0.0034367554233674983, 0.0032581605206265605, 8.536975865593865, 11.656381390096517]:
  Angle -10: cl=116.97486114501953, cd=-118.58866119384766, cm=-20.11971664428711
  Angle -9: cl=116.0174789428711, cd=-116.12126922607422, cm=-18.84266471862793
  Angle -8: cl=115.0600814819336, cd=-113.65397644042969, cm=-17.565628051757812
  Angle -7: cl=114.1026840209961, cd=-111.18658447265625, cm=-16.288557052612305
  Angle -6: cl=113.14530181884766, cd=-108.71924591064453, cm=-15.011513710021973
  Angle -5: cl=112.18793487548828, cd=-106.25190734863281, cm=-13.734439849853516
  Angle -4: cl=111.23052215576172, cd=-103.7845687866211, cm=-12.457389831542969
  Angle -3: cl=110.27316284179688, cd=-101.31722259521484, cm=-11.180342674255371
  Angle -2: cl=109.31575012207031, cd=-98.84986114501953, cm=-9.903279304504395
  Angle -1: cl=108.35838317871094, cd=-96.38253021240234, cm=-8.626219749450684
  Angle 0: cl=107.40099334716797, cd=-93.9151611328125, cm=-7.349149227142334
  Angle 1: cl=106.4436264038086, cd=-91.44781494140625, cm=-6.0720744132995605
  Angle 2: cl=105.48627471923828, cd=-88.98053741455078, cm=-4.795071125030518
  Angle 3: cl=104.52883911132812, cd=-86.51313781738281, cm=-3.517979145050049
  Angle 4: cl=103.5714340209961, cd=-84.04572296142578, cm=-2.240903377532959
  Angle 5: cl=102.61408996582031, cd=-81.57842254638672, cm=-0.9638343453407288
  Angle 6: cl=101.65665435791016, cd=-79.11105346679688, cm=0.31320804357528687
  Angle 7: cl=100.69929504394531, cd=-76.64370727539062, cm=1.5902953147888184
  Angle 8: cl=99.7419204711914, cd=-74.17640686035156, cm=2.867309093475342
  Angle 9: cl=98.78455352783203, cd=-71.70899963378906, cm=4.1443915367126465
  Angle 10: cl=97.82714080810547, cd=-69.24163055419922, cm=5.421441555023193
Genotype [0.009421951687908992, 0.4415855242146587, 0.1237969368461935, -0.8516000595161191, 0.2527200571366617, -0.018019228703336602, 0.16018006417555147, -0.004413242861091444, 0.0035023333125156026, 8.100147644951964, 11.901648652206244]:
  Angle -10: cl=120.4837417602539, cd=-121.42407989501953, cm=-20.682355880737305
  Angle -9: cl=119.52642059326172, cd=-118.956787109375, cm=-19.405311584472656
  Angle -8: cl=118.56902313232422, cd=-116.48941802978516, cm=-18.12825584411621
  Angle -7: cl=117.61162567138672, cd=-114.02202606201172, cm=-16.851171493530273
  Angle -6: cl=116.65422821044922, cd=-111.55470275878906, cm=-15.574116706848145
  Angle -5: cl=115.69683074951172, cd=-109.08734130859375, cm=-14.297069549560547
  Angle -4: cl=114.73946380615234, cd=-106.61994171142578, cm=-13.019969940185547
  Angle -3: cl=113.78206634521484, cd=-104.15260314941406, cm=-11.742928504943848
  Angle -2: cl=112.82473754882812, cd=-101.685302734375, cm=-10.465883255004883
  Angle -1: cl=111.86727142333984, cd=-99.21792602539062, cm=-9.188812255859375
  Angle 0: cl=110.90991973876953, cd=-96.75057220458984, cm=-7.911740779876709
  Angle 1: cl=109.9525375366211, cd=-94.28321838378906, cm=-6.634684085845947
  Angle 2: cl=108.99515533447266, cd=-91.81586456298828, cm=-5.35762357711792
  Angle 3: cl=108.03775787353516, cd=-89.34852600097656, cm=-4.080555438995361
  Angle 4: cl=107.08038330078125, cd=-86.88121795654297, cm=-2.8035378456115723
  Angle 5: cl=106.12297058105469, cd=-84.41380310058594, cm=-1.5264697074890137
  Angle 6: cl=105.16558074951172, cd=-81.94644927978516, cm=-0.24939779937267303
  Angle 7: cl=104.20819854736328, cd=-79.4791030883789, cm=1.0276761054992676
  Angle 8: cl=103.25081634521484, cd=-77.01171112060547, cm=2.3047471046447754
  Angle 9: cl=102.29344940185547, cd=-74.5444107055664, cm=3.5817971229553223
  Angle 10: cl=101.33602905273438, cd=-72.07701873779297, cm=4.8588738441467285
Genotype [0.009596245786045815, 0.43920477817501047, 0.11804823945100501, -0.7783526168840331, 0.2514149464780836, -0.018937166454830005, 0.1302360972487341, -0.0034476623242664746, 0.0032288010353483253, 8.708671386053416, 11.420313795596705]:
  Angle -10: cl=116.72586059570312, cd=-118.51932525634766, cm=-20.046838760375977
  Angle -9: cl=115.76841735839844, cd=-116.05191040039062, cm=-18.76973533630371
  Angle -8: cl=114.81104278564453, cd=-113.58454132080078, cm=-17.492673873901367
  Angle -7: cl=113.85368347167969, cd=-111.11724853515625, cm=-16.215635299682617
  Angle -6: cl=112.89629364013672, cd=-108.64993286132812, cm=-14.938604354858398
  Angle -5: cl=111.93891143798828, cd=-106.18252563476562, cm=-13.661511421203613
  Angle -4: cl=110.9814682006836, cd=-103.71513366699219, cm=-12.384442329406738
  Angle -3: cl=110.02413177490234, cd=-101.24786376953125, cm=-11.107402801513672
  Angle -2: cl=109.06673431396484, cd=-98.78046417236328, cm=-9.830327987670898
  Angle -1: cl=108.10933685302734, cd=-96.31310272216797, cm=-8.553262710571289
  Angle 0: cl=107.15196990966797, cd=-93.84577941894531, cm=-7.276211261749268
  Angle 1: cl=106.19458770751953, cd=-91.3784408569336, cm=-5.999170780181885
  Angle 2: cl=105.23723602294922, cd=-88.91104888916016, cm=-4.722080707550049
  Angle 3: cl=104.27983093261719, cd=-86.44369506835938, cm=-3.4450154304504395
  Angle 4: cl=103.32241821289062, cd=-83.97634887695312, cm=-2.1679749488830566
  Angle 5: cl=102.36503601074219, cd=-81.50898742675781, cm=-0.8908849358558655
  Angle 6: cl=101.4076919555664, cd=-79.04166412353516, cm=0.38615936040878296
  Angle 7: cl=100.45024871826172, cd=-76.57432556152344, cm=1.6632065773010254
  Angle 8: cl=99.49286651611328, cd=-74.10697174072266, cm=2.9402718544006348
  Angle 9: cl=98.5354995727539, cd=-71.63960266113281, cm=4.21732759475708
  Angle 10: cl=97.5781478881836, cd=-69.17227172851562, cm=5.4944024085998535
Genotype [0.009507251897698282, 0.4572534332990961, 0.1109960922482311, -0.8164956621720088, 0.2555690470772438, -0.018204658349676193, 0.17982874642139185, -0.0033168841686587645, 0.002827533072389864, 7.88917475221031, 11.549779343112988]:
  Angle -10: cl=111.16822814941406, cd=-113.38569641113281, cm=-18.88176727294922
  Angle -9: cl=110.21082305908203, cd=-110.9183578491211, cm=-17.6047306060791
  Angle -8: cl=109.25344848632812, cd=-108.45098876953125, cm=-16.327653884887695
  Angle -7: cl=108.29608917236328, cd=-105.98365783691406, cm=-15.050592422485352
  Angle -6: cl=107.3386459350586, cd=-103.51629638671875, cm=-13.773540496826172
  Angle -5: cl=106.38127136230469, cd=-101.0489273071289, cm=-12.4964599609375
  Angle -4: cl=105.42391967773438, cd=-98.58161163330078, cm=-11.219420433044434
  Angle -3: cl=104.46649932861328, cd=-96.11421966552734, cm=-9.942362785339355
  Angle -2: cl=103.50911712646484, cd=-93.64689636230469, cm=-8.665322303771973
  Angle -1: cl=102.55171966552734, cd=-91.17955017089844, cm=-7.3882317543029785
  Angle 0: cl=101.59436798095703, cd=-88.71217346191406, cm=-6.111186504364014
  Angle 1: cl=100.63697052001953, cd=-86.24483489990234, cm=-4.834129810333252
  Angle 2: cl=99.6795883178711, cd=-83.77750396728516, cm=-3.557060718536377
  Angle 3: cl=98.72224426269531, cd=-81.3101806640625, cm=-2.280022144317627
  Angle 4: cl=97.7647933959961, cd=-78.84278106689453, cm=-1.0029358863830566
  Angle 5: cl=96.80744171142578, cd=-76.37543487548828, cm=0.2741197943687439
  Angle 6: cl=95.85005950927734, cd=-73.9080581665039, cm=1.5512003898620605
  Angle 7: cl=94.8926773071289, cd=-71.44072723388672, cm=2.8282246589660645
  Angle 8: cl=93.93524932861328, cd=-68.97337341308594, cm=4.105282306671143
  Angle 9: cl=92.97783660888672, cd=-66.50597381591797, cm=5.382365703582764
  Angle 10: cl=92.02051544189453, cd=-64.0386734008789, cm=6.659416675567627
Genotype [0.010374782969763657, 0.4465677853827602, 0.1215346991592142, -0.8302867885265826, 0.23593227185595358, -0.019427054923261293, 0.18602977645966245, -0.003478125506605463, 0.0036106688481679543, 9.11147604207012, 12.328661142689441]:
  Angle -10: cl=124.34821319580078, cd=-124.57572174072266, cm=-21.826799392700195
  Angle -9: cl=123.39080047607422, cd=-122.10831451416016, cm=-20.549699783325195
  Angle -8: cl=122.43341064453125, cd=-119.64100646972656, cm=-19.272680282592773
  Angle -7: cl=121.47596740722656, cd=-117.17362213134766, cm=-17.995615005493164
  Angle -6: cl=120.5186538696289, cd=-114.7062759399414, cm=-16.718534469604492
  Angle -5: cl=119.56124114990234, cd=-112.23895263671875, cm=-15.441482543945312
  Angle -4: cl=118.6038589477539, cd=-109.77159881591797, cm=-14.164438247680664
  Angle -3: cl=117.646484375, cd=-107.30422973632812, cm=-12.887364387512207
  Angle -2: cl=116.68910217285156, cd=-104.8368911743164, cm=-11.610308647155762
  Angle -1: cl=115.7317123413086, cd=-102.3695068359375, cm=-10.333221435546875
  Angle 0: cl=114.77429962158203, cd=-99.90216064453125, cm=-9.056178092956543
  Angle 1: cl=113.81694793701172, cd=-97.43479919433594, cm=-7.779093265533447
  Angle 2: cl=112.85955047607422, cd=-94.96746063232422, cm=-6.502066135406494
  Angle 3: cl=111.90216064453125, cd=-92.5001220703125, cm=-5.225012302398682
  Angle 4: cl=110.94477081298828, cd=-90.03273010253906, cm=-3.94791841506958
  Angle 5: cl=109.98736572265625, cd=-87.5654067993164, cm=-2.670884609222412
  Angle 6: cl=109.0300064086914, cd=-85.09807586669922, cm=-1.3938250541687012
  Angle 7: cl=108.0726089477539, cd=-82.63069152832031, cm=-0.11675791442394257
  Angle 8: cl=107.11524200439453, cd=-80.16336059570312, cm=1.1603074073791504
  Angle 9: cl=106.1578598022461, cd=-77.69602966308594, cm=2.437361240386963
  Angle 10: cl=105.20050811767578, cd=-75.22870635986328, cm=3.7144007682800293
Genotype [0.009674494086572456, 0.4371563252053139, 0.11946063989070674, -0.7815800776480759, 0.24996536863282845, -0.018855088344994827, 0.13115127907775376, -0.003467273814848631, 0.003326670319106958, 8.769553400546306, 11.536061242793336]:
  Angle -10: cl=118.0988540649414, cd=-119.70083618164062, cm=-20.346826553344727
  Angle -9: cl=117.14141845703125, cd=-117.23342895507812, cm=-19.06977081298828
  Angle -8: cl=116.18402862548828, cd=-114.76612091064453, cm=-17.79270362854004
  Angle -7: cl=115.2266845703125, cd=-112.29875183105469, cm=-16.515626907348633
  Angle -6: cl=114.26929473876953, cd=-109.83139038085938, cm=-15.238568305969238
  Angle -5: cl=113.31188201904297, cd=-107.36400604248047, cm=-13.961495399475098
  Angle -4: cl=112.35452270507812, cd=-104.89672088623047, cm=-12.684473991394043
  Angle -3: cl=111.3971176147461, cd=-102.42935943603516, cm=-11.40742015838623
  Angle -2: cl=110.4397964477539, cd=-99.96202087402344, cm=-10.130324363708496
  Angle -1: cl=109.48238372802734, cd=-97.49465942382812, cm=-8.853265762329102
  Angle 0: cl=108.52497100830078, cd=-95.02728271484375, cm=-7.576218128204346
  Angle 1: cl=107.56755065917969, cd=-92.5599594116211, cm=-6.299170970916748
  Angle 2: cl=106.61023712158203, cd=-90.09260559082031, cm=-5.022110462188721
  Angle 3: cl=105.65282440185547, cd=-87.62525177001953, cm=-3.745056629180908
  Angle 4: cl=104.6954574584961, cd=-85.15789794921875, cm=-2.4679837226867676
  Angle 5: cl=103.73804473876953, cd=-82.69054412841797, cm=-1.1909270286560059
  Angle 6: cl=102.78070831298828, cd=-80.22319793701172, cm=0.086147740483284
  Angle 7: cl=101.82328033447266, cd=-77.75579833984375, cm=1.3632426261901855
  Angle 8: cl=100.86588287353516, cd=-75.2884292602539, cm=2.6402716636657715
  Angle 9: cl=99.90845489501953, cd=-72.8210678100586, cm=3.9173331260681152
  Angle 10: cl=98.95113372802734, cd=-70.35376739501953, cm=5.194398403167725
Genotype [0.009558989305422526, 0.4480215685691882, 0.11475087200653072, -0.784659096812953, 0.2530904075203472, -0.019533575238599436, 0.16089029806487898, -0.003751041019079941, 0.002867593000222469, 8.492693397962466, 11.555710391110344]:
  Angle -10: cl=114.12799835205078, cd=-115.92903137207031, cm=-19.47199821472168
  Angle -9: cl=113.17061614990234, cd=-113.46163940429688, cm=-18.19489097595215
  Angle -8: cl=112.21318817138672, cd=-110.99430847167969, cm=-16.917850494384766
  Angle -7: cl=111.25584411621094, cd=-108.52696990966797, cm=-15.64079475402832
  Angle -6: cl=110.29845428466797, cd=-106.05963134765625, cm=-14.363743782043457
  Angle -5: cl=109.341064453125, cd=-103.59229278564453, cm=-13.086689949035645
  Angle -4: cl=108.38372039794922, cd=-101.12493133544922, cm=-11.809614181518555
  Angle -3: cl=107.42631530761719, cd=-98.65754699707031, cm=-10.5325345993042
  Angle -2: cl=106.46892547607422, cd=-96.19020080566406, cm=-9.2554931640625
  Angle -1: cl=105.51148223876953, cd=-93.72283935546875, cm=-7.9784369468688965
  Angle 0: cl=104.5541763305664, cd=-91.25553131103516, cm=-6.70136022567749
  Angle 1: cl=103.59677124023438, cd=-88.78816223144531, cm=-5.424286365509033
