Experiment: Combination_Experiment_500
Generation: 79
Timestamp: 20231226_184317

Genotypes and their Fitness Values:
[0.008570875521010143, 0.4445695632319885, 0.12353035679036735, -0.7374326238645104, 0.25926581810140953, -0.02274864330234347, 0.10474353992903393, -0.003011818673445835, 0.002828730886882484, 9.011201988908445, 10.062938456968158] - Fitness: -1.1176446470932697
[0.008578889309953729, 0.4445199712632993, 0.123508472313605, -0.7363690535688008, 0.2592865943500178, -0.022737096982957613, 0.10468023125440487, -0.0030114268832501113, 0.0028714100481490572, 9.006491789120616, 10.064132215705996] - Fitness: -1.1177792851539576
[0.00858293605199127, 0.44579652137084125, 0.12323841663759677, -0.7362488830211675, 0.25949782130943133, -0.02272035556175285, 0.10392465323857804, -0.0030103206681457565, 0.00287175547793798, 8.998207485962421, 10.05892981522668] - Fitness: -1.1178746287372985
[0.00854724910405398, 0.4445976916299992, 0.12336417750005998, -0.7334981168263881, 0.2597164539180322, -0.02271461283389144, 0.10480597914760117, -0.003, 0.002870049267679622, 8.937738160796755, 10.103920971314299] - Fitness: -1.1176206906966135
[0.008573724972748543, 0.4447492304620341, 0.12351148683783572, -0.7362749277595612, 0.2593625064230901, -0.02276020379962074, 0.10441061556812863, -0.0030119773863473923, 0.0028706242582188578, 9.014425546176934, 10.06255786132969] - Fitness: -1.1177049329326483
[0.008579079525099505, 0.44412951799891015, 0.12365437375575405, -0.7369791901550635, 0.2592273411733468, -0.02278330901833999, 0.10449031592117164, -0.0030118925303608966, 0.002875314092550239, 9.005554304007312, 10.061679968688967] - Fitness: -1.1176292904103158
[0.008547194452890771, 0.4448809079627715, 0.12340929863851985, -0.7365927882160691, 0.2593105740141344, -0.02270748669231355, 0.10505122965702877, -0.0030113143902712435, 0.0028036874273211386, 8.988479830611354, 10.06592916648434] - Fitness: -1.1176389368986888
[0.008579168995843954, 0.4441264838481009, 0.12369399971687864, -0.737043719513532, 0.2592064070752247, -0.0228068510983047, 0.10425134384316687, -0.0030122211163056724, 0.002876389801772438, 9.00239892635295, 10.061213345906882] - Fitness: -1.1175633418345243
[0.008578713849773783, 0.4450101610718393, 0.12327929441850222, -0.7346627449290817, 0.25934506932443213, -0.022709787912980783, 0.10432367463294556, -0.0030094161274221787, 0.0028682297799633564, 8.928025273270885, 10.061167846662052] - Fitness: -1.1178296389206062
[0.008578821058534965, 0.44480520868782636, 0.12339121325857338, -0.7344184503306863, 0.25931187015481066, -0.022726216391302283, 0.1045313530904815, -0.003011267343232759, 0.00286933000625556, 8.963363952274683, 10.066888331804396] - Fitness: -1.1178126534961899
[0.008581807053644492, 0.44497804094921084, 0.12349527270257056, -0.7360249986530466, 0.25936037695247294, -0.0227748523223278, 0.10522262377309276, -0.003012289452781517, 0.002870218108178107, 8.992557388589997, 10.063189288532154] - Fitness: -1.1176827815747181
[0.008578883673125287, 0.44471216374468453, 0.12347514755365507, -0.7361285146341379, 0.2592952868402312, -0.02273753304523114, 0.10453621684301669, -0.003011522645639494, 0.0028705337351706654, 9.003805154022906, 10.064891716432426] - Fitness: -1.1177881667492147
[0.008578883079494767, 0.44496385149482953, 0.12346770399266216, -0.7320992768753394, 0.25930223670558505, -0.02274011321171342, 0.10438973055130878, -0.0030115881512675674, 0.0028695263992130756, 8.998546172268584, 10.066594779202454] - Fitness: -1.117769875060571
[0.008578826178085024, 0.4454663009924403, 0.12331194393189444, -0.7371796731225041, 0.25933937055380724, -0.022741388850305824, 0.10364833039796219, -0.0030094587259358306, 0.0028682807147547918, 8.971349819941073, 10.056490880925626] - Fitness: -1.1177668604433137
[0.008583051987018673, 0.44514210850874925, 0.12349416449937682, -0.7362465146327686, 0.25943998020788783, -0.02273748056996739, 0.10454137074406085, -0.00301165409251457, 0.0028671523634564954, 9.018056964268244, 10.06534137658453] - Fitness: -1.1177313717648827
[0.00857869875109327, 0.44138279124313123, 0.123236298579853, -0.7191077796414826, 0.25936227015862834, -0.022710715257676962, 0.10400746160149668, -0.003008825639906015, 0.002867267994035997, 8.936656882433589, 10.057949393651548] - Fitness: -1.118161249179116
[0.00857887075159753, 0.4449204326717075, 0.12343159263208925, -0.735810591521602, 0.25930424047754014, -0.022736039668525033, 0.10443251940122683, -0.0030116210244845814, 0.0028697837670046858, 8.999173956725105, 10.065809424533718] - Fitness: -1.1178059727214895
[0.008582944123435292, 0.44542766617811347, 0.12332301401856936, -0.7359474624385679, 0.2594667730065171, -0.02271624312805736, 0.10457028383767736, -0.0030119802554316164, 0.002839737048081616, 9.024490406435952, 10.063858826129259] - Fitness: -1.1178432658661892
[0.008581525659737629, 0.44530209968881024, 0.12333594279737493, -0.736311926574698, 0.25941753236092313, -0.022711591706315107, 0.10470989323723397, -0.003011918047983856, 0.002827810818761531, 9.022869404938245, 10.063850889048503] - Fitness: -1.1178289433953208
[0.008578775467839866, 0.4453912659746839, 0.12152437887519951, -0.7364330336029192, 0.2593425784458352, -0.022723029452108804, 0.10407172665727367, -0.0030100450281450005, 0.002868160452921065, 8.977109082648715, 10.060467193857331] - Fitness: -1.1194560598191263
[0.008613571641087673, 0.4395381561029186, 0.12362420255374199, -0.7375779548096044, 0.2592421600647792, -0.022785644152966942, 0.1056738527782604, -0.003011997383984835, 0.002874462496610618, 9.001872350408126, 10.060519419934069] - Fitness: -1.1181031988928802
[0.008581687455112699, 0.44487376318476385, 0.12359266851858612, -0.7196127698939322, 0.2593773431629792, -0.02274344786918015, 0.10466652359680922, -0.003011428803608287, 0.00286893379182385, 9.01321924168668, 10.06607471473141] - Fitness: -1.1176868218490938
[0.008578773472849625, 0.44468481454633374, 0.12344712894639359, -0.7369645654834257, 0.2592991143896775, -0.02271586326106258, 0.10498077125268082, -0.003, 0.002831640085715153, 9.016522464892109, 10.0] - Fitness: -1.117550335945186
[0.008577743665442568, 0.44505908669359606, 0.12344004337887657, -0.73592279656181, 0.2594300890479617, -0.022748651190261118, 0.10437076539160713, -0.0030120198143406404, 0.003047733530080515, 9.018861167261747, 10.062996807650052] - Fitness: -1.1181222396561157
[0.008578901247286344, 0.4449440904940154, 0.12350473449216963, -0.730386189411729, 0.26, -0.022745168589835902, 0.10431650212543475, -0.003011559591738413, 0.0028692706954458183, 9.001535056448613, 10.066673669799421] - Fitness: -1.117571632725036
[0.00857884674391161, 0.44500337349645774, 0.12339364299364725, -0.7355254518025605, 0.2593065161917115, -0.022730002455468454, 0.10453618740305684, -0.0030116452703258766, 0.002870037806747591, 8.992568403908525, 10.066436998008527] - Fitness: -1.117835979885338
[0.008578744047134804, 0.44436819865838334, 0.12336528609580064, -0.732574970679498, 0.2593106676560397, -0.022707933223588418, 0.10495610069584331, -0.003010597102454507, 0.0028701533518180763, 8.910762054945474, 10.06760475268306] - Fitness: -1.117822588722046
[0.008578699388179147, 0.44463471904224916, 0.12320687267045766, -0.7316697572675381, 0.25933244650345955, -0.02269778121873353, 0.10480384393614367, -0.003010863920266569, 0.0028038641645409907, 8.906371897899461, 10.067162995476401] - Fitness: -1.1178161707327343
[0.008578616800460329, 0.4444683285771297, 0.12355515807530369, -0.7392439509772778, 0.2593441435885434, -0.022702955696977507, 0.10508468753211621, -0.003010364075828183, 0.002867499186116995, 9.046075235557257, 10.065658812290764] - Fitness: -1.1178161352248865
[0.008578754444383692, 0.44546615217916474, 0.12329442422279477, -0.7402026128351991, 0.25933286566431557, -0.022714285052739744, 0.1047233091073327, -0.003, 0.0028662927018014523, 9.017198926573764, 10.066027911946485] - Fitness: -1.117814759559734
[0.00857886827979121, 0.44465625861808616, 0.1234662345295903, -0.736055323656787, 0.25929159346286335, -0.022732491416645295, 0.1047090164727066, -0.003011481305584064, 0.002871287753690891, 9.000287066071529, 10.06490748450637] - Fitness: -1.1178060937866388
[0.008578872399468408, 0.4450965487074551, 0.1234084980337552, -0.7356474367648118, 0.259312671820658, -0.022738405169778195, 0.1042481880202403, -0.0030117141704182598, 0.0028687811092138822, 8.99843188382749, 10.066410717885285] - Fitness: -1.1178057173046076
[0.008578872399468408, 0.4450965487074551, 0.1234084980337552, -0.7356474367648118, 0.259312671820658, -0.022738405169778195, 0.1042481880202403, -0.0030117141704182598, 0.0028687811092138822, 8.99843188382749, 10.066410717885285] - Fitness: -1.1178057173046076
[0.008578688732342302, 0.4450509667102038, 0.12336180035498606, -0.7370408548469582, 0.2593190510697352, -0.022702288862830596, 0.10498911203634721, -0.0030117936330883366, 0.002803958360121361, 9.019627401942827, 10.06383501488699] - Fitness: -1.1178009246678444
[0.008578780184453468, 0.44552310403557804, 0.12312049866404037, -0.7407563257213563, 0.25942711681767505, -0.022727903849954986, 0.10225730129973579, -0.003012741108122812, 0.0028666259993353526, 8.880208941272988, 10.044710214023853] - Fitness: -1.1177922586245177
[0.00857880744904962, 0.44490506564200216, 0.12334383757413002, -0.7344972665932212, 0.25958390971502693, -0.022721410125672477, 0.10460756247854665, -0.003011436910310061, 0.0027621616038014394, 9.078521817591724, 10.091120544446532] - Fitness: -1.1177870595096988
[0.008578900583610608, 0.44413558630052874, 0.12357512183350486, -0.7368501314381268, 0.25926920936959097, -0.022736224858410557, 0.10496826007718124, -0.003011235358471345, 0.002873162674105841, 9.011865059316033, 10.062613214253137] - Fitness: -1.1177618941721117
[0.008578923710581998, 0.4452828991294498, 0.1234382081139711, -0.7358914066893143, 0.2593249830785508, -0.02275521059839767, 0.10367218925460721, -0.0030118519706030258, 0.0028662677141464655, 9.010158843665417, 10.066358157638799] - Fitness: -1.1177462003031082
[0.0085, 0.4450441561259313, 0.12336661454710662, -0.7370711535662215, 0.25932267556978794, -0.022701800470371493, 0.1049242180385346, -0.00301187658918231, 0.0028703866409414097, 9.02737075922208, 10.063006753863398] - Fitness: -1.1177369768024088
[0.00857884674391161, 0.44500337349645774, 0.12339364299364725, -0.7355254518025605, 0.2593065161917115, -0.022730002455468454, 0.10453618740305684, -0.0030116452703258766, 0.0026906299092390724, 9.174133651606773, 10.066436998008527] - Fitness: -1.1177336767999742
[0.008578657421484618, 0.44522963108160596, 0.1233443313422873, -0.7381127744286805, 0.2593235334935037, -0.02269664472834869, 0.10512337594082738, -0.003011707888073242, 0.002758856078380851, 9.019673516260145, 10.064826189386947] - Fitness: -1.1177199490711869
[0.008578937582869501, 0.44490456849238713, 0.12357879549118454, -0.7269600144845079, 0.2592958174763953, -0.02275527934608087, 0.1041700452736867, -0.003011502472680104, 0.002868759287911303, 9.007512824808673, 10.066831450993348] - Fitness: -1.117670782851945
[0.008579062614614186, 0.44470609544306594, 0.12355439947590426, -0.7362575733510746, 0.259253418643987, -0.02278461720516057, 0.1040582726870071, -0.0030121798175290456, 0.002872685153615064, 8.997494398714185, 10.063958470868258] - Fitness: -1.1176555855879973
[0.008578944519013252, 0.44471540317385577, 0.12364908917979127, -0.7370296538752018, 0.2592812346753175, -0.022755313719922475, 0.10441897328322647, -0.003011327723718643, 0.002870005074793722, 9.0061898153803, 10.06706809767062] - Fitness: -1.1176118288983334
[0.008565687587360496, 0.44412951799891015, 0.12365437375575405, -0.7369791901550635, 0.2592273411733468, -0.02278330901833999, 0.10449031592117164, -0.0030118925303608966, 0.002875314092550239, 9.005554304007312, 10.061679968688967] - Fitness: -1.1175948795982216
[0.0085, 0.44618102941734755, 0.12322674329093722, -0.7411902687924969, 0.2593739905249134, -0.02268215240650994, 0.10506863149404791, -0.003011868200937293, 0.002732883509216335, 9.069027360872505, 10.06319474187729] - Fitness: -1.117573368083956
[0.008579157722187074, 0.44451086881087143, 0.12362735019697878, -0.7365626416442059, 0.2592237920556515, -0.02280772322285176, 0.10584366292944518, -0.003012412641084438, 0.0028746371758156548, 8.96910737469575, 10.062732347359741] - Fitness: -1.1175572934220173
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439
[0.0085, 0.4443578232845199, 0.12350674958286867, -0.734312808897152, 0.2592911347950805, -0.02272374963826084, 0.10494301023133086, -0.003010724143568245, 0.002870934450731571, 8.941689302138167, 10.067583632130429] - Fitness: -1.117517890859357
[0.008579347937332853, 0.4441204155464823, 0.12377325163912783, -0.7371727782304688, 0.25916453887898055, -0.022853935258234134, 0.10377339968715726, -0.003012878288195224, 0.002878541220216836, 8.996088171044228, 10.060280100342714] - Fitness: -1.11743092869753

Detailed Results for Each Genotype:
Genotype [0.008570875521010143, 0.4445695632319885, 0.12353035679036735, -0.7374326238645104, 0.25926581810140953, -0.02274864330234347, 0.10474353992903393, -0.003011818673445835, 0.002828730886882484, 9.011201988908445, 10.062938456968158]:
  Angle -10: cl=116.05831146240234, cd=-119.94927215576172, cm=-19.765586853027344
  Angle -9: cl=115.10091400146484, cd=-117.48191833496094, cm=-18.488557815551758
  Angle -8: cl=114.14354705810547, cd=-115.01453399658203, cm=-17.211442947387695
  Angle -7: cl=113.18610382080078, cd=-112.54721069335938, cm=-15.934431076049805
  Angle -6: cl=112.22871398925781, cd=-110.07984924316406, cm=-14.657358169555664
  Angle -5: cl=111.27135467529297, cd=-107.61251831054688, cm=-13.380316734313965
  Angle -4: cl=110.31395721435547, cd=-105.14511108398438, cm=-12.103209495544434
  Angle -3: cl=109.3565902709961, cd=-102.67780303955078, cm=-10.826188087463379
  Angle -2: cl=108.39921569824219, cd=-100.2104721069336, cm=-9.549127578735352
  Angle -1: cl=107.44182586669922, cd=-97.74311065673828, cm=-8.272049903869629
  Angle 0: cl=106.48444366455078, cd=-95.27577209472656, cm=-6.995015621185303
  Angle 1: cl=105.52706146240234, cd=-92.80841827392578, cm=-5.717940807342529
  Angle 2: cl=104.56964874267578, cd=-90.34104919433594, cm=-4.4408793449401855
  Angle 3: cl=103.6122817993164, cd=-87.87370300292969, cm=-3.1638379096984863
  Angle 4: cl=102.65489959716797, cd=-85.40635681152344, cm=-1.8867754936218262
  Angle 5: cl=101.69750213623047, cd=-82.93900299072266, cm=-0.6097274422645569
  Angle 6: cl=100.74010467529297, cd=-80.4716796875, cm=0.6673397421836853
  Angle 7: cl=99.78271484375, cd=-78.0042724609375, cm=1.9444174766540527
  Angle 8: cl=98.8253402709961, cd=-75.53693389892578, cm=3.2214837074279785
  Angle 9: cl=97.86795806884766, cd=-73.06961822509766, cm=4.498509883880615
  Angle 10: cl=96.91057586669922, cd=-70.6021957397461, cm=5.775633335113525
Genotype [0.008578889309953729, 0.4445199712632993, 0.123508472313605, -0.7363690535688008, 0.2592865943500178, -0.022737096982957613, 0.10468023125440487, -0.0030114268832501113, 0.0028714100481490572, 9.006491789120616, 10.064132215705996]:
  Angle -10: cl=116.09046173095703, cd=-119.96659088134766, cm=-19.77281379699707
  Angle -9: cl=115.13309478759766, cd=-117.49925231933594, cm=-18.49573516845703
  Angle -8: cl=114.17566680908203, cd=-115.03189086914062, cm=-17.21869468688965
  Angle -7: cl=113.21833038330078, cd=-112.56450653076172, cm=-15.94160270690918
  Angle -6: cl=112.26097869873047, cd=-110.09719848632812, cm=-14.66455364227295
  Angle -5: cl=111.30355072021484, cd=-107.62982940673828, cm=-13.38748836517334
  Angle -4: cl=110.34615325927734, cd=-105.16246795654297, cm=-12.110448837280273
  Angle -3: cl=109.38880157470703, cd=-102.69512176513672, cm=-10.833352088928223
  Angle -2: cl=108.4314193725586, cd=-100.2277603149414, cm=-9.556286811828613
  Angle -1: cl=107.47400665283203, cd=-97.76043701171875, cm=-8.279253959655762
  Angle 0: cl=106.51663970947266, cd=-95.29306030273438, cm=-7.002194881439209
  Angle 1: cl=105.55925750732422, cd=-92.8257064819336, cm=-5.725125789642334
  Angle 2: cl=104.60186004638672, cd=-90.3583984375, cm=-4.448061466217041
  Angle 3: cl=103.64446258544922, cd=-87.89103698730469, cm=-3.1710028648376465
  Angle 4: cl=102.68709564208984, cd=-85.42367553710938, cm=-1.8939480781555176
  Angle 5: cl=101.72969818115234, cd=-82.95632934570312, cm=-0.6169047951698303
  Angle 6: cl=100.7723159790039, cd=-80.48896789550781, cm=0.6601757407188416
  Angle 7: cl=99.8149185180664, cd=-78.0216064453125, cm=1.93723726272583
  Angle 8: cl=98.85755157470703, cd=-75.55426788330078, cm=3.2142882347106934
  Angle 9: cl=97.90013885498047, cd=-73.0869369506836, cm=4.491325855255127
  Angle 10: cl=96.9427719116211, cd=-70.61957550048828, cm=5.768388271331787
Genotype [0.00858293605199127, 0.44579652137084125, 0.12323841663759677, -0.7362488830211675, 0.25949782130943133, -0.02272035556175285, 0.10392465323857804, -0.0030103206681457565, 0.00287175547793798, 8.998207485962421, 10.05892981522668]:
  Angle -10: cl=115.94811248779297, cd=-119.83110046386719, cm=-19.739198684692383
  Angle -9: cl=114.99071502685547, cd=-117.36372375488281, cm=-18.46214485168457
  Angle -8: cl=114.03331756591797, cd=-114.89636993408203, cm=-17.185094833374023
  Angle -7: cl=113.0759048461914, cd=-112.42900085449219, cm=-15.908018112182617
  Angle -6: cl=112.11853790283203, cd=-109.96168518066406, cm=-14.630967140197754
  Angle -5: cl=111.16117095947266, cd=-107.49435424804688, cm=-13.353928565979004
  Angle -4: cl=110.2037582397461, cd=-105.0269775390625, cm=-12.076849937438965
  Angle -3: cl=109.24639129638672, cd=-102.55960083007812, cm=-10.79980182647705
  Angle -2: cl=108.28897857666016, cd=-100.0922622680664, cm=-9.522727966308594
  Angle -1: cl=107.33162689208984, cd=-97.62490844726562, cm=-8.245667457580566
  Angle 0: cl=106.37422943115234, cd=-95.1575927734375, cm=-6.968631267547607
  Angle 1: cl=105.41683197021484, cd=-92.69023132324219, cm=-5.691563129425049
  Angle 2: cl=104.45946502685547, cd=-90.22283935546875, cm=-4.414473056793213
  Angle 3: cl=103.50212860107422, cd=-87.75555419921875, cm=-3.1374411582946777
  Angle 4: cl=102.54467010498047, cd=-85.28813934326172, cm=-1.86037015914917
  Angle 5: cl=101.58731079101562, cd=-82.82078552246094, cm=-0.5833106637001038
  Angle 6: cl=100.62992095947266, cd=-80.35346984863281, cm=0.6937384009361267
  Angle 7: cl=99.67254638671875, cd=-77.88609313964844, cm=1.9707903861999512
  Angle 8: cl=98.71512603759766, cd=-75.41876220703125, cm=3.24784517288208
  Angle 9: cl=97.75776672363281, cd=-72.9514389038086, cm=4.524919033050537
  Angle 10: cl=96.80036163330078, cd=-70.4840087890625, cm=5.80199670791626
Genotype [0.00854724910405398, 0.4445976916299992, 0.12336417750005998, -0.7334981168263881, 0.2597164539180322, -0.02271461283389144, 0.10480597914760117, -0.003, 0.002870049267679622, 8.937738160796755, 10.103920971314299]:
  Angle -10: cl=115.83621215820312, cd=-119.7525863647461, cm=-19.72025489807129
  Angle -9: cl=114.87883758544922, cd=-117.28522491455078, cm=-18.44317054748535
  Angle -8: cl=113.92145538330078, cd=-114.8178939819336, cm=-17.16612434387207
  Angle -7: cl=112.96405792236328, cd=-112.3505630493164, cm=-15.889081954956055
  Angle -6: cl=112.00668334960938, cd=-109.8831787109375, cm=-14.611993789672852
  Angle -5: cl=111.0493392944336, cd=-107.41584777832031, cm=-13.334936141967773
  Angle -4: cl=110.09192657470703, cd=-104.948486328125, cm=-12.057882308959961
  Angle -3: cl=109.13452911376953, cd=-102.48115539550781, cm=-10.780801773071289
  Angle -2: cl=108.17713928222656, cd=-100.01380157470703, cm=-9.50377082824707
  Angle -1: cl=107.21974182128906, cd=-97.54645538330078, cm=-8.226707458496094
  Angle 0: cl=106.26238250732422, cd=-95.07910919189453, cm=-6.949644565582275
  Angle 1: cl=105.30500030517578, cd=-92.61175537109375, cm=-5.6725945472717285
  Angle 2: cl=104.34754943847656, cd=-90.14436340332031, cm=-4.395514011383057
  Angle 3: cl=103.39018249511719, cd=-87.6770248413086, cm=-3.118469715118408
  Angle 4: cl=102.43282318115234, cd=-85.20967102050781, cm=-1.8413949012756348
  Angle 5: cl=101.47542572021484, cd=-82.74229431152344, cm=-0.5643468499183655
  Angle 6: cl=100.5180892944336, cd=-80.27499389648438, cm=0.7127136588096619
  Angle 7: cl=99.5606460571289, cd=-77.8076171875, cm=1.9897704124450684
  Angle 8: cl=98.6032943725586, cd=-75.34030151367188, cm=3.2668423652648926
  Angle 9: cl=97.64583587646484, cd=-72.87287902832031, cm=4.543882846832275
  Angle 10: cl=96.68848419189453, cd=-70.40553283691406, cm=5.8209710121154785
Genotype [0.008573724972748543, 0.4447492304620341, 0.12351148683783572, -0.7362749277595612, 0.2593625064230901, -0.02276020379962074, 0.10441061556812863, -0.0030119773863473923, 0.0028706242582188578, 9.014425546176934, 10.06255786132969]:
  Angle -10: cl=116.0842514038086, cd=-119.96737670898438, cm=-19.769603729248047
  Angle -9: cl=115.12692260742188, cd=-117.50000762939453, cm=-18.492528915405273
  Angle -8: cl=114.16954040527344, cd=-115.0326919555664, cm=-17.21548080444336
  Angle -7: cl=113.2121353149414, cd=-112.56533813476562, cm=-15.93842887878418
  Angle -6: cl=112.25472259521484, cd=-110.09795379638672, cm=-14.661372184753418
  Angle -5: cl=111.29740905761719, cd=-107.63064575195312, cm=-13.384307861328125
  Angle -4: cl=110.3399887084961, cd=-105.16329193115234, cm=-12.107259750366211
  Angle -3: cl=109.3825912475586, cd=-102.69593048095703, cm=-10.830190658569336
  Angle -2: cl=108.42520904541016, cd=-100.22856903076172, cm=-9.553118705749512
  Angle -1: cl=107.4677963256836, cd=-97.76122283935547, cm=-8.276066780090332
  Angle 0: cl=106.51041412353516, cd=-95.29387664794922, cm=-6.999006748199463
  Angle 1: cl=105.55306243896484, cd=-92.8265151977539, cm=-5.7219319343566895
  Angle 2: cl=104.59564971923828, cd=-90.35918426513672, cm=-4.444885730743408
  Angle 3: cl=103.6382827758789, cd=-87.891845703125, cm=-3.167829990386963
  Angle 4: cl=102.68090057373047, cd=-85.42447662353516, cm=-1.8907818794250488
  Angle 5: cl=101.72347259521484, cd=-82.95712280273438, cm=-0.6137071251869202
  Angle 6: cl=100.76610565185547, cd=-80.48974609375, cm=0.6633543372154236
  Angle 7: cl=99.80873107910156, cd=-78.02240753173828, cm=1.9403986930847168
  Angle 8: cl=98.85137176513672, cd=-75.5550537109375, cm=3.2174954414367676
  Angle 9: cl=97.89393615722656, cd=-73.08768463134766, cm=4.494523525238037
  Angle 10: cl=96.9366226196289, cd=-70.62037658691406, cm=5.771576404571533
Genotype [0.008579079525099505, 0.44412951799891015, 0.12365437375575405, -0.7369791901550635, 0.2592273411733468, -0.02278330901833999, 0.10449031592117164, -0.0030118925303608966, 0.002875314092550239, 9.005554304007312, 10.061679968688967]:
  Angle -10: cl=116.1653060913086, cd=-120.04633331298828, cm=-19.789793014526367
  Angle -9: cl=115.20787811279297, cd=-117.57894134521484, cm=-18.51273536682129
  Angle -8: cl=114.25049591064453, cd=-115.1115493774414, cm=-17.235637664794922
  Angle -7: cl=113.29312133789062, cd=-112.644287109375, cm=-15.95863151550293
  Angle -6: cl=112.33576202392578, cd=-110.17687225341797, cm=-14.681539535522461
  Angle -5: cl=111.37834930419922, cd=-107.70953369140625, cm=-13.404488563537598
  Angle -4: cl=110.42095947265625, cd=-105.24217224121094, cm=-12.127396583557129
  Angle -3: cl=109.46357727050781, cd=-102.77483367919922, cm=-10.850350379943848
  Angle -2: cl=108.50618743896484, cd=-100.30747985839844, cm=-9.573298454284668
  Angle -1: cl=107.5488510131836, cd=-97.84017181396484, cm=-8.296235084533691
  Angle 0: cl=106.5914535522461, cd=-95.37276458740234, cm=-7.019171237945557
  Angle 1: cl=105.63402557373047, cd=-92.90542602539062, cm=-5.742109775543213
  Angle 2: cl=104.67664337158203, cd=-90.43805694580078, cm=-4.4650492668151855
  Angle 3: cl=103.7192611694336, cd=-87.9707260131836, cm=-3.187992572784424
  Angle 4: cl=102.76192474365234, cd=-85.5033950805664, cm=-1.91093111038208
  Angle 5: cl=101.80452728271484, cd=-83.03604125976562, cm=-0.6338878273963928
  Angle 6: cl=100.84708404541016, cd=-80.56864166259766, cm=0.6431984305381775
  Angle 7: cl=99.88971710205078, cd=-78.10133361816406, cm=1.9202513694763184
  Angle 8: cl=98.9323501586914, cd=-75.63397979736328, cm=3.197295665740967
  Angle 9: cl=97.9749526977539, cd=-73.1666259765625, cm=4.474348545074463
  Angle 10: cl=97.01761627197266, cd=-70.69929504394531, cm=5.7514214515686035
Genotype [0.008547194452890771, 0.4448809079627715, 0.12340929863851985, -0.7365927882160691, 0.2593105740141344, -0.02270748669231355, 0.10505122965702877, -0.0030113143902712435, 0.0028036874273211386, 8.988479830611354, 10.06592916648434]:
  Angle -10: cl=115.91289520263672, cd=-119.81966400146484, cm=-19.73383903503418
  Angle -9: cl=114.95552825927734, cd=-117.35231018066406, cm=-18.4567813873291
  Angle -8: cl=113.99816131591797, cd=-114.8849868774414, cm=-17.179731369018555
  Angle -7: cl=113.04080200195312, cd=-112.41764831542969, cm=-15.902669906616211
  Angle -6: cl=112.0833740234375, cd=-109.95021057128906, cm=-14.625558853149414
  Angle -5: cl=111.1259994506836, cd=-107.4829330444336, cm=-13.348559379577637
  Angle -4: cl=110.16861724853516, cd=-105.0155258178711, cm=-12.071462631225586
  Angle -3: cl=109.21123504638672, cd=-102.54824829101562, cm=-10.794437408447266
  Angle -2: cl=108.25381469726562, cd=-100.08085632324219, cm=-9.517363548278809
  Angle -1: cl=107.2964859008789, cd=-97.6135025024414, cm=-8.240296363830566
  Angle 0: cl=106.3390884399414, cd=-95.14617919921875, cm=-6.963242053985596
