Experiment: Combination_Experiment_500
Generation: 68
Timestamp: 20231226_184129

Genotypes and their Fitness Values:
[0.008578916263782406, 0.4423566439049224, 0.12199326138524029, -0.7330357989897884, 0.25952666779714845, -0.02270631844889314, 0.10391428818078503, -0.0030101154240026124, 0.002771867497852608, 9.00267752998424, 10.07370841108255] - Fitness: -1.1191056028122355
[0.008579900612799892, 0.44393735546268187, 0.12203204008971823, -0.7346326594505931, 0.26, -0.023, 0.10450015025133533, -0.0030122448998421048, 0.0028265688945161337, 8.856077318011344, 10.072643124137825] - Fitness: -1.1183391991702718
[0.008579910850428883, 0.4428992702901712, 0.12229178086574871, -0.7336966263919632, 0.25906915585850904, -0.02292273042453101, 0.1044193143010495, -0.003018389349922146, 0.0028965306781701455, 9.047427603355738, 10.017069748672522] - Fitness: -1.1188806843688175
[0.008579058429681376, 0.445416291880467, 0.12219902632307145, -0.7374781563329447, 0.2593582559960971, -0.022735645655448875, 0.10498846705327908, -0.0030132468633389036, 0.002880918866381436, 9.025476854489856, 10.069296822447496] - Fitness: -1.1189628479925042
[0.008579803261631783, 0.4443903490045964, 0.12215312440244634, -0.7241744118081649, 0.259213506587748, -0.022806826061327518, 0.10456393107368704, -0.003, 0.0028758398675635664, 8.99408569570747, 10.070981611995949] - Fitness: -1.118847300989464
[0.008580250619260953, 0.4430631377375077, 0.12225757709551516, -0.7321997839405954, 0.25921990224030556, -0.022903340047868183, 0.10432076947133344, -0.0030155030722191847, 0.002872041667526507, 9.05664513003595, 10.06624142037762] - Fitness: -1.1189246348119954
[0.008578712321460943, 0.44384846297030023, 0.1221528736744679, -0.7310691374288127, 0.25935822379012746, -0.02292273042453101, 0.10428425985389238, -0.0030130364385530543, 0.0028344727319259203, 9.042222547806238, 10.062472660574336] - Fitness: -1.118768558135833
[0.008578215944295187, 0.44556968728194524, 0.12270575852436702, -0.7302669883268984, 0.25940297948955554, -0.02266286070088444, 0.10477807851469387, -0.003012853320879766, 0.002870296648224425, 8.962883891612016, 10.069896347727758] - Fitness: -1.1184757747837992
[0.008579651465439125, 0.443178887276628, 0.12228730387852252, -0.7316550698178412, 0.25906124823675886, -0.02288409563679651, 0.1044407279341098, -0.0030182842660075294, 0.002898433565649815, 9.034593553112586, 10.025604623008785] - Fitness: -1.1189246474776178
[0.008577892683679972, 0.44417187686761267, 0.12271476475610785, -0.7310771301679346, 0.2589768677205374, -0.02273291979944669, 0.10482699574569043, -0.003014294780077969, 0.002873942595428058, 9.106355305779925, 10.059502282391811] - Fitness: -1.1187770767212863
[0.008578180362991688, 0.44415617141923414, 0.12254731682808957, -0.7307174239097385, 0.2590710022886966, -0.022741396572854615, 0.1046821369303994, -0.003014495752175405, 0.002871197982194572, 9.081711907403122, 10.058488227047523] - Fitness: -1.1188556371608618
[0.00857943645628417, 0.44527381034018537, 0.12222288372214588, -0.7428302437380114, 0.2594513892899798, -0.022678670129220882, 0.10457004139353702, -0.0030066259700213755, 0.0028597948232902968, 9.068866372900926, 10.076385029234302] - Fitness: -1.1189683494961988
[0.008578916548329242, 0.4423566491130548, 0.1219995853697882, -0.7330899050612176, 0.2595199042863124, -0.022705829519516524, 0.10390005328587468, -0.0030107892314578276, 0.0027847716359785373, 8.975059975771428, 10.074194070244696] - Fitness: -1.1190962319555398
[0.008579454713971112, 0.4440498609214407, 0.12242421519268275, -0.733991040017008, 0.25912071597298647, -0.02288638650105234, 0.10488627708597753, -0.0030139308346741867, 0.00286262362615264, 9.08412813273404, 10.066986673435437] - Fitness: -1.1187516695431343
[0.008580162054392573, 0.4442427581228936, 0.12210450012820034, -0.7279342872850417, 0.25925638024699804, -0.022871217374218347, 0.10462017167994053, -0.0030143860830529425, 0.0028676992991505043, 9.00820784809422, 10.070862472554678] - Fitness: -1.1189410519189014
[0.008579851253177546, 0.4447049982560467, 0.12223151075550147, -0.7371232204474134, 0.25915540842158485, -0.022781136896730815, 0.1049004885143843, -0.0030150158459793398, 0.0028933401232161668, 8.99028593338383, 10.066899691764684] - Fitness: -1.118957238117685
[0.008579752320045675, 0.44341701199916417, 0.12224252505436112, -0.7314658597581789, 0.25923302530187536, -0.022855010071802274, 0.10434465274749474, -0.0030153012802695486, 0.0030657094363934533, 9.048571790240473, 10.06298098570473] - Fitness: -1.1193506604946573
[0.008578792888760964, 0.44383178151830865, 0.12272969915652364, -0.7302395443246648, 0.2589311568731648, -0.022707087927542467, 0.10476065616979283, -0.0030145003055488265, 0.0028774954806736618, 9.090339443513962, 10.06621782319155] - Fitness: -1.1188398382144509
[0.008578982556690026, 0.4450454831632625, 0.12219550694605613, -0.7363798697845756, 0.25953583313393924, -0.022786797903730997, 0.10480785564624553, -0.0030121880012822016, 0.0028641512551174962, 9.086631941871907, 10.073559566177234] - Fitness: -1.1189287052028023
[0.008579491448567093, 0.4448009750371164, 0.12224829567872245, -0.7310517893606576, 0.2591510487171133, -0.022756348573928095, 0.10439799493719759, -0.003040860606724774, 0.002886394901666895, 8.954763352569678, 10.072061000256642] - Fitness: -1.1191762042683753
[0.00858005437734372, 0.4435558371526075, 0.1222856017905867, -0.7311085134722987, 0.2589271451049793, -0.022832943388514385, 0.10457994569477613, -0.0030182659834110627, 0.0029086166591197433, 8.97331690804448, 10.050446795168408] - Fitness: -1.1189872613980898
[0.008580515218285775, 0.44346469510414044, 0.12228922773384499, -0.7328767918736494, 0.25886800116083963, -0.022846002052107822, 0.104628140942049, -0.003018361926027446, 0.002911805318375038, 8.955512635753578, 10.05433300691196] - Fitness: -1.1189740767482033
[0.00857972191555198, 0.44424095083694704, 0.12224822176138095, -0.7324017156723489, 0.2591531169215936, -0.02275823581445178, 0.10764439937972463, -0.003015008449049822, 0.002884291297401125, 8.979730901176207, 10.072304489554218] - Fitness: -1.1190185000410744
[0.008578771609466528, 0.4434550755983061, 0.12240497052923377, -0.730838518219336, 0.25943101381983097, -0.022687299281121315, 0.10436054612062365, -0.0030108846904767636, 0.0028000603252145238, 8.990221491978179, 10.06888697801919] - Fitness: -1.1187384412096342
[0.008578742250999588, 0.4441010032024171, 0.12263269699916995, -0.7332595409061142, 0.25901001017673064, -0.022829579751578503, 0.10496308918274252, -0.00301391816841049, 0.0028682263580667696, 9.107966122667202, 10.065167913317088] - Fitness: -1.1187074555418155
[0.008577121999290385, 0.4476920327322263, 0.12203193812660447, -0.7443049234095243, 0.26, -0.022604863721896684, 0.1062145296752832, -0.0030077073200916403, 0.002858967907367509, 9.128372885953691, 10.065117968852533] - Fitness: -1.1190245458964867
[0.008579848303889845, 0.44235613577887256, 0.12210344052081598, -0.7332236050303294, 0.2594015793381587, -0.02282437778458783, 0.10407485594996779, -0.0030116233479026916, 0.0027981409764507607, 9.063864306896678, 10.072747171544314] - Fitness: -1.1190216341760642
[0.008581578233833181, 0.4437692855963282, 0.12228335600133136, -0.7364695653696187, 0.2589198097536826, -0.02280817906894203, 0.10487075015461128, -0.003017324483379555, 0.002902734187047543, 8.978191325990743, 10.06418815234061] - Fitness: -1.1190213467229648
[0.008579132695459612, 0.44373812124954176, 0.12227834990407015, -0.7275719566695972, 0.25904543299325855, -0.022806826061327518, 0.10448355520023041, -0.0030180740981782966, 0.0029022393406091538, 9.008925452626283, 10.042674371681308] - Fitness: -1.119012954644258
[0.008578567234692872, 0.4443180801589448, 0.12217945650604448, -0.7312110387552206, 0.2593661906408933, -0.022734112148841933, 0.10434685134961078, -0.0030133094954662674, 0.002847443463286824, 9.044174939661142, 10.063352988697767] - Fitness: -1.119012885866544
[0.008578755721615119, 0.44412476052247707, 0.12221242097205304, -0.7299980113933462, 0.25925927142501504, -0.02275835011967046, 0.10439241929981732, -0.003014897696370277, 0.0028657087557276005, 9.032425110649521, 10.056460116358947] - Fitness: -1.1190128717038594
[0.00857819026084838, 0.4447047194318801, 0.12211352757402738, -0.7336370934789695, 0.25958002907264976, -0.022685636207184876, 0.10425571544919768, -0.0030101330936582477, 0.002810912878405271, 9.06767459768438, 10.077138733375406] - Fitness: -1.119012823217847
[0.008582031183278212, 0.4437793607594209, 0.12225400378644073, -0.7559104624945352, 0.25921859536214575, -0.0226898811127364, 0.10472857283145415, -0.003, 0.0028682640838133128, 9.060892076451225, 10.070852832405492] - Fitness: -1.119008663634168
[0.00857747278268904, 0.44683887912930753, 0.12213405745821138, -0.7381880281040072, 0.2597639511451215, -0.022644663172884997, 0.10516442413106865, -0.0030097088980580314, 0.002856076352711975, 9.095858696701912, 10.07409108381312] - Fitness: -1.1189753907169075
[0.008580314608490399, 0.44235588692398, 0.12216485407315172, -0.733371614122029, 0.2593322715978278, -0.022882918523058553, 0.10414090493964881, -0.0030130511173079464, 0.0028241818538757664, 9.066840141140085, 10.072752210937344] - Fitness: -1.1189698837269633
[0.008581436900169883, 0.44328241100720617, 0.12229647962036153, -0.7364133486763509, 0.2587497132725604, -0.02287211937929469, 0.10472453143659474, -0.003018553811260212, 0.0029181826368856276, 8.919904091171775, 10.062105430399061] - Fitness: -1.118948404016548
[0.008577706638288142, 0.44627011006069506, 0.122202137012616, -0.734110097900329, 0.2596065852418692, -0.02267119614021054, 0.10446435376825894, -0.003011043283368959, 0.0028541486496082855, 9.07418257053406, 10.080073160453509] - Fitness: -1.1189433142148213
[0.00858109503343301, 0.44269500595706407, 0.12229353890429015, -0.7385743380288428, 0.25870370990882297, -0.02287750817596396, 0.10434988454436633, -0.003018772084231885, 0.002919284109473723, 8.878951954914152, 10.064063579252892] - Fitness: -1.1189415480529052
[0.008581247217691509, 0.4423553892141948, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.023, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1188664270126825
[0.008579429410149442, 0.4443080248912429, 0.12210539809736674, -0.7344912470036116, 0.2593897315031571, -0.022942673453983743, 0.10460485290555452, -0.0030169824381293324, 0.0028289027127601394, 9.086319488237487, 10.067455864035956] - Fitness: -1.1188413491683185
[0.008580879639914156, 0.44394757635948806, 0.12200725157970833, -0.7354540382387953, 0.2593421275654981, -0.023, 0.10473265289244754, -0.0030139561672015798, 0.00285141816232438, 9.036452152867717, 10.070624193672138] - Fitness: -1.118840382768193
[0.008581154232843287, 0.4423086618289621, 0.12232272685842188, -0.7363009152898148, 0.258409520310316, -0.023, 0.10443209400056168, -0.0030210124670215274, 0.002949079536561798, 8.803329621533841, 10.057939986515958] - Fitness: -1.118802104977496
[0.008580429620408397, 0.4423400363172575, 0.12230073484020108, -0.7377797395402073, 0.25908497110200934, -0.023, 0.1043764870349289, -0.003018599517751379, 0.0028927249032108062, 9.073095703842041, 10.0] - Fitness: -1.1187931825051405
[0.008578732213125545, 0.44496366943118637, 0.12277779511622461, -0.7240214971367668, 0.259220747970647, -0.022664216972737766, 0.10480863551749367, -0.0030143836606457536, 0.002884748321886687, 9.024939632761878, 10.06581450089989] - Fitness: -1.1186327387830384
[0.008577317325056542, 0.4442032877643697, 0.12304966061214437, -0.7317965426843269, 0.258788598584219, -0.022715966252630844, 0.10511671337627251, -0.003013892835883097, 0.0028794318218950295, 9.155642102533525, 10.061530393080387] - Fitness: -1.1186213099447497
[0.008578432072128498, 0.4439220241174726, 0.12206922285473307, -0.7334005912682897, 0.25956675098804005, -0.023, 0.10415139628966702, -0.0030096779988028925, 0.002789294992803764, 9.064420611259541, 10.075671519836355] - Fitness: -1.1186063052558268
[0.008578294040040537, 0.4447973361025669, 0.1229690461603856, -0.7370616316347643, 0.25944283900886334, -0.02278608636711537, 0.10486720691704528, -0.0030119188293428, 0.0028399315760008143, 9.09392044180606, 10.064892457493738] - Fitness: -1.1182052885028781
[0.008578920065157307, 0.4423322182168009, 0.12326003340284282, -0.7357979198306952, 0.25949389059888434, -0.022650601377937084, 0.10504663129479447, -0.003, 0.0028565204727076924, 9.048948686651276, 10.080821321012364] - Fitness: -1.1181997647972746
[0.008578555481633218, 0.4451027387627786, 0.12304150619886772, -0.7277049152779446, 0.25926724232134646, -0.022657303741333713, 0.1049872283456505, -0.0030140600125536376, 0.002881061980635185, 8.888684772330652, 10.06311180591059] - Fitness: -1.1181665843192068
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537

Detailed Results for Each Genotype:
Genotype [0.008578916263782406, 0.4423566439049224, 0.12199326138524029, -0.7330357989897884, 0.25952666779714845, -0.02270631844889314, 0.10391428818078503, -0.0030101154240026124, 0.002771867497852608, 9.00267752998424, 10.07370841108255]:
  Angle -10: cl=114.93663024902344, cd=-118.8226089477539, cm=-19.551982879638672
  Angle -9: cl=113.97921752929688, cd=-116.355224609375, cm=-18.274930953979492
  Angle -8: cl=113.02184295654297, cd=-113.88785552978516, cm=-16.99784278869629
  Angle -7: cl=112.06439971923828, cd=-111.42048645019531, cm=-15.720784187316895
  Angle -6: cl=111.10706329345703, cd=-108.95316314697266, cm=-14.44372844696045
  Angle -5: cl=110.1496810913086, cd=-106.48583984375, cm=-13.166666984558105
  Angle -4: cl=109.1922836303711, cd=-104.01842498779297, cm=-11.889588356018066
  Angle -3: cl=108.23486328125, cd=-101.55110931396484, cm=-10.612546920776367
  Angle -2: cl=107.27751922607422, cd=-99.08379364013672, cm=-9.335515975952148
  Angle -1: cl=106.32013702392578, cd=-96.6164321899414, cm=-8.058443069458008
  Angle 0: cl=105.36273956298828, cd=-94.1490707397461, cm=-6.7813801765441895
  Angle 1: cl=104.40538787841797, cd=-91.68174743652344, cm=-5.5043158531188965
  Angle 2: cl=103.44798278808594, cd=-89.21439361572266, cm=-4.2272629737854
  Angle 3: cl=102.49055480957031, cd=-86.74699401855469, cm=-2.950195789337158
  Angle 4: cl=101.53316497802734, cd=-84.27963256835938, cm=-1.673119068145752
  Angle 5: cl=100.57581329345703, cd=-81.81232452392578, cm=-0.39606910943984985
  Angle 6: cl=99.61845397949219, cd=-79.34493255615234, cm=0.8809894919395447
  Angle 7: cl=98.66104888916016, cd=-76.87760925292969, cm=2.158046245574951
  Angle 8: cl=97.70367431640625, cd=-74.41026306152344, cm=3.4351086616516113
  Angle 9: cl=96.74628448486328, cd=-71.94287109375, cm=4.712174892425537
  Angle 10: cl=95.78890228271484, cd=-69.47552490234375, cm=5.98923921585083
Genotype [0.008579900612799892, 0.44393735546268187, 0.12203204008971823, -0.7346326594505931, 0.26, -0.023, 0.10450015025133533, -0.0030122448998421048, 0.0028265688945161337, 8.856077318011344, 10.072643124137825]:
  Angle -10: cl=114.82357025146484, cd=-118.78602600097656, cm=-19.529253005981445
  Angle -9: cl=113.86613464355469, cd=-116.31863403320312, cm=-18.252180099487305
  Angle -8: cl=112.90872955322266, cd=-113.85125732421875, cm=-16.975099563598633
  Angle -7: cl=111.95137786865234, cd=-111.38390350341797, cm=-15.69803524017334
  Angle -6: cl=110.99398040771484, cd=-108.91658020019531, cm=-14.420990943908691
  Angle -5: cl=110.03661346435547, cd=-106.44921875, cm=-13.143925666809082
  Angle -4: cl=109.07923126220703, cd=-103.98189544677734, cm=-11.866888999938965
  Angle -3: cl=108.12183380126953, cd=-101.51449584960938, cm=-10.589801788330078
  Angle -2: cl=107.1644515991211, cd=-99.04717254638672, cm=-9.312764167785645
  Angle -1: cl=106.2070541381836, cd=-96.57984161376953, cm=-8.035712242126465
  Angle 0: cl=105.24971771240234, cd=-94.11251831054688, cm=-6.758656978607178
  Angle 1: cl=104.29230499267578, cd=-91.64509582519531, cm=-5.481539249420166
  Angle 2: cl=103.33492279052734, cd=-89.17779541015625, cm=-4.204532146453857
  Angle 3: cl=102.37751770019531, cd=-86.71043395996094, cm=-2.927473545074463
  Angle 4: cl=101.4201431274414, cd=-84.24307250976562, cm=-1.6504034996032715
  Angle 5: cl=100.46273040771484, cd=-81.77569580078125, cm=-0.3733230233192444
  Angle 6: cl=99.50535583496094, cd=-79.30835723876953, cm=0.903742253780365
  Angle 7: cl=98.54800415039062, cd=-76.84103393554688, cm=2.180802822113037
  Angle 8: cl=97.5905990600586, cd=-74.37366485595703, cm=3.4578652381896973
  Angle 9: cl=96.63318634033203, cd=-71.90632629394531, cm=4.734887599945068
  Angle 10: cl=95.67585754394531, cd=-69.43895721435547, cm=6.011964321136475
Genotype [0.008579910850428883, 0.4428992702901712, 0.12229178086574871, -0.7336966263919632, 0.25906915585850904, -0.02292273042453101, 0.1044193143010495, -0.003018389349922146, 0.0028965306781701455, 9.047427603355738, 10.017069748672522]:
  Angle -10: cl=115.29402923583984, cd=-119.1609115600586, cm=-19.622962951660156
  Angle -9: cl=114.3366470336914, cd=-116.69361114501953, cm=-18.345911026000977
  Angle -8: cl=113.37921905517578, cd=-114.2262191772461, cm=-17.068803787231445
  Angle -7: cl=112.42186737060547, cd=-111.75886535644531, cm=-15.791788101196289
  Angle -6: cl=111.4644546508789, cd=-109.29150390625, cm=-14.514721870422363
  Angle -5: cl=110.50708770751953, cd=-106.82421112060547, cm=-13.2376708984375
  Angle -4: cl=109.54969024658203, cd=-104.35680389404297, cm=-11.960594177246094
  Angle -3: cl=108.59233093261719, cd=-101.88948822021484, cm=-10.683538436889648
  Angle -2: cl=107.63495635986328, cd=-99.42216491699219, cm=-9.406498908996582
  Angle -1: cl=106.67755889892578, cd=-96.95478820800781, cm=-8.129433631896973
  Angle 0: cl=105.72016143798828, cd=-94.4874267578125, cm=-6.852372646331787
  Angle 1: cl=104.76276397705078, cd=-92.02008056640625, cm=-5.575319766998291
  Angle 2: cl=103.80538177490234, cd=-89.55271911621094, cm=-4.298243045806885
  Angle 3: cl=102.84803009033203, cd=-87.0854263305664, cm=-3.0212035179138184
  Angle 4: cl=101.8906478881836, cd=-84.61802673339844, cm=-1.7441191673278809
  Angle 5: cl=100.93321990966797, cd=-82.15071105957031, cm=-0.46709495782852173
  Angle 6: cl=99.97582244873047, cd=-79.68329620361328, cm=0.8100170493125916
  Angle 7: cl=99.0184555053711, cd=-77.2159423828125, cm=2.087064266204834
  Angle 8: cl=98.0610122680664, cd=-74.74858093261719, cm=3.36411714553833
  Angle 9: cl=97.10369110107422, cd=-72.28125, cm=4.641176700592041
  Angle 10: cl=96.14629364013672, cd=-69.81391143798828, cm=5.918211460113525
Genotype [0.008579058429681376, 0.445416291880467, 0.12219902632307145, -0.7374781563329447, 0.2593582559960971, -0.022735645655448875, 0.10498846705327908, -0.0030132468633389036, 0.002880918866381436, 9.025476854489856, 10.069296822447496]:
  Angle -10: cl=115.3135986328125, cd=-119.17147827148438, cm=-19.61571502685547
  Angle -9: cl=114.35617065429688, cd=-116.70411682128906, cm=-18.338651657104492
  Angle -8: cl=113.3988265991211, cd=-114.23676300048828, cm=-17.061588287353516
  Angle -7: cl=112.4413833618164, cd=-111.7694091796875, cm=-15.784563064575195
  Angle -6: cl=111.48404693603516, cd=-109.30206298828125, cm=-14.507484436035156
  Angle -5: cl=110.52660369873047, cd=-106.83467864990234, cm=-13.230419158935547
  Angle -4: cl=109.56925964355469, cd=-104.36738586425781, cm=-11.953354835510254
  Angle -3: cl=108.61186981201172, cd=-101.9000473022461, cm=-10.676321029663086
  Angle -2: cl=107.65445709228516, cd=-99.43267059326172, cm=-9.399263381958008
  Angle -1: cl=106.69705963134766, cd=-96.96532440185547, cm=-8.122215270996094
  Angle 0: cl=105.73974609375, cd=-94.49800109863281, cm=-6.845139980316162
  Angle 1: cl=104.78231048583984, cd=-92.03059387207031, cm=-5.568058490753174
  Angle 2: cl=103.82493591308594, cd=-89.56326293945312, cm=-4.291009426116943
  Angle 3: cl=102.86756134033203, cd=-87.09587860107422, cm=-3.0139260292053223
  Angle 4: cl=101.91016387939453, cd=-84.62853240966797, cm=-1.7368741035461426
  Angle 5: cl=100.95277404785156, cd=-82.16120910644531, cm=-0.45982128381729126
  Angle 6: cl=99.99540710449219, cd=-79.69386291503906, cm=0.8172315955162048
  Angle 7: cl=99.03797912597656, cd=-77.2264633178711, cm=2.0943169593811035
  Angle 8: cl=98.0805892944336, cd=-74.75910949707031, cm=3.371370792388916
  Angle 9: cl=97.1231918334961, cd=-72.29179382324219, cm=4.648396968841553
  Angle 10: cl=96.16582489013672, cd=-69.82443237304688, cm=5.925489902496338
Genotype [0.008579803261631783, 0.4443903490045964, 0.12215312440244634, -0.7241744118081649, 0.259213506587748, -0.022806826061327518, 0.10456393107368704, -0.003, 0.0028758398675635664, 8.99408569570747, 10.070981611995949]:
  Angle -10: cl=115.19425201416016, cd=-119.07459259033203, cm=-19.59986686706543
  Angle -9: cl=114.2368392944336, cd=-116.60722351074219, cm=-18.322826385498047
  Angle -8: cl=113.27950286865234, cd=-114.1399154663086, cm=-17.04578399658203
  Angle -7: cl=112.32205200195312, cd=-111.6725082397461, cm=-15.76870346069336
  Angle -6: cl=111.36470794677734, cd=-109.20519256591797, cm=-14.49165153503418
  Angle -5: cl=110.40731048583984, cd=-106.73780059814453, cm=-13.21454906463623
  Angle -4: cl=109.4499282836914, cd=-104.2705307006836, cm=-11.937546730041504
  Angle -3: cl=108.49256134033203, cd=-101.80317687988281, cm=-10.660479545593262
  Angle -2: cl=107.53511047363281, cd=-99.33576965332031, cm=-9.383416175842285
  Angle -1: cl=106.57776641845703, cd=-96.86845397949219, cm=-8.106361389160156
  Angle 0: cl=105.6203842163086, cd=-94.40105438232422, cm=-6.829275608062744
  Angle 1: cl=104.66300201416016, cd=-91.93374633789062, cm=-5.552247524261475
  Angle 2: cl=103.70563507080078, cd=-89.46636962890625, cm=-4.2751688957214355
  Angle 3: cl=102.74824523925781, cd=-86.9990463256836, cm=-2.9981303215026855
  Angle 4: cl=101.79088592529297, cd=-84.53167724609375, cm=-1.7210497856140137
  Angle 5: cl=100.83344268798828, cd=-82.06431579589844, cm=-0.4439902901649475
  Angle 6: cl=99.87610626220703, cd=-79.59700012207031, cm=0.8330540060997009
  Angle 7: cl=98.91871643066406, cd=-77.129638671875, cm=2.1101126670837402
  Angle 8: cl=97.96131134033203, cd=-74.66227722167969, cm=3.3871779441833496
  Angle 9: cl=97.00397491455078, cd=-72.19493103027344, cm=4.664239406585693
  Angle 10: cl=96.04657745361328, cd=-69.72759246826172, cm=5.941299915313721
Genotype [0.008580250619260953, 0.4430631377375077, 0.12225757709551516, -0.7321997839405954, 0.25921990224030556, -0.022903340047868183, 0.10432076947133344, -0.0030155030722191847, 0.002872041667526507, 9.05664513003595, 10.06624142037762]:
  Angle -10: cl=115.25175476074219, cd=-119.11946105957031, cm=-19.613340377807617
  Angle -9: cl=114.29439544677734, cd=-116.6521224975586, cm=-18.336275100708008
  Angle -8: cl=113.3370132446289, cd=-114.18476867675781, cm=-17.059213638305664
  Angle -7: cl=112.37962341308594, cd=-111.7174301147461, cm=-15.78215217590332
  Angle -6: cl=111.42224884033203, cd=-109.25006866455078, cm=-14.50508975982666
  Angle -5: cl=110.4648208618164, cd=-106.7826919555664, cm=-13.22803020477295
  Angle -4: cl=109.5074234008789, cd=-104.31537628173828, cm=-11.950983047485352
  Angle -3: cl=108.55005645751953, cd=-101.84798431396484, cm=-10.673912048339844
  Angle -2: cl=107.5926742553711, cd=-99.38069152832031, cm=-9.396871566772461
  Angle -1: cl=106.63528442382812, cd=-96.91329193115234, cm=-8.119793891906738
  Angle 0: cl=105.67792510986328, cd=-94.44597625732422, cm=-6.842726230621338
  Angle 1: cl=104.72052001953125, cd=-91.97859191894531, cm=-5.565674304962158
  Angle 2: cl=103.76313781738281, cd=-89.51131439208984, cm=-4.2886271476745605
  Angle 3: cl=102.8057632446289, cd=-87.04386901855469, cm=-3.0115532875061035
  Angle 4: cl=101.84839630126953, cd=-84.57660675048828, cm=-1.7345261573791504
  Angle 5: cl=100.8909683227539, cd=-82.10919189453125, cm=-0.4574456810951233
  Angle 6: cl=99.93358612060547, cd=-79.6418685913086, cm=0.8196224570274353
  Angle 7: cl=98.97615814208984, cd=-77.17447662353516, cm=2.0966858863830566
  Angle 8: cl=98.01879119873047, cd=-74.70714569091797, cm=3.3737425804138184
  Angle 9: cl=97.06144714355469, cd=-72.23979949951172, cm=4.650794506072998
  Angle 10: cl=96.10405731201172, cd=-69.7724609375, cm=5.9278645515441895
Genotype [0.008578712321460943, 0.44384846297030023, 0.1221528736744679, -0.7310691374288127, 0.25935822379012746, -0.02292273042453101, 0.10428425985389238, -0.0030130364385530543, 0.0028344727319259203, 9.042222547806238, 10.062472660574336]:
  Angle -10: cl=115.14633178710938, cd=-119.03839111328125, cm=-19.589574813842773
  Angle -9: cl=114.18895721435547, cd=-116.57107543945312, cm=-18.312543869018555
  Angle -8: cl=113.23157501220703, cd=-114.10372924804688, cm=-17.03548240661621
  Angle -7: cl=112.27423858642578, cd=-111.63639831542969, cm=-15.758424758911133
  Angle -6: cl=111.31681823730469, cd=-109.16903686523438, cm=-14.481364250183105
  Angle -5: cl=110.35940551757812, cd=-106.70164489746094, cm=-13.204288482666016
  Angle -4: cl=109.40203094482422, cd=-104.23433685302734, cm=-11.927263259887695
  Angle -3: cl=108.44463348388672, cd=-101.76695251464844, cm=-10.650158882141113
  Angle -2: cl=107.48725128173828, cd=-99.29960632324219, cm=-9.373106002807617
  Angle -1: cl=106.5298843383789, cd=-96.83228302001953, cm=-8.096075057983398
  Angle 0: cl=105.5724868774414, cd=-94.36490631103516, cm=-6.818985462188721
