Experiment: Combination_Experiment_500
Generation: 98
Timestamp: 20231226_184659

Genotypes and their Fitness Values:
[0.008551001471735003, 0.4505571601804154, 0.12632270451165362, -0.7439548578193841, 0.25942367639803676, -0.022861782707809423, 0.10497410421762615, -0.003008170761635517, 0.0028542109656503997, 8.898635744956431, 10.020515784565745] - Fitness: -1.1142846600829568
[0.008551065024889953, 0.45040931677873386, 0.1263589189103257, -0.7442906828731977, 0.25941665243428846, -0.022888866778876617, 0.09967109040458844, -0.003008644458648884, 0.0028532123279167345, 8.95127060723411, 10.021225294549556] - Fitness: -1.1142593266378114
[0.00853868919089838, 0.4465859267184421, 0.1270984929896487, -0.7437474157174491, 0.25501963358782526, -0.022834817750589716, 0.10481573970919018, -0.0030090440486225762, 0.0028370306787549055, 8.902784487814397, 10.051561859322517] - Fitness: -1.1149644794042586
[0.008551203170775694, 0.4490855845840541, 0.12669042471259934, -0.7449513919493322, 0.2594208725249588, -0.0228438804830872, 0.10424792903167555, -0.003007451692296358, 0.0028531545979798003, 8.894323203792325, 10.053753152371018] - Fitness: -1.114130688147875
[0.008550957465230467, 0.4463896155749587, 0.12675969656846056, -0.7438456010648933, 0.25943030822024427, -0.022919211122280528, 0.10502052490513254, -0.0030090423506650517, 0.0028558851630736963, 8.92604855787712, 10.050784232092049] - Fitness: -1.1142181804522764
[0.008538989551893653, 0.4489110520710642, 0.12647358963274816, -0.7435335892124184, 0.2594247473219142, -0.02284562183159749, 0.09950970054147476, -0.0030096308065037086, 0.0028440684576883568, 8.901405933556354, 10.052444171372127] - Fitness: -1.1142654922461481
[0.008551114963461157, 0.44705089137352777, 0.12670567187462048, -0.7446140994153886, 0.25939900675537875, -0.02294614074818702, 0.10493794891386292, -0.0030082487895678857, 0.0028552254724820555, 8.917268986478526, 10.052827095075347] - Fitness: -1.1141680835520704
[0.008542885237736591, 0.448201003215777, 0.12643204431579733, -0.7437657855451498, 0.25942027996954314, -0.023, 0.10491214892968581, -0.003008725290270787, 0.0026097165530290832, 8.905767535283946, 10.052419200390185] - Fitness: -1.1137176687256547
[0.008551480419850432, 0.4471027813924066, 0.12709887216139942, -0.7455739580568216, 0.2593480044405094, -0.022846203619771167, 0.11224374156440378, -0.003008103438697316, 0.002847487839769678, 8.88427399478254, 10.05636014184273] - Fitness: -1.1139847721330391
[0.00855128503044677, 0.4487937612107397, 0.1269212794171173, -0.7449792368439518, 0.25937325499606373, -0.022880489617043726, 0.10471098458569454, -0.0030074106470028305, 0.0028514617737746715, 8.899071213562483, 10.054399539253147] - Fitness: -1.113920275101796
[0.008551468394637978, 0.44728068874163196, 0.1273018300359855, -0.7454296265795278, 0.2593523689719791, -0.022836467670326932, 0.10442863258735322, -0.0030082448829747005, 0.002858038408149173, 8.884785070397589, 10.05613424194923] - Fitness: -1.113766988382948
[0.008550863854470648, 0.4487194639210826, 0.1265781906189633, -0.7437819855916892, 0.2594520109490186, -0.022858718022583532, 0.10503541479705135, -0.0030098621325059206, 0.002854851790040123, 8.922876954740214, 10.049682111264378] - Fitness: -1.1142913446572182
[0.008550826755689146, 0.44601344841059787, 0.12679614788455829, -0.7430257474756332, 0.259443997447702, -0.022897195135356888, 0.10503877977714571, -0.0030094816145582355, 0.0028427343287074133, 8.926733082487006, 10.050374651378366] - Fitness: -1.1142209371749554
[0.0085, 0.44926599914496, 0.12662824375412746, -0.7441901097005443, 0.25941086402561747, -0.02287370554110625, 0.10488566193235466, -0.003008145831290417, 0.0028499161518094522, 8.896884989081233, 10.0] - Fitness: -1.1139098492835358
[0.00856030700792516, 0.44895543252338266, 0.12631440252200757, -0.7447230287392639, 0.2593874546219346, -0.022934866758958675, 0.10489767153919914, -0.0030067557116408754, 0.002845826368920548, 8.902919579124298, 10.05371920191065] - Fitness: -1.1143636403783062
[0.008550918899149178, 0.44648664062698656, 0.12676034884876708, -0.7433843190314984, 0.25941954059656536, -0.022913116767801563, 0.10496533122188267, -0.003008907685407662, 0.0028354992209326307, 8.918295773393353, 10.052212724004825] - Fitness: -1.1141714250561494
[0.008540387235357973, 0.4468786786836624, 0.1268262142903543, -0.7493070141274647, 0.2593848716593255, -0.02268598715448291, 0.09974946316808171, -0.0030087181548474284, 0.002837926191009133, 8.88999048892241, 10.05466472786404] - Fitness: -1.1143007457278737
[0.008551090734527776, 0.4481903989587578, 0.12678720532940557, -0.7445833661225023, 0.2594074562627147, -0.02287070949732854, 0.10483141562760273, -0.0030085291853807006, 0.0028473738201101224, 8.897738958410933, 10.05284774476842] - Fitness: -1.1140810906662444
[0.008551004986859732, 0.4501130460907535, 0.12633978764134518, -0.7438112076877843, 0.2594264591722637, -0.022862569788686816, 0.10498308224394118, -0.00300849552341444, 0.0028543405807609783, 8.901047103280124, 10.051328004566948] - Fitness: -1.1143621352488373
[0.008550790059236792, 0.44750199727332857, 0.12667470906468914, -0.7432908585157603, 0.2594656443493375, -0.023, 0.1050855021605915, -0.003010117912623742, 0.0028556360414457413, 8.929787203384912, 10.048687576218068] - Fitness: -1.114103284929007
[0.008551117330368476, 0.4492688746839237, 0.1264432450390161, -0.7445557111089558, 0.25939704658335117, -0.022912191217473597, 0.09314854736240732, -0.003007517973637802, 0.002854376210662055, 8.904096806074522, 10.052908119867256] - Fitness: -1.1141603317741087
[0.00855726833895542, 0.4492801166440946, 0.12637006885102153, -0.7448854650151397, 0.25938223851086495, -0.02293880994885392, 0.08992647935610092, -0.003006568769889804, 0.0028486516228128115, 8.904320335578813, 10.053787130245393] - Fitness: -1.114157157857558
[0.008557153705346977, 0.4453050686469709, 0.1262803434520729, -0.7441263208817464, 0.25941450022756757, -0.022886977280543452, 0.10495389289277184, -0.003007892945286568, 0.002848584211133256, 8.828597173475606, 10.021433338096465] - Fitness: -1.1145545608789007
[0.008543147828312251, 0.4470519545921883, 0.12659729789453944, -0.7452544459199641, 0.25936866481207316, -0.022849019754217097, 0.10455113156567644, -0.003007922905447496, 0.0028389789767650263, 8.884137577291401, 10.055269456317403] - Fitness: -1.114301748273532
[0.008543984196765463, 0.4470136912805547, 0.1269084163999415, -0.7477238854964787, 0.2593861798859498, -0.022856728533174095, 0.10141626464973258, -0.0030083993732824992, 0.0028397860316149255, 8.892547699551336, 10.0] - Fitness: -1.113909025625869
[0.008551143269969936, 0.449213612559236, 0.12645544719276935, -0.7439645889613837, 0.25940658552120477, -0.02290834089444389, 0.10495163653496074, -0.0030086323443270883, 0.002854753575437573, 8.915177156727662, 10.05308284265438] - Fitness: -1.1142874665938507
[0.008550992311336202, 0.45073932465016575, 0.1263776325065426, -0.743896294970496, 0.25943507290919676, -0.022852937749714673, 0.10498662778327864, -0.003009557264116022, 0.0028540838385364862, 8.88502268279343, 10.051275797960132] - Fitness: -1.1142866520564043
[0.008551011444938358, 0.45115439721659056, 0.12638515372751172, -0.7447642397435468, 0.25942474414838085, -0.02285429545732752, 0.10493524006997107, -0.00300935057227028, 0.0028532832872288864, 8.909056457450816, 10.051671181356994] - Fitness: -1.114283723327975
[0.008551033565026584, 0.45283038692834815, 0.12632493302271047, -0.7437635886980949, 0.2594169183625761, -0.022876378233965478, 0.10497605305127383, -0.0030076643736415276, 0.0028546010404974513, 8.966488046376035, 10.051603748264057] - Fitness: -1.1142712785232913
[0.008551178821269238, 0.4495652663911779, 0.12639696850509044, -0.7448714189899593, 0.2593813596368271, -0.022922818847447242, 0.10488544098543105, -0.003006665897318404, 0.0028541716485337935, 8.907913874852344, 10.053544270647091] - Fitness: -1.1142686232885748
[0.008551504470275343, 0.44674696669395597, 0.1266929564122273, -0.745862621011409, 0.25933927537757, -0.022865675518659652, 0.10439763148924835, -0.0030078205501425466, 0.0028475484251921377, 8.88325184355244, 10.056811941629727] - Fitness: -1.114261324687394
[0.008551071521562644, 0.44947027859205935, 0.12642329102010408, -0.7447399582921479, 0.2593895075202649, -0.022920044492966606, 0.10490886852466119, -0.003005961495894713, 0.0028545001502466227, 8.9108278508911, 10.052428069851347] - Fitness: -1.1142503968513986
[0.008533193312542996, 0.4466086534898777, 0.12666181007117983, -0.7524732713894369, 0.2593822552060768, -0.02280111978707247, 0.09641586020477999, -0.003009355717977287, 0.0028342065097975494, 8.884876067664557, 10.05506738556619] - Fitness: -1.1142401329272942
[0.008550999945001869, 0.4505875209253738, 0.12633185917746845, -0.7439450973445694, 0.25942557581656345, -0.022860308548126963, 0.10497619147856824, -0.0030084018453822676, 0.0028541897777980807, 8.896366901262597, 10.0] - Fitness: -1.11423734705889
[0.008551479633491075, 0.4472891254528593, 0.12666117843713165, -0.7459587793797324, 0.25933831819359593, -0.022910450345773103, 0.1045226866366068, -0.0030074342558862157, 0.002849667647227683, 8.888737843595406, 10.056845568100465] - Fitness: -1.1141970729760389
[0.008551191001015942, 0.44910466671826155, 0.12648140150904952, -0.7452103375668917, 0.2593718062887258, -0.022946696328644406, 0.10486351132688201, -0.0030061948863876605, 0.0028543021305973398, 8.907121848487845, 10.053922986914879] - Fitness: -1.114189844384195
[0.008551000636492017, 0.44704852516384386, 0.12664953717508817, -0.7441687379742175, 0.25940726187538515, -0.022945004536666334, 0.10495024603099731, -0.003007251169234754, 0.002840911546953524, 8.905565386930189, 10.052979607409865] - Fitness: -1.1141619863308816
[0.00852095275834241, 0.44723932303236325, 0.12659867521035395, -0.7437152085593013, 0.25940963217978247, -0.02281778240216562, 0.09126141954494568, -0.0030098641041920063, 0.0028281375289152177, 8.893273550463256, 10.053949183484818] - Fitness: -1.1141584544916519
[0.0085, 0.44827319464833404, 0.12654657548301368, -0.7432773702029332, 0.2594408085898492, -0.022853300927134793, 0.10499727371499368, -0.0030097305040600484, 0.002821876489521864, 8.916888468252377, 10.052058890870178] - Fitness: -1.114156396663856
[0.008551066819315908, 0.45320362744074116, 0.12641753378099044, -0.7433815203867182, 0.25942530064002, -0.022883898466295592, 0.10499932709593063, -0.003009157858181364, 0.002854979571207919, 8.919301773540017, 10.052061515084365] - Fitness: -1.1141054642237453
[0.008551284703679888, 0.450305516758696, 0.12652558700456035, -0.7450432658245147, 0.2593719625513966, -0.02295355938651824, 0.10486340899716645, -0.0030076601436966784, 0.002854335483262432, 8.907546615624808, 10.054972298658912] - Fitness: -1.1140795757387736
[0.008550613025289294, 0.44602239819341094, 0.12682544321255115, -0.7444330492202527, 0.2594219614972587, -0.022862400081727255, 0.10488688988140601, -0.0030094070667059554, 0.0027717133765095027, 8.903988122493121, 10.054352941581438] - Fitness: -1.1140776484436212
[0.00855110318606924, 0.4474330250597639, 0.12668875077718467, -0.7441014621432288, 0.25937062689429213, -0.022944960032690902, 0.1048184341113566, -0.003007759827106515, 0.0028210290053830656, 8.90142115520605, 10.055888869257743] - Fitness: -1.1140735745239194
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962
[0.008551173767677639, 0.4474331667129201, 0.12683632563304284, -0.7451768503737104, 0.2594903713891652, -0.022849067406018456, 0.1029023393375954, -0.003003411108611788, 0.002859202417143148, 8.880268366211315, 10.054340818468948] - Fitness: -1.1140379229643238
[0.008551178119580439, 0.44728371647433934, 0.12707282061911593, -0.7445576282345067, 0.25938879633919854, -0.02289380103057518, 0.1047498676130343, -0.0030077618101526406, 0.0028435057128265097, 8.897662120809187, 10.054060741310812] - Fitness: -1.1138576192541263
[0.008551263959856116, 0.4475009456219743, 0.12712679901708107, -0.7451648881241204, 0.259447280271083, -0.02283837686115845, 0.10341799288709352, -0.003005116662917682, 0.002855267265307428, 8.882114651350108, 10.054788026366712] - Fitness: -1.1138256735144396
[0.008551263531062323, 0.44887763192411584, 0.1271757004737116, -0.7446430961631627, 0.25939068798462983, -0.02283137256274894, 0.10466423110496534, -0.0030089395685640907, 0.002850071712396187, 8.885493406093985, 10.053919784481394] - Fitness: -1.1137533014816918
[0.00855144434421307, 0.44763650344008254, 0.1277077457851576, -0.7451409636249404, 0.2593610980349186, -0.022816995771438447, 0.10444929998608979, -0.00300852777152947, 0.002847396961635988, 8.885807221627688, 10.055682442162233] - Fitness: -1.1134044862603945
[0.008550803679194531, 0.4452006621368002, 0.12806551729711027, -0.7428552643694271, 0.25946537116264135, -0.022850990215144397, 0.10486727675249759, -0.003010495463949059, 0.0028533894907007266, 8.928761952686228, 10.049471055782917] - Fitness: -1.1132897719626451

Detailed Results for Each Genotype:
Genotype [0.008551001471735003, 0.4505571601804154, 0.12632270451165362, -0.7439548578193841, 0.25942367639803676, -0.022861782707809423, 0.10497410421762615, -0.003008170761635517, 0.0028542109656503997, 8.898635744956431, 10.020515784565745]:
  Angle -10: cl=117.8866958618164, cd=-121.87738037109375, cm=-20.104890823364258
  Angle -9: cl=116.92930603027344, cd=-119.41010284423828, cm=-18.827863693237305
  Angle -8: cl=115.97188568115234, cd=-116.94268798828125, cm=-17.550764083862305
  Angle -7: cl=115.0145034790039, cd=-114.47533416748047, cm=-16.27372169494629
  Angle -6: cl=114.05713653564453, cd=-112.00801086425781, cm=-14.996649742126465
  Angle -5: cl=113.09974670410156, cd=-109.54066467285156, cm=-13.719612121582031
  Angle -4: cl=112.14237213134766, cd=-107.07330322265625, cm=-12.442530632019043
  Angle -3: cl=111.18498992919922, cd=-104.60594177246094, cm=-11.16547679901123
  Angle -2: cl=110.22762298583984, cd=-102.13858032226562, cm=-9.888412475585938
  Angle -1: cl=109.2702407836914, cd=-99.67130279541016, cm=-8.61138916015625
  Angle 0: cl=108.3128433227539, cd=-97.20390319824219, cm=-7.334310054779053
  Angle 1: cl=107.3554916381836, cd=-94.73658752441406, cm=-6.057229518890381
  Angle 2: cl=106.3980712890625, cd=-92.26919555664062, cm=-4.780163288116455
  Angle 3: cl=105.44068908691406, cd=-89.8018569946289, cm=-3.5031189918518066
  Angle 4: cl=104.48328399658203, cd=-87.33447265625, cm=-2.226041316986084
  Angle 5: cl=103.52589416503906, cd=-84.86713409423828, cm=-0.9489932656288147
  Angle 6: cl=102.5685043334961, cd=-82.39976501464844, cm=0.3280748724937439
  Angle 7: cl=101.61109924316406, cd=-79.93243408203125, cm=1.605114459991455
  Angle 8: cl=100.6537857055664, cd=-77.46507263183594, cm=2.8821988105773926
  Angle 9: cl=99.69635772705078, cd=-74.99775695800781, cm=4.159245014190674
  Angle 10: cl=98.7389907836914, cd=-72.53040313720703, cm=5.436294078826904
Genotype [0.008551065024889953, 0.45040931677873386, 0.1263589189103257, -0.7442906828731977, 0.25941665243428846, -0.022888866778876617, 0.09967109040458844, -0.003008644458648884, 0.0028532123279167345, 8.95127060723411, 10.021225294549556]:
  Angle -10: cl=117.93285369873047, cd=-121.92105865478516, cm=-20.112499237060547
  Angle -9: cl=116.97547149658203, cd=-119.45370483398438, cm=-18.835416793823242
  Angle -8: cl=116.01808166503906, cd=-116.98637390136719, cm=-17.558378219604492
  Angle -7: cl=115.06067657470703, cd=-114.51898956298828, cm=-16.28127098083496
  Angle -6: cl=114.103271484375, cd=-112.0516357421875, cm=-15.004261016845703
  Angle -5: cl=113.14595794677734, cd=-109.58430480957031, cm=-13.727192878723145
  Angle -4: cl=112.18852996826172, cd=-107.116943359375, cm=-12.450150489807129
  Angle -3: cl=111.2311019897461, cd=-104.6495590209961, cm=-11.173048973083496
  Angle -2: cl=110.27375030517578, cd=-102.18222045898438, cm=-9.896017074584961
  Angle -1: cl=109.31636047363281, cd=-99.71489715576172, cm=-8.618950843811035
  Angle 0: cl=108.35901641845703, cd=-97.24759674072266, cm=-7.341920375823975
  Angle 1: cl=107.401611328125, cd=-94.78018188476562, cm=-6.064825534820557
  Angle 2: cl=106.44420623779297, cd=-92.3128433227539, cm=-4.78778600692749
  Angle 3: cl=105.4868392944336, cd=-89.84552764892578, cm=-3.510730266571045
  Angle 4: cl=104.52942657470703, cd=-87.37813568115234, cm=-2.233656406402588
  Angle 5: cl=103.572021484375, cd=-84.91079711914062, cm=-0.956599771976471
  Angle 6: cl=102.61466217041016, cd=-82.44342041015625, cm=0.3204578757286072
  Angle 7: cl=101.65723419189453, cd=-79.9760513305664, cm=1.5975499153137207
  Angle 8: cl=100.69988250732422, cd=-77.50872802734375, cm=2.8745932579040527
  Angle 9: cl=99.74248504638672, cd=-75.0413589477539, cm=4.151676654815674
  Angle 10: cl=98.7851333618164, cd=-72.57401275634766, cm=5.428712368011475
Genotype [0.00853868919089838, 0.4465859267184421, 0.1270984929896487, -0.7437474157174491, 0.25501963358782526, -0.022834817750589716, 0.10481573970919018, -0.0030090440486225762, 0.0028370306787549055, 8.902784487814397, 10.051561859322517]:
  Angle -10: cl=118.63664245605469, cd=-122.49079895019531, cm=-20.2969913482666
  Angle -9: cl=117.67925262451172, cd=-120.0234146118164, cm=-19.0199031829834
  Angle -8: cl=116.72183990478516, cd=-117.55606842041016, cm=-17.742849349975586
  Angle -7: cl=115.76443481445312, cd=-115.08870697021484, cm=-16.46577262878418
  Angle -6: cl=114.80712127685547, cd=-112.62142181396484, cm=-15.188751220703125
  Angle -5: cl=113.84974670410156, cd=-110.15403747558594, cm=-13.91165828704834
  Angle -4: cl=112.8923568725586, cd=-107.68668365478516, cm=-12.634622573852539
  Angle -3: cl=111.9349594116211, cd=-105.2193832397461, cm=-11.357574462890625
  Angle -2: cl=110.97758483886719, cd=-102.75198364257812, cm=-10.080498695373535
  Angle -1: cl=110.02020263671875, cd=-100.28462219238281, cm=-8.803418159484863
  Angle 0: cl=109.06278228759766, cd=-97.81726837158203, cm=-7.52637243270874
  Angle 1: cl=108.10541534423828, cd=-95.34994506835938, cm=-6.249295711517334
  Angle 2: cl=107.14802551269531, cd=-92.88258361816406, cm=-4.972238063812256
  Angle 3: cl=106.19063568115234, cd=-90.4152603149414, cm=-3.695207118988037
  Angle 4: cl=105.23329162597656, cd=-87.9478530883789, cm=-2.4181160926818848
  Angle 5: cl=104.27586364746094, cd=-85.48050689697266, cm=-1.1410622596740723
  Angle 6: cl=103.31851196289062, cd=-83.01322174072266, cm=0.13597626984119415
  Angle 7: cl=102.36109161376953, cd=-80.54580688476562, cm=1.41304349899292
  Angle 8: cl=101.40369415283203, cd=-78.07844543457031, cm=2.6901068687438965
  Angle 9: cl=100.44632720947266, cd=-75.61112976074219, cm=3.9671664237976074
  Angle 10: cl=99.48892211914062, cd=-73.14373779296875, cm=5.244242191314697
Genotype [0.008551203170775694, 0.4490855845840541, 0.12669042471259934, -0.7449513919493322, 0.2594208725249588, -0.0228438804830872, 0.10424792903167555, -0.003007451692296358, 0.0028531545979798003, 8.894323203792325, 10.053753152371018]:
  Angle -10: cl=118.0696792602539, cd=-122.05506896972656, cm=-20.146591186523438
  Angle -9: cl=117.11229705810547, cd=-119.58777618408203, cm=-18.869548797607422
  Angle -8: cl=116.15491485595703, cd=-117.12042236328125, cm=-17.59248161315918
  Angle -7: cl=115.19749450683594, cd=-114.65302276611328, cm=-16.315420150756836
  Angle -6: cl=114.24015045166016, cd=-112.18571472167969, cm=-15.038366317749023
  Angle -5: cl=113.28275299072266, cd=-109.71834564208984, cm=-13.761295318603516
  Angle -4: cl=112.32537078857422, cd=-107.2509994506836, cm=-12.484220504760742
  Angle -3: cl=111.36798858642578, cd=-104.78364562988281, cm=-11.20718765258789
  Angle -2: cl=110.4106216430664, cd=-102.31627655029297, cm=-9.93012809753418
  Angle -1: cl=109.4532241821289, cd=-99.84895324707031, cm=-8.653047561645508
  Angle 0: cl=108.4958267211914, cd=-97.38158416748047, cm=-7.376002788543701
  Angle 1: cl=107.53844451904297, cd=-94.91426086425781, cm=-6.0989298820495605
  Angle 2: cl=106.58104705810547, cd=-92.4469223022461, cm=-4.821900844573975
  Angle 3: cl=105.62368774414062, cd=-89.97955322265625, cm=-3.544844150543213
  Angle 4: cl=104.66626739501953, cd=-87.51220703125, cm=-2.267775058746338
  Angle 5: cl=103.70891571044922, cd=-85.04485321044922, cm=-0.9907222390174866
  Angle 6: cl=102.7514877319336, cd=-82.5774917602539, cm=0.28636306524276733
  Angle 7: cl=101.7941665649414, cd=-80.11016082763672, cm=1.5634169578552246
  Angle 8: cl=100.83672332763672, cd=-77.64276885986328, cm=2.8404736518859863
  Angle 9: cl=99.8792953491211, cd=-75.17542266845703, cm=4.117528438568115
  Angle 10: cl=98.92198944091797, cd=-72.70807647705078, cm=5.394604206085205
Genotype [0.008550957465230467, 0.4463896155749587, 0.12675969656846056, -0.7438456010648933, 0.25943030822024427, -0.022919211122280528, 0.10502052490513254, -0.0030090423506650517, 0.0028558851630736963, 8.92604855787712, 10.050784232092049]:
  Angle -10: cl=118.03101348876953, cd=-122.0127182006836, cm=-20.148456573486328
  Angle -9: cl=117.07366180419922, cd=-119.54541778564453, cm=-18.87140464782715
  Angle -8: cl=116.11625671386719, cd=-117.07807159423828, cm=-17.594350814819336
  Angle -7: cl=115.15889739990234, cd=-114.61077880859375, cm=-16.317317962646484
  Angle -6: cl=114.20147705078125, cd=-112.14337158203125, cm=-15.040241241455078
  Angle -5: cl=113.2441177368164, cd=-109.676025390625, cm=-13.763200759887695
  Angle -4: cl=112.28670501708984, cd=-107.20866394042969, cm=-12.486117362976074
  Angle -3: cl=111.32933807373047, cd=-104.74131774902344, cm=-11.209067344665527
  Angle -2: cl=110.37198638916016, cd=-102.27398681640625, cm=-9.93199634552002
  Angle -1: cl=109.41453552246094, cd=-99.8066177368164, cm=-8.654938697814941
  Angle 0: cl=108.4571762084961, cd=-97.33926391601562, cm=-7.3778767585754395
  Angle 1: cl=107.49981689453125, cd=-94.87191772460938, cm=-6.1008219718933105
  Angle 2: cl=106.54239654541016, cd=-92.4045639038086, cm=-4.823758602142334
  Angle 3: cl=105.58496856689453, cd=-89.9371566772461, cm=-3.546679973602295
  Angle 4: cl=104.62760162353516, cd=-87.4698486328125, cm=-2.2696614265441895
  Angle 5: cl=103.67024993896484, cd=-85.00250244140625, cm=-0.9925733208656311
  Angle 6: cl=102.71286010742188, cd=-82.5351333618164, cm=0.28447574377059937
  Angle 7: cl=101.75545501708984, cd=-80.06780242919922, cm=1.56154203414917
  Angle 8: cl=100.7981185913086, cd=-77.60045623779297, cm=2.8385958671569824
  Angle 9: cl=99.84071350097656, cd=-75.13314056396484, cm=4.115650653839111
  Angle 10: cl=98.88333892822266, cd=-72.66576385498047, cm=5.392695903778076
Genotype [0.008538989551893653, 0.4489110520710642, 0.12647358963274816, -0.7435335892124184, 0.2594247473219142, -0.02284562183159749, 0.09950970054147476, -0.0030096308065037086, 0.0028440684576883568, 8.901405933556354, 10.052444171372127]:
  Angle -10: cl=117.8895263671875, cd=-121.88166046142578, cm=-20.10979652404785
  Angle -9: cl=116.93218231201172, cd=-119.41432189941406, cm=-18.83277130126953
  Angle -8: cl=115.97477722167969, cd=-116.94698333740234, cm=-17.555700302124023
  Angle -7: cl=115.01736450195312, cd=-114.4795913696289, cm=-16.278615951538086
  Angle -6: cl=114.05998992919922, cd=-112.01225280761719, cm=-15.001585960388184
  Angle -5: cl=113.10262298583984, cd=-109.544921875, cm=-13.724534034729004
  Angle -4: cl=112.1452407836914, cd=-107.07756805419922, cm=-12.447468757629395
  Angle -3: cl=111.18782806396484, cd=-104.6102294921875, cm=-11.170418739318848
  Angle -2: cl=110.23048400878906, cd=-102.14286041259766, cm=-9.893339157104492
  Angle -1: cl=109.27310943603516, cd=-99.67552947998047, cm=-8.616276741027832
  Angle 0: cl=108.31568908691406, cd=-97.20814514160156, cm=-7.339223384857178
  Angle 1: cl=107.35831451416016, cd=-94.74081420898438, cm=-6.062170505523682
  Angle 2: cl=106.40092468261719, cd=-92.27346801757812, cm=-4.7850871086120605
  Angle 3: cl=105.44351959228516, cd=-89.80609893798828, cm=-3.5080485343933105
  Angle 4: cl=104.48615264892578, cd=-87.3387451171875, cm=-2.2309794425964355
  Angle 5: cl=103.52875518798828, cd=-84.87137603759766, cm=-0.9539046883583069
  Angle 6: cl=102.57137298583984, cd=-82.40406799316406, cm=0.32313865423202515
  Angle 7: cl=101.61400604248047, cd=-79.93670654296875, cm=1.60020112991333
  Angle 8: cl=100.65658569335938, cd=-77.46935272216797, cm=2.877230167388916
  Angle 9: cl=99.69921112060547, cd=-75.00201416015625, cm=4.15430212020874
  Angle 10: cl=98.74185180664062, cd=-72.53462219238281, cm=5.43137788772583
Genotype [0.008551114963461157, 0.44705089137352777, 0.12670567187462048, -0.7446140994153886, 0.25939900675537875, -0.02294614074818702, 0.10493794891386292, -0.0030082487895678857, 0.0028552254724820555, 8.917268986478526, 10.052827095075347]:
  Angle -10: cl=118.0082778930664, cd=-121.99671936035156, cm=-20.142473220825195
  Angle -9: cl=117.05094146728516, cd=-119.52938842773438, cm=-18.86539649963379
  Angle -8: cl=116.09351348876953, cd=-117.06202697753906, cm=-17.588348388671875
  Angle -7: cl=115.13610076904297, cd=-114.59468841552734, cm=-16.311288833618164
  Angle -6: cl=114.17872619628906, cd=-112.12730407714844, cm=-15.034238815307617
  Angle -5: cl=113.22135162353516, cd=-109.65998077392578, cm=-13.757173538208008
  Angle -4: cl=112.26395416259766, cd=-107.19263458251953, cm=-12.480138778686523
  Angle -3: cl=111.30660247802734, cd=-104.72528076171875, cm=-11.203046798706055
  Angle -2: cl=110.34922790527344, cd=-102.25794982910156, cm=-9.926033020019531
  Angle -1: cl=109.39179229736328, cd=-99.79058074951172, cm=-8.648932456970215
  Angle 0: cl=108.43441009521484, cd=-97.32321166992188, cm=-7.371877193450928
