Experiment: Combination_Experiment_500
Generation: 6
Timestamp: 20231226_181758

Genotypes and their Fitness Values:
[0.009480840872396801, 0.43728181030077806, 0.11959421358908082, -0.7776067633329871, 0.25077518296169304, -0.01923545032474501, 0.12576842804162566, -0.0035949623768059017, 0.0033457307733190623, 8.955287065179405, 11.342257794445402] - Fitness: -1.1416100301394478
[0.009530505357610387, 0.44285547876465103, 0.11643953088155405, -0.7815669747186916, 0.25232594081902127, -0.018920743506992632, 0.1365454558887399, -0.0034133646220908037, 0.00312075892117918, 8.57297495482705, 11.365457439894492] - Fitness: -1.1419530193526495
[0.009364073250490313, 0.439160905545231, 0.11675380622860945, -0.759292075839483, 0.25200347905829334, -0.019518414747240913, 0.11557216653336964, -0.0034024485789789774, 0.0031027198777197947, 9.184009565410662, 11.243689763478462] - Fitness: -1.1409263937289869
[0.009765891241480383, 0.4418749494561641, 0.11901481492500633, -0.7627017138158914, 0.2500202453998037, -0.019596855774928618, 0.1122568602692974, -0.003589464607673131, 0.0031896536656402475, 8.95853687996982, 11.251791561729625] - Fitness: -1.1415929176451762
[0.00949717380990226, 0.4366645966620536, 0.11849936619284716, -0.7496509418437176, 0.2512934317584714, -0.019852101894183072, 0.11880995304029891, -0.0035341022737417167, 0.003155190155986942, 9.105408754505856, 11.146224982077268] - Fitness: -1.140509198137779
[0.009315254668255604, 0.4369450954650945, 0.12049017317817526, -0.7451014143324233, 0.2498351478578148, -0.019927934251130285, 0.10710671070779901, -0.0038080070838244842, 0.003146531540052043, 9.320921984919668, 11.18908940275741] - Fitness: -1.1412979357341928
[0.009258298824092823, 0.43890163393550796, 0.11997261433435698, -0.7419114867136636, 0.2506011411236873, -0.020529971802317408, 0.11258868220808668, -0.00385799990539905, 0.0030842460114907677, 9.350116579608846, 11.40765605607792] - Fitness: -1.1412012491329309
[0.009279725607673501, 0.43925073846236096, 0.12106520176474944, -0.7832891008278715, 0.25004500325499446, -0.01838801533222801, 0.11118980561812696, -0.003691194360735067, 0.0031749025029957512, 8.654349753628656, 11.100680615039865] - Fitness: -1.1406424545276244
[0.009423138415572293, 0.4363203263636619, 0.1203672006581187, -0.7772338365574643, 0.2504553012034978, -0.019384592259702516, 0.12353459343807147, -0.0036686124030756153, 0.0034041956423044315, 9.0785949047424, 11.303229793869754] - Fitness: -1.141522165085011
[0.009106440080897268, 0.4396441973125502, 0.12396610572891388, -0.7932706929204488, 0.25153981371253475, -0.01727909791025198, 0.10079082588137107, -0.0040101265640010795, 0.0031545370276809264, 8.659828131942575, 10.940116487688908] - Fitness: -1.1410122297141092
[0.009314408765276727, 0.43358723708135805, 0.11990848893613622, -0.7553318644537784, 0.25045272120096507, -0.019833121564993294, 0.10479513868625542, -0.0035840463336940754, 0.0033017140118473836, 9.346542732211123, 11.220490118029375] - Fitness: -1.140292101137919
[0.009530853875390518, 0.4366713371058376, 0.11856779189024053, -0.7464375537631642, 0.2513939052790293, -0.020010733993735465, 0.10483360018725707, -0.003850258030230692, 0.0031403930970420896, 9.189434762052112, 10.918024188400285] - Fitness: -1.142901508374566
[0.009359623074921348, 0.44008129009024366, 0.11885558812583157, -0.773396154874576, 0.25157869004905475, -0.019418251123657065, 0.12508669022984137, -0.0035570259935929554, 0.0032230164053260245, 8.895819085073015, 11.179991329860536] - Fitness: -1.1402482838932548
[0.009459202159184305, 0.44037037943347745, 0.11991986972814334, -0.7915435612373514, 0.2506449673341255, -0.018305434044096108, 0.1268600314307161, -0.0036148685899619034, 0.003212431685545133, 8.570819029610277, 11.350438487069013] - Fitness: -1.1419307275650799
[0.00931885894084569, 0.4330471561426438, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.360764164439608, 11.217367668236658] - Fitness: -1.1395724932068714
[0.009312183677492245, 0.43385727755071524, 0.12057671755615565, -0.762383903971325, 0.25024032669634577, -0.019783039753201368, 0.10955240053449129, -0.0036613350410010645, 0.003374851134656645, 9.339432016096879, 11.222051342925734] - Fitness: -1.1406473258540653
[0.009761742084768703, 0.4415872670557863, 0.11839433152482867, -0.7706248818348309, 0.2493358855766581, -0.02013119996068638, 0.12421565276771529, -0.0035494408310166605, 0.003162833719656954, 9.006152143170393, 11.241309650761808] - Fitness: -1.1413399822096504
[0.009320171009295497, 0.4324958139189592, 0.12181222415911552, -0.7582441970524609, 0.2511425887343235, -0.018392998792844173, 0.11494728823865663, -0.004002171217260006, 0.003105413296673341, 9.001176040529524, 11.201638948902783] - Fitness: -1.143855130892409
[0.009166349394829465, 0.43333702095919097, 0.1239056049139345, -0.7775425481593844, 0.2523605340058174, -0.017113591774331756, 0.10840152068130043, -0.004025299715058611, 0.0030382429787568525, 8.7373045437298, 11.0060520363682] - Fitness: -1.1420311233510227
[0.00912530227490359, 0.43709135043249725, 0.12405728753276396, -0.793763341381908, 0.2528480302800352, -0.016945464172719662, 0.11130710029308588, -0.0040384931684834926, 0.003064989096406915, 8.545297709868269, 11.037503912585315] - Fitness: -1.141464825435708
[0.009315183012589235, 0.43364959197062936, 0.11929177097486485, -0.7484901204280622, 0.25445941513116604, -0.01883082922085795, 0.10683451707328379, -0.003727664573027793, 0.0030432967636148094, 9.207489159417943, 11.017642662808395] - Fitness: -1.1414983341365148
[0.009284827638318699, 0.43402885444377337, 0.11917952097291389, -0.748114947604107, 0.2534194303234498, -0.01901771116299033, 0.10729727305443859, -0.0037116616902340615, 0.003037439844189611, 9.04460741369775, 10.991676520642942] - Fitness: -1.1411585985665154
[0.009276420042995082, 0.4468389215411111, 0.11816014192459572, -0.8023150780131898, 0.25374466852964495, -0.017981349038940133, 0.13445300011591188, -0.0036431028714296798, 0.003022609982638093, 8.286171801650582, 11.21006680981252] - Fitness: -1.1414977403456747
[0.009497635143392674, 0.4446808290594713, 0.1143426939471444, -0.7831741536360209, 0.2527814379894901, -0.018912532033073946, 0.1397001352087428, -0.0033962157710029682, 0.003066737864094608, 8.505126739213866, 11.338029262043385] - Fitness: -1.1434900637466205
[0.009390680345753551, 0.44095318006271095, 0.1208556848667125, -0.7981390334140106, 0.2502599777621465, -0.017989567838729157, 0.12517199852170713, -0.0036984717228096178, 0.003204247010643537, 8.501892851388709, 11.31550083280517] - Fitness: -1.1420054402821607
[0.00924453123206917, 0.439289033722311, 0.11890356066842214, -0.738185265877116, 0.25267086548505713, -0.02092006769923492, 0.11178106513995587, -0.004056137277935652, 0.0030438377985376724, 9.265928432181328, 11.064919238373527] - Fitness: -1.1421023109282622
[0.009674494086572456, 0.4371563252053139, 0.11946063989070674, -0.7815800776480759, 0.24996536863282845, -0.018855088344994827, 0.13115127907775376, -0.003467273814848631, 0.003326670319106958, 8.769553400546306, 11.536061242793336] - Fitness: -1.142040166420608
[0.009289533040539671, 0.4485901998454393, 0.1157609348873247, -0.7679172437544901, 0.25350749542415696, -0.020322291482685474, 0.14606307369375393, -0.003701544996592415, 0.0029068182015768757, 8.800773362276445, 11.30555953297989] - Fitness: -1.1418387450131993
[0.009596245786045815, 0.43920477817501047, 0.11804823945100501, -0.7783526168840331, 0.2514149464780836, -0.018937166454830005, 0.1302360972487341, -0.0034476623242664746, 0.0032288010353483253, 8.708671386053416, 11.420313795596705] - Fitness: -1.1417880110688023
[0.00930773350192328, 0.4343973584894295, 0.12191317479619451, -0.7764879830064182, 0.24981553768710718, -0.01968287612961752, 0.11906692423096302, -0.0038159124556150425, 0.0035211253802751685, 9.325210583868392, 11.22517379271845] - Fitness: -1.1413487593542668
[0.00955071272464001, 0.43977367188472655, 0.11787986444807858, -0.7777898576481004, 0.25135588956654714, -0.01907767823334641, 0.13093023122046632, -0.003423658000075877, 0.0032200156562105283, 8.731322114861877, 11.381364582348525] - Fitness: -1.1413045420123489
[0.009350775042016049, 0.43796161506630676, 0.11929643567525047, -0.7394983707609588, 0.2502754854001231, -0.020592206882696643, 0.11016141920591407, -0.0038185918693327404, 0.003064337016525867, 9.213076731628252, 11.155800735952617] - Fitness: -1.1411116817191982
[0.009598214006367036, 0.4366848179934057, 0.11870464328502728, -0.7400107776020575, 0.25159485232014506, -0.020327998192840254, 0.10188079504985256, -0.0036801362626223194, 0.003110798979152385, 9.35748677714463, 10.955925646059477] - Fitness: -1.1408557039009692
[0.009043208035051837, 0.44460000937910993, 0.12436065277042288, -0.8262049278269552, 0.2538230228284708, -0.016609208969495474, 0.1171182595166568, -0.004064880075333254, 0.0031184813317070388, 8.161284042145203, 11.10040766501955] - Fitness: -1.1404078896196939
[0.009985399136748183, 0.4504133306397714, 0.11660146286195763, -0.7957482049318193, 0.2451970011834717, -0.02163868675696011, 0.1547288699783571, -0.0033533174182593713, 0.0032103816407471125, 9.002786946806339, 11.177738976749316] - Fitness: -1.1403805824611444
[0.009753443771345346, 0.44980562037499405, 0.11715336472447337, -0.7864712178727096, 0.2479671659303668, -0.021199888332201898, 0.14813323776455103, -0.0034693932777037193, 0.0031091938276903673, 9.101382669571539, 11.220345828826174] - Fitness: -1.1401202670886563
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.00931885894084569, 0.4330471561426437, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.360764164439608, 11.217367668236658] - Fitness: -1.1395724932068714
[0.009394216123586728, 0.44387057782411976, 0.11681719701225628, -0.7713349361200146, 0.25275412495701977, -0.019241834453016762, 0.12909986756242695, -0.003384435018911564, 0.0030242770886932616, 8.609558085876095, 11.149869687955261] - Fitness: -1.139533198233092
[0.008622350667371423, 0.44956246549497386, 0.12762732802356697, -0.8559548279462081, 0.2563947922922324, -0.015111956052495906, 0.10776291314259218, -0.00446328424898967, 0.0029796886734404253, 7.7557711365444675, 10.809971946503692] - Fitness: -1.1392845276252934
[0.00942981367892574, 0.4366511157744855, 0.11836251479806043, -0.7560777180048244, 0.2510924847173557, -0.019534837695078286, 0.10926280789336384, -0.0034367462811546482, 0.0031847842738766466, 8.937356739413339, 10.861172001911497] - Fitness: -1.1392578957550759
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.019466080333246188, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.138678407125828
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.0196990988910498, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.1383146415899559
[0.00999712949687059, 0.4449567203712499, 0.11897401836655676, -0.7850724215974973, 0.2441450070978904, -0.021483084239316778, 0.1288553363183615, -0.0032444869872544444, 0.0033098302666079065, 9.367303434969823, 11.008820464030737] - Fitness: -1.1379800107876143
[0.010449309867553857, 0.4516287511693261, 0.11924200948019636, -0.8143021790500388, 0.23965667168968152, -0.022516283606476537, 0.15123848387074668, -0.0031211656993706755, 0.003412757266860604, 9.552296630514181, 11.0925252725956] - Fitness: -1.1378786093693363
[0.009007423617548391, 0.437425598932912, 0.11995758541486333, -0.7619207876308436, 0.25242852065683563, -0.020468904708519413, 0.11460882434256425, -0.00356707632248374, 0.0033553032799040787, 9.359998580505664, 10.916457545965873] - Fitness: -1.1368554887108893
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.009480840872396801, 0.43728181030077806, 0.11959421358908082, -0.7776067633329871, 0.25077518296169304, -0.01923545032474501, 0.12576842804162566, -0.0035949623768059017, 0.0033457307733190623, 8.955287065179405, 11.342257794445402]:
  Angle -10: cl=117.79776763916016, cd=-119.47291564941406, cm=-20.238737106323242
  Angle -9: cl=116.84036254882812, cd=-117.00553894042969, cm=-18.961647033691406
  Angle -8: cl=115.8829574584961, cd=-114.53813934326172, cm=-17.684595108032227
  Angle -7: cl=114.92562103271484, cd=-112.07084655761719, cm=-16.407529830932617
  Angle -6: cl=113.9682388305664, cd=-109.6034927368164, cm=-15.130478858947754
  Angle -5: cl=113.01082611083984, cd=-107.13612365722656, cm=-13.853415489196777
  Angle -4: cl=112.05345916748047, cd=-104.66878509521484, cm=-12.576356887817383
  Angle -3: cl=111.0960464477539, cd=-102.20140838623047, cm=-11.299293518066406
  Angle -2: cl=110.1386947631836, cd=-99.73406982421875, cm=-10.022208213806152
  Angle -1: cl=109.18128204345703, cd=-97.2667236328125, cm=-8.7451810836792
  Angle 0: cl=108.22394561767578, cd=-94.79939270019531, cm=-7.468113422393799
  Angle 1: cl=107.26656341552734, cd=-92.33203125, cm=-6.1910576820373535
  Angle 2: cl=106.30915069580078, cd=-89.86465454101562, cm=-4.91399621963501
  Angle 3: cl=105.3517837524414, cd=-87.39730834960938, cm=-3.6369338035583496
  Angle 4: cl=104.39437866210938, cd=-84.92996978759766, cm=-2.359870433807373
  Angle 5: cl=103.43696594238281, cd=-82.46261596679688, cm=-1.0828099250793457
  Angle 6: cl=102.4795913696289, cd=-79.99524688720703, cm=0.19425149261951447
  Angle 7: cl=101.52220153808594, cd=-77.52793884277344, cm=1.4712986946105957
  Angle 8: cl=100.56482696533203, cd=-75.06058502197266, cm=2.748359203338623
  Angle 9: cl=99.6074447631836, cd=-72.59322357177734, cm=4.025412082672119
  Angle 10: cl=98.65006256103516, cd=-70.12582397460938, cm=5.3024983406066895
Genotype [0.009530505357610387, 0.44285547876465103, 0.11643953088155405, -0.7815669747186916, 0.25232594081902127, -0.018920743506992632, 0.1365454558887399, -0.0034133646220908037, 0.00312075892117918, 8.57297495482705, 11.365457439894492]:
  Angle -10: cl=115.36710357666016, cd=-117.31592559814453, cm=-19.757850646972656
  Angle -9: cl=114.40974426269531, cd=-114.84855651855469, cm=-18.480772018432617
  Angle -8: cl=113.45235443115234, cd=-112.38121032714844, cm=-17.20371437072754
  Angle -7: cl=112.49495697021484, cd=-109.91384887695312, cm=-15.926656723022461
  Angle -6: cl=111.53754425048828, cd=-107.44650268554688, cm=-14.649588584899902
  Angle -5: cl=110.58016967773438, cd=-104.9791259765625, cm=-13.37252426147461
  Angle -4: cl=109.6227798461914, cd=-102.51180267333984, cm=-12.09549617767334
  Angle -3: cl=108.66541290283203, cd=-100.0444564819336, cm=-10.818428039550781
  Angle -2: cl=107.70804595947266, cd=-97.57706451416016, cm=-9.54133415222168
  Angle -1: cl=106.7506332397461, cd=-95.10971069335938, cm=-8.264283180236816
  Angle 0: cl=105.79328155517578, cd=-92.64241027832031, cm=-6.987228870391846
  Angle 1: cl=104.83586883544922, cd=-90.17501831054688, cm=-5.710167407989502
  Angle 2: cl=103.8785171508789, cd=-87.70770263671875, cm=-4.433121204376221
  Angle 3: cl=102.92111206054688, cd=-85.2403564453125, cm=-3.156062602996826
  Angle 4: cl=101.96369934082031, cd=-82.77298736572266, cm=-1.879004955291748
  Angle 5: cl=101.0063247680664, cd=-80.30558776855469, cm=-0.6019311547279358
  Angle 6: cl=100.04894256591797, cd=-77.83824920654297, cm=0.6751474738121033
  Angle 7: cl=99.09156036376953, cd=-75.37092590332031, cm=1.9521822929382324
  Angle 8: cl=98.13418579101562, cd=-72.90357971191406, cm=3.229247570037842
  Angle 9: cl=97.17676544189453, cd=-70.43624114990234, cm=4.506283283233643
  Angle 10: cl=96.21939849853516, cd=-67.9688720703125, cm=5.783369541168213
Genotype [0.009364073250490313, 0.439160905545231, 0.11675380622860945, -0.759292075839483, 0.25200347905829334, -0.019518414747240913, 0.11557216653336964, -0.0034024485789789774, 0.0031027198777197947, 9.184009565410662, 11.243689763478462]:
  Angle -10: cl=115.4395523071289, cd=-117.46273040771484, cm=-19.7509822845459
  Angle -9: cl=114.4822006225586, cd=-114.99542236328125, cm=-18.473968505859375
  Angle -8: cl=113.52478790283203, cd=-112.5280532836914, cm=-17.196895599365234
  Angle -7: cl=112.56739044189453, cd=-110.06067657470703, cm=-15.919841766357422
  Angle -6: cl=111.6099624633789, cd=-107.59334564208984, cm=-14.642779350280762
  Angle -5: cl=110.65261840820312, cd=-105.12598419189453, cm=-13.365702629089355
  Angle -4: cl=109.6952133178711, cd=-102.65862274169922, cm=-12.08864688873291
  Angle -3: cl=108.73785400390625, cd=-100.1912612915039, cm=-10.811564445495605
  Angle -2: cl=107.7804183959961, cd=-97.72390747070312, cm=-9.534523010253906
  Angle -1: cl=106.8230972290039, cd=-95.25660705566406, cm=-8.257477760314941
  Angle 0: cl=105.8656997680664, cd=-92.78922271728516, cm=-6.980422496795654
  Angle 1: cl=104.9083023071289, cd=-90.32188415527344, cm=-5.703342914581299
  Angle 2: cl=103.95088958740234, cd=-87.85455322265625, cm=-4.426307201385498
  Angle 3: cl=102.9935302734375, cd=-85.3871841430664, cm=-3.149219036102295
  Angle 4: cl=102.03620147705078, cd=-82.9198226928711, cm=-1.8721699714660645
  Angle 5: cl=101.07872772216797, cd=-80.45245361328125, cm=-0.595093309879303
  Angle 6: cl=100.1213607788086, cd=-77.9850845336914, cm=0.6819729208946228
  Angle 7: cl=99.1639633178711, cd=-75.51773834228516, cm=1.9590210914611816
  Angle 8: cl=98.20655059814453, cd=-73.05036163330078, cm=3.236086368560791
  Angle 9: cl=97.24921417236328, cd=-70.58306884765625, cm=4.513131618499756
  Angle 10: cl=96.29183197021484, cd=-68.11573791503906, cm=5.790158748626709
Genotype [0.009765891241480383, 0.4418749494561641, 0.11901481492500633, -0.7627017138158914, 0.2500202453998037, -0.019596855774928618, 0.1122568602692974, -0.003589464607673131, 0.0031896536656402475, 8.95853687996982, 11.251791561729625]:
  Angle -10: cl=117.97045135498047, cd=-119.62557983398438, cm=-20.293455123901367
  Angle -9: cl=117.0130615234375, cd=-117.15824127197266, cm=-19.016393661499023
  Angle -8: cl=116.05570220947266, cd=-114.69087982177734, cm=-17.739316940307617
  Angle -7: cl=115.09832763671875, cd=-112.22354888916016, cm=-16.462251663208008
  Angle -6: cl=114.14092254638672, cd=-109.75616455078125, cm=-15.18518352508545
  Angle -5: cl=113.18351745605469, cd=-107.28881072998047, cm=-13.90813159942627
  Angle -4: cl=112.22615814208984, cd=-104.82148742675781, cm=-12.631072998046875
  Angle -3: cl=111.2687759399414, cd=-102.35414123535156, cm=-11.354022979736328
  Angle -2: cl=110.3113784790039, cd=-99.88678741455078, cm=-10.076948165893555
  Angle -1: cl=109.3539810180664, cd=-97.41941833496094, cm=-8.799891471862793
  Angle 0: cl=108.39661407470703, cd=-94.95209503173828, cm=-7.52284574508667
  Angle 1: cl=107.4392318725586, cd=-92.48471069335938, cm=-6.245777606964111
  Angle 2: cl=106.4818344116211, cd=-90.017333984375, cm=-4.968719959259033
  Angle 3: cl=105.5244369506836, cd=-87.55003356933594, cm=-3.691676616668701
  Angle 4: cl=104.56706237792969, cd=-85.08263397216797, cm=-2.414595127105713
  Angle 5: cl=103.60968780517578, cd=-82.61529541015625, cm=-1.1375327110290527
  Angle 6: cl=102.65229034423828, cd=-80.14798736572266, cm=0.13952012360095978
  Angle 7: cl=101.69486236572266, cd=-77.68058013916016, cm=1.4165987968444824
  Angle 8: cl=100.73751831054688, cd=-75.2132568359375, cm=2.6936392784118652
  Angle 9: cl=99.78011322021484, cd=-72.74589538574219, cm=3.9706835746765137
  Angle 10: cl=98.82274627685547, cd=-70.2785415649414, cm=5.247767925262451
Genotype [0.00949717380990226, 0.4366645966620536, 0.11849936619284716, -0.7496509418437176, 0.2512934317584714, -0.019852101894183072, 0.11880995304029891, -0.0035341022737417167, 0.003155190155986942, 9.105408754505856, 11.146224982077268]:
  Angle -10: cl=116.7347183227539, cd=-118.63231658935547, cm=-20.027196884155273
  Angle -9: cl=115.7773666381836, cd=-116.16496276855469, cm=-18.75014305114746
  Angle -8: cl=114.81998443603516, cd=-113.69763946533203, cm=-17.473094940185547
  Angle -7: cl=113.86261749267578, cd=-111.23028564453125, cm=-16.196035385131836
  Angle -6: cl=112.90524291992188, cd=-108.762939453125, cm=-14.918976783752441
  Angle -5: cl=111.94782257080078, cd=-106.29558563232422, cm=-13.641911506652832
  Angle -4: cl=110.99047088623047, cd=-103.82820892333984, cm=-12.364825248718262
  Angle -3: cl=110.03306579589844, cd=-101.36089324951172, cm=-11.087807655334473
  Angle -2: cl=109.07567596435547, cd=-98.89350891113281, cm=-9.810722351074219
  Angle -1: cl=108.11831665039062, cd=-96.4261703491211, cm=-8.533668518066406
  Angle 0: cl=107.1609115600586, cd=-93.95885467529297, cm=-7.256640911102295
  Angle 1: cl=106.2035140991211, cd=-91.49143981933594, cm=-5.979550838470459
  Angle 2: cl=105.24612426757812, cd=-89.02411651611328, cm=-4.702494144439697
  Angle 3: cl=104.28876495361328, cd=-86.55680847167969, cm=-3.4254603385925293
  Angle 4: cl=103.33135223388672, cd=-84.08941650390625, cm=-2.1483511924743652
  Angle 5: cl=102.37395477294922, cd=-81.62205505371094, cm=-0.8713050484657288
  Angle 6: cl=101.41655731201172, cd=-79.15469360351562, cm=0.4057440161705017
  Angle 7: cl=100.4592056274414, cd=-76.68737030029297, cm=1.6827950477600098
  Angle 8: cl=99.50182342529297, cd=-74.22003936767578, cm=2.9598488807678223
  Angle 9: cl=98.54443359375, cd=-71.75263214111328, cm=4.236942768096924
  Angle 10: cl=97.5870361328125, cd=-69.28529357910156, cm=5.513979434967041
Genotype [0.009315254668255604, 0.4369450954650945, 0.12049017317817526, -0.7451014143324233, 0.2498351478578148, -0.019927934251130285, 0.10710671070779901, -0.0038080070838244842, 0.003146531540052043, 9.320921984919668, 11.18908940275741]:
  Angle -10: cl=118.13253021240234, cd=-119.79209899902344, cm=-20.266759872436523
  Angle -9: cl=117.17520904541016, cd=-117.32482147216797, cm=-18.98971176147461
  Angle -8: cl=116.2177505493164, cd=-114.8573989868164, cm=-17.71263313293457
  Angle -7: cl=115.26036071777344, cd=-112.39005279541016, cm=-16.435583114624023
  Angle -6: cl=114.30297088623047, cd=-109.92269134521484, cm=-15.158519744873047
  Angle -5: cl=113.34558868408203, cd=-107.45532989501953, cm=-13.881440162658691
  Angle -4: cl=112.38825225830078, cd=-104.98802185058594, cm=-12.604381561279297
  Angle -3: cl=111.43082427978516, cd=-102.52066040039062, cm=-11.32731819152832
  Angle -2: cl=110.47344207763672, cd=-100.05331420898438, cm=-10.05025863647461
  Angle -1: cl=109.5160903930664, cd=-97.58596801757812, cm=-8.773209571838379
  Angle 0: cl=108.55867004394531, cd=-95.11859130859375, cm=-7.496134281158447
  Angle 1: cl=107.6012954711914, cd=-92.65126037597656, cm=-6.219089031219482
  Angle 2: cl=106.64391326904297, cd=-90.18390655517578, cm=-4.942030429840088
  Angle 3: cl=105.6865005493164, cd=-87.71656036376953, cm=-3.6649889945983887
  Angle 4: cl=104.72917938232422, cd=-85.24921417236328, cm=-2.3879027366638184
  Angle 5: cl=103.77176666259766, cd=-82.7818374633789, cm=-1.110846996307373
  Angle 6: cl=102.81434631347656, cd=-80.31449127197266, cm=0.1662249118089676
  Angle 7: cl=101.85698699951172, cd=-77.84715270996094, cm=1.4432663917541504
  Angle 8: cl=100.89962005615234, cd=-75.37982940673828, cm=2.7203259468078613
  Angle 9: cl=99.94219207763672, cd=-72.91242980957031, cm=3.9974045753479004
  Angle 10: cl=98.98480224609375, cd=-70.44501495361328, cm=5.274460315704346
Genotype [0.009258298824092823, 0.43890163393550796, 0.11997261433435698, -0.7419114867136636, 0.2506011411236873, -0.020529971802317408, 0.11258868220808668, -0.00385799990539905, 0.0030842460114907677, 9.350116579608846, 11.40765605607792]:
  Angle -10: cl=117.45780181884766, cd=-119.20896911621094, cm=-20.11333656311035
  Angle -9: cl=116.50040435791016, cd=-116.7415542602539, cm=-18.836275100708008
  Angle -8: cl=115.54305267333984, cd=-114.27423095703125, cm=-17.559232711791992
  Angle -7: cl=114.5856704711914, cd=-111.80692291259766, cm=-16.28217124938965
  Angle -6: cl=113.62824249267578, cd=-109.33953857421875, cm=-15.005105018615723
  Angle -5: cl=112.6708755493164, cd=-106.87216186523438, cm=-13.72804069519043
  Angle -4: cl=111.7134780883789, cd=-104.40483093261719, cm=-12.450980186462402
  Angle -3: cl=110.7560806274414, cd=-101.9374771118164, cm=-11.173930168151855
  Angle -2: cl=109.79874420166016, cd=-99.47016906738281, cm=-9.896891593933105
  Angle -1: cl=108.84137725830078, cd=-97.00279998779297, cm=-8.619804382324219
  Angle 0: cl=107.88397979736328, cd=-94.53546142578125, cm=-7.3427557945251465
  Angle 1: cl=106.92662048339844, cd=-92.06814575195312, cm=-6.065697193145752
