Experiment: Combination_Experiment_500
Generation: 17
Timestamp: 20231226_183345

Genotypes and their Fitness Values:
[0.008697691112613783, 0.44114424359653004, 0.11676896302247047, -0.737093118408494, 0.25857135146688115, -0.021586645971552798, 0.10619419640385419, -0.0031041510587084455, 0.0030310372793858954, 9.35417581381457, 10.482927123287954] - Fitness: -1.129246521954461
[0.008622035498927235, 0.441337891551679, 0.11712342675766411, -0.7372933685394507, 0.2562764665818542, -0.021635538499143302, 0.10725825188134502, -0.0030729563822556013, 0.0029618411070459977, 9.313245587563019, 10.46745343887994] - Fitness: -1.1286902159089762
[0.008708098513851108, 0.44109817169557863, 0.11716764212296042, -0.7373845352047984, 0.2577845586797114, -0.021602651929891026, 0.10652075674468908, -0.003107016843664204, 0.003038471046627482, 9.35354847597426, 10.490078314995257] - Fitness: -1.1291240388012398
[0.00869165935018731, 0.4416254157563092, 0.11748971456091244, -0.7382701281354282, 0.2561557130801729, -0.021581794038872178, 0.10747491348004792, -0.0030894876786100086, 0.0029889190595841545, 9.31896020875078, 10.46975461610289] - Fitness: -1.1288334433561231
[0.008685359557808003, 0.4424213049571003, 0.11650056347559824, -0.7346402585773706, 0.25859269195777557, -0.021832592612104816, 0.1056359332771193, -0.003094613674240793, 0.0030576849212552272, 9.41480037309699, 10.381681904822809] - Fitness: -1.1288467932549469
[0.00872456380871868, 0.4408154035439595, 0.11734150265146198, -0.738468984971954, 0.25603647593647516, -0.021549150838302167, 0.10738521764670644, -0.003, 0.0030854557172533244, 9.346203474291316, 10.520737018955673] - Fitness: -1.12864013607715
[0.008718697950896772, 0.4410754251169087, 0.11702109328465041, -0.7356894530464244, 0.2574066324295429, -0.021623897797827328, 0.10665398177239996, -0.0031019417889317047, 0.0030379223656102176, 9.21264069020761, 10.486559682750427] - Fitness: -1.1291175187625913
[0.008754609663408354, 0.4415281396716776, 0.1169626644345389, -0.7363951299307447, 0.2579564953088487, -0.021655801674720993, 0.10639971042869606, -0.0030529712405081115, 0.0030824482920114634, 9.261074072071743, 10.47292278511312] - Fitness: -1.128658050948929
[0.008710107826832698, 0.4418909175257121, 0.1167276418872969, -0.7355671894262086, 0.25906179463851703, -0.021728407984995625, 0.1056075876327956, -0.003333714495227847, 0.003074697842301892, 9.407413272755381, 10.352253053723437] - Fitness: -1.131169382708885
[0.0091456948604733, 0.44097470881669276, 0.1169525377280733, -0.7348540839402662, 0.25795614974455494, -0.021606982998757546, 0.10639730748607508, -0.00310787468076748, 0.003061065571024165, 9.358722872240598, 10.489996656084909] - Fitness: -1.130452184757861
[0.008630642631285188, 0.4411991398290578, 0.11719687645706539, -0.7376394431414722, 0.2562005105391799, -0.021610029332356884, 0.10730780457531097, -0.003078566825950553, 0.002985507824633043, 9.32162791813044, 10.476771641734427] - Fitness: -1.1288462753832862
[0.00871029180135842, 0.4418348177266856, 0.11702159449588789, -0.7335593120402912, 0.257144234389477, -0.021793450016420544, 0.10667968813384383, -0.003140749086542996, 0.003093973051457237, 9.388386297763706, 10.453626983947132] - Fitness: -1.1295431394103332
[0.008761805105562914, 0.4411687577994162, 0.117113034661571, -0.734735304552063, 0.2591346698561119, -0.021615106309299567, 0.10589214614545789, -0.0031248780178760576, 0.0031009620720859276, 9.390544711476505, 10.48904407040907] - Fitness: -1.1292797256761833
[0.0087229754879272, 0.4411776958589463, 0.11706120202334086, -0.7368698684414311, 0.2585779694126492, -0.021589349553510842, 0.10599758268895765, -0.0031049576336830594, 0.003058774374454262, 9.349566705498818, 10.48522869126802] - Fitness: -1.1290666408152041
[0.008813190519759347, 0.4401003413416368, 0.117297716190664, -0.7369662842741549, 0.2575888620775999, -0.02146288136179564, 0.10687694584196634, -0.003073203781077547, 0.003112119636065301, 9.362680752509007, 10.512899529620938] - Fitness: -1.129472054583294
[0.008658108736570164, 0.44275798730985216, 0.11635134929881304, -0.7340526908672422, 0.25720089306813704, -0.021901683967908914, 0.11535700683251662, -0.0030839535724378054, 0.0029995080206293226, 9.417870639129235, 10.356574653714484] - Fitness: -1.1289854531477665
[0.008756485008376742, 0.4415598590373967, 0.116972348997411, -0.7364469393951099, 0.25732888755283256, -0.021663631463662583, 0.10730865854123607, -0.003051371707608235, 0.003084869707097706, 9.259055724541069, 10.472166069538105] - Fitness: -1.128803459799509
[0.008730981268217673, 0.44300250773748723, 0.1171533811855201, -0.7349264802099766, 0.2568829942755181, -0.02168907067738858, 0.10686446170148974, -0.00310796891338832, 0.0030538479191913135, 9.360756261022846, 10.482715812911533] - Fitness: -1.1292040040646472
[0.008728563273100332, 0.4417821053191694, 0.117017692526554, -0.7326084362583043, 0.2573750478064112, -0.02178153590330805, 0.10658779903837004, -0.003131683688623572, 0.0030924219188454877, 9.388058588703476, 10.457121122956007] - Fitness: -1.129465210211409
[0.008756274563899599, 0.44129547400209695, 0.11703570919325734, -0.7367371036617915, 0.25863766353923245, -0.021610547360073076, 0.10611677240051343, -0.0030794568607621672, 0.003091206756139383, 9.304929072071884, 10.483837584530729] - Fitness: -1.1288582461872132
[0.008718325945787206, 0.44012626530022386, 0.11710934327151623, -0.7361383437182514, 0.2572552035895912, -0.021566290108692453, 0.10667976131437792, -0.0031022527587646555, 0.003079287805666124, 9.352088509776609, 10.497374010355625] - Fitness: -1.1295399055367548
[0.008695200736195008, 0.44184870733317677, 0.11730444245103619, -0.7381307397006662, 0.2566218841116821, -0.021554197098056414, 0.10706990455534962, -0.0030913040173899797, 0.003043070117031161, 9.339055283472524, 10.503007765765835] - Fitness: -1.1291440239907158
[0.00875297097948802, 0.44078778939782054, 0.11707725927485843, -0.7314813294670048, 0.25751605516880555, -0.021572448980553514, 0.10662235332106332, -0.0030949529333326774, 0.00308355503874272, 9.35324834707121, 10.509306393570345] - Fitness: -1.1294912553474528
[0.008735078408175301, 0.4416304261360031, 0.11774630816193785, -0.7194501628598322, 0.25601938028665794, -0.0215294126419502, 0.10763279697336528, -0.003, 0.003026124753440278, 9.330199849912082, 10.480223407568852] - Fitness: -1.1280412850305863
[0.008709910675855958, 0.44332111654942413, 0.11702745529260838, -0.7367593464193969, 0.2563759346903812, -0.021671390581923716, 0.1071421158763339, -0.003035915085336183, 0.0030520953221762287, 9.239375474948991, 10.4688191307441] - Fitness: -1.128478738198401
[0.008821916524151284, 0.44164044689539084, 0.1182594953639887, -0.7407734913354591, 0.255746714699628, -0.021424649848106242, 0.10794856396000004, -0.0031311159542264763, 0.0031005361411525247, 9.352679132234686, 10.501160990500775] - Fitness: -1.1295115996232523
[0.008821916524151284, 0.44164044689539084, 0.1182594953639887, -0.7407734913354591, 0.255746714699628, -0.021424649848106242, 0.10794856396000004, -0.0031311159542264763, 0.0031005361411525247, 9.352679132234686, 10.501160990500775] - Fitness: -1.1295115996232523
[0.008706893245287532, 0.44193638619121, 0.11678109661393497, -0.7359421896671159, 0.2567036908214539, -0.021746829905045416, 0.10619747362758214, -0.003093113807869698, 0.003066326475350176, 9.402288425042297, 10.421063978153427] - Fitness: -1.1293635513012534
[0.008762848579920171, 0.44182447163702326, 0.1167359764424847, -0.7352059070412647, 0.25646974082825313, -0.021703454219953913, 0.10593031077530987, -0.0030667765884570325, 0.0030878645160492013, 9.267673999454725, 10.463201833046368] - Fitness: -1.1293621380417322
[0.00870823130264002, 0.4411075890775503, 0.11724904291727606, -0.7377396772204075, 0.2562472073656771, -0.021643312677592265, 0.10717142227086793, -0.003104246260457383, 0.0030302000962375304, 9.3429916546494, 10.495120087536716] - Fitness: -1.1293581432843962
[0.008673141271314513, 0.44095508864623156, 0.11730528770924763, -0.7381083423784522, 0.25605521639959944, -0.021561714580742096, 0.1072102962483463, -0.003090594288315072, 0.0030605783548755, 9.33378347094953, 10.49770961542346] - Fitness: -1.1293155737570097
[0.008765106216584152, 0.44167668050413705, 0.11700988858788616, -0.7307066846943305, 0.25783667464027965, -0.02175770767708305, 0.10640402084742244, -0.003113552892784726, 0.0030893196536219882, 9.387403170583015, 10.464109400973754] - Fitness: -1.1293079683320806
[0.008729595907042777, 0.4424665327280318, 0.11709405134316075, -0.7363879327863863, 0.2566229810833353, -0.021868826999278265, 0.10838287104912087, -0.003125860449222968, 0.0030791913576513614, 9.393747014777459, 10.422577632307563] - Fitness: -1.129269234731314
[0.008759604364882089, 0.44083014266293563, 0.1171817987106942, -0.7374210511238848, 0.26, -0.021520038730777243, 0.10555089634414819, -0.0031324281012702787, 0.0031087236843952205, 9.392639072072164, 10.505667183365947] - Fitness: -1.129259638228851
[0.008647856896001097, 0.4409216363838153, 0.11734377585586792, -0.7383315923455152, 0.2560485984538314, -0.021559010998784052, 0.10740690996324281, -0.003089787713340458, 0.003032841259807133, 9.338392579265282, 10.495408047443398] - Fitness: -1.1291581331672036
[0.008853821863153997, 0.43909093902970076, 0.11802115055428128, -0.7426406920934623, 0.2553893786321315, -0.021297473303562124, 0.10836642623477782, -0.003003398756035321, 0.003119271117385163, 9.33738277924668, 10.536942919921541] - Fitness: -1.1291393320074894
[0.008671438238374629, 0.4412030676484751, 0.11716362747026869, -0.7374199263915517, 0.2561851187769406, -0.02160558164969848, 0.10702940156762149, -0.003081646836310792, 0.0030350023730979416, 9.317508365845953, 10.483330061322683] - Fitness: -1.129134208509783
[0.008704761259695106, 0.4419615339293663, 0.11694426902757425, -0.7355611111500197, 0.25664722807259754, -0.021788891067194057, 0.10690431438889939, -0.003095327929429105, 0.0030842177355106925, 9.302770658359087, 10.448420498068792] - Fitness: -1.1291223223120643
[0.008706440347286912, 0.44107286678938223, 0.11727979487916411, -0.7379755775988126, 0.2561149105261827, -0.02158291238730433, 0.10732948595990208, -0.0030650935153941797, 0.00309301073656062, 9.289145837522597, 10.496318508686171] - Fitness: -1.1291096393095352
[0.008507182148734967, 0.4413633443209767, 0.11708316232003459, -0.7371945772465787, 0.25631785854661737, -0.021646721185182342, 0.1072881864989811, -0.0031028924914428277, 0.00312452208253751, 9.378558829332654, 10.447299597766342] - Fitness: -1.1290857898496942
[0.008673761279830456, 0.4412768577173407, 0.11715820439780457, -0.7373601912587409, 0.256307597799519, -0.021657727395966886, 0.10716733034504967, -0.003090076005260154, 0.002991635954782323, 9.327488078575659, 10.479685736081464] - Fitness: -1.1290323009920384
[0.008709907046115338, 0.4424444531244736, 0.1173038789455619, -0.738145671248809, 0.25699966258640383, -0.021549185442932623, 0.10697631009335182, -0.0030917771701065855, 0.003031397958468268, 9.34256982515452, 10.506539865994085] - Fitness: -1.1290302995576627
[0.008633511675404507, 0.4411528892548507, 0.11722135969019915, -0.737754801342146, 0.2561751918582885, -0.021601526276761415, 0.10732432213996627, -0.003080436973848871, 0.0029933967304953913, 9.32442202831958, 10.479877709352586] - Fitness: -1.1288982424654914
[0.008668032172494865, 0.4416990256529622, 0.11688030699231083, -0.7360430944177505, 0.25644492353162296, -0.021693315787611245, 0.10666761220617185, -0.003063751932302231, 0.002983850409542825, 9.284958155638797, 10.454570953121127] - Fitness: -1.1287723517395816
[0.008668032172494865, 0.4416990256529622, 0.11688030699231083, -0.7360430944177505, 0.25644492353162296, -0.021693315787611245, 0.10666761220617185, -0.003063751932302231, 0.002983850409542825, 9.284958155638797, 10.454570953121127] - Fitness: -1.1287723517395816
[0.008701776331114956, 0.44342529541426645, 0.11699520075283802, -0.7354833144598661, 0.2569866674556258, -0.02206872839102232, 0.1064835703835193, -0.003128146734940913, 0.0030494139102961123, 9.402895424625466, 10.370337579831205] - Fitness: -1.1286727522421092
[0.008652136746732878, 0.44227290014862386, 0.11666328726620276, -0.735465907868718, 0.2569108566157424, -0.021814169296925652, 0.1064444089833784, -0.003085038110662134, 0.0030588875748693858, 9.404278216730798, 10.20513435550528] - Fitness: -1.1286245622371278
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988
[0.008604821234211326, 0.44161539499692154, 0.11697652735886158, -0.7366012193354078, 0.2564283786672028, -0.021686556832716135, 0.10715914649341318, -0.0030617354948656965, 0.0029145076718719077, 9.296480926428178, 10.448817033170966] - Fitness: -1.1283773984271632
[0.008751279862425864, 0.4419934710108389, 0.11681657491710204, -0.7357111824686514, 0.25659415884808107, -0.021746310304016827, 0.1069655864850613, -0.003, 0.003064931363755626, 9.173364072071465, 10.451093186277902] - Fitness: -1.128256755676215

Detailed Results for Each Genotype:
Genotype [0.008697691112613783, 0.44114424359653004, 0.11676896302247047, -0.737093118408494, 0.25857135146688115, -0.021586645971552798, 0.10619419640385419, -0.0031041510587084455, 0.0030310372793858954, 9.35417581381457, 10.482927123287954]:
  Angle -10: cl=112.76935577392578, cd=-116.05791473388672, cm=-19.120410919189453
  Angle -9: cl=111.81201171875, cd=-113.59056854248047, cm=-17.843339920043945
  Angle -8: cl=110.85462188720703, cd=-111.1231918334961, cm=-16.56627082824707
  Angle -7: cl=109.89722442626953, cd=-108.6558837890625, cm=-15.289230346679688
  Angle -6: cl=108.93987274169922, cd=-106.18852233886719, cm=-14.012153625488281
  Angle -5: cl=107.9824447631836, cd=-103.72113800048828, cm=-12.73509407043457
  Angle -4: cl=107.0250473022461, cd=-101.2537841796875, cm=-11.458011627197266
  Angle -3: cl=106.06771087646484, cd=-98.7864990234375, cm=-10.180994033813477
  Angle -2: cl=105.11029052734375, cd=-96.31908416748047, cm=-8.903928756713867
  Angle -1: cl=104.15290069580078, cd=-93.85173797607422, cm=-7.626857280731201
  Angle 0: cl=103.19551849365234, cd=-91.3844223022461, cm=-6.349813938140869
  Angle 1: cl=102.23817443847656, cd=-88.91704559326172, cm=-5.07272481918335
  Angle 2: cl=101.28076934814453, cd=-86.44969177246094, cm=-3.795682430267334
  Angle 3: cl=100.3233871459961, cd=-83.98236083984375, cm=-2.5186352729797363
  Angle 4: cl=99.3659439086914, cd=-81.51497650146484, cm=-1.2415642738342285
  Angle 5: cl=98.40862274169922, cd=-79.04766082763672, cm=0.03549237549304962
  Angle 6: cl=97.45116424560547, cd=-76.58026885986328, cm=1.3125700950622559
  Angle 7: cl=96.49378967285156, cd=-74.11290740966797, cm=2.5896353721618652
  Angle 8: cl=95.53645324707031, cd=-71.64556884765625, cm=3.866669178009033
  Angle 9: cl=94.57906341552734, cd=-69.17823791503906, cm=5.143726825714111
  Angle 10: cl=93.62165069580078, cd=-66.71087646484375, cm=6.420800685882568
Genotype [0.008622035498927235, 0.441337891551679, 0.11712342675766411, -0.7372933685394507, 0.2562764665818542, -0.021635538499143302, 0.10725825188134502, -0.0030729563822556013, 0.0029618411070459977, 9.313245587563019, 10.46745343887994]:
  Angle -10: cl=112.98584747314453, cd=-116.29474639892578, cm=-19.178319931030273
  Angle -9: cl=112.02845001220703, cd=-113.82736206054688, cm=-17.9012508392334
  Angle -8: cl=111.071044921875, cd=-111.36003112792969, cm=-16.62418556213379
  Angle -7: cl=110.11368560791016, cd=-108.89266967773438, cm=-15.34712028503418
  Angle -6: cl=109.15628814697266, cd=-106.4253158569336, cm=-14.070067405700684
  Angle -5: cl=108.19890594482422, cd=-103.95795440673828, cm=-12.793010711669922
  Angle -4: cl=107.24149322509766, cd=-101.49063873291016, cm=-11.515939712524414
  Angle -3: cl=106.28414154052734, cd=-99.02330017089844, cm=-10.2388916015625
  Angle -2: cl=105.32675170898438, cd=-96.555908203125, cm=-8.961810111999512
  Angle -1: cl=104.36933135986328, cd=-94.08857727050781, cm=-7.684762477874756
  Angle 0: cl=103.41197967529297, cd=-91.62123107910156, cm=-6.407704830169678
  Angle 1: cl=102.45458221435547, cd=-89.15390014648438, cm=-5.130662441253662
  Angle 2: cl=101.4972152709961, cd=-86.6865234375, cm=-3.8535962104797363
  Angle 3: cl=100.5397720336914, cd=-84.21919250488281, cm=-2.5765480995178223
  Angle 4: cl=99.58240509033203, cd=-81.75181579589844, cm=-1.2994790077209473
  Angle 5: cl=98.62501525878906, cd=-79.2844467163086, cm=-0.02240709960460663
  Angle 6: cl=97.6677017211914, cd=-76.81713104248047, cm=1.2546429634094238
  Angle 7: cl=96.71025085449219, cd=-74.3497314453125, cm=2.531712055206299
  Angle 8: cl=95.75284576416016, cd=-71.88238525390625, cm=3.8087735176086426
  Angle 9: cl=94.79548645019531, cd=-69.41502380371094, cm=5.085826396942139
  Angle 10: cl=93.83806610107422, cd=-66.94767761230469, cm=6.362904071807861
Genotype [0.008708098513851108, 0.44109817169557863, 0.11716764212296042, -0.7373845352047984, 0.2577845586797114, -0.021602651929891026, 0.10652075674468908, -0.003107016843664204, 0.003038471046627482, 9.35354847597426, 10.490078314995257]:
  Angle -10: cl=113.1283187866211, cd=-116.38572692871094, cm=-19.198503494262695
  Angle -9: cl=112.1708984375, cd=-113.9183578491211, cm=-17.921443939208984
  Angle -8: cl=111.2135238647461, cd=-111.45101165771484, cm=-16.644371032714844
  Angle -7: cl=110.25614929199219, cd=-108.98365783691406, cm=-15.36729907989502
  Angle -6: cl=109.29876708984375, cd=-106.51629638671875, cm=-14.090240478515625
  Angle -5: cl=108.34138488769531, cd=-104.04898071289062, cm=-12.813194274902344
  Angle -4: cl=107.3840103149414, cd=-101.58161926269531, cm=-11.536138534545898
  Angle -3: cl=106.42659759521484, cd=-99.11424255371094, cm=-10.25908088684082
  Angle -2: cl=105.46920776367188, cd=-96.64689636230469, cm=-8.98199462890625
  Angle -1: cl=104.51187133789062, cd=-94.1795654296875, cm=-7.704948902130127
  Angle 0: cl=103.55448150634766, cd=-91.7122802734375, cm=-6.42792272567749
  Angle 1: cl=102.59708404541016, cd=-89.24485778808594, cm=-5.150826930999756
  Angle 2: cl=101.63967895507812, cd=-86.77751922607422, cm=-3.873762607574463
  Angle 3: cl=100.68230438232422, cd=-84.3101577758789, cm=-2.5967040061950684
  Angle 4: cl=99.72493743896484, cd=-81.84282684326172, cm=-1.3196444511413574
  Angle 5: cl=98.76753234863281, cd=-79.37544250488281, cm=-0.0425591915845871
  Angle 6: cl=97.81014251708984, cd=-76.90808868408203, cm=1.2344756126403809
  Angle 7: cl=96.85272979736328, cd=-74.44078063964844, cm=2.511507511138916
  Angle 8: cl=95.89533233642578, cd=-71.973388671875, cm=3.7885804176330566
  Angle 9: cl=94.9379653930664, cd=-69.50603485107422, cm=5.0656609535217285
  Angle 10: cl=93.98055267333984, cd=-67.03868103027344, cm=6.342718601226807
Genotype [0.00869165935018731, 0.4416254157563092, 0.11748971456091244, -0.7382701281354282, 0.2561557130801729, -0.021581794038872178, 0.10747491348004792, -0.0030894876786100086, 0.0029889190595841545, 9.31896020875078, 10.46975461610289]:
  Angle -10: cl=113.42707061767578, cd=-116.67399597167969, cm=-19.269723892211914
  Angle -9: cl=112.46967315673828, cd=-114.20661926269531, cm=-17.992639541625977
  Angle -8: cl=111.5123062133789, cd=-111.73927307128906, cm=-16.715587615966797
  Angle -7: cl=110.55489349365234, cd=-109.2719497680664, cm=-15.438545227050781
  Angle -6: cl=109.59751892089844, cd=-106.8045883178711, cm=-14.161492347717285
  Angle -5: cl=108.64014434814453, cd=-104.33723449707031, cm=-12.884411811828613
  Angle -4: cl=107.68275451660156, cd=-101.869873046875, cm=-11.6073637008667
  Angle -3: cl=106.72533416748047, cd=-99.40249633789062, cm=-10.330280303955078
  Angle -2: cl=105.76799774169922, cd=-96.9351577758789, cm=-9.053220748901367
  Angle -1: cl=104.81057739257812, cd=-94.46781921386719, cm=-7.776168346405029
  Angle 0: cl=103.85316467285156, cd=-92.00041198730469, cm=-6.499096393585205
  Angle 1: cl=102.89582061767578, cd=-89.53314208984375, cm=-5.22206449508667
  Angle 2: cl=101.93843841552734, cd=-87.06574249267578, cm=-3.9449782371520996
  Angle 3: cl=100.98101043701172, cd=-84.59837341308594, cm=-2.667935848236084
  Angle 4: cl=100.02362823486328, cd=-82.13104248046875, cm=-1.3908753395080566
  Angle 5: cl=99.0663070678711, cd=-79.66374206542969, cm=-0.11379675567150116
  Angle 6: cl=98.10888671875, cd=-77.19635772705078, cm=1.163255214691162
  Angle 7: cl=97.15149688720703, cd=-74.72898864746094, cm=2.4402976036071777
  Angle 8: cl=96.1941146850586, cd=-72.26164245605469, cm=3.7173562049865723
  Angle 9: cl=95.23670196533203, cd=-69.79426574707031, cm=4.99442720413208
  Angle 10: cl=94.27936553955078, cd=-67.32701873779297, cm=6.271451473236084
Genotype [0.008685359557808003, 0.4424213049571003, 0.11650056347559824, -0.7346402585773706, 0.25859269195777557, -0.021832592612104816, 0.1056359332771193, -0.003094613674240793, 0.0030576849212552272, 9.41480037309699, 10.381681904822809]:
  Angle -10: cl=112.6316146850586, cd=-115.96825408935547, cm=-19.087671279907227
  Angle -9: cl=111.67418670654297, cd=-113.50086212158203, cm=-17.810604095458984
  Angle -8: cl=110.71688079833984, cd=-111.0335693359375, cm=-16.53357696533203
  Angle -7: cl=109.75943756103516, cd=-108.56617736816406, cm=-15.25649356842041
  Angle -6: cl=108.80208587646484, cd=-106.09886169433594, cm=-13.979449272155762
  Angle -5: cl=107.84471893310547, cd=-103.63150787353516, cm=-12.702376365661621
  Angle -4: cl=106.88729095458984, cd=-101.16416931152344, cm=-11.425339698791504
  Angle -3: cl=105.9299087524414, cd=-98.69676208496094, cm=-10.148249626159668
  Angle -2: cl=104.9725112915039, cd=-96.22942352294922, cm=-8.871203422546387
  Angle -1: cl=104.01510620117188, cd=-93.76205444335938, cm=-7.594126224517822
  Angle 0: cl=103.05777740478516, cd=-91.29473876953125, cm=-6.317074298858643
  Angle 1: cl=102.10037994384766, cd=-88.82737731933594, cm=-5.040010929107666
  Angle 2: cl=101.1429672241211, cd=-86.36002349853516, cm=-3.762953281402588
  Angle 3: cl=100.1855697631836, cd=-83.8926773071289, cm=-2.4859089851379395
  Angle 4: cl=99.22821807861328, cd=-81.4253158569336, cm=-1.2088475227355957
  Angle 5: cl=98.27079010009766, cd=-78.95796966552734, cm=0.06820721924304962
  Angle 6: cl=97.31341552734375, cd=-76.4906234741211, cm=1.3452544212341309
  Angle 7: cl=96.35601806640625, cd=-74.02326965332031, cm=2.622328281402588
  Angle 8: cl=95.39864349365234, cd=-71.555908203125, cm=3.899435520172119
  Angle 9: cl=94.4412841796875, cd=-69.08854675292969, cm=5.176458835601807
  Angle 10: cl=93.48392486572266, cd=-66.62125396728516, cm=6.453526020050049
Genotype [0.00872456380871868, 0.4408154035439595, 0.11734150265146198, -0.738468984971954, 0.25603647593647516, -0.021549150838302167, 0.10738521764670644, -0.003, 0.0030854557172533244, 9.346203474291316, 10.520737018955673]:
  Angle -10: cl=113.45088958740234, cd=-116.71086120605469, cm=-19.28886604309082
  Angle -9: cl=112.49353790283203, cd=-114.24351501464844, cm=-18.011816024780273
  Angle -8: cl=111.53612518310547, cd=-111.77615356445312, cm=-16.734724044799805
  Angle -7: cl=110.5787353515625, cd=-109.30879974365234, cm=-15.457679748535156
  Angle -6: cl=109.62137603759766, cd=-106.84144592285156, cm=-14.1806058883667
  Angle -5: cl=108.66399383544922, cd=-104.3741226196289, cm=-12.903556823730469
  Angle -4: cl=107.70659637451172, cd=-101.90676879882812, cm=-11.626519203186035
  Angle -3: cl=106.74921417236328, cd=-99.43939971923828, cm=-10.349433898925781
  Angle -2: cl=105.7918472290039, cd=-96.9720687866211, cm=-9.072379112243652
  Angle -1: cl=104.83446502685547, cd=-94.50470733642578, cm=-7.795321941375732
  Angle 0: cl=103.87706756591797, cd=-92.03736114501953, cm=-6.5182719230651855
  Angle 1: cl=102.91967010498047, cd=-89.57006072998047, cm=-5.241247653961182
  Angle 2: cl=101.96228790283203, cd=-87.1026611328125, cm=-3.9641194343566895
  Angle 3: cl=101.0049057006836, cd=-84.63530731201172, cm=-2.6870884895324707
  Angle 4: cl=100.04753875732422, cd=-82.16797637939453, cm=-1.4100308418273926
  Angle 5: cl=99.09012603759766, cd=-79.70062255859375, cm=-0.1329837292432785
  Angle 6: cl=98.13274383544922, cd=-77.23323822021484, cm=1.144117832183838
  Angle 7: cl=97.17533111572266, cd=-74.76589965820312, cm=2.421154499053955
  Angle 8: cl=96.21796417236328, cd=-72.29853820800781, cm=3.6982197761535645
  Angle 9: cl=95.26058197021484, cd=-69.83119201660156, cm=4.975286960601807
  Angle 10: cl=94.3031997680664, cd=-67.36381530761719, cm=6.252344608306885
Genotype [0.008718697950896772, 0.4410754251169087, 0.11702109328465041, -0.7356894530464244, 0.2574066324295429, -0.021623897797827328, 0.10665398177239996, -0.0031019417889317047, 0.0030379223656102176, 9.21264069020761, 10.486559682750427]:
  Angle -10: cl=112.95873260498047, cd=-116.23603820800781, cm=-19.174894332885742
  Angle -9: cl=112.00135040283203, cd=-113.7686996459961, cm=-17.8978328704834
  Angle -8: cl=111.04397583007812, cd=-111.30137634277344, cm=-16.620784759521484
  Angle -7: cl=110.0865707397461, cd=-108.83399963378906, cm=-15.34371566772461
  Angle -6: cl=109.12918853759766, cd=-106.36665344238281, cm=-14.066662788391113
  Angle -5: cl=108.17180633544922, cd=-103.89932250976562, cm=-12.789626121520996
  Angle -4: cl=107.21440887451172, cd=-101.43196868896484, cm=-11.51254653930664
  Angle -3: cl=106.25704193115234, cd=-98.96460723876953, cm=-10.235475540161133
  Angle -2: cl=105.29962921142578, cd=-96.49726867675781, cm=-8.958427429199219
  Angle -1: cl=104.3423080444336, cd=-94.02991485595703, cm=-7.68135404586792
  Angle 0: cl=103.38488006591797, cd=-91.56258392333984, cm=-6.404331684112549
