Experiment: Combination_Experiment_500
Generation: 39
Timestamp: 20231226_183706

Genotypes and their Fitness Values:
[0.008595754834291034, 0.4425890083336173, 0.11949655730958236, -0.7337333590834527, 0.2578242973849206, -0.02219108307568481, 0.1065249409470777, -0.0030225491203062747, 0.0030222280492443196, 9.236201712045725, 10.21850460296227] - Fitness: -1.1239286242264794
[0.008687581340528478, 0.4426630649983881, 0.11975053074718997, -0.73210919480279, 0.2577511890627897, -0.02217880172714711, 0.10602582509696601, -0.003025954909095253, 0.003043194521381432, 9.240092072575356, 10.180637209964583] - Fitness: -1.1239597204738816
[0.008671229949616319, 0.44211967891685333, 0.11953122691776313, -0.7298249015859246, 0.2591506335344441, -0.021805378477099964, 0.10857692536769971, -0.0030222895072893963, 0.0029364608662589215, 9.24257560625644, 10.184494418318854] - Fitness: -1.1241427035963003
[0.00857265066712481, 0.44292466903893, 0.11976082267876048, -0.7338586724121992, 0.2576325424831402, -0.022108350844265268, 0.10606036201768086, -0.003027369857586712, 0.0030575313154713743, 9.24400068318915, 10.234500725486637] - Fitness: -1.1239191728707987
[0.008642659983279993, 0.4425346853953227, 0.11939879141692024, -0.731670634680246, 0.25880708319201945, -0.02214440212499723, 0.10595688210535166, -0.0030248729815557894, 0.003019528539436695, 9.24886270603805, 10.238442830211097] - Fitness: -1.1240396699258095
[0.008593620186248208, 0.4398780945333597, 0.11962574587374733, -0.731900642803404, 0.25774268235189723, -0.02216000288527025, 0.10533270358906202, -0.003030961738455051, 0.003028825252010923, 9.246780687869068, 10.137581783938266] - Fitness: -1.1240302710333063
[0.00886450205929069, 0.442770668387797, 0.11984342581957358, -0.7300026607217581, 0.25781720623074866, -0.022197156453558756, 0.10592386071586038, -0.0030256775789735063, 0.003032362279777356, 9.110704690458292, 10.19865467342554] - Fitness: -1.1241019606941718
[0.008605207506182586, 0.44255516056082495, 0.11954736083333639, -0.7316797169012068, 0.2583504141345091, -0.02213093208130241, 0.10240543854275666, -0.0030298912729657427, 0.003049570040477762, 9.253413170930529, 10.25183675968216] - Fitness: -1.1240476776157844
[0.008603857253345448, 0.4449318632222199, 0.1187285397451428, -0.7337582979442128, 0.25793451461988715, -0.022212539230049372, 0.10648182803830802, -0.003021898311460544, 0.0030210133796600685, 9.23513791947974, 10.222801526356436] - Fitness: -1.1244511027397106
[0.008605710807034067, 0.44189279915566876, 0.11898273556873418, -0.7310307730182959, 0.258977806898865, -0.022210205119101836, 0.10588962885121299, -0.003023470038292425, 0.003017203717363563, 9.249131264652245, 10.233269535247533] - Fitness: -1.124228732888254
[0.008595106655519996, 0.44294034790735415, 0.11953640691865872, -0.7329163663937, 0.2584474354022484, -0.02212658276783714, 0.10615916652227289, -0.00302461667167969, 0.0030768837538155645, 9.243354783296128, 10.240404756991957] - Fitness: -1.1239811632627161
[0.008605712478983223, 0.44256205014927613, 0.1196638401480907, -0.7318966787050842, 0.25818288735279216, -0.022141011812288454, 0.10264182470528824, -0.0030283799003211634, 0.003042266993203105, 9.250291394334688, 10.239090199668247] - Fitness: -1.1239064428040098
[0.008779125516312686, 0.4430302201244579, 0.11962062448475982, -0.7317126145405979, 0.2578933410383067, -0.02147208508191728, 0.10597826340149336, -0.0030248313410372557, 0.003035017884940477, 9.23616119550621, 10.120414162634837] - Fitness: -1.1251519848819922
[0.008532952386619993, 0.443097669902337, 0.11983282985376092, -0.7137628991997531, 0.2577875174280679, -0.022161752320211496, 0.10613715226261203, -0.003025153069958168, 0.00302970688507637, 9.235139168562906, 10.21387931913492] - Fitness: -1.123513360879377
[0.008613280753110509, 0.44245744252494745, 0.1194862835457469, -0.7315124460836648, 0.2584229607659747, -0.02212839591773007, 0.10332541709110309, -0.003030970162334891, 0.003056538569997967, 9.25622010522434, 10.256768346457346] - Fitness: -1.1241676507039142
[0.008599239796097318, 0.44246218556968153, 0.1198821204865545, -0.733064677248201, 0.2576422741696758, -0.022107720282843045, 0.10514974671238023, -0.0030336465846063, 0.003024174731128487, 9.251638606973406, 10.150304215238473] - Fitness: -1.1237397130235676
[0.00858416483057009, 0.44278165174167367, 0.11963236451103981, -0.7327962805849317, 0.25802901796486627, -0.022141878074663838, 0.10288098631819473, -0.0030263851373868436, 0.0030353779162281633, 9.244043272195873, 10.23642917232919] - Fitness: -1.12385425893297
[0.008644535235449984, 0.44174997504645075, 0.11985508907939216, -0.723703166185308, 0.2584562039540148, -0.022236871124033268, 0.10527768421793568, -0.00302755165974766, 0.0030285733727697947, 9.250284727456192, 10.262012972666529] - Fitness: -1.123721958775265
[0.00854942857992999, 0.44287535254643867, 0.11969997868792583, -0.7319066762765292, 0.25785735515888664, -0.022195118475481584, 0.1060446645479015, -0.003024996848462529, 0.003032634214535236, 9.23517448492115, 10.165013597024185] - Fitness: -1.1235124061121249
[0.008532952386619993, 0.4431674593414315, 0.11973719843266242, -0.7330737274578888, 0.2578142833801599, -0.02216039366816005, 0.10621768815063945, -0.0030246992496175164, 0.0030298881749149563, 9.23422930255153, 10.191451934867349] - Fitness: -1.123515539059742
[0.008735045876617194, 0.4419494616492131, 0.11952504269976907, -0.7293886696443744, 0.25322209798358, -0.022263189939089205, 0.10605241774684987, -0.00301722017830642, 0.003025991264627157, 9.237394643247809, 10.108292339861602] - Fitness: -1.125165485244481
[0.008586388994016035, 0.4424970241230348, 0.11974755634558878, -0.7297682409841175, 0.2580738260573908, -0.02218878853316957, 0.10253819991658111, -0.0030273307353381406, 0.003036449016534142, 9.244415387281277, 10.212466304481781] - Fitness: -1.1236571397196136
[0.008675612369899985, 0.4417411034880538, 0.11961124619074254, -0.7255285012079846, 0.25881292889319707, -0.022217927695794643, 0.10536922723579352, -0.0030268296402677693, 0.003014550546024426, 9.253482668811426, 10.25284830732748] - Fitness: -1.123921774388502
[0.008564772385092876, 0.4427504843302399, 0.11990014667751614, -0.731114644371238, 0.25773780666498036, -0.02218464300558698, 0.10615612482601272, -0.003025051744386266, 0.003029811402171739, 9.237535312309069, 10.200112177383023] - Fitness: -1.123486240338994
[0.008581716739691768, 0.4427971792962205, 0.11961378906230204, -0.7331872916092526, 0.2579408665115105, -0.02214481490777221, 0.10403873875426019, -0.0030257109589665425, 0.0030352503836235684, 9.242165257122355, 10.233656965427894] - Fitness: -1.1238773997383535
[0.008568051114419876, 0.4429519757307672, 0.11961475114358504, -0.7339754664457101, 0.25765166219524205, -0.02208180422913833, 0.10569315885305672, -0.0030297159373126967, 0.003079447266843743, 9.247781607196789, 10.250894038361768] - Fitness: -1.1241825162261028
[0.00861728629235217, 0.44245631034484995, 0.11983993311962989, -0.7330889956605696, 0.2575087009459515, -0.022073127743410262, 0.10587745405916175, -0.003030039920413286, 0.0030205738126131525, 9.325690793288683, 10.2192280054021] - Fitness: -1.1241185647115104
[0.008964043241718012, 0.44143694568835307, 0.11937429795174374, -0.7291128132402214, 0.25947096767887345, -0.022261122712536028, 0.10658311835348627, -0.0030046623765372206, 0.0030077887209042, 9.237889333628933, 10.102525467647228] - Fitness: -1.124113279710163
[0.008630689678967955, 0.4422792304243203, 0.11965532725745368, -0.731720308958275, 0.25814923707461357, -0.022148522918050494, 0.10575633959412485, -0.003029349509461739, 0.003052218010851734, 9.254029532322363, 10.234765119972945] - Fitness: -1.1240540285939054
[0.008605972115739545, 0.4424081968648865, 0.1190962034539905, -0.7330042582490364, 0.25787627007727904, -0.022138747126584354, 0.10618154870130192, -0.0030244845633190043, 0.0030418569783302878, 9.24215821478433, 10.0] - Fitness: -1.1240530494532655
[0.0085, 0.44201890457429627, 0.11891724329898434, -0.7315072389930644, 0.2588929694538921, -0.02223025392368308, 0.10390003930247127, -0.003025972829331458, 0.003017442341876268, 9.248338409287204, 10.252962692535096] - Fitness: -1.1240468775829129
[0.00856431396150981, 0.44283645539001976, 0.11915233060113858, -0.7358882741568301, 0.25814671826712965, -0.022279967512546697, 0.10639814532005806, -0.003020991400575411, 0.0030186385686448046, 9.226358072048725, 10.260010595828092] - Fitness: -1.1239855031443644
[0.0085, 0.44237884661932114, 0.11882267694064007, -0.7361284963249412, 0.25835600748934134, -0.022374479242061554, 0.10631535030202943, -0.003019435074899371, 0.003015759805130008, 9.223367639166945, 10.267851588465302] - Fitness: -1.1239678189840507
[0.008576820557935122, 0.4428282344053141, 0.11957663816482646, -0.733969313657894, 0.25776456360479894, -0.022150688573988952, 0.10635424362639112, -0.00302436260212594, 0.0030349953184143803, 9.238409226975325, 10.228112551625303] - Fitness: -1.1239235059916208
[0.008572650667124808, 0.44292466903893, 0.11976082267876048, -0.7338586724121992, 0.25763254248314027, -0.022108350844265275, 0.10606036201768086, -0.003027369857586713, 0.0030575313154713743, 9.24400068318915, 10.234500725486635] - Fitness: -1.1239191728707987
[0.008610479015795543, 0.44257621664516705, 0.12005317467862245, -0.7353927461377952, 0.2574414578052328, -0.02200315507798864, 0.10478383295901662, -0.0030390162769087983, 0.0030148736893636147, 9.261354445182082, 10.175749077838885] - Fitness: -1.1238968310173594
[0.008556344097155437, 0.4429395136687316, 0.11946136887661497, -0.7336623662076036, 0.25834690876164224, -0.022155461714379605, 0.10573126106529956, -0.0030269002407267162, 0.0030261598756925997, 9.24298714053491, 10.261610769971362] - Fitness: -1.123892599666499
[0.008631320894968752, 0.4422878424098843, 0.11980092640089654, -0.7319915112131219, 0.2579398285974674, -0.022161122581783047, 0.10605182229728932, -0.0030274602936560145, 0.0030430892017584126, 9.250127311577563, 10.218831919955555] - Fitness: -1.1238779632845939
[0.008589061012326735, 0.44275059663258004, 0.11966951540851539, -0.7320142585362903, 0.2582053208715778, -0.022136004408447096, 0.10056548144606381, -0.0030277334942274458, 0.0030356329814373514, 9.247799302342903, 10.241973586131781] - Fitness: -1.1238081445342554
[0.008574950443477275, 0.4429110156930114, 0.1198338584463482, -0.7338002753954436, 0.2576229826270893, -0.022121624151828743, 0.10624396359999293, -0.0030261968177237204, 0.00304657333978519, 9.242110221185332, 10.22630406904907] - Fitness: -1.123787836370032
[0.008582380966549983, 0.4426400861519255, 0.11914738209296008, -0.7359192924297133, 0.2580773284768002, -0.022257774829867412, 0.10610129678256269, -0.0030233229444492932, 0.0030390327429687283, 9.232515519603503, 10.0] - Fitness: -1.12365825000191
[0.008570641912245245, 0.44285326381565737, 0.11945796230713378, -0.7352548811304245, 0.25790451250643764, -0.022206302976244225, 0.10629892058758421, -0.0030235678370593043, 0.0030332477621145756, 9.234042316051124, 10.088553349720208] - Fitness: -1.1236043272036345
[0.008632583326970348, 0.44230506638101225, 0.12009212468778231, -0.7325339157228156, 0.257521011643175, -0.022186321909248154, 0.10664278770361822, -0.003023681862044566, 0.0030248315835717694, 9.242322870087962, 10.186965519920774] - Fitness: -1.123526827780605
[0.008579549996182208, 0.44288370900117413, 0.11997992998152364, -0.7336834813619326, 0.2576038629149875, -0.022148170766955685, 0.10661116676461707, -0.0030238507379977365, 0.0030246573884128206, 9.238329297177692, 10.209910756173937] - Fitness: -1.1235248359558991
[0.00855303333078814, 0.4431730303112551, 0.11992383262839432, -0.7342582641814911, 0.25764528855089375, -0.022129095195809446, 0.10659535629511649, -0.0030239351759743212, 0.0030245702908333464, 9.236332510722557, 10.221383374300517] - Fitness: -1.1235240918924114
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584
[0.008582380966549983, 0.44229113895645317, 0.1196255391984526, -0.7295725739138098, 0.25794349871634026, -0.022264568090124656, 0.10569861734242561, -0.003025592046152553, 0.003038126293775795, 9.237064849660392, 10.112136921337854] - Fitness: -1.1235059537063412
[0.008582380966549983, 0.442116665358717, 0.11986461775119886, -0.7263992146558581, 0.2578765838361103, -0.022267964720253275, 0.10549727762235707, -0.0030267265970041826, 0.0030376730691793283, 9.239339514688837, 10.16820538200678] - Fitness: -1.1234304133309583
[0.008582380966549983, 0.44176771816324467, 0.12034277485669138, -0.7200524961399546, 0.25774275407565034, -0.02227475798051052, 0.10509459818221999, -0.003028995698707442, 0.0030367666199863953, 9.243888844745726, 10.280342303344634] - Fitness: -1.1232806387898582
[0.008588016956835875, 0.4422092312034682, 0.11894287808713691, -0.7357622458554878, 0.25812145925612623, -0.022888296581954865, 0.10512734995829424, -0.0030246660709901153, 0.0030427873151291475, 9.235670443363134, 10.116345806125537] - Fitness: -1.1231986329331949

Detailed Results for Each Genotype:
Genotype [0.008595754834291034, 0.4425890083336173, 0.11949655730958236, -0.7337333590834527, 0.2578242973849206, -0.02219108307568481, 0.1065249409470777, -0.0030225491203062747, 0.0030222280492443196, 9.236201712045725, 10.21850460296227]:
  Angle -10: cl=114.13478088378906, cd=-117.70516967773438, cm=-19.394752502441406
  Angle -9: cl=113.17745208740234, cd=-115.23786926269531, cm=-18.117700576782227
  Angle -8: cl=112.22005462646484, cd=-112.7705078125, cm=-16.84063148498535
  Angle -7: cl=111.26265716552734, cd=-110.3031005859375, cm=-15.563542366027832
  Angle -6: cl=110.3052749633789, cd=-107.83578491210938, cm=-14.2864990234375
  Angle -5: cl=109.34784698486328, cd=-105.36841583251953, cm=-13.009428977966309
  Angle -4: cl=108.39049530029297, cd=-102.90104675292969, cm=-11.732378959655762
  Angle -3: cl=107.4331283569336, cd=-100.43370056152344, cm=-10.455316543579102
  Angle -2: cl=106.47569274902344, cd=-97.96633911132812, cm=-9.17825984954834
  Angle -1: cl=105.5183334350586, cd=-95.49903106689453, cm=-7.901215076446533
  Angle 0: cl=104.56096649169922, cd=-93.0316390991211, cm=-6.624128818511963
  Angle 1: cl=103.60356903076172, cd=-90.56431579589844, cm=-5.347079753875732
  Angle 2: cl=102.64618682861328, cd=-88.09696197509766, cm=-4.070021152496338
  Angle 3: cl=101.68877410888672, cd=-85.62958526611328, cm=-2.7929329872131348
  Angle 4: cl=100.73141479492188, cd=-83.16223907470703, cm=-1.5159039497375488
  Angle 5: cl=99.77403259277344, cd=-80.69493865966797, cm=-0.23885302245616913
  Angle 6: cl=98.8166275024414, cd=-78.22756958007812, cm=1.0382075309753418
  Angle 7: cl=97.85920715332031, cd=-75.76018524169922, cm=2.315286159515381
  Angle 8: cl=96.90186309814453, cd=-73.29287719726562, cm=3.5923171043395996
  Angle 9: cl=95.94445037841797, cd=-70.82547760009766, cm=4.86941385269165
  Angle 10: cl=94.98709869384766, cd=-68.35816955566406, cm=6.14646577835083
Genotype [0.008687581340528478, 0.4426630649983881, 0.11975053074718997, -0.73210919480279, 0.2577511890627897, -0.02217880172714711, 0.10602582509696601, -0.003025954909095253, 0.003043194521381432, 9.240092072575356, 10.180637209964583]:
  Angle -10: cl=114.50385284423828, cd=-118.03095245361328, cm=-19.47525978088379
  Angle -9: cl=113.5464859008789, cd=-115.56360626220703, cm=-18.19820213317871
  Angle -8: cl=112.58907318115234, cd=-113.09626770019531, cm=-16.921142578125
  Angle -7: cl=111.63172149658203, cd=-110.62889099121094, cm=-15.644086837768555
  Angle -6: cl=110.67430877685547, cd=-108.16155242919922, cm=-14.367025375366211
  Angle -5: cl=109.71695709228516, cd=-105.6942138671875, cm=-13.089960098266602
  Angle -4: cl=108.7595443725586, cd=-103.22679901123047, cm=-11.812883377075195
  Angle -3: cl=107.80213165283203, cd=-100.75947570800781, cm=-10.53583812713623
  Angle -2: cl=106.84477233886719, cd=-98.29214477539062, cm=-9.258790969848633
  Angle -1: cl=105.88739776611328, cd=-95.8248062133789, cm=-7.981719493865967
  Angle 0: cl=104.92998504638672, cd=-93.3574447631836, cm=-6.7046685218811035
  Angle 1: cl=103.9726333618164, cd=-90.89007568359375, cm=-5.4275946617126465
  Angle 2: cl=103.0152359008789, cd=-88.4227294921875, cm=-4.1505255699157715
  Angle 3: cl=102.05784606933594, cd=-85.95536804199219, cm=-2.873474597930908
  Angle 4: cl=101.10047149658203, cd=-83.488037109375, cm=-1.5964341163635254
  Angle 5: cl=100.14305877685547, cd=-81.02066040039062, cm=-0.3193555474281311
  Angle 6: cl=99.1856918334961, cd=-78.55338287353516, cm=0.9576734900474548
  Angle 7: cl=98.22827911376953, cd=-76.08599090576172, cm=2.2347512245178223
  Angle 8: cl=97.27086639404297, cd=-73.61860656738281, cm=3.511831760406494
  Angle 9: cl=96.31352996826172, cd=-71.15129852294922, cm=4.788864612579346
  Angle 10: cl=95.35618591308594, cd=-68.6839828491211, cm=6.0659003257751465
Genotype [0.008671229949616319, 0.44211967891685333, 0.11953122691776313, -0.7298249015859246, 0.2591506335344441, -0.021805378477099964, 0.10857692536769971, -0.0030222895072893963, 0.0029364608662589215, 9.24257560625644, 10.184494418318854]:
  Angle -10: cl=114.1792221069336, cd=-117.72701263427734, cm=-19.397676467895508
  Angle -9: cl=113.2218246459961, cd=-115.2596435546875, cm=-18.1205997467041
  Angle -8: cl=112.26445770263672, cd=-112.79228973388672, cm=-16.84355354309082
  Angle -7: cl=111.30706024169922, cd=-110.32493591308594, cm=-15.566500663757324
  Angle -6: cl=110.34969329833984, cd=-107.85755157470703, cm=-14.289401054382324
  Angle -5: cl=109.39226531982422, cd=-105.39025115966797, cm=-13.012371063232422
  Angle -4: cl=108.4349136352539, cd=-102.92285919189453, cm=-11.735282897949219
  Angle -3: cl=107.47750091552734, cd=-100.45552825927734, cm=-10.458230018615723
  Angle -2: cl=106.52013397216797, cd=-97.9881591796875, cm=-9.181173324584961
  Angle -1: cl=105.56273651123047, cd=-95.5207748413086, cm=-7.904119968414307
  Angle 0: cl=104.60538482666016, cd=-93.053466796875, cm=-6.627054691314697
  Angle 1: cl=103.6479721069336, cd=-90.58613586425781, cm=-5.350005626678467
  Angle 2: cl=102.69060516357422, cd=-88.11878204345703, cm=-4.072921276092529
  Angle 3: cl=101.73319244384766, cd=-85.65142822265625, cm=-2.7959065437316895
  Angle 4: cl=100.77584075927734, cd=-83.18406677246094, cm=-1.5188040733337402
  Angle 5: cl=99.81842041015625, cd=-80.71670532226562, cm=-0.2417474240064621
  Angle 6: cl=98.86106872558594, cd=-78.24934387207031, cm=1.0353217124938965
  Angle 7: cl=97.90367889404297, cd=-75.78199768066406, cm=2.3123860359191895
  Angle 8: cl=96.9463119506836, cd=-73.31466674804688, cm=3.589437961578369
  Angle 9: cl=95.9889144897461, cd=-70.8472900390625, cm=4.86648416519165
  Angle 10: cl=95.031494140625, cd=-68.37992858886719, cm=6.143560886383057
Genotype [0.00857265066712481, 0.44292466903893, 0.11976082267876048, -0.7338586724121992, 0.2576325424831402, -0.022108350844265268, 0.10606036201768086, -0.003027369857586712, 0.0030575313154713743, 9.24400068318915, 10.234500725486637]:
  Angle -10: cl=114.35221099853516, cd=-117.89939880371094, cm=-19.434171676635742
  Angle -9: cl=113.39483642578125, cd=-115.43202209472656, cm=-18.15712547302246
  Angle -8: cl=112.43745422363281, cd=-112.96466827392578, cm=-16.880054473876953
  Angle -7: cl=111.48001861572266, cd=-110.49732208251953, cm=-15.603018760681152
  Angle -6: cl=110.52266693115234, cd=-108.02998352050781, cm=-14.325944900512695
  Angle -5: cl=109.5652847290039, cd=-105.56260681152344, cm=-13.0488862991333
  Angle -4: cl=108.60791015625, cd=-103.09530639648438, cm=-11.771842002868652
  Angle -3: cl=107.6504898071289, cd=-100.62791442871094, cm=-10.494757652282715
  Angle -2: cl=106.6930923461914, cd=-98.16057586669922, cm=-9.217714309692383
  Angle -1: cl=105.7357406616211, cd=-95.69325256347656, cm=-7.940666675567627
  Angle 0: cl=104.77837371826172, cd=-93.22590637207031, cm=-6.6636061668396
  Angle 1: cl=103.82096099853516, cd=-90.75852966308594, cm=-5.386556148529053
  Angle 2: cl=102.86357879638672, cd=-88.29121398925781, cm=-4.109485149383545
  Angle 3: cl=101.90618133544922, cd=-85.82382202148438, cm=-2.8324036598205566
  Angle 4: cl=100.94878387451172, cd=-83.3564453125, cm=-1.5553393363952637
  Angle 5: cl=99.9914321899414, cd=-80.88914489746094, cm=-0.2782922387123108
  Angle 6: cl=99.03400421142578, cd=-78.42176055908203, cm=0.9987520575523376
  Angle 7: cl=98.07666015625, cd=-75.95439910888672, cm=2.2758450508117676
  Angle 8: cl=97.11923217773438, cd=-73.48707580566406, cm=3.5528597831726074
  Angle 9: cl=96.16189575195312, cd=-71.01969909667969, cm=4.82995080947876
  Angle 10: cl=95.2044677734375, cd=-68.55236053466797, cm=6.107006549835205
Genotype [0.008642659983279993, 0.4425346853953227, 0.11939879141692024, -0.731670634680246, 0.25880708319201945, -0.02214440212499723, 0.10595688210535166, -0.0030248729815557894, 0.003019528539436695, 9.24886270603805, 10.238442830211097]:
  Angle -10: cl=114.07695007324219, cd=-117.64450073242188, cm=-19.379589080810547
  Angle -9: cl=113.11951446533203, cd=-115.17710876464844, cm=-18.102514266967773
  Angle -8: cl=112.16210174560547, cd=-112.70977783203125, cm=-16.825485229492188
  Angle -7: cl=111.20478820800781, cd=-110.24243927001953, cm=-15.548408508300781
  Angle -6: cl=110.24736785888672, cd=-107.77505493164062, cm=-14.271350860595703
  Angle -5: cl=109.28994750976562, cd=-105.30768585205078, cm=-12.994303703308105
  Angle -4: cl=108.33258819580078, cd=-102.84039306640625, cm=-11.7172269821167
  Angle -3: cl=107.37521362304688, cd=-100.37300109863281, cm=-10.440168380737305
  Angle -2: cl=106.41779327392578, cd=-97.90565490722656, cm=-9.163106918334961
  Angle -1: cl=105.46041870117188, cd=-95.43828582763672, cm=-7.88604211807251
  Angle 0: cl=104.50304412841797, cd=-92.97093963623047, cm=-6.608982563018799
  Angle 1: cl=103.54564666748047, cd=-90.50361633300781, cm=-5.331934452056885
  Angle 2: cl=102.58831024169922, cd=-88.03630828857422, cm=-4.054898738861084
  Angle 3: cl=101.6308822631836, cd=-85.56889343261719, cm=-2.7778124809265137
  Angle 4: cl=100.6734848022461, cd=-83.10154724121094, cm=-1.500770092010498
  Angle 5: cl=99.71611785888672, cd=-80.63419342041016, cm=-0.2236514538526535
  Angle 6: cl=98.75873565673828, cd=-78.16686248779297, cm=1.0533652305603027
  Angle 7: cl=97.80130767822266, cd=-75.69945526123047, cm=2.3304686546325684
  Angle 8: cl=96.8439712524414, cd=-73.23213195800781, cm=3.6074938774108887
  Angle 9: cl=95.88652038574219, cd=-70.76476287841797, cm=4.884559154510498
  Angle 10: cl=94.92919158935547, cd=-68.29747009277344, cm=6.161606311798096
Genotype [0.008593620186248208, 0.4398780945333597, 0.11962574587374733, -0.731900642803404, 0.25774268235189723, -0.02216000288527025, 0.10533270358906202, -0.003030961738455051, 0.003028825252010923, 9.246780687869068, 10.137581783938266]:
  Angle -10: cl=114.14376831054688, cd=-117.7047348022461, cm=-19.40376091003418
  Angle -9: cl=113.18634796142578, cd=-115.23735046386719, cm=-18.126720428466797
  Angle -8: cl=112.22896575927734, cd=-112.7700424194336, cm=-16.84966278076172
  Angle -7: cl=111.27156829833984, cd=-110.30268859863281, cm=-15.572599411010742
  Angle -6: cl=110.3142318725586, cd=-107.83534240722656, cm=-14.295527458190918
  Angle -5: cl=109.35678100585938, cd=-105.36792755126953, cm=-13.018465995788574
  Angle -4: cl=108.3993911743164, cd=-102.90059661865234, cm=-11.741409301757812
  Angle -3: cl=107.44202423095703, cd=-100.43328857421875, cm=-10.464343070983887
  Angle -2: cl=106.48467254638672, cd=-97.9659423828125, cm=-9.187295913696289
  Angle -1: cl=105.52725982666016, cd=-95.49855041503906, cm=-7.9102253913879395
  Angle 0: cl=104.56986236572266, cd=-93.03121185302734, cm=-6.633172512054443
  Angle 1: cl=103.61251068115234, cd=-90.56387329101562, cm=-5.356103420257568
  Angle 2: cl=102.65509796142578, cd=-88.09648895263672, cm=-4.079041957855225
  Angle 3: cl=101.69771575927734, cd=-85.629150390625, cm=-2.80198335647583
  Angle 4: cl=100.7403335571289, cd=-83.16180419921875, cm=-1.5249381065368652
  Angle 5: cl=99.7829360961914, cd=-80.69440460205078, cm=-0.24785666167736053
  Angle 6: cl=98.82556915283203, cd=-78.22712707519531, cm=1.0291857719421387
  Angle 7: cl=97.8681411743164, cd=-75.75968170166016, cm=2.3062796592712402
  Angle 8: cl=96.9107894897461, cd=-73.29240417480469, cm=3.5833191871643066
  Angle 9: cl=95.95335388183594, cd=-70.82498931884766, cm=4.860365390777588
  Angle 10: cl=94.99600982666016, cd=-68.35768127441406, cm=6.137440204620361
Genotype [0.00886450205929069, 0.442770668387797, 0.11984342581957358, -0.7300026607217581, 0.25781720623074866, -0.022197156453558756, 0.10592386071586038, -0.0030256775789735063, 0.003032362279777356, 9.110704690458292, 10.19865467342554]:
  Angle -10: cl=114.75322723388672, cd=-118.24097442626953, cm=-19.545045852661133
  Angle -9: cl=113.79582214355469, cd=-115.77360534667969, cm=-18.26801109313965
  Angle -8: cl=112.8384780883789, cd=-113.3062515258789, cm=-16.99092674255371
  Angle -7: cl=111.88103485107422, cd=-110.83890533447266, cm=-15.713881492614746
  Angle -6: cl=110.92366790771484, cd=-108.37154388427734, cm=-14.436817169189453
  Angle -5: cl=109.96630096435547, cd=-105.90421295166016, cm=-13.15977668762207
  Angle -4: cl=109.00891876220703, cd=-103.4368667602539, cm=-11.882707595825195
  Angle -3: cl=108.05149841308594, cd=-100.96952819824219, cm=-10.605663299560547
  Angle -2: cl=107.0941390991211, cd=-98.50215148925781, cm=-9.328559875488281
  Angle -1: cl=106.1367416381836, cd=-96.0347900390625, cm=-8.051529884338379
  Angle 0: cl=105.1793441772461, cd=-93.5674819946289, cm=-6.774479389190674
