Experiment: Combination_Experiment_500
Generation: 88
Timestamp: 20231226_184439

Genotypes and their Fitness Values:
[0.00854633974446973, 0.4448788807167486, 0.12504863021483195, -0.7456281739769115, 0.2595662945014422, -0.022694358852232303, 0.1054858500702902, -0.0030100888422145066, 0.0028500880986183316, 8.767437686078486, 10.024705758377397] - Fitness: -1.1158146277705023
[0.00855984242005228, 0.4468547784887419, 0.12446907230726928, -0.7368436514496917, 0.25944664293061126, -0.022923130798149435, 0.10467834119223032, -0.003010570147748933, 0.0028512734016102248, 8.928051817884878, 10.0602430927364] - Fitness: -1.1162299850865558
[0.008554738502912568, 0.4456719969710618, 0.12487772867432888, -0.7411599198147674, 0.2595532527642, -0.022711491430493874, 0.10530856007633177, -0.00301035420255512, 0.002846681985342648, 8.952661293528385, 10.036991614024029] - Fitness: -1.1161952830273107
[0.008546670331537224, 0.4448033508268944, 0.12517558205605, -0.7443768975738001, 0.2596167865497834, -0.022710185967978677, 0.1056558941830985, -0.0030103294198807543, 0.0028476599181227052, 8.968679674357853, 10.037058637566098] - Fitness: -1.1159860755204338
[0.008551718525386626, 0.44545797814619353, 0.12485006129368452, -0.7434835221375564, 0.2595239386443866, -0.022695229160575765, 0.10525429399911237, -0.003010105363997417, 0.0027347903426425415, 8.943500253573339, 10.02466107601602] - Fitness: -1.1159896133239706
[0.008549759406192388, 0.4453769881957756, 0.1253182893972308, -0.7448446083172615, 0.2593797061263264, -0.022798136223843055, 0.10489438191909746, -0.0030100884165584155, 0.002854959447444788, 8.86906650002516, 10.057992127685988] - Fitness: -1.115659809630252
[0.008557945062264979, 0.44558730875518243, 0.12473240720517384, -0.7440838360712958, 0.2595139987779439, -0.022845845090360986, 0.10487682504921861, -0.0030092005065420722, 0.0028442109095376342, 8.962764673206618, 10.39947344148906] - Fitness: -1.1168345496146648
[0.008557909706642563, 0.44578966158952005, 0.12458095112617204, -0.7456665375457683, 0.2594056861255689, -0.022795714949190568, 0.10478524841242953, -0.0030088423077924437, 0.00284489090997865, 8.925042931169905, 10.057098767880223] - Fitness: -1.1163414389248363
[0.008553095677079571, 0.44576965087403897, 0.12474455948613312, -0.7397448686029482, 0.25983734885640847, -0.022946530064909248, 0.10520771965321256, -0.003010653143054871, 0.002851730290431724, 8.967131519589854, 10.060903869734535] - Fitness: -1.1159831388003576
[0.008552018202185662, 0.44519889702495974, 0.1251568298783996, -0.7399016111153109, 0.2595397366222957, -0.02295869443191543, 0.1052852224037266, -0.00301099791849321, 0.002856365410647156, 8.967612426191327, 10.061999160722326] - Fitness: -1.1157261881098806
[0.008552646532221328, 0.4456357474183573, 0.12478971900604616, -0.7395304460525542, 0.2597560232846127, -0.022964353376606166, 0.11402345218572674, -0.003010789543538725, 0.002852546835528943, 8.975822997660888, 10.0] - Fitness: -1.1159224822018117
[0.008553870212513987, 0.44546690956484514, 0.12475628470786523, -0.7431276793048991, 0.25944044121158893, -0.02284701174622175, 0.10492713974688551, -0.0030103864075655094, 0.002853481907639948, 8.928395776778451, 10.05915651568803] - Fitness: -1.1161641367636856
[0.008550484895429183, 0.4458343617729644, 0.12465913387935446, -0.7483814468532652, 0.2574060459399878, -0.02271584869599607, 0.10494535707291486, -0.0030096438966151044, 0.002859261470035826, 8.950518054858964, 10.021842266608509] - Fitness: -1.1168414056434617
[0.008553708639696353, 0.4461239161028229, 0.1244648333833249, -0.7484607337897207, 0.26, -0.022805499510930947, 0.1048177126105773, -0.0030077807118153443, 0.002854815235131325, 8.938074201995994, 10.03486890446191] - Fitness: -1.1162394498764168
[0.008552153182026071, 0.4451143752839426, 0.1252952257946633, -0.7403016161970832, 0.2595129188629329, -0.022938041647873143, 0.10522404186494688, -0.0030109657054865997, 0.0028574581531090443, 8.954815662385515, 10.061609479219069] - Fitness: -1.115628420232295
[0.0085, 0.4452979778173908, 0.12460055275961103, -0.7422153952418146, 0.2594255577016747, -0.022968385203445962, 0.10505652900344026, -0.003010903907286897, 0.002860250027499549, 8.966836641585214, 10.061189764351656] - Fitness: -1.1160851016553177
[0.008521787383458327, 0.4455688238759012, 0.12457458885664194, -0.7454072827326026, 0.25939978711098455, -0.022809982652562965, 0.10504100141617413, -0.003, 0.0028539951470235264, 8.948853238942343, 10.033396995910731] - Fitness: -1.1161745380154373
[0.008548376398883603, 0.44499609701863757, 0.12550880525878366, -0.7453190866141317, 0.2594628995805388, -0.022756317204359156, 0.10512812942175914, -0.0030101251239185575, 0.0028568241309788788, 8.926795758107502, 10.024332046485021] - Fitness: -1.1155814765454506
[0.008549725313158034, 0.4449791752797278, 0.12526110118927272, -0.7439132665296304, 0.2594616941684283, -0.02280312349616896, 0.1051193132103019, -0.0030103838424368314, 0.0028577639666635263, 8.927604550329633, 10.036498069727532] - Fitness: -1.115767755340161
[0.00855286155640583, 0.44315616279285885, 0.12476692599851606, -0.7438720274416077, 0.259408063715252, -0.02281003611502517, 0.10485510484455737, -0.0030102163069615755, 0.0028552701418647058, 8.896065474820245, 10.058560082688036] - Fitness: -1.1163386440676732
[0.008554231811840118, 0.4453448058252866, 0.12479301649428705, -0.7406240301995956, 0.25954046657896623, -0.022952577805168947, 0.1052057591234395, -0.0030108609030665987, 0.002857276522539906, 8.993116209938098, 10.06132103850435] - Fitness: -1.1160835736767558
[0.008554882903556146, 0.4453084461129766, 0.1246453692152619, -0.7408616109682722, 0.25945210386920414, -0.022952577805168947, 0.1050614225194741, -0.003, 0.002859946991805563, 8.975576554621764, 10.06090963679711] - Fitness: -1.1161110175640923
[0.008558281820604665, 0.44626124811311363, 0.12435700459463711, -0.7363638857610416, 0.25941508883495074, -0.023, 0.10484502106437464, -0.0030109884160692576, 0.0028560723642996767, 8.949755248325577, 10.061798784467065] - Fitness: -1.1163151395819904
[0.008556753817114333, 0.4451798056987756, 0.12470677005344155, -0.7424257409938114, 0.25948659809739705, -0.022870903822261094, 0.10499429136180431, -0.0030097446474683896, 0.002848001962722938, 8.948921682089509, 10.059713963193957] - Fitness: -1.1162066765306922
[0.008551883540162581, 0.4487827813179877, 0.12444456585155828, -0.7496255002025204, 0.25933956079319787, -0.022837446928073404, 0.10481682158615985, -0.003031431734185272, 0.0028600840126488396, 8.863703656270033, 10.055308292107718] - Fitness: -1.1163466530169532
[0.008567501934110572, 0.4468239064076044, 0.1246848522841833, -0.7338319003699951, 0.25955893618250736, -0.022745103855759424, 0.10512764714179826, -0.0030108725318991653, 0.0028403587251813094, 8.957634722747255, 10.061596837088324] - Fitness: -1.1163217892755062
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986
[0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1163038654756219
[0.008555440967325655, 0.4462535985801863, 0.12438628568505442, -0.7455397036116432, 0.2593479246893937, -0.022862252010667865, 0.09858940139058217, -0.0030098641586693096, 0.0027927895416026373, 8.972276515936557, 10.052617480046461] - Fitness: -1.116302450442951
[0.008549088117986305, 0.44505325089850767, 0.12480815569997927, -0.7435053808161525, 0.25947866443784345, -0.022910883441515414, 0.10527619800816149, -0.0030104140323138186, 0.0028548809348251324, 9.0913298556018, 10.059605335398679] - Fitness: -1.1162762067377119
[0.008505859925540716, 0.44592807946219726, 0.12442783040613936, -0.7435916533655814, 0.25935610491513444, -0.02290816800711191, 0.1049711611305078, -0.0030102501412115094, 0.0028533622719661544, 8.964636615795076, 10.055661659851221] - Fitness: -1.1162723459913584
[0.008545678570334744, 0.44502994049645705, 0.12479472653239582, -0.7481307267831344, 0.2594653104047598, -0.022662704620739545, 0.10514576184467361, -0.0030096076868820106, 0.002854944459609584, 8.925178173663245, 10.0] - Fitness: -1.1162708784873836
[0.00855337597179491, 0.44527704122621903, 0.12451091984830931, -0.7396955528734579, 0.2593724653666159, -0.023, 0.10504674197137256, -0.003011022106295911, 0.0028608560988875207, 8.949356815512118, 10.061750019460742] - Fitness: -1.1162536567569799
[0.008558053255690378, 0.44495544019071637, 0.12466442194375846, -0.743605877937306, 0.25945870093709816, -0.022795815042730372, 0.10487891407719807, -0.003008271705510909, 0.0028309935261809577, 8.88271963418148, 10.058760835452858] - Fitness: -1.116229372619743
[0.008555887524730302, 0.44532938270414835, 0.12473500212656362, -0.7416389830314817, 0.25950519620426293, -0.02292096300861491, 0.1050712095515418, -0.0030107266087733772, 0.0028593409204175912, 8.99305638069486, 10.060349381688024] - Fitness: -1.1161914941974251
[0.008550726608482084, 0.4454314624118566, 0.12469724841632365, -0.744433977373361, 0.2594741986553471, -0.022900696104391882, 0.10511809938762474, -0.003006637406703859, 0.002857898983462434, 8.972383387972137, 10.058658795821223] - Fitness: -1.1161608758156898
[0.008560778457964451, 0.4461000346207983, 0.12493306343561758, -0.7365127151691893, 0.2596118810038268, -0.022744015970330093, 0.10541709223077053, -0.0030108518796705267, 0.0028411736691646905, 8.970983373438479, 10.061652690040049] - Fitness: -1.1161452933900884
[0.008550517402589173, 0.44512784767441144, 0.12470907708275596, -0.7422354381685876, 0.25944326474743423, -0.022940588961010276, 0.10519971266256518, -0.0030106167236411824, 0.002856872656179262, 8.949352358926927, 10.060320230086035] - Fitness: -1.1161331374396628
[0.008550844244189516, 0.4456731998558903, 0.12478820857981768, -0.745360723715025, 0.259343308722578, -0.02273608485263201, 0.10471103503990109, -0.0030098761057537073, 0.002844693388473483, 8.831404870903835, 10.057367216688043] - Fitness: -1.1161239432443941
[0.008550866883186733, 0.4501707914702262, 0.12445820632252422, -0.7473377463528349, 0.25932624920274794, -0.022851044156587827, 0.10482902073682869, -0.003004408842518364, 0.0028624289815976176, 8.944432449740393, 10.056187530160177] - Fitness: -1.1160854662981272
[0.00855399396679606, 0.4460374577854022, 0.12465424044630707, -0.7401737137037361, 0.26, -0.022910883441515414, 0.10507447710116356, -0.003010380342087165, 0.002850097200237288, 8.94974856344779, 10.059654100405] - Fitness: -1.116023862129702
[0.008548467812488811, 0.4456095535826725, 0.12485870793515487, -0.7493769745753116, 0.2593141681593778, -0.022740137896319512, 0.1047272589029956, -0.003005727904769064, 0.002856493020260066, 8.87383746180597, 10.0] - Fitness: -1.1159912897261055
[0.008551145159401752, 0.4455306085566716, 0.12498348319698, -0.7450595509856031, 0.25939807127034864, -0.022807826995373592, 0.1048821934247592, -0.0030100185482784154, 0.0028548383603986963, 8.894600198393547, 10.057799833876178] - Fitness: -1.1159629571457883
[0.008546229548780567, 0.4449040573467, 0.12500631293442593, -0.7460452661112821, 0.2595494638186618, -0.022851472402525688, 0.1054291686993541, -0.00301000864965909, 0.0028508974921168735, 8.949345674049138, 10.05817554602397] - Fitness: -1.1159533572604372
[0.00855174824250484, 0.445367940506994, 0.12488003804587221, -0.7391016009517664, 0.2595933721410212, -0.023, 0.10540758348128605, -0.0030110623445064313, 0.002854179925723379, 8.993205953802953, 10.06277852372884] - Fitness: -1.1159220117332234
[0.008550242378509324, 0.44548666795420455, 0.12498767772509302, -0.7423969324197335, 0.2594866851437083, -0.02289296119461842, 0.10514702315819996, -0.0030104560098832348, 0.0028532426169218007, 8.927508669692173, 10.060107168371283] - Fitness: -1.1158773126477397
[0.008547983582516051, 0.4456647591250204, 0.12514913724392424, -0.7473399296216839, 0.2593266546477391, -0.022732402986546045, 0.10475618267357081, -0.0030095465079484403, 0.0028518366537194327, 8.828962743526006, 10.056100135334948] - Fitness: -1.1158112472916804
[0.00854733150567221, 0.4446522910471859, 0.12542948573848614, -0.7418743447675773, 0.25971777064646584, -0.022741840199471435, 0.10599598240871508, -0.0030108105752132503, 0.0028428035571314526, 8.997680674820925, 10.061764395943495] - Fitness: -1.1157974814430955
[0.008552423141706893, 0.4449453318019083, 0.12557201762719067, -0.7411016263606278, 0.2594592833442073, -0.022896736079788572, 0.10510168078738744, -0.0030109012794733783, 0.0028596436380328213, 8.929222134773891, 10.060830116212554] - Fitness: -1.1154340165011822
[0.00855227457502625, 0.4456774202213253, 0.12599489738094463, -0.7443711207616956, 0.2593516357599974, -0.022737925785674993, 0.10468846122306621, -0.0030100409046563406, 0.0028411217558505083, 8.83262593459275, 10.058000757364592] - Fitness: -1.1150644097639786

Detailed Results for Each Genotype:
Genotype [0.00854633974446973, 0.4448788807167486, 0.12504863021483195, -0.7456281739769115, 0.2595662945014422, -0.022694358852232303, 0.1054858500702902, -0.0030100888422145066, 0.0028500880986183316, 8.767437686078486, 10.024705758377397]:
  Angle -10: cl=116.78150177001953, cd=-120.75365447998047, cm=-19.910036087036133
  Angle 1: cl=106.21172332763672, cd=-93.49053955078125, cm=-5.85283899307251
  Angle 2: cl=105.25431060791016, cd=-91.02316284179688, cm=-4.5757927894592285
  Angle 3: cl=104.29694366455078, cd=-88.55582427978516, cm=-3.2987418174743652
  Angle 4: cl=103.33954620361328, cd=-86.0885238647461, cm=-2.0216927528381348
  Angle 5: cl=102.38216400146484, cd=-83.62113952636719, cm=-0.7446208596229553
  Angle 6: cl=101.42476654052734, cd=-81.1537857055664, cm=0.5324224829673767
  Angle 7: cl=100.4674301147461, cd=-78.68647766113281, cm=1.8094935417175293
  Angle 8: cl=99.5100326538086, cd=-76.21908569335938, cm=3.086559772491455
  Angle 9: cl=98.55264282226562, cd=-73.75171661376953, cm=4.363635540008545
  Angle 10: cl=97.59523010253906, cd=-71.28437805175781, cm=5.640688419342041
Genotype [0.008557909706642563, 0.44578966158952005, 0.12458095112617204, -0.7456665375457683, 0.2594056861255689, -0.022795714949190568, 0.10478524841242953, -0.0030088423077924437, 0.00284489090997865, 8.925042931169905, 10.057098767880223]:
  Angle -10: cl=116.6619644165039, cd=-120.60123443603516, cm=-19.881425857543945
  Angle -9: cl=115.7046127319336, cd=-118.13392639160156, cm=-18.6043758392334
  Angle -8: cl=114.7472152709961, cd=-115.66659545898438, cm=-17.327327728271484
  Angle -7: cl=113.78981018066406, cd=-113.19915008544922, cm=-16.050249099731445
  Angle -6: cl=112.83243560791016, cd=-110.73188781738281, cm=-14.773194313049316
  Angle -5: cl=111.8750228881836, cd=-108.26449584960938, cm=-13.496145248413086
  Angle -4: cl=110.91767120361328, cd=-105.79717254638672, cm=-12.219087600708008
  Angle -3: cl=109.96027374267578, cd=-103.32974243164062, cm=-10.94198989868164
  Angle -2: cl=109.0029067993164, cd=-100.86244201660156, cm=-9.664958953857422
  Angle -1: cl=108.0455093383789, cd=-98.39512634277344, cm=-8.387907981872559
  Angle 0: cl=107.08812713623047, cd=-95.92778015136719, cm=-7.110842227935791
  Angle 1: cl=106.13069915771484, cd=-93.46037292480469, cm=-5.833777904510498
  Angle 2: cl=105.1733169555664, cd=-90.99301147460938, cm=-4.556707859039307
  Angle 3: cl=104.2159652709961, cd=-88.52568817138672, cm=-3.2796759605407715
  Angle 4: cl=103.2585678100586, cd=-86.05835723876953, cm=-2.0025973320007324
  Angle 5: cl=102.30115509033203, cd=-83.59098052978516, cm=-0.7255521416664124
  Angle 6: cl=101.34380340576172, cd=-81.12361145019531, cm=0.5515407919883728
  Angle 7: cl=100.38641357421875, cd=-78.65630340576172, cm=1.828575611114502
  Angle 8: cl=99.42906951904297, cd=-76.18897247314453, cm=3.1056466102600098
  Angle 9: cl=98.47162628173828, cd=-73.72157287597656, cm=4.3827080726623535
  Angle 10: cl=97.51424407958984, cd=-71.25419616699219, cm=5.659783840179443
Genotype [0.008553095677079571, 0.44576965087403897, 0.12474455948613312, -0.7397448686029482, 0.25983734885640847, -0.022946530064909248, 0.10520771965321256, -0.003010653143054871, 0.002851730290431724, 8.967131519589854, 10.060903869734535]:
  Angle -10: cl=116.71900177001953, cd=-120.68319702148438, cm=-19.889284133911133
  Angle -9: cl=115.76165008544922, cd=-118.21586608886719, cm=-18.612226486206055
  Angle -8: cl=114.80426788330078, cd=-115.74847412109375, cm=-17.33514976501465
  Angle -7: cl=113.84689331054688, cd=-113.28113555908203, cm=-16.05809211730957
  Angle -6: cl=112.88944244384766, cd=-110.81375885009766, cm=-14.781034469604492
  Angle -5: cl=111.9321060180664, cd=-108.34646606445312, cm=-13.503990173339844
  Angle -4: cl=110.97472381591797, cd=-105.87907409667969, cm=-12.226916313171387
  Angle -3: cl=110.0173568725586, cd=-103.4117431640625, cm=-10.949865341186523
  Angle -2: cl=109.0599136352539, cd=-100.94438934326172, cm=-9.67282485961914
  Angle -1: cl=108.10257720947266, cd=-98.47703552246094, cm=-8.395739555358887
  Angle 0: cl=107.14517211914062, cd=-96.00969696044922, cm=-7.1186957359313965
  Angle 1: cl=106.18778991699219, cd=-93.5423583984375, cm=-5.8416523933410645
  Angle 2: cl=105.23041534423828, cd=-91.07499694824219, cm=-4.564563274383545
  Angle 3: cl=104.27297973632812, cd=-88.6075668334961, cm=-3.287498950958252
  Angle 4: cl=103.31558227539062, cd=-86.14022827148438, cm=-2.0104241371154785
  Angle 5: cl=102.35823059082031, cd=-83.67292022705078, cm=-0.733394205570221
  Angle 6: cl=101.40082550048828, cd=-81.20553588867188, cm=0.5436787009239197
  Angle 7: cl=100.44342803955078, cd=-78.7381820678711, cm=1.82072114944458
  Angle 8: cl=99.486083984375, cd=-76.27085876464844, cm=3.0978102684020996
  Angle 9: cl=98.5286865234375, cd=-73.80353546142578, cm=4.374875545501709
  Angle 10: cl=97.57134246826172, cd=-71.33619689941406, cm=5.6518940925598145
Genotype [0.008552018202185662, 0.44519889702495974, 0.1251568298783996, -0.7399016111153109, 0.2595397366222957, -0.02295869443191543, 0.1052852224037266, -0.00301099791849321, 0.002856365410647156, 8.967612426191327, 10.061999160722326]:
  Angle -10: cl=116.98697662353516, cd=-120.94544982910156, cm=-19.946054458618164
  Angle -9: cl=116.02960968017578, cd=-118.47811126708984, cm=-18.66899299621582
  Angle -8: cl=115.07218933105469, cd=-116.01073455810547, cm=-17.391925811767578
  Angle -7: cl=114.11483001708984, cd=-113.54341125488281, cm=-16.1148738861084
  Angle -6: cl=113.1574478149414, cd=-111.0760269165039, cm=-14.837796211242676
  Angle -5: cl=112.20001983642578, cd=-108.6086654663086, cm=-13.56075668334961
  Angle -4: cl=111.24268341064453, cd=-106.14134979248047, cm=-12.283648490905762
  Angle -3: cl=110.28524780273438, cd=-103.67399597167969, cm=-11.006630897521973
  Angle -2: cl=109.32784271240234, cd=-101.20659637451172, cm=-9.729549407958984
  Angle -1: cl=108.3705062866211, cd=-98.7392349243164, cm=-8.45247745513916
  Angle 0: cl=107.41307830810547, cd=-96.27191925048828, cm=-7.175452709197998
  Angle 1: cl=106.45570373535156, cd=-93.80459594726562, cm=-5.898388385772705
  Angle 2: cl=105.49829864501953, cd=-91.33721923828125, cm=-4.621341228485107
  Angle 3: cl=104.54096221923828, cd=-88.86988830566406, cm=-3.3442578315734863
  Angle 4: cl=103.58354187011719, cd=-86.40254211425781, cm=-2.06721830368042
  Angle 5: cl=102.62617492675781, cd=-83.93516540527344, cm=-0.7901445031166077
  Angle 6: cl=101.6688003540039, cd=-81.46781158447266, cm=0.486933171749115
  Angle 7: cl=100.71143341064453, cd=-79.00047302246094, cm=1.7639851570129395
  Angle 8: cl=99.75402069091797, cd=-76.53311157226562, cm=3.041037082672119
  Angle 9: cl=98.79662322998047, cd=-74.06575012207031, cm=4.318099498748779
  Angle 10: cl=97.83924865722656, cd=-71.59839630126953, cm=5.595150470733643
Genotype [0.008552646532221328, 0.4456357474183573, 0.12478971900604616, -0.7395304460525542, 0.2597560232846127, -0.022964353376606166, 0.11402345218572674, -0.003010789543538725, 0.002852546835528943, 8.975822997660888, 10.0]:
  Angle -10: cl=116.77771759033203, cd=-120.74099731445312, cm=-19.90178108215332
  Angle -9: cl=115.82035064697266, cd=-118.27369689941406, cm=-18.624723434448242
  Angle -8: cl=114.8629379272461, cd=-115.80630493164062, cm=-17.347644805908203
  Angle -7: cl=113.9055404663086, cd=-113.33893585205078, cm=-16.070606231689453
  Angle -6: cl=112.94818878173828, cd=-110.87163543701172, cm=-14.793540954589844
  Angle -5: cl=111.99080657958984, cd=-108.40423583984375, cm=-13.516449928283691
  Angle -4: cl=111.03340911865234, cd=-105.9368896484375, cm=-12.239399909973145
  Angle -3: cl=110.0760269165039, cd=-103.46952819824219, cm=-10.962342262268066
  Angle -2: cl=109.11865997314453, cd=-101.00218963623047, cm=-9.685291290283203
  Angle -1: cl=108.16129302978516, cd=-98.53487396240234, cm=-8.408239364624023
  Angle 0: cl=107.20388793945312, cd=-96.06747436523438, cm=-7.131161212921143
  Angle 1: cl=106.24652099609375, cd=-93.60013580322266, cm=-5.854080677032471
  Angle 2: cl=105.2890853881836, cd=-91.13274383544922, cm=-4.5770344734191895
  Angle 3: cl=104.33171844482422, cd=-88.66543579101562, cm=-3.2999815940856934
  Angle 4: cl=103.37433624267578, cd=-86.19807434082031, cm=-2.022932529449463
  Angle 5: cl=102.41692352294922, cd=-83.73072814941406, cm=-0.7458701729774475
  Angle 6: cl=101.45951080322266, cd=-81.26337432861328, cm=0.5311674475669861
  Angle 7: cl=100.502197265625, cd=-78.79603576660156, cm=1.8082633018493652
  Angle 8: cl=99.5447769165039, cd=-76.32866668701172, cm=3.0853171348571777
  Angle 9: cl=98.58745574951172, cd=-73.861328125, cm=4.362377643585205
  Angle 10: cl=97.63001251220703, cd=-71.39398193359375, cm=5.639403820037842
Genotype [0.008553870212513987, 0.44546690956484514, 0.12475628470786523, -0.7431276793048991, 0.25944044121158893, -0.02284701174622175, 0.10492713974688551, -0.0030103864075655094, 0.002853481907639948, 8.928395776778451, 10.05915651568803]:
  Angle -10: cl=116.74738311767578, cd=-120.6929702758789, cm=-19.8990535736084
  Angle -9: cl=115.78992462158203, cd=-118.2255859375, cm=-18.62198829650879
  Angle -8: cl=114.83256530761719, cd=-115.7582778930664, cm=-17.34494972229004
  Angle -7: cl=113.87517547607422, cd=-113.29090881347656, cm=-16.06788444519043
  Angle -6: cl=112.91780090332031, cd=-110.82357788085938, cm=-14.790826797485352
  Angle -5: cl=111.96044158935547, cd=-108.35624694824219, cm=-13.513761520385742
  Angle -4: cl=111.0030288696289, cd=-105.88883972167969, cm=-12.23668384552002
  Angle -3: cl=110.04564666748047, cd=-103.42152404785156, cm=-10.959657669067383
  Angle -2: cl=109.08829498291016, cd=-100.95417785644531, cm=-9.682578086853027
  Angle -1: cl=108.1308822631836, cd=-98.48682403564453, cm=-8.40551471710205
  Angle 0: cl=107.17351531982422, cd=-96.01949310302734, cm=-7.12846040725708
  Angle 1: cl=106.21607208251953, cd=-93.55207824707031, cm=-5.851406574249268
  Angle 2: cl=105.25873565673828, cd=-91.08474731445312, cm=-4.574338436126709
  Angle 3: cl=104.30132293701172, cd=-88.61737060546875, cm=-3.2972493171691895
  Angle 4: cl=103.34394073486328, cd=-86.1500473022461, cm=-2.0202174186706543
  Angle 5: cl=102.38654327392578, cd=-83.68270111083984, cm=-0.7431808114051819
  Angle 6: cl=101.42914581298828, cd=-81.21529388427734, cm=0.5339235663414001
  Angle 7: cl=100.47180938720703, cd=-78.74799346923828, cm=1.8109593391418457
  Angle 8: cl=99.51435089111328, cd=-76.28062438964844, cm=3.08803129196167
  Angle 9: cl=98.55699920654297, cd=-73.81331634521484, cm=4.365041255950928
  Angle 10: cl=97.59963989257812, cd=-71.34593963623047, cm=5.642148494720459
Genotype [0.008550484895429183, 0.4458343617729644, 0.12465913387935446, -0.7483814468532652, 0.2574060459399878, -0.02271584869599607, 0.10494535707291486, -0.0030096438966151044, 0.002859261470035826, 8.950518054858964, 10.021842266608509]:
  Angle -10: cl=116.95122528076172, cd=-120.81733703613281, cm=-19.949438095092773
  Angle -9: cl=115.99384307861328, cd=-118.34996032714844, cm=-18.67236328125
  Angle -8: cl=115.03646087646484, cd=-115.88258361816406, cm=-17.395299911499023
  Angle -7: cl=114.07906341552734, cd=-113.4152603149414, cm=-16.11825942993164
  Angle -6: cl=113.1217269897461, cd=-110.94795989990234, cm=-14.841211318969727
  Angle -5: cl=112.1643295288086, cd=-108.48058319091797, cm=-13.564144134521484
  Angle -4: cl=111.20694732666016, cd=-106.01319885253906, cm=-12.287075996398926
  Angle -3: cl=110.2495346069336, cd=-103.54584503173828, cm=-11.010015487670898
  Angle -2: cl=109.29219818115234, cd=-101.07852935791016, cm=-9.732929229736328
  Angle -1: cl=108.33477020263672, cd=-98.61117553710938, cm=-8.455907821655273
  Angle 0: cl=107.37737274169922, cd=-96.1437759399414, cm=-7.1788411140441895
  Angle 1: cl=106.41998291015625, cd=-93.67645263671875, cm=-5.901784420013428
  Angle 2: cl=105.46260833740234, cd=-91.2091064453125, cm=-4.624715328216553
  Angle 3: cl=104.5052719116211, cd=-88.74176025390625, cm=-3.3476548194885254
  Angle 4: cl=103.54780578613281, cd=-86.27438354492188, cm=-2.0705771446228027
  Angle 5: cl=102.5904541015625, cd=-83.80704498291016, cm=-0.7935252785682678
  Angle 6: cl=101.63306427001953, cd=-81.33969116210938, cm=0.48354190587997437
  Angle 7: cl=100.67572784423828, cd=-78.87238311767578, cm=1.7605786323547363
  Angle 8: cl=99.71831512451172, cd=-76.40498352050781, cm=3.037667751312256
  Angle 9: cl=98.76090240478516, cd=-73.93762969970703, cm=4.314703464508057
  Angle 10: cl=97.80355834960938, cd=-71.47029113769531, cm=5.591782093048096
Genotype [0.008553708639696353, 0.4461239161028229, 0.1244648333833249, -0.7484607337897207, 0.26, -0.022805499510930947, 0.1048177126105773, -0.0030077807118153443, 0.002854815235131325, 8.938074201995994, 10.03486890446191]:
  Angle -10: cl=116.55770111083984, cd=-120.51659393310547, cm=-19.85475730895996
  Angle -9: cl=115.6003189086914, cd=-118.04928588867188, cm=-18.57768440246582
  Angle -8: cl=114.64291381835938, cd=-115.58189392089844, cm=-17.30061912536621
  Angle -7: cl=113.68553924560547, cd=-113.11456298828125, cm=-16.02359390258789
  Angle -6: cl=112.72817993164062, cd=-110.64717864990234, cm=-14.746512413024902
  Angle -5: cl=111.7707748413086, cd=-108.17984771728516, cm=-13.469446182250977
  Angle -4: cl=110.8133773803711, cd=-105.71251678466797, cm=-12.192419052124023
  Angle -3: cl=109.85599517822266, cd=-103.24512481689453, cm=-10.915316581726074
  Angle -2: cl=108.89859771728516, cd=-100.77778625488281, cm=-9.638257026672363
  Angle -1: cl=107.94120025634766, cd=-98.3104248046875, cm=-8.361200332641602
  Angle 0: cl=106.9838638305664, cd=-95.84310913085938, cm=-7.084164142608643
  Angle 1: cl=106.02644348144531, cd=-93.3757553100586, cm=-5.8070902824401855
  Angle 2: cl=105.0690689086914, cd=-90.90837097167969, cm=-4.530003070831299
  Angle 3: cl=104.1116714477539, cd=-88.4410400390625, cm=-3.252974033355713
  Angle 4: cl=103.1542739868164, cd=-85.97367858886719, cm=-1.97593355178833
  Angle 5: cl=102.19689178466797, cd=-83.50630950927734, cm=-0.6988425850868225
  Angle 6: cl=101.23950958251953, cd=-81.03900146484375, cm=0.5782017111778259
  Angle 7: cl=100.2821273803711, cd=-78.57159423828125, cm=1.8552651405334473
  Angle 8: cl=99.3246841430664, cd=-76.10430145263672, cm=3.132319927215576
  Angle 9: cl=98.3673324584961, cd=-73.63694763183594, cm=4.409368991851807
  Angle 10: cl=97.40995025634766, cd=-71.16958618164062, cm=5.686448574066162
Genotype [0.008552153182026071, 0.4451143752839426, 0.1252952257946633, -0.7403016161970832, 0.2595129188629329, -0.022938041647873143, 0.10522404186494688, -0.0030109657054865997, 0.0028574581531090443, 8.954815662385515, 10.061609479219069]:
  Angle -10: cl=117.06929779052734, cd=-121.02765655517578, cm=-19.96294403076172
  Angle -9: cl=116.11189270019531, cd=-118.56031799316406, cm=-18.685903549194336
