Experiment: Combination_Experiment_500
Generation: 44
Timestamp: 20231226_183752

Genotypes and their Fitness Values:
[0.00856749182065999, 0.442769692236982, 0.12001956042896114, -0.7326281353899169, 0.2577872964383867, -0.022297522530958937, 0.1056293485930759, -0.003027687401627303, 0.00303004933586753, 9.240995754436561, 10.172950650560582] - Fitness: -1.1231677873347896
[0.008580674988618267, 0.4420786136699046, 0.11972151175197737, -0.7288196046938984, 0.2579236007891498, -0.022380446307788064, 0.10499185859044669, -0.003026894769385279, 0.0030352921231058764, 9.24107328744844, 10.198076837007964] - Fitness: -1.1234365394830805
[0.0085839370733177, 0.44231787561788966, 0.11910111939125351, -0.7351268273238144, 0.2580877516598379, -0.022739601985990645, 0.10514040784211956, -0.003, 0.003039554030846033, 9.236457349306189, 10.139650397541306] - Fitness: -1.1230506700992011
[0.00856172429068478, 0.4427777952835205, 0.11984808998260524, -0.7321749731521244, 0.25781895842649316, -0.022375592517572127, 0.10579543286448351, -0.0030266830676838304, 0.0030313027087752117, 9.238732220158038, 10.165171594089347] - Fitness: -1.1231675500908829
[0.00856749182065999, 0.4426329049363568, 0.1202069980143142, -0.72725358420289, 0.25773483517228646, -0.022183805676525156, 0.10176479877216113, -0.0030622239934065335, 0.0028425523313632766, 9.24277909181886, 10.21690832372502] - Fitness: -1.1232121038773626
[0.008553172314967057, 0.442823179293916, 0.11992699853179759, -0.7307103590313899, 0.2577366390943996, -0.02220397276440477, 0.10590013996480116, -0.003026877405891723, 0.003029034943227933, 9.239177270580896, 10.172170542373445] - Fitness: -1.1233582845414938
[0.00855979216154485, 0.4427151623702504, 0.1197141400887867, -0.73121976660463, 0.25338722916880174, -0.022384680026494706, 0.11589546043569131, -0.0030251484792559323, 0.0030335006635748107, 9.236005904840635, 10.157938967716879] - Fitness: -1.1244817085327792
[0.008578161074398214, 0.4424172620963254, 0.11934038032113792, -0.7327824059633243, 0.2581043829215357, -0.02246292481700472, 0.10550079557762806, -0.0030255726617918746, 0.0032028535044702927, 9.237984213203264, 10.14952584353346] - Fitness: -1.1238254798149654
[0.008553053841570589, 0.44303696471223863, 0.11970457798208597, -0.734502553181115, 0.2578006146769192, -0.02238396153068494, 0.10606212368195357, -0.0030259194266827032, 0.0030272410460875044, 9.238366535386458, 10.204253985718552] - Fitness: -1.1233136928391194
[0.008565864391965989, 0.44272701719480284, 0.11990310791668626, -0.7320764353704252, 0.25782213515288055, -0.022369630971464403, 0.10572164761728765, -0.003026869910264381, 0.003031643239322173, 9.239307379896657, 10.163254742623606] - Fitness: -1.123137211193009
[0.00857357490604497, 0.4427053622886129, 0.11988687181107789, -0.7339084010678621, 0.25992907961751094, -0.02229860742678652, 0.10533084819393446, -0.0030275252227236205, 0.00302999855914349, 9.24167858539813, 10.286631143555063] - Fitness: -1.1229987369054157
[0.008604794714820996, 0.4431032691370667, 0.11974966230402505, -0.7344918917179585, 0.2577650076384442, -0.02232198010237526, 0.10604079575417616, -0.003026586639454807, 0.003026263214010348, 9.23893062541655, 10.2050756079549] - Fitness: -1.123509290112375
[0.00857729803808199, 0.44247583585993877, 0.11932495979207802, -0.7345238399889329, 0.25800537064072515, -0.02253894598479675, 0.09204805789110344, -0.003, 0.003034288822873358, 9.236761249545879, 10.17059386809801] - Fitness: -1.1230596438029719
[0.008565864391965989, 0.4425218362438651, 0.12018426429471586, -0.7240146085898846, 0.2577434432537301, -0.022199055689813743, 0.09992482288591548, -0.0030282041420658977, 0.0030311102471967284, 9.241982385970108, 10.229191252370263] - Fitness: -1.1232653154685173
[0.00855672991829211, 0.4424229132660634, 0.11920495973397752, -0.733934461758538, 0.25808589216239464, -0.022615200928588666, 0.10572402832375744, -0.0030236381745477056, 0.0030331182051702788, 9.232821845337535, 10.163714042136725] - Fitness: -1.1233333884983872
[0.008584540886532951, 0.442148628961871, 0.12024881459947583, -0.7339838284980571, 0.25783410548288266, -0.022305001997603754, 0.10534685271338666, -0.003027295310066751, 0.0030311316033041183, 9.242000769367419, 10.13162245257713] - Fitness: -1.1229336914129715
[0.00857956770511547, 0.4423752210497013, 0.11943543328024282, -0.7317124619468195, 0.2580507548531372, -0.022396805908044697, 0.1055667361658939, -0.0030255791232454343, 0.0030373303120072885, 9.237677758688973, 10.13706286946826] - Fitness: -1.1234940488062246
[0.008946949910938726, 0.4427992803617273, 0.11963672675977932, -0.7331035397970335, 0.25787982228506884, -0.022510293773372728, 0.1060253659887895, -0.0030248449716985125, 0.0030314504446376754, 9.236715265522502, 10.179111615447376] - Fitness: -1.1241516980942259
[0.008589478323187379, 0.44233034285913647, 0.11952731348082425, -0.7312467442127004, 0.25803161823448156, -0.02245245677280769, 0.10071392431273482, -0.00302522822574104, 0.0030325785884207134, 9.242323011011234, 10.18733996766241] - Fitness: -1.1234069860238391
[0.008568173410004517, 0.44257233078249236, 0.11952399271890289, -0.7326034414720151, 0.2579181440306028, -0.02253731864105537, 0.1058539762160543, -0.0030246891067183816, 0.003034364987959417, 9.235737003103525, 10.152147253348822] - Fitness: -1.1232004771344923
[0.008553444088122362, 0.4428793514609558, 0.11973805411444319, -0.732372048715523, 0.2578126049737185, -0.021901474407079246, 0.1059430033588752, -0.003026309382522729, 0.003030621647681289, 9.237581900680802, 10.16900529702083] - Fitness: -1.123954540455667
[0.00857176693031895, 0.44231032924921193, 0.11937240188335124, -0.7328559288425027, 0.25798509222618593, -0.022551340886276333, 0.10562509095708582, -0.003024379218498995, 0.0030337565141997126, 9.235669989283759, 10.186066563058436] - Fitness: -1.1233987319554537
[0.008568692619962967, 0.4423721562111377, 0.11981867065228288, -0.7241914742288461, 0.25787127175613256, -0.02234435746665227, 0.09981092053519752, -0.0030264069804363724, 0.0030342472773819754, 9.239288467851868, 10.222097179662434] - Fitness: -1.123354006603566
[0.00857173416265546, 0.4424083848872657, 0.11965860755066474, -0.7275188826613322, 0.25792657792589013, -0.022401758341782953, 0.1015939452460842, -0.003025881147050692, 0.003034399553061771, 9.2387382146415, 10.206267214663276] - Fitness: -1.1233867379630644
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532
[0.008574130862892954, 0.4426543571097784, 0.11978337444140723, -0.7317211030034063, 0.2577890373873892, -0.022307749875303318, 0.10613838330768498, -0.003024766960189581, 0.0030315524425146446, 9.2808666647445, 10.162667817220534] - Fitness: -1.1234206392132806
[0.008575483500561568, 0.4424150470391267, 0.11946130201765216, -0.7333219309101023, 0.25793220674359946, -0.022502810343509698, 0.1059615375268397, -0.0030237976898260964, 0.0030312892811523466, 9.279096599449904, 10.167441626035437] - Fitness: -1.1234170412906932
[0.008564638491080908, 0.4420733336871835, 0.11947398851979946, -0.7295662460819433, 0.25802626875990753, -0.02251956497980273, 0.10539936933036098, -0.0030251424830152673, 0.003033892434672253, 9.236005130909085, 10.218305792774718] - Fitness: -1.123414095759974
[0.008576519223144312, 0.4424683262905642, 0.11930467745905243, -0.7350490506828755, 0.2579576412037049, -0.022572524823925404, 0.10577557204156904, -0.003023870375488147, 0.0030336659005513527, 9.235446561533541, 10.16457374324758] - Fitness: -1.1233884758680868
[0.008589888662125377, 0.4419354974094088, 0.12011102186884212, -0.733273680374845, 0.25775174833566783, -0.02212665344672266, 0.10506103982793175, -0.0030295785997858206, 0.003029442071805962, 9.24637024125667, 10.109654925463495] - Fitness: -1.123363115300203
[0.00859059905153493, 0.4425070268186716, 0.11983897161039483, -0.7315973874879911, 0.25774349220639087, -0.02238283747518447, 0.10620086248087397, -0.003024613701340949, 0.0030308312611675835, 9.311328117960068, 10.1611039640181] - Fitness: -1.1233598139183052
[0.008597252373285338, 0.4422300099388796, 0.11965320156975481, -0.7292954406702977, 0.25811115114053346, -0.022409721226649942, 0.09774987740931967, -0.0030254940560488454, 0.003031161577753615, 9.245446546204876, 10.195828422994042] - Fitness: -1.1233555751203508
[0.008597456285946093, 0.44258964493943237, 0.12025195672243846, -0.7328321564766027, 0.2578127404568882, -0.02213655131515264, 0.10424405616483812, -0.0030285990948952573, 0.0030296634779322772, 9.246592473102048, 10.197643069322448] - Fitness: -1.1233238618020245
[0.008571978622578476, 0.44247700075161833, 0.1200351471361932, -0.7283389180712131, 0.25771888143974475, -0.02219775457895149, 0.10579191741666409, -0.0030269337261152203, 0.00303073622047999, 9.24066427613277, 10.151256438477915] - Fitness: -1.1233126562741558
[0.00856039642484497, 0.44298198754313456, 0.12011492061830831, -0.7339778798831489, 0.25770967719343074, -0.022168209515217294, 0.10562921366264204, -0.0030288552779017693, 0.00302601020259084, 9.242934604169825, 10.197134595098888] - Fitness: -1.1233060890439226
[0.008562156579319143, 0.44254804683204474, 0.11998511025439386, -0.7282035525245532, 0.25776520278300324, -0.022207943110170686, 0.10583480667558774, -0.003026181633153528, 0.0030321865388091996, 9.238589580650334, 10.149138335670678] - Fitness: -1.123291187009835
[0.008562609534577987, 0.4422996988588816, 0.1201387968555192, -0.717536657363874, 0.25776065941661735, -0.02222955571639091, 0.0962448711134242, -0.0030274586472077325, 0.003033942726022385, 9.240388974272598, 10.253757109660748] - Fitness: -1.1232889182165653
[0.008582380966549983, 0.44176771816324467, 0.12034277485669138, -0.7200524961399546, 0.25774275407565034, -0.02227475798051052, 0.10509459818221999, -0.003028995698707442, 0.0030367666199863953, 9.243888844745726, 10.280342303344634] - Fitness: -1.1232806387898582
[0.008581868974118554, 0.44248948897457685, 0.11988780326015769, -0.7332886971542232, 0.25785272510269397, -0.022351085373869574, 0.10560725223957308, -0.003026381252798018, 0.0030301992413686277, 9.266357280553727, 10.173568259263593] - Fitness: -1.1232803939655716
[0.008570746678047992, 0.4428550423213403, 0.12025246545351087, -0.7337315354289007, 0.25771761900939916, -0.02215330564994799, 0.10544475054465241, -0.003029322384353146, 0.003026861528958243, 9.24437250351637, 10.192342466434535] - Fitness: -1.1232298483663574
[0.008561959123658364, 0.4429043558625825, 0.11961440933820784, -0.7345238761074282, 0.2578718287538693, -0.02250792438730431, 0.10610477953750844, -0.0030245850011384953, 0.003029196710241819, 9.237238355326271, 10.202610741245858] - Fitness: -1.1232169539974943
[0.008588016956835875, 0.4422092312034682, 0.11894287808713691, -0.7357622458554878, 0.25812145925612623, -0.022888296581954865, 0.10512734995829424, -0.0030246660709901153, 0.0030427873151291475, 9.235670443363134, 10.116345806125537] - Fitness: -1.1231986329331949
[0.008570641912245245, 0.4423298430224488, 0.12017519796537256, -0.7257348033565691, 0.25770376786574767, -0.02221649286663009, 0.10569490142737858, -0.0030269714896141936, 0.0030318880883251757, 9.240866311136458, 10.138554828101672] - Fitness: -1.1231444121996625
[0.008580351801041499, 0.44238196126153223, 0.11918407766841392, -0.7352867824070795, 0.2580122472211787, -0.022677782076601892, 0.10555949801381077, -0.003, 0.003036706372077284, 9.235521188810072, 10.148497764206898] - Fitness: -1.1230813009113352
[0.008591447184454034, 0.44260115187775206, 0.12052755512391601, -0.7332388465204043, 0.2577335026413358, -0.022123497919409388, 0.10507582430867315, -0.0030302565972559004, 0.0030285641816930496, 9.24724830220946, 10.182758209105828] - Fitness: -1.1230778133853985
[0.008609851417397785, 0.4425998750861866, 0.11930236488586443, -0.7315645942387501, 0.25800292991424645, -0.022758124393514878, 0.1057434660490522, -0.00301440329315094, 0.003034198518100132, 9.234459171230746, 10.158674735342057] - Fitness: -1.1230769866328898
[0.008562609534577987, 0.4426416671104445, 0.11967020289213653, -0.7309730353314414, 0.2578918125818681, -0.02251384785247535, 0.10590624566571114, -0.003025234927538538, 0.0030348310462314596, 9.235930630816847, 10.143862926749652] - Fitness: -1.1230754510740102
[0.008629517828301975, 0.44274515096928946, 0.11938122303083142, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498] - Fitness: -1.1230735995068415
[0.00858596174317502, 0.4420753691142939, 0.11913692729327732, -0.734676057968281, 0.2580750975799317, -0.022657826945817174, 0.10489941893781735, -0.0030256738521588474, 0.0028429590432928553, 9.238432632770667, 10.11532530690517] - Fitness: -1.1229772711151897
[0.008629517828301975, 0.44274515096928946, 0.11938122303083143, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.025662295022666, 10.165459382765498] - Fitness: -1.1227756879121353

Detailed Results for Each Genotype:
Genotype [0.00856749182065999, 0.442769692236982, 0.12001956042896114, -0.7326281353899169, 0.2577872964383867, -0.022297522530958937, 0.1056293485930759, -0.003027687401627303, 0.00303004933586753, 9.240995754436561, 10.172950650560582]:
  Angle -10: cl=114.4078598022461, cd=-118.01129913330078, cm=-19.44515609741211
  Angle -9: cl=113.45049285888672, cd=-115.54395294189453, cm=-18.168087005615234
  Angle -8: cl=112.49311828613281, cd=-113.07662200927734, cm=-16.89103889465332
  Angle -7: cl=111.53570556640625, cd=-110.60924530029297, cm=-15.613966941833496
  Angle -6: cl=110.57833099365234, cd=-108.14189910888672, cm=-14.336915016174316
  Angle -5: cl=109.6209487915039, cd=-105.674560546875, cm=-13.059847831726074
  Angle -4: cl=108.66356658935547, cd=-103.20719909667969, cm=-11.782809257507324
  Angle -3: cl=107.70613861083984, cd=-100.7398681640625, cm=-10.505752563476562
  Angle -2: cl=106.7488021850586, cd=-98.27253723144531, cm=-9.228681564331055
  Angle -1: cl=105.79138946533203, cd=-95.80516052246094, cm=-7.951595783233643
  Angle 0: cl=104.83402252197266, cd=-93.33779907226562, cm=-6.6745476722717285
  Angle 1: cl=103.87664031982422, cd=-90.87045288085938, cm=-5.397491931915283
  Angle 2: cl=102.91925048828125, cd=-88.40309143066406, cm=-4.120420932769775
  Angle 3: cl=101.96186065673828, cd=-85.93572998046875, cm=-2.8433613777160645
  Angle 4: cl=101.00446319580078, cd=-83.46837615966797, cm=-1.5663142204284668
  Angle 5: cl=100.04708099365234, cd=-81.00103759765625, cm=-0.2892518639564514
  Angle 6: cl=99.08972930908203, cd=-78.53366088867188, cm=0.9878248572349548
  Angle 7: cl=98.13227081298828, cd=-76.06631469726562, cm=2.2648825645446777
  Angle 8: cl=97.1749496459961, cd=-73.59896087646484, cm=3.5419344902038574
  Angle 9: cl=96.21758270263672, cd=-71.13166046142578, cm=4.818973064422607
  Angle 10: cl=95.2601089477539, cd=-68.66424560546875, cm=6.096048831939697
Genotype [0.008580674988618267, 0.4420786136699046, 0.11972151175197737, -0.7288196046938984, 0.2579236007891498, -0.022380446307788064, 0.10499185859044669, -0.003026894769385279, 0.0030352921231058764, 9.24107328744844, 10.198076837007964]:
  Angle -10: cl=114.18024444580078, cd=-117.78638458251953, cm=-19.404098510742188
  Angle -9: cl=113.2228775024414, cd=-115.31903076171875, cm=-18.12705421447754
  Angle -8: cl=112.26549530029297, cd=-112.85169982910156, cm=-16.84998893737793
  Angle -7: cl=111.3081283569336, cd=-110.38433074951172, cm=-15.572916030883789
  Angle -6: cl=110.3507080078125, cd=-107.91696166992188, cm=-14.295857429504395
  Angle -5: cl=109.39331817626953, cd=-105.44963073730469, cm=-13.01880168914795
  Angle -4: cl=108.43592834472656, cd=-102.98226165771484, cm=-11.741724014282227
  Angle -3: cl=107.4785385131836, cd=-100.51493072509766, cm=-10.464695930480957
  Angle -2: cl=106.5211410522461, cd=-98.04756164550781, cm=-9.18763256072998
  Angle -1: cl=105.56377410888672, cd=-95.58023834228516, cm=-7.910583972930908
  Angle 0: cl=104.60639190673828, cd=-93.11284637451172, cm=-6.633495807647705
  Angle 1: cl=103.64900970458984, cd=-90.6455307006836, cm=-5.356445789337158
  Angle 2: cl=102.69161224365234, cd=-88.17819213867188, cm=-4.079396724700928
  Angle 3: cl=101.73424530029297, cd=-85.7108154296875, cm=-2.8023133277893066
  Angle 4: cl=100.77686309814453, cd=-83.24346160888672, cm=-1.5252633094787598
  Angle 5: cl=99.81941986083984, cd=-80.77610778808594, cm=-0.24822382628917694
  Angle 6: cl=98.86206817626953, cd=-78.3087387084961, cm=1.0288443565368652
  Angle 7: cl=97.9047622680664, cd=-75.8414535522461, cm=2.305903911590576
  Angle 8: cl=96.94731140136719, cd=-73.37407684326172, cm=3.582986354827881
  Angle 9: cl=95.98994445800781, cd=-70.90673828125, cm=4.860031604766846
  Angle 10: cl=95.03253936767578, cd=-68.43938446044922, cm=6.1370768547058105
Genotype [0.0085839370733177, 0.44231787561788966, 0.11910111939125351, -0.7351268273238144, 0.2580877516598379, -0.022739601985990645, 0.10514040784211956, -0.003, 0.003039554030846033, 9.236457349306189, 10.139650397541306]:
  Angle -10: cl=113.68344116210938, cd=-117.3759765625, cm=-19.310312271118164
  Angle -9: cl=112.72599029541016, cd=-114.90858459472656, cm=-18.03322410583496
  Angle -8: cl=111.7686538696289, cd=-112.44126892089844, cm=-16.756166458129883
  Angle -7: cl=110.81127166748047, cd=-109.97390747070312, cm=-15.479101181030273
  Angle -6: cl=109.8538818359375, cd=-107.50656127929688, cm=-14.202048301696777
  Angle -5: cl=108.8964614868164, cd=-105.03919982910156, cm=-12.925004959106445
  Angle -4: cl=107.93907165527344, cd=-102.57186126708984, cm=-11.64794635772705
  Angle -3: cl=106.9817123413086, cd=-100.10452270507812, cm=-10.370872497558594
  Angle -2: cl=106.02433013916016, cd=-97.63717651367188, cm=-9.0938138961792
  Angle -1: cl=105.06690216064453, cd=-95.16978454589844, cm=-7.816757678985596
  Angle 0: cl=104.10955047607422, cd=-92.70245361328125, cm=-6.539692401885986
  Angle 1: cl=103.15215301513672, cd=-90.23509216308594, cm=-5.262638568878174
  Angle 2: cl=102.19475555419922, cd=-87.76773834228516, cm=-3.9855732917785645
  Angle 3: cl=101.23739624023438, cd=-85.30035400390625, cm=-2.7084927558898926
  Angle 4: cl=100.28002166748047, cd=-82.83303833007812, cm=-1.431443691253662
  Angle 5: cl=99.32263946533203, cd=-80.3656997680664, cm=-0.15438704192638397
  Angle 6: cl=98.36524200439453, cd=-77.89836120605469, cm=1.1226658821105957
  Angle 7: cl=97.4078140258789, cd=-75.43096923828125, cm=2.3997397422790527
  Angle 8: cl=96.4504623413086, cd=-72.96369171142578, cm=3.6767516136169434
  Angle 9: cl=95.49308013916016, cd=-70.49629211425781, cm=4.953836917877197
  Angle 10: cl=94.53569030761719, cd=-68.02896118164062, cm=6.23090124130249
Genotype [0.00856172429068478, 0.4427777952835205, 0.11984808998260524, -0.7321749731521244, 0.25781895842649316, -0.022375592517572127, 0.10579543286448351, -0.0030266830676838304, 0.0030313027087752117, 9.238732220158038, 10.165171594089347]:
  Angle -10: cl=114.26333618164062, cd=-117.88265228271484, cm=-19.416767120361328
  Angle -9: cl=113.30594635009766, cd=-115.41526794433594, cm=-18.139699935913086
  Angle -8: cl=112.34856414794922, cd=-112.94795227050781, cm=-16.8626651763916
  Angle -7: cl=111.39115142822266, cd=-110.48057556152344, cm=-15.585577964782715
  Angle -6: cl=110.4337387084961, cd=-108.01319885253906, cm=-14.30853271484375
  Angle -5: cl=109.4764404296875, cd=-105.54590606689453, cm=-13.03145980834961
  Angle -4: cl=108.51902770996094, cd=-103.07855987548828, cm=-11.75442886352539
  Angle -3: cl=107.56165313720703, cd=-100.61117553710938, cm=-10.47734260559082
  Angle -2: cl=106.6042709350586, cd=-98.14384460449219, cm=-9.200282096862793
  Angle -1: cl=105.64685821533203, cd=-95.67644500732422, cm=-7.9232258796691895
  Angle 0: cl=104.68946075439453, cd=-93.20913696289062, cm=-6.646181583404541
  Angle 1: cl=103.73210906982422, cd=-90.74176025390625, cm=-5.369095325469971
  Angle 2: cl=102.77469635009766, cd=-88.27445220947266, cm=-4.09204626083374
  Angle 3: cl=101.81734466552734, cd=-85.80712127685547, cm=-2.815011501312256
  Angle 4: cl=100.8599624633789, cd=-83.33979034423828, cm=-1.5379538536071777
  Angle 5: cl=99.90253448486328, cd=-80.87236785888672, cm=-0.2608562111854553
  Angle 6: cl=98.9451675415039, cd=-78.40501403808594, cm=1.0161747932434082
  Angle 7: cl=97.98778533935547, cd=-75.93767547607422, cm=2.2932286262512207
  Angle 8: cl=97.03043365478516, cd=-73.47034454345703, cm=3.5703282356262207
  Angle 9: cl=96.0730209350586, cd=-71.00297546386719, cm=4.8473639488220215
  Angle 10: cl=95.11556243896484, cd=-68.53559112548828, cm=6.124406337738037
Genotype [0.00856749182065999, 0.4426329049363568, 0.1202069980143142, -0.72725358420289, 0.25773483517228646, -0.022183805676525156, 0.10176479877216113, -0.0030622239934065335, 0.0028425523313632766, 9.24277909181886, 10.21690832372502]:
  Angle -10: cl=114.39591979980469, cd=-117.99702453613281, cm=-19.43941307067871
  Angle -9: cl=113.43850708007812, cd=-115.52962493896484, cm=-18.162351608276367
  Angle -8: cl=112.48115539550781, cd=-113.06231689453125, cm=-16.88531494140625
  Angle -7: cl=111.5237045288086, cd=-110.59489440917969, cm=-15.608222007751465
  Angle -6: cl=110.56640625, cd=-108.12757110595703, cm=-14.331171035766602
  Angle -5: cl=109.60897064208984, cd=-105.66024017333984, cm=-13.054121017456055
  Angle -4: cl=108.6515884399414, cd=-103.19285583496094, cm=-11.777032852172852
  Angle -3: cl=107.69422149658203, cd=-100.72554016113281, cm=-10.500001907348633
  Angle -2: cl=106.73682403564453, cd=-98.2582015991211, cm=-9.222935676574707
  Angle -1: cl=105.7794418334961, cd=-95.79082489013672, cm=-7.94588041305542
  Angle 0: cl=104.82208251953125, cd=-93.32352447509766, cm=-6.6688313484191895
  Angle 1: cl=103.86466217041016, cd=-90.85611724853516, cm=-5.391725063323975
  Angle 2: cl=102.90731048583984, cd=-88.38880920410156, cm=-4.114704608917236
  Angle 3: cl=101.94988250732422, cd=-85.9214096069336, cm=-2.837625026702881
  Angle 4: cl=100.9925537109375, cd=-83.45409393310547, cm=-1.5605854988098145
  Angle 5: cl=100.0351333618164, cd=-80.9867172241211, cm=-0.28353363275527954
  Angle 6: cl=99.07775115966797, cd=-78.51942443847656, cm=0.9935364127159119
  Angle 7: cl=98.120361328125, cd=-76.05201721191406, cm=2.270577907562256
  Angle 8: cl=97.16295623779297, cd=-73.58463287353516, cm=3.5476861000061035
  Angle 9: cl=96.20553588867188, cd=-71.11731719970703, cm=4.8247294425964355
  Angle 10: cl=95.2481689453125, cd=-68.64994812011719, cm=6.101773738861084
Genotype [0.008553172314967057, 0.442823179293916, 0.11992699853179759, -0.7307103590313899, 0.2577366390943996, -0.02220397276440477, 0.10590013996480116, -0.003026877405891723, 0.003029034943227933, 9.239177270580896, 10.172170542373445]:
  Angle -10: cl=114.3514175415039, cd=-117.9452133178711, cm=-19.432069778442383
  Angle -9: cl=113.39397430419922, cd=-115.47783660888672, cm=-18.15502166748047
  Angle -8: cl=112.4366226196289, cd=-113.01048278808594, cm=-16.87795066833496
  Angle -7: cl=111.47924041748047, cd=-110.54315185546875, cm=-15.600902557373047
  Angle -6: cl=110.5218734741211, cd=-108.07581329345703, cm=-14.323834419250488
  Angle -5: cl=109.56449127197266, cd=-105.60848999023438, cm=-13.046786308288574
  Angle -4: cl=108.60709381103516, cd=-103.14109802246094, cm=-11.769681930541992
  Angle -3: cl=107.64970397949219, cd=-100.67375183105469, cm=-10.492685317993164
  Angle -2: cl=106.69229888916016, cd=-98.2063980102539, cm=-9.215601921081543
  Angle -1: cl=105.73490142822266, cd=-95.73905181884766, cm=-7.938549518585205
  Angle 0: cl=104.77753448486328, cd=-93.2716293334961, cm=-6.661463260650635
  Angle 1: cl=103.8201675415039, cd=-90.80438995361328, cm=-5.3844428062438965
  Angle 2: cl=102.86278533935547, cd=-88.33698272705078, cm=-4.1073479652404785
  Angle 3: cl=101.9054183959961, cd=-85.8696517944336, cm=-2.83030366897583
  Angle 4: cl=100.94800567626953, cd=-83.40230560302734, cm=-1.5532317161560059
  Angle 5: cl=99.9906234741211, cd=-80.9349136352539, cm=-0.2761579155921936
  Angle 6: cl=99.03324127197266, cd=-78.46759033203125, cm=1.0008740425109863
  Angle 7: cl=98.0758285522461, cd=-76.00025177001953, cm=2.2779202461242676
  Angle 8: cl=97.11842346191406, cd=-73.5328598022461, cm=3.5550026893615723
  Angle 9: cl=96.16107177734375, cd=-71.06553649902344, cm=4.832072734832764
  Angle 10: cl=95.20367431640625, cd=-68.59817504882812, cm=6.1091437339782715
Genotype [0.00855979216154485, 0.4427151623702504, 0.1197141400887867, -0.73121976660463, 0.25338722916880174, -0.022384680026494706, 0.11589546043569131, -0.0030251484792559323, 0.0030335006635748107, 9.236005904840635, 10.157938967716879]:
  Angle -10: cl=114.64874267578125, cd=-118.11640930175781, cm=-19.527711868286133
  Angle -9: cl=113.69133758544922, cd=-115.64910125732422, cm=-18.25066375732422
  Angle -8: cl=112.73397064208984, cd=-113.18174743652344, cm=-16.973590850830078
  Angle -7: cl=111.77657318115234, cd=-110.71438598632812, cm=-15.696539878845215
  Angle -6: cl=110.8191909790039, cd=-108.24703216552734, cm=-14.419490814208984
  Angle -5: cl=109.86182403564453, cd=-105.77967834472656, cm=-13.14240550994873
  Angle -4: cl=108.90438079833984, cd=-103.31230163574219, cm=-11.865391731262207
  Angle -3: cl=107.94703674316406, cd=-100.8449935913086, cm=-10.588309288024902
  Angle -2: cl=106.9896469116211, cd=-98.37763214111328, cm=-9.31125545501709
  Angle -1: cl=106.03221893310547, cd=-95.91024017333984, cm=-8.034174919128418
  Angle 0: cl=105.07486724853516, cd=-93.44294738769531, cm=-6.757145404815674
  Angle 1: cl=104.11750030517578, cd=-90.97557830810547, cm=-5.480061054229736
