Experiment: Combination_Experiment_500
Generation: 31
Timestamp: 20231226_183555

Genotypes and their Fitness Values:
[0.00864709784906894, 0.4436919009546857, 0.11786476530826143, -0.7328750532650314, 0.2566773905722743, -0.022096878173452007, 0.10623130232290773, -0.003022340359842125, 0.002994968483805977, 9.294848446481366, 10.304792687383348] - Fitness: -1.1262064511182701
[0.008640308737527492, 0.4414228688521912, 0.11908837317019919, -0.7337992302285867, 0.25665261539288575, -0.02185504327948771, 0.1043468271847971, -0.003031171389134996, 0.003025534368037768, 9.247488339938446, 10.286491077072704] - Fitness: -1.1255707646843618
[0.008681812160293206, 0.44395300762201534, 0.11815535660914514, -0.7352996833943084, 0.2571773747062293, -0.02197322103462055, 0.11095135231562414, -0.0030438552764423775, 0.0030204845711686683, 9.253695882889954, 10.339477719528187] - Fitness: -1.1263668855159739
[0.00866058582655609, 0.4417357257772741, 0.11787322756032609, -0.7316212845146506, 0.25676514538043893, -0.022107037119971355, 0.10553578887506228, -0.0030410734669395513, 0.0029329937574720977, 9.281546294942453, 10.200167878160642] - Fitness: -1.1261794584387324
[0.008655900309295538, 0.44185707930157503, 0.11772279207073683, -0.7242010034269599, 0.2585952463459982, -0.02233586852405093, 0.1061499314352697, -0.0030194637384029234, 0.003021871747601065, 9.261673116151485, 10.271496632531246] - Fitness: -1.1255782549381212
[0.008667033772891207, 0.44179522242678454, 0.11800966797606821, -0.7348031088130558, 0.2578004580398375, -0.02203662967456702, 0.10504056805840635, -0.003033370410605491, 0.00301773221514733, 9.262927328896083, 10.256466252503708] - Fitness: -1.1260614692092967
[0.008669075665512147, 0.44298555483560137, 0.11772649251876288, -0.7298744402116613, 0.25729088838609804, -0.02215506599288359, 0.10702455466150265, -0.0030250651049163503, 0.0030349650428429875, 9.222983050432884, 10.298185539224912] - Fitness: -1.1262103950173281
[0.008634854398605792, 0.44227473661128514, 0.11812221658321238, -0.7358671696405203, 0.25690318796248074, -0.022204055700691807, 0.10609191849349747, -0.0030331988242690566, 0.003011396441561061, 9.224036456833305, 10.29783004224187] - Fitness: -1.1258301171418776
[0.008660339091310617, 0.4422347212922026, 0.11799184428900686, -0.7165462080615569, 0.2570640168265766, -0.021985589274806365, 0.09921720627755934, -0.0030311497728540983, 0.0030182721123962267, 9.269011462061858, 10.299197551941255] - Fitness: -1.126347172649183
[0.00867580942187697, 0.4418223370659649, 0.11804732595108333, -0.7333130766586979, 0.2576533865923314, -0.0219857897673958, 0.10460085672322808, -0.003037736415961973, 0.0028147532978493317, 9.27760832775607, 10.289311237541824] - Fitness: -1.125877304182841
[0.008658026094760365, 0.4421155636252555, 0.1176857485179871, -0.7319523829481591, 0.256454685978535, -0.021861515815965307, 0.10724666413919197, -0.0030254426666877533, 0.00301129801972635, 9.299166657269536, 10.139792274679357] - Fitness: -1.1267063280067995
[0.008677833282672454, 0.4418268537690645, 0.11822969402889548, -0.7356326058710253, 0.2579836511833697, -0.021963233652250523, 0.11001661933239282, -0.0030319626635469466, 0.0030082018627680444, 9.278455505551225, 10.326699077242358] - Fitness: -1.126105200644949
[0.008659602754840864, 0.4435756164733499, 0.11780227433650228, -0.7325850922862505, 0.25782072118615984, -0.022040189270257388, 0.10545612160790928, -0.003027844868454809, 0.00309339367053432, 9.273360834778183, 10.252577626423113] - Fitness: -1.126208793070069
[0.00865564495770563, 0.44186760230843447, 0.11774634449104987, -0.7379935330239507, 0.25736483722973785, -0.02250378610710544, 0.10611671286910467, -0.003016121250065905, 0.0030235983494893443, 9.219700236075568, 10.268548781349455] - Fitness: -1.1254945530019766
[0.008547510245512202, 0.4379430706929548, 0.11767145670697116, -0.7320295784858271, 0.2593882026470187, -0.02141939803341412, 0.10648575903322399, -0.003009633714016916, 0.0030293931803386564, 9.256411690675629, 10.248522155012715] - Fitness: -1.1266843675396834
[0.008640496420057868, 0.4418568137421625, 0.11754246721093148, -0.7363846945558044, 0.25797604240204985, -0.022579907480532832, 0.10716327263641022, -0.003016121250065905, 0.0030305420441184023, 9.216514458293394, 10.226281992132813] - Fitness: -1.1253236768947645
[0.008666680228696369, 0.4417978631497271, 0.11893820226899937, -0.7344535106381864, 0.2567856884100503, -0.02179939132283895, 0.10594739980480787, -0.0030633550464691617, 0.0030215257668695476, 9.249391379707818, 10.227507883997616] - Fitness: -1.1260206473247822
[0.008658882846223764, 0.44184652149646597, 0.11782501149962153, -0.7277687304223026, 0.2585541599204054, -0.022221702730503758, 0.1056395337146192, -0.0030233676369328596, 0.0030195394428272687, 9.263870109678251, 10.277993192507502] - Fitness: -1.1257080839998204
[0.008642067220617618, 0.44694310155775835, 0.11749841678514693, -0.7308998379525918, 0.2570775312057949, -0.02218838746709262, 0.10721591229542346, -0.003023534676837327, 0.0030349528360159805, 9.260449206860294, 10.161479255942076] - Fitness: -1.1258400625261489
[0.00867350482847504, 0.44182637114145895, 0.11816294613839398, -0.7353897987183463, 0.2580509854328474, -0.021973279482636818, 0.1082173256460346, -0.0030213084423646314, 0.0030104261862719216, 9.275058369278078, 10.314794822314912] - Fitness: -1.125978677280777
[0.008663663578242973, 0.442073129940665, 0.11798789432736592, -0.7344260907332854, 0.2569737327163057, -0.022024232006972053, 0.10136924176371911, -0.0030329874737442756, 0.003019520837580421, 9.264315033755416, 10.267693755483918] - Fitness: -1.1262800794803145
[0.008653868321909777, 0.44238123647779953, 0.11773629197684837, -0.7311489873931094, 0.2565262419503355, -0.022193699716596148, 0.10721006971890099, -0.0030240236153890356, 0.002999818883033004, 9.31159199973264, 10.190503636873979] - Fitness: -1.1261777832135467
[0.00868738066374857, 0.4417701926675737, 0.11836449049927103, -0.7336672621293385, 0.25735214244812576, -0.021918163749575493, 0.1029359364773675, -0.0030541530536081453, 0.002782919954945331, 9.305006466901421, 10.645718564470954] - Fitness: -1.1266214642237211
[0.00862590819036083, 0.4421647922027636, 0.1183418376982929, -0.7358467357565565, 0.25691428025312446, -0.0219560205652939, 0.10609038954826014, -0.0030357345691354462, 0.003018287711087106, 9.218031880733564, 10.309092492629524] - Fitness: -1.1260284962074616
[0.008658712611830493, 0.44185353683437223, 0.11784071311316358, -0.7369637501536299, 0.25773388717623186, -0.02233364778587343, 0.10561738800384252, -0.0030107475000439366, 0.003020690510752788, 9.348832256440298, 10.27602795838631] - Fitness: -1.1257105755251455
[0.008663630701490989, 0.44253074702266226, 0.11796240354536836, -0.7334021679977158, 0.2571565893092166, -0.021965987412162578, 0.10458393994833064, -0.0030377239871460845, 0.0028321874678673875, 9.279938926834927, 10.304561920399681] - Fitness: -1.1261041869117896
[0.008679553244214976, 0.44185647409446177, 0.11812629637704496, -0.7361374934757584, 0.25732179417862006, -0.021939006105734408, 0.10416376983901501, -0.003045812115487825, 0.0027961576752742914, 9.263257367721494, 10.331795079396016] - Fitness: -1.1260660211498597
[0.008666341640461542, 0.44158421792016755, 0.11758466160026461, -0.7293201162315461, 0.2563115740349339, -0.022306869885121306, 0.10731985297977394, -0.003028280769285187, 0.0030342562931130407, 9.274315972343329, 10.038369550290113] - Fitness: -1.1260645898106119
[0.008653847872048552, 0.4436729253626661, 0.11776383539123217, -0.7409695301814466, 0.257138909456102, -0.022182951849639476, 0.10577497291653926, -0.0030216697638239505, 0.0030208942573015304, 9.23863827991481, 10.298881094258277] - Fitness: -1.1260095639411014
[0.008652746815095716, 0.4424946254283283, 0.11768297435305133, -0.735908037408448, 0.25688100338119335, -0.022337478020692338, 0.10609497638397214, -0.003028127334536278, 0.002997613902508971, 9.23604560903279, 10.275305141466564] - Fitness: -1.1259871575652014
[0.008626828891544182, 0.4412438747914863, 0.11803358142820403, -0.7292407899124385, 0.257001531273945, -0.022288450651038093, 0.10385434093427179, -0.0030236679419609978, 0.0031002129518155654, 9.249262773017188, 10.31571227547433] - Fitness: -1.1259701343414075
[0.008664847920080218, 0.4418254058862477, 0.11802945035739094, -0.7349041844129882, 0.2584719870692199, -0.021993371143409414, 0.10461873827331818, -0.003031175433992732, 0.0030148748332796756, 9.26826409673178, 10.29098631246002] - Fitness: -1.1259670410138074
[0.008669265278425533, 0.44191331515788757, 0.11769460134860826, -0.7324880258340047, 0.2575333932862232, -0.022196002179579483, 0.10640896744980612, -0.0030231739363254023, 0.002937083982651572, 9.215874979052467, 10.295537580816887] - Fitness: -1.12595730957413
[0.00868738066374857, 0.4417701926675737, 0.11836449049927104, -0.7336672621293385, 0.25735214244812576, -0.021918163749575493, 0.1029359364773675, -0.0030541530536081453, 0.002782919954945331, 9.305006466901421, 10.310610559750963] - Fitness: -1.1259500244173501
[0.008660496492582213, 0.4418909947380908, 0.11755082108488456, -0.7235782831973594, 0.25781310525558393, -0.02236015558320726, 0.10712803055666195, -0.0030180654639330113, 0.003019040200685617, 9.247910065964307, 10.261064470800386] - Fitness: -1.1258698200457895
[0.008641084148902394, 0.44477923234386735, 0.11742746356132312, -0.7318636457241917, 0.25813310701151587, -0.02212153961737865, 0.10713624502827046, -0.003010306078352585, 0.003037817651305038, 9.252263746696023, 10.213889004204546] - Fitness: -1.125853502591823
[0.008638051425223526, 0.44145958144035446, 0.1178726613137642, -0.7273532876740787, 0.2572720559344913, -0.022312352295094484, 0.10494557080840183, -0.0030218004492850023, 0.003024240036759115, 9.248811870666227, 10.297496340583015] - Fitness: -1.1258369425589516
[0.008604383824185494, 0.44081246149375, 0.11835542165708365, -0.7330157943891578, 0.25646048195285237, -0.022240647362925317, 0.10167188118601167, -0.0030274029273129888, 0.003032039790869362, 9.250164577719108, 10.352144145256958] - Fitness: -1.1257899352157246
[0.008658452559069572, 0.44190055366355174, 0.11757157912880176, -0.7327817984527369, 0.25810525280863983, -0.022087228794126258, 0.10709823709201893, -0.0030131114594927145, 0.0028625033122053316, 9.236511119038042, 10.25736225422812] - Fitness: -1.1257703404764094
[0.008683103751511337, 0.44188510912094986, 0.1188318427196951, -0.7416646600130848, 0.25716842978340954, -0.02194771488220392, 0.10463711621809375, -0.0030380850910402607, 0.0030135396001947875, 9.2129726559156, 10.329623191897713] - Fitness: -1.1256901110139002
[0.008664847920080218, 0.4418254058862477, 0.11802945035739094, -0.7349041844129882, 0.2584719870692199, -0.021993371143409414, 0.10461873827331818, -0.003, 0.0030148748332796756, 9.26826409673178, 10.29098631246002] - Fitness: -1.1256499583895416
[0.008608015773870905, 0.44194490338572046, 0.11878107992845394, -0.7358058679886288, 0.25693646483441185, -0.02200392222069101, 0.10608733165778549, -0.003040806058868225, 0.0030320702501391962, 9.20602272853408, 10.33161739340483] - Fitness: -1.1255966875874797
[0.008664258679755489, 0.441829807091152, 0.11957700751227622, -0.7343215207882061, 0.25678070435290795, -0.021597973890529303, 0.1061301245173207, -0.003033683697016334, 0.003021197419483372, 9.245704181418006, 10.242722364949866] - Fitness: -1.1254236477105266
[0.008695964323710267, 0.4411427795393929, 0.11775156274710238, -0.7371443224428528, 0.26, -0.022059071113463197, 0.10619137933809662, -0.003, 0.0029952902967412274, 9.224962803316252, 10.251477693962968] - Fitness: -1.1253914183762024
[0.008649509649455907, 0.44189573325655906, 0.1175576072468225, -0.7400530987645924, 0.2566267373367498, -0.022844062749569457, 0.107115362599629, -0.0030268687501098417, 0.003029414026962457, 9.187324328971425, 10.253590427275745] - Fitness: -1.1253779515807878
[0.008672407737283241, 0.4418114536704495, 0.11892838969820663, -0.7354080003242929, 0.25687804673247827, -0.022056087346573376, 0.10562325146337775, -0.003035634341637057, 0.0030190211153701186, 9.246335957068272, 10.247409572779024] - Fitness: -1.1253758474924944
[0.00874242602836837, 0.4418735109202604, 0.11758453934010149, -0.7424295286385251, 0.2566652703569522, -0.023, 0.10709976174120914, -0.003022779468469467, 0.0030290533476780702, 9.22616904114967, 10.23880380424215] - Fitness: -1.1253296033382865
[0.008649935235439084, 0.4418781949117933, 0.11751835321296741, -0.7170655494362743, 0.2586774191971837, -0.022564200111145273, 0.10717072687657073, -0.003011655941343051, 0.0030265363571486585, 9.257279129097954, 10.258503512578727] - Fitness: -1.1253191613836768
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.26, -0.022183674576977893, 0.10723513769158205, -0.003, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.125223739406603
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799

Detailed Results for Each Genotype:
Genotype [0.00864709784906894, 0.4436919009546857, 0.11786476530826143, -0.7328750532650314, 0.2566773905722743, -0.022096878173452007, 0.10623130232290773, -0.003022340359842125, 0.002994968483805977, 9.294848446481366, 10.304792687383348]:
  Angle -10: cl=113.40498352050781, cd=-116.8689956665039, cm=-19.25931739807129
  Angle -9: cl=112.44758605957031, cd=-114.401611328125, cm=-17.982250213623047
  Angle -8: cl=111.49024200439453, cd=-111.93427276611328, cm=-16.705202102661133
  Angle -7: cl=110.53284454345703, cd=-109.46693420410156, cm=-15.42812728881836
  Angle -6: cl=109.57538604736328, cd=-106.99957275390625, cm=-14.151082992553711
  Angle -5: cl=108.61804962158203, cd=-104.53218841552734, cm=-12.873995780944824
  Angle -4: cl=107.6606674194336, cd=-102.06486511230469, cm=-11.596946716308594
  Angle -3: cl=106.7032699584961, cd=-99.59748077392578, cm=-10.319883346557617
  Angle -2: cl=105.74588012695312, cd=-97.13014221191406, cm=-9.042808532714844
  Angle -1: cl=104.7884750366211, cd=-94.66277313232422, cm=-7.76576566696167
  Angle 0: cl=103.83112335205078, cd=-92.1954574584961, cm=-6.4887166023254395
  Angle 1: cl=102.87371826171875, cd=-89.72811889648438, cm=-5.21165132522583
  Angle 2: cl=101.91634368896484, cd=-87.26075744628906, cm=-3.934598445892334
  Angle 3: cl=100.95894622802734, cd=-84.79339599609375, cm=-2.657538890838623
  Angle 4: cl=100.00153350830078, cd=-82.3260269165039, cm=-1.380455493927002
  Angle 5: cl=99.04417419433594, cd=-79.85868835449219, cm=-0.10341696441173553
  Angle 6: cl=98.08673858642578, cd=-77.39128875732422, cm=1.1736645698547363
  Angle 7: cl=97.12943267822266, cd=-74.92401885986328, cm=2.450700283050537
  Angle 8: cl=96.17200469970703, cd=-72.45663452148438, cm=3.727778911590576
  Angle 9: cl=95.2146224975586, cd=-69.98927307128906, cm=5.004833698272705
  Angle 10: cl=94.25724029541016, cd=-67.52194213867188, cm=6.281886577606201
Genotype [0.008640308737527492, 0.4414228688521912, 0.11908837317019919, -0.7337992302285867, 0.25665261539288575, -0.02185504327948771, 0.1043468271847971, -0.003031171389134996, 0.003025534368037768, 9.247488339938446, 10.286491077072704]:
  Angle -10: cl=114.13985443115234, cd=-117.57396697998047, cm=-19.409404754638672
  Angle -9: cl=113.18247985839844, cd=-115.1065902709961, cm=-18.132307052612305
  Angle -8: cl=112.22511291503906, cd=-112.63925170898438, cm=-16.855270385742188
  Angle -7: cl=111.2677230834961, cd=-110.17189025878906, cm=-15.578200340270996
  Angle -6: cl=110.3103256225586, cd=-107.70454406738281, cm=-14.301126480102539
  Angle -5: cl=109.35297393798828, cd=-105.23722076416016, cm=-13.024100303649902
  Angle -4: cl=108.39559173583984, cd=-102.7698745727539, cm=-11.747045516967773
  Angle -3: cl=107.43816375732422, cd=-100.30243682861328, cm=-10.469926834106445
  Angle -2: cl=106.48078155517578, cd=-97.8351058959961, cm=-9.192895889282227
  Angle -1: cl=105.52340698242188, cd=-95.3677978515625, cm=-7.915841579437256
  Angle 0: cl=104.5660629272461, cd=-92.90045166015625, cm=-6.638765811920166
  Angle 1: cl=103.60863494873047, cd=-90.43307495117188, cm=-5.3617119789123535
  Angle 2: cl=102.65128326416016, cd=-87.96575164794922, cm=-4.084632396697998
  Angle 3: cl=101.6938705444336, cd=-85.49839782714844, cm=-2.807600498199463
  Angle 4: cl=100.73651885986328, cd=-83.03105163574219, cm=-1.5305218696594238
  Angle 5: cl=99.77906799316406, cd=-80.56366729736328, cm=-0.2534967064857483
  Angle 6: cl=98.82170104980469, cd=-78.09635925292969, cm=1.0235552787780762
  Angle 7: cl=97.86434173583984, cd=-75.6290054321289, cm=2.3006253242492676
  Angle 8: cl=96.90695190429688, cd=-73.16160583496094, cm=3.5777335166931152
  Angle 9: cl=95.94957733154297, cd=-70.69429016113281, cm=4.854763507843018
  Angle 10: cl=94.99214935302734, cd=-68.22693634033203, cm=6.131803035736084
Genotype [0.008681812160293206, 0.44395300762201534, 0.11815535660914514, -0.7352996833943084, 0.2571773747062293, -0.02197322103462055, 0.11095135231562414, -0.0030438552764423775, 0.0030204845711686683, 9.253695882889954, 10.339477719528187]:
  Angle -10: cl=113.65288543701172, cd=-117.0759048461914, cm=-19.305803298950195
  Angle -9: cl=112.69549560546875, cd=-114.60858154296875, cm=-18.028743743896484
  Angle -8: cl=111.73812103271484, cd=-112.14122772216797, cm=-16.75167465209961
  Angle -7: cl=110.78073120117188, cd=-109.67385864257812, cm=-15.474610328674316
  Angle -6: cl=109.82335662841797, cd=-107.20653533935547, cm=-14.19757080078125
  Angle -5: cl=108.86595916748047, cd=-104.73916625976562, cm=-12.920476913452148
  Angle -4: cl=107.90856170654297, cd=-102.2718505859375, cm=-11.643455505371094
  Angle -3: cl=106.9511947631836, cd=-99.80451965332031, cm=-10.366394996643066
  Angle -2: cl=105.99381256103516, cd=-97.33714294433594, cm=-9.089322090148926
  Angle -1: cl=105.03645324707031, cd=-94.86976623535156, cm=-7.812246799468994
  Angle 0: cl=104.07903289794922, cd=-92.40242767333984, cm=-6.535193920135498
  Angle 1: cl=103.12164306640625, cd=-89.93507385253906, cm=-5.258141994476318
  Angle 2: cl=102.16422271728516, cd=-87.46768188476562, cm=-3.9810547828674316
  Angle 3: cl=101.2068862915039, cd=-85.00037384033203, cm=-2.7040047645568848
  Angle 4: cl=100.24947357177734, cd=-82.53298950195312, cm=-1.4269413948059082
  Angle 5: cl=99.29207611083984, cd=-80.06565856933594, cm=-0.14988569915294647
  Angle 6: cl=98.33470916748047, cd=-77.59834289550781, cm=1.1271347999572754
  Angle 7: cl=97.37736511230469, cd=-75.13098907470703, cm=2.4042229652404785
  Angle 8: cl=96.41996765136719, cd=-72.66362762451172, cm=3.6812777519226074
  Angle 9: cl=95.46257781982422, cd=-70.1962890625, cm=4.958338260650635
  Angle 10: cl=94.50514221191406, cd=-67.72892761230469, cm=6.235401630401611
Genotype [0.00866058582655609, 0.4417357257772741, 0.11787322756032609, -0.7316212845146506, 0.25676514538043893, -0.022107037119971355, 0.10553578887506228, -0.0030410734669395513, 0.0029329937574720977, 9.281546294942453, 10.200167878160642]:
  Angle -10: cl=113.29766845703125, cd=-116.7759017944336, cm=-19.242956161499023
  Angle -9: cl=112.34027862548828, cd=-114.30854034423828, cm=-17.965917587280273
  Angle -8: cl=111.38292694091797, cd=-111.84121704101562, cm=-16.688852310180664
  Angle -7: cl=110.42550659179688, cd=-109.37383270263672, cm=-15.411796569824219
  Angle -6: cl=109.4681167602539, cd=-106.90653991699219, cm=-14.134757995605469
  Angle -5: cl=108.51073455810547, cd=-104.43914794921875, cm=-12.857640266418457
  Angle -4: cl=107.55335235595703, cd=-101.97178649902344, cm=-11.580626487731934
  Angle -3: cl=106.59598541259766, cd=-99.50443267822266, cm=-10.303547859191895
  Angle -2: cl=105.63860321044922, cd=-97.03710174560547, cm=-9.026496887207031
  Angle -1: cl=104.68119049072266, cd=-94.56974029541016, cm=-7.749471187591553
  Angle 0: cl=103.72383880615234, cd=-92.10240173339844, cm=-6.472377300262451
  Angle 1: cl=102.76647186279297, cd=-89.63507843017578, cm=-5.195327281951904
  Angle 2: cl=101.80908966064453, cd=-87.16771697998047, cm=-3.9182629585266113
  Angle 3: cl=100.8516616821289, cd=-84.7003173828125, cm=-2.641176700592041
  Angle 4: cl=99.89432525634766, cd=-82.23302459716797, cm=-1.3641304969787598
  Angle 5: cl=98.93689727783203, cd=-79.7656478881836, cm=-0.08709006011486053
  Angle 6: cl=97.97949981689453, cd=-77.29827880859375, cm=1.1899933815002441
  Angle 7: cl=97.02213287353516, cd=-74.83097076416016, cm=2.4670329093933105
  Angle 8: cl=96.06475830078125, cd=-72.36358642578125, cm=3.7441067695617676
  Angle 9: cl=95.10734558105469, cd=-69.8962173461914, cm=5.021154880523682
  Angle 10: cl=94.14996337890625, cd=-67.42890167236328, cm=6.298214435577393
Genotype [0.008655900309295538, 0.44185707930157503, 0.11772279207073683, -0.7242010034269599, 0.2585952463459982, -0.02233586852405093, 0.1061499314352697, -0.0030194637384029234, 0.003021871747601065, 9.261673116151485, 10.271496632531246]:
  Angle -10: cl=112.98980712890625, cd=-116.55155944824219, cm=-19.173303604125977
  Angle -9: cl=112.03240203857422, cd=-114.08419036865234, cm=-17.896242141723633
  Angle -8: cl=111.07498168945312, cd=-111.61682891845703, cm=-16.61918830871582
  Angle -7: cl=110.11758422851562, cd=-109.14944458007812, cm=-15.34212875366211
  Angle -6: cl=109.16021728515625, cd=-106.68214416503906, cm=-14.065056800842285
  Angle -5: cl=108.20284271240234, cd=-104.21479797363281, cm=-12.788020133972168
  Angle -4: cl=107.24546813964844, cd=-101.74745178222656, cm=-11.510954856872559
  Angle -3: cl=106.28809356689453, cd=-99.28012084960938, cm=-10.233905792236328
  Angle -2: cl=105.33068084716797, cd=-96.81271362304688, cm=-8.95682144165039
  Angle -1: cl=104.3733139038086, cd=-94.34536743164062, cm=-7.679751873016357
  Angle 0: cl=103.41590118408203, cd=-91.87803649902344, cm=-6.402707576751709
  Angle 1: cl=102.4585189819336, cd=-89.41069030761719, cm=-5.125664234161377
  Angle 2: cl=101.50114440917969, cd=-86.94332885742188, cm=-3.848598003387451
  Angle 3: cl=100.54373168945312, cd=-84.47598266601562, cm=-2.5715556144714355
  Angle 4: cl=99.58635711669922, cd=-82.00860595703125, cm=-1.2944703102111816
  Angle 5: cl=98.62901306152344, cd=-79.54129028320312, cm=-0.017406031489372253
  Angle 6: cl=97.67162322998047, cd=-77.07391357421875, cm=1.25966215133667
  Angle 7: cl=96.71417999267578, cd=-74.6065444946289, cm=2.5367093086242676
  Angle 8: cl=95.7568588256836, cd=-72.13923645019531, cm=3.813748836517334
  Angle 9: cl=94.7994384765625, cd=-69.67186737060547, cm=5.09083890914917
  Angle 10: cl=93.8420639038086, cd=-67.20451354980469, cm=6.36787748336792
Genotype [0.008667033772891207, 0.44179522242678454, 0.11800966797606821, -0.7348031088130558, 0.2578004580398375, -0.02203662967456702, 0.10504056805840635, -0.003033370410605491, 0.00301773221514733, 9.262927328896083, 10.256466252503708]:
  Angle -10: cl=113.36148834228516, cd=-116.84225463867188, cm=-19.249242782592773
  Angle -9: cl=112.40411376953125, cd=-114.37492370605469, cm=-17.97221565246582
  Angle -8: cl=111.44676208496094, cd=-111.90754699707031, cm=-16.695131301879883
  Angle -7: cl=110.48933410644531, cd=-109.44017791748047, cm=-15.418069839477539
  Angle -6: cl=109.53194427490234, cd=-106.97282409667969, cm=-14.141020774841309
  Angle -5: cl=108.5746078491211, cd=-104.50550079345703, cm=-12.8639554977417
  Angle -4: cl=107.6171875, cd=-102.03813171386719, cm=-11.586898803710938
  Angle -3: cl=106.6597671508789, cd=-99.57078552246094, cm=-10.309837341308594
  Angle -2: cl=105.70243835449219, cd=-97.10345458984375, cm=-9.032755851745605
  Angle -1: cl=104.74507141113281, cd=-94.63610076904297, cm=-7.755716800689697
  Angle 0: cl=103.78766632080078, cd=-92.16870880126953, cm=-6.478621959686279
  Angle 1: cl=102.83027648925781, cd=-89.70138549804688, cm=-5.201603412628174
  Angle 2: cl=101.87288665771484, cd=-87.23403930664062, cm=-3.924525737762451
  Angle 3: cl=100.91548156738281, cd=-84.76665496826172, cm=-2.6474595069885254
  Angle 4: cl=99.95807647705078, cd=-82.29932403564453, cm=-1.3703999519348145
  Angle 5: cl=99.00069427490234, cd=-79.83193969726562, cm=-0.09333090484142303
  Angle 6: cl=98.04332733154297, cd=-77.36463165283203, cm=1.1837315559387207
  Angle 7: cl=97.08594512939453, cd=-74.89727020263672, cm=2.4607787132263184
  Angle 8: cl=96.12855529785156, cd=-72.42989349365234, cm=3.737840175628662
  Angle 9: cl=95.1711654663086, cd=-69.96253967285156, cm=5.01488733291626
  Angle 10: cl=94.21379089355469, cd=-67.49522399902344, cm=6.291935443878174
Genotype [0.008669075665512147, 0.44298555483560137, 0.11772649251876288, -0.7298744402116613, 0.25729088838609804, -0.02215506599288359, 0.10702455466150265, -0.0030250651049163503, 0.0030349650428429875, 9.222983050432884, 10.298185539224912]:
  Angle -10: cl=113.22454071044922, cd=-116.70843505859375, cm=-19.226362228393555
  Angle -9: cl=112.26715850830078, cd=-114.2410888671875, cm=-17.94930076599121
  Angle -8: cl=111.30979919433594, cd=-111.77376556396484, cm=-16.6722469329834
  Angle -7: cl=110.3523178100586, cd=-109.30633544921875, cm=-15.39517879486084
  Angle -6: cl=109.39498138427734, cd=-106.83904266357422, cm=-14.118114471435547
  Angle -5: cl=108.43758392333984, cd=-104.37164306640625, cm=-12.841055870056152
  Angle -4: cl=107.480224609375, cd=-101.90431213378906, cm=-11.56400203704834
  Angle -3: cl=106.52279663085938, cd=-99.43698120117188, cm=-10.286940574645996
  Angle -2: cl=105.56549835205078, cd=-96.9696044921875, cm=-9.009860038757324
  Angle -1: cl=104.60811614990234, cd=-94.50226593017578, cm=-7.7328009605407715
  Angle 0: cl=103.65071868896484, cd=-92.0349349975586, cm=-6.455729007720947
