Experiment: Combination_Experiment_500
Generation: 92
Timestamp: 20231226_184521

Genotypes and their Fitness Values:
[0.008550503054047797, 0.4454513169265956, 0.12556096978836248, -0.744848760046761, 0.25940339132891915, -0.022788895007517875, 0.1041572608407666, -0.0030100760716709487, 0.0028448754296697626, 8.896311961395327, 10.04743311118275] - Fitness: -1.1154435931852935
[0.008550952143334865, 0.44977372561828277, 0.12636066366332205, -0.7425069175247201, 0.25945337331824286, -0.02284723482407315, 0.10507086293738543, -0.0030099461289627774, 0.002855318564863439, 8.925488698758548, 10.050529523729338] - Fitness: -1.1144333315753336
[0.008550150048452946, 0.4453535719381606, 0.12558956323712178, -0.7447863579376957, 0.2594180489596059, -0.02278778647683837, 0.10438242331816107, -0.00301011499930882, 0.0028476373673577975, 8.9037662366456, 10.043639134121387] - Fitness: -1.115434578433636
[0.008550821665973943, 0.4458687245176224, 0.12591169133152663, -0.7443991149416159, 0.25941164539711903, -0.022845671303075462, 0.1045937920501131, -0.0030096492577676983, 0.002795505199705951, 8.89888489270155, 10.055220941006985] - Fitness: -1.114945888677759
[0.008549883011493375, 0.44536203268028685, 0.1256096197496346, -0.7449406767892812, 0.2594348063473305, -0.02274563718034486, 0.10499834774260602, -0.0030100472488707405, 0.0028448377959174043, 8.835655913262348, 10.050037923793166] - Fitness: -1.115385345133997
[0.008550249649445767, 0.44539110554666117, 0.12595375626903232, -0.744922214322051, 0.2591215043268949, -0.02278249401435987, 0.10474498682385858, -0.0030095528374243638, 0.0028462641994764664, 8.834272231003116, 10.043603317693503] - Fitness: -1.115086804933859
[0.008550709751544563, 0.44610255708879876, 0.12594070327307724, -0.7447610452235672, 0.25603964618619734, -0.022853783088533364, 0.1046958498003015, -0.003009326661359761, 0.002769424344375752, 8.895080673700274, 10.056016471375917] - Fitness: -1.115625020797463
[0.008550542621137353, 0.4454038815239091, 0.12555190586606996, -0.744431206430699, 0.25520356139862754, -0.022797603081772803, 0.10494803124769514, -0.003010125294494575, 0.0028459880766070365, 8.879314899955752, 10.058413822278274] - Fitness: -1.1164459609337158
[0.008550206714941359, 0.44516900384539415, 0.12628604507885216, -0.7435960000760817, 0.2594613630146183, -0.0228232160449302, 0.10486244126478075, -0.0030103758297658906, 0.002853369795361692, 8.926943889980556, 10.042810558351096] - Fitness: -1.1148340995428514
[0.00855137752769905, 0.44603866399943126, 0.1258617759209634, -0.7449471623783508, 0.2593732946001668, -0.022853721421118314, 0.10460942849369784, -0.0030085202891314963, 0.0028498762986720124, 8.894373169399813, 10.055730197091531] - Fitness: -1.1150678041421325
[0.008552133855793963, 0.44549480889515336, 0.12532325182244958, -0.7432067093877626, 0.2594158407936765, -0.02284431019722552, 0.11102339632908462, -0.003010356956453807, 0.0028425907505665493, 8.907704065316933, 10.058436501738438] - Fitness: -1.1156689430962963
[0.008554174410405893, 0.44602312723664195, 0.1250297303634105, -0.7450722704716641, 0.2593494091176352, -0.023, 0.10102902532357579, -0.0030099348570641216, 0.0028121224273017853, 8.916416283399034, 10.054770790973713] - Fitness: -1.115537142067579
[0.008550448530579532, 0.4453694010838636, 0.125677597974223, -0.7444159900843681, 0.2594200530336174, -0.022801673561945467, 0.10438484106201948, -0.0030101748164004048, 0.002847647215027315, 8.904675267998435, 10.046969382837297] - Fitness: -1.11534585124142
[0.008550892743427782, 0.4455407912734875, 0.126300463623251, -0.74535175938397, 0.25937971354994105, -0.02275387512357882, 0.1044914794215012, -0.0030091799150649672, 0.0028438693058556834, 8.845988160154723, 10.051919916320834] - Fitness: -1.1147785484290396
[0.008549444037263244, 0.4451580819612904, 0.12564675013464038, -0.7446615537195644, 0.25944736422097947, -0.02278556941547936, 0.10483274827295001, -0.0030101928545845638, 0.002853161242733867, 8.918674787146145, 10.036051179998658] - Fitness: -1.115416361669455
[0.008550186397431788, 0.44540818249998193, 0.12551181111321477, -0.7450748712459576, 0.2594069411564737, -0.022779267440553308, 0.10423070317065915, -0.003010049169489183, 0.002845789510452763, 8.898190698910195, 10.04394828635169] - Fitness: -1.1154996234074643
[0.00855117804860702, 0.44549858630984973, 0.12557177520290258, -0.7441873635697291, 0.2594075766758204, -0.022802804374169997, 0.10415657438602022, -0.0030101732079183385, 0.0028432034678714515, 8.882429769125347, 10.032641656506923] - Fitness: -1.1153626860638701
[0.008550197373189818, 0.44524162824282504, 0.12611693269115604, -0.7438478069742303, 0.2594596640139353, -0.022778440155565773, 0.10507872081224219, -0.0032176339409849303, 0.0028497067934773737, 8.86137346138195, 10.045489057112007] - Fitness: -1.1169424016184493
[0.008550684480911803, 0.4454816200898239, 0.1262213416334944, -0.7451715776396214, 0.25919473279976935, -0.0227803712977175, 0.10454583161408287, -0.0030092329378346456, 0.00284527946002466, 8.84694143515758, 10.047983774691751] - Fitness: -1.1148544544244143
[0.008549977856453065, 0.4452390744326168, 0.12571572257256874, -0.7443327872722807, 0.25943959654119975, -0.02280019552103946, 0.10468505769854544, -0.003010226719917567, 0.002851329798611361, 8.914614301665464, 10.04191074675548] - Fitness: -1.1153339251962946
[0.008552542877100689, 0.4457051586890297, 0.12555233860092332, -0.7443732340920901, 0.2593797152717097, -0.02280437285826715, 0.10310517299393807, -0.0030100999039903466, 0.002832140086237356, 8.895689032559806, 10.054960419970051] - Fitness: -1.1154009096764457
[0.008550803679194531, 0.4452006621368002, 0.12806551729711027, -0.7428552643694271, 0.25946537116264135, -0.022850990215144397, 0.10486727675249759, -0.003010495463949059, 0.0028533894907007266, 8.928761952686228, 10.049471055782917] - Fitness: -1.1132897719626451
[0.008552514435376884, 0.44560812608305533, 0.1255827792711013, -0.7423728570080599, 0.25939926868743923, -0.02282274913946076, 0.10340113336885673, -0.0030102303889940965, 0.0028357761301743348, 8.904992771771983, 10.055419238107877] - Fitness: -1.1153788971128193
[0.008551198889270625, 0.4454790865748631, 0.12552801923502493, -0.7440827765304094, 0.2594132191768256, -0.02280013149053149, 0.10422967348853958, -0.003010194873860268, 0.002843281567755296, 8.877367410505222, 10.02176110433795] - Fitness: -1.1153785005050048
[0.008548968465141353, 0.4451448882397726, 0.12554506859620507, -0.7452077635290911, 0.25945004654170856, -0.022767128095581603, 0.10507077533848803, -0.003010086275414111, 0.002852107298730149, 8.907802987014623, 10.037827497022349] - Fitness: -1.1155163200343854
[0.0085, 0.44521340249655017, 0.12540174671303342, -0.7453756079714475, 0.25947033259519603, -0.02280605375578541, 0.10513288570883894, -0.00301002155165799, 0.0028469871976103274, 8.902657778266583, 10.058105630560219] - Fitness: -1.1154703849740961
[0.008552423141706893, 0.4449453318019083, 0.12557201762719067, -0.7411016263606278, 0.2594592833442073, -0.022896736079788572, 0.10510168078738744, -0.0030109012794733783, 0.0028596436380328213, 8.929222134773891, 10.060830116212554] - Fitness: -1.1154340165011822
[0.008549856564527976, 0.4453680750714752, 0.12559946360233715, -0.7450407789015302, 0.2594307669834632, -0.02278334443241527, 0.10498474421358137, -0.0030100280026574408, 0.0028450320503570544, 8.879313830375306, 10.058070672828343] - Fitness: -1.1154186801624861
[0.008551240570597834, 0.44544008710488986, 0.1254405072992696, -0.7438736024517703, 0.25942450417883606, -0.02279478572325448, 0.10437587169357829, -0.0030102382057441267, 0.0028434377675229847, 8.867242693264977, 10.0] - Fitness: -1.1154095956459429
[0.008551416655183542, 0.44540178488471094, 0.12560004022409407, -0.742804387265946, 0.2593940665706443, -0.02282005925448155, 0.10489864201195591, -0.0030089211131178696, 0.0028524895957731298, 8.898310195884903, 10.056276050135168] - Fitness: -1.1154065990478241
[0.008549900642803641, 0.44535800441949464, 0.12561639051449958, -0.7448739420477819, 0.25943749925657533, -0.022720499012297918, 0.1050074167619558, -0.003010060079679607, 0.002844708292957638, 8.806550635187044, 10.044682757769714] - Fitness: -1.115363083916761
[0.008551136367279812, 0.44553758577982305, 0.12565928713865793, -0.7443965376483683, 0.25939629167380995, -0.02280815014144701, 0.1040103761809815, -0.00301012987603448, 0.0028430472681037627, 8.892554486365594, 10.054402760844873] - Fitness: -1.1153315428398498
[0.008551269233630091, 0.4453206825432519, 0.12570994985735287, -0.7414276953998432, 0.25942035928741763, -0.02283850231470226, 0.10497562050364827, -0.0030094876297762294, 0.0028539120705850184, 8.908791023501452, 10.05577634196134] - Fitness: -1.1153090190160921
[0.00855168166542492, 0.44513201631449906, 0.12554904312634615, -0.7396506943853052, 0.2594969292061454, -0.023, 0.10518625611378131, -0.003010827688529139, 0.002857177699948945, 8.944790468925127, 10.058876457776915] - Fitness: -1.115299222357253
[0.008550479050639872, 0.44139123217238224, 0.12608752934520145, -0.7406097059061805, 0.2594761294414588, -0.02285392826269589, 0.10514280965274247, -0.00301054349116899, 0.002856875163703573, 8.932604776699764, 10.047966924275922] - Fitness: -1.1152827660660285
[0.008549473610844197, 0.44533657932470594, 0.12504107027426337, -0.7454058125748126, 0.2594795403479194, -0.022816615311339383, 0.10370312017160443, -0.0030100272481543527, 0.002626171395807725, 8.827029125006705, 10.036731771415923] - Fitness: -1.1152824842317433
[0.008519960257121456, 0.4452712432657279, 0.12548760423361988, -0.7525684319498758, 0.25945719925974775, -0.022771831858390414, 0.10508269813008568, -0.003010036962866637, 0.002846075635749252, 8.594953832259183, 10.149383546146403] - Fitness: -1.1152148594443032
[0.008532365910482152, 0.44522613710357023, 0.1256644701897201, -0.7470107838369806, 0.25946349744423436, -0.02281325448909172, 0.1051014498728646, -0.003010270442957161, 0.0028503481895330697, 8.728873370849328, 10.111540897933315] - Fitness: -1.115174275690531
[0.008551045494832704, 0.44540105937526964, 0.12585366744842547, -0.7436752543777134, 0.2594240611816404, -0.022829447732159665, 0.1043896765497363, -0.0030102944505835732, 0.0028476669103663496, 8.906493330704107, 10.053629880269117] - Fitness: -1.1151690924631803
[0.008551371792280679, 0.445274727497759, 0.12587475756975616, -0.7426222964569471, 0.2594540964358514, -0.02286094982704119, 0.10467090303154486, -0.0030105169423905787, 0.0028511800171615335, 8.923704237755455, 10.054625072165939] - Fitness: -1.1151489371113286
[0.008550974390523193, 0.44515847786033375, 0.12592976912387047, -0.7386743116676379, 0.25947294472096427, -0.02287538843514368, 0.10512957748703297, -0.0030106206630929485, 0.002856757020208796, 8.929752678734548, 10.054776925613684] - Fitness: -1.1151143562906232
[0.008549282826837794, 0.4450244838023108, 0.1260523815377265, -0.74411489371404, 0.2594749042083134, -0.022799931070802512, 0.1051511484081242, -0.0030103268634948874, 0.0028569762962901185, 8.933520535134225, 10.033278630341194] - Fitness: -1.1150743394417153
[0.00855227457502625, 0.4456774202213253, 0.12599489738094463, -0.7443711207616956, 0.2593516357599974, -0.022737925785674993, 0.10468846122306621, -0.0030100409046563406, 0.0028411217558505083, 8.83262593459275, 10.058000757364592] - Fitness: -1.1150644097639786
[0.008551598882943282, 0.4466877709288438, 0.12586718156932203, -0.7457951010454424, 0.2593394502125177, -0.022869903880424078, 0.1047559297896722, -0.003007337514830112, 0.002851349224209121, 8.886293061863618, 10.057130408306474] - Fitness: -1.114984927042488
[0.008550863749938489, 0.4451280065661627, 0.12624242806796054, -0.7422326878364034, 0.25947960019730126, -0.022872042913584974, 0.1051482772872459, -0.00301062359968176, 0.0028569061948915233, 8.934371019381135, 10.052084119117605] - Fitness: -1.1148455232586338
[0.008549736040814892, 0.44503867719414736, 0.1263241696771979, -0.7435127972639943, 0.2594809065222007, -0.022821738004024192, 0.10516265790130672, -0.0030104277332830527, 0.002857052378945738, 8.936882923647588, 10.03775192226928] - Fitness: -1.1148222665411431
[0.008550485922685803, 0.4465702222311515, 0.1259987271561784, -0.7454849057874697, 0.25939302172033696, -0.02287000665944916, 0.1048999653006783, -0.003008681468543886, 0.0027172626337153534, 8.887472235697718, 10.057607532113785] - Fitness: -1.1146120432808975
[0.008551554143843877, 0.44566264917614945, 0.12675651236241864, -0.7456703042747621, 0.25934118974551823, -0.022776125864432756, 0.10414752119453147, -0.0030085931386552075, 0.002843309981121047, 8.87227984346651, 10.056744688688248] - Fitness: -1.114391632060467
[0.008550642468769083, 0.4450670639778206, 0.12686774595614073, -0.7423086043639027, 0.25949291114997525, -0.022865351870467548, 0.10518567688767178, -0.0030106294728593826, 0.002857204544256978, 8.94360770067431, 10.04669850612545] - Fitness: -1.1143208445537491
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962

Detailed Results for Each Genotype:
Genotype [0.008550503054047797, 0.4454513169265956, 0.12556096978836248, -0.744848760046761, 0.25940339132891915, -0.022788895007517875, 0.1041572608407666, -0.0030100760716709487, 0.0028448754296697626, 8.896311961395327, 10.04743311118275]:
  Angle -10: cl=117.23324584960938, cd=-121.19062805175781, cm=-19.994840621948242
  Angle -9: cl=116.27587127685547, cd=-118.72325897216797, cm=-18.717784881591797
  Angle -8: cl=115.31842803955078, cd=-116.25586700439453, cm=-17.440702438354492
  Angle -7: cl=114.36113739013672, cd=-113.78857421875, cm=-16.163652420043945
  Angle -6: cl=113.40373229980469, cd=-111.32122802734375, cm=-14.886611938476562
  Angle -5: cl=112.44627380371094, cd=-108.85382843017578, cm=-13.609522819519043
  Angle -4: cl=111.48892211914062, cd=-106.38651275634766, cm=-12.332499504089355
  Angle -3: cl=110.53154754638672, cd=-103.91915893554688, cm=-11.055418968200684
  Angle -2: cl=109.57418060302734, cd=-101.45181274414062, cm=-9.778368949890137
  Angle -1: cl=108.61675262451172, cd=-98.98446655273438, cm=-8.501325607299805
  Angle 0: cl=107.65943145751953, cd=-96.51712036132812, cm=-7.224262714385986
  Angle 1: cl=106.70203399658203, cd=-94.0497817993164, cm=-5.9471964836120605
  Angle 2: cl=105.74459838867188, cd=-91.58238983154297, cm=-4.670115947723389
  Angle 3: cl=104.78724670410156, cd=-89.11506652832031, cm=-3.3930726051330566
  Angle 4: cl=103.82987213134766, cd=-86.6477279663086, cm=-2.1160178184509277
  Angle 5: cl=102.87248992919922, cd=-84.18036651611328, cm=-0.8389554619789124
  Angle 6: cl=101.91512298583984, cd=-81.7130126953125, cm=0.43811649084091187
  Angle 7: cl=100.95767974853516, cd=-79.2456283569336, cm=1.7151741981506348
  Angle 8: cl=100.0003433227539, cd=-76.77833557128906, cm=2.9922375679016113
  Angle 9: cl=99.04290008544922, cd=-74.31094360351562, cm=4.2692952156066895
  Angle 10: cl=98.0855484008789, cd=-71.84361267089844, cm=5.546359539031982
Genotype [0.008550952143334865, 0.44977372561828277, 0.12636066366332205, -0.7425069175247201, 0.25945337331824286, -0.02284723482407315, 0.10507086293738543, -0.0030099461289627774, 0.002855318564863439, 8.925488698758548, 10.050529523729338]:
  Angle -10: cl=117.9100112915039, cd=-121.88538360595703, cm=-20.111217498779297
  Angle -9: cl=116.95268249511719, cd=-119.41804504394531, cm=-18.834165573120117
  Angle -8: cl=115.9952163696289, cd=-116.95068359375, cm=-17.557111740112305
  Angle -7: cl=115.03787994384766, cd=-114.48334503173828, cm=-16.28000831604004
  Angle -6: cl=114.08048248291016, cd=-112.0159912109375, cm=-15.002986907958984
  Angle -5: cl=113.12310028076172, cd=-109.54861450195312, cm=-13.725915908813477
  Angle -4: cl=112.16568756103516, cd=-107.08129119873047, cm=-12.448866844177246
  Angle -3: cl=111.20832824707031, cd=-104.61394500732422, cm=-11.171813011169434
  Angle -2: cl=110.2509536743164, cd=-102.14656829833984, cm=-9.894733428955078
  Angle -1: cl=109.2935562133789, cd=-99.67921447753906, cm=-8.617658615112305
  Angle 0: cl=108.3361587524414, cd=-97.21188354492188, cm=-7.340609073638916
  Angle 1: cl=107.3787612915039, cd=-94.74452209472656, cm=-6.063563823699951
  Angle 2: cl=106.42137908935547, cd=-92.27719116210938, cm=-4.7865071296691895
  Angle 3: cl=105.46400451660156, cd=-89.80984497070312, cm=-3.509462833404541
  Angle 4: cl=104.50660705566406, cd=-87.34249877929688, cm=-2.232395648956299
  Angle 5: cl=103.54926300048828, cd=-84.87510681152344, cm=-0.9553113579750061
  Angle 6: cl=102.59181213378906, cd=-82.40777587890625, cm=0.3217129111289978
  Angle 7: cl=101.63443756103516, cd=-79.9404296875, cm=1.5987963676452637
  Angle 8: cl=100.67711639404297, cd=-77.47306060791016, cm=2.875854969024658
  Angle 9: cl=99.71966552734375, cd=-75.00570678710938, cm=4.152932643890381
  Angle 10: cl=98.76229095458984, cd=-72.53837585449219, cm=5.429966449737549
Genotype [0.008550150048452946, 0.4453535719381606, 0.12558956323712178, -0.7447863579376957, 0.2594180489596059, -0.02278778647683837, 0.10438242331816107, -0.00301011499930882, 0.0028476373673577975, 8.9037662366456, 10.043639134121387]:
  Angle -10: cl=117.25588989257812, cd=-121.21170043945312, cm=-19.99923324584961
  Angle -9: cl=116.29850006103516, cd=-118.74436950683594, cm=-18.722177505493164
  Angle -8: cl=115.34111785888672, cd=-116.27698516845703, cm=-17.445079803466797
  Angle -7: cl=114.38371276855469, cd=-113.80963134765625, cm=-16.16802406311035
  Angle -6: cl=113.42633819580078, cd=-111.34231567382812, cm=-14.890975952148438
  Angle -5: cl=112.46895599365234, cd=-108.87494659423828, cm=-13.613910675048828
  Angle -4: cl=111.51158905029297, cd=-106.40764617919922, cm=-12.336882591247559
  Angle -3: cl=110.55420684814453, cd=-103.94023132324219, cm=-11.059789657592773
  Angle -2: cl=109.59683990478516, cd=-101.47290802001953, cm=-9.782729148864746
  Angle -1: cl=108.6394271850586, cd=-99.0055160522461, cm=-8.505645751953125
  Angle 0: cl=107.68206787109375, cd=-96.53822326660156, cm=-7.22861909866333
  Angle 1: cl=106.72467803955078, cd=-94.07083892822266, cm=-5.951547145843506
  Angle 2: cl=105.76728057861328, cd=-91.60352325439453, cm=-4.6745219230651855
  Angle 3: cl=104.80989074707031, cd=-89.13615417480469, cm=-3.3974480628967285
  Angle 4: cl=103.85245513916016, cd=-86.66874694824219, cm=-2.1203455924987793
  Angle 5: cl=102.89513397216797, cd=-84.20146179199219, cm=-0.8433290123939514
  Angle 6: cl=101.9377212524414, cd=-81.734130859375, cm=0.4337133765220642
  Angle 7: cl=100.98030853271484, cd=-79.26673889160156, cm=1.7107958793640137
  Angle 8: cl=100.02294921875, cd=-76.79936218261719, cm=2.9878783226013184
  Angle 9: cl=99.0655288696289, cd=-74.33202362060547, cm=4.264925479888916
  Angle 10: cl=98.108154296875, cd=-71.86466979980469, cm=5.541998386383057
Genotype [0.008550821665973943, 0.4458687245176224, 0.12591169133152663, -0.7443991149416159, 0.25941164539711903, -0.022845671303075462, 0.1045937920501131, -0.0030096492577676983, 0.002795505199705951, 8.89888489270155, 10.055220941006985]:
  Angle -10: cl=117.41570281982422, cd=-121.39732360839844, cm=-20.029783248901367
  Angle -9: cl=116.45825958251953, cd=-118.9299545288086, cm=-18.75273323059082
  Angle -8: cl=115.50090789794922, cd=-116.4626235961914, cm=-17.47565460205078
  Angle -7: cl=114.54348754882812, cd=-113.99522399902344, cm=-16.198577880859375
  Angle -6: cl=113.58611297607422, cd=-111.5279312133789, cm=-14.921544075012207
  Angle -5: cl=112.62870025634766, cd=-109.06050109863281, cm=-13.644444465637207
  Angle -4: cl=111.67132568359375, cd=-106.59318542480469, cm=-12.367396354675293
  Angle -3: cl=110.71393585205078, cd=-104.1258316040039, cm=-11.090326309204102
  Angle -2: cl=109.75653839111328, cd=-101.65847778320312, cm=-9.813310623168945
  Angle -1: cl=108.79911041259766, cd=-99.19110107421875, cm=-8.5362548828125
  Angle 0: cl=107.84183502197266, cd=-96.72382354736328, cm=-7.259181499481201
  Angle 1: cl=106.88442993164062, cd=-94.25643157958984, cm=-5.982110500335693
  Angle 2: cl=105.92704010009766, cd=-91.78910064697266, cm=-4.7050557136535645
  Angle 3: cl=104.96964263916016, cd=-89.32173919677734, cm=-3.428011417388916
  Angle 4: cl=104.01224517822266, cd=-86.85436248779297, cm=-2.1509385108947754
  Angle 5: cl=103.0548324584961, cd=-84.38704681396484, cm=-0.8739143013954163
  Angle 6: cl=102.09744262695312, cd=-81.919677734375, cm=0.4031776785850525
  Angle 7: cl=101.14005279541016, cd=-79.45230865478516, cm=1.6802515983581543
  Angle 8: cl=100.18268585205078, cd=-76.98500061035156, cm=2.957292079925537
  Angle 9: cl=99.2253189086914, cd=-74.51763916015625, cm=4.234350681304932
  Angle 10: cl=98.26790618896484, cd=-72.05025482177734, cm=5.511402606964111
Genotype [0.008549883011493375, 0.44536203268028685, 0.1256096197496346, -0.7449406767892812, 0.2594348063473305, -0.02274563718034486, 0.10499834774260602, -0.0030100472488707405, 0.0028448377959174043, 8.835655913262348, 10.050037923793166]:
  Angle -10: cl=117.21519470214844, cd=-121.17949676513672, cm=-19.99315071105957
  Angle -9: cl=116.25780487060547, cd=-118.7121353149414, cm=-18.7160587310791
  Angle -8: cl=115.30045318603516, cd=-116.24479675292969, cm=-17.43902015686035
  Angle -7: cl=114.34307098388672, cd=-113.7774429321289, cm=-16.161954879760742
  Angle -6: cl=113.38565063476562, cd=-111.3100814819336, cm=-14.884915351867676
  Angle -5: cl=112.42827606201172, cd=-108.84275817871094, cm=-13.607844352722168
  Angle -4: cl=111.47090148925781, cd=-106.37535858154297, cm=-12.330770492553711
  Angle -3: cl=110.5135269165039, cd=-103.90805053710938, cm=-11.05369758605957
  Angle -2: cl=109.55613708496094, cd=-101.4406967163086, cm=-9.77664566040039
  Angle -1: cl=108.5987319946289, cd=-98.97331237792969, cm=-8.499578475952148
  Angle 0: cl=107.64134979248047, cd=-96.50597381591797, cm=-7.222536563873291
  Angle 1: cl=106.68401336669922, cd=-94.03865814208984, cm=-5.945468425750732
  Angle 2: cl=105.72660064697266, cd=-91.5712661743164, cm=-4.668392658233643
  Angle 3: cl=104.7691879272461, cd=-89.10391235351562, cm=-3.391345500946045
  Angle 4: cl=103.81180572509766, cd=-86.63652801513672, cm=-2.114266872406006
  Angle 5: cl=102.85442352294922, cd=-84.1692123413086, cm=-0.8372216820716858
  Angle 6: cl=101.89705657958984, cd=-81.70189666748047, cm=0.43982070684432983
  Angle 7: cl=100.93964385986328, cd=-79.23451232910156, cm=1.7169041633605957
  Angle 8: cl=99.98226165771484, cd=-76.76713562011719, cm=2.993971347808838
  Angle 9: cl=99.02490997314453, cd=-74.29986572265625, cm=4.271011829376221
  Angle 10: cl=98.06745147705078, cd=-71.8324203491211, cm=5.548092365264893
Genotype [0.008550249649445767, 0.44539110554666117, 0.12595375626903232, -0.744922214322051, 0.2591215043268949, -0.02278249401435987, 0.10474498682385858, -0.0030095528374243638, 0.0028462641994764664, 8.834272231003116, 10.043603317693503]:
  Angle -10: cl=117.45480346679688, cd=-121.42017364501953, cm=-20.042688369750977
  Angle -9: cl=116.49742126464844, cd=-118.95281982421875, cm=-18.76564598083496
  Angle -8: cl=115.54004669189453, cd=-116.4854965209961, cm=-17.48859977722168
  Angle -7: cl=114.58264923095703, cd=-114.01812744140625, cm=-16.211517333984375
  Angle -6: cl=113.62525939941406, cd=-111.55081939697266, cm=-14.934471130371094
  Angle -5: cl=112.6678695678711, cd=-109.0833969116211, cm=-13.657392501831055
  Angle -4: cl=111.71048736572266, cd=-106.61605834960938, cm=-12.380358695983887
  Angle -3: cl=110.75308990478516, cd=-104.1487045288086, cm=-11.103275299072266
  Angle -2: cl=109.79572296142578, cd=-101.68138122558594, cm=-9.826231002807617
  Angle -1: cl=108.83832550048828, cd=-99.21400451660156, cm=-8.549175262451172
  Angle 0: cl=107.88094329833984, cd=-96.74665832519531, cm=-7.272092342376709
  Angle 1: cl=106.9235610961914, cd=-94.27931213378906, cm=-5.99505090713501
  Angle 2: cl=105.96617889404297, cd=-91.81195831298828, cm=-4.717987537384033
  Angle 3: cl=105.00875091552734, cd=-89.34461975097656, cm=-3.4409337043762207
  Angle 4: cl=104.0514144897461, cd=-86.87728118896484, cm=-2.1638503074645996
  Angle 5: cl=103.09400177001953, cd=-84.40992736816406, cm=-0.8868165612220764
  Angle 6: cl=102.13668060302734, cd=-81.94258117675781, cm=0.39024680852890015
  Angle 7: cl=101.17922973632812, cd=-79.47517395019531, cm=1.6673169136047363
  Angle 8: cl=100.2219009399414, cd=-77.00789642333984, cm=2.944359302520752
  Angle 9: cl=99.26448822021484, cd=-74.54051208496094, cm=4.221432209014893
  Angle 10: cl=98.30709075927734, cd=-72.07316589355469, cm=5.498475551605225
Genotype [0.008550709751544563, 0.44610255708879876, 0.12594070327307724, -0.7447610452235672, 0.25603964618619734, -0.022853783088533364, 0.1046958498003015, -0.003009326661359761, 0.002769424344375752, 8.895080673700274, 10.056016471375917]:
  Angle -10: cl=117.73509979248047, cd=-121.624755859375, cm=-20.115829467773438
  Angle -9: cl=116.7777099609375, cd=-119.15740966796875, cm=-18.83881187438965
  Angle -8: cl=115.82029724121094, cd=-116.6900863647461, cm=-17.561758041381836
  Angle -7: cl=114.86293029785156, cd=-114.22269439697266, cm=-16.284679412841797
  Angle -6: cl=113.9054946899414, cd=-111.75531768798828, cm=-15.007599830627441
  Angle -5: cl=112.94815826416016, cd=-109.28800964355469, cm=-13.730569839477539
  Angle -4: cl=111.99079132080078, cd=-106.82061004638672, cm=-12.453472137451172
  Angle -3: cl=111.03337860107422, cd=-104.35330200195312, cm=-11.176447868347168
  Angle -2: cl=110.07601165771484, cd=-101.88592529296875, cm=-9.899356842041016
  Angle -1: cl=109.1186294555664, cd=-99.41860961914062, cm=-8.622315406799316
  Angle 0: cl=108.16122436523438, cd=-96.951171875, cm=-7.34522008895874
  Angle 1: cl=107.20387268066406, cd=-94.48387145996094, cm=-6.068174839019775
