Experiment: Combination_Experiment_500
Generation: 26
Timestamp: 20231226_183507

Genotypes and their Fitness Values:
[0.008685771371135612, 0.4420899643290209, 0.11776651409898643, -0.7254093112658234, 0.2564993172257808, -0.022132184222757895, 0.10703251227133825, -0.0030475307964336106, 0.0030068499305759677, 9.312100102127541, 10.427362971888886] - Fitness: -1.1270941812265316
[0.008614691933637083, 0.44371753458177016, 0.11719814712880798, -0.7328508446319792, 0.2578027789803846, -0.021933089338850124, 0.10687569422664744, -0.003027361467643341, 0.0030515880773016825, 9.302939116883001, 10.261533776452158] - Fitness: -1.126830659663085
[0.008679436547808748, 0.4419686331255411, 0.11760612710993963, -0.7340482719261466, 0.25684208801439967, -0.0220229316055585, 0.10700697002564352, -0.003021852432487857, 0.003015523964496213, 9.22065209687917, 10.305390864101257] - Fitness: -1.1266892003992692
[0.008539951084073266, 0.4421877780555561, 0.11763089292436225, -0.7366766022529957, 0.2571474710867685, -0.021906092159026974, 0.1067931598338113, -0.0030577919708590696, 0.0030445039588905543, 9.171135692936666, 10.457209448982692] - Fitness: -1.1270331590200848
[0.008657701880144314, 0.4418512055824203, 0.11853117196511467, -0.7319761068089436, 0.2564158393137904, -0.022194697673952008, 0.1072277869598855, -0.0030357869847246954, 0.0030055470013196886, 9.472554411320234, 10.339484385185102] - Fitness: -1.1261323600423934
[0.00856584302370663, 0.44261880528275777, 0.11708351603594028, -0.7317664260015528, 0.25760810796692213, -0.021905954031116687, 0.1069101326513365, -0.0030285894555465323, 0.003038878396103499, 9.42124534214539, 10.40361973507097] - Fitness: -1.1274406244362858
[0.008683466067619043, 0.4420015271087281, 0.11751046613945072, -0.7331081843831038, 0.257974630239694, -0.02209475943976054, 0.1070105882665486, -0.0030469524586059955, 0.0031042753692303643, 9.235327355552345, 10.44993916746824] - Fitness: -1.1271331334493755
[0.008583757477745238, 0.44334422903157833, 0.11712316912787413, -0.7331288943977357, 0.2582097645558213, -0.021846749321804075, 0.10678434328481848, -0.0030267282037530875, 0.0030546637853278626, 9.329750494412052, 10.303118505567255] - Fitness: -1.1269977273092189
[0.008699983777988099, 0.4431614252610423, 0.11720740692305864, -0.7227832926812429, 0.25398727631024864, -0.021878880393973007, 0.10679860487214302, -0.0030342819001045445, 0.0030540082002218846, 9.197510830214826, 10.146546157092214] - Fitness: -1.1279202191044477
[0.008607294043710443, 0.4419055427457678, 0.11748730493551013, -0.7316630742481606, 0.25646717395255164, -0.022122076922906186, 0.10719278004748611, -0.003038463202306773, 0.003031222958221961, 9.253291492242862, 10.258794233982567] - Fitness: -1.126728809638121
[0.008692176133798992, 0.4435956654014128, 0.11725430565893098, -0.7317875978603037, 0.25705263415071605, -0.021954510053629413, 0.10688520195153048, -0.0030323972652109787, 0.003163598418118246, 9.21477934075152, 10.157152210802128] - Fitness: -1.1270977927475738
[0.008549512813910445, 0.44231090275017865, 0.11724272554580686, -0.7334090253272416, 0.257552038621256, -0.021868956683942453, 0.10690549541604075, -0.00303733556498173, 0.003041846521528834, 9.29691440309359, 10.397961599385503] - Fitness: -1.1272376407288527
[0.008691778239928123, 0.4420416392457678, 0.11738142757703089, -0.73221889050999, 0.25647073796079856, -0.02243136701887817, 0.10717482159666909, -0.0030400709846622846, 0.0030216885234885934, 9.300892715507143, 10.462613134646094] - Fitness: -1.1270435404645918
[0.008611381725694135, 0.44305751385056236, 0.11739268154767457, -0.7328529257957286, 0.25673806747038264, -0.022041636718034552, 0.1070881972996987, -0.003, 0.0030356951054764736, 9.243291648035491, 10.314792141155305] - Fitness: -1.1265071011338617
[0.008684134539596903, 0.44190715726272534, 0.11722271694842508, -0.7337134941202479, 0.25725461402686806, -0.022043665193874816, 0.10703312065402329, -0.0030356104109116626, 0.0029734945220945765, 9.257211856963773, 10.423001828556556] - Fitness: -1.1272914379001906
[0.008683309259698554, 0.4420416814355461, 0.11761438238141383, -0.7538096145475472, 0.25694388237185595, -0.021983985123381324, 0.10693569996169944, -0.003014568288325238, 0.0030251839626276606, 9.077861344014037, 10.355997059061735] - Fitness: -1.1265288679801682
[0.00863310809893635, 0.4435263911277595, 0.1173778220753416, -0.7326668655639745, 0.2568216475900922, -0.022063014269670445, 0.10707826356990094, -0.0030352773936494397, 0.0031166578947961977, 9.245299885965295, 10.269316200177524] - Fitness: -1.1269245571326747
[0.008672706931893003, 0.44205957079965, 0.11730930903869433, -0.7338971877007769, 0.25649681577890954, -0.022365718544499945, 0.10712997959593297, -0.003, 0.0030212371425588423, 9.25377056875578, 10.449944042940789] - Fitness: -1.1266517966588727
[0.008683534460826264, 0.4421099322949099, 0.11756901480727901, -0.7350652017872685, 0.2564346994332001, -0.022319241172532818, 0.10710081257221858, -0.003045929010377754, 0.0030092419466457646, 9.30493608012079, 10.438937950961272] - Fitness: -1.1269989602066517
[0.008673973040309159, 0.4419236081040797, 0.11733827437442435, -0.732238338360498, 0.2563079079227968, -0.022538760997298117, 0.1072703890962971, -0.003036947570673699, 0.003022118104516431, 9.284091210601705, 10.292600565579672] - Fitness: -1.1265282325385377
[0.008673497402074355, 0.44197814435848437, 0.11778898896737049, -0.7345374889628467, 0.2564840914158957, -0.021957754091249414, 0.10704953560072844, -0.003044586418726833, 0.003005949815079399, 9.312192950920329, 10.414403138588455] - Fitness: -1.1272477836260584
[0.008540304731260811, 0.442406474477184, 0.11715288807254005, -0.733501014861244, 0.2580426043164022, -0.021803994218532297, 0.10680421074441399, -0.0030333776019786803, 0.0030481694148126303, 9.325734018552444, 10.39407038752282] - Fitness: -1.1272699390341943
[0.008698137039788398, 0.4419875247553077, 0.11748513325361426, -0.7312364258750856, 0.2565533750171784, -0.022300372992275927, 0.10714352580801402, -0.003038743757860407, 0.0030255197958402123, 9.306035055207069, 10.462875747416117] - Fitness: -1.1271446525545883
[0.008675886512562077, 0.4418455866651483, 0.11790225732057852, -0.7334339143616857, 0.2569621841588845, -0.022420073696536168, 0.1043868675348888, -0.0030486930674732023, 0.0030014230127683138, 9.306933424707001, 10.43114285567573] - Fitness: -1.1263552237555017
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.2564153073133457, -0.022183674576977893, 0.10723513769158205, -0.0030350690579662443, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.126507193909223
[0.008674287270010973, 0.44195193986995995, 0.11742540984162811, -0.7363015925694134, 0.2567511366767913, -0.021895162032798992, 0.10694624150736821, -0.003025559807744725, 0.003042417493890905, 9.196559751495785, 10.449931947910635] - Fitness: -1.1274220350455408
[0.008682396259855066, 0.44203227785893195, 0.11750142507082417, -0.7364080729816513, 0.2568873779002174, -0.02192421331085872, 0.10687280626499213, -0.0030383397116170874, 0.0030440943051340515, 9.176629969609314, 10.453317245816233] - Fitness: -1.127391214638553
[0.008710854639508952, 0.44187929577438767, 0.117692544606781, -0.7292714966052765, 0.2567186491299382, -0.02203838493907144, 0.10708093423070389, -0.0030360893042566508, 0.003033182340543448, 9.316319734606921, 10.463400972956165] - Fitness: -1.1273447645608303
[0.008685045657741149, 0.4418779966699832, 0.11742705693044558, -0.7352290064488274, 0.25676995032404315, -0.02182552563482161, 0.10694780687971557, -0.0030022489152148548, 0.003048192058731862, 9.186096935198513, 10.46374855362071] - Fitness: -1.1273443215817367
[0.008521888565961547, 0.4425976179311947, 0.11697321312600643, -0.7336849939292487, 0.2590237357066946, -0.021674069287711976, 0.10660164140116052, -0.003025461675972581, 0.003060815201380223, 9.38337324947015, 10.386287963797454] - Fitness: -1.127333175253504
[0.00869861423954325, 0.4421929538368759, 0.11765345552921633, -0.7366210338061268, 0.2571598603470695, -0.021982315866978176, 0.10672593578023996, -0.0030638995193618124, 0.0030474479276203443, 9.136770405836373, 10.46008784162743] - Fitness: -1.1273301319429112
[0.008678518830747722, 0.4420638996222641, 0.11748415467545952, -0.7346777443674393, 0.2568028759375721, -0.022092301417511485, 0.10694755006712585, -0.003052485509216726, 0.0030331790325897803, 9.198398306737527, 10.447928035318446] - Fitness: -1.1273066354124743
[0.008668471126349957, 0.44199937251495824, 0.11739950424858112, -0.7337060996480953, 0.25662438373282337, -0.02214729419277814, 0.1070583572105688, -0.0030467785041441825, 0.0030260445850744987, 9.229212257188106, 10.441848132163953] - Fitness: -1.1272941742505118
[0.008648375717554429, 0.4418703183003464, 0.11723020339482429, -0.7317628102094078, 0.256267399323326, -0.022257279743311445, 0.10727997149745469, -0.003035364493999096, 0.0030117756900439347, 9.29084015808926, 10.429688325854968] - Fitness: -1.1272680274292455
[0.008690245191754306, 0.442050028397243, 0.11816151268240128, -0.7363872747984725, 0.25662855281094216, -0.021758070323208055, 0.10689591166957761, -0.003050734368545324, 0.0030020658984363747, 9.32642814614104, 10.404213013744112] - Fitness: -1.1272326607158187
[0.008694202647947341, 0.4419624157062937, 0.11721148727882626, -0.7366395199865081, 0.2587354360821812, -0.021723243369719876, 0.10666284438887616, -0.003035979286280513, 0.0029160727701705393, 9.20676940527554, 10.412972082608938] - Fitness: -1.1271980241389423
[0.008567928979209709, 0.442119759296168, 0.11742240049234048, -0.7332250462592369, 0.2565709072309635, -0.021998881614762773, 0.10710806475929421, -0.0030452514909878295, 0.003029200734961241, 9.239275172175883, 10.40574402311087] - Fitness: -1.1271726564536708
[0.008727508985345061, 0.4418016461447976, 0.1184761132455738, -0.7358162919325719, 0.2584561945313576, -0.021710226496401273, 0.1059923418779196, -0.003079163037292644, 0.00307569599079502, 9.338352392481893, 10.440355760787336] - Fitness: -1.1271323994366405
[0.0085, 0.44183244810483097, 0.11742591377275667, -0.7341819784321473, 0.2566893429979357, -0.02179347691136612, 0.10700888051252015, -0.0030130859622719236, 0.0030469223203987584, 9.19927462839521, 10.441459514772884] - Fitness: -1.127015908731813
[0.008674365865812939, 0.4419416957982128, 0.1175920940503545, -0.7337840194465979, 0.2568019619317638, -0.02199780191230863, 0.10706433874041055, -0.0030404906965770485, 0.0030377553207227375, 9.243336563089597, 10.287082936125396] - Fitness: -1.1269726347357116
[0.008653142390886128, 0.44465500553669346, 0.11735753672865522, -0.7364465531211644, 0.25658892005958334, -0.021770993871367352, 0.10702142028104952, -0.0030469584556805265, 0.003041403484577404, 9.220981921365453, 10.075368288735612] - Fitness: -1.1269571609621554
[0.008705958479522671, 0.44200475899938296, 0.11767690897575514, -0.7322113114856166, 0.26, -0.022015957310234133, 0.10693893485051832, -0.0030472133902987152, 0.003221621545464162, 9.244500003098702, 10.462075720424671] - Fitness: -1.126892447119479
[0.00867906064020757, 0.4421498682266878, 0.11717401622386416, -0.7341838197797992, 0.25630546384803876, -0.022693355072082658, 0.10723741317397922, -0.0030427254382660407, 0.0030140259787853575, 9.29060803610729, 10.462087909106046] - Fitness: -1.126839064393826
[0.008691054683478165, 0.4421877780555561, 0.11763089292436225, -0.7366766022529957, 0.2571474710867685, -0.021906092159026974, 0.1067931598338113, -0.003, 0.0030445039588905543, 9.171135692936666, 10.457209448982692] - Fitness: -1.1268387467529406
[0.0085, 0.44206749061188066, 0.1176690911602422, -0.7336812189257866, 0.256983375860217, -0.02200474349581548, 0.10686793516042553, -0.003052775433319748, 0.003041741692789586, 9.208590137344592, 10.461413094158925] - Fitness: -1.1268018545367835
[0.00867169112402914, 0.44182253650553105, 0.11758961656699121, -0.7322960517082473, 0.2566384992994871, -0.022100824569912855, 0.10714951015353168, -0.0030364207208130947, 0.0029962039682333193, 9.25366303284084, 10.204178474180301] - Fitness: -1.1265885634680237
[0.008676560845420775, 0.44446414568215387, 0.11734810313067567, -0.7322947451004663, 0.2569888078295113, -0.022105769372942223, 0.10705839611030542, -0.003028627995423847, 0.003045436661249322, 9.249316361824903, 10.17836431822196] - Fitness: -1.1264982101114274
[0.008711253989035078, 0.442145077958627, 0.1185601152738249, -0.7364026694851327, 0.25702409198731224, -0.021925674531867452, 0.10678345194939708, -0.0030485636347149774, 0.003051643952292812, 9.145552885732794, 10.457929124343543] - Fitness: -1.1264524289429099
[0.008717152705073549, 0.44180848921235116, 0.11891033820920988, -0.7359405705901028, 0.25800436141222227, -0.02170830444913565, 0.10004721159103996, -0.0030686859276843614, 0.002985893996854882, 9.33107332463361, 10.433324650406874] - Fitness: -1.1264371559435657
[0.008666341640461542, 0.44158421792016755, 0.11758466160026461, -0.7293201162315461, 0.2563115740349339, -0.022306869885121306, 0.10731985297977394, -0.003028280769285187, 0.0030342562931130407, 9.274315972343329, 10.038369550290113] - Fitness: -1.1260645898106119

Detailed Results for Each Genotype:
Genotype [0.008685771371135612, 0.4420899643290209, 0.11776651409898643, -0.7254093112658234, 0.2564993172257808, -0.022132184222757895, 0.10703251227133825, -0.0030475307964336106, 0.0030068499305759677, 9.312100102127541, 10.427362971888886]:
  Angle -10: cl=113.3952407836914, cd=-116.78775024414062, cm=-19.266801834106445
  Angle -9: cl=112.43782806396484, cd=-114.32035064697266, cm=-17.989694595336914
  Angle -8: cl=111.4804458618164, cd=-111.85298919677734, cm=-16.71266746520996
  Angle -7: cl=110.52310180664062, cd=-109.38570404052734, cm=-15.435626983642578
  Angle -6: cl=109.56571197509766, cd=-106.91831970214844, cm=-14.15854263305664
  Angle -5: cl=108.6082992553711, cd=-104.45096588134766, cm=-12.881468772888184
  Angle -4: cl=107.6509017944336, cd=-101.98358154296875, cm=-11.604406356811523
  Angle -3: cl=106.69353485107422, cd=-99.5162582397461, cm=-10.327359199523926
  Angle -2: cl=105.73612213134766, cd=-97.04888153076172, cm=-9.050304412841797
  Angle -1: cl=104.77875518798828, cd=-94.58155059814453, cm=-7.773237705230713
  Angle 0: cl=103.82135772705078, cd=-92.1141586303711, cm=-6.4961676597595215
  Angle 1: cl=102.86394500732422, cd=-89.64678955078125, cm=-5.219102382659912
  Angle 2: cl=101.9065933227539, cd=-87.17949676513672, cm=-3.9420666694641113
  Angle 3: cl=100.94916534423828, cd=-84.71207427978516, cm=-2.6649632453918457
  Angle 4: cl=99.99181365966797, cd=-82.2447738647461, cm=-1.3879446983337402
  Angle 5: cl=99.03440856933594, cd=-79.77739715576172, cm=-0.11085276305675507
  Angle 6: cl=98.0770492553711, cd=-77.31008911132812, cm=1.1661934852600098
  Angle 7: cl=97.1196517944336, cd=-74.84270477294922, cm=2.4432530403137207
  Angle 8: cl=96.16226959228516, cd=-72.37539672851562, cm=3.7202820777893066
  Angle 9: cl=95.2049331665039, cd=-69.90804290771484, cm=4.997354984283447
  Angle 10: cl=94.24750518798828, cd=-67.44066619873047, cm=6.274412631988525
Genotype [0.008614691933637083, 0.44371753458177016, 0.11719814712880798, -0.7328508446319792, 0.2578027789803846, -0.021933089338850124, 0.10687569422664744, -0.003027361467643341, 0.0030515880773016825, 9.302939116883001, 10.261533776452158]:
  Angle -10: cl=112.91309356689453, cd=-116.38134002685547, cm=-19.147912979125977
  Angle -9: cl=111.9557113647461, cd=-113.91401672363281, cm=-17.870851516723633
  Angle -8: cl=110.99835968017578, cd=-111.44674682617188, cm=-16.593822479248047
  Angle -7: cl=110.04094696044922, cd=-108.97935485839844, cm=-15.316779136657715
  Angle -6: cl=109.0835952758789, cd=-106.5119857788086, cm=-14.039693832397461
  Angle -5: cl=108.12620544433594, cd=-104.0446548461914, cm=-12.762626647949219
  Angle -4: cl=107.1688003540039, cd=-101.57730102539062, cm=-11.485601425170898
  Angle -3: cl=106.2114028930664, cd=-99.10991668701172, cm=-10.208492279052734
  Angle -2: cl=105.25402069091797, cd=-96.64258575439453, cm=-8.93144702911377
  Angle -1: cl=104.2966537475586, cd=-94.1752700805664, cm=-7.654397487640381
  Angle 0: cl=103.3392562866211, cd=-91.70790100097656, cm=-6.377333164215088
  Angle 1: cl=102.38188934326172, cd=-89.2405776977539, cm=-5.100304126739502
  Angle 2: cl=101.42449188232422, cd=-86.77318572998047, cm=-3.8232007026672363
  Angle 3: cl=100.46707916259766, cd=-84.3058090209961, cm=-2.5461525917053223
  Angle 4: cl=99.50972747802734, cd=-81.83848571777344, cm=-1.2690911293029785
  Angle 5: cl=98.55228424072266, cd=-79.37110137939453, cm=0.007965520024299622
  Angle 6: cl=97.5949935913086, cd=-76.90381622314453, cm=1.2850117683410645
  Angle 7: cl=96.63754272460938, cd=-74.4363784790039, cm=2.56209135055542
  Angle 8: cl=95.68012237548828, cd=-71.96904754638672, cm=3.8391385078430176
  Angle 9: cl=94.72276306152344, cd=-69.50174713134766, cm=5.116191387176514
  Angle 10: cl=93.76541137695312, cd=-67.03435516357422, cm=6.39328145980835
Genotype [0.008679436547808748, 0.4419686331255411, 0.11760612710993963, -0.7340482719261466, 0.25684208801439967, -0.0220229316055585, 0.10700697002564352, -0.003021852432487857, 0.003015523964496213, 9.22065209687917, 10.305390864101257]:
  Angle -10: cl=113.19625854492188, cd=-116.64422607421875, cm=-19.227989196777344
  Angle -9: cl=112.2389144897461, cd=-114.17686462402344, cm=-17.950944900512695
  Angle -8: cl=111.28152465820312, cd=-111.70957946777344, cm=-16.673908233642578
  Angle -7: cl=110.32414245605469, cd=-109.2421875, cm=-15.39682388305664
  Angle -6: cl=109.36673736572266, cd=-106.77486419677734, cm=-14.119794845581055
  Angle -5: cl=108.40937042236328, cd=-104.3074951171875, cm=-12.8427152633667
  Angle -4: cl=107.45197296142578, cd=-101.84014129638672, cm=-11.565685272216797
  Angle -3: cl=106.49459075927734, cd=-99.37279510498047, cm=-10.288606643676758
  Angle -2: cl=105.53722381591797, cd=-96.90544891357422, cm=-9.011544227600098
  Angle -1: cl=104.57980346679688, cd=-94.43809509277344, cm=-7.7344651222229
  Angle 0: cl=103.62239837646484, cd=-91.97069549560547, cm=-6.45741605758667
  Angle 1: cl=102.66504669189453, cd=-89.50334930419922, cm=-5.180345058441162
  Angle 2: cl=101.70764923095703, cd=-87.0360336303711, cm=-3.903316020965576
  Angle 3: cl=100.75031280517578, cd=-84.5687026977539, cm=-2.6262106895446777
  Angle 4: cl=99.79290008544922, cd=-82.1012954711914, cm=-1.3491759300231934
  Angle 5: cl=98.83545684814453, cd=-79.63396453857422, cm=-0.07214312255382538
  Angle 6: cl=97.87812042236328, cd=-77.16661834716797, cm=1.204944133758545
  Angle 7: cl=96.92073822021484, cd=-74.69929504394531, cm=2.482006549835205
  Angle 8: cl=95.96337890625, cd=-72.23194885253906, cm=3.7590603828430176
  Angle 9: cl=95.00592803955078, cd=-69.76457977294922, cm=5.03611421585083
  Angle 10: cl=94.04853820800781, cd=-67.29721069335938, cm=6.313188076019287
Genotype [0.008539951084073266, 0.4421877780555561, 0.11763089292436225, -0.7366766022529957, 0.2571474710867685, -0.021906092159026974, 0.1067931598338113, -0.0030577919708590696, 0.0030445039588905543, 9.171135692936666, 10.457209448982692]:
  Angle -10: cl=112.94973754882812, cd=-116.39742279052734, cm=-19.16218376159668
  Angle -9: cl=111.99235534667969, cd=-113.9300765991211, cm=-17.885128021240234
  Angle -8: cl=111.03495025634766, cd=-111.46270751953125, cm=-16.608055114746094
  Angle -7: cl=110.07756805419922, cd=-108.99534606933594, cm=-15.331006050109863
  Angle -6: cl=109.12023162841797, cd=-106.52806091308594, cm=-14.053953170776367
  Angle -5: cl=108.16280364990234, cd=-104.06066131591797, cm=-12.776881217956543
  Angle -4: cl=107.20540618896484, cd=-101.59332275390625, cm=-11.499845504760742
  Angle -3: cl=106.24805450439453, cd=-99.1259765625, cm=-10.22277545928955
  Angle -2: cl=105.29064178466797, cd=-96.65861511230469, cm=-8.945735931396484
  Angle -1: cl=104.33325958251953, cd=-94.19124603271484, cm=-7.668632984161377
  Angle 0: cl=103.37589263916016, cd=-91.72392272949219, cm=-6.3915886878967285
  Angle 1: cl=102.4184799194336, cd=-89.25655364990234, cm=-5.114521503448486
  Angle 2: cl=101.46111297607422, cd=-86.78922271728516, cm=-3.8374695777893066
  Angle 3: cl=100.50371551513672, cd=-84.32185363769531, cm=-2.560391902923584
  Angle 4: cl=99.54634857177734, cd=-81.85452270507812, cm=-1.283341884613037
  Angle 5: cl=98.5889663696289, cd=-79.38716125488281, cm=-0.006287142634391785
  Angle 6: cl=97.6315689086914, cd=-76.91979217529297, cm=1.270775318145752
  Angle 7: cl=96.67418670654297, cd=-74.45244598388672, cm=2.547847270965576
  Angle 8: cl=95.71682739257812, cd=-71.985107421875, cm=3.8249030113220215
  Angle 9: cl=94.7593994140625, cd=-69.51774597167969, cm=5.101953983306885
  Angle 10: cl=93.80200958251953, cd=-67.05038452148438, cm=6.379030704498291
Genotype [0.008657701880144314, 0.4418512055824203, 0.11853117196511467, -0.7319761068089436, 0.2564158393137904, -0.022194697673952008, 0.1072277869598855, -0.0030357869847246954, 0.0030055470013196886, 9.472554411320234, 10.339484385185102]:
  Angle -10: cl=113.9566879272461, cd=-117.36499786376953, cm=-19.3709774017334
  Angle -9: cl=112.99934387207031, cd=-114.89765930175781, cm=-18.093931198120117
  Angle -8: cl=112.04199981689453, cd=-112.43031311035156, cm=-16.816869735717773
  Angle -7: cl=111.0845718383789, cd=-109.96295166015625, cm=-15.539776802062988
  Angle -6: cl=110.12714385986328, cd=-107.49560546875, cm=-14.262746810913086
  Angle -5: cl=109.16983795166016, cd=-105.0282211303711, cm=-12.985637664794922
  Angle -4: cl=108.21240997314453, cd=-102.56088256835938, cm=-11.708603858947754
  Angle -3: cl=107.25504302978516, cd=-100.09355163574219, cm=-10.431559562683105
  Angle -2: cl=106.29766082763672, cd=-97.62620544433594, cm=-9.154511451721191
  Angle -1: cl=105.34024810791016, cd=-95.1588363647461, cm=-7.877439022064209
  Angle 0: cl=104.38282775878906, cd=-92.69147491455078, cm=-6.6003899574279785
  Angle 1: cl=103.42549896240234, cd=-90.2241439819336, cm=-5.323293209075928
  Angle 2: cl=102.46808624267578, cd=-87.75678253173828, cm=-4.0462517738342285
  Angle 3: cl=101.51070404052734, cd=-85.28943634033203, cm=-2.7692084312438965
  Angle 4: cl=100.5533218383789, cd=-82.82208251953125, cm=-1.4921174049377441
  Angle 5: cl=99.59589385986328, cd=-80.35469818115234, cm=-0.21504931151866913
  Angle 6: cl=98.63854217529297, cd=-77.8873291015625, cm=1.061997890472412
  Angle 7: cl=97.6811752319336, cd=-75.42003631591797, cm=2.3390297889709473
  Angle 8: cl=96.72378540039062, cd=-72.95266723632812, cm=3.616118907928467
  Angle 9: cl=95.76636505126953, cd=-70.48528289794922, cm=4.8931803703308105
  Angle 10: cl=94.80902862548828, cd=-68.01800537109375, cm=6.1702189445495605
Genotype [0.00856584302370663, 0.44261880528275777, 0.11708351603594028, -0.7317664260015528, 0.25760810796692213, -0.021905954031116687, 0.1069101326513365, -0.0030285894555465323, 0.003038878396103499, 9.42124534214539, 10.40361973507097]:
  Angle -10: cl=112.8261489868164, cd=-116.25464630126953, cm=-19.12846565246582
  Angle -9: cl=111.8687515258789, cd=-113.78727722167969, cm=-17.851408004760742
  Angle -8: cl=110.91136932373047, cd=-111.31990814208984, cm=-16.574342727661133
  Angle -7: cl=109.95394134521484, cd=-108.85257720947266, cm=-15.29729175567627
  Angle -6: cl=108.99659729003906, cd=-106.38520812988281, cm=-14.020220756530762
  Angle -5: cl=108.03919219970703, cd=-103.9178695678711, cm=-12.743168830871582
  Angle -4: cl=107.08179473876953, cd=-101.45053100585938, cm=-11.466131210327148
  Angle -3: cl=106.12439727783203, cd=-98.98316955566406, cm=-10.189078330993652
  Angle -2: cl=105.16703033447266, cd=-96.51579284667969, cm=-8.911969184875488
  Angle -1: cl=104.20966339111328, cd=-94.04845428466797, cm=-7.63491678237915
  Angle 0: cl=103.25223541259766, cd=-91.58110809326172, cm=-6.357877254486084
  Angle 1: cl=102.29491424560547, cd=-89.11381530761719, cm=-5.080826282501221
  Angle 2: cl=101.3375015258789, cd=-86.64637756347656, cm=-3.8037495613098145
  Angle 3: cl=100.38008880615234, cd=-84.17901611328125, cm=-2.526676654815674
  Angle 4: cl=99.4227066040039, cd=-81.71171569824219, cm=-1.2496552467346191
  Angle 5: cl=98.4653091430664, cd=-79.24435424804688, cm=0.027421429753303528
  Angle 6: cl=97.50794982910156, cd=-76.77701568603516, cm=1.304471492767334
  Angle 7: cl=96.55057525634766, cd=-74.30964660644531, cm=2.5815463066101074
  Angle 8: cl=95.59313201904297, cd=-71.84226989746094, cm=3.8586363792419434
  Angle 9: cl=94.6357650756836, cd=-69.37491607666016, cm=5.135656833648682
  Angle 10: cl=93.67841339111328, cd=-66.90756225585938, cm=6.41274881362915
Genotype [0.008683466067619043, 0.4420015271087281, 0.11751046613945072, -0.7331081843831038, 0.257974630239694, -0.02209475943976054, 0.1070105882665486, -0.0030469524586059955, 0.0031042753692303643, 9.235327355552345, 10.44993916746824]:
  Angle -10: cl=113.10121154785156, cd=-116.523681640625, cm=-19.200349807739258
  Angle -9: cl=112.14385223388672, cd=-114.05632781982422, cm=-17.923263549804688
  Angle -8: cl=111.18646240234375, cd=-111.5889663696289, cm=-16.646211624145508
  Angle -7: cl=110.22905731201172, cd=-109.12162017822266, cm=-15.369149208068848
  Angle -6: cl=109.27168273925781, cd=-106.65426635742188, cm=-14.09207534790039
  Angle -5: cl=108.31426239013672, cd=-104.18693542480469, cm=-12.81505012512207
  Angle -4: cl=107.3569107055664, cd=-101.71959686279297, cm=-11.537983894348145
  Angle -3: cl=106.39954376220703, cd=-99.25222778320312, cm=-10.260933876037598
  Angle -2: cl=105.44208526611328, cd=-96.78484344482422, cm=-8.983848571777344
  Angle -1: cl=104.48474884033203, cd=-94.31753540039062, cm=-7.706808567047119
  Angle 0: cl=103.52735900878906, cd=-91.85017395019531, cm=-6.429744243621826
