Experiment: Combination_Experiment_500
Generation: 22
Timestamp: 20231226_183430

Genotypes and their Fitness Values:
[0.008683908856771458, 0.44173565743603094, 0.11701914496382733, -0.7368883273206461, 0.2568034517537906, -0.02188848575125621, 0.10677118909549461, -0.0030302180276769153, 0.003059266886932412, 9.222254959144667, 10.38968818508543] - Fitness: -1.127861653292315
[0.008640697072262676, 0.4418082871353341, 0.11733658768650862, -0.7372361804403436, 0.25655920417023637, -0.021761737779470214, 0.10701894042048632, -0.003051387449242919, 0.0030385016140482583, 9.22868692981362, 10.470434413622893] - Fitness: -1.1280333565010894
[0.00860234833357472, 0.4414509934108344, 0.1173144841512645, -0.7281312958538207, 0.2562103025362569, -0.02160316675015462, 0.10734380898266788, -0.003024323077598679, 0.0030084002569318005, 9.291188341062215, 10.381088950978349] - Fitness: -1.1279117773104992
[0.008660127686906199, 0.4434996820304591, 0.11707606702234394, -0.7321278155455591, 0.2563954150601917, -0.021963421427191376, 0.10708732642645434, -0.0030397800406510474, 0.003034145776170765, 9.30185166410783, 10.438370873258098] - Fitness: -1.127867003761616
[0.00868871590780686, 0.44193254149718686, 0.1172936288032902, -0.7362889293864385, 0.2571140740857589, -0.02170732499389351, 0.10822292424842529, -0.003031782157963163, 0.0030480873433704095, 9.343368451087708, 10.38338027874551] - Fitness: -1.1279426179651924
[0.008725003007920427, 0.44201300720292025, 0.11742249640375949, -0.7321933196134627, 0.25688400677918094, -0.021771981668207957, 0.1040574172762009, -0.003041753394631327, 0.0030499369871174295, 9.470154211873746, 10.46724361247773] - Fitness: -1.1282878143145183
[0.008721482915770115, 0.4418886406925444, 0.11725235903407656, -0.7359606661333001, 0.25703363057934403, -0.02162840071765727, 0.10833131595758305, -0.003031782157963163, 0.0030530356521790217, 9.210167782657606, 10.434104065412871] - Fitness: -1.1281395513134276
[0.008747391513405728, 0.4419063402408783, 0.11703971089586264, -0.7318085377625347, 0.2564562119933395, -0.021694254865120832, 0.10712571700225426, -0.003020923697463871, 0.0030556177772799423, 9.211004658753213, 10.45808443938773] - Fitness: -1.128417953128925
[0.00866711608927206, 0.44217138808137646, 0.11755944467565765, -0.7368525690014138, 0.25710823842914876, -0.021664717083848175, 0.10700603600345385, -0.0030384514006003846, 0.0030351813912462182, 9.2799591020876, 10.448094538941021] - Fitness: -1.1277381712978136
[0.008711126635498603, 0.44189548376009796, 0.11687906644733753, -0.7360849447908311, 0.2565817974602087, -0.021719854901283434, 0.1068473972764451, -0.0030213050483548806, 0.003040799326978861, 9.254159394697014, 10.427072955032408] - Fitness: -1.1283745930045832
[0.008686870953224493, 0.4424897944153118, 0.11701064579893189, -0.7334449080320125, 0.25658590545717086, -0.021988138843265635, 0.10699226253339625, -0.0030491576937279902, 0.003038521313774585, 9.223228601342097, 10.449225244679159] - Fitness: -1.1280044565926355
[0.008661046675450798, 0.4420147161869887, 0.11732572623576246, -0.7371321399471216, 0.25657655719537786, -0.02196124651229509, 0.11588763742175819, -0.0030558119675761944, 0.00303507016242325, 9.229169738480328, 10.469824512719853] - Fitness: -1.127889508424213
[0.008715599066366316, 0.4422929449803013, 0.11711360945131394, -0.7310268770000599, 0.2571483736325232, -0.021727621074660197, 0.10662541071336806, -0.003038051169891676, 0.0030597225595369263, 9.162973809141443, 10.125334049672382] - Fitness: -1.127429081465082
[0.008636623737410143, 0.4465154894962705, 0.11726844868384244, -0.7372966635007463, 0.25645688777838777, -0.02172947083585812, 0.10707110281357977, -0.0030484791477979694, 0.003038065914220977, 9.243186978085898, 10.47187871389696] - Fitness: -1.127802288283902
[0.008646879568435382, 0.4413712682380058, 0.11724773869586143, -0.7329969181702883, 0.25622763068283766, -0.021609722261110742, 0.10727833753527544, -0.0030158442647181868, 0.003044852708849596, 9.264030231957406, 10.472655060813086] - Fitness: -1.1282126957862544
[0.00873141523132203, 0.44192358413197597, 0.11710709766175172, -0.7358775049117505, 0.2568871400022564, -0.02172995473370498, 0.1078760728000758, -0.0030211881053087753, 0.003057000889371223, 9.232080332387353, 10.439767105701215] - Fitness: -1.1281319885856584
[0.008725781968237253, 0.4425158054315485, 0.11717427484052112, -0.7299449241689525, 0.25642589383921827, -0.021672823353473425, 0.10715692100387653, -0.0030195490151170706, 0.0030360530729204105, 9.275387003939947, 10.826618982918253] - Fitness: -1.1290047897615785
[0.008663866047012785, 0.4422214834873791, 0.11699075582403215, -0.7367983851158985, 0.2570630377785807, -0.021681994848691467, 0.10688249380408245, -0.0030161653566869763, 0.0030484009352149985, 9.331413375951147, 10.383684066383605] - Fitness: -1.128022990689359
[0.008672863332030404, 0.4420576450296745, 0.1169913427004472, -0.7366797525583706, 0.256930011131086, -0.0216772173779414, 0.1069268921592029, -0.0030374704050418573, 0.0030316913616511513, 9.289313715763083, 10.435749515139154] - Fitness: -1.1283329861175428
[0.008644831177630135, 0.442003941010453, 0.1170472021431605, -0.7370633140135301, 0.25646946004246163, -0.021683034336131536, 0.10698309944472677, -0.003025597526944842, 0.0030433409454334866, 9.314587862149269, 10.414573876510856] - Fitness: -1.1282198717883698
[0.008719680488696296, 0.4421131607064611, 0.11731870328437062, -0.7362570932711366, 0.2569335797474741, -0.021887913641793634, 0.10682179606216849, -0.0030383397116170874, 0.003054441302074457, 9.15140787233041, 10.45648997948762] - Fitness: -1.1276989212641697
[0.00869063089199905, 0.44250777880717024, 0.1169634601725755, -0.7315885978537706, 0.25673103940698416, -0.021900353874550395, 0.10688089460920094, -0.0030468746202213567, 0.0030434740279099304, 9.198145853864533, 10.437216585924993] - Fitness: -1.1280851347162983
[0.008661117899260311, 0.44228061371984617, 0.11702625906598017, -0.7369316573730991, 0.25719692286081186, -0.02166790206434822, 0.10697643710004022, -0.003024248035030465, 0.0030463211069554495, 9.50924016930336, 10.413384239770657] - Fitness: -1.1283523140384606
[0.008716273617404933, 0.442439075485132, 0.11783809017190983, -0.7299869679545208, 0.2571707081125289, -0.021121584713680013, 0.10676762316101984, -0.003051214230034128, 0.0030403589237361682, 9.34138233210412, 10.445373800794766] - Fitness: -1.1286027115388695
[0.008654461629260358, 0.44155620407471907, 0.11718050489489559, -0.7326043031976686, 0.2563050986040226, -0.021638930573848553, 0.1072564468184694, -0.0030285624840389255, 0.0029971592208296654, 9.276536955603307, 10.403968465456812] - Fitness: -1.1281315070590294
[0.008612257734369782, 0.44145059559166666, 0.1170890882975212, -0.7373266272943921, 0.2564199881641853, -0.02163939538671244, 0.10699642413409989, -0.0030282965107735964, 0.0030373806223895606, 9.327712502021855, 10.41695314999125] - Fitness: -1.1282561992501305
[0.008698150769548166, 0.44254374759088727, 0.11686908891986272, -0.7278759774972865, 0.2570213073066109, -0.02172478393711992, 0.10665815876081033, -0.0030423084732080887, 0.003053379456180622, 9.147980358909406, 10.413199268416658] - Fitness: -1.1282450209926267
[0.00869524158091525, 0.44191758110847634, 0.11694767445095033, -0.7365281365086399, 0.25665931187051877, -0.021708152751805574, 0.10683593264705371, -0.0030166794016731812, 0.0030519518977398124, 9.323399468097548, 10.38205181047827] - Fitness: -1.1282406910566811
[0.008708783372111513, 0.44286402837868827, 0.11741274145613384, -0.7261007519691532, 0.2563137171666431, -0.021623832053111157, 0.10728447734975334, -0.003032581691861784, 0.0030168008790302674, 9.34340229185227, 10.44871916079972] - Fitness: -1.1282343101222365
[0.008678624987005858, 0.4416939321193273, 0.11727751498219338, -0.7297232568667533, 0.2563202032837807, -0.021628882176991222, 0.10727103536226774, -0.0030262278345532146, 0.002992141118707553, 9.316428945822388, 10.445355929483874] - Fitness: -1.1282087987034788
[0.00870572862815205, 0.44118430905641, 0.11716823839936413, -0.7374230573993692, 0.2568157279632991, -0.022155943752073592, 0.10688606192048619, -0.003075545069192288, 0.0030693263297298856, 9.304699711398415, 10.487794883299324] - Fitness: -1.128199407794126
[0.008744799280725638, 0.4418482530609046, 0.11718846821503637, -0.7292067746251237, 0.2563642474235118, -0.021659551239190174, 0.1072324706803829, -0.003, 0.0030494087196294866, 9.236098383207711, 10.462745274794282] - Fitness: -1.1281692927297249
[0.008655621603755367, 0.44239887418478024, 0.11709726554987619, -0.7371982018875002, 0.2574646930252743, -0.021639716495661734, 0.10716432369195578, -0.003040413391717441, 0.003042161450436352, 9.261249874736635, 10.472784586544762] - Fitness: -1.1281530964594781
[0.008741558989875527, 0.44177564408593745, 0.11737441486400353, -0.7259545707033599, 0.2562492917112272, -0.02161617170677685, 0.10736591277804369, -0.003, 0.003041647397566417, 9.267465538775836, 10.468571319052472] - Fitness: -1.1281261797321822
[0.00863728584364702, 0.4418784996340826, 0.11714380260529797, -0.7374371110689599, 0.25624530328021844, -0.02193510741492517, 0.10720805319522755, -0.003051098644960486, 0.003028073788432951, 9.281661047545576, 10.475438645410797] - Fitness: -1.1280921895720906
[0.008735078408175301, 0.4416304261360031, 0.11774630816193785, -0.7194501628598322, 0.25601938028665794, -0.0215294126419502, 0.10763279697336528, -0.003, 0.003026124753440278, 9.330199849912082, 10.480223407568852] - Fitness: -1.1280412850305863
[0.00862395849317999, 0.44148648791743905, 0.11738257077315328, -0.7373623045762439, 0.25656582525736576, -0.021748249566552528, 0.10700895556132912, -0.0030538563185183213, 0.00303533555674406, 9.231145046985409, 10.471274798798422] - Fitness: -1.1280117407858892
[0.008712787475175333, 0.4419597859342398, 0.11748979171782059, -0.726533109071298, 0.2561298831950124, -0.021783131097448564, 0.10746567753673392, -0.0030214895362965033, 0.003027121206265724, 9.30747754846614, 10.477431069416308] - Fitness: -1.1279603764452402
[0.008701618284666281, 0.44181875381368146, 0.11754288177872624, -0.7361269885763992, 0.2573266117335193, -0.021705421378237215, 0.10924180227259755, -0.0030529702632719384, 0.0030451051777946186, 9.320154722861187, 10.422777984836182] - Fitness: -1.127946427223348
[0.00866936234251773, 0.442103223022445, 0.11691974934013613, -0.7365318406014973, 0.2567952676141183, -0.021710180417377954, 0.10669460721216689, -0.003, 0.003052560591734096, 9.378189043427488, 10.3242837196095] - Fitness: -1.1279363751987928
[0.00863129260375243, 0.44506846662875554, 0.11703264197839285, -0.724583246281153, 0.256545081314163, -0.021662990396934277, 0.10689581849345556, -0.003018864340515731, 0.0030424406121710725, 9.344538015823733, 10.386063339864002] - Fitness: -1.1279064532052303
[0.008679351075675378, 0.44245382563159474, 0.11710501705164468, -0.7371575283884966, 0.25629563755754414, -0.02216370878069611, 0.10721499838178686, -0.0030537238407412582, 0.0030286158855038934, 9.273394096297226, 10.473242562187494] - Fitness: -1.1278418231438343
[0.008641047044905181, 0.44124057208306494, 0.11758244266400232, -0.7271429511111134, 0.2560207104007253, -0.02153163910276676, 0.10751853331106487, -0.0030158442647181868, 0.0030308823291360708, 9.32049111198003, 10.33532992202142] - Fitness: -1.1278375954999411
[0.008741771511593544, 0.4419167410644224, 0.11748039024849075, -0.7357532262542197, 0.2573389731213917, -0.021731876780970605, 0.10657628864220463, -0.0030316652149170575, 0.0030692372145713835, 9.239359400235635, 10.446798216081675] - Fitness: -1.1278026662137208
[0.008648843741967744, 0.4417219765572513, 0.11747286569184097, -0.7371152143195381, 0.2567638369539337, -0.02182627166669441, 0.10691461563429941, -0.0030572040521328185, 0.0030393730137028216, 9.199686833269062, 10.46754581307476] - Fitness: -1.1277838703513843
[0.008732050639043205, 0.44169891413952095, 0.11803823019539224, -0.725996614488928, 0.2569941059845378, -0.02160173818373063, 0.10697661493518701, -0.0030316652149170575, 0.0030459532483821748, 9.333460866940007, 10.464276348856245] - Fitness: -1.1276721633793454
[0.008703860846991878, 0.4418173499214386, 0.11695444611998967, -0.7365592300286474, 0.25980646867275725, -0.021677567884799673, 0.10650874337201473, -0.003027545045064218, 0.0030666177032357437, 9.19615992640116, 10.386358897671174] - Fitness: -1.1274220406269413
[0.00869861423954325, 0.4421929538368759, 0.11765345552921633, -0.7366210338061268, 0.2571598603470695, -0.021982315866978176, 0.10672593578023996, -0.0030638995193618124, 0.0030474479276203443, 9.136770405836373, 10.46008784162743] - Fitness: -1.1273301319429112
[0.008690245191754306, 0.442050028397243, 0.11816151268240128, -0.7363872747984725, 0.25662855281094216, -0.021758070323208055, 0.10689591166957761, -0.003050734368545324, 0.0030020658984363747, 9.32642814614104, 10.404213013744112] - Fitness: -1.1272326607158187
[0.008727508985345061, 0.4418016461447976, 0.1184761132455738, -0.7358162919325719, 0.2584561945313576, -0.021710226496401273, 0.1059923418779196, -0.003079163037292644, 0.00307569599079502, 9.338352392481893, 10.440355760787336] - Fitness: -1.1271323994366405

Detailed Results for Each Genotype:
Genotype [0.008683908856771458, 0.44173565743603094, 0.11701914496382733, -0.7368883273206461, 0.2568034517537906, -0.02188848575125621, 0.10677118909549461, -0.0030302180276769153, 0.003059266886932412, 9.222254959144667, 10.38968818508543]:
  Angle -10: cl=112.90734100341797, cd=-116.2924575805664, cm=-19.17168617248535
  Angle -9: cl=111.9499740600586, cd=-113.82510375976562, cm=-17.89461326599121
  Angle -8: cl=110.99256896972656, cd=-111.35775756835938, cm=-16.61758041381836
  Angle -7: cl=110.0351791381836, cd=-108.8904037475586, cm=-15.34050178527832
  Angle -6: cl=109.07775115966797, cd=-106.42301177978516, cm=-14.063426971435547
  Angle -5: cl=108.12039184570312, cd=-103.95570373535156, cm=-12.786388397216797
  Angle -4: cl=107.16301727294922, cd=-101.48831939697266, cm=-11.509333610534668
  Angle -3: cl=106.20563507080078, cd=-99.02099609375, cm=-10.232251167297363
  Angle -2: cl=105.24824523925781, cd=-96.55364990234375, cm=-8.955230712890625
  Angle -1: cl=104.29085540771484, cd=-94.08631134033203, cm=-7.678157329559326
  Angle 0: cl=103.33350372314453, cd=-91.61894226074219, cm=-6.4010748863220215
  Angle 1: cl=102.37610626220703, cd=-89.15155792236328, cm=-5.123996257781982
  Angle 2: cl=101.41869354248047, cd=-86.68423461914062, cm=-3.8469595909118652
  Angle 3: cl=100.46129608154297, cd=-84.21686553955078, cm=-2.5698962211608887
  Angle 4: cl=99.50394439697266, cd=-81.74952697753906, cm=-1.2928223609924316
  Angle 5: cl=98.5465316772461, cd=-79.28218078613281, cm=-0.015775248408317566
  Angle 6: cl=97.58914184570312, cd=-76.81482696533203, cm=1.261253833770752
  Angle 7: cl=96.63175964355469, cd=-74.34745788574219, cm=2.538327693939209
  Angle 8: cl=95.67438507080078, cd=-71.88008880615234, cm=3.815392017364502
  Angle 9: cl=94.71697235107422, cd=-69.41277313232422, cm=5.092459201812744
  Angle 10: cl=93.75958251953125, cd=-66.94540405273438, cm=6.36952543258667
Genotype [0.008640697072262676, 0.4418082871353341, 0.11733658768650862, -0.7372361804403436, 0.25655920417023637, -0.021761737779470214, 0.10701894042048632, -0.003051387449242919, 0.0030385016140482583, 9.22868692981362, 10.470434413622893]:
  Angle -10: cl=113.08647155761719, cd=-116.43730926513672, cm=-19.202146530151367
  Angle -9: cl=112.12911224365234, cd=-113.969970703125, cm=-17.925092697143555
  Angle -8: cl=111.17169952392578, cd=-111.50262451171875, cm=-16.64801597595215
  Angle -7: cl=110.21430206298828, cd=-109.03524017333984, cm=-15.370954513549805
  Angle -6: cl=109.25691223144531, cd=-106.56788635253906, cm=-14.093878746032715
  Angle -5: cl=108.29954528808594, cd=-104.10057067871094, cm=-12.816841125488281
  Angle -4: cl=107.34212493896484, cd=-101.63321685791016, cm=-11.539779663085938
  Angle -3: cl=106.38477325439453, cd=-99.16583251953125, cm=-10.262714385986328
  Angle -2: cl=105.42736053466797, cd=-96.69847106933594, cm=-8.985639572143555
  Angle -1: cl=104.47000122070312, cd=-94.23114776611328, cm=-7.708593845367432
  Angle 0: cl=103.51261901855469, cd=-91.7637710571289, cm=-6.43152379989624
  Angle 1: cl=102.55524444580078, cd=-89.29645538330078, cm=-5.154477596282959
  Angle 2: cl=101.59786224365234, cd=-86.82911682128906, cm=-3.877411365509033
  Angle 3: cl=100.64044189453125, cd=-84.36174011230469, cm=-2.6003518104553223
  Angle 4: cl=99.68306732177734, cd=-81.8943862915039, cm=-1.3232979774475098
  Angle 5: cl=98.7256851196289, cd=-79.42703247070312, cm=-0.04623083770275116
  Angle 6: cl=97.76825714111328, cd=-76.95965576171875, cm=1.230858325958252
  Angle 7: cl=96.81086730957031, cd=-74.49234008789062, cm=2.507869243621826
  Angle 8: cl=95.85345458984375, cd=-72.02493286132812, cm=3.784975528717041
  Angle 9: cl=94.89614868164062, cd=-69.55764770507812, cm=5.061984539031982
  Angle 10: cl=93.9387435913086, cd=-67.09025573730469, cm=6.339059352874756
Genotype [0.00860234833357472, 0.4414509934108344, 0.1173144841512645, -0.7281312958538207, 0.2562103025362569, -0.02160316675015462, 0.10734380898266788, -0.003024323077598679, 0.0030084002569318005, 9.291188341062215, 10.381088950978349]:
  Angle -10: cl=113.08553314208984, cd=-116.44634246826172, cm=-19.19997215270996
  Angle -9: cl=112.12814331054688, cd=-113.97900390625, cm=-17.92289161682129
  Angle -8: cl=111.17074584960938, cd=-111.51165008544922, cm=-16.645864486694336
  Angle -7: cl=110.21338653564453, cd=-109.04431915283203, cm=-15.36878490447998
  Angle -6: cl=109.25596618652344, cd=-106.57694244384766, cm=-14.091756820678711
  Angle -5: cl=108.2986068725586, cd=-104.1095962524414, cm=-12.814674377441406
  Angle -4: cl=107.34122467041016, cd=-101.64225769042969, cm=-11.537614822387695
  Angle -3: cl=106.38384246826172, cd=-99.17494201660156, cm=-10.260558128356934
  Angle -2: cl=105.42645263671875, cd=-96.70752716064453, cm=-8.983490943908691
  Angle -1: cl=104.46907043457031, cd=-94.2402114868164, cm=-7.706413745880127
  Angle 0: cl=103.51168060302734, cd=-91.77284240722656, cm=-6.429375171661377
  Angle 1: cl=102.55428314208984, cd=-89.30547332763672, cm=-5.152297496795654
  Angle 2: cl=101.59686279296875, cd=-86.83810424804688, cm=-3.875246524810791
  Angle 3: cl=100.63951873779297, cd=-84.37081146240234, cm=-2.598198413848877
  Angle 4: cl=99.68209838867188, cd=-81.90345001220703, cm=-1.3211607933044434
  Angle 5: cl=98.72472381591797, cd=-79.43608093261719, cm=-0.04407839477062225
  Angle 6: cl=97.76736450195312, cd=-76.96875762939453, cm=1.232978343963623
  Angle 7: cl=96.80992889404297, cd=-74.50135803222656, cm=2.5100560188293457
  Angle 8: cl=95.85260772705078, cd=-72.03404235839844, cm=3.7871222496032715
  Angle 9: cl=94.89517974853516, cd=-69.56668853759766, cm=5.0641560554504395
  Angle 10: cl=93.93778228759766, cd=-67.09932708740234, cm=6.3412299156188965
Genotype [0.008660127686906199, 0.4434996820304591, 0.11707606702234394, -0.7321278155455591, 0.2563954150601917, -0.021963421427191376, 0.10708732642645434, -0.0030397800406510474, 0.003034145776170765, 9.30185166410783, 10.438370873258098]:
  Angle -10: cl=113.03455352783203, cd=-116.4048080444336, cm=-19.189260482788086
  Angle -9: cl=112.0771255493164, cd=-113.93741607666016, cm=-17.912199020385742
  Angle -8: cl=111.11979675292969, cd=-111.47010040283203, cm=-16.635133743286133
  Angle -7: cl=110.16239166259766, cd=-109.00274658203125, cm=-15.358064651489258
  Angle -6: cl=109.20503997802734, cd=-106.53543853759766, cm=-14.081023216247559
  Angle -5: cl=108.24764251708984, cd=-104.06807708740234, cm=-12.803971290588379
  Angle -4: cl=107.29022979736328, cd=-101.60069274902344, cm=-11.526902198791504
  Angle -3: cl=106.33283233642578, cd=-99.13336944580078, cm=-10.249866485595703
  Angle -2: cl=105.3754653930664, cd=-96.66603088378906, cm=-8.972805976867676
  Angle -1: cl=104.41810607910156, cd=-94.19866943359375, cm=-7.69573450088501
  Angle 0: cl=103.46073150634766, cd=-91.7313232421875, cm=-6.418643474578857
  Angle 1: cl=102.50331115722656, cd=-89.26393127441406, cm=-5.141595363616943
  Angle 2: cl=101.54590606689453, cd=-86.79658508300781, cm=-3.8645386695861816
  Angle 3: cl=100.5885238647461, cd=-84.32920837402344, cm=-2.5874886512756348
  Angle 4: cl=99.63117218017578, cd=-81.86192321777344, cm=-1.3104491233825684
  Angle 5: cl=98.67375946044922, cd=-79.3945541381836, cm=-0.03337244689464569
  Angle 6: cl=97.71636199951172, cd=-76.92716217041016, cm=1.2437071800231934
  Angle 7: cl=96.75897979736328, cd=-74.45982360839844, cm=2.520759105682373
  Angle 8: cl=95.80158996582031, cd=-71.99246978759766, cm=3.7978177070617676
  Angle 9: cl=94.8442611694336, cd=-69.52517700195312, cm=5.074839115142822
  Angle 10: cl=93.88680267333984, cd=-67.05777740478516, cm=6.3519463539123535
Genotype [0.00868871590780686, 0.44193254149718686, 0.1172936288032902, -0.7362889293864385, 0.2571140740857589, -0.02170732499389351, 0.10822292424842529, -0.003031782157963163, 0.0030480873433704095, 9.343368451087708, 10.38338027874551]:
  Angle -10: cl=113.2186279296875, cd=-116.56184387207031, cm=-19.22412872314453
  Angle -9: cl=112.26123809814453, cd=-114.09451293945312, cm=-17.94709587097168
  Angle -8: cl=111.30384063720703, cd=-111.62713623046875, cm=-16.6700496673584
  Angle -7: cl=110.34648895263672, cd=-109.15980529785156, cm=-15.392972946166992
  Angle -6: cl=109.38910675048828, cd=-106.69243621826172, cm=-14.115896224975586
  Angle -5: cl=108.43169403076172, cd=-104.22509002685547, cm=-12.838841438293457
  Angle -4: cl=107.47429656982422, cd=-101.75772857666016, cm=-11.561775207519531
  Angle -3: cl=106.51691436767578, cd=-99.29039001464844, cm=-10.284721374511719
  Angle -2: cl=105.55951690673828, cd=-96.82303619384766, cm=-9.007659912109375
  Angle -1: cl=104.6021499633789, cd=-94.35566711425781, cm=-7.7305989265441895
  Angle 0: cl=103.64478302001953, cd=-91.8883285522461, cm=-6.453535556793213
  Angle 1: cl=102.68741607666016, cd=-89.42097473144531, cm=-5.176473140716553
  Angle 2: cl=101.7299575805664, cd=-86.95362091064453, cm=-3.8994297981262207
  Angle 3: cl=100.7726058959961, cd=-84.48623657226562, cm=-2.6223349571228027
  Angle 4: cl=99.81522369384766, cd=-82.01892852783203, cm=-1.3453116416931152
  Angle 5: cl=98.85785675048828, cd=-79.55158996582031, cm=-0.0682397335767746
  Angle 6: cl=97.90044403076172, cd=-77.084228515625, cm=1.2088141441345215
  Angle 7: cl=96.94303131103516, cd=-74.61688995361328, cm=2.4858880043029785
  Angle 8: cl=95.9856948852539, cd=-72.1495361328125, cm=3.7629313468933105
  Angle 9: cl=95.02828216552734, cd=-69.6821517944336, cm=5.040008068084717
  Angle 10: cl=94.0709457397461, cd=-67.21485900878906, cm=6.317047595977783
Genotype [0.008725003007920427, 0.44201300720292025, 0.11742249640375949, -0.7321933196134627, 0.25688400677918094, -0.021771981668207957, 0.1040574172762009, -0.003041753394631327, 0.0030499369871174295, 9.470154211873746, 10.46724361247773]:
  Angle -10: cl=113.48196411132812, cd=-116.76715087890625, cm=-19.27672004699707
  Angle -9: cl=112.52456665039062, cd=-114.29979705810547, cm=-17.999677658081055
  Angle -8: cl=111.56714630126953, cd=-111.8323974609375, cm=-16.72260284423828
  Angle -7: cl=110.60977935791016, cd=-109.36509704589844, cm=-15.445565223693848
  Angle -6: cl=109.65238189697266, cd=-106.8977279663086, cm=-14.168476104736328
  Angle -5: cl=108.69499206542969, cd=-104.43036651611328, cm=-12.891433715820312
  Angle -4: cl=107.73763275146484, cd=-101.96300506591797, cm=-11.61436939239502
  Angle -3: cl=106.7802505493164, cd=-99.49568176269531, cm=-10.33730697631836
  Angle -2: cl=105.82286834716797, cd=-97.02833557128906, cm=-9.060256958007812
  Angle -1: cl=104.8654556274414, cd=-94.56095886230469, cm=-7.7831902503967285
  Angle 0: cl=103.90807342529297, cd=-92.09361267089844, cm=-6.506131649017334
  Angle 1: cl=102.95072174072266, cd=-89.6262435913086, cm=-5.2290263175964355
  Angle 2: cl=101.99332427978516, cd=-87.15887451171875, cm=-3.952014446258545
  Angle 3: cl=101.03593444824219, cd=-84.69155883789062, cm=-2.674956798553467
  Angle 4: cl=100.07855224609375, cd=-82.22421264648438, cm=-1.3978972434997559
  Angle 5: cl=99.12114715576172, cd=-79.75684356689453, cm=-0.12082056701183319
  Angle 6: cl=98.16380310058594, cd=-77.28955841064453, cm=1.156212329864502
  Angle 7: cl=97.20638275146484, cd=-74.82215881347656, cm=2.4332947731018066
  Angle 8: cl=96.2490005493164, cd=-72.35478973388672, cm=3.7103466987609863
  Angle 9: cl=95.29163360595703, cd=-69.88743591308594, cm=4.987422466278076
  Angle 10: cl=94.334228515625, cd=-67.42010498046875, cm=6.264465808868408
Genotype [0.008721482915770115, 0.4418886406925444, 0.11725235903407656, -0.7359606661333001, 0.25703363057934403, -0.02162840071765727, 0.10833131595758305, -0.003031782157963163, 0.0030530356521790217, 9.210167782657606, 10.434104065412871]:
  Angle -10: cl=113.1642837524414, cd=-116.49763488769531, cm=-19.221982955932617
  Angle -9: cl=112.20690155029297, cd=-114.03031158447266, cm=-17.944917678833008
  Angle -8: cl=111.24948120117188, cd=-111.5628890991211, cm=-16.667856216430664
  Angle -7: cl=110.29206848144531, cd=-109.09556579589844, cm=-15.390810012817383
  Angle -6: cl=109.33470916748047, cd=-106.62820434570312, cm=-14.113749504089355
  Angle -5: cl=108.3773422241211, cd=-104.16084289550781, cm=-12.836678504943848
  Angle -4: cl=107.41997528076172, cd=-101.69351959228516, cm=-11.559619903564453
  Angle -3: cl=106.46256256103516, cd=-99.22613525390625, cm=-10.282554626464844
  Angle -2: cl=105.50519561767578, cd=-96.75882720947266, cm=-9.005515098571777
  Angle -1: cl=104.54776763916016, cd=-94.29139709472656, cm=-7.728409290313721
  Angle 0: cl=103.5904312133789, cd=-91.82412719726562, cm=-6.45139741897583
  Angle 1: cl=102.63304901123047, cd=-89.35677337646484, cm=-5.174325466156006
