Experiment: Combination_Experiment_500
Generation: 64
Timestamp: 20231226_184054

Genotypes and their Fitness Values:
[0.008579806941243679, 0.4428020907199774, 0.12205347036246322, -0.734167839415014, 0.25951983256829997, -0.022667215727882453, 0.10506111345492572, -0.003006663534910058, 0.002812957934229424, 9.097097458535302, 10.084839133971528] - Fitness: -1.1192908682739926
[0.0085, 0.4423351330310361, 0.12189386442216928, -0.7355887800011043, 0.25942557904539965, -0.022598533744773573, 0.10601830314232819, -0.0030081688686045263, 0.0029143846227947705, 9.070864681120671, 10.085696718238289] - Fitness: -1.11958091479339
[0.0085789450891892, 0.4440470284738651, 0.1221775288488755, -0.7365142320502565, 0.2589906996940601, -0.02260189898599823, 0.1066645043525219, -0.003016966865870074, 0.002903000270918023, 9.17269363295826, 10.02415629914972] - Fitness: -1.1195868080827298
[0.00857683161331739, 0.44348208863176847, 0.12218883877969688, -0.7355549192463828, 0.2588401005531886, -0.022604602499396956, 0.10358515823436742, -0.003017493385349598, 0.002898268374183512, 9.150674006739749, 10.036234448724578] - Fitness: -1.119607794440636
[0.008577706638288142, 0.44627011006069506, 0.122202137012616, -0.734110097900329, 0.2596065852418692, -0.02267119614021054, 0.10446435376825894, -0.003011043283368959, 0.0028541486496082855, 9.07418257053406, 10.080073160453509] - Fitness: -1.1189433142148213
[0.008578537652208427, 0.442346168082401, 0.12229770812404167, -0.7344428329267327, 0.2588573804648784, -0.02262165239071284, 0.10474041934217325, -0.0030185703812186265, 0.0029078847338346895, 9.153853465079399, 10.068878127914859] - Fitness: -1.1196811151995247
[0.008579429008220093, 0.4423677305637841, 0.1221888569759865, -0.7327266214465651, 0.2593513508810131, -0.02270336845790779, 0.10409650141835292, -0.0030171143290165284, 0.0029076255690948247, 9.21120737339008, 10.075310434073568] - Fitness: -1.1196215931897993
[0.008577409408894213, 0.4423569595024439, 0.12212018654080725, -0.7338407937379356, 0.2595690905076652, -0.022650942893977864, 0.10519121358385558, -0.003010238168103578, 0.002858849165183744, 9.164648549461893, 10.079847610164997] - Fitness: -1.1194870290770678
[0.008543562796944258, 0.4423379248073438, 0.12206109143766448, -0.734561582417266, 0.25894436405758564, -0.02262544355754674, 0.10196917493650072, -0.00301346593700977, 0.0028977612189065517, 9.15478859535998, 10.066423432618937] - Fitness: -1.1196828446411198
[0.008575470335351207, 0.4423613594536513, 0.12223686964266324, -0.7330384804169463, 0.25883606836797757, -0.02264793543687154, 0.10503625519127228, -0.003017953299987574, 0.00289640354164528, 9.1451466935294, 10.065425982830934] - Fitness: -1.1196511098124842
[0.008578110131333066, 0.44235236672918044, 0.12213883578803868, -0.7338061043349113, 0.2595731825827928, -0.02268241464706145, 0.10426676367752394, -0.0030114078043687255, 0.0028396257371489887, 9.022730002804643, 10.078437236492004] - Fitness: -1.1191840615059547
[0.008581247217691509, 0.44235538921419476, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.022663645488835368, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1193532880681905
[0.008585673320376302, 0.4434505442918764, 0.12242497307169045, -0.7386002936880511, 0.25889574614935573, -0.022544891605714927, 0.10560279525134829, -0.003018940187321545, 0.0029298201224617956, 9.173973020074463, 10.044253680305154] - Fitness: -1.119629797066814
[0.008578560411809787, 0.44231179215220445, 0.12227399870542545, -0.7364479572730183, 0.25853218146195134, -0.023, 0.09318144937313456, -0.0031385352854730484, 0.0029293843974985607, 8.921607764903865, 10.060339781715445] - Fitness: -1.120007906741366
[0.008582112809269765, 0.4423224814588905, 0.12242633639102876, -0.7351530342620028, 0.25941459089153285, -0.022564304607192127, 0.10396666850320538, -0.003, 0.0029142368703954586, 9.212758608028558, 10.103076887024823] - Fitness: -1.1194946606798866
[0.008579509859058698, 0.44265360497620415, 0.1220291847136903, -0.7337544218923193, 0.2595266199851402, -0.0226805759211371, 0.10468832829348573, -0.0030073649596374322, 0.002790658363353199, 9.084035851826822, 10.08080512023377] - Fitness: -1.1192352977598476
[0.00857386939956897, 0.4423297553125646, 0.12186901518140152, -0.7362270252539331, 0.25927631012245334, -0.022571587568743688, 0.09816219944855942, -0.003009622960179136, 0.0028082323496771092, 8.929360681714638, 10.088693795027226] - Fitness: -1.1194010867150879
[0.00858328479089596, 0.442296179581953, 0.12250201151421884, -0.7366586711007981, 0.2594809775809116, -0.022494044759344578, 0.10379119216758936, -0.0030161661363102147, 0.0029174543140724554, 9.217680610858132, 10.11812591290429] - Fitness: -1.1197137968671496
[0.008573869684115804, 0.44232976052069695, 0.12187533916594942, -0.7315403080978257, 0.2595175400816355, -0.022571098639367067, 0.1063711543344294, -0.0030064153067860906, 0.0028211364878030385, 9.08073204745882, 10.089179454189374] - Fitness: -1.1196301913595386
[0.008579136983038256, 0.4423444128529637, 0.12233932678873291, -0.7348230613328844, 0.25943191404021315, -0.022641021196061942, 0.1046052413883985, -0.003013623085818434, 0.0028981586190820557, 9.18038566583461, 10.059063439249272] - Fitness: -1.1194271449799598
[0.008582286606455863, 0.44233384973669376, 0.12224934632119533, -0.7354036374056785, 0.25915648433147387, -0.02270425510948592, 0.10407665069266886, -0.003015665212192379, 0.002862904278476223, 9.01008149768505, 10.074601686678163] - Fitness: -1.1192227409813729
[0.008576229690332633, 0.44234789664728313, 0.12204278673888658, -0.7346903103146973, 0.25971272700511017, -0.022624002189523186, 0.10562800978856468, -0.0030068254454023854, 0.002871287651649524, 9.145515523008134, 10.184117293646315] - Fitness: -1.119729165071914
[0.008574542599344263, 0.44233334566634464, 0.12189190532646127, -0.735855634490143, 0.25961705269693314, -0.022589062756720325, 0.10617940282754641, -0.0030054459124030175, 0.003047984411374415, 9.082992944113986, 10.087181402996748] - Fitness: -1.1200078595952825
[0.008580255648458237, 0.4423436555149597, 0.12234462045221406, -0.7348755494837443, 0.2593111757803088, -0.022637152230838557, 0.10447809510773326, -0.003015277508042938, 0.0029056406913596446, 9.182034645755468, 10.078059832115748] - Fitness: -1.11952913695221
[0.008577263501293038, 0.4423133573138256, 0.12224963462892724, -0.7365214782646201, 0.2585935120377689, -0.022874359820249983, 0.10490840967920637, -0.0030377313503346026, 0.0029195368279669423, 8.980746836588878, 10.061539679315189] - Fitness: -1.1193692617739215
[0.008572604661573766, 0.4423522089475752, 0.1222114586413397, -0.7336362936386354, 0.25853890227144577, -0.022610009526194415, 0.10551534453582888, -0.0030185464243086477, 0.0028888045807144904, 9.106634754302725, 10.060390747874298] - Fitness: -1.1197237051106765
[0.008587340840005286, 0.44229963504775516, 0.12260501579466229, -0.7387119177080825, 0.2586316449317243, -0.022510491370057693, 0.1043842514875912, -0.0030209577609285588, 0.002941390827844963, 9.145466443193918, 10.073756133841922] - Fitness: -1.119720934292238
[0.008580668806599613, 0.442308432557672, 0.12238171047629944, -0.73614810579715, 0.2596733905600218, -0.022518993401805222, 0.10355007700215582, -0.003015053816133915, 0.0029104105705191306, 9.22793710731171, 10.115847792534645] - Fitness: -1.119717834499554
[0.008581543584137331, 0.44228429954135196, 0.12254273410295245, -0.7374202023258281, 0.25978226037334784, -0.02242789775748852, 0.1034427046111206, -0.0030139855230596835, 0.0029119353816912637, 9.230082396007026, 10.13436777265942] - Fitness: -1.1197070829495024
[0.008584257678796487, 0.4471053139025293, 0.12189635891008618, -0.7391079612127879, 0.258964989710773, -0.022708888093675605, 0.10508668771374059, -0.0030171993628119185, 0.0029128165195175656, 9.207833211654123, 10.106354002211436] - Fitness: -1.1197008470307073
[0.0085, 0.44231649859699673, 0.12183554063215168, -0.7359495155852118, 0.25955255673679545, -0.02264859460457523, 0.10352655573704106, -0.0030058452060614544, 0.0029111961761946435, 9.227019356945862, 10.075472459735892] - Fitness: -1.11968566678692
[0.00858329313921277, 0.4422360335087119, 0.1228647813562585, -0.7399643953831843, 0.26, -0.02224570646885511, 0.10322795982905017, -0.0030118489369112223, 0.002914985004035528, 9.234372973397655, 10.171407732908971] - Fitness: -1.1196840055670965
[0.008580471798062733, 0.44235583608916523, 0.12222432316197579, -0.733754604593075, 0.259267460700895, -0.022675180697283213, 0.10407513941759525, -0.003017682186416862, 0.002912437664793999, 9.204095826411702, 10.075748788901594] - Fitness: -1.119657220510523
[0.0085824929792982, 0.44234214083895157, 0.12235520777917633, -0.7349805257854642, 0.2590696992605001, -0.02262941430039179, 0.10422380254640284, -0.0030185863524919455, 0.002920604835914822, 9.185332605597182, 10.074536381275234] - Fitness: -1.1196528080362522
[0.008583823423651021, 0.44633395160474093, 0.1219997789409448, -0.7388379197908743, 0.25909575301678495, -0.02266392963988567, 0.10602425698703792, -0.003016685148451561, 0.002912675537465357, 9.211393081150586, 10.06381240132686] - Fitness: -1.1196191350398739
[0.008584616706724458, 0.442332579421569, 0.12252479416013454, -0.735873152507031, 0.2588437631839995, -0.022585901372553133, 0.10447807011562574, -0.003019435021942577, 0.002928587974971604, 9.163048439966147, 10.072198587832576] - Fitness: -1.1196105177673021
[0.008583972204612841, 0.44232246046477786, 0.12238687476599473, -0.7366687157207671, 0.25896124733238246, -0.023, 0.10413647960624522, -0.003067702327188057, 0.0029277788759769245, 9.176738477884783, 10.075776813219191] - Fitness: -1.1196046394515589
[0.008575551118546446, 0.44233870776041917, 0.12189778261358528, -0.7350550710230268, 0.2590426317423328, -0.022617475720880076, 0.10569610377189172, -0.003013614781007544, 0.0027703024561504166, 9.04660815513404, 10.082727348721372] - Fitness: -1.1195561747234812
[0.008579768846017372, 0.4423750852127655, 0.12227498614464857, -0.7321417605844125, 0.25928181751277535, -0.022704824302887228, 0.10431762117443738, -0.0030170636135059634, 0.002907801983041464, 9.202914602369411, 10.072978835265886] - Fitness: -1.1195433264971884
[0.008581143811076091, 0.44347027656695687, 0.12216275578194136, -0.7360282182671393, 0.259489289192519, -0.022607094858236566, 0.10673864668140565, -0.0030035071236368723, 0.0029133060031724355, 9.155874688723463, 10.102992195791437] - Fitness: -1.1195399318453996
[0.008582800617870574, 0.442354542337445, 0.12247131307044937, -0.7339806423729964, 0.258985175352183, -0.02263617470755009, 0.10454061586764876, -0.0030184198626185895, 0.0029200527397226987, 9.17476977114763, 10.071160223826345] - Fitness: -1.11953686943011
[0.008573870253209475, 0.4423297709369616, 0.12188798713504526, -0.7363893434682205, 0.26, -0.022570120780613826, 0.10650160219798288, -0.003, 0.002846944764054897, 9.107249470100616, 10.090150772513667] - Fitness: -1.1195261393030467
[0.008583172040932825, 0.4451769081580584, 0.12215490898723269, -0.7384328576580039, 0.25929189797580293, -0.02259649195920077, 0.10743061089698391, -0.0030159138269110243, 0.0029124640643870448, 9.216732885395285, 10.0] - Fitness: -1.1194983477725144
[0.008580530506803217, 0.4423819959822899, 0.1224044617083429, -0.7316150047054535, 0.2591619405624123, -0.022699016376296288, 0.10461879805767756, -0.003017150913463605, 0.0029093836956615667, 9.189421435124489, 10.069862268818557] - Fitness: -1.1194453400543998
[0.008580401105613639, 0.4430990622075238, 0.12210204166000906, -0.734994674460403, 0.25950625773461955, -0.02264049534137317, 0.10580668377780568, -0.003005260685455309, 0.0028575570759818737, 9.123220671952263, 10.092907161447044] - Fitness: -1.1194016165545513
[0.008576899652198294, 0.44234592752897184, 0.12232873946177064, -0.7347180850311645, 0.2596733905600218, -0.022648759126508707, 0.10485953394972891, -0.003010314241369426, 0.0028831944745268782, 9.177087705992896, 10.083345008376522] - Fitness: -1.1193438940108102
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178
[0.008578915694688737, 0.4423566334886577, 0.12198061341614445, -0.7329275868469303, 0.2595401948188206, -0.022707296307646382, 0.10394275797060576, -0.003008767809092181, 0.0027460592216007494, 9.057912638409862, 10.072737092758254] - Fitness: -1.1191246564831918
[0.008578917117422912, 0.44235665952931946, 0.12201223333888403, -0.7331981172040758, 0.2595063772646402, -0.022704851660763282, 0.10387158349605395, -0.003012136846368259, 0.002810579912230396, 8.919824867345806, 10.07516538856899] - Fitness: -1.1190771950437566
[0.008581154232843287, 0.4423086618289621, 0.12232272685842188, -0.7363009152898148, 0.258409520310316, -0.023, 0.10443209400056168, -0.0030210124670215274, 0.002949079536561798, 8.803329621533841, 10.057939986515958] - Fitness: -1.118802104977496

Detailed Results for Each Genotype:
Genotype [0.008579806941243679, 0.4428020907199774, 0.12205347036246322, -0.734167839415014, 0.25951983256829997, -0.022667215727882453, 0.10506111345492572, -0.003006663534910058, 0.002812957934229424, 9.097097458535302, 10.084839133971528]:
  Angle -10: cl=115.12693786621094, cd=-118.97705841064453, cm=-19.58475112915039
  Angle 1: cl=104.85912322998047, cd=-92.04359436035156, cm=-5.5867228507995605
  Angle 2: cl=103.90170288085938, cd=-89.57623291015625, cm=-4.309661388397217
  Angle 3: cl=102.94428253173828, cd=-87.10887145996094, cm=-3.0326037406921387
  Angle 4: cl=101.98694610595703, cd=-84.64151000976562, cm=-1.7555365562438965
  Angle 5: cl=101.02954864501953, cd=-82.17420959472656, cm=-0.4785228371620178
  Angle 6: cl=100.07215118408203, cd=-79.70681762695312, cm=0.7985767722129822
  Angle 7: cl=99.11481475830078, cd=-77.23953247070312, cm=2.075610637664795
  Angle 8: cl=98.15735626220703, cd=-74.77212524414062, cm=3.3526930809020996
  Angle 9: cl=97.19998931884766, cd=-72.30477905273438, cm=4.62973165512085
  Angle 10: cl=96.24263763427734, cd=-69.8373794555664, cm=5.906836032867432
Genotype [0.008577409408894213, 0.4423569595024439, 0.12212018654080725, -0.7338407937379356, 0.2595690905076652, -0.022650942893977864, 0.10519121358385558, -0.003010238168103578, 0.002858849165183744, 9.164648549461893, 10.079847610164997]:
  Angle -10: cl=115.25045013427734, cd=-119.07087707519531, cm=-19.607084274291992
  Angle -9: cl=114.2930679321289, cd=-116.60346984863281, cm=-18.330013275146484
  Angle -8: cl=113.33563995361328, cd=-114.13610076904297, cm=-17.052946090698242
  Angle -7: cl=112.3782958984375, cd=-111.6688232421875, cm=-15.775915145874023
  Angle -6: cl=111.4209213256836, cd=-109.20143127441406, cm=-14.498836517333984
  Angle -5: cl=110.4634780883789, cd=-106.73408508300781, cm=-13.221776008605957
  Angle -4: cl=109.50609588623047, cd=-104.26673126220703, cm=-11.944746017456055
  Angle -3: cl=108.54874420166016, cd=-101.7993392944336, cm=-10.667630195617676
  Angle -2: cl=107.59134674072266, cd=-99.33203125, cm=-9.390607833862305
  Angle -1: cl=106.63394927978516, cd=-96.8646469116211, cm=-8.113518714904785
  Angle 0: cl=105.67662811279297, cd=-94.3973617553711, cm=-6.836489200592041
  Angle 1: cl=104.71922302246094, cd=-91.93002319335938, cm=-5.5594353675842285
  Angle 2: cl=103.7618179321289, cd=-89.46261596679688, cm=-4.282345294952393
  Angle 3: cl=102.80440521240234, cd=-86.99528503417969, cm=-3.0052971839904785
  Angle 4: cl=101.84700775146484, cd=-84.52790832519531, cm=-1.7282261848449707
  Angle 5: cl=100.88963317871094, cd=-82.06060028076172, cm=-0.45118099451065063
  Angle 6: cl=99.93230438232422, cd=-79.59324645996094, cm=0.8258680701255798
  Angle 7: cl=98.9748764038086, cd=-77.12589263916016, cm=2.102933406829834
  Angle 8: cl=98.0174789428711, cd=-74.65850830078125, cm=3.380000591278076
  Angle 9: cl=97.06010437011719, cd=-72.19117736816406, cm=4.65703821182251
  Angle 10: cl=96.10272979736328, cd=-69.72380065917969, cm=5.93412446975708
Genotype [0.008543562796944258, 0.4423379248073438, 0.12206109143766448, -0.734561582417266, 0.25894436405758564, -0.02262544355754674, 0.10196917493650072, -0.00301346593700977, 0.0028977612189065517, 9.15478859535998, 10.066423432618937]:
  Angle -10: cl=115.23606872558594, cd=-119.04150390625, cm=-19.604902267456055
  Angle -9: cl=114.2787094116211, cd=-116.57415771484375, cm=-18.327848434448242
  Angle -8: cl=113.3212890625, cd=-114.1067886352539, cm=-17.0507869720459
  Angle -7: cl=112.36392211914062, cd=-111.63943481445312, cm=-15.773717880249023
  Angle -6: cl=111.40650177001953, cd=-109.17207336425781, cm=-14.496644973754883
  Angle -5: cl=110.44915008544922, cd=-106.70475006103516, cm=-13.219606399536133
  Angle -4: cl=109.4917984008789, cd=-104.23741149902344, cm=-11.942540168762207
  Angle -3: cl=108.53437042236328, cd=-101.77003479003906, cm=-10.665487289428711
  Angle -2: cl=107.57701873779297, cd=-99.30269622802734, cm=-9.38840389251709
  Angle -1: cl=106.6196060180664, cd=-96.83535766601562, cm=-8.111345291137695
  Angle 0: cl=105.66223907470703, cd=-94.3680419921875, cm=-6.834311008453369
  Angle 1: cl=104.7048110961914, cd=-91.90062713623047, cm=-5.557244777679443
  Angle 2: cl=103.74744415283203, cd=-89.43329620361328, cm=-4.280184268951416
  Angle 3: cl=102.79006958007812, cd=-86.9659652709961, cm=-3.0031399726867676
  Angle 4: cl=101.83267211914062, cd=-84.49860382080078, cm=-1.7260785102844238
  Angle 5: cl=100.87528991699219, cd=-82.03125, cm=-0.44901901483535767
  Angle 6: cl=99.91793060302734, cd=-79.56385803222656, cm=0.8280701041221619
  Angle 7: cl=98.96050262451172, cd=-77.09651947021484, cm=2.1051316261291504
  Angle 8: cl=98.0031509399414, cd=-74.62918090820312, cm=3.3821825981140137
  Angle 9: cl=97.04576873779297, cd=-72.16181945800781, cm=4.6592488288879395
  Angle 10: cl=96.08837127685547, cd=-69.69446563720703, cm=5.93630838394165
Genotype [0.008575470335351207, 0.4423613594536513, 0.12223686964266324, -0.7330384804169463, 0.25883606836797757, -0.02264793543687154, 0.10503625519127228, -0.003017953299987574, 0.00289640354164528, 9.1451466935294, 10.065425982830934]:
  Angle -10: cl=115.41077423095703, cd=-119.20020294189453, cm=-19.643362045288086
  Angle -9: cl=114.45337677001953, cd=-116.73285675048828, cm=-18.366296768188477
  Angle -8: cl=113.49602508544922, cd=-114.26554107666016, cm=-17.08925437927246
  Angle -7: cl=112.53862762451172, cd=-111.79814147949219, cm=-15.812183380126953
  Angle -6: cl=111.58125305175781, cd=-109.33082580566406, cm=-14.535136222839355
  Angle -5: cl=110.62388610839844, cd=-106.86347198486328, cm=-13.258074760437012
  Angle -4: cl=109.66651916503906, cd=-104.39614868164062, cm=-11.981008529663086
  Angle -3: cl=108.70907592773438, cd=-101.92877197265625, cm=-10.703968048095703
  Angle -2: cl=107.7517318725586, cd=-99.4614486694336, cm=-9.42689323425293
  Angle -1: cl=106.7943344116211, cd=-96.99410247802734, cm=-8.149834632873535
  Angle 0: cl=105.83695220947266, cd=-94.52671813964844, cm=-6.87276029586792
  Angle 1: cl=104.8795394897461, cd=-92.05936431884766, cm=-5.595728397369385
  Angle 2: cl=103.92217254638672, cd=-89.59201049804688, cm=-4.31864595413208
  Angle 3: cl=102.96475982666016, cd=-87.12464141845703, cm=-3.0415797233581543
  Angle 4: cl=102.00740814208984, cd=-84.65733337402344, cm=-1.764540195465088
  Angle 5: cl=101.05001068115234, cd=-82.18994140625, cm=-0.4874568581581116
  Angle 6: cl=100.09261322021484, cd=-79.72261810302734, cm=0.7895845770835876
  Angle 7: cl=99.13526153564453, cd=-77.2552490234375, cm=2.066633701324463
  Angle 8: cl=98.17784881591797, cd=-74.78790283203125, cm=3.34370756149292
  Angle 9: cl=97.22046661376953, cd=-72.32059478759766, cm=4.620743274688721
  Angle 10: cl=96.26311492919922, cd=-69.85318756103516, cm=5.897828578948975
Genotype [0.008578110131333066, 0.44235236672918044, 0.12213883578803868, -0.7338061043349113, 0.2595731825827928, -0.02268241464706145, 0.10426676367752394, -0.0030114078043687255, 0.0028396257371489887, 9.022730002804643, 10.078437236492004]:
  Angle -10: cl=115.10832214355469, cd=-118.96936798095703, cm=-19.584339141845703
  Angle -9: cl=114.15093231201172, cd=-116.5020523071289, cm=-18.307302474975586
  Angle -8: cl=113.19355010986328, cd=-114.03469848632812, cm=-17.030263900756836
  Angle -7: cl=112.23612213134766, cd=-111.56732940673828, cm=-15.753190994262695
  Angle -6: cl=111.27877044677734, cd=-109.09999084472656, cm=-14.476122856140137
  Angle -5: cl=110.32136535644531, cd=-106.63262176513672, cm=-13.199044227600098
  Angle -4: cl=109.36400604248047, cd=-104.16532135009766, cm=-11.922024726867676
  Angle -3: cl=108.4066390991211, cd=-101.69795227050781, cm=-10.644951820373535
  Angle -2: cl=107.44921875, cd=-99.23057556152344, cm=-9.367863655090332
  Angle -1: cl=106.4918441772461, cd=-96.76323699951172, cm=-8.090818405151367
  Angle 0: cl=105.5344467163086, cd=-94.29583740234375, cm=-6.813740253448486
  Angle 1: cl=104.57707214355469, cd=-91.82854461669922, cm=-5.53670072555542
  Angle 2: cl=103.61969757080078, cd=-89.3612060546875, cm=-4.259644031524658
  Angle 3: cl=102.66230010986328, cd=-86.89385223388672, cm=-2.982591152191162
  Angle 4: cl=101.70490264892578, cd=-84.4264907836914, cm=-1.7055211067199707
  Angle 5: cl=100.74755096435547, cd=-81.9591293334961, cm=-0.42843300104141235
  Angle 6: cl=99.7901840209961, cd=-79.49180603027344, cm=0.8486036658287048
  Angle 7: cl=98.8327865600586, cd=-77.02442932128906, cm=2.125654697418213
  Angle 8: cl=97.87540435791016, cd=-74.55706024169922, cm=3.4027180671691895
  Angle 9: cl=96.9179916381836, cd=-72.0897216796875, cm=4.679768085479736
  Angle 10: cl=95.96055603027344, cd=-69.62232971191406, cm=5.956836223602295
Genotype [0.008581247217691509, 0.44235538921419476, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.022663645488835368, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403]:
  Angle -10: cl=115.32929992675781, cd=-119.15254211425781, cm=-19.62832260131836
  Angle -9: cl=114.3718490600586, cd=-116.68521118164062, cm=-18.35126304626465
  Angle -8: cl=113.4145278930664, cd=-114.21784210205078, cm=-17.074167251586914
  Angle -7: cl=112.45711517333984, cd=-111.75050354003906, cm=-15.797128677368164
  Angle -6: cl=111.4997329711914, cd=-109.28316497802734, cm=-14.520084381103516
  Angle -5: cl=110.54237365722656, cd=-106.81581115722656, cm=-13.243010520935059
  Angle -4: cl=109.58495330810547, cd=-104.34844207763672, cm=-11.965929985046387
  Angle -3: cl=108.62757873535156, cd=-101.881103515625, cm=-10.688887596130371
  Angle -2: cl=107.6701889038086, cd=-99.41375732421875, cm=-9.411833763122559
  Angle -1: cl=106.71285247802734, cd=-96.94641876220703, cm=-8.134746551513672
  Angle 0: cl=105.7553939819336, cd=-94.4790267944336, cm=-6.8577141761779785
  Angle 1: cl=104.79804229736328, cd=-92.01171112060547, cm=-5.58066987991333
  Angle 2: cl=103.84066009521484, cd=-89.54437255859375, cm=-4.303590297698975
  Angle 3: cl=102.88326263427734, cd=-87.07701110839844, cm=-3.0265307426452637
  Angle 4: cl=101.9259033203125, cd=-84.6096420288086, cm=-1.7494654655456543
  Angle 5: cl=100.96849822998047, cd=-82.14231872558594, cm=-0.4724288582801819
  Angle 6: cl=100.01111602783203, cd=-79.67494201660156, cm=0.8046297430992126
  Angle 7: cl=99.05365753173828, cd=-77.2075424194336, cm=2.0817246437072754
  Angle 8: cl=98.0963363647461, cd=-74.74019622802734, cm=3.358760356903076
  Angle 9: cl=97.1389389038086, cd=-72.27285766601562, cm=4.635838031768799
  Angle 10: cl=96.18155670166016, cd=-69.80553436279297, cm=5.912899494171143
Genotype [0.008585673320376302, 0.4434505442918764, 0.12242497307169045, -0.7386002936880511, 0.25889574614935573, -0.022544891605714927, 0.10560279525134829, -0.003018940187321545, 0.0029298201224617956, 9.173973020074463, 10.044253680305154]:
  Angle -10: cl=115.67426300048828, cd=-119.43733978271484, cm=-19.689523696899414
  Angle -9: cl=114.7168960571289, cd=-116.9699935913086, cm=-18.412443161010742
  Angle -8: cl=113.75950622558594, cd=-114.50264739990234, cm=-17.135391235351562
  Angle -7: cl=112.8021011352539, cd=-112.0353012084961, cm=-15.858312606811523
  Angle -6: cl=111.84473419189453, cd=-109.56793212890625, cm=-14.581254005432129
  Angle -5: cl=110.88726043701172, cd=-107.10057830810547, cm=-13.30422306060791
  Angle -4: cl=109.9299087524414, cd=-104.63320922851562, cm=-12.027129173278809
  Angle -3: cl=108.9725570678711, cd=-102.16587829589844, cm=-10.750091552734375
  Angle -2: cl=108.01518249511719, cd=-99.69854736328125, cm=-9.473015785217285
  Angle -1: cl=107.05779266357422, cd=-97.23117065429688, cm=-8.195950508117676
  Angle 0: cl=106.10043334960938, cd=-94.76383972167969, cm=-6.91890287399292
  Angle 1: cl=105.14298248291016, cd=-92.29647827148438, cm=-5.641849994659424
  Angle 2: cl=104.18563079833984, cd=-89.82913970947266, cm=-4.364795207977295
  Angle 3: cl=103.2282485961914, cd=-87.36176300048828, cm=-3.0877060890197754
  Angle 4: cl=102.2708511352539, cd=-84.89441680908203, cm=-1.810645580291748
  Angle 5: cl=101.31344604492188, cd=-82.42708587646484, cm=-0.533626139163971
  Angle 6: cl=100.35608673095703, cd=-79.95968627929688, cm=0.7434629797935486
  Angle 7: cl=99.3986587524414, cd=-77.49232482910156, cm=2.0205330848693848
  Angle 8: cl=98.44133758544922, cd=-75.02503204345703, cm=3.297579288482666
  Angle 9: cl=97.48391723632812, cd=-72.55767059326172, cm=4.5746283531188965
  Angle 10: cl=96.52654266357422, cd=-70.09032440185547, cm=5.85167932510376
Genotype [0.008578560411809787, 0.44231179215220445, 0.12227399870542545, -0.7364479572730183, 0.25853218146195134, -0.023, 0.09318144937313456, -0.0031385352854730484, 0.0029293843974985607, 8.921607764903865, 10.060339781715445]:
  Angle -10: cl=115.23340606689453, cd=-119.01174926757812, cm=-19.61054801940918
  Angle -9: cl=114.27600860595703, cd=-116.54437255859375, cm=-18.333459854125977
  Angle -8: cl=113.31859588623047, cd=-114.0770034790039, cm=-17.056396484375
  Angle -7: cl=112.3612289428711, cd=-111.60965728759766, cm=-15.779348373413086
  Angle -6: cl=111.40381622314453, cd=-109.14225769042969, cm=-14.5022611618042
  Angle -5: cl=110.44644927978516, cd=-106.67497253417969, cm=-13.225234031677246
  Angle -4: cl=109.48904418945312, cd=-104.20759582519531, cm=-11.948165893554688
  Angle -3: cl=108.53170013427734, cd=-101.74024200439453, cm=-10.671076774597168
  Angle -2: cl=107.57430267333984, cd=-99.27291107177734, cm=-9.394043922424316
  Angle -1: cl=106.61688232421875, cd=-96.80557250976562, cm=-8.116988182067871
  Angle 0: cl=105.65953826904297, cd=-94.33821105957031, cm=-6.839929103851318
  Angle 1: cl=104.70215606689453, cd=-91.870849609375, cm=-5.562839984893799
  Angle 2: cl=103.7447738647461, cd=-89.40348052978516, cm=-4.285817623138428
  Angle 3: cl=102.78736877441406, cd=-86.93614959716797, cm=-3.0087428092956543
  Angle 4: cl=101.83002471923828, cd=-84.46880340576172, cm=-1.7316718101501465
  Angle 5: cl=100.87261199951172, cd=-82.00143432617188, cm=-0.4546199440956116
  Angle 6: cl=99.91522979736328, cd=-79.53408813476562, cm=0.8224348425865173
  Angle 7: cl=98.95783996582031, cd=-77.06674194335938, cm=2.099501132965088
  Angle 8: cl=98.00041961669922, cd=-74.59937286376953, cm=3.376549243927002
  Angle 9: cl=97.0430679321289, cd=-72.13206481933594, cm=4.653616428375244
  Angle 10: cl=96.08564758300781, cd=-69.6646728515625, cm=5.930680751800537
Genotype [0.008582112809269765, 0.4423224814588905, 0.12242633639102876, -0.7351530342620028, 0.25941459089153285, -0.022564304607192127, 0.10396666850320538, -0.003, 0.0029142368703954586, 9.212758608028558, 10.103076887024823]:
  Angle -10: cl=115.5727767944336, cd=-119.35811614990234, cm=-19.670591354370117
  Angle -9: cl=114.61530303955078, cd=-116.89068603515625, cm=-18.393495559692383
