Experiment: Combination_Experiment_500
Generation: 54
Timestamp: 20231226_183925

Genotypes and their Fitness Values:
[0.008584166838825763, 0.44231913152266344, 0.12066982270572404, -0.7323371529469944, 0.2581905593903829, -0.022429932536466125, 0.10484511680240316, -0.0030104614660828866, 0.003024442242826161, 9.084105568030695, 10.127466393390854] - Fitness: -1.1218293091041394
[0.008578236148580375, 0.4423142123800434, 0.12047904811863666, -0.7288277692129118, 0.2579249899705622, -0.02250038938551447, 0.10471928274508702, -0.003, 0.0028712794751644937, 9.193869017688709, 10.11062214434076] - Fitness: -1.1216678451487039
[0.008586578088182667, 0.4423367660631684, 0.12033383491168173, -0.714547680507169, 0.25865076218800515, -0.022492795262160463, 0.1045827186115624, -0.0030134327144468705, 0.003005652456069666, 9.054722736952296, 10.123312759128636] - Fitness: -1.1219113754809475
[0.008581257498192737, 0.44225592621164095, 0.12034372909115038, -0.7329248181291681, 0.25918355888351513, -0.022543876179632178, 0.10504812875569478, -0.0030197247835083187, 0.002932301833628651, 9.22066435193965, 10.128393088173851] - Fitness: -1.121825984830613
[0.008583425888191498, 0.4422366327953966, 0.12050929781120105, -0.734135547983837, 0.2591566594772617, -0.022160965974486153, 0.10664307370672135, -0.003019800148429087, 0.0028986304198258712, 9.253292746560764, 10.12837388014377] - Fitness: -1.1222336363048133
[0.008577128312193549, 0.44230533508615105, 0.12043598083934215, -0.7321463417243252, 0.2579484489223912, -0.022539932449030596, 0.10255674089343138, -0.0030142220154366463, 0.002909521794826975, 9.12286880927978, 10.12767250525441] - Fitness: -1.1217688324839679
[0.0085832083632595, 0.44223736907068, 0.11988971079797994, -0.7303214085964583, 0.25867384115140574, -0.022493888827737216, 0.10503780685529902, -0.0030188314792293867, 0.0026549526951048174, 9.220728769591018, 10.123638577369741] - Fitness: -1.1218813894930848
[0.00858445133895994, 0.4421939217766119, 0.12030257833107472, -0.7345427429775545, 0.2589539296718747, -0.022540337296504384, 0.10517207287974485, -0.00302033017648583, 0.002839276457539483, 9.239150841342342, 10.131240579698176] - Fitness: -1.1217867276381512
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386
[0.008578752924816836, 0.44230767051802455, 0.12051628723085261, -0.7321168259773316, 0.25792577318619964, -0.022206944432811324, 0.1008258031572769, -0.0030155485023609235, 0.002933157336444659, 9.166251289700513, 10.12418976091796] - Fitness: -1.1222984686556159
[0.008583400225462754, 0.442297819261143, 0.12078799039801162, -0.7330044028178841, 0.2578822090538236, -0.022418013781992183, 0.10505999758697349, -0.0030156921991243302, 0.003026953618235173, 9.136009056494728, 10.132513000971883] - Fitness: -1.1219542348825982
[0.008581205939152896, 0.4422902279810483, 0.12071855515761419, -0.7325083104935461, 0.25786883582086706, -0.022394591131956992, 0.09878390186662285, -0.0030104614660828866, 0.003029611383763808, 9.209949053989398, 10.10256956549878] - Fitness: -1.1219964195721788
[0.0085784421296238, 0.4423332141724877, 0.12136175220265916, -0.7315632005712905, 0.2533620280319851, -0.022507680164212625, 0.1054982269812441, -0.0030215431218514597, 0.002950518112206609, 9.174512304953488, 10.118100230644007] - Fitness: -1.1223438879226448
[0.008581488733578517, 0.44228527225567693, 0.1207274011987127, -0.7306438639949153, 0.257884640861182, -0.022416517266087267, 0.10489711926195981, -0.0030149331518989865, 0.002820772354460325, 9.242811609620382, 10.110593332295636] - Fitness: -1.1216952436383028
[0.0085, 0.4423065454210594, 0.1205750702425059, -0.7318981111189816, 0.2583839531217256, -0.02244681027602352, 0.09861838188537486, -0.00302358653607554, 0.0030157253135503926, 9.16654846983032, 10.120527957722494] - Fitness: -1.1217895083362406
[0.008569108203044578, 0.44210819298607695, 0.12066798208754775, -0.7224008780890194, 0.2579527931069844, -0.02257211639883966, 0.10506721171939873, -0.003004108283332381, 0.002948027449620634, 9.18371151635379, 10.123236322331753] - Fitness: -1.1215890086213856
[0.00861409874723185, 0.4423722519624492, 0.1220696171187491, -0.7307211519120195, 0.25805880414965926, -0.022533468278213266, 0.10884302639477658, -0.003020944688553193, 0.0029534493473703663, 9.151535640407538, 10.116152780130918] - Fitness: -1.1205506616418246
[0.00858078763523694, 0.44230664946961173, 0.1208792045202652, -0.7292808759632632, 0.2578683738435606, -0.02239780208101337, 0.10431486135698136, -0.0030038734137305856, 0.0029647821696007783, 9.192242602830325, 10.083432078690942] - Fitness: -1.1216338024364465
[0.00856317811520153, 0.44221792320153847, 0.12055290884533812, -0.7247899717913553, 0.2579833999721327, -0.022643476815665038, 0.1052870391787475, -0.0030061624249985716, 0.0029151812879434445, 9.20612983317197, 10.132270055191047] - Fitness: -1.1215615733887603
[0.008577713420922346, 0.44229225026350943, 0.12059949437525333, -0.7324476982956625, 0.25792013831144533, -0.022487377897120686, 0.09846238358390856, -0.0030214010596053076, 0.002999578385314881, 9.220904802298344, 10.12386778447548] - Fitness: -1.1220519482438116
[0.0085, 0.4423430585946736, 0.12053783766166018, -0.7290800657672869, 0.25788102335076013, -0.022428681212557, 0.1043174777761578, -0.00301900417830339, 0.002960915677097088, 9.016613862709113, 10.102756952378794] - Fitness: -1.1216208213836956
[0.008580798836473577, 0.4423031824662448, 0.12063847958817683, -0.7282773560534943, 0.2578702922667817, -0.022399269269237326, 0.10438874825094613, -0.0030058101205958786, 0.0029331558909490595, 9.19334503706192, 10.087208885498745] - Fitness: -1.121823933912401
[0.008563564255709113, 0.4423736120940587, 0.12048632650082322, -0.7311647205185048, 0.25798342769871924, -0.02264214246146492, 0.0935089285126712, -0.0030135355837775054, 0.0028249007260881557, 9.260307645025222, 10.138661400979043] - Fitness: -1.1214790265663326
[0.008578931880389811, 0.4422940018374146, 0.12065972416888616, -0.7324255614854174, 0.25790313150930155, -0.022457854957354688, 0.0971641802817927, -0.0030223959247985157, 0.0029664203279335015, 9.21661038828565, 10.121255726223144] - Fitness: -1.1219659928686616
[0.008583454923597236, 0.4423075771590753, 0.12037778281934716, -0.7319789092957274, 0.2588208528045848, -0.022466763359979172, 0.10437686875498978, -0.0030132775931786056, 0.00300433647784005, 9.096333597602447, 10.100313462250192] - Fitness: -1.1218414497746392
[0.008585248050819614, 0.4423035729475616, 0.12028649931604586, -0.7324395716376783, 0.25893718727521864, -0.02251469379692165, 0.10451672287894845, -0.0030221293219643425, 0.002988537645130606, 9.033864173092656, 10.116603460366761] - Fitness: -1.1218333629507664
[0.008577307267766525, 0.4422916664055411, 0.1205794177773757, -0.7324550772324108, 0.2579258072454932, -0.022497218877042684, 0.09889511801794718, -0.003021069437874238, 0.0029694703804659887, 9.099565359208425, 10.124738470559594] - Fitness: -1.1218217216963513
[0.008584931253992085, 0.4422587793699666, 0.12028933279607952, -0.7332822681534836, 0.2588795106752272, -0.022525634767670714, 0.10477799767501161, -0.0030213861885156398, 0.00292064268825134, 9.115971201744824, 10.122338242059163] - Fitness: -1.121815691650348
[0.008565239159449652, 0.4424460129057354, 0.12028888114500136, -0.7292140894609938, 0.2579741340434958, -0.022652095553914963, 0.10479538154630708, -0.0030165887840814237, 0.0029227041999949415, 9.154043696479869, 10.124951093039702] - Fitness: -1.1218068315011083
[0.00858477285557832, 0.44223638258116904, 0.12029074953609636, -0.7337036164113862, 0.2588506723752315, -0.022531105253045247, 0.10490863507304321, -0.0030210146217912875, 0.002886695209811707, 9.157024716070907, 10.125205632905365] - Fitness: -1.1218067884928762
[0.00858570006555178, 0.44236175604570444, 0.12043348732114888, -0.7310026532052152, 0.2578925965498239, -0.022453770045414004, 0.1044153552332625, -0.003, 0.0030194194920081375, 8.980298591102631, 10.117373178228792] - Fitness: -1.1218065569953586
[0.008584479657705042, 0.44217992513838467, 0.12024860644140656, -0.7345641626753765, 0.25798832629206675, -0.022550590860243927, 0.10515909481591401, -0.00301997804762636, 0.002716419229897229, 9.239036261626753, 10.129439589095718] - Fitness: -1.12180368610325
[0.00858445605875079, 0.442191589003574, 0.12029358301613002, -0.7345463129271915, 0.25879299577524006, -0.022542046223794313, 0.10516990986910638, -0.003020271488342585, 0.0028188002529324404, 9.239131744723077, 10.130940414597767] - Fitness: -1.121789430715202
[0.008552481925392789, 0.44247064158060845, 0.12026473103992663, -0.729552716449668, 0.25804725602131107, -0.022801274511852834, 0.105487564931889, -0.0030164445838958337, 0.0030318456718123254, 9.114245173052748, 10.158168969458213] - Fitness: -1.1217890810751812
[0.008584444259273665, 0.44219742093616876, 0.12031607130349174, -0.7345373880530991, 0.2591953305168267, -0.0225377739055695, 0.10517531739570256, -0.0030204182087006978, 0.002869990764450046, 9.23917948627124, 10.131690827348791] - Fitness: -1.1217826375545155
[0.008584434819691964, 0.4422020864822445, 0.12033406193338113, -0.7345302481538252, 0.259517198310096, -0.022534356050989655, 0.1051796434169795, -0.0030205355849871876, 0.0029109431736641304, 9.23921767950977, 10.13229115754961] - Fitness: -1.1217778146467041
[0.008584420660319413, 0.4422090848013581, 0.1203610478782152, -0.7345195383049141, 0.26, -0.022529229269119884, 0.10518613244889491, -0.0030207116494169227, 0.0029723717874852573, 9.239274969367564, 10.13319165285084] - Fitness: -1.1217703239801469
[0.008580968378730673, 0.44231018226310864, 0.12089812857196705, -0.7176226906843477, 0.2578915793766878, -0.022429395565188907, 0.10462755680070117, -0.003015130377072477, 0.0030137197729750145, 9.138874882717431, 10.105168856613169] - Fitness: -1.1217623083512904
[0.008581354519238256, 0.4422972912724469, 0.12083154622745217, -0.7239974394114972, 0.25789160710327436, -0.02242806121098879, 0.10483154104469372, -0.00301645138502242, 0.0029234392111197258, 9.193052694570683, 10.111560202401167] - Fitness: -1.1217408870332901
[0.008577009008478232, 0.442314447539891, 0.12034035621398644, -0.7319405180522681, 0.2579635433736566, -0.022568408163689206, 0.10499782281042086, -0.0030096570671449183, 0.002869556071067633, 9.138404442660683, 10.129628528384288] - Fitness: -1.121733347507165
[0.008581933729999628, 0.4422779547864543, 0.12073167271067983, -0.7335595625022213, 0.2578916486931542, -0.022426059679688616, 0.10513751741068254, -0.0030184328969473347, 0.002788018368336793, 9.274319412350563, 10.121147221083163] - Fitness: -1.1217092293596784
[0.0085712149704292, 0.4422829085360154, 0.12027826880921147, -0.7325657612836367, 0.25801084125621176, -0.022644833575872672, 0.10538613452852644, -0.003016095111908197, 0.002769647123773963, 9.243808343699383, 10.137798761821283] - Fitness: -1.1216850502455966
[0.00858082123894685, 0.4422962484595107, 0.12072099393076197, -0.7262703162339563, 0.2578741291132238, -0.022402203645685244, 0.1045365220388757, -0.003009683534326464, 0.002869903333645622, 9.19554990552511, 10.09476249911435] - Fitness: -1.121674596945997
[0.008580968378730673, 0.4418887325551539, 0.12089812857196705, -0.7176226906843477, 0.2578915793766878, -0.022429395565188907, 0.10462755680070115, -0.003, 0.0030137197729750145, 9.138874882717431, 10.105168856613169] - Fitness: -1.1216446363108858
[0.008584441899378238, 0.4421985873226877, 0.1203205689609641, -0.7345356030782806, 0.25927579746514406, -0.02253691944192454, 0.10517639890102179, -0.00302044755277232, 0.0028802288667535672, 9.239189034580871, 10.0] - Fitness: -1.1215220523526799
[0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308] - Fitness: -1.1215188171624721
[0.008551317939515435, 0.4424373836324615, 0.12032276236091881, -0.7295681591960271, 0.2580446137024293, -0.02278619764931579, 0.10572669409744508, -0.0030102707083309527, 0.002849488964589064, 9.250966466808329, 10.15033752090963] - Fitness: -1.1215068015347052
[0.008579906027502748, 0.4467785981168248, 0.12037139991637391, -0.7316278964365838, 0.257939894432379, -0.02253019545759747, 0.10983017922566718, -0.0030064380447632788, 0.0029195105447144677, 9.085702492141332, 10.125543411665788] - Fitness: -1.1214703157360992
[0.008581547589492047, 0.4422908457771161, 0.12079825505519473, -0.7271848137750718, 0.26, -0.022427394033888732, 0.10493353316668999, -0.0030171118889973916, 0.002878298930192082, 9.22014160049731, 10.114755875295165] - Fitness: -1.1212103744249577
[0.008582603703095161, 0.44225513859256455, 0.12208829331307017, -0.7332472978898328, 0.25823866905310455, -0.022456103936211343, 0.09880862815417915, -0.003022739988447993, 0.002944655641879095, 9.220465634045386, 10.121995131670186] - Fitness: -1.1205460908630969

Detailed Results for Each Genotype:
Genotype [0.008584166838825763, 0.44231913152266344, 0.12066982270572404, -0.7323371529469944, 0.2581905593903829, -0.022429932536466125, 0.10484511680240316, -0.0030104614660828866, 0.003024442242826161, 9.084105568030695, 10.127466393390854]:
  Angle -10: cl=114.60314178466797, cd=-118.29673767089844, cm=-19.491525650024414
  Angle -9: cl=113.6457290649414, cd=-115.829345703125, cm=-18.21446418762207
  Angle -8: cl=112.6883316040039, cd=-113.36201477050781, cm=-16.937416076660156
  Angle -7: cl=111.73104095458984, cd=-110.89474487304688, cm=-15.660362243652344
  Angle -6: cl=110.77362823486328, cd=-108.42733001708984, cm=-14.383295059204102
  Angle -5: cl=109.81621551513672, cd=-105.95999145507812, cm=-13.106247901916504
  Angle -4: cl=108.8587875366211, cd=-103.49259185791016, cm=-11.829171180725098
  Angle -3: cl=107.90140533447266, cd=-101.02528381347656, cm=-10.552122116088867
  Angle -2: cl=106.94403839111328, cd=-98.55794525146484, cm=-9.275045394897461
  Angle -1: cl=105.98666381835938, cd=-96.090576171875, cm=-7.997992992401123
  Angle 0: cl=105.02924346923828, cd=-93.62317657470703, cm=-6.720935344696045
  Angle 1: cl=104.0719223022461, cd=-91.15586853027344, cm=-5.443850994110107
  Angle 2: cl=103.11451721191406, cd=-88.68848419189453, cm=-4.1667914390563965
  Angle 3: cl=102.15709686279297, cd=-86.22113037109375, cm=-2.889732837677002
  Angle 4: cl=101.19974517822266, cd=-83.75379180908203, cm=-1.6126952171325684
  Angle 5: cl=100.24237823486328, cd=-81.28649139404297, cm=-0.33564525842666626
  Angle 6: cl=99.28498077392578, cd=-78.81913757324219, cm=0.9414276480674744
  Angle 7: cl=98.32756805419922, cd=-76.35177612304688, cm=2.2184691429138184
  Angle 8: cl=97.37020874023438, cd=-73.88440704345703, cm=3.4955391883850098
  Angle 9: cl=96.41280364990234, cd=-71.41706085205078, cm=4.772608280181885
  Angle 10: cl=95.4554214477539, cd=-68.94969940185547, cm=6.049665927886963
Genotype [0.008578236148580375, 0.4423142123800434, 0.12047904811863666, -0.7288277692129118, 0.2579249899705622, -0.02250038938551447, 0.10471928274508702, -0.003, 0.0028712794751644937, 9.193869017688709, 10.11062214434076]:
  Angle -10: cl=114.43573760986328, cd=-118.16099548339844, cm=-19.457529067993164
  Angle -9: cl=113.47835540771484, cd=-115.69364166259766, cm=-18.180471420288086
  Angle -8: cl=112.52094268798828, cd=-113.22622680664062, cm=-16.90342140197754
  Angle -7: cl=111.5635757446289, cd=-110.75894165039062, cm=-15.62635612487793
  Angle -6: cl=110.60623168945312, cd=-108.29156494140625, cm=-14.349303245544434
  Angle -5: cl=109.64884948730469, cd=-105.82423400878906, cm=-13.072274208068848
  Angle -4: cl=108.69141387939453, cd=-103.35686492919922, cm=-11.795178413391113
  Angle -3: cl=107.73405456542969, cd=-100.8895263671875, cm=-10.51811695098877
  Angle -2: cl=106.7766342163086, cd=-98.42216491699219, cm=-9.241058349609375
  Angle -1: cl=105.81925201416016, cd=-95.95484161376953, cm=-7.964004993438721
  Angle 0: cl=104.86188507080078, cd=-93.48746490478516, cm=-6.686920642852783
  Angle 1: cl=103.90447998046875, cd=-91.02011108398438, cm=-5.409871578216553
  Angle 2: cl=102.94711303710938, cd=-88.55277252197266, cm=-4.13281774520874
  Angle 3: cl=101.98974609375, cd=-86.08543395996094, cm=-2.8557677268981934
  Angle 4: cl=101.03234100341797, cd=-83.61807250976562, cm=-1.5786871910095215
  Angle 5: cl=100.07498168945312, cd=-81.15074157714844, cm=-0.3016372323036194
  Angle 6: cl=99.11758422851562, cd=-78.683349609375, cm=0.9754204154014587
  Angle 7: cl=98.16019439697266, cd=-76.21601104736328, cm=2.252488613128662
  Angle 8: cl=97.20282745361328, cd=-73.7486801147461, cm=3.5295233726501465
  Angle 9: cl=96.24539947509766, cd=-71.28131103515625, cm=4.806601047515869
  Angle 10: cl=95.2880630493164, cd=-68.81397247314453, cm=6.083672046661377
Genotype [0.008586578088182667, 0.4423367660631684, 0.12033383491168173, -0.714547680507169, 0.25865076218800515, -0.022492795262160463, 0.1045827186115624, -0.0030134327144468705, 0.003005652456069666, 9.054722736952296, 10.123312759128636]:
  Angle -10: cl=114.27881622314453, cd=-118.00081634521484, cm=-19.42568016052246
  Angle -9: cl=113.32144165039062, cd=-115.53348541259766, cm=-18.148630142211914
  Angle -8: cl=112.36406707763672, cd=-113.06611633300781, cm=-16.871551513671875
  Angle -7: cl=111.40673828125, cd=-110.59878540039062, cm=-15.59448528289795
  Angle -6: cl=110.44925689697266, cd=-108.13140869140625, cm=-14.317426681518555
  Angle -5: cl=109.49193572998047, cd=-105.66410827636719, cm=-13.040389060974121
  Angle -4: cl=108.53451538085938, cd=-103.19672393798828, cm=-11.76331901550293
  Angle -3: cl=107.5771255493164, cd=-100.72940063476562, cm=-10.486285209655762
  Angle -2: cl=106.61974334716797, cd=-98.26201629638672, cm=-9.209177017211914
  Angle -1: cl=105.66242218017578, cd=-95.79472351074219, cm=-7.9321675300598145
  Angle 0: cl=104.70497131347656, cd=-93.32730102539062, cm=-6.655076503753662
  Angle 1: cl=103.74761962890625, cd=-90.85997009277344, cm=-5.378026485443115
  Angle 2: cl=102.79021453857422, cd=-88.39262390136719, cm=-4.100954532623291
  Angle 3: cl=101.83275604248047, cd=-85.92526245117188, cm=-2.823914051055908
  Angle 4: cl=100.8754653930664, cd=-83.45796203613281, cm=-1.5468602180480957
  Angle 5: cl=99.9180679321289, cd=-80.9905776977539, cm=-0.2697950005531311
  Angle 6: cl=98.96063232421875, cd=-78.52317810058594, cm=1.0072941780090332
  Angle 7: cl=98.00325012207031, cd=-76.05583190917969, cm=2.2843260765075684
  Angle 8: cl=97.0459213256836, cd=-73.58848571777344, cm=3.5613951683044434
  Angle 9: cl=96.0885009765625, cd=-71.12116241455078, cm=4.838463306427002
  Angle 10: cl=95.1311264038086, cd=-68.65381622314453, cm=6.115511417388916
Genotype [0.008581257498192737, 0.44225592621164095, 0.12034372909115038, -0.7329248181291681, 0.25918355888351513, -0.022543876179632178, 0.10504812875569478, -0.0030197247835083187, 0.002932301833628651, 9.22066435193965, 10.128393088173851]:
  Angle -10: cl=114.3092269897461, cd=-118.03498077392578, cm=-19.422016143798828
  Angle -9: cl=113.35184478759766, cd=-115.56765747070312, cm=-18.14493751525879
  Angle -8: cl=112.39444732666016, cd=-113.10029602050781, cm=-16.86786460876465
  Angle -7: cl=111.43706512451172, cd=-110.6329574584961, cm=-15.590846061706543
  Angle -6: cl=110.47968292236328, cd=-108.16564178466797, cm=-14.313797950744629
  Angle -5: cl=109.5223159790039, cd=-105.69827270507812, cm=-13.036714553833008
  Angle -4: cl=108.56486511230469, cd=-103.23087310791016, cm=-11.759655952453613
  Angle -3: cl=107.6075668334961, cd=-100.76358795166016, cm=-10.482590675354004
  Angle -2: cl=106.65009307861328, cd=-98.2961654663086, cm=-9.205528259277344
  Angle -1: cl=105.69273376464844, cd=-95.82881927490234, cm=-7.928475856781006
  Angle 0: cl=104.73530578613281, cd=-93.36146545410156, cm=-6.651401996612549
  Angle 1: cl=103.7779769897461, cd=-90.89419555664062, cm=-5.3743577003479
  Angle 2: cl=102.82056427001953, cd=-88.4267578125, cm=-4.097255229949951
  Angle 3: cl=101.86316680908203, cd=-85.95941162109375, cm=-2.8202271461486816
  Angle 4: cl=100.90582275390625, cd=-83.4920883178711, cm=-1.5431475639343262
  Angle 5: cl=99.94842529296875, cd=-81.02473449707031, cm=-0.2661014199256897
  Angle 6: cl=98.99100494384766, cd=-78.55733489990234, cm=1.0109868049621582
  Angle 7: cl=98.03363037109375, cd=-76.09002685546875, cm=2.288024425506592
  Angle 8: cl=97.0762939453125, cd=-73.62271118164062, cm=3.5650687217712402
  Angle 9: cl=96.1188735961914, cd=-71.1552963256836, cm=4.84212064743042
  Angle 10: cl=95.16149139404297, cd=-68.68795776367188, cm=6.119176387786865
Genotype [0.008583425888191498, 0.4422366327953966, 0.12050929781120105, -0.734135547983837, 0.2591566594772617, -0.022160965974486153, 0.10664307370672135, -0.003019800148429087, 0.0028986304198258712, 9.253292746560764, 10.12837388014377]:
  Angle -10: cl=114.52436065673828, cd=-118.19278717041016, cm=-19.459697723388672
  Angle -9: cl=113.5670394897461, cd=-115.72547912597656, cm=-18.18263053894043
  Angle -8: cl=112.60961151123047, cd=-113.25812530517578, cm=-16.90558624267578
  Angle -7: cl=111.65221405029297, cd=-110.7907485961914, cm=-15.62852668762207
  Angle -6: cl=110.69483184814453, cd=-108.32344055175781, cm=-14.351465225219727
  Angle -5: cl=109.7374496459961, cd=-105.85604095458984, cm=-13.074403762817383
  Angle -4: cl=108.7800521850586, cd=-103.38870239257812, cm=-11.79733943939209
  Angle -3: cl=107.82262420654297, cd=-100.92131805419922, cm=-10.520279884338379
  Angle -2: cl=106.86528778076172, cd=-98.45403289794922, cm=-9.243239402770996
  Angle -1: cl=105.9079360961914, cd=-95.9866714477539, cm=-7.96615743637085
  Angle 0: cl=104.95052337646484, cd=-93.51931762695312, cm=-6.6891093254089355
  Angle 1: cl=103.9931411743164, cd=-91.05194854736328, cm=-5.412044048309326
  Angle 2: cl=103.03571319580078, cd=-88.5845947265625, cm=-4.134972095489502
  Angle 3: cl=102.07837677001953, cd=-86.11725616455078, cm=-2.8579115867614746
  Angle 4: cl=101.12093353271484, cd=-83.64987182617188, cm=-1.5808405876159668
  Angle 5: cl=100.16358184814453, cd=-81.18257141113281, cm=-0.3038039803504944
  Angle 6: cl=99.2061996459961, cd=-78.71516418457031, cm=0.9732527136802673
  Angle 7: cl=98.24880981445312, cd=-76.24779510498047, cm=2.2503409385681152
  Angle 8: cl=97.29141998291016, cd=-73.780517578125, cm=3.5273613929748535
  Angle 9: cl=96.33401489257812, cd=-71.31311798095703, cm=4.804446697235107
  Angle 10: cl=95.37665557861328, cd=-68.84579467773438, cm=6.0814995765686035
Genotype [0.008577128312193549, 0.44230533508615105, 0.12043598083934215, -0.7321463417243252, 0.2579484489223912, -0.022539932449030596, 0.10255674089343138, -0.0030142220154366463, 0.002909521794826975, 9.12286880927978, 10.12767250525441]:
  Angle -10: cl=114.36556243896484, cd=-118.09002685546875, cm=-19.445154190063477
  Angle -9: cl=113.4081802368164, cd=-115.62264251708984, cm=-18.168075561523438
  Angle -8: cl=112.45073699951172, cd=-113.15525817871094, cm=-16.891000747680664
  Angle -7: cl=111.4933853149414, cd=-110.68795776367188, cm=-15.613974571228027
  Angle -6: cl=110.5359878540039, cd=-108.22059631347656, cm=-14.336904525756836
  Angle -5: cl=109.57862091064453, cd=-105.75325012207031, cm=-13.059847831726074
  Angle -4: cl=108.62122344970703, cd=-103.28588104248047, cm=-11.782769203186035
  Angle -3: cl=107.663818359375, cd=-100.81851959228516, cm=-10.505722045898438
  Angle -2: cl=106.70645904541016, cd=-98.35120391845703, cm=-9.228669166564941
  Angle -1: cl=105.74910736083984, cd=-95.88385009765625, cm=-7.951610088348389
  Angle 0: cl=104.79169464111328, cd=-93.41646575927734, cm=-6.674539089202881
  Angle 1: cl=103.83429718017578, cd=-90.94912719726562, cm=-5.397481441497803
  Angle 2: cl=102.87694549560547, cd=-88.48180389404297, cm=-4.120436191558838
  Angle 3: cl=101.91954803466797, cd=-86.01444244384766, cm=-2.843348979949951
  Angle 4: cl=100.962158203125, cd=-83.54708099365234, cm=-1.5662760734558105
  Angle 5: cl=100.00472259521484, cd=-81.07972717285156, cm=-0.2892299294471741
  Angle 6: cl=99.04740905761719, cd=-78.61235046386719, cm=0.9878734946250916
  Angle 7: cl=98.0899887084961, cd=-76.14502716064453, cm=2.2648863792419434
  Angle 8: cl=97.13263702392578, cd=-73.67766571044922, cm=3.541930675506592
  Angle 9: cl=96.17523193359375, cd=-71.21031188964844, cm=4.819000720977783
  Angle 10: cl=95.21781158447266, cd=-68.74296569824219, cm=6.096057415008545
Genotype [0.0085832083632595, 0.44223736907068, 0.11988971079797994, -0.7303214085964583, 0.25867384115140574, -0.022493888827737216, 0.10503780685529902, -0.0030188314792293867, 0.0026549526951048174, 9.220728769591018, 10.123638577369741]:
  Angle -10: cl=113.84149932861328, cd=-117.61349487304688, cm=-19.33344078063965
  Angle -9: cl=112.8841323852539, cd=-115.14612579345703, cm=-18.056364059448242
  Angle -8: cl=111.92671966552734, cd=-112.67877197265625, cm=-16.77931022644043
  Angle -7: cl=110.9693374633789, cd=-110.21141815185547, cm=-15.502257347106934
  Angle -6: cl=110.01192474365234, cd=-107.74407196044922, cm=-14.225191116333008
  Angle -5: cl=109.05458068847656, cd=-105.27672576904297, cm=-12.948135375976562
  Angle -4: cl=108.09717559814453, cd=-102.80938720703125, cm=-11.671077728271484
  Angle -3: cl=107.13977813720703, cd=-100.342041015625, cm=-10.394013404846191
  Angle -2: cl=106.1823959350586, cd=-97.87471771240234, cm=-9.116965293884277
  Angle -1: cl=105.22501373291016, cd=-95.4073486328125, cm=-7.839906215667725
  Angle 0: cl=104.2676773071289, cd=-92.94000244140625, cm=-6.562835216522217
