Experiment: Combination_Experiment_500
Generation: 9
Timestamp: 20231226_181825

Genotypes and their Fitness Values:
[0.00928565211715485, 0.43787009838847785, 0.11841998054191163, -0.7550615803572346, 0.25169387233494195, -0.019825654389286344, 0.10958556460553422, -0.003449431922313571, 0.0031713568516754448, 9.010958461136322, 10.951237623786524] - Fitness: -1.1384267523769505
[0.009518186169481866, 0.44197490631613817, 0.11873054971893987, -0.7733979684342354, 0.2491325701323211, -0.02052886928297657, 0.12062855618008522, -0.003388067271344096, 0.0032499523885280617, 9.095365635234982, 11.00641446116631] - Fitness: -1.137921417886537
[0.00911549206201567, 0.4425259594988312, 0.12322120743182455, -0.8029240349065783, 0.25357065478811813, -0.017399828407008294, 0.10501527701124429, -0.003954141115348301, 0.002947837091818328, 8.386711235932172, 10.908993040819398] - Fitness: -1.1392805297928639
[0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.003161024475844103, 9.403391191124387, 10.39737208638904] - Fitness: -1.1304738017197178
[0.0095987677001301, 0.43976212845496354, 0.11889479275679182, -0.765192583279038, 0.24852831319386423, -0.020572599069714217, 0.11337296172019713, -0.0034011022443179058, 0.003321765178805465, 9.225107383614016, 11.020638852946847] - Fitness: -1.1386919509776925
[0.00912173309609395, 0.4396138728584171, 0.11781383053137649, -0.7530356471078767, 0.2533203466676033, -0.020331496791945403, 0.11208444690377015, -0.0033630163552274203, 0.0032160874479402815, 9.135853168492595, 10.864477162821585] - Fitness: -1.136373849528205
[0.009260505902605734, 0.4364290286498195, 0.12003079622484647, -0.7534267402241986, 0.2508090903013913, -0.020325931736385354, 0.1070335369307663, -0.0034919778796562466, 0.003242452443213295, 9.47957200500992, 11.06190208246564] - Fitness: -1.1376961981827403
[0.0099957620848831, 0.44546905274615933, 0.11909540504303825, -0.7884066548378696, 0.2443604515484899, -0.021521514386128184, 0.13447553850431085, -0.003274438634727053, 0.003372788501978098, 9.395736407156063, 11.054080993272862] - Fitness: -1.138255192891225
[0.009065793414003664, 0.4386477594102246, 0.11772226001144104, -0.7388842743829412, 0.2537682645278471, -0.0208906256357477, 0.1043313369919226, -0.003380491281723928, 0.0030913461060085683, 9.301071618769182, 10.779687865696364] - Fitness: -1.1353247393798929
[0.009305675589075392, 0.4383219964566081, 0.11923189570452886, -0.7526708842821797, 0.25074618652074676, -0.021094736569446812, 0.11114895596887586, -0.0035624476550507427, 0.003200014709411762, 9.367930569910676, 11.000357008878542] - Fitness: -1.137637932085688
[0.009140996368399313, 0.43845964761918566, 0.11711644377200937, -0.7437163989032349, 0.2531140880627408, -0.02065465801315855, 0.10884987259097123, -0.0034412788808787925, 0.003200393439557486, 9.242184090127592, 10.815805799485863] - Fitness: -1.1376055816218347
[0.010069054825038873, 0.44675334061426464, 0.11925503581837686, -0.7927760366731423, 0.24324825988599613, -0.02204699901964786, 0.13658867604121172, -0.0032677954375760028, 0.0033380191630828465, 9.54479286670837, 11.111440870853801] - Fitness: -1.1378656127717506
[0.009878927303781383, 0.4443156353367338, 0.11926154898746712, -0.7820129654846941, 0.24504405398415346, -0.021812356726233523, 0.12293343833616284, -0.0033411103066786664, 0.0033006501111939677, 9.541040984805464, 11.120898669982903] - Fitness: -1.1378455600351578
[0.008781943390713146, 0.442475748756461, 0.11673212361609402, -0.7340821254390755, 0.2564584175295961, -0.021771947266222016, 0.1071538503035721, -0.0032357667098211864, 0.003028501971812084, 9.390299499796477, 10.446545603353202] - Fitness: -1.1310247867280632
[0.009306073861077107, 0.43691701719122367, 0.1197622423537753, -0.7372553245061991, 0.2504026378397934, -0.020393706325503316, 0.10827122765659025, -0.0034902065831274465, 0.00323799153842346, 9.560835707262129, 11.083116072289377] - Fitness: -1.1382337898801393
[0.009072202164794228, 0.4366365799865517, 0.11970010174816831, -0.7576166431707146, 0.2521059104839362, -0.020357495848371418, 0.1105885567971859, -0.0035384539825757825, 0.0033137316690596335, 9.3428169885056, 10.957664168706788] - Fitness: -1.1373017896865683
[0.009053774347160488, 0.4434484902129917, 0.11786376031013408, -0.7258387338310341, 0.25396307142576, -0.020967306741934998, 0.10860924865912827, -0.00340974430243738, 0.00314417248200906, 9.282828099131947, 10.991555417832702] - Fitness: -1.1354280226762805
[0.009447817956651835, 0.4417061605315216, 0.11842641350416347, -0.7711434408175513, 0.25022508591709053, -0.020213650133006793, 0.12123506666759341, -0.0034042577588053236, 0.0032097697670897744, 9.010947619874372, 11.020162688814475] - Fitness: -1.1382253125390236
[0.009296721058385131, 0.4368962903170304, 0.11847066425997355, -0.7338804104429831, 0.2514217516266959, -0.01986153132238328, 0.1048172480669507, -0.0036718357339633177, 0.003166051156526584, 9.037243521308643, 10.928579499585497] - Fitness: -1.1407386485321613
[0.008762895125225354, 0.4423891255726142, 0.11641698395553846, -0.7336756839536085, 0.2566045662956627, -0.021639981998924016, 0.10626385389818224, -0.0031281788122104973, 0.003049439110316258, 9.350819720281507, 10.388968564372842] - Fitness: -1.130226803914035
[0.009395732337121161, 0.435557508504378, 0.11900164786523804, -0.7480299148230298, 0.2519223765043356, -0.020031161536125577, 0.10077287866543327, -0.003476351271666595, 0.0031936771304126293, 9.320582700890128, 11.019124784732988] - Fitness: -1.1386844654115107
[0.009093039413909512, 0.44154671030663084, 0.12186021877648755, -0.7813291970059637, 0.25526401205475385, -0.01859218974562222, 0.10813919174024889, -0.003920496968845598, 0.002975325655924629, 8.683974377780938, 10.986061910232841] - Fitness: -1.1386264128705315
[0.008968078725806412, 0.4381786034993406, 0.1187972139168218, -0.7516176534966225, 0.2534345908108442, -0.02076049930320156, 0.10937642289968796, -0.0034256177940361317, 0.0033200884706988277, 9.376819312320986, 10.816419367087962] - Fitness: -1.1354163110815887
[0.008954208899399105, 0.44091728410594755, 0.1173109663761711, -0.7519155094315211, 0.25398185850148247, -0.02045639205192204, 0.11325165379512725, -0.003304460061207836, 0.0031046273039139587, 9.076457099681335, 10.73339395698894] - Fitness: -1.1348072787146501
[0.009768988193547722, 0.4423892035345759, 0.11902210282445921, -0.7754588927317851, 0.2467123414778941, -0.021024129775954012, 0.12609406582109295, -0.0033510751024052416, 0.0033528041195368444, 9.317456295477003, 11.034858853611492] - Fitness: -1.1384892102734563
[0.00919428481152677, 0.43479853325875106, 0.11912625318360374, -0.7495049863035486, 0.2514979143888565, -0.02014753299655405, 0.10301189873089592, -0.0034845118804415543, 0.003235385171698948, 9.36045793086603, 11.097003619328344] - Fitness: -1.1384707960683143
[0.009396116778769023, 0.43771437148615655, 0.11866104398307717, -0.7450646714570769, 0.2518444052491057, -0.02027928821620381, 0.1159983978801617, -0.003487932980157519, 0.0031106492130072343, 9.169616625576044, 11.053212595051452] - Fitness: -1.1384475895928103
[0.010023758634009802, 0.4450610634702952, 0.1189237343110279, -0.7886364054181708, 0.24419660097960688, -0.02138745684087705, 0.1322110626152207, -0.0032462335541523363, 0.003335159915032156, 9.321424350856713, 11.056975270933984] - Fitness: -1.1383702492473309
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.0196990988910498, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.1383146415899559
[0.009294603280220125, 0.4375261951452991, 0.11888659267927301, -0.7395120830776016, 0.2551959637534379, -0.020513078096506543, 0.10589528510560281, -0.003664879895057929, 0.0030859192206224, 9.19463976377839, 11.026005694448045] - Fitness: -1.1381400630468967
[0.009498672261266399, 0.43944022478167233, 0.11927457532564761, -0.7604868231077977, 0.24863564218046807, -0.021343072139404846, 0.1146139642969093, -0.0034877400448839937, 0.00322591200741621, 9.533537220999653, 11.139814268241105] - Fitness: -1.138093137733543
[0.00919428481152677, 0.4359394440776461, 0.11912625318360374, -0.7495049863035486, 0.2514979143888565, -0.02014753299655405, 0.10301189873089592, -0.0034845118804415543, 0.0033662270537281372, 9.197887617194237, 10.896540969096415] - Fitness: -1.13799667958899
[0.009177011140948054, 0.43757651090656524, 0.11920344262378302, -0.7474602583984344, 0.25215321608093255, -0.02052082122001947, 0.10883895041685357, -0.003612252728495242, 0.003182749844075464, 9.257526135851359, 10.907385502636833] - Fitness: -1.1379966301978195
[0.00999712949687059, 0.4449567203712499, 0.11897401836655676, -0.7850724215974973, 0.2441450070978904, -0.021483084239316778, 0.1288553363183615, -0.0032444869872544444, 0.0033098302666079065, 9.367303434969823, 11.008820464030737] - Fitness: -1.1379800107876143
[0.010449309867553857, 0.4516287511693261, 0.11924200948019636, -0.8143021790500388, 0.23965667168968152, -0.022516283606476537, 0.15123848387074668, -0.0031211656993706755, 0.003412757266860604, 9.552296630514181, 11.0925252725956] - Fitness: -1.1378786093693363
[0.00917637964209933, 0.4371158056695414, 0.11931955716814216, -0.7595835597804359, 0.25189410628104364, -0.020095277903142965, 0.11247041776288409, -0.003514944305952103, 0.003287095677493106, 9.190941844068734, 10.894343328344121] - Fitness: -1.1378026429541805
[0.00913199774686731, 0.4364348290294014, 0.11940336392735694, -0.7536435867459803, 0.25180811647818285, -0.020254656900542505, 0.10687754060145203, -0.0035120333611222826, 0.0032753578744339914, 9.251924604964714, 10.9031798280529] - Fitness: -1.137445600291635
[0.00965892259514193, 0.44251239788537133, 0.11933882214849272, -0.7779070236676037, 0.24694753856278231, -0.02115930758291612, 0.11941553520506881, -0.00335568629642164, 0.0033303176314046366, 9.264201665956204, 10.97891800586998] - Fitness: -1.1373058990198537
[0.009075006027368767, 0.4373016816275638, 0.11970237411617486, -0.7609858964906805, 0.25221475490651885, -0.020319453986368835, 0.1137534617106922, -0.003546223515871085, 0.0033280202389396898, 9.292375885930891, 10.907611858917171] - Fitness: -1.1372320834983047
[0.009007423617548391, 0.437425598932912, 0.11995758541486333, -0.7619207876308436, 0.25242852065683563, -0.020468904708519413, 0.11460882434256425, -0.00356707632248374, 0.0033553032799040787, 9.359998580505664, 10.916457545965873] - Fitness: -1.1368554887108893
[0.009169369985662985, 0.4354530515670112, 0.12056790396698881, -0.7511604264805213, 0.25162199522458706, -0.02019038255814943, 0.10455815547911837, -0.0034955204727138457, 0.0032513742527929654, 9.317044600505504, 11.019474102818165] - Fitness: -1.13668694088009
[0.009072980409254344, 0.43756433587904436, 0.11766280668029465, -0.7381888855446486, 0.2533172217091957, -0.020692048792565722, 0.09902893843713759, -0.003299845568450871, 0.003222535660626115, 9.277155702687695, 10.996822486212777] - Fitness: -1.135752714955292
[0.009023150757526775, 0.4375042795128906, 0.11788449527529721, -0.7414997658985939, 0.2535653833806568, -0.020777747915756487, 0.10212145193358246, -0.003321862752995454, 0.00325451382281415, 9.385413418372792, 10.838618706993994] - Fitness: -1.13532379471108
[0.009001063947144946, 0.44096625216133734, 0.11776069906193366, -0.7360257182781473, 0.2546643139295513, -0.021368425366070233, 0.10934568891028021, -0.0034853106902212622, 0.003035766310787363, 9.33138688882088, 10.667826429691925] - Fitness: -1.1347241407260291
[0.008909061388193444, 0.4393081103489836, 0.1170566566697595, -0.7361629522952908, 0.254943696041857, -0.021197891195224777, 0.1015278207353735, -0.00321343000136472, 0.0032672662568909512, 9.402050410043968, 10.666362098771096] - Fitness: -1.1332551342051724
[0.008953443283425464, 0.4407496942017203, 0.11697284991054474, -0.7421029253297464, 0.25502968584471786, -0.021038512197825238, 0.10712069789680556, -0.0032163409461945405, 0.003088109157047798, 9.232687440033459, 10.52388383224103] - Fitness: -1.1327502460205252
[0.008879330304682836, 0.44180486138085046, 0.11718926825868942, -0.734945944478663, 0.2556610381517984, -0.02159260419948789, 0.10812800079544238, -0.003346675145554553, 0.003031730566912208, 9.364116117140656, 10.544892637281524] - Fitness: -1.1326684953594126
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.00928565211715485, 0.43787009838847785, 0.11841998054191163, -0.7550615803572346, 0.25169387233494195, -0.019825654389286344, 0.10958556460553422, -0.003449431922313571, 0.0031713568516754448, 9.010958461136322, 10.951237623786524]:
  Angle -10: cl=116.15808868408203, cd=-118.29765319824219, cm=-19.892000198364258
  Angle -9: cl=115.20069122314453, cd=-115.83030700683594, cm=-18.614957809448242
  Angle -8: cl=114.24332427978516, cd=-113.36297607421875, cm=-17.337892532348633
  Angle -7: cl=113.28598022460938, cd=-110.89564514160156, cm=-16.06083106994629
  Angle -6: cl=112.32854461669922, cd=-108.4282455444336, cm=-14.783764839172363
  Angle -5: cl=111.3711929321289, cd=-105.96095275878906, cm=-13.506709098815918
  Angle -4: cl=110.41378784179688, cd=-103.49359130859375, cm=-12.229647636413574
  Angle -3: cl=109.4564437866211, cd=-101.02625274658203, cm=-10.952595710754395
  Angle -2: cl=108.4990234375, cd=-98.55888366699219, cm=-9.675536155700684
  Angle -1: cl=107.54161834716797, cd=-96.09154510498047, cm=-8.398462295532227
  Angle 0: cl=106.5842514038086, cd=-93.62416076660156, cm=-7.121385097503662
  Angle 1: cl=105.6268539428711, cd=-91.15679168701172, cm=-5.8443284034729
  Angle 2: cl=104.66944122314453, cd=-88.68939971923828, cm=-4.5672688484191895
  Angle 3: cl=103.71215057373047, cd=-86.22219848632812, cm=-3.290259838104248
  Angle 4: cl=102.75470733642578, cd=-83.75479125976562, cm=-2.0131821632385254
  Angle 5: cl=101.79733276367188, cd=-81.28743743896484, cm=-0.7360978722572327
  Angle 6: cl=100.83992004394531, cd=-78.82005310058594, cm=0.5409597754478455
  Angle 7: cl=99.88253784179688, cd=-76.35270690917969, cm=1.8180251121520996
  Angle 8: cl=98.92517852783203, cd=-73.88536071777344, cm=3.0950751304626465
  Angle 9: cl=97.96778106689453, cd=-71.41797637939453, cm=4.37211275100708
  Angle 10: cl=97.01036834716797, cd=-68.95061492919922, cm=5.649199962615967
Genotype [0.009518186169481866, 0.44197490631613817, 0.11873054971893987, -0.7733979684342354, 0.2491325701323211, -0.02052886928297657, 0.12062855618008522, -0.003388067271344096, 0.0032499523885280617, 9.095365635234982, 11.00641446116631]:
  Angle -10: cl=117.25495147705078, cd=-119.30317687988281, cm=-20.15349578857422
  Angle -9: cl=116.2975845336914, cd=-116.8358154296875, cm=-18.87641716003418
  Angle -8: cl=115.3402099609375, cd=-114.36847686767578, cm=-17.599367141723633
  Angle -7: cl=114.3827896118164, cd=-111.90107727050781, cm=-16.322290420532227
  Angle -6: cl=113.42540740966797, cd=-109.43375396728516, cm=-15.0452241897583
  Angle -5: cl=112.46807098388672, cd=-106.96640014648438, cm=-13.768177032470703
  Angle -4: cl=111.5106201171875, cd=-104.49903869628906, cm=-12.491111755371094
  Angle -3: cl=110.55323028564453, cd=-102.03170776367188, cm=-11.214071273803711
  Angle -2: cl=109.5958480834961, cd=-99.56436157226562, cm=-9.937017440795898
  Angle -1: cl=108.63851165771484, cd=-97.09701538085938, cm=-8.6599760055542
  Angle 0: cl=107.68110656738281, cd=-94.6296615600586, cm=-7.382885456085205
  Angle 1: cl=106.72372436523438, cd=-92.16229248046875, cm=-6.10581636428833
  Angle 2: cl=105.76634979248047, cd=-89.69493865966797, cm=-4.828749179840088
  Angle 3: cl=104.8089370727539, cd=-87.22757720947266, cm=-3.5517115592956543
  Angle 4: cl=103.85155487060547, cd=-84.76022338867188, cm=-2.2746357917785645
  Angle 5: cl=102.89421081542969, cd=-82.29292297363281, cm=-0.997589647769928
  Angle 6: cl=101.93685150146484, cd=-79.82551574707031, cm=0.27949851751327515
  Angle 7: cl=100.97940826416016, cd=-77.35819244384766, cm=1.556504726409912
  Angle 8: cl=100.02204132080078, cd=-74.89083862304688, cm=2.833585262298584
  Angle 9: cl=99.06462860107422, cd=-72.42345428466797, cm=4.110650539398193
  Angle 10: cl=98.10724639892578, cd=-69.95613098144531, cm=5.387721538543701
Genotype [0.00911549206201567, 0.4425259594988312, 0.12322120743182455, -0.8029240349065783, 0.25357065478811813, -0.017399828407008294, 0.10501527701124429, -0.003954141115348301, 0.002947837091818328, 8.386711235932172, 10.908993040819398]:
  Angle -10: cl=119.05323791503906, cd=-120.76869201660156, cm=-20.367048263549805
  Angle -9: cl=118.09581756591797, cd=-118.30135345458984, cm=-19.089982986450195
  Angle -8: cl=117.138427734375, cd=-115.83395385742188, cm=-17.812891006469727
  Angle -7: cl=116.18102264404297, cd=-113.3666000366211, cm=-16.535839080810547
  Angle -6: cl=115.22371673583984, cd=-110.89930725097656, cm=-15.258800506591797
  Angle -5: cl=114.26628875732422, cd=-108.43192291259766, cm=-13.98173713684082
  Angle -4: cl=113.30892181396484, cd=-105.964599609375, cm=-12.70467758178711
  Angle -3: cl=112.35150909423828, cd=-103.4971923828125, cm=-11.42759895324707
  Angle -2: cl=111.39412689208984, cd=-101.02986145019531, cm=-10.150557518005371
  Angle -1: cl=110.43675994873047, cd=-98.56251525878906, cm=-8.873490333557129
  Angle 0: cl=109.47938537597656, cd=-96.09515380859375, cm=-7.596410274505615
  Angle 1: cl=108.52196502685547, cd=-93.6278076171875, cm=-6.3193745613098145
  Angle 2: cl=107.56459045410156, cd=-91.16041564941406, cm=-5.042290210723877
  Angle 3: cl=106.6072006225586, cd=-88.69307708740234, cm=-3.7652335166931152
  Angle 4: cl=105.64978790283203, cd=-86.22569274902344, cm=-2.4881691932678223
  Angle 5: cl=104.69242095947266, cd=-83.75843048095703, cm=-1.2111668586730957
  Angle 6: cl=103.73503875732422, cd=-81.291015625, cm=0.06593556702136993
  Angle 7: cl=102.7776107788086, cd=-78.82369232177734, cm=1.3429722785949707
  Angle 8: cl=101.82027435302734, cd=-76.35636138916016, cm=2.620032787322998
  Angle 9: cl=100.86290740966797, cd=-73.88899230957031, cm=3.8971095085144043
  Angle 10: cl=99.90547943115234, cd=-71.42160034179688, cm=5.174187183380127
Genotype [0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.003161024475844103, 9.403391191124387, 10.39737208638904]:
  Angle -10: cl=113.03759002685547, cd=-116.19598388671875, cm=-19.177661895751953
  Angle -9: cl=112.08019256591797, cd=-113.7286148071289, cm=-17.900571823120117
  Angle -8: cl=111.1228256225586, cd=-111.26131439208984, cm=-16.623546600341797
  Angle -7: cl=110.16542053222656, cd=-108.79390716552734, cm=-15.346463203430176
  Angle -6: cl=109.20809173583984, cd=-106.32656860351562, cm=-14.069416999816895
  Angle -5: cl=108.25067901611328, cd=-103.85922241210938, cm=-12.792363166809082
  Angle -4: cl=107.29328918457031, cd=-101.39186096191406, cm=-11.515281677246094
  Angle -3: cl=106.33589935302734, cd=-98.92454528808594, cm=-10.238256454467773
  Angle -2: cl=105.3785400390625, cd=-96.45719909667969, cm=-8.961185455322266
  Angle -1: cl=104.4211654663086, cd=-93.98978424072266, cm=-7.684098720550537
  Angle 0: cl=103.46373748779297, cd=-91.5224380493164, cm=-6.40703821182251
  Angle 1: cl=102.50634002685547, cd=-89.05508422851562, cm=-5.1299872398376465
  Angle 2: cl=101.5489501953125, cd=-86.58773040771484, cm=-3.852900981903076
  Angle 3: cl=100.59159851074219, cd=-84.12042236328125, cm=-2.5758776664733887
  Angle 4: cl=99.63420867919922, cd=-81.6530532836914, cm=-1.2988057136535645
  Angle 5: cl=98.67681121826172, cd=-79.1856918334961, cm=-0.02172999083995819
  Angle 6: cl=97.71942901611328, cd=-76.71834564208984, cm=1.255321979522705
  Angle 7: cl=96.76209259033203, cd=-74.25100708007812, cm=2.532370090484619
  Angle 8: cl=95.80467987060547, cd=-71.7836685180664, cm=3.8093953132629395
  Angle 9: cl=94.84728240966797, cd=-69.31631469726562, cm=5.0864644050598145
  Angle 10: cl=93.8898696899414, cd=-66.84894561767578, cm=6.363546848297119
Genotype [0.0095987677001301, 0.43976212845496354, 0.11889479275679182, -0.765192583279038, 0.24852831319386423, -0.020572599069714217, 0.11337296172019713, -0.0034011022443179058, 0.003321765178805465, 9.225107383614016, 11.020638852946847]:
  Angle -10: cl=117.6662368774414, cd=-119.60030364990234, cm=-20.25061798095703
  Angle -9: cl=116.70886993408203, cd=-117.1329574584961, cm=-18.973546981811523
  Angle -8: cl=115.75141143798828, cd=-114.66556549072266, cm=-17.696447372436523
  Angle -7: cl=114.79407501220703, cd=-112.19822692871094, cm=-16.419397354125977
  Angle -6: cl=113.8366928100586, cd=-109.73090362548828, cm=-15.142353057861328
  Angle -5: cl=112.87928009033203, cd=-107.26351165771484, cm=-13.86528205871582
  Angle -4: cl=111.92190551757812, cd=-104.7961654663086, cm=-12.588220596313477
  Angle -3: cl=110.96456146240234, cd=-102.32884216308594, cm=-11.311156272888184
  Angle -2: cl=110.00711059570312, cd=-99.86151123046875, cm=-10.03410816192627
  Angle -1: cl=109.04975128173828, cd=-97.39415740966797, cm=-8.757030487060547
  Angle 0: cl=108.09235382080078, cd=-94.9267578125, cm=-7.479976177215576
  Angle 1: cl=107.13497161865234, cd=-92.45941925048828, cm=-6.202937602996826
  Angle 2: cl=106.17760467529297, cd=-89.99209594726562, cm=-4.925891399383545
  Angle 3: cl=105.22017669677734, cd=-87.52470397949219, cm=-3.648801326751709
  Angle 4: cl=104.2628402709961, cd=-85.057373046875, cm=-2.371734142303467
  Angle 5: cl=103.30542755126953, cd=-82.59001159667969, cm=-1.094672679901123
  Angle 6: cl=102.34803009033203, cd=-80.12263488769531, cm=0.18238873779773712
  Angle 7: cl=101.390625, cd=-77.6552963256836, cm=1.4594330787658691
  Angle 8: cl=100.43326568603516, cd=-75.18793487548828, cm=2.736513614654541
  Angle 9: cl=99.47588348388672, cd=-72.72059631347656, cm=4.013551235198975
  Angle 10: cl=98.51851654052734, cd=-70.25325775146484, cm=5.2906365394592285
Genotype [0.00912173309609395, 0.4396138728584171, 0.11781383053137649, -0.7530356471078767, 0.2533203466676033, -0.020331496791945403, 0.11208444690377015, -0.0033630163552274203, 0.0032160874479402815, 9.135853168492595, 10.864477162821585]:
  Angle -10: cl=115.26236724853516, cd=-117.67860412597656, cm=-19.682462692260742
  Angle -9: cl=114.30500793457031, cd=-115.21125030517578, cm=-18.405357360839844
  Angle -8: cl=113.34761810302734, cd=-112.7438735961914, cm=-17.12831687927246
  Angle -7: cl=112.3902359008789, cd=-110.27651977539062, cm=-15.85124397277832
  Angle -6: cl=111.43286895751953, cd=-107.80916595458984, cm=-14.574155807495117
  Angle -5: cl=110.47545623779297, cd=-105.34185028076172, cm=-13.297147750854492
  Angle -4: cl=109.51810455322266, cd=-102.87449645996094, cm=-12.020078659057617
  Angle -3: cl=108.56070709228516, cd=-100.40711975097656, cm=-10.743010520935059
  Angle -2: cl=107.60330963134766, cd=-97.93978881835938, cm=-9.465943336486816
  Angle -1: cl=106.64586639404297, cd=-95.4723892211914, cm=-8.188885688781738
  Angle 0: cl=105.68854522705078, cd=-93.00506591796875, cm=-6.911825656890869
  Angle 1: cl=104.73116302490234, cd=-90.53771209716797, cm=-5.634756565093994
  Angle 2: cl=103.77374267578125, cd=-88.07034301757812, cm=-4.357716083526611
  Angle 3: cl=102.8163833618164, cd=-85.60304260253906, cm=-3.0806632041931152
  Angle 4: cl=101.85900115966797, cd=-83.13569641113281, cm=-1.8036103248596191
  Angle 5: cl=100.9015884399414, cd=-80.66829681396484, cm=-0.5265193581581116
  Angle 6: cl=99.94422149658203, cd=-78.20092010498047, cm=0.7505802512168884
  Angle 7: cl=98.98682403564453, cd=-75.73358917236328, cm=2.0276083946228027
  Angle 8: cl=98.0294418334961, cd=-73.2662582397461, cm=3.3046698570251465
  Angle 9: cl=97.0720443725586, cd=-70.79889678955078, cm=4.58172082901001
  Angle 10: cl=96.11469268798828, cd=-68.33157348632812, cm=5.858743190765381
Genotype [0.009260505902605734, 0.4364290286498195, 0.12003079622484647, -0.7534267402241986, 0.2508090903013913, -0.020325931736385354, 0.1070335369307663, -0.0034919778796562466, 0.003242452443213295, 9.47957200500992, 11.06190208246564]:
  Angle -10: cl=117.522705078125, cd=-119.55718994140625, cm=-20.15596580505371
  Angle -9: cl=116.56525421142578, cd=-117.08985900878906, cm=-18.878931045532227
  Angle -8: cl=115.60792541503906, cd=-114.62255096435547, cm=-17.601884841918945
  Angle -7: cl=114.65055847167969, cd=-112.1551742553711, cm=-16.32480812072754
  Angle -6: cl=113.69312286376953, cd=-109.68778991699219, cm=-15.047745704650879
  Angle -5: cl=112.73576354980469, cd=-107.22048950195312, cm=-13.770699501037598
  Angle -4: cl=111.77836608886719, cd=-104.75310516357422, cm=-12.493627548217773
  Angle -3: cl=110.82103729248047, cd=-102.2857894897461, cm=-11.216564178466797
  Angle -2: cl=109.8636245727539, cd=-99.81842041015625, cm=-9.939513206481934
  Angle -1: cl=108.90624237060547, cd=-97.3510513305664, cm=-8.662434577941895
  Angle 0: cl=107.94886016845703, cd=-94.88372039794922, cm=-7.385376453399658
  Angle 1: cl=106.99150085449219, cd=-92.41637420654297, cm=-6.108313083648682
