Experiment: Combination_Experiment_500
Generation: 84
Timestamp: 20231226_184402

Genotypes and their Fitness Values:
[0.008516197684917853, 0.44533333805155906, 0.12409754299615475, -0.7460108335246969, 0.2593992167896095, -0.022733401602015757, 0.10558831623073603, -0.0030096829555985244, 0.0028655953166964888, 8.883746913109528, 10.057316946177917] - Fitness: -1.1167842066045068
[0.008570960228398143, 0.44493825577976376, 0.12423803398441927, -0.735277978252145, 0.25941784707893245, -0.022763053022648576, 0.10444149103421915, -0.0030117615665510586, 0.0028383391831421274, 9.00136725149288, 10.063490776592296] - Fitness: -1.1169342116863898
[0.008565026160231713, 0.44466792788087073, 0.12239553354672607, -0.7368303932588773, 0.2594738715583744, -0.023, 0.10505822984141039, -0.0030108441068344965, 0.0026192291917726744, 9.00355824967528, 10.049575626393166] - Fitness: -1.1177696270546245
[0.008555135236699714, 0.4456858609521952, 0.12424681558365783, -0.7423919148550369, 0.2593682898348364, -0.022741607651760958, 0.1046433135893965, -0.0030103705024616075, 0.0028339784906045587, 8.83506806197058, 10.05926783871769] - Fitness: -1.1165960524516434
[0.008570068667838888, 0.44590066026335706, 0.12437930796360021, -0.7394693377262644, 0.25967737314590617, -0.02274367852892942, 0.10479734819618652, -0.0030109267761219026, 0.0028527440643006776, 8.999709549150499, 10.061286119593369] - Fitness: -1.1167138372483945
[0.008546976281131793, 0.4444541378975874, 0.124161215242163, -0.7471711508630086, 0.25926932852658263, -0.0227955540195038, 0.10514418468973213, -0.003010123252204023, 0.002867657684659481, 9.018670330653926, 10.05602617113138] - Fitness: -1.1170072247008644
[0.008559923522250315, 0.44465520938252867, 0.12411463847982629, -0.7470610640929296, 0.2593964629195452, -0.022728939229897167, 0.1051566310887143, -0.0030085682572212726, 0.00280149537514414, 8.990566306503922, 10.034451891534836] - Fitness: -1.1169030884698556
[0.008954243476266308, 0.4455944437243896, 0.12417536087127322, -0.7427360892493816, 0.25931990179663855, -0.022761879780378056, 0.1028489313300167, -0.003273044371515812, 0.002869152845068404, 8.833139005839884, 10.043974984504256] - Fitness: -1.1202425552107942
[0.008552272520117851, 0.4456901042512702, 0.12445740413444428, -0.7525198045916954, 0.25929439499342277, -0.022769003316279394, 0.10475382332167954, -0.0030090398748627723, 0.00286377035372169, 8.984020450115548, 10.052270492503208] - Fitness: -1.1166127054276398
[0.008573005743367876, 0.4448730167467448, 0.12430717211619423, -0.7351889868082935, 0.2594341297074298, -0.02276315425499254, 0.10442684311368736, -0.0030117931236704034, 0.0028213001151662005, 9.002972595351093, 10.06352682151794] - Fitness: -1.1168469406831718
[0.0085445766134431, 0.4452817067959712, 0.1243715537283356, -0.7523016481268392, 0.25929700357695573, -0.022725845678030182, 0.10457894813531264, -0.0030088057613278504, 0.002863038394595005, 8.876843172891457, 10.05279227114468] - Fitness: -1.1166024401736865
[0.008547083592157443, 0.444484004567538, 0.12428847473949504, -0.7499900112803235, 0.2592772906904503, -0.02277203732898642, 0.1050520681676048, -0.003009556477281869, 0.002865648787170649, 9.006028372507659, 10.054150829845742] - Fitness: -1.1168877604664325
[0.008551221693570124, 0.44642031286953143, 0.12407927739201091, -0.7398904999946971, 0.259365139195757, -0.022740915270970326, 0.10463785417431684, -0.003206516408520155, 0.0028688064864459753, 8.880292822527977, 10.061132012024116] - Fitness: -1.1187426435541028
[0.008523349339101515, 0.4454469355543134, 0.1239743695161598, -0.7382666779870312, 0.25959308135750625, -0.02274230961432342, 0.10453221523081754, -0.0030107589549893243, 0.0028682266799313193, 9.11026180903451, 10.061818442636405] - Fitness: -1.117197088415664
[0.008547645866478293, 0.44640976195594406, 0.12409098283454072, -0.7423645073780205, 0.2593443216022083, -0.02273631293836287, 0.104694288716404, -0.0030102040066764518, 0.0028675874903633285, 8.82719229765397, 10.059548160332744] - Fitness: -1.116732457975629
[0.008566163728688198, 0.44569327597579234, 0.12391743739104423, -0.7413362764278836, 0.2595409608776916, -0.022805780324932644, 0.10476990451061344, -0.0030110091647969264, 0.0028545846372931677, 8.992792881645247, 10.140860040335838] - Fitness: -1.1172173333122388
[0.008566902771966464, 0.44637096748392474, 0.12422614007824405, -0.7431474704862167, 0.25952017068116223, -0.022745745266211537, 0.10476665884675607, -0.0030105658706838273, 0.002857652386410929, 8.995709858450088, 10.05920746927227] - Fitness: -1.1168328211900194
[0.008611565471569839, 0.44933983305673936, 0.1243130265156866, -0.7226780421299869, 0.2594010915446991, -0.02274885734106746, 0.10456139148380558, -0.003010865747610769, 0.0028183929868078215, 8.892106469002892, 10.060711529601534] - Fitness: -1.1164949959423283
[0.008555817565730015, 0.4451406923050566, 0.12395724255196496, -0.740586480755995, 0.25928695847603495, -0.023, 0.10450547970650234, -0.00301096174898013, 0.0028708703586337336, 8.883583108075868, 10.060207263058594] - Fitness: -1.1166979116254385
[0.00856648517258345, 0.4457471139231289, 0.12354622496775508, -0.7354318569785632, 0.25940323619588157, -0.02274183236390056, 0.10718058466553732, -0.0030035145007587362, 0.0028072484908298577, 8.994632712934703, 10.043493296814264] - Fitness: -1.1173482921581996
[0.008565682929490146, 0.44452357417788624, 0.12406493734418488, -0.7374534971086929, 0.2593868635251246, -0.022782852624439333, 0.10243365282003841, -0.0030111161346414892, 0.0028545265736594143, 9.000745008874663, 10.048670407161447] - Fitness: -1.1170610714452043
[0.008570610609826522, 0.4454388814804736, 0.12352151851127907, -0.7350249253390068, 0.25945260238778256, -0.022739502293538848, 0.10665033145594506, -0.0030052717511381043, 0.0027752629770768627, 8.998188169268843, 10.03250536718464] - Fitness: -1.117328010873381
[0.008543215813060277, 0.4456506912402372, 0.12428583372542384, -0.750638606132782, 0.25929889785634086, -0.02272626654306944, 0.10483142872968704, -0.003008997178272995, 0.002863742095796015, 8.824892531229622, 10.053988333079788] - Fitness: -1.1165831611457269
[0.008554759673072402, 0.44822062547962266, 0.12441460933458687, -0.7509658408300663, 0.2592949849810414, -0.02279100300044326, 0.10469681742084425, -0.003009348348575378, 0.002864840034486041, 8.98565844706576, 10.05320566511758] - Fitness: -1.1164577877163187
[0.008535024008652272, 0.4466693753679329, 0.12400153517975696, -0.7371586137340375, 0.2595309790326223, -0.022744913054944027, 0.10452980518392588, -0.0030109859694749507, 0.002869232612824636, 8.989183849907683, 10.062645533559891] - Fitness: -1.1169594643442042
[0.008531554337114807, 0.44461053304053033, 0.1239473259628228, -0.7439995179084824, 0.2595766559696988, -0.022740535722626184, 0.10638302959895862, -0.003010408687631864, 0.00285042826218259, 8.995655540641629, 10.059996023970154] - Fitness: -1.1171115205995208
[0.008547032575684389, 0.4445346856906013, 0.12397285051715104, -0.7379150336539618, 0.2594672683209605, -0.022894841093232886, 0.11731845516526458, -0.003011489279714308, 0.002871487126706304, 8.998019177397751, 10.061319587288242] - Fitness: -1.1171036254880324
[0.008566869198458676, 0.4452350485858611, 0.12409975772086938, -0.7354559611398479, 0.25938528182193776, -0.022762850557960658, 0.10447078687528275, -0.00301169845231237, 0.0028724173190939816, 8.998156563776456, 10.063418686741015] - Fitness: -1.1170961654407294
[0.008512115283769384, 0.4463786276006374, 0.12390689138404304, -0.742885801389871, 0.2593034133738984, -0.02273486196573837, 0.10618073111423572, -0.0030100892031822033, 0.0028675775062531605, 8.977747065805305, 10.060015936599406] - Fitness: -1.1170459852052412
[0.0085, 0.4447839494593849, 0.12392003818896544, -0.7404828064930187, 0.25971728600727423, -0.022737102733082208, 0.1045370353246009, -0.0030103049260180722, 0.0028662148141446854, 8.993218816355217, 10.060164260789438] - Fitness: -1.117030195362839
[0.008558373347753787, 0.4464414146967062, 0.12405586650695132, -0.73494248522805, 0.2594067743828543, -0.02275011993618524, 0.10452498509014252, -0.003011439998446203, 0.0028712444786112698, 8.986493872275991, 10.064299715406857] - Fitness: -1.1170204175304685
[0.0085473168905876, 0.44470425676798553, 0.12376212596228835, -0.7398265829120534, 0.2594485715094166, -0.022736075999263528, 0.10621674461383465, -0.003009113716125741, 0.002716744921468533, 8.999821558075487, 10.028901416764626] - Fitness: -1.1170158031794426
[0.0085, 0.44734629095139233, 0.12386107557055492, -0.7349082258817796, 0.2593768140920692, -0.022743501544437626, 0.10458870399890191, -0.0030112318787147586, 0.0028709720714760485, 8.976649166880229, 10.064650117425675] - Fitness: -1.116980051929609
[0.008566250791355708, 0.44661631745571073, 0.12396074558049056, -0.7448254919374417, 0.25971728600727423, -0.02273667107107783, 0.10508026686627682, -0.0030103377812006372, 0.0028411848850947016, 8.99333634839376, 10.059340742843894] - Fitness: -1.1169788091477102
[0.008578387626140648, 0.4443685098447455, 0.12400805873594144, -0.7362031850945906, 0.25930058986341803, -0.023, 0.10415526136290895, -0.0030122788488451324, 0.0028750020017473833, 9.001219418092774, 10.062089804954109] - Fitness: -1.1169617553100326
[0.0085, 0.4446297900000855, 0.12408630918052438, -0.7451430411113829, 0.2594635703726085, -0.02273759715459429, 0.10610908851750782, -0.0030098849178886843, 0.0028658925290287922, 8.99225068991191, 10.05794127232986] - Fitness: -1.1169480788601485
[0.008577926955425176, 0.44440311911782004, 0.12426681159878257, -0.7358714399064525, 0.2593457248689299, -0.0228140370412232, 0.09991159162417426, -0.0030124510803186547, 0.0028751578653739584, 9.00136064274078, 10.061849734092661] - Fitness: -1.1169475877790453
[0.00857781282633771, 0.4446373910764535, 0.12417927073349314, -0.7355053579546948, 0.26, -0.02278630981999378, 0.10525538583408754, -0.003012171692052183, 0.0028728154387332497, 8.985172164931692, 10.063321082302878] - Fitness: -1.1169137385848726
[0.0085, 0.4445270170272192, 0.12419715650823032, -0.7482498641902924, 0.25929442661616464, -0.022737926768935678, 0.10715712397944577, -0.0030096049124690924, 0.0028656776722848637, 8.991605272283037, 10.056459280023471] - Fitness: -1.1168939056792804
[0.0085, 0.44453679986649586, 0.12418843919975879, -0.7443596095775922, 0.2592742579778271, -0.022746857626325674, 0.10483903976469, -0.0030097750053258735, 0.0028662129061649373, 8.985590392193528, 10.05622170935776] - Fitness: -1.1168716110369983
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262375, -0.003011856237909092, 0.002871789292881713, 9.006183283067516, 10.06359891136922] - Fitness: -1.1168517904187667
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262376, -0.003011856237909092, 0.002787221979214346, 9.006183283067516, 10.06359891136922] - Fitness: -1.116681568217358
[0.008547298214208746, 0.44454373790743906, 0.12454299373415913, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335011, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1166490412293415
[0.008576832339994457, 0.4446437086227942, 0.12460751441733536, -0.7348329334900933, 0.25949073825767965, -0.022852513829424083, 0.10428588665979423, -0.0030119977006403333, 0.0028720505005647382, 9.006049377408473, 10.063358432812192] - Fitness: -1.1165746992718275
[0.008559733978981507, 0.44740965376701697, 0.12432901973487204, -0.7478579133068084, 0.2592961649562786, -0.022835002368770996, 0.10458280561917366, -0.0030099652960005894, 0.002866979396014745, 8.988934440966183, 10.055076010346323] - Fitness: -1.1165615051886437
[0.00854049421229463, 0.4463886601287693, 0.12411439371960031, -0.7473125221446677, 0.259302686415111, -0.02272710827314796, 0.10480715780057834, -0.0030093800121632846, 0.002865149498198034, 8.720991247905955, 10.056380456950002] - Fitness: -1.1165402727853602
[0.008559217637848185, 0.44751491470405236, 0.12450397559239312, -0.7473810408372084, 0.2593626069966811, -0.02274034505664318, 0.10467971998305958, -0.0030097962516261734, 0.0028656943124684767, 8.990919986956081, 10.055679652912367] - Fitness: -1.1165181849108083
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986
[0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1163038654756219
[0.00854733150567221, 0.4446522910471859, 0.12542948573848614, -0.7418743447675773, 0.25971777064646584, -0.022741840199471435, 0.10599598240871508, -0.0030108105752132503, 0.0028428035571314526, 8.997680674820925, 10.061764395943495] - Fitness: -1.1157974814430955

Detailed Results for Each Genotype:
Genotype [0.008516197684917853, 0.44533333805155906, 0.12409754299615475, -0.7460108335246969, 0.2593992167896095, -0.022733401602015757, 0.10558831623073603, -0.0030096829555985244, 0.0028655953166964888, 8.883746913109528, 10.057316946177917]:
  Angle -10: cl=116.26155090332031, cd=-120.2046890258789, cm=-19.801359176635742
  Angle 2: cl=104.88121795654297, cd=-90.6832504272461, cm=-4.500488758087158
  Angle 3: cl=103.92378997802734, cd=-88.21583557128906, cm=-3.223397731781006
  Angle 4: cl=102.96643829345703, cd=-85.74855041503906, cm=-1.9463696479797363
  Angle 5: cl=102.00900268554688, cd=-83.2811279296875, cm=-0.6692681908607483
  Angle 6: cl=101.05164337158203, cd=-80.81380462646484, cm=0.6077885031700134
  Angle 7: cl=100.09423828125, cd=-78.34648132324219, cm=1.8848061561584473
  Angle 8: cl=99.13687896728516, cd=-75.87909698486328, cm=3.161900043487549
  Angle 9: cl=98.17948150634766, cd=-73.4117660522461, cm=4.438952922821045
  Angle 10: cl=97.22215270996094, cd=-70.94445037841797, cm=5.715991497039795
Genotype [0.008954243476266308, 0.4455944437243896, 0.12417536087127322, -0.7427360892493816, 0.25931990179663855, -0.022761879780378056, 0.1028489313300167, -0.003273044371515812, 0.002869152845068404, 8.833139005839884, 10.043974984504256]:
  Angle -10: cl=117.19939422607422, cd=-120.74695587158203, cm=-20.00360679626465
  Angle -9: cl=116.24198913574219, cd=-118.2795639038086, cm=-18.72654151916504
  Angle -8: cl=115.28459930419922, cd=-115.81221771240234, cm=-17.4494686126709
  Angle -7: cl=114.32718658447266, cd=-113.34486389160156, cm=-16.172412872314453
  Angle -6: cl=113.36978912353516, cd=-110.87750244140625, cm=-14.895350456237793
  Angle -5: cl=112.41243743896484, cd=-108.41019439697266, cm=-13.618300437927246
  Angle -4: cl=111.45502471923828, cd=-105.94280242919922, cm=-12.341239929199219
  Angle -3: cl=110.4977035522461, cd=-103.47549438476562, cm=-11.064176559448242
  Angle -2: cl=109.5403060913086, cd=-101.00814056396484, cm=-9.787117958068848
  Angle -1: cl=108.58287811279297, cd=-98.54071807861328, cm=-8.510052680969238
  Angle 0: cl=107.62549591064453, cd=-96.07343292236328, cm=-7.2329936027526855
  Angle 1: cl=106.66814422607422, cd=-93.60607147216797, cm=-5.955947399139404
  Angle 2: cl=105.71074676513672, cd=-91.13875579833984, cm=-4.678900241851807
  Angle 3: cl=104.75337982177734, cd=-88.67137908935547, cm=-3.401827335357666
  Angle 4: cl=103.79601287841797, cd=-86.20401763916016, cm=-2.1247448921203613
  Angle 5: cl=102.83855438232422, cd=-83.73664093017578, cm=-0.8476939797401428
  Angle 6: cl=101.88124084472656, cd=-81.26931762695312, cm=0.4293636679649353
  Angle 7: cl=100.9238052368164, cd=-78.80194091796875, cm=1.7064146995544434
  Angle 8: cl=99.96644592285156, cd=-76.33458709716797, cm=2.9835000038146973
  Angle 9: cl=99.009033203125, cd=-73.86724090576172, cm=4.260532855987549
  Angle 10: cl=98.05164337158203, cd=-71.39987182617188, cm=5.537621021270752
Genotype [0.008552272520117851, 0.4456901042512702, 0.12445740413444428, -0.7525198045916954, 0.25929439499342277, -0.022769003316279394, 0.10475382332167954, -0.0030090398748627723, 0.00286377035372169, 8.984020450115548, 10.052270492503208]:
  Angle -10: cl=116.66159057617188, cd=-120.57757568359375, cm=-19.879602432250977
  Angle -9: cl=115.70417022705078, cd=-118.11021423339844, cm=-18.602563858032227
  Angle -8: cl=114.74681854248047, cd=-115.64289855957031, cm=-17.32550621032715
  Angle -7: cl=113.7894058227539, cd=-113.175537109375, cm=-16.048444747924805
  Angle -6: cl=112.83200073242188, cd=-110.7081527709961, cm=-14.771354675292969
  Angle -5: cl=111.8746566772461, cd=-108.24085998535156, cm=-13.494327545166016
  Angle -4: cl=110.9172592163086, cd=-105.77348327636719, cm=-12.217248916625977
  Angle -3: cl=109.95984649658203, cd=-103.3061294555664, cm=-10.94019603729248
  Angle -2: cl=109.00244903564453, cd=-100.83878326416016, cm=-9.663139343261719
  Angle -1: cl=108.04508972167969, cd=-98.3714828491211, cm=-8.386100769042969
  Angle 0: cl=107.08771514892578, cd=-95.90411376953125, cm=-7.109020709991455
  Angle 1: cl=106.13030242919922, cd=-93.43672943115234, cm=-5.831950664520264
  Angle 2: cl=105.17295837402344, cd=-90.96939086914062, cm=-4.554911136627197
  Angle 3: cl=104.21558380126953, cd=-88.5020523071289, cm=-3.277834415435791
  Angle 4: cl=103.25817108154297, cd=-86.03469848632812, cm=-2.000784397125244
  Angle 5: cl=102.3008041381836, cd=-83.56732177734375, cm=-0.7237153649330139
  Angle 6: cl=101.34342956542969, cd=-81.10000610351562, cm=0.5533213019371033
  Angle 7: cl=100.3860092163086, cd=-78.63260650634766, cm=1.8303923606872559
  Angle 8: cl=99.42864227294922, cd=-76.16532897949219, cm=3.1074671745300293
  Angle 9: cl=98.47122955322266, cd=-73.69793701171875, cm=4.384496212005615
  Angle 10: cl=97.51387786865234, cd=-71.23060607910156, cm=5.661563396453857
Genotype [0.008573005743367876, 0.4448730167467448, 0.12430717211619423, -0.7351889868082935, 0.2594341297074298, -0.02276315425499254, 0.10442684311368736, -0.0030117931236704034, 0.0028213001151662005, 9.002972595351093, 10.06352682151794]:
  Angle -10: cl=116.53044891357422, cd=-120.44005584716797, cm=-19.856672286987305
  Angle -9: cl=115.5730972290039, cd=-117.9727783203125, cm=-18.57965087890625
  Angle -8: cl=114.61576843261719, cd=-115.50543212890625, cm=-17.302581787109375
  Angle -7: cl=113.65834045410156, cd=-113.03807067871094, cm=-16.0255184173584
  Angle -6: cl=112.70093536376953, cd=-110.5706787109375, cm=-14.748456954956055
  Angle -5: cl=111.74359893798828, cd=-108.10337829589844, cm=-13.471384048461914
  Angle -4: cl=110.78620147705078, cd=-105.63600158691406, cm=-12.194328308105469
  Angle -3: cl=109.82880401611328, cd=-103.16865539550781, cm=-10.917296409606934
  Angle -2: cl=108.87142181396484, cd=-100.7013168334961, cm=-9.640223503112793
  Angle -1: cl=107.91407012939453, cd=-98.23397827148438, cm=-8.363175392150879
  Angle 0: cl=106.9566650390625, cd=-95.76661682128906, cm=-7.086097240447998
  Angle 1: cl=105.99925231933594, cd=-93.29925537109375, cm=-5.809036731719971
  Angle 2: cl=105.04187774658203, cd=-90.83187103271484, cm=-4.5319600105285645
  Angle 3: cl=104.0844955444336, cd=-88.36454772949219, cm=-3.2549376487731934
  Angle 4: cl=103.12712097167969, cd=-85.89724731445312, cm=-1.9778838157653809
  Angle 5: cl=102.16974639892578, cd=-83.42985534667969, cm=-0.7007947564125061
  Angle 6: cl=101.21231079101562, cd=-80.96245574951172, cm=0.5762752890586853
  Angle 7: cl=100.25492095947266, cd=-78.49510955810547, cm=1.8533005714416504
  Angle 8: cl=99.29756164550781, cd=-76.02779388427734, cm=3.130368709564209
  Angle 9: cl=98.34014129638672, cd=-73.56043243408203, cm=4.407439708709717
  Angle 10: cl=97.38275909423828, cd=-71.09309387207031, cm=5.684492588043213
Genotype [0.0085445766134431, 0.4452817067959712, 0.1243715537283356, -0.7523016481268392, 0.25929700357695573, -0.022725845678030182, 0.10457894813531264, -0.0030088057613278504, 0.002863038394595005, 8.876843172891457, 10.05279227114468]:
  Angle -10: cl=116.4909439086914, cd=-120.42567443847656, cm=-19.85017204284668
  Angle -9: cl=115.53358459472656, cd=-117.95832061767578, cm=-18.5731143951416
  Angle -8: cl=114.57618713378906, cd=-115.49098205566406, cm=-17.296052932739258
  Angle -7: cl=113.6187973022461, cd=-113.02360534667969, cm=-16.01898765563965
  Angle -6: cl=112.66139221191406, cd=-110.55624389648438, cm=-14.74193000793457
  Angle -5: cl=111.70401763916016, cd=-108.08892059326172, cm=-13.464873313903809
  Angle -4: cl=110.74665069580078, cd=-105.62155151367188, cm=-12.187795639038086
  Angle -3: cl=109.78923797607422, cd=-103.15422058105469, cm=-10.910744667053223
  Angle -2: cl=108.83184814453125, cd=-100.68683624267578, cm=-9.633688926696777
  Angle -1: cl=107.87445831298828, cd=-98.21949768066406, cm=-8.356624603271484
  Angle 0: cl=106.9170913696289, cd=-95.75213623046875, cm=-7.079566478729248
  Angle 1: cl=105.95964050292969, cd=-93.28475952148438, cm=-5.802501201629639
  Angle 2: cl=105.00236511230469, cd=-90.81743621826172, cm=-4.525428295135498
  Angle 3: cl=104.04495239257812, cd=-88.35011291503906, cm=-3.2483811378479004
  Angle 4: cl=103.0875473022461, cd=-85.88272094726562, cm=-1.9713082313537598
  Angle 5: cl=102.13016510009766, cd=-83.41534423828125, cm=-0.694244921207428
  Angle 6: cl=101.17273712158203, cd=-80.94800567626953, cm=0.5828050971031189
  Angle 7: cl=100.21537017822266, cd=-78.48065948486328, cm=1.859875202178955
  Angle 8: cl=99.2580337524414, cd=-76.01338958740234, cm=3.1369071006774902
  Angle 9: cl=98.3006362915039, cd=-73.54600524902344, cm=4.413966655731201
  Angle 10: cl=97.34317779541016, cd=-71.07860565185547, cm=5.691033840179443
Genotype [0.008547083592157443, 0.444484004567538, 0.12428847473949504, -0.7499900112803235, 0.2592772906904503, -0.02277203732898642, 0.1050520681676048, -0.003009556477281869, 0.002865648787170649, 9.006028372507659, 10.054150829845742]:
  Angle -10: cl=116.5215835571289, cd=-120.42862701416016, cm=-19.855348587036133
  Angle -9: cl=115.56420135498047, cd=-117.9613037109375, cm=-18.57831382751465
  Angle -8: cl=114.6068115234375, cd=-115.49397277832031, cm=-17.30125617980957
  Angle -7: cl=113.64944458007812, cd=-113.026611328125, cm=-16.024215698242188
  Angle -6: cl=112.69208526611328, cd=-110.5592269897461, cm=-14.747112274169922
  Angle -5: cl=111.73465728759766, cd=-108.09187316894531, cm=-13.470061302185059
  Angle -4: cl=110.77725982666016, cd=-105.6245346069336, cm=-12.192994117736816
  Angle -3: cl=109.81987762451172, cd=-103.1572265625, cm=-10.915946006774902
  Angle -2: cl=108.86254119873047, cd=-100.68985748291016, cm=-9.638884544372559
  Angle -1: cl=107.90512084960938, cd=-98.22248077392578, cm=-8.36181926727295
  Angle 0: cl=106.94776153564453, cd=-95.7551498413086, cm=-7.0847649574279785
  Angle 1: cl=105.9903335571289, cd=-93.28778076171875, cm=-5.807692050933838
  Angle 2: cl=105.03294372558594, cd=-90.8204116821289, cm=-4.530637264251709
  Angle 3: cl=104.0755844116211, cd=-88.3531265258789, cm=-3.2536110877990723
  Angle 4: cl=103.11817169189453, cd=-85.88574981689453, cm=-1.9765467643737793
  Angle 5: cl=102.1607894897461, cd=-83.41839599609375, cm=-0.6994834542274475
  Angle 6: cl=101.20342254638672, cd=-80.95101165771484, cm=0.5775894522666931
  Angle 7: cl=100.24601745605469, cd=-78.48367309570312, cm=1.8546652793884277
  Angle 8: cl=99.2886734008789, cd=-76.01631927490234, cm=3.1317009925842285
  Angle 9: cl=98.33121490478516, cd=-73.54894256591797, cm=4.408804416656494
  Angle 10: cl=97.37390899658203, cd=-71.0816421508789, cm=5.685835361480713
Genotype [0.008551221693570124, 0.44642031286953143, 0.12407927739201091, -0.7398904999946971, 0.259365139195757, -0.022740915270970326, 0.10463785417431684, -0.003206516408520155, 0.0028688064864459753, 8.880292822527977, 10.061132012024116]:
  Angle -10: cl=116.44403839111328, cd=-120.20059204101562, cm=-19.818891525268555
  Angle -9: cl=115.4867172241211, cd=-117.7332763671875, cm=-18.54183006286621
  Angle -8: cl=114.5293197631836, cd=-115.26589965820312, cm=-17.264753341674805
  Angle -7: cl=113.57192993164062, cd=-112.7985610961914, cm=-15.987674713134766
  Angle -6: cl=112.61453247070312, cd=-110.3311767578125, cm=-14.7106294631958
  Angle -5: cl=111.65717315673828, cd=-107.86384582519531, cm=-13.433591842651367
  Angle -4: cl=110.69979095458984, cd=-105.39647674560547, cm=-12.156513214111328
  Angle -3: cl=109.74236297607422, cd=-102.92911529541016, cm=-10.879439353942871
  Angle -2: cl=108.7850112915039, cd=-100.46179962158203, cm=-9.602400779724121
  Angle -1: cl=107.82764434814453, cd=-97.99446868896484, cm=-8.325345993041992
  Angle 0: cl=106.8702163696289, cd=-95.52708435058594, cm=-7.04827356338501
  Angle 1: cl=105.91284942626953, cd=-93.05976867675781, cm=-5.771249294281006
  Angle 2: cl=104.95543670654297, cd=-90.5923843383789, cm=-4.494163990020752
  Angle 3: cl=103.99808502197266, cd=-88.12506103515625, cm=-3.2171101570129395
  Angle 4: cl=103.04072570800781, cd=-85.65772247314453, cm=-1.940056324005127
  Angle 5: cl=102.08332061767578, cd=-83.19032287597656, cm=-0.6629710793495178
  Angle 6: cl=101.12590789794922, cd=-80.72296905517578, cm=0.6140970587730408
  Angle 7: cl=100.1685562133789, cd=-78.25566864013672, cm=1.8911242485046387
  Angle 8: cl=99.2111587524414, cd=-75.78829193115234, cm=3.16819429397583
  Angle 9: cl=98.25379943847656, cd=-73.32096862792969, cm=4.4452805519104
  Angle 10: cl=97.29638671875, cd=-70.85356140136719, cm=5.7223334312438965
Genotype [0.008523349339101515, 0.4454469355543134, 0.1239743695161598, -0.7382666779870312, 0.25959308135750625, -0.02274230961432342, 0.10453221523081754, -0.0030107589549893243, 0.0028682266799313193, 9.11026180903451, 10.061818442636405]:
  Angle -10: cl=116.37906646728516, cd=-120.27455139160156, cm=-19.815214157104492
  Angle -9: cl=115.42163848876953, cd=-117.80720520019531, cm=-18.53816795349121
  Angle -8: cl=114.46430206298828, cd=-115.33987426757812, cm=-17.26109504699707
  Angle -7: cl=113.5069351196289, cd=-112.87252807617188, cm=-15.984046936035156
  Angle -6: cl=112.5495376586914, cd=-110.40518951416016, cm=-14.706989288330078
  Angle -5: cl=111.59217071533203, cd=-107.93785858154297, cm=-13.429943084716797
  Angle -4: cl=110.63475799560547, cd=-105.470458984375, cm=-12.152850151062012
  Angle -3: cl=109.6773452758789, cd=-103.00309753417969, cm=-10.875799179077148
  Angle -2: cl=108.71998596191406, cd=-100.53573608398438, cm=-9.598729133605957
  Angle -1: cl=107.76261138916016, cd=-98.06840515136719, cm=-8.321663856506348
  Angle 0: cl=106.80524444580078, cd=-95.60106658935547, cm=-7.044605731964111
  Angle 1: cl=105.84780883789062, cd=-93.13368225097656, cm=-5.767556667327881
  Angle 2: cl=104.89043426513672, cd=-90.6663818359375, cm=-4.4905171394348145
  Angle 3: cl=103.9330825805664, cd=-88.19900512695312, cm=-3.213437557220459
  Angle 4: cl=102.97566986083984, cd=-85.73162078857422, cm=-1.9363799095153809
  Angle 5: cl=102.01827239990234, cd=-83.26429748535156, cm=-0.6593318581581116
  Angle 6: cl=101.06090545654297, cd=-80.7969741821289, cm=0.6177210211753845
  Angle 7: cl=100.10352325439453, cd=-78.32962036132812, cm=1.8947930335998535
  Angle 8: cl=99.14613342285156, cd=-75.86224365234375, cm=3.1718506813049316
  Angle 9: cl=98.188720703125, cd=-73.39490509033203, cm=4.448867321014404
  Angle 10: cl=97.23135375976562, cd=-70.92754364013672, cm=5.725982189178467
Genotype [0.008547645866478293, 0.44640976195594406, 0.12409098283454072, -0.7423645073780205, 0.2593443216022083, -0.02273631293836287, 0.104694288716404, -0.0030102040066764518, 0.0028675874903633285, 8.82719229765397, 10.059548160332744]:
  Angle -10: cl=116.30509185791016, cd=-120.24807739257812, cm=-19.81122589111328
  Angle -9: cl=115.3476791381836, cd=-117.78070831298828, cm=-18.534154891967773
