Experiment: Combination_Experiment_500
Generation: 80
Timestamp: 20231226_184326

Genotypes and their Fitness Values:
[0.008579038123655283, 0.44440659104642444, 0.12372474601299434, -0.7372981478571585, 0.2592407582661578, -0.02277631876970411, 0.10528756275316165, -0.003011551991911208, 0.002873352859461398, 8.989769227792433, 10.065617773558998] - Fitness: -1.11753637030547
[0.008570875521010143, 0.4445695632319885, 0.12353035679036735, -0.7374326238645104, 0.25926581810140953, -0.02274864330234347, 0.10474353992903393, -0.003011818673445835, 0.002828730886882484, 9.011201988908445, 10.062938456968158] - Fitness: -1.1176446470932697
[0.008568902541515714, 0.44437740298415973, 0.12359721898858672, -0.7366974851968626, 0.2592814072732441, -0.02277406693085229, 0.10445843577995442, -0.003011926472755495, 0.0028734381588176863, 9.00910280087516, 10.062031125745257] - Fitness: -1.1176389130846904
[0.008580470284495096, 0.4450541916839412, 0.12336393356257178, -0.7160044909664502, 0.25564085237453915, -0.022722227086004312, 0.10454692538935985, -0.003011552508112302, 0.0028574928229859824, 8.98781453393919, 10.065676529534342] - Fitness: -1.1187541919426864
[0.008579048709422856, 0.444338393756095, 0.12360289364196331, -0.7366483611708341, 0.25924048163028013, -0.02277710722564094, 0.10443441289498276, -0.003011925192017029, 0.002874348982539819, 9.001554182240382, 10.062691001346678] - Fitness: -1.1176602600663483
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986
[0.00857572052355864, 0.44485360270595614, 0.12341860987010231, -0.7356300546273693, 0.2593555315836269, -0.022740037444964757, 0.1043758391940554, -0.003010952882777307, 0.002869666466916657, 8.979865437014514, 10.062001855462634] - Fitness: -1.117754763951731
[0.008578830357014575, 0.4446676809893852, 0.12345859229631162, -0.73824316616511, 0.259294601833589, -0.02272584015441221, 0.10481771838469628, -0.0030068887833504384, 0.002855428686500596, 9.006781225599761, 10.038944490703823] - Fitness: -1.1177011198566054
[0.008578988566212307, 0.4444443487100921, 0.12261834902226805, -0.7364506819994849, 0.2592575189078079, -0.022762235289309055, 0.10452594742089069, -0.0030117772298727074, 0.0028733285729235095, 9.001131810184098, 10.063429829066575] - Fitness: -1.1185583676042563
[0.008576718298963686, 0.44342615767558485, 0.12337217138623563, -0.7353076180612734, 0.25935204416389535, -0.022729954267636764, 0.1043584510070188, -0.003010440630992264, 0.002869187571265557, 8.962585382433303, 10.061723852529108] - Fitness: -1.1178909952968656
[0.008567762760820354, 0.44430553609214146, 0.12360476696959936, -0.7371605636388423, 0.25924273194457187, -0.022769442731941383, 0.10459160552431655, -0.003011862987594872, 0.002856680810283137, 9.007813377967764, 10.062183364000642] - Fitness: -1.11761485719896
[0.00857686502387987, 0.44450193570688945, 0.12367840066933711, -0.7371830623033006, 0.2592962440131332, -0.0227573110004117, 0.11059105726358925, -0.0030113778900163896, 0.002871747692422679, 9.007896496384905, 10.065547979146977] - Fitness: -1.1176471555911291
[0.008578815387606374, 0.44498237532563345, 0.12339234016299819, -0.7331246640968363, 0.25931936975312386, -0.022727983092220367, 0.10436330818396349, -0.003010719341729412, 0.0028690077515131883, 8.970337812669506, 10.064424006186293] - Fitness: -1.117793717742468
[0.0085, 0.44463358942866205, 0.12364039358666627, -0.7368428489828035, 0.2592582576274511, -0.022776277521094186, 0.10498884914171394, -0.003011761690664961, 0.002871857915202495, 8.99135683910648, 10.06533379754627] - Fitness: -1.1173849043703759
[0.008576830737471224, 0.4448661464812229, 0.12350743543043607, -0.7327416847508619, 0.25974500256923605, -0.022751182673749835, 0.10059502953890834, -0.003011726709582005, 0.002869812120555034, 9.006691252339941, 10.0] - Fitness: -1.1174675291317466
[0.008578812384348787, 0.44477906179648324, 0.12344091442067186, -0.7365029758986963, 0.25930116482482257, -0.02272393382404756, 0.10476147051209922, -0.0030046484097938325, 0.002846897558230966, 9.009583061625307, 10.026323769813487] - Fitness: -1.1176528846643787
[0.008575697952242972, 0.4449413907098628, 0.12344462463961635, -0.7370100664272089, 0.2593469172512555, -0.02273478017111192, 0.10469571971720812, -0.003011869587037732, 0.002825916986283655, 9.016524734210218, 10.063465192552593] - Fitness: -1.1177108897079255
[0.008580680071405201, 0.4445748514500987, 0.12363320099790313, -0.7265851497417721, 0.2593089687278774, -0.02276880916082997, 0.10450045169535227, -0.0030117457286872413, 0.0028719161958032854, 9.226739465789137, 10.0641301672016] - Fitness: -1.1179486917333463
[0.008576684441990189, 0.4450374708337772, 0.12341119354050667, -0.7373776357610328, 0.25933912266533826, -0.022722068356857507, 0.10483827179174787, -0.003011815687382902, 0.0028035633503160533, 9.01757432822686, 10.063918858164044] - Fitness: -1.1177141256547847
[0.008572585192053183, 0.4446773635700158, 0.12351903481884836, -0.7367380062015408, 0.25932383109441787, -0.022755579600709834, 0.10454378531249074, -0.003011913901186769, 0.0028538669096843084, 9.013136123269538, 10.062710099585077] - Fitness: -1.117681005796119
[0.008575818340169428, 0.4445843672919377, 0.12362276272550331, -0.7368803507887207, 0.2593183314831189, -0.023, 0.10461310106179955, -0.0030115777221267235, 0.002871373214354739, 9.203001651905527, 10.064551273207883] - Fitness: -1.1175618410768213
[0.008582506174256283, 0.44503477037915506, 0.12353356610706054, -0.729593016737234, 0.2594149253899244, -0.022739867489652496, 0.10459143188516021, -0.0030115639769520567, 0.0028678649348034373, 9.01612187523562, 10.065634711843282] - Fitness: -1.1177134045427792
[0.008572015301705503, 0.4446414301240067, 0.1235228088093547, -0.7369695454225307, 0.2593044934300818, -0.02275326750125438, 0.10461037018467181, -0.0030118821586064583, 0.0028454882354170333, 9.01249141181584, 10.062786218712771] - Fitness: -1.117668633553294
[0.008581294897475162, 0.4451786831819986, 0.12335029371457097, -0.7353358575954152, 0.25940481186583453, -0.02272023243335533, 0.10455471153879901, -0.003011695090552073, 0.002851574231351194, 9.000039824771445, 10.065070628399313] - Fitness: -1.117830793241138
[0.00857889421762192, 0.44485131979428305, 0.1234928997167638, -0.7326831195006924, 0.25971811473609246, -0.022742114371994, 0.10614206138653479, -0.0030115448132988455, 0.0028697759113357575, 9.00244309547833, 10.0] - Fitness: -1.117547156032172
[0.008578900583610608, 0.44413558630052874, 0.12357512183350486, -0.7368501314381268, 0.25926920936959097, -0.022736224858410557, 0.10496826007718124, -0.003011235358471345, 0.002873162674105841, 9.011865059316033, 10.062613214253137] - Fitness: -1.1177618941721117
[0.008578923710581998, 0.4452828991294498, 0.1234382081139711, -0.7358914066893143, 0.2593249830785508, -0.02275521059839767, 0.10367218925460721, -0.0030118519706030258, 0.0028662677141464655, 9.010158843665417, 10.066358157638799] - Fitness: -1.1177462003031082
[0.0085, 0.4450441561259313, 0.12336661454710662, -0.7370711535662215, 0.25932267556978794, -0.022701800470371493, 0.1049242180385346, -0.00301187658918231, 0.0028703866409414097, 9.02737075922208, 10.063006753863398] - Fitness: -1.1177369768024088
[0.00857884674391161, 0.44500337349645774, 0.12339364299364725, -0.7355254518025605, 0.2593065161917115, -0.022730002455468454, 0.10453618740305684, -0.0030116452703258766, 0.0026906299092390724, 9.174133651606773, 10.066436998008527] - Fitness: -1.1177336767999742
[0.008583051987018673, 0.44514210850874925, 0.12349416449937682, -0.7362465146327686, 0.25943998020788783, -0.02273748056996739, 0.10454137074406085, -0.00301165409251457, 0.0028671523634564954, 9.018056964268244, 10.06534137658453] - Fitness: -1.1177313717648827
[0.008578657421484618, 0.44522963108160596, 0.1233443313422873, -0.7381127744286805, 0.2593235334935037, -0.02269664472834869, 0.10512337594082738, -0.003011707888073242, 0.002758856078380851, 9.019673516260145, 10.064826189386947] - Fitness: -1.1177199490711869
[0.008573724972748543, 0.4447492304620341, 0.12351148683783572, -0.7362749277595612, 0.2593625064230901, -0.02276020379962074, 0.10441061556812863, -0.0030119773863473923, 0.0028706242582188578, 9.014425546176934, 10.06255786132969] - Fitness: -1.1177049329326483
[0.008581687455112699, 0.44487376318476385, 0.12359266851858612, -0.7196127698939322, 0.2593773431629792, -0.02274344786918015, 0.10466652359680922, -0.003011428803608287, 0.00286893379182385, 9.01321924168668, 10.06607471473141] - Fitness: -1.1176868218490938
[0.008581807053644492, 0.44497804094921084, 0.12349527270257056, -0.7360249986530466, 0.25936037695247294, -0.0227748523223278, 0.10522262377309276, -0.003012289452781517, 0.002870218108178107, 8.992557388589997, 10.063189288532154] - Fitness: -1.1176827815747181
[0.008578937582869501, 0.44490456849238713, 0.12357879549118454, -0.7269600144845079, 0.2592958174763953, -0.02275527934608087, 0.1041700452736867, -0.003011502472680104, 0.002868759287911303, 9.007512824808673, 10.066831450993348] - Fitness: -1.117670782851945
[0.008579062614614186, 0.44470609544306594, 0.12355439947590426, -0.7362575733510746, 0.259253418643987, -0.02278461720516057, 0.1040582726870071, -0.0030121798175290456, 0.002872685153615064, 8.997494398714185, 10.063958470868258] - Fitness: -1.1176555855879973
[0.008570875521010143, 0.4445695632319885, 0.12353035679036735, -0.7374326238645104, 0.25926581810140953, -0.02274864330234347, 0.10474353992903393, -0.003011818673445835, 0.002828730886882484, 9.011201988908445, 10.062938456968158] - Fitness: -1.1176446470932697
[0.008547194452890771, 0.4448809079627715, 0.12340929863851985, -0.7365927882160691, 0.2593105740141344, -0.02270748669231355, 0.10505122965702877, -0.0030113143902712435, 0.0028036874273211386, 8.988479830611354, 10.06592916648434] - Fitness: -1.1176389368986888
[0.008579079525099505, 0.44412951799891015, 0.12365437375575405, -0.7369791901550635, 0.2592273411733468, -0.02278330901833999, 0.10449031592117164, -0.0030118925303608966, 0.002875314092550239, 9.005554304007312, 10.061679968688967] - Fitness: -1.1176292904103158
[0.00854724910405398, 0.4445976916299992, 0.12336417750005998, -0.7334981168263881, 0.2597164539180322, -0.02271461283389144, 0.10480597914760117, -0.003, 0.002870049267679622, 8.937738160796755, 10.103920971314299] - Fitness: -1.1176206906966135
[0.008578944519013252, 0.44471540317385577, 0.12364908917979127, -0.7370296538752018, 0.2592812346753175, -0.022755313719922475, 0.10441897328322647, -0.003011327723718643, 0.002870005074793722, 9.0061898153803, 10.06706809767062] - Fitness: -1.1176118288983334
[0.008565687587360496, 0.44412951799891015, 0.12365437375575405, -0.7369791901550635, 0.2592273411733468, -0.02278330901833999, 0.10449031592117164, -0.0030118925303608966, 0.002875314092550239, 9.005554304007312, 10.061679968688967] - Fitness: -1.1175948795982216
[0.0085, 0.44618102941734755, 0.12322674329093722, -0.7411902687924969, 0.2593739905249134, -0.02268215240650994, 0.10506863149404791, -0.003011868200937293, 0.002732883509216335, 9.069027360872505, 10.06319474187729] - Fitness: -1.117573368083956
[0.008578901247286344, 0.4449440904940154, 0.12350473449216963, -0.730386189411729, 0.26, -0.022745168589835902, 0.10431650212543475, -0.003011559591738413, 0.0028692706954458183, 9.001535056448613, 10.066673669799421] - Fitness: -1.117571632725036
[0.008579168995843954, 0.4441264838481009, 0.12369399971687864, -0.737043719513532, 0.2592064070752247, -0.0228068510983047, 0.10425134384316687, -0.0030122211163056724, 0.002876389801772438, 9.00239892635295, 10.061213345906882] - Fitness: -1.1175633418345243
[0.008579157722187074, 0.44451086881087143, 0.12362735019697878, -0.7365626416442059, 0.2592237920556515, -0.02280772322285176, 0.10584366292944518, -0.003012412641084438, 0.0028746371758156548, 8.96910737469575, 10.062732347359741] - Fitness: -1.1175572934220173
[0.008578773472849625, 0.44468481454633374, 0.12344712894639359, -0.7369645654834257, 0.2592991143896775, -0.02271586326106258, 0.10498077125268082, -0.003, 0.002831640085715153, 9.016522464892109, 10.0] - Fitness: -1.117550335945186
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439
[0.0085, 0.4443578232845199, 0.12350674958286867, -0.734312808897152, 0.2592911347950805, -0.02272374963826084, 0.10494301023133086, -0.003010724143568245, 0.002870934450731571, 8.941689302138167, 10.067583632130429] - Fitness: -1.117517890859357
[0.008579347937332853, 0.4441204155464823, 0.12377325163912783, -0.7371727782304688, 0.25916453887898055, -0.022853935258234134, 0.10377339968715726, -0.003012878288195224, 0.002878541220216836, 8.996088171044228, 10.060280100342714] - Fitness: -1.11743092869753

Detailed Results for Each Genotype:
Genotype [0.008579038123655283, 0.44440659104642444, 0.12372474601299434, -0.7372981478571585, 0.2592407582661578, -0.02277631876970411, 0.10528756275316165, -0.003011551991911208, 0.002873352859461398, 8.989769227792433, 10.065617773558998]:
  Angle -10: cl=116.2066421508789, cd=-120.09123229980469, cm=-19.797454833984375
  Angle -9: cl=115.249267578125, cd=-117.6239013671875, cm=-18.520410537719727
  Angle -8: cl=114.29187774658203, cd=-115.15653228759766, cm=-17.243337631225586
  Angle -7: cl=113.33448028564453, cd=-112.68917846679688, cm=-15.966270446777344
  Angle -6: cl=112.37710571289062, cd=-110.22181701660156, cm=-14.689209938049316
  Angle -5: cl=111.41971588134766, cd=-107.75447845458984, cm=-13.412138938903809
  Angle -4: cl=110.46233367919922, cd=-105.28714752197266, cm=-12.135100364685059
  Angle -3: cl=109.50493621826172, cd=-102.81978607177734, cm=-10.858025550842285
  Angle -2: cl=108.54756927490234, cd=-100.35245513916016, cm=-9.580952644348145
  Angle -1: cl=107.59017181396484, cd=-97.88507080078125, cm=-8.303918838500977
  Angle 0: cl=106.63277435302734, cd=-95.41770935058594, cm=-7.0268330574035645
  Angle 1: cl=105.6753921508789, cd=-92.95035552978516, cm=-5.749780178070068
  Angle 2: cl=104.71802520751953, cd=-90.48302459716797, cm=-4.4727396965026855
  Angle 3: cl=103.76063537597656, cd=-88.01568603515625, cm=-3.1956658363342285
  Angle 4: cl=102.8032455444336, cd=-85.54833221435547, cm=-1.9185919761657715
  Angle 5: cl=101.84586334228516, cd=-83.08094787597656, cm=-0.6415429711341858
  Angle 6: cl=100.88848114013672, cd=-80.61360168457031, cm=0.63552325963974
  Angle 7: cl=99.93110656738281, cd=-78.14629364013672, cm=1.9125618934631348
  Angle 8: cl=98.97367858886719, cd=-75.67887115478516, cm=3.1896491050720215
  Angle 9: cl=98.01628875732422, cd=-73.21155548095703, cm=4.466700077056885
  Angle 10: cl=97.05892181396484, cd=-70.74421691894531, cm=5.743760585784912
Genotype [0.008570875521010143, 0.4445695632319885, 0.12353035679036735, -0.7374326238645104, 0.25926581810140953, -0.02274864330234347, 0.10474353992903393, -0.003011818673445835, 0.002828730886882484, 9.011201988908445, 10.062938456968158]:
  Angle -10: cl=116.05831146240234, cd=-119.94927215576172, cm=-19.765586853027344
  Angle -9: cl=115.10091400146484, cd=-117.48191833496094, cm=-18.488557815551758
  Angle -8: cl=114.14354705810547, cd=-115.01453399658203, cm=-17.211442947387695
  Angle -7: cl=113.18610382080078, cd=-112.54721069335938, cm=-15.934431076049805
  Angle -6: cl=112.22871398925781, cd=-110.07984924316406, cm=-14.657358169555664
  Angle -5: cl=111.27135467529297, cd=-107.61251831054688, cm=-13.380316734313965
  Angle -4: cl=110.31395721435547, cd=-105.14511108398438, cm=-12.103209495544434
  Angle -3: cl=109.3565902709961, cd=-102.67780303955078, cm=-10.826188087463379
  Angle -2: cl=108.39921569824219, cd=-100.2104721069336, cm=-9.549127578735352
  Angle -1: cl=107.44182586669922, cd=-97.74311065673828, cm=-8.272049903869629
  Angle 0: cl=106.48444366455078, cd=-95.27577209472656, cm=-6.995015621185303
  Angle 1: cl=105.52706146240234, cd=-92.80841827392578, cm=-5.717940807342529
  Angle 2: cl=104.56964874267578, cd=-90.34104919433594, cm=-4.4408793449401855
  Angle 3: cl=103.6122817993164, cd=-87.87370300292969, cm=-3.1638379096984863
  Angle 4: cl=102.65489959716797, cd=-85.40635681152344, cm=-1.8867754936218262
  Angle 5: cl=101.69750213623047, cd=-82.93900299072266, cm=-0.6097274422645569
  Angle 6: cl=100.74010467529297, cd=-80.4716796875, cm=0.6673397421836853
  Angle 7: cl=99.78271484375, cd=-78.0042724609375, cm=1.9444174766540527
  Angle 8: cl=98.8253402709961, cd=-75.53693389892578, cm=3.2214837074279785
  Angle 9: cl=97.86795806884766, cd=-73.06961822509766, cm=4.498509883880615
  Angle 10: cl=96.91057586669922, cd=-70.6021957397461, cm=5.775633335113525
Genotype [0.008568902541515714, 0.44437740298415973, 0.12359721898858672, -0.7366974851968626, 0.2592814072732441, -0.02277406693085229, 0.10445843577995442, -0.003011926472755495, 0.0028734381588176863, 9.00910280087516, 10.062031125745257]:
  Angle -10: cl=116.11804962158203, cd=-120.00326538085938, cm=-19.778064727783203
  Angle -9: cl=115.16075897216797, cd=-117.53595733642578, cm=-18.501005172729492
  Angle -8: cl=114.20330047607422, cd=-115.06855773925781, cm=-17.22391700744629
  Angle -7: cl=113.24596405029297, cd=-112.6012191772461, cm=-15.94685173034668
  Angle -6: cl=112.28858184814453, cd=-110.1338882446289, cm=-14.669814109802246
  Angle -5: cl=111.33119201660156, cd=-107.66654968261719, cm=-13.392760276794434
  Angle -4: cl=110.373779296875, cd=-105.19912719726562, cm=-12.11566162109375
  Angle -3: cl=109.41638946533203, cd=-102.73184204101562, cm=-10.838632583618164
  Angle -2: cl=108.45902252197266, cd=-100.26447296142578, cm=-9.561553955078125
  Angle -1: cl=107.50163269042969, cd=-97.79713439941406, cm=-8.284503936767578
  Angle 0: cl=106.54424285888672, cd=-95.32978057861328, cm=-7.007466793060303
  Angle 1: cl=105.58687591552734, cd=-92.86243438720703, cm=-5.730386257171631
  Angle 2: cl=104.62944793701172, cd=-90.39501953125, cm=-4.4533209800720215
  Angle 3: cl=103.67205810546875, cd=-87.92771911621094, cm=-3.176283359527588
  Angle 4: cl=102.71469116210938, cd=-85.46035766601562, cm=-1.8991971015930176
  Angle 5: cl=101.7573013305664, cd=-82.99298095703125, cm=-0.6221442818641663
  Angle 6: cl=100.79993438720703, cd=-80.5256576538086, cm=0.6549133658409119
  Angle 7: cl=99.84259796142578, cd=-78.058349609375, cm=1.9319663047790527
  Angle 8: cl=98.8851547241211, cd=-75.59095764160156, cm=3.2090210914611816
  Angle 9: cl=97.9277572631836, cd=-73.12358093261719, cm=4.486090183258057
  Angle 10: cl=96.97039031982422, cd=-70.65624237060547, cm=5.7631449699401855
Genotype [0.008580470284495096, 0.4450541916839412, 0.12336393356257178, -0.7160044909664502, 0.25564085237453915, -0.022722227086004312, 0.10454692538935985, -0.003011552508112302, 0.0028574928229859824, 8.98781453393919, 10.065676529534342]:
  Angle -10: cl=116.3359146118164, cd=-120.10291290283203, cm=-19.845890045166016
  Angle -9: cl=115.37850952148438, cd=-117.63557434082031, cm=-18.568809509277344
  Angle -8: cl=114.42112731933594, cd=-115.168212890625, cm=-17.29176902770996
  Angle -7: cl=113.46370697021484, cd=-112.70083618164062, cm=-16.014678955078125
  Angle -6: cl=112.50634765625, cd=-110.23351287841797, cm=-14.737624168395996
  Angle -5: cl=111.54895782470703, cd=-107.76612091064453, cm=-13.460553169250488
  Angle -4: cl=110.59160614013672, cd=-105.29881286621094, cm=-12.183514595031738
  Angle -3: cl=109.63420867919922, cd=-102.83146667480469, cm=-10.906451225280762
  Angle -2: cl=108.6767807006836, cd=-100.36405944824219, cm=-9.62938404083252
  Angle -1: cl=107.7193832397461, cd=-97.89674377441406, cm=-8.352336883544922
  Angle 0: cl=106.76201629638672, cd=-95.42937469482422, cm=-7.075273036956787
  Angle 1: cl=105.8046646118164, cd=-92.96206665039062, cm=-5.798221111297607
  Angle 2: cl=104.84725189208984, cd=-90.49469757080078, cm=-4.521152973175049
  Angle 3: cl=103.889892578125, cd=-88.02732849121094, cm=-3.2440810203552246
  Angle 4: cl=102.9324722290039, cd=-85.55996704101562, cm=-1.9670329093933105
  Angle 5: cl=101.9751205444336, cd=-83.09265899658203, cm=-0.6899734139442444
  Angle 6: cl=101.01776885986328, cd=-80.62531280517578, cm=0.5870794653892517
  Angle 7: cl=100.06028747558594, cd=-78.15791320800781, cm=1.8641486167907715
  Angle 8: cl=99.1029281616211, cd=-75.69061279296875, cm=3.141188144683838
  Angle 9: cl=98.1455307006836, cd=-73.22323608398438, cm=4.4182562828063965
  Angle 10: cl=97.18817901611328, cd=-70.75590515136719, cm=5.695312976837158
Genotype [0.008579048709422856, 0.444338393756095, 0.12360289364196331, -0.7366483611708341, 0.25924048163028013, -0.02277710722564094, 0.10443441289498276, -0.003011925192017029, 0.002874348982539819, 9.001554182240382, 10.062691001346678]:
  Angle -10: cl=116.13593292236328, cd=-120.01739501953125, cm=-19.783235549926758
  Angle -9: cl=115.17852783203125, cd=-117.55005645751953, cm=-18.506181716918945
  Angle -8: cl=114.22116088867188, cd=-115.08267211914062, cm=-17.22911834716797
  Angle -7: cl=113.26375579833984, cd=-112.61534118652344, cm=-15.952066421508789
  Angle -6: cl=112.30638122558594, cd=-110.14796447753906, cm=-14.674978256225586
  Angle -5: cl=111.3489990234375, cd=-107.68061828613281, cm=-13.397926330566406
  Angle -4: cl=110.39163208007812, cd=-105.21331024169922, cm=-12.120909690856934
  Angle -3: cl=109.43424224853516, cd=-102.7459487915039, cm=-10.843818664550781
  Angle -2: cl=108.47684478759766, cd=-100.278564453125, cm=-9.566753387451172
  Angle -1: cl=107.51943969726562, cd=-97.81123352050781, cm=-8.289695739746094
  Angle 0: cl=106.56206512451172, cd=-95.34388732910156, cm=-7.012640476226807
  Angle 1: cl=105.6046371459961, cd=-92.87647247314453, cm=-5.735576152801514
  Angle 2: cl=104.64730072021484, cd=-90.4091796875, cm=-4.4585185050964355
  Angle 3: cl=103.68994903564453, cd=-87.94184875488281, cm=-3.181457042694092
  Angle 4: cl=102.7325210571289, cd=-85.4744644165039, cm=-1.9043793678283691
  Angle 5: cl=101.77513122558594, cd=-83.00714111328125, cm=-0.6273542046546936
  Angle 6: cl=100.81775665283203, cd=-80.53983306884766, cm=0.6496977210044861
  Angle 7: cl=99.8603744506836, cd=-78.07244110107422, cm=1.926760196685791
  Angle 8: cl=98.90298461914062, cd=-75.60508728027344, cm=3.203840732574463
  Angle 9: cl=97.94561004638672, cd=-73.1377182006836, cm=4.480906009674072
  Angle 10: cl=96.98825073242188, cd=-70.67035675048828, cm=5.757979869842529
Genotype [0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582]:
  Angle -10: cl=117.01068878173828, cd=-120.9156494140625, cm=-19.9498348236084
  Angle -9: cl=116.05333709716797, cd=-118.44837188720703, cm=-18.67280387878418
  Angle -8: cl=115.09590148925781, cd=-115.98097229003906, cm=-17.395719528198242
  Angle -7: cl=114.13851165771484, cd=-113.51361846923828, cm=-16.118688583374023
  Angle -6: cl=113.18111419677734, cd=-111.04625701904297, cm=-14.841628074645996
  Angle -5: cl=112.22376251220703, cd=-108.57894897460938, cm=-13.564565658569336
  Angle -4: cl=111.26636505126953, cd=-106.1115951538086, cm=-12.287532806396484
  Angle -3: cl=110.30899810791016, cd=-103.64421844482422, cm=-11.01043701171875
  Angle -2: cl=109.3516616821289, cd=-101.17693328857422, cm=-9.73341178894043
  Angle -1: cl=108.39421844482422, cd=-98.70954895019531, cm=-8.456332206726074
  Angle 0: cl=107.43682861328125, cd=-96.24217987060547, cm=-7.17925500869751
  Angle 1: cl=106.47943878173828, cd=-93.77484130859375, cm=-5.902191638946533
  Angle 2: cl=105.52205657958984, cd=-91.3074951171875, cm=-4.625155925750732
  Angle 3: cl=104.56464385986328, cd=-88.84011840820312, cm=-3.3480849266052246
  Angle 4: cl=103.60731506347656, cd=-86.372802734375, cm=-2.0710320472717285
  Angle 5: cl=102.64990997314453, cd=-83.9053955078125, cm=-0.7939487099647522
  Angle 6: cl=101.6925277709961, cd=-81.43806457519531, cm=0.48310989141464233
  Angle 7: cl=100.73511505126953, cd=-78.97069549560547, cm=1.7601532936096191
  Angle 8: cl=99.77774047851562, cd=-76.50338745117188, cm=3.037227153778076
  Angle 9: cl=98.82039642333984, cd=-74.03604125976562, cm=4.314255237579346
  Angle 10: cl=97.86298370361328, cd=-71.56866455078125, cm=5.591342449188232
Genotype [0.00857572052355864, 0.44485360270595614, 0.12341860987010231, -0.7356300546273693, 0.2593555315836269, -0.022740037444964757, 0.1043758391940554, -0.003010952882777307, 0.002869666466916657, 8.979865437014514, 10.062001855462634]:
  Angle -10: cl=116.00579071044922, cd=-119.89290618896484, cm=-19.755125045776367
  Angle -9: cl=115.04837799072266, cd=-117.425537109375, cm=-18.478073120117188
  Angle -8: cl=114.09100341796875, cd=-114.95820617675781, cm=-17.200998306274414
  Angle -7: cl=113.13359832763672, cd=-112.49082946777344, cm=-15.923952102661133
  Angle -6: cl=112.17621612548828, cd=-110.02351379394531, cm=-14.646882057189941
  Angle -5: cl=111.2188720703125, cd=-107.55615234375, cm=-13.369826316833496
  Angle -4: cl=110.26148223876953, cd=-105.08879089355469, cm=-12.092737197875977
  Angle -3: cl=109.3040542602539, cd=-102.62142944335938, cm=-10.81570816040039
  Angle -2: cl=108.34667205810547, cd=-100.15406036376953, cm=-9.538649559020996
  Angle -1: cl=107.38928985595703, cd=-97.68673706054688, cm=-8.26157283782959
