Experiment: Combination_Experiment_500
Generation: 30
Timestamp: 20231226_183546

Genotypes and their Fitness Values:
[0.008686846512070493, 0.44186577328346105, 0.11824483406478652, -0.7393010100798133, 0.2573515057941581, -0.02189296753242468, 0.1035357668780589, -0.0030467637632760774, 0.0030070738456120984, 9.249265376229257, 10.354007512385289] - Fitness: -1.1264804395155954
[0.00868738066374857, 0.4417701926675737, 0.11836449049927104, -0.7336672621293385, 0.25735214244812576, -0.021918163749575493, 0.1029359364773675, -0.0030541530536081453, 0.002782919954945331, 9.305006466901421, 10.310610559750963] - Fitness: -1.1259500244173501
[0.008674795114132102, 0.44371526156727503, 0.1178436068080151, -0.7340718782211958, 0.2569427438064408, -0.022018339599334476, 0.10695557073139647, -0.003029731532238576, 0.0030455816042812348, 9.206365040078602, 10.322932918174596] - Fitness: -1.1264409334575036
[0.008695964323710267, 0.4411427795393929, 0.11775156274710238, -0.7371443224428528, 0.26, -0.022059071113463197, 0.10619137933809662, -0.003, 0.0029952902967412274, 9.224962803316252, 10.251477693962968] - Fitness: -1.1253914183762024
[0.008672264585619621, 0.44188009401112877, 0.11730847515374776, -0.7379149341693886, 0.2568856138129234, -0.022037478399290437, 0.10560774030601451, -0.0030376972878148967, 0.0030098577609379024, 9.316703475140116, 10.341517157612994] - Fitness: -1.1272799750187599
[0.008664847920080218, 0.4418254058862477, 0.11802945035739094, -0.7349041844129882, 0.2584719870692199, -0.021993371143409414, 0.10461873827331818, -0.003031175433992732, 0.0030148748332796756, 9.26826409673178, 10.29098631246002] - Fitness: -1.1259670410138074
[0.008653847872048552, 0.4436729253626661, 0.11776383539123217, -0.7409695301814466, 0.257138909456102, -0.022182951849639476, 0.10577497291653926, -0.0030216697638239505, 0.0030208942573015304, 9.23863827991481, 10.298881094258277] - Fitness: -1.1260095639411014
[0.008673649671347193, 0.441924475367786, 0.11776649148047014, -0.7369428971523273, 0.2573935373015429, -0.02211392547776559, 0.10604943589637822, -0.003025728172521598, 0.0030177455130731305, 9.199857435596545, 10.312774135825137] - Fitness: -1.126249426044195
[0.008649602477520505, 0.4425587899827318, 0.11806864325141882, -0.7347027843970154, 0.2565848490338879, -0.022143734516370254, 0.10716718290550785, -0.0030260526701026327, 0.0029864227402041053, 9.381813260212642, 10.307779035903849] - Fitness: -1.1262084059789599
[0.008679553244214976, 0.44185647409446177, 0.11812629637704496, -0.7361374934757584, 0.25732179417862006, -0.021939006105734408, 0.10416376983901501, -0.003045812115487825, 0.0027961576752742914, 9.263257367721494, 10.331795079396016] - Fitness: -1.1260660211498597
[0.008686490191067276, 0.4418278190242757, 0.11836318980989852, -0.7361182201763834, 0.2574194829782886, -0.02194314199147793, 0.11361520670510925, -0.003053271105911578, 0.0030037532157602903, 9.285249778097523, 10.35050758709725] - Fitness: -1.1264724477488524
[0.008702790586551644, 0.4420244015071899, 0.11848376749399692, -0.736875834435039, 0.2571957799052006, -0.02190200559419931, 0.10521985996742848, -0.003049921803490808, 0.003032307174934852, 9.19676122198717, 10.419329859067895] - Fitness: -1.126460123686535
[0.0086455527762086, 0.4429125821828875, 0.11783737889457088, -0.7323682348341516, 0.25666935389393664, -0.022118252937579373, 0.10713688087831903, -0.0030211855127916017, 0.002976860609646313, 9.336442684658847, 10.291926361263222] - Fitness: -1.126253044707853
[0.008652746815095716, 0.4424946254283283, 0.11768297435305133, -0.735908037408448, 0.25688100338119335, -0.022337478020692338, 0.10609497638397214, -0.003028127334536278, 0.002997613902508971, 9.23604560903279, 10.275305141466564] - Fitness: -1.1259871575652014
[0.008608015773870905, 0.44194490338572046, 0.11878107992845394, -0.7358058679886288, 0.25693646483441185, -0.02200392222069101, 0.10608733165778549, -0.003040806058868225, 0.0030320702501391962, 9.20602272853408, 10.33161739340483] - Fitness: -1.1255966875874797
[0.008670312552107689, 0.44174994723758976, 0.11797999440408409, -0.7346514954131569, 0.2567931644957638, -0.022101517471303428, 0.10567331273603861, -0.0030366628755246292, 0.003022018287948811, 9.254922177142536, 10.20468616256924] - Fitness: -1.1262030105683973
[0.008626828891544182, 0.4412438747914863, 0.11803358142820403, -0.7292407899124385, 0.257001531273945, -0.022288450651038093, 0.10385434093427179, -0.0030236679419609978, 0.0031002129518155654, 9.249262773017188, 10.31571227547433] - Fitness: -1.1259701343414075
[0.008669265278425533, 0.44191331515788757, 0.11769460134860826, -0.7324880258340047, 0.2575333932862232, -0.022196002179579483, 0.10640896744980612, -0.0030231739363254023, 0.002937083982651572, 9.215874979052467, 10.295537580816887] - Fitness: -1.12595730957413
[0.008698558885309926, 0.4419640632814714, 0.11844559360408292, -0.7371124169099923, 0.2572816238641448, -0.02189017112536524, 0.10443806397644419, -0.003050600887878723, 0.0030226387862558723, 9.222365390114359, 10.40003022643007] - Fitness: -1.126464028882549
[0.008638051425223526, 0.44145958144035446, 0.1178726613137642, -0.7273532876740787, 0.2572720559344913, -0.022312352295094484, 0.10494557080840183, -0.0030218004492850023, 0.003024240036759115, 9.248811870666227, 10.297496340583015] - Fitness: -1.1258369425589516
[0.008651129515575742, 0.4417780907066858, 0.11763218024310967, -0.7317405240227344, 0.25667409551058873, -0.022158876413257304, 0.10680050092644494, -0.003034048926991386, 0.0030283505944770327, 9.258656840082136, 10.190860156963621] - Fitness: -1.1264164012581372
[0.008685222026692495, 0.4418769665101744, 0.11818262818505229, -0.7401587241897706, 0.2573006028002205, -0.02190620020478847, 0.10386641431985055, -0.0030441661165868396, 0.003008959763969192, 9.237111201159518, 10.350295788000723] - Fitness: -1.126484805781869
[0.008683103751511337, 0.44188510912094986, 0.1188318427196951, -0.7416646600130848, 0.25716842978340954, -0.02194771488220392, 0.10463711621809375, -0.0030380850910402607, 0.0030135396001947875, 9.2129726559156, 10.329623191897713] - Fitness: -1.1256901110139002
[0.008666331711648668, 0.44359458511583794, 0.1177672590281871, -0.7345450431711023, 0.25711443172432913, -0.021994670661666334, 0.10539197874942788, -0.0030310897010144065, 0.0030262448269232746, 9.257573376332978, 10.284333652898948] - Fitness: -1.1264490128428477
[0.008686948072433094, 0.443191867031059, 0.11808244296328503, -0.7348488086425081, 0.25696985986673127, -0.021987451243512132, 0.10689819780406333, -0.00303600889973071, 0.0030476023869517605, 9.186094321963331, 10.367931653564245] - Fitness: -1.1264442760287066
[0.0086536901174459, 0.44255790399527783, 0.1179997442122887, -0.7340879837134782, 0.2572445850471185, -0.02190830381047499, 0.09491313530523984, -0.0030274743710737447, 0.0030157746620278368, 9.278404318674738, 10.362205144855933] - Fitness: -1.1263956316723926
[0.008654904925522256, 0.4428938868761745, 0.11776655242387057, -0.7331446631710185, 0.25705051407748913, -0.02199975486810759, 0.10541471890686756, -0.0030289663908205687, 0.002976413819539981, 9.268526462407035, 10.289781617593777] - Fitness: -1.1263894829852044
[0.008675886512562077, 0.4418455866651483, 0.11790225732057852, -0.7334339143616857, 0.2569621841588845, -0.022420073696536168, 0.1043868675348888, -0.0030486930674732023, 0.0030014230127683138, 9.306933424707001, 10.43114285567573] - Fitness: -1.1263552237555017
[0.00867652221200375, 0.4418586960293947, 0.11760249406895415, -0.7440138152211468, 0.2566909590370871, -0.022113139028077315, 0.10708936116892923, -0.0030200532807092176, 0.0030288128948218127, 9.156443195345755, 10.228946055553086] - Fitness: -1.1263442766986898
[0.008734971623793919, 0.44180832650918456, 0.11800270445792063, -0.7401541017263389, 0.2569200225098062, -0.02205359200244025, 0.1056014476808668, -0.003031742690810788, 0.0030203262622148924, 9.211136983159584, 10.245648815283637] - Fitness: -1.1263413657198351
[0.008637453373584791, 0.4436201665831989, 0.11737485018087501, -0.7326296535176237, 0.2568383636140341, -0.02206728977999762, 0.10707627682394139, -0.003011451198169539, 0.0029577363485307298, 9.245701533551255, 10.260221011981967] - Fitness: -1.126336487081018
[0.008642722601761101, 0.44171274785040765, 0.1175457189343628, -0.730257299438192, 0.256373814001981, -0.02223295270023526, 0.1072690238068588, -0.0030323537424938214, 0.003033042959156609, 9.26590618030314, 10.126539423767095] - Fitness: -1.126330082312524
[0.008649415458359446, 0.444860879112383, 0.11790584492879724, -0.7336352809113511, 0.25668944558978074, -0.022064816027260955, 0.10487293448979078, -0.0030240726304179098, 0.003022130295045473, 9.232457089215146, 10.324092176563537] - Fitness: -1.126138048684883
[0.008657701880144314, 0.4418512055824203, 0.11853117196511467, -0.7319761068089436, 0.2564158393137904, -0.022194697673952008, 0.1072277869598855, -0.0030357869847246954, 0.0030055470013196886, 9.472554411320234, 10.339484385185102] - Fitness: -1.1261323600423934
[0.008688705852338748, 0.4417747468290445, 0.11826951138389828, -0.7375809593964668, 0.25707273149161897, -0.02201389398534887, 0.10460950535549182, -0.0030395356308785017, 0.0030146685071436126, 9.2475995083688, 10.256783988437338] - Fitness: -1.126117035567307
[0.008644175091233258, 0.44160277629876227, 0.11789900603178548, -0.733750813850634, 0.2584705066175466, -0.02198386186833097, 0.10536169104568692, -0.0030240842850422904, 0.00302513184606816, 9.250579748274548, 10.343326378404164] - Fitness: -1.1261121678187178
[0.008663630701490989, 0.44253074702266226, 0.11796240354536836, -0.7334021679977158, 0.2571565893092166, -0.021965987412162578, 0.10458393994833064, -0.0030377239871460845, 0.0028321874678673875, 9.279938926834927, 10.304561920399681] - Fitness: -1.1261041869117896
[0.008666341640461542, 0.44158421792016755, 0.11758466160026461, -0.7293201162315461, 0.2563115740349339, -0.022306869885121306, 0.10731985297977394, -0.003028280769285187, 0.0030342562931130407, 9.274315972343329, 10.038369550290113] - Fitness: -1.1260645898106119
[0.008660496492582213, 0.4418909947380908, 0.11755082108488456, -0.7235782831973594, 0.25781310525558393, -0.02236015558320726, 0.10712803055666195, -0.0030180654639330113, 0.003019040200685617, 9.247910065964307, 10.261064470800386] - Fitness: -1.1258698200457895
[0.008641084148902394, 0.44477923234386735, 0.11742746356132312, -0.7318636457241917, 0.25813310701151587, -0.02212153961737865, 0.10713624502827046, -0.003010306078352585, 0.003037817651305038, 9.252263746696023, 10.213889004204546] - Fitness: -1.125853502591823
[0.008604383824185494, 0.44081246149375, 0.11835542165708365, -0.7330157943891578, 0.25646048195285237, -0.022240647362925317, 0.10167188118601167, -0.0030274029273129888, 0.003032039790869362, 9.250164577719108, 10.352144145256958] - Fitness: -1.1257899352157246
[0.008658452559069572, 0.44190055366355174, 0.11757157912880176, -0.7327817984527369, 0.25810525280863983, -0.022087228794126258, 0.10709823709201893, -0.0030131114594927145, 0.0028625033122053316, 9.236511119038042, 10.25736225422812] - Fitness: -1.1257703404764094
[0.008664847920080218, 0.4418254058862477, 0.11802945035739094, -0.7349041844129882, 0.2584719870692199, -0.021993371143409414, 0.10461873827331818, -0.003, 0.0030148748332796756, 9.26826409673178, 10.29098631246002] - Fitness: -1.1256499583895416
[0.008664258679755489, 0.441829807091152, 0.11957700751227622, -0.7343215207882061, 0.25678070435290795, -0.021597973890529303, 0.1061301245173207, -0.003033683697016334, 0.003021197419483372, 9.245704181418006, 10.242722364949866] - Fitness: -1.1254236477105266
[0.008649509649455907, 0.44189573325655906, 0.1175576072468225, -0.7400530987645924, 0.2566267373367498, -0.022844062749569457, 0.107115362599629, -0.0030268687501098417, 0.003029414026962457, 9.187324328971425, 10.253590427275745] - Fitness: -1.1253779515807878
[0.008672407737283241, 0.4418114536704495, 0.11892838969820663, -0.7354080003242929, 0.25687804673247827, -0.022056087346573376, 0.10562325146337775, -0.003035634341637057, 0.0030190211153701186, 9.246335957068272, 10.247409572779024] - Fitness: -1.1253758474924944
[0.00874242602836837, 0.4418735109202604, 0.11758453934010149, -0.7424295286385251, 0.2566652703569522, -0.023, 0.10709976174120914, -0.003022779468469467, 0.0030290533476780702, 9.22616904114967, 10.23880380424215] - Fitness: -1.1253296033382865
[0.008649935235439084, 0.4418781949117933, 0.11751835321296741, -0.7170655494362743, 0.2586774191971837, -0.022564200111145273, 0.10717072687657073, -0.003011655941343051, 0.0030265363571486585, 9.257279129097954, 10.258503512578727] - Fitness: -1.1253191613836768
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.26, -0.022183674576977893, 0.10723513769158205, -0.003, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.125223739406603
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799

Detailed Results for Each Genotype:
Genotype [0.008686846512070493, 0.44186577328346105, 0.11824483406478652, -0.7393010100798133, 0.2573515057941581, -0.02189296753242468, 0.1035357668780589, -0.0030467637632760774, 0.0030070738456120984, 9.249265376229257, 10.354007512385289]:
  Angle -10: cl=113.61605834960938, cd=-117.03388977050781, cm=-19.30336570739746
  Angle -9: cl=112.65865325927734, cd=-114.56657409667969, cm=-18.026355743408203
  Angle -8: cl=111.70130157470703, cd=-112.09921264648438, cm=-16.749296188354492
  Angle -7: cl=110.7439193725586, cd=-109.6318588256836, cm=-15.472228050231934
  Angle -6: cl=109.7865219116211, cd=-107.16449737548828, cm=-14.195150375366211
  Angle -5: cl=108.8291244506836, cd=-104.69718933105469, cm=-12.918118476867676
  Angle -4: cl=107.8717269897461, cd=-102.22982025146484, cm=-11.641045570373535
  Angle -3: cl=106.91439056396484, cd=-99.76248931884766, cm=-10.363983154296875
  Angle -2: cl=105.9569320678711, cd=-97.29512023925781, cm=-9.086953163146973
  Angle -1: cl=104.9996109008789, cd=-94.8277816772461, cm=-7.809874057769775
  Angle 0: cl=104.04218292236328, cd=-92.36040496826172, cm=-6.532797336578369
  Angle 1: cl=103.08480072021484, cd=-89.89308166503906, cm=-5.255748271942139
  Angle 2: cl=102.12744140625, cd=-87.42572021484375, cm=-3.9786972999572754
  Angle 3: cl=101.17000579833984, cd=-84.95836639404297, cm=-2.701633930206299
  Angle 4: cl=100.212646484375, cd=-82.49101257324219, cm=-1.4245762825012207
  Angle 5: cl=99.25525665283203, cd=-80.023681640625, cm=-0.1475234478712082
  Angle 6: cl=98.29792022705078, cd=-77.55631256103516, cm=1.1295294761657715
  Angle 7: cl=97.34052276611328, cd=-75.08897399902344, cm=2.4065937995910645
  Angle 8: cl=96.38309478759766, cd=-72.62159729003906, cm=3.6836705207824707
  Angle 9: cl=95.42571258544922, cd=-70.15426635742188, cm=4.96071195602417
  Angle 10: cl=94.46833038330078, cd=-67.68692016601562, cm=6.237771511077881
Genotype [0.00868738066374857, 0.4417701926675737, 0.11836449049927104, -0.7336672621293385, 0.25735214244812576, -0.021918163749575493, 0.1029359364773675, -0.0030541530536081453, 0.002782919954945331, 9.305006466901421, 10.310610559750963]:
  Angle -10: cl=113.53601837158203, cd=-117.00635528564453, cm=-19.285001754760742
  Angle -9: cl=112.57862854003906, cd=-114.53897857666016, cm=-18.00792694091797
  Angle -8: cl=111.62120056152344, cd=-112.07160186767578, cm=-16.73087501525879
  Angle -7: cl=110.6638412475586, cd=-109.6042709350586, cm=-15.453784942626953
  Angle -6: cl=109.70645904541016, cd=-107.13692474365234, cm=-14.176736831665039
  Angle -5: cl=108.74903106689453, cd=-104.66954040527344, cm=-12.899665832519531
  Angle -4: cl=107.79166412353516, cd=-102.20221710205078, cm=-11.622634887695312
  Angle -3: cl=106.83428192138672, cd=-99.73486328125, cm=-10.345560073852539
  Angle -2: cl=105.87691497802734, cd=-97.26752471923828, cm=-9.068510055541992
  Angle -1: cl=104.91951751708984, cd=-94.8001708984375, cm=-7.791445255279541
  Angle 0: cl=103.96207427978516, cd=-92.33277893066406, cm=-6.514376163482666
  Angle 1: cl=103.00476837158203, cd=-89.86549377441406, cm=-5.237325191497803
  Angle 2: cl=102.04735565185547, cd=-87.39811706542969, cm=-3.960252285003662
  Angle 3: cl=101.09001922607422, cd=-84.93080139160156, cm=-2.6831984519958496
  Angle 4: cl=100.13260650634766, cd=-82.46339416503906, cm=-1.4061293601989746
  Angle 5: cl=99.17520141601562, cd=-79.99607849121094, cm=-0.12909559905529022
  Angle 6: cl=98.21781158447266, cd=-77.52870178222656, cm=1.147977352142334
  Angle 7: cl=97.26041412353516, cd=-75.06131744384766, cm=2.4250407218933105
  Angle 8: cl=96.30306243896484, cd=-72.59400177001953, cm=3.7021050453186035
  Angle 9: cl=95.34561920166016, cd=-70.12662506103516, cm=4.979176998138428
  Angle 10: cl=94.38826751708984, cd=-67.65930938720703, cm=6.256205081939697
Genotype [0.008674795114132102, 0.44371526156727503, 0.1178436068080151, -0.7340718782211958, 0.2569427438064408, -0.022018339599334476, 0.10695557073139647, -0.003029731532238576, 0.0030455816042812348, 9.206365040078602, 10.322932918174596]:
  Angle -10: cl=113.40836334228516, cd=-116.85275268554688, cm=-19.26250648498535
  Angle -9: cl=112.45092010498047, cd=-114.3853988647461, cm=-17.985445022583008
  Angle -8: cl=111.4935531616211, cd=-111.9179916381836, cm=-16.708370208740234
  Angle -7: cl=110.53618621826172, cd=-109.45074462890625, cm=-15.431349754333496
  Angle -6: cl=109.5787582397461, cd=-106.98332977294922, cm=-14.15428352355957
  Angle -5: cl=108.6213607788086, cd=-104.51598358154297, cm=-12.877212524414062
  Angle -4: cl=107.66400146484375, cd=-102.04863739013672, cm=-11.600150108337402
  Angle -3: cl=106.70661163330078, cd=-99.58126068115234, cm=-10.32308292388916
  Angle -2: cl=105.74918365478516, cd=-97.11392211914062, cm=-9.046026229858398
  Angle -1: cl=104.79183197021484, cd=-94.64656066894531, cm=-7.768954753875732
  Angle 0: cl=103.83444213867188, cd=-92.17919921875, cm=-6.4919047355651855
  Angle 1: cl=102.87705993652344, cd=-89.71186065673828, cm=-5.214854717254639
  Angle 2: cl=101.9197006225586, cd=-87.24453735351562, cm=-3.937800884246826
  Angle 3: cl=100.96227264404297, cd=-84.77717590332031, cm=-2.660745143890381
  Angle 4: cl=100.00489044189453, cd=-82.30982208251953, cm=-1.383655071258545
  Angle 5: cl=99.04755401611328, cd=-79.84249114990234, cm=-0.10662131011486053
  Angle 6: cl=98.09015655517578, cd=-77.3751220703125, cm=1.1704611778259277
  Angle 7: cl=97.13277435302734, cd=-74.90776062011719, cm=2.4475321769714355
  Angle 8: cl=96.17534637451172, cd=-72.4404296875, cm=3.724562168121338
  Angle 9: cl=95.21800231933594, cd=-69.97303009033203, cm=5.001637935638428
  Angle 10: cl=94.26058197021484, cd=-67.5057144165039, cm=6.2786641120910645
Genotype [0.008695964323710267, 0.4411427795393929, 0.11775156274710238, -0.7371443224428528, 0.26, -0.022059071113463197, 0.10619137933809662, -0.003, 0.0029952902967412274, 9.224962803316252, 10.251477693962968]:
  Angle -10: cl=112.92887115478516, cd=-116.51268005371094, cm=-19.157041549682617
  Angle -9: cl=111.97149658203125, cd=-114.04532623291016, cm=-17.879968643188477
  Angle -8: cl=111.01409912109375, cd=-111.57799530029297, cm=-16.6029052734375
  Angle -7: cl=110.05670166015625, cd=-109.110595703125, cm=-15.325843811035156
  Angle -6: cl=109.09931182861328, cd=-106.64324188232422, cm=-14.048761367797852
  Angle -5: cl=108.14192962646484, cd=-104.17591857910156, cm=-12.771720886230469
  Angle -4: cl=107.18451690673828, cd=-101.70854949951172, cm=-11.494662284851074
  Angle -3: cl=106.22713470458984, cd=-99.2412109375, cm=-10.21760368347168
  Angle -2: cl=105.26974487304688, cd=-96.77385711669922, cm=-8.940540313720703
  Angle -1: cl=104.3123550415039, cd=-94.30645751953125, cm=-7.663463115692139
  Angle 0: cl=103.35498046875, cd=-91.83911895751953, cm=-6.386392116546631
  Angle 1: cl=102.39759063720703, cd=-89.37176513671875, cm=-5.109330654144287
  Angle 2: cl=101.440185546875, cd=-86.90440368652344, cm=-3.832279682159424
  Angle 3: cl=100.48282623291016, cd=-84.43706512451172, cm=-2.5551981925964355
  Angle 4: cl=99.52542877197266, cd=-81.9697494506836, cm=-1.2781834602355957
  Angle 5: cl=98.56804656982422, cd=-79.50237274169922, cm=-0.001100108027458191
  Angle 6: cl=97.61064147949219, cd=-77.0350112915039, cm=1.2759547233581543
  Angle 7: cl=96.6532974243164, cd=-74.56768035888672, cm=2.5530381202697754
  Angle 8: cl=95.69588470458984, cd=-72.10032653808594, cm=3.830070972442627
  Angle 9: cl=94.73848724365234, cd=-69.6329574584961, cm=5.107151508331299
  Angle 10: cl=93.7811279296875, cd=-67.16561889648438, cm=6.384191036224365
Genotype [0.008672264585619621, 0.44188009401112877, 0.11730847515374776, -0.7379149341693886, 0.2568856138129234, -0.022037478399290437, 0.10560774030601451, -0.0030376972878148967, 0.0030098577609379024, 9.316703475140116, 10.341517157612994]:
  Angle -10: cl=113.06941986083984, cd=-116.48348999023438, cm=-19.197975158691406
  Angle -9: cl=112.1120376586914, cd=-114.01612854003906, cm=-17.920896530151367
  Angle -8: cl=111.15462493896484, cd=-111.54878997802734, cm=-16.64385414123535
  Angle -7: cl=110.19722747802734, cd=-109.08140563964844, cm=-15.36678409576416
  Angle -6: cl=109.2398452758789, cd=-106.6140365600586, cm=-14.089728355407715
  Angle -5: cl=108.28247833251953, cd=-104.146728515625, cm=-12.812667846679688
  Angle -4: cl=107.32508087158203, cd=-101.67938232421875, cm=-11.535613059997559
  Angle -3: cl=106.3676986694336, cd=-99.21199035644531, cm=-10.258539199829102
  Angle -2: cl=105.41029357910156, cd=-96.74467468261719, cm=-8.981498718261719
  Angle -1: cl=104.45291137695312, cd=-94.27730560302734, cm=-7.704427242279053
  Angle 0: cl=103.49553680419922, cd=-91.80998229980469, cm=-6.42739725112915
  Angle 1: cl=102.53816986083984, cd=-89.34264373779297, cm=-5.1503071784973145
  Angle 2: cl=101.58078002929688, cd=-86.8752670288086, cm=-3.8732523918151855
  Angle 3: cl=100.6233901977539, cd=-84.40786743164062, cm=-2.596161365509033
  Angle 4: cl=99.66600799560547, cd=-81.9405746459961, cm=-1.319103717803955
  Angle 5: cl=98.70862579345703, cd=-79.47320556640625, cm=-0.042084261775016785
  Angle 6: cl=97.7511978149414, cd=-77.00584411621094, cm=1.235013484954834
  Angle 7: cl=96.79381561279297, cd=-74.53850555419922, cm=2.5120320320129395
  Angle 8: cl=95.8364486694336, cd=-72.07117462158203, cm=3.789106845855713
  Angle 9: cl=94.87903594970703, cd=-69.60377502441406, cm=5.0661797523498535
  Angle 10: cl=93.92166900634766, cd=-67.13642883300781, cm=6.3432183265686035
Genotype [0.008664847920080218, 0.4418254058862477, 0.11802945035739094, -0.7349041844129882, 0.2584719870692199, -0.021993371143409414, 0.10461873827331818, -0.003031175433992732, 0.0030148748332796756, 9.26826409673178, 10.29098631246002]:
  Angle -10: cl=113.31136322021484, cd=-116.80545043945312, cm=-19.23383903503418
  Angle -9: cl=112.35400390625, cd=-114.33810424804688, cm=-17.9567928314209
  Angle -8: cl=111.39661407470703, cd=-111.8707275390625, cm=-16.679716110229492
  Angle -7: cl=110.4391860961914, cd=-109.40339660644531, cm=-15.40267562866211
  Angle -6: cl=109.48180389404297, cd=-106.93601989746094, cm=-14.125595092773438
  Angle -5: cl=108.52446746826172, cd=-104.46867370605469, cm=-12.84853744506836
  Angle -4: cl=107.56707000732422, cd=-102.00132751464844, cm=-11.571488380432129
  Angle -3: cl=106.60971069335938, cd=-99.53398132324219, cm=-10.29442310333252
  Angle -2: cl=105.65225982666016, cd=-97.06660461425781, cm=-9.017372131347656
  Angle -1: cl=104.69490814208984, cd=-94.59929656982422, cm=-7.740289211273193
  Angle 0: cl=103.73751068115234, cd=-92.13191223144531, cm=-6.463245868682861
  Angle 1: cl=102.7801284790039, cd=-89.66456604003906, cm=-5.18618631362915
  Angle 2: cl=101.82272338867188, cd=-87.19720458984375, cm=-3.9091076850891113
  Angle 3: cl=100.86536407470703, cd=-84.72984313964844, cm=-2.6320528984069824
  Angle 4: cl=99.9079818725586, cd=-82.26251983642578, cm=-1.355039119720459
  Angle 5: cl=98.95055389404297, cd=-79.79513549804688, cm=-0.0779290646314621
  Angle 6: cl=97.99317932128906, cd=-77.32781982421875, cm=1.1990971565246582
  Angle 7: cl=97.03582000732422, cd=-74.86048889160156, cm=2.4761805534362793
  Angle 8: cl=96.07840728759766, cd=-72.39307403564453, cm=3.7532382011413574
  Angle 9: cl=95.12105560302734, cd=-69.92575073242188, cm=5.030303478240967
  Angle 10: cl=94.16361236572266, cd=-67.45841217041016, cm=6.307327747344971
Genotype [0.008653847872048552, 0.4436729253626661, 0.11776383539123217, -0.7409695301814466, 0.257138909456102, -0.022182951849639476, 0.10577497291653926, -0.0030216697638239505, 0.0030208942573015304, 9.23863827991481, 10.298881094258277]:
  Angle -10: cl=113.25707244873047, cd=-116.75373840332031, cm=-19.230188369750977
  Angle -9: cl=112.2997055053711, cd=-114.28642272949219, cm=-17.95314598083496
  Angle -8: cl=111.34237670898438, cd=-111.8190689086914, cm=-16.67605972290039
  Angle -7: cl=110.38491821289062, cd=-109.35169982910156, cm=-15.399022102355957
  Angle -6: cl=109.42752838134766, cd=-106.88433074951172, cm=-14.12194538116455
  Angle -5: cl=108.47014617919922, cd=-104.41698455810547, cm=-12.844887733459473
  Angle -4: cl=107.5127944946289, cd=-101.94966125488281, cm=-11.56783676147461
  Angle -3: cl=106.5553970336914, cd=-99.48231506347656, cm=-10.290783882141113
  Angle -2: cl=105.59803009033203, cd=-97.01498413085938, cm=-9.013725280761719
  Angle -1: cl=104.64063262939453, cd=-94.54761505126953, cm=-7.736653804779053
  Angle 0: cl=103.68326568603516, cd=-92.08030700683594, cm=-6.459619045257568
  Angle 1: cl=102.72586822509766, cd=-89.61292266845703, cm=-5.182544231414795
